pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003168,lui,ra:a2b58000,,a2b580b7,3,"lui	x1,0xa2b58","ra,0xa2b58",
8000316c,addi,ra:a2b58677,,67708093,3,"addi	x1,x1,1655","ra,ra,1655",
80003170,add,t1:c7c9633f,,01470333,3,"add	x6,x14,x20","t1,a4,s4",
80003174,lui,s0:b60ce000,,b60ce437,3,"lui	x8,0xb60ce","s0,0xb60ce",
80003178,addi,s7:000006da,,6daa0b93,3,"addi	x23,x20,1754","s7,s4,1754",
8000317c,addi,s10:7fffff7c,,f7cc8d13,3,"addi	x26,x25,-132","s10,s9,-132",
80003180,addi,s4:8000067d,,67dc8a13,3,"addi	x20,x25,1661","s4,s9,1661",
80003184,auipc,s10:0d86c180,,8d869d17,3,"auipc	x26,0x8d869","s10,0x8d869",
80003188,lui,s4:985e3000,,985e3a37,3,"lui	x20,0x985e3","s4,0x985e3",
8000318c,auipc,s9:d2069188,,52066c97,3,"auipc	x25,0x52066","s9,0x52066",
80003190,auipc,s4:8e46c18c,,0e469a17,3,"auipc	x20,0xe469","s4,0xe469",
80003194,addi,a0:b60cdd02,,d0240513,3,"addi	x10,x8,-766","a0,s0,-766",
80003198,addi,s6:b60ce55f,,55f40b13,3,"addi	x22,x8,1375","s6,s0,1375",
8000319c,auipc,t1:f8f07198,,78f04317,3,"auipc	x6,0x78f04","t1,0x78f04",
800031a0,add,s6:30fc4803,,001a0b33,3,"add	x22,x20,x1","s6,s4,ra",
800031a4,lui,s6:31074000,,31074b37,3,"lui	x22,0x31074","s6,0x31074",
800031a8,add,s6:7dd64041,,00e50b33,3,"add	x22,x10,x14","s6,a0,a4",
800031ac,auipc,s0:8949d1a8,,0949a417,3,"auipc	x8,0x949a","s0,0x949a",
800031b4,auipc,s0:6dac01b0,,edabd417,3,"auipc	x8,0xedabd","s0,0xedabd",
800031b8,lui,s10:a413d000,,a413dd37,3,"lui	x26,0xa413d","s10,0xa413d",
800031bc,sub,gp:71b9454e,,414b81b3,3,"sub	x3,x23,x20","gp,s7,s4",
800031c0,sltiu,t3:00000000,,33a8be13,3,"sltiu	x28,x17,826","t3,a7,826",
800031c4,or,a1:f3bdc77f,,0030e5b3,3,"or	x11,x1,x3","a1,ra,gp",
800031c8,sub,s8:1357568b,,40150c33,3,"sub	x24,x10,x1","s8,a0,ra",
800031d0,xor,s2:aa65628f,,00874933,3,"xor	x18,x14,x8","s2,a4,s0",
800031d4,auipc,t2:961691d0,,16166397,3,"auipc	x7,0x16166","t2,0x16166",
800031d8,sub,a5:71b9454e,,415187b3,3,"sub	x15,x3,x21","a5,gp,s5",
800031e0,xor,t0:8e46b843,,00f242b3,3,"xor	x5,x4,x15","t0,tp,a5",
800031e4,or,a0:aa65628f,,00996533,3,"or	x10,x18,x9","a0,s2,s1",
800031e8,lui,sp:e5b1e000,,e5b1e137,3,"lui	x2,0xe5b1e","sp,0xe5b1e",
800031ec,slli,s8:d0000000,,010d1c13,3,"slli	x24,x26,0x10","s8,s10,0x10",
800031f0,auipc,t2:70caf1ec,,f0cac397,3,"auipc	x7,0xf0cac","t2,0xf0cac",
800031f4,sltiu,a3:00000001,,fef63693,3,"sltiu	x13,x12,-17","a3,a2,-17",
800031f8,sltu,gp:00000001,,0041b1b3,3,"sltu	x3,x3,x4","gp,gp,tp",
800031fc,lui,a5:8c1b9000,,8c1b97b7,3,"lui	x15,0x8c1b9","a5,0x8c1b9",
80003200,or,a2:00000001,,003ae633,3,"or	x12,x21,x3","a2,s5,gp",
80003204,addi,a2:0000033c,,c62b8613,3,"addi	x12,x23,-926","a2,s7,-926",
80003208,slli,s1:20000000,,01d19493,3,"slli	x9,x3,0x1d","s1,gp,0x1d",
8000320c,srai,s4:fffea995,,40e95a13,3,"srai	x20,x18,0xe","s4,s2,0xe",
80003210,srai,t1:ffffffff,,41fcd313,3,"srai	x6,x25,0x1f","t1,s9,0x1f",
80003214,lui,t0:4ee0c000,,4ee0c2b7,3,"lui	x5,0x4ee0c","t0,0x4ee0c",
80003218,slt,s10:00000000,,00f42d33,3,"slt	x26,x8,x15","s10,s0,a5",
8000321c,slli,a2:8f92c67e,,00171613,3,"slli	x12,x14,0x1","a2,a4,0x1",
80003220,ori,s7:8c1b94b1,,4b17eb93,3,"ori	x23,x15,1201","s7,a5,1201",
80003224,xori,s10:ffffffc6,,fc76cd13,3,"xori	x26,x13,-57","s10,a3,-57",
80003228,addi,a3:000001ff,,1fe18693,3,"addi	x13,x3,510","a3,gp,510",
8000322c,sub,tp:692ee000,,40228233,3,"sub	x4,x5,x2","tp,t0,sp",
80003230,slti,a3:00000001,,32832693,3,"slti	x13,x6,808","a3,t1,808",
80003234,sra,a1:fffffef5,,40ddd5b3,3,"sra	x11,x27,x13","a1,s11,a3",
80003238,sltu,s1:00000000,,0175b4b3,3,"sltu	x9,x11,x23","s1,a1,s7",
8000323c,slti,s1:00000001,,5f66a493,3,"slti	x9,x13,1526","s1,a3,1526",
80003240,xor,s10:2df96e77,,01934d33,3,"xor	x26,x6,x25","s10,t1,s9",
80003244,sub,s3:561f1982,,40c109b3,3,"sub	x19,x2,x12","s3,sp,a2",
80003248,srl,s3:00000000,,003e59b3,3,"srl	x19,x28,x3","s3,t3,gp",
8000324c,sltiu,s0:00000000,,093db413,3,"sltiu	x8,x27,147","s0,s11,147",
80003250,addi,s2:fffffb5f,,b57f8913,3,"addi	x18,x31,-1193","s2,t6,-1193",
80003254,xor,t3:8c1b9000,,01d7ce33,3,"xor	x28,x15,x29","t3,a5,t4",
8000325c,srl,s7:00000000,,00cadbb3,3,"srl	x23,x21,x12","s7,s5,a2",
80003260,slt,s6:00000000,,002bab33,3,"slt	x22,x23,x2","s6,s7,sp",
80003264,andi,tp:aa656281,,af157213,3,"andi	x4,x10,-1295","tp,a0,-1295",
8000326c,xori,t4:fffffd6b,,d6a6ce93,3,"xori	x29,x13,-662","t4,a3,-662",
80003270,sltu,a3:00000000,,01eeb6b3,3,"sltu	x13,x29,x30","a3,t4,t5",
80003274,sub,t0:488e976f,,414802b3,3,"sub	x5,x16,x20","t0,a6,s4",
80003278,srli,tp:0007ffff,,00d5d213,3,"srli	x4,x11,0xd","tp,a1,0xd",
8000327c,sll,gp:00000000,,018b11b3,3,"sll	x3,x22,x24","gp,s6,s8",
80003284,srai,s10:00000002,,41d2dd13,3,"srai	x26,x5,0x1d","s10,t0,0x1d",
80003288,xor,s1:559a9d70,,00a344b3,3,"xor	x9,x6,x10","s1,t1,a0",
8000328c,sra,s4:00000000,,40b05a33,3,"sra	x20,x0,x11","s4,zero,a1",
80003290,slti,a1:00000001,,0448a593,3,"slti	x11,x17,68","a1,a7,68",
80003294,sub,s1:7fff701c,,411404b3,3,"sub	x9,x8,x17","s1,s0,a7",
80003298,srl,s7:070caf1e,,0103dbb3,3,"srl	x23,x7,x16","s7,t2,a6",
8000329c,ori,a2:fffffe22,,e20d6613,3,"ori	x12,x26,-480","a2,s10,-480",
800032a0,xori,s1:0007fce8,,31724493,3,"xori	x9,x4,791","s1,tp,791",
800032a4,auipc,s1:728e92a0,,f28e6497,3,"auipc	x9,0xf28e6","s1,0xf28e6",
800032a8,xor,a6:5c1b9000,,00fc4833,3,"xor	x16,x24,x15","a6,s8,a5",
800032ac,slt,ra:00000000,,00f320b3,3,"slt	x1,x6,x15","ra,t1,a5",
800032b0,xor,t0:fffffdea,,01b1c2b3,3,"xor	x5,x3,x27","t0,gp,s11",
800032b8,srai,tp:ffffffff,,41595213,3,"srai	x4,x18,0x15","tp,s2,0x15",
800032bc,slt,a2:00000001,,00dda633,3,"slt	x12,x27,x13","a2,s11,a3",
800032c0,srli,sp:00000000,,00465113,3,"srli	x2,x12,0x4","sp,a2,0x4",
800032c4,xori,s5:a3e46a33,,a3384a93,3,"xori	x21,x16,-1485","s5,a6,-1485",
800032c8,auipc,a3:38cd12c4,,b8cce697,3,"auipc	x13,0xb8cce","a3,0xb8cce",
800032cc,auipc,s5:bae192c8,,3ae16a97,3,"auipc	x21,0x3ae16","s5,0x3ae16",
800032d0,ori,s9:fffffffb,,6132ec93,3,"ori	x25,x5,1555","s9,t0,1555",
800032d4,srai,sp:00000000,,41715113,3,"srai	x2,x2,0x17","sp,sp,0x17",
800032d8,xori,s2:73e46d70,,d707c913,3,"xori	x18,x15,-656","s2,a5,-656",
800032dc,lui,s2:ec278000,,ec278937,3,"lui	x18,0xec278","s2,0xec278",
800032e0,sra,s7:00000000,,4066dbb3,3,"sra	x23,x13,x6","s7,a3,t1",
800032e8,slti,s2:00000000,,33e3a913,3,"slti	x18,x7,830","s2,t2,830",
800032ec,srai,s0:f54cac51,,40355413,3,"srai	x8,x10,0x3","s0,a0,0x3",
800032f0,slt,t3:00000000,,01ad2e33,3,"slt	x28,x26,x26","t3,s10,s10",
800032f4,xori,s4:000007e2,,7e0d4a13,3,"xori	x20,x26,2016","s4,s10,2016",
800032f8,addi,s3:000005b7,,5b790993,3,"addi	x19,x18,1463","s3,s2,1463",
800032fc,sll,tp:fffffdea,,010d9233,3,"sll	x4,x27,x16","tp,s11,a6",
80003300,slt,t0:00000001,,014ba2b3,3,"slt	x5,x23,x20","t0,s7,s4",
80003304,sub,a2:fffffde2,,41fd8633,3,"sub	x12,x27,x31","a2,s11,t6",
80003308,lui,s9:e790e000,,e790ecb7,3,"lui	x25,0xe790e","s9,0xe790e",
8000330c,slli,s11:fad60000,,011e9d93,3,"slli	x27,x29,0x11","s11,t4,0x11",
80003310,slli,s1:0e000000,,00cc9493,3,"slli	x9,x25,0xc","s1,s9,0xc",
80003314,sra,s9:e790e000,,412cdcb3,3,"sra	x25,x25,x18","s9,s9,s2",
80003318,and,s11:84088000,,0087fdb3,3,"and	x27,x15,x8","s11,a5,s0",
8000331c,slli,s10:00000000,,01cc9d13,3,"slli	x26,x25,0x1c","s10,s9,0x1c",
80003320,srli,s9:00000000,,005fdc93,3,"srli	x25,x31,0x5","s9,t6,0x5",
80003324,srl,a4:5c1b9000,,01085733,3,"srl	x14,x16,x16","a4,a6,a6",
80003328,xori,s1:fffffd15,,d151c493,3,"xori	x9,x3,-747","s1,gp,-747",
80003330,slli,s10:00000000,,013c1d13,3,"slli	x26,x24,0x13","s10,s8,0x13",
80003334,srl,s8:00084088,,007ddc33,3,"srl	x24,x27,x7","s8,s11,t2",
80003338,srai,sp:00000000,,419bd113,3,"srai	x2,x23,0x19","sp,s7,0x19",
8000333c,slt,t0:00000000,,0062a2b3,3,"slt	x5,x5,x6","t0,t0,t1",
80003340,ori,a2:fffff9fe,,9563e613,3,"ori	x12,x7,-1706","a2,t2,-1706",
80003344,sltu,s9:00000000,,01e63cb3,3,"sltu	x25,x12,x30","s9,a2,t5",
80003348,slli,tp:09024000,,00cf1213,3,"slli	x4,x30,0xc","tp,t5,0xc",
8000334c,andi,s7:00000240,,6686fb93,3,"andi	x23,x13,1640","s7,a3,1640",
80003350,andi,a3:00000000,,20c7f693,3,"andi	x13,x15,524","a3,a5,524",
80003358,sll,t3:00000000,,01e19e33,3,"sll	x28,x3,x30","t3,gp,t5",
8000335c,auipc,s2:35219358,,b5216917,3,"auipc	x18,0xb5216","s2,0xb5216",
80003360,or,s9:ffffffff,,00646cb3,3,"or	x25,x8,x6","s9,s0,t1",
80003364,and,gp:84088000,,01b7f1b3,3,"and	x3,x15,x27","gp,a5,s11",
80003368,and,a6:00000000,,01f8f833,3,"and	x16,x17,x31","a6,a7,t6",
8000336c,sltu,s5:00000001,,00fdbab3,3,"sltu	x21,x27,x15","s5,s11,a5",
80003370,and,s6:00000240,,017bfb33,3,"and	x22,x23,x23","s6,s7,s7",
80003374,slli,s9:fffffffc,,002c9c93,3,"slli	x25,x25,0x2","s9,s9,0x2",
80003378,slt,t2:00000000,,005a23b3,3,"slt	x7,x20,x5","t2,s4,t0",
8000337c,xor,s2:0c1b1fe4,,0117c933,3,"xor	x18,x15,x17","s2,a5,a7",
80003384,and,s2:00000000,,01687933,3,"and	x18,x16,x22","s2,a6,s6",
80003388,slli,a1:ffffffc0,,004c9593,3,"slli	x11,x25,0x4","a1,s9,0x4",
8000338c,sltu,gp:00000001,,00a2b1b3,3,"sltu	x3,x5,x10","gp,t0,a0",
80003390,srai,ra:ffffffff,,41b65093,3,"srai	x1,x12,0x1b","ra,a2,0x1b",
80003394,srai,s2:d532b147,,40155913,3,"srai	x18,x10,0x1","s2,a0,0x1",
80003398,and,s3:00000040,,008bf9b3,3,"and	x19,x23,x8","s3,s7,s0",
8000339c,ori,s0:fffffdf9,,df9de413,3,"ori	x8,x27,-519","s0,s11,-519",
800033a0,srai,gp:ffffffd5,,41955193,3,"srai	x3,x10,0x19","gp,a0,0x19",
800033a4,add,s6:80008fe4,,00088b33,3,"add	x22,x17,x0","s6,a7,zero",
800033a8,addi,a0:fffffbc3,,bc338513,3,"addi	x10,x7,-1085","a0,t2,-1085",
800033ac,lui,t0:72e6a000,,72e6a2b7,3,"lui	x5,0x72e6a","t0,0x72e6a",
800033b0,sll,s9:00000000,,00121cb3,3,"sll	x25,x4,x1","s9,tp,ra",
800033b4,and,t0:00000000,,019c72b3,3,"and	x5,x24,x25","t0,s8,s9",
800033b8,and,a0:00000000,,017af533,3,"and	x10,x21,x23","a0,s5,s7",
800033bc,andi,a6:84088000,,958df813,3,"andi	x16,x27,-1704","a6,s11,-1704",
800033c0,slt,a2:00000001,,001ea633,3,"slt	x12,x29,x1","a2,t4,ra",
800033c4,sltu,s1:00000000,,01f5b4b3,3,"sltu	x9,x11,x31","s1,a1,t6",
800033c8,srli,s3:00000000,,013bd993,3,"srli	x19,x23,0x13","s3,s7,0x13",
800033cc,and,s3:00000000,,00d6f9b3,3,"and	x19,x13,x13","s3,a3,a3",
800033d0,srl,s10:00000000,,01315d33,3,"srl	x26,x2,x19","s10,sp,s3",
800033d4,sub,s2:00000000,,40420933,3,"sub	x18,x4,x4","s2,tp,tp",
800033d8,and,t4:00000000,,014cfeb3,3,"and	x29,x25,x20","t4,s9,s4",
800033dc,sltiu,s11:00000000,,5c673d93,3,"sltiu	x27,x14,1478","s11,a4,1478",
800033e0,slti,tp:00000001,,6d5d2213,3,"slti	x4,x26,1749","tp,s10,1749",
800033e4,srl,t3:00000000,,006d5e33,3,"srl	x28,x26,x6","t3,s10,t1",
800033e8,sub,a0:00000000,,41ac8533,3,"sub	x10,x25,x26","a0,s9,s10",
800033ec,slti,t4:00000001,,675aae93,3,"slti	x29,x21,1653","t4,s5,1653",
800033f0,sra,s11:00000000,,4062ddb3,3,"sra	x27,x5,x6","s11,t0,t1",
800033f4,srli,a2:00000001,,013c5613,3,"srli	x12,x24,0x13","a2,s8,0x13",
800033fc,sltiu,s5:00000001,,345fba93,3,"sltiu	x21,x31,837","s5,t6,837",
80003400,sub,a3:00000240,,41ab86b3,3,"sub	x13,x23,x26","a3,s7,s10",
80003404,sub,s4:ffffffd5,,41a18a33,3,"sub	x20,x3,x26","s4,gp,s10",
80003408,add,a2:80009224,,017b0633,3,"add	x12,x22,x23","a2,s6,s7",
8000340c,srli,s9:00000000,,00725c93,3,"srli	x25,x4,0x7","s9,tp,0x7",
80003410,auipc,a2:8cfa940c,,0cfa6617,3,"auipc	x12,0xcfa6","a2,0xcfa6",
80003414,or,ra:84088000,,0109e0b3,3,"or	x1,x19,x16","ra,s3,a6",
80003418,and,t2:00000000,,0119f3b3,3,"and	x7,x19,x17","t2,s3,a7",
8000341c,srl,a2:00000000,,0013d633,3,"srl	x12,x7,x1","a2,t2,ra",
80003420,slt,s5:00000001,,01feaab3,3,"slt	x21,x29,x31","s5,t4,t6",
80003424,srli,s9:00000000,,01125c93,3,"srli	x25,x4,0x11","s9,tp,0x11",
80003428,addi,a5:00000557,,55798793,3,"addi	x15,x19,1367","a5,s3,1367",
8000342c,sra,s1:00000000,,41d154b3,3,"sra	x9,x2,x29","s1,sp,t4",
80003430,auipc,a3:db52d42c,,5b52a697,3,"auipc	x13,0x5b52a","a3,0x5b52a",
80003434,or,s9:80009024,,01cf6cb3,3,"or	x25,x30,x28","s9,t5,t3",
80003438,or,t4:df5ad42c,,00d86eb3,3,"or	x29,x16,x13","t4,a6,a3",
8000343c,sltiu,s11:00000001,,46f2bd93,3,"sltiu	x27,x5,1135","s11,t0,1135",
80003440,srli,s0:00420440,,0090d413,3,"srli	x8,x1,0x9","s0,ra,0x9",
80003444,sra,a6:c2044000,,4040d833,3,"sra	x16,x1,x4","a6,ra,tp",
80003448,addi,s0:fffffa3e,,a3e98413,3,"addi	x8,x19,-1474","s0,s3,-1474",
8000344c,andi,s4:00000000,,bd93fa13,3,"andi	x20,x7,-1063","s4,t2,-1063",
80003454,srl,a0:00ffffff,,0181d533,3,"srl	x10,x3,x24","a0,gp,s8",
8000345c,lui,a5:8cb55000,,8cb557b7,3,"lui	x15,0x8cb55","a5,0x8cb55",
80003464,xor,s9:fffffa3e,,01244cb3,3,"xor	x25,x8,x18","s9,s0,s2",
80003468,and,t0:00000000,,015a72b3,3,"and	x5,x20,x21","t0,s4,s5",
8000346c,slli,t2:011fc800,,009b1393,3,"slli	x7,x22,0x9","t2,s6,0x9",
80003470,add,t0:b6a5a858,,00d682b3,3,"add	x5,x13,x13","t0,a3,a3",
80003474,ori,s0:ffffff00,,f003e413,3,"ori	x8,x7,-256","s0,t2,-256",
80003478,xori,s5:00000734,,8e11ca93,3,"xori	x21,x3,-1823","s5,gp,-1823",
8000347c,ori,s1:000002a2,,2a24e493,3,"ori	x9,x9,674","s1,s1,674",
80003480,and,a4:00000000,,01ad7733,3,"and	x14,x26,x26","a4,s10,s10",
80003484,and,s2:00000000,,014f7933,3,"and	x18,x30,x20","s2,t5,s4",
80003488,sra,s11:db52d42c,,4146ddb3,3,"sra	x27,x13,x20","s11,a3,s4",
8000348c,ori,s11:ffffffff,,b2e1ed93,3,"ori	x27,x3,-1234","s11,gp,-1234",
80003490,xori,s6:24ad28e4,,cc86cb13,3,"xori	x22,x13,-824","s6,a3,-824",
80003494,auipc,ra:22019490,,a2016097,3,"auipc	x1,0xa2016","ra,0xa2016",
80003498,addi,s10:22018fe0,,b5008d13,3,"addi	x26,x1,-1200","s10,ra,-1200",
800034a0,addi,a1:80009307,,32388593,3,"addi	x11,x17,803","a1,a7,803",
800034a4,srai,s3:00000000,,41ac5993,3,"srai	x19,x24,0x1a","s3,s8,0x1a",
800034a8,sltu,s5:00000001,,01e3bab3,3,"sltu	x21,x7,x30","s5,t2,t5",
800034ac,sll,a6:00000000,,00af1833,3,"sll	x16,x30,x10","a6,t5,a0",
800034b0,srl,a0:00000000,,019bd533,3,"srl	x10,x23,x25","a0,s7,s9",
800034b4,srl,a3:7fffffff,,004dd6b3,3,"srl	x13,x27,x4","a3,s11,tp",
800034b8,addi,a4:000002e1,,2e190713,3,"addi	x14,x18,737","a4,s2,737",
800034bc,srai,t4:00000110,,415d5e93,3,"srai	x29,x26,0x15","t4,s10,0x15",
800034c4,slti,t4:00000001,,6fa22e93,3,"slti	x29,x4,1786","t4,tp,1786",
800034c8,or,s3:7fffffff,,0156e9b3,3,"or	x19,x13,x21","s3,a3,s5",
800034cc,or,a2:000002a2,,0024e633,3,"or	x12,x9,x2","a2,s1,sp",
800034d0,sll,s6:00000001,,012e9b33,3,"sll	x22,x29,x18","s6,t4,s2",
800034d4,and,t0:00000000,,0140f2b3,3,"and	x5,x1,x20","t0,ra,s4",
800034d8,and,s9:80008fe4,,01137cb3,3,"and	x25,x6,x17","s9,t1,a7",
800034dc,sltu,t1:00000001,,00b53333,3,"sltu	x6,x10,x11","t1,a0,a1",
800034e0,srl,s8:00000000,,00e95c33,3,"srl	x24,x18,x14","s8,s2,a4",
800034e4,auipc,a5:dfa724e0,,5fa6f797,3,"auipc	x15,0x5fa6f","a5,0x5fa6f",
800034e8,sltu,t3:00000000,,01cabe33,3,"sltu	x28,x21,x28","t3,s5,t3",
800034f0,xori,s9:000002d5,,2d584c93,3,"xori	x25,x16,725","s9,a6,725",
800034f4,sub,s10:000002a1,,40460d33,3,"sub	x26,x12,x4","s10,a2,tp",
800034f8,sltiu,a5:00000001,,3b7eb793,3,"sltiu	x15,x29,951","a5,t4,951",
800034fc,and,t2:00000000,,0147f3b3,3,"and	x7,x15,x20","t2,a5,s4",
80003500,sra,ra:00000000,,4133d0b3,3,"sra	x1,x7,x19","ra,t2,s3",
80003504,sltiu,t3:00000001,,a33f3e13,3,"sltiu	x28,x30,-1485","t3,t5,-1485",
80003508,sltu,s7:00000001,,0119bbb3,3,"sltu	x23,x19,x17","s7,s3,a7",
8000350c,xori,s9:00000174,,17404c93,3,"xori	x25,x0,372","s9,zero,372",
80003510,srli,s10:0001ffff,,00f1dd13,3,"srli	x26,x3,0xf","s10,gp,0xf",
80003514,add,t0:80008fe3,,011d82b3,3,"add	x5,x27,x17","t0,s11,a7",
80003518,slti,s11:00000001,,7a9fad93,3,"slti	x27,x31,1961","s11,t6,1961",
8000351c,sltu,s11:00000001,,01a0bdb3,3,"sltu	x27,x1,x26","s11,ra,s10",
80003524,ori,s0:fffffd5c,,d5c56413,3,"ori	x8,x10,-676","s0,a0,-676",
80003528,srli,a6:00000001,,00035813,3,"srli	x16,x6,0x0","a6,t1,0x0",
80003530,srli,s9:00000000,,0183dc93,3,"srli	x25,x7,0x18","s9,t2,0x18",
80003534,xori,a1:000002e0,,2e0a4593,3,"xori	x11,x20,736","a1,s4,736",
80003538,sra,s2:00000004,,416fd933,3,"sra	x18,x31,x22","s2,t6,s6",
8000353c,xor,t3:000002a3,,01d64e33,3,"xor	x28,x12,x29","t3,a2,t4",
80003540,slt,s7:00000001,,00bb2bb3,3,"slt	x23,x22,x11","s7,s6,a1",
80003544,slti,s5:00000001,,80af2a93,3,"slti	x21,x30,-2038","s5,t5,-2038",
80003548,ori,t2:000006fe,,67e4e393,3,"ori	x7,x9,1662","t2,s1,1662",
8000354c,sltu,tp:00000001,,00303233,3,"sltu	x4,x0,x3","tp,zero,gp",
80003550,andi,t4:00000000,,5db0fe93,3,"andi	x29,x1,1499","t4,ra,1499",
80003554,sra,a4:00000000,,409cd733,3,"sra	x14,x25,x9","a4,s9,s1",
80003558,slti,s3:00000001,,083a2993,3,"slti	x19,x20,131","s3,s4,131",
8000355c,slli,s6:00000000,,01c71b13,3,"slli	x22,x14,0x1c","s6,a4,0x1c",
80003560,and,s2:00000001,,01a7f933,3,"and	x18,x15,x26","s2,a5,s10",
80003564,srli,sp:00000000,,001bd113,3,"srli	x2,x23,0x1","sp,s7,0x1",
80003568,addi,s6:000006a8,,6a870b13,3,"addi	x22,x14,1704","s6,a4,1704",
8000356c,srli,s9:00001000,,0138dc93,3,"srli	x25,x17,0x13","s9,a7,0x13",
80003570,xor,s6:000006a8,,001b4b33,3,"xor	x22,x22,x1","s6,s6,ra",
80003574,ori,s2:fffffd04,,d04a6913,3,"ori	x18,x20,-764","s2,s4,-764",
80003578,slli,s7:00000000,,019e9b93,3,"slli	x23,x29,0x19","s7,t4,0x19",
8000357c,ori,a3:ffffffd7,,a021e693,3,"ori	x13,x3,-1534","a3,gp,-1534",
80003580,lui,s3:b610f000,,b610f9b7,3,"lui	x19,0xb610f","s3,0xb610f",
80003584,andi,s6:00000000,,ec9efb13,3,"andi	x22,x29,-311","s6,t4,-311",
80003588,auipc,s4:7231d584,,f231aa17,3,"auipc	x20,0xf231a","s4,0xf231a",
8000358c,sub,a6:49ef1000,,413b8833,3,"sub	x16,x23,x19","a6,s7,s3",
80003590,slli,tp:00010000,,010d9213,3,"slli	x4,x27,0x10","tp,s11,0x10",
80003594,sub,s1:ffffffff,,406084b3,3,"sub	x9,x1,x6","s1,ra,t1",
80003598,xori,s1:ffffff9f,,2c344493,3,"xori	x9,x8,707","s1,s0,707",
8000359c,srai,a4:00000000,,40a0d713,3,"srai	x14,x1,0xa","a4,ra,0xa",
800035a0,and,s7:00000000,,01017bb3,3,"and	x23,x2,x16","s7,sp,a6",
800035a4,xor,t0:000002a3,,000e42b3,3,"xor	x5,x28,x0","t0,t3,zero",
800035a8,sub,a6:ffffff9e,,41548833,3,"sub	x16,x9,x21","a6,s1,s5",
800035ac,srai,a5:00000000,,414fd793,3,"srai	x15,x31,0x14","a5,t6,0x14",
800035b0,xori,t4:fffff8db,,8dadce93,3,"xori	x29,x27,-1830","t4,s11,-1830",
800035b4,sltiu,a1:00000001,,deddb593,3,"sltiu	x11,x27,-531","a1,s11,-531",
800035b8,slli,s6:00000000,,00911b13,3,"slli	x22,x2,0x9","s6,sp,0x9",
800035bc,lui,t3:fba21000,,fba21e37,3,"lui	x28,0xfba21","t3,0xfba21",
800035c0,sll,ra:00000000,,003090b3,3,"sll	x1,x1,x3","ra,ra,gp",
800035c4,ori,s7:fffffa62,,a6226b93,3,"ori	x23,x4,-1438","s7,tp,-1438",
800035c8,or,t2:ffffff9e,,010b63b3,3,"or	x7,x22,x16","t2,s6,a6",
800035cc,xor,a6:045dea62,,017e4833,3,"xor	x16,x28,x23","a6,t3,s7",
800035d0,srl,s8:00000000,,00105c33,3,"srl	x24,x0,x1","s8,zero,ra",
800035d4,lui,s5:df039000,,df039ab7,3,"lui	x21,0xdf039","s5,0xdf039",
800035d8,auipc,s11:f02b75d4,,702b4d97,3,"auipc	x27,0x702b4","s11,0x702b4",
800035dc,srai,s0:00000000,,409c5413,3,"srai	x8,x24,0x9","s0,s8,0x9",
800035e0,or,t0:00000001,,016362b3,3,"or	x5,x6,x22","t0,t1,s6",
800035e4,xori,tp:fffff8b4,,8b4b4213,3,"xori	x4,x22,-1868","tp,s6,-1868",
800035e8,srl,s7:fba21000,,01ce5bb3,3,"srl	x23,x28,x28","s7,t3,t3",
800035ec,slti,t1:00000001,,138fa313,3,"slti	x6,x31,312","t1,t6,312",
800035f0,srl,s5:fba21000,,017e5ab3,3,"srl	x21,x28,x23","s5,t3,s7",
800035f4,sltu,s5:00000001,,004cbab3,3,"sltu	x21,x25,x4","s5,s9,tp",
800035f8,xor,sp:00000001,,01504133,3,"xor	x2,x0,x21","sp,zero,s5",
800035fc,addi,t1:fffffa85,,a8410313,3,"addi	x6,x2,-1404","t1,sp,-1404",
80003600,sra,a0:00000000,,41c75533,3,"sra	x10,x14,x28","a0,a4,t3",
80003604,and,t0:00000000,,00f172b3,3,"and	x5,x2,x15","t0,sp,a5",
80003608,sltiu,sp:00000000,,25fdb113,3,"sltiu	x2,x27,607","sp,s11,607",
8000360c,sll,sp:74420000,,006e1133,3,"sll	x2,x28,x6","sp,t3,t1",
80003610,sltiu,sp:00000001,,b8043113,3,"sltiu	x2,x8,-1152","sp,s0,-1152",
80003614,sub,t3:00000725,,41d08e33,3,"sub	x28,x1,x29","t3,ra,t4",
80003618,addi,s6:00000754,,75440b13,3,"addi	x22,x8,1876","s6,s0,1876",
8000361c,add,a2:b610f2a2,,00c98633,3,"add	x12,x19,x12","a2,s3,a2",
80003620,lui,s6:ec706000,,ec706b37,3,"lui	x22,0xec706","s6,0xec706",
80003624,srl,a2:00000000,,0072d633,3,"srl	x12,x5,x7","a2,t0,t2",
80003628,ori,gp:fffffff4,,e148e193,3,"ori	x3,x17,-492","gp,a7,-492",
8000362c,srl,s11:0ffffff9,,0114ddb3,3,"srl	x27,x9,x17","s11,s1,a7",
80003630,srai,s0:00000000,,41215413,3,"srai	x8,x2,0x12","s0,sp,0x12",
80003634,srai,s1:0000000e,,41ba5493,3,"srai	x9,x20,0x1b","s1,s4,0x1b",
80003638,sub,s11:6231d58b,,41ba0db3,3,"sub	x27,x20,x27","s11,s4,s11",
8000363c,slli,a6:00800000,,01711813,3,"slli	x16,x2,0x17","a6,sp,0x17",
80003640,andi,s4:00000008,,108efa13,3,"andi	x20,x29,264","s4,t4,264",
