pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002e54,sll,s6:ee5064e0,,01161b33,3,"sll	x22,x12,x17","s6,a2,a7",
80002e58,srl,t4:00000003,,01765eb3,3,"srl	x29,x12,x23","t4,a2,s7",
80002e60,srai,s9:39ff5974,,401ddc93,3,"srai	x25,x27,0x1","s9,s11,0x1",
80002e64,auipc,t1:53e65e60,,d3e63317,3,"auipc	x6,0xd3e63","t1,0xd3e63",
80002e68,slli,tp:00000000,,01ef1213,3,"slli	x4,x30,0x1e","tp,t5,0x1e",
80002e6c,addi,t5:0000070e,,70e20f13,3,"addi	x30,x4,1806","t5,tp,1806",
80002e70,addi,a1:80008db4,,dd040593,3,"addi	x11,x8,-560","a1,s0,-560",
80002e74,lui,t6:51a94000,,51a94fb7,3,"lui	x31,0x51a94","t6,0x51a94",
80002e78,sltu,s2:00000000,,00093933,3,"sltu	x18,x18,x0","s2,s2,zero",
80002e80,sub,ra:000006c5,,407480b3,3,"sub	x1,x9,x7","ra,s1,t2",
80002e84,slt,t2:00000001,,00ff23b3,3,"slt	x7,x30,x15","t2,t5,a5",
80002e88,addi,s8:00000b27,,419f0c13,3,"addi	x24,x30,1049","s8,t5,1049",
80002e8c,srai,a6:00000000,,407d5813,3,"srai	x16,x26,0x7","a6,s10,0x7",
80002e90,xor,a7:24ce6c10,,00c348b3,3,"xor	x17,x6,x12","a7,t1,a2",
80002e94,srl,s3:00000001,,0029d9b3,3,"srl	x19,x19,x2","s3,s3,sp",
80002ea4,and,t5:00000000,,01afff33,3,"and	x30,x31,x26","t5,t6,s10",
80002ea8,addi,s10:fffffdf1,,df190d13,3,"addi	x26,x18,-527","s10,s2,-527",
80002eac,and,gp:00000000,,018ff1b3,3,"and	x3,x31,x24","gp,t6,s8",
80002eb4,sltu,a7:00000001,,011238b3,3,"sltu	x17,x4,x17","a7,tp,a7",
80002eb8,slt,t2:00000000,,017223b3,3,"slt	x7,x4,x23","t2,tp,s7",
80002ebc,ori,ra:80009624,,600e6093,3,"ori	x1,x28,1536","ra,t3,1536",
80002ec0,slti,t2:00000000,,da9ca393,3,"slti	x7,x25,-599","t2,s9,-599",
80002ec4,ori,s8:39ff5977,,177cec13,3,"ori	x24,x25,375","s8,s9,375",
80002ec8,srl,s9:00000000,,01c05cb3,3,"srl	x25,x0,x28","s9,zero,t3",
80002ecc,sltiu,gp:00000001,,dd1cb193,3,"sltiu	x3,x25,-559","gp,s9,-559",
80002ed0,add,s1:80009624,,000084b3,3,"add	x9,x1,x0","s1,ra,zero",
80002ed4,lui,t5:b61b0000,,b61b0f37,3,"lui	x30,0xb61b0","t5,0xb61b0",
80002ed8,auipc,a1:77db6ed4,,f7db4597,3,"auipc	x11,0xf7db4","a1,0xf7db4",
80002edc,auipc,a4:fe247ed8,,7e245717,3,"auipc	x14,0x7e245","a4,0x7e245",
80002ee0,srli,a6:07ffffef,,005d5813,3,"srli	x16,x26,0x5","a6,s10,0x5",
80002ee4,slt,s10:00000000,,007dad33,3,"slt	x26,x27,x7","s10,s11,t2",
80002ee8,lui,a4:6a6b9000,,6a6b9737,3,"lui	x14,0x6a6b9","a4,0x6a6b9",
80002eec,ori,s10:fffffeff,,282bed13,3,"ori	x26,x23,642","s10,s7,642",
80002ef0,slti,a0:00000000,,dd4c2513,3,"slti	x10,x24,-556","a0,s8,-556",
80002ef4,slt,a3:00000001,,00f826b3,3,"slt	x13,x16,x15","a3,a6,a5",
80002ef8,srl,s1:00000000,,00a3d4b3,3,"srl	x9,x7,x10","s1,t2,a0",
80002efc,xor,t0:39ff5977,,004c42b3,3,"xor	x5,x24,x4","t0,s8,tp",
80002f00,sltiu,s6:00000000,,458d3b13,3,"sltiu	x22,x26,1112","s6,s10,1112",
80002f04,srai,a2:00000001,,41e75613,3,"srai	x12,x14,0x1e","a2,a4,0x1e",
80002f0c,sltiu,a2:00000001,,d793b613,3,"sltiu	x12,x7,-647","a2,t2,-647",
80002f10,xor,s1:73feb2e8,,000dc4b3,3,"xor	x9,x27,x0","s1,s11,zero",
80002f14,slli,s2:00000000,,01d01913,3,"slli	x18,x0,0x1d","s2,zero,0x1d",
80002f18,slti,a1:00000000,,29d32593,3,"slti	x11,x6,669","a1,t1,669",
80002f1c,and,sp:00000000,,000bf133,3,"and	x2,x23,x0","sp,s7,zero",
80002f20,andi,s1:00000001,,14b67493,3,"andi	x9,x12,331","s1,a2,331",
80002f24,sub,ra:8c014d19,,41b980b3,3,"sub	x1,x19,x27","ra,s3,s11",
80002f28,sltiu,s2:00000001,,fce0b913,3,"sltiu	x18,x1,-50","s2,ra,-50",
80002f2c,slli,a7:02000000,,01919893,3,"slli	x17,x3,0x19","a7,gp,0x19",
80002f30,add,s9:b61afeff,,01af0cb3,3,"add	x25,x30,x26","s9,t5,s10",
80002f34,and,a0:21521060,,0187f533,3,"and	x10,x15,x24","a0,a5,s8",
80002f38,auipc,s11:b50b2f34,,350b0d97,3,"auipc	x27,0x350b0","s11,0x350b0",
80002f3c,add,s10:00000000,,00200d33,3,"add	x26,x0,x2","s10,zero,sp",
80002f40,srai,s7:00000000,,416edb93,3,"srai	x23,x29,0x16","s7,t4,0x16",
80002f44,slli,a7:00000000,,019b1893,3,"slli	x17,x22,0x19","a7,s6,0x19",
80002f48,xori,s8:f8000446,,ba984c13,3,"xori	x24,x16,-1111","s8,a6,-1111",
80002f4c,slti,s4:00000001,,c31daa13,3,"slti	x20,x27,-975","s4,s11,-975",
80002f50,xori,s7:fffff855,,856ecb93,3,"xori	x23,x29,-1962","s7,t4,-1962",
80002f54,add,a6:00000000,,00420833,3,"add	x16,x4,x4","a6,tp,tp",
80002f58,auipc,s7:49001f54,,c8fffb97,3,"auipc	x23,0xc8fff","s7,0xc8fff",
80002f5c,srli,a0:00000000,,00425513,3,"srli	x10,x4,0x4","a0,tp,0x4",
80002f60,xor,a0:b50b2f34,,004dc533,3,"xor	x10,x27,x4","a0,s11,tp",
80002f64,addi,t5:b61b07fb,,7fbf0f13,3,"addi	x30,x30,2043","t5,t5,2043",
80002f68,sll,s8:f8000446,,01fc1c33,3,"sll	x24,x24,x31","s8,s8,t6",
80002f6c,sra,s11:00000000,,41b15db3,3,"sra	x27,x2,x27","s11,sp,s11",
80002f70,ori,t1:ffffffb8,,8a0ae313,3,"ori	x6,x21,-1888","t1,s5,-1888",
80002f74,srl,ra:b50b2f34,,007550b3,3,"srl	x1,x10,x7","ra,a0,t2",
80002f78,sltu,a3:00000000,,007fb6b3,3,"sltu	x13,x31,x7","a3,t6,t2",
80002f7c,xori,a6:fffed9aa,,e32ac813,3,"xori	x16,x21,-462","a6,s5,-462",
80002f80,add,t4:6a6b9001,,00ea0eb3,3,"add	x29,x20,x14","t4,s4,a4",
80002f84,sra,s2:00000000,,41c15933,3,"sra	x18,x2,x28","s2,sp,t3",
80002f88,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80002f8c,lui,a1:a9843000,,a98435b7,3,"lui	x11,0xa9843","a1,0xa9843",
80002f90,addi,a1:a98434eb,,4eb58593,3,"addi	x11,x11,1259","a1,a1,1259",
80002f94,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80002f98,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80002f9c,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80002fa0,lui,a4:05936000,,05936737,3,"lui	x14,0x5936","a4,0x5936",
80002fa4,addi,a4:0593665f,,65f70713,3,"addi	x14,x14,1631","a4,a4,1631",
80002fa8,lui,t0:f8634000,,f86342b7,3,"lui	x5,0xf8634","t0,0xf8634",
80002fac,addi,t0:f863391b,,91b28293,3,"addi	x5,x5,-1765","t0,t0,-1765",
80002fb0,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80002fb4,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80002fb8,lui,s4:54f19000,,54f19a37,3,"lui	x20,0x54f19","s4,0x54f19",
80002fbc,addi,s4:54f18bb9,,bb9a0a13,3,"addi	x20,x20,-1095","s4,s4,-1095",
80002fc4,auipc,a2:e7db1fc0,,67daf617,3,"auipc	x12,0x67daf","a2,0x67daf",
80002fc8,auipc,t5:d4c84fc4,,54c82f17,3,"auipc	x30,0x54c82","t5,0x54c82",
80002fcc,auipc,t5:0ed9dfc8,,8ed9bf17,3,"auipc	x30,0x8ed9b","t5,0x8ed9b",
80002fd0,add,s5:b85e14b3,,01e58ab3,3,"add	x21,x11,x30","s5,a1,t5",
80002fd4,auipc,s4:8b255fd0,,0b253a17,3,"auipc	x20,0xb253","s4,0xb253",
80002fd8,addi,a4:0ed9e40b,,443f0713,3,"addi	x14,x30,1091","a4,t5,1091",
80002fdc,auipc,s10:2fb96fd8,,afb94d17,3,"auipc	x26,0xafb94","s10,0xafb94",
80002fe0,auipc,s7:11157fdc,,91155b97,3,"auipc	x23,0x91155","s7,0x91155",
80002fe4,add,t5:1db3bf90,,01ef0f33,3,"add	x30,x30,x30","t5,t5,t5",
80002fe8,lui,a2:2a36b000,,2a36b637,3,"lui	x12,0x2a36b","a2,0x2a36b",
80002fec,auipc,s10:58188fe8,,d8186d17,3,"auipc	x26,0xd8186","s10,0xd8186",
80002ff0,addi,a2:2a36b381,,38160613,3,"addi	x12,x12,897","a2,a2,897",
80002ff4,auipc,t5:f3b11ff0,,73b0ff17,3,"auipc	x30,0x73b0f","t5,0x73b0f",
80002ffc,add,s5:f0c67236,,00528ab3,3,"add	x21,x5,x5","s5,t0,t0",
80003000,sub,s5:2de1dc67,,40cd0ab3,3,"sub	x21,x26,x12","s5,s10,a2",
80003008,sub,s7:e9895510,,40e28bb3,3,"sub	x23,x5,x14","s7,t0,a4",
80003014,auipc,s8:63b5d010,,e3b5ac17,3,"auipc	x24,0xe3b5a","s8,0xe3b5a",
80003018,srl,t4:00000000,,00695eb3,3,"srl	x29,x18,x6","t4,s2,t1",
80003020,slt,s10:00000000,,002d2d33,3,"slt	x26,x26,x2","s10,s10,sp",
80003024,srl,s11:f863391b,,0042ddb3,3,"srl	x27,x5,x4","s11,t0,tp",
80003028,ori,a1:b50b2f75,,05156593,3,"ori	x11,x10,81","a1,a0,81",
8000302c,add,a7:9e948444,,00ab88b3,3,"add	x17,x23,x10","a7,s7,a0",
80003030,ori,s1:f3b11ff0,,790f6493,3,"ori	x9,x30,1936","s1,t5,1936",
80003038,sll,s6:10000000,,006b9b33,3,"sll	x22,x23,x6","s6,s7,t1",
8000303c,xor,ra:00000000,,004d40b3,3,"xor	x1,x26,x4","ra,s10,tp",
80003040,slli,s10:c319c8d8,,003d9d13,3,"slli	x26,x27,0x3","s10,s11,0x3",
80003048,slli,s10:00000000,,01e11d13,3,"slli	x26,x2,0x1e","s10,sp,0x1e",
8000304c,add,gp:838898eb,,005a01b3,3,"add	x3,x20,x5","gp,s4,t0",
80003050,lui,a7:a5765000,,a57658b7,3,"lui	x17,0xa5765","a7,0xa5765",
80003054,srli,s6:f863391b,,000ddb13,3,"srli	x22,x27,0x0","s6,s11,0x0",
80003058,srli,a3:00000000,,01c95693,3,"srli	x13,x18,0x1c","a3,s2,0x1c",
8000305c,ori,t2:a57650c9,,0c98e393,3,"ori	x7,x17,201","t2,a7,201",
80003060,srl,s5:000002a3,,00a65ab3,3,"srl	x21,x12,x10","s5,a2,a0",
80003064,slt,s4:00000000,,008eaa33,3,"slt	x20,x29,x8","s4,t4,s0",
80003068,slt,s10:00000000,,00802d33,3,"slt	x26,x0,x8","s10,zero,s0",
8000306c,lui,a4:6f3b2000,,6f3b2737,3,"lui	x14,0x6f3b2","a4,0x6f3b2",
80003070,sra,t2:ffffffff,,419b53b3,3,"sra	x7,x22,x25","t2,s6,s9",
80003074,and,s10:00000000,,01487d33,3,"and	x26,x16,x20","s10,a6,s4",
80003078,srli,t5:000000b5,,01855f13,3,"srli	x30,x10,0x18","t5,a0,0x18",
8000307c,addi,t4:fffffba0,,ba0d0e93,3,"addi	x29,x26,-1120","t4,s10,-1120",
80003080,lui,sp:290a8000,,290a8137,3,"lui	x2,0x290a8","sp,0x290a8",
80003084,or,a7:fd77791b,,0168e8b3,3,"or	x17,x17,x22","a7,a7,s6",
80003088,andi,a6:f863381b,,87bb7813,3,"andi	x16,x22,-1925","a6,s6,-1925",
8000308c,ori,a1:ffffffff,,f1ace593,3,"ori	x11,x25,-230","a1,s9,-230",
80003094,ori,s1:fffffff9,,cc136493,3,"ori	x9,x6,-831","s1,t1,-831",
80003098,or,t5:b50b2f34,,00a96f33,3,"or	x30,x18,x10","t5,s2,a0",
8000309c,slti,s4:00000001,,7e9b2a13,3,"slti	x20,x22,2025","s4,s6,2025",
800030a0,xor,s4:4b6d87e4,,011cca33,3,"xor	x20,x25,x17","s4,s9,a7",
800030a4,auipc,a6:db8c20a0,,5b8bf817,3,"auipc	x16,0x5b8bf","a6,0x5b8bf",
800030a8,and,t6:09080000,,00287fb3,3,"and	x31,x16,x2","t6,a6,sp",
800030ac,lui,s9:84204000,,84204cb7,3,"lui	x25,0x84204","s9,0x84204",
800030b0,srl,t4:00000fff,,00aedeb3,3,"srl	x29,x29,x10","t4,t4,a0",
800030b4,slti,t2:00000000,,3d9c2393,3,"slti	x7,x24,985","t2,s8,985",
800030b8,lui,s1:66094000,,660944b7,3,"lui	x9,0x66094","s1,0x66094",
800030bc,addi,s4:0000002e,,02e08a13,3,"addi	x20,x1,46","s4,ra,46",
800030c0,slti,ra:00000000,,2454a093,3,"slti	x1,x9,581","ra,s1,581",
800030c4,srl,s10:0e989551,,01cbdd33,3,"srl	x26,x23,x28","s10,s7,t3",
800030c8,sltiu,s10:00000001,,c5963d13,3,"sltiu	x26,x12,-935","s10,a2,-935",
800030d0,srl,s1:001f0c67,,003b54b3,3,"srl	x9,x22,x3","s1,s6,gp",
800030d4,sub,t6:d6f58fff,,402e8fb3,3,"sub	x31,x29,x2","t6,t4,sp",
800030d8,slti,t5:00000001,,5ed1af13,3,"slti	x30,x3,1517","t5,gp,1517",
800030dc,add,t6:84204000,,001c8fb3,3,"add	x31,x25,x1","t6,s9,ra",
800030e4,lui,s5:37840000,,37840ab7,3,"lui	x21,0x37840","s5,0x37840",
800030e8,addi,t2:fffffc45,,c17a0393,3,"addi	x7,x20,-1001","t2,s4,-1001",
800030ec,sub,a1:5a7e18eb,,402185b3,3,"sub	x11,x3,x2","a1,gp,sp",
800030f0,srai,s4:0000000c,,41bc5a13,3,"srai	x20,x24,0x1b","s4,s8,0x1b",
800030f4,lui,gp:90975000,,909751b7,3,"lui	x3,0x90975","gp,0x90975",
800030f8,xor,a4:23ef19bb,,0102c733,3,"xor	x14,x5,x16","a4,t0,a6",
800030fc,sltiu,s4:00000001,,c7393a13,3,"sltiu	x20,x18,-909","s4,s2,-909",
80003100,sra,tp:37840000,,400ad233,3,"sra	x4,x21,x0","tp,s5,zero",
80003104,or,t5:f99f5510,,003bef33,3,"or	x30,x23,x3","t5,s7,gp",
80003108,lui,t4:f1e22000,,f1e22eb7,3,"lui	x29,0xf1e22","t4,0xf1e22",
8000310c,slt,s4:00000001,,001b2a33,3,"slt	x20,x22,x1","s4,s6,ra",
80003110,auipc,t0:bbc4210c,,3bc3f297,3,"auipc	x5,0x3bc3f","t0,0x3bc3f",
80003114,add,a6:f863391c,,01ad8833,3,"add	x16,x27,x26","a6,s11,s10",
80003118,slli,s6:e3376000,,00d71b13,3,"slli	x22,x14,0xd","s6,a4,0xd",
8000311c,xor,s1:801f8383,,0084c4b3,3,"xor	x9,x9,x8","s1,s1,s0",
80003120,auipc,tp:ec9ea11c,,6c9e7217,3,"auipc	x4,0x6c9e7","tp,0x6c9e7",
80003124,slt,s9:00000000,,008dacb3,3,"slt	x25,x27,x8","s9,s11,s0",
80003128,sub,tp:d094d510,,402f0233,3,"sub	x4,x30,x2","tp,t5,sp",
8000312c,xor,a7:d8e8a000,,002ec8b3,3,"xor	x17,x29,x2","a7,t4,sp",
80003130,or,s3:ae36f381,,01f669b3,3,"or	x19,x12,x31","s3,a2,t6",
80003134,lui,a6:d5015000,,d5015837,3,"lui	x16,0xd5015","a6,0xd5015",
80003138,srl,a2:00000001,,003a5633,3,"srl	x12,x20,x3","a2,s4,gp",
8000313c,lui,t5:14d3f000,,14d3ff37,3,"lui	x30,0x14d3f","t5,0x14d3f",
80003140,slt,s11:00000001,,00c92db3,3,"slt	x27,x18,x12","s11,s2,a2",
80003144,and,s3:00000000,,013079b3,3,"and	x19,x0,x19","s3,zero,s3",
80003148,slti,t1:00000000,,b50ca313,3,"slti	x6,x25,-1200","t1,s9,-1200",
8000314c,or,a1:dde9f000,,0108e5b3,3,"or	x11,x17,x16","a1,a7,a6",
80003150,sub,t5:fc18b000,,41180f33,3,"sub	x30,x16,x17","t5,a6,a7",
80003154,auipc,a7:83568150,,03565897,3,"auipc	x17,0x3565","a7,0x3565",
80003158,sra,s9:37840000,,413adcb3,3,"sra	x25,x21,x19","s9,s5,s3",
8000315c,lui,s7:0ff73000,,0ff73bb7,3,"lui	x23,0xff73","s7,0xff73",
80003160,slli,t6:00048120,,003e1f93,3,"slli	x31,x28,0x3","t6,t3,0x3",
80003164,srl,sp:6352b2e8,,01e7d133,3,"srl	x2,x15,x30","sp,a5,t5",
80003168,slli,t0:bc200000,,003c9293,3,"slli	x5,x25,0x3","t0,s9,0x3",
8000316c,sub,s1:7ca97af5,,411384b3,3,"sub	x9,x7,x17","s1,t2,a7",
80003170,sltiu,s5:00000001,,c1ffba93,3,"sltiu	x21,x31,-993","s5,t6,-993",
80003174,srli,a3:0000000e,,01cb5693,3,"srli	x13,x22,0x1c","a3,s6,0x1c",
8000317c,sub,t4:f2aae510,,40b20eb3,3,"sub	x29,x4,x11","t4,tp,a1",
80003180,slti,t5:00000001,,591e2f13,3,"slti	x30,x28,1425","t5,t3,1425",
80003184,slti,a3:00000001,,33fea693,3,"slti	x13,x29,831","a3,t4,831",
80003188,lui,t2:b478d000,,b478d3b7,3,"lui	x7,0xb478d","t2,0xb478d",
8000318c,slt,t5:00000000,,01ffaf33,3,"slt	x30,x31,x31","t5,t6,t6",
80003190,add,t6:61407150,,01158fb3,3,"add	x31,x11,x17","t6,a1,a7",
80003194,sltu,sp:00000000,,01a73133,3,"sltu	x2,x14,x26","sp,a4,s10",
80003198,slt,a1:00000000,,007125b3,3,"slt	x11,x2,x7","a1,sp,t2",
8000319c,sll,s10:50000000,,01181d33,3,"sll	x26,x16,x17","s10,a6,a7",
800031a0,add,a2:1699fecb,,00ee8633,3,"add	x12,x29,x14","a2,t4,a4",
800031a4,add,s8:37840000,,013c8c33,3,"add	x24,x25,x19","s8,s9,s3",
800031a8,sll,s5:a0000000,,01bd1ab3,3,"sll	x21,x26,x27","s5,s10,s11",
800031ac,add,s4:50000000,,00bd0a33,3,"add	x20,x26,x11","s4,s10,a1",
800031b0,sub,ra:00000000,,413900b3,3,"sub	x1,x18,x19","ra,s2,s3",
800031b4,ori,ra:bc2006fe,,6fe2e093,3,"ori	x1,x5,1790","ra,t0,1790",
800031b8,add,ra:0ff73001,,017680b3,3,"add	x1,x13,x23","ra,a3,s7",
800031bc,slti,a3:00000000,,b0392693,3,"slti	x13,x18,-1277","a3,s2,-1277",
800031c0,addi,t1:4ffffb01,,b01d0313,3,"addi	x6,x26,-1279","t1,s10,-1279",
800031c8,xor,s1:e3376000,,01eb44b3,3,"xor	x9,x22,x30","s1,s6,t5",
800031cc,add,gp:37840000,,012c81b3,3,"add	x3,x25,x18","gp,s9,s2",
800031d0,lui,t2:0b249000,,0b2493b7,3,"lui	x7,0xb249","t2,0xb249",
800031d8,xori,a3:5000043d,,43dd4693,3,"xori	x13,x26,1085","a3,s10,1085",
800031dc,andi,t6:00000084,,09e47f93,3,"andi	x31,x8,158","t6,s0,158",
800031e0,auipc,t4:108181dc,,90815e97,3,"auipc	x29,0x90815","t4,0x90815",
800031e4,addi,s11:5000055f,,12268d93,3,"addi	x27,x13,290","s11,a3,290",
800031e8,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
800031ec,lui,s5:19c8b000,,19c8bab7,3,"lui	x21,0x19c8b","s5,0x19c8b",
800031f0,addi,s5:19c8ad16,,d16a8a93,3,"addi	x21,x21,-746","s5,s5,-746",
800031f4,lui,t1:f1e99000,,f1e99337,3,"lui	x6,0xf1e99","t1,0xf1e99",
800031f8,addi,t1:f1e99273,,27330313,3,"addi	x6,x6,627","t1,t1,627",
800031fc,lui,tp:0459f000,,0459f237,3,"lui	x4,0x459f","tp,0x459f",
80003200,addi,tp:0459e95d,,95d20213,3,"addi	x4,x4,-1699","tp,tp,-1699",
80003204,lui,s4:499ca000,,499caa37,3,"lui	x20,0x499ca","s4,0x499ca",
80003208,addi,s4:499c9aea,,aeaa0a13,3,"addi	x20,x20,-1302","s4,s4,-1302",
8000320c,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80003210,lui,t2:88bbe000,,88bbe3b7,3,"lui	x7,0x88bbe","t2,0x88bbe",
80003214,addi,t2:88bbe512,,51238393,3,"addi	x7,x7,1298","t2,t2,1298",
80003218,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
8000321c,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80003220,lui,sp:3ddbe000,,3ddbe137,3,"lui	x2,0x3ddbe","sp,0x3ddbe",
80003224,addi,sp:3ddbdb05,,b0510113,3,"addi	x2,x2,-1275","sp,sp,-1275",
8000322c,add,a4:19c8ad15,,015d8733,3,"add	x14,x27,x21","a4,s11,s5",
80003230,lui,a1:d7197000,,d71975b7,3,"lui	x11,0xd7197","a1,0xd7197",
80003234,auipc,s5:19bf4230,,99bf1a97,3,"auipc	x21,0x99bf1","s5,0x99bf1",
80003238,addi,s4:499c948a,,9a0a0a13,3,"addi	x20,x20,-1632","s4,s4,-1632",
8000323c,lui,s5:41021000,,41021ab7,3,"lui	x21,0x41021","s5,0x41021",
80003240,add,t1:a2849227,,00770333,3,"add	x6,x14,x7","t1,a4,t2",
80003244,sub,tp:032634fb,,402a8233,3,"sub	x4,x21,x2","tp,s5,sp",
80003248,sub,t2:b51ff5f3,,407103b3,3,"sub	x7,x2,x7","t2,sp,t2",
8000324c,add,s9:20b6048a,,00ba0cb3,3,"add	x25,x20,x11","s9,s4,a1",
80003250,addi,tp:00000593,,594d8213,3,"addi	x4,x27,1428","tp,s11,1428",
80003254,auipc,s11:ab0dd250,,2b0dad97,3,"auipc	x27,0x2b0da","s11,0x2b0da",
80003258,lui,sp:71020000,,71020137,3,"lui	x2,0x71020","sp,0x71020",
8000325c,auipc,s11:eb064258,,6b061d97,3,"auipc	x27,0x6b061","s11,0x6b061",
80003260,lui,s4:194bd000,,194bda37,3,"lui	x20,0x194bd","s4,0x194bd",
80003264,add,a4:194bd593,,004a0733,3,"add	x14,x20,x4","a4,s4,tp",
80003268,auipc,s4:e4826264,,64823a17,3,"auipc	x20,0x64823","s4,0x64823",
80003270,sub,s11:99e89000,,40b10db3,3,"sub	x27,x2,x11","s11,sp,a1",
80003274,auipc,s5:660b7270,,e60b4a97,3,"auipc	x21,0xe60b4","s5,0xe60b4",
80003278,auipc,s9:138e2274,,938dfc97,3,"auipc	x25,0x938df","s9,0x938df",
8000327c,srai,ra:ffffffc9,,417a5093,3,"srai	x1,x20,0x17","ra,s4,0x17",
80003280,and,s1:03062000,,019b74b3,3,"and	x9,x22,x25","s1,s6,s9",
80003284,add,gp:a2849227,,006001b3,3,"add	x3,x0,x6","gp,zero,t1",
80003288,and,gp:05011000,,017871b3,3,"and	x3,x16,x23","gp,a6,s7",
8000328c,addi,s4:108189ac,,7d0e8a13,3,"addi	x20,x29,2000","s4,t4,2000",
80003290,srl,s10:6352b2e8,,0027dd33,3,"srl	x26,x15,x2","s10,a5,sp",
80003294,slli,a0:ffff2400,,00a09513,3,"slli	x10,x1,0xa","a0,ra,0xa",
80003298,slli,a7:71020000,,00011893,3,"slli	x17,x2,0x0","a7,sp,0x0",
8000329c,lui,s8:83487000,,83487c37,3,"lui	x24,0x83487","s8,0x83487",
800032a0,xor,s3:b9211000,,0051c9b3,3,"xor	x19,x3,x5","s3,gp,t0",
800032a8,slli,a7:89d00000,,012c9893,3,"slli	x17,x25,0x12","a7,s9,0x12",
800032ac,auipc,a0:9960e2a8,,1960b517,3,"auipc	x10,0x1960b","a0,0x1960b",
800032b0,sub,s11:535b82e8,,417d0db3,3,"sub	x27,x26,x23","s11,s10,s7",
800032b4,sltiu,a3:00000000,,232db693,3,"sltiu	x13,x27,562","a3,s11,562",
800032b8,sra,s4:00000000,,40795a33,3,"sra	x20,x18,x7","s4,s2,t2",
800032bc,and,s10:00006220,,00aafd33,3,"and	x26,x21,x10","s10,s5,a0",
800032c0,add,s6:00000084,,01ef8b33,3,"add	x22,x31,x30","s6,t6,t5",
800032c4,srai,t6:00000183,,4114df93,3,"srai	x31,x9,0x11","t6,s1,0x11",
800032c8,sltu,t5:00000000,,00fabf33,3,"sltu	x30,x21,x15","t5,s5,a5",
800032cc,srl,a6:08000902,,016e5833,3,"srl	x16,x28,x22","a6,t3,s6",
800032d0,srli,a4:00000000,,00905713,3,"srli	x14,x0,0x9","a4,zero,0x9",
800032d4,srli,t4:0000000b,,01c2de93,3,"srli	x29,x5,0x1c","t4,t0,0x1c",
800032d8,lui,a3:86cf7000,,86cf76b7,3,"lui	x13,0x86cf7","a3,0x86cf7",
800032e4,sltu,t2:00000000,,01c0b3b3,3,"sltu	x7,x1,x28","t2,ra,t3",
800032e8,sra,s8:00000000,,4053dc33,3,"sra	x24,x7,x5","s8,t2,t0",
800032ec,srli,s6:00001000,,00f85b13,3,"srli	x22,x16,0xf","s6,a6,0xf",
800032f0,ori,s5:fffff92f,,92f4ea93,3,"ori	x21,x9,-1745","s5,s1,-1745",
800032f4,slti,ra:00000001,,2e502093,3,"slti	x1,x0,741","ra,zero,741",
800032f8,srai,s6:ffff0001,,40fe5b13,3,"srai	x22,x28,0xf","s6,t3,0xf",
800032fc,or,t2:80008fe5,,001463b3,3,"or	x7,x8,x1","t2,s0,ra",
80003300,ori,t5:0000022b,,220eef13,3,"ori	x30,x29,544","t5,t4,544",
80003304,slti,a0:00000001,,03a0a513,3,"slti	x10,x1,58","a0,ra,58",
80003308,sltu,t4:00000001,,01bcbeb3,3,"sltu	x29,x25,x27","t4,s9,s11",
8000330c,slt,a1:00000001,,019925b3,3,"slt	x11,x18,x25","a1,s2,s9",
80003310,addi,t1:800094a5,,481e0313,3,"addi	x6,x28,1153","t1,t3,1153",
80003314,or,s5:08000902,,01006ab3,3,"or	x21,x0,x16","s5,zero,a6",
80003318,lui,tp:e6a96000,,e6a96237,3,"lui	x4,0xe6a96","tp,0xe6a96",
8000331c,addi,s6:05010cde,,cde18b13,3,"addi	x22,x3,-802","s6,gp,-802",
80003320,sltu,s10:00000001,,01783d33,3,"sltu	x26,x16,x23","s10,a6,s7",
80003324,xori,a0:8000960e,,62ae4513,3,"xori	x10,x28,1578","a0,t3,1578",
80003328,srl,a7:000060c4,,00c4d8b3,3,"srl	x17,x9,x12","a7,s1,a2",
8000332c,lui,a3:68414000,,684146b7,3,"lui	x13,0x68414","a3,0x68414",
80003330,srai,s8:000ff730,,408bdc13,3,"srai	x24,x23,0x8","s8,s7,0x8",
80003334,or,t4:03062000,,00906eb3,3,"or	x29,x0,x9","t4,zero,s1",
80003338,srli,s1:00000001,,008fd493,3,"srli	x9,x31,0x8","s1,t6,0x8",
8000333c,ori,t5:fffffc1e,,c1eeef13,3,"ori	x30,x29,-994","t5,t4,-994",
