pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002ad8,auipc,a4:c04eaad4,,404e8717,3,"auipc	x14,0x404e8","a4,0x404e8",
80002adc,lui,t6:1107d000,,1107dfb7,3,"lui	x31,0x1107d","t6,0x1107d",
80002ae0,sll,a2:fffff912,,01369633,3,"sll	x12,x13,x19","a2,a3,s3",
80002ae4,slti,a3:00000001,,42f9a693,3,"slti	x13,x19,1071","a3,s3,1071",
80002ae8,ori,sp:fffff8c5,,8c526113,3,"ori	x2,x4,-1851","sp,tp,-1851",
80002aec,xor,t3:000005ec,,0161ce33,3,"xor	x28,x3,x22","t3,gp,s6",
80002af0,auipc,s4:5f46daec,,df46ba17,3,"auipc	x20,0xdf46b","s4,0xdf46b",
80002af4,slli,s11:00000000,,00ec9d93,3,"slli	x27,x25,0xe","s11,s9,0xe",
80002af8,xori,a7:3fb15669,,cbd74893,3,"xori	x17,x14,-835","a7,a4,-835",
80002afc,andi,ra:00000000,,5c9df093,3,"andi	x1,x27,1481","ra,s11,1481",
80002b04,sub,t6:00000000,,41238fb3,3,"sub	x31,x7,x18","t6,t2,s2",
80002b08,sltu,gp:00000001,,010fb1b3,3,"sltu	x3,x31,x16","gp,t6,a6",
80002b0c,lui,t4:a69c9000,,a69c9eb7,3,"lui	x29,0xa69c9","t4,0xa69c9",
80002b10,add,a6:a69c9000,,007e8833,3,"add	x16,x29,x7","a6,t4,t2",
80002b14,sub,t4:7fff701c,,41a98eb3,3,"sub	x29,x19,x26","t4,s3,s10",
80002b18,srli,t6:00000000,,01fc5f93,3,"srli	x31,x24,0x1f","t6,s8,0x1f",
80002b1c,sra,s1:00000000,,40b954b3,3,"sra	x9,x18,x11","s1,s2,a1",
80002b20,addi,t4:ffffffba,,fba38e93,3,"addi	x29,x7,-70","t4,t2,-70",
80002b24,slli,t1:00000000,,017c9313,3,"slli	x6,x25,0x17","t1,s9,0x17",
80002b28,lui,a6:da9b3000,,da9b3837,3,"lui	x16,0xda9b3","a6,0xda9b3",
80002b2c,sra,a0:00000000,,400c5533,3,"sra	x10,x24,x0","a0,s8,zero",
80002b30,slt,s11:00000000,,01d5adb3,3,"slt	x27,x11,x29","s11,a1,t4",
80002b34,sra,s8:5f46daec,,40ba5c33,3,"sra	x24,x20,x11","s8,s4,a1",
80002b38,add,s1:5f46daed,,00dc04b3,3,"add	x9,x24,x13","s1,s8,a3",
80002b3c,slli,a3:c8000000,,019d1693,3,"slli	x13,x26,0x19","a3,s10,0x19",
80002b40,sll,t4:00000000,,00f01eb3,3,"sll	x29,x0,x15","t4,zero,a5",
80002b44,srl,ra:2fa36d76,,00f4d0b3,3,"srl	x1,x9,x15","ra,s1,a5",
80002b4c,sltu,s5:00000000,,01d43ab3,3,"sltu	x21,x8,x29","s5,s0,t4",
80002b50,sll,t1:00000001,,01d21333,3,"sll	x6,x4,x29","t1,tp,t4",
80002b54,slli,a4:31400000,,01611713,3,"slli	x14,x2,0x16","a4,sp,0x16",
80002b58,srli,sp:07ffffc6,,00515113,3,"srli	x2,x2,0x5","sp,sp,0x5",
80002b5c,slti,t0:00000001,,d1f62293,3,"slti	x5,x12,-737","t0,a2,-737",
80002b60,slt,t3:00000000,,0168ae33,3,"slt	x28,x17,x22","t3,a7,s6",
80002b64,slt,s8:00000000,,01fe2c33,3,"slt	x24,x28,x31","s8,t3,t6",
80002b68,sub,sp:cec00001,,40e28133,3,"sub	x2,x5,x14","sp,t0,a4",
80002b70,slt,a1:00000001,,00a625b3,3,"slt	x11,x12,x10","a1,a2,a0",
80002b74,srl,s2:00000000,,01855933,3,"srl	x18,x10,x24","s2,a0,s8",
80002b78,add,s3:5f46daed,,009009b3,3,"add	x19,x0,x9","s3,zero,s1",
80002b7c,srli,gp:00034000,,00eb5193,3,"srli	x3,x22,0xe","gp,s6,0xe",
80002b80,add,s8:00000000,,019a8c33,3,"add	x24,x21,x25","s8,s5,s9",
80002b84,sub,s9:2fc8b3d6,,40df0cb3,3,"sub	x25,x30,x13","s9,t5,a3",
80002b88,andi,a7:00000000,,f22df893,3,"andi	x17,x27,-222","a7,s11,-222",
80002b8c,xor,s2:5a9bbfe4,,01a84933,3,"xor	x18,x16,x26","s2,a6,s10",
80002b90,slti,s4:00000000,,d4be2a13,3,"slti	x20,x28,-693","s4,t3,-693",
80002b94,srai,s11:f8000902,,40445d93,3,"srai	x27,x8,0x4","s11,s0,0x4",
80002b98,xor,s3:a0b923ff,,00c9c9b3,3,"xor	x19,x19,x12","s3,s3,a2",
80002b9c,sltu,a2:00000000,,011eb633,3,"sltu	x12,x29,x17","a2,t4,a7",
80002ba0,srl,t3:5a9bbfe4,,01095e33,3,"srl	x28,x18,x16","t3,s2,a6",
80002ba4,and,s6:c8000000,,0106fb33,3,"and	x22,x13,x16","s6,a3,a6",
80002ba8,sltiu,a6:00000001,,c264b813,3,"sltiu	x16,x9,-986","a6,s1,-986",
80002bac,auipc,t4:b07fdba8,,307fbe97,3,"auipc	x29,0x307fb","t4,0x307fb",
80002bb4,sub,s5:38000001,,40d80ab3,3,"sub	x21,x16,x13","s5,a6,a3",
80002bb8,sltu,a1:00000000,,014fb5b3,3,"sltu	x11,x31,x20","a1,t6,s4",
80002bbc,and,s1:00000000,,00a5f4b3,3,"and	x9,x11,x10","s1,a1,a0",
80002bc4,lui,s7:1a45a000,,1a45abb7,3,"lui	x23,0x1a45a","s7,0x1a45a",
80002bc8,sltiu,s6:00000001,,81aebb13,3,"sltiu	x22,x29,-2022","s6,t4,-2022",
80002bcc,ori,a4:0000037a,,37a66713,3,"ori	x14,x12,890","a4,a2,890",
80002bd0,sltiu,s11:00000001,,b006bd93,3,"sltiu	x27,x13,-1280","s11,a3,-1280",
80002bd4,srl,t6:80008fe4,,000d5fb3,3,"srl	x31,x26,x0","t6,s10,zero",
80002bd8,srai,s2:00000000,,41a35913,3,"srai	x18,x6,0x1a","s2,t1,0x1a",
80002bdc,ori,s1:ffffff73,,f733e493,3,"ori	x9,x7,-141","s1,t2,-141",
80002be0,sub,s1:a0b9248c,,409984b3,3,"sub	x9,x19,x9","s1,s3,s1",
80002be4,ori,t6:f7c8b7df,,61df6f93,3,"ori	x31,x30,1565","t6,t5,1565",
80002be8,ori,a6:c8000382,,3826e813,3,"ori	x16,x13,898","a6,a3,898",
80002bec,sra,a0:80009024,,40a45533,3,"sra	x10,x8,x10","a0,s0,a0",
80002bf0,add,t4:48008fe4,,01a68eb3,3,"add	x29,x13,x26","t4,a3,s10",
80002bf4,srl,s11:80009024,,00b55db3,3,"srl	x27,x10,x11","s11,a0,a1",
80002bf8,addi,s3:00000462,,46260993,3,"addi	x19,x12,1122","s3,a2,1122",
80002bfc,add,t0:48008fe4,,01d002b3,3,"add	x5,x0,x29","t0,zero,t4",
80002c00,sltiu,s11:00000001,,daadbd93,3,"sltiu	x27,x27,-598","s11,s11,-598",
80002c04,sub,s5:37fffbf7,,41fc8ab3,3,"sub	x21,x25,x31","s5,s9,t6",
80002c0c,or,s9:2fa36d76,,0018ecb3,3,"or	x25,x17,x1","s9,a7,ra",
80002c10,slt,t4:00000000,,015e2eb3,3,"slt	x29,x28,x21","t4,t3,s5",
80002c14,lui,t0:c94ed000,,c94ed2b7,3,"lui	x5,0xc94ed","t0,0xc94ed",
80002c18,and,s8:00000372,,01577c33,3,"and	x24,x14,x21","s8,a4,s5",
80002c1c,sltiu,t2:00000001,,edd03393,3,"sltiu	x7,x0,-291","t2,zero,-291",
80002c20,sltiu,t1:00000001,,f196b313,3,"sltiu	x6,x13,-231","t1,a3,-231",
80002c24,xori,t3:c94ed4e3,,4e32ce13,3,"xori	x28,x5,1251","t3,t0,1251",
80002c28,andi,t0:a0b92480,,c824f293,3,"andi	x5,x9,-894","t0,s1,-894",
80002c2c,sll,s11:2fa36d76,,01109db3,3,"sll	x27,x1,x17","s11,ra,a7",
80002c38,xor,a6:20b9b4a8,,00954833,3,"xor	x16,x10,x9","a6,a0,s1",
80002c3c,sub,s11:5f46db80,,40560db3,3,"sub	x27,x12,x5","s11,a2,t0",
80002c40,auipc,s8:8b2f6c3c,,0b2f4c17,3,"auipc	x24,0xb2f4","s8,0xb2f4",
80002c44,srli,a2:000348b4,,00bbd613,3,"srli	x12,x23,0xb","a2,s7,0xb",
80002c4c,srai,a5:0000105c,,41185793,3,"srai	x15,x16,0x11","a5,a6,0x11",
80002c50,add,s9:f7c8b3d7,,01e30cb3,3,"add	x25,x6,x30","s9,t1,t5",
80002c54,andi,s3:00000000,,e2def993,3,"andi	x19,x29,-467","s3,t4,-467",
80002c58,srli,t1:00000d00,,0061d313,3,"srli	x6,x3,0x6","t1,gp,0x6",
80002c5c,sra,a0:fffffe00,,40145533,3,"sra	x10,x8,x1","a0,s0,ra",
80002c60,add,t0:2fc8afcd,,015f02b3,3,"add	x5,x30,x21","t0,t5,s5",
80002c64,andi,s4:00000001,,24db7a13,3,"andi	x20,x22,589","s4,s6,589",
80002c68,slli,t1:bef80000,,013f9313,3,"slli	x6,x31,0x13","t1,t6,0x13",
80002c6c,lui,a0:6fd3f000,,6fd3f537,3,"lui	x10,0x6fd3f","a0,0x6fd3f",
80002c70,or,s1:00000001,,0113e4b3,3,"or	x9,x7,x17","s1,t2,a7",
80002c78,sub,s9:f7c56b22,,40cf0cb3,3,"sub	x25,x30,x12","s9,t5,a2",
80002c7c,addi,s1:6fd3e8db,,8db50493,3,"addi	x9,x10,-1829","s1,a0,-1829",
80002c80,auipc,t2:ece3ac7c,,6ce38397,3,"auipc	x7,0x6ce38","t2,0x6ce38",
80002c84,xor,s11:c94ed4e2,,01cb4db3,3,"xor	x27,x22,x28","s11,s6,t3",
80002c88,sra,s11:37fffbf7,,403addb3,3,"sra	x27,x21,x3","s11,s5,gp",
80002c8c,slti,s4:00000001,,72c32a13,3,"slti	x20,x6,1836","s4,t1,1836",
80002c90,andi,tp:000000b2,,4baaf213,3,"andi	x4,x21,1210","tp,s5,1210",
80002c94,srli,a5:0000000e,,01c3d793,3,"srli	x15,x7,0x1c","a5,t2,0x1c",
80002c98,srl,a1:bef80000,,006355b3,3,"srl	x11,x6,x6","a1,t1,t1",
80002c9c,slt,t0:00000001,,005622b3,3,"slt	x5,x12,x5","t0,a2,t0",
80002ca0,srl,t6:80008fe4,,006d5fb3,3,"srl	x31,x26,x6","t6,s10,t1",
80002ca4,sltu,t3:00000000,,014c3e33,3,"sltu	x28,x24,x20","t3,s8,s4",
80002ca8,xori,t2:fffff8cf,,8cfe4393,3,"xori	x7,x28,-1841","t2,t3,-1841",
80002cac,srl,s11:00010001,,007d5db3,3,"srl	x27,x26,x7","s11,s10,t2",
80002cb0,sub,a1:7fff68eb,,41a385b3,3,"sub	x11,x7,x26","a1,t2,s10",
80002cb4,sll,s4:b2f6c3c0,,008c1a33,3,"sll	x20,x24,x8","s4,s8,s0",
80002cb8,sltu,t0:00000000,,0124b2b3,3,"sltu	x5,x9,x18","t0,s1,s2",
80002cbc,ori,gp:fffffbcf,,38f3e193,3,"ori	x3,x7,911","gp,t2,911",
80002cc0,sltiu,s5:00000001,,f4563a93,3,"sltiu	x21,x12,-187","s5,a2,-187",
80002cc8,add,a6:aabf7796,,01ea0833,3,"add	x16,x20,x30","a6,s4,t5",
80002ccc,auipc,a4:67f57cc8,,e7f55717,3,"auipc	x14,0xe7f55","a4,0xe7f55",
80002cd0,sltiu,a0:00000001,,e822b513,3,"sltiu	x10,x5,-382","a0,t0,-382",
80002cd4,lui,sp:ed4c7000,,ed4c7137,3,"lui	x2,0xed4c7","sp,0xed4c7",
80002cd8,xor,a5:000000b3,,004547b3,3,"xor	x15,x10,x4","a5,a0,tp",
80002cdc,sra,a6:ffffffb5,,41015833,3,"sra	x16,x2,x16","a6,sp,a6",
80002ce0,xor,s9:1a45a001,,01754cb3,3,"xor	x25,x10,x23","s9,a0,s7",
80002ce4,slt,s11:00000001,,01e12db3,3,"slt	x27,x2,x30","s11,sp,t5",
80002ce8,slt,a0:00000000,,013da533,3,"slt	x10,x27,x19","a0,s11,s3",
80002cec,xor,t3:fffffbce,,0161ce33,3,"xor	x28,x3,x22","t3,gp,s6",
80002cf0,add,s11:348b4001,,019b8db3,3,"add	x27,x23,x25","s11,s7,s9",
80002cf8,auipc,s4:d149ecf4,,5149ca17,3,"auipc	x20,0x5149c","s4,0x5149c",
80002cfc,sll,a0:8b2f6c3c,,012c1533,3,"sll	x10,x24,x18","a0,s8,s2",
80002d00,addi,t0:8b2f6583,,947c0293,3,"addi	x5,x24,-1721","t0,s8,-1721",
80002d04,sra,sp:fffffbcf,,41d1d133,3,"sra	x2,x3,x29","sp,gp,t4",
80002d08,auipc,sp:84631d04,,0462f117,3,"auipc	x2,0x462f","sp,0x462f",
80002d14,ori,t3:fffffeaf,,eafbee13,3,"ori	x28,x23,-337","t3,s7,-337",
80002d18,addi,s7:8b2f7335,,6f9c0b93,3,"addi	x23,x24,1785","s7,s8,1785",
80002d20,add,s1:8b2f7335,,013b84b3,3,"add	x9,x23,x19","s1,s7,s3",
80002d24,sltu,a5:00000000,,00d3b7b3,3,"sltu	x15,x7,x13","a5,t2,a3",
80002d28,or,s9:d149ecf4,,0149ecb3,3,"or	x25,x19,x20","s9,s3,s4",
80002d30,sub,a6:fffffeaf,,41de0833,3,"sub	x16,x28,x29","a6,t3,t4",
80002d34,auipc,tp:24375d30,,a4373217,3,"auipc	x4,0xa4373","tp,0xa4373",
80002d38,slli,a3:02000000,,019d9693,3,"slli	x13,x27,0x19","a3,s11,0x19",
80002d44,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80002d48,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80002d4c,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80002d50,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80002d54,lui,t2:d01a7000,,d01a73b7,3,"lui	x7,0xd01a7","t2,0xd01a7",
80002d58,addi,t2:d01a6b09,,b0938393,3,"addi	x7,x7,-1271","t2,t2,-1271",
80002d5c,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80002d60,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80002d64,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80002d68,lui,ra:35e85000,,35e850b7,3,"lui	x1,0x35e85","ra,0x35e85",
80002d6c,addi,ra:35e84e31,,e3108093,3,"addi	x1,x1,-463","ra,ra,-463",
80002d70,lui,a7:deb9c000,,deb9c8b7,3,"lui	x17,0xdeb9c","a7,0xdeb9c",
80002d74,addi,a7:deb9c26d,,26d88893,3,"addi	x17,x17,621","a7,a7,621",
80002d78,addi,t0:fffffc97,,c98a0293,3,"addi	x5,x20,-872","t0,s4,-872",
80002d7c,add,a0:80000000,,00a20533,3,"add	x10,x4,x10","a0,tp,a0",
80002d80,auipc,s1:29963d7c,,a9961497,3,"auipc	x9,0xa9961","s1,0xa9961",
80002d84,add,t0:f9b0a885,,009382b3,3,"add	x5,x7,x9","t0,t2,s1",
80002d88,add,t0:501a6b09,,00a382b3,3,"add	x5,x7,x10","t0,t2,a0",
80002d8c,lui,s11:a5d47000,,a5d47db7,3,"lui	x27,0xa5d47","s11,0xa5d47",
80002d90,sub,s1:b5e84e31,,40b084b3,3,"sub	x9,x1,x11","s1,ra,a1",
80002d94,sub,t0:4a17b1cf,,401582b3,3,"sub	x5,x11,x1","t0,a1,ra",
80002d98,add,a7:d01a6b09,,004388b3,3,"add	x17,x7,x4","a7,t2,tp",
80002d9c,lui,t2:8890e000,,8890e3b7,3,"lui	x7,0x8890e","t2,0x8890e",
80002da0,sub,s1:d2a891cf,,409384b3,3,"sub	x9,x7,x9","s1,t2,s1",
80002dac,lui,a1:e5189000,,e51895b7,3,"lui	x11,0xe5189","a1,0xe5189",
80002db8,lui,a7:93948000,,939488b7,3,"lui	x17,0x93948","a7,0x93948",
80002dbc,addi,t2:fffffe5d,,e5ea0393,3,"addi	x7,x20,-418","t2,s4,-418",
80002dc0,sub,s1:00000000,,407384b3,3,"sub	x9,x7,x7","s1,t2,t2",
80002dc8,lui,tp:7c297000,,7c297237,3,"lui	x4,0x7c297","tp,0x7c297",
80002dcc,lui,a7:5ae33000,,5ae338b7,3,"lui	x17,0x5ae33","a7,0x5ae33",
80002dd0,auipc,s11:df7e4dcc,,5f7e2d97,3,"auipc	x27,0x5f7e2","s11,0x5f7e2",
80002dd4,lui,s11:3ed31000,,3ed31db7,3,"lui	x27,0x3ed31","s11,0x3ed31",
80002dd8,lui,s4:4802b000,,4802ba37,3,"lui	x20,0x4802b","s4,0x4802b",
80002ddc,sub,gp:fffcb74c,,40c481b3,3,"sub	x3,x9,x12","gp,s1,a2",
80002de0,andi,s11:000004d0,,5d3cfd93,3,"andi	x27,x25,1491","s11,s9,1491",
80002de4,auipc,t6:298eede0,,a98ecf97,3,"auipc	x31,0xa98ec","t6,0xa98ec",
80002de8,sltiu,s6:00000000,,04f23b13,3,"sltiu	x22,x4,79","s6,tp,79",
80002dec,ori,s3:8b2f777d,,56cbe993,3,"ori	x19,x23,1388","s3,s7,1388",
80002df0,srai,s8:00000000,,41bedc13,3,"srai	x24,x29,0x1b","s8,t4,0x1b",
80002df4,slt,s11:00000001,,00dc2db3,3,"slt	x27,x24,x13","s11,s8,a3",
80002dfc,sub,t4:80000000,,40ab0eb3,3,"sub	x29,x22,x10","t4,s6,a0",
80002e00,sll,a0:00000000,,00f91533,3,"sll	x10,x18,x15","a0,s2,a5",
80002e04,xori,s6:020006ab,,6ab6cb13,3,"xori	x22,x13,1707","s6,a3,1707",
80002e08,or,s2:fffffeff,,01986933,3,"or	x18,x16,x25","s2,a6,s9",
80002e0c,sltu,gp:00000001,,010f31b3,3,"sltu	x3,x30,x16","gp,t5,a6",
80002e10,srli,s7:00000005,,01bfdb93,3,"srli	x23,x31,0x1b","s7,t6,0x1b",
80002e14,sub,a4:80000101,,412e8733,3,"sub	x14,x29,x18","a4,t4,s2",
80002e18,addi,s3:fffffe42,,e41d8993,3,"addi	x19,x27,-447","s3,s11,-447",
80002e1c,sub,s7:fffffffb,,41750bb3,3,"sub	x23,x10,x23","s7,a0,s7",
80002e20,srai,s11:4a17b1cf,,4002dd93,3,"srai	x27,x5,0x0","s11,t0,0x0",
80002e24,xor,s7:fffffffb,,009bcbb3,3,"xor	x23,x23,x9","s7,s7,s1",
80002e28,xori,t0:00000754,,7551c293,3,"xori	x5,x3,1877","t0,gp,1877",
80002e2c,sll,t0:ffffffb0,,01ab92b3,3,"sll	x5,x23,x26","t0,s7,s10",
80002e34,ori,a4:fffffd98,,d9806713,3,"ori	x14,x0,-616","a4,zero,-616",
80002e3c,slli,a7:ec73c000,,00ed9893,3,"slli	x17,x27,0xe","a7,s11,0xe",
80002e40,sltiu,a0:00000001,,cab53513,3,"sltiu	x10,x10,-853","a0,a0,-853",
80002e44,andi,sp:000000a0,,0aacf113,3,"andi	x2,x25,170","sp,s9,170",
80002e48,srl,t3:4a17b1cf,,01ddde33,3,"srl	x28,x27,x29","t3,s11,t4",
80002e50,srl,a1:000000a0,,009155b3,3,"srl	x11,x2,x9","a1,sp,s1",
80002e54,addi,s7:fffffbde,,e4670b93,3,"addi	x23,x14,-442","s7,a4,-442",
80002e58,lui,s9:fcdf7000,,fcdf7cb7,3,"lui	x25,0xfcdf7","s9,0xfcdf7",
80002e5c,srli,s2:00d7a138,,0060d913,3,"srli	x18,x1,0x6","s2,ra,0x6",
80002e60,srai,gp:00000000,,40f4d193,3,"srai	x3,x9,0xf","gp,s1,0xf",
80002e64,slli,t6:00000000,,011c1f93,3,"slli	x31,x24,0x11","t6,s8,0x11",
80002e68,lui,t4:99de1000,,99de1eb7,3,"lui	x29,0x99de1","t4,0x99de1",
80002e6c,xori,s2:fffffc27,,c27fc913,3,"xori	x18,x31,-985","s2,t6,-985",
80002e70,slt,a7:00000001,,01b828b3,3,"slt	x17,x16,x27","a7,a6,s11",
80002e74,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80002e78,lui,tp:4f1e9000,,4f1e9237,3,"lui	x4,0x4f1e9","tp,0x4f1e9",
80002e7c,addi,tp:4f1e884b,,84b20213,3,"addi	x4,x4,-1973","tp,tp,-1973",
80002e80,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80002e84,lui,a4:29f06000,,29f06737,3,"lui	x14,0x29f06","a4,0x29f06",
80002e88,addi,a4:29f064d2,,4d270713,3,"addi	x14,x14,1234","a4,a4,1234",
80002e8c,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80002e90,lui,s6:5f13e000,,5f13eb37,3,"lui	x22,0x5f13e","s6,0x5f13e",
80002e94,addi,s6:5f13d824,,824b0b13,3,"addi	x22,x22,-2012","s6,s6,-2012",
80002e98,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80002e9c,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80002ea0,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80002ea4,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80002ea8,lui,a7:7a146000,,7a1468b7,3,"lui	x17,0x7a146","a7,0x7a146",
80002eac,sub,t4:d60f9b2e,,40ee8eb3,3,"sub	x29,x29,x14","t4,t4,a4",
80002eb0,addi,a1:5f13d5d3,,dafb0593,3,"addi	x11,x22,-593","a1,s6,-593",
80002eb4,addi,t1:fffff9f0,,9f060313,3,"addi	x6,x12,-1552","t1,a2,-1552",
80002eb8,sub,a1:a0ec2a2d,,40b685b3,3,"sub	x11,x13,x11","a1,a3,a1",
80002ebc,add,a2:ae32606f,,004b0633,3,"add	x12,x22,x4","a2,s6,tp",
80002ec0,add,a1:ae32606f,,00c685b3,3,"add	x11,x13,x12","a1,a3,a2",
80002ec4,add,t4:53e0c9a4,,00e70eb3,3,"add	x29,x14,x14","t4,a4,a4",
80002ec8,lui,t1:6b496000,,6b496337,3,"lui	x6,0x6b496","t1,0x6b496",
80002ecc,addi,a2:7a146308,,30888613,3,"addi	x12,x17,776","a2,a7,776",
80002ed0,add,a1:6b496000,,006685b3,3,"add	x11,x13,x6","a1,a3,t1",
80002ed4,lui,a2:ec61e000,,ec61e637,3,"lui	x12,0xec61e","a2,0xec61e",
80002edc,lui,t4:3c268000,,3c268eb7,3,"lui	x29,0x3c268","t4,0x3c268",
80002ee0,sub,t4:00000000,,418c0eb3,3,"sub	x29,x24,x24","t4,s8,s8",
80002ee4,auipc,a7:a4e7aee0,,24e78897,3,"auipc	x17,0x24e78","a7,0x24e78",
80002ee8,auipc,a7:bca8eee4,,3ca8c897,3,"auipc	x17,0x3ca8c","a7,0x3ca8c",
80002eec,addi,a7:6b496727,,72730893,3,"addi	x17,x6,1831","a7,t1,1831",
80002efc,lui,t1:76ec7000,,76ec7337,3,"lui	x6,0x76ec7","t1,0x76ec7",
80002f00,lui,a1:7fa36000,,7fa365b7,3,"lui	x11,0x7fa36","a1,0x7fa36",
80002f04,slt,a5:00000000,,0130a7b3,3,"slt	x15,x1,x19","a5,ra,s3",
80002f08,sub,tp:6b496878,,41088233,3,"sub	x4,x17,x16","tp,a7,a6",
80002f0c,sub,s1:139e2000,,40c684b3,3,"sub	x9,x13,x12","s1,a3,a2",
80002f10,sll,ra:00000000,,004c90b3,3,"sll	x1,x25,x4","ra,s9,tp",
80002f14,add,t0:00000001,,015182b3,3,"add	x5,x3,x21","t0,gp,s5",
80002f18,srl,s4:00000000,,005eda33,3,"srl	x20,x29,x5","s4,t4,t0",
80002f1c,sltu,sp:00000001,,01333133,3,"sltu	x2,x6,x19","sp,t1,s3",
80002f24,srl,sp:fffffbde,,018bd133,3,"srl	x2,x23,x24","sp,s7,s8",
80002f28,srli,a7:00250bd8,,009e5893,3,"srli	x17,x28,0x9","a7,t3,0x9",
80002f2c,sra,s7:ffff0001,,41c45bb3,3,"sra	x23,x8,x28","s7,s0,t3",
80002f30,slti,a5:00000000,,901b2793,3,"slti	x15,x22,-1791","a5,s6,-1791",
80002f38,addi,a4:000006a3,,6a318713,3,"addi	x14,x3,1699","a4,gp,1699",
80002f3c,sub,ra:805ca000,,40b080b3,3,"sub	x1,x1,x11","ra,ra,a1",
80002f40,andi,t3:00000001,,21357e13,3,"andi	x28,x10,531","t3,a0,531",
80002f44,srli,t1:00000004,,01d0d313,3,"srli	x6,x1,0x1d","t1,ra,0x1d",
80002f48,and,s8:00000000,,000d7c33,3,"and	x24,x26,x0","s8,s10,zero",
80002f4c,sltu,ra:00000000,,001130b3,3,"sltu	x1,x2,x1","ra,sp,ra",
80002f50,srl,t1:fffffeaf,,01485333,3,"srl	x6,x16,x20","t1,a6,s4",
80002f54,slti,t6:00000000,,e2ea2f93,3,"slti	x31,x20,-466","t6,s4,-466",
80002f58,srli,a4:00000000,,011c5713,3,"srli	x14,x24,0x11","a4,s8,0x11",
80002f60,sltu,a1:00000001,,00c0b5b3,3,"sltu	x11,x1,x12","a1,ra,a2",
80002f64,slt,s6:00000000,,01d72b33,3,"slt	x22,x14,x29","s6,a4,t4",
80002f68,srli,a5:00000000,,0041d793,3,"srli	x15,x3,0x4","a5,gp,0x4",
80002f6c,ori,s7:fffffebf,,29836b93,3,"ori	x23,x6,664","s7,t1,664",
80002f70,ori,a4:fffffeaf,,60086713,3,"ori	x14,x16,1536","a4,a6,1536",
80002f74,and,s6:00000000,,0197fb33,3,"and	x22,x15,x25","s6,a5,s9",
80002f78,slti,a6:00000001,,348a2813,3,"slti	x16,x20,840","a6,s4,840",
80002f80,ori,ra:fffffe12,,e12fe093,3,"ori	x1,x31,-494","ra,t6,-494",
80002f84,sub,t6:00000000,,416a0fb3,3,"sub	x31,x20,x22","t6,s4,s6",
80002f88,add,a3:139e2000,,018486b3,3,"add	x13,x9,x24","a3,s1,s8",
80002f90,sub,t2:000001a3,,407e83b3,3,"sub	x7,x29,x7","t2,t4,t2",
80002f94,lui,s3:d590e000,,d590e9b7,3,"lui	x19,0xd590e","s3,0xd590e",
80002f9c,or,gp:fffffe12,,001061b3,3,"or	x3,x0,x1","gp,zero,ra",
80002fa0,sub,s1:00000000,,41da04b3,3,"sub	x9,x20,x29","s1,s4,t4",
80002fa4,auipc,a5:b2ebbfa0,,32eb9797,3,"auipc	x15,0x32eb9","a5,0x32eb9",
80002fa8,addi,s9:00000384,,57218c93,3,"addi	x25,x3,1394","s9,gp,1394",
80002fac,and,s7:00000000,,00b7fbb3,3,"and	x23,x15,x11","s7,a5,a1",
80002fb0,ori,s7:f7c8b3d6,,056f6b93,3,"ori	x23,x30,86","s7,t5,86",
80002fb4,slt,ra:00000000,,006520b3,3,"slt	x1,x10,x6","ra,a0,t1",
80002fbc,srl,t4:00000000,,0052deb3,3,"srl	x29,x5,x5","t4,t0,t0",
80002fc0,xor,a4:00000000,,014a4733,3,"xor	x14,x20,x20","a4,s4,s4",
80002fc4,srl,sp:00000000,,019b5133,3,"srl	x2,x22,x25","sp,s6,s9",
80002fc8,and,a4:00000000,,01977733,3,"and	x14,x14,x25","a4,a4,s9",
80002fd0,auipc,t0:9fa1afcc,,1fa18297,3,"auipc	x5,0x1fa18","t0,0x1fa18",
80002fd4,slti,s7:00000001,,f007ab93,3,"slti	x23,x15,-256","s7,a5,-256",
80002fd8,srl,a1:00000001,,00c5d5b3,3,"srl	x11,x11,x12","a1,a1,a2",
80002fe0,addi,a7:ffffffbe,,fbec0893,3,"addi	x17,x24,-66","a7,s8,-66",
80002fe4,add,a5:4a17afe1,,01b187b3,3,"add	x15,x3,x27","a5,gp,s11",
