pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003504,srli,s7:00000000,,01175b93,3,"srli	x23,x14,0x11","s7,a4,0x11",
80003508,ori,a6:000002eb,,2ebbe813,3,"ori	x16,x23,747","a6,s7,747",
8000350c,srl,s10:00000000,,0076dd33,3,"srl	x26,x13,x7","s10,a3,t2",
80003514,add,a0:00000540,,01600533,3,"add	x10,x0,x22","a0,zero,s6",
80003518,slti,ra:00000000,,a0492093,3,"slti	x1,x18,-1532","ra,s2,-1532",
8000351c,xori,a7:0000056a,,56a0c893,3,"xori	x17,x1,1386","a7,ra,1386",
80003520,ori,t4:000005f7,,5f7f6e93,3,"ori	x29,x30,1527","t4,t5,1527",
80003524,ori,tp:ffffff41,,f4106213,3,"ori	x4,x0,-191","tp,zero,-191",
80003528,sltu,s4:00000000,,01723a33,3,"sltu	x20,x4,x23","s4,tp,s7",
8000352c,slt,s3:00000000,,003029b3,3,"slt	x19,x0,x3","s3,zero,gp",
80003530,sra,s6:00000001,,41535b33,3,"sra	x22,x6,x21","s6,t1,s5",
80003534,srli,a7:00000000,,00ac5893,3,"srli	x17,x24,0xa","a7,s8,0xa",
80003538,addi,t1:fffff9e7,,9e7b8313,3,"addi	x6,x23,-1561","t1,s7,-1561",
8000353c,ori,ra:ffffffeb,,d2a86093,3,"ori	x1,x16,-726","ra,a6,-726",
80003540,addi,s0:00000c86,,69360413,3,"addi	x8,x12,1683","s0,a2,1683",
80003544,sub,s4:fffffd15,,410a0a33,3,"sub	x20,x20,x16","s4,s4,a6",
80003548,sub,t0:ffffffeb,,400082b3,3,"sub	x5,x1,x0","t0,ra,zero",
8000354c,xori,s7:fffffc86,,b796cb93,3,"xori	x23,x13,-1159","s7,a3,-1159",
80003550,lui,a4:b6d3c000,,b6d3c737,3,"lui	x14,0xb6d3c","a4,0xb6d3c",
80003554,addi,a4:b6d3bfe3,,fe370713,3,"addi	x14,x14,-29","a4,a4,-29",
80003558,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000355c,lui,t6:168e2000,,168e2fb7,3,"lui	x31,0x168e2","t6,0x168e2",
80003560,addi,t6:168e24a7,,4a7f8f93,3,"addi	x31,x31,1191","t6,t6,1191",
80003564,lui,a5:0da12000,,0da127b7,3,"lui	x15,0xda12","a5,0xda12",
80003568,addi,a5:0da124ed,,4ed78793,3,"addi	x15,x15,1261","a5,a5,1261",
8000356c,lui,s10:8f6cf000,,8f6cfd37,3,"lui	x26,0x8f6cf","s10,0x8f6cf",
80003570,addi,s10:8f6cef75,,f75d0d13,3,"addi	x26,x26,-139","s10,s10,-139",
80003574,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80003578,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
8000357c,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80003580,lui,a7:1b10a000,,1b10a8b7,3,"lui	x17,0x1b10a","a7,0x1b10a",
80003584,addi,a7:1b109962,,96288893,3,"addi	x17,x17,-1694","a7,a7,-1694",
80003588,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
8000358c,sub,a5:9b109962,,419887b3,3,"sub	x15,x17,x25","a5,a7,s9",
80003590,sub,t1:7b7d8b45,,40ff8333,3,"sub	x6,x31,x15","t1,t6,a5",
80003594,addi,t6:7fffff1e,,f1ec8f93,3,"addi	x31,x25,-226","t6,s9,-226",
80003598,lui,t1:9353e000,,9353e337,3,"lui	x6,0x9353e","t1,0x9353e",
8000359c,auipc,a0:aa054598,,2a051517,3,"auipc	x10,0x2a051","a0,0x2a051",
800035a0,addi,t1:7ffffac5,,ba7f8313,3,"addi	x6,x31,-1113","t1,t6,-1113",
800035a4,lui,a5:a453f000,,a453f7b7,3,"lui	x15,0xa453f","a5,0xa453f",
800035a8,add,s10:6da77fc6,,00e70d33,3,"add	x26,x14,x14","s10,a4,a4",
800035ac,add,t1:eda77fc6,,01a48333,3,"add	x6,x9,x26","t1,s1,s10",
800035b0,auipc,s9:a36b35ac,,236b0c97,3,"auipc	x25,0x236b0","s9,0x236b0",
800035b4,sub,s10:00000000,,419c8d33,3,"sub	x26,x25,x25","s10,s9,s9",
800035b8,add,s9:80000000,,009d0cb3,3,"add	x25,x26,x9","s9,s10,s1",
800035bc,addi,t1:fffff8a0,,8a0c0313,3,"addi	x6,x24,-1888","t1,s8,-1888",
800035c0,addi,a4:0000051c,,51cc0713,3,"addi	x14,x24,1308","a4,s8,1308",
800035c4,sub,s9:1b109962,,41888cb3,3,"sub	x25,x17,x24","s9,a7,s8",
800035c8,addi,s1:a453f7e5,,7e578493,3,"addi	x9,x15,2021","s1,a5,2021",
800035cc,addi,a7:a453f7b9,,fd448893,3,"addi	x17,x9,-44","a7,s1,-44",
800035d0,lui,s8:5f84b000,,5f84bc37,3,"lui	x24,0x5f84b","s8,0x5f84b",
800035d4,auipc,s9:981fe5d0,,181fbc97,3,"auipc	x25,0x181fb","s9,0x181fb",
800035d8,lui,a7:a5846000,,a58468b7,3,"lui	x17,0xa5846","a7,0xa5846",
800035e0,auipc,a0:99e6e5dc,,19e6b517,3,"auipc	x10,0x19e6b","a0,0x19e6b",
800035e4,sub,s1:5a7ba000,,411d04b3,3,"sub	x9,x26,x17","s1,s10,a7",
800035e8,sub,s9:c25bba30,,41948cb3,3,"sub	x25,x9,x25","s9,s1,s9",
800035ec,lui,s9:eb347000,,eb347cb7,3,"lui	x25,0xeb347","s9,0xeb347",
800035f0,sltiu,t6:00000000,,36153f93,3,"sltiu	x31,x10,865","t6,a0,865",
800035f4,srli,t4:00000000,,01fd5e93,3,"srli	x29,x26,0x1f","t4,s10,0x1f",
800035f8,andi,t2:00000000,,01fcf393,3,"andi	x7,x25,31","t2,s9,31",
800035fc,srl,s3:000007ff,,0096d9b3,3,"srl	x19,x13,x9","s3,a3,s1",
80003600,slt,gp:00000000,,011321b3,3,"slt	x3,x6,x17","gp,t1,a7",
80003604,sra,a5:00000000,,40ab57b3,3,"sra	x15,x22,x10","a5,s6,a0",
80003608,srl,s9:001fffff,,005a5cb3,3,"srl	x25,x20,x5","s9,s4,t0",
8000360c,srai,s1:00000000,,40f45493,3,"srai	x9,x8,0xf","s1,s0,0xf",
80003610,xori,s3:fffffa32,,a32fc993,3,"xori	x19,x31,-1486","s3,t6,-1486",
80003614,slt,s0:00000000,,0061a433,3,"slt	x8,x3,x6","s0,gp,t1",
80003618,sll,s10:0000013e,,01be1d33,3,"sll	x26,x28,x27","s10,t3,s11",
8000361c,auipc,t4:0220b618,,82208e97,3,"auipc	x29,0x82208","t4,0x82208",
80003620,auipc,t2:3181061c,,b180d397,3,"auipc	x7,0xb180d","t2,0xb180d",
80003624,addi,a6:5f84aee1,,ee1c0813,3,"addi	x16,x24,-287","a6,s8,-287",
80003628,slt,t4:00000000,,001eaeb3,3,"slt	x29,x29,x1","t4,t4,ra",
8000362c,slti,a7:00000000,,b2e72893,3,"slti	x17,x14,-1234","a7,a4,-1234",
80003630,and,s3:00000000,,0021f9b3,3,"and	x19,x3,x2","s3,gp,sp",
80003638,andi,a4:00000001,,a11b7713,3,"andi	x14,x22,-1519","a4,s6,-1519",
8000363c,sltu,a3:00000000,,01a2b6b3,3,"sltu	x13,x5,x26","a3,t0,s10",
80003640,ori,a5:fffff901,,9017e793,3,"ori	x15,x15,-1791","a5,a5,-1791",
80003644,andi,s0:00000101,,3b37f413,3,"andi	x8,x15,947","s0,a5,947",
80003648,auipc,t0:96e79644,,16e76297,3,"auipc	x5,0x16e76","t0,0x16e76",
8000364c,sll,t0:00000000,,019312b3,3,"sll	x5,x6,x25","t0,t1,s9",
80003650,addi,s9:ffffff2e,,f2db0c93,3,"addi	x25,x22,-211","s9,s6,-211",
80003654,addi,t3:00000406,,e1360e13,3,"addi	x28,x12,-493","t3,a2,-493",
80003658,xor,t3:fffff901,,00face33,3,"xor	x28,x21,x15","t3,s5,a5",
8000365c,slli,t1:fffff410,,00421313,3,"slli	x6,x4,0x4","t1,tp,0x4",
80003660,slt,s11:00000000,,016d2db3,3,"slt	x27,x26,x22","s11,s10,s6",
80003664,sra,s5:00000005,,40785ab3,3,"sra	x21,x16,x7","s5,a6,t2",
80003668,xor,a0:00000001,,00db4533,3,"xor	x10,x22,x13","a0,s6,a3",
8000366c,sra,a5:00000000,,402757b3,3,"sra	x15,x14,x2","a5,a4,sp",
80003670,slt,s11:00000001,,018badb3,3,"slt	x27,x23,x24","s11,s7,s8",
80003674,slt,s7:00000000,,0037abb3,3,"slt	x23,x15,x3","s7,a5,gp",
80003678,add,s6:0000013e,,01a00b33,3,"add	x22,x0,x26","s6,zero,s10",
8000367c,srl,a5:000005f3,,00d657b3,3,"srl	x15,x12,x13","a5,a2,a3",
80003680,srl,ra:fffff901,,00de50b3,3,"srl	x1,x28,x13","ra,t3,a3",
80003684,sub,t3:fffffec2,,41ab8e33,3,"sub	x28,x23,x26","t3,s7,s10",
80003688,slti,a3:00000000,,a71f2693,3,"slti	x13,x30,-1423","a3,t5,-1423",
8000368c,sltu,t6:00000001,,002b3fb3,3,"sltu	x31,x22,x2","t6,s6,sp",
80003690,lui,a3:e0d03000,,e0d036b7,3,"lui	x13,0xe0d03","a3,0xe0d03",
80003694,or,s2:0000013e,,01abe933,3,"or	x18,x23,x26","s2,s7,s10",
80003698,slti,t3:00000000,,c0e1ae13,3,"slti	x28,x3,-1010","t3,gp,-1010",
8000369c,slli,t3:00000004,,00271e13,3,"slli	x28,x14,0x2","t3,a4,0x2",
800036a0,srl,a3:00000007,,009f56b3,3,"srl	x13,x30,x9","a3,t5,s1",
800036a4,sub,a6:00000000,,412b0833,3,"sub	x16,x22,x18","a6,s6,s2",
800036a8,xori,t6:ffffff7b,,e45d4f93,3,"xori	x31,x26,-443","t6,s10,-443",
800036ac,addi,s8:000002c9,,2c900c13,3,"addi	x24,x0,713","s8,zero,713",
800036b0,sltu,a6:00000001,,012ab833,3,"sltu	x16,x21,x18","a6,s5,s2",
800036b8,lui,s9:65fa9000,,65fa9cb7,3,"lui	x25,0x65fa9","s9,0x65fa9",
800036c0,and,gp:00000000,,01dc71b3,3,"and	x3,x24,x29","gp,s8,t4",
800036c4,slti,a6:00000000,,d588a813,3,"slti	x16,x17,-680","a6,a7,-680",
800036c8,auipc,s10:8873c6c4,,08739d17,3,"auipc	x26,0x8739","s10,0x8739",
800036cc,xori,s8:00000257,,257ecc13,3,"xori	x24,x29,599","s8,t4,599",
800036d0,addi,a2:8873c8ff,,23bd0613,3,"addi	x12,x26,571","a2,s10,571",
800036d4,sra,s10:00cbf520,,41ecdd33,3,"sra	x26,x25,x30","s10,s9,t5",
800036d8,andi,s7:00000000,,5489fb93,3,"andi	x23,x19,1352","s7,s3,1352",
800036dc,auipc,t1:da2986d8,,5a295317,3,"auipc	x6,0x5a295","t1,0x5a295",
800036e0,or,s2:fffff901,,0011e933,3,"or	x18,x3,x1","s2,gp,ra",
800036e4,addi,t4:fffff859,,85870e93,3,"addi	x29,x14,-1960","t4,a4,-1960",
800036e8,xor,t2:fffffe45,,01fb43b3,3,"xor	x7,x22,x31","t2,s6,t6",
800036ec,slti,s10:00000000,,b8a2ad13,3,"slti	x26,x5,-1142","s10,t0,-1142",
800036f4,add,a7:fffffd16,,00aa08b3,3,"add	x17,x20,x10","a7,s4,a0",
800036f8,srli,a4:00000000,,014c5713,3,"srli	x14,x24,0x14","a4,s8,0x14",
800036fc,add,ra:fffffd17,,01b880b3,3,"add	x1,x17,x27","ra,a7,s11",
80003700,add,tp:fffffd1d,,00d88233,3,"add	x4,x17,x13","tp,a7,a3",
80003708,and,s2:00000000,,002df933,3,"and	x18,x27,x2","s2,s11,sp",
8000370c,srai,a3:ffffffff,,4173d693,3,"srai	x13,x7,0x17","a3,t2,0x17",
80003710,auipc,s0:3e2e670c,,be2e3417,3,"auipc	x8,0xbe2e3","s0,0xbe2e3",
80003714,auipc,a6:dae11710,,5ae0e817,3,"auipc	x16,0x5ae0e","a6,0x5ae0e",
80003718,sub,s3:00000257,,40ec09b3,3,"sub	x19,x24,x14","s3,s8,a4",
8000371c,xor,a4:da2986dd,,006ac733,3,"xor	x14,x21,x6","a4,s5,t1",
80003720,andi,a2:00000244,,3ce3f613,3,"andi	x12,x7,974","a2,t2,974",
80003724,slti,t6:00000000,,d03c2f93,3,"slti	x31,x24,-765","t6,s8,-765",
80003728,addi,tp:fffffc41,,c4100213,3,"addi	x4,x0,-959","tp,zero,-959",
8000372c,srl,s10:0000013e,,01fb5d33,3,"srl	x26,x22,x31","s10,s6,t6",
80003730,sll,a6:8a800000,,018a1833,3,"sll	x16,x20,x24","a6,s4,s8",
80003734,or,s7:da2987fb,,0067ebb3,3,"or	x23,x15,x6","s7,a5,t1",
8000373c,lui,s0:b5122000,,b5122437,3,"lui	x8,0xb5122","s0,0xb5122",
80003740,srli,s7:00000000,,00b05b93,3,"srli	x23,x0,0xb","s7,zero,0xb",
80003744,slt,s3:00000001,,015a29b3,3,"slt	x19,x20,x21","s3,s4,s5",
80003748,sltiu,s9:00000000,,aac3bc93,3,"sltiu	x25,x7,-1364","s9,t2,-1364",
8000374c,sra,s10:ffffffd1,,40c8dd33,3,"sra	x26,x17,x12","s10,a7,a2",
80003750,slli,t6:00000000,,01749f93,3,"slli	x31,x9,0x17","t6,s1,0x17",
80003754,add,gp:fffffc42,,013201b3,3,"add	x3,x4,x19","gp,tp,s3",
80003758,sll,a0:80000000,,00e61533,3,"sll	x10,x12,x14","a0,a2,a4",
8000375c,srli,ra:00000000,,015cd093,3,"srli	x1,x25,0x15","ra,s9,0x15",
80003760,add,ra:fffffc41,,019200b3,3,"add	x1,x4,x25","ra,tp,s9",
80003764,sra,a7:00000007,,41ff58b3,3,"sra	x17,x30,x31","a7,t5,t6",
80003768,sll,s1:00000000,,00ac94b3,3,"sll	x9,x25,x10","s1,s9,a0",
8000376c,srli,t2:00000000,,01bdd393,3,"srli	x7,x27,0x1b","t2,s11,0x1b",
80003770,xor,gp:ffffff42,,014c41b3,3,"xor	x3,x24,x20","gp,s8,s4",
80003774,addi,a4:fffff9bc,,9bc90713,3,"addi	x14,x18,-1604","a4,s2,-1604",
80003778,andi,s10:fffffd11,,ddba7d13,3,"andi	x26,x20,-549","s10,s4,-549",
8000377c,lui,s2:df103000,,df103937,3,"lui	x18,0xdf103","s2,0xdf103",
80003780,lui,s6:11d82000,,11d82b37,3,"lui	x22,0x11d82","s6,0x11d82",
80003784,slt,a2:00000000,,0102a633,3,"slt	x12,x5,x16","a2,t0,a6",
80003788,srl,s10:00000000,,01705d33,3,"srl	x26,x0,x23","s10,zero,s7",
8000378c,sltiu,s11:00000001,,b61dbd93,3,"sltiu	x27,x27,-1183","s11,s11,-1183",
80003790,or,s6:80000005,,00aaeb33,3,"or	x22,x21,x10","s6,s5,a0",
80003794,sub,a5:20efd000,,412f87b3,3,"sub	x15,x31,x18","a5,t6,s2",
80003798,srli,ra:00000000,,0059d093,3,"srli	x1,x19,0x5","ra,s3,0x5",
800037a0,srl,a0:00000000,,017bd533,3,"srl	x10,x23,x23","a0,s7,s7",
800037a4,slti,a5:00000001,,745d2793,3,"slti	x15,x26,1861","a5,s10,1861",
800037a8,xor,a4:8a800000,,01054733,3,"xor	x14,x10,x16","a4,a0,a6",
800037ac,ori,t3:ffffffa3,,fa3dee13,3,"ori	x28,x27,-93","t3,s11,-93",
800037b0,andi,a0:00000004,,4348f513,3,"andi	x10,x17,1076","a0,a7,1076",
800037b4,or,t2:fffff859,,010ee3b3,3,"or	x7,x29,x16","t2,t4,a6",
800037b8,srai,a5:00000000,,413bd793,3,"srai	x15,x23,0x13","a5,s7,0x13",
800037bc,sll,s2:b4530db0,,00431933,3,"sll	x18,x6,x4","s2,t1,tp",
800037c0,ori,s5:80000707,,702b6a93,3,"ori	x21,x22,1794","s5,s6,1794",
800037c4,sra,s8:ffffff0b,,41cedc33,3,"sra	x24,x29,x28","s8,t4,t3",
800037c8,andi,s11:00000018,,5183fd93,3,"andi	x27,x7,1304","s11,t2,1304",
800037cc,srl,s4:00000001,,0089da33,3,"srl	x20,x19,x8","s4,s3,s0",
800037d0,slti,t6:00000000,,8901af93,3,"slti	x31,x3,-1904","t6,gp,-1904",
800037d4,or,a0:ffffffa7,,01cb6533,3,"or	x10,x22,x28","a0,s6,t3",
800037d8,and,s0:00000000,,01e97433,3,"and	x8,x18,x30","s0,s2,t5",
800037dc,srai,ra:ffff68a6,,40e35093,3,"srai	x1,x6,0xe","ra,t1,0xe",
800037e0,lui,a2:eac84000,,eac84637,3,"lui	x12,0xeac84","a2,0xeac84",
800037e4,addi,gp:fffffd0f,,e04c0193,3,"addi	x3,x24,-508","gp,s8,-508",
800037e8,xor,s10:80000005,,016ccd33,3,"xor	x26,x25,x22","s10,s9,s6",
800037ec,andi,a4:80009024,,97417713,3,"andi	x14,x2,-1676","a4,sp,-1676",
800037f0,srli,s7:005a2986,,00995b93,3,"srli	x23,x18,0x9","s7,s2,0x9",
800037f4,sltiu,t3:00000001,,4529be13,3,"sltiu	x28,x19,1106","t3,s3,1106",
800037f8,auipc,s8:30f597f4,,b0f56c17,3,"auipc	x24,0xb0f56","s8,0xb0f56",
800037fc,sub,s11:8000900c,,41b70db3,3,"sub	x27,x14,x27","s11,a4,s11",
80003800,xor,s0:000007fe,,00754433,3,"xor	x8,x10,x7","s0,a0,t2",
80003804,and,a7:80000005,,015b78b3,3,"and	x17,x22,x21","a7,s6,s5",
80003808,auipc,a4:73526804,,f3523717,3,"auipc	x14,0xf3523","a4,0xf3523",
80003810,sra,s5:ff00011f,,41e5dab3,3,"sra	x21,x11,x30","s5,a1,t5",
80003814,add,s8:ffffffa8,,00ae0c33,3,"add	x24,x28,x10","s8,t3,a0",
80003818,srai,gp:ffffffff,,41d25193,3,"srai	x3,x4,0x1d","gp,tp,0x1d",
80003820,addi,a6:fffffcc9,,cc898813,3,"addi	x16,x19,-824","a6,s3,-824",
80003824,andi,s4:00000050,,1703fa13,3,"andi	x20,x7,368","s4,t2,368",
80003828,lui,a4:23240000,,23240737,3,"lui	x14,0x23240","a4,0x23240",
8000382c,sub,s5:ffa5ced3,,41738ab3,3,"sub	x21,x7,x23","s5,t2,s7",
80003830,add,s4:eac83c41,,00c20a33,3,"add	x20,x4,x12","s4,tp,a2",
80003834,add,s1:ffff68a6,,001004b3,3,"add	x9,x0,x1","s1,zero,ra",
80003838,sub,a6:00009007,,416d8833,3,"sub	x16,x27,x22","a6,s11,s6",
8000383c,sra,t2:fffffda2,,4014d3b3,3,"sra	x7,x9,x1","t2,s1,ra",
80003840,auipc,s9:b024283c,,3023fc97,3,"auipc	x25,0x3023f","s9,0x3023f",
80003844,sra,gp:ff000000,,40ab51b3,3,"sra	x3,x22,x10","gp,s6,a0",
80003848,sra,t4:ffffffe1,,417edeb3,3,"sra	x29,x29,x23","t4,t4,s7",
8000384c,ori,a3:fffffc1e,,c1e76693,3,"ori	x13,x14,-994","a3,a4,-994",
80003850,srli,a6:7fffb453,,0014d813,3,"srli	x16,x9,0x1","a6,s1,0x1",
80003854,slli,t6:02403000,,00ad9f93,3,"slli	x31,x27,0xa","t6,s11,0xa",
80003858,sra,t1:f5642000,,40465333,3,"sra	x6,x12,x4","t1,a2,tp",
8000385c,add,s5:80008fb4,,01bc0ab3,3,"add	x21,x24,x27","s5,s8,s11",
80003860,slli,t1:900c0000,,010d9313,3,"slli	x6,x27,0x10","t1,s11,0x10",
80003864,sll,t2:ffffffe1,,00ce93b3,3,"sll	x7,x29,x12","t2,t4,a2",
80003868,xor,tp:b024283d,,019e4233,3,"xor	x4,x28,x25","tp,t3,s9",
80003870,slt,s5:00000000,,01772ab3,3,"slt	x21,x14,x23","s5,a4,s7",
80003874,slt,t3:00000001,,004dae33,3,"slt	x28,x27,x4","t3,s11,tp",
80003878,slti,s8:00000000,,3ca82c13,3,"slti	x24,x16,970","s8,a6,970",
8000387c,ori,a4:005a2dff,,4f9be713,3,"ori	x14,x23,1273","a4,s7,1273",
80003880,andi,tp:00000042,,24e87213,3,"andi	x4,x16,590","tp,a6,590",
80003884,srli,t2:0007fffb,,00d4d393,3,"srli	x7,x9,0xd","t2,s1,0xd",
80003888,srl,s5:01604850,,01ecdab3,3,"srl	x21,x25,x30","s5,s9,t5",
8000388c,slli,a6:00000000,,00f79813,3,"slli	x16,x15,0xf","a6,a5,0xf",
80003890,sltiu,s11:00000001,,cc603d93,3,"sltiu	x27,x0,-826","s11,zero,-826",
80003894,and,s8:00000000,,01087c33,3,"and	x24,x16,x16","s8,a6,a6",
80003898,slli,s4:a2986d80,,00391a13,3,"slli	x20,x18,0x3","s4,s2,0x3",
8000389c,srai,s7:00000000,,401ddb93,3,"srai	x23,x27,0x1","s7,s11,0x1",
800038a0,slti,gp:00000001,,c23b2193,3,"slti	x3,x22,-989","gp,s6,-989",
800038a4,addi,s10:8000973a,,71610d13,3,"addi	x26,x2,1814","s10,sp,1814",
800038a8,slti,s2:00000000,,e1fda913,3,"slti	x18,x27,-481","s2,s11,-481",
800038ac,sll,s8:0007fffb,,01239c33,3,"sll	x24,x7,x18","s8,t2,s2",
800038b4,andi,s8:00000001,,e9fe7c13,3,"andi	x24,x28,-353","s8,t3,-353",
800038b8,sltiu,t2:00000001,,5e0f3393,3,"sltiu	x7,x30,1504","t2,t5,1504",
800038bc,sra,gp:01604850,,405ad1b3,3,"sra	x3,x21,x5","gp,s5,t0",
800038c0,sra,tp:00000000,,40edd233,3,"sra	x4,x27,x14","tp,s11,a4",
800038c8,sltiu,s4:00000001,,2c17ba13,3,"sltiu	x20,x15,705","s4,a5,705",
800038cc,slli,a7:00000000,,00079893,3,"slli	x17,x15,0x0","a7,a5,0x0",
800038d0,andi,ra:00000000,,a64df093,3,"andi	x1,x27,-1436","ra,s11,-1436",
800038d4,sltiu,t1:00000001,,a5a43313,3,"sltiu	x6,x8,-1446","t1,s0,-1446",
800038d8,slt,s4:00000001,,00e8aa33,3,"slt	x20,x17,x14","s4,a7,a4",
800038e0,andi,a4:00000000,,14627713,3,"andi	x14,x4,326","a4,tp,326",
800038e4,slli,s6:00020000,,011d9b13,3,"slli	x22,x27,0x11","s6,s11,0x11",
800038e8,add,s1:00000001,,000d84b3,3,"add	x9,x27,x0","s1,s11,zero",
800038ec,addi,s9:00000374,,37408c93,3,"addi	x25,x1,884","s9,ra,884",
800038f0,ori,s11:0000053f,,53f96d93,3,"ori	x27,x18,1343","s11,s2,1343",
800038f4,slli,t2:00000000,,00389393,3,"slli	x7,x17,0x3","t2,a7,0x3",
800038f8,auipc,s7:a638f8f4,,2638cb97,3,"auipc	x23,0x2638c","s7,0x2638c",
800038fc,srli,ra:00000000,,0112d093,3,"srli	x1,x5,0x11","ra,t0,0x11",
80003900,slt,s4:00000000,,01a7aa33,3,"slt	x20,x15,x26","s4,a5,s10",
80003904,sltiu,s4:00000000,,5fcd3a13,3,"sltiu	x20,x26,1532","s4,s10,1532",
80003908,xori,tp:000003aa,,3aa74213,3,"xori	x4,x14,938","tp,a4,938",
8000390c,xor,s0:59c70715,,01dbc433,3,"xor	x8,x23,x29","s0,s7,t4",
80003910,slli,s10:70715000,,00c41d13,3,"slli	x26,x8,0xc","s10,s0,0xc",
80003914,slt,t6:00000001,,018eafb3,3,"slt	x31,x29,x24","t6,t4,s8",
8000391c,srli,a6:00000000,,010cd813,3,"srli	x16,x25,0x10","a6,s9,0x10",
80003920,lui,t4:51ef5000,,51ef5eb7,3,"lui	x29,0x51ef5","t4,0x51ef5",
80003924,sub,s6:fe9fb7b0,,415a0b33,3,"sub	x22,x20,x21","s6,s4,s5",
80003928,add,s8:00000008,,01e30c33,3,"add	x24,x6,x30","s8,t1,t5",
8000392c,lui,ra:0c899000,,0c8990b7,3,"lui	x1,0xc899","ra,0xc899",
80003930,lui,a5:5f802000,,5f8027b7,3,"lui	x15,0x5f802","a5,0x5f802",
80003938,sll,t0:00000000,,01d892b3,3,"sll	x5,x17,x29","t0,a7,t4",
8000393c,sra,a5:00000000,,4032d7b3,3,"sra	x15,x5,x3","a5,t0,gp",
80003940,sltu,a6:00000000,,00f93833,3,"sltu	x16,x18,x15","a6,s2,a5",
80003944,sub,s10:80008ae5,,41b10d33,3,"sub	x26,x2,x27","s10,sp,s11",
80003948,ori,t3:0000053f,,016dee13,3,"ori	x28,x27,22","t3,s11,22",
8000394c,ori,gp:ffffff87,,f870e193,3,"ori	x3,x1,-121","gp,ra,-121",
80003950,auipc,s6:8e3a894c,,0e3a5b17,3,"auipc	x22,0xe3a5","s6,0xe3a5",
80003954,and,tp:00000000,,00807233,3,"and	x4,x0,x8","tp,zero,s0",
80003958,srli,a0:00000000,,0094d513,3,"srli	x10,x9,0x9","a0,s1,0x9",
80003960,lui,s3:f11b7000,,f11b79b7,3,"lui	x19,0xf11b7","s3,0xf11b7",
80003964,slti,t4:00000001,,70e5ae93,3,"slti	x29,x11,1806","t4,a1,1806",
80003968,add,t6:00000008,,00fc0fb3,3,"add	x31,x24,x15","t6,s8,a5",
8000396c,sll,s11:00007000,,016f1db3,3,"sll	x27,x30,x22","s11,t5,s6",
80003970,addi,s9:59c70a7a,,36540c93,3,"addi	x25,x8,869","s9,s0,869",
80003974,ori,s2:fffffaf5,,ab1d6913,3,"ori	x18,x26,-1359","s2,s10,-1359",
80003978,lui,a0:7a596000,,7a596537,3,"lui	x10,0x7a596","a0,0x7a596",
8000397c,sltiu,s9:00000001,,e56e3c93,3,"sltiu	x25,x28,-426","s9,t3,-426",
80003984,srai,a0:01604850,,400ad513,3,"srai	x10,x21,0x0","a0,s5,0x0",
80003988,andi,s9:0000004c,,0ceb7c93,3,"andi	x25,x22,206","s9,s6,206",
8000398c,ori,a4:0160485b,,01b56713,3,"ori	x14,x10,27","a4,a0,27",
80003990,auipc,s2:82ff498c,,02ff1917,3,"auipc	x18,0x2ff1","s2,0x2ff1",
80003994,add,s9:00000007,,00ff0cb3,3,"add	x25,x30,x15","s9,t5,a5",
8000399c,slti,s6:00000000,,e9c8ab13,3,"slti	x22,x17,-356","s6,a7,-356",
800039a0,srli,s11:00000000,,011b5d93,3,"srli	x27,x22,0x11","s11,s6,0x11",
800039a4,sltiu,a0:00000000,,64473513,3,"sltiu	x10,x14,1604","a0,a4,1604",
800039a8,sub,gp:000003e2,,40d201b3,3,"sub	x3,x4,x13","gp,tp,a3",
800039ac,srai,s9:00000000,,40dddc93,3,"srai	x25,x27,0xd","s9,s11,0xd",
800039b0,slt,t2:00000000,,013323b3,3,"slt	x7,x6,x19","t2,t1,s3",
800039b4,sll,ra:00000000,,015510b3,3,"sll	x1,x10,x21","ra,a0,s5",
800039b8,sltiu,gp:00000001,,98f13193,3,"sltiu	x3,x2,-1649","gp,sp,-1649",
800039bc,sll,a0:00000000,,013c9533,3,"sll	x10,x25,x19","a0,s9,s3",
800039c0,slti,t3:00000000,,b40fae13,3,"slti	x28,x31,-1216","t3,t6,-1216",
800039c4,sltiu,tp:00000001,,bc8bb213,3,"sltiu	x4,x23,-1080","tp,s7,-1080",
800039c8,sll,a3:00000000,,00ab16b3,3,"sll	x13,x22,x10","a3,s6,a0",
800039cc,auipc,a5:3adcf9c8,,badcc797,3,"auipc	x15,0xbadcc","a5,0xbadcc",
800039d0,srl,t2:00000000,,018053b3,3,"srl	x7,x0,x24","t2,zero,s8",
800039d4,addi,s7:fffffa6c,,a6cd8b93,3,"addi	x23,x27,-1428","s7,s11,-1428",
800039d8,add,a5:00000008,,000c07b3,3,"add	x15,x24,x0","a5,s8,zero",
800039e0,ori,s7:00000735,,734eeb93,3,"ori	x23,x29,1844","s7,t4,1844",
