pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003970,srl,s5:00000000,,00d5dab3,3,"srl	x21,x11,x13","s5,a1,a3",
80003974,sub,a5:fbd839bf,,410b87b3,3,"sub	x15,x23,x16","a5,s7,a6",
80003978,slti,s2:00000001,,7814a913,3,"slti	x18,x9,1921","s2,s1,1921",
80003980,srli,s1:0000010c,,01725493,3,"srli	x9,x4,0x17","s1,tp,0x17",
80003984,srl,tp:00000008,,01485233,3,"srl	x4,x16,x20","tp,a6,s4",
80003988,or,t6:fbd839bf,,00f4efb3,3,"or	x31,x9,x15","t6,s1,a5",
8000398c,or,s4:fffffe72,,01ce6a33,3,"or	x20,x28,x28","s4,t3,t3",
80003990,or,s0:fffffff7,,011ce433,3,"or	x8,x25,x17","s0,s9,a7",
80003994,add,t1:ffffffe7,,015c8333,3,"add	x6,x25,x21","t1,s9,s5",
80003998,addi,t3:00000618,,61020e13,3,"addi	x28,x4,1552","t3,tp,1552",
8000399c,addi,ra:ffffdb5b,,07bb0093,3,"addi	x1,x22,123","ra,s6,123",
800039a0,xori,t1:000001fa,,1f224313,3,"xori	x6,x4,498","t1,tp,498",
800039a4,sra,a1:000001fa,,400355b3,3,"sra	x11,x6,x0","a1,t1,zero",
800039a8,srl,s11:00000000,,00905db3,3,"srl	x27,x0,x9","s11,zero,s1",
800039ac,sra,a7:00000008,,41e258b3,3,"sra	x17,x4,x30","a7,tp,t5",
800039b0,ori,s2:0000078e,,7868e913,3,"ori	x18,x17,1926","s2,a7,1926",
800039b4,lui,sp:48c81000,,48c81137,3,"lui	x2,0x48c81","sp,0x48c81",
800039b8,sll,s10:00000001,,00dd1d33,3,"sll	x26,x26,x13","s10,s10,a3",
800039bc,srai,s2:00000000,,40d4d913,3,"srai	x18,x9,0xd","s2,s1,0xd",
800039c0,or,s9:fffffe72,,000a6cb3,3,"or	x25,x20,x0","s9,s4,zero",
800039c4,andi,t2:822ee380,,f8b3f393,3,"andi	x7,x7,-117","t2,t2,-117",
800039c8,srli,s4:00000002,,00225a13,3,"srli	x20,x4,0x2","s4,tp,0x2",
800039cc,slli,s8:00000000,,01791c13,3,"slli	x24,x18,0x17","s8,s2,0x17",
800039d0,or,s3:b2b1f8b0,,003f69b3,3,"or	x19,x30,x3","s3,t5,gp",
800039d4,xori,t5:822ee363,,0e33cf13,3,"xori	x30,x7,227","t5,t2,227",
800039d8,or,a5:ffffdae4,,010b67b3,3,"or	x15,x22,x16","a5,s6,a6",
800039dc,sltu,a3:00000000,,014b36b3,3,"sltu	x13,x22,x20","a3,s6,s4",
800039e0,sltiu,s7:00000001,,5d123b93,3,"sltiu	x23,x4,1489","s7,tp,1489",
800039e4,xor,s5:ffffdaec,,00f24ab3,3,"xor	x21,x4,x15","s5,tp,a5",
800039e8,sltu,sp:00000000,,01da3133,3,"sltu	x2,x20,x29","sp,s4,t4",
800039ec,sra,a1:822ee363,,418f55b3,3,"sra	x11,x30,x24","a1,t5,s8",
800039f0,sltiu,ra:00000000,,51d2b093,3,"sltiu	x1,x5,1309","ra,t0,1309",
800039f4,slli,s0:00c30000,,00de1413,3,"slli	x8,x28,0xd","s0,t3,0xd",
800039fc,auipc,a1:083cc9f8,,883c9597,3,"auipc	x11,0x883c9","a1,0x883c9",
80003a04,addi,s9:a2b1fd69,,4b918c93,3,"addi	x25,x3,1209","s9,gp,1209",
80003a08,lui,t3:a5f16000,,a5f16e37,3,"lui	x28,0xa5f16","t3,0xa5f16",
80003a0c,addi,s5:fffffe75,,e74b8a93,3,"addi	x21,x23,-396","s5,s7,-396",
80003a10,ori,s9:fffffff3,,f631ec93,3,"ori	x25,x3,-157","s9,gp,-157",
80003a14,slt,t2:00000000,,01bba3b3,3,"slt	x7,x23,x27","t2,s7,s11",
80003a18,lui,t6:ffeb9000,,ffeb9fb7,3,"lui	x31,0xffeb9","t6,0xffeb9",
80003a1c,sub,t4:fffffdf9,,406c8eb3,3,"sub	x29,x25,x6","t4,s9,t1",
80003a20,sll,s3:80000000,,01b299b3,3,"sll	x19,x5,x27","s3,t0,s11",
80003a24,ori,s2:00000429,,428be913,3,"ori	x18,x23,1064","s2,s7,1064",
80003a28,andi,a7:0000008a,,0da67893,3,"andi	x17,x12,218","a7,a2,218",
80003a2c,xor,a5:5a0ebae0,,016e47b3,3,"xor	x15,x28,x22","a5,t3,s6",
80003a30,slli,gp:00000100,,008b9193,3,"slli	x3,x23,0x8","gp,s7,0x8",
80003a34,slt,s2:00000001,,00fea933,3,"slt	x18,x29,x15","s2,t4,a5",
80003a38,slli,t2:20000000,,01a21393,3,"slli	x7,x4,0x1a","t2,tp,0x1a",
80003a3c,srai,t1:0000b41d,,40f7d313,3,"srai	x6,x15,0xf","t1,a5,0xf",
80003a40,andi,a7:00000344,,34777893,3,"andi	x17,x14,839","a7,a4,839",
80003a44,add,a1:00000002,,017905b3,3,"add	x11,x18,x23","a1,s2,s7",
80003a48,sltu,sp:00000001,,00e33133,3,"sltu	x2,x6,x14","sp,t1,a4",
80003a4c,xor,s4:5a0ebbe0,,00f1ca33,3,"xor	x20,x3,x15","s4,gp,a5",
80003a50,andi,tp:ffeb9000,,c6aff213,3,"andi	x4,x31,-918","tp,t6,-918",
80003a54,ori,s5:fffffcaf,,cae96a93,3,"ori	x21,x18,-850","s5,s2,-850",
80003a58,sll,a2:fffff8a1,,01351633,3,"sll	x12,x10,x19","a2,a0,s3",
80003a5c,slt,s0:00000001,,00892433,3,"slt	x8,x18,x8","s0,s2,s0",
80003a60,srli,t2:00000800,,0149d393,3,"srli	x7,x19,0x14","t2,s3,0x14",
80003a64,ori,t1:ffffff7b,,d58f6313,3,"ori	x6,x30,-680","t1,t5,-680",
80003a68,srl,a5:fffffff3,,014cd7b3,3,"srl	x15,x25,x20","a5,s9,s4",
80003a70,lui,a0:ca424000,,ca424537,3,"lui	x10,0xca424","a0,0xca424",
80003a74,add,gp:ca423caf,,00aa81b3,3,"add	x3,x21,x10","gp,s5,a0",
80003a78,sra,a0:00000000,,40e05533,3,"sra	x10,x0,x14","a0,zero,a4",
80003a7c,auipc,s5:eae46a78,,6ae43a97,3,"auipc	x21,0x6ae43","s5,0x6ae43",
80003a80,srai,sp:00000000,,41245113,3,"srai	x2,x8,0x12","sp,s0,0x12",
80003a84,auipc,s1:d8b93a80,,58b90497,3,"auipc	x9,0x58b90","s1,0x58b90",
80003a88,srl,t6:1ffd7200,,01e25fb3,3,"srl	x31,x4,x30","t6,tp,t5",
80003a8c,ori,ra:ffffffdf,,e9f8e093,3,"ori	x1,x17,-353","ra,a7,-353",
80003a90,add,s7:ffffdae1,,016b8bb3,3,"add	x23,x23,x22","s7,s7,s6",
80003a94,sub,a7:ffffdae0,,41ab88b3,3,"sub	x17,x23,x26","a7,s7,s10",
80003a98,and,sp:00000000,,0128f133,3,"and	x2,x17,x18","sp,a7,s2",
80003a9c,slt,a3:00000000,,004ca6b3,3,"slt	x13,x25,x4","a3,s9,tp",
80003aa0,sub,a5:7dd1249d,,41e387b3,3,"sub	x15,x7,x30","a5,t2,t5",
80003aa4,sll,gp:00001000,,017391b3,3,"sll	x3,x7,x23","gp,t2,s7",
80003aa8,or,gp:fffffff3,,00cce1b3,3,"or	x3,x25,x12","gp,s9,a2",
80003aac,andi,s2:822ee042,,cd6f7913,3,"andi	x18,x30,-810","s2,t5,-810",
80003ab0,ori,sp:fffffd3c,,d3c26113,3,"ori	x2,x4,-708","sp,tp,-708",
80003ab4,sltu,s6:00000000,,000cbb33,3,"sltu	x22,x25,x0","s6,s9,zero",
80003ab8,srai,t5:ffffffff,,40a35f13,3,"srai	x30,x6,0xa","t5,t1,0xa",
80003abc,srai,ra:00000000,,403b5093,3,"srai	x1,x22,0x3","ra,s6,0x3",
80003ac8,srli,s9:000001ff,,014fdc93,3,"srli	x25,x31,0x14","s9,t6,0x14",
80003acc,slti,s1:00000000,,5c5fa493,3,"slti	x9,x31,1477","s1,t6,1477",
80003ad0,ori,s10:fffffa8c,,a8cded13,3,"ori	x26,x27,-1396","s10,s11,-1396",
80003ad4,xori,t2:7dd11f31,,f7394393,3,"xori	x7,x18,-141","t2,s2,-141",
80003ad8,slti,s10:00000000,,b941ad13,3,"slti	x26,x3,-1132","s10,gp,-1132",
80003adc,slt,t5:00000001,,00d82f33,3,"slt	x30,x16,x13","t5,a6,a3",
80003ae0,ori,a1:fffffff3,,9f31e593,3,"ori	x11,x3,-1549","a1,gp,-1549",
80003ae8,slti,a5:00000001,,c0662793,3,"slti	x15,x12,-1018","a5,a2,-1018",
80003aec,srli,t6:00000000,,00a0df93,3,"srli	x31,x1,0xa","t6,ra,0xa",
80003af0,xor,tp:fffffff2,,00bf4233,3,"xor	x4,x30,x11","tp,t5,a1",
80003af4,ori,a1:000005ff,,438ce593,3,"ori	x11,x25,1080","a1,s9,1080",
80003af8,slti,t4:00000001,,9eae2e93,3,"slti	x29,x28,-1558","t4,t3,-1558",
80003afc,slt,a2:00000000,,0118a633,3,"slt	x12,x17,x17","a2,a7,a7",
80003b00,srai,t2:ffff045d,,40f95393,3,"srai	x7,x18,0xf","t2,s2,0xf",
80003b04,srai,t3:ffffffff,,413bde13,3,"srai	x28,x23,0x13","t3,s7,0x13",
80003b08,xori,s11:7ffffc44,,c442cd93,3,"xori	x27,x5,-956","s11,t0,-956",
80003b0c,srl,a3:00000000,,00c6d6b3,3,"srl	x13,x13,x12","a3,a3,a2",
80003b10,srl,s5:80000000,,0052dab3,3,"srl	x21,x5,x5","s5,t0,t0",
80003b14,sltu,s3:00000000,,00de39b3,3,"sltu	x19,x28,x13","s3,t3,a3",
80003b18,slt,s2:00000001,,0132a933,3,"slt	x18,x5,x19","s2,t0,s3",
80003b1c,srli,a1:0000003f,,01a25593,3,"srli	x11,x4,0x1a","a1,tp,0x1a",
80003b20,srai,s10:ffffffff,,41e15d13,3,"srai	x26,x2,0x1e","s10,sp,0x1e",
80003b24,or,s7:fffffd7d,,00716bb3,3,"or	x23,x2,x7","s7,sp,t2",
80003b28,and,s6:00000000,,00e7fb33,3,"and	x22,x15,x14","s6,a5,a4",
80003b2c,ori,a7:fffff950,,9500e893,3,"ori	x17,x1,-1712","a7,ra,-1712",
80003b38,andi,t1:00000000,,0f697313,3,"andi	x6,x18,246","t1,s2,246",
80003b3c,andi,ra:00000000,,b3d9f093,3,"andi	x1,x19,-1219","ra,s3,-1219",
80003b40,srl,s5:00000004,,00775ab3,3,"srl	x21,x14,x7","s5,a4,t2",
80003b48,addi,ra:000005e1,,5e168093,3,"addi	x1,x13,1505","ra,a3,1505",
80003b4c,or,s2:800005e1,,0050e933,3,"or	x18,x1,x5","s2,ra,t0",
80003b50,andi,gp:000006fd,,6fde7193,3,"andi	x3,x28,1789","gp,t3,1789",
80003b54,sltu,tp:00000000,,00dab233,3,"sltu	x4,x21,x13","tp,s5,a3",
80003b58,sltiu,tp:00000001,,cfa2b213,3,"sltiu	x4,x5,-774","tp,t0,-774",
80003b5c,lui,s3:f80c3000,,f80c39b7,3,"lui	x19,0xf80c3","s3,0xf80c3",
80003b60,slli,a0:00000000,,00451513,3,"slli	x10,x10,0x4","a0,a0,0x4",
80003b64,sltu,s8:00000000,,0088bc33,3,"sltu	x24,x17,x8","s8,a7,s0",
80003b68,sltu,s9:00000001,,01c43cb3,3,"sltu	x25,x8,x28","s9,s0,t3",
80003b6c,ori,a0:00000135,,13536513,3,"ori	x10,x6,309","a0,t1,309",
80003b74,slt,s8:00000000,,0130ac33,3,"slt	x24,x1,x19","s8,ra,s3",
80003b78,lui,a5:acee6000,,acee67b7,3,"lui	x15,0xacee6","a5,0xacee6",
80003b80,lui,a5:a3e38000,,a3e387b7,3,"lui	x15,0xa3e38","a5,0xa3e38",
80003b84,sltu,a2:00000000,,01d9b633,3,"sltu	x12,x19,x29","a2,s3,t4",
80003b88,xor,s0:000005e0,,0080c433,3,"xor	x8,x1,x8","s0,ra,s0",
80003b8c,slti,s9:00000000,,0bd42c93,3,"slti	x25,x8,189","s9,s0,189",
80003b90,xori,s7:8000013e,,4df94b93,3,"xori	x23,x18,1247","s7,s2,1247",
80003b94,and,gp:00000000,,00ab71b3,3,"and	x3,x22,x10","gp,s6,a0",
80003b98,slli,s9:00000000,,01b29c93,3,"slli	x25,x5,0x1b","s9,t0,0x1b",
80003b9c,add,a1:a3e3803f,,00f585b3,3,"add	x11,x11,x15","a1,a1,a5",
80003ba0,slli,t4:00000400,,00af1e93,3,"slli	x29,x30,0xa","t4,t5,0xa",
80003ba4,xori,s2:7fff6a26,,a0284913,3,"xori	x18,x16,-1534","s2,a6,-1534",
80003bac,sub,a2:000006b0,,41160633,3,"sub	x12,x12,x17","a2,a2,a7",
80003bb4,sltiu,s3:00000001,,8fc73993,3,"sltiu	x19,x14,-1796","s3,a4,-1796",
80003bb8,and,gp:00000000,,0169f1b3,3,"and	x3,x19,x22","gp,s3,s6",
80003bbc,sltiu,t4:00000000,,1bd63e93,3,"sltiu	x29,x12,445","t4,a2,445",
80003bc0,sub,s1:dc1be9e7,,40b904b3,3,"sub	x9,x18,x11","s1,s2,a1",
80003bc4,sll,a3:00000000,,005e96b3,3,"sll	x13,x29,x5","a3,t4,t0",
80003bc8,or,s7:a3e385ff,,0015ebb3,3,"or	x23,x11,x1","s7,a1,ra",
80003bcc,sll,sp:00000000,,01c31133,3,"sll	x2,x6,x28","sp,t1,t3",
80003bd0,addi,s8:a3e38434,,43478c13,3,"addi	x24,x15,1076","s8,a5,1076",
80003bd4,xor,gp:a3e3803e,,01e5c1b3,3,"xor	x3,x11,x30","gp,a1,t5",
80003bdc,sra,a2:00000000,,41b25633,3,"sra	x12,x4,x27","a2,tp,s11",
80003be0,sltu,a2:00000001,,018db633,3,"sltu	x12,x27,x24","a2,s11,s8",
80003be4,xori,a1:00000657,,653ac593,3,"xori	x11,x21,1619","a1,s5,1619",
80003be8,xori,s1:a5f142f6,,916a4493,3,"xori	x9,x20,-1770","s1,s4,-1770",
80003bec,slt,gp:00000000,,00c421b3,3,"slt	x3,x8,x12","gp,s0,a2",
80003bf0,lui,t2:d41d6000,,d41d63b7,3,"lui	x7,0xd41d6","t2,0xd41d6",
80003bf4,addi,t1:000004f0,,4f0c8313,3,"addi	x6,x25,1264","t1,s9,1264",
80003bf8,addi,t5:a3e38c23,,7efc0f13,3,"addi	x30,x24,2031","t5,s8,2031",
80003bfc,xori,s6:fffffe55,,e5514b13,3,"xori	x22,x2,-427","s6,sp,-427",
80003c00,xor,a3:d41d6000,,007ec6b3,3,"xor	x13,x29,x7","a3,t4,t2",
80003c04,xori,sp:80008c96,,37274113,3,"xori	x2,x14,882","sp,a4,882",
80003c08,sltu,s10:00000001,,017fbd33,3,"sltu	x26,x31,x23","s10,t6,s7",
80003c0c,slli,t3:00000000,,005e9e13,3,"slli	x28,x29,0x5","t3,t4,0x5",
80003c10,and,s11:00000490,,00237db3,3,"and	x27,x6,x2","s11,t1,sp",
80003c14,srl,s10:a3e38000,,0007dd33,3,"srl	x26,x15,x0","s10,a5,zero",
80003c1c,slli,gp:e3800000,,008d1193,3,"slli	x3,x26,0x8","gp,s10,0x8",
80003c20,andi,a3:000004a1,,6b10f693,3,"andi	x13,x1,1713","a3,ra,1713",
80003c24,addi,s4:800088c3,,89f80a13,3,"addi	x20,x16,-1889","s4,a6,-1889",
80003c28,sltu,s10:00000001,,01713d33,3,"sltu	x26,x2,x23","s10,sp,s7",
80003c2c,addi,t2:00000094,,093d0393,3,"addi	x7,x26,147","t2,s10,147",
80003c30,xori,s9:a3e3885a,,479f4c93,3,"xori	x25,x30,1145","s9,t5,1145",
80003c34,slli,s11:00017840,,00609d93,3,"slli	x27,x1,0x6","s11,ra,0x6",
80003c38,auipc,s10:a1a15c34,,21a12d17,3,"auipc	x26,0x21a12","s10,0x21a12",
80003c3c,or,s8:000005e1,,0130ec33,3,"or	x24,x1,x19","s8,ra,s3",
80003c40,slti,a5:00000001,,22d3a793,3,"slti	x15,x7,557","a5,t2,557",
80003c44,andi,t5:000005c0,,5dec7f13,3,"andi	x30,x24,1502","t5,s8,1502",
80003c48,and,s10:00000000,,01c57d33,3,"and	x26,x10,x28","s10,a0,t3",
80003c4c,srli,t3:20002409,,00285e13,3,"srli	x28,x16,0x2","t3,a6,0x2",
80003c58,sra,t2:00000000,,414ed3b3,3,"sra	x7,x29,x20","t2,t4,s4",
80003c5c,slt,s0:00000001,,01242433,3,"slt	x8,x8,x18","s0,s0,s2",
80003c60,andi,t5:a5f14060,,8684ff13,3,"andi	x30,x9,-1944","t5,s1,-1944",
80003c64,or,t2:00000005,,015463b3,3,"or	x7,x8,x21","t2,s0,s5",
80003c68,sltu,s0:00000001,,017ab433,3,"sltu	x8,x21,x23","s0,s5,s7",
80003c6c,auipc,s3:66eb5c68,,e6eb2997,3,"auipc	x19,0xe6eb2","s3,0xe6eb2",
80003c74,srai,t2:00000000,,41cad393,3,"srai	x7,x21,0x1c","t2,s5,0x1c",
80003c78,andi,a0:00000430,,d3637513,3,"andi	x10,x6,-714","a0,t1,-714",
80003c80,srli,a0:00000040,,0192d513,3,"srli	x10,x5,0x19","a0,t0,0x19",
80003c84,xor,a7:80008fe4,,000748b3,3,"xor	x17,x14,x0","a7,a4,zero",
80003c88,xori,s11:fffffbed,,bed04d93,3,"xori	x27,x0,-1043","s11,zero,-1043",
80003c8c,srai,s3:00000000,,40865993,3,"srai	x19,x12,0x8","s3,a2,0x8",
80003c90,sltu,s5:00000000,,00493ab3,3,"sltu	x21,x18,x4","s5,s2,tp",
80003c94,slti,a0:00000000,,2ed5a513,3,"slti	x10,x11,749","a0,a1,749",
80003c98,and,t2:80008024,,010773b3,3,"and	x7,x14,x16","t2,a4,a6",
80003c9c,xori,s0:ffffffad,,fadac413,3,"xori	x8,x21,-83","s0,s5,-83",
80003ca0,sltu,s10:00000000,,0185bd33,3,"sltu	x26,x11,x24","s10,a1,s8",
80003ca4,sll,s10:30c00000,,009a1d33,3,"sll	x26,x20,x9","s10,s4,s1",
80003ca8,slti,s1:00000001,,5df1a493,3,"slti	x9,x3,1503","s1,gp,1503",
80003cac,lui,t1:7522d000,,7522d337,3,"lui	x6,0x7522d","t1,0x7522d",
80003cb0,sll,a2:7522d000,,00331633,3,"sll	x12,x6,x3","a2,t1,gp",
80003cb4,srli,ra:00000000,,011c5093,3,"srli	x1,x24,0x11","ra,s8,0x11",
80003cb8,addi,s5:000002b3,,2b350a93,3,"addi	x21,x10,691","s5,a0,691",
80003cbc,sub,s6:fffeea02,,40790b33,3,"sub	x22,x18,x7","s6,s2,t2",
80003cc0,sltiu,s11:00000001,,b5da3d93,3,"sltiu	x27,x20,-1187","s11,s4,-1187",
80003cc4,andi,a7:00000001,,1354f893,3,"andi	x17,x9,309","a7,s1,309",
80003cc8,ori,a3:fffff9f0,,9b0f6693,3,"ori	x13,x30,-1616","a3,t5,-1616",
80003ccc,slti,s5:00000001,,1f1a2a93,3,"slti	x21,x20,497","s5,s4,497",
80003cd0,andi,s8:fffff8c0,,8c06fc13,3,"andi	x24,x13,-1856","s8,a3,-1856",
80003cd4,slli,t1:00000000,,01b51313,3,"slli	x6,x10,0x1b","t1,a0,0x1b",
80003cdc,or,t1:80008c96,,00516333,3,"or	x6,x2,x5","t1,sp,t0",
80003ce0,sll,a3:00000000,,004296b3,3,"sll	x13,x5,x4","a3,t0,tp",
80003ce4,sra,a1:00000019,,4125d5b3,3,"sra	x11,x11,x18","a1,a1,s2",
80003ce8,slti,a0:00000001,,c0132513,3,"slti	x10,x6,-1023","a0,t1,-1023",
80003cec,sra,s6:80008c96,,41835b33,3,"sra	x22,x6,x24","s6,t1,s8",
80003cf4,andi,a5:00000000,,2beaf793,3,"andi	x15,x21,702","a5,s5,702",
80003cfc,sltiu,s6:00000001,,e6a33b13,3,"sltiu	x22,x6,-406","s6,t1,-406",
80003d00,ori,a2:0000002e,,02e7e613,3,"ori	x12,x15,46","a2,a5,46",
80003d04,sll,s2:80008c96,,00031933,3,"sll	x18,x6,x0","s2,t1,zero",
80003d08,srl,a7:00000001,,00fb58b3,3,"srl	x17,x22,x15","a7,s6,a5",
80003d10,addi,s7:00000419,,41968b93,3,"addi	x23,x13,1049","s7,a3,1049",
80003d14,ori,t6:fffffbeb,,bebaef93,3,"ori	x31,x21,-1045","t6,s5,-1045",
80003d18,sll,s9:00000001,,01da9cb3,3,"sll	x25,x21,x29","s9,s5,t4",
80003d1c,and,s0:00000000,,0047f433,3,"and	x8,x15,x4","s0,a5,tp",
80003d20,sub,s1:ffffffff,,411784b3,3,"sub	x9,x15,x17","s1,a5,a7",
80003d24,sll,s8:00000001,,00051c33,3,"sll	x24,x10,x0","s8,a0,zero",
80003d28,and,s4:00000000,,0085fa33,3,"and	x20,x11,x8","s4,a1,s0",
80003d2c,or,ra:0000002e,,00cee0b3,3,"or	x1,x29,x12","ra,t4,a2",
80003d30,slli,s2:24000000,,01ae1913,3,"slli	x18,x28,0x1a","s2,t3,0x1a",
80003d34,sub,s4:e3800001,,40918a33,3,"sub	x20,x3,x9","s4,gp,s1",
80003d38,lui,ra:a1bcf000,,a1bcf0b7,3,"lui	x1,0xa1bcf","ra,0xa1bcf",
80003d3c,xor,gp:fffffbea,,018fc1b3,3,"xor	x3,x31,x24","gp,t6,s8",
80003d40,andi,s7:80008c92,,c9b37b93,3,"andi	x23,x6,-869","s7,t1,-869",
80003d44,xori,t6:fffffce6,,70c1cf93,3,"xori	x31,x3,1804","t6,gp,1804",
80003d48,addi,t5:800084b6,,49238f13,3,"addi	x30,x7,1170","t5,t2,1170",
80003d4c,lui,s3:aef29000,,aef299b7,3,"lui	x19,0xaef29","s3,0xaef29",
80003d50,slti,s2:00000000,,fa102913,3,"slti	x18,x0,-95","s2,zero,-95",
80003d54,lui,gp:4e056000,,4e0561b7,3,"lui	x3,0x4e056","gp,0x4e056",
80003d58,sub,ra:7fff736b,,406500b3,3,"sub	x1,x10,x6","ra,a0,t1",
80003d60,sub,s8:80008c95,,41510c33,3,"sub	x24,x2,x21","s8,sp,s5",
80003d64,slti,a1:00000000,,e837a593,3,"slti	x11,x15,-381","a1,a5,-381",
80003d68,slt,gp:00000000,,01eda1b3,3,"slt	x3,x27,x30","gp,s11,t5",
80003d6c,slti,t6:00000000,,8b95af93,3,"slti	x31,x11,-1863","t6,a1,-1863",
80003d70,slli,gp:00000000,,00141193,3,"slli	x3,x8,0x1","gp,s0,0x1",
80003d74,sra,sp:f800084b,,40ef5133,3,"sra	x2,x30,x14","sp,t5,a4",
80003d78,srli,s9:000071c0,,011a5c93,3,"srli	x25,x20,0x11","s9,s4,0x11",
80003d7c,sll,a2:00040000,,017b1633,3,"sll	x12,x22,x23","a2,s6,s7",
80003d80,xori,t1:00000142,,142fc313,3,"xori	x6,x31,322","t1,t6,322",
80003d84,add,s3:00000001,,00b889b3,3,"add	x19,x17,x11","s3,a7,a1",
80003d88,or,sp:200075c9,,019e6133,3,"or	x2,x28,x25","sp,t3,s9",
80003d8c,sra,s10:00000000,,4079dd33,3,"sra	x26,x19,x7","s10,s3,t2",
80003d90,srli,t3:00000000,,00e45e13,3,"srli	x28,x8,0xe","t3,s0,0xe",
80003d94,sll,a3:00000000,,01d696b3,3,"sll	x13,x13,x29","a3,a3,t4",
80003d98,sub,a1:00000000,,41a005b3,3,"sub	x11,x0,x26","a1,zero,s10",
80003d9c,sltiu,s4:00000001,,b75dba13,3,"sltiu	x20,x27,-1163","s4,s11,-1163",
80003da0,srl,s0:00000000,,01095433,3,"srl	x8,x18,x16","s0,s2,a6",
80003da4,ori,a0:00000648,,64896513,3,"ori	x10,x18,1608","a0,s2,1608",
80003da8,sltiu,a7:00000000,,4174b893,3,"sltiu	x17,x9,1047","a7,s1,1047",
80003dac,sll,s7:00400000,,00e61bb3,3,"sll	x23,x12,x14","s7,a2,a4",
80003db0,slt,t5:00000000,,013caf33,3,"slt	x30,x25,x19","t5,s9,s3",
80003db4,and,s5:00000000,,014e7ab3,3,"and	x21,x28,x20","s5,t3,s4",
80003db8,and,a1:00000000,,014e75b3,3,"and	x11,x28,x20","a1,t3,s4",
80003dbc,sltiu,sp:00000001,,c3deb113,3,"sltiu	x2,x29,-963","sp,t4,-963",
80003dc4,sll,sp:7fff736b,,01209133,3,"sll	x2,x1,x18","sp,ra,s2",
80003dc8,lui,s7:47a88000,,47a88bb7,3,"lui	x23,0x47a88","s7,0x47a88",
80003dcc,andi,t2:00000000,,66def393,3,"andi	x7,x29,1645","t2,t4,1645",
80003dd4,and,ra:00040000,,00c670b3,3,"and	x1,x12,x12","ra,a2,a2",
80003dd8,lui,tp:05e9c000,,05e9c237,3,"lui	x4,0x5e9c","tp,0x5e9c",
80003ddc,sltiu,a0:00000001,,13c03513,3,"sltiu	x10,x0,316","a0,zero,316",
80003de0,andi,tp:00000000,,546a7213,3,"andi	x4,x20,1350","tp,s4,1350",
80003de4,sub,tp:80000000,,40828233,3,"sub	x4,x5,x8","tp,t0,s0",
80003de8,slt,gp:00000000,,009521b3,3,"slt	x3,x10,x9","gp,a0,s1",
80003dec,andi,s1:00000000,,038d7493,3,"andi	x9,x26,56","s1,s10,56",
80003df0,sltiu,a3:00000001,,1cb43693,3,"sltiu	x13,x8,459","a3,s0,459",
80003df4,and,ra:00000000,,01e870b3,3,"and	x1,x16,x30","ra,a6,t5",
80003df8,slt,s6:00000000,,00112b33,3,"slt	x22,x2,x1","s6,sp,ra",
80003dfc,slt,a3:00000000,,0039a6b3,3,"slt	x13,x19,x3","a3,s3,gp",
80003e00,sra,s9:00000000,,40ed5cb3,3,"sra	x25,x26,x14","s9,s10,a4",
80003e04,xor,a7:00000000,,003f48b3,3,"xor	x17,x30,x3","a7,t5,gp",
80003e08,sra,gp:00000000,,40ead1b3,3,"sra	x3,x21,x14","gp,s5,a4",
80003e0c,slt,t1:00000000,,004ea333,3,"slt	x6,x29,x4","t1,t4,tp",
80003e10,xor,t5:80000000,,00d24f33,3,"xor	x30,x4,x13","t5,tp,a3",
80003e14,sll,t1:00000000,,005a9333,3,"sll	x6,x21,x5","t1,s5,t0",
80003e18,auipc,sp:56140e14,,d613d117,3,"auipc	x2,0xd613d","sp,0xd613d",
80003e1c,lui,s7:80eef000,,80eefbb7,3,"lui	x23,0x80eef","s7,0x80eef",
80003e20,andi,sp:00000000,,3986f113,3,"andi	x2,x13,920","sp,a3,920",
80003e24,slti,a2:00000001,,c6872613,3,"slti	x12,x14,-920","a2,a4,-920",
80003e28,lui,a1:aad70000,,aad705b7,3,"lui	x11,0xaad70","a1,0xaad70",
80003e2c,xori,tp:00000675,,674dc213,3,"xori	x4,x27,1652","tp,s11,1652",
80003e30,sltu,t2:00000001,,00acb3b3,3,"sltu	x7,x25,x10","t2,s9,a0",
80003e34,add,s9:00000000,,00840cb3,3,"add	x25,x8,x8","s9,s0,s0",
80003e38,addi,tp:0000062d,,62c38213,3,"addi	x4,x7,1580","tp,t2,1580",
80003e3c,srli,t2:00100000,,00b2d393,3,"srli	x7,x5,0xb","t2,t0,0xb",
80003e40,sub,s4:00000001,,40050a33,3,"sub	x20,x10,x0","s4,a0,zero",
80003e44,srli,a2:00000000,,0160d613,3,"srli	x12,x1,0x16","a2,ra,0x16",
80003e48,sltu,s10:00000000,,00013d33,3,"sltu	x26,x2,x0","s10,sp,zero",
80003e50,sll,t3:00000000,,00af9e33,3,"sll	x28,x31,x10","t3,t6,a0",
80003e54,sll,s0:00000000,,01911433,3,"sll	x8,x2,x25","s0,sp,s9",
80003e58,sll,s9:00000000,,01111cb3,3,"sll	x25,x2,x17","s9,sp,a7",
80003e5c,sub,a7:00100000,,406388b3,3,"sub	x17,x7,x6","a7,t2,t1",
