pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003648,or,a6:fffffffd,,00ace833,3,"or	x16,x25,x10","a6,s9,a0",
80003650,sra,t4:00000000,,40825eb3,3,"sra	x29,x4,x8","t4,tp,s0",
80003654,ori,s0:0000012f,,12e36413,3,"ori	x8,x6,302","s0,t1,302",
80003658,xor,s4:00000156,,007b4a33,3,"xor	x20,x22,x7","s4,s6,t2",
8000365c,addi,s0:188b42b4,,82c78413,3,"addi	x8,x15,-2004","s0,a5,-2004",
80003660,slt,s6:00000000,,006c2b33,3,"slt	x22,x24,x6","s6,s8,t1",
80003664,ori,s11:ffffffff,,b6e56d93,3,"ori	x27,x10,-1170","s11,a0,-1170",
80003668,or,s4:432c2000,,012d6a33,3,"or	x20,x26,x18","s4,s10,s2",
8000366c,srli,a0:00c45a54,,0057d513,3,"srli	x10,x15,0x5","a0,a5,0x5",
80003670,sltiu,t2:00000000,,06153393,3,"sltiu	x7,x10,97","t2,a0,97",
80003674,slli,s4:00000000,,01d61a13,3,"slli	x20,x12,0x1d","s4,a2,0x1d",
80003678,sltu,gp:00000001,,0103b1b3,3,"sltu	x3,x7,x16","gp,t2,a6",
8000367c,xor,a2:00000000,,0155c633,3,"xor	x12,x11,x21","a2,a1,s5",
80003680,slli,s2:00000000,,01ff9913,3,"slli	x18,x31,0x1f","s2,t6,0x1f",
80003684,lui,a3:252b6000,,252b66b7,3,"lui	x13,0x252b6","a3,0x252b6",
80003688,xor,s2:80008fe4,,00c2c933,3,"xor	x18,x5,x12","s2,t0,a2",
8000368c,sub,s0:188b4a88,,40778433,3,"sub	x8,x15,x7","s0,a5,t2",
80003690,ori,s3:fffffb74,,b74d6993,3,"ori	x19,x26,-1164","s3,s10,-1164",
80003694,xor,s2:80008fe4,,0152c933,3,"xor	x18,x5,x21","s2,t0,s5",
80003698,slli,a7:00000000,,015f9893,3,"slli	x17,x31,0x15","a7,t6,0x15",
800036a0,andi,a1:00000000,,08157593,3,"andi	x11,x10,129","a1,a0,129",
800036a4,and,a3:00000000,,0056f6b3,3,"and	x13,x13,x5","a3,a3,t0",
800036a8,ori,s4:fffffdaf,,dafb6a13,3,"ori	x20,x22,-593","s4,s6,-593",
800036ac,or,s9:e774b404,,0180ecb3,3,"or	x25,x1,x24","s9,ra,s8",
800036b0,slti,a3:00000000,,73e52693,3,"slti	x13,x10,1854","a3,a0,1854",
800036b8,lui,s5:ce2be000,,ce2beab7,3,"lui	x21,0xce2be","s5,0xce2be",
800036bc,slli,t4:a8000000,,00ff9e93,3,"slli	x29,x31,0xf","t4,t6,0xf",
800036c0,slt,a5:00000000,,01dda7b3,3,"slt	x15,x27,x29","a5,s11,t4",
800036c4,slti,a6:00000001,,2d772813,3,"slti	x16,x14,727","a6,a4,727",
800036c8,and,s4:00000000,,006c7a33,3,"and	x20,x24,x6","s4,s8,t1",
800036d0,sub,a4:3314b000,,411e0733,3,"sub	x14,x28,x17","a4,t3,a7",
800036d4,auipc,gp:856036d0,,05600197,3,"auipc	x3,0x5600","gp,0x5600",
800036d8,srl,s10:00000000,,00365d33,3,"srl	x26,x12,x3","s10,a2,gp",
800036dc,sra,t4:00000000,,41725eb3,3,"sra	x29,x4,x23","t4,tp,s7",
800036e0,slt,s3:00000000,,009b29b3,3,"slt	x19,x22,x9","s3,s6,s1",
800036e4,auipc,a4:1638a6e0,,96387717,3,"auipc	x14,0x96387","a4,0x96387",
800036ec,sra,t6:856036d0,,4111dfb3,3,"sra	x31,x3,x17","t6,gp,a7",
800036f0,sltu,a0:00000001,,01b43533,3,"sltu	x10,x8,x27","a0,s0,s11",
800036f4,addi,sp:fffffae3,,ae220113,3,"addi	x2,x4,-1310","sp,tp,-1310",
800036f8,srai,s10:ffffffff,,41c15d13,3,"srai	x26,x2,0x1c","s10,sp,0x1c",
800036fc,ori,a2:fffff860,,860ae613,3,"ori	x12,x21,-1952","a2,s5,-1952",
80003700,and,gp:00000000,,01b6f1b3,3,"and	x3,x13,x27","gp,a3,s11",
80003704,addi,t6:fffffce2,,1ff10f93,3,"addi	x31,x2,511","t6,sp,511",
80003708,srli,a5:00000004,,01d4d793,3,"srli	x15,x9,0x1d","a5,s1,0x1d",
8000370c,srai,a7:ffffffff,,41765893,3,"srai	x17,x12,0x17","a7,a2,0x17",
80003710,sltiu,t2:00000001,,fd9ab393,3,"sltiu	x7,x21,-39","t2,s5,-39",
80003714,addi,s2:ce2bdf2b,,f2ba8913,3,"addi	x18,x21,-213","s2,s5,-213",
8000371c,srli,gp:0fffff86,,00465193,3,"srli	x3,x12,0x4","gp,a2,0x4",
80003720,auipc,a0:23c9d71c,,a3c9a517,3,"auipc	x10,0xa3c9a","a0,0xa3c9a",
80003724,ori,ra:fffffa6c,,a6cae093,3,"ori	x1,x21,-1428","ra,s5,-1428",
80003728,sll,a6:3314b000,,013e1833,3,"sll	x16,x28,x19","a6,t3,s3",
8000372c,xor,s11:cceb4ae3,,002e4db3,3,"xor	x27,x28,x2","s11,t3,sp",
80003730,sltiu,s6:00000000,,88dfbb13,3,"sltiu	x22,x31,-1907","s6,t6,-1907",
80003734,slli,s4:00000400,,00a31a13,3,"slli	x20,x6,0xa","s4,t1,0xa",
80003738,sltiu,s6:00000001,,9fb4bb13,3,"sltiu	x22,x9,-1541","s6,s1,-1541",
8000373c,sra,a7:00000000,,41a6d8b3,3,"sra	x17,x13,x26","a7,a3,s10",
80003740,sltiu,s9:00000001,,d9aebc93,3,"sltiu	x25,x29,-614","s9,t4,-614",
80003744,srai,s0:00000000,,40d3d413,3,"srai	x8,x7,0xd","s0,t2,0xd",
80003748,lui,a1:a4487000,,a44875b7,3,"lui	x11,0xa4487","a1,0xa4487",
8000374c,addi,s10:ce2bde84,,e84a8d13,3,"addi	x26,x21,-380","s10,s5,-380",
80003750,sub,sp:480cc85c,,41a70133,3,"sub	x2,x14,x26","sp,a4,s10",
80003758,and,t1:00000001,,004df333,3,"and	x6,x27,x4","t1,s11,tp",
8000375c,xor,tp:80008fe0,,005c4233,3,"xor	x4,x24,x5","tp,s8,t0",
80003760,sltiu,s9:00000001,,b4823c93,3,"sltiu	x25,x4,-1208","s9,tp,-1208",
80003764,lui,s5:66721000,,66721ab7,3,"lui	x21,0x66721","s5,0x66721",
80003768,sltiu,a3:00000001,,e76bb693,3,"sltiu	x13,x23,-394","a3,s7,-394",
8000376c,lui,ra:a83ad000,,a83ad0b7,3,"lui	x1,0xa83ad","ra,0xa83ad",
80003770,srai,s4:fffffea0,,4160da13,3,"srai	x20,x1,0x16","s4,ra,0x16",
80003774,sub,t2:0000031e,,41fe83b3,3,"sub	x7,x29,x31","t2,t4,t6",
8000377c,addi,t6:ffffff41,,f4068f93,3,"addi	x31,x13,-192","t6,a3,-192",
80003780,sra,s3:c00047f0,,416259b3,3,"sra	x19,x4,x22","s3,tp,s6",
80003788,xor,gp:480cc85c,,011141b3,3,"xor	x3,x2,x17","gp,sp,a7",
8000378c,slt,tp:00000000,,01c12233,3,"slt	x4,x2,x28","tp,sp,t3",
80003794,sltu,s0:00000001,,01f53433,3,"sltu	x8,x10,x31","s0,a0,t6",
80003798,xor,s5:c00047f4,,0189cab3,3,"xor	x21,x19,x24","s5,s3,s8",
8000379c,xori,a5:31d42125,,e0e94793,3,"xori	x15,x18,-498","a5,s2,-498",
800037a0,srli,a2:00000000,,00145613,3,"srli	x12,x8,0x1","a2,s0,0x1",
800037a4,lui,t6:c8457000,,c8457fb7,3,"lui	x31,0xc8457","t6,0xc8457",
800037a8,srai,s7:ffffffff,,406f5b93,3,"srai	x23,x30,0x6","s7,t5,0x6",
800037ac,lui,a6:19725000,,19725837,3,"lui	x16,0x19725","a6,0x19725",
800037b0,sltu,a2:00000000,,01d23633,3,"sltu	x12,x4,x29","a2,tp,t4",
800037b4,sltiu,t1:00000001,,3e663313,3,"sltiu	x6,x12,998","t1,a2,998",
800037b8,lui,a4:397ed000,,397ed737,3,"lui	x14,0x397ed","a4,0x397ed",
800037bc,add,t4:31d42129,,00fc0eb3,3,"add	x29,x24,x15","t4,s8,a5",
800037c4,lui,s4:0397d000,,0397da37,3,"lui	x20,0x397d","s4,0x397d",
800037c8,xor,sp:7172185c,,00374133,3,"xor	x2,x14,x3","sp,a4,gp",
800037cc,slli,t6:80000000,,01b99f93,3,"slli	x31,x19,0x1b","t6,s3,0x1b",
800037d0,xor,s6:00000001,,00624b33,3,"xor	x22,x4,x6","s6,tp,t1",
800037d4,or,s9:ce2bdffb,,01396cb3,3,"or	x25,x18,x19","s9,s2,s3",
800037d8,xor,s2:d948c85c,,00114933,3,"xor	x18,x2,x1","s2,sp,ra",
800037dc,and,s2:00000000,,00a67933,3,"and	x18,x12,x10","s2,a2,a0",
800037e0,sltu,s3:00000000,,016e39b3,3,"sltu	x19,x28,x22","s3,t3,s6",
800037e4,andi,t3:397ed000,,f5677e13,3,"andi	x28,x14,-170","t3,a4,-170",
800037e8,auipc,gp:ffd937e4,,7fd90197,3,"auipc	x3,0x7fd90","gp,0x7fd90",
800037ec,sra,s10:00000000,,41365d33,3,"sra	x26,x12,x19","s10,a2,s3",
800037f4,add,ra:cceb4ae3,,01b880b3,3,"add	x1,x17,x27","ra,a7,s11",
800037f8,slt,a4:00000001,,0149a733,3,"slt	x14,x19,x20","a4,s3,s4",
800037fc,ori,tp:ffffff7c,,f2c16213,3,"ori	x4,x2,-212","tp,sp,-212",
80003800,and,s4:00000000,,013b7a33,3,"and	x20,x22,x19","s4,s6,s3",
80003804,sub,s3:e68db001,,410709b3,3,"sub	x19,x14,x16","s3,a4,a6",
80003808,or,a0:ffffffff,,01706533,3,"or	x10,x0,x23","a0,zero,s7",
8000380c,addi,s7:000005f8,,5f800b93,3,"addi	x23,x0,1528","s7,zero,1528",
80003810,addi,a4:00000892,,57438713,3,"addi	x14,x7,1396","a4,t2,1396",
80003814,auipc,ra:498b5810,,c98b2097,3,"auipc	x1,0xc98b2","ra,0xc98b2",
80003818,lui,s3:0580b000,,0580b9b7,3,"lui	x19,0x580b","s3,0x580b",
8000381c,sltiu,s0:00000000,,25bfb413,3,"sltiu	x8,x31,603","s0,t6,603",
80003820,add,s6:397ed000,,008e0b33,3,"add	x22,x28,x8","s6,t3,s0",
80003824,srli,s11:00000000,,01435d93,3,"srli	x27,x6,0x14","s11,t1,0x14",
80003828,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
8000382c,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80003830,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80003834,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80003838,lui,s11:bf703000,,bf703db7,3,"lui	x27,0xbf703","s11,0xbf703",
8000383c,addi,s11:bf70316c,,16cd8d93,3,"addi	x27,x27,364","s11,s11,364",
80003840,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80003844,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80003848,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
8000384c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80003850,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80003858,lui,s11:eea5d000,,eea5ddb7,3,"lui	x27,0xeea5d","s11,0xeea5d",
8000385c,sub,a1:115a2fff,,41b705b3,3,"sub	x11,x14,x27","a1,a4,s11",
80003860,sub,a4:6ea5d001,,40ba0733,3,"sub	x14,x20,x11","a4,s4,a1",
80003864,lui,s11:8783e000,,8783edb7,3,"lui	x27,0x8783e","s11,0x8783e",
80003868,auipc,tp:a245c864,,22459217,3,"auipc	x4,0x22459","tp,0x22459",
8000386c,add,a1:915a2fff,,00b605b3,3,"add	x11,x12,x11","a1,a2,a1",
80003870,auipc,a0:b86f486c,,386f1517,3,"auipc	x10,0x386f1","a0,0x386f1",
80003874,lui,tp:5b3ba000,,5b3ba237,3,"lui	x4,0x5b3ba","tp,0x5b3ba",
80003878,auipc,a1:5cb36874,,dcb33597,3,"auipc	x11,0xdcb33","a1,0xdcb33",
8000387c,addi,s4:b86f4ae1,,27550a13,3,"addi	x20,x10,629","s4,a0,629",
80003880,lui,tp:d31f3000,,d31f3237,3,"lui	x4,0xd31f3","tp,0xd31f3",
80003884,add,a0:70de90d8,,00a50533,3,"add	x10,x10,x10","a0,a0,a0",
8000388c,add,a0:0783e000,,01b60533,3,"add	x10,x12,x27","a0,a2,s11",
80003890,lui,t6:a3e62000,,a3e62fb7,3,"lui	x31,0xa3e62","t6,0xa3e62",
80003894,srai,t3:ffff47cc,,40ffde13,3,"srai	x28,x31,0xf","t3,t6,0xf",
80003898,add,t3:8ae4685c,,00280e33,3,"add	x28,x16,x2","t3,a6,sp",
800038a0,andi,s5:00000000,,1b4bfa93,3,"andi	x21,x23,436","s5,s7,436",
800038a4,xori,s3:ffffffc9,,fcdc4993,3,"xori	x19,x24,-51","s3,s8,-51",
800038a8,xor,t4:498b5810,,001bceb3,3,"xor	x29,x23,x1","t4,s7,ra",
800038ac,slli,s6:09024000,,00c49b13,3,"slli	x22,x9,0xc","s6,s1,0xc",
800038b0,srai,a1:fffffffe,,41efd593,3,"srai	x11,x31,0x1e","a1,t6,0x1e",
800038b4,sltu,ra:00000001,,007ab0b3,3,"sltu	x1,x21,x7","ra,s5,t2",
800038b8,and,tp:882b4ae1,,019a7233,3,"and	x4,x20,x25","tp,s4,s9",
800038bc,or,a4:a3e62001,,01f6e733,3,"or	x14,x13,x31","a4,a3,t6",
800038c0,or,a4:19725001,,00d86733,3,"or	x14,x16,x13","a4,a6,a3",
800038c4,auipc,a3:82f318c0,,02f2e697,3,"auipc	x13,0x2f2e","a3,0x2f2e",
800038c8,or,t3:ffffffff,,010f6e33,3,"or	x28,x30,x16","t3,t5,a6",
800038cc,ori,t1:0000065a,,65a36313,3,"ori	x6,x6,1626","t1,t1,1626",
800038d0,add,tp:31d42125,,01578233,3,"add	x4,x15,x21","tp,a5,s5",
800038d4,sll,t5:40000000,,00219f33,3,"sll	x30,x3,x2","t5,gp,sp",
800038d8,srli,a2:00009316,,00fed613,3,"srli	x12,x29,0xf","a2,t4,0xf",
800038dc,srli,s6:000003ff,,0165db13,3,"srli	x22,x11,0x16","s6,a1,0x16",
800038e0,or,s4:ffffffff,,005e6a33,3,"or	x20,x28,x5","s4,t3,t0",
800038e8,slti,a2:00000000,,d6642613,3,"slti	x12,x8,-666","a2,s0,-666",
800038ec,slli,s3:08000000,,01b09993,3,"slli	x19,x1,0x1b","s3,ra,0x1b",
800038f0,sra,s7:00000000,,412adbb3,3,"sra	x23,x21,x18","s7,s5,s2",
800038f4,xori,s10:f7fffe93,,e939cd13,3,"xori	x26,x19,-365","s10,s3,-365",
800038f8,addi,a0:717213f9,,b9d10513,3,"addi	x10,x2,-1123","a0,sp,-1123",
800038fc,andi,s9:00000000,,8358fc93,3,"andi	x25,x17,-1995","s9,a7,-1995",
80003900,sltu,ra:00000001,,003530b3,3,"sltu	x1,x10,x3","ra,a0,gp",
80003904,sltiu,a0:00000001,,f5943513,3,"sltiu	x10,x8,-167","a0,s0,-167",
80003908,sra,a4:ffffffff,,419a5733,3,"sra	x14,x20,x25","a4,s4,s9",
8000390c,xor,t6:00000000,,00044fb3,3,"xor	x31,x8,x0","t6,s0,zero",
80003910,ori,ra:fffffbe7,,ae27e093,3,"ori	x1,x15,-1310","ra,a5,-1310",
8000391c,srai,a2:00000000,,413cd613,3,"srai	x12,x25,0x13","a2,s9,0x13",
80003920,srli,t6:00000000,,015c5f93,3,"srli	x31,x24,0x15","t6,s8,0x15",
80003924,andi,s11:00000040,,5456fd93,3,"andi	x27,x13,1349","s11,a3,1349",
8000392c,andi,s6:00000000,,e63cfb13,3,"andi	x22,x25,-413","s6,s9,-413",
80003930,sll,s7:00000000,,016c9bb3,3,"sll	x23,x25,x22","s7,s9,s6",
80003934,sltiu,a7:00000000,,1419b893,3,"sltiu	x17,x19,321","a7,s3,321",
80003938,slti,s10:00000000,,53b22d13,3,"slti	x26,x4,1339","s10,tp,1339",
8000393c,sub,s3:31d42125,,400789b3,3,"sub	x19,x15,x0","s3,a5,zero",
80003940,xor,s11:00000001,,01c5cdb3,3,"xor	x27,x11,x28","s11,a1,t3",
80003944,andi,s4:00000737,,737a7a13,3,"andi	x20,x20,1847","s4,s4,1847",
80003948,sltu,t5:00000001,,00533f33,3,"sltu	x30,x6,x5","t5,t1,t0",
8000394c,or,a4:fffffffe,,0065e733,3,"or	x14,x11,x6","a4,a1,t1",
80003950,auipc,s11:7f65094c,,ff64dd97,3,"auipc	x27,0xff64d","s11,0xff64d",
80003954,srli,tp:00000032,,01785213,3,"srli	x4,x16,0x17","tp,a6,0x17",
80003958,sra,s5:00000000,,40e8dab3,3,"sra	x21,x17,x14","s5,a7,a4",
8000395c,srl,t6:00000003,,00e1dfb3,3,"srl	x31,x3,x14","t6,gp,a4",
80003964,sltu,s7:00000000,,01acbbb3,3,"sltu	x23,x25,x26","s7,s9,s10",
80003968,slti,gp:00000001,,cd60a193,3,"slti	x3,x1,-810","gp,ra,-810",
8000396c,sra,a4:00000000,,410cd733,3,"sra	x14,x25,x16","a4,s9,a6",
80003970,sll,sp:00000000,,01ce9133,3,"sll	x2,x29,x28","sp,t4,t3",
80003974,xori,sp:fffffb62,,b6354113,3,"xori	x2,x10,-1181","sp,a0,-1181",
80003978,srl,t1:00000000,,009fd333,3,"srl	x6,x31,x9","t1,t6,s1",
8000397c,sltiu,a4:00000000,,d395b713,3,"sltiu	x14,x11,-711","a4,a1,-711",
80003980,srl,s3:00000000,,002fd9b3,3,"srl	x19,x31,x2","s3,t6,sp",
80003984,lui,s11:08f77000,,08f77db7,3,"lui	x27,0x8f77","s11,0x8f77",
80003988,add,a0:00000000,,01a90533,3,"add	x10,x18,x26","a0,s2,s10",
8000398c,addi,t2:0000007b,,07ce0393,3,"addi	x7,x28,124","t2,t3,124",
80003990,lui,t3:ecf54000,,ecf54e37,3,"lui	x28,0xecf54","t3,0xecf54",
80003994,addi,a0:000006ab,,6ab70513,3,"addi	x10,x14,1707","a0,a4,1707",
80003998,slt,a7:00000000,,016828b3,3,"slt	x17,x16,x22","a7,a6,s6",
8000399c,sltiu,sp:00000001,,b8993113,3,"sltiu	x2,x18,-1143","sp,s2,-1143",
800039a0,and,a5:00000001,,0023f7b3,3,"and	x15,x7,x2","a5,t2,sp",
800039a4,auipc,a5:3feb79a0,,bfeb4797,3,"auipc	x15,0xbfeb4","a5,0xbfeb4",
800039a8,srai,a6:00000000,,40535813,3,"srai	x16,x6,0x5","a6,t1,0x5",
800039ac,sltu,ra:00000001,,007830b3,3,"sltu	x1,x16,x7","ra,a6,t2",
800039b0,or,t4:08f77000,,01b96eb3,3,"or	x29,x18,x27","t4,s2,s11",
800039b4,xori,s10:000003ab,,50054d13,3,"xori	x26,x10,1280","s10,a0,1280",
800039b8,and,t3:00000000,,01e07e33,3,"and	x28,x0,x30","t3,zero,t5",
800039bc,slti,t2:00000000,,ed55a393,3,"slti	x7,x11,-299","t2,a1,-299",
800039c0,andi,a6:00000000,,70897813,3,"andi	x16,x18,1800","a6,s2,1800",
800039c4,srai,t6:00000000,,41c1df93,3,"srai	x31,x3,0x1c","t6,gp,0x1c",
800039c8,auipc,s10:786479c4,,f8644d17,3,"auipc	x26,0xf8644","s10,0xf8644",
800039cc,slli,sp:00000000,,007c9113,3,"slli	x2,x25,0x7","sp,s9,0x7",
800039d0,addi,s7:000008ff,,25450b93,3,"addi	x23,x10,596","s7,a0,596",
800039d4,sltiu,a0:00000001,,bab63513,3,"sltiu	x10,x12,-1109","a0,a2,-1109",
800039d8,srli,a0:00000000,,0088d513,3,"srli	x10,x17,0x8","a0,a7,0x8",
800039dc,sltu,s6:00000001,,01e43b33,3,"sltu	x22,x8,x30","s6,s0,t5",
800039e0,sltu,s11:00000000,,01fe3db3,3,"sltu	x27,x28,x31","s11,t3,t6",
800039e4,sltu,s0:00000000,,00e63433,3,"sltu	x8,x12,x14","s0,a2,a4",
800039e8,slli,s6:00000000,,00701b13,3,"slli	x22,x0,0x7","s6,zero,0x7",
800039ec,xori,t4:879b83f5,,a31d4e93,3,"xori	x29,x26,-1487","t4,s10,-1487",
800039f0,or,s2:00000000,,00746933,3,"or	x18,x8,x7","s2,s0,t2",
800039f4,slli,a0:00000000,,00489513,3,"slli	x10,x17,0x4","a0,a7,0x4",
800039f8,andi,s10:00000000,,9b847d13,3,"andi	x26,x8,-1608","s10,s0,-1608",
800039fc,andi,s6:00000000,,53557b13,3,"andi	x22,x10,1333","s6,a0,1333",
80003a00,or,a4:00000000,,01f56733,3,"or	x14,x10,x31","a4,a0,t6",
80003a04,andi,ra:00000024,,13d4f093,3,"andi	x1,x9,317","ra,s1,317",
80003a08,slli,a6:00000000,,00e91813,3,"slli	x16,x18,0xe","a6,s2,0xe",
80003a0c,slli,t3:00000000,,01251e13,3,"slli	x28,x10,0x12","t3,a0,0x12",
80003a10,srai,s5:00000000,,40b3da93,3,"srai	x21,x7,0xb","s5,t2,0xb",
80003a14,sub,t5:c0148d97,,40fa0f33,3,"sub	x30,x20,x15","t5,s4,a5",
80003a18,andi,t5:00000000,,8cf37f13,3,"andi	x30,x6,-1841","t5,t1,-1841",
80003a1c,srli,a5:00000000,,00fcd793,3,"srli	x15,x25,0xf","a5,s9,0xf",
80003a20,sra,a1:00000000,,4158d5b3,3,"sra	x11,x17,x21","a1,a7,s5",
80003a24,sltu,t3:00000001,,0018be33,3,"sltu	x28,x17,x1","t3,a7,ra",
80003a28,slti,s9:00000001,,65a9ac93,3,"slti	x25,x19,1626","s9,s3,1626",
80003a2c,srl,t6:00000000,,0143dfb3,3,"srl	x31,x7,x20","t6,t2,s4",
80003a34,srl,a1:00000000,,018dd5b3,3,"srl	x11,x27,x24","a1,s11,s8",
80003a38,or,a3:82f318c1,,01c6e6b3,3,"or	x13,x13,x28","a3,a3,t3",
80003a3c,sra,t3:00000001,,40fcde33,3,"sra	x28,x25,x15","t3,s9,a5",
80003a40,slti,t1:00000001,,10fea313,3,"slti	x6,x29,271","t1,t4,271",
80003a44,sra,a4:00000000,,4167d733,3,"sra	x14,x15,x22","a4,a5,s6",
80003a48,xori,a5:fffffa82,,a8214793,3,"xori	x15,x2,-1406","a5,sp,-1406",
80003a4c,auipc,s10:2b57da48,,ab57ad17,3,"auipc	x26,0xab57a","s10,0xab57a",
80003a50,or,a0:00000032,,004fe533,3,"or	x10,x31,x4","a0,t6,tp",
80003a54,lui,a3:78749000,,787496b7,3,"lui	x13,0x78749","a3,0x78749",
80003a58,sltiu,s0:00000001,,f65eb413,3,"sltiu	x8,x29,-155","s0,t4,-155",
80003a5c,sra,s11:00000000,,40905db3,3,"sra	x27,x0,x9","s11,zero,s1",
80003a60,xor,s9:80008fe4,,0072ccb3,3,"xor	x25,x5,x7","s9,t0,t2",
80003a64,addi,a4:fffff980,,980f8713,3,"addi	x14,x31,-1664","a4,t6,-1664",
80003a68,slti,t4:00000001,,43262e93,3,"slti	x29,x12,1074","t4,a2,1074",
80003a6c,addi,a6:000007cb,,7a708813,3,"addi	x16,x1,1959","a6,ra,1959",
80003a74,srli,s3:00000000,,01455993,3,"srli	x19,x10,0x14","s3,a0,0x14",
80003a78,sra,s10:00000000,,4018dd33,3,"sra	x26,x17,x1","s10,a7,ra",
80003a7c,sll,a0:fffff980,,00b71533,3,"sll	x10,x14,x11","a0,a4,a1",
80003a80,slti,a2:00000001,,41b1a613,3,"slti	x12,x3,1051","a2,gp,1051",
80003a84,andi,t1:00000000,,711f7313,3,"andi	x6,x30,1809","t1,t5,1809",
80003a88,auipc,a6:8e9bfa84,,0e9bc817,3,"auipc	x16,0xe9bc","a6,0xe9bc",
80003a8c,slti,s7:00000001,,1c962b93,3,"slti	x23,x12,457","s7,a2,457",
80003a90,auipc,s0:d6d3ea8c,,56d3b417,3,"auipc	x8,0x56d3b","s0,0x56d3b",
80003a94,sltiu,s9:00000001,,9a213c93,3,"sltiu	x25,x2,-1630","s9,sp,-1630",
80003a98,addi,s7:00000098,,098a8b93,3,"addi	x23,x21,152","s7,s5,152",
80003a9c,auipc,s0:051a3a98,,851a0417,3,"auipc	x8,0x851a0","s0,0x851a0",
80003aa0,or,a7:00000000,,002968b3,3,"or	x17,x18,x2","a7,s2,sp",
80003aa4,auipc,sp:36aa7aa0,,b6aa4117,3,"auipc	x2,0xb6aa4","sp,0xb6aa4",
80003aa8,slti,a5:00000001,,1d1f2793,3,"slti	x15,x30,465","a5,t5,465",
80003aac,sltiu,a4:00000001,,55cf3713,3,"sltiu	x14,x30,1372","a4,t5,1372",
80003ab0,and,sp:00000032,,004a7133,3,"and	x2,x20,x4","sp,s4,tp",
80003ab4,or,gp:00000001,,003661b3,3,"or	x3,x12,x3","gp,a2,gp",
80003ab8,sub,a0:00000681,,40a60533,3,"sub	x10,x12,x10","a0,a2,a0",
80003abc,sll,s6:00000681,,00d51b33,3,"sll	x22,x10,x13","s6,a0,a3",
80003ac0,srli,s11:011d37f5,,00785d93,3,"srli	x27,x16,0x7","s11,a6,0x7",
80003ac4,srli,t6:00000000,,000f5f93,3,"srli	x31,x30,0x0","t6,t5,0x0",
80003ac8,xori,ra:000005f5,,5f504093,3,"xori	x1,x0,1525","ra,zero,1525",
80003acc,addi,s7:8e9bfd1b,,29780b93,3,"addi	x23,x16,663","s7,a6,663",
80003ad0,srai,a5:00000000,,4159d793,3,"srai	x15,x19,0x15","a5,s3,0x15",
80003ad4,sra,a5:00000000,,41d757b3,3,"sra	x15,x14,x29","a5,a4,t4",
80003ad8,srli,s7:00000000,,012fdb93,3,"srli	x23,x31,0x12","s7,t6,0x12",
80003adc,sltiu,s0:00000001,,cba33413,3,"sltiu	x8,x6,-838","s0,t1,-838",
80003ae0,slt,a5:00000000,,01d527b3,3,"slt	x15,x10,x29","a5,a0,t4",
80003ae4,sll,s2:00090240,,01049933,3,"sll	x18,x9,x16","s2,s1,a6",
80003ae8,addi,a1:00000935,,2b4b0593,3,"addi	x11,x22,692","a1,s6,692",
80003aec,xori,a3:0000033b,,33b34693,3,"xori	x13,x6,827","a3,t1,827",
80003af4,sra,s11:00000000,,41865db3,3,"sra	x27,x12,x24","s11,a2,s8",
80003af8,sltu,s7:00000001,,00a73bb3,3,"sltu	x23,x14,x10","s7,a4,a0",
80003afc,srli,s0:00000000,,001ed413,3,"srli	x8,x29,0x1","s0,t4,0x1",
80003b00,auipc,s11:0dffaafc,,8dff7d97,3,"auipc	x27,0x8dff7","s11,0x8dff7",
80003b04,srai,a3:00000000,,41695693,3,"srai	x13,x18,0x16","a3,s2,0x16",
80003b08,and,a7:00000000,,008578b3,3,"and	x17,x10,x8","a7,a0,s0",
80003b0c,and,a1:00000000,,015375b3,3,"and	x11,x6,x21","a1,t1,s5",
80003b10,xor,s5:00000032,,004fcab3,3,"xor	x21,x31,x4","s5,t6,tp",
80003b14,andi,t2:00000000,,03137393,3,"andi	x7,x6,49","t2,t1,49",
80003b18,sub,a7:0000064f,,415b08b3,3,"sub	x17,x22,x21","a7,s6,s5",
80003b1c,addi,tp:fffff9f1,,9bf10213,3,"addi	x4,x2,-1601","tp,sp,-1601",
80003b20,slt,a4:00000000,,00572733,3,"slt	x14,x14,x5","a4,a4,t0",
80003b24,sll,ra:00000000,,019f10b3,3,"sll	x1,x30,x25","ra,t5,s9",
80003b28,sub,ra:ffffffff,,417d00b3,3,"sub	x1,x26,x23","ra,s10,s7",
80003b2c,slli,a3:00000000,,01769693,3,"slli	x13,x13,0x17","a3,a3,0x17",
