pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002f18,srl,s5:0a5b8000,,002f5ab3,3,"srl	x21,x30,x2","s5,t5,sp",
80002f1c,srai,tp:00000000,,41f65213,3,"srai	x4,x12,0x1f","tp,a2,0x1f",
80002f20,srli,s6:00000003,,01d6db13,3,"srli	x22,x13,0x1d","s6,a3,0x1d",
80002f24,ori,t1:000003d8,,3d826313,3,"ori	x6,x4,984","t1,tp,984",
80002f28,srl,a7:7fdf80df,,009458b3,3,"srl	x17,x8,x9","a7,s0,s1",
80002f2c,sltiu,s0:00000001,,4a01b413,3,"sltiu	x8,x3,1184","s0,gp,1184",
80002f30,sltu,gp:00000000,,0003b1b3,3,"sltu	x3,x7,x0","gp,t2,zero",
80002f34,srli,s8:00000000,,012e5c13,3,"srli	x24,x28,0x12","s8,t3,0x12",
80002f38,xor,s3:bf9d9ea5,,00f2c9b3,3,"xor	x19,x5,x15","s3,t0,a5",
80002f3c,sra,s5:07fdf70d,,407ddab3,3,"sra	x21,x27,x7","s5,s11,t2",
80002f40,sub,s7:75a48001,,402e0bb3,3,"sub	x23,x28,x2","s7,t3,sp",
80002f44,srl,a3:00000000,,00b4d6b3,3,"srl	x13,x9,x11","a3,s1,a1",
80002f48,srai,s9:0000001e,,40535c93,3,"srai	x25,x6,0x5","s9,t1,0x5",
80002f4c,srli,a0:00000000,,00fe5513,3,"srli	x10,x28,0xf","a0,t3,0xf",
80002f50,xor,a6:00000001,,0086c833,3,"xor	x16,x13,x8","a6,a3,s0",
80002f54,lui,gp:5af09000,,5af091b7,3,"lui	x3,0x5af09","gp,0x5af09",
80002f58,sll,s4:00000000,,01321a33,3,"sll	x20,x4,x19","s4,tp,s3",
80002f5c,and,a6:00000000,,0160f833,3,"and	x16,x1,x22","a6,ra,s6",
80002f60,auipc,a6:18040f5c,,9803e817,3,"auipc	x16,0x9803e","a6,0x9803e",
80002f68,ori,tp:fffffa49,,a49c6213,3,"ori	x4,x24,-1463","tp,s8,-1463",
80002f6c,sll,t6:00000003,,003b1fb3,3,"sll	x31,x22,x3","t6,s6,gp",
80002f70,sltiu,s9:00000000,,14183c93,3,"sltiu	x25,x16,321","s9,a6,321",
80002f74,addi,s0:5af0972c,,72c18413,3,"addi	x8,x3,1836","s0,gp,1836",
80002f78,slli,t0:00000000,,01ec9293,3,"slli	x5,x25,0x1e","t0,s9,0x1e",
80002f7c,slli,a0:00001ec0,,00331513,3,"slli	x10,x6,0x3","a0,t1,0x3",
80002f80,addi,s7:fffff42c,,9e320b93,3,"addi	x23,x4,-1565","s7,tp,-1565",
80002f84,slli,t6:00000000,,00201f93,3,"slli	x31,x0,0x2","t6,zero,0x2",
80002f88,auipc,ra:6628df84,,e628b097,3,"auipc	x1,0xe628b","ra,0xe628b",
80002f8c,sub,gp:e7fbf0a4,,410481b3,3,"sub	x3,x9,x16","gp,s1,a6",
80002f90,slti,sp:00000000,,d0232113,3,"slti	x2,x6,-766","sp,t1,-766",
80002f94,srl,a5:00000000,,003657b3,3,"srl	x15,x12,x3","a5,a2,gp",
80002f98,or,s5:fffffa49,,01226ab3,3,"or	x21,x4,x18","s5,tp,s2",
80002f9c,xori,s5:ffffff65,,f657ca93,3,"xori	x21,x15,-155","s5,a5,-155",
80002fa0,or,s7:00000000,,01fcebb3,3,"or	x23,x25,x31","s7,s9,t6",
80002fa4,sltiu,gp:00000001,,a7d23193,3,"sltiu	x3,x4,-1411","gp,tp,-1411",
80002fa8,add,s2:00001e25,,01550933,3,"add	x18,x10,x21","s2,a0,s5",
80002fac,ori,t3:fffffbbf,,bbfcee13,3,"ori	x28,x25,-1089","t3,s9,-1089",
80002fb0,and,sp:00000000,,01637133,3,"and	x2,x6,x22","sp,t1,s6",
80002fb4,srai,s3:002d784b,,40945993,3,"srai	x19,x8,0x9","s3,s0,0x9",
80002fb8,add,ra:002d7294,,004980b3,3,"add	x1,x19,x4","ra,s3,tp",
80002fbc,add,s8:80008fe4,,01f38c33,3,"add	x24,x7,x31","s8,t2,t6",
80002fc0,sltiu,a5:00000001,,c8bfb793,3,"sltiu	x15,x31,-885","a5,t6,-885",
80002fc4,auipc,t3:d2ad9fc0,,52ad7e17,3,"auipc	x28,0x52ad7","t3,0x52ad7",
80002fc8,sra,s7:00000000,,4035dbb3,3,"sra	x23,x11,x3","s7,a1,gp",
80002fcc,or,t0:d2ad9fc0,,01c062b3,3,"or	x5,x0,x28","t0,zero,t3",
80002fd0,sll,a1:00000010,,018795b3,3,"sll	x11,x15,x24","a1,a5,s8",
80002fd8,auipc,s6:2bbd6fd4,,abbd4b17,3,"auipc	x22,0xabbd4","s6,0xabbd4",
80002fdc,xori,s0:fffffa16,,a1614413,3,"xori	x8,x2,-1514","s0,sp,-1514",
80002fe0,slli,s5:02000000,,01919a93,3,"slli	x21,x3,0x19","s5,gp,0x19",
80002fe4,sltiu,a4:00000000,,76d83713,3,"sltiu	x14,x16,1901","a4,a6,1901",
80002fe8,add,t6:7fdf80df,,00288fb3,3,"add	x31,x17,x2","t6,a7,sp",
80002fec,or,s8:00001e25,,01496c33,3,"or	x24,x18,x20","s8,s2,s4",
80002ff0,sll,t5:80000000,,00dd1f33,3,"sll	x30,x26,x13","t5,s10,a3",
80002ff4,slli,s2:55b3f800,,00529913,3,"slli	x18,x5,0x5","s2,t0,0x5",
80002ff8,srai,s3:00000000,,401cd993,3,"srai	x19,x25,0x1","s3,s9,0x1",
80002ffc,auipc,a6:76564ff8,,f6562817,3,"auipc	x16,0xf6562","a6,0xf6562",
80003000,sll,a5:00000000,,00fd17b3,3,"sll	x15,x26,x15","a5,s10,a5",
80003004,sra,s3:80009024,,405ed9b3,3,"sra	x19,x29,x5","s3,t4,t0",
80003008,slli,s4:80000000,,01b59a13,3,"slli	x20,x11,0x1b","s4,a1,0x1b",
8000300c,slt,s7:00000000,,0076abb3,3,"slt	x23,x13,x7","s7,a3,t2",
80003010,ori,ra:8000036d,,36df6093,3,"ori	x1,x30,877","ra,t5,877",
80003014,add,a1:00009024,,014985b3,3,"add	x11,x19,x20","a1,s3,s4",
80003018,sra,s5:00000000,,41acdab3,3,"sra	x21,x25,x26","s5,s9,s10",
8000301c,add,a1:7ffffa16,,014405b3,3,"add	x11,x8,x20","a1,s0,s4",
80003020,or,s1:00000000,,00d7e4b3,3,"or	x9,x15,x13","s1,a5,a3",
80003024,slti,s4:00000001,,5cd6aa13,3,"slti	x20,x13,1485","s4,a3,1485",
80003028,addi,t5:fffff74c,,d0320f13,3,"addi	x30,x4,-765","t5,tp,-765",
8000302c,srli,t1:00000000,,00915313,3,"srli	x6,x2,0x9","t1,sp,0x9",
80003030,sltu,tp:00000001,,01d93233,3,"sltu	x4,x18,x29","tp,s2,t4",
80003034,sra,a4:000001ec,,41355733,3,"sra	x14,x10,x19","a4,a0,s3",
80003038,add,s5:80000001,,01aa0ab3,3,"add	x21,x20,x26","s5,s4,s10",
8000303c,sltiu,sp:00000001,,9fbab113,3,"sltiu	x2,x21,-1541","sp,s5,-1541",
80003040,sltu,s8:00000001,,0130bc33,3,"sltu	x24,x1,x19","s8,ra,s3",
80003044,auipc,a3:20848040,,a0845697,3,"auipc	x13,0xa0845","a3,0xa0845",
80003048,sltiu,a1:00000001,,eb88b593,3,"sltiu	x11,x17,-328","a1,a7,-328",
8000304c,sll,a5:c9ff0000,,001817b3,3,"sll	x15,x16,x1","a5,a6,ra",
80003050,add,ra:76564ff8,,010300b3,3,"add	x1,x6,x16","ra,t1,a6",
80003054,slt,s11:00000000,,0136adb3,3,"slt	x27,x13,x19","s11,a3,s3",
80003058,sltiu,a7:00000001,,f038b893,3,"sltiu	x17,x17,-253","a7,a7,-253",
8000305c,slt,tp:00000001,,01632233,3,"slt	x4,x6,x22","tp,t1,s6",
80003060,sltiu,s0:00000000,,0a8e3413,3,"sltiu	x8,x28,168","s0,t3,168",
80003068,lui,a4:8cc28000,,8cc28737,3,"lui	x14,0x8cc28","a4,0x8cc28",
8000306c,sltu,a6:00000001,,01623833,3,"sltu	x16,x4,x22","a6,tp,s6",
80003070,sltu,s9:00000000,,015e3cb3,3,"sltu	x25,x28,x21","s9,t3,s5",
80003074,xori,t3:89a9b078,,f800ce13,3,"xori	x28,x1,-128","t3,ra,-128",
80003078,addi,s6:89a9b621,,5a9e0b13,3,"addi	x22,x28,1449","s6,t3,1449",
8000307c,xor,a6:89a9b620,,01624833,3,"xor	x16,x4,x22","a6,tp,s6",
80003080,slli,a2:a55b3f80,,00129613,3,"slli	x12,x5,0x1","a2,t0,0x1",
80003084,slti,a1:00000001,,1bd7a593,3,"slti	x11,x15,445","a1,a5,445",
8000308c,srai,t1:00000000,,4034d313,3,"srai	x6,x9,0x3","t1,s1,0x3",
80003090,srl,t3:00000000,,00bdde33,3,"srl	x28,x27,x11","t3,s11,a1",
80003094,lui,gp:aee23000,,aee231b7,3,"lui	x3,0xaee23","gp,0xaee23",
80003098,addi,s1:8000913c,,15838493,3,"addi	x9,x7,344","s1,t2,344",
8000309c,slli,gp:80000000,,01929193,3,"slli	x3,x5,0x19","gp,t0,0x19",
800030a0,srl,gp:7fdf80df,,000fd1b3,3,"srl	x3,x31,x0","gp,t6,zero",
800030a4,and,s7:00000001,,00b17bb3,3,"and	x23,x2,x11","s7,sp,a1",
800030a8,sra,a5:7fdf80df,,4061d7b3,3,"sra	x15,x3,x6","a5,gp,t1",
800030b0,andi,a7:00000040,,6ef6f893,3,"andi	x17,x13,1775","a7,a3,1775",
800030b4,sub,a5:00009024,,41a987b3,3,"sub	x15,x19,x26","a5,s3,s10",
800030b8,sltu,t3:00000000,,01babe33,3,"sltu	x28,x21,x27","t3,s5,s11",
800030bc,slt,s0:00000001,,00aa2433,3,"slt	x8,x20,x10","s0,s4,a0",
800030c0,slt,s1:00000000,,01a724b3,3,"slt	x9,x14,x26","s1,a4,s10",
800030c4,sll,tp:00000002,,017a1233,3,"sll	x4,x20,x23","tp,s4,s7",
800030c8,slli,a5:00481200,,00779793,3,"slli	x15,x15,0x7","a5,a5,0x7",
800030cc,and,t5:000000c0,,01f57f33,3,"and	x30,x10,x31","t5,a0,t6",
800030d0,srli,s0:00000020,,01a3d413,3,"srli	x8,x7,0x1a","s0,t2,0x1a",
800030d4,add,s2:0cc28001,,00ea8933,3,"add	x18,x21,x14","s2,s5,a4",
800030d8,or,tp:00001ec1,,00256233,3,"or	x4,x10,x2","tp,a0,sp",
800030dc,slti,t6:00000001,,76d4af93,3,"slti	x31,x9,1901","t6,s1,1901",
800030e0,srai,t3:00000000,,40cf5e13,3,"srai	x28,x30,0xc","t3,t5,0xc",
800030e4,sltu,a1:00000000,,01f0b5b3,3,"sltu	x11,x1,x31","a1,ra,t6",
800030e8,auipc,a2:a86340e4,,28631617,3,"auipc	x12,0x28631","a2,0x28631",
800030ec,sll,s2:00000000,,01cd9933,3,"sll	x18,x27,x28","s2,s11,t3",
800030f4,sra,t3:00000000,,410dde33,3,"sra	x28,x27,x16","t3,s11,a6",
800030f8,xori,t1:8cc281aa,,1aa74313,3,"xori	x6,x14,426","t1,a4,426",
800030fc,andi,s0:00000000,,c1607413,3,"andi	x8,x0,-1002","s0,zero,-1002",
80003100,add,a4:8048a224,,00fe8733,3,"add	x14,x29,x15","a4,t4,a5",
80003104,lui,sp:0023d000,,0023d137,3,"lui	x2,0x23d","sp,0x23d",
80003108,slt,a5:00000001,,006827b3,3,"slt	x15,x16,x6","a5,a6,t1",
8000310c,sll,a5:89a9b621,,01bb17b3,3,"sll	x15,x22,x27","a5,s6,s11",
80003110,and,s4:80008fe4,,0073fa33,3,"and	x20,x7,x7","s4,t2,t2",
80003114,srai,t5:00003fef,,4111df13,3,"srai	x30,x3,0x11","t5,gp,0x11",
80003118,or,s6:20848040,,00d8eb33,3,"or	x22,x17,x13","s6,a7,a3",
8000311c,add,a0:00003fef,,01e90533,3,"add	x10,x18,x30","a0,s2,t5",
80003120,srli,a2:0034ab67,,00a2d613,3,"srli	x12,x5,0xa","a2,t0,0xa",
80003124,addi,s2:000039fc,,a0df0913,3,"addi	x18,x30,-1523","s2,t5,-1523",
80003128,srai,a7:ffffff19,,41735893,3,"srai	x17,x6,0x17","a7,t1,0x17",
8000312c,andi,s3:0023d000,,adc17993,3,"andi	x19,x2,-1316","s3,sp,-1316",
80003130,or,s4:a9adb661,,0167ea33,3,"or	x20,x15,x22","s4,a5,s6",
80003134,xori,a0:ffcb524a,,92d64513,3,"xori	x10,x12,-1747","a0,a2,-1747",
80003138,slli,a5:00000000,,00749793,3,"slli	x15,x9,0x7","a5,s1,0x7",
8000313c,auipc,s4:f9ae9138,,79ae6a17,3,"auipc	x20,0x79ae6","s4,0x79ae6",
80003140,addi,s4:0023d640,,64098a13,3,"addi	x20,x19,1600","s4,s3,1600",
80003144,andi,a6:00000020,,131ef813,3,"andi	x16,x29,305","a6,t4,305",
80003148,srl,a2:00ecac9f,,00c0d633,3,"srl	x12,x1,x12","a2,ra,a2",
80003150,slt,ra:00000001,,012e20b3,3,"slt	x1,x28,x18","ra,t3,s2",
80003154,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80003158,lui,t6:cec57000,,cec57fb7,3,"lui	x31,0xcec57","t6,0xcec57",
8000315c,addi,t6:cec570d1,,0d1f8f93,3,"addi	x31,x31,209","t6,t6,209",
80003160,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80003164,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80003168,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
8000316c,lui,s9:0521a000,,0521acb7,3,"lui	x25,0x521a","s9,0x521a",
80003170,addi,s9:0521a1ce,,1cec8c93,3,"addi	x25,x25,462","s9,s9,462",
80003174,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80003178,lui,ra:bdabc000,,bdabc0b7,3,"lui	x1,0xbdabc","ra,0xbdabc",
8000317c,addi,ra:bdabbc73,,c7308093,3,"addi	x1,x1,-909","ra,ra,-909",
80003180,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80003184,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80003188,lui,tp:8e0ed000,,8e0ed237,3,"lui	x4,0x8e0ed","tp,0x8e0ed",
8000318c,lui,t0:6103c000,,6103c2b7,3,"lui	x5,0x6103c","t0,0x6103c",
80003190,addi,s6:bdabc2d0,,65d08b13,3,"addi	x22,x1,1629","s6,ra,1629",
80003194,add,s6:00000000,,00948b33,3,"add	x22,x9,x9","s6,s1,s1",
80003198,sub,s6:ffffffff,,409d8b33,3,"sub	x22,x27,x9","s6,s11,s1",
8000319c,auipc,s9:0300c198,,83009c97,3,"auipc	x25,0x83009","s9,0x83009",
800031a0,addi,a6:0000006d,,06eb0813,3,"addi	x16,x22,110","a6,s6,110",
800031a4,add,ra:ffffffff,,016480b3,3,"add	x1,x9,x22","ra,s1,s6",
800031a8,lui,s9:26f68000,,26f68cb7,3,"lui	x25,0x26f68","s9,0x26f68",
800031ac,lui,s6:62937000,,62937b37,3,"lui	x22,0x62937","s6,0x62937",
800031b4,sub,a5:8e0ed000,,40f207b3,3,"sub	x15,x4,x15","a5,tp,a5",
800031b8,auipc,s11:ab2781b4,,2b275d97,3,"auipc	x27,0x2b275","s11,0x2b275",
800031bc,addi,s1:8e0ed395,,39520493,3,"addi	x9,x4,917","s1,tp,917",
800031c4,add,s9:ef129000,,00578cb3,3,"add	x25,x15,x5","s9,a5,t0",
800031c8,lui,a5:d147e000,,d147e7b7,3,"lui	x15,0xd147e","a5,0xd147e",
800031cc,add,tp:c3973000,,01628233,3,"add	x4,x5,x22","tp,t0,s6",
800031d4,lui,a6:fec5f000,,fec5f837,3,"lui	x16,0xfec5f","a6,0xfec5f",
800031d8,addi,t6:6103c0cc,,0cc28f93,3,"addi	x31,x5,204","t6,t0,204",
800031dc,auipc,s6:4dc781d8,,cdc75b17,3,"auipc	x22,0xcdc75","s6,0xcdc75",
800031e8,auipc,t6:2305b1e4,,a3058f97,3,"auipc	x31,0xa3058","t6,0xa3058",
800031ec,sub,s11:8821cfd0,,41fd8db3,3,"sub	x27,x27,x31","s11,s11,t6",
800031f0,sub,s9:1dcab000,,40fc8cb3,3,"sub	x25,x25,x15","s9,s9,a5",
800031f4,auipc,s6:adaba1f0,,2dab7b17,3,"auipc	x22,0x2dab7","s6,0x2dab7",
800031f8,lui,a5:d3a3d000,,d3a3d7b7,3,"lui	x15,0xd3a3d","a5,0xd3a3d",
800031fc,srai,s0:ffffffff,,41f75413,3,"srai	x8,x14,0x1f","s0,a4,0x1f",
80003200,auipc,t6:70e0e1fc,,f0e0bf97,3,"auipc	x31,0xf0e0b","t6,0xf0e0b",
80003204,addi,t5:adaba88d,,69db0f13,3,"addi	x30,x22,1693","t5,s6,1693",
80003208,sra,a0:00ecac9f,,41465533,3,"sra	x10,x12,x20","a0,a2,s4",
8000320c,xor,a3:9dca3fe4,,0193c6b3,3,"xor	x13,x7,x25","a3,t2,s9",
80003210,sll,s4:00ecac9f,,00f51a33,3,"sll	x20,x10,x15","s4,a0,a5",
80003214,sltu,a6:00000001,,00c5b833,3,"sltu	x16,x11,x12","a6,a1,a2",
80003218,add,s7:7142d88d,,004f0bb3,3,"add	x23,x30,x4","s7,t5,tp",
8000321c,slli,tp:00000000,,01479213,3,"slli	x4,x15,0x14","tp,a5,0x14",
80003220,and,a6:80000000,,007af833,3,"and	x16,x21,x7","a6,s5,t2",
80003224,sub,s4:0048a224,,41070a33,3,"sub	x20,x14,x16","s4,a4,a6",
80003228,andi,s2:00000000,,6c79f913,3,"andi	x18,x19,1735","s2,s3,1735",
8000322c,srl,s7:070e0e1f,,00dfdbb3,3,"srl	x23,x31,x13","s7,t6,a3",
80003230,sub,s0:ffb75ddc,,40e80433,3,"sub	x8,x16,x14","s0,a6,a4",
80003234,and,t6:00000000,,017e7fb3,3,"and	x31,x28,x23","t6,t3,s7",
80003238,sll,t5:00000000,,01491f33,3,"sll	x30,x18,x20","t5,s2,s4",
8000323c,sll,s7:00000000,,00ab1bb3,3,"sll	x23,x22,x10","s7,s6,a0",
80003240,slli,a4:f7e037c0,,00619713,3,"slli	x14,x3,0x6","a4,gp,0x6",
80003244,or,t6:d3a3d001,,0157efb3,3,"or	x31,x15,x21","t6,a5,s5",
80003248,ori,s0:fffffaa0,,aa016413,3,"ori	x8,x2,-1376","s0,sp,-1376",
8000324c,slt,s5:00000000,,01ee2ab3,3,"slt	x21,x28,x30","s5,t3,t5",
80003250,sub,a2:80481240,,407a0633,3,"sub	x12,x20,x7","a2,s4,t2",
80003254,srli,s11:00000024,,011a5d93,3,"srli	x27,x20,0x11","s11,s4,0x11",
80003258,xor,s8:8e0ed395,,009bcc33,3,"xor	x24,x23,x9","s8,s7,s1",
8000325c,sub,s11:80481240,,40460db3,3,"sub	x27,x12,x4","s11,a2,tp",
80003260,auipc,t6:6733225c,,e732ff97,3,"auipc	x31,0xe732f","t6,0xe732f",
80003264,slti,a4:00000000,,edca2713,3,"slti	x14,x20,-292","a4,s4,-292",
80003268,srl,a2:ffffffff,,0150d633,3,"srl	x12,x1,x21","a2,ra,s5",
8000326c,ori,s2:fffffafc,,ad8a6913,3,"ori	x18,x20,-1320","s2,s4,-1320",
80003270,sll,s4:9dca3fe4,,01a69a33,3,"sll	x20,x13,x26","s4,a3,s10",
80003274,lui,sp:70d7b000,,70d7b137,3,"lui	x2,0x70d7b","sp,0x70d7b",
80003278,xor,sp:80481240,,017dc133,3,"xor	x2,x27,x23","sp,s11,s7",
8000327c,srl,gp:09dca3fe,,01d6d1b3,3,"srl	x3,x13,x29","gp,a3,t4",
80003280,add,s2:9dca3efd,,01488933,3,"add	x18,x17,x20","s2,a7,s4",
80003284,or,a4:fffb3efd,,012fe733,3,"or	x14,x31,x18","a4,t6,s2",
80003288,or,a3:edabe1f0,,0162e6b3,3,"or	x13,x5,x22","a3,t0,s6",
8000328c,ori,s2:fffffffd,,d684e913,3,"ori	x18,x9,-664","s2,s1,-664",
80003290,slti,t3:00000001,,625f2e13,3,"slti	x28,x30,1573","t3,t5,1573",
80003294,sltu,s11:00000001,,01113db3,3,"sltu	x27,x2,x17","s11,sp,a7",
80003298,sltiu,ra:00000001,,45b23093,3,"sltiu	x1,x4,1115","ra,tp,1115",
8000329c,srl,a5:09dca3fe,,007a57b3,3,"srl	x15,x20,x7","a5,s4,t2",
800032a0,srli,s2:01db57c3,,0076d913,3,"srli	x18,x13,0x7","s2,a3,0x7",
800032a4,srai,s4:0027728f,,4061da13,3,"srai	x20,x3,0x6","s4,gp,0x6",
800032a8,auipc,s8:f56cf2a4,,756ccc17,3,"auipc	x24,0x756cc","s8,0x756cc",
800032ac,sltiu,s11:00000000,,23363d93,3,"sltiu	x27,x12,563","s11,a2,563",
800032b0,or,s3:fffbbffd,,016769b3,3,"or	x19,x14,x22","s3,a4,s6",
800032b4,add,ra:00000000,,00b580b3,3,"add	x1,x11,x11","ra,a1,a1",
800032b8,and,s7:00000000,,0177fbb3,3,"and	x23,x15,x23","s7,a5,s7",
800032bc,sltiu,a1:00000001,,e09c3593,3,"sltiu	x11,x24,-503","a1,s8,-503",
800032c0,slli,s1:40000000,,01ee1493,3,"slli	x9,x28,0x1e","s1,t3,0x1e",
800032c4,slt,a1:00000001,,01c825b3,3,"slt	x11,x16,x28","a1,a6,t3",
800032c8,or,t6:f56cf2a4,,01dc6fb3,3,"or	x31,x24,x29","t6,s8,t4",
800032cc,lui,s0:a3b58000,,a3b58437,3,"lui	x8,0xa3b58","s0,0xa3b58",
800032d0,srl,a3:40240920,,01c156b3,3,"srl	x13,x2,x28","a3,sp,t3",
800032d4,xor,s7:756cf2a4,,01ac4bb3,3,"xor	x23,x24,x26","s7,s8,s10",
800032d8,xor,t6:ffffff19,,011acfb3,3,"xor	x31,x21,x17","t6,s5,a7",
800032dc,sub,t0:6ef7d1aa,,419302b3,3,"sub	x5,x6,x25","t0,t1,s9",
800032e0,sltiu,a3:00000001,,bf90b693,3,"sltiu	x13,x1,-1031","a3,ra,-1031",
800032e4,andi,s6:6ef7d102,,d062fb13,3,"andi	x22,x5,-762","s6,t0,-762",
800032e8,ori,s1:002777cf,,5cea6493,3,"ori	x9,x20,1486","s1,s4,1486",
800032f4,srl,a2:756cf2a4,,010bd633,3,"srl	x12,x23,x16","a2,s7,a6",
800032f8,auipc,s8:3984a2f4,,b9847c17,3,"auipc	x24,0xb9847","s8,0xb9847",
800032fc,addi,s0:002775e4,,355a0413,3,"addi	x8,x20,853","s0,s4,853",
80003300,sll,t5:00000001,,019e1f33,3,"sll	x30,x28,x25","t5,t3,s9",
80003304,srai,s0:00000000,,4175d413,3,"srai	x8,x11,0x17","s0,a1,0x17",
80003308,auipc,gp:e9e84304,,69e81197,3,"auipc	x3,0x69e81","gp,0x69e81",
8000330c,or,s0:75fff7e7,,01796433,3,"or	x8,x18,x23","s0,s2,s7",
80003314,sll,a7:004ee51e,,01ca18b3,3,"sll	x17,x20,x28","a7,s4,t3",
80003318,srai,s8:0001d959,,40755c13,3,"srai	x24,x10,0x7","s8,a0,0x7",
8000331c,slli,a5:ff000000,,01779793,3,"slli	x15,x15,0x17","a5,a5,0x17",
80003320,slt,s8:00000001,,01772c33,3,"slt	x24,x14,x23","s8,a4,s7",
80003324,lui,s11:998a7000,,998a7db7,3,"lui	x27,0x998a7","s11,0x998a7",
80003328,andi,s5:00000000,,76a6fa93,3,"andi	x21,x13,1898","s5,a3,1898",
80003330,sll,s6:08000000,,01f19b33,3,"sll	x22,x3,x31","s6,gp,t6",
80003334,or,a5:e9e84304,,0041e7b3,3,"or	x15,x3,x4","a5,gp,tp",
80003338,xor,a5:00930543,,017447b3,3,"xor	x15,x8,x23","a5,s0,s7",
80003340,sltu,gp:00000001,,0166b1b3,3,"sltu	x3,x13,x22","gp,a3,s6",
80003344,add,s4:7ffbcee1,,00770a33,3,"add	x20,x14,x7","s4,a4,t2",
80003348,slti,a6:00000000,,14a8a813,3,"slti	x16,x17,330","a6,a7,330",
8000334c,auipc,s4:2086e348,,a086ba17,3,"auipc	x20,0xa086b","s4,0xa086b",
80003350,slt,s4:00000001,,0163aa33,3,"slt	x20,x7,x22","s4,t2,s6",
80003354,srl,s3:0013bbe7,,00b4d9b3,3,"srl	x19,x9,x11","s3,s1,a1",
80003358,add,s4:77484a67,,01790a33,3,"add	x20,x18,x23","s4,s2,s7",
8000335c,xori,s3:756cf76b,,5cfbc993,3,"xori	x19,x23,1487","s3,s7,1487",
80003364,lui,t6:c60fb000,,c60fbfb7,3,"lui	x31,0xc60fb","t6,0xc60fb",
80003368,sub,t3:8092751f,,41d78e33,3,"sub	x28,x15,x29","t3,a5,t4",
8000336c,srli,tp:03ab6795,,005bd213,3,"srli	x4,x23,0x5","tp,s7,0x5",
80003374,slli,sp:f2a40000,,01061113,3,"slli	x2,x12,0x10","sp,a2,0x10",
80003378,sltiu,s0:00000000,,134bb413,3,"sltiu	x8,x23,308","s0,s7,308",
8000337c,ori,a2:00000751,,751c6613,3,"ori	x12,x24,1873","a2,s8,1873",
80003380,auipc,s7:b9d8637c,,39d83b97,3,"auipc	x23,0x39d83","s7,0x39d83",
80003384,and,t3:000ea000,,01f8fe33,3,"and	x28,x17,x31","t3,a7,t6",
8000338c,sltiu,s1:00000000,,590e3493,3,"sltiu	x9,x28,1424","s1,t3,1424",
80003390,sltu,sp:00000000,,00bf3133,3,"sltu	x2,x30,x11","sp,t5,a1",
80003394,srli,s6:00000000,,0131db13,3,"srli	x22,x3,0x13","s6,gp,0x13",
80003398,slli,s6:756cf76b,,00099b13,3,"slli	x22,x19,0x0","s6,s3,0x0",
800033a0,sltu,s8:00000001,,01c03c33,3,"sltu	x24,x0,x28","s8,zero,t3",
800033a4,xori,s6:800094c1,,4e5ecb13,3,"xori	x22,x29,1253","s6,t4,1253",
800033a8,addi,a5:6ef7d954,,7aa28793,3,"addi	x15,x5,1962","a5,t0,1962",
800033ac,slti,s2:00000001,,8f6ea913,3,"slti	x18,x29,-1802","s2,t4,-1802",
800033b0,srl,t5:0000ead9,,00525f33,3,"srl	x30,x4,x5","t5,tp,t0",
800033b4,andi,t5:00000000,,6a27ff13,3,"andi	x30,x15,1698","t5,a5,1698",
800033b8,add,a6:00000001,,012f0833,3,"add	x16,x30,x18","a6,t5,s2",
800033bc,slti,a2:00000001,,d1372613,3,"slti	x12,x14,-749","a2,a4,-749",
800033c0,sltu,s6:00000000,,00ffbb33,3,"sltu	x22,x31,x15","s6,t6,a5",
800033c4,and,a0:00000000,,00277533,3,"and	x10,x14,x2","a0,a4,sp",
800033cc,sll,a4:6ef7d1aa,,01529733,3,"sll	x14,x5,x21","a4,t0,s5",
800033d4,sltu,t3:00000000,,0092be33,3,"sltu	x28,x5,x9","t3,t0,s1",
800033d8,srl,s3:004ee51e,,01e8d9b3,3,"srl	x19,x17,x30","s3,a7,t5",
800033dc,addi,a4:6ef7d6a3,,d4f78713,3,"addi	x14,x15,-689","a4,a5,-689",
800033e0,lui,s8:c14c3000,,c14c3c37,3,"lui	x24,0xc14c3","s8,0xc14c3",
800033e4,sltiu,a3:00000001,,e65cb693,3,"sltiu	x13,x25,-411","a3,s9,-411",
800033e8,sra,a0:00000000,,41dad533,3,"sra	x10,x21,x29","a0,s5,t4",
800033ec,sll,a2:00000000,,00df1633,3,"sll	x12,x30,x13","a2,t5,a3",
800033f0,xori,a2:7fff719d,,e793c613,3,"xori	x12,x7,-391","a2,t2,-391",
800033f4,sub,a2:b51f75d8,,41778633,3,"sub	x12,x15,x23","a2,a5,s7",
