pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003128,srl,t5:00000000,,010a5f33,3,"srl	x30,x20,x16","t5,s4,a6",
8000312c,ori,t4:fffffd82,,d82f6e93,3,"ori	x29,x30,-638","t4,t5,-638",
80003130,sltiu,s9:00000000,,17bbbc93,3,"sltiu	x25,x23,379","s9,s7,379",
80003134,sltu,t1:00000001,,0188b333,3,"sltu	x6,x17,x24","t1,a7,s8",
80003138,add,t2:d488a000,,01af03b3,3,"add	x7,x30,x26","t2,t5,s10",
8000313c,auipc,s2:48b36138,,c8b33917,3,"auipc	x18,0xc8b33","s2,0xc8b33",
80003140,andi,t4:30000000,,89d1fe93,3,"andi	x29,x3,-1891","t4,gp,-1891",
80003144,or,t5:55ea45fa,,01cf6f33,3,"or	x30,x30,x28","t5,t5,t3",
80003148,slt,gp:00000001,,014d21b3,3,"slt	x3,x26,x20","gp,s10,s4",
8000314c,sll,t1:f4000000,,01c51333,3,"sll	x6,x10,x28","t1,a0,t3",
80003150,srl,a6:0936510a,,01ffd833,3,"srl	x16,x31,x31","a6,t6,t6",
80003154,srli,s7:000550ad,,00d25b93,3,"srli	x23,x4,0xd","s7,tp,0xd",
80003158,slt,s6:00000000,,0050ab33,3,"slt	x22,x1,x5","s6,ra,t0",
8000315c,and,s1:10000000,,011d74b3,3,"and	x9,x26,x17","s1,s10,a7",
80003160,xori,ra:7fff74f6,,b12ac093,3,"xori	x1,x21,-1262","ra,s5,-1262",
80003164,xori,a7:7fff760c,,9e8ac893,3,"xori	x17,x21,-1560","a7,s5,-1560",
80003168,slt,s4:00000000,,014f2a33,3,"slt	x20,x30,x20","s4,t5,s4",
80003170,xori,t5:0000039a,,1d99cf13,3,"xori	x30,x19,473","t5,s3,473",
80003174,addi,t3:000002f4,,2f4c8e13,3,"addi	x28,x25,756","t3,s9,756",
80003178,srai,t0:ffffff72,,417dd293,3,"srai	x5,x27,0x17","t0,s11,0x17",
8000317c,addi,s0:f400069f,,69f30413,3,"addi	x8,x6,1695","s0,t1,1695",
80003180,xor,t2:2088a69f,,01a443b3,3,"xor	x7,x8,x26","t2,s0,s10",
80003184,slli,a0:56800000,,017b9513,3,"slli	x10,x23,0x17","a0,s7,0x17",
80003188,xor,s6:ab77d4f6,,01a0cb33,3,"xor	x22,x1,x26","s6,ra,s10",
80003190,srai,sp:fffffab7,,414b5113,3,"srai	x2,x22,0x14","sp,s6,0x14",
80003194,and,t2:00000000,,01e373b3,3,"and	x7,x6,x30","t2,t1,t5",
80003198,sltiu,a2:00000001,,5b4f3613,3,"sltiu	x12,x30,1460","a2,t5,1460",
8000319c,ori,t3:ffffff76,,7242ee13,3,"ori	x28,x5,1828","t3,t0,1828",
800031a0,srl,s0:00000007,,00d45433,3,"srl	x8,x8,x13","s0,s0,a3",
800031a4,andi,t2:d488a000,,e57d7393,3,"andi	x7,x26,-425","t2,s10,-425",
800031a8,srai,s3:00000000,,41e4d993,3,"srai	x19,x9,0x1e","s3,s1,0x1e",
800031ac,sltiu,s3:00000000,,1bd0b993,3,"sltiu	x19,x1,445","s3,ra,445",
800031b0,srai,a7:00000000,,41145893,3,"srai	x17,x8,0x11","a7,s0,0x11",
800031b4,slli,a4:40000000,,01e21713,3,"slli	x14,x4,0x1e","a4,tp,0x1e",
800031b8,lui,s0:3d4c8000,,3d4c8437,3,"lui	x8,0x3d4c8","s0,0x3d4c8",
800031bc,sra,a7:ffffff76,,41ae58b3,3,"sra	x17,x28,x26","a7,t3,s10",
800031c0,slti,a3:00000000,,c83f2693,3,"slti	x13,x30,-893","a3,t5,-893",
800031c4,srl,s7:0d488a00,,015d5bb3,3,"srl	x23,x26,x21","s7,s10,s5",
800031c8,sub,t0:56800000,,414502b3,3,"sub	x5,x10,x20","t0,a0,s4",
800031cc,and,t6:02000000,,0042ffb3,3,"and	x31,x5,x4","t6,t0,tp",
800031d4,slti,s1:00000000,,58852493,3,"slti	x9,x10,1416","s1,a0,1416",
800031d8,xori,s3:40000359,,35974993,3,"xori	x19,x14,857","s3,a4,857",
800031dc,sltu,sp:00000001,,0067b133,3,"sltu	x2,x15,x6","sp,a5,t1",
800031e0,sra,a6:ffffff76,,4068d833,3,"sra	x16,x17,x6","a6,a7,t1",
800031e4,lui,s11:4c855000,,4c855db7,3,"lui	x27,0x4c855","s11,0x4c855",
800031e8,sltu,t4:00000000,,0033beb3,3,"sltu	x29,x7,x3","t4,t2,gp",
800031f0,slt,a6:00000000,,01822833,3,"slt	x16,x4,x24","a6,tp,s8",
800031f4,slli,t1:f4000000,,00031313,3,"slli	x6,x6,0x0","t1,t1,0x0",
800031f8,sra,t4:00000000,,406cdeb3,3,"sra	x29,x25,x6","t4,s9,t1",
800031fc,srai,s4:00000000,,40acda13,3,"srai	x20,x25,0xa","s4,s9,0xa",
80003200,lui,s11:83c2a000,,83c2adb7,3,"lui	x27,0x83c2a","s11,0x83c2a",
80003204,lui,s6:8f437000,,8f437b37,3,"lui	x22,0x8f437","s6,0x8f437",
8000320c,slti,t1:00000001,,56582313,3,"slti	x6,x16,1381","t1,a6,1381",
80003210,sra,a3:00000000,,40ded6b3,3,"sra	x13,x29,x13","a3,t4,a3",
80003214,xori,s9:55ea4438,,0685cc93,3,"xori	x25,x11,104","s9,a1,104",
80003218,or,s8:ffffff7e,,019e6c33,3,"or	x24,x28,x25","s8,t3,s9",
8000321c,slti,s6:00000000,,34f2ab13,3,"slti	x22,x5,847","s6,t0,847",
80003220,slli,a2:00000100,,00819613,3,"slli	x12,x3,0x8","a2,gp,0x8",
80003224,addi,ra:d4889883,,88338093,3,"addi	x1,x7,-1917","ra,t2,-1917",
80003230,sub,a2:000000ff,,40260633,3,"sub	x12,x12,x2","a2,a2,sp",
80003238,srai,s2:00000005,,41c2d913,3,"srai	x18,x5,0x1c","s2,t0,0x1c",
8000323c,lui,s3:d7ad9000,,d7ad99b7,3,"lui	x19,0xd7ad9","s3,0xd7ad9",
80003240,and,s0:00000000,,00b4f433,3,"and	x8,x9,x11","s0,s1,a1",
80003244,xori,a3:d7ad928e,,28e9c693,3,"xori	x13,x19,654","a3,s3,654",
80003248,and,s6:d488a000,,01cd7b33,3,"and	x22,x26,x28","s6,s10,t3",
8000324c,xor,sp:0d488a00,,01744133,3,"xor	x2,x8,x23","sp,s0,s7",
80003250,xor,gp:ffffff7e,,018041b3,3,"xor	x3,x0,x24","gp,zero,s8",
80003254,or,ra:d7ad9fee,,00dae0b3,3,"or	x1,x21,x13","ra,s5,a3",
80003258,slli,gp:0047f200,,007a9193,3,"slli	x3,x21,0x7","gp,s5,0x7",
8000325c,add,s9:02000000,,01f80cb3,3,"add	x25,x16,x31","s9,a6,t6",
80003260,auipc,sp:b77f325c,,377f0117,3,"auipc	x2,0x377f0","sp,0x377f0",
80003264,sub,s3:2b776000,,416a09b3,3,"sub	x19,x20,x22","s3,s4,s6",
80003268,sll,t3:83c2a000,,019d9e33,3,"sll	x28,x27,x25","t3,s11,s9",
8000326c,andi,sp:00000000,,46fff113,3,"andi	x2,x31,1135","sp,t6,1135",
80003270,sll,t1:40000000,,00271333,3,"sll	x6,x14,x2","t1,a4,sp",
80003278,sra,gp:83c2a000,,419e51b3,3,"sra	x3,x28,x25","gp,t3,s9",
8000327c,xori,s8:40000234,,23474c13,3,"xori	x24,x14,564","s8,a4,564",
80003280,srl,t0:00020002,,001ad2b3,3,"srl	x5,x21,x1","t0,s5,ra",
80003284,slti,s4:00000000,,c2032a13,3,"slti	x20,x6,-992","s4,t1,-992",
80003288,slti,t0:00000000,,bdd4a293,3,"slti	x5,x9,-1059","t0,s1,-1059",
8000328c,xori,a0:40000528,,52874513,3,"xori	x10,x14,1320","a0,a4,1320",
80003290,srai,gp:00400002,,408c5193,3,"srai	x3,x24,0x8","gp,s8,0x8",
80003294,sltu,t1:00000001,,00c43333,3,"sltu	x6,x8,x12","t1,s0,a2",
80003298,xori,a6:55ea445e,,00e5c813,3,"xori	x16,x11,14","a6,a1,14",
8000329c,sltu,s6:00000000,,010e3b33,3,"sltu	x22,x28,x16","s6,t3,a6",
800032a0,sub,a3:81c2a000,,419e06b3,3,"sub	x13,x28,x25","a3,t3,s9",
800032a4,auipc,t1:9ac182a0,,1ac15317,3,"auipc	x6,0x1ac15","t1,0x1ac15",
800032a8,auipc,t6:4add52a4,,cadd2f97,3,"auipc	x31,0xcadd2","t6,0xcadd2",
800032ac,and,s1:01624000,,00b9f4b3,3,"and	x9,x19,x11","s1,s3,a1",
800032b0,sltiu,t5:00000001,,fdfdbf13,3,"sltiu	x30,x27,-33","t5,s11,-33",
800032b4,sltiu,a7:00000000,,50353893,3,"sltiu	x17,x10,1283","a7,a0,1283",
800032b8,slt,s6:00000000,,007d2b33,3,"slt	x22,x26,x7","s6,s10,t2",
800032bc,sltiu,gp:00000000,,37d4b193,3,"sltiu	x3,x9,893","gp,s1,893",
800032c0,and,t1:00000000,,0018f333,3,"and	x6,x17,x1","t1,a7,ra",
800032c4,auipc,t0:ffa692c0,,7fa66297,3,"auipc	x5,0x7fa66","t0,0x7fa66",
800032c8,xori,t5:00000107,,1071cf13,3,"xori	x30,x3,263","t5,gp,263",
800032cc,srl,t6:00000aa1,,01825fb3,3,"srl	x31,x4,x24","t6,tp,s8",
800032d0,srai,a3:00000002,,418cd693,3,"srai	x13,x25,0x18","a3,s9,0x18",
800032d4,srl,s10:d488a000,,002d5d33,3,"srl	x26,x26,x2","s10,s10,sp",
800032d8,auipc,t0:2677b2d4,,a6778297,3,"auipc	x5,0xa6778","t0,0xa6778",
800032dc,xor,t1:00000107,,002f4333,3,"xor	x6,x30,x2","t1,t5,sp",
800032e4,sll,a2:00000107,,01a31633,3,"sll	x12,x6,x26","a2,t1,s10",
800032e8,sra,a0:40000528,,41c55533,3,"sra	x10,x10,x28","a0,a0,t3",
800032f0,xor,t4:ea15ba79,,01824eb3,3,"xor	x29,x4,x24","t4,tp,s8",
800032f4,sub,s11:fffffef9,,41e88db3,3,"sub	x27,x17,x30","s11,a7,t5",
800032f8,srli,s3:0000000d,,01cd5993,3,"srli	x19,x26,0x1c","s3,s10,0x1c",
800032fc,sra,t5:0000000d,,4089df33,3,"sra	x30,x19,x8","t5,s3,s0",
80003300,andi,s6:00000046,,16687b13,3,"andi	x22,x16,358","s6,a6,358",
80003304,srli,s11:00080000,,00b55d93,3,"srli	x27,x10,0xb","s11,a0,0xb",
80003308,srl,t5:00000200,,00bcdf33,3,"srl	x30,x25,x11","t5,s9,a1",
8000330c,srli,t6:00000000,,01365f93,3,"srli	x31,x12,0x13","t6,a2,0x13",
80003310,andi,t5:00000000,,e18fff13,3,"andi	x30,x31,-488","t5,t6,-488",
80003314,slti,t0:00000001,,2b7e2293,3,"slti	x5,x28,695","t0,t3,695",
80003318,ori,s7:fffffc7e,,c7eceb93,3,"ori	x23,x25,-898","s7,s9,-898",
8000331c,lui,s9:ecdc2000,,ecdc2cb7,3,"lui	x25,0xecdc2","s9,0xecdc2",
80003320,slti,s11:00000001,,4d5aad93,3,"slti	x27,x21,1237","s11,s5,1237",
80003324,slt,t2:00000001,,007aa3b3,3,"slt	x7,x21,x7","t2,s5,t2",
8000332c,xor,s3:40000001,,01b749b3,3,"xor	x19,x14,x27","s3,a4,s11",
80003330,srai,t0:ffffa856,,40eed293,3,"srai	x5,x29,0xe","t0,t4,0xe",
80003334,andi,gp:00000001,,357df193,3,"andi	x3,x27,855","gp,s11,855",
80003338,ori,ra:00000405,,4051e093,3,"ori	x1,x3,1029","ra,gp,1029",
8000333c,addi,s8:00000088,,f8160c13,3,"addi	x24,x12,-127","s8,a2,-127",
80003340,xor,s9:00000001,,01f1ccb3,3,"xor	x25,x3,x31","s9,gp,t6",
80003344,sltiu,t4:00000001,,6e16be93,3,"sltiu	x29,x13,1761","t4,a3,1761",
80003348,sll,a2:00000110,,01bc1633,3,"sll	x12,x24,x27","a2,s8,s11",
8000334c,srai,a4:01000014,,40655713,3,"srai	x14,x10,0x6","a4,a0,0x6",
80003350,addi,gp:ffffffcc,,f86b0193,3,"addi	x3,x22,-122","gp,s6,-122",
80003354,sltiu,t6:00000001,,af2dbf93,3,"sltiu	x31,x27,-1294","t6,s11,-1294",
80003358,sub,a2:7c3d6000,,41c00633,3,"sub	x12,x0,x28","a2,zero,t3",
8000335c,xori,tp:fffffb3a,,bb2c4213,3,"xori	x4,x24,-1102","tp,s8,-1102",
80003360,slt,t5:00000000,,003b2f33,3,"slt	x30,x22,x3","t5,s6,gp",
80003364,srai,t3:00000000,,40245e13,3,"srai	x28,x8,0x2","t3,s0,0x2",
80003368,xor,t4:00000089,,007c4eb3,3,"xor	x29,x24,x7","t4,s8,t2",
8000336c,slti,s11:00000000,,61f62d93,3,"slti	x27,x12,1567","s11,a2,1567",
80003370,auipc,s10:595c436c,,d95c1d17,3,"auipc	x26,0xd95c1","s10,0xd95c1",
80003374,addi,s7:595c4948,,5dcd0b93,3,"addi	x23,x26,1500","s7,s10,1500",
80003378,or,a7:00000088,,018068b3,3,"or	x17,x0,x24","a7,zero,s8",
8000337c,andi,ra:00000104,,12c37093,3,"andi	x1,x6,300","ra,t1,300",
80003380,slti,t0:00000000,,d4b12293,3,"slti	x5,x2,-693","t0,sp,-693",
80003384,slli,t0:00000000,,01d41293,3,"slli	x5,x8,0x1d","t0,s0,0x1d",
80003388,slli,s6:00000000,,017e1b13,3,"slli	x22,x28,0x17","s6,t3,0x17",
8000338c,srl,s2:00007c3d,,00b65933,3,"srl	x18,x12,x11","s2,a2,a1",
80003390,lui,ra:b1f13000,,b1f130b7,3,"lui	x1,0xb1f13","ra,0xb1f13",
80003394,sub,t0:a6a3b6b8,,417402b3,3,"sub	x5,x8,x23","t0,s0,s7",
80003398,lui,t4:e0ce1000,,e0ce1eb7,3,"lui	x29,0xe0ce1","t4,0xe0ce1",
8000339c,sll,s11:00000000,,01da1db3,3,"sll	x27,x20,x29","s11,s4,t4",
800033a0,sltu,t0:00000000,,016b32b3,3,"sltu	x5,x22,x22","t0,s6,s6",
800033ac,sltiu,s4:00000000,,a9423a13,3,"sltiu	x20,x4,-1388","s4,tp,-1388",
800033b0,ori,tp:fffffcc4,,cc4a6213,3,"ori	x4,x20,-828","tp,s4,-828",
800033b4,xor,a6:7c3d6088,,00c8c833,3,"xor	x16,x17,x12","a6,a7,a2",
800033b8,srl,t0:00000000,,019452b3,3,"srl	x5,x8,x25","t0,s0,s9",
800033bc,slti,s10:00000000,,bb4cad13,3,"slti	x26,x25,-1100","s10,s9,-1100",
800033c0,sub,t6:00000000,,405d0fb3,3,"sub	x31,x26,x5","t6,s10,t0",
800033c4,xori,s1:0000047b,,47bb4493,3,"xori	x9,x22,1147","s1,s6,1147",
800033c8,sltiu,s3:00000001,,b20fb993,3,"sltiu	x19,x31,-1248","s3,t6,-1248",
800033cc,srl,tp:00000001,,0083d233,3,"srl	x4,x7,x8","tp,t2,s0",
800033d0,sra,t0:595c4948,,401bd2b3,3,"sra	x5,x23,x1","t0,s7,ra",
800033d4,sub,t5:aa15bbb0,,40bb0f33,3,"sub	x30,x22,x11","t5,s6,a1",
800033d8,and,s1:b1f13000,,0030f4b3,3,"and	x9,x1,x3","s1,ra,gp",
800033dc,slti,s9:00000000,,bc1fac93,3,"slti	x25,x31,-1087","s9,t6,-1087",
800033e0,srli,a0:000003e1,,00595513,3,"srli	x10,x18,0x5","a0,s2,0x5",
800033e4,sltu,t2:00000001,,003d33b3,3,"sltu	x7,x26,x3","t2,s10,gp",
800033e8,lui,t4:9252a000,,9252aeb7,3,"lui	x29,0x9252a","t4,0x9252a",
800033ec,addi,a2:0000006a,,06998613,3,"addi	x12,x19,105","a2,s3,105",
800033f0,sltu,a3:00000000,,01c036b3,3,"sltu	x13,x0,x28","a3,zero,t3",
800033f4,andi,a7:01000014,,c9f77893,3,"andi	x17,x14,-865","a7,a4,-865",
800033f8,srai,a3:00000000,,41fc5693,3,"srai	x13,x24,0x1f","a3,s8,0x1f",
800033fc,and,s2:00000000,,000d7933,3,"and	x18,x26,x0","s2,s10,zero",
80003404,auipc,s11:4e13f400,,ce13cd97,3,"auipc	x27,0xce13c","s11,0xce13c",
80003408,srl,s7:080008fe,,00fadbb3,3,"srl	x23,x21,x15","s7,s5,a5",
8000340c,add,t0:7c3d60f2,,00c802b3,3,"add	x5,x16,x12","t0,a6,a2",
80003410,and,a4:00000000,,007df733,3,"and	x14,x27,x7","a4,s11,t2",
80003418,sra,t3:9252a000,,412ede33,3,"sra	x28,x29,x18","t3,t4,s2",
8000341c,sltiu,s0:00000001,,ce1eb413,3,"sltiu	x8,x29,-799","s0,t4,-799",
80003420,srl,t5:ffffffcc,,00e1df33,3,"srl	x30,x3,x14","t5,gp,a4",
80003424,lui,sp:713d9000,,713d9137,3,"lui	x2,0x713d9","sp,0x713d9",
80003428,sra,a0:00000000,,40ed5533,3,"sra	x10,x26,x14","a0,s10,a4",
8000342c,add,s10:b9f138fe,,001b8d33,3,"add	x26,x23,x1","s10,s7,ra",
80003434,sll,t4:fcc00000,,01119eb3,3,"sll	x29,x3,x17","t4,gp,a7",
80003438,andi,tp:00000068,,e7c67213,3,"andi	x4,x12,-388","tp,a2,-388",
8000343c,and,gp:00000000,,019571b3,3,"and	x3,x10,x25","gp,a0,s9",
80003440,sltu,a7:00000000,,016d38b3,3,"sltu	x17,x26,x22","a7,s10,s6",
80003444,sub,a7:b1f12f78,,418088b3,3,"sub	x17,x1,x24","a7,ra,s8",
80003448,add,s1:00000107,,003304b3,3,"add	x9,x6,x3","s1,t1,gp",
8000344c,auipc,t0:9a430448,,1a42d297,3,"auipc	x5,0x1a42d","t0,0x1a42d",
80003450,srli,s11:00000925,,014e5d93,3,"srli	x27,x28,0x14","s11,t3,0x14",
80003454,srl,t6:00000001,,0019dfb3,3,"srl	x31,x19,x1","t6,s3,ra",
80003458,srai,s11:00000000,,41d05d93,3,"srai	x27,x0,0x1d","s11,zero,0x1d",
8000345c,or,tp:b1f1306a,,00166233,3,"or	x4,x12,x1","tp,a2,ra",
80003460,add,tp:00000001,,01368233,3,"add	x4,x13,x19","tp,a3,s3",
80003464,sra,s8:00000000,,411c5c33,3,"sra	x24,x24,x17","s8,s8,a7",
80003468,andi,s0:00000000,,2131f413,3,"andi	x8,x3,531","s0,gp,531",
8000346c,slti,s10:00000000,,f47a2d13,3,"slti	x26,x20,-185","s10,s4,-185",
80003470,sra,gp:3e1eb044,,404851b3,3,"sra	x3,x16,x4","gp,a6,tp",
80003474,slli,s4:00008000,,00f39a13,3,"slli	x20,x7,0xf","s4,t2,0xf",
80003478,srli,s10:00000000,,0134dd13,3,"srli	x26,x9,0x13","s10,s1,0x13",
8000347c,xor,t3:00000000,,01a74e33,3,"xor	x28,x14,x26","t3,a4,s10",
80003480,and,a6:00000000,,009d7833,3,"and	x16,x26,x9","a6,s10,s1",
80003484,addi,t6:b1f127b0,,83888f93,3,"addi	x31,x17,-1992","t6,a7,-1992",
80003488,slti,a0:00000000,,0de12513,3,"slti	x10,x2,222","a0,sp,222",
8000348c,or,t1:0000006a,,00e66333,3,"or	x6,x12,x14","t1,a2,a4",
80003490,sll,gp:0047f200,,009a91b3,3,"sll	x3,x21,x9","gp,s5,s1",
80003494,ori,ra:713d97d3,,7d316093,3,"ori	x1,x2,2003","ra,sp,2003",
80003498,slt,t2:00000000,,016223b3,3,"slt	x7,x4,x22","t2,tp,s6",
8000349c,srl,t3:0000006a,,01465e33,3,"srl	x28,x12,x20","t3,a2,s4",
800034a0,sra,s2:0000713d,,41f0d933,3,"sra	x18,x1,x31","s2,ra,t6",
800034a8,add,s10:ffffffcc,,019f0d33,3,"add	x26,x30,x25","s10,t5,s9",
800034ac,srl,s4:0000047f,,01a1da33,3,"srl	x20,x3,x26","s4,gp,s10",
800034b0,sltiu,s7:00000000,,6e293b93,3,"sltiu	x23,x18,1762","s7,s2,1762",
800034b4,and,s2:00000000,,01907933,3,"and	x18,x0,x25","s2,zero,s9",
800034b8,srli,t5:00000000,,01abdf13,3,"srli	x30,x23,0x1a","t5,s7,0x1a",
800034bc,sltu,a0:00000000,,019e3533,3,"sltu	x10,x28,x25","a0,t3,s9",
800034c0,addi,s2:fffffa74,,a7400913,3,"addi	x18,x0,-1420","s2,zero,-1420",
800034c4,lui,a7:3f906000,,3f9068b7,3,"lui	x17,0x3f906","a7,0x3f906",
800034c8,and,s1:00000000,,006274b3,3,"and	x9,x4,x6","s1,tp,t1",
800034cc,ori,tp:00000433,,43386213,3,"ori	x4,x16,1075","tp,a6,1075",
800034d0,and,s7:00000000,,01b47bb3,3,"and	x23,x8,x27","s7,s0,s11",
800034d4,add,t0:fcc0006a,,01d302b3,3,"add	x5,x6,x29","t0,t1,t4",
800034d8,sub,s11:ffffffcc,,408d0db3,3,"sub	x27,x26,x8","s11,s10,s0",
800034dc,slli,s6:00000000,,01049b13,3,"slli	x22,x9,0x10","s6,s1,0x10",
800034e0,lui,s6:255dd000,,255ddb37,3,"lui	x22,0x255dd","s6,0x255dd",
800034e4,srai,s2:fffff800,,414ad913,3,"srai	x18,x21,0x14","s2,s5,0x14",
800034e8,sll,a3:fcc00000,,002e96b3,3,"sll	x13,x29,x2","a3,t4,sp",
800034ec,sra,s10:001c4f65,,41c0dd33,3,"sra	x26,x1,x28","s10,ra,t3",
800034f0,sra,s9:ffffffc0,,41a95cb3,3,"sra	x25,x18,x26","s9,s2,s10",
800034f4,slti,t4:00000001,,17a4ae93,3,"slti	x29,x9,378","t4,s1,378",
800034f8,srai,a7:00000000,,41d4d893,3,"srai	x17,x9,0x1d","a7,s1,0x1d",
800034fc,and,s8:00000000,,01e0fc33,3,"and	x24,x1,x30","s8,ra,t5",
80003500,srai,s8:00000000,,41d45c13,3,"srai	x24,x8,0x1d","s8,s0,0x1d",
80003504,or,t4:255dd000,,007b6eb3,3,"or	x29,x22,x7","t4,s6,t2",
80003508,srli,a6:00000000,,01d9d813,3,"srli	x16,x19,0x1d","a6,s3,0x1d",
8000350c,sub,s1:fffff800,,410904b3,3,"sub	x9,x18,x16","s1,s2,a6",
80003510,sub,s3:8ec27000,,402b89b3,3,"sub	x19,x23,x2","s3,s7,sp",
80003514,andi,s7:00000244,,25cafb93,3,"andi	x23,x21,604","s7,s5,604",
80003518,srai,t1:00000000,,41ee5313,3,"srai	x6,x28,0x1e","t1,t3,0x1e",
8000351c,sll,s4:fcc0006a,,00829a33,3,"sll	x20,x5,x8","s4,t0,s0",
80003520,srl,a7:00000000,,001f58b3,3,"srl	x17,x30,x1","a7,t5,ra",
80003524,srai,s4:12aee800,,401b5a13,3,"srai	x20,x22,0x1","s4,s6,0x1",
80003528,sra,a4:00000021,,41a25733,3,"sra	x14,x4,x26","a4,tp,s10",
8000352c,addi,s10:000000f0,,0f0c0d13,3,"addi	x26,x24,240","s10,s8,240",
80003530,auipc,s3:865a552c,,065a2997,3,"auipc	x19,0x65a2","s3,0x65a2",
80003534,auipc,t4:bbd38530,,3bd35e97,3,"auipc	x29,0x3bd35","t4,0x3bd35",
80003538,xori,ra:442c7a07,,f37ec093,3,"xori	x1,x29,-201","ra,t4,-201",
8000353c,xor,s1:a55d5fe4,,016ac4b3,3,"xor	x9,x21,x22","s1,s5,s6",
80003540,sltu,ra:00000000,,018ab0b3,3,"sltu	x1,x21,x24","ra,s5,s8",
80003544,and,sp:00000000,,016d7133,3,"and	x2,x26,x22","sp,s10,s6",
80003548,sll,t4:00000000,,00731eb3,3,"sll	x29,x6,x7","t4,t1,t2",
8000354c,ori,a3:80008ff6,,112ae693,3,"ori	x13,x21,274","a3,s5,274",
80003550,slti,a3:00000001,,d726a693,3,"slti	x13,x13,-654","a3,a3,-654",
80003554,and,s7:00000001,,00d77bb3,3,"and	x23,x14,x13","s7,a4,a3",
80003558,sltu,a7:00000000,,0162b8b3,3,"sltu	x17,x5,x22","a7,t0,s6",
80003560,addi,s4:ffffff36,,f3638a13,3,"addi	x20,x7,-202","s4,t2,-202",
80003564,sra,s9:b1f127b0,,41efdcb3,3,"sra	x25,x31,x30","s9,t6,t5",
80003568,slt,t3:00000001,,01c52e33,3,"slt	x28,x10,x28","t3,a0,t3",
8000356c,srli,s11:00000400,,0157dd93,3,"srli	x27,x15,0x15","s11,a5,0x15",
80003570,slt,s11:00000000,,013eadb3,3,"slt	x27,x29,x19","s11,t4,s3",
80003574,sltu,s4:00000000,,0152ba33,3,"sltu	x20,x5,x21","s4,t0,s5",
80003578,addi,a3:000004da,,47060693,3,"addi	x13,x12,1136","a3,a2,1136",
80003584,srl,s2:00000047,,0191d933,3,"srl	x18,x3,x25","s2,gp,s9",
80003588,srl,sp:003f3000,,00c2d133,3,"srl	x2,x5,x12","sp,t0,a2",
8000358c,slli,gp:00000000,,017d9193,3,"slli	x3,x27,0x17","gp,s11,0x17",
80003590,and,t4:00000020,,01967eb3,3,"and	x29,x12,x25","t4,a2,s9",
80003594,xori,t6:0000065b,,2816cf93,3,"xori	x31,x13,641","t6,a3,641",
80003598,slti,s8:00000001,,1add2c13,3,"slti	x24,x26,429","s8,s10,429",
8000359c,sll,s9:68000000,,00d69cb3,3,"sll	x25,x13,x13","s9,a3,a3",
800035a0,auipc,t5:1e8d259c,,9e8cff17,3,"auipc	x30,0x9e8cf","t5,0x9e8cf",
800035a4,srl,a0:0000032d,,017fd533,3,"srl	x10,x31,x23","a0,t6,s7",
800035a8,auipc,s0:e439d5a4,,6439a417,3,"auipc	x8,0x6439a","s0,0x6439a",
800035ac,or,t0:00000001,,01c862b3,3,"or	x5,x16,x28","t0,a6,t3",
800035b0,srli,tp:00000000,,00aed213,3,"srli	x4,x29,0xa","tp,t4,0xa",
800035b4,and,s0:80008024,,00faf433,3,"and	x8,x21,x15","s0,s5,a5",
800035b8,sll,a7:00010000,,01ae18b3,3,"sll	x17,x28,x26","a7,t3,s10",
800035bc,sra,a2:80009024,,4117d633,3,"sra	x12,x15,x17","a2,a5,a7",
800035c0,slti,s1:00000001,,6272a493,3,"slti	x9,x5,1575","s1,t0,1575",
800035c4,slli,s6:09b40000,,01169b13,3,"slli	x22,x13,0x11","s6,a3,0x11",
800035c8,slti,s11:00000001,,1b142d93,3,"slti	x27,x8,433","s11,s0,433",
800035cc,and,s0:00000000,,0164f433,3,"and	x8,x9,x22","s0,s1,s6",
800035d0,srli,a6:00000000,,00d05813,3,"srli	x16,x0,0xd","a6,zero,0xd",
800035d4,add,a7:00010000,,003888b3,3,"add	x17,x17,x3","a7,a7,gp",
800035d8,or,s2:55ea4450,,0035e933,3,"or	x18,x11,x3","s2,a1,gp",
800035dc,srl,s3:00000021,,002759b3,3,"srl	x19,x14,x2","s3,a4,sp",
800035e0,sltiu,s10:00000001,,ef61bd13,3,"sltiu	x26,x3,-266","s10,gp,-266",
800035e4,or,s10:00000000,,00086d33,3,"or	x26,x16,x0","s10,a6,zero",
800035e8,slli,t5:065a0000,,01151f13,3,"slli	x30,x10,0x11","t5,a0,0x11",
800035ec,srl,t1:00000010,,017ed333,3,"srl	x6,x29,x23","t1,t4,s7",
800035f0,ori,t5:000003f9,,3f986f13,3,"ori	x30,x16,1017","t5,a6,1017",
800035f4,slt,s7:00000000,,00f8abb3,3,"slt	x23,x17,x15","s7,a7,a5",
800035f8,addi,a7:00000205,,204c0893,3,"addi	x17,x24,516","a7,s8,516",
800035fc,sub,s10:000003f9,,417f0d33,3,"sub	x26,x30,x23","s10,t5,s7",
80003600,lui,a7:63794000,,637948b7,3,"lui	x17,0x63794","a7,0x63794",
80003608,addi,a2:00000198,,19820613,3,"addi	x12,x4,408","a2,tp,408",
8000360c,xori,a3:fffff82c,,80d74693,3,"xori	x13,x14,-2035","a3,a4,-2035",
