pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800035f8,srli,s5:00000004,,004fda93,3,"srli	x21,x31,0x4","s5,t6,0x4",
800035fc,xor,ra:03fffe29,,0117c0b3,3,"xor	x1,x15,x17","ra,a5,a7",
80003604,sltiu,s5:00000000,,c4bb3a93,3,"sltiu	x21,x22,-949","s5,s6,-949",
80003608,slli,a6:ab000000,,00c69813,3,"slli	x16,x13,0xc","a6,a3,0xc",
8000360c,andi,t3:00000000,,0dc6fe13,3,"andi	x28,x13,220","t3,a3,220",
80003610,sub,s10:ffffffff,,40e00d33,3,"sub	x26,x0,x14","s10,zero,a4",
80003614,srl,a1:fffe0002,,012c55b3,3,"srl	x11,x24,x18","a1,s8,s2",
80003618,auipc,t2:7d1ad614,,fd1aa397,3,"auipc	x7,0xfd1aa","t2,0xfd1aa",
8000361c,slt,t6:00000001,,00b2afb3,3,"slt	x31,x5,x11","t6,t0,a1",
80003620,and,s11:00000000,,014c7db3,3,"and	x27,x24,x20","s11,s8,s4",
80003624,sra,s9:00000000,,406fdcb3,3,"sra	x25,x31,x6","s9,t6,t1",
8000362c,sltiu,a2:00000001,,d5403613,3,"sltiu	x12,x0,-684","a2,zero,-684",
80003630,addi,ra:fffe05bd,,5bbc0093,3,"addi	x1,x24,1467","ra,s8,1467",
80003634,sub,t2:ffffffc0,,413103b3,3,"sub	x7,x2,x19","t2,sp,s3",
80003638,sub,a7:7fff701c,,41dc88b3,3,"sub	x17,x25,x29","a7,s9,t4",
8000363c,and,a0:00000000,,01f37533,3,"and	x10,x6,x31","a0,t1,t6",
80003644,slt,s1:00000001,,00d324b3,3,"slt	x9,x6,x13","s1,t1,a3",
80003648,sltu,t2:00000000,,002ab3b3,3,"sltu	x7,x21,x2","t2,s5,sp",
8000364c,auipc,t5:41fb3648,,c1fb0f17,3,"auipc	x30,0xc1fb0","t5,0xc1fb0",
80003650,slli,s8:dc070000,,00e89c13,3,"slli	x24,x17,0xe","s8,a7,0xe",
80003654,sltu,tp:00000001,,0016b233,3,"sltu	x4,x13,x1","tp,a3,ra",
80003658,lui,s0:cac7c000,,cac7c437,3,"lui	x8,0xcac7c","s0,0xcac7c",
8000365c,or,s3:cac7c000,,005469b3,3,"or	x19,x8,x5","s3,s0,t0",
80003660,srl,t6:80009024,,01935fb3,3,"srl	x31,x6,x25","t6,t1,s9",
80003664,sra,s4:00000000,,402dda33,3,"sra	x20,x27,x2","s4,s11,sp",
80003668,or,sp:fffe05bd,,001ae133,3,"or	x2,x21,x1","sp,s5,ra",
8000366c,addi,s6:00000243,,24260b13,3,"addi	x22,x12,578","s6,a2,578",
80003670,add,s4:cac5c002,,00b98a33,3,"add	x20,x19,x11","s4,s3,a1",
80003674,auipc,t3:2cfa0670,,acf9de17,3,"auipc	x28,0xacf9d","t3,0xacf9d",
80003678,slti,s3:00000001,,4f612993,3,"slti	x19,x2,1270","s3,sp,1270",
8000367c,sltiu,a5:00000000,,1615b793,3,"sltiu	x15,x11,353","a5,a1,353",
80003680,addi,t2:00000573,,57318393,3,"addi	x7,x3,1395","t2,gp,1395",
80003684,slli,a7:00800000,,01761893,3,"slli	x17,x12,0x17","a7,a2,0x17",
80003688,slti,t6:00000000,,e0172f93,3,"slti	x31,x14,-511","t6,a4,-511",
8000368c,addi,tp:d17ab542,,54268213,3,"addi	x4,x13,1346","tp,a3,1346",
80003690,srai,t5:00000000,,411adf13,3,"srai	x30,x21,0x11","t5,s5,0x11",
80003694,lui,s0:d282f000,,d282f437,3,"lui	x8,0xd282f","s0,0xd282f",
80003698,auipc,a6:13a2b694,,93a28817,3,"auipc	x16,0x93a28","a6,0x93a28",
8000369c,srl,s0:00000000,,0077d433,3,"srl	x8,x15,x7","s0,a5,t2",
800036a0,sltu,a0:00000000,,002bb533,3,"sltu	x10,x23,x2","a0,s7,sp",
800036a4,auipc,s6:4fb416a0,,cfb3eb17,3,"auipc	x22,0xcfb3e","s6,0xcfb3e",
800036a8,auipc,a3:3379b6a4,,b3798697,3,"auipc	x13,0xb3798","a3,0xb3798",
800036ac,ori,s1:3379b7e4,,5c46e493,3,"ori	x9,x13,1476","s1,a3,1476",
800036b0,sltiu,ra:00000001,,c036b093,3,"sltiu	x1,x13,-1021","ra,a3,-1021",
800036b4,ori,s7:fffffb59,,b5946b93,3,"ori	x23,x8,-1191","s7,s0,-1191",
800036b8,srl,t3:00000000,,00445e33,3,"srl	x28,x8,x4","t3,s0,tp",
800036bc,srli,gp:00000000,,0080d193,3,"srli	x3,x1,0x8","gp,ra,0x8",
800036c0,srli,a4:0d17ab54,,00425713,3,"srli	x14,x4,0x4","a4,tp,0x4",
800036c4,and,a5:00000000,,005f77b3,3,"and	x15,x30,x5","a5,t5,t0",
800036c8,srl,a1:d17ab542,,005255b3,3,"srl	x11,x4,x5","a1,tp,t0",
800036cc,xor,s3:4fb416a0,,016e49b3,3,"xor	x19,x28,x22","s3,t3,s6",
800036d0,sltiu,s2:00000001,,f4323913,3,"sltiu	x18,x4,-189","s2,tp,-189",
800036d4,addi,a2:000002f5,,2f5f0613,3,"addi	x12,x30,757","a2,t5,757",
800036d8,slti,a4:00000001,,be8a2713,3,"slti	x14,x20,-1048","a4,s4,-1048",
800036dc,srli,s4:00010000,,00f2da13,3,"srli	x20,x5,0xf","s4,t0,0xf",
800036e0,lui,ra:20960000,,209600b7,3,"lui	x1,0x20960","ra,0x20960",
800036e4,sltiu,s11:00000000,,0e32bd93,3,"sltiu	x27,x5,227","s11,t0,227",
800036e8,or,s5:3379b7e4,,00956ab3,3,"or	x21,x10,x9","s5,a0,s1",
800036ec,sll,gp:00800000,,00a891b3,3,"sll	x3,x17,x10","gp,a7,a0",
800036f0,sltiu,s1:00000001,,f99f3493,3,"sltiu	x9,x30,-103","s1,t5,-103",
800036f4,andi,s11:fffe0528,,f2817d93,3,"andi	x27,x2,-216","s11,sp,-216",
800036f8,slt,t5:00000000,,00892f33,3,"slt	x30,x18,x8","t5,s2,s0",
800036fc,xori,a6:fffe07a0,,288dc813,3,"xori	x16,x27,648","a6,s11,648",
80003700,slt,a6:00000001,,017c2833,3,"slt	x16,x24,x23","a6,s8,s7",
80003704,srli,s0:00000000,,01da5413,3,"srli	x8,x20,0x1d","s0,s4,0x1d",
8000370c,auipc,s2:79935708,,f9932917,3,"auipc	x18,0xf9932","s2,0xf9932",
80003710,sra,s5:4fb416a0,,41fb5ab3,3,"sra	x21,x22,x31","s5,s6,t6",
80003714,andi,sp:3379b2a4,,bf66f113,3,"andi	x2,x13,-1034","sp,a3,-1034",
80003718,srl,a5:3379b6a4,,0116d7b3,3,"srl	x15,x13,x17","a5,a3,a7",
8000371c,lui,s8:9e00e000,,9e00ec37,3,"lui	x24,0x9e00e","s8,0x9e00e",
80003720,sra,a3:00000000,,40d756b3,3,"sra	x13,x14,x13","a3,a4,a3",
80003724,andi,s6:00000020,,032efb13,3,"andi	x22,x29,50","s6,t4,50",
80003728,sltu,a3:00000001,,00b736b3,3,"sltu	x13,x14,x11","a3,a4,a1",
8000372c,slli,s5:00000000,,00df1a93,3,"slli	x21,x30,0xd","s5,t5,0xd",
80003730,lui,s6:6d7a2000,,6d7a2b37,3,"lui	x22,0x6d7a2","s6,0x6d7a2",
80003734,andi,gp:00000142,,1ca5f193,3,"andi	x3,x11,458","gp,a1,458",
80003738,or,a2:000002f5,,01966633,3,"or	x12,x12,x25","a2,a2,s9",
8000373c,slli,s8:00000000,,006a9c13,3,"slli	x24,x21,0x6","s8,s5,0x6",
80003740,sltu,s5:00000000,,00e8bab3,3,"sltu	x21,x17,x14","s5,a7,a4",
80003744,or,s0:fffffb59,,0170e433,3,"or	x8,x1,x23","s0,ra,s7",
80003748,andi,t6:00000000,,2ae8ff93,3,"andi	x31,x17,686","t6,a7,686",
80003750,sub,a5:00000000,,40f787b3,3,"sub	x15,x15,x15","a5,a5,a5",
80003754,sltu,s9:00000000,,0012bcb3,3,"sltu	x25,x5,x1","s9,t0,ra",
80003758,sltu,s11:00000001,,007abdb3,3,"sltu	x27,x21,x7","s11,s5,t2",
8000375c,slt,s0:00000000,,0048a433,3,"slt	x8,x17,x4","s0,a7,tp",
80003760,addi,s1:fffffaf5,,af448493,3,"addi	x9,x9,-1292","s1,s1,-1292",
80003764,sub,a1:fffffd0b,,40cf05b3,3,"sub	x11,x30,x12","a1,t5,a2",
80003768,sltu,a7:00000000,,007138b3,3,"sltu	x17,x2,x7","a7,sp,t2",
8000376c,add,a3:000002f5,,00c406b3,3,"add	x13,x8,x12","a3,s0,a2",
80003770,slt,s10:00000000,,00592d33,3,"slt	x26,x18,x5","s10,s2,t0",
80003778,sltu,s10:00000000,,00dbbd33,3,"sltu	x26,x23,x13","s10,s7,a3",
8000377c,sltiu,s10:00000001,,e76c3d13,3,"sltiu	x26,x24,-394","s10,s8,-394",
80003780,ori,s2:fffff8a2,,8a256913,3,"ori	x18,x10,-1886","s2,a0,-1886",
80003784,srli,a4:00000000,,01bf5713,3,"srli	x14,x30,0x1b","a4,t5,0x1b",
80003788,lui,t3:f2334000,,f2334e37,3,"lui	x28,0xf2334","t3,0xf2334",
8000378c,sll,s7:00000000,,01fc1bb3,3,"sll	x23,x24,x31","s7,s8,t6",
80003790,sll,t3:0008fe40,,002e9e33,3,"sll	x28,x29,x2","t3,t4,sp",
80003794,srli,ra:07ffffd7,,0054d093,3,"srli	x1,x9,0x5","ra,s1,0x5",
80003798,sll,sp:00000001,,018d9133,3,"sll	x2,x27,x24","sp,s11,s8",
8000379c,sra,ra:00000000,,413f50b3,3,"sra	x1,x30,x19","ra,t5,s3",
800037a0,and,t2:00000000,,01b073b3,3,"and	x7,x0,x27","t2,zero,s11",
800037a4,xori,s7:7fff6c6e,,c4a34b93,3,"xori	x23,x6,-950","s7,t1,-950",
800037a8,srl,s2:00000000,,00b1d933,3,"srl	x18,x3,x11","s2,gp,a1",
800037ac,slt,t2:00000001,,01c023b3,3,"slt	x7,x0,x28","t2,zero,t3",
800037b0,slti,ra:00000001,,5f28a093,3,"slti	x1,x17,1522","ra,a7,1522",
800037b4,ori,s5:fffffa8c,,a8cf6a93,3,"ori	x21,x30,-1396","s5,t5,-1396",
800037b8,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800037bc,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800037c0,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800037c4,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800037c8,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
800037cc,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800037d0,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800037d4,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800037d8,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800037dc,lui,t5:19d48000,,19d48f37,3,"lui	x30,0x19d48","t5,0x19d48",
800037e0,addi,t5:19d47d72,,d72f0f13,3,"addi	x30,x30,-654","t5,t5,-654",
800037e4,sub,s11:00000000,,417c8db3,3,"sub	x27,x25,x23","s11,s9,s7",
800037e8,lui,a3:f5c95000,,f5c956b7,3,"lui	x13,0xf5c95","a3,0xf5c95",
800037ec,addi,s7:19d47579,,807f0b93,3,"addi	x23,x30,-2041","s7,t5,-2041",
800037f0,sub,a7:80000000,,41bd08b3,3,"sub	x17,x26,x27","a7,s10,s11",
800037f4,lui,s7:ebbb6000,,ebbb6bb7,3,"lui	x23,0xebbb6","s7,0xebbb6",
800037f8,add,a2:7fffffff,,01460633,3,"add	x12,x12,x20","a2,a2,s4",
800037fc,lui,a3:9febf000,,9febf6b7,3,"lui	x13,0x9febf","a3,0x9febf",
80003800,auipc,a7:6f3cc7fc,,ef3c9897,3,"auipc	x17,0xef3c9","a7,0xef3c9",
80003804,addi,s10:19d47677,,905f0d13,3,"addi	x26,x30,-1787","s10,t5,-1787",
80003808,auipc,a2:356bb804,,b56b8617,3,"auipc	x12,0xb56b8","a2,0xb56b8",
8000380c,auipc,a3:3bd1e808,,bbd1b697,3,"auipc	x13,0xbbd1b","a3,0xbbd1b",
80003810,sub,a2:10c33804,,41158633,3,"sub	x12,x11,x17","a2,a1,a7",
80003814,lui,s10:41950000,,41950d37,3,"lui	x26,0x41950","s10,0x41950",
80003818,lui,a1:d6cd9000,,d6cd95b7,3,"lui	x11,0xd6cd9","a1,0xd6cd9",
8000381c,add,a3:6f3cc7fc,,01b886b3,3,"add	x13,x17,x27","a3,a7,s11",
80003820,addi,a2:fffff928,,928d8613,3,"addi	x12,x27,-1752","a2,s11,-1752",
80003824,auipc,s4:8cba1820,,0cb9ea17,3,"auipc	x20,0xcb9e","s4,0xcb9e",
80003828,sub,a1:419506d8,,40cd05b3,3,"sub	x11,x26,x12","a1,s10,a2",
8000382c,sub,s10:be6b0000,,41ad8d33,3,"sub	x26,x27,x26","s10,s11,s10",
80003830,add,t5:7ffff928,,01960f33,3,"add	x30,x12,x25","t5,a2,s9",
80003834,addi,a2:6f3cc696,,e9a88613,3,"addi	x12,x17,-358","a2,a7,-358",
80003838,auipc,s11:1ffd3834,,9ffd0d97,3,"auipc	x27,0x9ffd0","s11,0x9ffd0",
8000383c,lui,a1:863cf000,,863cf5b7,3,"lui	x11,0x863cf","a1,0x863cf",
80003840,lui,a3:e4d01000,,e4d016b7,3,"lui	x13,0xe4d01","a3,0xe4d01",
80003844,auipc,s4:73ed2840,,f3ecfa17,3,"auipc	x20,0xf3ecf","s4,0xf3ecf",
80003848,sub,a1:80000001,,419385b3,3,"sub	x11,x7,x25","a1,t2,s9",
8000384c,or,t5:fffff928,,01ed6f33,3,"or	x30,x26,x30","t5,s10,t5",
80003850,or,s8:ebbb6000,,01746c33,3,"or	x24,x8,x23","s8,s0,s7",
80003854,srai,t2:be6b0000,,400d5393,3,"srai	x7,x26,0x0","t2,s10,0x0",
8000385c,lui,s5:4f3c6000,,4f3c6ab7,3,"lui	x21,0x4f3c6","s5,0x4f3c6",
80003860,ori,a7:fffff9bf,,897f6893,3,"ori	x17,x30,-1897","a7,t5,-1897",
80003864,auipc,a7:ff475860,,7f472897,3,"auipc	x17,0x7f472","a7,0x7f472",
80003868,srai,a3:00000000,,41b15693,3,"srai	x13,x2,0x1b","a3,sp,0x1b",
8000386c,srai,t3:00000000,,41d45e13,3,"srai	x28,x8,0x1d","t3,s0,0x1d",
80003870,slti,s3:00000001,,9532a993,3,"slti	x19,x5,-1709","s3,t0,-1709",
80003874,addi,t5:7ffffe99,,e9928f13,3,"addi	x30,x5,-359","t5,t0,-359",
80003878,slti,a1:00000000,,1a0a2593,3,"slti	x11,x20,416","a1,s4,416",
8000387c,ori,s9:fffffc7b,,c7b46c93,3,"ori	x25,x8,-901","s9,s0,-901",
80003880,sll,t2:ebbb6000,,00fc13b3,3,"sll	x7,x24,x15","t2,s8,a5",
80003884,sra,s0:0000000f,,419f5433,3,"sra	x8,x30,x25","s0,t5,s9",
80003888,lui,a7:7bc0c000,,7bc0c8b7,3,"lui	x17,0x7bc0c","a7,0x7bc0c",
8000388c,xor,ra:7ffffe99,,01e6c0b3,3,"xor	x1,x13,x30","ra,a3,t5",
80003890,andi,t2:00000001,,70b17393,3,"andi	x7,x2,1803","t2,sp,1803",
80003894,sra,s9:00000001,,40015cb3,3,"sra	x25,x2,x0","s9,sp,zero",
80003898,sll,a0:00000001,,012c9533,3,"sll	x10,x25,x18","a0,s9,s2",
800038a0,addi,a6:80008969,,94530813,3,"addi	x16,x6,-1723","a6,t1,-1723",
800038a4,or,t6:cf3cefe4,,01daefb3,3,"or	x31,x21,x29","t6,s5,t4",
800038a8,auipc,a5:fb2698a4,,7b266797,3,"auipc	x15,0x7b266","a5,0x7b266",
800038ac,sll,a4:00001420,,01f19733,3,"sll	x14,x3,x31","a4,gp,t6",
800038b0,xori,s6:80008f6b,,08fecb13,3,"xori	x22,x29,143","s6,t4,143",
800038b4,sltu,ra:00000000,,00df30b3,3,"sltu	x1,x30,x13","ra,t5,a3",
800038b8,sltu,ra:00000000,,00b6b0b3,3,"sltu	x1,x13,x11","ra,a3,a1",
800038bc,add,s1:ef3d4fff,,00c804b3,3,"add	x9,x16,x12","s1,a6,a2",
800038c0,srl,s6:80008f6b,,015b5b33,3,"srl	x22,x22,x21","s6,s6,s5",
800038c4,auipc,s10:80af98c0,,00af6d17,3,"auipc	x26,0xaf6","s10,0xaf6",
800038c8,srai,s5:ffff8000,,410eda93,3,"srai	x21,x29,0x10","s5,t4,0x10",
800038d0,lui,s0:f552a000,,f552a437,3,"lui	x8,0xf552a","s0,0xf552a",
800038d4,sltu,a1:00000000,,0044b5b3,3,"sltu	x11,x9,x4","a1,s1,tp",
800038d8,sub,a1:80000000,,405685b3,3,"sub	x11,x13,x5","a1,a3,t0",
800038dc,add,tp:f3ed26d9,,014f0233,3,"add	x4,x30,x20","tp,t5,s4",
800038e0,slti,s3:00000001,,b07ba993,3,"slti	x19,x23,-1273","s3,s7,-1273",
800038e4,slti,t6:00000001,,391aaf93,3,"slti	x31,x21,913","t6,s5,913",
800038e8,xori,s10:f3ed243c,,2e524d13,3,"xori	x26,x4,741","s10,tp,741",
800038ec,lui,a4:e0cc6000,,e0cc6737,3,"lui	x14,0xe0cc6","a4,0xe0cc6",
800038f4,slti,a3:00000000,,9cc92693,3,"slti	x13,x18,-1588","a3,s2,-1588",
800038f8,slli,ra:00000000,,00469093,3,"slli	x1,x13,0x4","ra,a3,0x4",
800038fc,slt,t6:00000001,,0004afb3,3,"slt	x31,x9,x0","t6,s1,zero",
80003900,xori,ra:80009525,,50134093,3,"xori	x1,x6,1281","ra,t1,1281",
80003904,slli,s0:9e634b00,,00761413,3,"slli	x8,x12,0x7","s0,a2,0x7",
80003908,or,t2:fb2698a5,,00a7e3b3,3,"or	x7,x15,x10","t2,a5,a0",
8000390c,sra,a4:fffffe00,,40cb5733,3,"sra	x14,x22,x12","a4,s6,a2",
80003910,srl,s2:00000001,,00efd933,3,"srl	x18,x31,x14","s2,t6,a4",
80003914,and,s1:00000000,,00bcf4b3,3,"and	x9,x25,x11","s1,s9,a1",
80003918,xor,ra:00000001,,019040b3,3,"xor	x1,x0,x25","ra,zero,s9",
8000391c,sll,a6:9e634b00,,01141833,3,"sll	x16,x8,x17","a6,s0,a7",
80003920,add,a1:00000002,,001105b3,3,"add	x11,x2,x1","a1,sp,ra",
80003928,srli,a6:07ffffe9,,004f5813,3,"srli	x16,x30,0x4","a6,t5,0x4",
8000392c,addi,s8:8000893f,,91b30c13,3,"addi	x24,x6,-1765","s8,t1,-1765",
80003930,srl,gp:00000000,,0010d1b3,3,"srl	x3,x1,x1","gp,ra,ra",
80003934,add,tp:80000fe4,,015e8233,3,"add	x4,x29,x21","tp,t4,s5",
80003938,slt,a2:00000000,,01dd2633,3,"slt	x12,x26,x29","a2,s10,t4",
8000393c,slti,a1:00000000,,b2272593,3,"slti	x11,x14,-1246","a1,a4,-1246",
80003940,srli,s7:00000000,,0085db93,3,"srli	x23,x11,0x8","s7,a1,0x8",
80003944,sub,s3:00000000,,402509b3,3,"sub	x19,x10,x2","s3,a0,sp",
80003950,sub,ra:5cc34da5,,408380b3,3,"sub	x1,x7,x8","ra,t2,s0",
80003954,sll,a5:00000000,,00db97b3,3,"sll	x15,x23,x13","a5,s7,a3",
80003958,slt,s8:00000001,,0145ac33,3,"slt	x24,x11,x20","s8,a1,s4",
80003960,addi,s9:fffff9d3,,9d368c93,3,"addi	x25,x13,-1581","s9,a3,-1581",
80003964,srli,a1:00000000,,00afd593,3,"srli	x11,x31,0xa","a1,t6,0xa",
8000396c,sll,s4:00000010,,006c1a33,3,"sll	x20,x24,x6","s4,s8,t1",
80003970,slt,s7:00000001,,006eabb3,3,"slt	x23,x29,x6","s7,t4,t1",
80003974,or,a6:00000001,,002fe833,3,"or	x16,x31,x2","a6,t6,sp",
80003978,srai,s3:00000001,,404a5993,3,"srai	x19,x20,0x4","s3,s4,0x4",
8000397c,or,s5:00000001,,0099eab3,3,"or	x21,x19,x9","s5,s3,s1",
80003980,slli,s6:99000000,,018f1b13,3,"slli	x22,x30,0x18","s6,t5,0x18",
80003984,and,ra:00000001,,01f870b3,3,"and	x1,x16,x31","ra,a6,t6",
80003988,srl,a2:00000001,,0169d633,3,"srl	x12,x19,x22","a2,s3,s6",
8000398c,sltiu,s10:00000000,,140cbd13,3,"sltiu	x26,x25,320","s10,s9,320",
80003990,ori,s8:fffffb3d,,b3c9ec13,3,"ori	x24,x19,-1220","s8,s3,-1220",
80003994,sub,s9:00000000,,40000cb3,3,"sub	x25,x0,x0","s9,zero,zero",
80003998,slti,s1:00000001,,1b752493,3,"slti	x9,x10,439","s1,a0,439",
8000399c,slt,a6:00000000,,00712833,3,"slt	x16,x2,x7","a6,sp,t2",
800039a0,slli,s10:ff4e0d00,,006d9d13,3,"slli	x26,x27,0x6","s10,s11,0x6",
800039a4,xori,s3:000005d6,,5d7bc993,3,"xori	x19,x23,1495","s3,s7,1495",
800039a8,slt,s6:00000000,,00772b33,3,"slt	x22,x14,x7","s6,a4,t2",
800039b4,and,s9:00000000,,01367cb3,3,"and	x25,x12,x19","s9,a2,s3",
800039b8,srai,s11:00000000,,40dadd93,3,"srai	x27,x21,0xd","s11,s5,0xd",
800039bc,slt,s4:00000000,,00c0aa33,3,"slt	x20,x1,x12","s4,ra,a2",
800039c4,xor,a5:00000001,,003fc7b3,3,"xor	x15,x31,x3","a5,t6,gp",
800039c8,slli,s3:00000000,,01b29993,3,"slli	x19,x5,0x1b","s3,t0,0x1b",
800039d0,sub,s8:00000000,,400c8c33,3,"sub	x24,x25,x0","s8,s9,zero",
800039d4,srli,tp:00000000,,01b95213,3,"srli	x4,x18,0x1b","tp,s2,0x1b",
800039d8,xori,s3:7bc0c617,,6178c993,3,"xori	x19,x17,1559","s3,a7,1559",
800039dc,slli,s1:10000000,,01c91493,3,"slli	x9,x18,0x1c","s1,s2,0x1c",
800039e0,xor,a0:80009025,,00c34533,3,"xor	x10,x6,x12","a0,t1,a2",
800039e4,and,ra:00000001,,01eff0b3,3,"and	x1,x31,x30","ra,t6,t5",
800039e8,add,sp:00000001,,00d08133,3,"add	x2,x1,x13","sp,ra,a3",
800039ec,add,a5:7ffffe99,,01e187b3,3,"add	x15,x3,x30","a5,gp,t5",
800039f0,sltiu,t3:00000000,,79d2be13,3,"sltiu	x28,x5,1949","t3,t0,1949",
800039f4,slti,s9:00000001,,27002c93,3,"slti	x25,x0,624","s9,zero,624",
800039f8,srai,s6:00000000,,41ce5b13,3,"srai	x22,x28,0x1c","s6,t3,0x1c",
800039fc,xori,a2:7bc0c467,,2709c613,3,"xori	x12,x19,624","a2,s3,624",
80003a00,sltiu,ra:00000001,,b31f3093,3,"sltiu	x1,x30,-1231","ra,t5,-1231",
80003a04,srai,a6:00000000,,40ec5813,3,"srai	x16,x24,0xe","a6,s8,0xe",
80003a08,slti,s8:00000000,,b1ec2c13,3,"slti	x24,x24,-1250","s8,s8,-1250",
80003a0c,slti,t6:00000001,,b532af93,3,"slti	x31,x5,-1197","t6,t0,-1197",
80003a10,and,s5:10000000,,00967ab3,3,"and	x21,x12,x9","s5,a2,s1",
80003a14,sltu,t6:00000001,,009c3fb3,3,"sltu	x31,x24,x9","t6,s8,s1",
80003a18,or,s7:00000001,,000cebb3,3,"or	x23,x25,x0","s7,s9,zero",
80003a1c,addi,a2:8000005a,,1c178613,3,"addi	x12,x15,449","a2,a5,449",
80003a20,srai,s1:fff80000,,40c65493,3,"srai	x9,x12,0xc","s1,a2,0xc",
80003a24,auipc,tp:b50caa20,,350c7217,3,"auipc	x4,0x350c7","tp,0x350c7",
80003a28,sltiu,a7:00000001,,7b683893,3,"sltiu	x17,x16,1974","a7,a6,1974",
80003a2c,sub,s2:7ffffe99,,410f0933,3,"sub	x18,x30,x16","s2,t5,a6",
80003a30,sub,a6:00000001,,41c88833,3,"sub	x16,x17,x28","a6,a7,t3",
80003a34,srli,t5:00000001,,01cadf13,3,"srli	x30,x21,0x1c","t5,s5,0x1c",
80003a38,sltiu,s0:00000001,,ce55b413,3,"sltiu	x8,x11,-795","s0,a1,-795",
80003a3c,slt,t5:00000001,,019a2f33,3,"slt	x30,x20,x25","t5,s4,s9",
80003a40,auipc,t2:d07ada3c,,507aa397,3,"auipc	x7,0x507aa","t2,0x507aa",
80003a44,ori,tp:b50cafb0,,59026213,3,"ori	x4,x4,1424","tp,tp,1424",
80003a48,xor,gp:7ffffe99,,00f041b3,3,"xor	x3,x0,x15","gp,zero,a5",
80003a4c,or,a3:7bc0c617,,013be6b3,3,"or	x13,x23,x19","a3,s7,s3",
80003a50,sltu,s6:00000001,,00db3b33,3,"sltu	x22,x22,x13","s6,s6,a3",
80003a54,add,sp:00000001,,01900133,3,"add	x2,x0,x25","sp,zero,s9",
80003a58,sll,a3:02000000,,012416b3,3,"sll	x13,x8,x18","a3,s0,s2",
80003a5c,xori,tp:00000328,,329bc213,3,"xori	x4,x23,809","tp,s7,809",
80003a60,addi,t2:fffffba1,,ba008393,3,"addi	x7,x1,-1120","t2,ra,-1120",
80003a64,sll,s7:7bc0c617,,00599bb3,3,"sll	x23,x19,x5","s7,s3,t0",
80003a68,sltu,a0:00000001,,01a23533,3,"sltu	x10,x4,x26","a0,tp,s10",
80003a6c,sltu,t6:00000000,,00d73fb3,3,"sltu	x31,x14,x13","t6,a4,a3",
80003a70,and,sp:00000000,,015df133,3,"and	x2,x27,x21","sp,s11,s5",
80003a74,sltiu,s7:00000001,,ddaebb93,3,"sltiu	x23,x29,-550","s7,t4,-550",
80003a78,sub,s10:00000000,,41cf8d33,3,"sub	x26,x31,x28","s10,t6,t3",
80003a7c,sltu,t6:00000000,,00bf3fb3,3,"sltu	x31,x30,x11","t6,t5,a1",
80003a80,add,a0:80008e24,,00e30533,3,"add	x10,x6,x14","a0,t1,a4",
80003a84,andi,a5:80008900,,908ef793,3,"andi	x15,x29,-1784","a5,t4,-1784",
80003a88,lui,s5:80673000,,80673ab7,3,"lui	x21,0x80673","s5,0x80673",
80003a8c,and,t5:80008800,,00a7ff33,3,"and	x30,x15,x10","t5,a5,a0",
80003a90,sll,ra:00000000,,002010b3,3,"sll	x1,x0,x2","ra,zero,sp",
80003a94,ori,s2:fffff889,,889a6913,3,"ori	x18,x20,-1911","s2,s4,-1911",
80003a98,auipc,sp:dc5f1a94,,5c5ee117,3,"auipc	x2,0x5c5ee","sp,0x5c5ee",
80003a9c,andi,s2:00000128,,53e27913,3,"andi	x18,x4,1342","s2,tp,1342",
80003aa0,sltu,a6:00000001,,00383833,3,"sltu	x16,x16,x3","a6,a6,gp",
80003aa4,sll,t6:00000000,,00de1fb3,3,"sll	x31,x28,x13","t6,t3,a3",
80003aa8,sltu,a3:00000000,,01f136b3,3,"sltu	x13,x2,x31","a3,sp,t6",
80003aac,ori,a7:fffffd4b,,d4abe893,3,"ori	x17,x23,-694","a7,s7,-694",
80003ab0,xor,s4:ffff6ebd,,00334a33,3,"xor	x20,x6,x3","s4,t1,gp",
80003ab4,auipc,tp:5c0d5ab0,,dc0d2217,3,"auipc	x4,0xdc0d2","tp,0xdc0d2",
80003ab8,srli,s7:0000003f,,01a3db93,3,"srli	x23,x7,0x1a","s7,t2,0x1a",
80003abc,slt,s9:00000001,,0184acb3,3,"slt	x25,x9,x24","s9,s1,s8",
80003ac0,lui,sp:dc46e000,,dc46e137,3,"lui	x2,0xdc46e","sp,0xdc46e",
80003ac4,addi,t6:fff80047,,04748f93,3,"addi	x31,x9,71","t6,s1,71",
