pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003838,sltiu,t5:00000000,,54dbbf13,3,"sltiu	x30,x23,1357","t5,s7,1357",
8000383c,ori,s8:fffffff5,,85156c13,3,"ori	x24,x10,-1967","s8,a0,-1967",
80003840,lui,ra:0ccc7000,,0ccc70b7,3,"lui	x1,0xccc7","ra,0xccc7",
80003844,or,t5:fffe16db,,007b6f33,3,"or	x30,x22,x7","t5,s6,t2",
80003848,add,s6:21000000,,002d8b33,3,"add	x22,x27,x2","s6,s11,sp",
8000384c,slt,s9:00000001,,0092acb3,3,"slt	x25,x5,x9","s9,t0,s1",
80003850,slli,a4:10000000,,004b1713,3,"slli	x14,x22,0x4","a4,s6,0x4",
80003854,addi,gp:0000016f,,a7de0193,3,"addi	x3,x28,-1411","gp,t3,-1411",
80003858,sltu,t0:00000000,,01deb2b3,3,"sltu	x5,x29,x29","t0,t4,t4",
8000385c,slt,s0:00000000,,01b8a433,3,"slt	x8,x17,x27","s0,a7,s11",
80003860,or,t3:f9000000,,015dee33,3,"or	x28,x27,x21","t3,s11,s5",
80003864,xor,t1:f9000001,,01c7c333,3,"xor	x6,x15,x28","t1,a5,t3",
80003868,sll,s1:70b45000,,013394b3,3,"sll	x9,x7,x19","s1,t2,s3",
8000386c,add,s8:2a563801,,01af8c33,3,"add	x24,x31,x26","s8,t6,s10",
80003870,and,tp:00000000,,00f0f233,3,"and	x4,x1,x15","tp,ra,a5",
80003874,sub,s9:df000000,,41620cb3,3,"sub	x25,x4,x22","s9,tp,s6",
80003878,andi,t3:80008e64,,e76a7e13,3,"andi	x28,x20,-394","t3,s4,-394",
80003880,sltiu,t6:00000001,,97e33f93,3,"sltiu	x31,x6,-1666","t6,t1,-1666",
80003884,addi,s6:f8fff81f,,81e30b13,3,"addi	x22,x6,-2018","s6,t1,-2018",
80003888,sll,t4:00125800,,01de9eb3,3,"sll	x29,x29,x29","t4,t4,t4",
80003890,sltu,a4:00000001,,019c3733,3,"sltu	x14,x24,x25","a4,s8,s9",
80003894,sll,s11:ccc70000,,00d09db3,3,"sll	x27,x1,x13","s11,ra,a3",
80003898,and,ra:00000000,,005cf0b3,3,"and	x1,x25,x5","ra,s9,t0",
8000389c,lui,s3:a0350000,,a03509b7,3,"lui	x19,0xa0350","s3,0xa0350",
800038a0,addi,a5:7c56f496,,49690793,3,"addi	x15,x18,1174","a5,s2,1174",
800038a4,sra,sp:7c56f496,,4087d133,3,"sra	x2,x15,x8","sp,a5,s0",
800038a8,sub,s3:07000950,,416189b3,3,"sub	x19,x3,x22","s3,gp,s6",
800038ac,sub,s9:0fec0000,,40b28cb3,3,"sub	x25,x5,x11","s9,t0,a1",
800038b0,sra,a7:00000001,,412fd8b3,3,"sra	x17,x31,x18","a7,t6,s2",
800038b4,srl,t5:7c56f772,,00485f33,3,"srl	x30,x16,x4","t5,a6,tp",
800038b8,slti,s11:00000001,,551aad93,3,"slti	x27,x21,1361","s11,s5,1361",
800038bc,addi,t0:f013f977,,97758293,3,"addi	x5,x11,-1673","t0,a1,-1673",
800038c0,sll,s1:3fee168a,,000394b3,3,"sll	x9,x7,x0","s1,t2,zero",
800038c4,lui,s1:c69f6000,,c69f64b7,3,"lui	x9,0xc69f6","s1,0xc69f6",
800038c8,srai,t3:00e0012a,,4039de13,3,"srai	x28,x19,0x3","t3,s3,0x3",
800038cc,sltu,s8:00000001,,01803c33,3,"sltu	x24,x0,x24","s8,zero,s8",
800038d0,slt,a5:00000001,,00e4a7b3,3,"slt	x15,x9,x14","a5,s1,a4",
800038d4,xor,s8:c68d3800,,009ecc33,3,"xor	x24,x29,x9","s8,t4,s1",
800038d8,srai,s9:00007fdc,,40f3dc93,3,"srai	x25,x7,0xf","s9,t2,0xf",
800038dc,sltu,s3:00000000,,010339b3,3,"sltu	x19,x6,x16","s3,t1,a6",
800038e0,lui,s0:eee48000,,eee48437,3,"lui	x8,0xeee48","s0,0xeee48",
800038e4,sra,a0:00000000,,41795533,3,"sra	x10,x18,x23","a0,s2,s7",
800038ec,srli,sp:00000000,,01d7d113,3,"srli	x2,x15,0x1d","sp,a5,0x1d",
800038f0,slli,t6:00000000,,018e9f93,3,"slli	x31,x29,0x18","t6,t4,0x18",
800038f4,sub,a6:00122800,,41848833,3,"sub	x16,x9,x24","a6,s1,s8",
800038f8,slli,s3:70000000,,011c1993,3,"slli	x19,x24,0x11","s3,s8,0x11",
80003900,slli,a0:04000000,,01a31513,3,"slli	x10,x6,0x1a","a0,t1,0x1a",
80003904,xor,ra:ffed4478,,014640b3,3,"xor	x1,x12,x20","ra,a2,s4",
80003908,and,s9:00000000,,00fcfcb3,3,"and	x25,x25,x15","s9,s9,a5",
80003914,or,s2:7fffeb9c,,00c86933,3,"or	x18,x16,x12","s2,a6,a2",
8000391c,srli,a6:00000000,,018dd813,3,"srli	x16,x27,0x18","a6,s11,0x18",
80003920,sra,a4:000000b7,,40e1d733,3,"sra	x14,x3,x14","a4,gp,a4",
80003928,sltiu,a2:00000001,,a7b83613,3,"sltiu	x12,x16,-1413","a2,a6,-1413",
8000392c,sltu,t5:00000001,,00133f33,3,"sltu	x30,x6,x1","t5,t1,ra",
80003930,addi,a5:80008bb0,,bcca0793,3,"addi	x15,x20,-1076","a5,s4,-1076",
80003934,lui,s10:6ad09000,,6ad09d37,3,"lui	x26,0x6ad09","s10,0x6ad09",
80003938,andi,t6:00000000,,c9d07f93,3,"andi	x31,x0,-867","t6,zero,-867",
8000393c,srai,a1:000001ff,,41695593,3,"srai	x11,x18,0x16","a1,s2,0x16",
80003940,addi,a7:800092ae,,28a68893,3,"addi	x17,x13,650","a7,a3,650",
80003944,andi,t4:00000000,,7d4afe93,3,"andi	x29,x21,2004","t4,s5,2004",
80003948,slti,s10:00000001,,1648ad13,3,"slti	x26,x17,356","s10,a7,356",
8000394c,sll,a7:000001ff,,008598b3,3,"sll	x17,x11,x8","a7,a1,s0",
80003950,and,s3:00000000,,01f379b3,3,"and	x19,x6,x31","s3,t1,t6",
80003954,sltiu,a4:00000000,,1524b713,3,"sltiu	x14,x9,338","a4,s1,338",
80003958,slti,s7:00000001,,7fe32b93,3,"slti	x23,x6,2046","s7,t1,2046",
8000395c,sltiu,t1:00000001,,d25ab313,3,"sltiu	x6,x21,-731","t1,s5,-731",
80003960,slti,a7:00000001,,1c112893,3,"slti	x17,x2,449","a7,sp,449",
80003964,sll,s0:00000001,,018f1433,3,"sll	x8,x30,x24","s0,t5,s8",
80003968,slli,s3:00000020,,005b9993,3,"slli	x19,x23,0x5","s3,s7,0x5",
8000396c,ori,t5:000005f6,,5f6fef13,3,"ori	x30,x31,1526","t5,t6,1526",
80003970,ori,t2:000005d3,,5d306393,3,"ori	x7,x0,1491","t2,zero,1491",
80003974,or,t4:000001ff,,00bfeeb3,3,"or	x29,x31,x11","t4,t6,a1",
80003978,xor,t1:70137693,,0142c333,3,"xor	x6,x5,x20","t1,t0,s4",
8000397c,slt,sp:00000001,,00b02133,3,"slt	x2,x0,x11","sp,zero,a1",
80003980,and,t1:00000000,,00917333,3,"and	x6,x2,x9","t1,sp,s1",
80003984,andi,s11:000001ed,,7ed5fd93,3,"andi	x27,x11,2029","s11,a1,2029",
8000398c,sra,gp:00000000,,401ad1b3,3,"sra	x3,x21,x1","gp,s5,ra",
80003990,lui,a1:107c0000,,107c05b7,3,"lui	x11,0x107c0","a1,0x107c0",
80003994,add,s10:00000001,,011c8d33,3,"add	x26,x25,x17","s10,s9,a7",
8000399c,lui,a7:31451000,,314518b7,3,"lui	x17,0x31451","a7,0x31451",
800039a0,lui,s9:c6579000,,c6579cb7,3,"lui	x25,0xc6579","s9,0xc6579",
800039a4,srli,a7:00000000,,0143d893,3,"srli	x17,x7,0x14","a7,t2,0x14",
800039a8,srai,a4:00020000,,40955713,3,"srai	x14,x10,0x9","a4,a0,0x9",
800039ac,sltu,t6:00000000,,0092bfb3,3,"sltu	x31,x5,x9","t6,t0,s1",
800039b0,xori,tp:c69f660d,,60d4c213,3,"xori	x4,x9,1549","tp,s1,1549",
800039b4,slli,s10:00000080,,007d1d13,3,"slli	x26,x26,0x7","s10,s10,0x7",
800039b8,and,s2:00000000,,002d7933,3,"and	x18,x26,x2","s2,s10,sp",
800039bc,srl,t1:00000020,,00e9d333,3,"srl	x6,x19,x14","t1,s3,a4",
800039c0,sub,ra:00000000,,402400b3,3,"sub	x1,x8,x2","ra,s0,sp",
800039c4,and,a2:00000000,,01877633,3,"and	x12,x14,x24","a2,a4,s8",
800039c8,slli,s11:00000000,,01881d93,3,"slli	x27,x16,0x18","s11,a6,0x18",
800039cc,sll,t0:00000000,,017912b3,3,"sll	x5,x18,x23","t0,s2,s7",
800039d0,slt,ra:00000000,,004820b3,3,"slt	x1,x16,x4","ra,a6,tp",
800039d4,and,t6:00000000,,001d7fb3,3,"and	x31,x26,x1","t6,s10,ra",
800039d8,sra,a7:ffffffff,,41d7d8b3,3,"sra	x17,x15,x29","a7,a5,t4",
800039dc,slt,t3:00000001,,01eeae33,3,"slt	x28,x29,x30","t3,t4,t5",
800039e0,and,a4:00000000,,01cf7733,3,"and	x14,x30,x28","a4,t5,t3",
800039e4,srai,s11:00000000,,413bdd93,3,"srai	x27,x23,0x13","s11,s7,0x13",
800039e8,slli,s11:3ec00000,,00949d93,3,"slli	x27,x9,0x9","s11,s1,0x9",
800039ec,sltiu,a5:00000000,,5193b793,3,"sltiu	x15,x7,1305","a5,t2,1305",
800039f0,auipc,a2:750f09ec,,f50ed617,3,"auipc	x12,0xf50ed","a2,0xf50ed",
800039f4,srl,a0:00000000,,01405533,3,"srl	x10,x0,x20","a0,zero,s4",
800039f8,or,s7:00000001,,000e6bb3,3,"or	x23,x28,x0","s7,t3,zero",
800039fc,srai,t0:00000000,,41cbd293,3,"srai	x5,x23,0x1c","t0,s7,0x1c",
80003a00,lui,a0:6d515000,,6d515537,3,"lui	x10,0x6d515","a0,0x6d515",
80003a04,and,s7:00000000,,00527bb3,3,"and	x23,x4,x5","s7,tp,t0",
80003a08,auipc,t2:4059ca04,,c0599397,3,"auipc	x7,0xc0599","t2,0xc0599",
80003a0c,srai,t3:00000000,,40585e13,3,"srai	x28,x16,0x5","t3,a6,0x5",
80003a10,addi,s7:fffff9a6,,98630b93,3,"addi	x23,x6,-1658","s7,t1,-1658",
80003a14,xori,a1:000000b3,,f4c8c593,3,"xori	x11,x17,-180","a1,a7,-180",
80003a1c,srli,sp:00000000,,00dd5113,3,"srli	x2,x26,0xd","sp,s10,0xd",
80003a20,andi,t1:00000000,,c26e7313,3,"andi	x6,x28,-986","t1,t3,-986",
80003a24,sra,s9:0750f09e,,40d65cb3,3,"sra	x25,x12,x13","s9,a2,a3",
80003a28,srl,a0:00000000,,0161d533,3,"srl	x10,x3,x22","a0,gp,s6",
80003a2c,slti,a0:00000000,,b2682513,3,"slti	x10,x16,-1242","a0,a6,-1242",
80003a30,andi,a1:00000020,,bf39f593,3,"andi	x11,x19,-1037","a1,s3,-1037",
80003a38,srai,a2:00000000,,40645613,3,"srai	x12,x8,0x6","a2,s0,0x6",
80003a3c,and,ra:000001a6,,01dbf0b3,3,"and	x1,x23,x29","ra,s7,t4",
80003a40,addi,a2:00000163,,16350613,3,"addi	x12,x10,355","a2,a0,355",
80003a44,auipc,s3:55926a40,,d5923997,3,"auipc	x19,0xd5923","s3,0xd5923",
80003a48,add,s10:c69f660d,,00520d33,3,"add	x26,x4,x5","s10,tp,t0",
80003a4c,slti,s0:00000001,,b15c2413,3,"slti	x8,x24,-1259","s0,s8,-1259",
80003a50,srli,s7:00000000,,01a75b93,3,"srli	x23,x14,0x1a","s7,a4,0x1a",
80003a54,slli,tp:00000000,,00a01213,3,"slli	x4,x0,0xa","tp,zero,0xa",
80003a58,addi,s10:00000db1,,7bbf0d13,3,"addi	x26,x30,1979","s10,t5,1979",
80003a5c,sra,a0:fc68d380,,414c5533,3,"sra	x10,x24,x20","a0,s8,s4",
80003a60,sub,s8:00000000,,41700c33,3,"sub	x24,x0,x23","s8,zero,s7",
80003a64,andi,t3:00000000,,d1377e13,3,"andi	x28,x14,-749","t3,a4,-749",
80003a68,sltiu,s1:00000001,,c22cb493,3,"sltiu	x9,x25,-990","s1,s9,-990",
80003a6c,sub,t0:00000000,,405a82b3,3,"sub	x5,x21,x5","t0,s5,t0",
80003a70,srli,a5:00000000,,00dd5793,3,"srli	x15,x26,0xd","a5,s10,0xd",
80003a78,addi,s2:fffffb96,,a3360913,3,"addi	x18,x12,-1485","s2,a2,-1485",
80003a7c,addi,s2:5592713d,,6fd98913,3,"addi	x18,x19,1789","s2,s3,1789",
80003a80,ori,t1:fffffb9a,,b9a7e313,3,"ori	x6,x15,-1126","t1,a5,-1126",
80003a84,xor,s11:00000db1,,002d4db3,3,"xor	x27,x26,x2","s11,s10,sp",
80003a88,xor,t2:4059ca04,,0072c3b3,3,"xor	x7,x5,x7","t2,t0,t2",
80003a8c,srli,t6:0000002a,,0199df93,3,"srli	x31,x19,0x19","t6,s3,0x19",
80003a90,sra,a0:ffe3ffe0,,401b5533,3,"sra	x10,x22,x1","a0,s6,ra",
80003a94,slti,ra:00000000,,92082093,3,"slti	x1,x16,-1760","ra,a6,-1760",
80003a98,or,t6:4059ca04,,00716fb3,3,"or	x31,x2,x7","t6,sp,t2",
80003a9c,sub,s11:4059ca04,,401f8db3,3,"sub	x27,x31,x1","s11,t6,ra",
80003aa0,sub,s2:00000467,,40640933,3,"sub	x18,x8,x6","s2,s0,t1",
80003aa4,lui,sp:cab51000,,cab51137,3,"lui	x2,0xcab51","sp,0xcab51",
80003aa8,sltiu,gp:00000001,,9ade3193,3,"sltiu	x3,x28,-1619","gp,t3,-1619",
80003aac,sltu,t0:00000001,,00af32b3,3,"sltu	x5,x30,x10","t0,t5,a0",
80003ab0,slt,t0:00000000,,01ef22b3,3,"slt	x5,x30,x30","t0,t5,t5",
80003ab4,xor,s8:00000467,,012c4c33,3,"xor	x24,x24,x18","s8,s8,s2",
80003ab8,add,t2:80008fe5,,003a03b3,3,"add	x7,x20,x3","t2,s4,gp",
80003abc,sltiu,t6:00000001,,c044bf93,3,"sltiu	x31,x9,-1020","t6,s1,-1020",
80003ac0,or,s0:00000467,,0125e433,3,"or	x8,x11,x18","s0,a1,s2",
80003ac4,andi,s8:00000000,,2bee7c13,3,"andi	x24,x28,702","s8,t3,702",
80003ac8,slli,t0:ea1e13c0,,005c9293,3,"slli	x5,x25,0x5","t0,s9,0x5",
80003acc,lui,s2:63ca9000,,63ca9937,3,"lui	x18,0x63ca9","s2,0x63ca9",
80003ad0,sltu,t0:00000001,,0077b2b3,3,"sltu	x5,x15,x7","t0,a5,t2",
80003ad4,slti,s8:00000000,,cedf2c13,3,"slti	x24,x30,-787","s8,t5,-787",
80003ad8,add,s10:4059ce6b,,01b40d33,3,"add	x26,x8,x27","s10,s0,s11",
80003adc,add,t0:63ca9020,,00b902b3,3,"add	x5,x18,x11","t0,s2,a1",
80003ae0,sub,s11:00000001,,400f8db3,3,"sub	x27,x31,x0","s11,t6,zero",
80003ae4,addi,sp:fffff8cd,,8cde0113,3,"addi	x2,x28,-1843","sp,t3,-1843",
80003aec,sll,a1:00000001,,010d95b3,3,"sll	x11,x27,x16","a1,s11,a6",
80003af0,slli,s1:00000000,,01c01493,3,"slli	x9,x0,0x1c","s1,zero,0x1c",
80003af4,lui,t4:06224000,,06224eb7,3,"lui	x29,0x6224","t4,0x6224",
80003af8,slti,gp:00000001,,22c72193,3,"slti	x3,x14,556","gp,a4,556",
80003afc,sltiu,s3:00000001,,45063993,3,"sltiu	x19,x12,1104","s3,a2,1104",
80003b00,sltu,a5:00000001,,0140b7b3,3,"sltu	x15,x1,x20","a5,ra,s4",
80003b04,srli,a6:00000000,,01d75813,3,"srli	x16,x14,0x1d","a6,a4,0x1d",
80003b08,xor,s0:00000001,,009fc433,3,"xor	x8,x31,x9","s0,t6,s1",
80003b0c,xor,s0:63ca9020,,00e2c433,3,"xor	x8,x5,x14","s0,t0,a4",
80003b14,slti,a1:00000000,,9c142593,3,"slti	x11,x8,-1599","a1,s0,-1599",
80003b18,srli,s10:00000000,,0101dd13,3,"srli	x26,x3,0x10","s10,gp,0x10",
80003b1c,xor,a1:00000000,,004745b3,3,"xor	x11,x14,x4","a1,a4,tp",
80003b20,sll,s8:00000000,,00021c33,3,"sll	x24,x4,x0","s8,tp,zero",
80003b24,ori,ra:fffffdc9,,dc9c6093,3,"ori	x1,x24,-567","ra,s8,-567",
80003b28,andi,s11:00000000,,769efd93,3,"andi	x27,x29,1897","s11,t4,1897",
80003b2c,sra,a1:00000000,,403e55b3,3,"sra	x11,x28,x3","a1,t3,gp",
80003b30,srl,s1:fffffb9a,,00a354b3,3,"srl	x9,x6,x10","s1,t1,a0",
80003b34,sra,s11:00000000,,40785db3,3,"sra	x27,x16,x7","s11,a6,t2",
80003b38,slli,gp:00000000,,01871193,3,"slli	x3,x14,0x18","gp,a4,0x18",
80003b3c,xori,a0:0750f661,,6ffcc513,3,"xori	x10,x25,1791","a0,s9,1791",
80003b40,add,t5:79008804,,01638f33,3,"add	x30,x7,x22","t5,t2,s6",
80003b44,slti,t0:00000001,,d8412293,3,"slti	x5,x2,-636","t0,sp,-636",
80003b48,and,s11:00000000,,00edfdb3,3,"and	x27,x27,x14","s11,s11,a4",
80003b4c,sltu,s0:00000000,,0194b433,3,"sltu	x8,x9,x25","s0,s1,s9",
80003b50,auipc,ra:98ecdb4c,,18eca097,3,"auipc	x1,0x18eca","ra,0x18eca",
80003b54,ori,s0:fffffb9c,,b9cae413,3,"ori	x8,x21,-1124","s0,s5,-1124",
80003b58,sltiu,a7:00000001,,fb1e3893,3,"sltiu	x17,x28,-79","a7,t3,-79",
80003b5c,srai,s6:fffffe63,,4160db13,3,"srai	x22,x1,0x16","s6,ra,0x16",
80003b60,ori,a2:fffff921,,92176613,3,"ori	x12,x14,-1759","a2,a4,-1759",
80003b64,srai,s0:00000000,,41a8d413,3,"srai	x8,x17,0x1a","s0,a7,0x1a",
80003b68,sub,a7:0750f661,,417508b3,3,"sub	x17,x10,x23","a7,a0,s7",
80003b6c,auipc,a1:0de67b68,,8de64597,3,"auipc	x11,0x8de64","a1,0x8de64",
80003b70,addi,a7:0750f185,,b2488893,3,"addi	x17,x17,-1244","a7,a7,-1244",
80003b74,sra,t1:80009024,,4126d333,3,"sra	x6,x13,x18","t1,a3,s2",
80003b78,auipc,s6:356d8b74,,b56d5b17,3,"auipc	x22,0xb56d5","s6,0xb56d5",
80003b80,add,a6:fffff922,,01360833,3,"add	x16,x12,x19","a6,a2,s3",
80003b84,sltiu,tp:00000000,,04aa3213,3,"sltiu	x4,x20,74","tp,s4,74",
80003b8c,sltu,a2:00000000,,01743633,3,"sltu	x12,x8,x23","a2,s0,s7",
80003b90,or,a6:0750f661,,00a26833,3,"or	x16,x4,x10","a6,tp,a0",
80003b94,slti,t6:00000001,,41512f93,3,"slti	x31,x2,1045","t6,sp,1045",
80003b98,andi,t0:00000000,,8b8af293,3,"andi	x5,x21,-1864","t0,s5,-1864",
80003b9c,slti,ra:00000000,,44082093,3,"slti	x1,x16,1088","ra,a6,1088",
80003ba0,xori,s0:0de678ae,,3c65c413,3,"xori	x8,x11,966","s0,a1,966",
80003bac,add,s2:0750f185,,00c88933,3,"add	x18,x17,x12","s2,a7,a2",
80003bb0,sltu,s11:00000000,,0019bdb3,3,"sltu	x27,x19,x1","s11,s3,ra",
80003bb4,xor,t1:00000000,,00064333,3,"xor	x6,x12,x0","t1,a2,zero",
80003bb8,sra,t1:ffffffe0,,4093d333,3,"sra	x6,x7,x9","t1,t2,s1",
80003bbc,srl,s8:00000000,,010bdc33,3,"srl	x24,x23,x16","s8,s7,a6",
80003bc0,xor,a7:00000000,,0172c8b3,3,"xor	x17,x5,x23","a7,t0,s7",
80003bc4,sub,ra:00000000,,415d80b3,3,"sub	x1,x27,x21","ra,s11,s5",
80003bc8,ori,s7:ffffffe2,,9e236b93,3,"ori	x23,x6,-1566","s7,t1,-1566",
80003bcc,sub,ra:0750f1a5,,406900b3,3,"sub	x1,x18,x6","ra,s2,t1",
80003bd0,slli,tp:00000000,,01f29213,3,"slli	x4,x5,0x1f","tp,t0,0x1f",
80003bd4,sltiu,t6:00000000,,0686bf93,3,"sltiu	x31,x13,104","t6,a3,104",
80003bd8,add,s1:00000001,,01f784b3,3,"add	x9,x15,x31","s1,a5,t6",
80003bdc,ori,a7:fffffb84,,b84ae893,3,"ori	x17,x21,-1148","a7,s5,-1148",
80003be0,sra,sp:00000000,,41305133,3,"sra	x2,x0,x19","sp,zero,s3",
80003be4,srli,s10:00000000,,00a7dd13,3,"srli	x26,x15,0xa","s10,a5,0xa",
80003be8,sltiu,s7:00000001,,aab0bb93,3,"sltiu	x23,x1,-1365","s7,ra,-1365",
80003bec,auipc,a5:699dfbe8,,e99dc797,3,"auipc	x15,0xe99dc","a5,0xe99dc",
80003bf0,add,t3:06224000,,005e8e33,3,"add	x28,x29,x5","t3,t4,t0",
80003bf4,andi,s0:00000001,,2859f413,3,"andi	x8,x19,645","s0,s3,645",
80003bf8,srai,t5:00000000,,40545f13,3,"srai	x30,x8,0x5","t5,s0,0x5",
80003bfc,sltu,s11:00000001,,00a63db3,3,"sltu	x27,x12,x10","s11,a2,a0",
80003c00,sltu,a1:00000000,,01ebb5b3,3,"sltu	x11,x23,x30","a1,s7,t5",
80003c04,sltu,a5:00000001,,00d637b3,3,"sltu	x15,x12,x13","a5,a2,a3",
80003c08,srl,sp:03a87b30,,00985133,3,"srl	x2,x16,x9","sp,a6,s1",
80003c0c,xor,tp:03a87b31,,00814233,3,"xor	x4,x2,x8","tp,sp,s0",
80003c10,or,s3:fffffb84,,00e8e9b3,3,"or	x19,x17,x14","s3,a7,a4",
80003c14,auipc,tp:17681c10,,9767e217,3,"auipc	x4,0x9767e","tp,0x9767e",
80003c18,sltu,t4:00000000,,00d33eb3,3,"sltu	x29,x6,x13","t4,t1,a3",
80003c1c,and,gp:00000000,,01e171b3,3,"and	x3,x2,x30","gp,sp,t5",
80003c20,sltiu,a2:00000001,,2cf63613,3,"sltiu	x12,x12,719","a2,a2,719",
80003c24,srli,s8:00000000,,00f05c13,3,"srli	x24,x0,0xf","s8,zero,0xf",
80003c28,xori,s8:fffffec7,,ec774c13,3,"xori	x24,x14,-313","s8,a4,-313",
80003c2c,sll,a7:03a87b30,,00e118b3,3,"sll	x17,x2,x14","a7,sp,a4",
80003c30,xori,a1:f8af0ed4,,8b554593,3,"xori	x11,x10,-1867","a1,a0,-1867",
80003c38,srai,a4:0356d8b7,,404b5713,3,"srai	x14,x22,0x4","a4,s6,0x4",
80003c3c,srli,s8:00000000,,01c55c13,3,"srli	x24,x10,0x1c","s8,a0,0x1c",
80003c40,sltiu,t0:00000000,,780cb293,3,"sltiu	x5,x25,1920","t0,s9,1920",
80003c44,srl,t4:00000000,,01cf5eb3,3,"srl	x29,x30,x28","t4,t5,t3",
80003c48,add,a5:ffffffe0,,006007b3,3,"add	x15,x0,x6","a5,zero,t1",
80003c4c,lui,s2:6f67d000,,6f67d937,3,"lui	x18,0x6f67d","s2,0x6f67d",
80003c50,sll,s3:00000000,,007299b3,3,"sll	x19,x5,x7","s3,t0,t2",
80003c54,addi,ra:000006bb,,6bbe8093,3,"addi	x1,x29,1723","ra,t4,1723",
80003c58,srai,s6:00000000,,400d5b13,3,"srai	x22,x26,0x0","s6,s10,0x0",
80003c5c,sub,sp:00000000,,41898133,3,"sub	x2,x19,x24","sp,s3,s8",
80003c60,slli,a2:00000000,,007b1613,3,"slli	x12,x22,0x7","a2,s6,0x7",
80003c64,andi,s2:00000420,,42a37913,3,"andi	x18,x6,1066","s2,t1,1066",
80003c6c,addi,t0:03a88098,,56888293,3,"addi	x5,x17,1384","t0,a7,1384",
80003c70,slli,t3:61000000,,01851e13,3,"slli	x28,x10,0x18","t3,a0,0x18",
80003c74,xor,sp:00000001,,017d4133,3,"xor	x2,x26,x23","sp,s10,s7",
80003c78,auipc,a6:24b18c74,,a4b15817,3,"auipc	x16,0xa4b15","a6,0xa4b15",
80003c7c,auipc,a0:69bbdc78,,e9bba517,3,"auipc	x10,0xe9bba","a0,0xe9bba",
80003c80,sltu,a4:00000000,,01b83733,3,"sltu	x14,x16,x27","a4,a6,s11",
80003c84,slt,t5:00000000,,00df2f33,3,"slt	x30,x30,x13","t5,t5,a3",
80003c8c,ori,t2:fffff873,,873ee393,3,"ori	x7,x29,-1933","t2,t4,-1933",
80003c90,slt,s0:00000000,,01e72433,3,"slt	x8,x14,x30","s0,a4,t5",
80003c94,sltiu,t4:00000001,,b6dbbe93,3,"sltiu	x29,x23,-1171","t4,s7,-1171",
80003c98,sltu,s10:00000000,,0162bd33,3,"sltu	x26,x5,x22","s10,t0,s6",
80003c9c,sub,s1:7fff6fdd,,40dd84b3,3,"sub	x9,x27,x13","s1,s11,a3",
80003ca0,sltiu,s11:00000001,,3b9f3d93,3,"sltiu	x27,x30,953","s11,t5,953",
80003ca8,srl,a5:00000000,,006457b3,3,"srl	x15,x8,x6","a5,s0,t1",
80003cac,sltiu,a0:00000000,,03c83513,3,"sltiu	x10,x16,60","a0,a6,60",
80003cb0,srli,a1:00000000,,0029d593,3,"srli	x11,x19,0x2","a1,s3,0x2",
80003cb4,srai,t4:00000061,,418e5e93,3,"srai	x29,x28,0x18","t4,t3,0x18",
80003cb8,sltu,s0:00000001,,012c3433,3,"sltu	x8,x24,x18","s0,s8,s2",
80003cc0,and,a4:00000699,,0090f733,3,"and	x14,x1,x9","a4,ra,s1",
80003cc4,sub,s0:f8af0f62,,419d0433,3,"sub	x8,x26,x25","s0,s10,s9",
80003cc8,sltu,s7:00000000,,01c3bbb3,3,"sltu	x23,x7,x28","s7,t2,t3",
80003ccc,slli,t0:af0f6200,,00841293,3,"slli	x5,x8,0x8","t0,s0,0x8",
80003cd0,srai,s9:00000000,,40f15c93,3,"srai	x25,x2,0xf","s9,sp,0xf",
80003cd4,xor,s3:00000699,,00e649b3,3,"xor	x19,x12,x14","s3,a2,a4",
80003cd8,slti,s3:00000000,,f3c32993,3,"slti	x19,x6,-196","s3,t1,-196",
80003cdc,slti,a6:00000000,,f7222813,3,"slti	x16,x4,-142","a6,tp,-142",
80003ce0,slt,s8:00000000,,007bac33,3,"slt	x24,x23,x7","s8,s7,t2",
80003ce4,addi,t5:ffffffa7,,fa7d0f13,3,"addi	x30,x26,-89","t5,s10,-89",
80003ce8,srai,t1:fffffd78,,4152d313,3,"srai	x6,x5,0x15","t1,t0,0x15",
80003cec,sll,s1:00000000,,007b94b3,3,"sll	x9,x23,x7","s1,s7,t2",
80003cf0,lui,a2:bd77e000,,bd77e637,3,"lui	x12,0xbd77e","a2,0xbd77e",
80003cf4,addi,s1:bd77d9f2,,9f260493,3,"addi	x9,x12,-1550","s1,a2,-1550",
80003cf8,and,s2:00000000,,00fff933,3,"and	x18,x31,x15","s2,t6,a5",
80003cfc,slt,t4:00000000,,006d2eb3,3,"slt	x29,x26,x6","t4,s10,t1",
80003d00,andi,ra:61000000,,e95e7093,3,"andi	x1,x28,-363","ra,t3,-363",
80003d04,sltu,t5:00000001,,00483f33,3,"sltu	x30,x16,x4","t5,a6,tp",
80003d08,xor,t3:61000000,,00184e33,3,"xor	x28,x16,x1","t3,a6,ra",
80003d0c,auipc,s0:bdad6d08,,3dad3417,3,"auipc	x8,0x3dad3","s0,0x3dad3",
80003d10,add,s8:00000000,,016a8c33,3,"add	x24,x21,x22","s8,s5,s6",
80003d18,sltiu,s9:00000001,,b83cbc93,3,"sltiu	x25,x25,-1149","s9,s9,-1149",
