pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800035e0,slli,tp:00000000,,01f91213,3,"slli	x4,x18,0x1f","tp,s2,0x1f",
800035e4,sra,t3:3c32cac6,,41e75e33,3,"sra	x28,x14,x30","t3,a4,t5",
800035e8,andi,a6:00000000,,a809f813,3,"andi	x16,x19,-1408","a6,s3,-1408",
800035ec,xori,s9:7ffff878,,c6d5cc93,3,"xori	x25,x11,-915","s9,a1,-915",
800035f0,auipc,t5:694b85ec,,e94b5f17,3,"auipc	x30,0xe94b5","t5,0xe94b5",
800035f4,lui,a0:f957b000,,f957b537,3,"lui	x10,0xf957b","a0,0xf957b",
800035f8,srl,s5:00000000,,00e25ab3,3,"srl	x21,x4,x14","s5,tp,a4",
800035fc,and,t5:00000000,,013b7f33,3,"and	x30,x22,x19","t5,s6,s3",
80003600,srl,t4:00000000,,01605eb3,3,"srl	x29,x0,x22","t4,zero,s6",
80003604,sra,a5:00000000,,416057b3,3,"sra	x15,x0,x22","a5,zero,s6",
80003608,addi,a5:000000c8,,0c8e8793,3,"addi	x15,x29,200","a5,t4,200",
80003610,sltu,s11:00000001,,00a7bdb3,3,"sltu	x27,x15,x10","s11,a5,a0",
80003618,slt,a5:00000000,,0000a7b3,3,"slt	x15,x1,x0","a5,ra,zero",
8000361c,sll,s6:00000000,,01b91b33,3,"sll	x22,x18,x27","s6,s2,s11",
80003620,addi,t0:fffffa55,,a5548293,3,"addi	x5,x9,-1451","t0,s1,-1451",
80003624,slti,a4:00000000,,63eba713,3,"slti	x14,x23,1598","a4,s7,1598",
80003628,srl,gp:00000000,,015c51b3,3,"srl	x3,x24,x21","gp,s8,s5",
8000362c,slti,s4:00000000,,55dbaa13,3,"slti	x20,x23,1373","s4,s7,1373",
80003630,sra,a1:00000001,,413dd5b3,3,"sra	x11,x27,x19","a1,s11,s3",
80003634,slli,t5:00000000,,000e9f13,3,"slli	x30,x29,0x0","t5,t4,0x0",
80003638,slt,s9:00000000,,01082cb3,3,"slt	x25,x16,x16","s9,a6,a6",
8000363c,srl,s3:00000000,,003a59b3,3,"srl	x19,x20,x3","s3,s4,gp",
80003644,srli,t2:00000000,,01f85393,3,"srli	x7,x16,0x1f","t2,a6,0x1f",
80003648,and,s5:00000000,,002d7ab3,3,"and	x21,x26,x2","s5,s10,sp",
8000364c,sltiu,tp:00000001,,f970b213,3,"sltiu	x4,x1,-105","tp,ra,-105",
80003650,sll,t4:00010540,,008f9eb3,3,"sll	x29,x31,x8","t4,t6,s0",
80003654,srai,s1:00000000,,400a5493,3,"srai	x9,x20,0x0","s1,s4,0x0",
80003658,srl,s6:00000000,,017b5b33,3,"srl	x22,x22,x23","s6,s6,s7",
8000365c,andi,s9:00000000,,98b4fc93,3,"andi	x25,x9,-1653","s9,s1,-1653",
80003660,andi,t5:00000000,,4f21ff13,3,"andi	x30,x3,1266","t5,gp,1266",
80003664,auipc,t2:76036660,,f6033397,3,"auipc	x7,0xf6033","t2,0xf6033",
80003668,slt,s9:00000001,,01d32cb3,3,"slt	x25,x6,x29","s9,t1,t4",
8000366c,addi,s11:76036d12,,6b238d93,3,"addi	x27,x7,1714","s11,t2,1714",
80003670,slt,t0:00000001,,017d22b3,3,"slt	x5,x26,x23","t0,s10,s7",
80003674,xor,t3:00010540,,01dd4e33,3,"xor	x28,x26,x29","t3,s10,t4",
80003678,sll,gp:00020a80,,004e11b3,3,"sll	x3,x28,x4","gp,t3,tp",
8000367c,srl,s3:76036660,,0143d9b3,3,"srl	x19,x7,x20","s3,t2,s4",
80003684,sltu,t4:00000001,,013e3eb3,3,"sltu	x29,x28,x19","t4,t3,s3",
80003688,srli,ra:00000000,,006f5093,3,"srli	x1,x30,0x6","ra,t5,0x6",
8000368c,slti,a2:00000001,,0c3ca613,3,"slti	x12,x25,195","a2,s9,195",
80003690,or,s6:f957b001,,00b56b33,3,"or	x22,x10,x11","s6,a0,a1",
80003694,addi,t0:fffffe19,,e1930293,3,"addi	x5,x6,-487","t0,t1,-487",
80003698,slt,a4:00000000,,00da2733,3,"slt	x14,x20,x13","a4,s4,a3",
8000369c,slti,s7:00000000,,ea9f2b93,3,"slti	x23,x30,-343","s7,t5,-343",
800036a0,slt,s11:00000000,,015dadb3,3,"slt	x27,x27,x21","s11,s11,s5",
800036a4,slli,ra:00000000,,01b91093,3,"slli	x1,x18,0x1b","ra,s2,0x1b",
800036a8,slt,t0:00000000,,00f4a2b3,3,"slt	x5,x9,x15","t0,s1,a5",
800036ac,slli,t6:01000000,,01861f93,3,"slli	x31,x12,0x18","t6,a2,0x18",
800036b0,xor,a6:76036660,,013dc833,3,"xor	x16,x27,x19","a6,s11,s3",
800036b4,and,s11:12010640,,0083fdb3,3,"and	x27,x7,x8","s11,t2,s0",
800036bc,sub,s9:05b4f0a0,,40298cb3,3,"sub	x25,x19,x2","s9,s3,sp",
800036c0,slti,s7:00000001,,d65b2b93,3,"slti	x23,x22,-667","s7,s6,-667",
800036c4,add,t3:00000001,,01558e33,3,"add	x28,x11,x21","t3,a1,s5",
800036c8,srai,a6:00000000,,40e75813,3,"srai	x16,x14,0xe","a6,a4,0xe",
800036cc,xor,t4:12010640,,01bd4eb3,3,"xor	x29,x26,x27","t4,s10,s11",
800036d0,slti,sp:00000001,,bb4b2113,3,"slti	x2,x22,-1100","sp,s6,-1100",
800036d8,xori,a1:ffffff29,,f28bc593,3,"xori	x11,x23,-216","a1,s7,-216",
800036dc,slt,s10:00000001,,01b5ad33,3,"slt	x26,x11,x27","s10,a1,s11",
800036e0,andi,tp:00000000,,2b437213,3,"andi	x4,x6,692","tp,t1,692",
800036e8,sub,s5:edfef9c0,,41d30ab3,3,"sub	x21,x6,x29","s5,t1,t4",
800036ec,slli,t5:cabd8008,,003b1f13,3,"slli	x30,x22,0x3","t5,s6,0x3",
800036f0,or,a5:12010640,,01da67b3,3,"or	x15,x20,x29","a5,s4,t4",
800036f4,sltu,t6:00000001,,00733fb3,3,"sltu	x31,x6,x7","t6,t1,t2",
800036f8,sltu,s5:00000000,,01f9bab3,3,"sltu	x21,x19,x31","s5,s3,t6",
800036fc,sub,s10:ffffffff,,41c90d33,3,"sub	x26,x18,x28","s10,s2,t3",
80003700,lui,t4:52874000,,52874eb7,3,"lui	x29,0x52874","t4,0x52874",
80003704,sub,s8:52873fff,,417e8c33,3,"sub	x24,x29,x23","s8,t4,s7",
80003708,add,gp:135d06c3,,006401b3,3,"add	x3,x8,x6","gp,s0,t1",
8000370c,sltiu,a2:00000001,,96e53613,3,"sltiu	x12,x10,-1682","a2,a0,-1682",
80003710,slt,t3:00000000,,0171ae33,3,"slt	x28,x3,x23","t3,gp,s7",
80003714,andi,gp:00000428,,43c5f193,3,"andi	x3,x11,1084","gp,a1,1084",
80003718,xori,sp:cabd827e,,276f4113,3,"xori	x2,x30,630","sp,t5,630",
8000371c,sltu,s9:00000000,,0075bcb3,3,"sltu	x25,x11,x7","s9,a1,t2",
80003720,sltu,a1:00000000,,0188b5b3,3,"sltu	x11,x17,x24","a1,a7,s8",
80003724,and,s11:00000000,,00cdfdb3,3,"and	x27,x27,x12","s11,s11,a2",
80003728,or,t2:80008fe4,,011763b3,3,"or	x7,x14,x17","t2,a4,a7",
8000372c,add,t4:76036661,,01798eb3,3,"add	x29,x19,x23","t4,s3,s7",
80003730,andi,t5:00000000,,2bee7f13,3,"andi	x30,x28,702","t5,t3,702",
80003734,slti,s9:00000000,,dd44ac93,3,"slti	x25,x9,-556","s9,s1,-556",
8000373c,andi,ra:00000124,,13e3f093,3,"andi	x1,x7,318","ra,t2,318",
80003740,slti,t2:00000001,,56092393,3,"slti	x7,x18,1376","t2,s2,1376",
80003744,add,s10:f957b000,,00a48d33,3,"add	x26,x9,x10","s10,s1,a0",
80003748,sll,t2:00000000,,01b913b3,3,"sll	x7,x18,x27","t2,s2,s11",
8000374c,xor,a1:12010640,,0007c5b3,3,"xor	x11,x15,x0","a1,a5,zero",
80003750,lui,a6:f0e10000,,f0e10837,3,"lui	x16,0xf0e10","a6,0xf0e10",
80003754,slli,s8:00000001,,000f9c13,3,"slli	x24,x31,0x0","s8,t6,0x0",
80003758,srai,a5:fffff957,,410d5793,3,"srai	x15,x26,0x10","a5,s10,0x10",
8000375c,auipc,s4:ebc33758,,6bc30a17,3,"auipc	x20,0x6bc30","s4,0x6bc30",
80003760,addi,s7:0000069b,,69b38b93,3,"addi	x23,x7,1691","s7,t2,1691",
80003764,sltiu,s9:00000001,,df763c93,3,"sltiu	x25,x12,-521","s9,a2,-521",
80003768,srl,a2:00000000,,01275633,3,"srl	x12,x14,x18","a2,a4,s2",
8000376c,srai,gp:00000000,,41295193,3,"srai	x3,x18,0x12","gp,s2,0x12",
80003770,srli,a2:0001f2af,,00fb5613,3,"srli	x12,x22,0xf","a2,s6,0xf",
80003774,ori,sp:1201066a,,22a5e113,3,"ori	x2,x11,554","sp,a1,554",
80003778,lui,t6:678bd000,,678bdfb7,3,"lui	x31,0x678bd","t6,0x678bd",
8000377c,and,t3:00000000,,009afe33,3,"and	x28,x21,x9","t3,s5,s1",
80003788,andi,tp:00000000,,25387213,3,"andi	x4,x16,595","tp,a6,595",
8000378c,sub,t5:e756a996,,402d0f33,3,"sub	x30,x26,x2","t5,s10,sp",
80003790,ori,tp:80008fff,,15f8e213,3,"ori	x4,x17,351","tp,a7,351",
80003794,xor,a5:e756a996,,000f47b3,3,"xor	x15,x30,x0","a5,t5,zero",
80003798,xor,gp:79572024,,01a6c1b3,3,"xor	x3,x13,x26","gp,a3,s10",
8000379c,slt,s6:00000000,,00f32b33,3,"slt	x22,x6,x15","s6,t1,a5",
800037a0,and,s2:00000000,,005ff933,3,"and	x18,x31,x5","s2,t6,t0",
800037a4,srl,s1:00000000,,017354b3,3,"srl	x9,x6,x23","s1,t1,s7",
800037a8,sub,ra:8eacbcca,,41e980b3,3,"sub	x1,x19,x30","ra,s3,t5",
800037ac,andi,tp:00000000,,9c607213,3,"andi	x4,x0,-1594","tp,zero,-1594",
800037b0,xor,s4:e756af0d,,0177ca33,3,"xor	x20,x15,x23","s4,a5,s7",
800037b4,sll,sp:98000000,,00f99133,3,"sll	x2,x19,x15","sp,s3,a5",
800037b8,slli,s2:d5abc340,,006a1913,3,"slli	x18,x20,0x6","s2,s4,0x6",
800037bc,sub,a2:86a8dfdc,,403e0633,3,"sub	x12,x28,x3","a2,t3,gp",
800037c0,or,tp:00000000,,01b26233,3,"or	x4,x4,x27","tp,tp,s11",
800037c8,sll,s6:e756a996,,01279b33,3,"sll	x22,x15,x18","s6,a5,s2",
800037cc,addi,ra:d5abc01b,,cdb90093,3,"addi	x1,x18,-805","ra,s2,-805",
800037d0,xor,a2:00000000,,00e4c633,3,"xor	x12,x9,x14","a2,s1,a4",
800037d4,sltu,t5:00000001,,001ebf33,3,"sltu	x30,x29,x1","t5,t4,ra",
800037dc,or,s5:e7dfff0d,,01fa6ab3,3,"or	x21,x20,x31","s5,s4,t6",
800037e0,srai,s8:0001d80d,,40e9dc13,3,"srai	x24,x19,0xe","s8,s3,0xe",
800037e4,add,gp:e756af0d,,014281b3,3,"add	x3,x5,x20","gp,t0,s4",
800037ec,srli,t2:00000000,,01d75393,3,"srli	x7,x14,0x1d","t2,a4,0x1d",
800037f0,srli,s5:00000000,,0012da93,3,"srli	x21,x5,0x1","s5,t0,0x1",
800037f4,slli,a6:00000000,,01639813,3,"slli	x16,x7,0x16","a6,t2,0x16",
800037f8,sll,t0:a6c00000,,00fb92b3,3,"sll	x5,x23,x15","t0,s7,a5",
800037fc,srl,s9:12010640,,00e5dcb3,3,"srl	x25,x11,x14","s9,a1,a4",
80003800,sltiu,s9:00000001,,d4d93c93,3,"sltiu	x25,x18,-691","s9,s2,-691",
80003804,srli,a2:00000000,,00035613,3,"srli	x12,x6,0x0","a2,t1,0x0",
80003808,ori,t5:fffffddf,,dcfb6f13,3,"ori	x30,x22,-561","t5,s6,-561",
8000380c,srl,tp:e756af0d,,00b1d233,3,"srl	x4,x3,x11","tp,gp,a1",
80003810,andi,s7:00000000,,d0977b93,3,"andi	x23,x14,-759","s7,a4,-759",
80003814,auipc,t4:a339d810,,2339ae97,3,"auipc	x29,0x2339a","t4,0x2339a",
80003818,srl,tp:135d06c3,,00245233,3,"srl	x4,x8,x2","tp,s0,sp",
80003820,sub,s11:f957b000,,410d0db3,3,"sub	x27,x26,x16","s11,s10,a6",
80003824,xor,t2:d5abc340,,01c943b3,3,"xor	x7,x18,x28","t2,s2,t3",
80003828,srai,a4:f80008fe,,4048d713,3,"srai	x14,x17,0x4","a4,a7,0x4",
8000382c,ori,s11:80008fee,,6ee8ed93,3,"ori	x27,x17,1774","s11,a7,1774",
80003830,slti,ra:00000000,,d3032093,3,"slti	x1,x6,-720","ra,t1,-720",
80003834,srl,s4:12010640,,0075da33,3,"srl	x20,x11,x7","s4,a1,t2",
80003838,sltu,t4:00000000,,00293eb3,3,"sltu	x29,x18,x2","t4,s2,sp",
8000383c,slti,a1:00000001,,1953a593,3,"slti	x11,x7,405","a1,t2,405",
80003840,slli,s8:00000002,,001c9c13,3,"slli	x24,x25,0x1","s8,s9,0x1",
80003844,srli,a5:000004c0,,01515793,3,"srli	x15,x2,0x15","a5,sp,0x15",
80003848,and,t5:00000001,,01e5ff33,3,"and	x30,x11,x30","t5,a1,t5",
8000384c,sltiu,s4:00000001,,b7e93a13,3,"sltiu	x20,x18,-1154","s4,s2,-1154",
80003850,ori,s9:fffffcd7,,cd7f6c93,3,"ori	x25,x30,-809","s9,t5,-809",
80003854,slt,s10:00000000,,0154ad33,3,"slt	x26,x9,x21","s10,s1,s5",
80003858,slli,a2:6af0d000,,00691613,3,"slli	x12,x18,0x6","a2,s2,0x6",
8000385c,sub,s11:80009024,,41068db3,3,"sub	x27,x13,x16","s11,a3,a6",
80003860,slli,gp:d06c3000,,00c41193,3,"slli	x3,x8,0xc","gp,s0,0xc",
80003864,sll,s6:00000000,,00209b33,3,"sll	x22,x1,x2","s6,ra,sp",
80003868,lui,s2:6f3a1000,,6f3a1937,3,"lui	x18,0x6f3a1","s2,0x6f3a1",
8000386c,addi,s1:0000062c,,62ba0493,3,"addi	x9,x20,1579","s1,s4,1579",
80003870,lui,a1:f0ff4000,,f0ff45b7,3,"lui	x11,0xf0ff4","a1,0xf0ff4",
80003874,or,t0:d06c3000,,0030e2b3,3,"or	x5,x1,x3","t0,ra,gp",
80003878,srai,a5:00000000,,411ed793,3,"srai	x15,x29,0x11","a5,t4,0x11",
80003880,and,s8:00000000,,01a7fc33,3,"and	x24,x15,x26","s8,a5,s10",
80003884,sll,ra:135d06c3,,00c210b3,3,"sll	x1,x4,x12","ra,tp,a2",
80003888,andi,t0:00000000,,a12ef293,3,"andi	x5,x29,-1518","t0,t4,-1518",
8000388c,sltu,t1:00000001,,0127b333,3,"sltu	x6,x15,x18","t1,a5,s2",
80003890,xori,t2:760360da,,6ba9c393,3,"xori	x7,x19,1722","t2,s3,1722",
80003894,or,t3:678bd000,,01fd6e33,3,"or	x28,x26,x31","t3,s10,t6",
80003898,xori,t1:00000629,,629b4313,3,"xori	x6,x22,1577","t1,s6,1577",
800038a0,sll,t6:0000062c,,01f49fb3,3,"sll	x31,x9,x31","t6,s1,t6",
800038a4,or,s8:00000001,,017a6c33,3,"or	x24,x20,x23","s8,s4,s7",
800038a8,and,ra:00000000,,0024f0b3,3,"and	x1,x9,x2","ra,s1,sp",
800038ac,xori,gp:eca2fc7b,,ab824193,3,"xori	x3,x4,-1352","gp,tp,-1352",
800038b0,sltiu,s5:00000001,,ee7cba93,3,"sltiu	x21,x25,-281","s5,s9,-281",
800038b4,sub,s3:00000000,,400b89b3,3,"sub	x19,x23,x0","s3,s7,zero",
800038b8,lui,s8:2b989000,,2b989c37,3,"lui	x24,0x2b989","s8,0x2b989",
800038bc,auipc,t0:5ca898b8,,dca86297,3,"auipc	x5,0xdca86","t0,0xdca86",
800038c0,sll,s9:eca2fc7b,,00c19cb3,3,"sll	x25,x3,x12","s9,gp,a2",
800038c4,sra,t5:00000000,,40ed5f33,3,"sra	x30,x26,x14","t5,s10,a4",
800038c8,srai,a2:fe00023f,,4068d613,3,"srai	x12,x17,0x6","a2,a7,0x6",
800038cc,sltu,s9:00000001,,0149bcb3,3,"sltu	x25,x19,x20","s9,s3,s4",
800038d0,slt,a6:00000000,,0002a833,3,"slt	x16,x5,x0","a6,t0,zero",
800038d4,andi,sp:0000006a,,0ea1f113,3,"andi	x2,x3,234","sp,gp,234",
800038d8,ori,a4:f8000cff,,4f976713,3,"ori	x14,x14,1273","a4,a4,1273",
800038dc,srl,t2:00000000,,014853b3,3,"srl	x7,x16,x20","t2,a6,s4",
800038e0,ori,ra:2b989499,,499c6093,3,"ori	x1,x24,1177","ra,s8,1177",
800038e4,slt,s7:00000000,,0170abb3,3,"slt	x23,x1,x23","s7,ra,s7",
800038e8,ori,s7:fffffb17,,b173eb93,3,"ori	x23,x7,-1257","s7,t2,-1257",
800038ec,lui,ra:635fd000,,635fd0b7,3,"lui	x1,0x635fd","ra,0x635fd",
800038f0,xori,s11:0000075b,,17234d93,3,"xori	x27,x6,370","s11,t1,370",
800038f4,sra,a2:feca2fc7,,4111d633,3,"sra	x12,x3,x17","a2,gp,a7",
800038f8,or,t2:5ffd9efb,,0042e3b3,3,"or	x7,x5,x4","t2,t0,tp",
800038fc,or,s9:135d06c3,,004f6cb3,3,"or	x25,x30,x4","s9,t5,tp",
80003900,addi,t1:000001e2,,1e278313,3,"addi	x6,x15,482","t1,a5,482",
80003904,sra,a5:00000000,,41e057b3,3,"sra	x15,x0,x30","a5,zero,t5",
80003908,and,a1:00000000,,003875b3,3,"and	x11,x16,x3","a1,a6,gp",
8000390c,xori,ra:d46768f5,,8f5c4093,3,"xori	x1,x24,-1803","ra,s8,-1803",
80003910,xor,sp:f957b1e2,,00654133,3,"xor	x2,x10,x6","sp,a0,t1",
80003914,or,s9:00000000,,00f5ecb3,3,"or	x25,x11,x15","s9,a1,a5",
80003918,srli,s4:00000000,,01005a13,3,"srli	x20,x0,0x10","s4,zero,0x10",
8000391c,or,a5:000001e2,,014367b3,3,"or	x15,x6,x20","a5,t1,s4",
80003920,slli,s5:00000000,,011d1a93,3,"slli	x21,x26,0x11","s5,s10,0x11",
80003924,sltiu,a0:00000001,,ee183513,3,"sltiu	x10,x16,-287","a0,a6,-287",
80003928,and,a2:00000000,,00a2f633,3,"and	x12,x5,x10","a2,t0,a0",
8000392c,sra,s8:00000000,,40acdc33,3,"sra	x24,x25,x10","s8,s9,a0",
80003930,srli,a6:00000000,,009ad813,3,"srli	x16,x21,0x9","a6,s5,0x9",
80003934,sll,a1:000001e2,,014795b3,3,"sll	x11,x15,x20","a1,a5,s4",
80003938,xor,s2:678bd001,,01c54933,3,"xor	x18,x10,x28","s2,a0,t3",
8000393c,auipc,s9:dd03d938,,5d03ac97,3,"auipc	x25,0x5d03a","s9,0x5d03a",
80003944,add,t2:678bd001,,012603b3,3,"add	x7,x12,x18","t2,a2,s2",
80003948,andi,ra:80009024,,fae6f093,3,"andi	x1,x13,-82","ra,a3,-82",
8000394c,sltiu,s2:00000000,,24d1b913,3,"sltiu	x18,x3,589","s2,gp,589",
80003950,ori,a2:eca2fe7b,,2411e613,3,"ori	x12,x3,577","a2,gp,577",
80003954,sub,a2:7ae8d385,,403e0633,3,"sub	x12,x28,x3","a2,t3,gp",
80003958,add,a0:800091c6,,00688533,3,"add	x10,x17,x6","a0,a7,t1",
8000395c,addi,a0:fffff5f5,,adeb8513,3,"addi	x10,x23,-1314","a0,s7,-1314",
80003960,slti,s2:00000000,,0e33a913,3,"slti	x18,x7,227","s2,t2,227",
80003964,and,ra:00000000,,000170b3,3,"and	x1,x2,x0","ra,sp,zero",
80003968,srl,sp:026ba0d8,,00825133,3,"srl	x2,x4,x8","sp,tp,s0",
8000396c,slt,s8:00000001,,00fb2c33,3,"slt	x24,x22,x15","s8,s6,a5",
80003970,sub,a0:135d0385,,403a8533,3,"sub	x10,x21,x3","a0,s5,gp",
80003974,slli,t2:ffd8b800,,00bb9393,3,"slli	x7,x23,0xb","t2,s7,0xb",
80003978,andi,a1:ffd8b800,,db73f593,3,"andi	x11,x7,-585","a1,t2,-585",
8000397c,slti,s7:00000001,,d2c72b93,3,"slti	x23,x14,-724","s7,a4,-724",
80003980,lui,a4:5f9a9000,,5f9a9737,3,"lui	x14,0x5f9a9","a4,0x5f9a9",
80003984,slti,s1:00000000,,a38aa493,3,"slti	x9,x21,-1480","s1,s5,-1480",
80003988,and,a2:00000000,,00a87633,3,"and	x12,x16,x10","a2,a6,a0",
8000398c,xori,gp:000000a5,,0a50c193,3,"xori	x3,x1,165","gp,ra,165",
80003990,sub,s3:eca2f93d,,408b09b3,3,"sub	x19,x22,x8","s3,s6,s0",
80003994,sll,a6:00000000,,00d09833,3,"sll	x16,x1,x13","a6,ra,a3",
80003998,auipc,t0:a0cb3994,,20cb0297,3,"auipc	x5,0x20cb0","t0,0x20cb0",
8000399c,sltiu,s7:00000001,,b4713b93,3,"sltiu	x23,x2,-1209","s7,sp,-1209",
800039a0,srli,s5:00000000,,00d65a93,3,"srli	x21,x12,0xd","s5,a2,0xd",
800039a4,andi,t6:00000760,,7688ff93,3,"andi	x31,x17,1896","t6,a7,1896",
800039a8,add,gp:00000001,,018f01b3,3,"add	x3,x30,x24","gp,t5,s8",
800039ac,addi,gp:000004e3,,4e2b8193,3,"addi	x3,x23,1250","gp,s7,1250",
800039b0,xor,gp:135d01a3,,004fc1b3,3,"xor	x3,x31,x4","gp,t6,tp",
800039b4,addi,t6:026ba006,,f2e10f93,3,"addi	x31,x2,-210","t6,sp,-210",
800039bc,sra,t4:00000000,,40ab5eb3,3,"sra	x29,x22,x10","t4,s6,a0",
800039c0,slli,t1:00002000,,00dc1313,3,"slli	x6,x24,0xd","t1,s8,0xd",
800039c4,slli,s11:c0000000,,01df9d93,3,"slli	x27,x31,0x1d","s11,t6,0x1d",
800039c8,srl,sp:00000000,,00aa5133,3,"srl	x2,x20,x10","sp,s4,a0",
800039cc,addi,t4:eca2ff1d,,5e098e93,3,"addi	x29,x19,1504","t4,s3,1504",
800039d0,or,t2:5f9a91e2,,00e7e3b3,3,"or	x7,x15,x14","t2,a5,a4",
800039d4,srli,s8:05f9a91e,,0043dc13,3,"srli	x24,x7,0x4","s8,t2,0x4",
800039d8,or,s7:000001e2,,00f16bb3,3,"or	x23,x2,x15","s7,sp,a5",
800039dc,sra,a5:05f9a91e,,40cc57b3,3,"sra	x15,x24,x12","a5,s8,a2",
800039e4,slti,t5:00000001,,6b1aaf13,3,"slti	x30,x21,1713","t5,s5,1713",
800039e8,xori,s4:05f9a9d9,,0c7c4a13,3,"xori	x20,x24,199","s4,s8,199",
800039ec,auipc,t4:0c4269e8,,8c423e97,3,"auipc	x29,0x8c423","t4,0x8c423",
800039f0,auipc,a5:4b0419ec,,cb03e797,3,"auipc	x15,0xcb03e","a5,0xcb03e",
800039f4,addi,s6:000002c2,,2c280b13,3,"addi	x22,x16,706","s6,a6,706",
800039f8,andi,t6:00000082,,49ebff93,3,"andi	x31,x23,1182","t6,s7,1182",
80003a00,slti,s9:00000000,,9dce2c93,3,"slti	x25,x28,-1572","s9,t3,-1572",
80003a04,sltiu,s9:00000001,,62bcbc93,3,"sltiu	x25,x25,1579","s9,s9,1579",
80003a08,xori,s9:eca2fe7a,,fd91cc93,3,"xori	x25,x3,-39","s9,gp,-39",
80003a0c,slti,s11:00000000,,842bad93,3,"slti	x27,x23,-1982","s11,s7,-1982",
80003a10,sltiu,a1:00000001,,dedcb593,3,"sltiu	x11,x25,-531","a1,s9,-531",
80003a14,addi,s10:135d02df,,13c18d13,3,"addi	x26,x3,316","s10,gp,316",
80003a18,auipc,a4:87ee3a14,,07ee0717,3,"auipc	x14,0x7ee0","a4,0x7ee0",
80003a1c,lui,t6:9f2ee000,,9f2eefb7,3,"lui	x31,0x9f2ee","t6,0x9f2ee",
80003a20,srai,s1:00000000,,41035493,3,"srai	x9,x6,0x10","s1,t1,0x10",
80003a24,andi,a5:eca2fe58,,fd8cf793,3,"andi	x15,x25,-40","a5,s9,-40",
80003a28,and,t3:000009e0,,01d8fe33,3,"and	x28,x17,x29","t3,a7,t4",
80003a2c,sra,t1:eca2f93d,,41c9d333,3,"sra	x6,x19,x28","t1,s3,t3",
80003a30,ori,s2:00000554,,554ae913,3,"ori	x18,x21,1364","s2,s5,1364",
80003a34,sltiu,t0:00000001,,fe953293,3,"sltiu	x5,x10,-23","t0,a0,-23",
80003a38,slti,s7:00000000,,92adab93,3,"slti	x23,x27,-1750","s7,s11,-1750",
80003a3c,andi,s8:000009c0,,fcce7c13,3,"andi	x24,x28,-52","s8,t3,-52",
80003a44,xor,s2:80008fe4,,01b8c933,3,"xor	x18,x17,x27","s2,a7,s11",
80003a48,sub,a1:f81255d0,,40e885b3,3,"sub	x11,x17,x14","a1,a7,a4",
80003a4c,sll,t5:9f2ee000,,01ff9f33,3,"sll	x30,x31,x31","t5,t6,t6",
80003a50,auipc,a1:bd897a4c,,3d894597,3,"auipc	x11,0x3d894","a1,0x3d894",
80003a54,ori,ra:ffffffff,,cbb8e093,3,"ori	x1,x17,-837","ra,a7,-837",
80003a58,xori,s4:fa065213,,bcaa4a13,3,"xori	x20,x20,-1078","s4,s4,-1078",
80003a5c,lui,s5:6e662000,,6e662ab7,3,"lui	x21,0x6e662","s5,0x6e662",
80003a60,addi,s5:6e661d0c,,d0ca8a93,3,"addi	x21,x21,-756","s5,s5,-756",
80003a64,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80003a68,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80003a6c,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80003a70,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80003a74,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80003a78,lui,a2:2bd40000,,2bd40637,3,"lui	x12,0x2bd40","a2,0x2bd40",
80003a7c,addi,a2:2bd40139,,13960613,3,"addi	x12,x12,313","a2,a2,313",
80003a80,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80003a84,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80003a88,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80003a8c,addi,a4:6e66242f,,723a8713,3,"addi	x14,x21,1827","a4,s5,1827",
80003a90,add,t5:ee66242f,,00eb8f33,3,"add	x30,x23,x14","t5,s7,a4",
80003a94,sub,a2:80000001,,40bc8633,3,"sub	x12,x25,x11","a2,s9,a1",
80003a98,auipc,a1:aa5e0a94,,2a5dd597,3,"auipc	x11,0x2a5dd","a1,0x2a5dd",
80003a9c,sub,s7:ee66242f,,41c70bb3,3,"sub	x23,x14,x28","s7,a4,t3",
80003aa0,lui,s7:89e80000,,89e80bb7,3,"lui	x23,0x89e80","s7,0x89e80",
80003aa4,addi,a4:6e661c82,,85370713,3,"addi	x14,x14,-1965","a4,a4,-1965",
80003aa8,add,a1:784e242f,,017f05b3,3,"add	x11,x30,x23","a1,t5,s7",
80003aac,addi,s7:800006d9,,6d860b93,3,"addi	x23,x12,1752","s7,a2,1752",
80003ab0,auipc,t3:79a34aac,,f9a31e17,3,"auipc	x28,0xf9a31","t3,0xf9a31",
80003abc,addi,t3:80000701,,70178e13,3,"addi	x28,x15,1793","t3,a5,1793",
80003ac0,addi,s9:80000c2f,,556b8c93,3,"addi	x25,x23,1366","s9,s7,1366",
80003ac4,add,a5:00000c30,,00cc87b3,3,"add	x15,x25,x12","a5,s9,a2",
