pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000390c,slt,s7:00000000,,0066abb3,3,"slt	x23,x13,x6","s7,a3,t1",
80003910,add,ra:80008fe4,,01d000b3,3,"add	x1,x0,x29","ra,zero,t4",
80003914,srai,s4:00000001,,40685a13,3,"srai	x20,x16,0x6","s4,a6,0x6",
80003918,xor,a6:8000947d,,00754833,3,"xor	x16,x10,x7","a6,a0,t2",
8000391c,sub,a4:10367f64,,415e0733,3,"sub	x14,x28,x21","a4,t3,s5",
80003920,and,t0:00000000,,008072b3,3,"and	x5,x0,x8","t0,zero,s0",
80003924,xori,gp:fffffe06,,e06fc193,3,"xori	x3,x31,-506","gp,t6,-506",
80003928,slti,sp:00000000,,b56a2113,3,"slti	x2,x20,-1194","sp,s4,-1194",
8000392c,xor,ra:00000001,,014040b3,3,"xor	x1,x0,x20","ra,zero,s4",
80003930,srai,a4:00000001,,4136d713,3,"srai	x14,x13,0x13","a4,a3,0x13",
80003938,slt,s6:00000001,,0117ab33,3,"slt	x22,x15,x17","s6,a5,a7",
8000393c,ori,s4:000004bf,,4278ea13,3,"ori	x20,x17,1063","s4,a7,1063",
80003940,andi,a5:00000000,,0056f793,3,"andi	x15,x13,5","a5,a3,5",
80003944,and,s3:00000000,,019879b3,3,"and	x19,x16,x25","s3,a6,s9",
8000394c,xor,ra:00000000,,017640b3,3,"xor	x1,x12,x23","ra,a2,s7",
80003950,srai,a4:0000004b,,404a5713,3,"srai	x14,x20,0x4","a4,s4,0x4",
80003954,srli,tp:00000020,,01a85213,3,"srli	x4,x16,0x1a","tp,a6,0x1a",
80003958,slli,s6:51f40000,,01281b13,3,"slli	x22,x16,0x12","s6,a6,0x12",
8000395c,slli,a1:00000000,,00dd1593,3,"slli	x11,x26,0xd","a1,s10,0xd",
80003960,xor,s4:5e9b645d,,01c24a33,3,"xor	x20,x4,x28","s4,tp,t3",
80003964,srli,t6:00000001,,01f85f93,3,"srli	x31,x16,0x1f","t6,a6,0x1f",
80003968,srl,a7:00000001,,015cd8b3,3,"srl	x17,x25,x21","a7,s9,s5",
8000396c,auipc,tp:ff3a0968,,7f39d217,3,"auipc	x4,0x7f39d","tp,0x7f39d",
80003970,srli,a3:00000000,,01fdd693,3,"srli	x13,x27,0x1f","a3,s11,0x1f",
80003974,sra,s7:05693783,,4064dbb3,3,"sra	x23,x9,x6","s7,s1,t1",
80003978,auipc,ra:5135c974,,d1359097,3,"auipc	x1,0xd1359","ra,0xd1359",
8000397c,addi,s11:fffffdf3,,df378d93,3,"addi	x27,x15,-525","s11,a5,-525",
80003980,lui,s10:80998000,,80998d37,3,"lui	x26,0x80998","s10,0x80998",
80003984,sltiu,s3:00000001,,7a753993,3,"sltiu	x19,x10,1959","s3,a0,1959",
80003988,xor,gp:00000000,,00b5c1b3,3,"xor	x3,x11,x11","gp,a1,a1",
80003990,srl,s0:000005e9,,01295433,3,"srl	x8,x18,x18","s0,s2,s2",
80003994,xori,a3:fffff978,,97864693,3,"xori	x13,x12,-1672","a3,a2,-1672",
80003998,slt,a4:00000000,,00aba733,3,"slt	x14,x23,x10","a4,s7,a0",
8000399c,slli,a0:78000000,,01869513,3,"slli	x10,x13,0x18","a0,a3,0x18",
800039a0,lui,a2:cafd0000,,cafd0637,3,"lui	x12,0xcafd0","a2,0xcafd0",
800039a4,sltu,s11:00000000,,01f83db3,3,"sltu	x27,x16,x31","s11,a6,t6",
800039a8,ori,s5:ffffff5d,,b04a6a93,3,"ori	x21,x20,-1276","s5,s4,-1276",
800039ac,slti,t0:00000000,,7c852293,3,"slti	x5,x10,1992","t0,a0,1992",
800039b0,srli,s2:00002f4d,,010f5913,3,"srli	x18,x30,0x10","s2,t5,0x10",
800039b4,auipc,s2:f2c389b0,,72c35917,3,"auipc	x18,0x72c35","s2,0x72c35",
800039b8,lui,s5:83b59000,,83b59ab7,3,"lui	x21,0x83b59","s5,0x83b59",
800039bc,srl,s3:56937838,,00f4d9b3,3,"srl	x19,x9,x15","s3,s1,a5",
800039c0,auipc,a2:e5de49bc,,65de1617,3,"auipc	x12,0x65de1","a2,0x65de1",
800039c4,or,a7:80998000,,00fd68b3,3,"or	x17,x26,x15","a7,s10,a5",
800039c8,slt,s4:00000001,,0028aa33,3,"slt	x20,x17,x2","s4,a7,sp",
800039cc,lui,t0:1dc41000,,1dc412b7,3,"lui	x5,0x1dc41","t0,0x1dc41",
800039d0,and,s1:00800000,,005d74b3,3,"and	x9,x26,x5","s1,s10,t0",
800039d4,sll,t2:4db03a00,,004f13b3,3,"sll	x7,x30,x4","t2,t5,tp",
800039d8,and,a0:00000000,,002ef533,3,"and	x10,x29,x2","a0,t4,sp",
800039dc,slti,a2:00000000,,b9d7a613,3,"slti	x12,x15,-1123","a2,a5,-1123",
800039e0,sltiu,a7:00000000,,3b3ab893,3,"sltiu	x17,x21,947","a7,s5,947",
800039e8,xori,tp:0000054e,,54e64213,3,"xori	x4,x12,1358","tp,a2,1358",
800039ec,addi,a0:80008a1b,,a37e8513,3,"addi	x10,x29,-1481","a0,t4,-1481",
800039f0,sub,s3:5693724f,,408989b3,3,"sub	x19,x19,x8","s3,s3,s0",
800039f4,or,s6:00800000,,00906b33,3,"or	x22,x0,x9","s6,zero,s1",
800039f8,slli,tp:e1200000,,013c1213,3,"slli	x4,x24,0x13","tp,s8,0x13",
80003a00,addi,a5:83b5913b,,13ba8793,3,"addi	x15,x21,315","a5,s5,315",
80003a04,sltu,a5:00000000,,00e8b7b3,3,"sltu	x15,x17,x14","a5,a7,a4",
80003a08,sltiu,s0:00000000,,13fb3413,3,"sltiu	x8,x22,319","s0,s6,319",
80003a0c,lui,a7:d4bab000,,d4bab8b7,3,"lui	x17,0xd4bab","a7,0xd4bab",
80003a10,slli,a4:00000000,,01829713,3,"slli	x14,x5,0x18","a4,t0,0x18",
80003a14,addi,sp:2f4dac9d,,c63f0113,3,"addi	x2,x30,-925","sp,t5,-925",
80003a18,auipc,a3:9a164a14,,1a161697,3,"auipc	x13,0x1a161","a3,0x1a161",
80003a1c,xori,ra:e12000a7,,0a724093,3,"xori	x1,x4,167","ra,tp,167",
80003a20,xor,s6:02800000,,00cccb33,3,"xor	x22,x25,x12","s6,s9,a2",
80003a24,xori,gp:000000bc,,0bc44193,3,"xori	x3,x8,188","gp,s0,188",
80003a28,auipc,s0:105d3a24,,905d0417,3,"auipc	x8,0x905d0","s0,0x905d0",
80003a2c,sltiu,a7:00000001,,80a43893,3,"sltiu	x17,x8,-2038","a7,s0,-2038",
80003a30,srai,tp:082e9d12,,40145213,3,"srai	x4,x8,0x1","tp,s0,0x1",
80003a34,sll,gp:80000000,,002691b3,3,"sll	x3,x13,x2","gp,a3,sp",
80003a38,sltiu,t3:00000000,,4dde3e13,3,"sltiu	x28,x28,1245","t3,t3,1245",
80003a3c,sll,ra:00000000,,00aa90b3,3,"sll	x1,x21,x10","ra,s5,a0",
80003a40,sll,a5:05693783,,00fb97b3,3,"sll	x15,x23,x15","a5,s7,a5",
80003a44,sltiu,s6:00000000,,2ddebb13,3,"sltiu	x22,x29,733","s6,t4,733",
80003a48,srai,a2:0002b49b,,40d9d613,3,"srai	x12,x19,0xd","a2,s3,0xd",
80003a4c,addi,t6:f2c3914a,,79a90f93,3,"addi	x31,x18,1946","t6,s2,1946",
80003a50,slt,s2:00000000,,017f2933,3,"slt	x18,x30,x23","s2,t5,s7",
80003a58,lui,ra:2f9dd000,,2f9dd0b7,3,"lui	x1,0x2f9dd","ra,0x2f9dd",
80003a5c,auipc,s2:cfea1a58,,4fe9e917,3,"auipc	x18,0x4fe9e","s2,0x4fe9e",
80003a60,sltu,s8:00000001,,0018bc33,3,"sltu	x24,x17,x1","s8,a7,ra",
80003a64,or,s11:f2c3914a,,01f76db3,3,"or	x27,x14,x31","s11,a4,t6",
80003a68,and,s4:05693783,,017bfa33,3,"and	x20,x23,x23","s4,s7,s7",
80003a6c,add,s4:8602b783,,01ab8a33,3,"add	x20,x23,x26","s4,s7,s10",
80003a70,sll,t2:082e9d12,,00b213b3,3,"sll	x7,x4,x11","t2,tp,a1",
80003a74,sra,t0:00000000,,40c5d2b3,3,"sra	x5,x11,x12","t0,a1,a2",
80003a78,andi,s0:00000000,,38d0f413,3,"andi	x8,x1,909","s0,ra,909",
80003a7c,sll,s9:00000000,,012a9cb3,3,"sll	x25,x21,x18","s9,s5,s2",
80003a80,slt,s4:00000001,,017eaa33,3,"slt	x20,x29,x23","s4,t4,s7",
80003a84,andi,s1:00000000,,38dcf493,3,"andi	x9,x25,909","s1,s9,909",
80003a88,slti,a6:00000000,,c1c5a813,3,"slti	x16,x11,-996","a6,a1,-996",
80003a90,lui,s11:e1f83000,,e1f83db7,3,"lui	x27,0xe1f83","s11,0xe1f83",
80003a94,addi,s8:00000692,,69200c13,3,"addi	x24,x0,1682","s8,zero,1682",
80003a98,lui,s8:24a43000,,24a43c37,3,"lui	x24,0x24a43","s8,0x24a43",
80003a9c,sub,sp:d61b8ae6,,402b8133,3,"sub	x2,x23,x2","sp,s7,sp",
80003aa4,auipc,s11:c6d2daa0,,46d2ad97,3,"auipc	x27,0x46d2a","s11,0x46d2a",
80003aa8,lui,s0:5bfd1000,,5bfd1437,3,"lui	x8,0x5bfd1","s0,0x5bfd1",
80003aac,slli,a3:6f060000,,011b9693,3,"slli	x13,x23,0x11","a3,s7,0x11",
80003ab0,slt,a5:00000000,,01d427b3,3,"slt	x15,x8,x29","a5,s0,t4",
80003ab4,addi,a1:000001dc,,1dce0593,3,"addi	x11,x28,476","a1,t3,476",
80003ab8,add,s1:c6d2daa1,,014d84b3,3,"add	x9,x27,x20","s1,s11,s4",
80003abc,srai,s10:000020ba,,40e3dd13,3,"srai	x26,x7,0xe","s10,t2,0xe",
80003ac0,lui,gp:73c89000,,73c891b7,3,"lui	x3,0x73c89","gp,0x73c89",
80003ac4,auipc,s10:5dafbac0,,ddaf8d17,3,"auipc	x26,0xddaf8","s10,0xddaf8",
80003ac8,add,a2:ff87ea58,,01208633,3,"add	x12,x1,x18","a2,ra,s2",
80003ad0,lui,s8:dc149000,,dc149c37,3,"lui	x24,0xdc149","s8,0xdc149",
80003ad4,srl,sp:80008a1b,,00555133,3,"srl	x2,x10,x5","sp,a0,t0",
80003ad8,add,a7:4ec0a14a,,01f408b3,3,"add	x17,x8,x31","a7,s0,t6",
80003adc,add,a6:0569395f,,01758833,3,"add	x16,x11,x23","a6,a1,s7",
80003ae0,xor,a0:5693724e,,0149c533,3,"xor	x10,x19,x20","a0,s3,s4",
80003ae4,add,s2:05693b3b,,00b80933,3,"add	x18,x16,x11","s2,a6,a1",
80003ae8,xori,a0:fffffe69,,e69b4513,3,"xori	x10,x22,-407","a0,s6,-407",
80003aec,sltiu,s6:00000001,,a8d13b13,3,"sltiu	x22,x2,-1395","s6,sp,-1395",
80003af0,andi,a5:800088a0,,8a0ef793,3,"andi	x15,x29,-1888","a5,t4,-1888",
80003af4,sll,a6:80008a1b,,01511833,3,"sll	x16,x2,x21","a6,sp,s5",
80003af8,sltiu,ra:00000000,,04ebb093,3,"sltiu	x1,x23,78","ra,s7,78",
80003afc,add,s4:03b62024,,01530a33,3,"add	x20,x6,x21","s4,t1,s5",
80003b00,lui,t2:06e66000,,06e663b7,3,"lui	x7,0x6e66","t2,0x6e66",
80003b08,xor,s5:ffffffb5,,00b54ab3,3,"xor	x21,x10,x11","s5,a0,a1",
80003b0c,srai,t2:00bb5f75,,407d5393,3,"srai	x7,x26,0x7","t2,s10,0x7",
80003b10,xori,a2:a402ef7d,,f7d44613,3,"xori	x12,x8,-131","a2,s0,-131",
80003b14,sltiu,tp:00000001,,aa773213,3,"sltiu	x4,x14,-1369","tp,a4,-1369",
80003b18,slt,s6:00000000,,002a2b33,3,"slt	x22,x20,x2","s6,s4,sp",
80003b1c,auipc,ra:2b72cb18,,ab729097,3,"auipc	x1,0xab729","ra,0xab729",
80003b20,add,s6:c6d2daa2,,00920b33,3,"add	x22,x4,x9","s6,tp,s1",
80003b24,slti,a0:00000001,,e0a7a513,3,"slti	x10,x15,-502","a0,a5,-502",
80003b28,ori,a1:000007e3,,7e326593,3,"ori	x11,x4,2019","a1,tp,2019",
80003b2c,add,s8:00bb5f75,,00e38c33,3,"add	x24,x7,x14","s8,t2,a4",
80003b30,srli,s5:0000002e,,0123da93,3,"srli	x21,x7,0x12","s5,t2,0x12",
80003b34,sra,a6:fe587229,,417fd833,3,"sra	x16,x31,x23","a6,t6,s7",
80003b38,sub,a1:392d255f,,416505b3,3,"sub	x11,x10,x22","a1,a0,s6",
80003b3c,sltiu,s4:00000000,,4f013a13,3,"sltiu	x20,x2,1264","s4,sp,1264",
80003b40,srl,s3:05693b3b,,005959b3,3,"srl	x19,x18,x5","s3,s2,t0",
80003b44,slt,a3:00000000,,0071a6b3,3,"slt	x13,x3,x7","a3,gp,t2",
80003b48,ori,t6:c6d2dbb6,,316def93,3,"ori	x31,x27,790","t6,s11,790",
80003b4c,slt,a2:00000001,,01b12633,3,"slt	x12,x2,x27","a2,sp,s11",
80003b50,slti,a0:00000000,,8c09a513,3,"slti	x10,x19,-1856","a0,s3,-1856",
80003b54,andi,t3:c6d2d882,,983b7e13,3,"andi	x28,x22,-1661","t3,s6,-1661",
80003b58,add,s0:00bb5f75,,00750433,3,"add	x8,x10,x7","s0,a0,t2",
80003b5c,xori,tp:05693ed0,,5eb94213,3,"xori	x4,x18,1515","tp,s2,1515",
80003b60,lui,a0:3cc1d000,,3cc1d537,3,"lui	x10,0x3cc1d","a0,0x3cc1d",
80003b64,or,s10:4fe9bb7b,,0138ed33,3,"or	x26,x17,x19","s10,a7,s3",
80003b68,add,gp:00bb5fa3,,015c01b3,3,"add	x3,x24,x21","gp,s8,s5",
80003b6c,xori,a0:ffffff93,,f93a4513,3,"xori	x10,x20,-109","a0,s4,-109",
80003b70,add,s0:46d36ac5,,00648433,3,"add	x8,x9,x6","s0,s1,t1",
80003b78,sra,ra:00000000,,411a50b3,3,"sra	x1,x20,x17","ra,s4,a7",
80003b80,addi,t2:00bb5e26,,e8318393,3,"addi	x7,x3,-381","t2,gp,-381",
80003b84,slli,t6:b49f6800,,00721f93,3,"slli	x31,x4,0x7","t6,tp,0x7",
80003b88,addi,s7:00bb64a0,,67a38b93,3,"addi	x23,x7,1658","s7,t2,1658",
80003b8c,srai,a6:00000000,,407ad813,3,"srai	x16,x21,0x7","a6,s5,0x7",
80003b90,sll,s9:00000000,,016a1cb3,3,"sll	x25,x20,x22","s9,s4,s6",
80003b94,auipc,s8:67053b90,,e7050c17,3,"auipc	x24,0xe7050","s8,0xe7050",
80003b98,add,s1:c6d2dacf,,015484b3,3,"add	x9,x9,x21","s1,s1,s5",
80003b9c,sltiu,a4:00000001,,c4d03713,3,"sltiu	x14,x0,-947","a4,zero,-947",
80003ba4,sltu,a0:00000001,,0049b533,3,"sltu	x10,x19,x4","a0,s3,tp",
80003ba8,xor,s3:c3bbe652,,004e49b3,3,"xor	x19,x28,x4","s3,t3,tp",
80003bac,sltiu,s8:00000000,,6ccb3c13,3,"sltiu	x24,x22,1740","s8,s6,1740",
80003bb0,sll,s11:2ed78980,,00739db3,3,"sll	x27,x7,x7","s11,t2,t2",
80003bb4,andi,s9:0000001b,,13b17c93,3,"andi	x25,x2,315","s9,sp,315",
80003bb8,srli,t2:00000000,,00505393,3,"srli	x7,x0,0x5","t2,zero,0x5",
80003bbc,slli,s11:00000b80,,006a9d93,3,"slli	x27,x21,0x6","s11,s5,0x6",
80003bc0,lui,a4:5e9b6000,,5e9b6737,3,"lui	x14,0x5e9b6","a4,0x5e9b6",
80003bc4,sra,a0:46d36ac5,,40545533,3,"sra	x10,x8,x5","a0,s0,t0",
80003bc8,sub,ra:00bb64a0,,401b80b3,3,"sub	x1,x23,x1","ra,s7,ra",
80003bcc,ori,t6:fffff95b,,953cef93,3,"ori	x31,x25,-1709","t6,s9,-1709",
80003bd4,slli,s9:43600000,,01511c93,3,"slli	x25,x2,0x15","s9,sp,0x15",
80003bd8,and,tp:00000000,,00dbf233,3,"and	x4,x23,x13","tp,s7,a3",
80003bdc,xor,a6:c669bc22,,001e4833,3,"xor	x16,x28,x1","a6,t3,ra",
80003be0,srai,s0:00000000,,41fc5413,3,"srai	x8,x24,0x1f","s0,s8,0x1f",
80003be4,slti,a5:00000000,,94742793,3,"slti	x15,x8,-1721","a5,s0,-1721",
80003be8,add,t3:00000000,,00d40e33,3,"add	x28,x8,x13","t3,s0,a3",
80003bec,auipc,s4:5ce7ebe8,,dce7ba17,3,"auipc	x20,0xdce7b","s4,0xdce7b",
80003bf0,slti,sp:00000000,,a4ae2113,3,"slti	x2,x28,-1462","sp,t3,-1462",
80003bf4,xor,s8:c6d2dacf,,0184cc33,3,"xor	x24,x9,x24","s8,s1,s8",
80003bf8,srli,t3:00000000,,01fbde13,3,"srli	x28,x23,0x1f","t3,s7,0x1f",
80003bfc,ori,a0:ffffffd7,,c57de513,3,"ori	x10,x27,-937","a0,s11,-937",
80003c04,ori,a5:fffff9c2,,9c22e793,3,"ori	x15,x5,-1598","a5,t0,-1598",
80003c08,lui,a0:e73be000,,e73be537,3,"lui	x10,0xe73be","a0,0xe73be",
80003c0c,and,s4:c6d2d8c2,,00fc7a33,3,"and	x20,x24,x15","s4,s8,a5",
80003c10,srai,s7:f80008fe,,404edb93,3,"srai	x23,x29,0x4","s7,t4,0x4",
80003c18,or,s0:efdffaff,,009f6433,3,"or	x8,x30,x9","s0,t5,s1",
80003c1c,sub,s7:8856e528,,41088bb3,3,"sub	x23,x17,x16","s7,a7,a6",
80003c20,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80003c24,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80003c28,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80003c2c,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80003c30,lui,s11:ac767000,,ac767db7,3,"lui	x27,0xac767","s11,0xac767",
80003c34,addi,s11:ac766f56,,f56d8d93,3,"addi	x27,x27,-170","s11,s11,-170",
80003c38,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80003c3c,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80003c40,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80003c44,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80003c48,lui,t6:7c735000,,7c735fb7,3,"lui	x31,0x7c735","t6,0x7c735",
80003c4c,addi,t6:7c734968,,968f8f93,3,"addi	x31,x31,-1688","t6,t6,-1688",
80003c50,auipc,s11:3d360c4c,,bd35dd97,3,"auipc	x27,0xbd35d","s11,0xbd35d",
80003c54,add,a4:bd360c4c,,014d8733,3,"add	x14,x27,x20","a4,s11,s4",
80003c58,lui,s4:dd742000,,dd742a37,3,"lui	x20,0xdd742","s4,0xdd742",
80003c60,sub,s4:00000000,,41518a33,3,"sub	x20,x3,x21","s4,gp,s5",
80003c64,auipc,gp:84c90c60,,04c8d197,3,"auipc	x3,0x4c8d","gp,0x4c8d",
80003c68,addi,t6:00000795,,796a8f93,3,"addi	x31,x21,1942","t6,s5,1942",
80003c6c,auipc,gp:0b61fc68,,8b61c197,3,"auipc	x3,0x8b61c","gp,0x8b61c",
80003c70,auipc,sp:355f4c6c,,b55f1117,3,"auipc	x2,0xb55f1","sp,0xb55f1",
80003c74,auipc,tp:5c606c70,,dc603217,3,"auipc	x4,0xdc603","tp,0xdc603",
80003c78,sub,s3:bd360c4c,,410d89b3,3,"sub	x19,x27,x16","s3,s11,a6",
80003c7c,lui,t6:14ad6000,,14ad6fb7,3,"lui	x31,0x14ad6","t6,0x14ad6",
80003c80,auipc,gp:f694dc7c,,7694a197,3,"auipc	x3,0x7694a","gp,0x7694a",
80003c84,sub,t6:896b2384,,40380fb3,3,"sub	x31,x16,x3","t6,a6,gp",
80003c88,lui,a6:55838000,,55838837,3,"lui	x16,0x55838","a6,0x55838",
80003c8c,auipc,gp:fd75fc88,,7d75c197,3,"auipc	x3,0x7d75c","gp,0x7d75c",
80003c90,auipc,s11:22394c8c,,a2391d97,3,"auipc	x27,0xa2391","s11,0xa2391",
80003c94,sub,t6:dfdbcc6c,,41010fb3,3,"sub	x31,x2,x16","t6,sp,a6",
80003c98,add,s3:b1e3ec70,,010209b3,3,"add	x19,x4,x16","s3,tp,a6",
80003c9c,addi,t6:355f4f73,,30710f93,3,"addi	x31,x2,775","t6,sp,775",
80003ca0,addi,gp:355f4b02,,e9610193,3,"addi	x3,x2,-362","gp,sp,-362",
80003ca4,auipc,sp:1a733ca0,,9a730117,3,"auipc	x2,0x9a730","sp,0x9a730",
80003ca8,add,s5:4fd287a2,,00218ab3,3,"add	x21,x3,x2","s5,gp,sp",
80003cac,lui,s4:9bce9000,,9bce9a37,3,"lui	x20,0x9bce9","s4,0x9bce9",
80003cb4,auipc,s11:0a64ccb0,,8a649d97,3,"auipc	x27,0x8a649","s11,0x8a649",
80003cb8,add,a4:91bfbbe3,,01f20733,3,"add	x14,x4,x31","a4,tp,t6",
80003cbc,auipc,gp:a39a4cb8,,239a1197,3,"auipc	x3,0x239a1","gp,0x239a1",
80003cc0,ori,s9:fffff8af,,8af86c93,3,"ori	x25,x16,-1873","s9,a6,-1873",
80003cc4,or,s1:7feda55f,,00b8e4b3,3,"or	x9,x17,x11","s1,a7,a1",
80003cc8,slt,s8:00000000,,018e2c33,3,"slt	x24,x28,x24","s8,t3,s8",
80003ccc,sll,a3:00000000,,009796b3,3,"sll	x13,x15,x9","a3,a5,s1",
80003cd0,slt,a5:00000001,,0020a7b3,3,"slt	x15,x1,x2","a5,ra,sp",
80003cd4,addi,s7:558386c6,,6c680b93,3,"addi	x23,x16,1734","s7,a6,1734",
80003cd8,slti,a6:00000000,,a675a813,3,"slti	x16,x11,-1433","a6,a1,-1433",
80003cdc,sll,s7:00000000,,000c1bb3,3,"sll	x23,x24,x0","s7,s8,zero",
80003ce0,auipc,a2:dbdddcdc,,5bdda617,3,"auipc	x12,0x5bdda","a2,0x5bdda",
80003ce4,srl,s10:0013fa6e,,011d5d33,3,"srl	x26,x26,x17","s10,s10,a7",
80003ce8,xori,s0:e73be0d5,,0d554413,3,"xori	x8,x10,213","s0,a0,213",
80003cec,sll,s6:de748000,,00ea1b33,3,"sll	x22,x20,x14","s6,s4,a4",
80003cf0,or,gp:fffffdff,,009ce1b3,3,"or	x3,x25,x9","gp,s9,s1",
80003cf4,ori,a2:e73be0d7,,05346613,3,"ori	x12,x8,83","a2,s0,83",
80003cf8,ori,s9:4ec0a1ea,,1ea8ec93,3,"ori	x25,x17,490","s9,a7,490",
80003d00,slti,s10:00000001,,d5a9ad13,3,"slti	x26,x19,-678","s10,s3,-678",
80003d04,sltiu,s4:00000000,,429f3a13,3,"sltiu	x20,x30,1065","s4,t5,1065",
80003d08,sltu,s5:00000001,,00efbab3,3,"sltu	x21,x31,x14","s5,t6,a4",
80003d10,sub,a0:4cb4c41d,,40eb0533,3,"sub	x10,x22,x14","a0,s6,a4",
80003d14,slt,gp:00000000,,010121b3,3,"slt	x3,x2,x16","gp,sp,a6",
80003d18,slli,a4:00000040,,006d1713,3,"slli	x14,x26,0x6","a4,s10,0x6",
80003d1c,slt,a3:00000000,,01ca26b3,3,"slt	x13,x20,x28","a3,s4,t3",
80003d20,slt,a1:00000000,,001f25b3,3,"slt	x11,x30,x1","a1,t5,ra",
80003d24,ori,s6:fffffddf,,c914eb13,3,"ori	x22,x9,-879","s6,s1,-879",
80003d28,slt,a7:00000000,,00c928b3,3,"slt	x17,x18,x12","a7,s2,a2",
80003d2c,auipc,a1:478e6d28,,c78e3597,3,"auipc	x11,0xc78e3","a1,0xc78e3",
80003d30,sll,a2:80008fe4,,010e9633,3,"sll	x12,x29,x16","a2,t4,a6",
80003d34,auipc,s8:61abed30,,e1abbc17,3,"auipc	x24,0xe1abb","s8,0xe1abb",
80003d3c,addi,s8:05694039,,4fe90c13,3,"addi	x24,x18,1278","s8,s2,1278",
80003d40,ori,s7:fffffadd,,add7eb93,3,"ori	x23,x15,-1315","s7,a5,-1315",
80003d48,xori,ra:0000034b,,34be4093,3,"xori	x1,x28,843","ra,t3,843",
80003d4c,xori,s8:000006f5,,b2ab4c13,3,"xori	x24,x22,-1238","s8,s6,-1238",
80003d50,slt,s2:00000000,,000fa933,3,"slt	x18,x31,x0","s2,t6,zero",
80003d54,add,s2:7feda55f,,00990933,3,"add	x18,x18,x9","s2,s2,s1",
80003d58,xor,s11:00000001,,00fa4db3,3,"xor	x27,x20,x15","s11,s4,a5",
80003d5c,or,a4:80009024,,00606733,3,"or	x14,x0,x6","a4,zero,t1",
80003d68,xor,s0:5c606c70,,00724433,3,"xor	x8,x4,x7","s0,tp,t2",
80003d6c,xor,s7:5c606c70,,01c44bb3,3,"xor	x23,x8,x28","s7,s0,t3",
80003d70,and,s10:80009004,,01637d33,3,"and	x26,x6,x22","s10,t1,s6",
80003d74,andi,s2:4cb4c015,,a3757913,3,"andi	x18,x10,-1481","s2,a0,-1481",
80003d78,srli,s6:00000000,,016e5b13,3,"srli	x22,x28,0x16","s6,t3,0x16",
80003d7c,slt,s1:00000001,,012fa4b3,3,"slt	x9,x31,x18","s1,t6,s2",
80003d80,srl,a4:00000000,,010b5733,3,"srl	x14,x22,x16","a4,s6,a6",
80003d84,auipc,tp:5ffd6d80,,dffd3217,3,"auipc	x4,0xdffd3","tp,0xdffd3",
80003d88,slti,s3:00000000,,a2982993,3,"slti	x19,x16,-1495","s3,a6,-1495",
80003d8c,slli,a0:80000000,,01c59513,3,"slli	x10,x11,0x1c","a0,a1,0x1c",
80003d90,xor,sp:0000034a,,00f0c133,3,"xor	x2,x1,x15","sp,ra,a5",
80003d94,or,s9:80008fe4,,00c56cb3,3,"or	x25,x10,x12","s9,a0,a2",
80003d98,sltu,s1:00000001,,01a2b4b3,3,"sltu	x9,x5,x26","s1,t0,s10",
80003d9c,add,t2:000006f5,,00ec03b3,3,"add	x7,x24,x14","t2,s8,a4",
80003da0,srli,a0:00000800,,014d5513,3,"srli	x10,x26,0x14","a0,s10,0x14",
80003da4,and,s4:00000000,,0160fa33,3,"and	x20,x1,x22","s4,ra,s6",
80003da8,addi,a5:5c606b4f,,edf40793,3,"addi	x15,x8,-289","a5,s0,-289",
80003dac,sra,a5:00000000,,413057b3,3,"sra	x15,x0,x19","a5,zero,s3",
80003db0,add,s9:00000001,,015a0cb3,3,"add	x25,x20,x21","s9,s4,s5",
80003db4,sltu,s11:00000000,,004ebdb3,3,"sltu	x27,x29,x4","s11,t4,tp",
80003db8,and,s11:00000000,,00d67db3,3,"and	x27,x12,x13","s11,a2,a3",
80003dbc,auipc,s1:40acedb8,,c0acb497,3,"auipc	x9,0xc0acb","s1,0xc0acb",
80003dc0,andi,s2:00000000,,cf787913,3,"andi	x18,x16,-777","s2,a6,-777",
80003dc4,sltiu,s10:00000001,,d4b9bd13,3,"sltiu	x26,x19,-693","s10,s3,-693",
80003dcc,srl,s8:0000006f,,006c5c33,3,"srl	x24,x24,x6","s8,s8,t1",
80003dd0,ori,t0:fffff8b0,,8b09e293,3,"ori	x5,x19,-1872","t0,s3,-1872",
80003dd4,andi,s8:5ffd6d00,,d6427c13,3,"andi	x24,x4,-668","s8,tp,-668",
80003dd8,xori,t3:a39f9747,,b37bce13,3,"xori	x28,x23,-1225","t3,s7,-1225",
80003ddc,auipc,a3:3201edd8,,b201b697,3,"auipc	x13,0xb201b","a3,0xb201b",
80003de0,or,s0:c0aceffc,,009ee433,3,"or	x8,x29,x9","s0,t4,s1",
