pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000329c,xor,a6:80009767,,00d0c833,3,"xor	x16,x1,x13","a6,ra,a3",
800032a0,addi,s5:80009efc,,79580a93,3,"addi	x21,x16,1941","s5,a6,1941",
800032a4,addi,s10:fffffdd0,,dd000d13,3,"addi	x26,x0,-560","s10,zero,-560",
800032a8,add,t5:ab07e144,,01d88f33,3,"add	x30,x17,x29","t5,a7,t4",
800032ac,and,t5:00000000,,00fc7f33,3,"and	x30,x24,x15","t5,s8,a5",
800032b0,xor,t6:00000743,,00e2cfb3,3,"xor	x31,x5,x14","t6,t0,a4",
800032b4,sub,s8:6defdf9e,,40390c33,3,"sub	x24,x18,x3","s8,s2,gp",
800032b8,auipc,ra:67cc52b4,,e7cc2097,3,"auipc	x1,0xe7cc2","ra,0xe7cc2",
800032bc,sra,a0:00000000,,4064d533,3,"sra	x10,x9,x6","a0,s1,t1",
800032c0,sub,sp:54f8187c,,41d68133,3,"sub	x2,x13,x29","sp,a3,t4",
800032c8,auipc,s1:bbfc92c4,,3bfc6497,3,"auipc	x9,0x3bfc6","s1,0x3bfc6",
800032cc,srai,a0:ffffeac1,,412ed513,3,"srai	x10,x29,0x12","a0,t4,0x12",
800032d0,xor,t5:00001fc0,,00e3cf33,3,"xor	x30,x7,x14","t5,t2,a4",
800032d4,ori,gp:00000491,,4915e193,3,"ori	x3,x11,1169","gp,a1,1169",
800032d8,ori,sp:fffffffb,,ffb96113,3,"ori	x2,x18,-5","sp,s2,-5",
800032dc,lui,a1:bf617000,,bf6175b7,3,"lui	x11,0xbf617","a1,0xbf617",
800032e4,ori,a2:fffffc7c,,c4466613,3,"ori	x12,x12,-956","a2,a2,-956",
800032e8,sltiu,s10:00000001,,12943d13,3,"sltiu	x26,x8,297","s10,s0,297",
800032ec,xori,t0:6defe0d2,,0d224293,3,"xori	x5,x4,210","t0,tp,210",
800032f0,and,s7:00000000,,008a7bb3,3,"and	x23,x20,x8","s7,s4,s0",
800032f4,lui,s10:207e4000,,207e4d37,3,"lui	x26,0x207e4","s10,0x207e4",
800032f8,srl,a1:00000000,,013b55b3,3,"srl	x11,x22,x19","a1,s6,s3",
80003300,sltu,a3:00000000,,00deb6b3,3,"sltu	x13,x29,x13","a3,t4,a3",
80003304,slti,s0:00000001,,24eb2413,3,"slti	x8,x22,590","s0,s6,590",
80003308,andi,sp:80009e08,,f0baf113,3,"andi	x2,x21,-245","sp,s5,-245",
8000330c,addi,s1:207e44dc,,4dcd0493,3,"addi	x9,x26,1244","s1,s10,1244",
80003310,xor,s0:6effe000,,012cc433,3,"xor	x8,x25,x18","s0,s9,s2",
80003314,slti,t6:00000001,,35712f93,3,"slti	x31,x2,855","t6,sp,855",
80003318,ori,s1:fffffdac,,dacbe493,3,"ori	x9,x23,-596","s1,s7,-596",
8000331c,andi,a1:7ee73c6d,,efd9f593,3,"andi	x11,x19,-259","a1,s3,-259",
80003320,xori,s8:49081028,,4347cc13,3,"xori	x24,x15,1076","s8,a5,1076",
80003324,lui,s3:94adb000,,94adb9b7,3,"lui	x19,0x94adb","s3,0x94adb",
80003328,auipc,t6:f75c8324,,775c5f97,3,"auipc	x31,0x775c5","t6,0x775c5",
8000332c,addi,s4:6defd9aa,,9aa90a13,3,"addi	x20,x18,-1622","s4,s2,-1622",
80003330,lui,s8:7c01f000,,7c01fc37,3,"lui	x24,0x7c01f","s8,0x7c01f",
80003334,xori,s1:7fff6af5,,d9284493,3,"xori	x9,x16,-622","s1,a6,-622",
80003338,sub,a6:3c080784,,408e8833,3,"sub	x16,x29,x8","a6,t4,s0",
8000333c,slti,s4:00000000,,95992a13,3,"slti	x20,x18,-1703","s4,s2,-1703",
80003340,sub,gp:990f8d0c,,401e01b3,3,"sub	x3,x28,x1","gp,t3,ra",
80003344,xor,s7:9833aec8,,00c0cbb3,3,"xor	x23,x1,x12","s7,ra,a2",
80003348,sltiu,a3:00000001,,73c03693,3,"sltiu	x13,x0,1852","a3,zero,1852",
8000334c,slli,ra:908141c0,,00479093,3,"slli	x1,x15,0x4","ra,a5,0x4",
80003354,lui,a3:1793c000,,1793c6b7,3,"lui	x13,0x1793c","a3,0x1793c",
80003358,auipc,s8:0c6d1354,,8c6cec17,3,"auipc	x24,0x8c6ce","s8,0x8c6ce",
8000335c,auipc,s11:7da00358,,fd9fdd97,3,"auipc	x27,0xfd9fd","s11,0xfd9fd",
80003360,xor,a0:c3f7fbf8,,01064533,3,"xor	x10,x12,x16","a0,a2,a6",
80003364,sltiu,a1:00000000,,32a53593,3,"sltiu	x11,x10,810","a1,a0,810",
8000336c,srli,a3:0000000d,,014e5693,3,"srli	x13,x28,0x14","a3,t3,0x14",
80003370,sltu,t6:00000000,,00e1bfb3,3,"sltu	x31,x3,x14","t6,gp,a4",
80003374,slli,s1:00340000,,01269493,3,"slli	x9,x13,0x12","s1,a3,0x12",
80003378,srai,t1:fe1fbfdf,,40555313,3,"srai	x6,x10,0x5","t1,a0,0x5",
8000337c,sltu,gp:00000001,,0046b1b3,3,"sltu	x3,x13,x4","gp,a3,tp",
80003380,and,gp:6c0fa0d2,,0062f1b3,3,"and	x3,x5,x6","gp,t0,t1",
80003384,auipc,s10:3f04a380,,bf047d17,3,"auipc	x26,0xbf047","s10,0xbf047",
80003388,xor,a6:7da00358,,016dc833,3,"xor	x16,x27,x22","a6,s11,s6",
8000338c,slti,a5:00000001,,0baea793,3,"slti	x15,x29,186","a5,t4,186",
80003390,srli,s9:00400047,,0093dc93,3,"srli	x25,x7,0x9","s9,t2,0x9",
80003394,lui,a7:12fe5000,,12fe58b7,3,"lui	x17,0x12fe5","a7,0x12fe5",
80003398,sub,s3:6defe0d1,,40f289b3,3,"sub	x19,x5,x15","s3,t0,a5",
8000339c,slt,a5:00000000,,01d827b3,3,"slt	x15,x16,x29","a5,a6,t4",
800033a0,ori,ra:fffffb5f,,b17de093,3,"ori	x1,x27,-1257","ra,s11,-1257",
800033a4,slli,a6:daf80000,,01309813,3,"slli	x16,x1,0x13","a6,ra,0x13",
800033a8,srai,t1:007da003,,408dd313,3,"srai	x6,x27,0x8","t1,s11,0x8",
800033b0,srai,s7:0036f7f0,,402e5b93,3,"srai	x23,x28,0x2","s7,t3,0x2",
800033b4,ori,tp:fffffe7f,,a0b66213,3,"ori	x4,x12,-1525","tp,a2,-1525",
800033b8,sltu,gp:00000001,,004631b3,3,"sltu	x3,x12,x4","gp,a2,tp",
800033bc,lui,s7:88b99000,,88b99bb7,3,"lui	x23,0x88b99","s7,0x88b99",
800033c0,xori,s9:000006cc,,6cc7cc93,3,"xori	x25,x15,1740","s9,a5,1740",
800033c4,andi,ra:00000000,,5cf47093,3,"andi	x1,x8,1487","ra,s0,1487",
800033c8,add,s6:43f88c1c,,00a70b33,3,"add	x22,x14,x10","s6,a4,a0",
800033cc,sltiu,s1:00000001,,989c3493,3,"sltiu	x9,x24,-1655","s1,s8,-1655",
800033d0,sll,sp:ff8f8000,,00d61133,3,"sll	x2,x12,x13","sp,a2,a3",
800033d4,or,a7:00001fc0,,00bf68b3,3,"or	x17,x30,x11","a7,t5,a1",
800033d8,sltiu,s10:00000001,,06f1bd13,3,"sltiu	x26,x3,111","s10,gp,111",
800033dc,and,sp:00000000,,014af133,3,"and	x2,x21,x20","sp,s5,s4",
800033e4,xor,t6:00000000,,00014fb3,3,"xor	x31,x2,x0","t6,sp,zero",
800033e8,slti,t5:00000000,,a6cb2f13,3,"slti	x30,x22,-1428","t5,s6,-1428",
800033ec,slti,gp:00000000,,60bda193,3,"slti	x3,x27,1547","gp,s11,1547",
800033f0,addi,t5:daf80771,,77180f13,3,"addi	x30,x16,1905","t5,a6,1905",
800033f4,add,tp:00dbdfc1,,009e0233,3,"add	x4,x28,x9","tp,t3,s1",
800033f8,sra,tp:00000006,,41545233,3,"sra	x4,x8,x21","tp,s0,s5",
800033fc,and,s8:00000000,,00e4fc33,3,"and	x24,x9,x14","s8,s1,a4",
80003408,addi,a5:00dbe4cb,,50be0793,3,"addi	x15,x28,1291","a5,t3,1291",
80003410,and,s5:00000001,,01a6fab3,3,"and	x21,x13,x26","s5,a3,s10",
80003414,sra,s6:00000000,,4000db33,3,"sra	x22,x1,x0","s6,ra,zero",
80003418,slti,tp:00000001,,8e952213,3,"slti	x4,x10,-1815","tp,a0,-1815",
8000341c,sltu,s4:00000001,,00a23a33,3,"sltu	x20,x4,x10","s4,tp,a0",
80003420,and,s10:ab07e404,,00cefd33,3,"and	x26,x29,x12","s10,t4,a2",
8000342c,sra,t3:000dbdfc,,41de5e33,3,"sra	x28,x28,x29","t3,t3,t4",
80003430,xori,a1:fffffa02,,67e64593,3,"xori	x11,x12,1662","a1,a2,1662",
80003438,and,a2:6da00050,,005df633,3,"and	x12,x27,x5","a2,s11,t0",
8000343c,sll,a3:ab07e404,,011d16b3,3,"sll	x13,x26,x17","a3,s10,a7",
80003440,ori,s8:fffffeda,,e882ec13,3,"ori	x24,x5,-376","s8,t0,-376",
80003444,andi,gp:00000240,,24f8f193,3,"andi	x3,x17,591","gp,a7,591",
80003448,andi,s2:0000065a,,65ec7913,3,"andi	x18,x24,1630","s2,s8,1630",
8000344c,add,t6:7da02318,,01b88fb3,3,"add	x31,x17,x27","t6,a7,s11",
80003450,srai,a5:00000000,,4130d793,3,"srai	x15,x1,0x13","a5,ra,0x13",
80003454,ori,s3:ab07e52d,,129d6993,3,"ori	x19,x26,297","s3,s10,297",
80003458,or,s8:daf88ff5,,01e3ec33,3,"or	x24,x7,x30","s8,t2,t5",
8000345c,lui,t3:b6596000,,b6596e37,3,"lui	x28,0xb6596","t3,0xb6596",
80003460,and,t5:00000000,,009dff33,3,"and	x30,x27,x9","t5,s11,s1",
80003464,or,a1:ab7fe407,,00d365b3,3,"or	x11,x6,x13","a1,t1,a3",
80003468,slt,s2:00000001,,00e3a933,3,"slt	x18,x7,x14","s2,t2,a4",
8000346c,sra,a5:fffffed7,,418857b3,3,"sra	x15,x16,x24","a5,a6,s8",
80003470,xori,a5:fffffa40,,a41ac793,3,"xori	x15,x21,-1471","a5,s5,-1471",
80003474,sub,a5:00000000,,411887b3,3,"sub	x15,x17,x17","a5,a7,a7",
80003478,sub,s0:2d67c0ec,,41fd0433,3,"sub	x8,x26,x31","s0,s10,t6",
8000347c,sll,s8:2d67c0ec,,00041c33,3,"sll	x24,x8,x0","s8,s0,zero",
80003480,sll,t3:ab7fe407,,00259e33,3,"sll	x28,x11,x2","t3,a1,sp",
80003488,xor,s5:00000000,,01decab3,3,"xor	x21,x29,x29","s5,t4,t4",
8000348c,sltu,a3:00000000,,008736b3,3,"sltu	x13,x14,x8","a3,a4,s0",
80003490,srai,a6:fffffc00,,4153d813,3,"srai	x16,x7,0x15","a6,t2,0x15",
80003498,sra,t1:00000001,,401a5333,3,"sra	x6,x20,x1","t1,s4,ra",
8000349c,and,gp:00000000,,019071b3,3,"and	x3,x0,x25","gp,zero,s9",
800034a0,add,s1:7da02319,,009f84b3,3,"add	x9,x31,x9","s1,t6,s1",
800034a4,sll,ra:00000001,,001310b3,3,"sll	x1,x6,x1","ra,t1,ra",
800034a8,slti,t3:00000001,,522f2e13,3,"slti	x28,x30,1314","t3,t5,1314",
800034ac,slt,s5:00000000,,0031aab3,3,"slt	x21,x3,x3","s5,gp,gp",
800034b0,or,s6:adffd0ec,,01746b33,3,"or	x22,x8,x23","s6,s0,s7",
800034b4,andi,gp:00000184,,18cef193,3,"andi	x3,x29,396","gp,t4,396",
800034b8,slti,s3:00000000,,b941a993,3,"slti	x19,x3,-1132","s3,gp,-1132",
800034bc,auipc,s2:cceae4b8,,4ceab917,3,"auipc	x18,0x4ceab","s2,0x4ceab",
800034c0,xor,t3:6da00051,,00c24e33,3,"xor	x28,x4,x12","t3,tp,a2",
800034c4,slt,s2:00000001,,01972933,3,"slt	x18,x14,x25","s2,a4,s9",
800034c8,sub,s9:00000000,,400a8cb3,3,"sub	x25,x21,x0","s9,s5,zero",
800034cc,slli,s8:000a0000,,00d61c13,3,"slli	x24,x12,0xd","s8,a2,0xd",
800034d0,and,s7:00000000,,0170fbb3,3,"and	x23,x1,x23","s7,ra,s7",
800034d4,sltiu,t3:00000001,,0957be13,3,"sltiu	x28,x15,149","t3,a5,149",
800034d8,slli,a7:00004000,,00e31893,3,"slli	x17,x6,0xe","a7,t1,0xe",
800034dc,slli,s10:00000000,,01e61d13,3,"slli	x26,x12,0x1e","s10,a2,0x1e",
800034e0,sub,s11:ffffc184,,41118db3,3,"sub	x27,x3,x17","s11,gp,a7",
800034e4,sll,s4:00000000,,001d1a33,3,"sll	x20,x26,x1","s4,s10,ra",
800034e8,sltu,s5:00000001,,0107bab3,3,"sltu	x21,x15,x16","s5,a5,a6",
800034ec,slt,s2:00000000,,00e12933,3,"slt	x18,x2,x14","s2,sp,a4",
800034f0,srli,tp:00000000,,0138d213,3,"srli	x4,x17,0x13","tp,a7,0x13",
800034f8,sll,s5:adffd0ec,,01eb1ab3,3,"sll	x21,x22,x30","s5,s6,t5",
800034fc,srli,s0:00000000,,01c8d413,3,"srli	x8,x17,0x1c","s0,a7,0x1c",
80003500,slti,sp:00000000,,7242a113,3,"slti	x2,x5,1828","sp,t0,1828",
80003504,xor,a1:6da00050,,00cd45b3,3,"xor	x11,x26,x12","a1,s10,a2",
80003508,or,s0:c3fffbf8,,00ac6433,3,"or	x8,x24,x10","s0,s8,a0",
8000350c,sub,a5:00000000,,413f07b3,3,"sub	x15,x30,x19","a5,t5,s3",
80003510,sra,s6:80008fe4,,4003db33,3,"sra	x22,x7,x0","s6,t2,zero",
8000351c,or,ra:adffd0ec,,014ae0b3,3,"or	x1,x21,x20","ra,s5,s4",
80003520,xori,s9:925ffea0,,ef05cc93,3,"xori	x25,x11,-272","s9,a1,-272",
80003524,srli,a0:00000000,,00c25513,3,"srli	x10,x4,0xc","a0,tp,0xc",
80003528,auipc,s3:acdf6524,,2cdf3997,3,"auipc	x19,0x2cdf3","s3,0x2cdf3",
8000352c,sll,gp:da000500,,007611b3,3,"sll	x3,x12,x7","gp,a2,t2",
80003530,and,s4:00000000,,01107a33,3,"and	x20,x0,x17","s4,zero,a7",
80003534,add,a6:00000184,,011d8833,3,"add	x16,x27,x17","a6,s11,a7",
80003538,sltu,a0:00000000,,016db533,3,"sltu	x10,x27,x22","a0,s11,s6",
8000353c,sltu,a7:00000001,,009c38b3,3,"sltu	x17,x24,x9","a7,s8,s1",
80003540,sra,s3:00000000,,40c7d9b3,3,"sra	x19,x15,x12","s3,a5,a2",
80003544,xori,s3:fffffc0a,,c0a94993,3,"xori	x19,x18,-1014","s3,s2,-1014",
80003548,sltiu,s4:00000001,,da513a13,3,"sltiu	x20,x2,-603","s4,sp,-603",
8000354c,ori,s9:fffffeae,,82ecec93,3,"ori	x25,x25,-2002","s9,s9,-2002",
80003550,or,tp:edffd0fc,,0155e233,3,"or	x4,x11,x21","tp,a1,s5",
80003558,or,s5:6da00051,,01466ab3,3,"or	x21,x12,x20","s5,a2,s4",
8000355c,addi,s7:0000052f,,52f68b93,3,"addi	x23,x13,1327","s7,a3,1327",
80003560,sra,s2:36d00028,,4115d933,3,"sra	x18,x11,x17","s2,a1,a7",
80003568,andi,s6:6da00000,,a20afb13,3,"andi	x22,x21,-1504","s6,s5,-1504",
8000356c,srai,t1:fff00011,,40b3d313,3,"srai	x6,x7,0xb","t1,t2,0xb",
80003570,and,ra:00000000,,00d2f0b3,3,"and	x1,x5,x13","ra,t0,a3",
80003574,lui,s8:93d6f000,,93d6fc37,3,"lui	x24,0x93d6f","s8,0x93d6f",
80003578,sltu,s9:00000001,,0116bcb3,3,"sltu	x25,x13,x17","s9,a3,a7",
8000357c,ori,s0:fffffa7d,,a7d36413,3,"ori	x8,x6,-1411","s0,t1,-1411",
80003584,srl,a1:00000000,,01a555b3,3,"srl	x11,x10,x26","a1,a0,s10",
80003588,xor,t3:ee76d318,,01fc4e33,3,"xor	x28,x24,x31","t3,s8,t6",
8000358c,srl,t3:00001b68,,005b5e33,3,"srl	x28,x22,x5","t3,s6,t0",
80003594,srai,s6:00000000,,407d5b13,3,"srai	x22,x26,0x7","s6,s10,0x7",
80003598,or,tp:fffffa7d,,00e46233,3,"or	x4,x8,x14","tp,s0,a4",
8000359c,slli,a5:00000000,,009f1793,3,"slli	x15,x30,0x9","a5,t5,0x9",
800035a0,sub,s0:920fe0b2,,405d8433,3,"sub	x8,x27,x5","s0,s11,t0",
800035a4,and,s0:00000000,,012d7433,3,"and	x8,x26,x18","s0,s10,s2",
800035a8,sll,s0:00000001,,00fa1433,3,"sll	x8,x20,x15","s0,s4,a5",
800035ac,or,a3:edeff0f6,,00e2e6b3,3,"or	x13,x5,x14","a3,t0,a4",
800035b0,add,a5:6defdb4f,,004287b3,3,"add	x15,x5,x4","a5,t0,tp",
800035b4,add,a0:ffffc185,,011d8533,3,"add	x10,x27,x17","a0,s11,a7",
800035b8,srl,a5:007da023,,01c4d7b3,3,"srl	x15,x9,x28","a5,s1,t3",
800035bc,andi,t5:7da02300,,b024ff13,3,"andi	x30,x9,-1278","t5,s1,-1278",
800035c0,addi,t1:fffffa2d,,a2d08313,3,"addi	x6,x1,-1491","t1,ra,-1491",
800035c4,sra,s2:00000000,,40fb5933,3,"sra	x18,x22,x15","s2,s6,a5",
800035c8,sub,t6:007da023,,41a78fb3,3,"sub	x31,x15,x26","t6,a5,s10",
800035cc,addi,s2:ffffff9e,,57130913,3,"addi	x18,x6,1393","s2,t1,1393",
800035d0,sub,s7:00000001,,401a0bb3,3,"sub	x23,x20,x1","s7,s4,ra",
800035d4,slti,t0:00000001,,106ca293,3,"slti	x5,x25,262","t0,s9,262",
800035dc,sltiu,t5:00000000,,294abf13,3,"sltiu	x30,x21,660","t5,s5,660",
800035e0,slli,a3:00080000,,013a1693,3,"slli	x13,x20,0x13","a3,s4,0x13",
800035e4,or,s2:00001b68,,01c0e933,3,"or	x18,x1,x28","s2,ra,t3",
800035e8,or,s8:fffffc0a,,0139ec33,3,"or	x24,x19,x19","s8,s3,s3",
800035ec,slti,s2:00000001,,347a2913,3,"slti	x18,x20,839","s2,s4,839",
800035f0,and,s3:00000000,,01eaf9b3,3,"and	x19,x21,x30","s3,s5,t5",
800035f4,xori,s2:000004d9,,4d9f4913,3,"xori	x18,x30,1241","s2,t5,1241",
800035f8,and,t3:00000001,,01457e33,3,"and	x28,x10,x20","t3,a0,s4",
800035fc,sra,a2:00000000,,415f5633,3,"sra	x12,x30,x21","a2,t5,s5",
80003600,lui,sp:4e8cd000,,4e8cd137,3,"lui	x2,0x4e8cd","sp,0x4e8cd",
80003604,sub,a2:000004d9,,40090633,3,"sub	x12,x18,x0","a2,s2,zero",
80003608,slti,s3:00000000,,b844a993,3,"slti	x19,x9,-1148","s3,s1,-1148",
8000360c,xor,s9:00000001,,0085ccb3,3,"xor	x25,x11,x8","s9,a1,s0",
80003610,slti,t6:00000001,,36ac2f93,3,"slti	x31,x24,874","t6,s8,874",
80003614,andi,a0:da000100,,bd81f513,3,"andi	x10,x3,-1064","a0,gp,-1064",
80003618,or,tp:00000001,,008b6233,3,"or	x4,x22,x8","tp,s6,s0",
8000361c,and,sp:00000000,,014ef133,3,"and	x2,x29,x20","sp,t4,s4",
80003620,srai,s4:00000000,,40ef5a13,3,"srai	x20,x30,0xe","s4,t5,0xe",
80003624,andi,t6:00000001,,6398ff93,3,"andi	x31,x17,1593","t6,a7,1593",
80003628,srl,t1:00000000,,0126d333,3,"srl	x6,x13,x18","t1,a3,s2",
8000362c,srai,a1:ffd583f3,,409ed593,3,"srai	x11,x29,0x9","a1,t4,0x9",
80003630,slli,s2:00000040,,00689913,3,"slli	x18,x17,0x6","s2,a7,0x6",
80003634,lui,a3:bec67000,,bec676b7,3,"lui	x13,0xbec67","a3,0xbec67",
80003638,sltu,t3:00000000,,00673e33,3,"sltu	x28,x14,x6","t3,a4,t1",
8000363c,srai,s10:00000000,,40bb5d13,3,"srai	x26,x22,0xb","s10,s6,0xb",
80003640,ori,a6:ab07e7c5,,5c1ee813,3,"ori	x16,x29,1473","a6,t4,1473",
80003644,auipc,s6:94cd6640,,14cd3b17,3,"auipc	x22,0x14cd3","s6,0x14cd3",
80003648,srai,s6:00000000,,40b9db13,3,"srai	x22,x19,0xb","s6,s3,0xb",
8000364c,or,s7:fffffc0b,,005c6bb3,3,"or	x23,x24,x5","s7,s8,t0",
80003650,addi,s3:fffffff3,,b1a60993,3,"addi	x19,x12,-1254","s3,a2,-1254",
80003654,srli,tp:2ac1f9f1,,00285213,3,"srli	x4,x16,0x2","tp,a6,0x2",
80003658,or,t1:80008fe5,,0193e333,3,"or	x6,x7,x25","t1,t2,s9",
8000365c,lui,s7:41e0e000,,41e0ebb7,3,"lui	x23,0x41e0e","s7,0x41e0e",
80003660,addi,t5:da00040b,,f0b18f13,3,"addi	x30,x3,-245","t5,gp,-245",
80003664,slti,s5:00000000,,909d2a93,3,"slti	x21,x26,-1783","s5,s10,-1783",
80003668,add,s3:fffffc0a,,018b09b3,3,"add	x19,x22,x24","s3,s6,s8",
8000366c,ori,s3:fffffbbd,,8b54e993,3,"ori	x19,x9,-1867","s3,s1,-1867",
80003670,xori,s5:0000049c,,49dfca93,3,"xori	x21,x31,1181","s5,t6,1181",
80003674,andi,tp:000004c8,,4ec67213,3,"andi	x4,x12,1260","tp,a2,1260",
80003678,slti,s10:00000001,,67c02d13,3,"slti	x26,x0,1660","s10,zero,1660",
8000367c,xor,sp:da0005d9,,00c54133,3,"xor	x2,x10,x12","sp,a0,a2",
80003680,sra,s3:fffffe05,,41fc59b3,3,"sra	x19,x24,x31","s3,s8,t6",
80003684,addi,a2:ffffff3a,,a7220613,3,"addi	x12,x4,-1422","a2,tp,-1422",
80003688,auipc,gp:69805684,,e9802197,3,"auipc	x3,0xe9802","gp,0xe9802",
8000368c,sltu,gp:00000000,,012331b3,3,"sltu	x3,x6,x18","gp,t1,s2",
80003690,slt,s6:00000000,,01642b33,3,"slt	x22,x8,x22","s6,s0,s6",
80003694,sub,a1:000004c7,,405205b3,3,"sub	x11,x4,x5","a1,tp,t0",
80003698,and,s6:00000000,,0053fb33,3,"and	x22,x7,x5","s6,t2,t0",
800036a0,sltu,s5:00000000,,00413ab3,3,"sltu	x21,x2,x4","s5,sp,tp",
800036a4,sltu,s7:00000000,,00b9bbb3,3,"sltu	x23,x19,x11","s7,s3,a1",
800036a8,xor,s11:000004c8,,004acdb3,3,"xor	x27,x21,x4","s11,s5,tp",
800036ac,or,s8:ffffff3a,,00166c33,3,"or	x24,x12,x1","s8,a2,ra",
800036b0,slli,a7:00000000,,016a9893,3,"slli	x17,x21,0x16","a7,s5,0x16",
800036b4,slli,t0:00000000,,01e89293,3,"slli	x5,x17,0x1e","t0,a7,0x1e",
800036b8,srl,t5:00000000,,00b1df33,3,"srl	x30,x3,x11","t5,gp,a1",
800036bc,auipc,a1:795706b8,,f956d597,3,"auipc	x11,0xf956d","a1,0xf956d",
800036c0,srl,s5:7da02319,,0154dab3,3,"srl	x21,x9,x21","s5,s1,s5",
800036cc,sltiu,t0:00000001,,db8ab293,3,"sltiu	x5,x21,-584","t0,s5,-584",
800036d0,srl,s8:00000000,,016a5c33,3,"srl	x24,x20,x22","s8,s4,s6",
800036d4,slli,s11:00000000,,00e19d93,3,"slli	x27,x3,0xe","s11,gp,0xe",
800036d8,andi,s1:00000000,,83997493,3,"andi	x9,x18,-1991","s1,s2,-1991",
800036dc,auipc,s2:c993e6d8,,4993b917,3,"auipc	x18,0x4993b","s2,0x4993b",
800036e0,srli,ra:00000000,,0194d093,3,"srli	x1,x9,0x19","ra,s1,0x19",
800036e4,xori,tp:da00015c,,48514213,3,"xori	x4,x2,1157","tp,sp,1157",
800036e8,xor,s11:c993e6d8,,00394db3,3,"xor	x27,x18,x3","s11,s2,gp",
800036ec,sltiu,s9:00000001,,e7003c93,3,"sltiu	x25,x0,-400","s9,zero,-400",
800036f0,lui,s4:e16a1000,,e16a1a37,3,"lui	x20,0xe16a1","s4,0xe16a1",
800036f4,lui,sp:c5515000,,c5515137,3,"lui	x2,0xc5515","sp,0xc5515",
800036fc,srl,s10:00000000,,00ff5d33,3,"srl	x26,x30,x15","s10,t5,a5",
80003700,sll,s2:00000000,,01e89933,3,"sll	x18,x17,x30","s2,a7,t5",
80003704,and,a2:00000000,,01f5f633,3,"and	x12,x11,x31","a2,a1,t6",
80003708,xori,a6:007da3f1,,3d27c813,3,"xori	x16,x15,978","a6,a5,978",
8000370c,lui,s0:399f3000,,399f3437,3,"lui	x8,0x399f3","s0,0x399f3",
80003710,addi,a6:ffffffb2,,1ad98813,3,"addi	x16,x19,429","a6,s3,429",
80003714,xor,t6:007da023,,00f64fb3,3,"xor	x31,x12,x15","t6,a2,a5",
80003718,sub,a2:7da02319,,418a8633,3,"sub	x12,x21,x24","a2,s5,s8",
8000371c,sltiu,a2:00000001,,e9fcb613,3,"sltiu	x12,x25,-353","a2,s9,-353",
80003720,slli,a6:ed011800,,00b79813,3,"slli	x16,x15,0xb","a6,a5,0xb",
80003724,andi,a7:00000000,,0510f893,3,"andi	x17,x1,81","a7,ra,81",
80003728,sltu,a5:00000000,,018db7b3,3,"sltu	x15,x27,x24","a5,s11,s8",
8000372c,xor,a1:00000000,,01a7c5b3,3,"xor	x11,x15,x26","a1,a5,s10",
80003730,and,a2:00000000,,003c7633,3,"and	x12,x24,x3","a2,s8,gp",
80003734,sra,s10:00000000,,41ff5d33,3,"sra	x26,x30,x31","s10,t5,t6",
80003738,add,a5:ed011605,,013807b3,3,"add	x15,x16,x19","a5,a6,s3",
8000373c,srl,s11:05583f3c,,00feddb3,3,"srl	x27,x29,x15","s11,t4,a5",
80003740,lui,t5:4ac1f000,,4ac1ff37,3,"lui	x30,0x4ac1f","t5,0x4ac1f",
80003744,sltu,gp:00000000,,0032b1b3,3,"sltu	x3,x5,x3","gp,t0,gp",
80003748,sll,a3:80008fe4,,014396b3,3,"sll	x13,x7,x20","a3,t2,s4",
80003750,sub,t0:d4f8a8a0,,41d702b3,3,"sub	x5,x14,x29","t0,a4,t4",
80003754,auipc,a5:a6dc6750,,26dc3797,3,"auipc	x15,0x26dc3","a5,0x26dc3",
80003758,addi,s3:0000078f,,78fd0993,3,"addi	x19,x26,1935","s3,s10,1935",
8000375c,slti,t3:00000000,,a864ae13,3,"slti	x28,x9,-1402","t3,s1,-1402",
80003760,slti,a0:00000001,,6d60a513,3,"slti	x10,x1,1750","a0,ra,1750",
80003764,sub,s5:ed0117ff,,41980ab3,3,"sub	x21,x16,x25","s5,a6,s9",
80003768,sltiu,s8:00000001,,709e3c13,3,"sltiu	x24,x28,1801","s8,t3,1801",
8000376c,sub,gp:7aa850e8,,41b701b3,3,"sub	x3,x14,x27","gp,a4,s11",
80003770,xori,a6:d4f8ac6a,,4ca2c813,3,"xori	x16,x5,1226","a6,t0,1226",
80003774,sltiu,ra:00000001,,8d593093,3,"sltiu	x1,x18,-1835","ra,s2,-1835",
80003778,ori,s1:ffffffe6,,fe276493,3,"ori	x9,x14,-30","s1,a4,-30",
8000377c,srl,s0:0000000d,,0042d433,3,"srl	x8,x5,x4","s0,t0,tp",
80003780,sub,t1:c5514fff,,41910333,3,"sub	x6,x2,x25","t1,sp,s9",
80003784,ori,s5:007da623,,622fea93,3,"ori	x21,x31,1570","s5,t6,1570",
8000378c,add,s0:00000001,,00c08433,3,"add	x8,x1,x12","s0,ra,a2",
80003790,lui,s2:2772e000,,2772e937,3,"lui	x18,0x2772e","s2,0x2772e",
80003794,sll,s5:00008000,,013c9ab3,3,"sll	x21,x25,x19","s5,s9,s3",
80003798,slti,t0:00000000,,e6bfa293,3,"slti	x5,x31,-405","t0,t6,-405",
