pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800039ac,sub,tp:9df5996c,,40e28233,3,"sub	x4,x5,x14","tp,t0,a4",
800039b0,auipc,s8:927559ac,,12752c17,3,"auipc	x24,0x12752","s8,0x12752",
800039b4,sub,s9:d44e1f47,,40430cb3,3,"sub	x25,x6,x4","s9,t1,tp",
800039b8,add,tp:1039521f,,00620233,3,"add	x4,x4,x6","tp,tp,t1",
800039bc,auipc,tp:9c5059b8,,1c502217,3,"auipc	x4,0x1c502","tp,0x1c502",
800039c0,lui,s8:af436000,,af436c37,3,"lui	x24,0xaf436","s8,0xaf436",
800039c4,auipc,s4:a2c439c0,,22c40a17,3,"auipc	x20,0x22c40","s4,0x22c40",
800039c8,sub,a0:7243b8b4,,40ec8533,3,"sub	x10,x25,x14","a0,s9,a4",
800039cc,auipc,s9:85f3c9c8,,05f39c97,3,"auipc	x25,0x5f39","s9,0x5f39",
800039d0,addi,a2:7243b597,,ce430613,3,"addi	x12,x6,-796","a2,t1,-796",
800039d4,add,a6:e209d6b9,,01c70833,3,"add	x16,x14,x28","a6,a4,t3",
800039d8,xor,s11:dd3b49e6,,0149cdb3,3,"xor	x27,x19,x20","s11,s3,s4",
800039dc,add,a6:dd3b49e7,,016d8833,3,"add	x16,x27,x22","a6,s11,s6",
800039e0,srl,s3:03f4b7ae,,01cf59b3,3,"srl	x19,x30,x28","s3,t5,t3",
800039e4,srl,a3:dd3b49e7,,008856b3,3,"srl	x13,x16,x8","a3,a6,s0",
800039e8,addi,t4:af435b54,,b54c0e93,3,"addi	x29,x24,-1196","t4,s8,-1196",
800039ec,sltiu,gp:00000000,,2cabb193,3,"sltiu	x3,x23,714","gp,s7,714",
800039f0,sra,a7:faf43600,,41ac58b3,3,"sra	x17,x24,x26","a7,s8,s10",
800039f4,xor,ra:7243b8b5,,00ab40b3,3,"xor	x1,x22,x10","ra,s6,a0",
800039f8,slli,t3:00000000,,01aa1e13,3,"slli	x28,x20,0x1a","t3,s4,0x1a",
800039fc,lui,s1:6a080000,,6a0804b7,3,"lui	x9,0x6a080","s1,0x6a080",
80003a00,slli,a2:00000000,,00f79613,3,"slli	x12,x15,0xf","a2,a5,0xf",
80003a04,srl,s1:00000000,,016654b3,3,"srl	x9,x12,x22","s1,a2,s6",
80003a08,addi,s4:ffffff35,,f3500a13,3,"addi	x20,x0,-203","s4,zero,-203",
80003a0c,andi,t1:80008fa0,,fb2d7313,3,"andi	x6,x26,-78","t1,s10,-78",
80003a10,srl,a4:005a4280,,010bd733,3,"srl	x14,x23,x16","a4,s7,a6",
80003a14,slti,t4:00000001,,90f22e93,3,"slti	x29,x4,-1777","t4,tp,-1777",
80003a18,ori,a7:dd3b49fe,,19ade893,3,"ori	x17,x27,410","a7,s11,410",
80003a1c,and,s8:013001a6,,01387c33,3,"and	x24,x16,x19","s8,a6,s3",
80003a20,sra,t4:ee9da4f3,,40285eb3,3,"sra	x29,x16,x2","t4,a6,sp",
80003a24,and,t4:00000000,,01fefeb3,3,"and	x29,x29,x31","t4,t4,t6",
80003a28,auipc,s8:6bd66a24,,ebd63c17,3,"auipc	x24,0xebd63","s8,0xebd63",
80003a2c,sltiu,s8:00000000,,27b83c13,3,"sltiu	x24,x16,635","s8,a6,635",
80003a30,xori,s0:fffffb94,,b94e4413,3,"xori	x8,x28,-1132","s0,t3,-1132",
80003a34,srli,a6:00000001,,01f45813,3,"srli	x16,x8,0x1f","a6,s0,0x1f",
80003a3c,addi,s1:9c5053b0,,9f820493,3,"addi	x9,x4,-1544","s1,tp,-1544",
80003a40,srl,t0:00000000,,01ced2b3,3,"srl	x5,x29,x28","t0,t4,t3",
80003a44,add,s6:000096c2,,010a8b33,3,"add	x22,x21,x16","s6,s5,a6",
80003a48,add,a6:005a4280,,00570833,3,"add	x16,x14,x5","a6,a4,t0",
80003a50,srli,a2:0000138a,,01325613,3,"srli	x12,x4,0x13","a2,tp,0x13",
80003a54,andi,a0:00000000,,021b7513,3,"andi	x10,x22,33","a0,s6,33",
80003a58,sra,a4:00004b60,,40215733,3,"sra	x14,x2,x2","a4,sp,sp",
80003a60,xori,a3:03f4b5b2,,21c9c693,3,"xori	x13,x19,540","a3,s3,540",
80003a68,slt,s6:00000000,,01cb2b33,3,"slt	x22,x22,x28","s6,s6,t3",
80003a6c,slti,s2:00000000,,e91b2913,3,"slti	x18,x22,-367","s2,s6,-367",
80003a70,srl,a7:7fff6fdc,,0065d8b3,3,"srl	x17,x11,x6","a7,a1,t1",
80003a74,sltiu,s11:00000001,,d54c3d93,3,"sltiu	x27,x24,-684","s11,s8,-684",
80003a7c,slli,sp:29d80000,,00f49113,3,"slli	x2,x9,0xf","sp,s1,0xf",
80003a80,srli,t4:00000000,,00bfde93,3,"srli	x29,x31,0xb","t4,t6,0xb",
80003a88,xori,gp:02d214eb,,f4af4193,3,"xori	x3,x30,-182","gp,t5,-182",
80003a8c,sll,a1:9c5059b8,,010215b3,3,"sll	x11,x4,x16","a1,tp,a6",
80003a90,srl,a1:00004b60,,00a755b3,3,"srl	x11,x14,x10","a1,a4,a0",
80003a94,slt,t0:00000000,,0099a2b3,3,"slt	x5,x19,x9","t0,s3,s1",
80003a98,or,s7:8000cfe4,,00ed6bb3,3,"or	x23,x26,x14","s7,s10,a4",
80003a9c,xori,t1:fffffdbd,,62944313,3,"xori	x6,x8,1577","t1,s0,1577",
80003aa0,and,s11:00000000,,00d97db3,3,"and	x27,x18,x13","s11,s2,a3",
80003aa4,sll,a6:8000cfe4,,01fb9833,3,"sll	x16,x23,x31","a6,s7,t6",
80003aa8,slli,sp:00000000,,00ae9113,3,"slli	x2,x29,0xa","sp,t4,0xa",
80003aac,add,ra:ffffff35,,014500b3,3,"add	x1,x10,x20","ra,a0,s4",
80003ab0,slli,s4:00004e28,,00261a13,3,"slli	x20,x12,0x2","s4,a2,0x2",
80003ab4,srli,t1:00000000,,01c9d313,3,"srli	x6,x19,0x1c","t1,s3,0x1c",
80003ab8,srl,a3:009c5053,,0194d6b3,3,"srl	x13,x9,x25","a3,s1,s9",
80003abc,addi,s11:0000013a,,13ae0d93,3,"addi	x27,x28,314","s11,t3,314",
80003acc,addi,t0:00009196,,ad5a8293,3,"addi	x5,x21,-1323","t0,s5,-1323",
80003ad0,slti,s7:00000000,,cf392b93,3,"slti	x23,x18,-781","s7,s2,-781",
80003ad4,lui,a4:9ede3000,,9ede3737,3,"lui	x14,0x9ede3","a4,0x9ede3",
80003ad8,slli,s8:9c500000,,01361c13,3,"slli	x24,x12,0x13","s8,a2,0x13",
80003adc,and,s3:00000000,,0008f9b3,3,"and	x19,x17,x0","s3,a7,zero",
80003ae0,andi,s5:00000000,,d7d17a93,3,"andi	x21,x2,-643","s5,sp,-643",
80003ae4,slli,a4:00000000,,00cc1713,3,"slli	x14,x24,0xc","a4,s8,0xc",
80003ae8,ori,gp:ffffffbf,,d8a0e193,3,"ori	x3,x1,-630","gp,ra,-630",
80003af4,lui,s5:1acd5000,,1acd5ab7,3,"lui	x21,0x1acd5","s5,0x1acd5",
80003af8,srai,a1:00000000,,40d35593,3,"srai	x11,x6,0xd","a1,t1,0xd",
80003afc,xor,t6:9c500000,,01804fb3,3,"xor	x31,x0,x24","t6,zero,s8",
80003b00,addi,a6:8000947b,,497d0813,3,"addi	x16,x26,1175","a6,s10,1175",
80003b04,xor,s9:00000000,,017bccb3,3,"xor	x25,x23,x23","s9,s7,s7",
80003b08,add,a6:00000000,,00b00833,3,"add	x16,x0,x11","a6,zero,a1",
80003b0c,and,s2:00000000,,019ef933,3,"and	x18,x29,x25","s2,t4,s9",
80003b10,andi,t5:9c505900,,90227f13,3,"andi	x30,x4,-1790","t5,tp,-1790",
80003b14,slti,s9:00000000,,102aac93,3,"slti	x25,x21,258","s9,s5,258",
80003b18,auipc,ra:fcd88b14,,7cd85097,3,"auipc	x1,0x7cd85","ra,0x7cd85",
80003b1c,slli,a6:72800000,,01541813,3,"slli	x16,x8,0x15","a6,s0,0x15",
80003b20,slli,s5:000013a0,,004d9a93,3,"slli	x21,x27,0x4","s5,s11,0x4",
80003b24,srai,t1:ff38a000,,407fd313,3,"srai	x6,x31,0x7","t1,t6,0x7",
80003b28,srai,a4:00000000,,40dcd713,3,"srai	x14,x25,0xd","a4,s9,0xd",
80003b2c,sra,t0:0000138a,,406652b3,3,"sra	x5,x12,x6","t0,a2,t1",
80003b30,xor,a2:00000000,,01c94633,3,"xor	x12,x18,x28","a2,s2,t3",
80003b34,sra,s11:00000000,,410e5db3,3,"sra	x27,x28,x16","s11,t3,a6",
80003b38,srli,a6:00000000,,00d65813,3,"srli	x16,x12,0xd","a6,a2,0xd",
80003b3c,slti,t3:00000000,,3032ae13,3,"slti	x28,x5,771","t3,t0,771",
80003b40,slt,a4:00000000,,01f5a733,3,"slt	x14,x11,x31","a4,a1,t6",
80003b44,xori,tp:63affc95,,c95fc213,3,"xori	x4,x31,-875","tp,t6,-875",
80003b48,auipc,t6:65570b44,,e556df97,3,"auipc	x31,0xe556d","t6,0xe556d",
80003b4c,xori,s7:fffffd6d,,d6d14b93,3,"xori	x23,x2,-659","s7,sp,-659",
80003b50,and,s7:00005800,,01e27bb3,3,"and	x23,x4,x30","s7,tp,t5",
80003b54,andi,a0:00000100,,3b5f7513,3,"andi	x10,x30,949","a0,t5,949",
80003b58,sll,tp:00000000,,006b1233,3,"sll	x4,x22,x6","tp,s6,t1",
80003b5c,or,t4:00000000,,01ceeeb3,3,"or	x29,x29,x28","t4,t4,t3",
80003b60,auipc,s3:081fcb5c,,881f9997,3,"auipc	x19,0x881f9","s3,0x881f9",
80003b64,srli,t4:00000000,,00b5de93,3,"srli	x29,x11,0xb","t4,a1,0xb",
80003b68,add,s6:000013a0,,015e0b33,3,"add	x22,x28,x21","s6,t3,s5",
80003b6c,xor,s8:00000000,,00c74c33,3,"xor	x24,x14,x12","s8,a4,a2",
80003b70,xor,s8:944f98ec,,0134cc33,3,"xor	x24,x9,x19","s8,s1,s3",
80003b74,add,s2:07586b5c,,00698933,3,"add	x18,x19,x6","s2,s3,t1",
80003b78,ori,s1:fffffbf5,,9b1fe493,3,"ori	x9,x31,-1615","s1,t6,-1615",
80003b7c,auipc,s3:54893b78,,d4890997,3,"auipc	x19,0xd4890","s3,0xd4890",
80003b80,xori,a1:ffffff3f,,f3fe4593,3,"xori	x11,x28,-193","a1,t3,-193",
80003b84,srl,s3:009c5053,,0046d9b3,3,"srl	x19,x13,x4","s3,a3,tp",
80003b88,lui,tp:537cf000,,537cf237,3,"lui	x4,0x537cf","tp,0x537cf",
80003b8c,add,a6:87586b5c,,00f90833,3,"add	x16,x18,x15","a6,s2,a5",
80003b90,srai,s6:ffffffff,,4195db13,3,"srai	x22,x11,0x19","s6,a1,0x19",
80003b94,lui,s4:f97fb000,,f97fba37,3,"lui	x20,0xf97fb","s4,0xf97fb",
80003b98,addi,s2:fffff914,,81450913,3,"addi	x18,x10,-2028","s2,a0,-2028",
80003b9c,srl,a6:00000000,,01065833,3,"srl	x16,x12,x16","a6,a2,a6",
80003ba0,xor,t3:00000000,,01d64e33,3,"xor	x28,x12,x29","t3,a2,t4",
80003ba4,slti,s5:00000001,,2f54aa93,3,"slti	x21,x9,757","s5,s1,757",
80003ba8,or,a6:944f98ec,,01886833,3,"or	x16,x16,x24","a6,a6,s8",
80003bac,and,t0:ffffff3f,,00b5f2b3,3,"and	x5,x11,x11","t0,a1,a1",
80003bb0,slti,s6:00000000,,d828ab13,3,"slti	x22,x17,-638","s6,a7,-638",
80003bb4,srli,s1:00271416,,00af5493,3,"srli	x9,x30,0xa","s1,t5,0xa",
80003bb8,sub,gp:ffffff00,,40a001b3,3,"sub	x3,x0,x10","gp,zero,a0",
80003bbc,sltiu,s8:00000000,,4a223c13,3,"sltiu	x24,x4,1186","s8,tp,1186",
80003bc0,srl,s0:80000000,,0177d433,3,"srl	x8,x15,x23","s0,a5,s7",
80003bc4,add,t6:80000000,,01c78fb3,3,"add	x31,x15,x28","t6,a5,t3",
80003bc8,srl,t1:00000000,,00e65333,3,"srl	x6,x12,x14","t1,a2,a4",
80003bcc,srai,t6:fffffff0,,41b3df93,3,"srai	x31,x7,0x1b","t6,t2,0x1b",
80003bd0,or,s1:00000100,,00a564b3,3,"or	x9,x10,x10","s1,a0,a0",
80003bd4,sltu,ra:00000001,,017ab0b3,3,"sltu	x1,x21,x23","ra,s5,s7",
80003bd8,sltu,s9:00000000,,00cfbcb3,3,"sltu	x25,x31,x12","s9,t6,a2",
80003bdc,sltu,tp:00000000,,019b3233,3,"sltu	x4,x22,x25","tp,s6,s9",
80003be0,andi,s4:00000000,,14977a13,3,"andi	x20,x14,329","s4,a4,329",
80003be4,slli,s4:00000000,,019e1a13,3,"slli	x20,x28,0x19","s4,t3,0x19",
80003bec,slt,s0:00000000,,01bb2433,3,"slt	x8,x22,x27","s0,s6,s11",
80003bf0,lui,t1:30669000,,30669337,3,"lui	x6,0x30669","t1,0x30669",
80003bf4,lui,gp:8cfd6000,,8cfd61b7,3,"lui	x3,0x8cfd6","gp,0x8cfd6",
80003bf8,xori,t1:0000042c,,b135c313,3,"xori	x6,x11,-1261","t1,a1,-1261",
80003bfc,lui,sp:5ddd8000,,5ddd8137,3,"lui	x2,0x5ddd8","sp,0x5ddd8",
80003c00,or,t4:8cfd7800,,0171eeb3,3,"or	x29,x3,x23","t4,gp,s7",
80003c04,sll,a3:0000042c,,014316b3,3,"sll	x13,x6,x20","a3,t1,s4",
80003c08,slt,s7:00000000,,0072abb3,3,"slt	x23,x5,x7","s7,t0,t2",
80003c0c,slli,a6:f31d8000,,00d81813,3,"slli	x16,x16,0xd","a6,a6,0xd",
80003c10,slli,a0:00000000,,013a1513,3,"slli	x10,x20,0x13","a0,s4,0x13",
80003c14,slti,t4:00000001,,0c5c2e93,3,"slti	x29,x24,197","t4,s8,197",
80003c18,slli,s7:ffff8000,,00bf9b93,3,"slli	x23,x31,0xb","s7,t6,0xb",
80003c1c,sltu,a3:00000001,,003236b3,3,"sltu	x13,x4,x3","a3,tp,gp",
80003c20,srai,s2:fffffffc,,41d1d913,3,"srai	x18,x3,0x1d","s2,gp,0x1d",
80003c24,sltiu,a4:00000001,,dfcb3713,3,"sltiu	x14,x22,-516","a4,s6,-516",
80003c28,xor,s7:00000001,,01d44bb3,3,"xor	x23,x8,x29","s7,s0,t4",
80003c2c,sltiu,ra:00000001,,7b4bb093,3,"sltiu	x1,x23,1972","ra,s7,1972",
80003c30,sltu,s0:00000000,,000bb433,3,"sltu	x8,x23,x0","s0,s7,zero",
80003c34,or,s9:00000000,,00a46cb3,3,"or	x25,x8,x10","s9,s0,a0",
80003c38,auipc,a6:cc448c34,,4c445817,3,"auipc	x16,0x4c445","a6,0x4c445",
80003c3c,or,ra:9c505900,,01e060b3,3,"or	x1,x0,x30","ra,zero,t5",
80003c44,add,a1:4c448c34,,00f805b3,3,"add	x11,x16,x15","a1,a6,a5",
80003c48,auipc,s8:c8f72c44,,48f6fc17,3,"auipc	x24,0x48f6f","s8,0x48f6f",
80003c4c,xor,s5:9c505900,,004f4ab3,3,"xor	x21,x30,x4","s5,t5,tp",
80003c50,sltu,s7:00000000,,014ebbb3,3,"sltu	x23,x29,x20","s7,t4,s4",
80003c54,slt,s4:00000000,,01942a33,3,"slt	x20,x8,x25","s4,s0,s9",
80003c58,srli,t4:00000000,,01175e93,3,"srli	x29,x14,0x11","t4,a4,0x11",
80003c5c,xor,s8:00000100,,009ecc33,3,"xor	x24,x29,x9","s8,t4,s1",
80003c64,srl,gp:9c505900,,003f51b3,3,"srl	x3,x30,x3","gp,t5,gp",
80003c68,slt,s1:00000000,,010724b3,3,"slt	x9,x14,x16","s1,a4,a6",
80003c6c,andi,s0:00000000,,ddbbf413,3,"andi	x8,x23,-549","s0,s7,-549",
80003c70,sra,t4:ffffffff,,405fdeb3,3,"sra	x29,x31,x5","t4,t6,t0",
80003c74,sub,s0:63afa700,,401b0433,3,"sub	x8,x22,x1","s0,s6,ra",
80003c78,and,s4:80000000,,00f1fa33,3,"and	x20,x3,x15","s4,gp,a5",
80003c7c,auipc,s2:e32f0c78,,632ed917,3,"auipc	x18,0x632ed","s2,0x632ed",
80003c80,and,s4:00000100,,01847a33,3,"and	x20,x8,x24","s4,s0,s8",
80003c84,slti,ra:00000001,,8110a093,3,"slti	x1,x1,-2031","ra,ra,-2031",
80003c88,and,s1:418d8000,,008174b3,3,"and	x9,x2,x8","s1,sp,s0",
80003c8c,slti,a6:00000001,,0b852813,3,"slti	x16,x10,184","a6,a0,184",
80003c90,auipc,a0:abefcc8c,,2bef9517,3,"auipc	x10,0x2bef9","a0,0x2bef9",
80003c94,ori,a0:000000a9,,0a986513,3,"ori	x10,x16,169","a0,a6,169",
80003c98,sltiu,t6:00000001,,0cd03f93,3,"sltiu	x31,x0,205","t6,zero,205",
80003c9c,lui,t3:6120b000,,6120be37,3,"lui	x28,0x6120b","t3,0x6120b",
80003ca0,srl,a2:004e2829,,01f9d633,3,"srl	x12,x19,x31","a2,s3,t6",
80003ca4,srai,a3:418d8000,,4004d693,3,"srai	x13,x9,0x0","a3,s1,0x0",
80003ca8,ori,t0:fffffeff,,aeb5e293,3,"ori	x5,x11,-1301","t0,a1,-1301",
80003cac,andi,s9:00000000,,849c7c93,3,"andi	x25,x24,-1975","s9,s8,-1975",
80003cb0,slt,s6:00000000,,000dab33,3,"slt	x22,x27,x0","s6,s11,zero",
80003cb4,srl,t3:00000000,,00fcde33,3,"srl	x28,x25,x15","t3,s9,a5",
80003cb8,sltiu,s6:00000001,,8c253b13,3,"sltiu	x22,x10,-1854","s6,a0,-1854",
80003cbc,and,t0:00000000,,0104f2b3,3,"and	x5,x9,x16","t0,s1,a6",
80003cc0,srai,t5:ff800090,,4083df13,3,"srai	x30,x7,0x8","t5,t2,0x8",
80003cc4,slt,t3:00000001,,0026ae33,3,"slt	x28,x13,x2","t3,a3,sp",
80003cc8,slt,sp:00000000,,01592133,3,"slt	x2,x18,x21","sp,s2,s5",
80003ccc,sll,s3:009c5053,,014999b3,3,"sll	x19,x19,x20","s3,s3,s4",
80003cd0,ori,s7:fffffcaf,,caeb6b93,3,"ori	x23,x22,-850","s7,s6,-850",
80003cd4,sll,ra:47f20000,,017d10b3,3,"sll	x1,x26,x23","ra,s10,s7",
80003cd8,add,a4:00000000,,01900733,3,"add	x14,x0,x25","a4,zero,s9",
80003cdc,lui,s4:0f661000,,0f661a37,3,"lui	x20,0xf661","s4,0xf661",
80003ce0,or,a0:ffffffff,,01aee533,3,"or	x10,x29,x26","a0,t4,s10",
80003ce4,andi,ra:000000c4,,0d5d7093,3,"andi	x1,x26,213","ra,s10,213",
80003ce8,or,s1:00000001,,01bb64b3,3,"or	x9,x22,x27","s1,s6,s11",
80003cec,slti,a7:00000001,,12572893,3,"slti	x17,x14,293","a7,a4,293",
80003cf0,ori,t1:80000517,,5177e313,3,"ori	x6,x15,1303","t1,a5,1303",
80003cf4,sub,t4:80000517,,40430eb3,3,"sub	x29,x6,x4","t4,t1,tp",
80003cf8,slti,s0:00000000,,a1eba413,3,"slti	x8,x23,-1506","s0,s7,-1506",
80003cfc,xori,s11:fffff97b,,97b74d93,3,"xori	x27,x14,-1669","s11,a4,-1669",
80003d04,ori,s1:004e2db9,,59066493,3,"ori	x9,x12,1424","s1,a2,1424",
80003d08,xori,s2:fffff991,,99104913,3,"xori	x18,x0,-1647","s2,zero,-1647",
80003d0c,slti,s9:00000000,,0bfa2c93,3,"slti	x25,x20,191","s9,s4,191",
80003d10,srli,a2:00000000,,00a45613,3,"srli	x12,x8,0xa","a2,s0,0xa",
80003d14,sltu,s7:00000000,,00413bb3,3,"sltu	x23,x2,x4","s7,sp,tp",
80003d18,add,gp:809ce077,,007981b3,3,"add	x3,x19,x7","gp,s3,t2",
80003d1c,sltiu,a2:00000001,,c31b3613,3,"sltiu	x12,x22,-975","a2,s6,-975",
80003d20,srli,s5:00000000,,01e4da93,3,"srli	x21,x9,0x1e","s5,s1,0x1e",
80003d24,and,a1:00000000,,00b475b3,3,"and	x11,x8,x11","a1,s0,a1",
80003d28,lui,s7:4c748000,,4c748bb7,3,"lui	x23,0x4c748","s7,0x4c748",
80003d2c,add,a0:80000517,,00030533,3,"add	x10,x6,x0","a0,t1,zero",
80003d30,srli,a3:00000000,,00cfd693,3,"srli	x13,x31,0xc","a3,t6,0xc",
80003d34,slli,s3:20000000,,01b09993,3,"slli	x19,x1,0x1b","s3,ra,0x1b",
80003d38,sll,s7:3b800000,,00a19bb3,3,"sll	x23,x3,x10","s7,gp,a0",
80003d3c,auipc,t6:6155fd38,,e155cf97,3,"auipc	x31,0xe155c","t6,0xe155c",
80003d40,slli,a0:00000000,,019c1513,3,"slli	x10,x24,0x19","a0,s8,0x19",
80003d44,srl,a4:00000100,,005c5733,3,"srl	x14,x24,x5","a4,s8,t0",
80003d48,slt,s8:00000000,,0065ac33,3,"slt	x24,x11,x6","s8,a1,t1",
80003d50,lui,gp:80848000,,808481b7,3,"lui	x3,0x80848","gp,0x80848",
80003d54,lui,ra:292ac000,,292ac0b7,3,"lui	x1,0x292ac","ra,0x292ac",
80003d58,srli,a4:00000000,,01a8d713,3,"srli	x14,x17,0x1a","a4,a7,0x1a",
80003d5c,xor,gp:00000000,,010641b3,3,"xor	x3,x12,x16","gp,a2,a6",
80003d64,sub,t1:004e2db8,,41648333,3,"sub	x6,x9,x22","t1,s1,s6",
80003d68,ori,s1:6155ffbd,,79dfe493,3,"ori	x9,x31,1949","s1,t6,1949",
80003d6c,srai,a3:00000000,,40f75693,3,"srai	x13,x14,0xf","a3,a4,0xf",
80003d70,or,sp:00000000,,0032e133,3,"or	x2,x5,x3","sp,t0,gp",
80003d74,sub,a3:80000000,,419786b3,3,"sub	x13,x15,x25","a3,a5,s9",
80003d78,slt,a7:00000000,,008b28b3,3,"slt	x17,x22,x8","a7,s6,s0",
80003d7c,slt,a0:00000000,,003c2533,3,"slt	x10,x24,x3","a0,s8,gp",
80003d80,sltu,a3:00000000,,00ec36b3,3,"sltu	x13,x24,x14","a3,s8,a4",
80003d88,srl,t1:3b800000,,003bd333,3,"srl	x6,x23,x3","t1,s7,gp",
80003d8c,andi,t3:00000000,,12d77e13,3,"andi	x28,x14,301","t3,a4,301",
80003d90,sra,a2:00000000,,40545633,3,"sra	x12,x8,x5","a2,s0,t0",
80003d94,srli,tp:00000001,,01fed213,3,"srli	x4,x29,0x1f","tp,t4,0x1f",
80003d98,or,s0:fffff9fb,,01b96433,3,"or	x8,x18,x27","s0,s2,s11",
80003d9c,slt,s9:00000000,,010a2cb3,3,"slt	x25,x20,x16","s9,s4,a6",
80003da4,lui,tp:d82b4000,,d82b4237,3,"lui	x4,0xd82b4","tp,0xd82b4",
80003da8,srl,t0:00000000,,003052b3,3,"srl	x5,x0,x3","t0,zero,gp",
80003dac,sltu,a6:00000001,,01ecb833,3,"sltu	x16,x25,x30","a6,s9,t5",
80003db0,slt,tp:00000000,,011c2233,3,"slt	x4,x24,x17","tp,s8,a7",
80003db4,srli,a6:00000000,,00e75813,3,"srli	x16,x14,0xe","a6,a4,0xe",
80003db8,slt,s9:00000001,,0131acb3,3,"slt	x25,x3,x19","s9,gp,s3",
80003dbc,addi,a3:3b8005aa,,5aa30693,3,"addi	x13,x6,1450","a3,t1,1450",
80003dc0,lui,t6:c27ee000,,c27eefb7,3,"lui	x31,0xc27ee","t6,0xc27ee",
80003dc4,andi,a1:00000000,,61117593,3,"andi	x11,x2,1553","a1,sp,1553",
80003dc8,addi,t6:292abe01,,e0108f93,3,"addi	x31,x1,-511","t6,ra,-511",
80003dd0,slti,sp:00000000,,bc6aa113,3,"slti	x2,x21,-1082","sp,s5,-1082",
80003dd4,sltu,gp:00000001,,006531b3,3,"sltu	x3,x10,x6","gp,a0,t1",
80003dd8,andi,a4:00000000,,44c8f713,3,"andi	x14,x17,1100","a4,a7,1100",
80003ddc,ori,a2:fffffdef,,defce613,3,"ori	x12,x25,-529","a2,s9,-529",
80003de0,sra,s8:00000000,,4162dc33,3,"sra	x24,x5,x22","s8,t0,s6",
80003de4,ori,t1:fffffb27,,b26ce313,3,"ori	x6,x25,-1242","t1,s9,-1242",
80003de8,and,t3:00000000,,001cfe33,3,"and	x28,x25,x1","t3,s9,ra",
80003dec,and,s8:00000000,,0012fc33,3,"and	x24,x5,x1","s8,t0,ra",
80003df0,srli,s0:00000000,,0081d413,3,"srli	x8,x3,0x8","s0,gp,0x8",
80003df4,xor,t1:c47ffcd1,,01b6c333,3,"xor	x6,x13,x27","t1,a3,s11",
80003df8,xori,t6:0000051c,,51cacf93,3,"xori	x31,x21,1308","t6,s5,1308",
80003dfc,add,a0:0ee61090,,01ea0533,3,"add	x10,x20,x30","a0,s4,t5",
80003e00,slti,a7:00000000,,89d42893,3,"slti	x17,x8,-1891","a7,s0,-1891",
80003e04,xori,t6:3b8005f4,,5f4bcf93,3,"xori	x31,x23,1524","t6,s7,1524",
80003e08,or,s11:80008fe5,,003d6db3,3,"or	x27,x26,x3","s11,s10,gp",
80003e0c,sub,s8:80008fe5,,415d8c33,3,"sub	x24,x27,x21","s8,s11,s5",
80003e10,auipc,t3:6d45fe0c,,ed45ce17,3,"auipc	x28,0xed45c","t3,0xed45c",
80003e14,srli,a3:000da8bf,,00be5693,3,"srli	x13,x28,0xb","a3,t3,0xb",
80003e18,slli,a1:b8005f40,,004f9593,3,"slli	x11,x31,0x4","a1,t6,0x4",
80003e1c,sltu,tp:00000001,,01a6b233,3,"sltu	x4,x13,x26","tp,a3,s10",
80003e20,auipc,a0:9ae6be1c,,1ae68517,3,"auipc	x10,0x1ae68","a0,0x1ae68",
80003e24,and,s5:00000001,,0044fab3,3,"and	x21,x9,x4","s5,s1,tp",
80003e28,and,a3:b8000000,,00bf76b3,3,"and	x13,x30,x11","a3,t5,a1",
80003e2c,slli,t0:28000000,,01bd9293,3,"slli	x5,x27,0x1b","t0,s11,0x1b",
80003e30,or,s3:3b800000,,000be9b3,3,"or	x19,x23,x0","s3,s7,zero",
80003e38,slt,s1:00000001,,0037a4b3,3,"slt	x9,x15,x3","s1,a5,gp",
80003e3c,sll,a7:7000be80,,015598b3,3,"sll	x17,x11,x21","a7,a1,s5",
80003e40,slti,a6:00000001,,32622813,3,"slti	x16,x4,806","a6,tp,806",
80003e44,xori,s7:d6d53857,,8570cb93,3,"xori	x23,x1,-1961","s7,ra,-1961",
80003e48,xori,s4:fffffcda,,cdbb4a13,3,"xori	x20,x22,-805","s4,s6,-805",
80003e4c,slli,s7:00008000,,00f19b93,3,"slli	x23,x3,0xf","s7,gp,0xf",
80003e50,sll,a3:80008fe4,,002d16b3,3,"sll	x13,x26,x2","a3,s10,sp",
80003e54,add,a2:800089b5,,00790633,3,"add	x12,x18,x7","a2,s2,t2",
80003e58,xor,t1:80008fe5,,019d4333,3,"xor	x6,x26,x25","t1,s10,s9",
80003e5c,add,a1:da8bfc18,,01ce05b3,3,"add	x11,x28,x28","a1,t3,t3",
80003e60,slt,s4:00000001,,01c42a33,3,"slt	x20,x8,x28","s4,s0,t3",
80003e64,slti,a7:00000000,,8f49a893,3,"slti	x17,x19,-1804","a7,s3,-1804",
80003e68,andi,a0:00000000,,ae8a7513,3,"andi	x10,x20,-1304","a0,s4,-1304",
80003e6c,and,t4:00000000,,003ffeb3,3,"and	x29,x31,x3","t4,t6,gp",
80003e70,auipc,s3:a8131e6c,,2812e997,3,"auipc	x19,0x2812e","s3,0x2812e",
80003e74,slli,s2:11fc8000,,00dd1913,3,"slli	x18,x26,0xd","s2,s10,0xd",
80003e78,slti,a2:00000000,,b15b2613,3,"slti	x12,x22,-1259","a2,s6,-1259",
