pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000374c,sltu,a2:00000001,,00d23633,3,"sltu	x12,x4,x13","a2,tp,a3",
80003750,sltiu,ra:00000001,,cd25b093,3,"sltiu	x1,x11,-814","ra,a1,-814",
80003754,and,s11:e05fc400,,019afdb3,3,"and	x27,x21,x25","s11,s5,s9",
80003758,xori,s4:000007fe,,bfecca13,3,"xori	x20,x25,-1026","s4,s9,-1026",
8000375c,sltu,s6:00000000,,014e3b33,3,"sltu	x22,x28,x20","s6,t3,s4",
80003764,sltu,t3:00000000,,006cbe33,3,"sltu	x28,x25,x6","t3,s9,t1",
80003768,sll,s9:605f375c,,01211cb3,3,"sll	x25,x2,x18","s9,sp,s2",
8000376c,or,gp:fffffffd,,00dae1b3,3,"or	x3,x21,x13","gp,s5,a3",
80003770,auipc,s3:3491f76c,,b491c997,3,"auipc	x19,0xb491c","s3,0xb491c",
80003774,slt,a5:00000001,,012da7b3,3,"slt	x15,x27,x18","a5,s11,s2",
80003778,slt,s7:00000001,,01f8abb3,3,"slt	x23,x17,x31","s7,a7,t6",
8000377c,sra,s5:0605f375,,40a15ab3,3,"sra	x21,x2,x10","s5,sp,a0",
80003780,sltiu,a5:00000001,,f8c8b793,3,"sltiu	x15,x17,-116","a5,a7,-116",
80003784,slli,s8:f9000000,,01869c13,3,"slli	x24,x13,0x18","s8,a3,0x18",
80003788,sltiu,ra:00000000,,23e83093,3,"sltiu	x1,x16,574","ra,a6,574",
8000378c,sub,tp:00000401,,40660233,3,"sub	x4,x12,x6","tp,a2,t1",
80003790,sra,t1:605f375c,,407cd333,3,"sra	x6,x25,x7","t1,s9,t2",
80003794,srli,t3:00000000,,015bde13,3,"srli	x28,x23,0x15","t3,s7,0x15",
80003798,or,s2:e35f777d,,00536933,3,"or	x18,x6,x5","s2,t1,t0",
8000379c,sra,a1:ff900000,,40ac55b3,3,"sra	x11,x24,x10","a1,s8,a0",
800037a0,srai,t4:ffffffff,,40b3de93,3,"srai	x29,x7,0xb","t4,t2,0xb",
800037a4,ori,t3:fffffeba,,eba5ee13,3,"ori	x28,x11,-326","t3,a1,-326",
800037a8,addi,s9:e05fbf48,,b48d8c93,3,"addi	x25,x27,-1208","s9,s11,-1208",
800037ac,auipc,a5:f984f7a8,,7984c797,3,"auipc	x15,0x7984c","a5,0x7984c",
800037b0,lui,s8:3da6d000,,3da6dc37,3,"lui	x24,0x3da6d","s8,0x3da6d",
800037b4,sub,t4:fffffebb,,41de0eb3,3,"sub	x29,x28,x29","t4,t3,t4",
800037b8,lui,t2:2aab5000,,2aab53b7,3,"lui	x7,0x2aab5","t2,0x2aab5",
800037c0,auipc,s5:179d67bc,,979d3a97,3,"auipc	x21,0x979d3","s5,0x979d3",
800037c4,slli,a7:beeefa00,,00991893,3,"slli	x17,x18,0x9","a7,s2,0x9",
800037c8,and,a5:fffffff9,,0096f7b3,3,"and	x15,x13,x9","a5,a3,s1",
800037cc,add,s10:3491f76c,,00198d33,3,"add	x26,x19,x1","s10,s3,ra",
800037d0,addi,s2:000001e8,,1e8b0913,3,"addi	x18,x22,488","s2,s6,488",
800037d4,srai,gp:ffffffff,,4091d193,3,"srai	x3,x3,0x9","gp,gp,0x9",
800037d8,xor,s10:00000001,,01704d33,3,"xor	x26,x0,x23","s10,zero,s7",
800037dc,andi,t4:00000000,,a0147e93,3,"andi	x29,x8,-1535","t4,s0,-1535",
800037e0,sll,t6:00000000,,00e09fb3,3,"sll	x31,x1,x14","t6,ra,a4",
800037e4,xori,s6:fffffd5c,,aa2a4b13,3,"xori	x22,x20,-1374","s6,s4,-1374",
800037e8,slli,a2:40000000,,012c1613,3,"slli	x12,x24,0x12","a2,s8,0x12",
800037ec,srl,s7:00e35052,,0192dbb3,3,"srl	x23,x5,x25","s7,t0,s9",
800037f0,sltu,s11:00000001,,00fd3db3,3,"sltu	x27,x26,x15","s11,s10,a5",
800037f4,slt,s8:00000000,,00b7ac33,3,"slt	x24,x15,x11","s8,a5,a1",
800037f8,sll,gp:00000000,,000011b3,3,"sll	x3,x0,x0","gp,zero,zero",
800037fc,auipc,s3:30a937f8,,b0a90997,3,"auipc	x19,0xb0a90","s3,0xb0a90",
80003800,srli,s4:00000000,,008c5a13,3,"srli	x20,x24,0x8","s4,s8,0x8",
80003804,sra,s1:179d67bc,,403ad4b3,3,"sra	x9,x21,x3","s1,s5,gp",
80003808,slli,t6:1526ff00,,00599f93,3,"slli	x31,x19,0x5","t6,s3,0x5",
8000380c,addi,s2:2561f138,,13880913,3,"addi	x18,x16,312","s2,a6,312",
80003810,srai,t3:00040000,,40c65e13,3,"srai	x28,x12,0xc","t3,a2,0xc",
80003814,srli,a1:00000000,,01e0d593,3,"srli	x11,x1,0x1e","a1,ra,0x1e",
8000381c,auipc,a7:c4ef7818,,44ef4897,3,"auipc	x17,0x44ef4","a7,0x44ef4",
80003820,and,s8:00000000,,0013fc33,3,"and	x24,x7,x1","s8,t2,ra",
80003824,lui,t1:541ea000,,541ea337,3,"lui	x6,0x541ea","t1,0x541ea",
80003828,ori,t4:605f37dd,,1c116e93,3,"ori	x29,x2,449","t4,sp,449",
8000382c,auipc,ra:93a52828,,13a4f097,3,"auipc	x1,0x13a4f","ra,0x13a4f",
80003830,and,s8:00000000,,00e8fc33,3,"and	x24,x17,x14","s8,a7,a4",
80003834,andi,s11:00000028,,1bd0fd93,3,"andi	x27,x1,445","s11,ra,445",
80003838,slt,t6:00000001,,01fe2fb3,3,"slt	x31,x28,x31","t6,t3,t6",
8000383c,slti,s6:00000000,,edb22b13,3,"slti	x22,x4,-293","s6,tp,-293",
80003840,sll,t0:a0000000,,005e92b3,3,"sll	x5,x29,x5","t0,t4,t0",
80003844,lui,tp:b4963000,,b4963237,3,"lui	x4,0xb4963","tp,0xb4963",
80003848,auipc,s11:41e24844,,c1e21d97,3,"auipc	x27,0xc1e21","s11,0xc1e21",
8000384c,xori,s6:2561f30c,,23494b13,3,"xori	x22,x18,564","s6,s2,564",
80003850,sra,t0:40000000,,408652b3,3,"sra	x5,x12,x8","t0,a2,s0",
80003854,xor,tp:b90e7828,,0013c233,3,"xor	x4,x7,x1","tp,t2,ra",
80003858,slti,a6:00000001,,6e542813,3,"slti	x16,x8,1765","a6,s0,1765",
8000385c,auipc,a5:dae61858,,5ae5e797,3,"auipc	x15,0x5ae5e","a5,0x5ae5e",
80003860,auipc,a4:e751b85c,,67518717,3,"auipc	x14,0x67518","a4,0x67518",
80003864,srai,s9:40000000,,40065c93,3,"srai	x25,x12,0x0","s9,a2,0x0",
80003868,srli,s11:00000000,,01aa5d93,3,"srli	x27,x20,0x1a","s11,s4,0x1a",
8000386c,sll,a2:00000000,,00d19633,3,"sll	x12,x3,x13","a2,gp,a3",
80003870,addi,s8:00000054,,054c0c13,3,"addi	x24,x24,84","s8,s8,84",
80003874,auipc,a7:15abc870,,95ab9897,3,"auipc	x17,0x95ab9","a7,0x95ab9",
80003878,slti,s11:00000000,,e889ad93,3,"slti	x27,x19,-376","s11,s3,-376",
8000387c,ori,a4:000007b3,,7b31e713,3,"ori	x14,x3,1971","a4,gp,1971",
80003884,slli,a6:b0000000,,01979813,3,"slli	x16,x15,0x19","a6,a5,0x19",
80003888,srl,s6:00000017,,012adb33,3,"srl	x22,x21,x18","s6,s5,s2",
8000388c,slli,t1:08000000,,009e1313,3,"slli	x6,x28,0x9","t1,t3,0x9",
80003890,srli,a4:00000000,,00ffd713,3,"srli	x14,x31,0xf","a4,t6,0xf",
80003894,srl,s1:0605f375,,01e154b3,3,"srl	x9,x2,x30","s1,sp,t5",
80003898,srai,a1:000000c0,,4134d593,3,"srai	x11,x9,0x13","a1,s1,0x13",
8000389c,sltu,s9:00000001,,004fbcb3,3,"sltu	x25,x31,x4","s9,t6,tp",
800038a0,or,a2:08000054,,01836633,3,"or	x12,x6,x24","a2,t1,s8",
800038a4,or,s7:0605f375,,01c4ebb3,3,"or	x23,x9,x28","s7,s1,t3",
800038ac,ori,s1:000005bb,,5bb46493,3,"ori	x9,x8,1467","s1,s0,1467",
800038b0,andi,s5:2561f018,,8d997a93,3,"andi	x21,x18,-1831","s5,s2,-1831",
800038b4,slli,t2:0f80c000,,00ba9393,3,"slli	x7,x21,0xb","t2,s5,0xb",
800038b8,and,s3:00000000,,0015f9b3,3,"and	x19,x11,x1","s3,a1,ra",
800038bc,slli,t3:80000000,,01fb1e13,3,"slli	x28,x22,0x1f","t3,s6,0x1f",
800038c0,sub,s7:0f80ba45,,40938bb3,3,"sub	x23,x7,x9","s7,t2,s1",
800038c4,sub,tp:37ffffac,,40c28233,3,"sub	x4,x5,x12","tp,t0,a2",
800038c8,sra,s1:ffffffff,,4186d4b3,3,"sra	x9,x13,x24","s1,a3,s8",
800038cc,lui,s9:5be2f000,,5be2fcb7,3,"lui	x25,0x5be2f","s9,0x5be2f",
800038d0,srli,t1:00000400,,01165313,3,"srli	x6,x12,0x11","t1,a2,0x11",
800038d4,srai,ra:00000005,,402b5093,3,"srai	x1,x22,0x2","ra,s6,0x2",
800038d8,addi,t0:fffffabb,,abbd8293,3,"addi	x5,x27,-1349","t0,s11,-1349",
800038dc,srli,s9:00000000,,01845c93,3,"srli	x25,x8,0x18","s9,s0,0x18",
800038e0,slt,s6:00000001,,01b82b33,3,"slt	x22,x16,x27","s6,a6,s11",
800038e8,xor,sp:7ffffabb,,005e4133,3,"xor	x2,x28,x5","sp,t3,t0",
800038f0,sltiu,s2:00000001,,1aeb3913,3,"sltiu	x18,x22,430","s2,s6,430",
800038f8,srai,t6:fffff800,,414e5f93,3,"srai	x31,x28,0x14","t6,t3,0x14",
800038fc,sll,s2:000000c0,,00759933,3,"sll	x18,x11,x7","s2,a1,t2",
80003900,slli,t2:00000000,,01801393,3,"slli	x7,x0,0x18","t2,zero,0x18",
80003904,and,a7:dae61858,,00f4f8b3,3,"and	x17,x9,x15","a7,s1,a5",
80003908,ori,s2:fffffffb,,e426e913,3,"ori	x18,x13,-446","s2,a3,-446",
8000390c,slli,t6:fffd6000,,00b21f93,3,"slli	x31,x4,0xb","t6,tp,0xb",
80003910,sltu,a5:00000000,,003db7b3,3,"sltu	x15,x27,x3","a5,s11,gp",
80003914,sll,a5:00000000,,017397b3,3,"sll	x15,x7,x23","a5,t2,s7",
80003918,srai,a1:ffffffff,,4186d593,3,"srai	x11,x13,0x18","a1,a3,0x18",
8000391c,srl,s1:00000001,,0096d4b3,3,"srl	x9,x13,x9","s1,a3,s1",
80003920,xor,a4:f7ffffab,,00c5c733,3,"xor	x14,x11,x12","a4,a1,a2",
80003924,srli,s2:00016000,,00f85913,3,"srli	x18,x16,0xf","s2,a6,0xf",
80003928,sltiu,a1:00000001,,6a143593,3,"sltiu	x11,x8,1697","a1,s0,1697",
8000392c,xor,a1:80008fe4,,00a045b3,3,"xor	x11,x0,x10","a1,zero,a0",
80003934,sltiu,s9:00000001,,af4cbc93,3,"sltiu	x25,x25,-1292","s9,s9,-1292",
80003938,sra,t6:80008fe4,,4125dfb3,3,"sra	x31,x11,x18","t6,a1,s2",
8000393c,or,s10:3ffffffc,,00c26d33,3,"or	x26,x4,x12","s10,tp,a2",
80003940,addi,ra:000002d6,,2d640093,3,"addi	x1,x8,726","ra,s0,726",
80003944,sltu,a4:00000001,,01f9b733,3,"sltu	x14,x19,x31","a4,s3,t6",
80003948,sltiu,s3:00000000,,13193993,3,"sltiu	x19,x18,305","s3,s2,305",
8000394c,auipc,t6:17494948,,97491f97,3,"auipc	x31,0x97491","t6,0x97491",
80003950,xori,s5:000001ee,,1efcca93,3,"xori	x21,x25,495","s5,s9,495",
80003954,auipc,s11:a114d950,,2114ad97,3,"auipc	x27,0x2114a","s11,0x2114a",
80003958,addi,s10:07fffdc6,,d7260d13,3,"addi	x26,x12,-654","s10,a2,-654",
8000395c,sll,s4:07fffdc6,,01cd1a33,3,"sll	x20,x26,x28","s4,s10,t3",
80003960,ori,t2:fffffafc,,af48e393,3,"ori	x7,x17,-1292","t2,a7,-1292",
80003964,sltu,s5:00000001,,01d33ab3,3,"sltu	x21,x6,x29","s5,t1,t4",
80003968,slti,tp:00000001,,471aa213,3,"slti	x4,x21,1137","tp,s5,1137",
8000396c,sltiu,t2:00000001,,4c873393,3,"sltiu	x7,x14,1224","t2,a4,1224",
80003970,slti,s7:00000001,,371f2b93,3,"slti	x23,x30,881","s7,t5,881",
80003974,sra,t0:00000010,,41a352b3,3,"sra	x5,x6,x26","t0,t1,s10",
80003978,sra,a7:302f9bee,,415ed8b3,3,"sra	x17,x29,x21","a7,t4,s5",
8000397c,srl,s7:0007fffd,,01fd5bb3,3,"srl	x23,x26,x31","s7,s10,t6",
80003980,sra,a5:fffffffc,,4166d7b3,3,"sra	x15,x13,x22","a5,a3,s6",
80003984,slt,t0:00000001,,0155a2b3,3,"slt	x5,x11,x21","t0,a1,s5",
80003988,slti,s11:00000000,,a3abad93,3,"slti	x27,x23,-1478","s11,s7,-1478",
8000398c,slt,a7:00000001,,00c0a8b3,3,"slt	x17,x1,x12","a7,ra,a2",
80003990,srl,a1:00000000,,00d055b3,3,"srl	x11,x0,x13","a1,zero,a3",
80003994,and,gp:07fffdc0,,01a6f1b3,3,"and	x3,x13,x26","gp,a3,s10",
80003998,addi,sp:7ffff457,,99c10113,3,"addi	x2,x2,-1636","sp,sp,-1636",
8000399c,sub,t2:9fa0c823,,41d583b3,3,"sub	x7,x11,x29","t2,a1,t4",
800039a0,srli,s4:00000000,,00425a13,3,"srli	x20,x4,0x4","s4,tp,0x4",
800039a4,srai,t4:00000000,,40c8de93,3,"srai	x29,x17,0xc","t4,a7,0xc",
800039a8,addi,s2:000000e9,,0e9e8913,3,"addi	x18,x29,233","s2,t4,233",
800039ac,xori,t1:0000006e,,f927c313,3,"xori	x6,x15,-110","t1,a5,-110",
800039b0,add,a4:0000006e,,01d30733,3,"add	x14,x6,x29","a4,t1,t4",
800039b4,sub,t1:87ff6d9c,,41e18333,3,"sub	x6,x3,x30","t1,gp,t5",
800039b8,xor,a4:7ffff4be,,00294733,3,"xor	x14,x18,x2","a4,s2,sp",
800039bc,add,s6:17494949,,01f48b33,3,"add	x22,x9,x31","s6,s1,t6",
800039c0,andi,t0:00000140,,755ff293,3,"andi	x5,x31,1877","t0,t6,1877",
800039c4,sub,s5:98b6b6b8,,41f80ab3,3,"sub	x21,x16,x31","s5,a6,t6",
800039c8,srl,t1:b0000000,,00385333,3,"srl	x6,x16,x3","t1,a6,gp",
800039cc,slti,sp:00000001,,37832113,3,"slti	x2,x6,888","sp,t1,888",
800039d0,slli,s1:c0000000,,01e39493,3,"slli	x9,x7,0x1e","s1,t2,0x1e",
800039d4,sltiu,t6:00000001,,bd11bf93,3,"sltiu	x31,x3,-1071","t6,gp,-1071",
800039d8,slli,t2:50000000,,01a61393,3,"slli	x7,x12,0x1a","t2,a2,0x1a",
800039dc,sltiu,t0:00000001,,fd0c3293,3,"sltiu	x5,x24,-48","t0,s8,-48",
800039e0,and,a6:00000000,,01407833,3,"and	x16,x0,x20","a6,zero,s4",
800039e4,and,s2:00000000,,0060f933,3,"and	x18,x1,x6","s2,ra,t1",
800039e8,sltiu,ra:00000000,,20cd3093,3,"sltiu	x1,x26,524","ra,s10,524",
800039ec,sltiu,s9:00000000,,7494bc93,3,"sltiu	x25,x9,1865","s9,s1,1865",
800039f0,sra,t2:00000000,,40b953b3,3,"sra	x7,x18,x11","t2,s2,a1",
800039f4,sltiu,sp:00000000,,3fdbb113,3,"sltiu	x2,x23,1021","sp,s7,1021",
800039f8,add,a5:fffffffc,,00fd87b3,3,"add	x15,x27,x15","a5,s11,a5",
800039fc,xori,a2:fffffe76,,e760c613,3,"xori	x12,x1,-394","a2,ra,-394",
80003a00,lui,t4:ed802000,,ed802eb7,3,"lui	x29,0xed802","t4,0xed802",
80003a04,and,a1:00000001,,00dff5b3,3,"and	x11,x31,x13","a1,t6,a3",
80003a08,sltiu,s4:00000000,,6bcb3a13,3,"sltiu	x20,x22,1724","s4,s6,1724",
80003a0c,auipc,a1:23fc6a08,,a3fc3597,3,"auipc	x11,0xa3fc3","a1,0xa3fc3",
80003a10,sra,s5:80000000,,403e5ab3,3,"sra	x21,x28,x3","s5,t3,gp",
80003a14,sub,s5:00000000,,410a0ab3,3,"sub	x21,x20,x16","s5,s4,a6",
80003a18,sll,s8:00000000,,01299c33,3,"sll	x24,x19,x18","s8,s3,s2",
80003a1c,auipc,t4:880cba18,,080c8e97,3,"auipc	x29,0x80c8","t4,0x80c8",
80003a20,sub,t6:c000018a,,40c48fb3,3,"sub	x31,x9,x12","t6,s1,a2",
80003a24,addi,t3:7fffed29,,86b70e13,3,"addi	x28,x14,-1941","t3,a4,-1941",
80003a28,sltiu,gp:00000001,,0ad13193,3,"sltiu	x3,x2,173","gp,sp,173",
80003a2c,add,a6:00007d4d,,01ee0833,3,"add	x16,x28,x30","a6,t3,t5",
80003a34,or,a7:fffffffd,,00f2e8b3,3,"or	x17,x5,x15","a7,t0,a5",
80003a38,ori,tp:fffffdcb,,dcb36213,3,"ori	x4,x6,-565","tp,t1,-565",
80003a3c,lui,t4:9497c000,,9497ceb7,3,"lui	x29,0x9497c","t4,0x9497c",
80003a40,lui,a2:06bf3000,,06bf3637,3,"lui	x12,0x6bf3","a2,0x6bf3",
80003a44,sll,a4:7fffed29,,019e1733,3,"sll	x14,x28,x25","a4,t3,s9",
80003a48,sltu,a2:00000001,,00f5b633,3,"sltu	x12,x11,x15","a2,a1,a5",
80003a4c,srl,t0:00000000,,01dcd2b3,3,"srl	x5,x25,x29","t0,s9,t4",
80003a50,or,a3:00000000,,0023e6b3,3,"or	x13,x7,x2","a3,t2,sp",
80003a54,auipc,a7:1972ca50,,99729897,3,"auipc	x17,0x99729","a7,0x99729",
80003a5c,lui,t6:79685000,,79685fb7,3,"lui	x31,0x79685","t6,0x79685",
80003a60,xori,a2:00000117,,eeb7c613,3,"xori	x12,x15,-277","a2,a5,-277",
80003a64,srli,a5:00000000,,00d95793,3,"srli	x15,x18,0xd","a5,s2,0xd",
80003a68,and,a5:00000000,,019df7b3,3,"and	x15,x27,x25","a5,s11,s9",
80003a6c,srli,t2:7fffed29,,00075393,3,"srli	x7,x14,0x0","t2,a4,0x0",
80003a70,lui,s2:809dc000,,809dc937,3,"lui	x18,0x809dc","s2,0x809dc",
80003a74,slli,a6:00000000,,00141813,3,"slli	x16,x8,0x1","a6,s0,0x1",
80003a78,or,gp:00000001,,003ce1b3,3,"or	x3,x25,x3","gp,s9,gp",
80003a7c,srli,sp:00002525,,012ed113,3,"srli	x2,x29,0x12","sp,t4,0x12",
80003a80,srai,tp:01749494,,404b5213,3,"srai	x4,x22,0x4","tp,s6,0x4",
80003a84,add,t1:07fffdc6,,010d0333,3,"add	x6,x26,x16","t1,s10,a6",
80003a88,and,t4:009dc000,,00797eb3,3,"and	x29,x18,x7","t4,s2,t2",
80003a8c,xori,s5:fffffb6b,,b6baca93,3,"xori	x21,x21,-1173","s5,s5,-1173",
80003a90,slli,s11:23fc6a08,,00059d93,3,"slli	x27,x11,0x0","s11,a1,0x0",
80003a94,slti,a6:00000000,,81ffa813,3,"slti	x16,x31,-2017","a6,t6,-2017",
80003a98,xor,a4:8000aac1,,00a14733,3,"xor	x14,x2,x10","a4,sp,a0",
80003a9c,ori,a7:fffffeca,,eca86893,3,"ori	x17,x16,-310","a7,a6,-310",
80003aa0,srli,s8:00000000,,01445c13,3,"srli	x24,x8,0x14","s8,s0,0x14",
80003aa8,srai,gp:fff013b8,,40b95193,3,"srai	x3,x18,0xb","gp,s2,0xb",
80003aac,srl,a2:fffffb6b,,019ad633,3,"srl	x12,x21,x25","a2,s5,s9",
80003ab0,sll,s10:ffdb5800,,01561d33,3,"sll	x26,x12,x21","s10,a2,s5",
80003ab4,sltiu,t4:00000001,,91bcbe93,3,"sltiu	x29,x25,-1765","t4,s9,-1765",
80003ab8,srai,a2:00000000,,4149d613,3,"srai	x12,x19,0x14","a2,s3,0x14",
80003ac4,xor,gp:7fffed29,,01c6c1b3,3,"xor	x3,x13,x28","gp,a3,t3",
80003acc,add,gp:00000000,,00d801b3,3,"add	x3,x16,x13","gp,a6,a3",
80003ad0,slli,a6:94000000,,01a11813,3,"slli	x16,x2,0x1a","a6,sp,0x1a",
80003ad4,lui,tp:a6458000,,a6458237,3,"lui	x4,0xa6458","tp,0xa6458",
80003ad8,add,t0:23fc6a08,,01b082b3,3,"add	x5,x1,x27","t0,ra,s11",
80003adc,xori,t2:fffffbbe,,bbec4393,3,"xori	x7,x24,-1090","t2,s8,-1090",
80003ae0,addi,s1:809dbf62,,f6290493,3,"addi	x9,x18,-158","s1,s2,-158",
80003ae4,slti,s6:00000001,,2490ab13,3,"slti	x22,x1,585","s6,ra,585",
80003ae8,addi,s8:80008bfb,,c1750c13,3,"addi	x24,x10,-1001","s8,a0,-1001",
80003aec,and,s6:00000000,,008f7b33,3,"and	x22,x30,x8","s6,t5,s0",
80003af0,slli,ra:00000000,,01f01093,3,"slli	x1,x0,0x1f","ra,zero,0x1f",
80003af4,and,s3:00000000,,0010f9b3,3,"and	x19,x1,x1","s3,ra,ra",
80003af8,addi,a6:fffff907,,90798813,3,"addi	x16,x19,-1785","a6,s3,-1785",
80003afc,and,a2:809db902,,00987633,3,"and	x12,x16,x9","a2,a6,s1",
80003b00,slti,t0:00000000,,b2cba293,3,"slti	x5,x23,-1236","t0,s7,-1236",
80003b04,lui,a2:58a43000,,58a43637,3,"lui	x12,0x58a43","a2,0x58a43",
80003b08,addi,a4:800094bf,,49bf0713,3,"addi	x14,x30,1179","a4,t5,1179",
80003b0c,sltiu,tp:00000001,,9194b213,3,"sltiu	x4,x9,-1767","tp,s1,-1767",
80003b10,andi,s6:00000000,,c7f7fb13,3,"andi	x22,x15,-897","s6,a5,-897",
80003b14,auipc,a6:d92ecb10,,592e9817,3,"auipc	x16,0x592e9","a6,0x592e9",
80003b18,slli,t1:28000000,,00ff9313,3,"slli	x6,x31,0xf","t1,t6,0xf",
80003b1c,xor,t6:80009024,,01eb4fb3,3,"xor	x31,x22,x30","t6,s6,t5",
80003b20,andi,s6:80009000,,9c8ffb13,3,"andi	x22,x31,-1592","s6,t6,-1592",
80003b24,sll,t2:7fffed29,,006e13b3,3,"sll	x7,x28,x6","t2,t3,t1",
80003b28,or,a3:0007fffd,,004be6b3,3,"or	x13,x23,x4","a3,s7,tp",
80003b2c,slli,t0:08000000,,01be9293,3,"slli	x5,x29,0x1b","t0,t4,0x1b",
80003b34,and,s5:00000000,,005dfab3,3,"and	x21,x27,x5","s5,s11,t0",
80003b38,xor,a3:592e5b34,,010fc6b3,3,"xor	x13,x31,x16","a3,t6,a6",
80003b3c,ori,s1:fffff9f1,,9f10e493,3,"ori	x9,x1,-1551","s1,ra,-1551",
80003b40,srl,t6:592e5b34,,00f6dfb3,3,"srl	x31,x13,x15","t6,a3,a5",
80003b44,xor,a3:77ffed29,,0072c6b3,3,"xor	x13,x5,x7","a3,t0,t2",
80003b48,add,t1:77ffed2a,,01d68333,3,"add	x6,x13,x29","t1,a3,t4",
80003b4c,srli,a5:00000008,,01cb5793,3,"srli	x15,x22,0x1c","a5,s6,0x1c",
80003b50,slti,s7:00000001,,df072b93,3,"slti	x23,x14,-528","s7,a4,-528",
80003b54,srai,sp:00011fe3,,40d5d113,3,"srai	x2,x11,0xd","sp,a1,0xd",
80003b58,sll,s6:b6b00000,,00dd1b33,3,"sll	x22,x26,x13","s6,s10,a3",
80003b5c,sra,a7:00000000,,40a9d8b3,3,"sra	x17,x19,x10","a7,s3,a0",
80003b60,sll,s4:00000000,,00e91a33,3,"sll	x20,x18,x14","s4,s2,a4",
80003b64,or,s10:b6b00000,,003b6d33,3,"or	x26,x22,x3","s10,s6,gp",
80003b6c,srai,s3:fffffffe,,41e95993,3,"srai	x19,x18,0x1e","s3,s2,0x1e",
80003b70,slt,a1:00000001,,00d9a5b3,3,"slt	x11,x19,x13","a1,s3,a3",
80003b74,addi,a5:7fffe6c2,,99938793,3,"addi	x15,x7,-1639","a5,t2,-1639",
80003b7c,addi,s3:b6aff90c,,90cd0993,3,"addi	x19,x26,-1780","s3,s10,-1780",
80003b80,slt,s9:00000000,,018e2cb3,3,"slt	x25,x28,x24","s9,t3,s8",
80003b88,and,s8:b6a00000,,0169fc33,3,"and	x24,x19,x22","s8,s3,s6",
80003b8c,andi,a1:00000014,,49eff593,3,"andi	x11,x31,1182","a1,t6,1182",
80003b90,xor,a6:b6b00000,,01a1c833,3,"xor	x16,x3,x26","a6,gp,s10",
80003b94,and,t6:00000000,,01aa7fb3,3,"and	x31,x20,x26","t6,s4,s10",
80003b98,add,t6:00000000,,011a8fb3,3,"add	x31,x21,x17","t6,s5,a7",
80003b9c,sub,a6:5ca155f8,,41b90833,3,"sub	x16,x18,x27","a6,s2,s11",
80003ba0,srli,ra:00000000,,0021d093,3,"srli	x1,x3,0x2","ra,gp,0x2",
80003ba4,sra,s7:00000000,,40605bb3,3,"sra	x23,x0,x6","s7,zero,t1",
80003ba8,add,t6:08000000,,00328fb3,3,"add	x31,x5,x3","t6,t0,gp",
80003bac,lui,a4:13fc2000,,13fc2737,3,"lui	x14,0x13fc2","a4,0x13fc2",
80003bb0,and,a3:00000000,,004b76b3,3,"and	x13,x22,x4","a3,s6,tp",
80003bb4,andi,a3:00000421,,4653f693,3,"andi	x13,x7,1125","a3,t2,1125",
80003bb8,or,s3:7fffe6c2,,0147e9b3,3,"or	x19,x15,x20","s3,a5,s4",
80003bbc,ori,t6:7fffedeb,,1eae6f93,3,"ori	x31,x28,490","t6,t3,490",
80003bc0,auipc,t6:b83dabbc,,383d7f97,3,"auipc	x31,0x383d7","t6,0x383d7",
80003bc4,srli,s2:00000000,,00705913,3,"srli	x18,x0,0x7","s2,zero,0x7",
80003bc8,andi,s11:00000000,,86b5fd93,3,"andi	x27,x11,-1941","s11,a1,-1941",
80003bd0,slt,s3:00000001,,00b1a9b3,3,"slt	x19,x3,x11","s3,gp,a1",
80003bd4,sll,ra:10000000,,01f690b3,3,"sll	x1,x13,x31","ra,a3,t6",
80003bdc,srli,s8:003ffff6,,0093dc13,3,"srli	x24,x7,0x9","s8,t2,0x9",
80003be0,and,ra:00000000,,011570b3,3,"and	x1,x10,x17","ra,a0,a7",
80003be4,slti,ra:00000001,,1f2aa093,3,"slti	x1,x21,498","ra,s5,498",
80003be8,sltiu,a7:00000001,,89de3893,3,"sltiu	x17,x28,-1891","a7,t3,-1891",
80003bec,sltiu,s5:00000001,,b0f93a93,3,"sltiu	x21,x18,-1265","s5,s2,-1265",
80003bf0,sll,s4:ffffda52,,01139a33,3,"sll	x20,x7,x17","s4,t2,a7",
80003bf4,srli,s3:00000000,,00c6d993,3,"srli	x19,x13,0xc","s3,a3,0xc",
80003bf8,srl,s5:00000000,,00d95ab3,3,"srl	x21,x18,x13","s5,s2,a3",
80003bfc,xor,s7:ffffda52,,014dcbb3,3,"xor	x23,x27,x20","s7,s11,s4",
80003c00,xori,a4:58a433cd,,3cd64713,3,"xori	x14,x12,973","a4,a2,973",
80003c04,xor,s6:083ffff6,,0182cb33,3,"xor	x22,x5,x24","s6,t0,s8",
80003c08,sra,a3:0000058a,,40b656b3,3,"sra	x13,x12,x11","a3,a2,a1",
80003c0c,addi,s2:000005d0,,5cf08913,3,"addi	x18,x1,1487","s2,ra,1487",
80003c10,xor,s6:ffffda52,,019a4b33,3,"xor	x22,x20,x25","s6,s4,s9",
80003c14,lui,a5:775bb000,,775bb7b7,3,"lui	x15,0x775bb","a5,0x775bb",
80003c18,sub,s1:fffffc33,,40e604b3,3,"sub	x9,x12,x14","s1,a2,a4",
