pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002fd0,add,tp:a6414af9,,01cc0233,3,"add	x4,x24,x28","tp,s8,t3",
80002fd4,lui,s9:23653000,,23653cb7,3,"lui	x25,0x23653","s9,0x23653",
80002fd8,sub,s10:61a90000,,411e0d33,3,"sub	x26,x28,x17","s10,t3,a7",
80002fe0,auipc,s8:eae7ffdc,,6ae7dc17,3,"auipc	x24,0x6ae7d","s8,0x6ae7d",
80002fe4,sra,s8:80009024,,408edc33,3,"sra	x24,x29,x8","s8,t4,s0",
80002fe8,auipc,a5:dcc53fe4,,5cc51797,3,"auipc	x15,0x5cc51","a5,0x5cc51",
80002fec,sll,sp:298bd000,,01a41133,3,"sll	x2,x8,x26","sp,s0,s10",
80002ff0,and,tp:00000000,,00ab7233,3,"and	x4,x22,x10","tp,s6,a0",
80002ff4,addi,t5:dcc5396f,,98b78f13,3,"addi	x30,x15,-1653","t5,a5,-1653",
80002ff8,srai,s1:00000000,,40795493,3,"srai	x9,x18,0x7","s1,s2,0x7",
80002ffc,sra,s6:00000000,,41c05b33,3,"sra	x22,x0,x28","s6,zero,t3",
80003000,slli,tp:00000000,,01e71213,3,"slli	x4,x14,0x1e","tp,a4,0x1e",
80003004,srl,a1:00000000,,015b55b3,3,"srl	x11,x22,x21","a1,s6,s5",
80003008,add,s5:a98c6024,,01810ab3,3,"add	x21,x2,x24","s5,sp,s8",
8000300c,srl,s5:00000000,,00825ab3,3,"srl	x21,x4,x8","s5,tp,s0",
80003010,srli,tp:00000000,,012b5213,3,"srli	x4,x22,0x12","tp,s6,0x12",
80003014,xori,sp:312175f7,,e929c113,3,"xori	x2,x19,-366","sp,s3,-366",
80003018,andi,t5:d0f67a40,,a422ff13,3,"andi	x30,x5,-1470","t5,t0,-1470",
8000301c,sll,t5:58955124,,01ad9f33,3,"sll	x30,x27,x26","t5,s11,s10",
80003020,slti,a1:00000000,,b1e92593,3,"slti	x11,x18,-1250","a1,s2,-1250",
80003024,auipc,a6:d730e020,,5730b817,3,"auipc	x16,0x5730b","a6,0x5730b",
80003028,or,a2:f775f020,,01986633,3,"or	x12,x16,x25","a2,a6,s9",
80003030,xor,s9:298bd000,,0085ccb3,3,"xor	x25,x11,x8","s9,a1,s0",
80003034,ori,s10:00000201,,2011ed13,3,"ori	x26,x3,513","s10,gp,513",
80003038,add,t2:298bd000,,008883b3,3,"add	x7,x17,x8","t2,a7,s0",
8000303c,add,t0:a1ecfdb8,,005282b3,3,"add	x5,x5,x5","t0,t0,t0",
80003040,and,a6:00000000,,0172f833,3,"and	x16,x5,x23","a6,t0,s7",
80003044,sltiu,a6:00000000,,5522b813,3,"sltiu	x16,x5,1362","a6,t0,1362",
80003048,ori,s9:fffffdf7,,86216c93,3,"ori	x25,x2,-1950","s9,sp,-1950",
8000304c,add,s10:61a90000,,015e0d33,3,"add	x26,x28,x21","s10,t3,s5",
80003050,xor,sp:202bdf54,,00a6c133,3,"xor	x2,x13,x10","sp,a3,a0",
80003054,srli,a2:00000050,,0192d613,3,"srli	x12,x5,0x19","a2,t0,0x19",
8000305c,xori,s1:a76aa812,,936dc493,3,"xori	x9,x27,-1738","s1,s11,-1738",
80003060,sra,s0:0000000a,,41095433,3,"sra	x8,x18,x16","s0,s2,a6",
80003064,sub,s8:cede8b65,,40a98c33,3,"sub	x24,x19,x10","s8,s3,a0",
80003068,sltiu,s3:00000000,,6329b993,3,"sltiu	x19,x19,1586","s3,s3,1586",
8000306c,srli,s11:00000000,,01285d93,3,"srli	x27,x16,0x12","s11,a6,0x12",
80003070,slt,gp:00000001,,00a321b3,3,"slt	x3,x6,x10","gp,t1,a0",
80003074,srli,sp:00000010,,01bed113,3,"srli	x2,x29,0x1b","sp,t4,0x1b",
80003078,add,s7:76ab1895,,01870bb3,3,"add	x23,x14,x24","s7,a4,s8",
8000307c,sltu,s11:00000000,,00a8bdb3,3,"sltu	x27,x17,x10","s11,a7,a0",
80003084,addi,ra:ffffff2f,,f2f88093,3,"addi	x1,x17,-209","ra,a7,-209",
80003088,slt,s1:00000000,,016424b3,3,"slt	x9,x8,x22","s1,s0,s6",
8000308c,srli,t6:287b3f6e,,0022df93,3,"srli	x31,x5,0x2","t6,t0,0x2",
80003090,sub,a0:61a90000,,416d0533,3,"sub	x10,x26,x22","a0,s10,s6",
80003094,addi,sp:fffff957,,957a8113,3,"addi	x2,x21,-1705","sp,s5,-1705",
80003098,or,ra:cede8fe5,,006c60b3,3,"or	x1,x24,x6","ra,s8,t1",
800030a0,srli,a3:00019dbd,,00fc5693,3,"srli	x13,x24,0xf","a3,s8,0xf",
800030a4,slt,tp:00000000,,01642233,3,"slt	x4,x8,x22","tp,s0,s6",
800030a8,srai,s9:ffffff00,,41735c93,3,"srai	x25,x6,0x17","s9,t1,0x17",
800030ac,srli,s6:00000000,,00205b13,3,"srli	x22,x0,0x2","s6,zero,0x2",
800030b0,sub,s8:dcc53fe4,,41478c33,3,"sub	x24,x15,x20","s8,a5,s4",
800030b4,sltiu,a4:00000001,,c67ab713,3,"sltiu	x14,x21,-921","a4,s5,-921",
800030b8,and,t5:ccc40fe4,,001c7f33,3,"and	x30,x24,x1","t5,s8,ra",
800030bc,andi,s3:fffffe00,,e0bcf993,3,"andi	x19,x25,-501","s3,s9,-501",
800030c0,sltiu,t2:00000001,,4d04b393,3,"sltiu	x7,x9,1232","t2,s1,1232",
800030c4,addi,a3:fffff915,,91418693,3,"addi	x13,x3,-1772","a3,gp,-1772",
800030c8,xori,s5:7fff77d9,,83d34a93,3,"xori	x21,x6,-1987","s5,t1,-1987",
800030cc,srli,sp:00000000,,01ffd113,3,"srli	x2,x31,0x1f","sp,t6,0x1f",
800030d0,ori,t6:61a90060,,06056f93,3,"ori	x31,x10,96","t6,a0,96",
800030d4,and,s6:61a90000,,00dd7b33,3,"and	x22,x26,x13","s6,s10,a3",
800030d8,or,t2:80009025,,007ee3b3,3,"or	x7,x29,x7","t2,t4,t2",
800030dc,sra,s7:00000000,,41ea5bb3,3,"sra	x23,x20,x30","s7,s4,t5",
800030e0,sltiu,s1:00000001,,23393493,3,"sltiu	x9,x18,563","s1,s2,563",
800030e4,sra,tp:00000000,,40485233,3,"sra	x4,x16,x4","tp,a6,tp",
800030e8,addi,s10:000001e3,,1d940d13,3,"addi	x26,x8,473","s10,s0,473",
800030ec,auipc,s4:6ad7c0e8,,ead79a17,3,"auipc	x20,0xead79","s4,0xead79",
800030f0,sltiu,a7:00000000,,aac9b893,3,"sltiu	x17,x19,-1364","a7,s3,-1364",
800030f4,srai,s9:00000000,,40865c93,3,"srai	x25,x12,0x8","s9,a2,0x8",
800030f8,ori,s10:61a90176,,116fed13,3,"ori	x26,x31,278","s10,t6,278",
800030fc,sub,s7:00000000,,40b58bb3,3,"sub	x23,x11,x11","s7,a1,a1",
80003100,sll,s9:00000400,,00849cb3,3,"sll	x25,x9,x8","s9,s1,s0",
80003104,srai,s9:00000000,,4154dc93,3,"srai	x25,x9,0x15","s9,s1,0x15",
80003108,srl,a4:00186a40,,00855733,3,"srl	x14,x10,x8","a4,a0,s0",
8000310c,sub,a3:e1a8701c,,406506b3,3,"sub	x13,x10,x6","a3,a0,t1",
80003110,slli,s11:00000000,,01f69d93,3,"slli	x27,x13,0x1f","s11,a3,0x1f",
80003114,srli,s11:00001c35,,0136dd93,3,"srli	x27,x13,0x13","s11,a3,0x13",
80003118,srl,s6:00000000,,00845b33,3,"srl	x22,x8,x8","s6,s0,s0",
8000311c,sll,t3:80008fe4,,00431e33,3,"sll	x28,x6,x4","t3,t1,tp",
80003120,sub,s0:bfbc02a8,,405f8433,3,"sub	x8,x31,x5","s0,t6,t0",
80003124,auipc,a2:64b36120,,e4b33617,3,"auipc	x12,0xe4b33","a2,0xe4b33",
80003128,srli,s3:00000000,,00d25993,3,"srli	x19,x4,0xd","s3,tp,0xd",
8000312c,lui,a7:503fd000,,503fd8b7,3,"lui	x17,0x503fd","a7,0x503fd",
80003130,srli,t3:00010001,,00fede13,3,"srli	x28,x29,0xf","t3,t4,0xf",
80003134,slli,t6:c8000000,,019c1f93,3,"slli	x31,x24,0x19","t6,s8,0x19",
80003138,sll,s10:0030d480,,00371d33,3,"sll	x26,x14,x3","s10,a4,gp",
8000313c,slti,s5:00000001,,cc532a93,3,"slti	x21,x6,-827","s5,t1,-827",
80003140,xor,t3:00000000,,019b4e33,3,"xor	x28,x22,x25","t3,s6,s9",
80003144,slli,a2:30d48000,,008d1613,3,"slli	x12,x26,0x8","a2,s10,0x8",
8000314c,slt,s7:00000001,,0176abb3,3,"slt	x23,x13,x23","s7,a3,s7",
80003150,sltiu,s8:00000000,,3e36bc13,3,"sltiu	x24,x13,995","s8,a3,995",
80003154,slti,ra:00000001,,a55ea093,3,"slti	x1,x29,-1451","ra,t4,-1451",
80003158,sra,t6:00000000,,41f15fb3,3,"sra	x31,x2,x31","t6,sp,t6",
8000315c,sltu,a6:00000000,,002ab833,3,"sltu	x16,x21,x2","a6,s5,sp",
80003160,auipc,sp:cb9ad15c,,4b9aa117,3,"auipc	x2,0x4b9aa","sp,0x4b9aa",
80003164,addi,s1:000004ad,,4a390493,3,"addi	x9,x18,1187","s1,s2,1187",
80003168,slti,s11:00000001,,169e2d93,3,"slti	x27,x28,361","s11,t3,361",
8000316c,xor,a4:00186a40,,00474733,3,"xor	x14,x14,x4","a4,a4,tp",
80003174,andi,a2:00000000,,2fee7613,3,"andi	x12,x28,766","a2,t3,766",
80003178,slli,a4:00000000,,01621713,3,"slli	x14,x4,0x16","a4,tp,0x16",
8000317c,slti,a1:00000000,,a165a593,3,"slti	x11,x11,-1514","a1,a1,-1514",
80003180,and,s1:cb9ad15c,,002174b3,3,"and	x9,x2,x2","s1,sp,sp",
80003184,sra,s11:00000000,,4169ddb3,3,"sra	x27,x19,x22","s11,s3,s6",
80003188,slt,s9:00000000,,01352cb3,3,"slt	x25,x10,x19","s9,a0,s3",
8000318c,sltiu,t3:00000001,,36b03e13,3,"sltiu	x28,x0,875","t3,zero,875",
80003190,sltiu,t5:00000000,,4102bf13,3,"sltiu	x30,x5,1040","t5,t0,1040",
80003194,or,t6:cb9ad15c,,0184efb3,3,"or	x31,x9,x24","t6,s1,s8",
80003198,sub,s0:cb9ad15c,,40e10433,3,"sub	x8,x2,x14","s0,sp,a4",
8000319c,srli,a2:00000000,,00d75613,3,"srli	x12,x14,0xd","a2,a4,0xd",
800031a0,and,s1:00000000,,015b74b3,3,"and	x9,x22,x21","s1,s6,s5",
800031a4,srl,t0:00000000,,0055d2b3,3,"srl	x5,x11,x5","t0,a1,t0",
800031a8,andi,s0:00000000,,cd0df413,3,"andi	x8,x27,-816","s0,s11,-816",
800031ac,sub,gp:00000000,,409401b3,3,"sub	x3,x8,x9","gp,s0,s1",
800031b4,addi,sp:fffff8f0,,8e690113,3,"addi	x2,x18,-1818","sp,s2,-1818",
800031b8,add,s6:dcc53fe5,,00178b33,3,"add	x22,x15,x1","s6,a5,ra",
800031bc,slt,s3:00000001,,0146a9b3,3,"slt	x19,x13,x20","s3,a3,s4",
800031c0,sub,t2:95283f18,,414703b3,3,"sub	x7,x14,x20","t2,a4,s4",
800031c4,ori,t3:fffffca0,,ca0cee13,3,"ori	x28,x25,-864","t3,s9,-864",
800031c8,srl,ra:80009024,,011ed0b3,3,"srl	x1,x29,x17","ra,t4,a7",
800031cc,sltiu,s7:00000001,,f0133b93,3,"sltiu	x23,x6,-255","s7,t1,-255",
800031d0,srai,s6:f0d4380e,,4016db13,3,"srai	x22,x13,0x1","s6,a3,0x1",
800031d4,auipc,gp:6aefa1d0,,eaef7197,3,"auipc	x3,0xeaef7","gp,0xeaef7",
800031d8,srl,s8:00000000,,01bc5c33,3,"srl	x24,x24,x27","s8,s8,s11",
800031dc,sra,t6:00000000,,41eddfb3,3,"sra	x31,x27,x30","t6,s11,t5",
800031e0,srl,s10:61a90000,,00a55d33,3,"srl	x26,x10,x10","s10,a0,a0",
800031e4,or,s0:fffffff8,,0143e433,3,"or	x8,x7,x20","s0,t2,s4",
800031e8,ori,a6:0000017b,,17a9e813,3,"ori	x16,x19,378","a6,s3,378",
800031ec,add,t3:f0d4380f,,013b0e33,3,"add	x28,x22,x19","t3,s6,s3",
800031f0,and,s0:00000001,,0109f433,3,"and	x8,x19,x16","s0,s3,a6",
800031f4,lui,tp:8b9f8000,,8b9f8237,3,"lui	x4,0x8b9f8","tp,0x8b9f8",
800031f8,ori,a3:0000045d,,45cbe693,3,"ori	x13,x23,1116","a3,s7,1116",
800031fc,andi,s4:00000000,,eeebfa13,3,"andi	x20,x23,-274","s4,s7,-274",
80003200,xori,t6:000001df,,1df04f93,3,"xori	x31,x0,479","t6,zero,479",
80003204,lui,s6:838ec000,,838ecb37,3,"lui	x22,0x838ec","s6,0x838ec",
80003208,auipc,s1:27081204,,a707e497,3,"auipc	x9,0xa707e","s1,0xa707e",
80003210,srli,s1:0003c350,,00ee5493,3,"srli	x9,x28,0xe","s1,t3,0xe",
80003214,xori,s9:74607a88,,a8824c93,3,"xori	x25,x4,-1400","s9,tp,-1400",
80003218,slti,t3:00000000,,e7c6ae13,3,"slti	x28,x13,-388","t3,a3,-388",
8000321c,srli,sp:00000000,,01995113,3,"srli	x2,x18,0x19","sp,s2,0x19",
80003220,andi,a1:00000000,,f0067593,3,"andi	x11,x12,-256","a1,a2,-256",
80003224,srl,s7:45cfc000,,00825bb3,3,"srl	x23,x4,x8","s7,tp,s0",
80003228,srai,s1:00000000,,40905493,3,"srai	x9,x0,0x9","s1,zero,0x9",
80003230,lui,a0:5f73b000,,5f73b537,3,"lui	x10,0x5f73b","a0,0x5f73b",
80003234,slli,s8:60000000,,01a39c13,3,"slli	x24,x7,0x1a","s8,t2,0x1a",
80003238,auipc,s7:919ca234,,119c7b97,3,"auipc	x23,0x119c7","s7,0x119c7",
8000323c,slli,s7:00000000,,00559b93,3,"slli	x23,x11,0x5","s7,a1,0x5",
80003240,srl,s3:08000902,,0010d9b3,3,"srl	x19,x1,x1","s3,ra,ra",
80003244,add,sp:df744024,,00150133,3,"add	x2,x10,x1","sp,a0,ra",
80003248,xor,a0:00000000,,00504533,3,"xor	x10,x0,x5","a0,zero,t0",
8000324c,slli,t6:3d440000,,00fc9f93,3,"slli	x31,x25,0xf","t6,s9,0xf",
80003250,xor,t6:08000d5f,,00d9cfb3,3,"xor	x31,x19,x13","t6,s3,a3",
80003254,srl,a1:6aefa1d0,,01b1d5b3,3,"srl	x11,x3,x27","a1,gp,s11",
80003258,sltu,a2:00000000,,00a5b633,3,"sltu	x12,x11,x10","a2,a1,a0",
8000325c,andi,a6:00000000,,6a6f7813,3,"andi	x16,x30,1702","a6,t5,1702",
80003260,slti,t3:00000000,,8f052e13,3,"slti	x28,x10,-1808","t3,a0,-1808",
80003264,andi,a6:00000000,,e572f813,3,"andi	x16,x5,-425","a6,t0,-425",
80003270,srai,s1:01d181ea,,406cd493,3,"srai	x9,x25,0x6","s1,s9,0x6",
80003274,andi,a1:60000000,,efdc7593,3,"andi	x11,x24,-259","a1,s8,-259",
80003278,srli,s10:00000000,,008e5d13,3,"srli	x26,x28,0x8","s10,t3,0x8",
8000327c,and,s0:00000000,,01177433,3,"and	x8,x14,x17","s0,a4,a7",
80003280,sltiu,a3:00000001,,a757b693,3,"sltiu	x13,x15,-1419","a3,a5,-1419",
80003284,sll,a3:08000d5f,,018f96b3,3,"sll	x13,x31,x24","a3,t6,s8",
80003288,sub,a7:7f744024,,40b108b3,3,"sub	x17,x2,x11","a7,sp,a1",
8000328c,andi,s11:95283a10,,ad53fd93,3,"andi	x27,x7,-1323","s11,t2,-1323",
80003290,srli,gp:00000000,,00de5193,3,"srli	x3,x28,0xd","gp,t3,0xd",
80003294,srai,s6:00000000,,40c05b13,3,"srai	x22,x0,0xc","s6,zero,0xc",
80003298,and,gp:00000000,,009471b3,3,"and	x3,x8,x9","gp,s0,s1",
8000329c,srl,gp:8b9f8000,,01a251b3,3,"srl	x3,x4,x26","gp,tp,s10",
800032a0,andi,s0:00000000,,406bf413,3,"andi	x8,x23,1030","s0,s7,1030",
800032a4,srli,a0:00000746,,00e4d513,3,"srli	x10,x9,0xe","a0,s1,0xe",
800032a8,ori,t0:08000ddf,,1ccfe293,3,"ori	x5,x31,460","t0,t6,460",
800032ac,slti,ra:00000001,,45c42093,3,"slti	x1,x8,1116","ra,s0,1116",
800032b0,sub,a7:fd50ffc0,,402788b3,3,"sub	x17,x15,x2","a7,a5,sp",
800032b4,ori,a3:fffffddf,,9c32e693,3,"ori	x13,x5,-1597","a3,t0,-1597",
800032b8,xori,s5:00000263,,26344a93,3,"xori	x21,x8,611","s5,s0,611",
800032c0,slli,s11:011fc800,,00931d93,3,"slli	x27,x6,0x9","s11,t1,0x9",
800032c4,xori,s10:000001aa,,1aa64d13,3,"xori	x26,x12,426","s10,a2,426",
800032c8,ori,s1:fffff86b,,86b46493,3,"ori	x9,x8,-1941","s1,s0,-1941",
800032cc,andi,a6:00000000,,99a07813,3,"andi	x16,x0,-1638","a6,zero,-1638",
800032d0,add,a2:fd50ffc0,,011a0633,3,"add	x12,x20,x17","a2,s4,a7",
800032d4,slt,t5:00000001,,00e1af33,3,"slt	x30,x3,x14","t5,gp,a4",
800032d8,xor,a2:80008fe4,,01c34633,3,"xor	x12,x6,x28","a2,t1,t3",
800032dc,srli,a3:45cfc000,,0011d693,3,"srli	x13,x3,0x1","a3,gp,0x1",
800032e0,slli,a2:006ef800,,00b29613,3,"slli	x12,x5,0xb","a2,t0,0xb",
800032e8,ori,s9:fd50ffcd,,30d8ec93,3,"ori	x25,x17,781","s9,a7,781",
800032f0,addi,a3:006ef193,,99360693,3,"addi	x13,x12,-1645","a3,a2,-1645",
800032f4,sra,a7:60000000,,4005d8b3,3,"sra	x17,x11,x0","a7,a1,zero",
800032f8,slli,a3:00000000,,01789693,3,"slli	x13,x17,0x17","a3,a7,0x17",
800032fc,xori,s6:08000812,,1109cb13,3,"xori	x22,x19,272","s6,s3,272",
80003300,sltiu,gp:00000001,,d2bfb193,3,"sltiu	x3,x31,-725","gp,t6,-725",
80003304,xori,s0:0000027a,,27abc413,3,"xori	x8,x23,634","s0,s7,634",
80003308,sra,a4:00020002,,41ab5733,3,"sra	x14,x22,x26","a4,s6,s10",
8000330c,srli,s4:00000180,,0165da13,3,"srli	x20,x11,0x16","s4,a1,0x16",
80003314,sll,t0:00060000,,012a12b3,3,"sll	x5,x20,x18","t0,s4,s2",
80003318,srli,s8:00200024,,00aedc13,3,"srli	x24,x29,0xa","s8,t4,0xa",
8000331c,add,s8:dcc5472a,,00a78c33,3,"add	x24,x15,x10","s8,a5,a0",
80003320,ori,s8:ffffffea,,9e0c6c13,3,"ori	x24,x24,-1568","s8,s8,-1568",
80003324,sra,t2:00000000,,408a53b3,3,"sra	x7,x20,x8","t2,s4,s0",
80003328,xori,t5:60000631,,6315cf13,3,"xori	x30,x11,1585","t5,a1,1585",
8000332c,ori,t5:fffffa87,,a872ef13,3,"ori	x30,x5,-1401","t5,t0,-1401",
80003334,and,s9:80000024,,002efcb3,3,"and	x25,x29,x2","s9,t4,sp",
80003338,auipc,s5:5e641334,,de63ea97,3,"auipc	x21,0xde63e","s5,0xde63e",
8000333c,auipc,s1:7bdec338,,fbde9497,3,"auipc	x9,0xfbde9","s1,0xfbde9",
80003340,slt,s0:00000000,,0022a433,3,"slt	x8,x5,x2","s0,t0,sp",
80003344,srli,s8:00000000,,0116dc13,3,"srli	x24,x13,0x11","s8,a3,0x11",
80003348,addi,t3:80009531,,54d30e13,3,"addi	x28,x6,1357","t3,t1,1357",
8000334c,slt,sp:00000001,,01f6a133,3,"slt	x2,x13,x31","sp,a3,t6",
80003350,and,t6:00009000,,00ce7fb3,3,"and	x31,x28,x12","t6,t3,a2",
80003354,add,s7:de64a865,,01ca8bb3,3,"add	x23,x21,x28","s7,s5,t3",
80003358,auipc,s11:a1618354,,21615d97,3,"auipc	x27,0x21615","s11,0x21615",
8000335c,add,a2:0800081c,,012b0633,3,"add	x12,x22,x18","a2,s6,s2",
80003360,ori,ra:ffffffe0,,fe02e093,3,"ori	x1,x5,-32","ra,t0,-32",
80003364,sra,t3:08000902,,4019de33,3,"sra	x28,x19,x1","t3,s3,ra",
80003368,andi,s7:00000102,,7c29fb93,3,"andi	x23,x19,1986","s7,s3,1986",
8000336c,or,a7:7bdec338,,009468b3,3,"or	x17,x8,x9","a7,s0,s1",
80003370,sltiu,t2:00000001,,b03fb393,3,"sltiu	x7,x31,-1277","t2,t6,-1277",
80003374,ori,s6:fffffa29,,a2916b13,3,"ori	x22,x2,-1495","s6,sp,-1495",
80003378,ori,t6:ffffffdd,,dcddef93,3,"ori	x31,x27,-563","t6,s11,-563",
8000337c,xori,s8:fffffe49,,e49c4c13,3,"xori	x24,x24,-439","s8,s8,-439",
80003380,srli,s11:00000040,,00b75d93,3,"srli	x27,x14,0xb","s11,a4,0xb",
80003384,addi,ra:08000710,,e0e98093,3,"addi	x1,x19,-498","ra,s3,-498",
8000338c,sltu,s11:00000000,,007c3db3,3,"sltu	x27,x24,x7","s11,s8,t2",
80003390,sltu,a6:00000001,,01f93833,3,"sltu	x16,x18,x31","a6,s2,t6",
80003394,xori,gp:600005b5,,5b55c193,3,"xori	x3,x11,1461","gp,a1,1461",
80003398,andi,t5:60000000,,9195ff13,3,"andi	x30,x11,-1767","t5,a1,-1767",
8000339c,auipc,s6:a18dd398,,218dab17,3,"auipc	x22,0x218da","s6,0x218da",
800033a0,srai,a2:00000005,,40195613,3,"srai	x12,x18,0x1","a2,s2,0x1",
800033a4,ori,a6:fffffff5,,cb536813,3,"ori	x16,x6,-843","a6,t1,-843",
800033a8,andi,t5:00000000,,d646ff13,3,"andi	x30,x13,-668","t5,a3,-668",
800033ac,xor,ra:08000902,,01c6c0b3,3,"xor	x1,x13,x28","ra,a3,t3",
800033b4,sra,s8:f8b9f800,,40625c33,3,"sra	x24,x4,x6","s8,tp,t1",
800033b8,slti,s4:00000000,,9f96aa13,3,"slti	x20,x13,-1543","s4,a3,-1543",
800033c8,sltiu,tp:00000001,,2b203213,3,"sltiu	x4,x0,690","tp,zero,690",
800033cc,srai,t5:00000000,,418ddf13,3,"srai	x30,x27,0x18","t5,s11,0x18",
800033d0,slti,s9:00000000,,d6192c93,3,"slti	x25,x18,-671","s9,s2,-671",
800033d4,or,s0:e00095b5,,01d1e433,3,"or	x8,x3,x29","s0,gp,t4",
800033dc,sltiu,s11:00000001,,de1a3d93,3,"sltiu	x27,x20,-543","s11,s4,-543",
800033e0,srli,s0:00000000,,01e55413,3,"srli	x8,x10,0x1e","s0,a0,0x1e",
800033e4,srl,a7:00000000,,0102d8b3,3,"srl	x17,x5,x16","a7,t0,a6",
800033e8,and,t0:00000000,,0116f2b3,3,"and	x5,x13,x17","t0,a3,a7",
800033ec,srai,t5:00001800,,4121df13,3,"srai	x30,x3,0x12","t5,gp,0x12",
800033f0,xori,s9:dcc53976,,6927cc93,3,"xori	x25,x15,1682","s9,a5,1682",
800033f4,auipc,s3:ce0ed3f0,,4e0ea997,3,"auipc	x19,0x4e0ea","s3,0x4e0ea",
800033f8,auipc,s5:245213f4,,a451ea97,3,"auipc	x21,0xa451e","s5,0xa451e",
800033fc,xori,a3:60000298,,72d1c693,3,"xori	x13,x3,1837","a3,gp,1837",
80003400,and,t6:00000000,,01d27fb3,3,"and	x31,x4,x29","t6,tp,t4",
80003404,addi,t6:fffff94a,,94a88f93,3,"addi	x31,x17,-1718","t6,a7,-1718",
80003408,slt,s6:00000001,,019eab33,3,"slt	x22,x29,x25","s6,t4,s9",
8000340c,add,a5:00001902,,01eb87b3,3,"add	x15,x23,x30","a5,s7,t5",
80003410,slt,a6:00000000,,0111a833,3,"slt	x16,x3,x17","a6,gp,a7",
80003414,sltiu,a4:00000001,,c3bab713,3,"sltiu	x14,x21,-965","a4,s5,-965",
80003418,slt,s6:00000001,,00952b33,3,"slt	x22,x10,x9","s6,a0,s1",
8000341c,srli,a4:00000006,,00af5713,3,"srli	x14,x30,0xa","a4,t5,0xa",
80003424,sll,a5:06000000,,00d717b3,3,"sll	x15,x14,x13","a5,a4,a3",
80003428,slli,tp:00004080,,006b9213,3,"slli	x4,x23,0x6","tp,s7,0x6",
8000342c,sub,s7:0000000a,,41490bb3,3,"sub	x23,x18,x20","s7,s2,s4",
80003438,xor,gp:dcc53977,,007cc1b3,3,"xor	x3,x25,x7","gp,s9,t2",
8000343c,addi,sp:fffff66d,,d23f8113,3,"addi	x2,x31,-733","sp,t6,-733",
80003440,auipc,t6:07eba43c,,87eb7f97,3,"auipc	x31,0x87eb7","t6,0x87eb7",
80003444,xori,s4:00000624,,62404a13,3,"xori	x20,x0,1572","s4,zero,1572",
80003448,slti,a5:00000001,,9759a793,3,"slti	x15,x19,-1675","a5,s3,-1675",
8000344c,slti,t5:00000000,,f2e82f13,3,"slti	x30,x16,-210","t5,a6,-210",
80003450,sltu,s3:00000000,,01bcb9b3,3,"sltu	x19,x25,x27","s3,s9,s11",
80003454,slti,sp:00000000,,65652113,3,"slti	x2,x10,1622","sp,a0,1622",
80003458,srai,a6:00000000,,40805813,3,"srai	x16,x0,0x8","a6,zero,0x8",
8000345c,xori,a5:800093ec,,3c8ec793,3,"xori	x15,x29,968","a5,t4,968",
80003460,add,a3:00000006,,016606b3,3,"add	x13,x12,x22","a3,a2,s6",
80003468,sra,s1:00000000,,40f554b3,3,"sra	x9,x10,x15","s1,a0,a5",
8000346c,srli,t0:00000000,,01015293,3,"srli	x5,x2,0x10","t0,sp,0x10",
80003470,sltu,a1:00000000,,001e35b3,3,"sltu	x11,x28,x1","a1,t3,ra",
80003474,xor,a7:8000918e,,01dd48b3,3,"xor	x17,x26,x29","a7,s10,t4",
8000347c,sltiu,s1:00000001,,b7253493,3,"sltiu	x9,x10,-1166","s1,a0,-1166",
80003480,srai,t0:00000005,,401bd293,3,"srai	x5,x23,0x1","t0,s7,0x1",
80003484,addi,t2:fffffaaa,,aa470393,3,"addi	x7,x14,-1372","t2,a4,-1372",
80003488,srl,s3:0037314e,,01acd9b3,3,"srl	x19,x25,x26","s3,s9,s10",
8000348c,sra,t0:fffffe00,,4197d2b3,3,"sra	x5,x15,x25","t0,a5,s9",
80003490,xor,s4:074602aa,,007c4a33,3,"xor	x20,x24,x7","s4,s8,t2",
80003494,add,s7:00000000,,01010bb3,3,"add	x23,x2,x16","s7,sp,a6",
80003498,slt,a6:00000001,,00942833,3,"slt	x16,x8,x9","a6,s0,s1",
800034a0,sra,a3:fffffaaa,,4173d6b3,3,"sra	x13,x7,x23","a3,t2,s7",
800034a4,add,a5:00000000,,00b407b3,3,"add	x15,x8,x11","a5,s0,a1",
800034a8,sltiu,s7:00000001,,fa263b93,3,"sltiu	x23,x12,-94","s7,a2,-94",
800034ac,add,t2:dcc53976,,01ec83b3,3,"add	x7,x25,x30","t2,s9,t5",
800034b0,auipc,a6:5740d4ac,,d740a817,3,"auipc	x16,0xd740a","a6,0xd740a",
800034b4,slli,a2:11fc8000,,00d31613,3,"slli	x12,x6,0xd","a2,t1,0xd",
800034b8,srli,t6:00000000,,001bdf93,3,"srli	x31,x23,0x1","t6,s7,0x1",
800034bc,slti,t3:00000001,,38adae13,3,"slti	x28,x27,906","t3,s11,906",
800034c0,srl,gp:00000000,,014f51b3,3,"srl	x3,x30,x20","gp,t5,s4",
800034c4,srai,a2:00000000,,40add613,3,"srai	x12,x27,0xa","a2,s11,0xa",
800034c8,auipc,a6:a69784c4,,26975817,3,"auipc	x16,0x26975","a6,0x26975",
800034cc,xori,s11:233ac0d3,,9a5ccd93,3,"xori	x27,x25,-1627","s11,s9,-1627",
