pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800034c0,sub,s11:d5142f8d,,40c78db3,3,"sub	x27,x15,x12","s11,a5,a2",
800034c4,auipc,t4:284574c0,,a8454e97,3,"auipc	x29,0xa8454","t4,0xa8454",
800034c8,sub,sp:00000000,,40dc0133,3,"sub	x2,x24,x13","sp,s8,a3",
800034cc,andi,s4:00000000,,dc58fa13,3,"andi	x20,x17,-571","s4,a7,-571",
800034d0,srli,a7:000007ff,,015f5893,3,"srli	x17,x30,0x15","a7,t5,0x15",
800034d4,slli,s7:00000008,,00399b93,3,"slli	x23,x19,0x3","s7,s3,0x3",
800034d8,andi,gp:00000000,,9a5ff193,3,"andi	x3,x31,-1627","gp,t6,-1627",
800034dc,slti,s3:00000000,,97ce2993,3,"slti	x19,x28,-1668","s3,t3,-1668",
800034e0,sltiu,s9:00000000,,0d6f3c93,3,"sltiu	x25,x30,214","s9,t5,214",
800034e4,and,s2:00000000,,006e7933,3,"and	x18,x28,x6","s2,t3,t1",
800034e8,sll,s11:2aebd6ff,,00371db3,3,"sll	x27,x14,x3","s11,a4,gp",
800034ec,sra,a7:00000000,,41e1d8b3,3,"sra	x17,x3,x30","a7,gp,t5",
800034f4,slt,a1:00000001,,00ed25b3,3,"slt	x11,x26,x14","a1,s10,a4",
800034f8,xori,t2:0000069b,,69b1c393,3,"xori	x7,x3,1691","t2,gp,1691",
800034fc,addi,a6:002af24b,,67580813,3,"addi	x16,x16,1653","a6,a6,1653",
80003500,slli,t3:00000000,,01ec9e13,3,"slli	x28,x25,0x1e","t3,s9,0x1e",
80003504,add,a5:2aebd6ff,,018707b3,3,"add	x15,x14,x24","a5,a4,s8",
80003508,addi,a6:0000045f,,46028813,3,"addi	x16,x5,1120","a6,t0,1120",
8000350c,sub,a3:fffffba1,,410c06b3,3,"sub	x13,x24,x16","a3,s8,a6",
80003510,xori,t2:fffffe4c,,e4c1c393,3,"xori	x7,x3,-436","t2,gp,-436",
80003514,sltiu,s3:00000001,,b5ab3993,3,"sltiu	x19,x22,-1190","s3,s6,-1190",
80003518,srai,t4:fffffffe,,409f5e93,3,"srai	x29,x30,0x9","t4,t5,0x9",
80003520,sra,t4:ffffffff,,4002deb3,3,"sra	x29,x5,x0","t4,t0,zero",
80003524,xori,t2:a8e9f27c,,1b8d4393,3,"xori	x7,x26,440","t2,s10,440",
80003528,xor,s7:2aebd6ff,,01bfcbb3,3,"xor	x23,x31,x27","s7,t6,s11",
8000352c,xor,a1:f5b5d148,,006645b3,3,"xor	x11,x12,x6","a1,a2,t1",
80003530,srl,t2:0004143f,,00a553b3,3,"srl	x7,x10,x10","t2,a0,a0",
80003534,slt,s8:00000001,,01752c33,3,"slt	x24,x10,x23","s8,a0,s7",
80003538,andi,t2:2aebd0fe,,8fe7f393,3,"andi	x7,x15,-1794","t2,a5,-1794",
8000353c,lui,s3:ae7c0000,,ae7c09b7,3,"lui	x19,0xae7c0","s3,0xae7c0",
80003540,srl,gp:02aebd14,,009651b3,3,"srl	x3,x12,x9","gp,a2,s1",
80003544,slli,s5:43fdd600,,00951a93,3,"slli	x21,x10,0x9","s5,a0,0x9",
80003548,addi,sp:0000072c,,72cf8113,3,"addi	x2,x31,1836","sp,t6,1836",
8000354c,xori,tp:d5142ac7,,a393c213,3,"xori	x4,x7,-1479","tp,t2,-1479",
80003550,add,a1:2aebd0fe,,007005b3,3,"add	x11,x0,x7","a1,zero,t2",
80003554,sra,t4:df5e0000,,41335eb3,3,"sra	x29,x6,x19","t4,t1,s3",
80003558,ori,s9:8000966c,,66c4ec93,3,"ori	x25,x9,1644","s9,s1,1644",
8000355c,sltiu,a4:00000001,,b4383713,3,"sltiu	x14,x16,-1213","a4,a6,-1213",
80003560,sub,t4:a8e9f3c3,,418d0eb3,3,"sub	x29,x26,x24","t4,s10,s8",
80003564,slli,a7:fffffe00,,00929893,3,"slli	x17,x5,0x9","a7,t0,0x9",
80003568,sll,t4:a8e9f3c4,,01cd1eb3,3,"sll	x29,x26,x28","t4,s10,t3",
8000356c,srl,a6:00000fff,,003f5833,3,"srl	x16,x30,x3","a6,t5,gp",
80003570,srai,sp:00000000,,419a5113,3,"srai	x2,x20,0x19","sp,s4,0x19",
80003574,slt,t3:00000000,,00202e33,3,"slt	x28,x0,x2","t3,zero,sp",
80003578,andi,a7:00000600,,73a8f893,3,"andi	x17,x17,1850","a7,a7,1850",
8000357c,and,s3:00000000,,012179b3,3,"and	x19,x2,x18","s3,sp,s2",
80003580,xor,s2:d5142900,,00f2c933,3,"xor	x18,x5,x15","s2,t0,a5",
80003584,auipc,a6:103d2580,,903cf817,3,"auipc	x16,0x903cf","a6,0x903cf",
80003588,and,t1:00000000,,0008f333,3,"and	x6,x17,x0","t1,a7,zero",
8000358c,auipc,t1:62614588,,e2611317,3,"auipc	x6,0xe2611","t1,0xe2611",
80003590,slli,s0:2c400000,,01331413,3,"slli	x8,x6,0x13","s0,t1,0x13",
80003594,and,s4:00400000,,008afa33,3,"and	x20,x21,x8","s4,s5,s0",
80003598,sub,t4:df5e0715,,40a88eb3,3,"sub	x29,x17,x10","t4,a7,a0",
8000359c,or,a2:2aebd6ff,,00ebe633,3,"or	x12,x23,x14","a2,s7,a4",
800035a0,sra,a3:ffffffff,,4176d6b3,3,"sra	x13,x13,x23","a3,a3,s7",
800035a4,lui,a2:6d33d000,,6d33d637,3,"lui	x12,0x6d33d","a2,0x6d33d",
800035a8,or,t3:2aebd6ff,,00fbee33,3,"or	x28,x23,x15","t3,s7,a5",
800035ac,sra,a3:2aebd6ff,,40ce56b3,3,"sra	x13,x28,x12","a3,t3,a2",
800035b4,and,s10:80000000,,01997d33,3,"and	x26,x18,x25","s10,s2,s9",
800035b8,lui,a7:9c5e8000,,9c5e88b7,3,"lui	x17,0x9c5e8","a7,0x9c5e8",
800035c0,add,t0:62614589,,006c02b3,3,"add	x5,x24,x6","t0,s8,t1",
800035c4,slli,t6:58900000,,01429f93,3,"slli	x31,x5,0x14","t6,t0,0x14",
800035c8,sltu,s8:00000000,,0103bc33,3,"sltu	x24,x7,x16","s8,t2,a6",
800035cc,andi,t0:000006b7,,6b77f293,3,"andi	x5,x15,1719","t0,a5,1719",
800035d0,add,t6:58d00000,,01fa0fb3,3,"add	x31,x20,x31","t6,s4,t6",
800035d4,auipc,t4:d60bd5d0,,560bae97,3,"auipc	x29,0x560ba","t4,0x560ba",
800035d8,xori,a7:80008b72,,496b4893,3,"xori	x17,x22,1174","a7,s6,1174",
800035dc,lui,t2:3d5d3000,,3d5d33b7,3,"lui	x7,0x3d5d3","t2,0x3d5d3",
800035e0,srli,tp:00abaf45,,0021d213,3,"srli	x4,x3,0x2","tp,gp,0x2",
800035e4,sltu,t2:00000000,,010f33b3,3,"sltu	x7,x30,x16","t2,t5,a6",
800035e8,and,sp:00000000,,013e7133,3,"and	x2,x28,x19","sp,t3,s3",
800035ec,srl,s5:2aebd6ff,,015bdab3,3,"srl	x21,x23,x21","s5,s7,s5",
800035f0,sltiu,t1:00000001,,9114b313,3,"sltiu	x6,x9,-1775","t1,s1,-1775",
800035f4,sltu,a5:00000000,,00ee37b3,3,"sltu	x15,x28,x14","a5,t3,a4",
800035fc,sltiu,sp:00000001,,8b75b113,3,"sltiu	x2,x11,-1865","sp,a1,-1865",
80003604,xor,t5:00000000,,01304f33,3,"xor	x30,x0,x19","t5,zero,s3",
80003608,srl,s9:6d33d000,,01465cb3,3,"srl	x25,x12,x20","s9,a2,s4",
8000360c,addi,a5:2aebd8d3,,1d4e0793,3,"addi	x15,x28,468","a5,t3,468",
80003610,add,s2:d5142fb7,,00590933,3,"add	x18,x18,x5","s2,s2,t0",
80003614,srli,s5:80008b72,,0008da93,3,"srli	x21,x17,0x0","s5,a7,0x0",
80003618,xor,s2:00000001,,00204933,3,"xor	x18,x0,x2","s2,zero,sp",
8000361c,srl,s9:40004812,,00e4dcb3,3,"srl	x25,x9,x14","s9,s1,a4",
80003620,sltu,s3:00000001,,0019b9b3,3,"sltu	x19,x19,x1","s3,s3,ra",
80003624,or,s2:dedbd5d0,,01fee933,3,"or	x18,x29,x31","s2,t4,t6",
8000362c,lui,t0:92b67000,,92b672b7,3,"lui	x5,0x92b67","t0,0x92b67",
80003630,ori,s9:800091e6,,1e24ec93,3,"ori	x25,x9,482","s9,s1,482",
80003634,add,s10:2b2bd6ff,,01ba0d33,3,"add	x26,x20,x27","s10,s4,s11",
80003638,sltu,s9:00000000,,01c2bcb3,3,"sltu	x25,x5,x28","s9,t0,t3",
8000363c,xori,gp:7fff73d7,,c33b4193,3,"xori	x3,x22,-973","gp,s6,-973",
80003640,sub,sp:20a1feeb,,41e50133,3,"sub	x2,x10,x30","sp,a0,t5",
80003644,sra,a0:fffffffe,,40bad533,3,"sra	x10,x21,x11","a0,s5,a1",
80003648,srl,t6:00000000,,01c85fb3,3,"srl	x31,x16,x28","t6,a6,t3",
80003650,srai,s0:0002aebd,,40c5d413,3,"srai	x8,x11,0xc","s0,a1,0xc",
80003658,slt,s3:00000000,,00a029b3,3,"slt	x19,x0,x10","s3,zero,a0",
8000365c,slti,gp:00000000,,e56fa193,3,"slti	x3,x31,-426","gp,t6,-426",
80003660,sll,s9:aebd6ff0,,016e1cb3,3,"sll	x25,x28,x22","s9,t3,s6",
80003664,srli,s11:103d2580,,00085d93,3,"srli	x27,x16,0x0","s11,a6,0x0",
80003668,xor,s7:20a1feeb,,01314bb3,3,"xor	x23,x2,x19","s7,sp,s3",
8000366c,auipc,a3:e9d2a668,,69d27697,3,"auipc	x13,0x69d27","a3,0x69d27",
8000367c,sll,t3:00000000,,00a39e33,3,"sll	x28,x7,x10","t3,t2,a0",
80003680,srli,t1:00000000,,00de5313,3,"srli	x6,x28,0xd","t1,t3,0xd",
80003684,andi,s11:20a1fcea,,cfebfd93,3,"andi	x27,x23,-770","s11,s7,-770",
80003688,auipc,s9:82658684,,02655c97,3,"auipc	x25,0x2655","s9,0x2655",
80003690,lui,s0:645fa000,,645fa437,3,"lui	x8,0x645fa","s0,0x645fa",
80003694,add,t3:2b978818,,00478e33,3,"add	x28,x15,x4","t3,a5,tp",
80003698,addi,a3:8000906b,,4f9a8693,3,"addi	x13,x21,1273","a3,s5,1273",
8000369c,andi,s4:00000000,,c87ffa13,3,"andi	x20,x31,-889","s4,t6,-889",
800036a0,auipc,a5:2346769c,,a3464797,3,"auipc	x15,0xa3464","a5,0xa3464",
800036a4,and,a6:0081d4c0,,01797833,3,"and	x16,x18,x23","a6,s2,s7",
800036a8,and,s7:00000000,,01f97bb3,3,"and	x23,x18,x31","s7,s2,t6",
800036ac,slli,s2:08000000,,019c9913,3,"slli	x18,x25,0x19","s2,s9,0x19",
800036b0,srli,t0:00000000,,0183d293,3,"srli	x5,x7,0x18","t0,t2,0x18",
800036b4,srai,s3:ff000116,,407ad993,3,"srai	x19,x21,0x7","s3,s5,0x7",
800036bc,slt,t0:00000000,,0181a2b3,3,"slt	x5,x3,x24","t0,gp,s8",
800036c0,slti,t4:00000001,,9f1aae93,3,"slti	x29,x21,-1551","t4,s5,-1551",
800036c4,add,a7:80008fe5,,016708b3,3,"add	x17,x14,x22","a7,a4,s6",
800036c8,and,gp:002b8645,,01a271b3,3,"and	x3,x4,x26","gp,tp,s10",
800036cc,xor,s2:2aebcea0,,0014c933,3,"xor	x18,x9,x1","s2,s1,ra",
800036d0,add,s4:80008fe5,,01130a33,3,"add	x20,x6,x17","s4,t1,a7",
800036d4,lui,t5:785a9000,,785a9f37,3,"lui	x30,0x785a9","t5,0x785a9",
800036d8,srl,t0:00000002,,00f5d2b3,3,"srl	x5,x11,x15","t0,a1,a5",
800036dc,or,gp:802b8fe5,,003a61b3,3,"or	x3,x20,x3","gp,s4,gp",
800036e0,srli,s0:00000000,,00dbd413,3,"srli	x8,x23,0xd","s0,s7,0xd",
800036e8,ori,t5:ffffff7a,,d48aef13,3,"ori	x30,x21,-696","t5,s5,-696",
800036ec,slt,a3:00000001,,01f9a6b3,3,"slt	x13,x19,x31","a3,s3,t6",
800036f0,xori,s5:0000073c,,73c3ca93,3,"xori	x21,x7,1852","s5,t2,1852",
800036f4,sltu,s11:00000000,,0169bdb3,3,"sltu	x27,x19,x22","s11,s3,s6",
800036f8,sltiu,t0:00000001,,06dfb293,3,"sltiu	x5,x31,109","t0,t6,109",
800036fc,addi,t5:802b8862,,87d18f13,3,"addi	x30,x3,-1923","t5,gp,-1923",
80003700,addi,t5:6d33d7a0,,7a060f13,3,"addi	x30,x12,1952","t5,a2,1952",
80003704,slt,s10:00000001,,00c12d33,3,"slt	x26,x2,x12","s10,sp,a2",
8000370c,sub,t6:92cc2861,,41e70fb3,3,"sub	x31,x14,x30","t6,a4,t5",
80003710,xor,gp:6d33d001,,005641b3,3,"xor	x3,x12,x5","gp,a2,t0",
80003714,sub,t3:be63b818,,40ce0e33,3,"sub	x28,x28,x12","t3,t3,a2",
80003718,srai,sp:00000000,,408c5113,3,"srai	x2,x24,0x8","sp,s8,0x8",
8000371c,slt,s2:00000000,,01f0a933,3,"slt	x18,x1,x31","s2,ra,t6",
80003720,slli,s9:c0000000,,01d99c93,3,"slli	x25,x19,0x1d","s9,s3,0x1d",
80003724,sltu,t5:00000000,,00fa3f33,3,"sltu	x30,x20,x15","t5,s4,a5",
80003728,auipc,gp:b212f724,,3212c197,3,"auipc	x3,0x3212c","gp,0x3212c",
8000372c,sub,a0:aaeb5e84,,40008533,3,"sub	x10,x1,x0","a0,ra,zero",
80003730,slt,s0:00000000,,01652433,3,"slt	x8,x10,x22","s0,a0,s6",
80003734,slli,t5:00000000,,00591f13,3,"slli	x30,x18,0x5","t5,s2,0x5",
80003738,or,a6:c0000000,,019be833,3,"or	x16,x23,x25","a6,s7,s9",
8000373c,slti,a0:00000000,,8a9aa513,3,"slti	x10,x21,-1879","a0,s5,-1879",
80003740,sltu,t1:00000000,,01b4b333,3,"sltu	x6,x9,x27","t1,s1,s11",
80003744,add,t4:00000001,,00510eb3,3,"add	x29,x2,x5","t4,sp,t0",
8000374c,slt,s9:00000000,,00f7acb3,3,"slt	x25,x15,x15","s9,a5,a5",
80003750,ori,s3:fffff82c,,82c36993,3,"ori	x19,x6,-2004","s3,t1,-2004",
80003754,andi,tp:00000000,,4a0cf213,3,"andi	x4,x25,1184","tp,s9,1184",
80003758,sltu,t4:00000001,,0162beb3,3,"sltu	x29,x5,x22","t4,t0,s6",
8000375c,andi,sp:00000024,,1679f113,3,"andi	x2,x19,359","sp,s3,359",
80003760,or,a5:2346769c,,00f467b3,3,"or	x15,x8,x15","a5,s0,a5",
80003764,lui,a6:0784d000,,0784d837,3,"lui	x16,0x784d","a6,0x784d",
80003768,add,a3:92cc2862,,01fd06b3,3,"add	x13,x26,x31","a3,s10,t6",
8000376c,xor,a2:00000025,,00274633,3,"xor	x12,x14,x2","a2,a4,sp",
80003770,srli,a3:00000000,,01fc5693,3,"srli	x13,x24,0x1f","a3,s8,0x1f",
80003774,ori,t0:2aebd3fe,,3cc5e293,3,"ori	x5,x11,972","t0,a1,972",
80003778,lui,t5:ebbd4000,,ebbd4f37,3,"lui	x30,0xebbd4","t5,0xebbd4",
8000377c,andi,tp:00000381,,39b8f213,3,"andi	x4,x17,923","tp,a7,923",
80003780,ori,s2:000007ed,,56c26913,3,"ori	x18,x4,1388","s2,tp,1388",
80003784,slti,s5:00000000,,371aaa93,3,"slti	x21,x21,881","s5,s5,881",
80003788,xor,t1:0784d025,,00c84333,3,"xor	x6,x16,x12","t1,a6,a2",
8000378c,slli,t5:20000000,,01b49f13,3,"slli	x30,x9,0x1b","t5,s1,0x1b",
80003790,lui,t0:76a8a000,,76a8a2b7,3,"lui	x5,0x76a8a","t0,0x76a8a",
80003794,sra,s10:00000000,,41bbdd33,3,"sra	x26,x23,x27","s10,s7,s11",
80003798,xori,s2:fffffe1f,,e1fdc913,3,"xori	x18,x27,-481","s2,s11,-481",
8000379c,srai,s9:00000000,,418c5c93,3,"srai	x25,x24,0x18","s9,s8,0x18",
800037a0,xori,t5:f87b2b60,,b6084f13,3,"xori	x30,x16,-1184","t5,a6,-1184",
800037a4,xor,a0:0784d025,,006c4533,3,"xor	x10,x24,x6","a0,s8,t1",
800037a8,sub,s4:ffffffdc,,402b8a33,3,"sub	x20,x23,x2","s4,s7,sp",
800037ac,xor,a3:2aebd0fe,,00bac6b3,3,"xor	x13,x21,x11","a3,s5,a1",
800037b0,srai,s5:00000000,,41d05a93,3,"srai	x21,x0,0x1d","s5,zero,0x1d",
800037b4,andi,t6:00000180,,dca27f93,3,"andi	x31,x4,-566","t6,tp,-566",
800037b8,sltu,a4:00000001,,01fdb733,3,"sltu	x14,x27,x31","a4,s11,t6",
800037bc,slt,a6:00000001,,00b1a833,3,"slt	x16,x3,x11","a6,gp,a1",
800037c0,lui,a4:aa746000,,aa746737,3,"lui	x14,0xaa746","a4,0xaa746",
800037c4,sra,t3:03c26812,,41d55e33,3,"sra	x28,x10,x29","t3,a0,t4",
800037c8,auipc,a3:b753e7c4,,3753b697,3,"auipc	x13,0x3753b","a3,0x3753b",
800037cc,srai,s7:00000000,,4043db93,3,"srai	x23,x7,0x4","s7,t2,0x4",
800037d0,lui,a5:c9630000,,c96307b7,3,"lui	x15,0xc9630","a5,0xc9630",
800037d4,andi,s5:00000600,,6121fa93,3,"andi	x21,x3,1554","s5,gp,1554",
800037d8,and,s8:aa746000,,01377c33,3,"and	x24,x14,x19","s8,a4,s3",
800037dc,slti,s0:00000001,,623c2413,3,"slti	x8,x24,1571","s0,s8,1571",
800037e0,sra,a3:076a8a00,,4162d6b3,3,"sra	x13,x5,x22","a3,t0,s6",
800037e4,slti,t5:00000001,,1369af13,3,"slti	x30,x19,310","t5,s3,310",
800037e8,sltiu,s11:00000001,,cfaabd93,3,"sltiu	x27,x21,-774","s11,s5,-774",
800037ec,sub,a1:aa745e80,,41fc05b3,3,"sub	x11,x24,x31","a1,s8,t6",
800037f0,sll,s11:fffffdc0,,001a1db3,3,"sll	x27,x20,x1","s11,s4,ra",
800037f4,or,s8:00000025,,002f6c33,3,"or	x24,x30,x2","s8,t5,sp",
800037f8,slli,s3:50000000,,01cc1993,3,"slli	x19,x24,0x1c","s3,s8,0x1c",
800037fc,add,a5:0784d04a,,006c07b3,3,"add	x15,x24,x6","a5,s8,t1",
80003800,lui,a7:6b128000,,6b1288b7,3,"lui	x17,0x6b128","a7,0x6b128",
80003804,xori,t4:ffffff54,,f55f4e93,3,"xori	x29,x30,-171","t4,t5,-171",
80003808,addi,t5:fffffd23,,d2280f13,3,"addi	x30,x16,-734","t5,a6,-734",
8000380c,add,s7:5c8755a4,,00358bb3,3,"add	x23,x11,x3","s7,a1,gp",
80003810,xor,s8:6b128025,,01164c33,3,"xor	x24,x12,x17","s8,a2,a7",
80003814,sub,t3:94ed7fdc,,41840e33,3,"sub	x28,x8,x24","t3,s0,s8",
80003818,xori,a5:076a8fe9,,5e96c793,3,"xori	x15,x13,1513","a5,a3,1513",
8000381c,xor,t5:b57878cd,,00f1cf33,3,"xor	x30,x3,x15","t5,gp,a5",
80003820,sltiu,s8:00000001,,664abc13,3,"sltiu	x24,x21,1636","s8,s5,1636",
80003824,or,s8:fffffdc1,,01b46c33,3,"or	x24,x8,x27","s8,s0,s11",
80003828,or,tp:ffffff54,,011ee233,3,"or	x4,x29,x17","tp,t4,a7",
8000382c,add,a6:94ed7f30,,004e0833,3,"add	x16,x28,x4","a6,t3,tp",
80003830,srai,t6:0076a8a0,,4046df93,3,"srai	x31,x13,0x4","t6,a3,0x4",
80003834,xori,sp:0784d269,,24c54113,3,"xori	x2,x10,588","sp,a0,588",
80003838,ori,t3:fffffa1f,,a1f46e13,3,"ori	x28,x8,-1505","t3,s0,-1505",
8000383c,sltiu,gp:00000001,,e1d13193,3,"sltiu	x3,x2,-483","gp,sp,-483",
80003840,slli,s8:00000000,,00799c13,3,"slli	x24,x19,0x7","s8,s3,0x7",
80003844,slli,gp:18000000,,012a9193,3,"slli	x3,x21,0x12","gp,s5,0x12",
80003848,and,a5:07008000,,00a6f7b3,3,"and	x15,x13,x10","a5,a3,a0",
8000384c,sll,gp:ffffff54,,018211b3,3,"sll	x3,x4,x24","gp,tp,s8",
80003850,srai,a4:000003b5,,4152d713,3,"srai	x14,x5,0x15","a4,t0,0x15",
80003854,srl,a2:6b128000,,0078d633,3,"srl	x12,x17,x7","a2,a7,t2",
80003858,ori,t3:fffff83b,,83bd6e13,3,"ori	x28,x26,-1989","t3,s10,-1989",
8000385c,auipc,t4:4d0f1858,,cd0eee97,3,"auipc	x29,0xcd0ee","t4,0xcd0ee",
80003860,sub,s3:79000fe4,,40fb09b3,3,"sub	x19,x22,x15","s3,s6,a5",
80003864,lui,s10:365d4000,,365d4d37,3,"lui	x26,0x365d4","s10,0x365d4",
80003868,sra,t1:365d4000,,407d5333,3,"sra	x6,x26,x7","t1,s10,t2",
8000386c,sltiu,s8:00000000,,4ea63c13,3,"sltiu	x24,x12,1258","s8,a2,1258",
80003870,srli,a6:00000002,,01eb5813,3,"srli	x16,x22,0x1e","a6,s6,0x1e",
80003874,sll,a7:20000000,,01c498b3,3,"sll	x17,x9,x28","a7,s1,t3",
80003878,sra,s9:ea9d17a0,,4105dcb3,3,"sra	x25,x11,x16","s9,a1,a6",
8000387c,srli,s3:00000000,,01cfd993,3,"srli	x19,x31,0x1c","s3,t6,0x1c",
80003880,or,a1:fffffe1f,,00c965b3,3,"or	x11,x18,x12","a1,s2,a2",
80003884,xori,s10:c9a2bad4,,ad4d4d13,3,"xori	x26,x26,-1324","s10,s10,-1324",
80003888,srli,s4:0000001d,,01a2da13,3,"srli	x20,x5,0x1a","s4,t0,0x1a",
8000388c,addi,a1:00000397,,39640593,3,"addi	x11,x8,918","a1,s0,918",
80003890,add,gp:076a8a01,,00d401b3,3,"add	x3,x8,x13","gp,s0,a3",
80003894,slt,s8:00000000,,002bac33,3,"slt	x24,x23,x2","s8,s7,sp",
8000389c,addi,s2:000002e1,,2df80913,3,"addi	x18,x16,735","s2,a6,735",
800038a0,slti,t0:00000000,,b4b42293,3,"slti	x5,x8,-1205","t0,s0,-1205",
800038a4,slti,t3:00000000,,d63c2e13,3,"slti	x28,x24,-669","t3,s8,-669",
800038a8,andi,s7:00000000,,827e7b93,3,"andi	x23,x28,-2009","s7,t3,-2009",
800038ac,add,a3:00000696,,00e906b3,3,"add	x13,x18,x14","a3,s2,a4",
800038b0,addi,a4:0784cdf8,,b8f10713,3,"addi	x14,x2,-1137","a4,sp,-1137",
800038b4,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
800038b8,srl,a1:00000180,,010ad5b3,3,"srl	x11,x21,x16","a1,s5,a6",
800038bc,slli,a0:00000000,,00029513,3,"slli	x10,x5,0x0","a0,t0,0x0",
800038c0,ori,a3:ffffffe7,,fc3b6693,3,"ori	x13,x22,-61","a3,s6,-61",
800038c4,sub,a2:00000001,,413d0633,3,"sub	x12,x26,x19","a2,s10,s3",
800038c8,sll,a3:00023f90,,010b16b3,3,"sll	x13,x22,x16","a3,s6,a6",
800038cc,and,s5:00000000,,0104fab3,3,"and	x21,x9,x16","s5,s1,a6",
800038d0,xor,s4:31d98df8,,00674a33,3,"xor	x20,x14,x6","s4,a4,t1",
800038d4,addi,s5:000000af,,0af00a93,3,"addi	x21,x0,175","s5,zero,175",
800038d8,slli,a3:00000000,,00751693,3,"slli	x13,x10,0x7","a3,a0,0x7",
800038dc,slli,sp:00000000,,00329113,3,"slli	x2,x5,0x3","sp,t0,0x3",
800038e0,srli,t3:00000000,,00015e13,3,"srli	x28,x2,0x0","t3,sp,0x0",
800038e4,lui,t6:7e2cb000,,7e2cbfb7,3,"lui	x31,0x7e2cb","t6,0x7e2cb",
800038e8,add,s5:80008fe4,,00db0ab3,3,"add	x21,x22,x13","s5,s6,a3",
800038ec,xor,s8:832538cd,,006f4c33,3,"xor	x24,x30,x6","s8,t5,t1",
800038f0,sltiu,s7:00000001,,81c93b93,3,"sltiu	x23,x18,-2020","s7,s2,-2020",
800038f4,lui,s9:4a265000,,4a265cb7,3,"lui	x25,0x4a265","s9,0x4a265",
800038f8,slti,s0:00000000,,1a81a413,3,"slti	x8,x3,424","s0,gp,424",
800038fc,andi,s10:365d4000,,d2a37d13,3,"andi	x26,x6,-726","s10,t1,-726",
80003900,or,a3:a0009024,,0098e6b3,3,"or	x13,x17,x9","a3,a7,s1",
80003904,ori,s2:80009476,,4564e913,3,"ori	x18,x9,1110","s2,s1,1110",
80003908,srl,s2:02000000,,00d8d933,3,"srl	x18,x17,x13","s2,a7,a3",
8000390c,srl,t6:b57878cd,,011f5fb3,3,"srl	x31,x30,x17","t6,t5,a7",
80003910,addi,t0:fffff895,,89528293,3,"addi	x5,x5,-1899","t0,t0,-1899",
80003914,addi,a2:ffffff0d,,f0cb8613,3,"addi	x12,x23,-244","a2,s7,-244",
8000391c,sub,t1:ad0e8834,,40de8333,3,"sub	x6,x29,x13","t1,t4,a3",
80003920,auipc,gp:8ec3d91c,,0ec3a197,3,"auipc	x3,0xec3a","gp,0xec3a",
80003924,srai,a7:0000000c,,4055d893,3,"srai	x17,x11,0x5","a7,a1,0x5",
80003928,srl,s5:4a265000,,002cdab3,3,"srl	x21,x25,x2","s5,s9,sp",
8000392c,and,t4:00000000,,01657eb3,3,"and	x29,x10,x22","t4,a0,s6",
80003930,srai,s5:00000000,,4099da93,3,"srai	x21,x19,0x9","s5,s3,0x9",
80003934,and,tp:00000000,,015af233,3,"and	x4,x21,x21","tp,s5,s5",
80003938,srai,s5:00000000,,41005a93,3,"srai	x21,x0,0x10","s5,zero,0x10",
8000393c,srai,s2:8ec3d91c,,4001d913,3,"srai	x18,x3,0x0","s2,gp,0x0",
80003944,xor,a0:0000000c,,01c8c533,3,"xor	x10,x17,x28","a0,a7,t3",
80003948,auipc,a7:12dd8944,,92dd5897,3,"auipc	x17,0x92dd5","a7,0x92dd5",
80003950,sltu,t3:00000000,,01363e33,3,"sltu	x28,x12,x19","t3,a2,s3",
80003954,srli,s11:0011d87b,,00b1dd93,3,"srli	x27,x3,0xb","s11,gp,0xb",
80003958,slt,sp:00000001,,0170a133,3,"slt	x2,x1,x23","sp,ra,s7",
8000395c,slti,sp:00000001,,6db62113,3,"slti	x2,x12,1755","sp,a2,1755",
80003960,srl,t4:00040004,,00c4deb3,3,"srl	x29,x9,x12","t4,s1,a2",
80003964,srli,t4:0000007f,,01965e93,3,"srli	x29,x12,0x19","t4,a2,0x19",
8000396c,sra,s3:00000000,,4159d9b3,3,"sra	x19,x19,x21","s3,s3,s5",
80003974,sltu,a0:00000001,,0143b533,3,"sltu	x10,x7,x20","a0,t2,s4",
80003978,lui,t0:946ae000,,946ae2b7,3,"lui	x5,0x946ae","t0,0x946ae",
8000397c,srai,s7:00000001,,41a75b93,3,"srai	x23,x14,0x1a","s7,a4,0x1a",
80003980,sll,tp:00000000,,00ae1233,3,"sll	x4,x28,x10","tp,t3,a0",
80003984,auipc,t5:ced2b980,,4ed28f17,3,"auipc	x30,0x4ed28","t5,0x4ed28",
80003988,xor,s2:0325a8e9,,009c4933,3,"xor	x18,x24,x9","s2,s8,s1",
8000398c,ori,a1:80008ffd,,2d9b6593,3,"ori	x11,x22,729","a1,s6,729",
80003990,add,a4:0011d87b,,004d8733,3,"add	x14,x27,x4","a4,s11,tp",
80003994,lui,t0:e4f3b000,,e4f3b2b7,3,"lui	x5,0xe4f3b","t0,0xe4f3b",
80003998,xor,t1:00000001,,00814333,3,"xor	x6,x2,x8","t1,sp,s0",
8000399c,xor,s5:832538cd,,01afcab3,3,"xor	x21,x31,x26","s5,t6,s10",
