pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003584,srai,t5:00000000,,412bdf13,3,"srai	x30,x23,0x12","t5,s7,0x12",
80003588,auipc,t6:6e512584,,ee50ff97,3,"auipc	x31,0xee50f","t6,0xee50f",
8000358c,sll,a3:00000000,,008096b3,3,"sll	x13,x1,x8","a3,ra,s0",
80003590,and,a4:00000000,,01807733,3,"and	x14,x0,x24","a4,zero,s8",
80003594,xori,sp:fffffc4f,,c4f1c113,3,"xori	x2,x3,-945","sp,gp,-945",
80003598,xori,gp:000001a4,,1a444193,3,"xori	x3,x8,420","gp,s0,420",
8000359c,addi,s11:528d625b,,d1758d93,3,"addi	x27,x11,-745","s11,a1,-745",
800035a4,addi,t1:fffffe0a,,e0af0313,3,"addi	x6,x30,-502","t1,t5,-502",
800035a8,xori,s0:000005c4,,5c5c4413,3,"xori	x8,x24,1477","s0,s8,1477",
800035ac,auipc,s3:4d26d5a8,,cd26a997,3,"auipc	x19,0xcd26a","s3,0xcd26a",
800035b0,srl,s9:00000000,,014a5cb3,3,"srl	x25,x20,x20","s9,s4,s4",
800035b4,lui,s4:eb42c000,,eb42ca37,3,"lui	x20,0xeb42c","s4,0xeb42c",
800035b8,srli,a4:0013b482,,00bd5713,3,"srli	x14,x26,0xb","a4,s10,0xb",
800035bc,xori,t1:00000736,,737c4313,3,"xori	x6,x24,1847","t1,s8,1847",
800035c0,srl,s2:528d625b,,014dd933,3,"srl	x18,x27,x20","s2,s11,s4",
800035c4,and,a7:80000160,,00caf8b3,3,"and	x17,x21,x12","a7,s5,a2",
800035cc,sra,s6:528d625b,,41eddb33,3,"sra	x22,x27,x30","s6,s11,t5",
800035d0,srai,t2:00000000,,412c5393,3,"srai	x7,x24,0x12","t2,s8,0x12",
800035d4,xor,t1:9da416a3,,01ac4333,3,"xor	x6,x24,x26","t1,s8,s10",
800035d8,sltu,s6:00000000,,016fbb33,3,"sltu	x22,x31,x22","s6,t6,s6",
800035dc,sltu,t0:00000001,,00b7b2b3,3,"sltu	x5,x15,x11","t0,a5,a1",
800035e0,srai,a3:00000000,,41cf5693,3,"srai	x13,x30,0x1c","a3,t5,0x1c",
800035e4,srl,t2:09da416a,,008d53b3,3,"srl	x7,x26,x8","t2,s10,s0",
800035e8,srl,s9:00000001,,01b25cb3,3,"srl	x25,x4,x27","s9,tp,s11",
800035ec,srai,s8:00000000,,4037dc13,3,"srai	x24,x15,0x3","s8,a5,0x3",
800035f0,slti,a4:00000001,,94cd2713,3,"slti	x14,x26,-1716","a4,s10,-1716",
800035f4,xori,a5:fffffde2,,de32c793,3,"xori	x15,x5,-541","a5,t0,-541",
800035f8,slli,t3:6e512584,,000f9e13,3,"slli	x28,x31,0x0","t3,t6,0x0",
800035fc,andi,sp:6e512080,,adaff113,3,"andi	x2,x31,-1318","sp,t6,-1318",
80003600,slli,gp:00000000,,000c1193,3,"slli	x3,x24,0x0","gp,s8,0x0",
80003604,and,tp:00000000,,009f7233,3,"and	x4,x30,x9","tp,t5,s1",
80003608,srai,s6:ffffe769,,412d5b13,3,"srai	x22,x26,0x12","s6,s10,0x12",
8000360c,add,s0:00000002,,019b8433,3,"add	x8,x23,x25","s0,s7,s9",
80003610,srai,t5:00000000,,4066df13,3,"srai	x30,x13,0x6","t5,a3,0x6",
80003614,and,s6:00000000,,0012fb33,3,"and	x22,x5,x1","s6,t0,ra",
80003618,sub,a3:80008fe4,,404a86b3,3,"sub	x13,x21,x4","a3,s5,tp",
8000361c,lui,a0:fc6aa000,,fc6aa537,3,"lui	x10,0xfc6aa","a0,0xfc6aa",
80003620,slt,t2:00000000,,018e23b3,3,"slt	x7,x28,x24","t2,t3,s8",
80003624,and,t3:6a410484,,009ffe33,3,"and	x28,x31,x9","t3,t6,s1",
80003628,srai,t5:ffffced2,,411d5f13,3,"srai	x30,x26,0x11","t5,s10,0x11",
8000362c,add,s0:d28df27f,,01be8433,3,"add	x8,x29,x27","s0,t4,s11",
80003630,srli,t2:00000000,,00a1d393,3,"srli	x7,x3,0xa","t2,gp,0xa",
80003634,slli,a0:e0000000,,01d41513,3,"slli	x10,x8,0x1d","a0,s0,0x1d",
80003638,sra,t3:fffff800,,41e55e33,3,"sra	x28,x10,x30","t3,a0,t5",
8000363c,ori,s9:800007fb,,69b8ec93,3,"ori	x25,x17,1691","s9,a7,1691",
80003644,sltu,s3:00000001,,01c539b3,3,"sltu	x19,x10,x28","s3,a0,t3",
80003648,sltu,t3:00000000,,0070be33,3,"sltu	x28,x1,x7","t3,ra,t2",
8000364c,andi,s10:6e512584,,d95ffd13,3,"andi	x26,x31,-619","s10,t6,-619",
80003650,xor,s10:528d6545,,0135cd33,3,"xor	x26,x11,x19","s10,a1,s3",
80003654,srai,t2:00000000,,4039d393,3,"srai	x7,x19,0x3","t2,s3,0x3",
80003658,sltu,s3:00000001,,008cb9b3,3,"sltu	x19,x25,x8","s3,s9,s0",
8000365c,sltiu,s8:00000001,,fabd3c13,3,"sltiu	x24,x26,-85","s8,s10,-85",
80003660,sub,t6:00000001,,41008fb3,3,"sub	x31,x1,x16","t6,ra,a6",
80003664,ori,s10:ffffffeb,,22b7ed13,3,"ori	x26,x15,555","s10,a5,555",
80003668,auipc,t1:cc04a664,,4c047317,3,"auipc	x6,0x4c047","t1,0x4c047",
8000366c,xor,t0:04923930,,009842b3,3,"xor	x5,x16,x9","t0,a6,s1",
80003670,andi,t6:00000000,,7943ff93,3,"andi	x31,x7,1940","t6,t2,1940",
80003674,xor,ra:528d625b,,012b40b3,3,"xor	x1,x22,x18","ra,s6,s2",
80003678,sltu,t5:00000001,,019e3f33,3,"sltu	x30,x28,x25","t5,t3,s9",
8000367c,sub,a2:528d625b,,40390633,3,"sub	x12,x18,x3","a2,s2,gp",
80003680,and,t5:528d6044,,00b47f33,3,"and	x30,x8,x11","t5,s0,a1",
80003684,ori,sp:ffffffeb,,7ebd6113,3,"ori	x2,x26,2027","sp,s10,2027",
80003688,add,t5:4c04ae5f,,01930f33,3,"add	x30,x6,x25","t5,t1,s9",
8000368c,sltiu,t5:00000001,,dcbbbf13,3,"sltiu	x30,x23,-565","t5,s7,-565",
80003690,xor,a3:d28deaa0,,00d5c6b3,3,"xor	x13,x11,x13","a3,a1,a3",
80003694,xor,s2:e0000000,,01f54933,3,"xor	x18,x10,x31","s2,a0,t6",
80003698,addi,s2:fffff959,,95918913,3,"addi	x18,x3,-1703","s2,gp,-1703",
8000369c,slt,a4:00000000,,00f2a733,3,"slt	x14,x5,x15","a4,t0,a5",
800036a4,xor,ra:1e89541b,,008340b3,3,"xor	x1,x6,x8","ra,t1,s0",
800036a8,slti,a0:00000001,,89632513,3,"slti	x10,x6,-1898","a0,t1,-1898",
800036ac,sub,a3:04923931,,409186b3,3,"sub	x13,x3,x9","a3,gp,s1",
800036b0,add,s9:00000001,,004f0cb3,3,"add	x25,x30,x4","s9,t5,tp",
800036b4,add,a0:eb42c000,,01470533,3,"add	x10,x14,x20","a0,a4,s4",
800036b8,xor,a4:00000001,,0183c733,3,"xor	x14,x7,x24","a4,t2,s8",
800036c0,srai,t0:00000000,,40c3d293,3,"srai	x5,x7,0xc","t0,t2,0xc",
800036c4,srai,a7:00000000,,41a1d893,3,"srai	x17,x3,0x1a","a7,gp,0x1a",
800036c8,xori,t2:000007c7,,83884393,3,"xori	x7,x16,-1992","t2,a6,-1992",
800036cc,sltiu,t2:00000001,,94c0b393,3,"sltiu	x7,x1,-1716","t2,ra,-1716",
800036d0,xor,s10:00000000,,005fcd33,3,"xor	x26,x31,x5","s10,t6,t0",
800036d4,slt,s8:00000000,,01572c33,3,"slt	x24,x14,x21","s8,a4,s5",
800036d8,sll,s4:fffffffe,,01981a33,3,"sll	x20,x16,x25","s4,a6,s9",
800036dc,auipc,a5:066e86d8,,866e5797,3,"auipc	x15,0x866e5","a5,0x866e5",
800036e0,slt,a6:00000000,,01d92833,3,"slt	x16,x18,x29","a6,s2,t4",
800036e4,sll,s10:0cdd0db0,,01379d33,3,"sll	x26,x15,x19","s10,a5,s3",
800036e8,slli,s7:00000000,,017c1b93,3,"slli	x23,x24,0x17","s7,s8,0x17",
800036ec,sra,t1:00000492,,41a6d333,3,"sra	x6,x13,x26","t1,a3,s10",
800036f0,auipc,s6:eb9166ec,,6b913b17,3,"auipc	x22,0x6b913","s6,0x6b913",
800036f4,lui,s9:dbb59000,,dbb59cb7,3,"lui	x25,0xdbb59","s9,0xdbb59",
800036f8,sub,a0:ad729da5,,41b88533,3,"sub	x10,x17,x27","a0,a7,s11",
800036fc,add,gp:0cdd0db0,,017d01b3,3,"add	x3,x26,x23","gp,s10,s7",
80003700,sub,a6:fb6dc6ba,,40d10833,3,"sub	x16,x2,x13","a6,sp,a3",
80003704,or,t1:528d625b,,01866333,3,"or	x6,x12,x24","t1,a2,s8",
80003708,auipc,a1:2fd70704,,afd6d597,3,"auipc	x11,0xafd6d","a1,0xafd6d",
8000370c,sra,t6:0066e86d,,40b7dfb3,3,"sra	x31,x15,x11","t6,a5,a1",
80003714,sltiu,a6:00000000,,364cb813,3,"sltiu	x16,x25,868","a6,s9,868",
80003718,slti,a7:00000001,,0724a893,3,"slti	x17,x9,114","a7,s1,114",
8000371c,andi,s0:00000088,,1ab7f413,3,"andi	x8,x15,427","s0,a5,427",
80003720,srl,s9:0000000c,,00f1dcb3,3,"srl	x25,x3,x15","s9,gp,a5",
80003724,slt,s4:00000000,,01c9aa33,3,"slt	x20,x19,x28","s4,s3,t3",
80003728,add,t1:00000001,,01e80333,3,"add	x6,x16,x30","t1,a6,t5",
8000372c,or,t3:00000001,,00e06e33,3,"or	x28,x0,x14","t3,zero,a4",
80003730,slt,a1:00000001,,01ff25b3,3,"slt	x11,x30,x31","a1,t5,t6",
80003734,xor,s3:00000089,,00e449b3,3,"xor	x19,x8,x14","s3,s0,a4",
8000373c,sltiu,s9:00000001,,95e03c93,3,"sltiu	x25,x0,-1698","s9,zero,-1698",
80003740,addi,gp:fffff8d3,,8d3b8193,3,"addi	x3,x23,-1837","gp,s7,-1837",
80003744,slt,t0:00000001,,000aa2b3,3,"slt	x5,x21,x0","t0,s5,zero",
80003748,add,a4:00000002,,01ef0733,3,"add	x14,x30,x30","a4,t5,t5",
8000374c,sub,ra:ba4fab55,,40cd00b3,3,"sub	x1,x26,x12","ra,s10,a2",
80003750,auipc,t6:1c6e074c,,9c6ddf97,3,"auipc	x31,0x9c6dd","t6,0x9c6dd",
80003754,and,a7:fb6dc0c3,,0034f8b3,3,"and	x17,x9,x3","a7,s1,gp",
80003758,sll,t6:fd600000,,00111fb3,3,"sll	x31,x2,x1","t6,sp,ra",
8000375c,andi,s4:00000000,,ee02fa13,3,"andi	x20,x5,-288","s4,t0,-288",
80003764,or,s6:adf2bdb5,,00a6eb33,3,"or	x22,x13,x10","s6,a3,a0",
80003768,xor,t3:528d625b,,00464e33,3,"xor	x28,x12,x4","t3,a2,tp",
8000376c,slti,s6:00000000,,cacdab13,3,"slti	x22,x27,-852","s6,s11,-852",
80003774,or,t5:528d625b,,01cbef33,3,"or	x30,x23,x28","t5,s7,t3",
80003778,sra,s0:00000000,,4093d433,3,"sra	x8,x7,x9","s0,t2,s1",
8000377c,slti,s6:00000001,,65b72b13,3,"slti	x22,x14,1627","s6,a4,1627",
80003780,ori,s9:ad729dad,,52c56c93,3,"ori	x25,x10,1324","s9,a0,1324",
80003784,srai,s9:0a51ac4b,,403f5c93,3,"srai	x25,x30,0x3","s9,t5,0x3",
80003788,sub,t5:ad729e2e,,41b98f33,3,"sub	x30,x19,x27","t5,s3,s11",
8000378c,sltiu,s8:00000001,,8b7dbc13,3,"sltiu	x24,x27,-1865","s8,s11,-1865",
80003790,sra,t2:00000000,,413353b3,3,"sra	x7,x6,x19","t2,t1,s3",
80003794,sll,a2:fffff1a6,,00b19633,3,"sll	x12,x3,x11","a2,gp,a1",
80003798,addi,ra:fffff5b6,,ce318093,3,"addi	x1,x3,-797","ra,gp,-797",
8000379c,sub,s8:fb6dc0c3,,41488c33,3,"sub	x24,x17,x20","s8,a7,s4",
800037a0,slli,s11:00000000,,01fd1d93,3,"slli	x27,x26,0x1f","s11,s10,0x1f",
800037a4,xor,a0:ad729da5,,00a3c533,3,"xor	x10,x7,x10","a0,t2,a0",
800037a8,sltu,s8:00000000,,00e7bc33,3,"sltu	x24,x15,x14","s8,a5,a4",
800037ac,addi,s4:000001be,,1bea0a13,3,"addi	x20,x20,446","s4,s4,446",
800037b0,srai,a7:00000000,,414b5893,3,"srai	x17,x22,0x14","a7,s6,0x14",
800037b4,sltu,s11:00000001,,003d3db3,3,"sltu	x27,x26,x3","s11,s10,gp",
800037b8,slt,s6:00000000,,01e92b33,3,"slt	x22,x18,x30","s6,s2,t5",
800037bc,slt,s4:00000000,,00d6aa33,3,"slt	x20,x13,x13","s4,a3,a3",
800037c0,slti,s8:00000001,,09ddac13,3,"slti	x24,x27,157","s8,s11,157",
800037c4,xor,t6:528d625a,,01be4fb3,3,"xor	x31,x28,x27","t6,t3,s11",
800037c8,srl,s10:56b94ed2,,01855d33,3,"srl	x26,x10,x24","s10,a0,s8",
800037d0,slli,s6:e34c0000,,01161b13,3,"slli	x22,x12,0x11","s6,a2,0x11",
800037d4,or,s8:fffff959,,012b6c33,3,"or	x24,x22,x18","s8,s6,s2",
800037d8,lui,s0:fc59c000,,fc59c437,3,"lui	x8,0xfc59c","s0,0xfc59c",
800037dc,or,a6:528d62db,,01f9e833,3,"or	x16,x19,x31","a6,s3,t6",
800037e0,sltiu,a7:00000000,,35113893,3,"sltiu	x17,x2,849","a7,sp,849",
800037e4,or,s10:ffffffdf,,0184ed33,3,"or	x26,x9,x24","s10,s1,s8",
800037e8,addi,t5:fffffa30,,a3020f13,3,"addi	x30,x4,-1488","t5,tp,-1488",
800037ec,slt,a7:00000000,,01ad28b3,3,"slt	x17,x26,x26","a7,s10,s10",
800037f0,srli,s7:20002409,,002edb93,3,"srli	x23,x29,0x2","s7,t4,0x2",
800037f4,lui,s7:fb087000,,fb087bb7,3,"lui	x23,0xfb087","s7,0xfb087",
800037f8,sll,gp:00000000,,013a11b3,3,"sll	x3,x20,x19","gp,s4,s3",
800037fc,srli,a7:066e86d8,,0007d893,3,"srli	x17,x15,0x0","a7,a5,0x0",
80003800,sll,ra:fffffa30,,016f10b3,3,"sll	x1,x30,x22","ra,t5,s6",
80003804,srai,a5:00000000,,40705793,3,"srai	x15,x0,0x7","a5,zero,0x7",
80003808,addi,s7:0a51b41a,,7cfc8b93,3,"addi	x23,x25,1999","s7,s9,1999",
8000380c,lui,t6:2293e000,,2293efb7,3,"lui	x31,0x2293e","t6,0x2293e",
80003814,slti,t2:00000001,,e1462393,3,"slti	x7,x12,-492","t2,a2,-492",
80003818,xori,a4:80008a98,,57cac713,3,"xori	x14,x21,1404","a4,s5,1404",
8000381c,addi,tp:000000de,,0dd38213,3,"addi	x4,x7,221","tp,t2,221",
80003820,sll,a3:34c00000,,015b16b3,3,"sll	x13,x22,x21","a3,s6,s5",
80003824,or,t1:00000001,,01b3e333,3,"or	x6,x7,x27","t1,t2,s11",
80003828,and,t3:066e8058,,01197e33,3,"and	x28,x18,x17","t3,s2,a7",
8000382c,xor,ra:fffff987,,018240b3,3,"xor	x1,x4,x24","ra,tp,s8",
80003834,sll,sp:00011fc8,,00ba9133,3,"sll	x2,x21,x11","sp,s5,a1",
80003838,sltu,t6:00000000,,0032bfb3,3,"sltu	x31,x5,x3","t6,t0,gp",
8000383c,and,t3:00000000,,00447e33,3,"and	x28,x8,x4","t3,s0,tp",
80003844,auipc,s0:416d8840,,c16d5417,3,"auipc	x8,0xc16d5","s0,0xc16d5",
80003848,sltiu,ra:00000000,,1ce0b093,3,"sltiu	x1,x1,462","ra,ra,462",
8000384c,xor,s11:80008fe4,,0150cdb3,3,"xor	x27,x1,x21","s11,ra,s5",
80003850,addi,a2:fffffa93,,13a90613,3,"addi	x12,x18,314","a2,s2,314",
80003854,srai,s10:00000000,,40efdd13,3,"srai	x26,x31,0xe","s10,t6,0xe",
80003858,slli,s9:00000000,,000e1c93,3,"slli	x25,x28,0x0","s9,t3,0x0",
8000385c,sltiu,t2:00000001,,f369b393,3,"sltiu	x7,x19,-202","t2,s3,-202",
80003860,and,s3:00000000,,00f379b3,3,"and	x19,x6,x15","s3,t1,a5",
80003868,sltiu,s9:00000000,,7aa43c93,3,"sltiu	x25,x8,1962","s9,s0,1962",
8000386c,ori,s6:fffff810,,810a6b13,3,"ori	x22,x20,-2032","s6,s4,-2032",
80003870,or,t5:0a51b4de,,004bef33,3,"or	x30,x23,x4","t5,s7,tp",
80003874,sra,s8:80009024,,40dedc33,3,"sra	x24,x29,x13","s8,t4,a3",
8000387c,add,tp:80008fe5,,00ba8233,3,"add	x4,x21,x11","tp,s5,a1",
80003880,add,s9:866f16fc,,011c0cb3,3,"add	x25,x24,x17","s9,s8,a7",
80003884,or,s10:00000000,,00306d33,3,"or	x26,x0,x3","s10,zero,gp",
80003888,andi,a3:00000001,,09b2f693,3,"andi	x13,x5,155","a3,t0,155",
8000388c,srl,s10:0528da0d,,00dbdd33,3,"srl	x26,x23,x13","s10,s7,a3",
80003890,lui,s9:db9f5000,,db9f5cb7,3,"lui	x25,0xdb9f5","s9,0xdb9f5",
80003894,lui,t3:535a2000,,535a2e37,3,"lui	x28,0x535a2","t3,0x535a2",
80003898,andi,s7:00000000,,e927fb93,3,"andi	x23,x15,-366","s7,a5,-366",
8000389c,srai,a6:00000000,,4100d813,3,"srai	x16,x1,0x10","a6,ra,0x10",
800038a0,ori,t6:fffff99e,,98eb6f93,3,"ori	x31,x22,-1650","t6,s6,-1650",
800038a4,lui,sp:2fa0e000,,2fa0e137,3,"lui	x2,0x2fa0e","sp,0x2fa0e",
800038a8,add,s0:00000000,,014a0433,3,"add	x8,x20,x20","s0,s4,s4",
800038ac,srl,s9:00000000,,00c1dcb3,3,"srl	x25,x3,x12","s9,gp,a2",
800038b0,sra,t3:ffffffcc,,40afde33,3,"sra	x28,x31,x10","t3,t6,a0",
800038b4,sra,s11:066e86d8,,4108ddb3,3,"sra	x27,x17,x16","s11,a7,a6",
800038bc,addi,s11:80008cfb,,cd7c0d93,3,"addi	x27,x24,-809","s11,s8,-809",
800038c0,or,s11:fffffdfd,,00a96db3,3,"or	x27,x18,x10","s11,s2,a0",
800038c4,and,a0:00000000,,00e9f533,3,"and	x10,x19,x14","a0,s3,a4",
800038c8,or,s0:00000001,,0061e433,3,"or	x8,x3,x6","s0,gp,t1",
800038cc,sltu,tp:00000000,,00a9b233,3,"sltu	x4,x19,x10","tp,s3,a0",
800038d0,xori,ra:fffff9a5,,1b5b4093,3,"xori	x1,x22,437","ra,s6,437",
800038d4,andi,a3:00000000,,eb42f693,3,"andi	x13,x5,-332","a3,t0,-332",
800038d8,sra,t5:fffff959,,40095f33,3,"sra	x30,x18,x0","t5,s2,zero",
800038dc,xori,t3:fffff881,,88124e13,3,"xori	x28,x4,-1919","t3,tp,-1919",
800038e0,srai,t1:00000000,,4112d313,3,"srai	x6,x5,0x11","t1,t0,0x11",
800038e4,sll,sp:80009024,,017c1133,3,"sll	x2,x24,x23","sp,s8,s7",
800038e8,or,a5:00000001,,008be7b3,3,"or	x15,x23,x8","a5,s7,s0",
800038ec,xori,s9:7fff68d2,,8f614c93,3,"xori	x25,x2,-1802","s9,sp,-1802",
800038f0,srl,t0:00000000,,01c552b3,3,"srl	x5,x10,x28","t0,a0,t3",
800038f4,or,s10:fffffecf,,009e6d33,3,"or	x26,x28,x9","s10,t3,s1",
800038f8,and,a0:00000000,,00a47533,3,"and	x10,x8,x10","a0,s0,a0",
800038fc,ori,t3:fffffff6,,d12aee13,3,"ori	x28,x21,-750","t3,s5,-750",
80003908,slt,s10:00000000,,01042d33,3,"slt	x26,x8,x16","s10,s0,a6",
8000390c,sra,a2:00000000,,41485633,3,"sra	x12,x16,x20","a2,a6,s4",
80003910,xori,s6:fffffa59,,a591cb13,3,"xori	x22,x3,-1447","s6,gp,-1447",
80003914,sll,t5:4a000000,,01e09f33,3,"sll	x30,x1,x30","t5,ra,t5",
8000391c,xori,s6:000000bb,,0ba44b13,3,"xori	x22,x8,186","s6,s0,186",
80003920,auipc,s0:2f79691c,,af793417,3,"auipc	x8,0xaf793","s0,0xaf793",
80003924,slti,t5:00000000,,ac85af13,3,"slti	x30,x11,-1336","t5,a1,-1336",
80003928,auipc,a4:25950924,,a594d717,3,"auipc	x14,0xa594d","a4,0xa594d",
8000392c,sll,s0:00000000,,00981433,3,"sll	x8,x16,x9","s0,a6,s1",
80003930,lui,ra:71922000,,719220b7,3,"lui	x1,0x71922","ra,0x71922",
80003934,auipc,a4:a4b16930,,24b13717,3,"auipc	x14,0x24b13","a4,0x24b13",
80003938,or,ra:80009024,,0029e0b3,3,"or	x1,x19,x2","ra,s3,sp",
8000393c,ori,t3:ffffffbc,,fb8eee13,3,"ori	x28,x29,-72","t3,t4,-72",
80003940,lui,a7:8270c000,,8270c8b7,3,"lui	x17,0x8270c","a7,0x8270c",
80003944,slt,a2:00000000,,0017a633,3,"slt	x12,x15,x1","a2,a5,ra",
80003948,srai,s4:ffff8000,,41015a13,3,"srai	x20,x2,0x10","s4,sp,0x10",
8000394c,sltu,gp:00000000,,008d31b3,3,"sltu	x3,x26,x8","gp,s10,s0",
80003950,xori,a1:800097cd,,7e90c593,3,"xori	x11,x1,2025","a1,ra,2025",
80003954,or,tp:fffffffe,,01fae233,3,"or	x4,x21,x31","tp,s5,t6",
80003958,andi,s9:00000000,,7ca57c93,3,"andi	x25,x10,1994","s9,a0,1994",
8000395c,add,s6:a4b16930,,00e18b33,3,"add	x22,x3,x14","s6,gp,a4",
80003964,or,a3:fffff9be,,00efe6b3,3,"or	x13,x31,x14","a3,t6,a4",
80003968,srl,a5:00000000,,005557b3,3,"srl	x15,x10,x5","a5,a0,t0",
8000396c,sltiu,t6:00000001,,f0663f93,3,"sltiu	x31,x12,-250","t6,a2,-250",
80003974,srli,t3:00000000,,01b2de13,3,"srli	x28,x5,0x1b","t3,t0,0x1b",
80003978,add,s10:a4b16930,,00ed0d33,3,"add	x26,x26,x14","s10,s10,a4",
80003984,slti,s3:00000001,,2104a993,3,"slti	x19,x9,528","s3,s1,528",
80003988,slli,t6:fffc0000,,003a1f93,3,"slli	x31,x20,0x3","t6,s4,0x3",
8000398c,slli,a0:00000000,,01589513,3,"slli	x10,x17,0x15","a0,a7,0x15",
80003990,xori,a1:00000506,,50654593,3,"xori	x11,x10,1286","a1,a0,1286",
80003994,srli,s4:00000000,,00abda13,3,"srli	x20,x23,0xa","s4,s7,0xa",
80003998,sltiu,s0:00000001,,ae5b3413,3,"sltiu	x8,x22,-1307","s0,s6,-1307",
8000399c,sltu,tp:00000000,,0156b233,3,"sltu	x4,x13,x21","tp,a3,s5",
800039a0,xor,t2:00001fc0,,018ac3b3,3,"xor	x7,x21,x24","t2,s5,s8",
800039a4,auipc,gp:30fc69a0,,b0fc3197,3,"auipc	x3,0xb0fc3","gp,0xb0fc3",
800039a8,addi,t5:80008ccb,,ca7c0f13,3,"addi	x30,x24,-857","t5,s8,-857",
800039ac,andi,t3:00000000,,b1c2fe13,3,"andi	x28,x5,-1252","t3,t0,-1252",
800039b0,ori,t2:fffff854,,85486393,3,"ori	x7,x16,-1964","t2,a6,-1964",
800039b4,xor,ra:fffc0000,,014fc0b3,3,"xor	x1,x31,x20","ra,t6,s4",
800039b8,sra,s6:00000000,,40fa5b33,3,"sra	x22,x20,x15","s6,s4,a5",
800039bc,andi,tp:00000000,,73047213,3,"andi	x4,x8,1840","tp,s0,1840",
800039c0,xori,s8:fffff8a8,,8a8bcc13,3,"xori	x24,x23,-1880","s8,s7,-1880",
800039c4,addi,a3:00000a29,,52358693,3,"addi	x13,x11,1315","a3,a1,1315",
800039c8,sll,t2:00000000,,009213b3,3,"sll	x7,x4,x9","t2,tp,s1",
800039d0,addi,gp:fffffcf6,,39d90193,3,"addi	x3,x18,925","gp,s2,925",
800039d4,lui,t2:91ce6000,,91ce63b7,3,"lui	x7,0x91ce6","t2,0x91ce6",
800039d8,addi,s6:fb6dc015,,94648b13,3,"addi	x22,x9,-1722","s6,s1,-1722",
800039dc,slt,s10:00000000,,01fa2d33,3,"slt	x26,x20,x31","s10,s4,t6",
800039e0,slti,t3:00000000,,d956ae13,3,"slti	x28,x13,-619","t3,a3,-619",
800039e4,slti,a0:00000001,,001c2513,3,"slti	x10,x24,1","a0,s8,1",
800039e8,add,s3:00000506,,017589b3,3,"add	x19,x11,x23","s3,a1,s7",
800039ec,xor,s11:00000000,,0102cdb3,3,"xor	x27,x5,x16","s11,t0,a6",
800039f0,auipc,s9:7a0e39ec,,fa0e0c97,3,"auipc	x25,0xfa0e0","s9,0xfa0e0",
800039f4,andi,s8:00000000,,54047c13,3,"andi	x24,x8,1344","s8,s0,1344",
800039f8,lui,t6:f1db9000,,f1db9fb7,3,"lui	x31,0xf1db9","t6,0xf1db9",
800039fc,sub,a0:7fff7335,,41ee0533,3,"sub	x10,x28,x30","a0,t3,t5",
80003a00,slti,s6:00000000,,4ea5ab13,3,"slti	x22,x11,1258","s6,a1,1258",
80003a04,sltu,s6:00000000,,0178bb33,3,"sltu	x22,x17,x23","s6,a7,s7",
80003a08,addi,s11:80009101,,11da8d93,3,"addi	x27,x21,285","s11,s5,285",
80003a0c,sra,a4:00000000,,40f05733,3,"sra	x14,x0,x15","a4,zero,a5",
80003a10,slt,s11:00000001,,00c3adb3,3,"slt	x27,x7,x12","s11,t2,a2",
80003a14,sltu,a7:00000001,,009bb8b3,3,"sltu	x17,x23,x9","a7,s7,s1",
80003a18,slt,a7:00000001,,00f3a8b3,3,"slt	x17,x7,x15","a7,t2,a5",
80003a1c,xor,s11:fffffcf7,,00344db3,3,"xor	x27,x8,x3","s11,s0,gp",
80003a20,slt,s7:00000000,,016b2bb3,3,"slt	x23,x22,x22","s7,s6,s6",
80003a28,or,a3:00000000,,01a066b3,3,"or	x13,x0,x26","a3,zero,s10",
80003a2c,sub,t3:80008ccb,,40cf0e33,3,"sub	x28,x30,x12","t3,t5,a2",
80003a30,sltiu,t6:00000001,,b007bf93,3,"sltiu	x31,x15,-1280","t6,a5,-1280",
80003a34,add,a5:00000000,,018307b3,3,"add	x15,x6,x24","a5,t1,s8",
80003a38,slt,t6:00000000,,00192fb3,3,"slt	x31,x18,x1","t6,s2,ra",
80003a3c,sll,t3:fb6dc6cf,,01749e33,3,"sll	x28,x9,x23","t3,s1,s7",
80003a40,add,a5:00000000,,01f607b3,3,"add	x15,x12,x31","a5,a2,t6",
80003a44,lui,ra:7ab8e000,,7ab8e0b7,3,"lui	x1,0x7ab8e","ra,0x7ab8e",
80003a48,sll,s9:80008fe4,,007a9cb3,3,"sll	x25,x21,x7","s9,s5,t2",
80003a4c,srl,tp:00000000,,01ab5233,3,"srl	x4,x22,x26","tp,s6,s10",
80003a50,ori,s11:fffffdff,,dff3ed93,3,"ori	x27,x7,-513","s11,t2,-513",
80003a58,or,t3:00000506,,00bbee33,3,"or	x28,x23,x11","t3,s7,a1",
80003a5c,ori,t0:fffffffc,,9d8ce293,3,"ori	x5,x25,-1576","t0,s9,-1576",
80003a60,addi,t2:00000504,,50478393,3,"addi	x7,x15,1284","t2,a5,1284",
80003a64,add,a1:fffffcf6,,003f85b3,3,"add	x11,x31,x3","a1,t6,gp",
80003a68,or,s11:fffffdf6,,003e6db3,3,"or	x27,x28,x3","s11,t3,gp",
80003a6c,srai,s10:ffffff2b,,40395d13,3,"srai	x26,x18,0x3","s10,s2,0x3",
80003a70,auipc,s6:dc4a2a6c,,5c49fb17,3,"auipc	x22,0x5c49f","s6,0x5c49f",
