pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003438,slt,s9:00000001,,00fc2cb3,3,"slt	x25,x24,x15","s9,s8,a5",
8000343c,ori,s8:ffffffaf,,f2bc6c13,3,"ori	x24,x24,-213","s8,s8,-213",
80003444,slt,a3:00000001,,017c26b3,3,"slt	x13,x24,x23","a3,s8,s7",
80003448,srl,s5:00138000,,00d1dab3,3,"srl	x21,x3,x13","s5,gp,a3",
8000344c,lui,a7:2bf0a000,,2bf0a8b7,3,"lui	x17,0x2bf0a","a7,0x2bf0a",
80003450,slti,ra:00000000,,f971a093,3,"slti	x1,x3,-105","ra,gp,-105",
80003454,addi,s2:e955f27a,,01cd0913,3,"addi	x18,x26,28","s2,s10,28",
80003458,srl,t1:00000000,,01a7d333,3,"srl	x6,x15,x26","t1,a5,s10",
8000345c,sra,t6:e0002409,,41465fb3,3,"sra	x31,x12,x20","t6,a2,s4",
80003460,and,s0:00000000,,010af433,3,"and	x8,x21,x16","s0,s5,a6",
80003464,sltu,s9:00000000,,01cdbcb3,3,"sltu	x25,x27,x28","s9,s11,t3",
80003468,slt,gp:00000000,,015b21b3,3,"slt	x3,x22,x21","gp,s6,s5",
8000346c,sra,s10:ffffffaf,,406c5d33,3,"sra	x26,x24,x6","s10,s8,t1",
80003470,xor,sp:8fd32fe4,,0163c133,3,"xor	x2,x7,x22","sp,t2,s6",
80003474,sra,t3:00000000,,40505e33,3,"sra	x28,x0,x5","t3,zero,t0",
80003478,add,t6:00000000,,00048fb3,3,"add	x31,x9,x0","t6,s1,zero",
8000347c,sll,t3:0fd3a000,,00fb1e33,3,"sll	x28,x22,x15","t3,s6,a5",
80003480,slli,a2:00000000,,00629613,3,"slli	x12,x5,0x6","a2,t0,0x6",
80003488,srli,s7:0100011f,,0073db93,3,"srli	x23,x7,0x7","s7,t2,0x7",
8000348c,ori,a1:000007e1,,7e10e593,3,"ori	x11,x1,2017","a1,ra,2017",
80003490,xori,a2:16aa08ec,,a9694613,3,"xori	x12,x18,-1386","a2,s2,-1386",
80003494,slti,t1:00000001,,3766a313,3,"slti	x6,x13,886","t1,a3,886",
80003498,sra,a6:00000001,,40125833,3,"sra	x16,x4,x1","a6,tp,ra",
8000349c,sra,a5:00000000,,4152d7b3,3,"sra	x15,x5,x21","a5,t0,s5",
800034a0,andi,a2:00000000,,83acf613,3,"andi	x12,x25,-1990","a2,s9,-1990",
800034a4,sltu,a1:00000001,,011e35b3,3,"sltu	x11,x28,x17","a1,t3,a7",
800034a8,addi,t6:fffff9e2,,9e248f93,3,"addi	x31,x9,-1566","t6,s1,-1566",
800034ac,sltiu,gp:00000001,,6e663193,3,"sltiu	x3,x12,1766","gp,a2,1766",
800034b0,or,s6:00000021,,008f6b33,3,"or	x22,x30,x8","s6,t5,s0",
800034b4,and,s0:00000502,,00aa7433,3,"and	x8,x20,x10","s0,s4,a0",
800034bc,sll,s5:00000000,,00599ab3,3,"sll	x21,x19,x5","s5,s3,t0",
800034c0,add,a7:8fd32fe4,,000108b3,3,"add	x17,x2,x0","a7,sp,zero",
800034c4,slli,a6:08400000,,016f1813,3,"slli	x16,x30,0x16","a6,t5,0x16",
800034c8,and,tp:00000000,,0147f233,3,"and	x4,x15,x20","tp,a5,s4",
800034cc,xor,tp:00000026,,00674233,3,"xor	x4,x14,x6","tp,a4,t1",
800034d0,andi,s2:00000000,,8f84f913,3,"andi	x18,x9,-1800","s2,s1,-1800",
800034d8,sltu,t0:00000001,,01a3b2b3,3,"sltu	x5,x7,x26","t0,t2,s10",
800034e0,sltu,a5:00000000,,01dab7b3,3,"sltu	x15,x21,x29","a5,s5,t4",
800034e8,xor,tp:0100011f,,0177c233,3,"xor	x4,x15,x23","tp,a5,s7",
800034ec,xor,sp:00000000,,01394133,3,"xor	x2,x18,x19","sp,s2,s3",
800034f0,xori,a1:702cd196,,e728c593,3,"xori	x11,x17,-398","a1,a7,-398",
800034f4,sll,a6:00000001,,01031833,3,"sll	x16,x6,x16","a6,t1,a6",
800034f8,srli,s6:00000000,,01ecdb13,3,"srli	x22,x25,0x1e","s6,s9,0x1e",
800034fc,slt,s9:00000000,,001bacb3,3,"slt	x25,x23,x1","s9,s7,ra",
80003500,sll,a2:00012048,,003d9633,3,"sll	x12,x27,x3","a2,s11,gp",
80003504,slli,tp:00000000,,00679213,3,"slli	x4,x15,0x6","tp,a5,0x6",
80003508,slli,t5:02000000,,01841f13,3,"slli	x30,x8,0x18","t5,s0,0x18",
8000350c,srl,s0:00000000,,011ad433,3,"srl	x8,x21,x17","s0,s5,a7",
80003510,addi,a2:000006db,,6dbc8613,3,"addi	x12,x25,1755","a2,s9,1755",
80003514,slt,a5:00000001,,010ea7b3,3,"slt	x15,x29,x16","a5,t4,a6",
80003518,sra,s8:00000000,,40ecdc33,3,"sra	x24,x25,x14","s8,s9,a4",
8000351c,srli,a5:00000000,,01bf5793,3,"srli	x15,x30,0x1b","a5,t5,0x1b",
80003520,srl,a6:702cd196,,0085d833,3,"srl	x16,x11,x8","a6,a1,s0",
80003524,addi,t5:fffffd6b,,d6bc8f13,3,"addi	x30,x25,-661","t5,s9,-661",
80003528,slt,s10:00000000,,00f52d33,3,"slt	x26,x10,x15","s10,a0,a5",
8000352c,slli,t1:008fe400,,00839313,3,"slli	x6,x7,0x8","t1,t2,0x8",
80003530,xori,a3:8fd32a7c,,bea84693,3,"xori	x13,x16,-1046","a3,a6,-1046",
80003534,sltu,s1:00000000,,012e34b3,3,"sltu	x9,x28,x18","s1,t3,s2",
80003538,slt,s6:00000001,,0102ab33,3,"slt	x22,x5,x16","s6,t0,a6",
8000353c,auipc,s6:590f6538,,d90f3b17,3,"auipc	x22,0xd90f3","s6,0xd90f3",
80003540,addi,a2:00000372,,37240613,3,"addi	x12,x8,882","a2,s0,882",
80003544,sub,s2:0000061e,,41f90933,3,"sub	x18,x18,x31","s2,s2,t6",
80003550,ori,a7:fffffff6,,a923e893,3,"ori	x17,x7,-1390","a7,t2,-1390",
80003554,srl,s9:00000000,,00d35cb3,3,"srl	x25,x6,x13","s9,t1,a3",
80003558,or,t4:00000000,,019ceeb3,3,"or	x29,x25,x25","t4,s9,s9",
8000355c,addi,t6:fffff96b,,96a18f93,3,"addi	x31,x3,-1686","t6,gp,-1686",
80003560,srli,s3:00000000,,006ad993,3,"srli	x19,x21,0x6","s3,s5,0x6",
80003564,sltu,gp:00000001,,007131b3,3,"sltu	x3,x2,x7","gp,sp,t2",
80003568,srli,a2:00000000,,0142d613,3,"srli	x12,x5,0x14","a2,t0,0x14",
8000356c,addi,a4:fffffdaf,,dafa8713,3,"addi	x14,x21,-593","a4,s5,-593",
80003570,lui,t0:76bc1000,,76bc12b7,3,"lui	x5,0x76bc1","t0,0x76bc1",
80003574,sltiu,a4:00000000,,47b73713,3,"sltiu	x14,x14,1147","a4,a4,1147",
80003578,sll,s8:668cb000,,01f81c33,3,"sll	x24,x16,x31","s8,a6,t6",
8000357c,add,a7:86cd9502,,014008b3,3,"add	x17,x0,x20","a7,zero,s4",
80003580,auipc,s2:0e44a57c,,8e447917,3,"auipc	x18,0x8e447","s2,0x8e447",
80003584,auipc,t1:3442f580,,b442c317,3,"auipc	x6,0xb442c","t1,0xb442c",
80003588,auipc,tp:d5dea584,,55de7217,3,"auipc	x4,0x55de7","tp,0x55de7",
8000358c,sll,t1:000007f2,,00c51333,3,"sll	x6,x10,x12","t1,a0,a2",
80003590,lui,a3:ff6f2000,,ff6f26b7,3,"lui	x13,0xff6f2","a3,0xff6f2",
80003594,andi,s1:00000000,,0b8af493,3,"andi	x9,x21,184","s1,s5,184",
80003598,auipc,a5:9d844594,,1d841797,3,"auipc	x15,0x1d841","a5,0x1d841",
8000359c,sltiu,gp:00000000,,1e0fb193,3,"sltiu	x3,x31,480","gp,t6,480",
800035a0,sltiu,s10:00000000,,3dd93d13,3,"sltiu	x26,x18,989","s10,s2,989",
800035a8,slt,t4:00000001,,0088aeb3,3,"slt	x29,x17,x8","t4,a7,s0",
800035ac,sra,t3:00000000,,40575e33,3,"sra	x28,x14,x5","t3,a4,t0",
800035b0,sub,s8:a65fbac8,,41668c33,3,"sub	x24,x13,x22","s8,a3,s6",
800035b4,auipc,s3:a50be5b0,,250bb997,3,"auipc	x19,0x250bb","s3,0x250bb",
800035b8,slti,a6:00000000,,11f2a813,3,"slti	x16,x5,287","a6,t0,287",
800035bc,ori,sp:fffffbd4,,bd476113,3,"ori	x2,x14,-1068","sp,a4,-1068",
800035c0,addi,a2:fffffb0c,,b0c18613,3,"addi	x12,x3,-1268","a2,gp,-1268",
800035c4,sub,a1:2a215588,,404605b3,3,"sub	x11,x12,x4","a1,a2,tp",
800035c8,andi,s3:00000000,,5a247993,3,"andi	x19,x8,1442","s3,s0,1442",
800035d0,slli,s6:6ca81000,,00b89b13,3,"slli	x22,x17,0xb","s6,a7,0xb",
800035d4,auipc,t4:bc9d85d0,,3c9d5e97,3,"auipc	x29,0x3c9d5","t4,0x3c9d5",
800035d8,xori,a4:00000607,,dd314713,3,"xori	x14,x2,-557","a4,sp,-557",
800035dc,xor,a7:ff6f2000,,00dd48b3,3,"xor	x17,x26,x13","a7,s10,a3",
800035e0,srli,t3:00000000,,01abde13,3,"srli	x28,x23,0x1a","t3,s7,0x1a",
800035e4,and,a4:01000000,,0178f733,3,"and	x14,x17,x23","a4,a7,s7",
800035e8,sll,s1:0e44a57c,,001914b3,3,"sll	x9,x18,x1","s1,s2,ra",
800035ec,srai,s8:00000000,,40085c13,3,"srai	x24,x16,0x0","s8,a6,0x0",
800035f0,srl,t0:00000000,,009352b3,3,"srl	x5,x6,x9","t0,t1,s1",
800035f4,sra,t0:80008fe4,,40e3d2b3,3,"sra	x5,x7,x14","t0,t2,a4",
800035f8,slt,s9:00000001,,00a0acb3,3,"slt	x25,x1,x10","s9,ra,a0",
800035fc,xori,t1:0000050e,,50e0c313,3,"xori	x6,x1,1294","t1,ra,1294",
80003600,sltiu,t6:00000001,,a5fd3f93,3,"sltiu	x31,x26,-1441","t6,s10,-1441",
80003604,slli,a4:dea00000,,01311713,3,"slli	x14,x2,0x13","a4,sp,0x13",
80003608,sub,ra:0000050d,,419300b3,3,"sub	x1,x6,x25","ra,t1,s9",
8000360c,add,s9:436b1ad2,,01da0cb3,3,"add	x25,x20,x29","s9,s4,t4",
80003610,srli,s3:0037a800,,00a75993,3,"srli	x19,x14,0xa","s3,a4,0xa",
80003614,srl,t4:0004366c,,001a5eb3,3,"srl	x29,x20,x1","t4,s4,ra",
80003618,add,a4:55df3568,,00428733,3,"add	x14,x5,x4","a4,t0,tp",
80003620,sltu,s3:00000000,,01f239b3,3,"sltu	x19,x4,x31","s3,tp,t6",
80003624,auipc,a2:5aa04620,,daa01617,3,"auipc	x12,0xdaa01","a2,0xdaa01",
80003628,sltiu,t3:00000001,,a74c3e13,3,"sltiu	x28,x24,-1420","t3,s8,-1420",
8000362c,ori,s3:fffffaef,,aeee6993,3,"ori	x19,x28,-1298","s3,t3,-1298",
80003630,srai,a0:ffffffff,,41e6d513,3,"srai	x10,x13,0x1e","a0,a3,0x1e",
80003638,sll,s9:ad200000,,00fc9cb3,3,"sll	x25,x25,x15","s9,s9,a5",
8000363c,sltu,s5:00000001,,01d0bab3,3,"sltu	x21,x1,x29","s5,ra,t4",
80003640,srl,sp:00000000,,0124d133,3,"srl	x2,x9,x18","sp,s1,s2",
80003644,srai,t4:00000000,,407fde93,3,"srai	x29,x31,0x7","t4,t6,0x7",
80003648,ori,s0:fffffb6f,,b6f1e413,3,"ori	x8,x3,-1169","s0,gp,-1169",
8000364c,add,a3:80008fe3,,00a386b3,3,"add	x13,x7,x10","a3,t2,a0",
80003650,and,a3:00000000,,0153f6b3,3,"and	x13,x7,x21","a3,t2,s5",
80003654,sra,s10:6ca81000,,402b5d33,3,"sra	x26,x22,x2","s10,s6,sp",
80003658,srli,s3:03654080,,005b5993,3,"srli	x19,x22,0x5","s3,s6,0x5",
8000365c,sltu,a3:00000001,,00ffb6b3,3,"sltu	x13,x31,x15","a3,t6,a5",
80003660,sltiu,s9:00000000,,6ab23c93,3,"sltiu	x25,x4,1707","s9,tp,1707",
80003664,sub,t0:00000294,,41e502b3,3,"sub	x5,x10,x30","t0,a0,t5",
80003668,slli,t5:00000000,,01401f13,3,"slli	x30,x0,0x14","t5,zero,0x14",
8000366c,sra,s8:c366ca81,,41ca5c33,3,"sra	x24,x20,x28","s8,s4,t3",
80003674,or,s0:fffffb6f,,008b6433,3,"or	x8,x22,x8","s0,s6,s0",
80003678,andi,t3:00000000,,01a6fe13,3,"andi	x28,x13,26","t3,a3,26",
8000367c,or,s0:00000001,,01516433,3,"or	x8,x2,x21","s0,sp,s5",
80003680,sub,s9:79326afe,,414e0cb3,3,"sub	x25,x28,x20","s9,t3,s4",
80003684,or,t6:79326fff,,001cefb3,3,"or	x31,x25,x1","t6,s9,ra",
80003688,srl,t1:36540800,,018b5333,3,"srl	x6,x22,x24","t1,s6,s8",
8000368c,sltiu,sp:00000001,,f044b113,3,"sltiu	x2,x9,-252","sp,s1,-252",
80003690,sra,sp:00000000,,40a85133,3,"sra	x2,x16,x10","sp,a6,a0",
80003698,srli,t5:00000000,,01005f13,3,"srli	x30,x0,0x10","t5,zero,0x10",
8000369c,and,gp:00000000,,010af1b3,3,"and	x3,x21,x16","gp,s5,a6",
800036a0,slti,t0:00000000,,ca49a293,3,"slti	x5,x19,-860","t0,s3,-860",
800036a8,srli,a2:36540800,,001d5613,3,"srli	x12,x26,0x1","a2,s10,0x1",
800036ac,or,a6:7f76effe,,009ce833,3,"or	x16,x25,x9","a6,s9,s1",
800036b0,slli,s9:00800000,,01741c93,3,"slli	x25,x8,0x17","s9,s0,0x17",
800036b4,sltu,s2:00000000,,003b3933,3,"sltu	x18,x22,x3","s2,s6,gp",
800036b8,ori,s6:fffffd98,,d9806b13,3,"ori	x22,x0,-616","s6,zero,-616",
800036bc,xori,t1:00000472,,47204313,3,"xori	x6,x0,1138","t1,zero,1138",
800036c0,xori,s8:36540f47,,74764c13,3,"xori	x24,x12,1863","s8,a2,1863",
800036c4,or,ra:03654081,,0159e0b3,3,"or	x1,x19,x21","ra,s3,s5",
800036c8,slli,t6:7f76effe,,00081f93,3,"slli	x31,x16,0x0","t6,a6,0x0",
800036cc,srli,s9:00000010,,013cdc93,3,"srli	x25,x25,0x13","s9,s9,0x13",
800036d0,xori,s1:000007d3,,3a134493,3,"xori	x9,x6,929","s1,t1,929",
800036d4,srli,t4:00080008,,00c3de93,3,"srli	x29,x7,0xc","t4,t2,0xc",
800036d8,xori,t1:6ca813a1,,3a1d4313,3,"xori	x6,x26,929","t1,s10,929",
800036dc,or,s5:d7dfb586,,004a6ab3,3,"or	x21,x20,x4","s5,s4,tp",
800036e0,sll,ra:00000000,,01de10b3,3,"sll	x1,x28,x29","ra,t3,t4",
800036e4,auipc,a3:087036e0,,88700697,3,"auipc	x13,0x88700","a3,0x88700",
800036ec,sltu,a5:00000000,,01cfb7b3,3,"sltu	x15,x31,x28","a5,t6,t3",
800036f0,addi,t1:55df2ea8,,94070313,3,"addi	x6,x14,-1728","t1,a4,-1728",
800036f4,ori,a5:ffffff5d,,f5d16793,3,"ori	x15,x2,-163","a5,sp,-163",
800036f8,sll,a2:80008fe4,,01139633,3,"sll	x12,x7,x17","a2,t2,a7",
800036fc,or,a3:55df2ea8,,0061e6b3,3,"or	x13,x3,x6","a3,gp,t1",
80003704,lui,t1:2942c000,,2942c337,3,"lui	x6,0x2942c","t1,0x2942c",
80003708,slt,s0:00000000,,0129a433,3,"slt	x8,x19,x18","s0,s3,s2",
8000370c,slt,s0:00000001,,019e2433,3,"slt	x8,x28,x25","s0,t3,s9",
80003710,addi,t4:8000956e,,58a38e93,3,"addi	x29,x7,1418","t4,t2,1418",
80003714,or,a0:80008fe4,,01c66533,3,"or	x10,x12,x28","a0,a2,t3",
80003718,slli,s8:00000000,,00609c13,3,"slli	x24,x1,0x6","s8,ra,0x6",
8000371c,srli,ra:00000000,,01cf5093,3,"srli	x1,x30,0x1c","ra,t5,0x1c",
80003720,srl,s9:00000100,,019bdcb3,3,"srl	x25,x23,x25","s9,s7,s9",
80003724,andi,t5:80008884,,88c3ff13,3,"andi	x30,x7,-1908","t5,t2,-1908",
80003728,slli,a6:00000800,,003c9813,3,"slli	x16,x25,0x3","a6,s9,0x3",
8000372c,ori,a3:0000069a,,69a06693,3,"ori	x13,x0,1690","a3,zero,1690",
80003730,sub,s2:01000387,,416b8933,3,"sub	x18,x23,x22","s2,s7,s6",
80003734,xor,a2:fffff9c7,,00f6c633,3,"xor	x12,x13,x15","a2,a3,a5",
80003738,auipc,a4:59be6734,,d9be3717,3,"auipc	x14,0xd9be3","a4,0xd9be3",
8000373c,ori,ra:fffffae1,,ae136093,3,"ori	x1,x6,-1311","ra,t1,-1311",
80003740,srli,a6:00000000,,01a95813,3,"srli	x16,x18,0x1a","a6,s2,0x1a",
80003744,addi,sp:00000679,,679c0113,3,"addi	x2,x24,1657","sp,s8,1657",
8000374c,srl,s10:005442ab,,00c5dd33,3,"srl	x26,x11,x12","s10,a1,a2",
80003750,sra,s2:00000000,,417fd933,3,"sra	x18,x31,x23","s2,t6,s7",
80003754,and,a5:00000000,,01ca77b3,3,"and	x15,x20,x28","a5,s4,t3",
80003758,srl,t6:00000000,,00ac5fb3,3,"srl	x31,x24,x10","t6,s8,a0",
8000375c,slti,s8:00000000,,c1792c13,3,"slti	x24,x18,-1001","s8,s2,-1001",
80003760,sra,ra:00000100,,418cd0b3,3,"sra	x1,x25,x24","ra,s9,s8",
80003764,lui,a1:c48b6000,,c48b65b7,3,"lui	x11,0xc48b6","a1,0xc48b6",
80003768,sll,ra:00000000,,015290b3,3,"sll	x1,x5,x21","ra,t0,s5",
8000376c,sub,s10:a820da5e,,41550d33,3,"sub	x26,x10,x21","s10,a0,s5",
80003770,slli,s5:00000000,,01329a93,3,"slli	x21,x5,0x13","s5,t0,0x13",
80003774,slti,a4:00000001,,34c5a713,3,"slti	x14,x11,844","a4,a1,844",
80003778,srl,a2:00000000,,00c85633,3,"srl	x12,x16,x12","a2,a6,a2",
8000377c,ori,s5:80008ff7,,05356a93,3,"ori	x21,x10,83","s5,a0,83",
80003780,slti,t3:00000001,,21d2ae13,3,"slti	x28,x5,541","t3,t0,541",
80003784,ori,a3:fffffd3d,,d3ce6693,3,"ori	x13,x28,-708","a3,t3,-708",
80003788,and,a5:00000660,,0023f7b3,3,"and	x15,x7,x2","a5,t2,sp",
8000378c,addi,s10:00000625,,fac10d13,3,"addi	x26,x2,-84","s10,sp,-84",
80003794,sltu,s0:00000001,,01bab433,3,"sltu	x8,x21,x27","s0,s5,s11",
80003798,ori,a5:fffffbe1,,be1ce793,3,"ori	x15,x25,-1055","a5,s9,-1055",
8000379c,sub,s1:00000000,,400184b3,3,"sub	x9,x3,x0","s1,gp,zero",
800037a0,and,a7:00000000,,010d78b3,3,"and	x17,x26,x16","a7,s10,a6",
800037a8,addi,a6:80008879,,89550813,3,"addi	x16,x10,-1899","a6,a0,-1899",
800037ac,srl,t0:7ffffe9e,,00f6d2b3,3,"srl	x5,x13,x15","t0,a3,a5",
800037b0,xori,s2:800088e8,,09184913,3,"xori	x18,x16,145","s2,a6,145",
800037b4,lui,a3:cfc23000,,cfc236b7,3,"lui	x13,0xcfc23","a3,0xcfc23",
800037b8,sll,s2:00000000,,019f9933,3,"sll	x18,x31,x25","s2,t6,s9",
800037bc,ori,t6:000007bb,,7bb76f93,3,"ori	x31,x14,1979","t6,a4,1979",
800037c0,auipc,ra:4da197bc,,cda16097,3,"auipc	x1,0xcda16","ra,0xcda16",
800037c4,andi,sp:00000004,,48ddf113,3,"andi	x2,x27,1165","sp,s11,1165",
800037c8,add,a0:cfc23000,,00d90533,3,"add	x10,x18,x13","a0,s2,a3",
800037cc,slli,s9:00000000,,01c59c93,3,"slli	x25,x11,0x1c","s9,a1,0x1c",
800037d0,and,t0:c5c22000,,00a272b3,3,"and	x5,x4,x10","t0,tp,a0",
800037d4,lui,t6:30b02000,,30b02fb7,3,"lui	x31,0x30b02","t6,0x30b02",
800037d8,xor,s0:00000000,,0184c433,3,"xor	x8,x9,x24","s0,s1,s8",
800037dc,andi,s10:00000564,,564afd13,3,"andi	x26,x21,1380","s10,s5,1380",
800037e0,add,s10:d5dea584,,00020d33,3,"add	x26,x4,x0","s10,tp,zero",
800037e4,ori,sp:fffff9cf,,9cfc6113,3,"ori	x2,x24,-1585","sp,s8,-1585",
800037e8,sub,a3:cf4fe000,,41fc06b3,3,"sub	x13,x24,x31","a3,s8,t6",
800037ec,ori,gp:fffffde1,,de1ce193,3,"ori	x3,x25,-543","gp,s9,-543",
800037f0,srai,s0:ffffff00,,417f5413,3,"srai	x8,x30,0x17","s0,t5,0x17",
800037f4,sra,s3:00000000,,407959b3,3,"sra	x19,x18,x7","s3,s2,t2",
800037f8,slli,s9:00000000,,00999c93,3,"slli	x25,x19,0x9","s9,s3,0x9",
800037fc,srli,a3:007ffffc,,00915693,3,"srli	x13,x2,0x9","a3,sp,0x9",
80003800,srli,gp:00000008,,015bd193,3,"srli	x3,x23,0x15","gp,s7,0x15",
80003804,or,sp:0100011f,,01766133,3,"or	x2,x12,x23","sp,a2,s7",
80003808,lui,tp:8f6a5000,,8f6a5237,3,"lui	x4,0x8f6a5","tp,0x8f6a5",
8000380c,lui,s7:3c750000,,3c750bb7,3,"lui	x23,0x3c750","s7,0x3c750",
80003810,ori,s2:86cd972a,,72aa6913,3,"ori	x18,x20,1834","s2,s4,1834",
80003814,or,gp:c48b6000,,00c5e1b3,3,"or	x3,x11,x12","gp,a1,a2",
80003818,xor,s5:293d3ffc,,00d34ab3,3,"xor	x21,x6,x13","s5,t1,a3",
8000381c,sra,s6:00000000,,4054db33,3,"sra	x22,x9,x5","s6,s1,t0",
80003820,auipc,a3:f2d5381c,,72d50697,3,"auipc	x13,0x72d50","a3,0x72d50",
80003824,slt,s8:00000001,,0193ac33,3,"slt	x24,x7,x25","s8,t2,s9",
80003828,srli,a5:00000003,,01e6d793,3,"srli	x15,x13,0x1e","a5,a3,0x1e",
8000382c,sra,a4:00000000,,404b5733,3,"sra	x14,x22,x4","a4,s6,tp",
80003830,sltu,t5:00000001,,01d03f33,3,"sltu	x30,x0,x29","t5,zero,t4",
80003834,xor,s9:86cd9502,,016a4cb3,3,"xor	x25,x20,x22","s9,s4,s6",
80003838,auipc,s10:0f7f6834,,8f7f3d17,3,"auipc	x26,0x8f7f3","s10,0x8f7f3",
8000383c,auipc,t1:dabba838,,5abb7317,3,"auipc	x6,0x5abb7","t1,0x5abb7",
80003840,ori,a1:0000040f,,40ff6593,3,"ori	x11,x30,1039","a1,t5,1039",
80003844,slti,a3:00000000,,99cba693,3,"slti	x13,x23,-1636","a3,s7,-1636",
8000384c,slti,t5:00000001,,35a02f13,3,"slti	x30,x0,858","t5,zero,858",
80003850,and,gp:00000000,,0144f1b3,3,"and	x3,x9,x20","gp,s1,s4",
80003854,sltu,a7:00000000,,000db8b3,3,"sltu	x17,x27,x0","a7,s11,zero",
80003858,srai,s10:00000000,,40a6dd13,3,"srai	x26,x13,0xa","s10,a3,0xa",
8000385c,srl,a7:00000103,,0195d8b3,3,"srl	x17,x11,x25","a7,a1,s9",
80003860,lui,s8:b7f4a000,,b7f4ac37,3,"lui	x24,0xb7f4a","s8,0xb7f4a",
80003864,xor,a1:8e6a511f,,002245b3,3,"xor	x11,x4,x2","a1,tp,sp",
80003868,srai,a1:ffffedfd,,412c5593,3,"srai	x11,x24,0x12","a1,s8,0x12",
8000386c,auipc,a5:48093868,,c8090797,3,"auipc	x15,0xc8090","a5,0xc8090",
80003870,xori,a1:293d380f,,7f3ac593,3,"xori	x11,x21,2035","a1,s5,2035",
80003874,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80003878,lui,t1:c983a000,,c983a337,3,"lui	x6,0xc983a","t1,0xc983a",
8000387c,addi,t1:c983a7ad,,7ad30313,3,"addi	x6,x6,1965","t1,t1,1965",
80003880,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80003884,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80003888,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
8000388c,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80003890,lui,s6:d4ed1000,,d4ed1b37,3,"lui	x22,0xd4ed1","s6,0xd4ed1",
80003894,addi,s6:d4ed1750,,750b0b13,3,"addi	x22,x22,1872","s6,s6,1872",
80003898,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000389c,lui,s0:f3088000,,f3088437,3,"lui	x8,0xf3088","s0,0xf3088",
800038a0,addi,s0:f3087c20,,c2040413,3,"addi	x8,x8,-992","s0,s0,-992",
800038a4,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800038ac,sub,s0:00000000,,40410433,3,"sub	x8,x2,x4","s0,sp,tp",
800038b4,addi,s7:0000065b,,65b18b93,3,"addi	x23,x3,1627","s7,gp,1627",
800038bc,auipc,tp:722fd8b8,,f22fa217,3,"auipc	x4,0xf22fa","tp,0xf22fa",
800038c0,lui,s10:ac06b000,,ac06bd37,3,"lui	x26,0xac06b","s10,0xac06b",
800038c4,auipc,gp:757808c0,,f577d197,3,"auipc	x3,0xf577d","gp,0xf577d",
800038c8,add,tp:a9da2ea0,,016b0233,3,"add	x4,x22,x22","tp,s6,s6",
800038cc,add,s0:7ec745f0,,004b0433,3,"add	x8,x22,x4","s0,s6,tp",
800038d0,lui,s7:e6754000,,e6754bb7,3,"lui	x23,0xe6754","s7,0xe6754",
800038d4,sub,tp:d71998b0,,416d0233,3,"sub	x4,x26,x22","tp,s10,s6",
800038dc,add,s0:758a57ad,,006d0433,3,"add	x8,x26,x6","s0,s10,t1",
800038e0,sub,gp:80000000,,402e01b3,3,"sub	x3,x28,x2","gp,t3,sp",
800038e4,auipc,a0:aa8c68e0,,2a8c3517,3,"auipc	x10,0x2a8c3","a0,0x2a8c3",
800038e8,auipc,t3:8c1228e4,,0c11fe17,3,"auipc	x28,0xc11f","t3,0xc11f",
800038ec,add,tp:66754000,,003b8233,3,"add	x4,x23,x3","tp,s7,gp",
800038f0,sub,t1:2b12e8b0,,41610333,3,"sub	x6,x2,x22","t1,sp,s6",
800038f4,lui,a0:233c8000,,233c8537,3,"lui	x10,0x233c8","a0,0x233c8",
800038f8,sub,s6:80f3c750,,406d0b33,3,"sub	x22,x26,x6","s6,s10,t1",
800038fc,lui,s6:498db000,,498dbb37,3,"lui	x22,0x498db","s6,0x498db",
80003900,add,s0:127bf000,,004d0433,3,"add	x8,x26,x4","s0,s10,tp",
80003904,auipc,s6:96027900,,16024b17,3,"auipc	x22,0x16024","s6,0x16024",
80003908,addi,t0:fffffe55,,e5548293,3,"addi	x5,x9,-427","t0,s1,-427",
8000390c,slt,a6:00000001,,013ea833,3,"slt	x16,x29,x19","a6,t4,s3",
80003910,srl,t4:8000956e,,00dedeb3,3,"srl	x29,x29,x13","t4,t4,a3",
80003914,xori,s8:d6c2c7db,,fd45cc13,3,"xori	x24,x11,-44","s8,a1,-44",
80003918,srai,t3:ffffffff,,41ebde13,3,"srai	x28,x23,0x1e","t3,s7,0x1e",
8000391c,srl,a5:86cd972a,,002957b3,3,"srl	x15,x18,x2","a5,s2,sp",
80003920,lui,t6:e716e000,,e716efb7,3,"lui	x31,0xe716e","t6,0xe716e",
80003924,slli,a3:2e8b0000,,00c31693,3,"slli	x13,x6,0xc","a3,t1,0xc",
