pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003450,sll,tp:fffff000,,01921233,3,"sll	x4,x4,x25","tp,tp,s9",
80003454,lui,s7:77bde000,,77bdebb7,3,"lui	x23,0x77bde","s7,0x77bde",
8000345c,add,tp:00000001,,009d8233,3,"add	x4,x27,x9","tp,s11,s1",
80003460,or,s9:fffffef3,,017fecb3,3,"or	x25,x31,x23","s9,t6,s7",
8000346c,srai,a4:ffffffff,,4088d713,3,"srai	x14,x17,0x8","a4,a7,0x8",
80003470,addi,s2:000005f1,,5f1e8913,3,"addi	x18,x29,1521","s2,t4,1521",
80003474,sra,a7:00014000,,4037d8b3,3,"sra	x17,x15,x3","a7,a5,gp",
80003478,and,t1:00000000,,01067333,3,"and	x6,x12,x16","t1,a2,a6",
8000347c,sra,s6:00000000,,41a4db33,3,"sra	x22,x9,x26","s6,s1,s10",
80003480,sltiu,t1:00000001,,92da3313,3,"sltiu	x6,x20,-1747","t1,s4,-1747",
80003484,sltu,t1:00000001,,0111b333,3,"sltu	x6,x3,x17","t1,gp,a7",
80003488,sltiu,t4:00000001,,fd113e93,3,"sltiu	x29,x2,-47","t4,sp,-47",
8000348c,sltiu,a0:00000000,,ae9cb513,3,"sltiu	x10,x25,-1303","a0,s9,-1303",
80003490,ori,ra:000006c4,,6c4a6093,3,"ori	x1,x20,1732","ra,s4,1732",
80003494,andi,s3:fffff8d2,,8decf993,3,"andi	x19,x25,-1826","s3,s9,-1826",
80003498,ori,s1:fffffffb,,f6b9e493,3,"ori	x9,x19,-149","s1,s3,-149",
8000349c,srai,t2:fffffff9,,41c15393,3,"srai	x7,x2,0x1c","t2,sp,0x1c",
800034a0,ori,s8:fffffffd,,9543ec13,3,"ori	x24,x7,-1708","s8,t2,-1708",
800034a4,or,s11:0000000b,,01d6edb3,3,"or	x27,x13,x29","s11,a3,t4",
800034a8,auipc,s3:177654a4,,97762997,3,"auipc	x19,0x97762","s3,0x97762",
800034ac,auipc,s3:dcd884a8,,5cd85997,3,"auipc	x19,0x5cd85","s3,0x5cd85",
800034b0,xor,a2:dcd9c4a8,,0119c633,3,"xor	x12,x19,x17","a2,s3,a7",
800034b4,addi,s5:fffffeae,,eaea0a93,3,"addi	x21,x20,-338","s5,s4,-338",
800034b8,xori,a2:dcd9c078,,4d064613,3,"xori	x12,x12,1232","a2,a2,1232",
800034bc,srl,ra:00000005,,01d6d0b3,3,"srl	x1,x13,x29","ra,a3,t4",
800034c0,srli,s6:00000000,,01b0db13,3,"srli	x22,x1,0x1b","s6,ra,0x1b",
800034c4,srai,a2:00000000,,4136d613,3,"srai	x12,x13,0x13","a2,a3,0x13",
800034c8,slli,a6:00000000,,00019813,3,"slli	x16,x3,0x0","a6,gp,0x0",
800034cc,xor,t4:00000000,,0010ceb3,3,"xor	x29,x1,x1","t4,ra,ra",
800034d4,xori,s9:c91a4063,,fc85cc93,3,"xori	x25,x11,-56","s9,a1,-56",
800034d8,ori,s10:00000624,,62456d13,3,"ori	x26,x10,1572","s10,a0,1572",
800034dc,slt,a2:00000001,,01a9a633,3,"slt	x12,x19,x26","a2,s3,s10",
800034e0,sll,t4:00014000,,01079eb3,3,"sll	x29,x15,x16","t4,a5,a6",
800034e4,slt,s7:00000000,,01ed2bb3,3,"slt	x23,x26,x30","s7,s10,t5",
800034e8,xor,a1:ffffffc8,,00bcc5b3,3,"xor	x11,x25,x11","a1,s9,a1",
800034ec,and,t2:00000000,,015a73b3,3,"and	x7,x20,x21","t2,s4,s5",
800034f0,slt,s9:00000000,,011eacb3,3,"slt	x25,x29,x17","s9,t4,a7",
800034f4,sltu,gp:00000001,,018ab1b3,3,"sltu	x3,x21,x24","gp,s5,s8",
800034f8,ori,s11:ea4e1fff,,3dffed93,3,"ori	x27,x31,991","s11,t6,991",
800034fc,sra,a3:fffffeae,,416ad6b3,3,"sra	x13,x21,x22","a3,s5,s6",
80003500,auipc,a3:1e9754fc,,9e972697,3,"auipc	x13,0x9e972","a3,0x9e972",
80003504,andi,s1:00000000,,612a7493,3,"andi	x9,x20,1554","s1,s4,1554",
80003508,srli,s10:00000000,,009a5d13,3,"srli	x26,x20,0x9","s10,s4,0x9",
8000350c,andi,ra:dcd88088,,aca9f093,3,"andi	x1,x19,-1334","ra,s3,-1334",
80003510,sltiu,a7:00000001,,f7ad3893,3,"sltiu	x17,x26,-134","a7,s10,-134",
80003514,auipc,t1:7ab3d510,,fab3a317,3,"auipc	x6,0xfab3a","t1,0xfab3a",
80003518,sub,ra:00000002,,40e200b3,3,"sub	x1,x4,x14","ra,tp,a4",
8000351c,sll,t4:ffffffc8,,01059eb3,3,"sll	x29,x11,x16","t4,a1,a6",
80003520,srl,s5:00000000,,01055ab3,3,"srl	x21,x10,x16","s5,a0,a6",
80003524,add,gp:ffffff90,,00be81b3,3,"add	x3,x29,x11","gp,t4,a1",
80003528,addi,t1:ffffffd1,,fd1a0313,3,"addi	x6,x20,-47","t1,s4,-47",
8000352c,or,s2:dcd884a8,,0139e933,3,"or	x18,x19,x19","s2,s3,s3",
80003530,or,a5:80008fe4,,007467b3,3,"or	x15,x8,x7","a5,s0,t2",
80003534,srl,a3:ffffffc8,,017ed6b3,3,"srl	x13,x29,x23","a3,t4,s7",
80003538,add,tp:00000001,,01520233,3,"add	x4,x4,x21","tp,tp,s5",
8000353c,add,s2:00000000,,01a00933,3,"add	x18,x0,x26","s2,zero,s10",
80003540,andi,a5:00000100,,10437793,3,"andi	x15,x6,260","a5,t1,260",
80003544,slli,a5:9ab38000,,00e11793,3,"slli	x15,x2,0xe","a5,sp,0xe",
80003548,slli,t4:00120480,,00529e93,3,"slli	x29,x5,0x5","t4,t0,0x5",
80003550,and,s4:00000001,,0048fa33,3,"and	x20,x17,x4","s4,a7,tp",
80003554,and,s4:00000000,,008cfa33,3,"and	x20,x25,x8","s4,s9,s0",
80003558,ori,ra:000007fa,,7fa3e093,3,"ori	x1,x7,2042","ra,t2,2042",
8000355c,addi,a4:000005fd,,5fd80713,3,"addi	x14,x16,1533","a4,a6,1533",
80003560,slli,s5:00000000,,01ca1a93,3,"slli	x21,x20,0x1c","s5,s4,0x1c",
80003564,lui,t6:addee000,,addeefb7,3,"lui	x31,0xaddee","t6,0xaddee",
8000356c,ori,s5:00000077,,07786a93,3,"ori	x21,x16,119","s5,a6,119",
80003570,sub,a2:00000038,,40b00633,3,"sub	x12,x0,x11","a2,zero,a1",
80003574,xor,t1:00120481,,01d24333,3,"xor	x6,x4,x29","t1,tp,t4",
80003578,slti,s8:00000001,,25d3ac13,3,"slti	x24,x7,605","s8,t2,605",
8000357c,ori,t5:fffffffc,,8fc1ef13,3,"ori	x30,x3,-1796","t5,gp,-1796",
80003580,srli,a7:00000000,,0120d893,3,"srli	x17,x1,0x12","a7,ra,0x12",
80003584,and,a6:00000000,,003a7833,3,"and	x16,x20,x3","a6,s4,gp",
80003588,ori,s9:fffffc7c,,c7c7ec93,3,"ori	x25,x15,-900","s9,a5,-900",
8000358c,addi,s2:000002cd,,29560913,3,"addi	x18,x12,661","s2,a2,661",
80003590,sub,s5:00000070,,40350ab3,3,"sub	x21,x10,x3","s5,a0,gp",
80003598,auipc,ra:82d1c594,,02d19097,3,"auipc	x1,0x2d19","ra,0x2d19",
8000359c,sltiu,s4:00000000,,6a20ba13,3,"sltiu	x20,x1,1698","s4,ra,1698",
800035a0,auipc,s2:3cbd159c,,bcbce917,3,"auipc	x18,0xbcbce","s2,0xbcbce",
800035a8,srl,a6:00000000,,008bd833,3,"srl	x16,x23,x8","a6,s7,s0",
800035ac,srai,a7:ffffffff,,41d6d893,3,"srai	x17,x13,0x1d","a7,a3,0x1d",
800035b0,ori,s11:000007cf,,7cfc6d93,3,"ori	x27,x24,1999","s11,s8,1999",
800035b4,srl,a0:40004812,,0182d533,3,"srl	x10,x5,x24","a0,t0,s8",
800035b8,sltiu,s11:00000000,,f388bd93,3,"sltiu	x27,x17,-200","s11,a7,-200",
800035c0,addi,s1:dcd88379,,ed198493,3,"addi	x9,x19,-303","s1,s3,-303",
800035c4,add,a2:000005fd,,00e00633,3,"add	x12,x0,x14","a2,zero,a4",
800035c8,slli,s2:00010000,,01021913,3,"slli	x18,x4,0x10","s2,tp,0x10",
800035cc,srl,t2:ffffffc8,,0145d3b3,3,"srl	x7,x11,x20","t2,a1,s4",
800035d0,ori,s3:001205d5,,55436993,3,"ori	x19,x6,1364","s3,t1,1364",
800035d4,sra,a4:82d1c594,,4170d733,3,"sra	x14,x1,x23","a4,ra,s7",
800035d8,xor,s7:9aa18480,,00fecbb3,3,"xor	x23,x29,x15","s7,t4,a5",
800035dc,slt,t4:00000001,,0092aeb3,3,"slt	x29,x5,x9","t4,t0,s1",
800035e0,lui,s9:fe223000,,fe223cb7,3,"lui	x25,0xfe223","s9,0xfe223",
800035e4,slli,t6:6f200000,,01549f93,3,"slli	x31,x9,0x15","t6,s1,0x15",
800035e8,sll,gp:00010000,,003e91b3,3,"sll	x3,x29,x3","gp,t4,gp",
800035ec,sra,t4:fffffcd5,,4137deb3,3,"sra	x29,x15,x19","t4,a5,s3",
800035f0,slti,t6:00000000,,b6482f93,3,"slti	x31,x16,-1180","t6,a6,-1180",
800035f8,addi,s2:00120b2f,,6ae30913,3,"addi	x18,x6,1710","s2,t1,1710",
80003600,srli,s11:00000000,,009b5d93,3,"srli	x27,x22,0x9","s11,s6,0x9",
80003604,slli,tp:00000000,,00cd9213,3,"slli	x4,x27,0xc","tp,s11,0xc",
80003608,srai,s8:fff80008,,40c45c13,3,"srai	x24,x8,0xc","s8,s0,0xc",
8000360c,xor,a1:00010000,,003045b3,3,"xor	x11,x0,x3","a1,zero,gp",
80003610,sltu,t5:00000001,,0170bf33,3,"sltu	x30,x1,x23","t5,ra,s7",
80003614,sltu,gp:00000001,,0110b1b3,3,"sltu	x3,x1,x17","gp,ra,a7",
80003618,sltiu,s10:00000001,,e5353d13,3,"sltiu	x26,x10,-429","s10,a0,-429",
80003620,auipc,ra:891b961c,,091b6097,3,"auipc	x1,0x91b6","ra,0x91b6",
80003624,sll,a4:00000002,,01e19733,3,"sll	x14,x3,x30","a4,gp,t5",
80003628,sra,sp:fff80008,,417c5133,3,"sra	x2,x24,x23","sp,s8,s7",
8000362c,srli,a2:009ab380,,0087d613,3,"srli	x12,x15,0x8","a2,a5,0x8",
80003630,andi,gp:fe223000,,895cf193,3,"andi	x3,x25,-1899","gp,s9,-1899",
80003634,sltu,s8:00000001,,00383c33,3,"sltu	x24,x16,x3","s8,a6,gp",
80003638,ori,s11:ffffffee,,6ae6ed93,3,"ori	x27,x13,1710","s11,a3,1710",
8000363c,xor,s1:40004812,,00a844b3,3,"xor	x9,x16,x10","s1,a6,a0",
80003640,or,a6:ffffffdd,,00dee833,3,"or	x16,x29,x13","a6,t4,a3",
80003644,xor,a7:fe22300d,,01c1c8b3,3,"xor	x17,x3,x28","a7,gp,t3",
80003648,auipc,t4:33fd3644,,b3fd0e97,3,"auipc	x29,0xb3fd0","t4,0xb3fd0",
8000364c,srai,a0:ffffffff,,417dd513,3,"srai	x10,x27,0x17","a0,s11,0x17",
80003650,slt,a1:00000001,,0020a5b3,3,"slt	x11,x1,x2","a1,ra,sp",
80003654,add,s5:fff80008,,002a0ab3,3,"add	x21,x20,x2","s5,s4,sp",
80003658,add,s4:00120b2f,,01200a33,3,"add	x20,x0,x18","s4,zero,s2",
8000365c,srl,a6:ffffffee,,003dd833,3,"srl	x16,x27,x3","a6,s11,gp",
80003660,addi,tp:891b9658,,03c08213,3,"addi	x4,x1,60","tp,ra,60",
80003664,slli,t1:00000002,,00159313,3,"slli	x6,x11,0x1","t1,a1,0x1",
80003668,slt,t5:00000000,,01fe2f33,3,"slt	x30,x28,x31","t5,t3,t6",
8000366c,auipc,a5:f3981668,,7397e797,3,"auipc	x15,0x7397e","a5,0x7397e",
80003670,srai,ra:ffffff12,,41725093,3,"srai	x1,x4,0x17","ra,tp,0x17",
80003674,slti,s3:00000001,,07c6a993,3,"slti	x19,x13,124","s3,a3,124",
80003678,xori,a5:0007fb2c,,b24ac793,3,"xori	x15,x21,-1244","a5,s5,-1244",
8000367c,sltu,s1:00000000,,00e434b3,3,"sltu	x9,x8,x14","s1,s0,a4",
80003680,addi,a7:0007ff2b,,3ff78893,3,"addi	x17,x15,1023","a7,a5,1023",
80003684,ori,a0:fffff901,,9015e513,3,"ori	x10,x11,-1791","a0,a1,-1791",
80003688,slt,s9:00000001,,01422cb3,3,"slt	x25,x4,x20","s9,tp,s4",
8000368c,andi,gp:00000000,,5434f193,3,"andi	x3,x9,1347","gp,s1,1347",
80003694,lui,t4:64d7e000,,64d7eeb7,3,"lui	x29,0x64d7e","t4,0x64d7e",
80003698,auipc,s9:d2b87694,,52b84c97,3,"auipc	x25,0x52b84","s9,0x52b84",
8000369c,xor,a4:ffedf4c1,,01284733,3,"xor	x14,x16,x18","a4,a6,s2",
800036a0,sub,t5:2d47896d,,419d0f33,3,"sub	x30,x26,x25","t5,s10,s9",
800036a4,and,s8:00008b24,,0087fc33,3,"and	x24,x15,x8","s8,a5,s0",
800036a8,ori,s7:ffffff1c,,f1c1eb93,3,"ori	x23,x3,-228","s7,gp,-228",
800036ac,and,sp:00000000,,00d4f133,3,"and	x2,x9,x13","sp,s1,a3",
800036b0,lui,t1:8d684000,,8d684337,3,"lui	x6,0x8d684","t1,0x8d684",
800036b4,slli,s11:00000000,,01331d93,3,"slli	x27,x6,0x13","s11,t1,0x13",
800036b8,sltu,gp:00000001,,012fb1b3,3,"sltu	x3,x31,x18","gp,t6,s2",
800036bc,and,t4:00008b04,,017c7eb3,3,"and	x29,x24,x23","t4,s8,s7",
800036c0,or,s10:00000001,,016d6d33,3,"or	x26,x26,x22","s10,s10,s6",
800036c8,sub,s11:fff800d5,,411d8db3,3,"sub	x27,x27,x17","s11,s11,a7",
800036cc,srl,a1:000007ff,,01b555b3,3,"srl	x11,x10,x27","a1,a0,s11",
800036d0,sub,a2:0000070c,,40ae0633,3,"sub	x12,x28,x10","a2,t3,a0",
800036d4,slt,t6:00000000,,007fafb3,3,"slt	x31,x31,x7","t6,t6,t2",
800036d8,sub,s6:fff7ffe7,,41108b33,3,"sub	x22,x1,x17","s6,ra,a7",
800036dc,lui,s6:0856e000,,0856eb37,3,"lui	x22,0x856e","s6,0x856e",
800036e0,sra,a0:ffffffff,,4110d533,3,"sra	x10,x1,x17","a0,ra,a7",
800036e4,and,s3:00000000,,019d79b3,3,"and	x19,x26,x25","s3,s10,s9",
800036e8,lui,a4:82c41000,,82c41737,3,"lui	x14,0x82c41","a4,0x82c41",
800036ec,sltiu,a0:00000000,,7dca3513,3,"sltiu	x10,x20,2012","a0,s4,2012",
800036f0,xor,sp:00008b04,,01d54133,3,"xor	x2,x10,x29","sp,a0,t4",
800036f4,or,gp:fff88bd5,,01dde1b3,3,"or	x3,x27,x29","gp,s11,t4",
800036f8,srli,s4:8d684000,,00035a13,3,"srli	x20,x6,0x0","s4,t1,0x0",
800036fc,sub,a3:ffedf499,,412686b3,3,"sub	x13,x13,x18","a3,a3,s2",
80003700,xori,s9:00000668,,974bcc93,3,"xori	x25,x23,-1676","s9,s7,-1676",
80003704,sra,a7:ffffffff,,40b1d8b3,3,"sra	x17,x3,x11","a7,gp,a1",
80003708,xor,a2:7ff8902c,,005ac633,3,"xor	x12,x21,x5","a2,s5,t0",
8000370c,ori,t1:ffffffd4,,cd016313,3,"ori	x6,x2,-816","t1,sp,-816",
80003710,add,a5:00129653,,018907b3,3,"add	x15,x18,x24","a5,s2,s8",
80003714,slt,s1:00000001,,01dd24b3,3,"slt	x9,x26,x29","s1,s10,t4",
8000371c,sll,s2:00000000,,00499933,3,"sll	x18,x19,x4","s2,s3,tp",
80003724,lui,s11:e2528000,,e2528db7,3,"lui	x27,0xe2528","s11,0xe2528",
80003728,sll,ra:0000000d,,01be10b3,3,"sll	x1,x28,x27","ra,t3,s11",
8000372c,addi,s5:0856e01c,,01cb0a93,3,"addi	x21,x22,28","s5,s6,28",
80003730,add,s11:00000668,,012c8db3,3,"add	x27,x25,x18","s11,s9,s2",
80003734,slti,a7:00000001,,6052a893,3,"slti	x17,x5,1541","a7,t0,1541",
80003738,addi,a0:ffedef57,,abe68513,3,"addi	x10,x13,-1346","a0,a3,-1346",
8000373c,xor,a0:00000000,,001e4533,3,"xor	x10,x28,x1","a0,t3,ra",
80003740,srl,a6:00000000,,006fd833,3,"srl	x16,x31,x6","a6,t6,t1",
80003744,slti,a5:00000000,,6d0ea793,3,"slti	x15,x29,1744","a5,t4,1744",
80003748,ori,gp:8d6845b1,,5b1a6193,3,"ori	x3,x20,1457","gp,s4,1457",
8000374c,srai,s2:00856e01,,404ad913,3,"srai	x18,x21,0x4","s2,s5,0x4",
80003750,xor,t2:000007ff,,00a5c3b3,3,"xor	x7,x11,x10","t2,a1,a0",
80003754,srai,s5:ffffffff,,40635a93,3,"srai	x21,x6,0x6","s5,t1,0x6",
80003758,andi,a2:00000000,,45377613,3,"andi	x12,x14,1107","a2,a4,1107",
8000375c,add,s2:8b1af000,,00eb0933,3,"add	x18,x22,x14","s2,s6,a4",
80003760,sll,s9:00000002,,01149cb3,3,"sll	x25,x9,x17","s9,s1,a7",
80003764,add,a7:8b1af000,,013908b3,3,"add	x17,x18,x19","a7,s2,s3",
80003768,sub,t4:ffffffff,,413a8eb3,3,"sub	x29,x21,x19","t4,s5,s3",
8000376c,sub,gp:9fdf496d,,414f01b3,3,"sub	x3,x30,x20","gp,t5,s4",
80003770,srli,a5:00000458,,0158d793,3,"srli	x15,x17,0x15","a5,a7,0x15",
80003774,sra,s2:00000000,,4049d933,3,"sra	x18,x19,x4","s2,s3,tp",
80003778,sra,s11:ffffffff,,41d8ddb3,3,"sra	x27,x17,x29","s11,a7,t4",
8000377c,srai,a2:00000000,,40c95613,3,"srai	x12,x18,0xc","a2,s2,0xc",
80003780,andi,a7:00000000,,2ce97893,3,"andi	x17,x18,718","a7,s2,718",
80003784,sltiu,s7:00000001,,f034bb93,3,"sltiu	x23,x9,-253","s7,s1,-253",
80003788,sltu,s2:00000001,,00e03933,3,"sltu	x18,x0,x14","s2,zero,a4",
8000378c,srli,tp:00000224,,01625213,3,"srli	x4,x4,0x16","tp,tp,0x16",
80003790,ori,s11:82c41474,,47476d93,3,"ori	x27,x14,1140","s11,a4,1140",
80003794,lui,s4:37406000,,37406a37,3,"lui	x20,0x37406","s4,0x37406",
80003798,xor,gp:00008b26,,018cc1b3,3,"xor	x3,x25,x24","gp,s9,s8",
8000379c,sra,s8:00000000,,41985c33,3,"sra	x24,x16,x25","s8,a6,s9",
800037a0,sra,t2:00000000,,40efd3b3,3,"sra	x7,x31,x14","t2,t6,a4",
800037a4,xor,a0:0000002b,,006ac533,3,"xor	x10,x21,x6","a0,s5,t1",
800037a8,lui,a2:e34bb000,,e34bb637,3,"lui	x12,0xe34bb","a2,0xe34bb",
800037ac,xor,s1:82c41475,,01b4c4b3,3,"xor	x9,x9,x27","s1,s1,s11",
800037b8,andi,s10:00000000,,75d87d13,3,"andi	x26,x16,1885","s10,a6,1885",
800037c0,auipc,a3:c0b0d7bc,,40b0a697,3,"auipc	x13,0x40b0a","a3,0x40b0a",
800037c4,sll,s5:00000000,,00b61ab3,3,"sll	x21,x12,x11","s5,a2,a1",
800037c8,auipc,a3:eb8237c4,,6b820697,3,"auipc	x13,0x6b820","a3,0x6b820",
800037cc,srai,s3:00000000,,404cd993,3,"srai	x19,x25,0x4","s3,s9,0x4",
800037d0,ori,t4:00000053,,052bee93,3,"ori	x29,x23,82","t4,s7,82",
800037d4,lui,sp:e8517000,,e8517137,3,"lui	x2,0xe8517","sp,0xe8517",
800037d8,slt,s10:00000000,,008b2d33,3,"slt	x26,x22,x8","s10,s6,s0",
800037dc,andi,tp:00000000,,003d7213,3,"andi	x4,x26,3","tp,s10,3",
800037e0,lui,gp:b67f5000,,b67f51b7,3,"lui	x3,0xb67f5","gp,0xb67f5",
800037e4,auipc,ra:63ce17e0,,e3cde097,3,"auipc	x1,0xe3cde","ra,0xe3cde",
800037e8,slli,t4:000ffe00,,00959e93,3,"slli	x29,x11,0x9","t4,a1,0x9",
800037ec,auipc,a6:9e8ce7e8,,1e8cb817,3,"auipc	x16,0x1e8cb","a6,0x1e8cb",
800037f0,xor,sp:00000001,,01abc133,3,"xor	x2,x23,x26","sp,s7,s10",
800037f4,sll,sp:fc800000,,00941133,3,"sll	x2,x8,x9","sp,s0,s1",
800037fc,slli,a7:00000000,,00821893,3,"slli	x17,x4,0x8","a7,tp,0x8",
80003800,addi,a1:0000017c,,17c00593,3,"addi	x11,x0,380","a1,zero,380",
80003804,sltu,t6:00000000,,000f3fb3,3,"sltu	x31,x30,x0","t6,t5,zero",
80003808,srai,a4:00000000,,4178d713,3,"srai	x14,x17,0x17","a4,a7,0x17",
8000380c,auipc,a4:e9850808,,6984d717,3,"auipc	x14,0x6984d","a4,0x6984d",
80003810,or,a1:b67f5000,,003c65b3,3,"or	x11,x24,x3","a1,s8,gp",
80003814,add,a6:ffffffd4,,00620833,3,"add	x16,x4,x6","a6,tp,t1",
80003818,sltu,s8:00000001,,00ae3c33,3,"sltu	x24,x28,x10","s8,t3,a0",
8000381c,sra,a0:fffffffd,,40585533,3,"sra	x10,x16,x5","a0,a6,t0",
80003820,sub,t1:00000002,,407c8333,3,"sub	x6,x25,x7","t1,s9,t2",
80003824,and,s4:00000000,,01f27a33,3,"and	x20,x4,x31","s4,tp,t6",
80003828,srli,s1:00000008,,01cdd493,3,"srli	x9,x27,0x1c","s1,s11,0x1c",
8000382c,sltu,a3:00000000,,0007b6b3,3,"sltu	x13,x15,x0","a3,a5,zero",
80003834,sra,a0:00000000,,41905533,3,"sra	x10,x0,x25","a0,zero,s9",
80003838,slt,s3:00000001,,0071a9b3,3,"slt	x19,x3,x7","s3,gp,t2",
8000383c,addi,s5:000ffdff,,fffe8a93,3,"addi	x21,x29,-1","s5,t4,-1",
80003840,sub,s7:00000000,,400a0bb3,3,"sub	x23,x20,x0","s7,s4,zero",
80003844,xor,gp:00000002,,019041b3,3,"xor	x3,x0,x25","gp,zero,s9",
80003848,xor,s6:00000002,,01924b33,3,"xor	x22,x4,x25","s6,tp,s9",
8000384c,srli,s5:00000100,,0172da93,3,"srli	x21,x5,0x17","s5,t0,0x17",
80003850,slt,gp:00000000,,00e0a1b3,3,"slt	x3,x1,x14","gp,ra,a4",
80003858,slti,a6:00000001,,57a8a813,3,"slti	x16,x17,1402","a6,a7,1402",
8000385c,lui,s2:26340000,,26340937,3,"lui	x18,0x26340","s2,0x26340",
80003860,srai,a3:00000000,,416a5693,3,"srai	x13,x20,0x16","a3,s4,0x16",
80003864,auipc,s1:0d36e860,,8d36b497,3,"auipc	x9,0x8d36b","s1,0x8d36b",
80003868,andi,a7:00000000,,66e87893,3,"andi	x17,x16,1646","a7,a6,1646",
8000386c,lui,a0:5b360000,,5b360537,3,"lui	x10,0x5b360","a0,0x5b360",
80003870,sra,s6:e9850808,,40275b33,3,"sra	x22,x14,x2","s6,a4,sp",
80003874,srl,a4:00000000,,01ca5733,3,"srl	x14,x20,x28","a4,s4,t3",
80003878,lui,s10:1de68000,,1de68d37,3,"lui	x26,0x1de68","s10,0x1de68",
8000387c,addi,s6:0000058f,,58fb8b13,3,"addi	x22,x23,1423","s6,s7,1423",
80003880,xori,s2:00000528,,52acc913,3,"xori	x18,x25,1322","s2,s9,1322",
80003884,sltu,s8:00000000,,00d9bc33,3,"sltu	x24,x19,x13","s8,s3,a3",
80003888,srai,a7:00000000,,404cd893,3,"srai	x17,x25,0x4","a7,s9,0x4",
80003890,lui,s11:e05a8000,,e05a8db7,3,"lui	x27,0xe05a8","s11,0xe05a8",
80003894,srai,a7:00000000,,4018d893,3,"srai	x17,x17,0x1","a7,a7,0x1",
80003898,lui,sp:1853b000,,1853b137,3,"lui	x2,0x1853b","sp,0x1853b",
8000389c,add,a1:1093396d,,00cf05b3,3,"add	x11,x30,x12","a1,t5,a2",
800038a0,xori,s8:00000754,,30c7cc13,3,"xori	x24,x15,780","s8,a5,780",
800038a4,lui,t5:330ab000,,330abf37,3,"lui	x30,0x330ab","t5,0x330ab",
800038a8,and,t1:00000000,,00237333,3,"and	x6,x6,x2","t1,t1,sp",
800038ac,lui,t4:dd745000,,dd745eb7,3,"lui	x29,0xdd745","t4,0xdd745",
800038b0,auipc,t5:adb118ac,,2db0ef17,3,"auipc	x30,0x2db0e","t5,0x2db0e",
800038b4,slli,s11:000ea800,,009c1d93,3,"slli	x27,x24,0x9","s11,s8,0x9",
800038b8,and,t6:00008860,,0084ffb3,3,"and	x31,x9,x8","t6,s1,s0",
800038bc,and,a0:00000000,,01ccf533,3,"and	x10,x25,x28","a0,s9,t3",
800038c4,xori,a3:1de68043,,043d4693,3,"xori	x13,x26,67","a3,s10,67",
800038c8,sltu,t1:00000000,,0045b333,3,"sltu	x6,x11,x4","t1,a1,tp",
800038cc,xor,s11:00000000,,018c4db3,3,"xor	x27,x24,x24","s11,s8,s8",
800038d0,andi,s1:00000000,,25b57493,3,"andi	x9,x10,603","s1,a0,603",
800038d4,ori,s3:ffffff88,,f883e993,3,"ori	x19,x7,-120","s3,t2,-120",
800038d8,slt,a6:00000000,,006e2833,3,"slt	x16,x28,x6","a6,t3,t1",
800038dc,lui,ra:51606000,,516060b7,3,"lui	x1,0x51606","ra,0x51606",
800038e0,sra,s4:ffffffff,,4189da33,3,"sra	x20,x19,x24","s4,s3,s8",
800038e4,sra,s6:fffc0004,,41c2db33,3,"sra	x22,x5,x28","s6,t0,t3",
800038e8,slli,t4:fff88000,,00c99e93,3,"slli	x29,x19,0xc","t4,s3,0xc",
800038ec,or,a3:1093396d,,00b4e6b3,3,"or	x13,x9,x11","a3,s1,a1",
800038f0,addi,s6:fffffdca,,97278b13,3,"addi	x22,x15,-1678","s6,a5,-1678",
800038f4,xor,s2:0000000f,,019e4933,3,"xor	x18,x28,x25","s2,t3,s9",
800038f8,add,s2:80009024,,01128933,3,"add	x18,x5,x17","s2,t0,a7",
800038fc,sltu,t2:00000000,,004eb3b3,3,"sltu	x7,x29,x4","t2,t4,tp",
80003900,slt,s2:00000000,,014ca933,3,"slt	x18,x25,x20","s2,s9,s4",
80003904,srai,s5:00000000,,41925a93,3,"srai	x21,x4,0x19","s5,tp,0x19",
80003908,slli,s3:68000000,,01b59993,3,"slli	x19,x11,0x1b","s3,a1,0x1b",
8000390c,xori,a2:ffffffaa,,055a4613,3,"xori	x12,x20,85","a2,s4,85",
80003910,sll,s3:dca00000,,018b19b3,3,"sll	x19,x22,x24","s3,s6,s8",
80003914,slti,s7:00000001,,6118ab93,3,"slti	x23,x17,1553","s7,a7,1553",
8000391c,sll,t5:fff54000,,00b61f33,3,"sll	x30,x12,x11","t5,a2,a1",
80003924,andi,s3:00000000,,409ff993,3,"andi	x19,x31,1033","s3,t6,1033",
80003928,slt,s1:00000000,,015d24b3,3,"slt	x9,x26,x21","s1,s10,s5",
8000392c,sll,a3:51606000,,011096b3,3,"sll	x13,x1,x17","a3,ra,a7",
80003930,andi,s6:00000000,,2f3afb13,3,"andi	x22,x21,755","s6,s5,755",
8000393c,add,s8:00000458,,00f98c33,3,"add	x24,x19,x15","s8,s3,a5",
80003940,slt,sp:00000001,,013a2133,3,"slt	x2,x20,x19","sp,s4,s3",
80003944,slt,s2:00000001,,00dca933,3,"slt	x18,x25,x13","s2,s9,a3",
8000394c,lui,a2:a339b000,,a339b637,3,"lui	x12,0xa339b","a2,0xa339b",
80003950,addi,s4:fffff845,,845a8a13,3,"addi	x20,x21,-1979","s4,s5,-1979",
