pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800036c4,srai,t5:fffffff8,,41c55f13,3,"srai	x30,x10,0x1c","t5,a0,0x1c",
800036c8,srl,s2:010f0708,,00525933,3,"srl	x18,x4,x5","s2,tp,t0",
800036cc,addi,t4:80008b8d,,ba970e93,3,"addi	x29,x14,-1111","t4,a4,-1111",
800036d0,sra,a5:00000000,,401457b3,3,"sra	x15,x8,x1","a5,s0,ra",
800036d4,srl,t0:00000147,,0005d2b3,3,"srl	x5,x11,x0","t0,a1,zero",
800036d8,xori,t2:7fff767b,,99e14393,3,"xori	x7,x2,-1634","t2,sp,-1634",
800036dc,andi,s4:00000000,,f8f7fa13,3,"andi	x20,x15,-113","s4,a5,-113",
800036e0,xor,gp:57e78e52,,01dcc1b3,3,"xor	x3,x25,x29","gp,s9,t4",
800036e4,sltu,t1:00000001,,011ab333,3,"sltu	x6,x21,x17","t1,s5,a7",
800036e8,sltu,s11:00000000,,00093db3,3,"sltu	x27,x18,x0","s11,s2,zero",
800036ec,slti,t3:00000001,,edb12e13,3,"slti	x28,x2,-293","t3,sp,-293",
800036f0,and,s2:00000000,,00917933,3,"and	x18,x2,x9","s2,sp,s1",
800036f4,andi,s11:d7e70568,,f7f6fd93,3,"andi	x27,x13,-129","s11,a3,-129",
80003700,lui,s8:20598000,,20598c37,3,"lui	x24,0x20598","s8,0x20598",
80003704,sltiu,a0:00000001,,ed98b513,3,"sltiu	x10,x17,-295","a0,a7,-295",
80003708,or,a0:fffffff8,,01e7e533,3,"or	x10,x15,x30","a0,a5,t5",
8000370c,srli,ra:0000000f,,01b3d093,3,"srli	x1,x7,0x1b","ra,t2,0x1b",
80003710,sltu,s4:00000001,,0070ba33,3,"sltu	x20,x1,x7","s4,ra,t2",
80003714,ori,a5:00000021,,02066793,3,"ori	x15,x12,32","a5,a2,32",
8000371c,srli,ra:00d7e705,,008dd093,3,"srli	x1,x27,0x8","ra,s11,0x8",
80003720,andi,s4:00000000,,68ebfa13,3,"andi	x20,x23,1678","s4,s7,1678",
80003724,add,a1:8783842a,,01e885b3,3,"add	x11,x17,x30","a1,a7,t5",
80003728,srai,t3:ffffffe1,,41ab5e13,3,"srai	x28,x22,0x1a","t3,s6,0x1a",
80003730,ori,s10:fffffff5,,8d176d13,3,"ori	x26,x14,-1839","s10,a4,-1839",
80003734,xori,sp:000007e8,,7e9bc113,3,"xori	x2,x23,2025","sp,s7,2025",
80003738,or,gp:8780b6b8,,016861b3,3,"or	x3,x16,x22","gp,a6,s6",
8000373c,addi,t1:00000533,,533a0313,3,"addi	x6,x20,1331","t1,s4,1331",
80003744,sub,a6:00000000,,415a0833,3,"sub	x16,x20,x21","a6,s4,s5",
80003748,andi,a6:00000418,,438cf813,3,"andi	x16,x25,1080","a6,s9,1080",
8000374c,srai,ra:00000000,,41e2d093,3,"srai	x1,x5,0x1e","ra,t0,0x1e",
80003750,slt,a5:00000001,,0008a7b3,3,"slt	x15,x17,x0","a5,a7,zero",
80003754,sll,s11:0008fe40,,01371db3,3,"sll	x27,x14,x19","s11,a4,s3",
80003758,add,s9:00000002,,017b8cb3,3,"add	x25,x23,x23","s9,s7,s7",
8000375c,sll,s9:40000000,,003d9cb3,3,"sll	x25,x27,x3","s9,s11,gp",
80003760,andi,a3:00000000,,86647693,3,"andi	x13,x8,-1946","a3,s0,-1946",
80003764,or,s5:80008fe7,,00576ab3,3,"or	x21,x14,x5","s5,a4,t0",
8000376c,sltu,s9:00000000,,017e3cb3,3,"sltu	x25,x28,x23","s9,t3,s7",
80003770,add,tp:80009024,,00d98233,3,"add	x4,x19,x13","tp,s3,a3",
80003774,sltiu,s2:00000001,,ac233913,3,"sltiu	x18,x6,-1342","s2,t1,-1342",
80003778,sub,s1:787f4948,,403404b3,3,"sub	x9,x8,x3","s1,s0,gp",
8000377c,srl,s9:00000001,,01b7dcb3,3,"srl	x25,x15,x27","s9,a5,s11",
80003780,xor,t0:80008fe7,,001ac2b3,3,"xor	x5,x21,x1","t0,s5,ra",
80003784,ori,s8:fffffe94,,e946ec13,3,"ori	x24,x13,-364","s8,a3,-364",
80003788,slti,a5:00000001,,561a2793,3,"slti	x15,x20,1377","a5,s4,1377",
8000378c,ori,a5:000005f7,,4e736793,3,"ori	x15,x6,1255","a5,t1,1255",
80003790,slli,a6:ffffff80,,004f1813,3,"slli	x16,x30,0x4","a6,t5,0x4",
80003794,andi,ra:fffff870,,872d7093,3,"andi	x1,x26,-1934","ra,s10,-1934",
80003798,srli,t4:007fffff,,009d5e93,3,"srli	x29,x26,0x9","t4,s10,0x9",
800037a0,addi,t0:7fff72d6,,c5b38293,3,"addi	x5,x7,-933","t0,t2,-933",
800037a4,sltu,s6:00000000,,014cbb33,3,"sltu	x22,x25,x20","s6,s9,s4",
800037a8,sra,s7:00000000,,41a65bb3,3,"sra	x23,x12,x26","s7,a2,s10",
800037ac,sub,ra:fffff798,,402800b3,3,"sub	x1,x16,x2","ra,a6,sp",
800037b0,srai,t5:ffffffff,,40ed5f13,3,"srai	x30,x26,0xe","t5,s10,0xe",
800037b4,srai,s9:00000000,,418a5c93,3,"srai	x25,x20,0x18","s9,s4,0x18",
800037b8,sra,t5:fffffffe,,402c5f33,3,"sra	x30,x24,x2","t5,s8,sp",
800037bc,andi,t2:00000048,,1483f393,3,"andi	x7,x7,328","t2,t2,328",
800037c0,sltu,s4:00000000,,00c33a33,3,"sltu	x20,x6,x12","s4,t1,a2",
800037c4,auipc,a6:b73d87c0,,373d5817,3,"auipc	x16,0x373d5","a6,0x373d5",
800037c8,or,s6:00000000,,01406b33,3,"or	x22,x0,x20","s6,zero,s4",
800037cc,slli,t1:00000000,,00c01313,3,"slli	x6,x0,0xc","t1,zero,0xc",
800037d0,sltu,s8:00000000,,0089bc33,3,"sltu	x24,x19,x8","s8,s3,s0",
800037d4,sra,t5:c3c1c219,,4128df33,3,"sra	x30,x17,x18","t5,a7,s2",
800037dc,xor,t0:0780269c,,0041c2b3,3,"xor	x5,x3,x4","t0,gp,tp",
800037e0,sltu,s3:00000001,,013db9b3,3,"sltu	x19,x27,x19","s3,s11,s3",
800037e4,srl,gp:00000000,,011051b3,3,"srl	x3,x0,x17","gp,zero,a7",
800037e8,sltu,s5:00000001,,00413ab3,3,"sltu	x21,x2,x4","s5,sp,tp",
800037ec,add,a3:0780269c,,005b06b3,3,"add	x13,x22,x5","a3,s6,t0",
800037f0,srl,a2:00000000,,00dc5633,3,"srl	x12,x24,x13","a2,s8,a3",
800037f4,ori,a7:fffffff8,,4b856893,3,"ori	x17,x10,1208","a7,a0,1208",
800037f8,sra,a7:007fffff,,40ced8b3,3,"sra	x17,x29,x12","a7,t4,a2",
800037fc,srli,a7:000b73d8,,00c85893,3,"srli	x17,x16,0xc","a7,a6,0xc",
80003800,xori,a6:787f4eda,,7924c813,3,"xori	x16,x9,1938","a6,s1,1938",
80003804,or,t4:ffffffe9,,009e6eb3,3,"or	x29,x28,x9","t4,t3,s1",
80003808,xori,a7:8780b3ec,,d3684893,3,"xori	x17,x16,-714","a7,a6,-714",
8000380c,or,t0:787f4eda,,0103e2b3,3,"or	x5,x7,x16","t0,t2,a6",
80003810,andi,s8:00000200,,20317c13,3,"andi	x24,x2,515","s8,sp,515",
80003814,xor,s10:80008fe4,,00e1cd33,3,"xor	x26,x3,x14","s10,gp,a4",
80003818,sltiu,ra:00000000,,50b0b093,3,"sltiu	x1,x1,1291","ra,ra,1291",
8000381c,slti,a6:00000001,,565fa813,3,"slti	x16,x31,1381","a6,t6,1381",
80003824,srli,s5:00100012,,00b25a93,3,"srli	x21,x4,0xb","s5,tp,0xb",
80003828,slli,t4:00000040,,00681e93,3,"slli	x29,x16,0x6","t4,a6,0x6",
8000382c,or,a1:000007e9,,002965b3,3,"or	x11,x18,x2","a1,s2,sp",
80003830,slli,s6:00000000,,00341b13,3,"slli	x22,x8,0x3","s6,s0,0x3",
80003834,ori,t4:000000e5,,0e5b6e93,3,"ori	x29,x22,229","t4,s6,229",
80003838,sra,s8:3c3fa4a4,,4124dc33,3,"sra	x24,x9,x18","s8,s1,s2",
8000383c,and,a6:00000000,,005a7833,3,"and	x16,x20,x5","a6,s4,t0",
80003840,srli,s6:00000002,,01ed5b13,3,"srli	x22,x26,0x1e","s6,s10,0x1e",
80003844,srl,a0:00000000,,0010d533,3,"srl	x10,x1,x1","a0,ra,ra",
8000384c,xori,ra:000000da,,52d7c093,3,"xori	x1,x15,1325","ra,a5,1325",
80003850,slt,s8:00000000,,004e2c33,3,"slt	x24,x28,x4","s8,t3,tp",
80003854,addi,a6:8780b0dc,,cf088813,3,"addi	x16,x17,-784","a6,a7,-784",
80003858,xori,t2:fffffc71,,cab0c393,3,"xori	x7,x1,-853","t2,ra,-853",
8000385c,and,a3:00000000,,009676b3,3,"and	x13,x12,x9","a3,a2,s1",
80003860,lui,a5:50c97000,,50c977b7,3,"lui	x15,0x50c97","a5,0x50c97",
80003864,slli,s7:90000000,,01af9b93,3,"slli	x23,x31,0x1a","s7,t6,0x1a",
80003868,add,sp:00000001,,01340133,3,"add	x2,x8,x19","sp,s0,s3",
8000386c,slt,gp:00000000,,00e821b3,3,"slt	x3,x16,x14","gp,a6,a4",
80003870,slti,s9:00000000,,84892c93,3,"slti	x25,x18,-1976","s9,s2,-1976",
80003874,srai,s10:00000000,,40c55d13,3,"srai	x26,x10,0xc","s10,a0,0xc",
80003878,xori,t2:0008f86c,,62cdc393,3,"xori	x7,x27,1580","t2,s11,1580",
8000387c,xor,s11:00000001,,00614db3,3,"xor	x27,x2,x6","s11,sp,t1",
80003880,srai,a0:00000072,,401ed513,3,"srai	x10,x29,0x1","a0,t4,0x1",
80003884,lui,t5:3d0a8000,,3d0a8f37,3,"lui	x30,0x3d0a8","t5,0x3d0a8",
80003888,sub,ra:787f4f24,,410400b3,3,"sub	x1,x8,x16","ra,s0,a6",
8000388c,or,s8:50c97001,,00f16c33,3,"or	x24,x2,x15","s8,sp,a5",
80003890,sltu,s7:00000000,,00cabbb3,3,"sltu	x23,x21,x12","s7,s5,a2",
80003894,sra,s3:ffffe1e0,,40a8d9b3,3,"sra	x19,x17,x10","s3,a7,a0",
80003898,lui,s3:8ce89000,,8ce899b7,3,"lui	x19,0x8ce89","s3,0x8ce89",
8000389c,add,s11:787f4948,,01748db3,3,"add	x27,x9,x23","s11,s1,s7",
800038a0,sra,s7:fff8780b,,41185bb3,3,"sra	x23,x16,x17","s7,a6,a7",
800038a4,addi,s6:50c974e4,,4e478b13,3,"addi	x22,x15,1252","s6,a5,1252",
800038a8,slli,s6:92900000,,01149b13,3,"slli	x22,x9,0x11","s6,s1,0x11",
800038ac,sltu,s8:00000000,,00373c33,3,"sltu	x24,x14,x3","s8,a4,gp",
800038b0,sub,t4:800f6fee,,41fa8eb3,3,"sub	x29,x21,x31","t4,s5,t6",
800038b4,srli,a7:00100012,,000ad893,3,"srli	x17,x21,0x0","a7,s5,0x0",
800038b8,srl,t1:00001e1f,,015dd333,3,"srl	x6,x27,x21","t1,s11,s5",
800038bc,sltu,s4:00000000,,01883a33,3,"sltu	x20,x16,x24","s4,a6,s8",
800038c0,srai,a3:00000000,,413cd693,3,"srai	x13,x25,0x13","a3,s9,0x13",
800038c4,sll,a5:787f4eda,,00d297b3,3,"sll	x15,x5,x13","a5,t0,a3",
800038c8,xor,tp:bd0a1024,,01efc233,3,"xor	x4,x31,x30","tp,t6,t5",
800038cc,and,sp:00000000,,0035f133,3,"and	x2,x11,x3","sp,a1,gp",
800038d0,or,s2:3d0a87e9,,01e5e933,3,"or	x18,x11,x30","s2,a1,t5",
800038d4,ori,a1:fffffeec,,ecc3e593,3,"ori	x11,x7,-308","a1,t2,-308",
800038d8,or,t3:8780b0fc,,010fee33,3,"or	x28,x31,x16","t3,t6,a6",
800038dc,ori,t5:fffff8ff,,89fe6f13,3,"ori	x30,x28,-1889","t5,t3,-1889",
800038e0,sll,s5:00000000,,00a11ab3,3,"sll	x21,x2,x10","s5,sp,a0",
800038e4,add,s7:787f6767,,00648bb3,3,"add	x23,x9,x6","s7,s1,t1",
800038e8,xor,a0:8780b0fc,,01c14533,3,"xor	x10,x2,x28","a0,sp,t3",
800038ec,sll,s8:00000000,,00341c33,3,"sll	x24,x8,x3","s8,s0,gp",
800038f0,sra,ra:787f4eda,,4132d0b3,3,"sra	x1,x5,x19","ra,t0,s3",
800038f4,srai,s6:00003c3f,,4114db13,3,"srai	x22,x9,0x11","s6,s1,0x11",
800038f8,slli,a6:67000000,,018b9813,3,"slli	x16,x23,0x18","a6,s7,0x18",
800038fc,or,s11:787f4eda,,0182edb3,3,"or	x27,x5,x24","s11,t0,s8",
80003900,xori,s8:fffffcf4,,cf4c4c13,3,"xori	x24,x24,-780","s8,s8,-780",
80003904,slt,t3:00000001,,01642e33,3,"slt	x28,x8,x22","t3,s0,s6",
8000390c,srl,s6:004007b7,,012edb33,3,"srl	x22,x29,x18","s6,t4,s2",
80003910,slt,gp:00000000,,0182a1b3,3,"slt	x3,x5,x24","gp,t0,s8",
80003914,sll,t1:3d0a87e9,,01a91333,3,"sll	x6,x18,x26","t1,s2,s10",
80003918,slli,a0:00000000,,00da1513,3,"slli	x10,x20,0xd","a0,s4,0xd",
8000391c,sra,s5:00000000,,41fd5ab3,3,"sra	x21,x26,x31","s5,s10,t6",
80003920,auipc,s1:dde1991c,,5de16497,3,"auipc	x9,0x5de16","s1,0x5de16",
80003924,ori,s2:00000254,,25416913,3,"ori	x18,x2,596","s2,sp,596",
80003928,andi,a6:787f6701,,f09bf813,3,"andi	x16,x23,-247","a6,s7,-247",
8000392c,andi,s9:00000000,,ca7a7c93,3,"andi	x25,x20,-857","s9,s4,-857",
80003930,srli,gp:0000005e,,01925193,3,"srli	x3,x4,0x19","gp,tp,0x19",
80003934,sll,t2:fffffcf4,,002c13b3,3,"sll	x7,x24,x2","t2,s8,sp",
80003938,xor,s10:0000005e,,003a4d33,3,"xor	x26,x20,x3","s10,s4,gp",
8000393c,andi,s11:dde19810,,a904fd93,3,"andi	x27,x9,-1392","s11,s1,-1392",
80003940,sltiu,sp:00000000,,69b33113,3,"sltiu	x2,x6,1691","sp,t1,1691",
80003944,xori,a1:221e66f3,,ee3dc593,3,"xori	x11,x27,-285","a1,s11,-285",
80003948,sub,s6:ffffffff,,41c50b33,3,"sub	x22,x10,x28","s6,a0,t3",
8000394c,add,a5:787f67c5,,017187b3,3,"add	x15,x3,x23","a5,gp,s7",
80003950,slli,s8:78000000,,01a19c13,3,"slli	x24,x3,0x1a","s8,gp,0x1a",
80003954,slli,s3:00025400,,00891993,3,"slli	x19,x18,0x8","s3,s2,0x8",
80003958,xori,t4:fffffac5,,ac514e93,3,"xori	x29,x2,-1339","t4,sp,-1339",
8000395c,or,s10:00000254,,01206d33,3,"or	x26,x0,x18","s10,zero,s2",
80003960,andi,t2:00000000,,f9067393,3,"andi	x7,x12,-112","t2,a2,-112",
80003964,or,tp:787f77c5,,0137e233,3,"or	x4,x15,x19","tp,a5,s3",
80003968,slti,sp:00000001,,26eea113,3,"slti	x2,x29,622","sp,t4,622",
8000396c,and,t3:00000000,,019dfe33,3,"and	x28,x27,x25","t3,s11,s9",
80003970,srai,a6:ffffffff,,41af5813,3,"srai	x16,x30,0x1a","a6,t5,0x1a",
80003974,sub,t5:7fff6fdc,,41fe0f33,3,"sub	x30,x28,x31","t5,t3,t6",
80003978,sll,s3:fe400000,,012719b3,3,"sll	x19,x14,x18","s3,a4,s2",
8000397c,ori,gp:0000075a,,75a3e193,3,"ori	x3,x7,1882","gp,t2,1882",
80003980,and,s7:00000000,,0026fbb3,3,"and	x23,x13,x2","s7,a3,sp",
80003984,addi,s7:7800017a,,17ac0b93,3,"addi	x23,x24,378","s7,s8,378",
80003988,srli,s8:0001e854,,00d35c13,3,"srli	x24,x6,0xd","s8,t1,0xd",
8000398c,xori,s3:fffe14c1,,c95c4993,3,"xori	x19,x24,-875","s3,s8,-875",
80003990,sra,s2:00000000,,41d65933,3,"sra	x18,x12,x29","s2,a2,t4",
80003998,sll,s3:00000000,,017399b3,3,"sll	x19,x7,x23","s3,t2,s7",
8000399c,srli,gp:007ffffd,,009ed193,3,"srli	x3,x29,0x9","gp,t4,0x9",
800039a0,sll,s9:80000000,,00349cb3,3,"sll	x25,x9,x3","s9,s1,gp",
800039a8,xor,t1:f87ff821,,00e24333,3,"xor	x6,x4,x14","t1,tp,a4",
800039ac,srai,t5:000000f0,,41725f13,3,"srai	x30,x4,0x17","t5,tp,0x17",
800039b0,add,t2:80008fe4,,00d703b3,3,"add	x7,x14,x13","t2,a4,a3",
800039b4,andi,s2:0001e800,,923c7913,3,"andi	x18,x24,-1757","s2,s8,-1757",
800039b8,addi,t0:787f644d,,c8878293,3,"addi	x5,x15,-888","t0,a5,-888",
800039bc,ori,t0:fffff91b,,91b96293,3,"ori	x5,x18,-1765","t0,s2,-1765",
800039c4,ori,ra:fffffd8b,,d8b16093,3,"ori	x1,x2,-629","ra,sp,-629",
800039c8,or,s8:80008ff4,,01e76c33,3,"or	x24,x14,x30","s8,a4,t5",
800039cc,sltu,a6:00000001,,004d3833,3,"sltu	x16,x26,x4","a6,s10,tp",
800039d0,sltiu,s7:00000001,,52813b93,3,"sltiu	x23,x2,1320","s7,sp,1320",
800039d4,xor,s10:0001e800,,00c94d33,3,"xor	x26,x18,x12","s10,s2,a2",
800039d8,ori,tp:fffff979,,97986213,3,"ori	x4,x16,-1671","tp,a6,-1671",
800039dc,slli,s3:00000400,,00a11993,3,"slli	x19,x2,0xa","s3,sp,0xa",
800039e0,ori,t4:dde19bde,,3d64ee93,3,"ori	x29,x9,982","t4,s1,982",
800039e4,sll,t4:00000000,,003e1eb3,3,"sll	x29,x28,x3","t4,t3,gp",
800039e8,slt,a5:00000001,,0064a7b3,3,"slt	x15,x9,x6","a5,s1,t1",
800039ec,addi,s9:000005e6,,5e580c93,3,"addi	x25,x16,1509","s9,a6,1509",
800039f4,sll,s8:007ffffd,,01d19c33,3,"sll	x24,x3,x29","s8,gp,t4",
800039f8,addi,t2:00000454,,455b0393,3,"addi	x7,x22,1109","t2,s6,1109",
800039fc,srai,s9:00000000,,40305c93,3,"srai	x25,x0,0x3","s9,zero,0x3",
80003a00,sra,t3:00000000,,41b15e33,3,"sra	x28,x2,x27","t3,sp,s11",
80003a04,add,s7:00000000,,01610bb3,3,"add	x23,x2,x22","s7,sp,s6",
80003a08,srai,t2:ffffffff,,4170d393,3,"srai	x7,x1,0x17","t2,ra,0x17",
80003a0c,sltu,s6:00000000,,01413b33,3,"sltu	x22,x2,x20","s6,sp,s4",
80003a10,addi,t3:fffffa0a,,a0b38e13,3,"addi	x28,x7,-1525","t3,t2,-1525",
80003a14,sltiu,s6:00000001,,6d703b13,3,"sltiu	x22,x0,1751","s6,zero,1751",
80003a18,add,a6:fffffd8b,,01408833,3,"add	x16,x1,x20","a6,ra,s4",
80003a1c,andi,a2:000000c0,,acdf7613,3,"andi	x12,x30,-1331","a2,t5,-1331",
80003a20,ori,s6:ffffffff,,5f73eb13,3,"ori	x22,x7,1527","s6,t2,1527",
80003a24,sltiu,t3:00000001,,47fbbe13,3,"sltiu	x28,x23,1151","t3,s7,1151",
80003a28,or,gp:80008fe4,,00ea61b3,3,"or	x3,x20,x14","gp,s4,a4",
80003a2c,sra,a3:00000001,,41b956b3,3,"sra	x13,x18,x27","a3,s2,s11",
80003a34,xori,s11:fffffeeb,,eebbcd93,3,"xori	x27,x23,-277","s11,s7,-277",
80003a38,srai,ra:00000000,,41395093,3,"srai	x1,x18,0x13","ra,s2,0x13",
80003a3c,xor,sp:00000001,,00d0c133,3,"xor	x2,x1,x13","sp,ra,a3",
80003a40,sub,ra:00000275,,410e80b3,3,"sub	x1,x29,x16","ra,t4,a6",
80003a44,sltu,a0:00000001,,00bc3533,3,"sltu	x10,x24,x11","a0,s8,a1",
80003a48,sltu,a0:00000000,,0154b533,3,"sltu	x10,x9,x21","a0,s1,s5",
80003a4c,slt,t0:00000001,,009fa2b3,3,"slt	x5,x31,x9","t0,t6,s1",
80003a50,ori,gp:fffffdeb,,56886193,3,"ori	x3,x16,1384","gp,a6,1384",
80003a54,sub,ra:fffffffe,,40fb00b3,3,"sub	x1,x22,x15","ra,s6,a5",
80003a58,andi,a2:00000000,,75747613,3,"andi	x12,x8,1879","a2,s0,1879",
80003a5c,xor,s4:fffffdea,,0037ca33,3,"xor	x20,x15,x3","s4,a5,gp",
80003a60,addi,a2:00000461,,677a0613,3,"addi	x12,x20,1655","a2,s4,1655",
80003a64,andi,s11:fffffe5a,,e5a3fd93,3,"andi	x27,x7,-422","s11,t2,-422",
80003a68,sltiu,t5:00000001,,a13ebf13,3,"sltiu	x30,x29,-1517","t5,t4,-1517",
80003a6c,and,tp:0001e800,,010d7233,3,"and	x4,x26,x16","tp,s10,a6",
80003a70,lui,t1:5a03f000,,5a03f337,3,"lui	x6,0x5a03f","t1,0x5a03f",
80003a74,ori,a2:fffffddd,,dddd6613,3,"ori	x12,x26,-547","a2,s10,-547",
80003a78,xori,a5:000007df,,a5484793,3,"xori	x15,x16,-1452","a5,a6,-1452",
80003a7c,slt,s10:00000000,,008f2d33,3,"slt	x26,x30,x8","s10,t5,s0",
80003a80,sub,a6:ffffffff,,402c8833,3,"sub	x16,x25,x2","a6,s9,sp",
80003a84,xor,s10:00000400,,0009cd33,3,"xor	x26,x19,x0","s10,s3,zero",
80003a88,addi,a1:0001e2e5,,ae520593,3,"addi	x11,x4,-1307","a1,tp,-1307",
80003a8c,srai,t3:00000000,,40f2de13,3,"srai	x28,x5,0xf","t3,t0,0xf",
80003a90,and,t5:00000000,,010cff33,3,"and	x30,x25,x16","t5,s9,a6",
80003a94,xori,tp:fffffbe1,,c3e7c213,3,"xori	x4,x15,-962","tp,a5,-962",
80003a98,and,s11:80009024,,016ffdb3,3,"and	x27,x31,x22","s11,t6,s6",
80003a9c,sll,s10:00000000,,001f9d33,3,"sll	x26,x31,x1","s10,t6,ra",
80003aa0,xori,t3:00000607,,9f83ce13,3,"xori	x28,x7,-1544","t3,t2,-1544",
80003aa4,srl,s1:00000000,,00f454b3,3,"srl	x9,x8,x15","s1,s0,a5",
80003aa8,andi,a0:0001e800,,a4a97513,3,"andi	x10,x18,-1462","a0,s2,-1462",
80003aac,andi,a7:0000040c,,60e67893,3,"andi	x17,x12,1550","a7,a2,1550",
80003ab0,srl,a2:fffffdeb,,0131d633,3,"srl	x12,x3,x19","a2,gp,s3",
80003ab4,or,s11:fffffdeb,,00866db3,3,"or	x27,x12,x8","s11,a2,s0",
80003ab8,slli,s4:ef580000,,01361a13,3,"slli	x20,x12,0x13","s4,a2,0x13",
80003abc,xori,a5:7fff7783,,86774793,3,"xori	x15,x14,-1945","a5,a4,-1945",
80003ac0,and,s3:00000000,,01cbf9b3,3,"and	x19,x23,x28","s3,s7,t3",
80003ac4,ori,a6:5a03f628,,62836813,3,"ori	x16,x6,1576","a6,t1,1576",
80003ac8,sltu,t5:00000001,,003bbf33,3,"sltu	x30,x23,x3","t5,s7,gp",
80003acc,or,a0:ffffffef,,00ce6533,3,"or	x10,x28,x12","a0,t3,a2",
80003ad0,ori,s7:0000061d,,61daeb93,3,"ori	x23,x21,1565","s7,s5,1565",
80003ad4,ori,s1:000006a5,,6a4f6493,3,"ori	x9,x30,1700","s1,t5,1700",
80003ad8,xori,s10:fffffe27,,e26f4d13,3,"xori	x26,x30,-474","s10,t5,-474",
80003adc,auipc,s11:86834ad8,,06831d97,3,"auipc	x27,0x6831","s11,0x6831",
80003ae0,srai,s7:00000000,,41d8db93,3,"srai	x23,x17,0x1d","s7,a7,0x1d",
80003ae4,srl,tp:1fffffff,,00f0d233,3,"srl	x4,x1,x15","tp,ra,a5",
80003ae8,srl,t1:2d01f800,,01e35333,3,"srl	x6,x6,x30","t1,t1,t5",
80003aec,sub,t1:7fff701c,,40eb8333,3,"sub	x6,x23,x14","t1,s7,a4",
80003af0,sltu,a0:00000001,,01af3533,3,"sltu	x10,x30,x26","a0,t5,s10",
80003af4,sub,s5:00000001,,407b8ab3,3,"sub	x21,x23,x7","s5,s7,t2",
80003af8,addi,s9:ffffff20,,f20e8c93,3,"addi	x25,x29,-224","s9,t4,-224",
80003afc,sltu,a7:00000000,,006a38b3,3,"sltu	x17,x20,x6","a7,s4,t1",
80003b00,slt,a6:00000001,,0029a833,3,"slt	x16,x19,x2","a6,s3,sp",
80003b04,add,s8:0081e2e2,,00bc0c33,3,"add	x24,x24,x11","s8,s8,a1",
80003b08,slli,ra:00000000,,01989093,3,"slli	x1,x17,0x19","ra,a7,0x19",
80003b0c,sltiu,gp:00000001,,4be03193,3,"sltiu	x3,x0,1214","gp,zero,1214",
80003b10,slli,s4:ffbbc180,,00779a13,3,"slli	x20,x15,0x7","s4,a5,0x7",
80003b14,srl,gp:00000000,,01b451b3,3,"srl	x3,x8,x27","gp,s0,s11",
80003b18,srl,a7:00000000,,0068d8b3,3,"srl	x17,x17,x6","a7,a7,t1",
80003b1c,andi,s4:00000000,,6d8afa13,3,"andi	x20,x21,1752","s4,s5,1752",
80003b20,sll,s3:00000000,,005099b3,3,"sll	x19,x1,x5","s3,ra,t0",
80003b24,auipc,t5:bf527b20,,3f524f17,3,"auipc	x30,0x3f524","t5,0x3f524",
80003b28,ori,gp:fffffffb,,e9066193,3,"ori	x3,x12,-368","gp,a2,-368",
80003b2c,and,s7:00000000,,0050fbb3,3,"and	x23,x1,x5","s7,ra,t0",
80003b30,add,s4:00000002,,01568a33,3,"add	x20,x13,x21","s4,a3,s5",
80003b34,sub,s4:ffffffff,,40500a33,3,"sub	x20,x0,x5","s4,zero,t0",
80003b38,or,s2:ffffffff,,01646933,3,"or	x18,x8,x22","s2,s0,s6",
80003b3c,sub,t4:00000216,,40c50eb3,3,"sub	x29,x10,x12","t4,a0,a2",
80003b40,or,a0:00000001,,00a56533,3,"or	x10,x10,x10","a0,a0,a0",
80003b44,sub,a0:797cb527,,41b38533,3,"sub	x10,x7,x27","a0,t2,s11",
80003b48,andi,t5:00000422,,6b257f13,3,"andi	x30,x10,1714","t5,a0,1714",
80003b4c,sra,s10:0040f171,,410c5d33,3,"sra	x26,x24,x16","s10,s8,a6",
80003b50,sltiu,t5:00000000,,4fab3f13,3,"sltiu	x30,x22,1274","t5,s6,1274",
80003b54,srl,s6:00000001,,00015b33,3,"srl	x22,x2,x0","s6,sp,zero",
80003b58,slti,s9:00000000,,0ab5ac93,3,"slti	x25,x11,171","s9,a1,171",
80003b5c,srai,t0:00000000,,415cd293,3,"srai	x5,x25,0x15","t0,s9,0x15",
80003b60,sltu,t2:00000000,,016e33b3,3,"sltu	x7,x28,x22","t2,t3,s6",
80003b64,sll,sp:00000010,,01f69133,3,"sll	x2,x13,x31","sp,a3,t6",
80003b68,andi,t0:00000000,,255cf293,3,"andi	x5,x25,597","t0,s9,597",
80003b6c,and,s8:00000000,,01acfc33,3,"and	x24,x25,x26","s8,s9,s10",
80003b70,xori,t1:86834ef1,,bd654313,3,"xori	x6,x10,-1066","t1,a0,-1066",
80003b74,ori,gp:fffffd1b,,d1ab6193,3,"ori	x3,x22,-742","gp,s6,-742",
80003b7c,auipc,s11:4d6deb78,,cd6dbd97,3,"auipc	x27,0xcd6db","s11,0xcd6db",
80003b80,slli,s5:00000000,,01cc9a93,3,"slli	x21,x25,0x1c","s5,s9,0x1c",
80003b84,or,tp:80009024,,01fc6233,3,"or	x4,x24,x31","tp,s8,t6",
80003b88,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80003b8c,lui,sp:15acb000,,15acb137,3,"lui	x2,0x15acb","sp,0x15acb",
