pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800031d0,srai,a4:00000001,,4005d713,3,"srai	x14,x11,0x0","a4,a1,0x0",
800031d4,and,t5:01702000,,001cff33,3,"and	x30,x25,x1","t5,s9,ra",
800031d8,addi,tp:ffffffe7,,fd8d8213,3,"addi	x4,x27,-40","tp,s11,-40",
800031dc,slli,t6:00000000,,00061f93,3,"slli	x31,x12,0x0","t6,a2,0x0",
800031e0,andi,a3:000fffb2,,fb2e7693,3,"andi	x13,x28,-78","a3,t3,-78",
800031e4,sll,tp:fe5f8000,,01b79233,3,"sll	x4,x15,x27","tp,a5,s11",
800031e8,slli,tp:00000000,,01f21213,3,"slli	x4,x4,0x1f","tp,tp,0x1f",
800031ec,slti,s7:00000001,,fd0bab93,3,"slti	x23,x23,-48","s7,s7,-48",
800031f0,lui,a5:1386d000,,1386d7b7,3,"lui	x15,0x1386d","a5,0x1386d",
800031f4,sll,s1:6edb625e,,01f814b3,3,"sll	x9,x16,x31","s1,a6,t6",
800031f8,andi,a3:00000000,,7760f693,3,"andi	x13,x1,1910","a3,ra,1910",
800031fc,auipc,t5:e96ac1f8,,696a9f17,3,"auipc	x30,0x696a9","t5,0x696a9",
80003200,srli,t2:00000000,,00bbd393,3,"srli	x7,x23,0xb","t2,s7,0xb",
80003204,and,gp:a16a0000,,019f71b3,3,"and	x3,x30,x25","gp,t5,s9",
80003208,auipc,a5:19375204,,99372797,3,"auipc	x15,0x99372","a5,0x99372",
8000320c,auipc,s6:176b2208,,976afb17,3,"auipc	x22,0x976af","s6,0x976af",
80003210,sra,s1:00000001,,404754b3,3,"sra	x9,x14,x4","s1,a4,tp",
80003214,slli,s10:00000000,,01f91d13,3,"slli	x26,x18,0x1f","s10,s2,0x1f",
8000321c,slti,s8:00000001,,54f42c13,3,"slti	x24,x8,1359","s8,s0,1359",
80003220,sltiu,s9:00000000,,6831bc93,3,"sltiu	x25,x3,1667","s9,gp,1667",
80003224,or,a3:80008fe4,,0083e6b3,3,"or	x13,x7,x8","a3,t2,s0",
80003228,sll,s5:80008fe4,,012e9ab3,3,"sll	x21,x29,x18","s5,t4,s2",
8000322c,xori,t2:1695387f,,987f4393,3,"xori	x7,x30,-1657","t2,t5,-1657",
80003230,sll,tp:000072b0,,00d89233,3,"sll	x4,x17,x13","tp,a7,a3",
80003234,sra,s6:ffffffff,,405f5b33,3,"sra	x22,x30,x5","s6,t5,t0",
8000323c,xori,a2:e96ac49b,,ce43c613,3,"xori	x12,x7,-796","a2,t2,-796",
80003240,xor,sp:00000001,,017d4133,3,"xor	x2,x26,x23","sp,s10,s7",
80003244,srl,s7:00000000,,00ebdbb3,3,"srl	x23,x23,x14","s7,s7,a4",
80003248,addi,s2:000006e6,,6e6c8913,3,"addi	x18,x25,1766","s2,s9,1766",
8000324c,ori,s9:fffffcff,,c933ec93,3,"ori	x25,x7,-877","s9,t2,-877",
80003250,andi,s8:80008e44,,e56efc13,3,"andi	x24,x29,-426","s8,t4,-426",
80003254,xori,t5:16953a5e,,ec564f13,3,"xori	x30,x12,-315","t5,a2,-315",
80003258,andi,a6:fffffc6a,,f6acf813,3,"andi	x16,x25,-150","a6,s9,-150",
8000325c,slli,s1:36000000,,01961493,3,"slli	x9,x12,0x19","s1,a2,0x19",
80003260,srl,a6:0000006e,,00895833,3,"srl	x16,x18,x8","a6,s2,s0",
80003264,andi,s0:00000000,,447ff413,3,"andi	x8,x31,1095","s0,t6,1095",
80003268,srl,a0:1695387f,,0083d533,3,"srl	x10,x7,x8","a0,t2,s0",
8000326c,ori,s8:fffffdab,,dab16c13,3,"ori	x24,x2,-597","s8,sp,-597",
80003270,and,s5:16953a5e,,016f7ab3,3,"and	x21,x30,x22","s5,t5,s6",
80003274,auipc,a3:7fb07270,,ffb04697,3,"auipc	x13,0xffb04","a3,0xffb04",
80003278,srl,gp:00000000,,018751b3,3,"srl	x3,x14,x24","gp,a4,s8",
8000327c,srl,a6:00000000,,0041d833,3,"srl	x16,x3,x4","a6,gp,tp",
80003280,sra,gp:00000000,,419fd1b3,3,"sra	x3,x31,x25","gp,t6,s9",
80003284,xori,ra:ffffffb2,,fb374093,3,"xori	x1,x14,-77","ra,a4,-77",
80003288,slti,gp:00000001,,29042193,3,"slti	x3,x8,656","gp,s0,656",
8000328c,or,t1:7fb072f0,,0046e333,3,"or	x6,x13,x4","t1,a3,tp",
80003290,xor,a0:696a4b7f,,01d64533,3,"xor	x10,x12,x29","a0,a2,t4",
80003294,add,a0:000fffff,,017e0533,3,"add	x10,x28,x23","a0,t3,s7",
80003298,sra,a0:ffffffff,,41c9d533,3,"sra	x10,x19,x28","a0,s3,t3",
8000329c,sltiu,t5:00000000,,4ab2bf13,3,"sltiu	x30,x5,1195","t5,t0,1195",
800032a4,xori,s6:804f8a47,,8376cb13,3,"xori	x22,x13,-1993","s6,a3,-1993",
800032a8,xori,a4:7fb070f0,,ab7b4713,3,"xori	x14,x22,-1353","a4,s6,-1353",
800032ac,srai,a6:ffffff00,,417ed813,3,"srai	x16,x29,0x17","a6,t4,0x17",
800032b0,sra,t1:fffffcff,,410cd333,3,"sra	x6,x25,x16","t1,s9,a6",
800032b4,auipc,a4:cc1e82b0,,4c1e5717,3,"auipc	x14,0x4c1e5","a4,0x4c1e5",
800032b8,addi,s4:cc1e7ee3,,c3370a13,3,"addi	x20,x14,-973","s4,a4,-973",
800032c0,srli,ra:00000000,,01725093,3,"srli	x1,x4,0x17","ra,tp,0x17",
800032c8,sub,tp:c9fffcff,,409c8233,3,"sub	x4,x25,x9","tp,s9,s1",
800032cc,sltu,s6:00000001,,01603b33,3,"sltu	x22,x0,x22","s6,zero,s6",
800032d0,sltiu,s8:00000001,,c9c5bc13,3,"sltiu	x24,x11,-868","s8,a1,-868",
800032d4,addi,t2:fffff560,,861c8393,3,"addi	x7,x25,-1951","t2,s9,-1951",
800032d8,xori,a6:0000001c,,01d1c813,3,"xori	x16,x3,29","a6,gp,29",
800032dc,srai,s0:00000000,,41a85413,3,"srai	x8,x16,0x1a","s0,a6,0x1a",
800032e0,srai,s5:ffffffff,,4153da93,3,"srai	x21,x7,0x15","s5,t2,0x15",
800032e4,slt,gp:00000000,,01df21b3,3,"slt	x3,x30,x29","gp,t5,t4",
800032e8,xori,a1:fffffdf6,,df9dc593,3,"xori	x11,x27,-519","a1,s11,-519",
800032ec,lui,a1:cc0bf000,,cc0bf5b7,3,"lui	x11,0xcc0bf","a1,0xcc0bf",
800032f0,sub,t5:c9fffcff,,41f20f33,3,"sub	x30,x4,x31","t5,tp,t6",
800032f4,lui,a1:5de36000,,5de365b7,3,"lui	x11,0x5de36","a1,0x5de36",
800032f8,sll,a1:0000072b,,001895b3,3,"sll	x11,x17,x1","a1,a7,ra",
800032fc,or,ra:fffffcbf,,0054e0b3,3,"or	x1,x9,x5","ra,s1,t0",
80003300,add,sp:000ffcfe,,006e0133,3,"add	x2,x28,x6","sp,t3,t1",
80003304,or,s9:ffffffff,,008aecb3,3,"or	x25,x21,x8","s9,s5,s0",
80003308,xori,s5:fffffbeb,,d0d94a93,3,"xori	x21,x18,-755","s5,s2,-755",
8000330c,lui,a6:f65eb000,,f65eb837,3,"lui	x16,0xf65eb","a6,0xf65eb",
80003310,or,s5:fffffcff,,01836ab3,3,"or	x21,x6,x24","s5,t1,s8",
80003314,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80003318,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
8000331c,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80003320,lui,sp:04edd000,,04edd137,3,"lui	x2,0x4edd","sp,0x4edd",
80003324,addi,sp:04edc851,,85110113,3,"addi	x2,x2,-1967","sp,sp,-1967",
80003328,lui,ra:ee97f000,,ee97f0b7,3,"lui	x1,0xee97f","ra,0xee97f",
8000332c,addi,ra:ee97ebca,,bca08093,3,"addi	x1,x1,-1078","ra,ra,-1078",
80003330,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80003334,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80003338,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
8000333c,lui,s10:8e0ad000,,8e0add37,3,"lui	x26,0x8e0ad","s10,0x8e0ad",
80003340,addi,s10:8e0ad084,,084d0d13,3,"addi	x26,x26,132","s10,s10,132",
80003344,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80003348,lui,s10:2b6d9000,,2b6d9d37,3,"lui	x26,0x2b6d9","s10,0x2b6d9",
8000334c,addi,s5:fffff80e,,80f30a93,3,"addi	x21,x6,-2033","s5,t1,-2033",
80003350,auipc,s9:090eb34c,,890e8c97,3,"auipc	x25,0x890e8","s9,0x890e8",
80003354,addi,a0:000003b7,,3b830513,3,"addi	x10,x6,952","a0,t1,952",
8000335c,auipc,t3:692fb358,,e92f8e17,3,"auipc	x28,0xe92f8","t3,0xe92f8",
80003360,add,s0:ee97ebca,,00118433,3,"add	x8,x3,x1","s0,gp,ra",
80003364,auipc,s10:a8a53360,,28a50d17,3,"auipc	x26,0x28a50","s10,0x28a50",
8000336c,addi,s9:ee97f2cf,,70540c93,3,"addi	x25,x8,1797","s9,s0,1797",
80003370,auipc,t3:e8cc336c,,68cc0e17,3,"auipc	x28,0x68cc0","t3,0x68cc0",
80003374,add,a0:fffffffe,,00630533,3,"add	x10,x6,x6","a0,t1,t1",
8000337c,auipc,t3:22d40378,,a2d3de17,3,"auipc	x28,0xa2d3d","t3,0xa2d3d",
80003380,addi,t3:04edcdcf,,57e10e13,3,"addi	x28,x2,1406","t3,sp,1406",
80003388,addi,sp:a8a52f28,,bc8d0113,3,"addi	x2,x26,-1080","sp,s10,-1080",
80003390,sub,s10:a8a53360,,403d0d33,3,"sub	x26,x26,x3","s10,s10,gp",
80003398,add,s9:ee97ebc9,,00130cb3,3,"add	x25,x6,x1","s9,t1,ra",
800033a0,lui,s5:5b1f5000,,5b1f5ab7,3,"lui	x21,0x5b1f5","s5,0x5b1f5",
800033a4,auipc,s0:1f2483a0,,9f245417,3,"auipc	x8,0x9f245","s0,0x9f245",
800033ac,lui,ra:3ccff000,,3ccff0b7,3,"lui	x1,0x3ccff","ra,0x3ccff",
800033b0,addi,s0:a8a52f7d,,05510413,3,"addi	x8,x2,85","s0,sp,85",
800033b4,addi,sp:a8a529a4,,a7c10113,3,"addi	x2,x2,-1412","sp,sp,-1412",
800033b8,auipc,s0:d759a3b4,,57597417,3,"auipc	x8,0x57597","s0,0x57597",
800033bc,xor,s5:00000000,,01decab3,3,"xor	x21,x29,x29","s5,t4,t4",
800033c0,lui,t3:71707000,,71707e37,3,"lui	x28,0x71707","t3,0x71707",
800033c4,sltiu,s2:00000001,,d4cf3913,3,"sltiu	x18,x30,-692","s2,t5,-692",
800033c8,and,s5:00000001,,006c7ab3,3,"and	x21,x24,x6","s5,s8,t1",
800033cc,slti,t2:00000001,,7305a393,3,"slti	x7,x11,1840","t2,a1,1840",
800033d0,addi,t3:cc1e7ddf,,b2f70e13,3,"addi	x28,x14,-1233","t3,a4,-1233",
800033d4,add,t0:b5b07270,,00d482b3,3,"add	x5,x9,x13","t0,s1,a3",
800033d8,slli,s1:ffc00000,,01551493,3,"slli	x9,x10,0x15","s1,a0,0x15",
800033e4,sltu,t6:00000000,,01633fb3,3,"sltu	x31,x6,x22","t6,t1,s6",
800033e8,sra,s9:00000000,,40dfdcb3,3,"sra	x25,x31,x13","s9,t6,a3",
800033f0,ori,a2:ffffffff,,d9da6613,3,"ori	x12,x20,-611","a2,s4,-611",
800033f4,sub,s9:7fb07270,,41968cb3,3,"sub	x25,x13,x25","s9,a3,s9",
800033f8,srl,a6:0000c9ff,,00ef5833,3,"srl	x16,x30,x14","a6,t5,a4",
800033fc,sub,s7:fde17a4f,,40ef0bb3,3,"sub	x23,x30,x14","s7,t5,a4",
80003404,ori,a7:a8a52def,,46f16893,3,"ori	x17,x2,1135","a7,sp,1135",
80003408,sub,t0:3600cd00,,404802b3,3,"sub	x5,x16,x4","t0,a6,tp",
8000340c,sltu,t5:00000000,,00f2bf33,3,"sltu	x30,x5,x15","t5,t0,a5",
80003410,ori,a6:d759a3b7,,02346813,3,"ori	x16,x8,35","a6,s0,35",
80003418,add,a5:00000001,,007187b3,3,"add	x15,x3,x7","a5,gp,t2",
80003420,and,a7:cc1e7ee2,,014578b3,3,"and	x17,x10,x20","a7,a0,s4",
80003424,xori,t3:fffffc4f,,c40dce13,3,"xori	x28,x27,-960","t3,s11,-960",
8000342c,sltiu,t3:00000000,,59fcbe13,3,"sltiu	x28,x25,1439","t3,s9,1439",
80003430,xori,s5:fffffd39,,d3894a93,3,"xori	x21,x18,-712","s5,s2,-712",
80003434,srl,t1:00000000,,00a1d333,3,"srl	x6,x3,x10","t1,gp,a0",
80003438,addi,s5:3600d106,,40628a93,3,"addi	x21,x5,1030","s5,t0,1030",
8000343c,ori,s10:ffffffbf,,d1e86d13,3,"ori	x26,x16,-738","s10,a6,-738",
80003440,xor,a0:d759a3b8,,010dc533,3,"xor	x10,x27,x16","a0,s11,a6",
80003444,xori,ra:3600ca66,,7662c093,3,"xori	x1,x5,1894","ra,t0,1894",
80003448,sra,s0:d759a3b8,,40955433,3,"sra	x8,x10,x9","s0,a0,s1",
8000344c,srli,t6:00000000,,0057df93,3,"srli	x31,x15,0x5","t6,a5,0x5",
80003450,slt,s0:00000000,,012b2433,3,"slt	x8,x22,x18","s0,s6,s2",
80003454,sltiu,t6:00000001,,9291bf93,3,"sltiu	x31,x3,-1751","t6,gp,-1751",
80003458,xor,s6:e15969d1,,00184b33,3,"xor	x22,x16,x1","s6,a6,ra",
8000345c,add,t3:0000000f,,008d8e33,3,"add	x28,x27,x8","t3,s11,s0",
80003460,sub,sp:fffffffe,,40760133,3,"sub	x2,x12,x7","sp,a2,t2",
80003464,srl,a1:00000000,,011455b3,3,"srl	x11,x8,x17","a1,s0,a7",
80003468,andi,a4:fffffb07,,b07d7713,3,"andi	x14,x26,-1273","a4,s10,-1273",
8000346c,sltu,s8:00000001,,00503c33,3,"sltu	x24,x0,x5","s8,zero,t0",
80003470,and,a7:00000000,,01bf78b3,3,"and	x17,x30,x27","a7,t5,s11",
80003474,slt,s6:00000001,,003d2b33,3,"slt	x22,x26,x3","s6,s10,gp",
80003478,lui,a6:660ab000,,660ab837,3,"lui	x16,0x660ab","a6,0x660ab",
8000347c,sll,t6:ffc00000,,00549fb3,3,"sll	x31,x9,x5","t6,s1,t0",
80003480,slli,a1:fd839380,,00369593,3,"slli	x11,x13,0x3","a1,a3,0x3",
80003484,sra,t1:00000000,,40805333,3,"sra	x6,x0,x8","t1,zero,s0",
80003488,slti,gp:00000001,,36be2193,3,"slti	x3,x28,875","gp,t3,875",
8000348c,slti,s4:00000001,,d205aa13,3,"slti	x20,x11,-736","s4,a1,-736",
80003490,slt,s0:00000001,,0009a433,3,"slt	x8,x19,x0","s0,s3,zero",
80003494,slli,a0:ffe00000,,01411513,3,"slli	x10,x2,0x14","a0,sp,0x14",
80003498,lui,s0:7020c000,,7020c437,3,"lui	x8,0x7020c","s0,0x7020c",
8000349c,xor,a7:fffffffe,,00ca48b3,3,"xor	x17,x20,x12","a7,s4,a2",
800034a0,xori,s7:ffffffd5,,fd4c4b93,3,"xori	x23,x24,-44","s7,s8,-44",
800034a4,xor,s1:ffb0fd94,,01dcc4b3,3,"xor	x9,x25,x29","s1,s9,t4",
800034a8,xor,a4:ffffffbe,,012d4733,3,"xor	x14,x26,x18","a4,s10,s2",
800034ac,slli,t6:00000000,,01651f93,3,"slli	x31,x10,0x16","t6,a0,0x16",
800034b0,lui,tp:b5fd9000,,b5fd9237,3,"lui	x4,0xb5fd9","tp,0xb5fd9",
800034b4,slli,a7:20000000,,01db1893,3,"slli	x17,x22,0x1d","a7,s6,0x1d",
800034b8,sltu,s1:00000001,,003fb4b3,3,"sltu	x9,x31,x3","s1,t6,gp",
800034bc,ori,gp:0000046b,,46a1e193,3,"ori	x3,x3,1130","gp,gp,1130",
800034c0,slt,a4:00000000,,0090a733,3,"slt	x14,x1,x9","a4,ra,s1",
800034c4,slt,s1:00000001,,011d24b3,3,"slt	x9,x26,x17","s1,s10,a7",
800034c8,sll,a6:00000000,,00471833,3,"sll	x16,x14,x4","a6,a4,tp",
800034d0,sra,tp:01fec1c9,,401cd233,3,"sra	x4,x25,x1","tp,s9,ra",
800034d4,andi,a2:80008b40,,b53ef613,3,"andi	x12,x29,-1197","a2,t4,-1197",
800034d8,sll,a4:00000000,,00229733,3,"sll	x14,x5,x2","a4,t0,sp",
800034dc,srai,a0:00000000,,4161d513,3,"srai	x10,x3,0x16","a0,gp,0x16",
800034e0,or,s6:7020c46b,,00346b33,3,"or	x22,x8,x3","s6,s0,gp",
800034e4,andi,gp:00000000,,8a187193,3,"andi	x3,x16,-1887","gp,a6,-1887",
800034e8,sra,s2:00000000,,41c3d933,3,"sra	x18,x7,x28","s2,t2,t3",
800034ec,slt,a3:00000001,,016da6b3,3,"slt	x13,x27,x22","a3,s11,s6",
800034f4,sra,ra:00000000,,414fd0b3,3,"sra	x1,x31,x20","ra,t6,s4",
800034f8,slti,a7:00000000,,af2e2893,3,"slti	x17,x28,-1294","a7,t3,-1294",
80003500,sltu,t5:00000001,,00cc3f33,3,"sltu	x30,x24,x12","t5,s8,a2",
80003504,xori,s5:0000071e,,71e84a93,3,"xori	x21,x16,1822","s5,a6,1822",
80003508,lui,t5:1a195000,,1a195f37,3,"lui	x30,0x1a195","t5,0x1a195",
8000350c,xori,t1:fffffe4f,,e4f0c313,3,"xori	x6,x1,-433","t1,ra,-433",
80003510,srai,a0:00000000,,41a75513,3,"srai	x10,x14,0x1a","a0,a4,0x1a",
80003514,slt,s1:00000001,,009d24b3,3,"slt	x9,x26,x9","s1,s10,s1",
80003518,andi,ra:00000000,,df81f093,3,"andi	x1,x3,-520","ra,gp,-520",
8000351c,or,a5:ffffffdf,,017e67b3,3,"or	x15,x28,x23","a5,t3,s7",
80003520,srli,a0:00000000,,01785513,3,"srli	x10,x16,0x17","a0,a6,0x17",
80003524,ori,a7:000005ae,,5ae86893,3,"ori	x17,x16,1454","a7,a6,1454",
80003528,srl,a4:0000000f,,001dd733,3,"srl	x14,x27,x1","a4,s11,ra",
8000352c,slti,s9:00000000,,d152ac93,3,"slti	x25,x5,-747","s9,t0,-747",
80003530,xori,t3:00000588,,58894e13,3,"xori	x28,x18,1416","t3,s2,1416",
80003534,xor,a3:fd839381,,0145c6b3,3,"xor	x13,x11,x20","a3,a1,s4",
80003538,sra,t6:00000000,,40e85fb3,3,"sra	x31,x16,x14","t6,a6,a4",
8000353c,srai,t3:00000000,,41ae5e13,3,"srai	x28,x28,0x1a","t3,t3,0x1a",
80003540,sltiu,a3:00000001,,28853693,3,"sltiu	x13,x10,648","a3,a0,648",
80003544,ori,ra:fffffa2e,,a2ef6093,3,"ori	x1,x30,-1490","ra,t5,-1490",
80003548,lui,s8:e234d000,,e234dc37,3,"lui	x24,0xe234d","s8,0xe234d",
8000354c,lui,a7:85e57000,,85e578b7,3,"lui	x17,0x85e57","a7,0x85e57",
80003550,ori,t2:fffff90f,,90c76393,3,"ori	x7,x14,-1780","t2,a4,-1780",
80003554,sltiu,a0:00000001,,cd5f3513,3,"sltiu	x10,x30,-811","a0,t5,-811",
80003558,and,a1:80000000,,011675b3,3,"and	x11,x12,x17","a1,a2,a7",
8000355c,slli,t2:f0000000,,01cd9393,3,"slli	x7,x27,0x1c","t2,s11,0x1c",
80003560,addi,t1:85e569a1,,9a188313,3,"addi	x6,x17,-1631","t1,a7,-1631",
80003564,auipc,t3:0e178560,,8e175e17,3,"auipc	x28,0x8e175","t3,0x8e175",
80003568,slt,s5:00000000,,0063aab3,3,"slt	x21,x7,x6","s5,t2,t1",
8000356c,lui,tp:b70ab000,,b70ab237,3,"lui	x4,0xb70ab","tp,0xb70ab",
80003570,add,s2:52559000,,01840933,3,"add	x18,x8,x24","s2,s0,s8",
80003574,and,ra:00000000,,01daf0b3,3,"and	x1,x21,x29","ra,s5,t4",
80003580,and,a0:00450000,,00697533,3,"and	x10,x18,x6","a0,s2,t1",
80003584,sra,t2:1a195000,,41cf53b3,3,"sra	x7,x30,x28","t2,t5,t3",
80003588,or,s0:3600cd0f,,01b2e433,3,"or	x8,x5,x27","s0,t0,s11",
8000358c,slti,gp:00000000,,da6f2193,3,"slti	x3,x30,-602","gp,t5,-602",
80003590,auipc,a0:0418c58c,,84189517,3,"auipc	x10,0x84189","a0,0x84189",
80003598,andi,s8:fffff885,,88fbfc13,3,"andi	x24,x23,-1905","s8,s7,-1905",
8000359c,xori,s2:3600ca96,,79944913,3,"xori	x18,x8,1945","s2,s0,1945",
800035a4,slli,a6:02000000,,01969813,3,"slli	x16,x13,0x19","a6,a3,0x19",
800035a8,xor,sp:00000000,,007f4133,3,"xor	x2,x30,x7","sp,t5,t2",
800035ac,srli,a1:00000000,,01ce5593,3,"srli	x11,x28,0x1c","a1,t3,0x1c",
800035b0,xori,a5:fdfffd33,,d3384793,3,"xori	x15,x16,-717","a5,a6,-717",
800035b4,srl,s6:00000000,,0146db33,3,"srl	x22,x13,x20","s6,a3,s4",
800035b8,andi,s2:80009020,,9289f913,3,"andi	x18,x19,-1752","s2,s3,-1752",
800035bc,xori,a4:000001d5,,1d55c713,3,"xori	x14,x11,469","a4,a1,469",
800035c0,or,t1:8000902f,,01b9e333,3,"or	x6,x19,x27","t1,s3,s11",
800035c4,ori,a4:ffffff05,,f0526713,3,"ori	x14,x4,-251","a4,tp,-251",
800035cc,lui,s9:d293b000,,d293bcb7,3,"lui	x25,0xd293b","s9,0xd293b",
800035d0,or,s5:ffffffbf,,01a7eab3,3,"or	x21,x15,x26","s5,a5,s10",
800035d4,slli,ra:00000000,,01ee9093,3,"slli	x1,x29,0x1e","ra,t4,0x1e",
800035d8,sltiu,ra:00000000,,1bee3093,3,"sltiu	x1,x28,446","ra,t3,446",
800035dc,sltiu,s9:00000001,,86af3c93,3,"sltiu	x25,x30,-1942","s9,t5,-1942",
800035e0,sra,t3:02000000,,40285e33,3,"sra	x28,x16,x2","t3,a6,sp",
800035e4,sra,a7:00000000,,417dd8b3,3,"sra	x17,x27,x23","a7,s11,s7",
800035e8,sltu,a7:00000001,,006fb8b3,3,"sltu	x17,x31,x6","a7,t6,t1",
800035ec,slti,a7:00000000,,c40aa893,3,"slti	x17,x21,-960","a7,s5,-960",
800035f4,slli,a5:00000000,,01a19793,3,"slli	x15,x3,0x1a","a5,gp,0x1a",
800035fc,lui,a0:a2c1b000,,a2c1b537,3,"lui	x10,0xa2c1b","a0,0xa2c1b",
80003600,slt,t6:00000000,,01a8afb3,3,"slt	x31,x17,x26","t6,a7,s10",
80003604,auipc,t3:8582e600,,0582be17,3,"auipc	x28,0x582b","t3,0x582b",
80003608,sll,t5:ffea8000,,008b9f33,3,"sll	x30,x23,x8","t5,s7,s0",
8000360c,ori,t6:fffffffe,,9beeef93,3,"ori	x31,x29,-1602","t6,t4,-1602",
80003610,or,t2:b70ab020,,004963b3,3,"or	x7,x18,x4","t2,s2,tp",
80003614,sub,ra:c9ff32d5,,405b80b3,3,"sub	x1,x23,x5","ra,s7,t0",
80003618,slt,s2:00000000,,01c3a933,3,"slt	x18,x7,x28","s2,t2,t3",
8000361c,auipc,a3:f1d24618,,71d21697,3,"auipc	x13,0x71d21","a3,0x71d21",
80003620,sub,t2:ca14b2d5,,41e083b3,3,"sub	x7,x1,x30","t2,ra,t5",
80003624,sltu,a4:00000000,,010e3733,3,"sltu	x14,x28,x16","a4,t3,a6",
80003628,ori,s2:f1d246b8,,2b06e913,3,"ori	x18,x13,688","s2,a3,688",
8000362c,srai,s10:ffffffff,,40dfdd13,3,"srai	x26,x31,0xd","s10,t6,0xd",
80003630,srli,s5:00000000,,00e8da93,3,"srli	x21,x17,0xe","s5,a7,0xe",
80003634,srai,t2:00000000,,41d75393,3,"srai	x7,x14,0x1d","t2,a4,0x1d",
80003638,srai,a7:00000000,,4037d893,3,"srai	x17,x15,0x3","a7,a5,0x3",
8000363c,slt,a5:00000001,,0104a7b3,3,"slt	x15,x9,x16","a5,s1,a6",
80003640,xor,s2:80009024,,0029c933,3,"xor	x18,x19,x2","s2,s3,sp",
80003644,slti,a7:00000000,,c3afa893,3,"slti	x17,x31,-966","a7,t6,-966",
80003648,srai,t5:00000000,,4157df13,3,"srai	x30,x15,0x15","t5,a5,0x15",
8000364c,sll,a7:00000000,,019f18b3,3,"sll	x17,x30,x25","a7,t5,s9",
80003650,slti,ra:00000001,,5c232093,3,"slti	x1,x6,1474","ra,t1,1474",
80003654,addi,a5:fffff8a9,,89ad8793,3,"addi	x15,x27,-1894","a5,s11,-1894",
80003658,sub,s2:c9ff2b9a,,40878933,3,"sub	x18,x15,x8","s2,a5,s0",
8000365c,slt,s6:00000001,,00192b33,3,"slt	x22,x18,x1","s6,s2,ra",
80003660,slt,t1:00000001,,00062333,3,"slt	x6,x12,x0","t1,a2,zero",
80003668,addi,t3:f1d247d5,,1bd68e13,3,"addi	x28,x13,445","t3,a3,445",
8000366c,xor,s1:00000000,,016b44b3,3,"xor	x9,x22,x22","s1,s6,s6",
80003670,sub,t5:02000000,,41580f33,3,"sub	x30,x16,x21","t5,a6,s5",
80003674,sub,t6:00000024,,41878fb3,3,"sub	x31,x15,x24","t6,a5,s8",
80003678,addi,s9:fffff9ea,,9e9a0c93,3,"addi	x25,x20,-1559","s9,s4,-1559",
8000367c,sub,a7:0e2db82b,,41c388b3,3,"sub	x17,x7,x28","a7,t2,t3",
80003680,srli,s8:0080008f,,008edc13,3,"srli	x24,x29,0x8","s8,t4,0x8",
80003684,auipc,t1:45ed9680,,c5ed6317,3,"auipc	x6,0xc5ed6","t1,0xc5ed6",
80003688,sltiu,t6:00000000,,308cbf93,3,"sltiu	x31,x25,776","t6,s9,776",
8000368c,slti,s1:00000000,,4c12a493,3,"slti	x9,x5,1217","s1,t0,1217",
80003690,addi,a3:3600c9ae,,c9f40693,3,"addi	x13,x8,-865","a3,s0,-865",
80003694,addi,a6:01fffedc,,edcf0813,3,"addi	x16,x30,-292","a6,t5,-292",
8000369c,sltiu,tp:00000001,,93a5b213,3,"sltiu	x4,x11,-1734","tp,a1,-1734",
800036a0,sub,a2:0c2db94f,,41088633,3,"sub	x12,x17,x16","a2,a7,a6",
800036a4,sltu,t6:00000001,,0164bfb3,3,"sltu	x31,x9,x22","t6,s1,s6",
800036a8,xori,a6:fffffcf1,,30ed4813,3,"xori	x16,x26,782","a6,s10,782",
800036ac,srl,s6:0716dc15,,0148db33,3,"srl	x22,x17,x20","s6,a7,s4",
800036b0,sra,a4:00000000,,40fdd733,3,"sra	x14,x27,x15","a4,s11,a5",
800036b4,sub,t0:f013332e,,406682b3,3,"sub	x5,x13,x6","t0,a3,t1",
800036b8,sll,s7:00008000,,00821bb3,3,"sll	x23,x4,x8","s7,tp,s0",
800036bc,add,a3:f1d247d4,,01cd06b3,3,"add	x13,x26,x28","a3,s10,t3",
800036c4,slli,a4:ff9ea000,,00cc9713,3,"slli	x14,x25,0xc","a4,s9,0xc",
800036c8,addi,s0:fffff9df,,9d0d8413,3,"addi	x8,x27,-1584","s0,s11,-1584",
800036cc,xor,a0:71d2d7f1,,01c9c533,3,"xor	x10,x19,x28","a0,s3,t3",
800036d0,srli,s5:00000000,,01905a93,3,"srli	x21,x0,0x19","s5,zero,0x19",
800036d4,ori,ra:fffffef7,,ad686093,3,"ori	x1,x16,-1322","ra,a6,-1322",
