pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003418,sub,s2:0000062c,,40228933,3,"sub	x18,x5,x2","s2,t0,sp",
8000341c,add,t5:fffffb20,,01358f33,3,"add	x30,x11,x19","t5,a1,s3",
80003420,lui,tp:cfb5d000,,cfb5d237,3,"lui	x4,0xcfb5d","tp,0xcfb5d",
80003428,srl,s0:7d9fc000,,01aad433,3,"srl	x8,x21,x26","s0,s5,s10",
8000342c,slli,s10:00000000,,01d41d13,3,"slli	x26,x8,0x1d","s10,s0,0x1d",
80003430,srai,gp:ffffffff,,41ecd193,3,"srai	x3,x25,0x1e","gp,s9,0x1e",
80003434,slt,t5:00000000,,00572f33,3,"slt	x30,x14,x5","t5,a4,t0",
80003438,auipc,t3:78849434,,f8846e17,3,"auipc	x28,0xf8846","t3,0xf8846",
8000343c,slli,s0:75676000,,001f9413,3,"slli	x8,x31,0x1","s0,t6,0x1",
80003440,slt,s3:00000000,,014729b3,3,"slt	x19,x14,x20","s3,a4,s4",
80003444,sltiu,a7:00000001,,b942b893,3,"sltiu	x17,x5,-1132","a7,t0,-1132",
80003448,add,s9:ffffffff,,00310cb3,3,"add	x25,x2,x3","s9,sp,gp",
80003450,xor,a1:877b6bfa,,01c5c5b3,3,"xor	x11,x11,x28","a1,a1,t3",
80003454,auipc,t6:3c7c1450,,bc7bef97,3,"auipc	x31,0xbc7be","t6,0xbc7be",
80003458,sltu,s3:00000001,,012eb9b3,3,"sltu	x19,x29,x18","s3,t4,s2",
8000345c,srli,t2:00000006,,00835393,3,"srli	x7,x6,0x8","t2,t1,0x8",
80003460,xor,s11:80009025,,0134cdb3,3,"xor	x27,x9,x19","s11,s1,s3",
80003464,andi,s3:78849024,,ba4e7993,3,"andi	x19,x28,-1116","s3,t3,-1116",
80003468,ori,a6:fffff9fb,,1cb66813,3,"ori	x16,x12,459","a6,a2,459",
8000346c,andi,t6:cfb5d000,,d7727f93,3,"andi	x31,x4,-649","t6,tp,-649",
80003470,srli,a1:00000000,,005f5593,3,"srli	x11,x30,0x5","a1,t5,0x5",
80003474,lui,a3:1d78c000,,1d78c6b7,3,"lui	x13,0x1d78c","a3,0x1d78c",
80003478,sltu,gp:00000001,,013431b3,3,"sltu	x3,x8,x19","gp,s0,s3",
8000347c,ori,s9:fffff8e6,,8e03ec93,3,"ori	x25,x7,-1824","s9,t2,-1824",
80003484,andi,s5:00000000,,3d30fa93,3,"andi	x21,x1,979","s5,ra,979",
80003488,lui,tp:85666000,,85666237,3,"lui	x4,0x85666","tp,0x85666",
8000348c,add,a7:00000001,,011c08b3,3,"add	x17,x24,x17","a7,s8,a7",
80003490,lui,s2:21110000,,21110937,3,"lui	x18,0x21110","s2,0x21110",
80003498,xori,a7:78849752,,7769c893,3,"xori	x17,x19,1910","a7,s3,1910",
8000349c,slli,s4:40000000,,01e61a13,3,"slli	x20,x12,0x1e","s4,a2,0x1e",
800034a0,slt,ra:00000000,,00a920b3,3,"slt	x1,x18,x10","ra,s2,a0",
800034a4,xori,t2:fffffa1b,,a1d3c393,3,"xori	x7,x7,-1507","t2,t2,-1507",
800034ac,sltu,ra:00000001,,0045b0b3,3,"sltu	x1,x11,x4","ra,a1,tp",
800034b0,slli,t0:00000000,,005c1293,3,"slli	x5,x24,0x5","t0,s8,0x5",
800034b4,slt,a5:00000001,,01e3a7b3,3,"slt	x15,x7,x30","a5,t2,t5",
800034b8,sltiu,a4:00000000,,07a33713,3,"sltiu	x14,x6,122","a4,t1,122",
800034bc,addi,ra:85666095,,09520093,3,"addi	x1,x4,149","ra,tp,149",
800034c0,sltu,a4:00000001,,00ae3733,3,"sltu	x14,x28,x10","a4,t3,a0",
800034c4,xor,t1:80009024,,01a4c333,3,"xor	x6,x9,x26","t1,s1,s10",
800034c8,sra,s11:ffffff00,,41d35db3,3,"sra	x27,x6,x29","s11,t1,t4",
800034cc,sub,ra:78849434,,418e00b3,3,"sub	x1,x28,x24","ra,t3,s8",
800034d0,or,gp:00000001,,0031e1b3,3,"or	x3,x3,x3","gp,gp,gp",
800034d4,or,a4:ffb5d752,,011fe733,3,"or	x14,x31,x17","a4,t6,a7",
800034d8,sll,s0:00000000,,011a9433,3,"sll	x8,x21,x17","s0,s5,a7",
800034dc,andi,s8:78849400,,e48e7c13,3,"andi	x24,x28,-440","s8,t3,-440",
800034e0,slti,s9:00000001,,782eac93,3,"slti	x25,x29,1922","s9,t4,1922",
800034e4,slli,s9:00000010,,004c9c93,3,"slli	x25,x25,0x4","s9,s9,0x4",
800034e8,auipc,s9:12a8b4e4,,92a88c97,3,"auipc	x25,0x92a88","s9,0x92a88",
800034ec,srli,s9:0003ffff,,00e85c93,3,"srli	x25,x16,0xe","s9,a6,0xe",
800034f0,srli,a2:00002159,,01225613,3,"srli	x12,x4,0x12","a2,tp,0x12",
800034f4,slt,a5:00000001,,0144a7b3,3,"slt	x15,x9,x20","a5,s1,s4",
800034f8,addi,t5:ffb5d123,,9d170f13,3,"addi	x30,x14,-1583","t5,a4,-1583",
800034fc,sra,s8:00000000,,40745c33,3,"sra	x24,x8,x7","s8,s0,t2",
80003500,sltiu,a3:00000000,,17f6b693,3,"sltiu	x13,x13,383","a3,a3,383",
80003504,auipc,t1:d7f6b500,,57f68317,3,"auipc	x6,0x57f68","t1,0x57f68",
80003508,slti,a2:00000000,,fe62a613,3,"slti	x12,x5,-26","a2,t0,-26",
8000350c,slti,t1:00000000,,56ba2313,3,"slti	x6,x20,1387","t1,s4,1387",
80003510,srai,s0:00000000,,416b5413,3,"srai	x8,x22,0x16","s0,s6,0x16",
80003518,slti,s9:00000000,,d8842c93,3,"slti	x25,x8,-632","s9,s0,-632",
8000351c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80003520,lui,s11:f9587000,,f9587db7,3,"lui	x27,0xf9587","s11,0xf9587",
80003524,addi,s11:f9586d01,,d01d8d93,3,"addi	x27,x27,-767","s11,s11,-767",
80003528,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
8000352c,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80003530,lui,s6:4530b000,,4530bb37,3,"lui	x22,0x4530b","s6,0x4530b",
80003534,addi,s6:4530aea3,,ea3b0b13,3,"addi	x22,x22,-349","s6,s6,-349",
80003538,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
8000353c,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80003540,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80003544,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80003548,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
8000354c,lui,a4:2d939000,,2d939737,3,"lui	x14,0x2d939","a4,0x2d939",
80003550,auipc,gp:f88b354c,,788b0197,3,"auipc	x3,0x788b0","gp,0x788b0",
80003554,sub,gp:8774cab4,,403281b3,3,"sub	x3,x5,x3","gp,t0,gp",
80003558,sub,a4:80000001,,411f8733,3,"sub	x14,x31,x17","a4,t6,a7",
8000355c,addi,t6:80000591,,591f8f93,3,"addi	x31,x31,1425","t6,t6,1425",
80003560,addi,t0:8774c7a6,,cf218293,3,"addi	x5,x3,-782","t0,gp,-782",
80003564,add,t6:8774cab3,,01218fb3,3,"add	x31,x3,x18","t6,gp,s2",
80003568,add,a4:4530aea2,,01688733,3,"add	x14,x17,x22","a4,a7,s6",
8000356c,addi,t6:fffff870,,87188f93,3,"addi	x31,x17,-1935","t6,a7,-1935",
80003570,sub,s11:bacf515d,,40e88db3,3,"sub	x27,x17,x14","s11,a7,a4",
80003574,addi,t0:000001bd,,1be88293,3,"addi	x5,x17,446","t0,a7,446",
80003578,lui,a7:34766000,,347668b7,3,"lui	x17,0x34766","a7,0x34766",
80003580,addi,s6:fffffb1c,,95f28b13,3,"addi	x22,x5,-1697","s6,t0,-1697",
80003584,add,s2:8774cab3,,01218933,3,"add	x18,x3,x18","s2,gp,s2",
80003588,addi,s6:34765ffe,,ffe88b13,3,"addi	x22,x17,-2","s6,a7,-2",
8000358c,add,a4:bbeb2ab4,,01118733,3,"add	x14,x3,x17","a4,gp,a7",
80003590,addi,sp:7ffffdad,,dad10113,3,"addi	x2,x2,-595","sp,sp,-595",
80003594,add,sp:347661bb,,01628133,3,"add	x2,x5,x22","sp,t0,s6",
80003598,add,s6:347661bb,,01628b33,3,"add	x22,x5,x22","s6,t0,s6",
8000359c,add,a7:68ecc376,,002b08b3,3,"add	x17,x22,x2","a7,s6,sp",
800035a0,add,s8:ef45b318,,016d8c33,3,"add	x24,x27,x22","s8,s11,s6",
800035a4,auipc,t6:2a4ed5a0,,aa4eaf97,3,"auipc	x31,0xaa4ea","t6,0xaa4ea",
800035a8,add,s8:9d632531,,00288c33,3,"add	x24,x17,x2","s8,a7,sp",
800035b0,addi,s2:bacf4bd6,,a79d8913,3,"addi	x18,x27,-1415","s2,s11,-1415",
800035b4,sltiu,t5:00000001,,dc55bf13,3,"sltiu	x30,x11,-571","t5,a1,-571",
800035b8,sll,s11:00000000,,00ed1db3,3,"sll	x27,x26,x14","s11,s10,a4",
800035bc,andi,s10:00000024,,72f9fd13,3,"andi	x26,x19,1839","s10,s3,1839",
800035c0,srli,s9:00042b33,,00d25c93,3,"srli	x25,x4,0xd","s9,tp,0xd",
800035c4,srl,gp:00000fff,,001851b3,3,"srl	x3,x16,x1","gp,a6,ra",
800035c8,xor,tp:00042824,,01dcc233,3,"xor	x4,x25,x29","tp,s9,t4",
800035cc,andi,t3:00000004,,58fd7e13,3,"andi	x28,x26,1423","t3,s10,1423",
800035d0,lui,t4:f87cc000,,f87cceb7,3,"lui	x29,0xf87cc","t4,0xf87cc",
800035d4,lui,s9:e1e72000,,e1e72cb7,3,"lui	x25,0xe1e72","s9,0xe1e72",
800035d8,sra,t2:00004282,,41a253b3,3,"sra	x7,x4,x26","t2,tp,s10",
800035dc,srli,s4:00000002,,01e75a13,3,"srli	x20,x14,0x1e","s4,a4,0x1e",
800035e0,sra,s6:fbbeb2ab,,40a75b33,3,"sra	x22,x14,x10","s6,a4,a0",
800035e4,sra,a1:ffffff9f,,404855b3,3,"sra	x11,x16,x4","a1,a6,tp",
800035e8,sltiu,t4:00000001,,ba9bbe93,3,"sltiu	x29,x23,-1111","t4,s7,-1111",
800035ec,srli,gp:0000070f,,015cd193,3,"srli	x3,x25,0x15","gp,s9,0x15",
800035f0,sltiu,t2:00000000,,13023393,3,"sltiu	x7,x4,304","t2,tp,304",
800035f4,and,s10:204641a0,,002ffd33,3,"and	x26,x31,x2","s10,t6,sp",
800035f8,auipc,s11:9237e5f4,,1237bd97,3,"auipc	x27,0x1237b","s11,0x1237b",
800035fc,slt,a3:00000001,,01e426b3,3,"slt	x13,x8,x30","a3,s0,t5",
80003600,addi,a7:fffffa7d,,a7ba0893,3,"addi	x17,x20,-1413","a7,s4,-1413",
80003604,add,a5:bacf4653,,011907b3,3,"add	x15,x18,x17","a5,s2,a7",
80003608,auipc,a5:4bbcb604,,cbbc8797,3,"auipc	x15,0xcbbc8","a5,0xcbbc8",
80003610,xor,t2:9d632531,,018043b3,3,"xor	x7,x0,x24","t2,zero,s8",
80003614,lui,a6:c89fa000,,c89fa837,3,"lui	x16,0xc89fa","a6,0xc89fa",
80003618,srai,a6:f77d6556,,40375813,3,"srai	x16,x14,0x3","a6,a4,0x3",
8000361c,lui,t4:20a9a000,,20a9aeb7,3,"lui	x29,0x20a9a","t4,0x20a9a",
80003620,slli,t5:fcf80000,,01359f13,3,"slli	x30,x11,0x13","t5,a1,0x13",
80003624,xori,a3:fffffae0,,ae0ac693,3,"xori	x13,x21,-1312","a3,s5,-1312",
80003628,or,gp:9d632531,,018c61b3,3,"or	x3,x24,x24","gp,s8,s8",
8000362c,srl,t6:08000902,,0134dfb3,3,"srl	x31,x9,x19","t6,s1,s3",
80003630,slt,s3:00000001,,015c29b3,3,"slt	x19,x24,x21","s3,s8,s5",
80003634,ori,s11:fffffd73,,d62c6d93,3,"ori	x27,x24,-670","s11,s8,-670",
80003638,sltiu,t2:00000000,,09a6b393,3,"sltiu	x7,x13,154","t2,a3,154",
8000363c,slti,a1:00000001,,902ba593,3,"slti	x11,x23,-1790","a1,s7,-1790",
80003640,or,a6:fbbebfef,,01656833,3,"or	x16,x10,x22","a6,a0,s6",
80003644,srli,a2:00000000,,0065d613,3,"srli	x12,x11,0x6","a2,a1,0x6",
80003648,add,s9:fcfc2824,,01e20cb3,3,"add	x25,x4,x30","s9,tp,t5",
8000364c,sltu,a5:00000000,,00ccb7b3,3,"sltu	x15,x25,x12","a5,s9,a2",
80003650,add,a6:00000000,,00f38833,3,"add	x16,x7,x15","a6,t2,a5",
80003654,slti,s5:00000001,,5771aa93,3,"slti	x21,x3,1399","s5,gp,1399",
80003658,sltiu,a7:00000001,,dd973893,3,"sltiu	x17,x14,-551","a7,a4,-551",
8000365c,xor,a1:000001bc,,0055c5b3,3,"xor	x11,x11,x5","a1,a1,t0",
80003660,auipc,ra:fe6b565c,,7e6b2097,3,"auipc	x1,0x7e6b2","ra,0x7e6b2",
80003664,and,t2:204641a0,,002d73b3,3,"and	x7,x26,x2","t2,s10,sp",
80003668,xori,a5:fffffcf9,,6196c793,3,"xori	x15,x13,1561","a5,a3,1561",
8000366c,auipc,s0:bde18668,,3de15417,3,"auipc	x8,0x3de15","s0,0x3de15",
80003670,sll,a4:fcfc2824,,000c9733,3,"sll	x14,x25,x0","a4,s9,zero",
80003674,ori,t0:ffffff9e,,f9e66293,3,"ori	x5,x12,-98","t0,a2,-98",
80003678,xor,s10:a04641a0,,007bcd33,3,"xor	x26,x23,x7","s10,s7,t2",
8000367c,srai,a3:00000000,,402ad693,3,"srai	x13,x21,0x2","a3,s5,0x2",
80003680,addi,a2:80008a99,,ab550613,3,"addi	x12,x10,-1355","a2,a0,-1355",
80003684,auipc,t4:09acf680,,89acce97,3,"auipc	x29,0x89acc","t4,0x89acc",
80003688,add,t3:80009026,,01448e33,3,"add	x28,x9,x20","t3,s1,s4",
8000368c,srai,tp:ff000120,,4074d213,3,"srai	x4,x9,0x7","tp,s1,0x7",
80003694,sltiu,t0:00000001,,c4e9b293,3,"sltiu	x5,x19,-946","t0,s3,-946",
80003698,sltu,a5:00000000,,00bdb7b3,3,"sltu	x15,x27,x11","a5,s11,a1",
8000369c,sll,t4:00000000,,01bb9eb3,3,"sll	x29,x23,x27","t4,s7,s11",
800036a0,srli,t2:000001bc,,0005d393,3,"srli	x7,x11,0x0","t2,a1,0x0",
800036a8,srai,a6:ffffffe8,,41ad5813,3,"srai	x16,x26,0x1a","a6,s10,0x1a",
800036ac,addi,s2:fbbeb216,,f6bb0913,3,"addi	x18,x22,-149","s2,s6,-149",
800036b4,slli,s11:bc30cd00,,00541d93,3,"slli	x27,x8,0x5","s11,s0,0x5",
800036b8,add,t2:00000002,,01da03b3,3,"add	x7,x20,x29","t2,s4,t4",
800036bc,xor,a4:fcfc2824,,00f74733,3,"xor	x14,x14,x15","a4,a4,a5",
800036c0,sub,t6:00000000,,40f68fb3,3,"sub	x31,x13,x15","t6,a3,a5",
800036c4,sltiu,s9:00000000,,2b4e3c93,3,"sltiu	x25,x28,692","s9,t3,692",
800036c8,sll,s5:80000000,,00b41ab3,3,"sll	x21,x8,x11","s5,s0,a1",
800036cc,srl,a2:00005ef0,,00345633,3,"srl	x12,x8,x3","a2,s0,gp",
800036d0,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800036d4,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800036d8,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800036dc,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
800036e0,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
800036e4,lui,s4:45dd1000,,45dd1a37,3,"lui	x20,0x45dd1","s4,0x45dd1",
800036e8,addi,s4:45dd152c,,52ca0a13,3,"addi	x20,x20,1324","s4,s4,1324",
800036ec,lui,sp:90e4e000,,90e4e137,3,"lui	x2,0x90e4e","sp,0x90e4e",
800036f0,addi,sp:90e4e20f,,20f10113,3,"addi	x2,x2,527","sp,sp,527",
800036f4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800036f8,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
800036fc,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80003700,sub,a2:ffffffff,,40e68633,3,"sub	x12,x13,x14","a2,a3,a4",
80003704,auipc,s8:28523700,,a8520c17,3,"auipc	x24,0xa8520","s8,0xa8520",
80003708,auipc,s10:cc523704,,4c520d17,3,"auipc	x26,0x4c520","s10,0x4c520",
8000370c,addi,a6:000001da,,1db60813,3,"addi	x16,x12,475","a6,a2,475",
80003710,lui,s10:029cc000,,029ccd37,3,"lui	x26,0x29cc","s10,0x29cc",
80003724,add,sp:45dd152b,,01420133,3,"add	x2,x4,x20","sp,tp,s4",
80003728,lui,s11:5980f000,,5980fdb7,3,"lui	x27,0x5980f","s11,0x5980f",
8000372c,auipc,s10:ade95728,,2de92d17,3,"auipc	x26,0x2de92","s10,0x2de92",
80003730,sub,a2:5980f000,,40ed8633,3,"sub	x12,x27,x14","a2,s11,a4",
80003734,lui,s10:b5af6000,,b5af6d37,3,"lui	x26,0xb5af6","s10,0xb5af6",
80003738,sub,s8:ba22ead4,,41470c33,3,"sub	x24,x14,x20","s8,a4,s4",
8000373c,sub,s10:45dd1706,,41880d33,3,"sub	x26,x16,x24","s10,a6,s8",
80003740,addi,s11:45dd11c5,,c99a0d93,3,"addi	x27,x20,-871","s11,s4,-871",
80003744,lui,a3:c21d6000,,c21d66b7,3,"lui	x13,0xc21d6","a3,0xc21d6",
80003748,sub,sp:a67f1000,,40c70133,3,"sub	x2,x14,x12","sp,a4,a2",
8000374c,add,tp:07fa71c5,,00dd8233,3,"add	x4,x27,x13","tp,s11,a3",
80003750,add,a6:8bba2a58,,014a0833,3,"add	x16,x20,x20","a6,s4,s4",
80003758,add,tp:8bba2a58,,014a0233,3,"add	x4,x20,x20","tp,s4,s4",
80003764,add,tp:8bba238a,,01bd8233,3,"add	x4,x27,x27","tp,s11,s11",
8000376c,add,t5:8bba238a,,01920f33,3,"add	x30,x4,x25","t5,tp,s9",
80003770,add,tp:00000002,,00e38233,3,"add	x4,x7,x14","tp,t2,a4",
80003774,addi,a3:800090b9,,0d550693,3,"addi	x13,x10,213","a3,a0,213",
80003778,lui,a3:adf62000,,adf626b7,3,"lui	x13,0xadf62","a3,0xadf62",
80003780,or,s3:000001bc,,00bee9b3,3,"or	x19,x29,x11","s3,t4,a1",
80003784,or,s8:800001bc,,0179ec33,3,"or	x24,x19,x23","s8,s3,s7",
80003788,sltiu,s6:00000001,,be16bb13,3,"sltiu	x22,x13,-1055","s6,a3,-1055",
8000378c,xor,a3:c5dd9e21,,01b546b3,3,"xor	x13,x10,x27","a3,a0,s11",
80003790,slt,t0:00000000,,01e422b3,3,"slt	x5,x8,x30","t0,s0,t5",
80003794,sltu,t2:00000001,,015033b3,3,"sltu	x7,x0,x21","t2,zero,s5",
8000379c,xori,a3:000006f5,,7499c693,3,"xori	x13,x19,1865","a3,s3,1865",
800037a0,slli,t6:01bc0000,,010c1f93,3,"slli	x31,x24,0x10","t6,s8,0x10",
800037a4,xor,a4:5980f001,,01664733,3,"xor	x14,x12,x22","a4,a2,s6",
800037a8,srli,s8:0001f77d,,00f95c13,3,"srli	x24,x18,0xf","s8,s2,0xf",
800037ac,sra,sp:ff35ab2e,,40e0d133,3,"sra	x2,x1,x14","sp,ra,a4",
800037b0,ori,s0:000007f5,,7f16e413,3,"ori	x8,x13,2033","s0,a3,2033",
800037b4,slli,s2:80000000,,00df9913,3,"slli	x18,x31,0xd","s2,t6,0xd",
800037b8,lui,s11:1ec02000,,1ec02db7,3,"lui	x27,0x1ec02","s11,0x1ec02",
800037bc,xori,a7:fffffce4,,d589c893,3,"xori	x17,x19,-680","a7,s3,-680",
800037c0,sltu,a5:00000000,,018837b3,3,"sltu	x15,x16,x24","a5,a6,s8",
800037c4,sltu,gp:00000000,,00e931b3,3,"sltu	x3,x18,x14","gp,s2,a4",
800037cc,srli,s2:0002cc07,,00d75913,3,"srli	x18,x14,0xd","s2,a4,0xd",
800037d0,addi,s10:fffffdf4,,df400d13,3,"addi	x26,x0,-524","s10,zero,-524",
800037d4,slti,s10:00000001,,20a52d13,3,"slti	x26,x10,522","s10,a0,522",
800037dc,sltiu,a6:00000001,,fdb63813,3,"sltiu	x16,x12,-37","a6,a2,-37",
800037e0,lui,s9:c7f06000,,c7f06cb7,3,"lui	x25,0xc7f06","s9,0xc7f06",
800037e8,srai,a1:00000000,,41925593,3,"srai	x11,x4,0x19","a1,tp,0x19",
800037ec,srli,tp:00000000,,01d7d213,3,"srli	x4,x15,0x1d","tp,a5,0x1d",
800037f0,lui,s3:f8f43000,,f8f439b7,3,"lui	x19,0xf8f43","s3,0xf8f43",
800037f4,auipc,s4:b36067f0,,33603a17,3,"auipc	x20,0x33603","s4,0x33603",
800037f8,auipc,t1:ce0ac7f4,,4e0a9317,3,"auipc	x6,0x4e0a9","t1,0x4e0a9",
800037fc,slti,s4:00000000,,32e62a13,3,"slti	x20,x12,814","s4,a2,814",
80003800,andi,s0:00000000,,df487413,3,"andi	x8,x16,-524","s0,a6,-524",
80003804,sub,t1:00000000,,40018333,3,"sub	x6,x3,x0","t1,gp,zero",
80003808,and,a2:00000000,,0086f633,3,"and	x12,x13,x8","a2,a3,s0",
8000380c,and,sp:00000000,,01abf133,3,"and	x2,x23,x26","sp,s7,s10",
80003814,sra,s4:00000000,,40f2da33,3,"sra	x20,x5,x15","s4,t0,a5",
80003818,add,a3:47f0f024,,009c86b3,3,"add	x13,x25,x9","a3,s9,s1",
8000381c,andi,t5:00000000,,4a2fff13,3,"andi	x30,x31,1186","t5,t6,1186",
80003820,sra,s3:00000000,,416459b3,3,"sra	x19,x8,x22","s3,s0,s6",
80003824,sub,t0:00000001,,414b02b3,3,"sub	x5,x22,x20","t0,s6,s4",
80003828,slt,s6:00000001,,01caab33,3,"slt	x22,x21,x28","s6,s5,t3",
8000382c,and,ra:00000000,,00aef0b3,3,"and	x1,x29,x10","ra,t4,a0",
80003830,sltiu,s9:00000000,,098cbc93,3,"sltiu	x25,x25,152","s9,s9,152",
80003834,xori,a3:fffff989,,9882c693,3,"xori	x13,x5,-1656","a3,t0,-1656",
80003838,andi,tp:00000000,,f0cd7213,3,"andi	x4,x26,-244","tp,s10,-244",
80003840,and,s5:00000000,,00d67ab3,3,"and	x21,x12,x13","s5,a2,a3",
80003844,ori,a5:000003e8,,3e8f6793,3,"ori	x15,x30,1000","a5,t5,1000",
80003848,and,s6:00000000,,0011fb33,3,"and	x22,x3,x1","s6,gp,ra",
8000384c,addi,t6:800089a4,,97ee0f93,3,"addi	x31,x28,-1666","t6,t3,-1666",
80003850,sub,s8:80008fe3,,40750c33,3,"sub	x24,x10,x7","s8,a0,t2",
80003854,andi,t6:00000000,,562d7f93,3,"andi	x31,x26,1378","t6,s10,1378",
80003858,slli,s11:98000000,,01ae1d93,3,"slli	x27,x28,0x1a","s11,t3,0x1a",
8000385c,add,t3:80009024,,009a0e33,3,"add	x28,x20,x9","t3,s4,s1",
80003860,slt,s10:00000000,,0115ad33,3,"slt	x26,x11,x17","s10,a1,a7",
80003864,lui,a5:e0e4c000,,e0e4c7b7,3,"lui	x15,0xe0e4c","a5,0xe0e4c",
80003868,add,s6:00000000,,01d08b33,3,"add	x22,x1,x29","s6,ra,t4",
8000386c,lui,tp:7f5ff000,,7f5ff237,3,"lui	x4,0x7f5ff","tp,0x7f5ff",
80003870,or,s2:fffff989,,00d9e933,3,"or	x18,x19,x13","s2,s3,a3",
80003874,ori,s10:fffffd1c,,d1cd6d13,3,"ori	x26,x26,-740","s10,s10,-740",
80003878,slli,s0:00000000,,00db1413,3,"slli	x8,x22,0xd","s0,s6,0xd",
8000387c,slti,s4:00000000,,32122a13,3,"slti	x20,x4,801","s4,tp,801",
80003880,sub,s0:80a01000,,40418433,3,"sub	x8,x3,x4","s0,gp,tp",
80003884,or,s6:00000000,,01f1eb33,3,"or	x22,x3,x31","s6,gp,t6",
80003888,srli,a6:00000000,,01b05813,3,"srli	x16,x0,0x1b","a6,zero,0x1b",
80003890,and,t3:00000000,,01737e33,3,"and	x28,x6,x23","t3,t1,s7",
80003894,sltu,s4:00000001,,00fa3a33,3,"sltu	x20,x20,x15","s4,s4,a5",
80003898,srl,t4:98000000,,015ddeb3,3,"srl	x29,x27,x21","t4,s11,s5",
8000389c,slt,s10:00000000,,00802d33,3,"slt	x26,x0,x8","s10,zero,s0",
800038a0,andi,a4:80000000,,aaabf713,3,"andi	x14,x23,-1366","a4,s7,-1366",
800038a4,slt,s9:00000000,,00e0acb3,3,"slt	x25,x1,x14","s9,ra,a4",
800038a8,sra,sp:fffff989,,40e6d133,3,"sra	x2,x13,x14","sp,a3,a4",
800038b4,srli,s6:00000000,,00efdb13,3,"srli	x22,x31,0xe","s6,t6,0xe",
800038bc,srl,s11:00000000,,01835db3,3,"srl	x27,x6,x24","s11,t1,s8",
800038c0,sll,s6:00000001,,006a1b33,3,"sll	x22,x20,x6","s6,s4,t1",
800038c4,ori,t4:80008fff,,7bec6e93,3,"ori	x29,x24,1982","t4,s8,1982",
800038c8,slti,t5:00000001,,584e2f13,3,"slti	x30,x28,1412","t5,t3,1412",
800038cc,sltiu,a3:00000001,,ca76b693,3,"sltiu	x13,x13,-857","a3,a3,-857",
800038d4,or,a4:80008fff,,01dae733,3,"or	x14,x21,x29","a4,s5,t4",
800038d8,or,a1:00000000,,01fde5b3,3,"or	x11,x27,x31","a1,s11,t6",
800038dc,sub,s8:ffffffff,,405f8c33,3,"sub	x24,x31,x5","s8,t6,t0",
800038e0,sltu,s8:00000000,,01cebc33,3,"sltu	x24,x29,x28","s8,t4,t3",
800038e4,or,t1:fffff000,,00446333,3,"or	x6,x8,x4","t1,s0,tp",
800038e8,sub,t2:fffff000,,41f303b3,3,"sub	x7,x6,x31","t2,t1,t6",
800038ec,addi,s9:80008dee,,e0a50c93,3,"addi	x25,x10,-502","s9,a0,-502",
800038f0,srai,t1:ffffff80,,4184d313,3,"srai	x6,x9,0x18","t1,s1,0x18",
800038f4,srl,ra:00000000,,01a650b3,3,"srl	x1,x12,x26","ra,a2,s10",
800038f8,add,ra:80008024,,009380b3,3,"add	x1,x7,x9","ra,t2,s1",
800038fc,lui,t4:ccf0f000,,ccf0feb7,3,"lui	x29,0xccf0f","t4,0xccf0f",
80003900,andi,a5:00000000,,cef67793,3,"andi	x15,x12,-785","a5,a2,-785",
80003904,and,s4:00000000,,01a9fa33,3,"and	x20,x19,x26","s4,s3,s10",
80003908,sltiu,t4:00000001,,819dbe93,3,"sltiu	x29,x27,-2023","t4,s11,-2023",
8000390c,sll,t3:00000000,,00101e33,3,"sll	x28,x0,x1","t3,zero,ra",
80003910,ori,sp:ffffffa9,,fa9e6113,3,"ori	x2,x28,-87","sp,t3,-87",
80003918,xori,s2:0000015e,,8d794913,3,"xori	x18,x18,-1833","s2,s2,-1833",
80003920,sltu,a7:00000001,,0065b8b3,3,"sltu	x17,x11,x6","a7,a1,t1",
80003924,srl,t3:80008024,,00b0de33,3,"srl	x28,x1,x11","t3,ra,a1",
80003928,xor,a6:00000000,,01fa4833,3,"xor	x16,x20,x31","a6,s4,t6",
