pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800034f4,srai,s8:00000000,,40d6dc13,3,"srai	x24,x13,0xd","s8,a3,0xd",
800034f8,slli,ra:80000000,,01fa9093,3,"slli	x1,x21,0x1f","ra,s5,0x1f",
800034fc,srli,t3:0000003f,,01adde13,3,"srli	x28,x27,0x1a","t3,s11,0x1a",
80003500,add,a7:40000000,,008608b3,3,"add	x17,x12,x8","a7,a2,s0",
80003504,andi,a7:00000000,,79c87893,3,"andi	x17,x16,1948","a7,a6,1948",
80003508,slti,s8:00000001,,0e112c13,3,"slti	x24,x2,225","s8,sp,225",
8000350c,srai,sp:000007ff,,4145d113,3,"srai	x2,x11,0x14","sp,a1,0x14",
80003514,sll,t3:ffffff02,,00129e33,3,"sll	x28,x5,x1","t3,t0,ra",
80003518,srl,a6:00000000,,00e45833,3,"srl	x16,x8,x14","a6,s0,a4",
8000351c,slli,s5:fffff810,,003e1a93,3,"slli	x21,x28,0x3","s5,t3,0x3",
80003524,srli,s3:00000000,,0038d993,3,"srli	x19,x17,0x3","s3,a7,0x3",
80003528,auipc,t1:219e1524,,a19de317,3,"auipc	x6,0xa19de","t1,0xa19de",
8000352c,slti,a0:00000001,,72fca513,3,"slti	x10,x25,1839","a0,s9,1839",
80003530,xor,s9:000007fe,,002bccb3,3,"xor	x25,x23,x2","s9,s7,sp",
80003534,sll,s6:5a1d687a,,00c39b33,3,"sll	x22,x7,x12","s6,t2,a2",
80003538,slli,tp:ffee0000,,010f1213,3,"slli	x4,x30,0x10","tp,t5,0x10",
8000353c,srai,a5:00000000,,41b8d793,3,"srai	x15,x17,0x1b","a5,a7,0x1b",
80003540,sra,t0:00000000,,41b152b3,3,"sra	x5,x2,x27","t0,sp,s11",
80003544,srli,a5:08000000,,0040d793,3,"srli	x15,x1,0x4","a5,ra,0x4",
80003548,or,s8:08000000,,00f96c33,3,"or	x24,x18,x15","s8,s2,a5",
80003550,sll,s9:ebdf87e0,,006d9cb3,3,"sll	x25,x27,x6","s9,s11,t1",
80003554,or,s11:80009025,,01d1edb3,3,"or	x27,x3,x29","s11,gp,t4",
80003558,slt,a1:00000000,,000125b3,3,"slt	x11,x2,x0","a1,sp,zero",
8000355c,slti,t1:00000000,,8ddba313,3,"slti	x6,x23,-1827","t1,s7,-1827",
80003560,add,a6:40000000,,00880833,3,"add	x16,x16,x8","a6,a6,s0",
80003564,addi,t0:80009196,,172e8293,3,"addi	x5,x29,370","t0,t4,370",
80003568,sub,a4:f8000000,,41868733,3,"sub	x14,x13,x24","a4,a3,s8",
8000356c,add,tp:80009025,,01d50233,3,"add	x4,x10,x29","tp,a0,t4",
80003570,slti,s9:00000001,,03ecac93,3,"slti	x25,x25,62","s9,s9,62",
80003574,and,s1:00000000,,01d374b3,3,"and	x9,x6,x29","s1,t1,t4",
80003578,ori,a5:fffffdf1,,df01e793,3,"ori	x15,x3,-528","a5,gp,-528",
8000357c,slt,t5:00000000,,01d12f33,3,"slt	x30,x2,x29","t5,sp,t4",
80003580,sub,a7:00000001,,413188b3,3,"sub	x17,x3,x19","a7,gp,s3",
80003584,addi,t5:00000544,,54460f13,3,"addi	x30,x12,1348","t5,a2,1348",
80003588,srli,a7:00000000,,00005893,3,"srli	x17,x0,0x0","a7,zero,0x0",
8000358c,srl,a4:00000000,,0075d733,3,"srl	x14,x11,x7","a4,a1,t2",
80003590,sltiu,a7:00000001,,ee903893,3,"sltiu	x17,x0,-279","a7,zero,-279",
80003594,sll,a0:00000000,,01c01533,3,"sll	x10,x0,x28","a0,zero,t3",
80003598,addi,s2:fffffa3b,,a3ac8913,3,"addi	x18,x25,-1478","s2,s9,-1478",
8000359c,or,t6:800097ff,,00416fb3,3,"or	x31,x2,x4","t6,sp,tp",
800035a0,sltu,tp:00000000,,01d7b233,3,"sltu	x4,x15,x29","tp,a5,t4",
800035a4,sltu,s9:00000001,,0085bcb3,3,"sltu	x25,x11,x8","s9,a1,s0",
800035a8,auipc,a0:1fa0c5a4,,9fa09517,3,"auipc	x10,0x9fa09","a0,0x9fa09",
800035ac,slti,a6:00000000,,d2ab2813,3,"slti	x16,x22,-726","a6,s6,-726",
800035b0,sltiu,s5:00000000,,7e92ba93,3,"sltiu	x21,x5,2025","s5,t0,2025",
800035b4,auipc,s8:b00945b0,,30091c17,3,"auipc	x24,0x30091","s8,0x30091",
800035b8,srl,s0:00007fff,,00fe5433,3,"srl	x8,x28,x15","s0,t3,a5",
800035bc,sll,t5:00000000,,00561f33,3,"sll	x30,x12,x5","t5,a2,t0",
800035c0,xor,s10:00000001,,004ccd33,3,"xor	x26,x25,x4","s10,s9,tp",
800035c4,sltu,a1:00000001,,012435b3,3,"sltu	x11,x8,x18","a1,s0,s2",
800035c8,sltiu,s1:00000001,,98233493,3,"sltiu	x9,x6,-1662","s1,t1,-1662",
800035cc,andi,t6:00000000,,7a28ff93,3,"andi	x31,x17,1954","t6,a7,1954",
800035d0,sub,a1:80000000,,40d085b3,3,"sub	x11,x1,x13","a1,ra,a3",
800035d4,addi,a1:0000073e,,73e20593,3,"addi	x11,x4,1854","a1,tp,1854",
800035d8,auipc,t3:b8af75d4,,38af4e17,3,"auipc	x28,0x38af4","t3,0x38af4",
800035dc,auipc,tp:0496c5d8,,84969217,3,"auipc	x4,0x84969","tp,0x84969",
800035e0,sltiu,gp:00000000,,28353193,3,"sltiu	x3,x10,643","gp,a0,643",
800035e4,slt,s0:00000001,,01cda433,3,"slt	x8,x27,x28","s0,s11,t3",
800035e8,xor,tp:5a1d687a,,0071c233,3,"xor	x4,x3,x7","tp,gp,t2",
800035ec,andi,s7:5a1d6808,,d883fb93,3,"andi	x23,x7,-632","s7,t2,-632",
800035f0,slt,a2:00000001,,00932633,3,"slt	x12,x6,x9","a2,t1,s1",
800035f4,or,a0:5a1d687b,,00746533,3,"or	x10,x8,x7","a0,s0,t2",
800035f8,addi,s5:fffffc30,,c3068a93,3,"addi	x21,x13,-976","s5,a3,-976",
800035fc,xor,a4:000007fe,,0024c733,3,"xor	x14,x9,x2","a4,s1,sp",
80003600,xor,s8:b00945b0,,01834c33,3,"xor	x24,x6,x24","s8,t1,s8",
80003604,sub,s9:00000000,,41de8cb3,3,"sub	x25,x29,x29","s9,t4,t4",
80003608,sll,tp:00000000,,01209233,3,"sll	x4,x1,x18","tp,ra,s2",
8000360c,lui,s10:e7ea3000,,e7ea3d37,3,"lui	x26,0xe7ea3","s10,0xe7ea3",
80003610,slli,sp:c57baea0,,003e1113,3,"slli	x2,x28,0x3","sp,t3,0x3",
80003614,sra,s5:80009025,,404ddab3,3,"sra	x21,x27,x4","s5,s11,tp",
80003618,add,a4:e7ea373e,,01a58733,3,"add	x14,x11,x26","a4,a1,s10",
8000361c,srai,a2:00000000,,40645613,3,"srai	x12,x8,0x6","a2,s0,0x6",
80003620,addi,tp:000001e0,,1e060213,3,"addi	x4,x12,480","tp,a2,480",
80003624,slli,a7:7c000000,,01971893,3,"slli	x17,x14,0x19","a7,a4,0x19",
80003628,sll,a2:00000000,,01001633,3,"sll	x12,x0,x16","a2,zero,a6",
8000362c,auipc,a7:e58d5628,,658d2897,3,"auipc	x17,0x658d2","a7,0x658d2",
80003630,andi,sp:00000000,,536ff113,3,"andi	x2,x31,1334","sp,t6,1334",
80003634,srli,s3:00000000,,00935993,3,"srli	x19,x6,0x9","s3,t1,0x9",
80003638,auipc,a6:621dd634,,e21da817,3,"auipc	x16,0xe21da","a6,0xe21da",
8000363c,sub,s5:00000000,,41960ab3,3,"sub	x21,x12,x25","s5,a2,s9",
80003640,sltu,a7:00000001,,001538b3,3,"sltu	x17,x10,x1","a7,a0,ra",
80003644,xor,a0:e7ea3000,,01a9c533,3,"xor	x10,x19,x26","a0,s3,s10",
80003648,srl,gp:5c57baea,,009e51b3,3,"srl	x3,x28,x9","gp,t3,s1",
8000364c,lui,t3:96bb3000,,96bb3e37,3,"lui	x28,0x96bb3","t3,0x96bb3",
80003650,ori,s3:fffffd32,,d329e993,3,"ori	x19,x19,-718","s3,s3,-718",
80003654,add,gp:0000073f,,00b401b3,3,"add	x3,x8,x11","gp,s0,a1",
80003658,srli,t1:00000000,,01825313,3,"srli	x6,x4,0x18","t1,tp,0x18",
8000365c,lui,s7:e8cc8000,,e8cc8bb7,3,"lui	x23,0xe8cc8","s7,0xe8cc8",
80003660,slt,ra:00000000,,002020b3,3,"slt	x1,x0,x2","ra,zero,sp",
80003664,addi,a7:e8cc80de,,0deb8893,3,"addi	x17,x23,222","a7,s7,222",
80003668,sltu,s5:00000001,,00a2bab3,3,"sltu	x21,x5,x10","s5,t0,a0",
8000366c,xor,t1:b2d1e87a,,016bc333,3,"xor	x6,x23,x22","t1,s7,s6",
80003670,sra,s11:f3f51800,,40855db3,3,"sra	x27,x10,x8","s11,a0,s0",
80003674,srl,s8:00000000,,0026dc33,3,"srl	x24,x13,x2","s8,a3,sp",
80003678,andi,t3:80008b64,,b6ca7e13,3,"andi	x28,x20,-1172","t3,s4,-1172",
8000367c,srai,sp:00621dd6,,40885113,3,"srai	x2,x16,0x8","sp,a6,0x8",
80003680,sll,t1:fffffa3b,,01791333,3,"sll	x6,x18,x23","t1,s2,s7",
80003684,andi,t6:00000424,,c655ff93,3,"andi	x31,x11,-923","t6,a1,-923",
80003688,or,t6:00000424,,018fefb3,3,"or	x31,x31,x24","t6,t6,s8",
8000368c,xor,s7:00621dd6,,00d14bb3,3,"xor	x23,x2,x13","s7,sp,a3",
80003690,or,tp:80009024,,01d06233,3,"or	x4,x0,x29","tp,zero,t4",
80003694,sra,s8:00000000,,410fdc33,3,"sra	x24,x31,x16","s8,t6,a6",
80003698,srai,a4:00000000,,412cd713,3,"srai	x14,x25,0x12","a4,s9,0x12",
8000369c,sub,s3:f3f517ff,,415d89b3,3,"sub	x19,x27,x21","s3,s11,s5",
800036a0,srli,a1:03ffffe8,,00695593,3,"srli	x11,x18,0x6","a1,s2,0x6",
800036a8,addi,t1:000004a1,,4a040313,3,"addi	x6,x8,1184","t1,s0,1184",
800036ac,srl,s5:00000000,,00445ab3,3,"srl	x21,x8,x4","s5,s0,tp",
800036b0,srl,a5:00000000,,007f57b3,3,"srl	x15,x30,x7","a5,t5,t2",
800036b8,srl,tp:40004812,,009ed233,3,"srl	x4,x29,x9","tp,t4,s1",
800036bc,slt,gp:00000000,,0093a1b3,3,"slt	x3,x7,x9","gp,t2,s1",
800036c0,auipc,t3:eaff76bc,,6aff4e17,3,"auipc	x28,0x6aff4","t3,0x6aff4",
800036c4,srli,tp:00000000,,00dcd213,3,"srli	x4,x25,0xd","tp,s9,0xd",
800036c8,sll,ra:1e800000,,002390b3,3,"sll	x1,x7,x2","ra,t2,sp",
800036cc,ori,t3:e7ea35e4,,5e456e13,3,"ori	x28,x10,1508","t3,a0,1508",
800036d0,xori,a1:e7ea3628,,3cce4593,3,"xori	x11,x28,972","a1,t3,972",
800036d4,and,gp:00000000,,00daf1b3,3,"and	x3,x21,x13","gp,s5,a3",
800036d8,xori,a2:5a1d6e2a,,6503c613,3,"xori	x12,x7,1616","a2,t2,1616",
800036dc,sltiu,s7:00000000,,5ce53b93,3,"sltiu	x23,x10,1486","s7,a0,1486",
800036e0,srli,s1:16875b8a,,00265493,3,"srli	x9,x12,0x2","s1,a2,0x2",
800036e4,slli,tp:00000000,,01dc1213,3,"slli	x4,x24,0x1d","tp,s8,0x1d",
800036e8,sltiu,s3:00000001,,384c3993,3,"sltiu	x19,x24,900","s3,s8,900",
800036ec,srli,s5:0005a1d6,,00c3da93,3,"srli	x21,x7,0xc","s5,t2,0xc",
800036f0,srl,tp:00000000,,012c5233,3,"srl	x4,x24,x18","tp,s8,s2",
800036f4,slli,a0:f5180000,,008d9513,3,"slli	x10,x27,0x8","a0,s11,0x8",
800036f8,lui,s10:358cb000,,358cbd37,3,"lui	x26,0x358cb","s10,0x358cb",
800036fc,srl,t3:1e800000,,0170de33,3,"srl	x28,x1,x23","t3,ra,s7",
80003700,ori,a0:00621dd7,,1d516513,3,"ori	x10,x2,469","a0,sp,469",
80003704,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80003708,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
8000370c,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80003710,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80003714,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80003718,lui,s2:bf18d000,,bf18d937,3,"lui	x18,0xbf18d","s2,0xbf18d",
8000371c,addi,s2:bf18d575,,57590913,3,"addi	x18,x18,1397","s2,s2,1397",
80003720,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80003724,lui,a6:da7d9000,,da7d9837,3,"lui	x16,0xda7d9","a6,0xda7d9",
80003728,addi,a6:da7d903e,,03e80813,3,"addi	x16,x16,62","a6,a6,62",
8000372c,lui,t0:7b673000,,7b6732b7,3,"lui	x5,0x7b673","t0,0x7b673",
80003730,addi,t0:7b672eed,,eed28293,3,"addi	x5,x5,-275","t0,t0,-275",
80003734,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80003738,add,a3:f6ce5dda,,005286b3,3,"add	x13,x5,x5","a3,t0,t0",
8000373c,sub,a6:8931a226,,40df8833,3,"sub	x16,x31,x13","a6,t6,a3",
80003744,addi,tp:80000299,,299f8213,3,"addi	x4,x31,665","tp,t6,665",
8000374c,auipc,t0:d7ddf748,,57ddc297,3,"auipc	x5,0x57ddc","t0,0x57ddc",
80003754,add,t3:f6ce5dd9,,00b68e33,3,"add	x28,x13,x11","t3,a3,a1",
80003758,addi,gp:d7ddfe63,,71b28193,3,"addi	x3,x5,1819","gp,t0,1819",
8000375c,sub,t3:80000001,,40bf8e33,3,"sub	x28,x31,x11","t3,t6,a1",
80003764,add,t0:d7ddfe62,,003f02b3,3,"add	x5,x30,x3","t0,t5,gp",
80003768,sub,a3:1ef05f78,,405686b3,3,"sub	x13,x13,x5","a3,a3,t0",
8000376c,addi,s2:00000533,,53458913,3,"addi	x18,x11,1332","s2,a1,1332",
80003770,sub,t3:610fa088,,40df8e33,3,"sub	x28,x31,x13","t3,t6,a3",
80003774,addi,a3:d7ddf963,,b0128693,3,"addi	x13,x5,-1279","a3,t0,-1279",
80003778,sll,a3:7ddfe620,,014296b3,3,"sll	x13,x5,x20","a3,t0,s4",
80003784,sltu,s0:00000001,,0039b433,3,"sltu	x8,x19,x3","s0,s3,gp",
80003788,andi,gp:000006f8,,6f85f193,3,"andi	x3,x11,1784","gp,a1,1784",
8000378c,sltu,a1:00000001,,01b535b3,3,"sltu	x11,x10,x27","a1,a0,s11",
80003790,slt,t3:00000000,,01442e33,3,"slt	x28,x8,x20","t3,s0,s4",
80003794,sll,t1:000004a1,,01a31333,3,"sll	x6,x6,x26","t1,t1,s10",
80003798,sub,ra:000004a1,,41c300b3,3,"sub	x1,x6,x28","ra,t1,t3",
8000379c,sltu,a3:00000001,,01ae36b3,3,"sltu	x13,x28,x26","a3,t3,s10",
800037a4,slt,s6:00000000,,00e5ab33,3,"slt	x22,x11,x14","s6,a1,a4",
800037a8,xori,s1:fffffc42,,97194493,3,"xori	x9,x18,-1679","s1,s2,-1679",
800037ac,sltu,s5:00000000,,0173bab3,3,"sltu	x21,x7,x23","s5,t2,s7",
800037b0,addi,t0:000004f3,,dfb18293,3,"addi	x5,x3,-517","t0,gp,-517",
800037b4,lui,a2:49547000,,49547637,3,"lui	x12,0x49547","a2,0x49547",
800037b8,andi,a0:00000000,,dedb7513,3,"andi	x10,x22,-531","a0,s6,-531",
800037bc,or,s5:80008ff7,,005a6ab3,3,"or	x21,x20,x5","s5,s4,t0",
800037c0,addi,gp:00000a35,,54228193,3,"addi	x3,x5,1346","gp,t0,1346",
800037c4,sll,a4:358cb000,,00ad1733,3,"sll	x14,x26,x10","a4,s10,a0",
800037c8,sub,s0:000004f3,,41928433,3,"sub	x8,x5,x25","s0,t0,s9",
800037cc,srl,sp:00000000,,017cd133,3,"srl	x2,x25,x23","sp,s9,s7",
800037d4,xor,ra:ffffffff,,00af40b3,3,"xor	x1,x30,x10","ra,t5,a0",
800037dc,and,a4:00000000,,01f9f733,3,"and	x14,x19,x31","a4,s3,t6",
800037e0,or,s7:f3f51d33,,012debb3,3,"or	x23,x27,x18","s7,s11,s2",
800037e4,srai,s1:fffffffc,,4084d493,3,"srai	x9,x9,0x8","s1,s1,0x8",
800037e8,sltiu,a3:00000000,,63beb693,3,"sltiu	x13,x29,1595","a3,t4,1595",
800037f0,slli,a7:60000000,,011d1893,3,"slli	x17,x26,0x11","a7,s10,0x11",
800037f4,srai,s9:00000000,,41935c93,3,"srai	x25,x6,0x19","s9,t1,0x19",
800037fc,auipc,s9:f573b7f8,,75738c97,3,"auipc	x25,0x75738","s9,0x75738",
80003800,xor,a5:f573b30b,,008cc7b3,3,"xor	x15,x25,x8","a5,s9,s0",
80003804,sub,ra:f573b7f7,,413c80b3,3,"sub	x1,x25,x19","ra,s9,s3",
80003808,slli,a1:358cb000,,000d1593,3,"slli	x11,x26,0x0","a1,s10,0x0",
8000380c,andi,a1:000003a2,,3a2af593,3,"andi	x11,x21,930","a1,s5,930",
80003810,xori,a6:0a8c4a39,,dce0c813,3,"xori	x16,x1,-562","a6,ra,-562",
80003814,ori,t0:fffffffa,,ddace293,3,"ori	x5,x25,-550","t0,s9,-550",
80003818,slti,a1:00000000,,4023a593,3,"slti	x11,x7,1026","a1,t2,1026",
8000381c,sub,s9:b6ab9000,,40cb0cb3,3,"sub	x25,x22,x12","s9,s6,a2",
80003820,sra,s10:00000000,,401e5d33,3,"sra	x26,x28,x1","s10,t3,ra",
80003824,srl,t0:00000a35,,01a1d2b3,3,"srl	x5,x3,x26","t0,gp,s10",
80003828,add,s1:f573bc98,,006084b3,3,"add	x9,x1,x6","s1,ra,t1",
8000382c,sll,t3:61600000,,00579e33,3,"sll	x28,x15,x5","t3,a5,t0",
80003830,sra,gp:00000000,,401451b3,3,"sra	x3,x8,x1","gp,s0,ra",
80003834,andi,ra:80008ef3,,ef3af093,3,"andi	x1,x21,-269","ra,s5,-269",
80003838,srai,a7:61600000,,400e5893,3,"srai	x17,x28,0x0","a7,t3,0x0",
8000383c,andi,a3:80000201,,e0327693,3,"andi	x13,x4,-509","a3,tp,-509",
80003840,srai,ra:000030b0,,4118d093,3,"srai	x1,x17,0x11","ra,a7,0x11",
80003844,srli,s1:00000000,,00675493,3,"srli	x9,x14,0x6","s1,a4,0x6",
80003848,sltu,t1:00000001,,01e93333,3,"sltu	x6,x18,x30","t1,s2,t5",
8000384c,slt,s11:00000001,,01322db3,3,"slt	x27,x4,x19","s11,tp,s3",
80003850,slt,sp:00000000,,00fe2133,3,"slt	x2,x28,x15","sp,t3,a5",
80003854,ori,gp:ffffffff,,f87f6193,3,"ori	x3,x30,-121","gp,t5,-121",
80003858,srl,s2:00000299,,00d95933,3,"srl	x18,x18,x13","s2,s2,a3",
8000385c,addi,s8:615fff14,,f14e0c13,3,"addi	x24,x28,-236","s8,t3,-236",
80003860,srl,a6:00000001,,00add833,3,"srl	x16,x27,x10","a6,s11,a0",
80003864,xori,a7:0c0ae13f,,c0cbc893,3,"xori	x17,x23,-1012","a7,s7,-1012",
80003868,andi,ra:0000005e,,05ef7093,3,"andi	x1,x30,94","ra,t5,94",
8000386c,addi,s7:7ffff949,,949f8b93,3,"addi	x23,x31,-1719","s7,t6,-1719",
80003870,sltiu,ra:00000001,,c7c5b093,3,"sltiu	x1,x11,-900","ra,a1,-900",
80003874,auipc,a5:19dab870,,99da8797,3,"auipc	x15,0x99da8","a5,0x99da8",
80003878,sll,gp:00000002,,01bd91b3,3,"sll	x3,x27,x27","gp,s11,s11",
8000387c,srl,t1:00000800,,01825333,3,"srl	x6,x4,x24","t1,tp,s8",
80003880,slt,a2:00000000,,0164a633,3,"slt	x12,x9,x22","a2,s1,s6",
80003884,sub,a6:7fff6fdc,,41d48833,3,"sub	x16,x9,x29","a6,s1,t4",
80003888,srl,a3:00000000,,0195d6b3,3,"srl	x13,x11,x25","a3,a1,s9",
8000388c,sub,ra:9ea000ed,,418d80b3,3,"sub	x1,x27,x24","ra,s11,s8",
80003890,auipc,t3:3aa4688c,,baa43e17,3,"auipc	x28,0xbaa43","t3,0xbaa43",
80003894,srai,tp:00605709,,4058d213,3,"srai	x4,x17,0x5","tp,a7,0x5",
80003898,slli,ra:0023f900,,006a1093,3,"slli	x1,x20,0x6","ra,s4,0x6",
8000389c,xor,gp:0023f902,,0030c1b3,3,"xor	x3,x1,x3","gp,ra,gp",
800038a0,auipc,t3:42b7289c,,c2b6fe17,3,"auipc	x28,0xc2b6f","t3,0xc2b6f",
800038a4,sra,s1:00000000,,410554b3,3,"sra	x9,x10,x16","s1,a0,a6",
800038a8,slti,a6:00000001,,4805a813,3,"slti	x16,x11,1152","a6,a1,1152",
800038b0,and,a2:00000000,,00a8f633,3,"and	x12,x17,x10","a2,a7,a0",
800038b4,andi,s3:00000070,,6797f993,3,"andi	x19,x15,1657","s3,a5,1657",
800038b8,auipc,sp:c43a28b4,,4439f117,3,"auipc	x2,0x4439f","sp,0x4439f",
800038c0,andi,a3:00000014,,11f17693,3,"andi	x13,x2,287","a3,sp,287",
800038c4,sltiu,a2:00000001,,a81eb613,3,"sltiu	x12,x29,-1407","a2,t4,-1407",
800038cc,sub,s10:00000000,,40d68d33,3,"sub	x26,x13,x13","s10,a3,a3",
800038d0,sra,s8:00000000,,41f75c33,3,"sra	x24,x14,x31","s8,a4,t6",
800038d4,add,s10:00000001,,00c50d33,3,"add	x26,x10,x12","s10,a0,a2",
800038d8,xor,gp:00000299,,00e941b3,3,"xor	x3,x18,x14","gp,s2,a4",
800038dc,sub,a4:59bd1171,,40438733,3,"sub	x14,x7,x4","a4,t2,tp",
800038e0,sltiu,s0:00000001,,a358b413,3,"sltiu	x8,x17,-1483","s0,a7,-1483",
800038e4,xori,t6:00000436,,4469cf93,3,"xori	x31,x19,1094","t6,s3,1094",
800038e8,sll,a0:e2000000,,00371533,3,"sll	x10,x14,x3","a0,a4,gp",
800038ec,lui,s6:4ebab000,,4ebabb37,3,"lui	x22,0x4ebab","s6,0x4ebab",
800038f0,xori,t1:00000091,,2081c313,3,"xori	x6,x3,520","t1,gp,520",
800038f4,addi,s7:800094d3,,4efa0b93,3,"addi	x23,x20,1263","s7,s4,1263",
800038f8,xori,a5:7fff769f,,968ac793,3,"xori	x15,x21,-1688","a5,s5,-1688",
800038fc,or,t0:7ffff7bf,,00f8e2b3,3,"or	x5,x17,x15","t0,a7,a5",
80003900,or,gp:00000001,,018461b3,3,"or	x3,x8,x24","gp,s0,s8",
80003904,and,t0:00000001,,008bf2b3,3,"and	x5,x23,x8","t0,s7,s0",
80003908,srai,a3:00000000,,41dfd693,3,"srai	x13,x31,0x1d","a3,t6,0x1d",
8000390c,slt,t1:00000000,,00ce2333,3,"slt	x6,x28,x12","t1,t3,a2",
80003910,sub,a7:26438362,,40eb88b3,3,"sub	x17,x23,x14","a7,s7,a4",
80003914,or,t6:5a1d6c7e,,007fefb3,3,"or	x31,x31,x7","t6,t6,t2",
80003918,ori,t6:c43a2aff,,2eb16f93,3,"ori	x31,x2,747","t6,sp,747",
8000391c,or,s0:59bd1171,,01876433,3,"or	x8,x14,x24","s0,a4,s8",
80003920,auipc,t3:b002991c,,30026e17,3,"auipc	x28,0x30026","t3,0x30026",
80003924,slt,t5:00000001,,010e2f33,3,"slt	x30,x28,x16","t5,t3,a6",
80003928,or,gp:8023fff7,,0150e1b3,3,"or	x3,x1,x21","gp,ra,s5",
8000392c,slt,a6:00000000,,017fa833,3,"slt	x16,x31,x23","a6,t6,s7",
80003930,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80003934,lui,s5:a87e4000,,a87e4ab7,3,"lui	x21,0xa87e4","s5,0xa87e4",
80003938,addi,s5:a87e3a8f,,a8fa8a93,3,"addi	x21,x21,-1393","s5,s5,-1393",
8000393c,lui,s2:e8d9c000,,e8d9c937,3,"lui	x18,0xe8d9c","s2,0xe8d9c",
80003940,addi,s2:e8d9c5ab,,5ab90913,3,"addi	x18,x18,1451","s2,s2,1451",
80003944,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80003948,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
8000394c,lui,a2:457eb000,,457eb637,3,"lui	x12,0x457eb","a2,0x457eb",
80003950,addi,a2:457ea99e,,99e60613,3,"addi	x12,x12,-1634","a2,a2,-1634",
80003954,lui,a3:a5423000,,a54236b7,3,"lui	x13,0xa5423","a3,0xa5423",
80003958,addi,a3:a5422ef8,,ef868693,3,"addi	x13,x13,-264","a3,a3,-264",
8000395c,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80003960,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80003964,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80003968,auipc,a3:39afc964,,b9af9697,3,"auipc	x13,0xb9af9","a3,0xb9af9",
8000396c,lui,a4:ee93c000,,ee93c737,3,"lui	x14,0xee93c","a4,0xee93c",
80003970,add,s8:fffffffe,,00b20c33,3,"add	x24,x4,x11","s8,tp,a1",
80003974,add,s2:7fffffff,,01a58933,3,"add	x18,x11,x26","s2,a1,s10",
80003978,addi,a2:8000014f,,15090613,3,"addi	x12,x18,336","a2,s2,336",
8000397c,add,a3:a87e3a8e,,015206b3,3,"add	x13,x4,x21","a3,tp,s5",
80003984,add,s2:6e93bfff,,00e90933,3,"add	x18,x18,x14","s2,s2,a4",
80003988,addi,a2:fffffd95,,d95e0613,3,"addi	x12,x28,-619","a2,t3,-619",
80003994,add,a1:80000000,,01ae05b3,3,"add	x11,x28,x26","a1,t3,s10",
80003998,lui,s5:8e878000,,8e878ab7,3,"lui	x21,0x8e878","s5,0x8e878",
8000399c,add,s5:00000000,,01a58ab3,3,"add	x21,x11,x26","s5,a1,s10",
800039a0,auipc,t3:656e599c,,e56e2e17,3,"auipc	x28,0xe56e2","t3,0xe56e2",
800039a4,sub,a4:00000000,,40b58733,3,"sub	x14,x11,x11","a4,a1,a1",
800039ac,or,s8:fffffd95,,01666c33,3,"or	x24,x12,x22","s8,a2,s6",
800039b0,slt,s5:00000000,,00b62ab3,3,"slt	x21,x12,x11","s5,a2,a1",
800039b4,or,t0:80008fe4,,0144e2b3,3,"or	x5,x9,x20","t0,s1,s4",
800039b8,slli,s6:02409000,,00ae9b13,3,"slli	x22,x29,0xa","s6,t4,0xa",
800039bc,sra,gp:80000000,,41ad51b3,3,"sra	x3,x26,x26","gp,s10,s10",
800039c0,xor,s3:ffff769f,,00b7c9b3,3,"xor	x19,x15,x11","s3,a5,a1",
800039c4,srli,s10:00000388,,01655d13,3,"srli	x26,x10,0x16","s10,a0,0x16",
800039c8,slt,a1:00000001,,012225b3,3,"slt	x11,x4,x18","a1,tp,s2",
800039cc,sub,s0:a5e29786,,40730433,3,"sub	x8,x6,x7","s0,t1,t2",
800039d0,auipc,s10:c99db9cc,,499d8d17,3,"auipc	x26,0x499d8","s10,0x499d8",
800039d4,andi,a0:00000000,,1f787513,3,"andi	x10,x16,503","a0,a6,503",
800039dc,slt,a1:00000000,,019ca5b3,3,"slt	x11,x25,x25","a1,s9,s9",
800039e0,or,s1:6ed3bfff,,011964b3,3,"or	x9,x18,x17","s1,s2,a7",
800039e4,sub,s8:656e5c07,,418e0c33,3,"sub	x24,x28,x24","s8,t3,s8",
