pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003044,and,s10:00000000,,01abfd33,3,"and	x26,x23,x26","s10,s7,s10",
8000304c,slt,s8:00000001,,01b3ac33,3,"slt	x24,x7,x27","s8,t2,s11",
80003050,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80003054,lui,t3:ba45a000,,ba45ae37,3,"lui	x28,0xba45a","t3,0xba45a",
80003058,addi,t3:ba45a451,,451e0e13,3,"addi	x28,x28,1105","t3,t3,1105",
8000305c,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80003060,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80003064,lui,t6:861f5000,,861f5fb7,3,"lui	x31,0x861f5","t6,0x861f5",
80003068,addi,t6:861f50d6,,0d6f8f93,3,"addi	x31,x31,214","t6,t6,214",
8000306c,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80003070,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80003074,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80003078,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
8000307c,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80003080,add,s1:80000000,,01b104b3,3,"add	x9,x2,x27","s1,sp,s11",
80003084,add,t6:80000000,,01be8fb3,3,"add	x31,x29,x27","t6,t4,s11",
80003088,sub,a6:80000000,,41db0833,3,"sub	x16,x22,x29","a6,s6,t4",
80003090,lui,a6:8656a000,,8656a837,3,"lui	x16,0x8656a","a6,0x8656a",
80003098,add,s9:0656a000,,010b0cb3,3,"add	x25,x22,x16","s9,s6,a6",
800030a0,add,s9:8656a000,,019f8cb3,3,"add	x25,x31,x25","s9,t6,s9",
800030a4,sub,s9:00000000,,402e8cb3,3,"sub	x25,x29,x2","s9,t4,sp",
800030a8,add,sp:00000000,,01910133,3,"add	x2,x2,x25","sp,sp,s9",
800030ac,lui,t5:6e6b9000,,6e6b9f37,3,"lui	x30,0x6e6b9","t5,0x6e6b9",
800030b0,sub,sp:00000000,,41bb0133,3,"sub	x2,x22,x27","sp,s6,s11",
800030b4,auipc,s11:ed7620b0,,6d75fd97,3,"auipc	x27,0x6d75f","s11,0x6d75f",
800030b8,add,sp:6e6b9000,,019f0133,3,"add	x2,x30,x25","sp,t5,s9",
800030bc,auipc,s6:e76ca0b8,,676c7b17,3,"auipc	x22,0x676c7","s6,0x676c7",
800030c0,addi,t4:8656a29a,,29a80e93,3,"addi	x29,x16,666","t4,a6,666",
800030c4,add,t3:55d830b8,,002b0e33,3,"add	x28,x22,x2","t3,s6,sp",
800030c8,add,s11:ced94170,,016b0db3,3,"add	x27,x22,x22","s11,s6,s6",
800030cc,auipc,t4:1643a0c8,,96437e97,3,"auipc	x29,0x96437","t4,0x96437",
800030d0,auipc,t5:8d1b00cc,,0d1adf17,3,"auipc	x30,0xd1ad","t5,0xd1ad",
800030d4,add,s1:1643a0c8,,01dc84b3,3,"add	x9,x25,x29","s1,s9,t4",
800030d8,sub,s1:79a96000,,410c84b3,3,"sub	x9,x25,x16","s1,s9,a6",
800030dc,addi,s6:6e6b9245,,24510b13,3,"addi	x22,x2,581","s6,sp,581",
800030e0,auipc,s1:d324a0dc,,53247497,3,"auipc	x9,0x53247","s1,0x53247",
800030e4,sub,s11:b77d5e90,,41b80db3,3,"sub	x27,x16,x27","s11,a6,s11",
800030e8,slt,t5:00000001,,00582f33,3,"slt	x30,x16,x5","t5,a6,t0",
800030ec,srli,t0:80008fe4,,00075293,3,"srli	x5,x14,0x0","t0,a4,0x0",
800030f0,slti,t4:00000000,,d0ef2e93,3,"slti	x29,x30,-754","t4,t5,-754",
800030f4,sll,s3:80009024,,000319b3,3,"sll	x19,x6,x0","s3,t1,zero",
800030f8,sltu,s0:00000001,,01013433,3,"sltu	x8,x2,x16","s0,sp,a6",
800030fc,lui,gp:a9272000,,a92721b7,3,"lui	x3,0xa9272","gp,0xa9272",
80003100,add,sp:6e6b8800,,002b8133,3,"add	x2,x23,x2","sp,s7,sp",
80003104,sltu,sp:00000000,,0016b133,3,"sltu	x2,x13,x1","sp,a3,ra",
8000310c,slt,s0:00000001,,01a92433,3,"slt	x8,x18,x26","s0,s2,s10",
80003114,slti,t0:00000000,,c9d22293,3,"slti	x5,x4,-867","t0,tp,-867",
80003118,slti,gp:00000000,,c3bc2193,3,"slti	x3,x24,-965","gp,s8,-965",
8000311c,or,s1:00000001,,01e464b3,3,"or	x9,x8,x30","s1,s0,t5",
80003120,ori,a0:b77d5fda,,54ade513,3,"ori	x10,x27,1354","a0,s11,1354",
80003124,srl,s1:00000000,,019ed4b3,3,"srl	x9,x29,x25","s1,t4,s9",
80003128,sltu,gp:00000001,,015f31b3,3,"sltu	x3,x30,x21","gp,t5,s5",
8000312c,xori,a6:7fff6e73,,e579c813,3,"xori	x16,x19,-425","a6,s3,-425",
80003130,ori,a7:ffffff9f,,f0fde893,3,"ori	x17,x27,-241","a7,s11,-241",
80003134,srli,t4:0005bbea,,00ddde93,3,"srli	x29,x27,0xd","t4,s11,0xd",
80003138,xori,t4:fffffd8d,,d8c7ce93,3,"xori	x29,x15,-628","t4,a5,-628",
8000313c,sltu,a0:00000000,,016db533,3,"sltu	x10,x27,x22","a0,s11,s6",
80003140,sltiu,s5:00000001,,82dc3a93,3,"sltiu	x21,x24,-2003","s5,s8,-2003",
80003144,sltiu,a3:00000001,,ab26b693,3,"sltiu	x13,x13,-1358","a3,a3,-1358",
80003148,sub,a0:7fff750a,,40700533,3,"sub	x10,x0,x7","a0,zero,t2",
8000314c,addi,s7:fffff87b,,87ac0b93,3,"addi	x23,x24,-1926","s7,s8,-1926",
80003150,sra,s0:00000000,,412d5433,3,"sra	x8,x26,x18","s0,s10,s2",
80003154,srl,s4:0b77d5e9,,013dda33,3,"srl	x20,x27,x19","s4,s11,s3",
80003158,andi,s1:00000000,,7fccf493,3,"andi	x9,x25,2044","s1,s9,2044",
8000315c,srl,a6:00000000,,00d2d833,3,"srl	x16,x5,x13","a6,t0,a3",
80003160,srai,s6:00000000,,41945b13,3,"srai	x22,x8,0x19","s6,s0,0x19",
80003164,sra,a0:00000000,,4187d533,3,"sra	x10,x15,x24","a0,a5,s8",
80003168,slti,t2:00000000,,97cc2393,3,"slti	x7,x24,-1668","t2,s8,-1668",
8000316c,lui,tp:c3daa000,,c3daa237,3,"lui	x4,0xc3daa","tp,0xc3daa",
80003170,lui,t2:e67ee000,,e67ee3b7,3,"lui	x7,0xe67ee","t2,0xe67ee",
80003174,and,a5:00000001,,017f77b3,3,"and	x15,x30,x23","a5,t5,s7",
80003178,ori,s11:b77d5f96,,596ded93,3,"ori	x27,x27,1430","s11,s11,1430",
8000317c,slt,a5:00000000,,003c27b3,3,"slt	x15,x24,x3","a5,s8,gp",
80003180,addi,a2:fffffcaa,,ca918613,3,"addi	x12,x3,-855","a2,gp,-855",
80003184,lui,s7:3aae2000,,3aae2bb7,3,"lui	x23,0x3aae2","s7,0x3aae2",
80003188,or,a2:00000000,,00886633,3,"or	x12,x16,x8","a2,a6,s0",
8000318c,andi,a3:55d83090,,993e7693,3,"andi	x13,x28,-1645","a3,t3,-1645",
80003190,ori,t3:fffffa25,,a251ee13,3,"ori	x28,x3,-1499","t3,gp,-1499",
80003194,andi,s10:fffff820,,c78e7d13,3,"andi	x26,x28,-904","s10,t3,-904",
80003198,slli,s8:ffffd128,,003e1c13,3,"slli	x24,x28,0x3","s8,t3,0x3",
8000319c,andi,a2:00000001,,cb51f613,3,"andi	x12,x3,-843","a2,gp,-843",
800031a0,add,t5:3aae2000,,01700f33,3,"add	x30,x0,x23","t5,zero,s7",
800031a4,add,t3:3aadf128,,018b8e33,3,"add	x28,x23,x24","t3,s7,s8",
800031a8,lui,t0:85bba000,,85bba2b7,3,"lui	x5,0x85bba","t0,0x85bba",
800031b0,sra,s3:80000000,,409fd9b3,3,"sra	x19,x31,x9","s3,t6,s1",
800031b4,srai,a3:00000007,,41bf5693,3,"srai	x13,x30,0x1b","a3,t5,0x1b",
800031b8,auipc,ra:5d6bc1b4,,dd6b9097,3,"auipc	x1,0xdd6b9","ra,0xdd6b9",
800031bc,lui,t4:64e51000,,64e51eb7,3,"lui	x29,0x64e51","t4,0x64e51",
800031c0,xori,s7:c5520fd8,,ef0e4b93,3,"xori	x23,x28,-272","s7,t3,-272",
800031c4,and,a0:00000000,,01e07533,3,"and	x10,x0,x30","a0,zero,t5",
800031c8,sltiu,sp:00000000,,060d3113,3,"sltiu	x2,x26,96","sp,s10,96",
800031cc,xor,sp:fffffffc,,00094133,3,"xor	x2,x18,x0","sp,s2,zero",
800031d0,slti,s6:00000000,,15c0ab13,3,"slti	x22,x1,348","s6,ra,348",
800031d4,andi,s8:00000008,,4cfc7c13,3,"andi	x24,x24,1231","s8,s8,1231",
800031d8,lui,gp:3fa4e000,,3fa4e1b7,3,"lui	x3,0x3fa4e","gp,0x3fa4e",
800031dc,sltu,t0:00000000,,000532b3,3,"sltu	x5,x10,x0","t0,a0,zero",
800031e0,xori,s6:64e51699,,699ecb13,3,"xori	x22,x29,1689","s6,t4,1689",
800031e4,andi,gp:80000000,,b3e9f193,3,"andi	x3,x19,-1218","gp,s3,-1218",
800031e8,slti,a0:00000001,,54dca513,3,"slti	x10,x25,1357","a0,s9,1357",
800031ec,andi,a2:00000029,,03fa7613,3,"andi	x12,x20,63","a2,s4,63",
800031f0,xor,s3:7ffffffc,,003149b3,3,"xor	x19,x2,x3","s3,sp,gp",
800031f4,andi,ra:00000002,,29a6f093,3,"andi	x1,x13,666","ra,a3,666",
800031f8,sll,a0:c5520fd8,,00bb9533,3,"sll	x10,x23,x11","a0,s7,a1",
800031fc,srli,s2:00000000,,00b2d913,3,"srli	x18,x5,0xb","s2,t0,0xb",
80003200,lui,a0:09bc7000,,09bc7537,3,"lui	x10,0x9bc7","a0,0x9bc7",
80003208,auipc,gp:0c18b204,,8c188197,3,"auipc	x3,0x8c188","gp,0x8c188",
80003210,srli,s7:00000000,,00795b93,3,"srli	x23,x18,0x7","s7,s2,0x7",
80003214,xor,t6:c5520eb7,,01c8cfb3,3,"xor	x31,x17,x28","t6,a7,t3",
80003218,lui,s10:c5251000,,c5251d37,3,"lui	x26,0xc5251","s10,0xc5251",
8000321c,or,s8:bf7fdfff,,014dec33,3,"or	x24,x27,x20","s8,s11,s4",
80003220,slti,ra:00000001,,3820a093,3,"slti	x1,x1,898","ra,ra,898",
80003224,sll,s8:3aadf128,,00fe1c33,3,"sll	x24,x28,x15","s8,t3,a5",
80003228,sltu,s4:00000001,,0140ba33,3,"sltu	x20,x1,x20","s4,ra,s4",
8000322c,xori,tp:7ffffeb1,,14d9c213,3,"xori	x4,x19,333","tp,s3,333",
80003230,and,s8:a67c4000,,01b3fc33,3,"and	x24,x7,x27","s8,t2,s11",
80003234,srli,s10:003fffff,,00a15d13,3,"srli	x26,x2,0xa","s10,sp,0xa",
80003238,lui,sp:3b681000,,3b681137,3,"lui	x2,0x3b681","sp,0x3b681",
8000323c,slt,s3:00000000,,012629b3,3,"slt	x19,x12,x18","s3,a2,s2",
80003240,slt,a2:00000001,,01592633,3,"slt	x12,x18,x21","a2,s2,s5",
80003248,auipc,a0:860e3244,,060e0517,3,"auipc	x10,0x60e0","a0,0x60e0",
8000324c,sll,t6:80008fe4,,01871fb3,3,"sll	x31,x14,x24","t6,a4,s8",
80003250,srai,s1:fff80008,,40c75493,3,"srai	x9,x14,0xc","s1,a4,0xc",
80003254,add,t3:b77d5f96,,010d8e33,3,"add	x28,x27,x16","t3,s11,a6",
80003258,sub,t3:80008fe4,,40070e33,3,"sub	x28,x14,x0","t3,a4,zero",
80003260,srl,a3:3aae2000,,01df56b3,3,"srl	x13,x30,x29","a3,t5,t4",
80003264,sra,t4:00000001,,40ba5eb3,3,"sra	x29,x20,x11","t4,s4,a1",
80003268,srai,tp:0064e516,,408b5213,3,"srai	x4,x22,0x8","tp,s6,0x8",
8000326c,sub,s6:73e7dde0,,40370b33,3,"sub	x22,x14,x3","s6,a4,gp",
80003270,add,s0:00000001,,008a8433,3,"add	x8,x21,x8","s0,s5,s0",
80003278,addi,s3:80008f84,,fa070993,3,"addi	x19,x14,-96","s3,a4,-96",
8000327c,add,a3:060ec268,,006506b3,3,"add	x13,x10,x6","a3,a0,t1",
80003280,lui,s1:c8f2c000,,c8f2c4b7,3,"lui	x9,0xc8f2c","s1,0xc8f2c",
80003284,srli,a6:0400047f,,00575813,3,"srli	x16,x14,0x5","a6,a4,0x5",
80003288,sltiu,s10:00000000,,1bbb3d13,3,"sltiu	x26,x22,443","s10,s6,443",
8000328c,or,a3:3b681000,,002066b3,3,"or	x13,x0,x2","a3,zero,sp",
80003290,srai,gp:00000004,,41885193,3,"srai	x3,x16,0x18","gp,a6,0x18",
80003294,xori,sp:fbfffede,,aa184113,3,"xori	x2,x16,-1375","sp,a6,-1375",
80003298,auipc,a5:0f548294,,8f545797,3,"auipc	x15,0x8f545","a5,0x8f545",
8000329c,ori,a7:00000280,,28006893,3,"ori	x17,x0,640","a7,zero,640",
800032a0,andi,s8:00000000,,1e8d7c13,3,"andi	x24,x26,488","s8,s10,488",
800032a4,auipc,a0:2dfe12a0,,adfde517,3,"auipc	x10,0xadfde","a0,0xadfde",
800032a8,srai,tp:f80008fe,,404e5213,3,"srai	x4,x28,0x4","tp,t3,0x4",
800032ac,addi,ra:8000932d,,30930093,3,"addi	x1,x6,777","ra,t1,777",
800032b0,sltu,s6:00000000,,01723b33,3,"sltu	x22,x4,x23","s6,tp,s7",
800032b4,srl,a2:80008fe4,,011fd633,3,"srl	x12,x31,x17","a2,t6,a7",
800032b8,ori,ra:fffffff4,,f34e6093,3,"ori	x1,x28,-204","ra,t3,-204",
800032bc,and,s3:38000000,,0046f9b3,3,"and	x19,x13,x4","s3,a3,tp",
800032c0,or,s2:80008fe4,,01cc6933,3,"or	x18,x24,x28","s2,s8,t3",
800032c4,sltiu,s5:00000001,,a2863a93,3,"sltiu	x21,x12,-1496","s5,a2,-1496",
800032c8,slli,s10:cb000000,,00a49d13,3,"slli	x26,x9,0xa","s10,s1,0xa",
800032cc,addi,s4:000001e5,,1e4a8a13,3,"addi	x20,x21,484","s4,s5,484",
800032d0,slli,t4:00000000,,01999e93,3,"slli	x29,x19,0x19","t4,s3,0x19",
800032d4,addi,gp:040001d0,,d5180193,3,"addi	x3,x16,-687","gp,a6,-687",
800032d8,and,s0:30000000,,013df433,3,"and	x8,x27,x19","s0,s11,s3",
800032dc,sltu,a2:00000001,,00eb3633,3,"sltu	x12,x22,x14","a2,s6,a4",
800032e0,or,sp:fffffff4,,0018e133,3,"or	x2,x17,x1","sp,a7,ra",
800032e4,lui,s3:ed14c000,,ed14c9b7,3,"lui	x19,0xed14c","s3,0xed14c",
800032e8,sub,s3:1ea9900c,,40f509b3,3,"sub	x19,x10,x15","s3,a0,a5",
800032ec,slli,t6:4c806000,,00b99f93,3,"slli	x31,x19,0xb","t6,s3,0xb",
800032f0,auipc,a3:2931c2ec,,a9319697,3,"auipc	x13,0xa9319","a3,0xa9319",
800032f4,sll,s1:80008fe4,,00a914b3,3,"sll	x9,x18,x10","s1,s2,a0",
800032f8,sra,s3:80008fe4,,400759b3,3,"sra	x19,x14,x0","s3,a4,zero",
800032fc,sltu,tp:00000001,,01b33233,3,"sltu	x4,x6,x27","tp,t1,s11",
80003300,srai,s9:00002000,,40d85c93,3,"srai	x25,x16,0xd","s9,a6,0xd",
80003304,or,t5:3aae2000,,01ec6f33,3,"or	x30,x24,x30","t5,s8,t5",
80003308,sub,ra:040001d0,,41d180b3,3,"sub	x1,x3,x29","ra,gp,t4",
80003310,and,t4:00000000,,011ffeb3,3,"and	x29,x31,x17","t4,t6,a7",
80003314,sltiu,s11:00000001,,d2753d93,3,"sltiu	x27,x10,-729","s11,a0,-729",
80003318,slti,a6:00000000,,6df6a813,3,"slti	x16,x13,1759","a6,a3,1759",
8000331c,sub,a2:1b7ee000,,41a38633,3,"sub	x12,x7,x26","a2,t2,s10",
80003320,slli,a7:0008fe40,,004e1893,3,"slli	x17,x28,0x4","a7,t3,0x4",
80003324,slti,a3:00000000,,a7e22693,3,"slti	x13,x4,-1410","a3,tp,-1410",
80003328,lui,s4:2fa95000,,2fa95a37,3,"lui	x20,0x2fa95","s4,0x2fa95",
8000332c,slt,tp:00000000,,0120a233,3,"slt	x4,x1,x18","tp,ra,s2",
80003330,xori,t3:80009385,,3a134e13,3,"xori	x28,x6,929","t3,t1,929",
80003334,sltu,ra:00000001,,00b530b3,3,"sltu	x1,x10,x11","ra,a0,a1",
80003338,add,a0:1b7ee000,,00c28533,3,"add	x10,x5,x12","a0,t0,a2",
8000333c,srli,a7:00000000,,001b5893,3,"srli	x17,x22,0x1","a7,s6,0x1",
80003340,srl,s4:00000001,,0110da33,3,"srl	x20,x1,x17","s4,ra,a7",
80003344,slt,s3:00000001,,0113a9b3,3,"slt	x19,x7,x17","s3,t2,a7",
80003348,sltiu,tp:00000001,,d7cab213,3,"sltiu	x4,x21,-644","tp,s5,-644",
8000334c,lui,gp:92cd0000,,92cd01b7,3,"lui	x3,0x92cd0","gp,0x92cd0",
80003350,sltu,a3:00000000,,015736b3,3,"sltu	x13,x14,x21","a3,a4,s5",
80003354,xor,a2:667e6fe4,,00794633,3,"xor	x12,x18,x7","a2,s2,t2",
80003358,slt,tp:00000000,,00442233,3,"slt	x4,x8,x4","tp,s0,tp",
8000335c,auipc,s6:1a063358,,9a060b17,3,"auipc	x22,0x9a060","s6,0x9a060",
80003360,and,t4:00000000,,00727eb3,3,"and	x29,x4,x7","t4,tp,t2",
80003364,lui,a7:f37da000,,f37da8b7,3,"lui	x17,0xf37da","a7,0xf37da",
80003368,add,t0:30000000,,01d402b3,3,"add	x5,x8,x29","t0,s0,t4",
8000336c,ori,a7:ffffffe7,,ea34e893,3,"ori	x17,x9,-349","a7,s1,-349",
80003370,srli,a5:00200024,,00ae5793,3,"srli	x15,x28,0xa","a5,t3,0xa",
80003374,srai,a7:00000008,,40acd893,3,"srai	x17,x25,0xa","a7,s9,0xa",
80003378,or,s7:30000008,,01146bb3,3,"or	x23,x8,x17","s7,s0,a7",
8000337c,srl,a5:80009024,,005357b3,3,"srl	x15,x6,x5","a5,t1,t0",
80003380,slt,t0:00000001,,01e222b3,3,"slt	x5,x4,x30","t0,tp,t5",
80003384,srai,t5:fffff000,,4134df13,3,"srai	x30,x9,0x13","t5,s1,0x13",
80003388,andi,t3:00000000,,4686fe13,3,"andi	x28,x13,1128","t3,a3,1128",
8000338c,xori,t4:00000431,,430dce93,3,"xori	x29,x27,1072","t4,s11,1072",
80003390,add,s2:cc80efe4,,01f48933,3,"add	x18,x9,x31","s2,s1,t6",
80003394,slli,a3:00400000,,01389693,3,"slli	x13,x17,0x13","a3,a7,0x13",
80003398,sll,sp:00000000,,01ee1133,3,"sll	x2,x28,x30","sp,t3,t5",
8000339c,srai,t4:00000000,,40f25e93,3,"srai	x29,x4,0xf","t4,tp,0xf",
800033a0,auipc,t4:aea5b39c,,2ea58e97,3,"auipc	x29,0x2ea58","t4,0x2ea58",
800033a4,sra,s8:00300000,,411bdc33,3,"sra	x24,x23,x17","s8,s7,a7",
800033a8,sltu,s2:00000001,,00703933,3,"sltu	x18,x0,x7","s2,zero,t2",
800033ac,srl,t2:00300000,,004c53b3,3,"srl	x7,x24,x4","t2,s8,tp",
800033b0,or,a7:6efe6fe4,,00cfe8b3,3,"or	x17,x31,x12","a7,t6,a2",
800033b4,srl,t2:65800000,,001d53b3,3,"srl	x7,x26,x1","t2,s10,ra",
800033b8,srli,s8:00000100,,0175dc13,3,"srli	x24,x11,0x17","s8,a1,0x17",
800033bc,add,s11:30000009,,013b8db3,3,"add	x27,x23,x19","s11,s7,s3",
800033c0,sltu,s8:00000001,,00923c33,3,"sltu	x24,x4,x9","s8,tp,s1",
800033c8,auipc,s11:66bcd3c4,,e6bcad97,3,"auipc	x27,0xe6bca","s11,0xe6bca",
800033cc,auipc,ra:455893c8,,c5586097,3,"auipc	x1,0xc5586","ra,0xc5586",
800033d0,auipc,t6:f4db83cc,,74db5f97,3,"auipc	x31,0x74db5","t6,0x74db5",
800033d4,sub,a0:66bcd3c3,,414d8533,3,"sub	x10,x27,x20","a0,s11,s4",
800033d8,sltu,s5:00000001,,01babab3,3,"sltu	x21,x21,x27","s5,s5,s11",
800033dc,slti,t4:00000000,,eacc2e93,3,"slti	x29,x24,-340","t4,s8,-340",
800033e0,sltu,s4:00000000,,0193ba33,3,"sltu	x20,x7,x25","s4,t2,s9",
800033e4,slt,t5:00000000,,01c42f33,3,"slt	x30,x8,x28","t5,s0,t3",
800033e8,slti,a3:00000001,,6b2ea693,3,"slti	x13,x29,1714","a3,t4,1714",
800033ec,add,s7:66bcd3c3,,01d50bb3,3,"add	x23,x10,x29","s7,a0,t4",
800033f0,or,a7:00000001,,004c68b3,3,"or	x17,x24,x4","a7,s8,tp",
800033f4,slt,s8:00000001,,01cfac33,3,"slt	x24,x31,x28","s8,t6,t3",
800033f8,sltu,t6:00000000,,0141bfb3,3,"sltu	x31,x3,x20","t6,gp,s4",
800033fc,srl,a3:00000000,,0058d6b3,3,"srl	x13,x17,x5","a3,a7,t0",
80003400,andi,t2:00002000,,d0ecf393,3,"andi	x7,x25,-754","t2,s9,-754",
80003404,sub,s3:7fff6fdc,,40f809b3,3,"sub	x19,x16,x15","s3,a6,a5",
80003408,sra,s0:80000000,,4005d433,3,"sra	x8,x11,x0","s0,a1,zero",
8000340c,xor,s6:e6bcd3c4,,00bdcb33,3,"xor	x22,x27,x11","s6,s11,a1",
80003410,sra,s4:00000000,,4018da33,3,"sra	x20,x17,x1","s4,a7,ra",
80003418,sltiu,s5:00000001,,ede9ba93,3,"sltiu	x21,x19,-290","s5,s3,-290",
8000341c,andi,t6:00000000,,c596ff93,3,"andi	x31,x13,-935","t6,a3,-935",
80003420,andi,t6:00000000,,cfb87f93,3,"andi	x31,x16,-773","t6,a6,-773",
80003424,srli,sp:00000000,,017cd113,3,"srli	x2,x25,0x17","sp,s9,0x17",
80003428,sll,t3:00011fc8,,01271e33,3,"sll	x28,x14,x18","t3,a4,s2",
8000342c,sra,a5:cb000000,,419d57b3,3,"sra	x15,x26,x25","a5,s10,s9",
80003430,add,a0:00000000,,00d10533,3,"add	x10,x2,x13","a0,sp,a3",
80003434,srl,s4:e6bcd3c4,,00db5a33,3,"srl	x20,x22,x13","s4,s6,a3",
80003438,slti,s5:00000001,,5c172a93,3,"slti	x21,x14,1473","s5,a4,1473",
80003440,srli,sp:00000000,,001f5113,3,"srli	x2,x30,0x1","sp,t5,0x1",
80003444,or,s1:00000001,,018c64b3,3,"or	x9,x24,x24","s1,s8,s8",
80003448,or,s1:00011fc8,,002e64b3,3,"or	x9,x28,x2","s1,t3,sp",
8000344c,sll,s10:00000000,,01081d33,3,"sll	x26,x16,x16","s10,a6,a6",
80003450,add,s2:80008fe5,,01270933,3,"add	x18,x14,x18","s2,a4,s2",
80003454,slti,t5:00000001,,11c5af13,3,"slti	x30,x11,284","t5,a1,284",
80003458,srai,a5:00000000,,404fd793,3,"srai	x15,x31,0x4","a5,t6,0x4",
8000345c,slti,s8:00000001,,69e1ac13,3,"slti	x24,x3,1694","s8,gp,1694",
80003460,sltu,s6:00000000,,01a2bb33,3,"sltu	x22,x5,x26","s6,t0,s10",
80003464,xor,a7:e6bcd3c5,,015a48b3,3,"xor	x17,x20,x21","a7,s4,s5",
80003468,auipc,sp:4a79e464,,ca79b117,3,"auipc	x2,0xca79b","sp,0xca79b",
8000346c,auipc,s7:959ca468,,159c7b97,3,"auipc	x23,0x159c7","s7,0x159c7",
80003470,or,s3:e6feffe4,,014669b3,3,"or	x19,x12,x20","s3,a2,s4",
80003474,xor,s2:80008fe5,,00ef4933,3,"xor	x18,x30,x14","s2,t5,a4",
80003478,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
8000347c,lui,t6:7d1c2000,,7d1c2fb7,3,"lui	x31,0x7d1c2","t6,0x7d1c2",
80003480,addi,t6:7d1c23f5,,3f5f8f93,3,"addi	x31,x31,1013","t6,t6,1013",
80003484,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80003488,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
8000348c,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80003490,lui,s10:9efd1000,,9efd1d37,3,"lui	x26,0x9efd1","s10,0x9efd1",
80003494,addi,s10:9efd1523,,523d0d13,3,"addi	x26,x26,1315","s10,s10,1315",
80003498,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000349c,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800034a0,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800034a4,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800034a8,auipc,s3:042a04a4,,8429d997,3,"auipc	x19,0x8429d","s3,0x8429d",
800034ac,auipc,s1:475e64a8,,c75e3497,3,"auipc	x9,0xc75e3","s1,0xc75e3",
800034b0,lui,s1:b4556000,,b45564b7,3,"lui	x9,0xb4556","s1,0xb4556",
800034b4,add,t3:80000000,,001e0e33,3,"add	x28,x28,x1","t3,t3,ra",
800034b8,sub,t0:4fd4a4a4,,409982b3,3,"sub	x5,x19,x9","t0,s3,s1",
800034bc,addi,t0:7ffff829,,829a8293,3,"addi	x5,x21,-2007","t0,s5,-2007",
800034c0,add,t6:80000000,,01608fb3,3,"add	x31,x1,x22","t6,ra,s6",
800034c4,add,t3:fffff829,,005a8e33,3,"add	x28,x21,x5","t3,s5,t0",
800034c8,lui,s5:1d410000,,1d410ab7,3,"lui	x21,0x1d410","s5,0x1d410",
800034cc,add,s10:1d410000,,001a8d33,3,"add	x26,x21,x1","s10,s5,ra",
800034d0,add,s1:842a04a4,,01f984b3,3,"add	x9,x19,x31","s1,s3,t6",
800034d4,lui,s5:0d16a000,,0d16aab7,3,"lui	x21,0xd16a","s5,0xd16a",
800034d8,lui,s1:9ba1c000,,9ba1c4b7,3,"lui	x9,0x9ba1c","s1,0x9ba1c",
800034dc,add,s6:00000000,,016f8b33,3,"add	x22,x31,x22","s6,t6,s6",
800034e0,addi,s1:000000d3,,0d308493,3,"addi	x9,x1,211","s1,ra,211",
800034e8,sub,t4:7fff6fdc,,40668eb3,3,"sub	x29,x13,x6","t4,a3,t1",
800034ec,slti,s6:00000000,,7229ab13,3,"slti	x22,x19,1826","s6,s3,1826",
800034f0,xor,s6:667e6fe4,,00f64b33,3,"xor	x22,x12,x15","s6,a2,a5",
800034f4,xori,a3:0000071a,,71a0c693,3,"xori	x13,x1,1818","a3,ra,1818",
800034f8,slli,a3:00000000,,01409693,3,"slli	x13,x1,0x14","a3,ra,0x14",
800034fc,slli,a2:291a0000,,00eb9613,3,"slli	x12,x23,0xe","a2,s7,0xe",
80003500,sub,a7:000000d3,,40d488b3,3,"sub	x17,x9,x13","a7,s1,a3",
80003504,add,gp:7fff6fdc,,01da01b3,3,"add	x3,x20,x29","gp,s4,t4",
80003508,slti,t4:00000000,,4f812e93,3,"slti	x29,x2,1272","t4,sp,1272",
80003510,slti,s9:00000000,,cd3b2c93,3,"slti	x25,x22,-813","s9,s6,-813",
80003514,auipc,s4:c2166510,,42163a17,3,"auipc	x20,0x42163","s4,0x42163",
80003518,add,gp:66bcd3c4,,01be81b3,3,"add	x3,x29,x27","gp,t4,s11",
