pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000300c,and,s0:00000000,,012d7433,3,"and	x8,x26,x18","s0,s10,s2",
80003010,srl,s0:0693795d,,007a5433,3,"srl	x8,x20,x7","s0,s4,t2",
80003014,sltiu,a4:00000001,,f950b713,3,"sltiu	x14,x1,-107","a4,ra,-107",
80003018,sll,a4:3ffffffe,,01c09733,3,"sll	x14,x1,x28","a4,ra,t3",
8000301c,slli,s3:48120000,,00f69993,3,"slli	x19,x13,0xf","s3,a3,0xf",
80003020,lui,sp:882cb000,,882cb137,3,"lui	x2,0x882cb","sp,0x882cb",
80003028,xori,s10:3ffffd1d,,2e374d13,3,"xori	x26,x14,739","s10,a4,739",
8000302c,srli,s2:1fee0300,,002ed913,3,"srli	x18,x29,0x2","s2,t4,0x2",
80003030,addi,t1:fffffb55,,b4850313,3,"addi	x6,x10,-1208","t1,a0,-1208",
80003034,sra,a5:00000000,,41fcd7b3,3,"sra	x15,x25,x31","a5,s9,t6",
80003038,and,s5:148a0200,,01e97ab3,3,"and	x21,x18,x30","s5,s2,t5",
8000303c,xori,t1:7fff73ca,,c2e24313,3,"xori	x6,x4,-978","t1,tp,-978",
80003040,xori,t6:fffffe3f,,15c3cf93,3,"xori	x31,x7,348","t6,t2,348",
80003044,xori,s10:e000028a,,d750cd13,3,"xori	x26,x1,-651","s10,ra,-651",
80003048,srli,a4:0000000f,,01cfd713,3,"srli	x14,x31,0x1c","a4,t6,0x1c",
8000304c,xor,s0:a812028a,,01a9c433,3,"xor	x8,x19,x26","s0,s3,s10",
80003050,andi,s10:00000002,,0e2efd13,3,"andi	x26,x29,226","s10,t4,226",
80003054,slt,a2:00000000,,0129a633,3,"slt	x12,x19,x18","a2,s3,s2",
80003058,slt,a6:00000001,,00ab2833,3,"slt	x16,x22,x10","a6,s6,a0",
8000305c,sltu,t0:00000001,,017e32b3,3,"sltu	x5,x28,x23","t0,t3,s7",
80003060,xor,a6:80009024,,00d1c833,3,"xor	x16,x3,x13","a6,gp,a3",
80003064,addi,t2:1fee09b2,,6b290393,3,"addi	x7,x18,1714","t2,s2,1714",
80003068,add,t6:93076cca,,00940fb3,3,"add	x31,x8,x9","t6,s0,s1",
8000306c,slli,s9:0008fe40,,00421c93,3,"slli	x25,x4,0x4","s9,tp,0x4",
80003070,srl,a2:0000099a,,007dd633,3,"srl	x12,x27,x7","a2,s11,t2",
80003074,sub,a7:fffff673,,40c508b3,3,"sub	x17,x10,x12","a7,a0,a2",
80003078,lui,s3:2d11c000,,2d11c9b7,3,"lui	x19,0x2d11c","s3,0x2d11c",
8000307c,sll,t5:00000000,,00c99f33,3,"sll	x30,x19,x12","t5,s3,a2",
80003080,sub,t5:682cb001,,40110f33,3,"sub	x30,x2,x1","t5,sp,ra",
80003088,addi,t6:fffff8c9,,8ba70f93,3,"addi	x31,x14,-1862","t6,a4,-1862",
8000308c,xor,sp:148a0202,,015d4133,3,"xor	x2,x26,x21","sp,s10,s5",
80003090,sltu,s1:00000000,,005bb4b3,3,"sltu	x9,x23,x5","s1,s7,t0",
80003094,sltu,t3:00000001,,00df3e33,3,"sltu	x28,x30,x13","t3,t5,a3",
80003098,sub,t5:fff6fa89,,419f8f33,3,"sub	x30,x31,x25","t5,t6,s9",
8000309c,srl,s10:0000000f,,01675d33,3,"srl	x26,x14,x22","s10,a4,s6",
800030a0,lui,s9:e71d8000,,e71d8cb7,3,"lui	x25,0xe71d8","s9,0xe71d8",
800030a4,sltu,s9:00000001,,00b13cb3,3,"sltu	x25,x2,x11","s9,sp,a1",
800030a8,lui,s2:27d2b000,,27d2b937,3,"lui	x18,0x27d2b","s2,0x27d2b",
800030ac,sltiu,s7:00000000,,4a593b93,3,"sltiu	x23,x18,1189","s7,s2,1189",
800030b0,srl,a2:3fffffff,,01d5d633,3,"srl	x12,x11,x29","a2,a1,t4",
800030b4,or,a5:fffffcd6,,0181e7b3,3,"or	x15,x3,x24","a5,gp,s8",
800030b8,auipc,a2:c2b6f0b4,,42b6c617,3,"auipc	x12,0x42b6c","a2,0x42b6c",
800030bc,ori,s1:ffffffe5,,ea126493,3,"ori	x9,x4,-351","s1,tp,-351",
800030c0,addi,a2:27d2aa60,,a6090613,3,"addi	x12,x18,-1440","a2,s2,-1440",
800030c4,sra,s7:ffffffff,,4065dbb3,3,"sra	x23,x11,x6","s7,a1,t1",
800030c8,srli,s8:00000000,,01bd5c13,3,"srli	x24,x26,0x1b","s8,s10,0x1b",
800030cc,andi,s11:349bc849,,849a7d93,3,"andi	x27,x20,-1975","s11,s4,-1975",
800030d0,srli,ra:0001ffff,,00f8d093,3,"srli	x1,x17,0xf","ra,a7,0xf",
800030d8,xori,s10:d82d54a6,,ec664d13,3,"xori	x26,x12,-314","s10,a2,-314",
800030dc,and,s2:00000000,,018cf933,3,"and	x18,x25,x24","s2,s9,s8",
800030e0,srli,sp:0000002a,,01a45113,3,"srli	x2,x8,0x1a","sp,s0,0x1a",
800030e4,slli,t6:00000000,,001c1f93,3,"slli	x31,x24,0x1","t6,s8,0x1",
800030e8,xor,gp:0009065f,,00ff41b3,3,"xor	x3,x30,x15","gp,t5,a5",
800030ec,sltiu,s0:00000001,,d6a8b413,3,"sltiu	x8,x17,-662","s0,a7,-662",
800030f0,srl,a7:09024000,,010b58b3,3,"srl	x17,x22,x16","a7,s6,a6",
800030f4,or,s9:ffffffff,,01766cb3,3,"or	x25,x12,x23","s9,a2,s7",
800030f8,or,a2:349bc849,,01bc6633,3,"or	x12,x24,x27","a2,s8,s11",
800030fc,xori,s5:7fff724f,,18534a93,3,"xori	x21,x6,389","s5,t1,389",
80003100,srl,ra:349bc849,,016650b3,3,"srl	x1,x12,x22","ra,a2,s6",
80003108,andi,a1:00000000,,7698f593,3,"andi	x11,x17,1897","a1,a7,1897",
8000310c,xor,t1:80008fe4,,01824333,3,"xor	x6,x4,x24","t1,tp,s8",
80003110,sltu,a5:00000000,,00b7b7b3,3,"sltu	x15,x15,x11","a5,a5,a1",
80003114,slt,s9:00000001,,01c5acb3,3,"slt	x25,x11,x28","s9,a1,t3",
80003118,auipc,s11:d567a114,,55677d97,3,"auipc	x27,0x55677","s11,0x55677",
8000311c,lui,t5:cd6aa000,,cd6aaf37,3,"lui	x30,0xcd6aa","t5,0xcd6aa",
80003120,xori,s6:fffffd48,,d49ccb13,3,"xori	x22,x25,-695","s6,s9,-695",
80003124,slti,ra:00000001,,e46f2093,3,"slti	x1,x30,-442","ra,t5,-442",
80003128,slt,s3:00000001,,019329b3,3,"slt	x19,x6,x25","s3,t1,s9",
80003130,sltiu,t5:00000001,,aadfbf13,3,"sltiu	x30,x31,-1363","t5,t6,-1363",
80003134,srl,s4:6c16aa53,,01cd5a33,3,"srl	x20,x26,x28","s4,s10,t3",
8000313c,and,t1:00000000,,0008f333,3,"and	x6,x17,x0","t1,a7,zero",
80003140,auipc,s7:398d613c,,b98d3b97,3,"auipc	x23,0xb98d3","s7,0xb98d3",
80003144,or,a6:0000002b,,01316833,3,"or	x16,x2,x19","a6,sp,s3",
80003148,sltiu,t2:00000001,,8d303393,3,"sltiu	x7,x0,-1837","t2,zero,-1837",
8000314c,xori,s5:fffffafe,,afec4a93,3,"xori	x21,x24,-1282","s5,s8,-1282",
80003154,addi,s8:fffffdcd,,2cfa8c13,3,"addi	x24,x21,719","s8,s5,719",
80003158,srli,a7:00000000,,00f3d893,3,"srli	x17,x7,0xf","a7,t2,0xf",
8000315c,slli,t1:00000680,,00751313,3,"slli	x6,x10,0x7","t1,a0,0x7",
80003160,srai,sp:00000000,,40405113,3,"srai	x2,x0,0x4","sp,zero,0x4",
80003164,slti,s8:00000001,,4a2b2c13,3,"slti	x24,x22,1186","s8,s6,1186",
80003168,sltiu,s8:00000001,,55693c13,3,"sltiu	x24,x18,1366","s8,s2,1366",
80003170,slt,a4:00000000,,00d92733,3,"slt	x14,x18,x13","a4,s2,a3",
8000317c,sltiu,t3:00000000,,76b4be13,3,"sltiu	x28,x9,1899","t3,s1,1899",
80003180,add,a7:0000002b,,000808b3,3,"add	x17,x16,x0","a7,a6,zero",
80003184,slti,s3:00000000,,d3312993,3,"slti	x19,x2,-717","s3,sp,-717",
80003188,ori,a4:ffffffcd,,f8d66713,3,"ori	x14,x12,-115","a4,a2,-115",
8000318c,or,a5:00000000,,00f167b3,3,"or	x15,x2,x15","a5,sp,a5",
80003190,srli,ra:00000000,,0170d093,3,"srli	x1,x1,0x17","ra,ra,0x17",
80003194,slti,t1:00000000,,c307a313,3,"slti	x6,x15,-976","t1,a5,-976",
80003198,andi,t6:fffff841,,85b4ff93,3,"andi	x31,x9,-1957","t6,s1,-1957",
8000319c,xori,a7:fffffcab,,c8084893,3,"xori	x17,x16,-896","a7,a6,-896",
800031a0,slti,t3:00000001,,30c32e13,3,"slti	x28,x6,780","t3,t1,780",
800031a4,addi,s4:fffffbfb,,bfb90a13,3,"addi	x20,x18,-1029","s4,s2,-1029",
800031a8,xor,t2:0000002b,,001843b3,3,"xor	x7,x16,x1","t2,a6,ra",
800031ac,sltiu,a7:00000001,,95dcb893,3,"sltiu	x17,x25,-1699","a7,s9,-1699",
800031b0,sltiu,a7:00000001,,e0e1b893,3,"sltiu	x17,x3,-498","a7,gp,-498",
800031b4,xor,a7:d567a13f,,01b3c8b3,3,"xor	x17,x7,x27","a7,t2,s11",
800031b8,add,a1:00000001,,00ff05b3,3,"add	x11,x30,x15","a1,t5,a5",
800031bc,andi,a7:349bc808,,f1c67893,3,"andi	x17,x12,-228","a7,a2,-228",
800031c4,slti,a4:00000001,,19dda713,3,"slti	x14,x27,413","a4,s11,413",
800031c8,xor,s3:b49b47ec,,0048c9b3,3,"xor	x19,x17,x4","s3,a7,tp",
800031d0,auipc,a1:490c91cc,,c90c6597,3,"auipc	x11,0xc90c6","a1,0xc90c6",
800031d4,ori,t0:000007c0,,7c07e293,3,"ori	x5,x15,1984","t0,a5,1984",
800031d8,or,s11:fffffbfe,,0155edb3,3,"or	x27,x11,x21","s11,a1,s5",
800031dc,sra,s4:00000000,,40e35a33,3,"sra	x20,x6,x14","s4,t1,a4",
800031e0,sra,a7:000007c0,,4052d8b3,3,"sra	x17,x5,x5","a7,t0,t0",
800031e4,sltiu,s4:00000001,,9e03ba13,3,"sltiu	x20,x7,-1568","s4,t2,-1568",
800031e8,and,s6:00000000,,00defb33,3,"and	x22,x29,x13","s6,t4,a3",
800031ec,and,s0:00000000,,000d7433,3,"and	x8,x26,x0","s0,s10,zero",
800031f0,slti,s11:00000001,,5b792d93,3,"slti	x27,x18,1463","s11,s2,1463",
800031f4,srl,t1:00000000,,00bf5333,3,"srl	x6,x30,x11","t1,t5,a1",
800031f8,addi,s7:ffffffc5,,80588b93,3,"addi	x23,x17,-2043","s7,a7,-2043",
800031fc,or,t5:ffffffe5,,0092ef33,3,"or	x30,x5,x9","t5,t0,s1",
80003200,slli,s0:00002b00,,00881413,3,"slli	x8,x16,0x8","s0,a6,0x8",
80003204,srl,a5:07ffffc2,,017fd7b3,3,"srl	x15,x31,x23","a5,t6,s7",
80003208,slt,sp:00000001,,00572133,3,"slt	x2,x14,x5","sp,a4,t0",
8000320c,srai,sp:00000000,,40ea5113,3,"srai	x2,x20,0xe","sp,s4,0xe",
80003210,sltiu,gp:00000001,,d8d5b193,3,"sltiu	x3,x11,-627","gp,a1,-627",
80003214,sra,s11:07ffffc2,,4117ddb3,3,"sra	x27,x15,x17","s11,a5,a7",
80003218,xor,s11:00000001,,0161cdb3,3,"xor	x27,x3,x22","s11,gp,s6",
8000321c,srl,a1:fffff841,,000fd5b3,3,"srl	x11,x31,x0","a1,t6,zero",
80003220,slti,a7:00000001,,85e22893,3,"slti	x17,x4,-1954","a7,tp,-1954",
80003224,andi,s8:00000000,,79effc13,3,"andi	x24,x31,1950","s8,t6,1950",
80003228,sltiu,a2:00000001,,8f22b613,3,"sltiu	x12,x5,-1806","a2,t0,-1806",
8000322c,sub,s3:00000001,,406889b3,3,"sub	x19,x17,x6","s3,a7,t1",
80003230,sltiu,s4:00000000,,8cfbba13,3,"sltiu	x20,x23,-1841","s4,s7,-1841",
80003234,andi,s7:00000000,,31cb7b93,3,"andi	x23,x22,796","s7,s6,796",
80003238,andi,t2:000007c0,,7d07f393,3,"andi	x7,x15,2000","t2,a5,2000",
8000323c,lui,a4:8b766000,,8b766737,3,"lui	x14,0x8b766","a4,0x8b766",
80003240,slti,t2:00000001,,47362393,3,"slti	x7,x12,1139","t2,a2,1139",
80003244,srai,gp:ffffffe0,,41a6d193,3,"srai	x3,x13,0x1a","gp,a3,0x1a",
80003248,and,a4:00000000,,00317733,3,"and	x14,x2,x3","a4,sp,gp",
8000324c,add,s2:ffffffe6,,01ee0933,3,"add	x18,x28,x30","s2,t3,t5",
80003250,sub,t2:00000000,,413603b3,3,"sub	x7,x12,x19","t2,a2,s3",
80003258,auipc,t6:c3b5c254,,43b59f97,3,"auipc	x31,0x43b59","t6,0x43b59",
8000325c,srai,s1:00000000,,40d2d493,3,"srai	x9,x5,0xd","s1,t0,0xd",
80003260,sub,ra:00000000,,400100b3,3,"sub	x1,x2,x0","ra,sp,zero",
80003264,xor,t6:ffffffe4,,00cf4fb3,3,"xor	x31,x30,x12","t6,t5,a2",
80003268,slt,s11:00000000,,00a82db3,3,"slt	x27,x16,x10","s11,a6,a0",
8000326c,or,t1:d82d54a6,,006d6333,3,"or	x6,x26,x6","t1,s10,t1",
80003270,slt,s11:00000000,,00db2db3,3,"slt	x27,x22,x13","s11,s6,a3",
80003274,and,gp:00000000,,01e3f1b3,3,"and	x3,x7,x30","gp,t2,t5",
80003278,ori,a5:000001c9,,1c966793,3,"ori	x15,x12,457","a5,a2,457",
8000327c,or,s1:00000000,,0161e4b3,3,"or	x9,x3,x22","s1,gp,s6",
80003280,slt,s4:00000001,,00f8aa33,3,"slt	x20,x17,x15","s4,a7,a5",
80003284,xori,s8:fffff9d6,,63094c13,3,"xori	x24,x18,1584","s8,s2,1584",
80003288,auipc,t1:e5b66284,,65b63317,3,"auipc	x6,0x65b63","t1,0x65b63",
8000328c,and,s11:00000000,,0032fdb3,3,"and	x27,x5,x3","s11,t0,gp",
80003290,auipc,s8:d4ce828c,,54ce5c17,3,"auipc	x24,0x54ce5","s8,0x54ce5",
80003294,andi,a2:fffff9c5,,9cff7613,3,"andi	x12,x30,-1585","a2,t5,-1585",
80003298,sltu,t0:00000001,,0049b2b3,3,"sltu	x5,x19,x4","t0,s3,tp",
8000329c,sll,t2:ffffffca,,013f13b3,3,"sll	x7,x30,x19","t2,t5,s3",
800032a0,srai,t4:00000000,,401b5e93,3,"srai	x29,x22,0x1","t4,s6,0x1",
800032a4,srl,s10:0007ffff,,00af5d33,3,"srl	x26,x30,x10","s10,t5,a0",
800032a8,sra,s6:00000000,,41305b33,3,"sra	x22,x0,x19","s6,zero,s3",
800032ac,sub,t0:fffffff3,,40a002b3,3,"sub	x5,x0,x10","t0,zero,a0",
800032b0,srai,s4:ffffffff,,41cada13,3,"srai	x20,x21,0x1c","s4,s5,0x1c",
800032b4,auipc,s9:c45492b0,,44546c97,3,"auipc	x25,0x44546","s9,0x44546",
800032b8,or,t2:ffffffe5,,01cf63b3,3,"or	x7,x30,x28","t2,t5,t3",
800032bc,slli,s10:00000000,,01e09d13,3,"slli	x26,x1,0x1e","s10,ra,0x1e",
800032c0,sub,s10:ffffffff,,413b0d33,3,"sub	x26,x22,x19","s10,s6,s3",
800032c4,andi,t3:00000000,,484efe13,3,"andi	x28,x29,1156","t3,t4,1156",
800032c8,xori,t0:000007c4,,820fc293,3,"xori	x5,x31,-2016","t0,t6,-2016",
800032cc,slti,sp:00000001,,55af2113,3,"slti	x2,x30,1370","sp,t5,1370",
800032d0,addi,a7:00002a4f,,f4f40893,3,"addi	x17,x8,-177","a7,s0,-177",
800032d4,sra,s2:fff80009,,4186d933,3,"sra	x18,x13,x24","s2,a3,s8",
800032d8,lui,s9:f894c000,,f894ccb7,3,"lui	x25,0xf894c","s9,0xf894c",
800032e0,auipc,s1:29e862dc,,a9e83497,3,"auipc	x9,0xa9e83","s1,0xa9e83",
800032e4,add,a7:ffffffe5,,01df08b3,3,"add	x17,x30,x29","a7,t5,t4",
800032e8,srl,s3:00000000,,005159b3,3,"srl	x19,x2,x5","s3,sp,t0",
800032ec,auipc,gp:d5f4e2e8,,55f4b197,3,"auipc	x3,0x55f4b","gp,0x55f4b",
800032f0,ori,s9:00000165,,16576c93,3,"ori	x25,x14,357","s9,a4,357",
800032f8,add,s0:fffff9c5,,01d60433,3,"add	x8,x12,x29","s0,a2,t4",
800032fc,srli,s9:00000000,,01d05c93,3,"srli	x25,x0,0x1d","s9,zero,0x1d",
80003300,auipc,gp:1299d2fc,,9299a197,3,"auipc	x3,0x9299a","gp,0x9299a",
80003304,lui,s1:a24a5000,,a24a54b7,3,"lui	x9,0xa24a5","s1,0xa24a5",
8000330c,lui,s1:b1be8000,,b1be84b7,3,"lui	x9,0xb1be8","s1,0xb1be8",
80003310,add,t3:e5b6644d,,00678e33,3,"add	x28,x15,x6","t3,a5,t1",
80003314,srli,t4:00080008,,00c25e93,3,"srli	x29,x4,0xc","t4,tp,0xc",
80003318,srli,sp:00000000,,00555113,3,"srli	x2,x10,0x5","sp,a0,0x5",
8000331c,and,s4:00000000,,0197fa33,3,"and	x20,x15,x25","s4,a5,s9",
80003320,sll,s3:00000000,,003a19b3,3,"sll	x19,x20,x3","s3,s4,gp",
80003324,sra,s8:ffffffe4,,417fdc33,3,"sra	x24,x31,x23","s8,t6,s7",
80003328,srl,sp:00000001,,01a6d133,3,"srl	x2,x13,x26","sp,a3,s10",
8000332c,sll,t1:299d2fc0,,00d19333,3,"sll	x6,x3,x13","t1,gp,a3",
80003330,auipc,s9:75a2b32c,,f5a28c97,3,"auipc	x25,0xf5a28","s9,0xf5a28",
80003334,sub,a7:00000000,,400a08b3,3,"sub	x17,x20,x0","a7,s4,zero",
80003338,lui,a4:1884c000,,1884c737,3,"lui	x14,0x1884c","a4,0x1884c",
8000333c,and,t4:00000000,,014c7eb3,3,"and	x29,x24,x20","t4,s8,s4",
80003340,sltiu,s11:00000000,,393e3d93,3,"sltiu	x27,x28,915","s11,t3,915",
80003344,sll,s8:00000000,,000b9c33,3,"sll	x24,x23,x0","s8,s7,zero",
80003348,ori,t3:fffff931,,931bee13,3,"ori	x28,x23,-1743","t3,s7,-1743",
8000334c,addi,sp:fffff8b0,,8b0b8113,3,"addi	x2,x23,-1872","sp,s7,-1872",
80003350,add,s6:fffffae3,,01538b33,3,"add	x22,x7,x21","s6,t2,s5",
80003354,andi,ra:fffff880,,8b267093,3,"andi	x1,x12,-1870","ra,a2,-1870",
80003358,lui,s4:cc9af000,,cc9afa37,3,"lui	x20,0xcc9af","s4,0xcc9af",
8000335c,srai,s5:ffcc9af0,,408a5a93,3,"srai	x21,x20,0x8","s5,s4,0x8",
80003360,addi,t3:fffff675,,d44e0e13,3,"addi	x28,x28,-700","t3,t3,-700",
80003364,sltiu,t6:00000001,,112c3f93,3,"sltiu	x31,x24,274","t6,s8,274",
80003368,add,s11:fffffae3,,01688db3,3,"add	x27,x17,x22","s11,a7,s6",
8000336c,srai,t5:ffcc9af0,,408a5f13,3,"srai	x30,x20,0x8","t5,s4,0x8",
80003370,sll,a7:00000000,,00fe98b3,3,"sll	x17,x29,x15","a7,t4,a5",
80003374,sub,a5:fff7f845,,405907b3,3,"sub	x15,x18,x5","a5,s2,t0",
80003378,sra,s4:ffffffff,,41545a33,3,"sra	x20,x8,x21","s4,s0,s5",
8000337c,slli,s3:64d78000,,00bf1993,3,"slli	x19,x30,0xb","s3,t5,0xb",
80003380,sltu,s3:00000000,,01d3b9b3,3,"sltu	x19,x7,x29","s3,t2,t4",
80003384,auipc,s1:b98d3380,,398d0497,3,"auipc	x9,0x398d0","s1,0x398d0",
80003388,srl,ra:00000000,,0038d0b3,3,"srl	x1,x17,x3","ra,a7,gp",
8000338c,addi,t4:fffff6ef,,eae58e93,3,"addi	x29,x11,-338","t4,a1,-338",
80003390,or,s11:fffff7ef,,01d2edb3,3,"or	x27,x5,x29","s11,t0,t4",
80003394,sub,t1:0000063b,,40cc0333,3,"sub	x6,x24,x12","t1,s8,a2",
80003398,xor,t3:00349af9,,01e94e33,3,"xor	x28,x18,x30","t3,s2,t5",
8000339c,slli,t4:00000000,,00209e93,3,"slli	x29,x1,0x2","t4,ra,0x2",
800033a0,auipc,s1:3718639c,,b7183497,3,"auipc	x9,0xb7183","s1,0xb7183",
800033a4,add,s10:18515af0,,01570d33,3,"add	x26,x14,x21","s10,a4,s5",
800033a8,or,t2:fffffaf5,,00fae3b3,3,"or	x7,x21,x15","t2,s5,a5",
800033b0,srli,t0:00000006,,013e5293,3,"srli	x5,x28,0x13","t0,t3,0x13",
800033b4,lui,s3:c7271000,,c72719b7,3,"lui	x19,0xc7271","s3,0xc7271",
800033b8,xori,s2:0000074e,,7482c913,3,"xori	x18,x5,1864","s2,t0,1864",
800033c0,sll,t4:faf50000,,01539eb3,3,"sll	x29,x7,x21","t4,t2,s5",
800033c4,srli,s8:00000000,,005c5c13,3,"srli	x24,x24,0x5","s8,s8,0x5",
800033cc,or,s2:77bbf3fc,,003ce933,3,"or	x18,x25,x3","s2,s9,gp",
800033d0,slt,t3:00000000,,00d52e33,3,"slt	x28,x10,x13","t3,a0,a3",
800033d4,xor,t3:18515afd,,01a54e33,3,"xor	x28,x10,x26","t3,a0,s10",
800033d8,sub,s6:a0c8cc04,,41270b33,3,"sub	x22,x14,x18","s6,a4,s2",
800033dc,srai,t4:fffe8323,,40eb5e93,3,"srai	x29,x22,0xe","t4,s6,0xe",
800033e0,srl,s6:00000000,,01475b33,3,"srl	x22,x14,x20","s6,a4,s4",
800033e4,and,a1:00008324,,004cf5b3,3,"and	x11,x25,x4","a1,s9,tp",
800033e8,lui,a7:8528a000,,8528a8b7,3,"lui	x17,0x8528a","a7,0x8528a",
800033f0,slt,s6:00000001,,0120ab33,3,"slt	x22,x1,x18","s6,ra,s2",
800033f4,srai,t4:1deefcff,,40295e93,3,"srai	x29,x18,0x2","t4,s2,0x2",
800033f8,sll,s3:ffff9c50,,00b619b3,3,"sll	x19,x12,x11","s3,a2,a1",
800033fc,xor,s10:ffcc9af0,,000acd33,3,"xor	x26,x21,x0","s10,s5,zero",
80003400,srai,s1:ffff0a51,,40f8d493,3,"srai	x9,x17,0xf","s1,a7,0xf",
80003404,sltiu,s10:00000000,,5f7d3d13,3,"sltiu	x26,x26,1527","s10,s10,1527",
80003408,lui,gp:ddeb0000,,ddeb01b7,3,"lui	x3,0xddeb0","gp,0xddeb0",
8000340c,addi,t1:0000019b,,19ca0313,3,"addi	x6,x20,412","t1,s4,412",
80003410,slt,a1:00000000,,007ea5b3,3,"slt	x11,x29,x7","a1,t4,t2",
80003414,sll,a5:935e0000,,00aa97b3,3,"sll	x15,x21,x10","a5,s5,a0",
80003418,slt,s3:00000000,,0142a9b3,3,"slt	x19,x5,x20","s3,t0,s4",
8000341c,xori,gp:00000fac,,843dc193,3,"xori	x3,x27,-1981","gp,s11,-1981",
80003420,add,t6:77bafe4d,,01248fb3,3,"add	x31,x9,x18","t6,s1,s2",
80003424,srai,s10:fffffcc9,,40cf5d13,3,"srai	x26,x30,0xc","s10,t5,0xc",
80003428,sub,t6:00335dc0,,41510fb3,3,"sub	x31,x2,x21","t6,sp,s5",
8000342c,andi,a4:ffcc9a80,,b84f7713,3,"andi	x14,x30,-1148","a4,t5,-1148",
80003438,slli,s9:00000800,,00bb1c93,3,"slli	x25,x22,0xb","s9,s6,0xb",
8000343c,srli,gp:00000000,,009bd193,3,"srli	x3,x23,0x9","gp,s7,0x9",
80003440,slti,s9:00000001,,73daac93,3,"slti	x25,x21,1853","s9,s5,1853",
80003444,add,s0:1deef5af,,01d10433,3,"add	x8,x2,x29","s0,sp,t4",
80003448,xor,a5:7ae43a80,,011747b3,3,"xor	x15,x14,x17","a5,a4,a7",
8000344c,slt,a6:00000001,,01252833,3,"slt	x16,x10,x18","a6,a0,s2",
80003454,xori,ra:00336518,,fe8ac093,3,"xori	x1,x21,-24","ra,s5,-24",
80003458,srli,a7:00000000,,0035d893,3,"srli	x17,x11,0x3","a7,a1,0x3",
8000345c,xor,a2:fffffe64,,006a4633,3,"xor	x12,x20,x6","a2,s4,t1",
80003460,sltiu,s10:00000001,,fc07bd13,3,"sltiu	x26,x15,-64","s10,a5,-64",
80003468,or,a4:9deeffef,,00826733,3,"or	x14,x4,x8","a4,tp,s0",
8000346c,ori,gp:fffffcac,,c886e193,3,"ori	x3,x13,-888","gp,a3,-888",
80003470,sltiu,t6:00000001,,c2743f93,3,"sltiu	x31,x8,-985","t6,s0,-985",
80003474,sub,s0:ffcc9ae3,,40aa8433,3,"sub	x8,x21,x10","s0,s5,a0",
80003478,xori,s1:1deefcce,,031ec493,3,"xori	x9,x29,49","s1,t4,49",
8000347c,ori,s5:ffcc9ff2,,7a2f6a93,3,"ori	x21,x30,1954","s5,t5,1954",
80003480,or,s10:fffff7ef,,01fded33,3,"or	x26,x27,x31","s10,s11,t6",
80003484,srai,t3:00000000,,411bde13,3,"srai	x28,x23,0x11","t3,s7,0x11",
80003488,sltu,t0:00000000,,00b1b2b3,3,"sltu	x5,x3,x11","t0,gp,a1",
8000348c,ori,t0:fffffbf5,,1d13e293,3,"ori	x5,x7,465","t0,t2,465",
80003490,slti,s1:00000000,,7777a493,3,"slti	x9,x15,1911","s1,a5,1911",
80003494,slti,t3:00000001,,4f002e13,3,"slti	x28,x0,1264","t3,zero,1264",
80003498,addi,s8:00000412,,41180c13,3,"addi	x24,x16,1041","s8,a6,1041",
8000349c,andi,t5:80008c24,,c2627f13,3,"andi	x30,x4,-986","t5,tp,-986",
800034a0,or,t6:ffcc9ff3,,01faefb3,3,"or	x31,x21,x31","t6,s5,t6",
800034a4,or,sp:0033651a,,0180e133,3,"or	x2,x1,x24","sp,ra,s8",
800034a8,ori,t2:00000406,,4069e393,3,"ori	x7,x19,1030","t2,s3,1030",
800034ac,auipc,t6:fc54c4a8,,7c549f97,3,"auipc	x31,0x7c549","t6,0x7c549",
800034b0,sub,a6:00336519,,41c10833,3,"sub	x16,x2,x28","a6,sp,t3",
800034b4,srl,t2:00000001,,005853b3,3,"srl	x7,x16,x5","t2,a6,t0",
800034b8,srli,s2:fffffbf5,,0002d913,3,"srli	x18,x5,0x0","s2,t0,0x0",
800034bc,sltiu,t5:00000000,,3b5c3f13,3,"sltiu	x30,x24,949","t5,s8,949",
800034c0,and,s6:00000001,,0103fb33,3,"and	x22,x7,x16","s6,t2,a6",
800034c4,add,s11:0033692a,,001c0db3,3,"add	x27,x24,x1","s11,s8,ra",
800034c8,and,t5:00000001,,016a7f33,3,"and	x30,x20,x22","t5,s4,s6",
800034cc,srl,s4:00000000,,01be5a33,3,"srl	x20,x28,x27","s4,t3,s11",
800034d0,add,t6:1deefcff,,000e8fb3,3,"add	x31,x29,x0","t6,t4,zero",
800034d4,andi,t4:00336500,,d0117e93,3,"andi	x29,x2,-767","t4,sp,-767",
800034d8,add,t4:1deefcff,,013f8eb3,3,"add	x29,x31,x19","t4,t6,s3",
800034dc,sll,s2:00000400,,01bc9933,3,"sll	x18,x25,x27","s2,s9,s11",
800034e0,srli,ra:00000000,,01d95093,3,"srli	x1,x18,0x1d","ra,s2,0x1d",
800034e4,xori,s2:003362eb,,80844913,3,"xori	x18,x8,-2040","s2,s0,-2040",
800034e8,slti,s11:00000000,,b3e62d93,3,"slti	x27,x12,-1218","s11,a2,-1218",
800034ec,andi,a7:80009020,,bb16f893,3,"andi	x17,x13,-1103","a7,a3,-1103",
