pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002d0c,sltu,s8:00000001,,0176bc33,3,"sltu	x24,x13,x23","s8,a3,s7",
80002d10,addi,s9:fffff960,,95fd0c93,3,"addi	x25,x26,-1697","s9,s10,-1697",
80002d14,srai,a1:f0001204,,4034d593,3,"srai	x11,x9,0x3","a1,s1,0x3",
80002d18,sll,s4:7fff6dd2,,00db9a33,3,"sll	x20,x23,x13","s4,s7,a3",
80002d1c,xori,t0:f6fdb895,,895dc293,3,"xori	x5,x27,-1899","t0,s11,-1899",
80002d20,srl,s11:f6fdb895,,0192ddb3,3,"srl	x27,x5,x25","s11,t0,s9",
80002d24,add,a2:7fff6fde,,01718633,3,"add	x12,x3,x23","a2,gp,s7",
80002d28,sub,t4:78b82f22,,409f0eb3,3,"sub	x29,x30,x9","t4,t5,s1",
80002d2c,auipc,a7:02ecbd28,,82ec9897,3,"auipc	x17,0x82ec9","a7,0x82ec9",
80002d30,andi,s10:00000000,,fd86fd13,3,"andi	x26,x13,-40","s10,a3,-40",
80002d34,srl,s8:f8b8bf46,,01ff5c33,3,"srl	x24,x30,x31","s8,t5,t6",
80002d38,andi,a3:972672c0,,ac5ff693,3,"andi	x13,x31,-1339","a3,t6,-1339",
80002d3c,ori,gp:00000221,,221d6193,3,"ori	x3,x26,545","gp,s10,545",
80002d40,srl,s10:00000000,,01445d33,3,"srl	x26,x8,x20","s10,s0,s4",
80002d48,lui,gp:af5ee000,,af5ee1b7,3,"lui	x3,0xaf5ee","gp,0xaf5ee",
80002d4c,srai,s9:00000000,,40785c93,3,"srai	x25,x16,0x7","s9,a6,0x7",
80002d50,auipc,ra:a8017d4c,,28015097,3,"auipc	x1,0x28015","ra,0x28015",
80002d58,srl,t1:00000000,,0013d333,3,"srl	x6,x7,x1","t1,t2,ra",
80002d5c,and,s0:0000496c,,00ab7433,3,"and	x8,x22,x10","s0,s6,a0",
80002d60,sltu,a1:00000001,,01e335b3,3,"sltu	x11,x6,x30","a1,t1,t5",
80002d64,sll,s7:12000000,,00411bb3,3,"sll	x23,x2,x4","s7,sp,tp",
80002d68,srl,s10:0200024b,,007b5d33,3,"srl	x26,x22,x7","s10,s6,t2",
80002d6c,auipc,t1:6a988d68,,ea986317,3,"auipc	x6,0xea986","t1,0xea986",
80002d70,slt,s0:00000000,,01fda433,3,"slt	x8,x27,x31","s0,s11,t6",
80002d74,sltiu,a2:00000000,,28e1b613,3,"sltiu	x12,x3,654","a2,gp,654",
80002d78,sltu,a5:00000001,,0143b7b3,3,"sltu	x15,x7,x20","a5,t2,s4",
80002d7c,andi,s9:00000289,,2ab27c93,3,"andi	x25,x4,683","s9,tp,683",
80002d80,srl,a0:00000010,,015d5533,3,"srl	x10,x26,x21","a0,s10,s5",
80002d84,ori,a6:fffffedf,,edf66813,3,"ori	x16,x12,-289","a6,a2,-289",
80002d88,lui,s2:29ba3000,,29ba3937,3,"lui	x18,0x29ba3","s2,0x29ba3",
80002d8c,sll,t2:ecbd2800,,006893b3,3,"sll	x7,x17,x6","t2,a7,t1",
80002d90,sltu,s7:00000000,,0143bbb3,3,"sltu	x23,x7,x20","s7,t2,s4",
80002d94,addi,a2:97266af4,,814f8613,3,"addi	x12,x31,-2028","a2,t6,-2028",
80002d9c,sltiu,gp:00000001,,a4ebb193,3,"sltiu	x3,x23,-1458","gp,s7,-1458",
80002da4,sub,s4:5b7e1a9f,,40288a33,3,"sub	x20,x17,x2","s4,a7,sp",
80002dac,ori,s11:ffffff9f,,f1aa6d93,3,"ori	x27,x20,-230","s11,s4,-230",
80002db0,sra,t0:ffc00048,,4024d2b3,3,"sra	x5,x9,x2","t0,s1,sp",
80002db4,lui,ra:44c99000,,44c990b7,3,"lui	x1,0x44c99","ra,0x44c99",
80002db8,sll,a7:00099e00,,019718b3,3,"sll	x17,x14,x25","a7,a4,s9",
80002dbc,slti,t2:00000001,,54a7a393,3,"slti	x7,x15,1354","t2,a5,1354",
80002dc0,and,s3:000004c4,,01c779b3,3,"and	x19,x14,x28","s3,a4,t3",
80002dc4,slli,a1:3f900000,,012e1593,3,"slli	x11,x28,0x12","a1,t3,0x12",
80002dc8,ori,s5:fffff8c9,,8c81ea93,3,"ori	x21,x3,-1848","s5,gp,-1848",
80002dcc,sltu,a1:00000001,,01e7b5b3,3,"sltu	x11,x15,x30","a1,a5,t5",
80002dd0,srli,a1:00000001,,01fad593,3,"srli	x11,x21,0x1f","a1,s5,0x1f",
80002dd4,andi,a1:00000000,,b5547593,3,"andi	x11,x8,-1195","a1,s0,-1195",
80002dd8,srl,ra:0001ff80,,00e2d0b3,3,"srl	x1,x5,x14","ra,t0,a4",
80002ddc,sltu,s8:00000001,,01c03c33,3,"sltu	x24,x0,x28","s8,zero,t3",
80002de0,srli,s8:00000000,,01e75c13,3,"srli	x24,x14,0x1e","s8,a4,0x1e",
80002de4,auipc,t1:d76c0de0,,576be317,3,"auipc	x6,0x576be","t1,0x576be",
80002de8,xor,a0:97266af4,,00c44533,3,"xor	x10,x8,x12","a0,s0,a2",
80002df0,sra,a4:00000000,,41d1d733,3,"sra	x14,x3,x29","a4,gp,t4",
80002df4,sltiu,s5:00000000,,31d0ba93,3,"sltiu	x21,x1,797","s5,ra,797",
80002df8,andi,gp:00000180,,18e37193,3,"andi	x3,x6,398","gp,t1,398",
80002e00,lui,a3:0df2e000,,0df2e6b7,3,"lui	x13,0xdf2e","a3,0xdf2e",
80002e04,srai,s7:00000000,,41c1db93,3,"srai	x23,x3,0x1c","s7,gp,0x1c",
80002e08,srl,t6:000d76c0,,01635fb3,3,"srl	x31,x6,x22","t6,t1,s6",
80002e0c,sltu,s11:00000001,,010f3db3,3,"sltu	x27,x30,x16","s11,t5,a6",
80002e10,slti,a3:00000000,,5b2ea693,3,"slti	x13,x29,1458","a3,t4,1458",
80002e14,slt,t6:00000001,,01472fb3,3,"slt	x31,x14,x20","t6,a4,s4",
80002e18,srai,a1:ffffffff,,41ff5593,3,"srai	x11,x30,0x1f","a1,t5,0x1f",
80002e1c,ori,s5:00000681,,680fea93,3,"ori	x21,x31,1664","s5,t6,1664",
80002e20,slti,a7:00000001,,8b7e2893,3,"slti	x17,x28,-1865","a7,t3,-1865",
80002e24,or,a7:4000496d,,011b68b3,3,"or	x17,x22,x17","a7,s6,a7",
80002e28,andi,a4:00000281,,3c317713,3,"andi	x14,x2,963","a4,sp,963",
80002e2c,sra,sp:2dbf0d4f,,40fa5133,3,"sra	x2,x20,x15","sp,s4,a5",
80002e30,sub,a0:68d9950d,,40cd8533,3,"sub	x10,x27,x12","a0,s11,a2",
80002e34,add,a3:00000180,,003c06b3,3,"add	x13,x24,x3","a3,s8,gp",
80002e38,sltiu,a0:00000001,,744bb513,3,"sltiu	x10,x23,1860","a0,s7,1860",
80002e3c,add,s2:4000496d,,016f8933,3,"add	x18,x31,x22","s2,t6,s6",
80002e40,lui,a2:71b52000,,71b52637,3,"lui	x12,0x71b52","a2,0x71b52",
80002e44,xor,t4:800096a5,,009aceb3,3,"xor	x29,x21,x9","t4,s5,s1",
80002e48,srl,tp:00000000,,010fd233,3,"srl	x4,x31,x16","tp,t6,a6",
80002e4c,sltiu,t4:00000001,,1a11be93,3,"sltiu	x29,x3,417","t4,gp,417",
80002e50,srli,t2:00000000,,00eed393,3,"srli	x7,x29,0xe","t2,t4,0xe",
80002e54,ori,a1:ffffffe5,,de476593,3,"ori	x11,x14,-540","a1,a4,-540",
80002e58,ori,t6:0000048b,,48b46f93,3,"ori	x31,x8,1163","t6,s0,1163",
80002e5c,sll,s9:00000002,,01551cb3,3,"sll	x25,x10,x21","s9,a0,s5",
80002e60,sltu,s3:00000000,,0199b9b3,3,"sltu	x19,x19,x25","s3,s3,s9",
80002e64,or,tp:00000000,,01306233,3,"or	x4,x0,x19","tp,zero,s3",
80002e68,lui,s11:d27d6000,,d27d6db7,3,"lui	x27,0xd27d6","s11,0xd27d6",
80002e70,addi,s4:80008a35,,a1148a13,3,"addi	x20,x9,-1519","s4,s1,-1519",
80002e74,and,t2:00000000,,0187f3b3,3,"and	x7,x15,x24","t2,a5,s8",
80002e78,slti,t1:00000001,,90c32313,3,"slti	x6,x6,-1780","t1,t1,-1780",
80002e7c,slt,a7:00000000,,007328b3,3,"slt	x17,x6,x7","a7,t1,t2",
80002e80,sub,a6:80008a33,,419a0833,3,"sub	x16,x20,x25","a6,s4,s9",
80002e84,andi,s0:00000281,,bc177413,3,"andi	x8,x14,-1087","s0,a4,-1087",
80002e88,andi,s10:00000302,,312f7d13,3,"andi	x26,x30,786","s10,t5,786",
80002e8c,slt,a1:00000000,,000aa5b3,3,"slt	x11,x21,x0","a1,s5,zero",
80002e90,or,a6:00000000,,0045e833,3,"or	x16,x11,x4","a6,a1,tp",
80002e94,add,t4:00000000,,00088eb3,3,"add	x29,x17,x0","t4,a7,zero",
80002e98,and,s4:40000048,,005b7a33,3,"and	x20,x22,x5","s4,s6,t0",
80002ea0,ori,a0:000007bb,,7bbc6513,3,"ori	x10,x24,1979","a0,s8,1979",
80002ea4,sltu,s5:00000000,,0181bab3,3,"sltu	x21,x3,x24","s5,gp,s8",
80002ea8,and,tp:003d0000,,01b17233,3,"and	x4,x2,x27","tp,sp,s11",
80002eac,add,a3:4000496d,,012386b3,3,"add	x13,x7,x18","a3,t2,s2",
80002eb0,slti,s3:00000000,,67b0a993,3,"slti	x19,x1,1659","s3,ra,1659",
80002eb4,slli,s5:00000000,,002c1a93,3,"slli	x21,x24,0x2","s5,s8,0x2",
80002eb8,slt,a1:00000000,,0109a5b3,3,"slt	x11,x19,x16","a1,s3,a6",
80002ebc,srl,s2:2dbf0d4f,,00115933,3,"srl	x18,x2,x1","s2,sp,ra",
80002ec0,addi,a6:80008ddf,,dbb48813,3,"addi	x16,x9,-581","a6,s1,-581",
80002ec4,srl,s10:00000000,,002edd33,3,"srl	x26,x29,x2","s10,t4,sp",
80002ec8,xor,s3:31b52048,,00ca49b3,3,"xor	x19,x20,x12","s3,s4,a2",
80002ecc,xor,gp:71b52000,,017641b3,3,"xor	x3,x12,x23","gp,a2,s7",
80002ed0,slt,a3:00000001,,00c3a6b3,3,"slt	x13,x7,x12","a3,t2,a2",
80002ed4,srai,a7:000e36a4,,40b65893,3,"srai	x17,x12,0xb","a7,a2,0xb",
80002ed8,lui,s8:e2167000,,e2167c37,3,"lui	x24,0xe2167","s8,0xe2167",
80002ee4,add,ra:80008fe6,,019e00b3,3,"add	x1,x28,x25","ra,t3,s9",
80002ee8,lui,a1:58968000,,589685b7,3,"lui	x11,0x58968","a1,0x58968",
80002eec,slti,t0:00000000,,c58b2293,3,"slti	x5,x22,-936","t0,s6,-936",
80002ef0,or,t6:2dbf0d4f,,002d6fb3,3,"or	x31,x26,x2","t6,s10,sp",
80002ef8,srli,s10:00000000,,01455d13,3,"srli	x26,x10,0x14","s10,a0,0x14",
80002efc,srai,s3:ffc00047,,4090d993,3,"srai	x19,x1,0x9","s3,ra,0x9",
80002f04,ori,t6:ffffffb4,,d148ef93,3,"ori	x31,x17,-748","t6,a7,-748",
80002f08,addi,t1:000000a4,,0a330313,3,"addi	x6,x6,163","t1,t1,163",
80002f0c,addi,a0:f8b8c732,,7ecf0513,3,"addi	x10,x30,2028","a0,t5,2028",
80002f10,srai,t2:00000003,,4128d393,3,"srai	x7,x17,0x12","t2,a7,0x12",
80002f14,ori,t2:fffffada,,adace393,3,"ori	x7,x25,-1318","t2,s9,-1318",
80002f18,sltiu,s0:00000001,,376eb413,3,"sltiu	x8,x29,886","s0,t4,886",
80002f20,srli,a7:00000000,,01ced893,3,"srli	x17,x29,0x1c","a7,t4,0x1c",
80002f24,xori,s10:2dbf0be9,,6a614d13,3,"xori	x26,x2,1702","s10,sp,1702",
80002f28,sub,gp:7fff6ab6,,409381b3,3,"sub	x3,x7,x9","gp,t2,s1",
80002f2c,xor,t1:fffffa7e,,0063c333,3,"xor	x6,x7,x6","t1,t2,t1",
80002f30,xor,ra:074740f2,,01ff40b3,3,"xor	x1,x30,x31","ra,t5,t6",
80002f34,slti,s10:00000000,,6ef92d13,3,"slti	x26,x18,1775","s10,s2,1775",
80002f38,ori,s11:fffffff7,,dc3fed93,3,"ori	x27,x31,-573","s11,t6,-573",
80002f3c,sltiu,s0:00000000,,075fb413,3,"sltiu	x8,x31,117","s0,t6,117",
80002f40,or,s6:adbf8ddf,,00286b33,3,"or	x22,x16,x2","s6,a6,sp",
80002f44,lui,t0:56f93000,,56f932b7,3,"lui	x5,0x56f93","t0,0x56f93",
80002f48,srli,gp:00007fff,,011fd193,3,"srli	x3,x31,0x11","gp,t6,0x11",
80002f4c,slt,gp:00000001,,01af21b3,3,"slt	x3,x30,x26","gp,t5,s10",
80002f54,sll,s3:00000000,,019b99b3,3,"sll	x19,x23,x25","s3,s7,s9",
80002f58,sltiu,a7:00000001,,d4033893,3,"sltiu	x17,x6,-704","a7,t1,-704",
80002f5c,sltu,ra:00000000,,014c30b3,3,"sltu	x1,x24,x20","ra,s8,s4",
80002f60,sub,a6:ffffffff,,41978833,3,"sub	x16,x15,x25","a6,a5,s9",
80002f64,and,t0:00000001,,0166f2b3,3,"and	x5,x13,x22","t0,a3,s6",
80002f68,ori,t2:0000067b,,67a8e393,3,"ori	x7,x17,1658","t2,a7,1658",
80002f6c,slt,s8:00000001,,00ec2c33,3,"slt	x24,x24,x14","s8,s8,a4",
80002f70,slti,s6:00000000,,d2b3ab13,3,"slti	x22,x7,-725","s6,t2,-725",
80002f74,auipc,tp:83aa1f70,,03a9f217,3,"auipc	x4,0x3a9f","tp,0x3a9f",
80002f78,slt,s11:00000000,,0012adb3,3,"slt	x27,x5,x1","s11,t0,ra",
80002f7c,slli,ra:00100000,,013c9093,3,"slli	x1,x25,0x13","ra,s9,0x13",
80002f80,or,s3:ffffffff,,01b869b3,3,"or	x19,x16,x27","s3,a6,s11",
80002f84,slli,a0:00000000,,01cd1513,3,"slli	x10,x26,0x1c","a0,s10,0x1c",
80002f88,xori,a1:fffffea5,,111fc593,3,"xori	x11,x31,273","a1,t6,273",
80002f8c,slti,s9:00000000,,a77c2c93,3,"slti	x25,x24,-1417","s9,s8,-1417",
80002f90,andi,s11:00000007,,2b797d93,3,"andi	x27,x18,695","s11,s2,695",
80002f94,and,a3:00000280,,01c776b3,3,"and	x13,x14,x28","a3,a4,t3",
80002f98,slti,s11:00000001,,afbf2d93,3,"slti	x27,x30,-1285","s11,t5,-1285",
80002f9c,and,s11:00000000,,003d7db3,3,"and	x27,x26,x3","s11,s10,gp",
80002fa0,slti,a1:00000001,,8f822593,3,"slti	x11,x4,-1800","a1,tp,-1800",
80002fa4,lui,s9:b01c0000,,b01c0cb7,3,"lui	x25,0xb01c0","s9,0xb01c0",
80002fa8,and,s9:00000200,,00d3fcb3,3,"and	x25,x7,x13","s9,t2,a3",
80002fac,sub,s8:aa14eddf,,40490c33,3,"sub	x24,x18,x4","s8,s2,tp",
80002fb0,ori,a4:fffffb48,,b40a6713,3,"ori	x14,x20,-1216","a4,s4,-1216",
80002fb4,srai,s9:ffffe2e2,,40ef5c93,3,"srai	x25,x30,0xe","s9,t5,0xe",
80002fb8,sltu,a5:00000001,,00c8b7b3,3,"sltu	x15,x17,x12","a5,a7,a2",
80002fbc,addi,a7:fffffbc3,,bc258893,3,"addi	x17,x11,-1086","a7,a1,-1086",
80002fc4,lui,s10:41eb5000,,41eb5d37,3,"lui	x26,0x41eb5","s10,0x41eb5",
80002fc8,sra,s3:0000033d,,4033d9b3,3,"sra	x19,x7,x3","s3,t2,gp",
80002fcc,srl,a7:0001ffff,,002fd8b3,3,"srl	x17,x31,x2","a7,t6,sp",
80002fd0,sll,s0:00000000,,01ca9433,3,"sll	x8,x21,x28","s0,s5,t3",
80002fd4,ori,s2:80008ffc,,19ce6913,3,"ori	x18,x28,412","s2,t3,412",
80002fd8,sll,tp:c0000000,,01331233,3,"sll	x4,x6,x19","tp,t1,s3",
80002fdc,ori,tp:fffffb3d,,93c9e213,3,"ori	x4,x19,-1732","tp,s3,-1732",
80002fe0,andi,a5:00000000,,3dedf793,3,"andi	x15,x27,990","a5,s11,990",
80002fe4,sltu,s10:00000001,,01f7bd33,3,"sltu	x26,x15,x31","s10,a5,t6",
80002fe8,or,t2:fffffb49,,00ed63b3,3,"or	x7,x26,x14","t2,s10,a4",
80002fec,sll,t6:00000000,,018e1fb3,3,"sll	x31,x28,x24","t6,t3,s8",
80002ff0,slt,a7:00000001,,0114a8b3,3,"slt	x17,x9,x17","a7,s1,a7",
80002ff4,srli,a6:0000550a,,011c5813,3,"srli	x16,x24,0x11","a6,s8,0x11",
80002ff8,or,s6:f8b8bfe6,,01cf6b33,3,"or	x22,x30,x28","s6,t5,t3",
80002ffc,addi,t0:00005a71,,56780293,3,"addi	x5,x16,1383","t0,a6,1383",
80003000,sub,t1:00000000,,41fa8333,3,"sub	x6,x21,x31","t1,s5,t6",
80003004,add,s5:00005a71,,00530ab3,3,"add	x21,x6,x5","s5,t1,t0",
80003008,addi,t4:000007ca,,7ca30e93,3,"addi	x29,x6,1994","t4,t1,1994",
80003010,lui,a2:0eb60000,,0eb60637,3,"lui	x12,0xeb60","a2,0xeb60",
80003014,add,s8:00005a72,,011a8c33,3,"add	x24,x21,x17","s8,s5,a7",
80003018,srai,t1:00000000,,412bd313,3,"srai	x6,x23,0x12","t1,s7,0x12",
8000301c,ori,a1:fffffe76,,c06c6593,3,"ori	x11,x24,-1018","a1,s8,-1018",
80003020,srli,s7:00000003,,01ecdb93,3,"srli	x23,x25,0x1e","s7,s9,0x1e",
80003024,sltu,t2:00000000,,011bb3b3,3,"sltu	x7,x23,x17","t2,s7,a7",
80003028,sub,tp:fffff8c8,,40d70233,3,"sub	x4,x14,x13","tp,a4,a3",
8000302c,srai,s10:fc5c5fa3,,401f5d13,3,"srai	x26,x30,0x1","s10,t5,0x1",
80003030,slti,ra:00000000,,8dec2093,3,"slti	x1,x24,-1826","ra,s8,-1826",
80003034,auipc,t6:643df030,,e43dcf97,3,"auipc	x31,0xe43dc","t6,0xe43dc",
80003038,sll,s11:f0300000,,01ff9db3,3,"sll	x27,x31,x31","s11,t6,t6",
8000303c,slt,t6:00000000,,0002afb3,3,"slt	x31,x5,x0","t6,t0,zero",
80003040,lui,s9:e969d000,,e969dcb7,3,"lui	x25,0xe969d","s9,0xe969d",
80003044,slt,s9:00000001,,0005acb3,3,"slt	x25,x11,x0","s9,a1,zero",
80003048,srai,gp:ffffffff,,41d25193,3,"srai	x3,x4,0x1d","gp,tp,0x1d",
8000304c,slt,s10:00000000,,0067ad33,3,"slt	x26,x15,x6","s10,a5,t1",
80003050,srli,a7:0b6fc353,,00215893,3,"srli	x17,x2,0x2","a7,sp,0x2",
80003054,srl,sp:00000280,,01a6d133,3,"srl	x2,x13,x26","sp,a3,s10",
80003058,sub,a2:8000881a,,41de0633,3,"sub	x12,x28,x29","a2,t3,t4",
8000305c,sltu,s0:00000000,,01a1b433,3,"sltu	x8,x3,x26","s0,gp,s10",
80003060,add,a2:40000048,,01440633,3,"add	x12,x8,x20","a2,s0,s4",
80003064,srai,sp:ffffffc0,,419e5113,3,"srai	x2,x28,0x19","sp,t3,0x19",
80003068,sltiu,s7:00000001,,92ccbb93,3,"sltiu	x23,x25,-1748","s7,s9,-1748",
8000306c,and,s10:00000000,,0006fd33,3,"and	x26,x13,x0","s10,a3,zero",
80003070,slt,s7:00000000,,013a2bb3,3,"slt	x23,x20,x19","s7,s4,s3",
80003074,srli,a0:00000000,,01755513,3,"srli	x10,x10,0x17","a0,a0,0x17",
80003078,sll,s6:0005a710,,00929b33,3,"sll	x22,x5,x9","s6,t0,s1",
80003080,add,s8:80008fe4,,00fe0c33,3,"add	x24,x28,x15","s8,t3,a5",
80003084,or,a3:80008fe4,,0180e6b3,3,"or	x13,x1,x24","a3,ra,s8",
80003088,ori,a0:0000046e,,46e3e513,3,"ori	x10,x7,1134","a0,t2,1134",
8000308c,slt,s10:00000001,,0115ad33,3,"slt	x26,x11,x17","s10,a1,a7",
80003090,xor,s0:00000001,,000cc433,3,"xor	x8,x25,x0","s0,s9,zero",
80003094,auipc,sp:4e473090,,ce470117,3,"auipc	x2,0xce470","sp,0xce470",
80003098,andi,s10:00000048,,6f8a7d13,3,"andi	x26,x20,1784","s10,s4,1784",
8000309c,srai,a3:00000004,,404d5693,3,"srai	x13,x26,0x4","a3,s10,0x4",
800030a0,andi,sp:00000352,,3fa8f113,3,"andi	x2,x17,1018","sp,a7,1018",
800030a4,lui,a0:4427b000,,4427b537,3,"lui	x10,0x4427b","a0,0x4427b",
800030ac,xori,a6:00000415,,7289c813,3,"xori	x16,x19,1832","a6,s3,1832",
800030b0,srli,a0:00000200,,015a5513,3,"srli	x10,x20,0x15","a0,s4,0x15",
800030b4,or,a1:400007ca,,01da65b3,3,"or	x11,x20,x29","a1,s4,t4",
800030b8,slli,tp:00004000,,00ec9213,3,"slli	x4,x25,0xe","tp,s9,0xe",
800030bc,sll,s2:00900000,,015a1933,3,"sll	x18,x20,x21","s2,s4,s5",
800030c0,auipc,a1:9c04e0bc,,1c04b597,3,"auipc	x11,0x1c04b","a1,0x1c04b",
800030c4,addi,s11:fffffdac,,d64d0d93,3,"addi	x27,x26,-668","s11,s10,-668",
800030c8,andi,ra:00000680,,68bc7093,3,"andi	x1,x24,1675","ra,s8,1675",
800030cc,slt,a5:00000001,,0163a7b3,3,"slt	x15,x7,x22","a5,t2,s6",
800030d0,sltu,s11:00000001,,01ccbdb3,3,"sltu	x27,x25,x28","s11,s9,t3",
800030d4,andi,s8:80009000,,a504fc13,3,"andi	x24,x9,-1456","s8,s1,-1456",
800030d8,sub,s0:ffffa78f,,41550433,3,"sub	x8,x10,x21","s0,a0,s5",
800030dc,ori,ra:009007e3,,7e396093,3,"ori	x1,x18,2019","ra,s2,2019",
800030e0,slt,s10:00000000,,005a2d33,3,"slt	x26,x20,x5","s10,s4,t0",
800030e4,xori,tp:7fff6f5a,,f7e4c213,3,"xori	x4,x9,-130","tp,s1,-130",
800030e8,sra,t6:00000041,,41c85fb3,3,"sra	x31,x16,x28","t6,a6,t3",
800030ec,srl,a1:0000020a,,01f855b3,3,"srl	x11,x16,x31","a1,a6,t6",
800030f0,srl,a0:3fffb7ad,,00f25533,3,"srl	x10,x4,x15","a0,tp,a5",
800030f4,sltu,t6:00000001,,008dbfb3,3,"sltu	x31,x27,x8","t6,s11,s0",
800030f8,ori,s4:fffffef1,,ef1fea13,3,"ori	x20,x31,-271","s4,t6,-271",
800030fc,slt,s6:00000000,,005b2b33,3,"slt	x22,x22,x5","s6,s6,t0",
80003104,auipc,a6:e4dc7100,,64dc4817,3,"auipc	x16,0x64dc4","a6,0x64dc4",
80003108,ori,s8:ffffff9a,,f905ec13,3,"ori	x24,x11,-112","s8,a1,-112",
80003110,srl,t1:fffffef1,,000a5333,3,"srl	x6,x20,x0","t1,s4,zero",
80003114,srl,sp:00000001,,0077d133,3,"srl	x2,x15,x7","sp,a5,t2",
80003118,xori,gp:bffffd65,,d2d64193,3,"xori	x3,x12,-723","gp,a2,-723",
8000311c,srl,a5:000000f9,,001ed7b3,3,"srl	x15,x29,x1","a5,t4,ra",
80003120,andi,t6:00000000,,034eff93,3,"andi	x31,x29,52","t6,t4,52",
80003124,auipc,s11:0e710120,,8e70dd97,3,"auipc	x27,0x8e70d","s11,0x8e70d",
80003128,add,sp:0b6fc44c,,01178133,3,"add	x2,x15,x17","sp,a5,a7",
8000312c,lui,gp:fb089000,,fb0891b7,3,"lui	x3,0xfb089","gp,0xfb089",
80003130,andi,ra:00000153,,15f8f093,3,"andi	x1,x17,351","ra,a7,351",
80003134,srli,a3:00000001,,01f75693,3,"srli	x13,x14,0x1f","a3,a4,0x1f",
80003138,sub,t6:7fff701c,,41cd0fb3,3,"sub	x31,x26,x28","t6,s10,t3",
8000313c,or,s4:fffffff5,,01c36a33,3,"or	x20,x6,x28","s4,t1,t3",
80003140,and,tp:00000000,,00e3f233,3,"and	x4,x7,x14","tp,t2,a4",
80003144,srai,s6:ffffffc5,,415f5b13,3,"srai	x22,x30,0x15","s6,t5,0x15",
80003148,lui,a0:d350c000,,d350c537,3,"lui	x10,0xd350c","a0,0xd350c",
8000314c,addi,s9:e4dc7860,,76080c93,3,"addi	x25,x16,1888","s9,a6,1888",
80003150,srl,t1:0b6fc353,,0128d333,3,"srl	x6,x17,x18","t1,a7,s2",
80003154,auipc,a4:642ab150,,e42a8717,3,"auipc	x14,0xe42a8","a4,0xe42a8",
80003158,srl,tp:00000000,,004bd233,3,"srl	x4,x23,x4","tp,s7,tp",
8000315c,sltu,s4:00000001,,00afba33,3,"sltu	x20,x31,x10","s4,t6,a0",
80003160,ori,s0:fffffcf0,,cd0ce413,3,"ori	x8,x25,-816","s0,s9,-816",
80003164,srli,tp:40004812,,0014d213,3,"srli	x4,x9,0x1","tp,s1,0x1",
80003168,srl,a0:00000000,,00e9d533,3,"srl	x10,x19,x14","a0,s3,a4",
80003170,ori,t2:fffffddf,,dcf76393,3,"ori	x7,x14,-561","t2,a4,-561",
80003174,xori,a4:40000673,,63b64713,3,"xori	x14,x12,1595","a4,a2,1595",
80003178,srli,s0:0000b6fc,,00c35413,3,"srli	x8,x6,0xc","s0,t1,0xc",
8000317c,slti,s5:00000000,,f268aa93,3,"slti	x21,x17,-218","s5,a7,-218",
80003180,sra,s11:00100000,,41d65db3,3,"sra	x27,x12,x29","s11,a2,t4",
80003184,lui,a4:bf7d2000,,bf7d2737,3,"lui	x14,0xbf7d2","a4,0xbf7d2",
80003188,slti,tp:00000000,,dd8aa213,3,"slti	x4,x21,-552","tp,s5,-552",
8000318c,ori,a1:ffffff5d,,f5dfe593,3,"ori	x11,x31,-163","a1,t6,-163",
80003190,andi,s7:00000104,,124b7b93,3,"andi	x23,x22,292","s7,s6,292",
80003194,slt,s2:00000001,,01d0a933,3,"slt	x18,x1,x29","s2,ra,t4",
80003198,sra,s4:00000000,,40955a33,3,"sra	x20,x10,x9","s4,a0,s1",
8000319c,addi,gp:fb088e6e,,e6e18193,3,"addi	x3,x3,-402","gp,gp,-402",
800031a0,srai,gp:00000000,,41445193,3,"srai	x3,x8,0x14","gp,s0,0x14",
800031a4,srli,s3:00000b6f,,01035993,3,"srli	x19,x6,0x10","s3,t1,0x10",
800031a8,ori,a6:0b6fc54e,,10216813,3,"ori	x16,x2,258","a6,sp,258",
800031ac,auipc,s9:8e13b1a8,,0e138c97,3,"auipc	x25,0xe138","s9,0xe138",
800031b0,ori,s2:00005aff,,28e2e913,3,"ori	x18,x5,654","s2,t0,654",
800031b4,slt,sp:00000000,,01eaa133,3,"slt	x2,x21,x30","sp,s5,t5",
800031bc,srli,t4:00000000,,01b55e93,3,"srli	x29,x10,0x1b","t4,a0,0x1b",
800031c4,sra,s4:00000000,,403ada33,3,"sra	x20,x21,x3","s4,s5,gp",
800031c8,or,s9:00000b6f,,0029ecb3,3,"or	x25,x19,x2","s9,s3,sp",
800031cc,and,sp:00000000,,0020f133,3,"and	x2,x1,x2","sp,ra,sp",
800031d0,xor,tp:7fff6fbe,,0184c233,3,"xor	x4,x9,x24","tp,s1,s8",
800031d4,slli,s10:71000000,,01829d13,3,"slli	x26,x5,0x18","s10,t0,0x18",
800031d8,lui,a6:491b3000,,491b3837,3,"lui	x16,0x491b3","a6,0x491b3",
800031dc,sra,t2:00000fff,,401fd3b3,3,"sra	x7,x31,x1","t2,t6,ra",
800031e0,sra,a2:00000153,,41a0d633,3,"sra	x12,x1,x26","a2,ra,s10",
800031e4,srl,t4:00000fff,,01125eb3,3,"srl	x29,x4,x17","t4,tp,a7",
