pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003598,xori,s8:000002c5,,2c56cc13,3,"xori	x24,x13,709","s8,a3,709",
8000359c,addi,s4:fffff94b,,94498a13,3,"addi	x20,x19,-1724","s4,s3,-1724",
800035a4,auipc,t2:c33ac5a0,,433a9397,3,"auipc	x7,0x433a9","t2,0x433a9",
800035a8,slli,a7:00000000,,01521893,3,"slli	x17,x4,0x15","a7,tp,0x15",
800035ac,sll,s6:80008fe4,,005c9b33,3,"sll	x22,x25,x5","s6,s9,t0",
800035b0,slt,gp:00000000,,00a521b3,3,"slt	x3,x10,x10","gp,a0,a0",
800035b4,sll,a1:00840000,,012595b3,3,"sll	x11,x11,x18","a1,a1,s2",
800035b8,slli,sp:0e000000,,01949113,3,"slli	x2,x9,0x19","sp,s1,0x19",
800035bc,sltiu,a2:00000000,,06c93613,3,"sltiu	x12,x18,108","a2,s2,108",
800035c4,slt,s6:00000000,,0116ab33,3,"slt	x22,x13,x17","s6,a3,a7",
800035c8,or,a1:00000000,,00cf65b3,3,"or	x11,x30,x12","a1,t5,a2",
800035cc,sra,t2:00000000,,41b5d3b3,3,"sra	x7,x11,x27","t2,a1,s11",
800035d0,slli,t6:00004000,,00e81f93,3,"slli	x31,x16,0xe","t6,a6,0xe",
800035d4,andi,a0:00000000,,75157513,3,"andi	x10,x10,1873","a0,a0,1873",
800035d8,andi,a3:00000001,,21937693,3,"andi	x13,x6,537","a3,t1,537",
800035dc,sltiu,tp:00000001,,88e9b213,3,"sltiu	x4,x19,-1906","tp,s3,-1906",
800035e0,add,tp:00000420,,00bd0233,3,"add	x4,x26,x11","tp,s10,a1",
800035e4,or,a1:888e0421,,010e65b3,3,"or	x11,x28,x16","a1,t3,a6",
800035e8,sltu,s10:00000001,,008f3d33,3,"sltu	x26,x30,x8","s10,t5,s0",
800035f0,slt,t3:00000001,,00642e33,3,"slt	x28,x8,x6","t3,s0,t1",
800035f4,sra,t4:888e0421,,41e5deb3,3,"sra	x29,x11,x30","t4,a1,t5",
800035f8,sltiu,s11:00000001,,f759bd93,3,"sltiu	x27,x19,-139","s11,s3,-139",
800035fc,and,a4:00000001,,00dc7733,3,"and	x14,x24,x13","a4,s8,a3",
80003600,xor,gp:888e052f,,00f4c1b3,3,"xor	x3,x9,x15","gp,s1,a5",
80003604,ori,a1:000006ed,,6edf6593,3,"ori	x11,x30,1773","a1,t5,1773",
80003608,slti,s3:00000000,,de7e2993,3,"slti	x19,x28,-537","s3,t3,-537",
8000360c,addi,a0:fffffedb,,edbb0513,3,"addi	x10,x22,-293","a0,s6,-293",
80003610,sll,a1:00000000,,01f295b3,3,"sll	x11,x5,x31","a1,t0,t6",
80003618,sra,t4:fffffedb,,40155eb3,3,"sra	x29,x10,x1","t4,a0,ra",
8000361c,xori,a6:00000169,,5e494813,3,"xori	x16,x18,1508","a6,s2,1508",
80003620,slti,a2:00000001,,2a2ca613,3,"slti	x12,x25,674","a2,s9,674",
80003624,auipc,a3:94abe620,,14abb697,3,"auipc	x13,0x14abb","a3,0x14abb",
80003628,srli,t0:00000000,,0035d293,3,"srli	x5,x11,0x3","t0,a1,0x3",
8000362c,srai,a6:ffffffff,,40ea5813,3,"srai	x16,x20,0xe","a6,s4,0xe",
80003630,sll,tp:00000840,,00621233,3,"sll	x4,x4,x6","tp,tp,t1",
80003634,addi,s7:fffff854,,85360b93,3,"addi	x23,x12,-1965","s7,a2,-1965",
80003638,sra,a6:c4470297,,40e1d833,3,"sra	x16,x3,x14","a6,gp,a4",
8000363c,andi,s8:00000001,,30377c13,3,"andi	x24,x14,771","s8,a4,771",
80003640,add,a0:00000001,,01ba8533,3,"add	x10,x21,x27","a0,s5,s11",
80003644,srl,a5:00000000,,00cad7b3,3,"srl	x15,x21,x12","a5,s5,a2",
80003648,sltiu,s5:00000001,,661c3a93,3,"sltiu	x21,x24,1633","s5,s8,1633",
8000364c,xor,gp:00000001,,01ab41b3,3,"xor	x3,x22,x26","gp,s6,s10",
80003654,srli,s4:00000000,,00d95a13,3,"srli	x20,x18,0xd","s4,s2,0xd",
80003658,lui,s7:f5305000,,f5305bb7,3,"lui	x23,0xf5305","s7,0xf5305",
8000365c,and,s8:00000840,,01d27c33,3,"and	x24,x4,x29","s8,tp,t4",
80003660,sub,a4:ffffffff,,41a08733,3,"sub	x14,x1,x26","a4,ra,s10",
80003664,auipc,tp:2d23f660,,ad23c217,3,"auipc	x4,0xad23c","tp,0xad23c",
80003668,slli,sp:00000400,,00a51113,3,"slli	x2,x10,0xa","sp,a0,0xa",
8000366c,slli,sp:ffffdb60,,005e9113,3,"slli	x2,x29,0x5","sp,t4,0x5",
80003670,slti,s3:00000001,,24302993,3,"slti	x19,x0,579","s3,zero,579",
80003678,or,t3:00000000,,00f0ee33,3,"or	x28,x1,x15","t3,ra,a5",
8000367c,sub,ra:7fff781c,,408c00b3,3,"sub	x1,x24,x8","ra,s8,s0",
80003680,srli,s11:00000000,,015e5d93,3,"srli	x27,x28,0x15","s11,t3,0x15",
80003684,sub,s8:f5305000,,41cb8c33,3,"sub	x24,x23,x28","s8,s7,t3",
8000368c,slt,a5:00000000,,01d3a7b3,3,"slt	x15,x7,x29","a5,t2,t4",
80003690,sltu,s11:00000001,,01853db3,3,"sltu	x27,x10,x24","s11,a0,s8",
80003694,andi,t4:00000000,,00d3fe93,3,"andi	x29,x7,13","t4,t2,13",
80003698,slt,s11:00000000,,01452db3,3,"slt	x27,x10,x20","s11,a0,s4",
8000369c,or,a6:80009025,,00836833,3,"or	x16,x6,x8","a6,t1,s0",
800036a4,and,s8:80001000,,008c7c33,3,"and	x24,x24,x8","s8,s8,s0",
800036a8,auipc,a0:7b59c6a4,,fb599517,3,"auipc	x10,0xfb599","a0,0xfb599",
800036ac,andi,tp:00000001,,ffb1f213,3,"andi	x4,x3,-5","tp,gp,-5",
800036b0,sltu,s5:00000001,,00933ab3,3,"sltu	x21,x6,x9","s5,t1,s1",
800036b4,lui,s7:03440000,,03440bb7,3,"lui	x23,0x3440","s7,0x3440",
800036b8,sub,gp:00000000,,40f381b3,3,"sub	x3,x7,x15","gp,t2,a5",
800036bc,lui,s7:0cc9e000,,0cc9ebb7,3,"lui	x23,0xcc9e","s7,0xcc9e",
800036c0,or,s5:00000000,,003eeab3,3,"or	x21,x29,x3","s5,t4,gp",
800036c4,sub,s10:ffffffff,,40438d33,3,"sub	x26,x7,x4","s10,t2,tp",
800036c8,xor,a2:00000001,,006a4633,3,"xor	x12,x20,x6","a2,s4,t1",
800036cc,xor,a7:00000000,,0165c8b3,3,"xor	x17,x11,x22","a7,a1,s6",
800036d0,srl,a2:0000048d,,00f95633,3,"srl	x12,x18,x15","a2,s2,a5",
800036d8,add,a3:ffffdb60,,002f06b3,3,"add	x13,x30,x2","a3,t5,sp",
800036dc,addi,t4:fffffe5a,,e5aa0e93,3,"addi	x29,x20,-422","t4,s4,-422",
800036e0,sll,a3:00000001,,005216b3,3,"sll	x13,x4,x5","a3,tp,t0",
800036e4,lui,a2:ddcc1000,,ddcc1637,3,"lui	x12,0xddcc1","a2,0xddcc1",
800036e8,slt,s4:00000001,,00132a33,3,"slt	x20,x6,x1","s4,t1,ra",
800036f0,and,tp:00000000,,014cf233,3,"and	x4,x25,x20","tp,s9,s4",
800036f4,addi,t1:000006f8,,6f828313,3,"addi	x6,x5,1784","t1,t0,1784",
800036fc,add,t3:7fff781b,,001d0e33,3,"add	x28,x26,x1","t3,s10,ra",
80003704,xor,s5:5dcc0000,,00cc4ab3,3,"xor	x21,x24,x12","s5,s8,a2",
8000370c,lui,a4:cc3d4000,,cc3d4737,3,"lui	x14,0xcc3d4","a4,0xcc3d4",
80003710,sll,t3:00000001,,00f99e33,3,"sll	x28,x19,x15","t3,s3,a5",
80003714,auipc,a4:4ccc8710,,cccc5717,3,"auipc	x14,0xcccc5","a4,0xcccc5",
80003718,and,t3:00000000,,01167e33,3,"and	x28,x12,x17","t3,a2,a7",
8000371c,slt,s7:00000001,,0142abb3,3,"slt	x23,x5,x20","s7,t0,s4",
80003724,sll,a0:06f80000,,00e31533,3,"sll	x10,x6,x14","a0,t1,a4",
80003728,lui,a7:ef61f000,,ef61f8b7,3,"lui	x17,0xef61f","a7,0xef61f",
8000372c,srli,s8:00000000,,01f1dc13,3,"srli	x24,x3,0x1f","s8,gp,0x1f",
80003730,ori,t1:fffffded,,dec6e313,3,"ori	x6,x13,-532","t1,a3,-532",
80003734,auipc,a7:7508f730,,f508c897,3,"auipc	x17,0xf508c","a7,0xf508c",
80003738,lui,t6:ab945000,,ab945fb7,3,"lui	x31,0xab945","t6,0xab945",
8000373c,sra,s11:ffffffff,,41dd5db3,3,"sra	x27,x26,x29","s11,s10,t4",
80003740,xori,t1:8af70f46,,8768c313,3,"xori	x6,x17,-1930","t1,a7,-1930",
80003744,or,ra:ddcc9710,,00e660b3,3,"or	x1,x12,x14","ra,a2,a4",
80003748,sra,a5:00000000,,40a057b3,3,"sra	x15,x0,x10","a5,zero,a0",
8000374c,srl,s2:00000000,,016f5933,3,"srl	x18,x30,x22","s2,t5,s6",
80003750,slt,a7:00000001,,00ec28b3,3,"slt	x17,x24,x14","a7,s8,a4",
80003754,srl,a4:00000000,,0199d733,3,"srl	x14,x19,x25","a4,s3,s9",
80003758,addi,a5:fffffef8,,ef878793,3,"addi	x15,x15,-264","a5,a5,-264",
80003764,lui,a6:9d6ca000,,9d6ca837,3,"lui	x16,0x9d6ca","a6,0x9d6ca",
80003768,srli,t1:001bb982,,00b65313,3,"srli	x6,x12,0xb","t1,a2,0xb",
8000376c,xori,t3:fffffe02,,e02c4e13,3,"xori	x28,x24,-510","t3,s8,-510",
80003774,and,s10:ffffdb60,,002dfd33,3,"and	x26,x27,x2","s10,s11,sp",
80003778,or,s5:00000000,,00706ab3,3,"or	x21,x0,x7","s5,zero,t2",
8000377c,ori,a6:ffffffff,,098de813,3,"ori	x16,x27,152","a6,s11,152",
80003780,auipc,a3:92fd377c,,12fd0697,3,"auipc	x13,0x12fd0","a3,0x12fd0",
80003784,auipc,s11:60bcc780,,e0bc9d97,3,"auipc	x27,0xe0bc9","s11,0xe0bc9",
80003788,addi,s7:fffffe4b,,e4448b93,3,"addi	x23,x9,-444","s7,s1,-444",
8000378c,add,t3:ffffdb60,,00258e33,3,"add	x28,x11,x2","t3,a1,sp",
80003790,slt,a4:00000000,,019ba733,3,"slt	x14,x23,x25","a4,s7,s9",
80003794,addi,a1:fffff9f6,,9f658593,3,"addi	x11,x11,-1546","a1,a1,-1546",
80003798,andi,a0:00000000,,671b7513,3,"andi	x10,x22,1649","a0,s6,1649",
8000379c,add,s11:ffffdb60,,01ee0db3,3,"add	x27,x28,x30","s11,t3,t5",
800037a0,lui,t6:61bcb000,,61bcbfb7,3,"lui	x31,0x61bcb","t6,0x61bcb",
800037a4,srl,a4:20002409,,00645733,3,"srl	x14,x8,x6","a4,s0,t1",
800037a8,srl,a4:00000006,,00dfd733,3,"srl	x14,x31,x13","a4,t6,a3",
800037b0,sltiu,ra:00000001,,10b93093,3,"sltiu	x1,x18,267","ra,s2,267",
800037b4,sll,a2:fffff92c,,006b9633,3,"sll	x12,x23,x6","a2,s7,t1",
800037b8,sltiu,t5:00000000,,6e17bf13,3,"sltiu	x30,x15,1761","t5,a5,1761",
800037bc,sra,ra:ffffffff,,405850b3,3,"sra	x1,x16,x5","ra,a6,t0",
800037c0,or,s7:00000000,,004c6bb3,3,"or	x23,x24,x4","s7,s8,tp",
800037c4,slti,t4:00000001,,73972e93,3,"slti	x29,x14,1849","t4,a4,1849",
800037c8,srli,tp:00001fff,,013e5213,3,"srli	x4,x28,0x13","tp,t3,0x13",
800037d0,lui,s3:a4495000,,a44959b7,3,"lui	x19,0xa4495","s3,0xa4495",
800037d4,slli,t5:00000010,,004e9f13,3,"slli	x30,x29,0x4","t5,t4,0x4",
800037d8,auipc,a0:75a0b7d4,,f5a08517,3,"auipc	x10,0xf5a08","a0,0xf5a08",
800037dc,lui,s8:fe62f000,,fe62fc37,3,"lui	x24,0xfe62f","s8,0xfe62f",
800037e0,or,a2:00000000,,00096633,3,"or	x12,x18,x0","a2,s2,zero",
800037e4,srai,a7:ffffffff,,4020d893,3,"srai	x17,x1,0x2","a7,ra,0x2",
800037e8,sll,t5:00000000,,01339f33,3,"sll	x30,x7,x19","t5,t2,s3",
800037ec,xor,s7:f5a027f0,,00a44bb3,3,"xor	x23,x8,x10","s7,s0,a0",
800037f0,srl,s3:00000000,,00a059b3,3,"srl	x19,x0,x10","s3,zero,a0",
800037f4,slt,a7:00000001,,014928b3,3,"slt	x17,x18,x20","a7,s2,s4",
800037f8,xor,s5:80009024,,0089cab3,3,"xor	x21,x19,x8","s5,s3,s0",
800037fc,srli,s11:00000000,,00d05d93,3,"srli	x27,x0,0xd","s11,zero,0xd",
80003800,slt,tp:00000000,,005da233,3,"slt	x4,x27,x5","tp,s11,t0",
80003804,auipc,t3:ea6ba800,,6a6b7e17,3,"auipc	x28,0x6a6b7","t3,0x6a6b7",
80003808,and,t2:61a02000,,01fbf3b3,3,"and	x7,x23,x31","t2,s7,t6",
8000380c,or,a3:ffffdfe4,,002ce6b3,3,"or	x13,x25,x2","a3,s9,sp",
80003810,sltiu,gp:00000001,,ebadb193,3,"sltiu	x3,x27,-326","gp,s11,-326",
80003814,slt,a4:00000001,,016ca733,3,"slt	x14,x25,x22","a4,s9,s6",
80003818,sll,t5:fffffef8,,01f79f33,3,"sll	x30,x15,x31","t5,a5,t6",
8000381c,xori,s7:fffffe14,,e14dcb93,3,"xori	x23,x27,-492","s7,s11,-492",
80003820,srai,s11:00000c34,,4133dd93,3,"srai	x27,x7,0x13","s11,t2,0x13",
80003828,slt,a1:00000000,,00d6a5b3,3,"slt	x11,x13,x13","a1,a3,a3",
8000382c,slli,s8:00000000,,00861c13,3,"slli	x24,x12,0x8","s8,a2,0x8",
80003830,sll,a1:00000c34,,002d95b3,3,"sll	x11,x27,x2","a1,s11,sp",
80003834,slt,a0:00000000,,0154a533,3,"slt	x10,x9,x21","a0,s1,s5",
80003838,andi,s6:80009020,,de1afb13,3,"andi	x22,x21,-543","s6,s5,-543",
8000383c,lui,a0:42d3b000,,42d3b537,3,"lui	x10,0x42d3b","a0,0x42d3b",
80003840,sltiu,t2:00000001,,1f103393,3,"sltiu	x7,x0,497","t2,zero,497",
80003844,auipc,s6:0b553840,,8b550b17,3,"auipc	x22,0x8b550","s6,0x8b550",
80003848,slt,s2:00000001,,01462933,3,"slt	x18,x12,x20","s2,a2,s4",
8000384c,slti,gp:00000001,,277ba193,3,"slti	x3,x23,631","gp,s7,631",
80003850,sll,t0:fffffe14,,013b92b3,3,"sll	x5,x23,x19","t0,s7,s3",
80003854,xor,t5:00000006,,009ecf33,3,"xor	x30,x29,x9","t5,t4,s1",
80003858,sra,a3:fffffff8,,41ebd6b3,3,"sra	x13,x23,x30","a3,s7,t5",
8000385c,slti,s2:00000000,,bda0a913,3,"slti	x18,x1,-1062","s2,ra,-1062",
80003860,srli,ra:0006ee60,,00235093,3,"srli	x1,x6,0x2","ra,t1,0x2",
80003864,srli,s6:00000000,,0144db13,3,"srli	x22,x9,0x14","s6,s1,0x14",
80003868,srli,s3:ffffdb60,,00015993,3,"srli	x19,x2,0x0","s3,sp,0x0",
8000386c,add,a4:ffffffff,,01020733,3,"add	x14,x4,x16","a4,tp,a6",
80003870,sll,t5:ea6ba800,,000e1f33,3,"sll	x30,x28,x0","t5,t3,zero",
80003874,and,a1:00000000,,00c7f5b3,3,"and	x11,x15,x12","a1,a5,a2",
80003878,sra,t1:fffff800,,41b45333,3,"sra	x6,x8,x27","t1,s0,s11",
8000387c,xor,sp:61bcb000,,00cfc133,3,"xor	x2,x31,x12","sp,t6,a2",
80003880,srli,a1:00000001,,01f45593,3,"srli	x11,x8,0x1f","a1,s0,0x1f",
80003884,slti,s11:00000001,,1db5ad93,3,"slti	x27,x11,475","s11,a1,475",
80003888,srli,a1:00003fff,,0122d593,3,"srli	x11,x5,0x12","a1,t0,0x12",
8000388c,lui,s6:89044000,,89044b37,3,"lui	x22,0x89044","s6,0x89044",
80003890,srl,s2:00000000,,01e65933,3,"srl	x18,x12,x30","s2,a2,t5",
80003894,lui,ra:f1917000,,f19170b7,3,"lui	x1,0xf1917","ra,0xf1917",
80003898,sltu,a0:00000001,,00703533,3,"sltu	x10,x0,x7","a0,zero,t2",
8000389c,ori,sp:fffffe16,,e02be113,3,"ori	x2,x23,-510","sp,s7,-510",
800038a0,srli,a4:02000240,,00645713,3,"srli	x14,x8,0x6","a4,s0,0x6",
800038a4,xori,s6:020001a3,,3e374b13,3,"xori	x22,x14,995","s6,a4,995",
800038a8,sltiu,s3:00000001,,f0cbb993,3,"sltiu	x19,x23,-244","s3,s7,-244",
800038ac,or,s4:80009025,,0083ea33,3,"or	x20,x7,x8","s4,t2,s0",
800038b0,srli,t6:00000000,,01065f93,3,"srli	x31,x12,0x10","t6,a2,0x10",
800038b4,xor,s5:00000000,,01204ab3,3,"xor	x21,x0,x18","s5,zero,s2",
800038bc,srl,tp:00000800,,01745233,3,"srl	x4,x8,x23","tp,s0,s7",
800038c0,sra,s7:010000d1,,413b5bb3,3,"sra	x23,x22,x19","s7,s6,s3",
800038c4,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800038c8,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800038cc,lui,a4:5ef34000,,5ef34737,3,"lui	x14,0x5ef34","a4,0x5ef34",
800038d0,addi,a4:5ef342f7,,2f770713,3,"addi	x14,x14,759","a4,a4,759",
800038d4,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800038d8,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800038dc,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800038e0,lui,t4:19a54000,,19a54eb7,3,"lui	x29,0x19a54","t4,0x19a54",
800038e4,addi,t4:19a54503,,503e8e93,3,"addi	x29,x29,1283","t4,t4,1283",
800038e8,lui,t0:138e2000,,138e22b7,3,"lui	x5,0x138e2","t0,0x138e2",
800038ec,addi,t0:138e19a2,,9a228293,3,"addi	x5,x5,-1630","t0,t0,-1630",
800038f0,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800038f4,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800038fc,sub,t4:19a54503,,418e8eb3,3,"sub	x29,x29,x24","t4,t4,s8",
80003900,add,s10:5ef342f7,,00e18d33,3,"add	x26,x3,x14","s10,gp,a4",
80003904,auipc,t0:79b1e900,,f9b1b297,3,"auipc	x5,0xf9b1b","t0,0xf9b1b",
8000390c,addi,s8:7ffffa27,,a2720c13,3,"addi	x24,x4,-1497","s8,tp,-1497",
80003910,add,t4:00000000,,00318eb3,3,"add	x29,x3,x3","t4,gp,gp",
80003914,auipc,gp:d2ac5910,,52ac2197,3,"auipc	x3,0x52ac2","gp,0x52ac2",
80003918,sub,a4:ad53a117,,403c0733,3,"sub	x14,x24,x3","a4,s8,gp",
80003924,addi,t4:79b1e3db,,adb28e93,3,"addi	x29,x5,-1317","t4,t0,-1317",
8000392c,lui,s10:b0733000,,b0733d37,3,"lui	x26,0xb0733","s10,0xb0733",
80003930,lui,gp:f4ef8000,,f4ef81b7,3,"lui	x3,0xf4ef8","gp,0xf4ef8",
80003938,xor,a6:f4ef8001,,01b1c833,3,"xor	x16,x3,x27","a6,gp,s11",
8000393c,srli,a1:00000004,,017b5593,3,"srli	x11,x22,0x17","a1,s6,0x17",
80003940,sub,t1:864e1701,,405d8333,3,"sub	x6,x27,x5","t1,s11,t0",
80003944,srai,t6:ffffffff,,4176df93,3,"srai	x31,x13,0x17","t6,a3,0x17",
80003948,lui,t5:00f22000,,00f22f37,3,"lui	x30,0xf22","t5,0xf22",
8000394c,sltiu,t4:00000001,,cb573e93,3,"sltiu	x29,x14,-843","t4,a4,-843",
80003950,slli,a5:10000000,,00ff1793,3,"slli	x15,x30,0xf","a5,t5,0xf",
80003954,srai,t3:00000000,,4164de13,3,"srai	x28,x9,0x16","t3,s1,0x16",
80003958,sltu,s10:00000000,,01883d33,3,"sltu	x26,x16,x24","s10,a6,s8",
8000395c,srl,s10:00000000,,00b4dd33,3,"srl	x26,x9,x11","s10,s1,a1",
80003960,add,a3:884e18a4,,016306b3,3,"add	x13,x6,x22","a3,t1,s6",
80003964,slt,t0:00000000,,000aa2b3,3,"slt	x5,x21,x0","t0,s5,zero",
80003968,xor,t0:00000001,,01d3c2b3,3,"xor	x5,x7,x29","t0,t2,t4",
8000396c,and,s2:00000000,,005af933,3,"and	x18,x21,x5","s2,s5,t0",
80003970,and,s7:00000001,,01d4fbb3,3,"and	x23,x9,x29","s7,s1,t4",
80003978,sub,t4:7ffffa23,,40bc0eb3,3,"sub	x29,x24,x11","t4,s8,a1",
8000397c,lui,sp:69bf5000,,69bf5137,3,"lui	x2,0x69bf5","sp,0x69bf5",
80003980,auipc,s3:c049597c,,40492997,3,"auipc	x19,0x40492","s3,0x40492",
80003984,lui,a2:de839000,,de839637,3,"lui	x12,0xde839","a2,0xde839",
8000398c,addi,ra:ffffff6d,,f6c28093,3,"addi	x1,x5,-148","ra,t0,-148",
80003990,xor,a7:de839000,,000648b3,3,"xor	x17,x12,x0","a7,a2,zero",
80003994,sll,s8:020001a3,,01cb1c33,3,"sll	x24,x22,x28","s8,s6,t3",
80003998,or,t4:00000000,,007d6eb3,3,"or	x29,x26,x7","t4,s10,t2",
8000399c,sltiu,a3:00000001,,d3803693,3,"sltiu	x13,x0,-712","a3,zero,-712",
800039a0,sltu,s10:00000000,,00d4bd33,3,"sltu	x26,x9,x13","s10,s1,a3",
800039a8,srli,a1:00020001,,008b5593,3,"srli	x11,x22,0x8","a1,s6,0x8",
800039ac,auipc,s11:5796c9a8,,d7969d97,3,"auipc	x27,0xd7969","s11,0xd7969",
800039b0,andi,a7:00000000,,5873f893,3,"andi	x17,x7,1415","a7,t2,1415",
800039b4,lui,a5:92c92000,,92c927b7,3,"lui	x15,0x92c92","a5,0x92c92",
800039b8,and,t5:d4838000,,00c87f33,3,"and	x30,x16,x12","t5,a6,a2",
800039bc,ori,s11:00000615,,6153ed93,3,"ori	x27,x7,1557","s11,t2,1557",
800039c0,and,a7:92c92000,,0017f8b3,3,"and	x17,x15,x1","a7,a5,ra",
800039c4,slt,a6:00000000,,01f52833,3,"slt	x16,x10,x31","a6,a0,t6",
800039c8,sra,t6:ffffffbd,,40e65fb3,3,"sra	x31,x12,x14","t6,a2,a4",
800039cc,lui,t0:7a179000,,7a1792b7,3,"lui	x5,0x7a179","t0,0x7a179",
800039d0,srai,s3:fffffffb,,41b65993,3,"srai	x19,x12,0x1b","s3,a2,0x1b",
800039d4,srli,t2:00000000,,01195393,3,"srli	x7,x18,0x11","t2,s2,0x11",
800039d8,addi,t3:fffffc30,,c30a8e13,3,"addi	x28,x21,-976","t3,s5,-976",
800039dc,lui,t0:15c88000,,15c882b7,3,"lui	x5,0x15c88","t0,0x15c88",
800039e0,sltiu,a3:00000000,,04acb693,3,"sltiu	x13,x25,74","a3,s9,74",
800039e4,andi,gp:00000000,,48aa7193,3,"andi	x3,x20,1162","gp,s4,1162",
800039e8,xori,a3:00000432,,227dc693,3,"xori	x13,x27,551","a3,s11,551",
800039f4,xor,t2:92c92000,,01d8c3b3,3,"xor	x7,x17,x29","t2,a7,t4",
800039f8,andi,s11:00000415,,515dfd93,3,"andi	x27,x27,1301","s11,s11,1301",
800039fc,and,t5:00000001,,00b57f33,3,"and	x30,x10,x11","t5,a0,a1",
80003a00,add,s3:864e1701,,01d309b3,3,"add	x19,x6,x29","s3,t1,t4",
80003a04,and,s2:00000401,,01b37933,3,"and	x18,x6,x27","s2,t1,s11",
80003a08,slli,t4:00000802,,00191e93,3,"slli	x29,x18,0x1","t4,s2,0x1",
80003a0c,xor,s11:92c92415,,00fdcdb3,3,"xor	x27,x27,x15","s11,s11,a5",
80003a10,xor,s2:2b1db616,,00e9c933,3,"xor	x18,x19,x14","s2,s3,a4",
80003a18,srli,t2:00000000,,002d5393,3,"srli	x7,x26,0x2","t2,s10,0x2",
80003a1c,srli,a6:000864e1,,00c35813,3,"srli	x16,x6,0xc","a6,t1,0xc",
80003a20,and,a7:2b1db614,,012ff8b3,3,"and	x17,x31,x18","a7,t6,s2",
80003a24,xori,a5:7fffff22,,f2224793,3,"xori	x15,x4,-222","a5,tp,-222",
80003a28,srli,s6:00000056,,01975b13,3,"srli	x22,x14,0x19","s6,a4,0x19",
80003a2c,ori,t4:fffffd7f,,d7faee93,3,"ori	x29,x21,-641","t4,s5,-641",
80003a30,sub,tp:864e1701,,40098233,3,"sub	x4,x19,x0","tp,s3,zero",
80003a34,slli,sp:80000000,,01f31113,3,"slli	x2,x6,0x1f","sp,t1,0x1f",
80003a38,sub,a6:fffffeb1,,41de0833,3,"sub	x16,x28,x29","a6,t3,t4",
80003a3c,sll,t1:00040002,,01359333,3,"sll	x6,x11,x19","t1,a1,s3",
80003a44,srai,s8:fc000481,,40545c13,3,"srai	x24,x8,0x5","s8,s0,0x5",
80003a48,and,t6:84420101,,00477fb3,3,"and	x31,x14,x4","t6,a4,tp",
80003a4c,lui,a0:11eb4000,,11eb4537,3,"lui	x10,0x11eb4","a0,0x11eb4",
80003a50,auipc,a6:cfcfda4c,,4fcfa817,3,"auipc	x16,0x4fcfa","a6,0x4fcfa",
80003a58,andi,t0:00000012,,7bab7293,3,"andi	x5,x22,1978","t0,s6,1978",
80003a5c,sltiu,s4:00000000,,4a153a13,3,"sltiu	x20,x10,1185","s4,a0,1185",
80003a60,sltiu,t1:00000000,,640eb313,3,"sltiu	x6,x29,1600","t1,t4,1600",
80003a64,srl,ra:00000000,,01da50b3,3,"srl	x1,x20,x29","ra,s4,t4",
80003a68,xor,sp:80008fe4,,019ac133,3,"xor	x2,x21,x25","sp,s5,s9",
80003a6c,lui,a4:c332d000,,c332d737,3,"lui	x14,0xc332d","a4,0xc332d",
80003a70,slt,s6:00000001,,0129ab33,3,"slt	x22,x19,x18","s6,s3,s2",
80003a74,sltiu,s7:00000000,,35e8bb93,3,"sltiu	x23,x17,862","s7,a7,862",
80003a78,or,a4:fffffc31,,016e6733,3,"or	x14,x28,x22","a4,t3,s6",
80003a7c,and,ra:00000000,,014e70b3,3,"and	x1,x28,x20","ra,t3,s4",
80003a80,sub,t2:00000012,,414283b3,3,"sub	x7,x5,x20","t2,t0,s4",
80003a84,srai,t2:00000000,,40c05393,3,"srai	x7,x0,0xc","t2,zero,0xc",
80003a88,srli,s11:000fffff,,00ce5d93,3,"srli	x27,x28,0xc","s11,t3,0xc",
80003a8c,slli,s4:f9100000,,01379a13,3,"slli	x20,x15,0x13","s4,a5,0x13",
80003a90,lui,t3:b1678000,,b1678e37,3,"lui	x28,0xb1678","t3,0xb1678",
80003a94,sub,a5:864e12cf,,40d207b3,3,"sub	x15,x4,x13","a5,tp,a3",
80003a98,andi,a0:00000000,,5d85f513,3,"andi	x10,x11,1496","a0,a1,1496",
80003a9c,or,tp:00020007,,00b4e233,3,"or	x4,x9,x11","tp,s1,a1",
80003aa0,andi,s4:00000000,,9fbafa13,3,"andi	x20,x21,-1541","s4,s5,-1541",
80003aa4,xor,a3:cfcfda4c,,0100c6b3,3,"xor	x13,x1,x16","a3,ra,a6",
80003aa8,srli,t5:00000040,,01945f13,3,"srli	x30,x8,0x19","t5,s0,0x19",
80003aac,slti,a6:00000000,,8ec5a813,3,"slti	x16,x11,-1812","a6,a1,-1812",
80003ab0,sll,a5:00000012,,010297b3,3,"sll	x15,x5,x16","a5,t0,a6",
