pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003330,slli,s2:ffd20800,,00b41913,3,"slli	x18,x8,0xb","s2,s0,0xb",
80003334,xor,s8:11442fea,,01774c33,3,"xor	x24,x14,x23","s8,a4,s7",
80003338,slli,s1:00000000,,01591493,3,"slli	x9,x18,0x15","s1,s2,0x15",
8000333c,srl,gp:ffff19be,,014fd1b3,3,"srl	x3,x31,x20","gp,t6,s4",
80003340,srai,s7:ffffffff,,41ce5b93,3,"srai	x23,x28,0x1c","s7,t3,0x1c",
80003344,xor,ra:e51cffff,,017840b3,3,"xor	x1,x16,x23","ra,a6,s7",
80003348,or,s11:fffffdbe,,006f6db3,3,"or	x27,x30,x6","s11,t5,t1",
8000334c,srl,s6:001abdc9,,0005db33,3,"srl	x22,x11,x0","s6,a1,zero",
80003350,srli,a7:00000000,,0054d893,3,"srli	x17,x9,0x5","a7,s1,0x5",
8000335c,lui,s7:77d4c000,,77d4cbb7,3,"lui	x23,0x77d4c","s7,0x77d4c",
80003364,andi,t5:00000000,,48327f13,3,"andi	x30,x4,1155","t5,tp,1155",
80003368,andi,s11:11442fc2,,fd2c7d93,3,"andi	x27,x24,-46","s11,s8,-46",
8000336c,srai,s0:fffffffe,,41e55413,3,"srai	x8,x10,0x1e","s0,a0,0x1e",
80003370,sra,s8:00006af7,,40cb5c33,3,"sra	x24,x22,x12","s8,s6,a2",
80003374,sra,t2:fffff19b,,41a1d3b3,3,"sra	x7,x3,x26","t2,gp,s10",
80003380,and,a6:00000000,,01e27833,3,"and	x16,x4,x30","a6,tp,t5",
80003384,slli,t2:04812000,,00bd1393,3,"slli	x7,x26,0xb","t2,s10,0xb",
8000338c,or,t5:ffffff33,,015aef33,3,"or	x30,x21,x21","t5,s5,s5",
80003390,lui,s2:1bc3e000,,1bc3e937,3,"lui	x18,0x1bc3e","s2,0x1bc3e",
80003394,slt,s4:00000000,,005caa33,3,"slt	x20,x25,x5","s4,s9,t0",
80003398,sra,s2:ffffc66f,,41b35933,3,"sra	x18,x6,x27","s2,t1,s11",
8000339c,xor,sp:ffe5a477,,006b4133,3,"xor	x2,x22,x6","sp,s6,t1",
800033a0,sra,s9:ffffffff,,418fdcb3,3,"sra	x25,x31,x24","s9,t6,s8",
800033a4,srai,s2:ffffffff,,416f5913,3,"srai	x18,x30,0x16","s2,t5,0x16",
800033a8,slli,s2:fffffffe,,00191913,3,"slli	x18,x18,0x1","s2,s2,0x1",
800033ac,sra,s9:00000000,,41305cb3,3,"sra	x25,x0,x19","s9,zero,s3",
800033b0,slti,s8:00000001,,ac832c13,3,"slti	x24,x6,-1336","s8,t1,-1336",
800033b4,add,sp:801b4ded,,01a58133,3,"add	x2,x11,x26","sp,a1,s10",
800033b8,auipc,t5:ec2ff3b4,,6c2fcf17,3,"auipc	x30,0x6c2fc","t5,0x6c2fc",
800033bc,andi,t3:ffff18ae,,cee1fe13,3,"andi	x28,x3,-786","t3,gp,-786",
800033c0,and,t0:00000001,,00bc72b3,3,"and	x5,x24,x11","t0,s8,a1",
800033c4,srli,s8:001fffe3,,00b35c13,3,"srli	x24,x6,0xb","s8,t1,0xb",
800033c8,sltu,a5:00000000,,019cb7b3,3,"sltu	x15,x25,x25","a5,s9,s9",
800033cc,xori,s5:80008ed5,,131eca93,3,"xori	x21,x29,305","s5,t4,305",
800033d0,sltiu,sp:00000001,,fc30b113,3,"sltiu	x2,x1,-61","sp,ra,-61",
800033d4,sll,t6:00000000,,001e9fb3,3,"sll	x31,x29,x1","t6,t4,ra",
800033d8,srl,a5:00000000,,00d2d7b3,3,"srl	x15,x5,x13","a5,t0,a3",
800033dc,sub,a0:04666237,,40b38533,3,"sub	x10,x7,x11","a0,t2,a1",
800033e0,auipc,ra:059f93dc,,859f6097,3,"auipc	x1,0x859f6","ra,0x859f6",
800033e4,or,s3:eebb3254,,01f769b3,3,"or	x19,x14,x31","s3,a4,t6",
800033e8,ori,s9:fffffecc,,ecc06c93,3,"ori	x25,x0,-308","s9,zero,-308",
800033ec,or,s1:ffffffff,,00d364b3,3,"or	x9,x6,x13","s1,t1,a3",
800033f0,add,a0:6ebb3253,,00d98533,3,"add	x10,x19,x13","a0,s3,a3",
800033f4,slt,a1:00000001,,001d25b3,3,"slt	x11,x26,x1","a1,s10,ra",
800033f8,xori,s0:ffe00475,,b96c4413,3,"xori	x8,x24,-1130","s0,s8,-1130",
800033fc,and,tp:11442fc2,,012df233,3,"and	x4,x27,x18","tp,s11,s2",
80003400,sltiu,t2:00000001,,fe813393,3,"sltiu	x7,x2,-24","t2,sp,-24",
80003404,auipc,s8:af62d400,,2f62ac17,3,"auipc	x24,0x2f62a","s8,0x2f62a",
80003408,slti,s0:00000001,,01ef2413,3,"slti	x8,x30,30","s0,t5,30",
8000340c,sub,s7:059f93db,,40b08bb3,3,"sub	x23,x1,x11","s7,ra,a1",
80003410,slli,t6:00000000,,00681f93,3,"slli	x31,x16,0x6","t6,a6,0x6",
80003414,srai,ra:ffffffff,,4164d093,3,"srai	x1,x9,0x16","ra,s1,0x16",
80003418,and,s5:00000000,,01f17ab3,3,"and	x21,x2,x31","s5,sp,t6",
80003420,sra,t1:00000000,,4038d333,3,"sra	x6,x17,x3","t1,a7,gp",
80003424,add,a6:80009025,,00bd0833,3,"add	x16,x26,x11","a6,s10,a1",
8000342c,and,gp:eebb3244,,00ecf1b3,3,"and	x3,x25,x14","gp,s9,a4",
80003430,xor,s8:eebb3254,,01474c33,3,"xor	x24,x14,x20","s8,a4,s4",
80003434,slt,s9:00000001,,003d2cb3,3,"slt	x25,x26,x3","s9,s10,gp",
80003438,srai,t0:00000000,,4057d293,3,"srai	x5,x15,0x5","t0,a5,0x5",
8000343c,andi,s6:11442b02,,b2627b13,3,"andi	x22,x4,-1242","s6,tp,-1242",
80003440,auipc,s7:7ab3d43c,,fab3ab97,3,"auipc	x23,0xfab3a","s7,0xfab3a",
80003444,xor,s0:eebb3254,,00e7c433,3,"xor	x8,x15,x14","s0,a5,a4",
80003448,ori,s7:0000008f,,08f3eb93,3,"ori	x23,x7,143","s7,t2,143",
8000344c,xor,t0:7ffffffe,,00dcc2b3,3,"xor	x5,x25,x13","t0,s9,a3",
80003450,or,a0:6ebb3253,,00a16533,3,"or	x10,x2,x10","a0,sp,a0",
80003454,auipc,s8:c1498450,,41495c17,3,"auipc	x24,0x41495","s8,0x41495",
80003458,or,t3:ffffffff,,001aee33,3,"or	x28,x21,x1","t3,s5,ra",
8000345c,and,t0:11442fc2,,012272b3,3,"and	x5,x4,x18","t0,tp,s2",
80003460,xori,t2:3eb67ba4,,ff4c4393,3,"xori	x7,x24,-12","t2,s8,-12",
80003464,sll,t1:00000000,,00df9333,3,"sll	x6,x31,x13","t1,t6,a3",
80003468,add,a5:f8f96819,,00c507b3,3,"add	x15,x10,x12","a5,a0,a2",
8000346c,slti,s0:00000001,,59f8a413,3,"slti	x8,x17,1439","s0,a7,1439",
80003474,lui,s4:fd496000,,fd496a37,3,"lui	x20,0xfd496","s4,0xfd496",
80003478,sra,s3:ffffffff,,403959b3,3,"sra	x19,x18,x3","s3,s2,gp",
8000347c,sll,a1:dd766488,,008195b3,3,"sll	x11,x3,x8","a1,gp,s0",
80003480,add,s4:eebb3252,,00d50a33,3,"add	x20,x10,x13","s4,a0,a3",
80003484,sltiu,s2:00000000,,f7c9b913,3,"sltiu	x18,x19,-132","s2,s3,-132",
80003488,andi,a3:00000244,,6c677693,3,"andi	x13,x14,1734","a3,a4,1734",
8000348c,sltu,a0:00000000,,010f3533,3,"sltu	x10,x30,x16","a0,t5,a6",
80003490,and,t2:ec2ff3b4,,013f73b3,3,"and	x7,x30,x19","t2,t5,s3",
80003494,or,s1:11442fc2,,005de4b3,3,"or	x9,x27,x5","s1,s11,t0",
80003498,addi,t0:00000463,,46388293,3,"addi	x5,x17,1123","t0,a7,1123",
800034a0,and,ra:eebb3254,,00ee70b3,3,"and	x1,x28,x14","ra,t3,a4",
800034a4,xori,a5:fffff98f,,900bc793,3,"xori	x15,x23,-1792","a5,s7,-1792",
800034a8,slti,s8:00000001,,1350ac13,3,"slti	x24,x1,309","s8,ra,309",
800034ac,ori,s0:ffffffff,,54b9e413,3,"ori	x8,x19,1355","s0,s3,1355",
800034b0,slt,t0:00000001,,013a22b3,3,"slt	x5,x20,x19","t0,s4,s3",
800034b4,or,s9:fffff98f,,00f96cb3,3,"or	x25,x18,x15","s9,s2,a5",
800034b8,sub,s1:7fff6fdc,,410c04b3,3,"sub	x9,x24,x16","s1,s8,a6",
800034bc,xor,t6:6c2f7c50,,01eecfb3,3,"xor	x31,x29,x30","t6,t4,t5",
800034c0,ori,s3:000005f0,,5f006993,3,"ori	x19,x0,1520","s3,zero,1520",
800034c4,lui,tp:6205d000,,6205d237,3,"lui	x4,0x6205d","tp,0x6205d",
800034c8,ori,a7:8a3e35d6,,1d466893,3,"ori	x17,x12,468","a7,a2,468",
800034cc,and,ra:00000000,,002970b3,3,"and	x1,x18,x2","ra,s2,sp",
800034d0,sub,a4:dd766488,,41558733,3,"sub	x14,x11,x21","a4,a1,s5",
800034d4,ori,a5:fffffffe,,ba64e793,3,"ori	x15,x9,-1114","a5,s1,-1114",
800034d8,andi,s1:00000088,,1ef5f493,3,"andi	x9,x11,495","s1,a1,495",
800034dc,and,sp:00000000,,01d2f133,3,"and	x2,x5,x29","sp,t0,t4",
800034e4,srli,s6:00000000,,00755b13,3,"srli	x22,x10,0x7","s6,a0,0x7",
800034e8,xori,s4:ec2ff378,,0cc3ca13,3,"xori	x20,x7,204","s4,t2,204",
800034ec,and,s2:00000000,,018a7933,3,"and	x18,x20,x24","s2,s4,s8",
800034f0,add,t6:ec2ff3b2,,00ff0fb3,3,"add	x31,x30,x15","t6,t5,a5",
800034f4,auipc,gp:4960d4f0,,c960a197,3,"auipc	x3,0xc960a","gp,0xc960a",
800034f8,auipc,a6:29c184f4,,a9c15817,3,"auipc	x16,0xa9c15","a6,0xa9c15",
800034fc,or,s4:ec2ff3b4,,015f6a33,3,"or	x20,x30,x21","s4,t5,s5",
80003500,xori,sp:b69f2ed3,,a231c113,3,"xori	x2,x3,-1501","sp,gp,-1501",
80003504,srai,a6:00000000,,40255813,3,"srai	x16,x10,0x2","a6,a0,0x2",
80003508,andi,sp:000007c0,,7cddf113,3,"andi	x2,x27,1997","sp,s11,1997",
8000350c,or,s9:000005f0,,0109ecb3,3,"or	x25,x19,x16","s9,s3,a6",
80003510,ori,s1:ffffffff,,2a046493,3,"ori	x9,x8,672","s1,s0,672",
80003514,srai,t5:00000000,,4180df13,3,"srai	x30,x1,0x18","t5,ra,0x18",
80003518,sltu,t0:00000000,,000fb2b3,3,"sltu	x5,x31,x0","t0,t6,zero",
8000351c,sltu,s0:00000001,,01b83433,3,"sltu	x8,x16,x27","s0,a6,s11",
80003520,auipc,s4:8727051c,,0726da17,3,"auipc	x20,0x726d","s4,0x726d",
80003528,andi,a6:00000000,,f39b7813,3,"andi	x16,x22,-199","a6,s6,-199",
8000352c,add,s1:80008fe4,,010e84b3,3,"add	x9,x29,x16","s1,t4,a6",
80003530,xor,sp:00000000,,0122c133,3,"xor	x2,x5,x18","sp,t0,s2",
80003534,slli,ra:00000000,,01011093,3,"slli	x1,x2,0x10","ra,sp,0x10",
80003538,sll,s5:00000000,,00a01ab3,3,"sll	x21,x0,x10","s5,zero,a0",
8000353c,add,s0:000005f0,,012c8433,3,"add	x8,x25,x18","s0,s9,s2",
80003544,srli,ra:00000000,,01a0d093,3,"srli	x1,x1,0x1a","ra,ra,0x1a",
80003548,srli,sp:00000000,,00b35113,3,"srli	x2,x6,0xb","sp,t1,0xb",
8000354c,xori,t2:000003c5,,3c52c393,3,"xori	x7,x5,965","t2,t0,965",
80003550,ori,t2:0000042d,,42d56393,3,"ori	x7,x10,1069","t2,a0,1069",
80003554,srli,s6:00000000,,01845b13,3,"srli	x22,x8,0x18","s6,s0,0x18",
80003558,addi,sp:800090af,,08bd0113,3,"addi	x2,x26,139","sp,s10,139",
8000355c,sra,a1:ffff0001,,4174d5b3,3,"sra	x11,x9,x23","a1,s1,s7",
80003560,xori,s8:80009211,,235d4c13,3,"xori	x24,x26,565","s8,s10,565",
80003564,sll,t3:ffff0001,,00659e33,3,"sll	x28,x11,x6","t3,a1,t1",
80003568,sltu,a5:00000001,,019bb7b3,3,"sltu	x15,x23,x25","a5,s7,s9",
8000356c,andi,a0:ffff0000,,e3a5f513,3,"andi	x10,x11,-454","a0,a1,-454",
80003570,sra,a4:00000000,,41e05733,3,"sra	x14,x0,x30","a4,zero,t5",
80003574,and,a7:82260504,,00ca78b3,3,"and	x17,x20,x12","a7,s4,a2",
80003578,auipc,s5:f705f574,,7705ca97,3,"auipc	x21,0x7705c","s5,0x7705c",
8000357c,add,sp:82260504,,01088133,3,"add	x2,x17,x16","sp,a7,a6",
80003580,srli,t6:7617f9d9,,001fdf93,3,"srli	x31,x31,0x1","t6,t6,0x1",
80003584,xor,t6:ffff0244,,00a6cfb3,3,"xor	x31,x13,x10","t6,a3,a0",
80003588,slli,ra:9e000000,,01519093,3,"slli	x1,x3,0x15","ra,gp,0x15",
80003590,ori,sp:fffffde6,,ce666113,3,"ori	x2,x12,-794","sp,a2,-794",
80003594,ori,a7:fffffdee,,0ca16893,3,"ori	x17,x2,202","a7,sp,202",
80003598,or,sp:0000008f,,000be133,3,"or	x2,x23,x0","sp,s7,zero",
8000359c,ori,s9:fffffa38,,a380ec93,3,"ori	x25,x1,-1480","s9,ra,-1480",
800035a0,slti,s0:00000000,,a778a413,3,"slti	x8,x17,-1417","s0,a7,-1417",
800035a4,xor,a6:7d3bc0b2,,00cac833,3,"xor	x16,x21,x12","a6,s5,a2",
800035a8,sltiu,s4:00000001,,aaca3a13,3,"sltiu	x20,x20,-1364","s4,s4,-1364",
800035ac,slli,a0:f7000000,,01789513,3,"slli	x10,x17,0x17","a0,a7,0x17",
800035b0,srai,a4:00000000,,41c2d713,3,"srai	x14,x5,0x1c","a4,t0,0x1c",
800035b4,slli,s8:20000000,,01b49c13,3,"slli	x24,x9,0x1b","s8,s1,0x1b",
800035b8,auipc,s2:49d3d5b4,,c9d3a917,3,"auipc	x18,0xc9d3a","s2,0xc9d3a",
800035bc,add,t6:8a3e3655,,01760fb3,3,"add	x31,x12,x23","t6,a2,s7",
800035c0,addi,s1:ffff02e8,,2e758493,3,"addi	x9,x11,743","s1,a1,743",
800035c4,xor,s3:08faf575,,0155c9b3,3,"xor	x19,x11,x21","s3,a1,s5",
800035cc,srai,a5:00000000,,40d75793,3,"srai	x15,x14,0xd","a5,a4,0xd",
800035d0,add,tp:8a3e35c6,,01e60233,3,"add	x4,x12,x30","tp,a2,t5",
800035d4,sltiu,t0:00000001,,90b9b293,3,"sltiu	x5,x19,-1781","t0,s3,-1781",
800035d8,add,t6:8a3e3899,,01f68fb3,3,"add	x31,x13,x31","t6,a3,t6",
800035dc,srl,a7:00000000,,0036d8b3,3,"srl	x17,x13,x3","a7,a3,gp",
800035e0,xor,a3:08faf575,,013446b3,3,"xor	x13,x8,x19","a3,s0,s3",
800035e4,slt,t2:00000000,,00b723b3,3,"slt	x7,x14,x11","t2,a4,a1",
800035e8,andi,t6:00000000,,7cb37f93,3,"andi	x31,x6,1995","t6,t1,1995",
800035f0,xor,a0:00000000,,00804533,3,"xor	x10,x0,x8","a0,zero,s0",
800035f8,lui,a7:548c1000,,548c18b7,3,"lui	x17,0x548c1","a7,0x548c1",
800035fc,andi,s6:00000000,,ad157b13,3,"andi	x22,x10,-1327","s6,a0,-1327",
80003604,auipc,s4:3392b600,,b3928a17,3,"auipc	x20,0xb3928","s4,0xb3928",
80003608,addi,a0:1ffffe55,,e55c0513,3,"addi	x10,x24,-427","a0,s8,-427",
80003610,srl,ra:00000400,,00ded0b3,3,"srl	x1,x29,x13","ra,t4,a3",
80003614,srli,s7:000001ff,,0175db93,3,"srli	x23,x11,0x17","s7,a1,0x17",
80003618,addi,s8:80008a81,,a9de8c13,3,"addi	x24,x29,-1379","s8,t4,-1379",
8000361c,sub,t2:08faf575,,416983b3,3,"sub	x7,x19,x22","t2,s3,s6",
80003620,add,s2:ffff0001,,01e58933,3,"add	x18,x11,x30","s2,a1,t5",
80003624,sub,s3:00000000,,40be09b3,3,"sub	x19,x28,x11","s3,t3,a1",
80003628,slt,t1:00000001,,00ab2333,3,"slt	x6,x22,x10","t1,s6,a0",
8000362c,sltu,s3:00000001,,011bb9b3,3,"sltu	x19,x23,x17","s3,s7,a7",
80003630,ori,s3:fffffabd,,abd76993,3,"ori	x19,x14,-1347","s3,a4,-1347",
80003634,slt,t1:00000001,,00172333,3,"slt	x6,x14,x1","t1,a4,ra",
80003638,or,t5:ff3ff5f6,,01526f33,3,"or	x30,x4,x21","t5,tp,s5",
8000363c,slti,s6:00000001,,e3b92b13,3,"slti	x22,x18,-453","s6,s2,-453",
80003640,sltiu,s3:00000001,,4cc2b993,3,"sltiu	x19,x5,1228","s3,t0,1228",
80003644,sub,a1:b69f2b11,,403305b3,3,"sub	x11,x6,x3","a1,t1,gp",
80003648,srai,s6:007d3bc0,,40885b13,3,"srai	x22,x16,0x8","s6,a6,0x8",
8000364c,xor,t6:e000046d,,00accfb3,3,"xor	x31,x25,x10","t6,s9,a0",
80003650,sra,s0:000003e9,,40d85433,3,"sra	x8,x16,x13","s0,a6,a3",
80003654,srli,ra:00000000,,00c75093,3,"srli	x1,x14,0xc","ra,a4,0xc",
8000365c,and,s8:00000005,,0023fc33,3,"and	x24,x7,x2","s8,t2,sp",
80003660,andi,a0:00000000,,1afa7513,3,"andi	x10,x20,431","a0,s4,431",
80003664,ori,t1:fffffd41,,d4106313,3,"ori	x6,x0,-703","t1,zero,-703",
80003668,slli,s6:f8000000,,01bb9b13,3,"slli	x22,x23,0x1b","s6,s7,0x1b",
8000366c,xor,s6:000001ff,,0170cb33,3,"xor	x22,x1,x23","s6,ra,s7",
80003670,srli,a1:00000054,,0188d593,3,"srli	x11,x17,0x18","a1,a7,0x18",
80003674,sll,s2:71800000,,01e61933,3,"sll	x18,x12,x30","s2,a2,t5",
80003678,andi,a3:00000000,,dfa0f693,3,"andi	x13,x1,-518","a3,ra,-518",
8000367c,xori,s11:8a3e3539,,0ff64d93,3,"xori	x27,x12,255","s11,a2,255",
80003680,sltiu,s11:00000001,,db33bd93,3,"sltiu	x27,x7,-589","s11,t2,-589",
80003684,slt,a0:00000000,,01ce2533,3,"slt	x10,x28,x28","a0,t3,t3",
80003688,sra,t2:00000001,,414dd3b3,3,"sra	x7,x27,x20","t2,s11,s4",
8000368c,sltu,t1:00000000,,00a03333,3,"sltu	x6,x0,x10","t1,zero,a0",
80003690,auipc,ra:8403d68c,,0403a097,3,"auipc	x1,0x403a","ra,0x403a",
80003694,add,a6:0000028e,,002b0833,3,"add	x16,x22,x2","a6,s6,sp",
80003698,ori,a0:000007a4,,7a406513,3,"ori	x10,x0,1956","a0,zero,1956",
8000369c,sltu,s11:00000000,,00dcbdb3,3,"sltu	x27,x25,x13","s11,s9,a3",
800036a0,addi,s2:fffffb48,,af458913,3,"addi	x18,x11,-1292","s2,a1,-1292",
800036a4,auipc,s4:cad766a0,,4ad73a17,3,"auipc	x20,0x4ad73","s4,0x4ad73",
800036a8,and,s2:000004a0,,00a1f933,3,"and	x18,x3,x10","s2,gp,a0",
800036ac,addi,t3:0000058a,,585c0e13,3,"addi	x28,x24,1413","t3,s8,1413",
800036b0,sra,ra:00000000,,40e7d0b3,3,"sra	x1,x15,x14","ra,a5,a4",
800036b4,andi,s3:00000000,,53c2f993,3,"andi	x19,x5,1340","s3,t0,1340",
800036b8,sra,s2:00000005,,41d5d933,3,"sra	x18,x11,x29","s2,a1,t4",
800036bc,slt,t0:00000001,,0054a2b3,3,"slt	x5,x9,x5","t0,s1,t0",
800036c0,ori,a6:8a3e35fe,,03c26813,3,"ori	x16,x4,60","a6,tp,60",
800036c4,srl,t1:00000000,,00e0d333,3,"srl	x6,x1,x14","t1,ra,a4",
800036cc,ori,s0:fffffd77,,c37ae413,3,"ori	x8,x21,-969","s0,s5,-969",
800036d4,lui,a3:dcc83000,,dcc836b7,3,"lui	x13,0xdcc83","a3,0xdcc83",
800036d8,addi,s0:fffffed8,,ed898413,3,"addi	x8,x19,-296","s0,s3,-296",
800036dc,andi,t2:fffffc88,,dac47393,3,"andi	x7,x8,-596","t2,s0,-596",
800036e0,auipc,s2:d0dc76dc,,50dc4917,3,"auipc	x18,0x50dc4","s2,0x50dc4",
800036e4,srli,gp:00f705f5,,008ad193,3,"srli	x3,x21,0x8","gp,s5,0x8",
800036ec,add,t3:dcc83000,,00d98e33,3,"add	x28,x19,x13","t3,s3,a3",
800036f0,xori,a4:8a3e36f9,,30784713,3,"xori	x14,x16,775","a4,a6,775",
800036f4,xori,s3:fffffcc5,,c915c993,3,"xori	x19,x11,-879","s3,a1,-879",
800036f8,srl,gp:000000dc,,0196d1b3,3,"srl	x3,x13,x25","gp,a3,s9",
800036fc,slt,t6:00000001,,0164afb3,3,"slt	x31,x9,x22","t6,s1,s6",
80003700,xori,s9:fffffa25,,af91cc93,3,"xori	x25,x3,-1287","s9,gp,-1287",
80003708,or,t3:fffffed8,,0088ee33,3,"or	x28,x17,x8","t3,a7,s0",
8000370c,sltiu,a3:00000001,,d4cc3693,3,"sltiu	x13,x24,-692","a3,s8,-692",
80003714,slti,s8:00000000,,a6b5ac13,3,"slti	x24,x11,-1429","s8,a1,-1429",
80003718,slt,ra:00000001,,003ca0b3,3,"slt	x1,x25,x3","ra,s9,gp",
8000371c,or,t0:548c17a4,,00a8e2b3,3,"or	x5,x17,x10","t0,a7,a0",
80003720,addi,tp:d0dc7e3c,,76090213,3,"addi	x4,x18,1888","tp,s2,1888",
80003724,add,t3:000007f8,,00a58e33,3,"add	x28,x11,x10","t3,a1,a0",
80003728,sll,a0:00000000,,01431533,3,"sll	x10,x6,x20","a0,t1,s4",
8000372c,sub,s3:00000000,,406789b3,3,"sub	x19,x15,x6","s3,a5,t1",
80003730,slti,s5:00000001,,58452a93,3,"slti	x21,x10,1412","s5,a0,1412",
80003734,slt,s9:00000001,,01fcacb3,3,"slt	x25,x25,x31","s9,s9,t6",
8000373c,sll,t0:00000000,,007992b3,3,"sll	x5,x19,x7","t0,s3,t2",
80003740,slt,gp:00000000,,01d121b3,3,"slt	x3,x2,x29","gp,sp,t4",
80003744,slt,s7:00000001,,01c7abb3,3,"slt	x23,x15,x28","s7,a5,t3",
80003748,xori,s8:cad76682,,022a4c13,3,"xori	x24,x20,34","s8,s4,34",
8000374c,sub,t3:2f2284ac,,40448e33,3,"sub	x28,x9,x4","t3,s1,tp",
80003750,xor,t5:80008fe4,,00fecf33,3,"xor	x30,x29,x15","t5,t4,a5",
80003754,slti,s1:00000001,,6a6a2493,3,"slti	x9,x20,1702","s1,s4,1702",
80003758,add,t5:00000001,,01578f33,3,"add	x30,x15,x21","t5,a5,s5",
8000375c,slli,a6:00200000,,01509813,3,"slli	x16,x1,0x15","a6,ra,0x15",
80003760,srli,s1:00000000,,01e0d493,3,"srli	x9,x1,0x1e","s1,ra,0x1e",
80003764,ori,gp:00000601,,601be193,3,"ori	x3,x23,1537","gp,s7,1537",
80003768,or,s4:000001ff,,002b6a33,3,"or	x20,x22,x2","s4,s6,sp",
8000376c,xor,a6:d0dc7e3d,,004bc833,3,"xor	x16,x23,x4","a6,s7,tp",
80003770,sub,s5:00000129,,408a8ab3,3,"sub	x21,x21,x8","s5,s5,s0",
80003774,slli,s0:00000001,,000c9413,3,"slli	x8,x25,0x0","s0,s9,0x0",
80003778,or,s1:000001ff,,016ce4b3,3,"or	x9,x25,x22","s1,s9,s6",
8000377c,slli,a3:80000000,,01f19693,3,"slli	x13,x3,0x1f","a3,gp,0x1f",
80003784,srli,sp:0228f8d7,,00665113,3,"srli	x2,x12,0x6","sp,a2,0x6",
80003788,or,t0:fffffdce,,007662b3,3,"or	x5,x12,x7","t0,a2,t2",
80003790,slti,a7:00000000,,260e2893,3,"slti	x17,x28,608","a7,t3,608",
80003794,ori,a7:00000777,,3761e893,3,"ori	x17,x3,886","a7,gp,886",
80003798,ori,s1:fffffdff,,d684e493,3,"ori	x9,x9,-664","s1,s1,-664",
8000379c,xor,t3:1a0b18bf,,010c4e33,3,"xor	x28,x24,x16","t3,s8,a6",
800037a0,andi,t5:80008980,,991eff13,3,"andi	x30,x29,-1647","t5,t4,-1647",
800037a4,slti,s11:00000000,,a118ad93,3,"slti	x27,x17,-1519","s11,a7,-1519",
800037a8,xor,a6:00000000,,01294833,3,"xor	x16,x18,x18","a6,s2,s2",
800037ac,andi,a7:00000000,,f0437893,3,"andi	x17,x6,-252","a7,t1,-252",
800037b0,xor,a6:00000000,,00a34833,3,"xor	x16,x6,x10","a6,t1,a0",
800037b4,andi,a0:00000001,,7f5cf513,3,"andi	x10,x25,2037","a0,s9,2037",
800037b8,srl,a7:00000000,,0070d8b3,3,"srl	x17,x1,x7","a7,ra,t2",
800037bc,slti,s5:00000000,,01db2a93,3,"slti	x21,x22,29","s5,s6,29",
800037c0,addi,s7:000006cf,,6cf98b93,3,"addi	x23,x19,1743","s7,s3,1743",
800037c4,srai,s7:00000000,,40e7db93,3,"srai	x23,x15,0xe","s7,a5,0xe",
800037cc,ori,s11:fffffd5c,,d0c5ed93,3,"ori	x27,x11,-756","s11,a1,-756",
800037d0,sub,ra:b0cc4dc3,,41cc00b3,3,"sub	x1,x24,x28","ra,s8,t3",
800037d4,xor,a1:9a0b889b,,01cd45b3,3,"xor	x11,x26,x28","a1,s10,t3",
800037d8,srai,a5:ffffffd0,,41825793,3,"srai	x15,x4,0x18","a5,tp,0x18",
800037dc,xori,ra:000004e9,,4e8cc093,3,"xori	x1,x25,1256","ra,s9,1256",
800037e0,and,a0:8a3e35c0,,00c7f533,3,"and	x10,x15,x12","a0,a5,a2",
800037e4,sll,a6:04e90000,,00f09833,3,"sll	x16,x1,x15","a6,ra,a5",
800037e8,ori,t6:00000208,,208bef93,3,"ori	x31,x23,520","t6,s7,520",
800037f0,sra,s11:ff8a3e35,,40755db3,3,"sra	x27,x10,x7","s11,a0,t2",
800037f4,ori,s11:fffffb8d,,b8df6d93,3,"ori	x27,x30,-1139","s11,t5,-1139",
800037f8,sltu,a7:00000001,,01b5b8b3,3,"sltu	x17,x11,x27","a7,a1,s11",
800037fc,slli,t5:0dc7e3c0,,00421f13,3,"slli	x30,x4,0x4","t5,tp,0x4",
80003800,slt,a1:00000001,,01eb25b3,3,"slt	x11,x22,x30","a1,s6,t5",
80003808,and,t5:00000000,,01577f33,3,"and	x30,x14,x21","t5,a4,s5",
8000380c,slti,s2:00000000,,57382913,3,"slti	x18,x16,1395","s2,a6,1395",
80003810,sra,sp:0000007f,,418b5133,3,"sra	x2,x22,x24","sp,s6,s8",
80003814,andi,s3:00000000,,9d0bf993,3,"andi	x19,x23,-1584","s3,s7,-1584",
80003818,slt,ra:00000000,,013fa0b3,3,"slt	x1,x31,x19","ra,t6,s3",
8000381c,auipc,a3:91848818,,11845697,3,"auipc	x13,0x11845","a3,0x11845",
80003820,sltiu,s0:00000001,,19133413,3,"sltiu	x8,x6,401","s0,t1,401",
80003824,slti,s5:00000001,,5bdb2a93,3,"slti	x21,x22,1469","s5,s6,1469",
80003828,srl,tp:80008fe4,,000ed233,3,"srl	x4,x29,x0","tp,t4,zero",
8000382c,add,a5:fffffc88,,007987b3,3,"add	x15,x19,x7","a5,s3,t2",
80003830,xor,s7:6e7b75d6,,0056cbb3,3,"xor	x23,x13,x5","s7,a3,t0",
80003834,andi,a4:00000000,,5d8f7713,3,"andi	x14,x30,1496","a4,t5,1496",
