pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003690,andi,a4:00000000,,20407713,3,"andi	x14,x0,516","a4,zero,516",
80003694,sra,a4:ffffffff,,41e9d733,3,"sra	x14,x19,x30","a4,s3,t5",
8000369c,add,s4:44d87610,,008c8a33,3,"add	x20,x25,x8","s4,s9,s0",
800036a0,and,t1:00000000,,00717333,3,"and	x6,x2,x7","t1,sp,t2",
800036a4,sub,gp:4f79afc5,,415981b3,3,"sub	x3,x19,x21","gp,s3,s5",
800036a8,or,t5:ffffffff,,00e26f33,3,"or	x30,x4,x14","t5,tp,a4",
800036ac,srai,s8:0064564b,,4076dc13,3,"srai	x24,x13,0x7","s8,a3,0x7",
800036b0,sltiu,s7:00000000,,7f353b93,3,"sltiu	x23,x10,2035","s7,a0,2035",
800036b4,sltu,s9:00000001,,00e53cb3,3,"sltu	x25,x10,x14","s9,a0,a4",
800036b8,slt,a7:00000001,,010d28b3,3,"slt	x17,x26,x16","a7,s10,a6",
800036bc,sll,gp:fe014000,,00c291b3,3,"sll	x3,x5,x12","gp,t0,a2",
800036c0,addi,a2:44d87aeb,,4db40613,3,"addi	x12,x8,1243","a2,s0,1243",
800036c4,ori,s8:fffffddd,,ddccec13,3,"ori	x24,x25,-548","s8,s9,-548",
800036c8,slt,a0:00000000,,0060a533,3,"slt	x10,x1,x6","a0,ra,t1",
800036cc,ori,ra:334130f3,,0f37e093,3,"ori	x1,x15,243","ra,a5,243",
800036d0,slli,s1:0ec20000,,00da1493,3,"slli	x9,x20,0xd","s1,s4,0xd",
800036d4,sub,a4:000004db,,41460733,3,"sub	x14,x12,x20","a4,a2,s4",
800036d8,srl,t1:0000004d,,00b75333,3,"srl	x6,x14,x11","t1,a4,a1",
800036dc,slli,s8:00026800,,00b31c13,3,"slli	x24,x6,0xb","s8,t1,0xb",
800036e0,srl,s10:80009024,,017ddd33,3,"srl	x26,x27,x23","s10,s11,s7",
800036e4,xor,a0:bbffffcf,,00724533,3,"xor	x10,x4,x7","a0,tp,t2",
800036e8,sll,a4:004d0000,,005c1733,3,"sll	x14,x24,x5","a4,s8,t0",
800036ec,xori,s1:7fff6ae5,,ac1dc493,3,"xori	x9,x27,-1343","s1,s11,-1343",
800036f0,ori,s10:fffffe1b,,a0b46d13,3,"ori	x26,x8,-1525","s10,s0,-1525",
800036f4,or,a1:334130f3,,0000e5b3,3,"or	x11,x1,x0","a1,ra,zero",
800036f8,xori,s9:fffff9e4,,9e4b4c93,3,"xori	x25,x22,-1564","s9,s6,-1564",
800036fc,srl,t6:00089b0e,,00ca5fb3,3,"srl	x31,x20,x12","t6,s4,a2",
80003700,and,t1:00000000,,0172f333,3,"and	x6,x5,x23","t1,t0,s7",
80003704,lui,s4:9e4a9000,,9e4a9a37,3,"lui	x20,0x9e4a9","s4,0x9e4a9",
80003708,lui,s2:6dc03000,,6dc03937,3,"lui	x18,0x6dc03","s2,0x6dc03",
8000370c,xori,t4:00000684,,684bce93,3,"xori	x29,x23,1668","t4,s7,1668",
80003710,lui,s10:be157000,,be157d37,3,"lui	x26,0xbe157","s10,0xbe157",
80003714,srai,gp:00000000,,40105193,3,"srai	x3,x0,0x1","gp,zero,0x1",
80003718,srai,s3:00003341,,4105d993,3,"srai	x19,x11,0x10","s3,a1,0x10",
8000371c,sub,s7:be157000,,402d0bb3,3,"sub	x23,x26,x2","s7,s10,sp",
80003720,xori,gp:000004ff,,27bec193,3,"xori	x3,x29,635","gp,t4,635",
80003724,sltu,t5:00000000,,00bbbf33,3,"sltu	x30,x23,x11","t5,s7,a1",
80003728,andi,tp:fffff860,,a6acf213,3,"andi	x4,x25,-1430","tp,s9,-1430",
80003730,sll,t1:00000000,,00701333,3,"sll	x6,x0,x7","t1,zero,t2",
80003734,slli,t2:80000000,,00f71393,3,"slli	x7,x14,0xf","t2,a4,0xf",
80003738,and,tp:00000000,,002e7233,3,"and	x4,x28,x2","tp,t3,sp",
8000373c,srl,s9:7fff6ae5,,00e4dcb3,3,"srl	x25,x9,x14","s9,s1,a4",
80003740,andi,t6:00000032,,6365ff93,3,"andi	x31,x11,1590","t6,a1,1590",
80003744,auipc,t4:f3c55740,,73c52e97,3,"auipc	x29,0x73c52","t4,0x73c52",
80003748,srai,t6:0064564b,,4076df93,3,"srai	x31,x13,0x7","t6,a3,0x7",
8000374c,lui,s10:a5ae5000,,a5ae5d37,3,"lui	x26,0xa5ae5","s10,0xa5ae5",
80003750,lui,s0:1a208000,,1a208437,3,"lui	x8,0x1a208","s0,0x1a208",
80003754,or,a1:bbffffcf,,00a065b3,3,"or	x11,x0,x10","a1,zero,a0",
80003758,ori,t0:fffffba2,,ba2f6293,3,"ori	x5,x30,-1118","t0,t5,-1118",
8000375c,sra,s2:00000000,,41a15933,3,"sra	x18,x2,x26","s2,sp,s10",
80003760,slli,s7:f0ab8000,,003b9b93,3,"slli	x23,x23,0x3","s7,s7,0x3",
80003764,ori,s5:fffff9d6,,9d606a93,3,"ori	x21,x0,-1578","s5,zero,-1578",
8000376c,slt,s0:00000001,,00ae2433,3,"slt	x8,x28,x10","s0,t3,a0",
80003770,sll,a5:00000000,,00d917b3,3,"sll	x15,x18,x13","a5,s2,a3",
80003774,auipc,sp:45521770,,c551e117,3,"auipc	x2,0xc551e","sp,0xc551e",
80003778,srl,a4:07ffffce,,009ad733,3,"srl	x14,x21,x9","a4,s5,s1",
8000377c,sra,a4:00000000,,40b05733,3,"sra	x14,x0,x11","a4,zero,a1",
80003780,ori,s3:00000513,,51396993,3,"ori	x19,x18,1299","s3,s2,1299",
80003784,or,a0:45521771,,00816533,3,"or	x10,x2,x8","a0,sp,s0",
8000378c,sub,a6:8000951b,,40930833,3,"sub	x16,x6,x9","a6,t1,s1",
80003790,sll,a2:45521770,,00711633,3,"sll	x12,x2,x7","a2,sp,t2",
80003794,srl,s1:00000000,,002454b3,3,"srl	x9,x8,x2","s1,s0,sp",
80003798,and,s7:00000000,,01687bb3,3,"and	x23,x16,x22","s7,a6,s6",
8000379c,addi,s2:00000327,,32640913,3,"addi	x18,x8,806","s2,s0,806",
800037a0,srli,s3:00008000,,010dd993,3,"srli	x19,x27,0x10","s3,s11,0x10",
800037a4,andi,tp:00645442,,c56ff213,3,"andi	x4,x31,-938","tp,t6,-938",
800037a8,auipc,t6:26b527a4,,a6b4ff97,3,"auipc	x31,0xa6b4f","t6,0xa6b4f",
800037ac,slt,s9:00000000,,01b0acb3,3,"slt	x25,x1,x27","s9,ra,s11",
800037b0,lui,a7:74978000,,749788b7,3,"lui	x17,0x74978","a7,0x74978",
800037b4,sra,s0:ffffff74,,40d2d433,3,"sra	x8,x5,x13","s0,t0,a3",
800037b8,auipc,a5:3e5747b4,,be571797,3,"auipc	x15,0xbe571","a5,0xbe571",
800037bc,sll,sp:334130f3,,00e09133,3,"sll	x2,x1,x14","sp,ra,a4",
800037c0,add,t4:b22bb5e7,,01b68eb3,3,"add	x29,x13,x27","t4,a3,s11",
800037c4,slt,ra:00000001,,000420b3,3,"slt	x1,x8,x0","ra,s0,zero",
800037c8,and,a0:00000000,,0123f533,3,"and	x10,x7,x18","a0,t2,s2",
800037cc,sub,t0:00008000,,40a982b3,3,"sub	x5,x19,x10","t0,s3,a0",
800037d0,sll,a2:0008fe40,,01ce1633,3,"sll	x12,x28,x28","a2,t3,t3",
800037d8,sub,t5:fffffb01,,403f0f33,3,"sub	x30,x30,x3","t5,t5,gp",
800037dc,sub,a6:80000327,,40790833,3,"sub	x16,x18,x7","a6,s2,t2",
800037e0,sltiu,t2:00000001,,dad33393,3,"sltiu	x7,x6,-595","t2,t1,-595",
800037e4,srli,gp:080008fe,,004e5193,3,"srli	x3,x28,0x4","gp,t3,0x4",
800037e8,or,t4:b34133f7,,00286eb3,3,"or	x29,x16,x2","t4,a6,sp",
800037ec,srl,s2:00000000,,01105933,3,"srl	x18,x0,x17","s2,zero,a7",
800037f0,auipc,a5:3f89a7ec,,bf897797,3,"auipc	x15,0xbf897","a5,0xbf897",
800037f8,or,s6:fffff9d6,,01556b33,3,"or	x22,x10,x21","s6,a0,s5",
800037fc,or,a0:3f89a7ec,,00f56533,3,"or	x10,x10,x15","a0,a0,a5",
80003800,sltiu,t1:00000001,,fa703313,3,"sltiu	x6,x0,-89","t1,zero,-89",
80003804,sra,a0:ffffffff,,41d45533,3,"sra	x10,x8,x29","a0,s0,t4",
80003808,sltiu,s9:00000001,,0accbc93,3,"sltiu	x25,x25,172","s9,s9,172",
8000380c,sra,a2:ffffffff,,403ad633,3,"sra	x12,x21,x3","a2,s5,gp",
80003810,slli,a1:c970c000,,00e69593,3,"slli	x11,x13,0xe","a1,a3,0xe",
80003814,slti,s2:00000000,,1d56a913,3,"slti	x18,x13,469","s2,a3,469",
80003818,srli,t0:00000b34,,014ed293,3,"srli	x5,x29,0x14","t0,t4,0x14",
80003820,slt,a7:00000000,,0109a8b3,3,"slt	x17,x19,x16","a7,s3,a6",
80003824,slli,s10:ffd80800,,00bf1d13,3,"slli	x26,x30,0xb","s10,t5,0xb",
80003828,srl,s0:00000000,,00105433,3,"srl	x8,x0,x1","s0,zero,ra",
8000382c,sra,t2:00000008,,40f9d3b3,3,"sra	x7,x19,x15","t2,s3,a5",
80003830,slti,a6:00000001,,b9fa2813,3,"slti	x16,x20,-1121","a6,s4,-1121",
80003834,srl,tp:0fffff9d,,01cad233,3,"srl	x4,x21,x28","tp,s5,t3",
80003838,sltu,s1:00000000,,00e6b4b3,3,"sltu	x9,x13,x14","s1,a3,a4",
8000383c,or,gp:b34133f7,,01d4e1b3,3,"or	x3,x9,x29","gp,s1,t4",
80003840,ori,t4:800093b4,,390dee93,3,"ori	x29,x27,912","t4,s11,912",
80003844,auipc,t4:5be79840,,dbe76e97,3,"auipc	x29,0xdbe76","t4,0xdbe76",
80003848,sra,s9:00000000,,406cdcb3,3,"sra	x25,x25,x6","s9,s9,t1",
8000384c,sub,t1:a41867c1,,41d30333,3,"sub	x6,x6,x29","t1,t1,t4",
80003850,lui,tp:3db62000,,3db62237,3,"lui	x4,0x3db62","tp,0x3db62",
80003854,sll,s4:00008000,,01799a33,3,"sll	x20,x19,x23","s4,s3,s7",
80003858,sub,s10:a4186deb,,41530d33,3,"sub	x26,x6,x21","s10,t1,s5",
8000385c,sub,t5:5be79840,,40ee8f33,3,"sub	x30,x29,x14","t5,t4,a4",
80003860,lui,ra:d44ed000,,d44ed0b7,3,"lui	x1,0xd44ed","ra,0xd44ed",
80003864,ori,ra:ffffffff,,7b066093,3,"ori	x1,x12,1968","ra,a2,1968",
80003868,slli,t2:00000000,,01859393,3,"slli	x7,x11,0x18","t2,a1,0x18",
8000386c,sltu,t1:00000001,,00d83333,3,"sltu	x6,x16,x13","t1,a6,a3",
80003870,sltu,t5:00000001,,00133f33,3,"sltu	x30,x6,x1","t5,t1,ra",
80003874,slli,t5:334130f3,,00011f13,3,"slli	x30,x2,0x0","t5,sp,0x0",
80003878,sltu,a5:00000001,,001c37b3,3,"sltu	x15,x24,x1","a5,s8,ra",
8000387c,srli,s4:00000003,,01e5da13,3,"srli	x20,x11,0x1e","s4,a1,0x1e",
80003880,and,a5:800003e4,,003e77b3,3,"and	x15,x28,x3","a5,t3,gp",
80003884,sub,a5:8f28c308,,41af07b3,3,"sub	x15,x30,x26","a5,t5,s10",
80003888,slti,s1:00000001,,6eeca493,3,"slti	x9,x25,1774","s1,s9,1774",
8000388c,srai,a4:00000000,,41ffd713,3,"srai	x14,x31,0x1f","a4,t6,0x1f",
80003890,sra,t5:c970c000,,4075df33,3,"sra	x30,x11,x7","t5,a1,t2",
80003894,slti,a1:00000000,,9e112593,3,"slti	x11,x2,-1567","a1,sp,-1567",
80003898,srl,s8:00000000,,00cfdc33,3,"srl	x24,x31,x12","s8,t6,a2",
8000389c,slti,t0:00000000,,5622a293,3,"slti	x5,x5,1378","t0,t0,1378",
800038a0,sll,t0:75800000,,015a92b3,3,"sll	x5,x21,x21","t0,s5,s5",
800038a4,slli,t1:90240000,,010d9313,3,"slli	x6,x27,0x10","t1,s11,0x10",
800038ac,andi,s5:00000000,,003efa93,3,"andi	x21,x29,3","s5,t4,3",
800038b0,or,a0:3fbf25c3,,0046e533,3,"or	x10,x13,x4","a0,a3,tp",
800038b4,sra,s8:ff80008f,,40fe5c33,3,"sra	x24,x28,x15","s8,t3,a5",
800038b8,sra,s6:07f7e4b8,,40a55b33,3,"sra	x22,x10,x10","s6,a0,a0",
800038bc,andi,t0:00000000,,f9477293,3,"andi	x5,x14,-108","t0,a4,-108",
800038c0,xori,t0:00000501,,5015c293,3,"xori	x5,x11,1281","t0,a1,1281",
800038c4,xor,s4:a4186deb,,01a3ca33,3,"xor	x20,x7,x26","s4,t2,s10",
800038c8,sra,t6:00007f7e,,41855fb3,3,"sra	x31,x10,x24","t6,a0,s8",
800038cc,add,a0:00000000,,011a8533,3,"add	x10,x21,x17","a0,s5,a7",
800038d0,sltiu,a7:00000000,,e470b893,3,"sltiu	x17,x1,-441","a7,ra,-441",
800038d4,srl,gp:0000007f,,00ffd1b3,3,"srl	x3,x31,x15","gp,t6,a5",
800038d8,sll,ra:00000000,,00dc90b3,3,"sll	x1,x25,x13","ra,s9,a3",
800038dc,sll,s8:00000000,,019b9c33,3,"sll	x24,x23,x25","s8,s7,s9",
800038e0,and,sp:200020e3,,01417133,3,"and	x2,x2,x20","sp,sp,s4",
800038e4,slti,s10:00000000,,0772ad13,3,"slti	x26,x5,119","s10,t0,119",
800038e8,slt,gp:00000001,,016321b3,3,"slt	x3,x6,x22","gp,t1,s6",
800038ec,xor,ra:322b25c3,,00d3c0b3,3,"xor	x1,x7,x13","ra,t2,a3",
800038f0,sub,a5:6fdc8000,,406987b3,3,"sub	x15,x19,x6","a5,s3,t1",
800038f4,auipc,t0:d64d48f0,,564d1297,3,"auipc	x5,0x564d1","t0,0x564d1",
800038f8,sll,s5:00000000,,00b01ab3,3,"sll	x21,x0,x11","s5,zero,a1",
800038fc,slli,t1:ffffc000,,00e61313,3,"slli	x6,x12,0xe","t1,a2,0xe",
80003900,sub,s1:cbc41215,,414784b3,3,"sub	x9,x15,x20","s1,a5,s4",
80003904,slti,t5:00000001,,17eaaf13,3,"slti	x30,x21,382","t5,s5,382",
80003908,slli,tp:80000000,,01099213,3,"slli	x4,x19,0x10","tp,s3,0x10",
8000390c,slti,s2:00000001,,04ed2913,3,"slti	x18,x26,78","s2,s10,78",
80003910,and,s10:00000000,,00a57d33,3,"and	x26,x10,x10","s10,a0,a0",
80003914,andi,s4:00000000,,eaa47a13,3,"andi	x20,x8,-342","s4,s0,-342",
80003918,sra,t1:00000000,,407ad333,3,"sra	x6,x21,x7","t1,s5,t2",
8000391c,srl,s3:00000000,,00fbd9b3,3,"srl	x19,x23,x15","s3,s7,a5",
80003920,addi,t5:fffffdeb,,deb88f13,3,"addi	x30,x17,-533","t5,a7,-533",
80003924,slli,tp:00000000,,01271213,3,"slli	x4,x14,0x12","tp,a4,0x12",
80003928,sub,s5:00000001,,41390ab3,3,"sub	x21,x18,x19","s5,s2,s3",
8000392c,sltiu,t6:00000001,,8320bf93,3,"sltiu	x31,x1,-1998","t6,ra,-1998",
80003930,xori,s4:00000794,,7948ca13,3,"xori	x20,x17,1940","s4,a7,1940",
80003934,sra,t2:00000000,,405ad3b3,3,"sra	x7,x21,x5","t2,s5,t0",
80003938,lui,a7:d950f000,,d950f8b7,3,"lui	x17,0xd950f","a7,0xd950f",
8000393c,slli,sp:00000000,,01dc1113,3,"slli	x2,x24,0x1d","sp,s8,0x1d",
80003940,add,t4:322b25c3,,00268eb3,3,"add	x29,x13,x2","t4,a3,sp",
80003944,xor,a2:00000000,,0025c633,3,"xor	x12,x11,x2","a2,a1,sp",
80003948,xori,s8:fffffdef,,def24c13,3,"xori	x24,x4,-529","s8,tp,-529",
8000394c,auipc,tp:56eb1948,,d6eae217,3,"auipc	x4,0xd6eae","tp,0xd6eae",
80003950,srai,t5:000003ca,,401a5f13,3,"srai	x30,x20,0x1","t5,s4,0x1",
80003954,srai,a6:322b25c3,,400ed813,3,"srai	x16,x29,0x0","a6,t4,0x0",
80003958,sub,t1:00000000,,40ec8333,3,"sub	x6,x25,x14","t1,s9,a4",
8000395c,add,a1:80008fe4,,000e05b3,3,"add	x11,x28,x0","a1,t3,zero",
80003960,lui,a5:67fbd000,,67fbd7b7,3,"lui	x15,0x67fbd","a5,0x67fbd",
80003964,sll,t0:00000002,,012912b3,3,"sll	x5,x18,x18","t0,s2,s2",
80003968,sub,s1:00000000,,406c84b3,3,"sub	x9,x25,x6","s1,s9,t1",
8000396c,addi,s3:fffffbf4,,bf4d0993,3,"addi	x19,x26,-1036","s3,s10,-1036",
80003974,lui,s10:e609f000,,e609fd37,3,"lui	x26,0xe609f","s10,0xe609f",
80003978,addi,s10:e609ec56,,c56d0d13,3,"addi	x26,x26,-938","s10,s10,-938",
8000397c,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80003980,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80003984,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80003988,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
8000398c,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80003990,lui,t2:8f90b000,,8f90b3b7,3,"lui	x7,0x8f90b","t2,0x8f90b",
80003994,addi,t2:8f90ac64,,c6438393,3,"addi	x7,x7,-924","t2,t2,-924",
80003998,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
8000399c,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
800039a0,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
800039a4,add,t1:0f90ac64,,00938333,3,"add	x6,x7,x9","t1,t2,s1",
800039a8,sub,s8:8f90ac64,,41838c33,3,"sub	x24,x7,x24","s8,t2,s8",
800039ac,auipc,tp:dedca9a8,,5edc7217,3,"auipc	x4,0x5edc7","tp,0x5edc7",
800039b0,lui,t1:59d76000,,59d76337,3,"lui	x6,0x59d76","t1,0x59d76",
800039b4,addi,s0:000001bd,,1bd40413,3,"addi	x8,x8,445","s0,s0,445",
800039b8,lui,s5:004b4000,,004b4ab7,3,"lui	x21,0x4b4","s5,0x4b4",
800039bc,auipc,s6:3291b9b8,,b2918b17,3,"auipc	x22,0xb2918","s6,0xb2918",
800039c0,sub,s8:f06f539c,,41848c33,3,"sub	x24,x9,x24","s8,s1,s8",
800039c4,addi,t2:00000400,,40190393,3,"addi	x7,x18,1025","t2,s2,1025",
800039c8,addi,s2:000009c0,,5c038913,3,"addi	x18,x7,1472","s2,t2,1472",
800039cc,add,s10:800001bd,,00940d33,3,"add	x26,x8,x9","s10,s0,s1",
800039d0,add,s5:00000800,,00738ab3,3,"add	x21,x7,x7","s5,t2,t2",
800039d4,addi,s2:7ffffc0d,,c0d48913,3,"addi	x18,x9,-1011","s2,s1,-1011",
800039dc,auipc,t2:419989d8,,c1995397,3,"auipc	x7,0xc1995","t2,0xc1995",
800039e0,addi,s5:dedcb011,,66920a93,3,"addi	x21,x4,1641","s5,tp,1641",
800039e4,sub,tp:000003f3,,41248233,3,"sub	x4,x9,x18","tp,s1,s2",
800039e8,sub,t2:706f51df,,41ac03b3,3,"sub	x7,x24,x26","t2,s8,s10",
800039f0,sub,s6:5edcae54,,41aa8b33,3,"sub	x22,x21,x26","s6,s5,s10",
800039f4,auipc,s10:0167a9f0,,81677d17,3,"auipc	x26,0x81677","s10,0x81677",
800039f8,add,t2:4f4c01f0,,018b03b3,3,"add	x7,x22,x24","t2,s6,s8",
800039fc,lui,t2:e9a1e000,,e9a1e3b7,3,"lui	x7,0xe9a1e","t2,0xe9a1e",
80003a00,sub,s0:ee6d5c75,,418a8433,3,"sub	x8,x21,x24","s0,s5,s8",
80003a04,addi,s10:5edcb0ea,,296b0d13,3,"addi	x26,x22,662","s10,s6,662",
80003a08,addi,s5:5edcab76,,d22b0a93,3,"addi	x21,x22,-734","s5,s6,-734",
80003a10,slli,tp:d7600000,,00831213,3,"slli	x4,x6,0x8","tp,t1,0x8",
80003a14,sltiu,gp:00000001,,c186b193,3,"sltiu	x3,x13,-1000","gp,a3,-1000",
80003a18,addi,s3:8000889e,,8ba58993,3,"addi	x19,x11,-1862","s3,a1,-1862",
80003a1c,sltu,tp:00000000,,01d33233,3,"sltu	x4,x6,x29","tp,t1,t4",
80003a20,sltiu,t1:00000000,,0c9eb313,3,"sltiu	x6,x29,201","t1,t4,201",
80003a24,sltu,tp:00000001,,00373233,3,"sltu	x4,x14,x3","tp,a4,gp",
80003a28,or,a0:5edcbbfe,,01aae533,3,"or	x10,x21,x26","a0,s5,s10",
80003a2c,sltiu,ra:00000000,,05c83093,3,"sltiu	x1,x16,92","ra,a6,92",
80003a30,xori,a1:0f90aebe,,d22c4593,3,"xori	x11,x24,-734","a1,s8,-734",
80003a34,sltu,gp:00000000,,0022b1b3,3,"sltu	x3,x5,x2","gp,t0,sp",
80003a38,xor,a6:b77d4b76,,007ac833,3,"xor	x16,x21,x7","a6,s5,t2",
80003a3c,srl,s1:00000322,,0146d4b3,3,"srl	x9,x13,x20","s1,a3,s4",
80003a40,auipc,a0:0d4f9a3c,,8d4f6517,3,"auipc	x10,0x8d4f6","a0,0x8d4f6",
80003a48,and,sp:d0405000,,011c7133,3,"and	x2,x24,x17","sp,s8,a7",
80003a4c,sub,t2:7ffff8eb,,409903b3,3,"sub	x7,x18,x9","t2,s2,s1",
80003a50,xori,a6:fffffcc1,,cc1cc813,3,"xori	x16,x25,-831","a6,s9,-831",
80003a54,srl,s1:00000000,,004fd4b3,3,"srl	x9,x31,x4","s1,t6,tp",
80003a58,sltiu,a7:00000001,,6964b893,3,"sltiu	x17,x9,1686","a7,s1,1686",
80003a5c,xor,t2:6cf78eb5,,015ec3b3,3,"xor	x7,x29,x21","t2,t4,s5",
80003a60,slt,t4:00000001,,00d62eb3,3,"slt	x29,x12,x13","t4,a2,a3",
80003a64,slli,a0:961d4000,,00dd1513,3,"slli	x10,x26,0xd","a0,s10,0xd",
80003a68,and,s4:00000000,,00e9fa33,3,"and	x20,x19,x14","s4,s3,a4",
80003a6c,slt,tp:00000001,,005ba233,3,"slt	x4,x23,x5","tp,s7,t0",
80003a70,sra,s8:80008fe4,,402e5c33,3,"sra	x24,x28,x2","s8,t3,sp",
80003a74,srl,s1:25875000,,005554b3,3,"srl	x9,x10,x5","s1,a0,t0",
80003a78,and,t4:00000000,,01277eb3,3,"and	x29,x14,x18","t4,a4,s2",
80003a7c,slt,a2:00000001,,01e32633,3,"slt	x12,x6,x30","a2,t1,t5",
80003a80,slt,a2:00000001,,0122a633,3,"slt	x12,x5,x18","a2,t0,s2",
80003a84,slti,a1:00000001,,5a2da593,3,"slti	x11,x27,1442","a1,s11,1442",
80003a88,sltu,s7:00000001,,00dbbbb3,3,"sltu	x23,x23,x13","s7,s7,a3",
80003a8c,andi,a1:00000000,,5ce5f593,3,"andi	x11,x11,1486","a1,a1,1486",
80003a90,srli,s0:00000000,,01605413,3,"srli	x8,x0,0x16","s0,zero,0x16",
80003a94,xor,s6:00000002,,0082cb33,3,"xor	x22,x5,x8","s6,t0,s0",
80003a98,auipc,s9:3cd50a94,,bcd4dc97,3,"auipc	x25,0xbcd4d","s9,0xbcd4d",
80003a9c,sra,s3:c0004812,,417dd9b3,3,"sra	x19,x27,x23","s3,s11,s7",
80003aa4,xor,tp:d0405001,,00224233,3,"xor	x4,x4,x2","tp,tp,sp",
80003aa8,srai,s4:00000000,,417a5a13,3,"srai	x20,x20,0x17","s4,s4,0x17",
80003aac,srai,s4:00000000,,408a5a13,3,"srai	x20,x20,0x8","s4,s4,0x8",
80003ab0,sltiu,s6:00000001,,08febb13,3,"sltiu	x22,x29,143","s6,t4,143",
80003ab4,add,t6:00000000,,00e40fb3,3,"add	x31,x8,x14","t6,s0,a4",
80003ab8,addi,ra:5edcb323,,239d0093,3,"addi	x1,x26,569","ra,s10,569",
80003abc,lui,t4:456bd000,,456bdeb7,3,"lui	x29,0x456bd","t4,0x456bd",
80003ac0,srai,s0:0000001b,,41a3d413,3,"srai	x8,x7,0x1a","s0,t2,0x1a",
80003ac4,xori,s8:67fbd54a,,54a7cc13,3,"xori	x24,x15,1354","s8,a5,1354",
80003ac8,srli,s3:00682028,,00915993,3,"srli	x19,x2,0x9","s3,sp,0x9",
80003acc,sra,t6:00682028,,40a9dfb3,3,"sra	x31,x19,x10","t6,s3,a0",
80003ad0,sll,a0:00682028,,01d99533,3,"sll	x10,x19,x29","a0,s3,t4",
80003ad4,andi,a6:00000000,,1ea4f813,3,"andi	x16,x9,490","a6,s1,490",
80003ad8,andi,s5:00000000,,3cf77a93,3,"andi	x21,x14,975","s5,a4,975",
80003adc,srl,t5:00341014,,01815f33,3,"srl	x30,x2,x24","t5,sp,s8",
80003ae0,sub,t2:da78b000,,409a03b3,3,"sub	x7,x20,x9","t2,s4,s1",
80003ae4,sltu,tp:00000001,,00c5b233,3,"sltu	x4,x11,x12","tp,a1,a2",
80003ae8,slli,s6:00000080,,007b9b13,3,"slli	x22,x23,0x7","s6,s7,0x7",
80003aec,sra,t2:7ffffc0d,,409953b3,3,"sra	x7,x18,x9","t2,s2,s1",
80003af0,slli,a7:1a000000,,01939893,3,"slli	x17,x7,0x19","a7,t2,0x19",
80003af4,slt,t2:00000001,,000123b3,3,"slt	x7,x2,x0","t2,sp,zero",
80003af8,slt,s2:00000001,,001ba933,3,"slt	x18,x23,x1","s2,s7,ra",
80003afc,sltu,a7:00000000,,00d0b8b3,3,"sltu	x17,x1,x13","a7,ra,a3",
80003b00,slti,a6:00000001,,97dda813,3,"slti	x16,x27,-1667","a6,s11,-1667",
80003b04,add,tp:d0a87028,,01310233,3,"add	x4,x2,x19","tp,sp,s3",
80003b0c,sltu,gp:00000000,,010b31b3,3,"sltu	x3,x22,x16","gp,s6,a6",
80003b10,sltiu,t4:00000001,,dbaebe93,3,"sltiu	x29,x29,-582","t4,t4,-582",
80003b14,xor,t5:6793f562,,00ac4f33,3,"xor	x30,x24,x10","t5,s8,a0",
80003b18,addi,a4:fffffc7e,,c7e58713,3,"addi	x14,x11,-898","a4,a1,-898",
80003b1c,srai,tp:00034101,,4059d213,3,"srai	x4,x19,0x5","tp,s3,0x5",
80003b20,and,a2:00002020,,01eff633,3,"and	x12,x31,x30","a2,t6,t5",
80003b24,slli,a4:08000000,,01be9713,3,"slli	x14,x29,0x1b","a4,t4,0x1b",
80003b28,and,s8:00000000,,01437c33,3,"and	x24,x6,x20","s8,t1,s4",
80003b2c,srai,t0:00000000,,41425293,3,"srai	x5,x4,0x14","t0,tp,0x14",
80003b30,and,t1:00000000,,009a7333,3,"and	x6,x20,x9","t1,s4,s1",
80003b34,sra,a6:2f6e5875,,41dd5833,3,"sra	x16,x26,x29","a6,s10,t4",
80003b38,lui,s10:48379000,,48379d37,3,"lui	x26,0x48379","s10,0x48379",
80003b40,and,a5:00000000,,0008f7b3,3,"and	x15,x17,x0","a5,a7,zero",
80003b44,and,a2:000005c0,,00de7633,3,"and	x12,x28,x13","a2,t3,a3",
80003b48,sltiu,a6:00000000,,57dcb813,3,"sltiu	x16,x25,1405","a6,s9,1405",
80003b4c,auipc,a7:662f3b48,,e62f0897,3,"auipc	x17,0xe62f0","a7,0xe62f0",
80003b50,ori,a5:fffffbe7,,8c50e793,3,"ori	x15,x1,-1851","a5,ra,-1851",
80003b54,sra,s0:25875000,,41a4d433,3,"sra	x8,x9,x26","s0,s1,s10",
