pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002b30,add,a0:80008fe5,,01688533,3,"add	x10,x17,x22","a0,a7,s6",
80002b34,slli,t0:08000000,,01b21293,3,"slli	x5,x4,0x1b","t0,tp,0x1b",
80002b38,slti,gp:00000000,,ab71a193,3,"slti	x3,x3,-1353","gp,gp,-1353",
80002b3c,slli,gp:3f940000,,01251193,3,"slli	x3,x10,0x12","gp,a0,0x12",
80002b40,sub,a5:fffffe00,,411207b3,3,"sub	x15,x4,x17","a5,tp,a7",
80002b44,and,a3:00000000,,00c176b3,3,"and	x13,x2,x12","a3,sp,a2",
80002b4c,sll,a3:00000001,,005f16b3,3,"sll	x13,x30,x5","a3,t5,t0",
80002b50,or,a4:80009024,,01bbe733,3,"or	x14,x23,x27","a4,s7,s11",
80002b54,xor,t4:aa6455e0,,01804eb3,3,"xor	x29,x0,x24","t4,zero,s8",
80002b58,sra,a3:fffffd53,,41ced6b3,3,"sra	x13,x29,x28","a3,t4,t3",
80002b5c,srl,s10:aa6455e0,,01dedd33,3,"srl	x26,x29,x29","s10,t4,t4",
80002b60,addi,t1:154c8da1,,2e5a0313,3,"addi	x6,x20,741","t1,s4,741",
80002b64,srl,s1:00000100,,01f754b3,3,"srl	x9,x14,x31","s1,a4,t6",
80002b68,xori,tp:aa645569,,089d4213,3,"xori	x4,x26,137","tp,s10,137",
80002b70,lui,a7:05dfc000,,05dfc8b7,3,"lui	x17,0x5dfc","a7,0x5dfc",
80002b74,addi,t3:80009c54,,08338e13,3,"addi	x28,x7,131","t3,t2,131",
80002b78,andi,a5:154c8a88,,bc9a7793,3,"andi	x15,x20,-1079","a5,s4,-1079",
80002b7c,sltu,t4:00000000,,01e2beb3,3,"sltu	x29,x5,x30","t4,t0,t5",
80002b80,and,t3:00000004,,015e7e33,3,"and	x28,x28,x21","t3,t3,s5",
80002b84,or,sp:000004ff,,010ce133,3,"or	x2,x25,x16","sp,s9,a6",
80002b88,andi,a7:0000041c,,c1c17893,3,"andi	x17,x2,-996","a7,sp,-996",
80002b8c,addi,a0:ffffff21,,f21e8513,3,"addi	x10,x29,-223","a0,t4,-223",
80002b90,srai,a6:00000004,,4088d813,3,"srai	x16,x17,0x8","a6,a7,0x8",
80002b94,auipc,s4:1f1f9b90,,9f1f7a17,3,"auipc	x20,0x9f1f7","s4,0x9f1f7",
80002b98,slli,a7:2a200000,,01279893,3,"slli	x17,x15,0x12","a7,a5,0x12",
80002b9c,slli,s4:37200000,,011a1a13,3,"slli	x20,x20,0x11","s4,s4,0x11",
80002ba0,addi,gp:aa645816,,236c0193,3,"addi	x3,x24,566","gp,s8,566",
80002ba4,srl,s0:00000001,,0026d433,3,"srl	x8,x13,x2","s0,a3,sp",
80002ba8,auipc,t5:8666eba4,,0666cf17,3,"auipc	x30,0x666c","t5,0x666c",
80002bac,addi,s0:07fffa90,,a9028413,3,"addi	x8,x5,-1392","s0,t0,-1392",
80002bb0,lui,a0:23137000,,23137537,3,"lui	x10,0x23137","a0,0x23137",
80002bb4,ori,a2:fffff8d5,,8d5a6613,3,"ori	x12,x20,-1835","a2,s4,-1835",
80002bb8,slt,s10:00000000,,01b42d33,3,"slt	x26,x8,x27","s10,s0,s11",
80002bbc,sll,s10:00000000,,00da1d33,3,"sll	x26,x20,x13","s10,s4,a3",
80002bc0,add,tp:0000069b,,01f80233,3,"add	x4,x16,x31","tp,a6,t6",
80002bc4,sub,t6:07fffa8b,,41540fb3,3,"sub	x31,x8,x21","t6,s0,s5",
80002bc8,lui,a5:749a7000,,749a77b7,3,"lui	x15,0x749a7","a5,0x749a7",
80002bcc,slli,a2:10000000,,01a81613,3,"slli	x12,x16,0x1a","a2,a6,0x1a",
80002bd0,or,t3:2a2004fe,,011cee33,3,"or	x28,x25,x17","t3,s9,a7",
80002bd4,sra,a5:80009024,,412dd7b3,3,"sra	x15,x27,x18","a5,s11,s2",
80002bd8,sltu,t1:00000000,,0152b333,3,"sltu	x6,x5,x21","t1,t0,s5",
80002bdc,srai,s0:ffffaa64,,4101d413,3,"srai	x8,x3,0x10","s0,gp,0x10",
80002be0,sltu,t1:00000001,,002d3333,3,"sltu	x6,x26,x2","t1,s10,sp",
80002be4,slti,a4:00000001,,b4342713,3,"slti	x14,x8,-1213","a4,s0,-1213",
80002be8,slli,s8:fe000000,,018c9c13,3,"slli	x24,x25,0x18","s8,s9,0x18",
80002bec,and,t6:00000000,,01adffb3,3,"and	x31,x27,x26","t6,s11,s10",
80002bf0,addi,t6:000001dd,,0dd48f93,3,"addi	x31,x9,221","t6,s1,221",
80002bf4,sltu,t3:00000000,,00f6be33,3,"sltu	x28,x13,x15","t3,a3,a5",
80002bf8,srl,s1:00000000,,010854b3,3,"srl	x9,x16,x16","s1,a6,a6",
80002bfc,sltu,a3:00000001,,016036b3,3,"sltu	x13,x0,x22","a3,zero,s6",
80002c00,srli,a3:00000010,,01bdd693,3,"srli	x13,x27,0x1b","a3,s11,0x1b",
80002c04,xor,t0:80009025,,00bdc2b3,3,"xor	x5,x27,x11","t0,s11,a1",
80002c08,sra,s7:fffffff0,,4043dbb3,3,"sra	x23,x7,x4","s7,t2,tp",
80002c0c,andi,a4:8666eaa0,,ae9f7713,3,"andi	x14,x30,-1303","a4,t5,-1303",
80002c10,slti,sp:00000000,,1ec12113,3,"slti	x2,x2,492","sp,sp,492",
80002c18,sltu,s2:00000000,,002a3933,3,"sltu	x18,x20,x2","s2,s4,sp",
80002c1c,and,s7:00000000,,019e7bb3,3,"and	x23,x28,x25","s7,t3,s9",
80002c20,sra,t3:8666eaa0,,40c75e33,3,"sra	x28,x14,x12","t3,a4,a2",
80002c24,add,s3:fe000000,,01dc09b3,3,"add	x19,x24,x29","s3,s8,t4",
80002c28,srl,tp:00000001,,0115d233,3,"srl	x4,x11,x17","tp,a1,a7",
80002c2c,slli,a2:0011fc80,,005b1613,3,"slli	x12,x22,0x5","a2,s6,0x5",
80002c30,or,s8:aa209024,,011dec33,3,"or	x24,x27,x17","s8,s11,a7",
80002c34,slli,s9:44000000,,00589c93,3,"slli	x25,x17,0x5","s9,a7,0x5",
80002c3c,slti,ra:00000000,,b6baa093,3,"slti	x1,x21,-1173","ra,s5,-1173",
80002c40,andi,s0:00000000,,16997413,3,"andi	x8,x18,361","s0,s2,361",
80002c48,slli,a7:c0000000,,01d19893,3,"slli	x17,x3,0x1d","a7,gp,0x1d",
80002c4c,srli,a3:00000000,,00385693,3,"srli	x13,x16,0x3","a3,a6,0x3",
80002c50,addi,gp:fffffaec,,aec10193,3,"addi	x3,x2,-1300","gp,sp,-1300",
80002c54,add,s10:c0000001,,00688d33,3,"add	x26,x17,x6","s10,a7,t1",
80002c58,and,s2:80009000,,007c7933,3,"and	x18,x24,x7","s2,s8,t2",
80002c5c,sra,t4:c00047f2,,406b5eb3,3,"sra	x29,x22,x6","t4,s6,t1",
80002c60,xori,a0:fffffe73,,e73bc513,3,"xori	x10,x23,-397","a0,s7,-397",
80002c64,xori,a1:c8dffaf7,,af7a4593,3,"xori	x11,x20,-1289","a1,s4,-1289",
80002c68,or,t2:80009ff5,,007b63b3,3,"or	x7,x22,x7","t2,s6,t2",
80002c6c,add,a6:8666e58c,,00370833,3,"add	x16,x14,x3","a6,a4,gp",
80002c70,lui,s8:6f18e000,,6f18ec37,3,"lui	x24,0x6f18e","s8,0x6f18e",
80002c74,add,s1:00000000,,017004b3,3,"add	x9,x0,x23","s1,zero,s7",
80002c78,sra,s8:37200000,,409a5c33,3,"sra	x24,x20,x9","s8,s4,s1",
80002c80,slt,a5:00000001,,015f27b3,3,"slt	x15,x30,x21","a5,t5,s5",
80002c84,sub,s7:8666e58c,,40280bb3,3,"sub	x23,x16,x2","s7,a6,sp",
80002c88,sltiu,sp:00000001,,d0dab113,3,"sltiu	x2,x21,-755","sp,s5,-755",
80002c8c,sra,a2:c33372c6,,40685633,3,"sra	x12,x16,x6","a2,a6,t1",
80002c90,sra,t2:fffffe73,,413553b3,3,"sra	x7,x10,x19","t2,a0,s3",
80002c94,sra,s10:ffffff80,,40b8dd33,3,"sra	x26,x17,x11","s10,a7,a1",
80002c98,srli,a0:0001ffff,,00f1d513,3,"srli	x10,x3,0xf","a0,gp,0xf",
80002ca0,sra,a7:fc333755,,405758b3,3,"sra	x17,x14,x5","a7,a4,t0",
80002ca4,slt,s8:00000000,,007cac33,3,"slt	x24,x25,x7","s8,s9,t2",
80002ca8,sub,t5:c3337346,,41a60f33,3,"sub	x30,x12,x26","t5,a2,s10",
80002cac,ori,s4:8666e5bc,,13086a13,3,"ori	x20,x16,304","s4,a6,304",
80002cb0,srl,s4:00000004,,014cda33,3,"srl	x20,x25,x20","s4,s9,s4",
80002cb4,sub,sp:00000519,,403a8133,3,"sub	x2,x21,x3","sp,s5,gp",
80002cb8,sra,a6:fffffffe,,41ff5833,3,"sra	x16,x30,x31","a6,t5,t6",
80002cc0,xor,s3:80009025,,0082c9b3,3,"xor	x19,x5,x8","s3,t0,s0",
80002cc4,xori,tp:fffff90e,,90aa4213,3,"xori	x4,x20,-1782","tp,s4,-1782",
80002cc8,slti,a3:00000001,,5fc7a693,3,"slti	x13,x15,1532","a3,a5,1532",
80002ccc,xor,a0:c33372c6,,00164533,3,"xor	x10,x12,x1","a0,a2,ra",
80002cd4,sltiu,s0:00000000,,7e02b413,3,"sltiu	x8,x5,2016","s0,t0,2016",
80002cd8,slt,a2:00000000,,0123a633,3,"slt	x12,x7,x18","a2,t2,s2",
80002cdc,xori,t2:0000050d,,50c7c393,3,"xori	x7,x15,1292","t2,a5,1292",
80002ce0,or,t3:fffffaed,,0051ee33,3,"or	x28,x3,x5","t3,gp,t0",
80002ce4,and,a0:c3337244,,003f7533,3,"and	x10,x30,x3","a0,t5,gp",
80002ce8,or,s3:80009025,,005ae9b3,3,"or	x19,x21,x5","s3,s5,t0",
80002cec,andi,s1:00000000,,55d47493,3,"andi	x9,x8,1373","s1,s0,1373",
80002cf0,srli,tp:000003f0,,0168d213,3,"srli	x4,x17,0x16","tp,a7,0x16",
80002cf4,sub,tp:80009025,,40098233,3,"sub	x4,x19,x0","tp,s3,zero",
80002cf8,xor,tp:00000005,,008ac233,3,"xor	x4,x21,x8","tp,s5,s0",
80002cfc,ori,ra:fffffa1b,,a1a6e093,3,"ori	x1,x13,-1510","ra,a3,-1510",
80002d00,and,s3:40000000,,00bcf9b3,3,"and	x19,x25,x11","s3,s9,a1",
80002d04,slt,gp:00000000,,016021b3,3,"slt	x3,x0,x22","gp,zero,s6",
80002d08,sll,t2:00000040,,01e313b3,3,"sll	x7,x6,x30","t2,t1,t5",
80002d0c,srl,tp:80009025,,00e2d233,3,"srl	x4,x5,x14","tp,t0,a4",
80002d10,xori,a4:8000945e,,47adc713,3,"xori	x14,x27,1146","a4,s11,1146",
80002d14,sll,a2:09025000,,01729633,3,"sll	x12,x5,x23","a2,t0,s7",
80002d18,srai,t4:00000146,,40215e93,3,"srai	x29,x2,0x2","t4,sp,0x2",
80002d1c,srai,a1:00000001,,408ed593,3,"srai	x11,x29,0x8","a1,t4,0x8",
80002d20,slt,s3:00000000,,017f29b3,3,"slt	x19,x30,x23","s3,t5,s7",
80002d24,sub,ra:ffffffc0,,407180b3,3,"sub	x1,x3,x7","ra,gp,t2",
80002d28,or,t4:00000001,,0137eeb3,3,"or	x29,x15,x19","t4,a5,s3",
80002d2c,andi,s7:00000040,,5533fb93,3,"andi	x23,x7,1363","s7,t2,1363",
80002d30,addi,s1:0000078a,,74a38493,3,"addi	x9,x7,1866","s1,t2,1866",
80002d34,lui,s7:f5356000,,f5356bb7,3,"lui	x23,0xf5356","s7,0xf5356",
80002d38,srl,a0:fffffaed,,000e5533,3,"srl	x10,x28,x0","a0,t3,zero",
80002d3c,andi,tp:00000001,,c87ef213,3,"andi	x4,x29,-889","tp,t4,-889",
80002d40,slt,sp:00000001,,0147a133,3,"slt	x2,x15,x20","sp,a5,s4",
80002d44,srai,t6:f8666e68,,403f5f93,3,"srai	x31,x30,0x3","t6,t5,0x3",
80002d48,srl,a0:00000001,,01325533,3,"srl	x10,x4,x19","a0,tp,s3",
80002d4c,ori,s3:00000381,,3806e993,3,"ori	x19,x13,896","s3,a3,896",
80002d50,or,s1:fffffffd,,011e64b3,3,"or	x9,x28,x17","s1,t3,a7",
80002d54,srli,a2:00000fff,,0144d613,3,"srli	x12,x9,0x14","a2,s1,0x14",
80002d58,andi,s10:f5356000,,faabfd13,3,"andi	x26,x23,-86","s10,s7,-86",
80002d60,slti,s8:00000000,,94452c13,3,"slti	x24,x10,-1724","s8,a0,-1724",
80002d64,sltu,t2:00000000,,0086b3b3,3,"sltu	x7,x13,x8","t2,a3,s0",
80002d68,sltiu,a1:00000001,,763ab593,3,"sltiu	x11,x21,1891","a1,s5,1891",
80002d6c,slt,a2:00000000,,0054a633,3,"slt	x12,x9,x5","a2,s1,t0",
80002d74,sub,gp:fc333757,,410881b3,3,"sub	x3,x17,x16","gp,a7,a6",
80002d78,sltiu,a7:00000001,,92893893,3,"sltiu	x17,x18,-1752","a7,s2,-1752",
80002d7c,addi,a2:f86669e8,,b80f8613,3,"addi	x12,x31,-1152","a2,t6,-1152",
80002d80,sra,t3:f8666e68,,412fde33,3,"sra	x28,x31,x18","t3,t6,s2",
80002d84,or,s0:44000001,,01956433,3,"or	x8,x10,x25","s0,a0,s9",
80002d88,sltiu,s3:00000000,,5f583993,3,"sltiu	x19,x16,1525","s3,a6,1525",
80002d8c,add,t1:f8666e69,,01ce8333,3,"add	x6,x29,x28","t1,t4,t3",
80002d90,srai,a0:00000000,,410c5513,3,"srai	x10,x24,0x10","a0,s8,0x10",
80002d94,sltu,t1:00000000,,0050b333,3,"sltu	x6,x1,x5","t1,ra,t0",
80002d98,xor,s0:c3337346,,01e04433,3,"xor	x8,x0,x30","s0,zero,t5",
80002d9c,srai,a5:ffffffff,,41c1d793,3,"srai	x15,x3,0x1c","a5,gp,0x1c",
80002da0,sll,s2:f5356000,,012d1933,3,"sll	x18,x26,x18","s2,s10,s2",
80002da4,addi,s8:fffff96e,,969a8c13,3,"addi	x24,x21,-1687","s8,s5,-1687",
80002da8,srli,gp:00001fff,,013c5193,3,"srli	x3,x24,0x13","gp,s8,0x13",
80002dac,add,sp:ffffffff,,01058133,3,"add	x2,x11,x16","sp,a1,a6",
80002db0,xor,t5:f8667197,,01f1cf33,3,"xor	x30,x3,x31","t5,gp,t6",
80002db4,lui,tp:66ac6000,,66ac6237,3,"lui	x4,0x66ac6","tp,0x66ac6",
80002db8,srl,a4:ffffffff,,00a15733,3,"srl	x14,x2,x10","a4,sp,a0",
80002dbc,lui,gp:a94a7000,,a94a71b7,3,"lui	x3,0xa94a7","gp,0xa94a7",
80002dc0,and,a1:00000001,,0098f5b3,3,"and	x11,x17,x9","a1,a7,s1",
80002dc4,lui,tp:ac7fd000,,ac7fd237,3,"lui	x4,0xac7fd","tp,0xac7fd",
80002dc8,xor,a2:00000001,,0113c633,3,"xor	x12,x7,x17","a2,t2,a7",
80002dcc,sub,s10:80009026,,410d8d33,3,"sub	x26,x27,x16","s10,s11,a6",
80002dd0,xor,gp:00000004,,0158c1b3,3,"xor	x3,x17,x21","gp,a7,s5",
80002dd4,sltiu,s7:00000001,,d9ef3b93,3,"sltiu	x23,x30,-610","s7,t5,-610",
80002dd8,andi,t5:00000048,,15efff13,3,"andi	x30,x31,350","t5,t6,350",
80002ddc,xor,tp:fffffffb,,00fa4233,3,"xor	x4,x20,x15","tp,s4,a5",
80002de0,srli,gp:00400048,,0092d193,3,"srli	x3,x5,0x9","gp,t0,0x9",
80002de4,sltiu,a7:00000001,,de86b893,3,"sltiu	x17,x13,-536","a7,a3,-536",
80002de8,srl,s9:00000000,,01865cb3,3,"srl	x25,x12,x24","s9,a2,s8",
80002dec,or,tp:ffffffc4,,001a6233,3,"or	x4,x20,x1","tp,s4,ra",
80002df0,srli,s8:00000000,,01735c13,3,"srli	x24,x6,0x17","s8,t1,0x17",
80002df4,auipc,a6:0bc3ddf0,,8bc3b817,3,"auipc	x16,0x8bc3b","a6,0x8bc3b",
80002df8,slti,s9:00000001,,7f5b2c93,3,"slti	x25,x22,2037","s9,s6,2037",
80002dfc,sra,s0:fffffffd,,40a4d433,3,"sra	x8,x9,x10","s0,s1,a0",
80002e00,andi,gp:00000000,,2949f193,3,"andi	x3,x19,660","gp,s3,660",
80002e04,srli,sp:3ffffff0,,0020d113,3,"srli	x2,x1,0x2","sp,ra,0x2",
80002e08,andi,a4:00000000,,d871f713,3,"andi	x14,x3,-633","a4,gp,-633",
80002e0c,slti,t2:00000001,,385ba393,3,"slti	x7,x23,901","t2,s7,901",
80002e10,andi,t0:00000000,,67c5f293,3,"andi	x5,x11,1660","t0,a1,1660",
80002e14,auipc,s8:e1a67e10,,61a65c17,3,"auipc	x24,0x61a65","s8,0x61a65",
80002e18,sll,t3:00000002,,00bb9e33,3,"sll	x28,x23,x11","t3,s7,a1",
80002e24,slt,a2:00000000,,00ea2633,3,"slt	x12,x20,x14","a2,s4,a4",
80002e28,ori,s4:000001c8,,1c856a13,3,"ori	x20,x10,456","s4,a0,456",
80002e2c,lui,tp:09eff000,,09eff237,3,"lui	x4,0x9eff","tp,0x9eff",
80002e30,ori,tp:fffffda7,,da7de213,3,"ori	x4,x27,-601","tp,s11,-601",
80002e34,sltiu,t5:00000000,,0564bf13,3,"sltiu	x30,x9,86","t5,s1,86",
80002e38,ori,sp:ffffffff,,a1a46113,3,"ori	x2,x8,-1510","sp,s0,-1510",
80002e3c,xori,t0:f43c232b,,edb84293,3,"xori	x5,x16,-293","t0,a6,-293",
80002e44,sll,t2:ffffffff,,000113b3,3,"sll	x7,x2,x0","t2,sp,zero",
80002e48,andi,a4:00000076,,07617713,3,"andi	x14,x2,118","a4,sp,118",
80002e4c,add,t5:00000000,,00288f33,3,"add	x30,x17,x2","t5,a7,sp",
80002e50,slli,a1:00000800,,00be9593,3,"slli	x11,x29,0xb","a1,t4,0xb",
80002e54,slt,s9:00000000,,01f4acb3,3,"slt	x25,x9,x31","s9,s1,t6",
80002e58,auipc,t6:702c3e54,,f02c1f97,3,"auipc	x31,0xf02c1","t6,0xf02c1",
80002e5c,sub,s9:80008fe4,,413b0cb3,3,"sub	x25,x22,x19","s9,s6,s3",
80002e60,sub,t1:0aca9fff,,41278333,3,"sub	x6,x15,x18","t1,a5,s2",
80002e64,lui,s1:04675000,,046754b7,3,"lui	x9,0x4675","s1,0x4675",
80002e68,slli,a3:08000000,,01ae1693,3,"slli	x13,x28,0x1a","a3,t3,0x1a",
80002e70,addi,a1:f43c21d7,,eac28593,3,"addi	x11,x5,-340","a1,t0,-340",
80002e74,add,t5:8acb3023,,01b30f33,3,"add	x30,x6,x27","t5,t1,s11",
80002e78,srai,s3:1c0b0f95,,402fd993,3,"srai	x19,x31,0x2","s3,t6,0x2",
80002e7c,sll,s10:00000000,,007c9d33,3,"sll	x26,x25,x7","s10,s9,t2",
80002e80,sll,t6:80008fe4,,00db1fb3,3,"sll	x31,x22,x13","t6,s6,a3",
80002e84,sltiu,s1:00000001,,0c9e3493,3,"sltiu	x9,x28,201","s1,t3,201",
80002e88,sra,t2:00000000,,405553b3,3,"sra	x7,x10,x5","t2,a0,t0",
80002e8c,auipc,t1:b9ba8e88,,39ba6317,3,"auipc	x6,0x39ba6","t1,0x39ba6",
80002e90,srai,a0:00000000,,41655513,3,"srai	x10,x10,0x16","a0,a0,0x16",
80002e94,sub,t2:fffffda2,,415203b3,3,"sub	x7,x4,x21","t2,tp,s5",
80002e98,slt,t5:00000000,,0038af33,3,"slt	x30,x17,x3","t5,a7,gp",
80002e9c,xor,a6:14931e10,,01894833,3,"xor	x16,x18,x24","a6,s2,s8",
80002ea0,srli,t1:2e6ea3a2,,00235313,3,"srli	x6,x6,0x2","t1,t1,0x2",
80002ea4,srl,s10:00000000,,0024dd33,3,"srl	x26,x9,x2","s10,s1,sp",
80002ea8,addi,a4:fffffa30,,a3050713,3,"addi	x14,x10,-1488","a4,a0,-1488",
80002eac,sub,s10:07fffffb,,41568d33,3,"sub	x26,x13,x21","s10,a3,s5",
80002eb0,xori,tp:f43c2469,,7422c213,3,"xori	x4,x5,1858","tp,t0,1858",
80002ec0,add,a4:f43c246b,,01c20733,3,"add	x14,x4,x28","a4,tp,t3",
80002ec4,ori,a1:fffffa97,,a96ae593,3,"ori	x11,x21,-1386","a1,s5,-1386",
80002ec8,and,t6:f43c246b,,00e77fb3,3,"and	x31,x14,x14","t6,a4,a4",
80002ed0,or,t5:f43c246b,,009fef33,3,"or	x30,x31,x9","t5,t6,s1",
80002ed8,sra,s10:fffe8784,,40efdd33,3,"sra	x26,x31,x14","s10,t6,a4",
80002edc,lui,sp:65d1e000,,65d1e137,3,"lui	x2,0x65d1e","sp,0x65d1e",
80002ee0,sub,s0:ed6a59a5,,41ec0433,3,"sub	x8,x24,x30","s0,s8,t5",
80002ee4,sra,s1:fa9ab000,,417954b3,3,"sra	x9,x18,x23","s1,s2,s7",
80002ee8,ori,t6:fffffc22,,c224ef93,3,"ori	x31,x9,-990","t6,s1,-990",
80002eec,srl,s3:000cba3c,,00e159b3,3,"srl	x19,x2,x14","s3,sp,a4",
80002ef0,sub,t0:ed6a59a5,,403402b3,3,"sub	x5,x8,x3","t0,s0,gp",
80002ef4,or,s2:fffffda7,,0083e933,3,"or	x18,x7,x8","s2,t2,s0",
80002ef8,xor,s8:f43c25a1,,01424c33,3,"xor	x24,x4,x20","s8,tp,s4",
80002efc,sub,a6:fffffe3a,,414e0833,3,"sub	x16,x28,x20","a6,t3,s4",
80002f00,xor,s9:0bc3d9cc,,01e94cb3,3,"xor	x25,x18,x30","s9,s2,t5",
80002f04,sra,t0:00000005,,409ad2b3,3,"sra	x5,x21,x9","t0,s5,s1",
80002f08,auipc,t2:91a53f04,,11a51397,3,"auipc	x7,0x11a51","t2,0x11a51",
80002f10,add,s7:07fffda7,,01268bb3,3,"add	x23,x13,x18","s7,a3,s2",
80002f14,andi,ra:08000000,,8906f093,3,"andi	x1,x13,-1904","ra,a3,-1904",
80002f18,ori,t2:fffff9e5,,9e4ae393,3,"ori	x7,x21,-1564","t2,s5,-1564",
80002f1c,sltiu,gp:00000001,,91123193,3,"sltiu	x3,x4,-1775","gp,tp,-1775",
80002f20,or,ra:000cba3c,,0139e0b3,3,"or	x1,x19,x19","ra,s3,s3",
80002f24,or,tp:fffff9e5,,00746233,3,"or	x4,x8,x7","tp,s0,t2",
80002f28,slt,t6:00000001,,000dafb3,3,"slt	x31,x27,x0","t6,s11,zero",
80002f2c,slti,s1:00000001,,05f8a493,3,"slti	x9,x17,95","s1,a7,95",
80002f30,xori,s1:fffffda7,,00094493,3,"xori	x9,x18,0","s1,s2,0",
80002f34,addi,a4:000cc1b0,,77498713,3,"addi	x14,x19,1908","a4,s3,1908",
80002f38,auipc,t3:428e3f34,,c28e1e17,3,"auipc	x28,0xc28e1","t3,0xc28e1",
80002f3c,srai,s1:00000000,,4041d493,3,"srai	x9,x3,0x4","s1,gp,0x4",
80002f40,auipc,s4:35005f3c,,b5003a17,3,"auipc	x20,0xb5003","s4,0xb5003",
80002f44,slti,sp:00000000,,92a1a113,3,"slti	x2,x3,-1750","sp,gp,-1750",
80002f48,addi,t6:fffffd2c,,f8590f93,3,"addi	x31,x18,-123","t6,s2,-123",
80002f4c,slti,s10:00000000,,340bad13,3,"slti	x26,x23,832","s10,s7,832",
80002f50,sra,s0:00000005,,40c2d433,3,"sra	x8,x5,x12","s0,t0,a2",
80002f54,add,a5:80008fe5,,016187b3,3,"add	x15,x3,x22","a5,gp,s6",
80002f58,lui,a0:c6303000,,c6303537,3,"lui	x10,0xc6303","a0,0xc6303",
80002f5c,slti,sp:00000000,,fc872113,3,"slti	x2,x14,-56","sp,a4,-56",
80002f60,sltiu,s0:00000001,,b81e3413,3,"sltiu	x8,x28,-1151","s0,t3,-1151",
80002f64,auipc,sp:78993f60,,f8991117,3,"auipc	x2,0xf8991","sp,0xf8991",
80002f6c,andi,a0:00000000,,00a77513,3,"andi	x10,x14,10","a0,a4,10",
80002f70,xor,gp:428e3f34,,01c541b3,3,"xor	x3,x10,x28","gp,a0,t3",
80002f74,slt,s9:00000001,,00b3acb3,3,"slt	x25,x7,x11","s9,t2,a1",
80002f78,auipc,s0:418a9f74,,c18a7417,3,"auipc	x8,0xc18a7","s0,0xc18a7",
80002f7c,auipc,s9:5fe6df78,,dfe6bc97,3,"auipc	x25,0xdfe6b","s9,0xdfe6b",
80002f80,slli,a5:40000000,,01e21793,3,"slli	x15,x4,0x1e","a5,tp,0x1e",
80002f84,add,a5:00000005,,015607b3,3,"add	x15,x12,x21","a5,a2,s5",
80002f88,addi,t3:000cbbe4,,a3470e13,3,"addi	x28,x14,-1484","t3,a4,-1484",
80002f8c,sltiu,s0:00000001,,cc0b3413,3,"sltiu	x8,x22,-832","s0,s6,-832",
80002f90,xor,tp:000cba3c,,01a9c233,3,"xor	x4,x19,x26","tp,s3,s10",
80002f94,slt,a4:00000000,,0052a733,3,"slt	x14,x5,x5","a4,t0,t0",
80002f98,srai,t0:007fffda,,404bd293,3,"srai	x5,x23,0x4","t0,s7,0x4",
80002f9c,srai,a6:00003fff,,40dbd813,3,"srai	x16,x23,0xd","a6,s7,0xd",
80002fa0,sltiu,t4:00000000,,4b423e93,3,"sltiu	x29,x4,1204","t4,tp,1204",
80002fa4,sltu,gp:00000000,,013931b3,3,"sltu	x3,x18,x19","gp,s2,s3",
80002fa8,sra,gp:000cba3c,,4000d1b3,3,"sra	x3,x1,x0","gp,ra,zero",
80002fac,lui,a1:ae6c6000,,ae6c65b7,3,"lui	x11,0xae6c6","a1,0xae6c6",
80002fb0,sltu,s3:00000000,,01ccb9b3,3,"sltu	x19,x25,x28","s3,s9,t3",
80002fb4,slli,t0:00000000,,01761293,3,"slli	x5,x12,0x17","t0,a2,0x17",
80002fb8,slt,t6:00000000,,004a2fb3,3,"slt	x31,x20,x4","t6,s4,tp",
80002fbc,slt,t6:00000000,,0011afb3,3,"slt	x31,x3,x1","t6,gp,ra",
80002fc0,slt,a6:00000001,,0047a833,3,"slt	x16,x15,x4","a6,a5,tp",
80002fc4,srli,t3:0000065d,,009e5e13,3,"srli	x28,x28,0x9","t3,t3,0x9",
80002fc8,srli,s0:00000000,,01e2d413,3,"srli	x8,x5,0x1e","s0,t0,0x1e",
80002fcc,sll,t5:70000000,,001b9f33,3,"sll	x30,x23,x1","t5,s7,ra",
80002fd0,slti,s7:00000001,,399c2b93,3,"slti	x23,x24,921","s7,s8,921",
80002fd4,srli,a5:00000000,,0181d793,3,"srli	x15,x3,0x18","a5,gp,0x18",
80002fd8,srai,sp:feb9b180,,4065d113,3,"srai	x2,x11,0x6","sp,a1,0x6",
80002fdc,xori,a5:caffa620,,91ca4793,3,"xori	x15,x20,-1764","a5,s4,-1764",
80002fe0,sltiu,t3:00000001,,a7a13e13,3,"sltiu	x28,x2,-1414","t3,sp,-1414",
80002fe4,sll,t4:01974780,,00719eb3,3,"sll	x29,x3,x7","t4,gp,t2",
80002fe8,lui,s7:44b04000,,44b04bb7,3,"lui	x23,0x44b04","s7,0x44b04",
80002fec,slti,a5:00000001,,3d5d2793,3,"slti	x15,x26,981","a5,s10,981",
80002ff0,slli,sp:00000000,,01a59113,3,"slli	x2,x11,0x1a","sp,a1,0x1a",
80002ff4,xori,tp:0000028e,,28fe4213,3,"xori	x4,x28,655","tp,t3,655",
80002ff8,sra,s7:00000000,,4049dbb3,3,"sra	x23,x19,x4","s7,s3,tp",
80002ffc,srl,a7:0000028e,,00a258b3,3,"srl	x17,x4,x10","a7,tp,a0",
