pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000342c,lui,s2:3c6ee000,,3c6ee937,3,"lui	x18,0x3c6ee","s2,0x3c6ee",
80003430,addi,s2:3c6ee1d2,,1d290913,3,"addi	x18,x18,466","s2,s2,466",
80003434,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80003438,lui,a2:670e9000,,670e9637,3,"lui	x12,0x670e9","a2,0x670e9",
8000343c,addi,a2:670e9238,,23860613,3,"addi	x12,x12,568","a2,a2,568",
80003440,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80003444,lui,a7:5e946000,,5e9468b7,3,"lui	x17,0x5e946","a7,0x5e946",
80003448,addi,a7:5e945c0c,,c0c88893,3,"addi	x17,x17,-1012","a7,a7,-1012",
8000344c,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80003450,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80003454,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80003458,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
8000345c,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80003464,addi,t4:ffffffc9,,fcae8e93,3,"addi	x29,x29,-54","t4,t4,-54",
80003470,add,ra:00000000,,015c80b3,3,"add	x1,x25,x21","ra,s9,s5",
80003474,sub,s4:ffffffc9,,401e8a33,3,"sub	x20,x29,x1","s4,t4,ra",
80003478,auipc,t4:a02e6474,,202e3e97,3,"auipc	x29,0x202e3","t4,0x202e3",
8000347c,lui,a2:7495f000,,7495f637,3,"lui	x12,0x7495f","a2,0x7495f",
80003484,addi,s4:000006b2,,6b2f0a13,3,"addi	x20,x30,1714","s4,t5,1714",
80003488,add,a2:00000000,,019c8633,3,"add	x12,x25,x25","a2,s9,s9",
80003490,add,a2:a02e6b26,,01da0633,3,"add	x12,x20,x29","a2,s4,t4",
80003494,sub,s9:be65f798,,41d88cb3,3,"sub	x25,x17,x29","s9,a7,t4",
80003498,sub,s5:000006b2,,401a0ab3,3,"sub	x21,x20,x1","s5,s4,ra",
8000349c,auipc,t5:86240498,,0623df17,3,"auipc	x30,0x623d","t5,0x623d",
800034a0,lui,s2:f81b2000,,f81b2937,3,"lui	x18,0xf81b2","s2,0xf81b2",
800034a4,sub,s4:419a0f1a,,41160a33,3,"sub	x20,x12,x17","s4,a2,a7",
800034a8,auipc,t2:f1c114a4,,71c0e397,3,"auipc	x7,0x71c0e","t2,0x71c0e",
800034ac,add,s2:4489fc30,,019f0933,3,"add	x18,x30,x25","s2,t5,s9",
800034b0,ori,a2:8000927c,,278fe613,3,"ori	x12,x31,632","a2,t6,632",
800034b4,and,t3:00000098,,01937e33,3,"and	x28,x6,x25","t3,t1,s9",
800034b8,sra,s4:ffffffed,,40045a33,3,"sra	x20,x8,x0","s4,s0,zero",
800034bc,slti,a2:00000000,,b9602613,3,"slti	x12,x0,-1130","a2,zero,-1130",
800034c0,auipc,sp:b26b94bc,,326b6117,3,"auipc	x2,0x326b6","sp,0x326b6",
800034c8,andi,t0:fffff820,,8281f293,3,"andi	x5,x3,-2008","t0,gp,-2008",
800034cc,srli,t5:7ffffff6,,00145f13,3,"srli	x30,x8,0x1","t5,s0,0x1",
800034d0,srli,s5:00000000,,01b5da93,3,"srli	x21,x11,0x1b","s5,a1,0x1b",
800034d4,xori,s4:00000487,,4870ca13,3,"xori	x20,x1,1159","s4,ra,1159",
800034d8,slt,gp:00000000,,000921b3,3,"slt	x3,x18,x0","gp,s2,zero",
800034dc,slt,s7:00000000,,019e2bb3,3,"slt	x23,x28,x25","s7,t3,s9",
800034e0,sltu,t2:00000000,,00b133b3,3,"sltu	x7,x2,x11","t2,sp,a1",
800034e4,sltu,t0:00000000,,003f32b3,3,"sltu	x5,x30,x3","t0,t5,gp",
800034e8,xor,s10:e6600487,,01474d33,3,"xor	x26,x14,x20","s10,a4,s4",
800034ec,or,a7:80008fe4,,0077e8b3,3,"or	x17,x15,x7","a7,a5,t2",
800034f0,xori,s9:fffffce9,,30444c93,3,"xori	x25,x8,772","s9,s0,772",
800034f4,auipc,t1:593fe4f0,,d93fb317,3,"auipc	x6,0xd93fb","t1,0xd93fb",
800034f8,lui,s5:74cf9000,,74cf9ab7,3,"lui	x21,0x74cf9","s5,0x74cf9",
800034fc,xor,a7:80009024,,004fc8b3,3,"xor	x17,x31,x4","a7,t6,tp",
80003500,andi,s6:fffff9e5,,9e747b13,3,"andi	x22,x8,-1561","s6,s0,-1561",
80003504,add,s9:1f84fb27,,00d48cb3,3,"add	x25,x9,x13","s9,s1,a3",
80003508,sltiu,a4:00000001,,a5ff3713,3,"sltiu	x14,x30,-1441","a4,t5,-1441",
8000350c,srai,a4:00000000,,41c3d713,3,"srai	x14,x7,0x1c","a4,t2,0x1c",
80003514,srl,s10:00000000,,00675d33,3,"srl	x26,x14,x6","s10,a4,t1",
80003518,ori,t3:fffffce7,,c64a6e13,3,"ori	x28,x20,-924","t3,s4,-924",
80003524,sltu,s2:00000001,,014d3933,3,"sltu	x18,x26,x20","s2,s10,s4",
80003528,srai,t2:ffffff49,,4126d393,3,"srai	x7,x13,0x12","t2,a3,0x12",
8000352c,sltu,a2:00000001,,0132b633,3,"sltu	x12,x5,x19","a2,t0,s3",
80003530,sll,a4:80008fe4,,00579733,3,"sll	x14,x15,x5","a4,a5,t0",
80003534,sra,s7:1f84fb27,,404cdbb3,3,"sra	x23,x25,x4","s7,s9,tp",
80003538,sub,gp:a02e6473,,412e81b3,3,"sub	x3,x29,x18","gp,t4,s2",
8000353c,sltiu,s6:00000000,,4436bb13,3,"sltiu	x22,x13,1091","s6,a3,1091",
80003540,slli,a4:00000000,,016c1713,3,"slli	x14,x24,0x16","a4,s8,0x16",
80003544,sll,a3:0090e000,,01ba16b3,3,"sll	x13,x20,x27","a3,s4,s11",
80003548,srl,a2:00000000,,00075633,3,"srl	x12,x14,x0","a2,a4,zero",
80003550,andi,s5:00000000,,2462fa93,3,"andi	x21,x5,582","s5,t0,582",
80003554,lui,a4:09514000,,09514737,3,"lui	x14,0x9514","a4,0x9514",
80003558,sll,s11:02e64740,,01fe9db3,3,"sll	x27,x29,x31","s11,t4,t6",
8000355c,ori,t5:ffffffed,,5a43ef13,3,"ori	x30,x7,1444","t5,t2,1444",
80003560,sll,s2:00000000,,00b01933,3,"sll	x18,x0,x11","s2,zero,a1",
80003564,srai,ra:ffff8000,,4107d093,3,"srai	x1,x15,0x10","ra,a5,0x10",
8000356c,srl,a4:a02e6473,,00d1d733,3,"srl	x14,x3,x13","a4,gp,a3",
80003570,sltiu,tp:00000001,,b58eb213,3,"sltiu	x4,x29,-1192","tp,t4,-1192",
80003574,xori,sp:5fd1980f,,c7c1c113,3,"xori	x2,x3,-900","sp,gp,-900",
80003578,ori,s9:00000348,,34886c93,3,"ori	x25,x16,840","s9,a6,840",
8000357c,add,s5:0121c000,,00d68ab3,3,"add	x21,x13,x13","s5,a3,a3",
80003580,and,t5:00000000,,01097f33,3,"and	x30,x18,x16","t5,s2,a6",
80003584,sll,s4:02e64740,,010d9a33,3,"sll	x20,x27,x16","s4,s11,a6",
80003588,ori,ra:a02e677f,,76c76093,3,"ori	x1,x14,1900","ra,a4,1900",
8000358c,slti,a1:00000001,,6e7d2593,3,"slti	x11,x26,1767","a1,s10,1767",
80003590,slti,a6:00000000,,a2cba813,3,"slti	x16,x23,-1492","a6,s7,-1492",
80003594,srli,t5:00000008,,01c7df13,3,"srli	x30,x15,0x1c","t5,a5,0x1c",
80003598,srai,gp:593fe4f0,,40035193,3,"srai	x3,x6,0x0","gp,t1,0x0",
8000359c,slti,a1:00000001,,accc2593,3,"slti	x11,x24,-1332","a1,s8,-1332",
800035a0,ori,a2:fffff8be,,8beb6613,3,"ori	x12,x22,-1858","a2,s6,-1858",
800035a4,sub,tp:c91f2525,,40648233,3,"sub	x4,x9,x6","tp,s1,t1",
800035a8,srli,s3:00000000,,01805993,3,"srli	x19,x0,0x18","s3,zero,0x18",
800035ac,slt,t5:00000001,,00872f33,3,"slt	x30,x14,x8","t5,a4,s0",
800035b0,srl,a5:00000000,,008b57b3,3,"srl	x15,x22,x8","a5,s6,s0",
800035b4,addi,a2:00000710,,70f58613,3,"addi	x12,x11,1807","a2,a1,1807",
800035b8,addi,s6:a02e65da,,16770b13,3,"addi	x22,x14,359","s6,a4,359",
800035bc,slli,sp:00000200,,00959113,3,"slli	x2,x11,0x9","sp,a1,0x9",
800035c0,sra,t5:00000000,,4182df33,3,"sra	x30,x5,x24","t5,t0,s8",
800035c4,ori,a5:fffffb64,,b648e793,3,"ori	x15,x17,-1180","a5,a7,-1180",
800035c8,sltu,s4:00000001,,00d9ba33,3,"sltu	x20,x19,x13","s4,s3,a3",
800035cc,andi,s10:00000000,,4ccf7d13,3,"andi	x26,x30,1228","s10,t5,1228",
800035d0,sub,s4:80008e24,,402f8a33,3,"sub	x20,x31,x2","s4,t6,sp",
800035d4,slti,t2:00000000,,639da393,3,"slti	x7,x27,1593","t2,s11,1593",
800035d8,sra,a1:0121c000,,415ad5b3,3,"sra	x11,x21,x21","a1,s5,s5",
800035dc,srli,tp:00000000,,009d5213,3,"srli	x4,x26,0x9","tp,s10,0x9",
800035e8,srli,s2:00000000,,01e05913,3,"srli	x18,x0,0x1e","s2,zero,0x1e",
800035ec,slti,a7:00000001,,2bca2893,3,"slti	x17,x20,700","a7,s4,700",
800035f4,xor,s1:0121c348,,019ac4b3,3,"xor	x9,x21,x25","s1,s5,s9",
800035f8,sra,s10:00000000,,41485d33,3,"sra	x26,x16,x20","s10,a6,s4",
800035fc,sra,gp:ffa02e64,,419ed1b3,3,"sra	x3,x29,x25","gp,t4,s9",
80003600,sltu,s9:00000001,,01c23cb3,3,"sltu	x25,x4,x28","s9,tp,t3",
80003604,xori,a5:fede38cc,,8ccac793,3,"xori	x15,x21,-1844","a5,s5,-1844",
80003608,srl,s7:00000a02,,01db5bb3,3,"srl	x23,x22,x29","s7,s6,t4",
80003614,add,s11:82e64740,,01bc0db3,3,"add	x27,x24,x27","s11,s8,s11",
80003618,srli,s1:00000024,,0126d493,3,"srli	x9,x13,0x12","s1,a3,0x12",
8000361c,and,s3:00008000,,015ff9b3,3,"and	x19,x31,x21","s3,t6,s5",
80003620,slti,a5:00000000,,b8a92793,3,"slti	x15,x18,-1142","a5,s2,-1142",
80003628,srli,a5:200023f9,,00255793,3,"srli	x15,x10,0x2","a5,a0,0x2",
8000362c,auipc,s11:f0916628,,70913d97,3,"auipc	x27,0x70913","s11,0x70913",
80003634,addi,s11:593fe271,,d8130d93,3,"addi	x27,x6,-639","s11,t1,-639",
80003638,addi,s5:00000511,,511f0a93,3,"addi	x21,x30,1297","s5,t5,1297",
80003640,andi,s7:80008a00,,a81a7b93,3,"andi	x23,x20,-1407","s7,s4,-1407",
80003648,sub,s6:7fff71dd,,41488b33,3,"sub	x22,x17,x20","s6,a7,s4",
80003650,slt,s1:00000001,,00f1a4b3,3,"slt	x9,x3,x15","s1,gp,a5",
80003654,srai,s7:00000000,,40025b93,3,"srai	x23,x4,0x0","s7,tp,0x0",
80003658,sltu,s0:00000001,,0143b433,3,"sltu	x8,x7,x20","s0,t2,s4",
8000365c,slti,s2:00000000,,c26e2913,3,"slti	x18,x28,-986","s2,t3,-986",
80003664,addi,s11:593fe84c,,35c30d93,3,"addi	x27,x6,860","s11,t1,860",
80003668,slli,s7:f9ce0000,,011e1b93,3,"slli	x23,x28,0x11","s7,t3,0x11",
8000366c,addi,s2:a02e6206,,a8708913,3,"addi	x18,x1,-1401","s2,ra,-1401",
80003670,add,a7:00000000,,007808b3,3,"add	x17,x16,x7","a7,a6,t2",
80003674,sra,t4:100011fc,,4087deb3,3,"sra	x29,x15,x8","t4,a5,s0",
80003678,sltiu,gp:00000001,,da2ab193,3,"sltiu	x3,x21,-606","gp,s5,-606",
8000367c,and,s1:00000000,,010e74b3,3,"and	x9,x28,x16","s1,t3,a6",
80003680,sra,s5:00008000,,40d9dab3,3,"sra	x21,x19,x13","s5,s3,a3",
80003684,xor,s11:80008e24,,010a4db3,3,"xor	x27,x20,x16","s11,s4,a6",
80003688,sub,a7:7fff701d,,40a188b3,3,"sub	x17,x3,x10","a7,gp,a0",
8000368c,sltu,s9:00000001,,00e3bcb3,3,"sltu	x25,x7,x14","s9,t2,a4",
80003690,lui,s4:4859d000,,4859da37,3,"lui	x20,0x4859d","s4,0x4859d",
80003694,lui,s3:526c1000,,526c19b7,3,"lui	x19,0x526c1","s3,0x526c1",
80003698,sll,a5:80000000,,014c17b3,3,"sll	x15,x24,x20","a5,s8,s4",
8000369c,sltu,s10:00000000,,01a7bd33,3,"sltu	x26,x15,x26","s10,a5,s10",
800036a0,lui,ra:d0316000,,d03160b7,3,"lui	x1,0xd0316","ra,0xd0316",
800036a4,sltu,a1:00000001,,0175b5b3,3,"sltu	x11,x11,x23","a1,a1,s7",
800036a8,slt,s2:00000000,,0010a933,3,"slt	x18,x1,x1","s2,ra,ra",
800036ac,auipc,s9:76ce46a8,,f6ce1c97,3,"auipc	x25,0xf6ce1","s9,0xf6ce1",
800036b4,lui,a6:77120000,,77120837,3,"lui	x16,0x77120","a6,0x77120",
800036b8,sltiu,s0:00000001,,ee78b413,3,"sltiu	x8,x17,-281","s0,a7,-281",
800036bc,slli,s7:d0316000,,00009b93,3,"slli	x23,x1,0x0","s7,ra,0x0",
800036c0,sltiu,s3:00000000,,361db993,3,"sltiu	x19,x27,865","s3,s11,865",
800036c4,addi,t0:7ffffd66,,d66c0293,3,"addi	x5,x24,-666","t0,s8,-666",
800036c8,and,tp:50100000,,0100f233,3,"and	x4,x1,x16","tp,ra,a6",
800036cc,or,a1:fffffdff,,01de65b3,3,"or	x11,x28,x29","a1,t3,t4",
800036d0,lui,s7:29e7a000,,29e7abb7,3,"lui	x23,0x29e7a","s7,0x29e7a",
800036d4,sub,a7:80000319,,41c788b3,3,"sub	x17,x15,x28","a7,a5,t3",
800036d8,xor,s11:a6c01817,,006e4db3,3,"xor	x27,x28,x6","s11,t3,t1",
800036dc,srl,s6:01dc4800,,00585b33,3,"srl	x22,x16,x5","s6,a6,t0",
800036e0,slti,s7:00000000,,da45ab93,3,"slti	x23,x11,-604","s7,a1,-604",
800036e4,addi,s3:00007b3c,,b3ca8993,3,"addi	x19,x21,-1220","s3,s5,-1220",
800036e8,add,a7:4859cdff,,00ba08b3,3,"add	x17,x20,x11","a7,s4,a1",
800036ec,sll,s6:00000000,,01f79b33,3,"sll	x22,x15,x31","s6,a5,t6",
800036f0,srli,a3:280b991c,,00275693,3,"srli	x13,x14,0x2","a3,a4,0x2",
800036f4,slli,s0:73000000,,01871413,3,"slli	x8,x14,0x18","s0,a4,0x18",
800036f8,ori,s5:fffffb3c,,8309ea93,3,"ori	x21,x19,-2000","s5,s3,-2000",
800036fc,srl,s1:00000000,,008d54b3,3,"srl	x9,x26,x8","s1,s10,s0",
80003700,sltu,s10:00000000,,00a5bd33,3,"sltu	x26,x11,x10","s10,a1,a0",
80003704,and,a7:a02e6463,,01c778b3,3,"and	x17,x14,x28","a7,a4,t3",
80003708,lui,s6:2bc4f000,,2bc4fb37,3,"lui	x22,0x2bc4f","s6,0x2bc4f",
8000370c,srai,a4:ffffffff,,41fe5713,3,"srai	x14,x28,0x1f","a4,t3,0x1f",
80003710,slli,t2:17000000,,018d9393,3,"slli	x7,x27,0x18","t2,s11,0x18",
80003714,ori,a2:fffffade,,adec6613,3,"ori	x12,x24,-1314","a2,s8,-1314",
80003718,ori,sp:fffffcef,,4cae6113,3,"ori	x2,x28,1226","sp,t3,1226",
8000371c,srli,t5:00000002,,01bedf13,3,"srli	x30,x29,0x1b","t5,t4,0x1b",
80003724,srai,s2:00000000,,4154d913,3,"srai	x18,x9,0x15","s2,s1,0x15",
80003728,auipc,s9:78a30724,,f8a2dc97,3,"auipc	x25,0xf8a2d","s9,0xf8a2d",
8000372c,addi,t0:fffffce7,,ce790293,3,"addi	x5,x18,-793","t0,s2,-793",
80003730,auipc,t5:be35f72c,,3e35cf17,3,"auipc	x30,0x3e35c","t5,0x3e35c",
80003734,sltu,t4:00000001,,00793eb3,3,"sltu	x29,x18,x7","t4,s2,t2",
80003738,or,t4:280bfb3c,,00d9eeb3,3,"or	x29,x19,x13","t4,s3,a3",
8000373c,srl,t4:00000000,,01a95eb3,3,"srl	x29,x18,x26","t4,s2,s10",
80003740,auipc,ra:d60b773c,,560b4097,3,"auipc	x1,0x560b4","ra,0x560b4",
80003744,xor,s6:e8ffffff,,00e3cb33,3,"xor	x22,x7,x14","s6,t2,a4",
80003748,srli,s11:00000000,,0194dd93,3,"srli	x27,x9,0x19","s11,s1,0x19",
8000374c,add,tp:fffff93b,,01558233,3,"add	x4,x11,x21","tp,a1,s5",
80003750,lui,gp:7e2bd000,,7e2bd1b7,3,"lui	x3,0x7e2bd","gp,0x7e2bd",
80003754,slli,a6:00000000,,00fd9813,3,"slli	x16,x27,0xf","a6,s11,0xf",
80003758,srai,a5:00000000,,4104d793,3,"srai	x15,x9,0x10","a5,s1,0x10",
8000375c,sll,s2:fd6f0000,,00261933,3,"sll	x18,x12,x2","s2,a2,sp",
80003760,srli,s4:0000280b,,0128da13,3,"srli	x20,x17,0x12","s4,a7,0x12",
80003764,srl,gp:78a30724,,010cd1b3,3,"srl	x3,x25,x16","gp,s9,a6",
80003768,lui,a5:46197000,,461977b7,3,"lui	x15,0x46197","a5,0x46197",
8000376c,sltiu,a6:00000000,,98e13813,3,"sltiu	x16,x2,-1650","a6,sp,-1650",
80003770,lui,s10:ac7c8000,,ac7c8d37,3,"lui	x26,0xac7c8","s10,0xac7c8",
80003774,sltiu,s10:00000000,,072a3d13,3,"sltiu	x26,x20,114","s10,s4,114",
80003778,lui,s3:ea601000,,ea6019b7,3,"lui	x19,0xea601","s3,0xea601",
8000377c,srli,a6:00501732,,0076d813,3,"srli	x16,x13,0x7","a6,a3,0x7",
80003780,sltiu,s3:00000001,,e11e3993,3,"sltiu	x19,x28,-495","s3,t3,-495",
80003784,and,s2:00000000,,0134f933,3,"and	x18,x9,x19","s2,s1,s3",
80003788,slli,t5:40000000,,01c51f13,3,"slli	x30,x10,0x1c","t5,a0,0x1c",
8000378c,addi,tp:80009648,,624f8213,3,"addi	x4,x31,1572","tp,t6,1572",
80003790,or,a6:280bb91f,,00da6833,3,"or	x16,x20,x13","a6,s4,a3",
80003794,srli,t5:00fffffa,,00865f13,3,"srli	x30,x12,0x8","t5,a2,0x8",
8000379c,addi,a7:170004d3,,4d338893,3,"addi	x17,x7,1235","a7,t2,1235",
800037a0,andi,s6:00000000,,2757fb13,3,"andi	x22,x15,629","s6,a5,629",
800037a4,srai,s9:00000000,,41aedc93,3,"srai	x25,x29,0x1a","s9,t4,0x1a",
800037a8,xori,s0:fffffc47,,c474c413,3,"xori	x8,x9,-953","s0,s1,-953",
800037ac,srli,tp:00000501,,003a5213,3,"srli	x4,x20,0x3","tp,s4,0x3",
800037b0,ori,s4:8000917f,,15bfea13,3,"ori	x20,x31,347","s4,t6,347",
800037b4,auipc,s3:c37597b0,,43756997,3,"auipc	x19,0x43756","s3,0x43756",
800037b8,addi,s11:00000754,,754b8d93,3,"addi	x27,x23,1876","s11,s7,1876",
800037bc,xor,a7:3c8a6a4f,,00b9c8b3,3,"xor	x17,x19,x11","a7,s3,a1",
800037c0,srli,a1:08c32e00,,0037d593,3,"srli	x11,x15,0x3","a1,a5,0x3",
800037c4,xor,s1:3c8a6f4e,,0048c4b3,3,"xor	x9,x17,x4","s1,a7,tp",
800037c8,xori,a3:80009154,,02ba4693,3,"xori	x13,x20,43","a3,s4,43",
800037cc,xor,a5:7fff6fdb,,01f747b3,3,"xor	x15,x14,x31","a5,a4,t6",
800037d0,srl,t4:00000000,,00bbdeb3,3,"srl	x29,x23,x11","t4,s7,a1",
800037d4,sll,a1:fffffce7,,017e15b3,3,"sll	x11,x28,x23","a1,t3,s7",
800037d8,or,s5:fffffce7,,00b3eab3,3,"or	x21,x7,x11","s5,t2,a1",
800037dc,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
800037e0,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800037e4,lui,a1:6bf58000,,6bf585b7,3,"lui	x11,0x6bf58","a1,0x6bf58",
800037e8,addi,a1:6bf58399,,39958593,3,"addi	x11,x11,921","a1,a1,921",
800037ec,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800037f0,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800037f4,lui,s9:230c5000,,230c5cb7,3,"lui	x25,0x230c5","s9,0x230c5",
800037f8,addi,s9:230c4c30,,c30c8c93,3,"addi	x25,x25,-976","s9,s9,-976",
800037fc,lui,t3:3d29f000,,3d29fe37,3,"lui	x28,0x3d29f","t3,0x3d29f",
80003800,addi,t3:3d29f569,,569e0e13,3,"addi	x28,x28,1385","t3,t3,1385",
80003804,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80003808,lui,t4:58a18000,,58a18eb7,3,"lui	x29,0x58a18","t4,0x58a18",
8000380c,addi,t4:58a17e6b,,e6be8e93,3,"addi	x29,x29,-405","t4,t4,-405",
80003810,lui,s7:c06da000,,c06dabb7,3,"lui	x23,0xc06da","s7,0xc06da",
80003814,addi,s7:c06d9d92,,d92b8b93,3,"addi	x23,x23,-622","s7,s7,-622",
80003818,add,t4:7fffffff,,00e20eb3,3,"add	x29,x4,x14","t4,tp,a4",
80003820,addi,tp:0000073f,,73f78213,3,"addi	x4,x15,1855","tp,a5,1855",
80003824,addi,a7:6bf58a2c,,69358893,3,"addi	x17,x11,1683","a7,a1,1683",
80003828,addi,s9:80000157,,15770c93,3,"addi	x25,x14,343","s9,a4,343",
8000382c,auipc,a1:44959828,,c4956597,3,"auipc	x11,0xc4956","a1,0xc4956",
80003830,auipc,a4:3a68f82c,,ba68c717,3,"auipc	x14,0xba68c","a4,0xba68c",
80003834,auipc,tp:4d797830,,cd794217,3,"auipc	x4,0xcd794","tp,0xcd794",
80003838,lui,s7:fd93a000,,fd93abb7,3,"lui	x23,0xfd93a","s7,0xfd93a",
8000383c,add,t5:bd29f568,,01de0f33,3,"add	x30,x28,x29","t5,t3,t4",
80003840,sub,a1:ce736e00,,411705b3,3,"sub	x11,x14,x17","a1,a4,a7",
80003844,auipc,t4:bce08840,,3ce05e97,3,"auipc	x29,0x3ce05","t4,0x3ce05",
80003848,add,t5:a91f7f95,,01c88f33,3,"add	x30,x17,x28","t5,a7,t3",
8000384c,add,t4:e64974fe,,01cf0eb3,3,"add	x29,x30,x28","t4,t5,t3",
80003850,auipc,t4:00beb84c,,80be8e97,3,"auipc	x29,0x80be8","t4,0x80be8",
80003854,slt,a3:00000000,,013d26b3,3,"slt	x13,x26,x19","a3,s10,s3",
80003858,srai,s2:00000000,,416dd913,3,"srai	x18,x27,0x16","s2,s11,0x16",
80003860,add,s7:4d797830,,01a20bb3,3,"add	x23,x4,x26","s7,tp,s10",
80003864,sra,a1:00000004,,401255b3,3,"sra	x11,x4,x1","a1,tp,ra",
80003868,sub,a4:00000000,,41080733,3,"sub	x14,x16,x16","a4,a6,a6",
80003870,lui,a6:9d7bf000,,9d7bf837,3,"lui	x16,0x9d7bf","a6,0x9d7bf",
80003874,xori,sp:78a30176,,6521c113,3,"xori	x2,x3,1618","sp,gp,1618",
80003878,xor,s3:ebf505c8,,00a8c9b3,3,"xor	x19,x17,x10","s3,a7,a0",
8000387c,xor,t1:140af92f,,0132c333,3,"xor	x6,x5,x19","t1,t0,s3",
80003880,sltu,s6:00000000,,00e2bb33,3,"sltu	x22,x5,x14","s6,t0,a4",
80003884,srli,s9:00000200,,016cdc93,3,"srli	x25,x25,0x16","s9,s9,0x16",
80003888,slti,a7:00000001,,41f52893,3,"slti	x17,x10,1055","a7,a0,1055",
8000388c,slt,a1:00000000,,0131a5b3,3,"slt	x11,x3,x19","a1,gp,s3",
80003890,and,ra:fffff8c6,,005670b3,3,"and	x1,x12,x5","ra,a2,t0",
80003894,sra,s3:00000001,,4128d9b3,3,"sra	x19,x17,x18","s3,a7,s2",
80003898,slti,a7:00000000,,b6fd2893,3,"slti	x17,x26,-1169","a7,s10,-1169",
8000389c,xor,s3:fffffce7,,011ac9b3,3,"xor	x19,x21,x17","s3,s5,a7",
800038a0,ori,t3:fffff9d7,,1550ee13,3,"ori	x28,x1,341","t3,ra,341",
800038a4,addi,s0:800093db,,25ca0413,3,"addi	x8,x20,604","s0,s4,604",
800038a8,sra,a7:4d797830,,400258b3,3,"sra	x17,x4,x0","a7,tp,zero",
800038ac,sll,a7:5e0c0000,,009218b3,3,"sll	x17,x4,x9","a7,tp,s1",
800038b0,slti,a2:00000000,,97f62613,3,"slti	x12,x12,-1665","a2,a2,-1665",
800038b4,slt,s1:00000001,,009f24b3,3,"slt	x9,x30,x9","s1,t5,s1",
800038b8,sltu,t5:00000000,,00d4bf33,3,"sltu	x30,x9,x13","t5,s1,a3",
800038bc,lui,t4:db4c4000,,db4c4eb7,3,"lui	x29,0xdb4c4","t4,0xdb4c4",
800038c0,xori,s0:ebf50145,,86a34413,3,"xori	x8,x6,-1942","s0,t1,-1942",
800038c4,slt,a6:00000000,,01272833,3,"slt	x16,x14,x18","a6,a4,s2",
800038c8,ori,a1:ffffffb8,,fb866593,3,"ori	x11,x12,-72","a1,a2,-72",
800038cc,sra,s3:078a3072,,41f1d9b3,3,"sra	x19,x3,x31","s3,gp,t6",
800038d0,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
800038d4,lui,a2:22002000,,22002637,3,"lui	x12,0x22002","a2,0x22002",
800038d8,addi,a2:22001f9e,,f9e60613,3,"addi	x12,x12,-98","a2,a2,-98",
800038dc,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
800038e0,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800038e4,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
800038e8,lui,t3:c3fce000,,c3fcee37,3,"lui	x28,0xc3fce","t3,0xc3fce",
800038ec,addi,t3:c3fcddd2,,dd2e0e13,3,"addi	x28,x28,-558","t3,t3,-558",
800038f0,lui,a4:11eef000,,11eef737,3,"lui	x14,0x11eef","a4,0x11eef",
800038f4,addi,a4:11eef44e,,44e70713,3,"addi	x14,x14,1102","a4,a4,1102",
800038f8,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800038fc,lui,s2:f07c8000,,f07c8937,3,"lui	x18,0xf07c8","s2,0xf07c8",
80003900,addi,s2:f07c7b81,,b8190913,3,"addi	x18,x18,-1151","s2,s2,-1151",
80003904,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
8000390c,lui,a6:8cee1000,,8cee1837,3,"lui	x16,0x8cee1","a6,0x8cee1",
80003914,auipc,s9:197c5910,,997c2c97,3,"auipc	x25,0x997c2","s9,0x997c2",
80003918,addi,t3:0000016b,,16c78e13,3,"addi	x28,x15,364","t3,a5,364",
8000391c,lui,ra:acaee000,,acaee0b7,3,"lui	x1,0xacaee","ra,0xacaee",
80003920,add,ra:fffffffe,,016b00b3,3,"add	x1,x22,x22","ra,s6,s6",
80003924,add,a5:3b7c78ae,,00cc87b3,3,"add	x15,x25,x12","a5,s9,a2",
80003928,auipc,t3:2b666924,,ab663e17,3,"auipc	x28,0xab663","t3,0xab663",
