pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003720,slli,t0:00000000,,012c9293,3,"slli	x5,x25,0x12","t0,s9,0x12",
80003724,sll,a1:000001c8,,01e895b3,3,"sll	x11,x17,x30","a1,a7,t5",
80003728,sltiu,s3:00000001,,84ba3993,3,"sltiu	x19,x20,-1973","s3,s4,-1973",
8000372c,srai,gp:00000000,,4066d193,3,"srai	x3,x13,0x6","gp,a3,0x6",
80003730,srai,ra:00000000,,41f5d093,3,"srai	x1,x11,0x1f","ra,a1,0x1f",
80003734,xori,s7:80008c22,,c3ebcb93,3,"xori	x23,x23,-962","s7,s7,-962",
80003738,addi,s7:80009730,,70c48b93,3,"addi	x23,x9,1804","s7,s1,1804",
80003740,slli,t0:f97ce6c9,,00091293,3,"slli	x5,x18,0x0","t0,s2,0x0",
80003744,srai,t1:00000000,,40575313,3,"srai	x6,x14,0x5","t1,a4,0x5",
80003748,srl,s10:00000000,,0058dd33,3,"srl	x26,x17,x5","s10,a7,t0",
8000374c,xor,t2:00000712,,019e43b3,3,"xor	x7,x28,x25","t2,t3,s9",
80003750,lui,s6:9478a000,,9478ab37,3,"lui	x22,0x9478a","s6,0x9478a",
80003754,slli,a2:00000000,,00bc9613,3,"slli	x12,x25,0xb","a2,s9,0xb",
80003758,xor,s6:800088f6,,0077cb33,3,"xor	x22,x15,x7","s6,a5,t2",
8000375c,slli,t2:97300000,,010b9393,3,"slli	x7,x23,0x10","t2,s7,0x10",
80003760,xor,s3:00000000,,001049b3,3,"xor	x19,x0,x1","s3,zero,ra",
80003764,srai,ra:00000000,,41bfd093,3,"srai	x1,x31,0x1b","ra,t6,0x1b",
80003768,or,s11:00000001,,00e26db3,3,"or	x27,x4,x14","s11,tp,a4",
8000376c,add,s5:00000000,,00cc8ab3,3,"add	x21,x25,x12","s5,s9,a2",
80003774,and,tp:000000c8,,0125f233,3,"and	x4,x11,x18","tp,a1,s2",
80003778,slti,sp:00000001,,4813a113,3,"slti	x2,x7,1153","sp,t2,1153",
8000377c,add,s9:000001c8,,00888cb3,3,"add	x25,x17,x8","s9,a7,s0",
80003780,andi,s4:00000000,,f12ffa13,3,"andi	x20,x31,-238","s4,t6,-238",
80003784,addi,t0:00000799,,799f0293,3,"addi	x5,x30,1945","t0,t5,1945",
80003788,srai,s0:f2e60000,,4033d413,3,"srai	x8,x7,0x3","s0,t2,0x3",
8000378c,or,s10:80008ff6,,016e6d33,3,"or	x26,x28,x22","s10,t3,s6",
80003790,xor,a6:797c692d,,00f94833,3,"xor	x16,x18,x15","a6,s2,a5",
80003794,slli,s10:00000000,,01fd1d13,3,"slli	x26,x26,0x1f","s10,s10,0x1f",
8000379c,lui,sp:7c671000,,7c671137,3,"lui	x2,0x7c671","sp,0x7c671",
800037a8,slt,gp:00000001,,013921b3,3,"slt	x3,x18,x19","gp,s2,s3",
800037ac,lui,s4:c3a44000,,c3a44a37,3,"lui	x20,0xc3a44","s4,0xc3a44",
800037b0,ori,s7:00000115,,115d6b93,3,"ori	x23,x26,277","s7,s10,277",
800037b4,srai,s5:00000000,,41555a93,3,"srai	x21,x10,0x15","s5,a0,0x15",
800037b8,srai,s10:ffffffff,,41f7dd13,3,"srai	x26,x15,0x1f","s10,a5,0x1f",
800037bc,srli,t1:000007c6,,01415313,3,"srli	x6,x2,0x14","t1,sp,0x14",
800037c0,srli,s10:00020002,,00e4dd13,3,"srli	x26,x9,0xe","s10,s1,0xe",
800037c4,srl,a3:00000000,,018fd6b3,3,"srl	x13,x31,x24","a3,t6,s8",
800037c8,sltiu,sp:00000000,,30c4b113,3,"sltiu	x2,x9,780","sp,s1,780",
800037d0,addi,ra:fffffeff,,eff50093,3,"addi	x1,x10,-257","ra,a0,-257",
800037d4,or,s0:000001c8,,00dce433,3,"or	x8,x25,x13","s0,s9,a3",
800037d8,slti,a1:00000001,,3b77a593,3,"slti	x11,x15,951","a1,a5,951",
800037dc,andi,tp:00000000,,eff9f213,3,"andi	x4,x19,-257","tp,s3,-257",
800037e0,sltu,a3:00000000,,01f336b3,3,"sltu	x13,x6,x31","a3,t1,t6",
800037e4,andi,s4:00000000,,5b8a7a13,3,"andi	x20,x20,1464","s4,s4,1464",
800037e8,sll,s3:f97ce6c8,,014e99b3,3,"sll	x19,x29,x20","s3,t4,s4",
800037ec,srli,s8:00000000,,006ddc13,3,"srli	x24,x27,0x6","s8,s11,0x6",
800037f0,sltu,tp:00000000,,0185b233,3,"sltu	x4,x11,x24","tp,a1,s8",
800037f8,sltu,s4:00000000,,01e8ba33,3,"sltu	x20,x17,x30","s4,a7,t5",
800037fc,xor,t0:00000799,,00a2c2b3,3,"xor	x5,x5,x10","t0,t0,a0",
80003800,auipc,t0:672dc7fc,,e72d9297,3,"auipc	x5,0xe72d9","t0,0xe72d9",
80003808,slt,t5:00000001,,00592f33,3,"slt	x30,x18,x5","t5,s2,t0",
8000380c,slt,s4:00000001,,00802a33,3,"slt	x20,x0,x8","s4,zero,s0",
80003810,and,t2:00000000,,013f73b3,3,"and	x7,x30,x19","t2,t5,s3",
80003814,sltu,s6:00000000,,00e1bb33,3,"sltu	x22,x3,x14","s6,gp,a4",
80003818,andi,s0:00000000,,2316f413,3,"andi	x8,x13,561","s0,a3,561",
8000381c,add,s7:e72e5820,,00548bb3,3,"add	x23,x9,x5","s7,s1,t0",
80003820,srli,a6:00000000,,00fe5813,3,"srli	x16,x28,0xf","a6,t3,0xf",
80003824,srai,ra:00000000,,40785093,3,"srai	x1,x16,0x7","ra,a6,0x7",
8000382c,srl,t3:f97ce6c8,,007ede33,3,"srl	x28,x29,x7","t3,t4,t2",
80003830,sra,a4:f97ce6c9,,40795733,3,"sra	x14,x18,x7","a4,s2,t2",
80003834,sll,s3:f9cd9000,,012e99b3,3,"sll	x19,x29,x18","s3,t4,s2",
80003838,sltiu,s4:00000001,,51c43a13,3,"sltiu	x20,x8,1308","s4,s0,1308",
8000383c,auipc,t6:8eb06838,,0eb03f97,3,"auipc	x31,0xeb03","t6,0xeb03",
80003840,sll,s9:00000000,,00021cb3,3,"sll	x25,x4,x0","s9,tp,zero",
80003844,slt,a4:00000001,,0109a733,3,"slt	x14,x19,x16","a4,s3,a6",
8000384c,sltiu,a0:00000001,,ab49b513,3,"sltiu	x10,x19,-1356","a0,s3,-1356",
80003850,andi,s6:000006c0,,6d0efb13,3,"andi	x22,x29,1744","s6,t4,1744",
80003854,srl,a2:3396e3fe,,00e2d633,3,"srl	x12,x5,x14","a2,t0,a4",
8000385c,sra,ra:0000001b,,406b50b3,3,"sra	x1,x22,x6","ra,s6,t1",
80003860,sll,a6:00000000,,016c9833,3,"sll	x16,x25,x22","a6,s9,s6",
80003864,xor,s10:f97ce6c9,,01594d33,3,"xor	x26,x18,x21","s10,s2,s5",
80003868,xori,s9:fffffd68,,d691cc93,3,"xori	x25,x3,-663","s9,gp,-663",
8000386c,sra,t6:00000001,,40075fb3,3,"sra	x31,x14,x0","t6,a4,zero",
80003870,srl,s10:007cbe73,,01295d33,3,"srl	x26,x18,x18","s10,s2,s2",
80003874,sll,a6:00000000,,00c89833,3,"sll	x16,x17,x12","a6,a7,a2",
80003878,lui,a0:b20ff000,,b20ff537,3,"lui	x10,0xb20ff","a0,0xb20ff",
8000387c,and,t1:00000000,,0175f333,3,"and	x6,x11,x23","t1,a1,s7",
80003880,srl,t6:007cbe73,,018d5fb3,3,"srl	x31,x26,x24","t6,s10,s8",
80003884,srai,gp:00000000,,41875193,3,"srai	x3,x14,0x18","gp,a4,0x18",
80003888,ori,s3:fffff9ad,,9894e993,3,"ori	x19,x9,-1655","s3,s1,-1655",
8000388c,addi,s7:80008c2d,,c4978b93,3,"addi	x23,x15,-951","s7,a5,-951",
80003890,slt,t6:00000000,,0180afb3,3,"slt	x31,x1,x24","t6,ra,s8",
80003894,srl,gp:007ffffc,,0129d1b3,3,"srl	x3,x19,x18","gp,s3,s2",
80003898,addi,a3:800094a8,,4c478693,3,"addi	x13,x15,1220","a3,a5,1220",
8000389c,add,t5:00000000,,00020f33,3,"add	x30,x4,x0","t5,tp,zero",
800038a0,sltiu,gp:00000001,,b7143193,3,"sltiu	x3,x8,-1167","gp,s0,-1167",
800038a4,srai,s6:00000000,,40f75b13,3,"srai	x22,x14,0xf","s6,a4,0xf",
800038a8,slt,a4:00000001,,00652733,3,"slt	x14,x10,x6","a4,a0,t1",
800038b0,slli,s6:00010000,,010a1b13,3,"slli	x22,x20,0x10","s6,s4,0x10",
800038b4,srai,s7:fc000461,,405bdb93,3,"srai	x23,x23,0x5","s7,s7,0x5",
800038b8,or,ra:fffffd68,,019f60b3,3,"or	x1,x30,x25","ra,t5,s9",
800038bc,and,a6:80009428,,00dcf833,3,"and	x16,x25,x13","a6,s9,a3",
800038c0,add,s8:672dc7fc,,01528c33,3,"add	x24,x5,x21","s8,t0,s5",
800038c4,srl,gp:00000001,,0065d1b3,3,"srl	x3,x11,x6","gp,a1,t1",
800038c8,andi,sp:00000060,,2fcbf113,3,"andi	x2,x23,764","sp,s7,764",
800038cc,lui,gp:dddac000,,dddac1b7,3,"lui	x3,0xdddac","gp,0xdddac",
800038d0,slli,a4:9cb71ff0,,00229713,3,"slli	x14,x5,0x2","a4,t0,0x2",
800038d4,sra,s11:c0004a14,,41485db3,3,"sra	x27,x16,x20","s11,a6,s4",
800038d8,lui,s10:e1220000,,e1220d37,3,"lui	x26,0xe1220","s10,0xe1220",
800038dc,and,t5:00008024,,0184ff33,3,"and	x30,x9,x24","t5,s1,s8",
800038e0,add,t0:000001c8,,008882b3,3,"add	x5,x17,x8","t0,a7,s0",
800038e4,slt,s7:00000000,,00a22bb3,3,"slt	x23,x4,x10","s7,tp,a0",
800038e8,srli,a2:00000000,,01c05613,3,"srli	x12,x0,0x1c","a2,zero,0x1c",
800038ec,sltiu,a0:00000001,,2403b513,3,"sltiu	x10,x7,576","a0,t2,576",
800038f0,andi,s6:80009020,,be387b13,3,"andi	x22,x16,-1053","s6,a6,-1053",
800038f4,sra,t1:00000000,,40925333,3,"sra	x6,x4,x9","t1,tp,s1",
800038f8,auipc,t1:625ec8f4,,e25e9317,3,"auipc	x6,0xe25e9","t1,0xe25e9",
800038fc,auipc,s0:dcfa88f8,,5cfa5417,3,"auipc	x8,0x5cfa5","s0,0x5cfa5",
80003900,sltiu,t1:00000000,,60883313,3,"sltiu	x6,x16,1544","t1,a6,1544",
80003904,srai,gp:00000000,,4158d193,3,"srai	x3,x17,0x15","gp,a7,0x15",
80003908,sltiu,s0:00000001,,4cebb413,3,"sltiu	x8,x23,1230","s0,s7,1230",
8000390c,sra,s4:00000000,,41865a33,3,"sra	x20,x12,x24","s4,a2,s8",
80003910,auipc,t6:b1f6e90c,,31f6bf97,3,"auipc	x31,0x31f6b","t6,0x31f6b",
80003914,ori,t0:00000053,,053a6293,3,"ori	x5,x20,83","t0,s4,83",
80003918,xori,s10:1eddfa60,,a60d4d13,3,"xori	x26,x26,-1440","s10,s10,-1440",
8000391c,slt,a2:00000001,,01c72633,3,"slt	x12,x14,x28","a2,a4,t3",
80003920,add,s8:c0004a74,,002d8c33,3,"add	x24,x27,x2","s8,s11,sp",
80003924,srl,t3:00000001,,00245e33,3,"srl	x28,x8,x2","t3,s0,sp",
80003928,sub,a0:00000298,,41918533,3,"sub	x10,x3,x25","a0,gp,s9",
8000392c,xor,s6:7fff728c,,0017cb33,3,"xor	x22,x15,x1","s6,a5,ra",
80003930,andi,a2:00000008,,63f8f613,3,"andi	x12,x17,1599","a2,a7,1599",
80003934,andi,ra:80009020,,8ab4f093,3,"andi	x1,x9,-1877","ra,s1,-1877",
80003938,ori,t1:0000069d,,69dae313,3,"ori	x6,x21,1693","t1,s5,1693",
8000393c,add,t5:80009021,,00140f33,3,"add	x30,x8,x1","t5,s0,ra",
80003944,sub,a1:7fff6bd8,,410205b3,3,"sub	x11,x4,x16","a1,tp,a6",
80003948,and,gp:80000a70,,018771b3,3,"and	x3,x14,x24","gp,a4,s8",
8000394c,auipc,s4:77f7f948,,f7f7ca17,3,"auipc	x20,0xf7f7c","s4,0xf7f7c",
80003958,srli,t5:0000000f,,01c95f13,3,"srli	x30,x18,0x1c","t5,s2,0x1c",
8000395c,ori,s8:fffff8e2,,8e23ec13,3,"ori	x24,x7,-1822","s8,t2,-1822",
80003960,andi,s9:00000080,,3d16fc93,3,"andi	x25,x13,977","s9,a3,977",
80003964,ori,t3:fffff939,,93946e13,3,"ori	x28,x8,-1735","t3,s0,-1735",
80003968,auipc,a6:2c217964,,ac214817,3,"auipc	x16,0xac214","a6,0xac214",
80003970,slt,t3:00000001,,0130ae33,3,"slt	x28,x1,x19","t3,ra,s3",
80003974,auipc,tp:a0f65970,,20f62217,3,"auipc	x4,0x20f62","tp,0x20f62",
80003978,sltu,tp:00000001,,0103b233,3,"sltu	x4,x7,x16","tp,t2,a6",
8000397c,or,a0:000001c8,,01166533,3,"or	x10,x12,x17","a0,a2,a7",
80003980,lui,s3:21b70000,,21b709b7,3,"lui	x19,0x21b70","s3,0x21b70",
80003988,slti,t1:00000001,,65242313,3,"slti	x6,x8,1618","t1,s0,1618",
8000398c,slti,s8:00000001,,25f12c13,3,"slti	x24,x2,607","s8,sp,607",
80003990,add,a4:00000008,,00060733,3,"add	x14,x12,x0","a4,a2,zero",
80003994,xori,s6:80009414,,0bc6cb13,3,"xori	x22,x13,188","s6,a3,188",
80003998,andi,s11:00000060,,2e287d93,3,"andi	x27,x16,738","s11,a6,738",
800039a0,add,sp:00000001,,01520133,3,"add	x2,x4,x21","sp,tp,s5",
800039a4,add,s8:f97ce6c8,,01d38c33,3,"add	x24,x7,x29","s8,t2,t4",
800039a8,sub,t5:ffffffff,,406b8f33,3,"sub	x30,x23,x6","t5,s7,t1",
800039ac,addi,sp:ffffff46,,f4638113,3,"addi	x2,x7,-186","sp,t2,-186",
800039b0,sll,t2:00000001,,017413b3,3,"sll	x7,x8,x23","t2,s0,s7",
800039b4,xor,t3:00000000,,000ace33,3,"xor	x28,x21,x0","t3,s5,zero",
800039b8,lui,s11:8cd4e000,,8cd4edb7,3,"lui	x27,0x8cd4e","s11,0x8cd4e",
800039bc,sltu,t1:00000001,,01643333,3,"sltu	x6,x8,x22","t1,s0,s6",
800039c0,add,s4:77f7f949,,008a0a33,3,"add	x20,x20,x8","s4,s4,s0",
800039c4,ori,a1:2c2179ef,,08b86593,3,"ori	x11,x16,139","a1,a6,139",
800039c8,srli,t1:00000005,,01dfd313,3,"srli	x6,x31,0x1d","t1,t6,0x1d",
800039cc,sra,gp:1610bcf7,,4085d1b3,3,"sra	x3,x11,x8","gp,a1,s0",
800039d0,and,sp:00000000,,005af133,3,"and	x2,x21,x5","sp,s5,t0",
800039d4,and,s9:00000964,,0107fcb3,3,"and	x25,x15,x16","s9,a5,a6",
800039d8,auipc,s6:7d8599d4,,fd856b17,3,"auipc	x22,0xfd856","s6,0xfd856",
800039dc,add,a6:2c217bb7,,00b88833,3,"add	x16,x17,x11","a6,a7,a1",
800039e0,auipc,a7:462e99dc,,c62e6897,3,"auipc	x17,0xc62e6","a7,0xc62e6",
800039e4,or,s4:fdfce6c8,,01bc6a33,3,"or	x20,x24,x27","s4,s8,s11",
800039e8,xori,ra:4e091783,,e8ffc093,3,"xori	x1,x31,-369","ra,t6,-369",
800039ec,add,s0:1eddfa60,,01ab8433,3,"add	x8,x23,x26","s0,s7,s10",
800039f0,lui,t2:c6bee000,,c6bee3b7,3,"lui	x7,0xc6bee","t2,0xc6bee",
800039f4,slli,s0:00002800,,00b31413,3,"slli	x8,x6,0xb","s0,t1,0xb",
800039fc,xori,a2:2c217c05,,7b284613,3,"xori	x12,x16,1970","a2,a6,1970",
80003a00,sltiu,gp:00000001,,d57cb193,3,"sltiu	x3,x25,-681","gp,s9,-681",
80003a04,srli,s9:00000a00,,00245c93,3,"srli	x25,x8,0x2","s9,s0,0x2",
80003a08,add,t2:7d8599d3,,016f03b3,3,"add	x7,x30,x22","t2,t5,s6",
80003a0c,xori,a1:ffffff16,,f452c593,3,"xori	x11,x5,-187","a1,t0,-187",
80003a10,auipc,s5:214d9a0c,,a14d6a97,3,"auipc	x21,0xa14d6","s5,0xa14d6",
80003a14,andi,t6:00000000,,9f217f93,3,"andi	x31,x2,-1550","t6,sp,-1550",
80003a18,sltu,sp:00000000,,01d93133,3,"sltu	x2,x18,x29","sp,s2,t4",
80003a1c,lui,tp:01bcb000,,01bcb237,3,"lui	x4,0x1bcb","tp,0x1bcb",
80003a20,srli,s5:003e5f39,,00ac5a93,3,"srli	x21,x24,0xa","s5,s8,0xa",
80003a24,addi,s9:f97ce70d,,045e8c93,3,"addi	x25,x29,69","s9,t4,69",
80003a28,lui,ra:0d760000,,0d7600b7,3,"lui	x1,0xd760","ra,0xd760",
80003a2c,sra,a7:0001bcb0,,414258b3,3,"sra	x17,x4,x20","a7,tp,s4",
80003a30,lui,s7:eb996000,,eb996bb7,3,"lui	x23,0xeb996","s7,0xeb996",
80003a38,xor,t5:00000000,,00204f33,3,"xor	x30,x0,x2","t5,zero,sp",
80003a3c,andi,s4:8cd4e000,,98fdfa13,3,"andi	x20,x27,-1649","s4,s11,-1649",
80003a40,add,t2:8000902c,,00e483b3,3,"add	x7,x9,x14","t2,s1,a4",
80003a44,add,ra:7d8598ea,,016580b3,3,"add	x1,x11,x22","ra,a1,s6",
80003a48,lui,s5:bd781000,,bd781ab7,3,"lui	x21,0xbd781","s5,0xbd781",
80003a4c,sltiu,a1:00000001,,a303b593,3,"sltiu	x11,x7,-1488","a1,t2,-1488",
80003a54,sltiu,tp:00000001,,caa33213,3,"sltiu	x4,x6,-854","tp,t1,-854",
80003a5c,sltu,a1:00000000,,01d935b3,3,"sltu	x11,x18,x29","a1,s2,t4",
80003a60,slti,a4:00000001,,778e2713,3,"slti	x14,x28,1912","a4,t3,1912",
80003a64,sltiu,s4:00000001,,b1dcba13,3,"sltiu	x20,x25,-1251","s4,s9,-1251",
80003a68,sltiu,t1:00000001,,b581b313,3,"sltiu	x6,x3,-1192","t1,gp,-1192",
80003a6c,addi,s3:fffff957,,95630993,3,"addi	x19,x6,-1706","s3,t1,-1706",
80003a70,lui,s7:4e3d6000,,4e3d6bb7,3,"lui	x23,0x4e3d6","s7,0x4e3d6",
80003a74,slt,a3:00000000,,01d126b3,3,"slt	x13,x2,x29","a3,sp,t4",
80003a78,sll,s0:00000001,,01aa1433,3,"sll	x8,x20,x26","s0,s4,s10",
80003a7c,sll,t2:4e3d6000,,01bb93b3,3,"sll	x7,x23,x27","t2,s7,s11",
80003a80,srl,t0:00000001,,0001d2b3,3,"srl	x5,x3,x0","t0,gp,zero",
80003a84,xori,a7:2c217e91,,29464893,3,"xori	x17,x12,660","a7,a2,660",
80003a88,sltu,s11:00000000,,0114bdb3,3,"sltu	x27,x9,x17","s11,s1,a7",
80003a8c,and,s10:00000000,,00ba7d33,3,"and	x26,x20,x11","s10,s4,a1",
80003a90,andi,gp:00000000,,29817193,3,"andi	x3,x2,664","gp,sp,664",
80003a94,xor,s10:4e3d6000,,007e4d33,3,"xor	x26,x28,x7","s10,t3,t2",
80003a98,sra,s7:00000000,,4196dbb3,3,"sra	x23,x13,x25","s7,a3,s9",
80003a9c,ori,a7:fffff96f,,96b4e893,3,"ori	x17,x9,-1685","a7,s1,-1685",
80003aa4,slti,s3:00000001,,64912993,3,"slti	x19,x2,1609","s3,sp,1609",
80003aa8,and,ra:00000000,,006ff0b3,3,"and	x1,x31,x6","ra,t6,t1",
80003aac,slli,a6:00008000,,00f41813,3,"slli	x16,x8,0xf","a6,s0,0xf",
80003ab0,xor,a3:00000000,,0036c6b3,3,"xor	x13,x13,x3","a3,a3,gp",
80003ab4,slt,s0:00000001,,0138a433,3,"slt	x8,x17,x19","s0,a7,s3",
80003ab8,srli,a6:00000000,,0185d813,3,"srli	x16,x11,0x18","a6,a1,0x18",
80003abc,or,ra:2c217c05,,00c360b3,3,"or	x1,x6,x12","ra,t1,a2",
80003ac0,and,s0:00000000,,01bf7433,3,"and	x8,x30,x27","s0,t5,s11",
80003ac4,and,s11:00000000,,0109fdb3,3,"and	x27,x19,x16","s11,s3,a6",
80003acc,slli,tp:00000000,,01f41213,3,"slli	x4,x8,0x1f","tp,s0,0x1f",
80003ad0,sra,t1:7d8599d4,,403b5333,3,"sra	x6,x22,x3","t1,s6,gp",
80003ad4,andi,s9:00000404,,4de0fc93,3,"andi	x25,x1,1246","s9,ra,1246",
80003ad8,srl,s10:00000000,,00e25d33,3,"srl	x26,x4,x14","s10,tp,a4",
80003adc,sub,s4:f97ce6c8,,40dc0a33,3,"sub	x20,x24,x13","s4,s8,a3",
80003ae0,lui,t4:2d8cb000,,2d8cbeb7,3,"lui	x29,0x2d8cb","t4,0x2d8cb",
80003ae4,lui,sp:43527000,,43527137,3,"lui	x2,0x43527","sp,0x43527",
80003ae8,slti,s4:00000001,,3af9aa13,3,"slti	x20,x19,943","s4,s3,943",
80003aec,ori,s4:fffffa9b,,a9bf6a13,3,"ori	x20,x30,-1381","s4,t5,-1381",
80003af0,auipc,s6:ffbfdaec,,7fbfab17,3,"auipc	x22,0x7fbfa","s6,0x7fbfa",
80003af4,auipc,a4:15804af0,,95801717,3,"auipc	x14,0x95801","a4,0x95801",
80003af8,slt,s5:00000001,,0062aab3,3,"slt	x21,x5,x6","s5,t0,t1",
80003afc,slli,a3:ffd4d800,,00ba1693,3,"slli	x13,x20,0xb","a3,s4,0xb",
80003b00,add,s11:fffffa9b,,01ba0db3,3,"add	x27,x20,x27","s11,s4,s11",
80003b04,auipc,t0:38579b00,,b8576297,3,"auipc	x5,0xb8576","t0,0xb8576",
80003b08,srl,s10:00000000,,016f5d33,3,"srl	x26,x30,x22","s10,t5,s6",
80003b0c,auipc,a2:38b14b08,,b8b11617,3,"auipc	x12,0xb8b11","a2,0xb8b11",
80003b10,sltu,s0:00000001,,0111b433,3,"sltu	x8,x3,x17","s0,gp,a7",
80003b14,and,a1:00000000,,00d475b3,3,"and	x11,x8,x13","a1,s0,a3",
80003b18,auipc,s3:5fecfb14,,dfecc997,3,"auipc	x19,0xdfecc","s3,0xdfecc",
80003b1c,sltiu,s3:00000001,,f72c3993,3,"sltiu	x19,x24,-142","s3,s8,-142",
80003b20,sra,ra:000001c8,,403550b3,3,"sra	x1,x10,x3","ra,a0,gp",
80003b24,sltu,t0:00000001,,001bb2b3,3,"sltu	x5,x23,x1","t0,s7,ra",
80003b28,sra,s4:00000000,,41e1da33,3,"sra	x20,x3,x30","s4,gp,t5",
80003b2c,auipc,t1:854c8b28,,054c5317,3,"auipc	x6,0x54c5","t1,0x54c5",
80003b30,sll,ra:000001c8,,000510b3,3,"sll	x1,x10,x0","ra,a0,zero",
80003b34,xor,a6:00000001,,005e4833,3,"xor	x16,x28,x5","a6,t3,t0",
80003b38,slli,tp:39b20000,,00ec1213,3,"slli	x4,x24,0xe","tp,s8,0xe",
80003b3c,slt,sp:00000000,,017fa133,3,"slt	x2,x31,x23","sp,t6,s7",
80003b40,addi,a4:f97cee8b,,7c3c0713,3,"addi	x14,x24,1987","a4,s8,1987",
80003b44,ori,s6:fffffffb,,d7876b13,3,"ori	x22,x14,-648","s6,a4,-648",
80003b48,srai,a4:138f5800,,4023d713,3,"srai	x14,x7,0x2","a4,t2,0x2",
80003b4c,auipc,t2:33283b48,,b3280397,3,"auipc	x7,0xb3280","t2,0xb3280",
80003b50,srli,a6:00066507,,00b3d813,3,"srli	x16,x7,0xb","a6,t2,0xb",
80003b54,auipc,sp:bb66bb50,,3b668117,3,"auipc	x2,0x3b668","sp,0x3b668",
80003b58,andi,ra:00000000,,d902f093,3,"andi	x1,x5,-624","ra,t0,-624",
80003b5c,slt,gp:00000000,,002fa1b3,3,"slt	x3,x31,x2","gp,t6,sp",
80003b60,sub,t1:2d8cb000,,403e8333,3,"sub	x6,x29,x3","t1,t4,gp",
80003b64,addi,s8:33283da1,,25938c13,3,"addi	x24,x7,601","s8,t2,601",
80003b68,sltu,a3:00000001,,016736b3,3,"sltu	x13,x14,x22","a3,a4,s6",
80003b6c,slli,a2:fa9b0000,,010d9613,3,"slli	x12,x27,0x10","a2,s11,0x10",
80003b70,lui,s8:0a5a7000,,0a5a7c37,3,"lui	x24,0xa5a7","s8,0xa5a7",
80003b74,sll,s0:00000000,,00619433,3,"sll	x8,x3,x6","s0,gp,t1",
80003b78,xori,gp:fffffb03,,b03e4193,3,"xori	x3,x28,-1277","gp,t3,-1277",
80003b7c,ori,t1:fffffb42,,b42be313,3,"ori	x6,x23,-1214","t1,s7,-1214",
80003b80,slti,s4:00000001,,da2daa13,3,"slti	x20,x27,-606","s4,s11,-606",
80003b84,sltu,a0:00000001,,01613533,3,"sltu	x10,x2,x22","a0,sp,s6",
80003b88,or,s3:00000001,,008569b3,3,"or	x19,x10,x8","s3,a0,s0",
80003b8c,add,s5:bb66bf54,,01910ab3,3,"add	x21,x2,x25","s5,sp,s9",
80003b90,andi,a7:00000000,,cf0e7893,3,"andi	x17,x28,-784","a7,t3,-784",
80003b94,xor,a1:00000000,,0170c5b3,3,"xor	x11,x1,x23","a1,ra,s7",
80003b98,ori,a1:138f5e03,,60376593,3,"ori	x11,x14,1539","a1,a4,1539",
80003b9c,slt,tp:00000000,,00152233,3,"slt	x4,x10,x1","tp,a0,ra",
80003ba0,srl,s4:3ffffffe,,006b5a33,3,"srl	x20,x22,x6","s4,s6,t1",
80003ba4,xori,t3:000661e5,,4e284e13,3,"xori	x28,x16,1250","t3,a6,1250",
80003ba8,srli,s9:00000000,,00e6dc93,3,"srli	x25,x13,0xe","s9,a3,0xe",
80003bac,add,ra:000661e5,,01c400b3,3,"add	x1,x8,x28","ra,s0,t3",
80003bb0,sub,t2:33283b4d,,416383b3,3,"sub	x7,x7,x22","t2,t2,s6",
80003bb4,ori,t3:fffffa7a,,a7ad6e13,3,"ori	x28,x26,-1414","t3,s10,-1414",
80003bb8,auipc,a7:2be7cbb4,,abe79897,3,"auipc	x17,0xabe79","a7,0xabe79",
80003bbc,slli,t3:00000000,,01d11e13,3,"slli	x28,x2,0x1d","t3,sp,0x1d",
80003bc0,xor,a3:fa9b0001,,00a646b3,3,"xor	x13,x12,x10","a3,a2,a0",
80003bc4,and,s5:0a423000,,018afab3,3,"and	x21,x21,x24","s5,s5,s8",
80003bc8,srli,s4:057cf976,,0038da13,3,"srli	x20,x17,0x3","s4,a7,0x3",
80003bd0,addi,gp:800093dc,,3b848193,3,"addi	x3,x9,952","gp,s1,952",
80003bd4,srli,s8:00000001,,01fddc13,3,"srli	x24,x27,0x1f","s8,s11,0x1f",
80003bd8,slti,s0:00000001,,4b092413,3,"slti	x8,x18,1200","s0,s2,1200",
80003bdc,auipc,t1:3e511bd8,,be50e317,3,"auipc	x6,0xbe50e","t1,0xbe50e",
80003be4,slti,a2:00000000,,fb18a613,3,"slti	x12,x17,-79","a2,a7,-79",
80003be8,slti,s5:00000000,,bbdcaa93,3,"slti	x21,x25,-1091","s5,s9,-1091",
80003bec,or,gp:3beffbfd,,0078e1b3,3,"or	x3,x17,x7","gp,a7,t2",
80003bf0,sltiu,a4:00000001,,3fa63713,3,"sltiu	x14,x12,1018","a4,a2,1018",
80003bf8,sub,a7:00000001,,404408b3,3,"sub	x17,x8,x4","a7,s0,tp",
80003bfc,sll,gp:fa9b0001,,01e691b3,3,"sll	x3,x13,x30","gp,a3,t5",
80003c00,and,s7:00002145,,0013fbb3,3,"and	x23,x7,x1","s7,t2,ra",
80003c04,srai,gp:f80008fe,,4047d193,3,"srai	x3,x15,0x4","gp,a5,0x4",
80003c08,ori,s5:00000261,,26166a93,3,"ori	x21,x12,609","s5,a2,609",
