pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003678,and,s2:00000001,,00bf7933,3,"and	x18,x30,x11","s2,t5,a1",
80003680,sll,s6:1b4b2ce0,,00b69b33,3,"sll	x22,x13,x11","s6,a3,a1",
80003684,sub,t4:fdb28067,,40c68eb3,3,"sub	x29,x13,x12","t4,a3,a2",
80003688,andi,t2:00000244,,e4e3f393,3,"andi	x7,x7,-434","t2,t2,-434",
8000368c,sltu,t3:00000001,,0055be33,3,"sltu	x28,x11,x5","t3,a1,t0",
80003690,sltu,s2:00000001,,00c13933,3,"sltu	x18,x2,x12","s2,sp,a2",
80003694,xori,tp:700ceee9,,b1984213,3,"xori	x4,x16,-1255","tp,a6,-1255",
80003698,xori,s10:b2ba6517,,5171cd13,3,"xori	x26,x3,1303","s10,gp,1303",
8000369c,sub,t5:8ff31609,,41160f33,3,"sub	x30,x12,x17","t5,a2,a7",
800036a0,add,s5:cb489001,,00990ab3,3,"add	x21,x18,x9","s5,s2,s1",
800036a8,and,gp:00000000,,0099f1b3,3,"and	x3,x19,x9","gp,s3,s1",
800036ac,auipc,a1:bc0986a8,,3c095597,3,"auipc	x11,0x3c095","a1,0x3c095",
800036b0,auipc,s2:6a7796ac,,ea776917,3,"auipc	x18,0xea776","s2,0xea776",
800036b4,andi,t4:bc098088,,9db5fe93,3,"andi	x29,x11,-1573","t4,a1,-1573",
800036b8,sub,a0:ffffffe7,,40c80533,3,"sub	x10,x16,x12","a0,a6,a2",
800036bc,add,a1:3b557ee9,,004485b3,3,"add	x11,x9,x4","a1,s1,tp",
800036c0,slt,a3:00000000,,01b026b3,3,"slt	x13,x0,x27","a3,zero,s11",
800036c8,auipc,t3:b30b66c4,,330b3e17,3,"auipc	x28,0x330b3","t3,0x330b3",
800036cc,srai,s1:00000000,,40f75493,3,"srai	x9,x14,0xf","s1,a4,0xf",
800036d0,slti,ra:00000001,,29b02093,3,"slti	x1,x0,667","ra,zero,667",
800036d4,slli,a5:00902400,,00829793,3,"slli	x15,x5,0x8","a5,t0,0x8",
800036d8,add,s0:2f3ce609,,00c30433,3,"add	x8,x6,x12","s0,t1,a2",
800036dc,slti,a1:00000000,,89d0a593,3,"slti	x11,x1,-1891","a1,ra,-1891",
800036e0,slli,a7:fffffd80,,006c1893,3,"slli	x17,x24,0x6","a7,s8,0x6",
800036e4,xori,s10:e4b4d188,,d68b4d13,3,"xori	x26,x22,-664","s10,s6,-664",
800036e8,sub,a1:1b4b2a9c,,407b05b3,3,"sub	x11,x22,x7","a1,s6,t2",
800036ec,auipc,t3:48f2d6e8,,c8f2ae17,3,"auipc	x28,0xc8f2a","t3,0xc8f2a",
800036f0,auipc,s3:7fd056ec,,ffd02997,3,"auipc	x19,0xffd02","s3,0xffd02",
800036f4,or,s1:cffb95f0,,019864b3,3,"or	x9,x16,x25","s1,a6,s9",
800036f8,slti,t6:00000001,,3678af93,3,"slti	x31,x17,871","t6,a7,871",
800036fc,and,a2:80008000,,005ef633,3,"and	x12,x29,x5","a2,t4,t0",
80003700,or,s4:7fd056ec,,0136ea33,3,"or	x20,x13,x19","s4,a3,s3",
80003704,add,a6:e693bce1,,015b0833,3,"add	x16,x22,x21","a6,s6,s5",
80003708,sll,t4:00000000,,00d01eb3,3,"sll	x29,x0,x13","t4,zero,a3",
8000370c,addi,a3:0000045e,,45e00693,3,"addi	x13,x0,1118","a3,zero,1118",
80003710,or,t3:6ffef6e9,,008e6e33,3,"or	x28,x28,x8","t3,t3,s0",
80003714,slt,t6:00000000,,00d5afb3,3,"slt	x31,x11,x13","t6,a1,a3",
80003718,sll,s3:00000001,,01f099b3,3,"sll	x19,x1,x31","s3,ra,t6",
80003720,sub,s2:60b62f26,,406b8933,3,"sub	x18,x23,x6","s2,s7,t1",
80003724,slti,s7:00000001,,654c2b93,3,"slti	x23,x24,1620","s7,s8,1620",
80003728,andi,a0:00000608,,64ef7513,3,"andi	x10,x30,1614","a0,t5,1614",
8000372c,sltu,s5:00000000,,00c8bab3,3,"sltu	x21,x17,x12","s5,a7,a2",
80003730,sltiu,t5:00000001,,4fc0bf13,3,"sltiu	x30,x1,1276","t5,ra,1276",
80003734,xori,a4:fffffa36,,a36ec713,3,"xori	x14,x29,-1482","a4,t4,-1482",
80003738,srl,s8:00000000,,00dedc33,3,"srl	x24,x29,x13","s8,t4,a3",
8000373c,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80003740,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80003744,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80003748,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
8000374c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80003750,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80003754,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80003758,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
8000375c,lui,s6:e071f000,,e071fb37,3,"lui	x22,0xe071f","s6,0xe071f",
80003760,addi,s6:e071ed7c,,d7cb0b13,3,"addi	x22,x22,-644","s6,s6,-644",
80003764,lui,a6:5acec000,,5acec837,3,"lui	x16,0x5acec","a6,0x5acec",
80003768,addi,a6:5acebcef,,cef80813,3,"addi	x16,x16,-785","a6,a6,-785",
80003770,sub,s4:00000000,,41188a33,3,"sub	x20,x17,x17","s4,a7,a7",
80003774,add,s6:00000000,,01458b33,3,"add	x22,x11,x20","s6,a1,s4",
80003778,lui,t5:2adf3000,,2adf3f37,3,"lui	x30,0x2adf3","t5,0x2adf3",
8000377c,sub,a6:00000000,,41158833,3,"sub	x16,x11,x17","a6,a1,a7",
80003780,auipc,a7:51b1977c,,d1b16897,3,"auipc	x17,0xd1b16","a7,0xd1b16",
80003784,sub,t5:51b1977d,,40a88f33,3,"sub	x30,x17,x10","t5,a7,a0",
80003788,add,a6:51b1977c,,01088833,3,"add	x16,x17,x16","a6,a7,a6",
8000378c,auipc,a7:ea081788,,6a07e897,3,"auipc	x17,0x6a07e","a7,0x6a07e",
80003790,add,s4:51b1977c,,01480a33,3,"add	x20,x16,x20","s4,a6,s4",
80003794,lui,s5:f2bdc000,,f2bdcab7,3,"lui	x21,0xf2bdc","s5,0xf2bdc",
80003798,add,s4:51b1977c,,014b0a33,3,"add	x20,x22,x20","s4,s6,s4",
8000379c,sub,t5:0d423fff,,41550f33,3,"sub	x30,x10,x21","t5,a0,s5",
800037a0,add,a1:ffffffff,,00a585b3,3,"add	x11,x11,x10","a1,a1,a0",
800037a4,add,t5:5ef3d77b,,014f0f33,3,"add	x30,x30,x20","t5,t5,s4",
800037a8,add,s5:ffffffff,,00950ab3,3,"add	x21,x10,x9","s5,a0,s1",
800037ac,addi,a0:51b196a4,,f2880513,3,"addi	x10,x16,-216","a0,a6,-216",
800037b0,sub,s1:51b1977d,,40b804b3,3,"sub	x9,x16,x11","s1,a6,a1",
800037b4,srai,s9:ffffff25,,415d5c93,3,"srai	x25,x26,0x15","s9,s10,0x15",
800037b8,sll,a0:00000000,,009e9533,3,"sll	x10,x29,x9","a0,t4,s1",
800037bc,sltu,s0:00000001,,01933433,3,"sltu	x8,x6,x25","s0,t1,s9",
800037c0,sra,a5:ffffffff,,4075d7b3,3,"sra	x15,x11,x7","a5,a1,t2",
800037cc,srl,a5:00ea0817,,0118d7b3,3,"srl	x15,x17,x17","a5,a7,a7",
800037d4,and,s7:00000000,,01f6fbb3,3,"and	x23,x13,x31","s7,a3,t6",
800037d8,srl,a0:00000000,,01c0d533,3,"srl	x10,x1,x28","a0,ra,t3",
800037dc,sltiu,t4:00000001,,c66b3e93,3,"sltiu	x29,x22,-922","t4,s6,-922",
800037e0,srl,a5:00fffffa,,01a757b3,3,"srl	x15,x14,x26","a5,a4,s10",
800037e4,sll,s4:00000000,,00e61a33,3,"sll	x20,x12,x14","s4,a2,a4",
800037e8,andi,s4:6ffef6c9,,edfe7a13,3,"andi	x20,x28,-289","s4,t3,-289",
800037ec,xori,tp:9f49d0d4,,ff294213,3,"xori	x4,x18,-14","tp,s2,-14",
800037f0,slt,s1:00000000,,00c024b3,3,"slt	x9,x0,x12","s1,zero,a2",
800037f4,lui,s2:b7e6b000,,b7e6b937,3,"lui	x18,0xb7e6b","s2,0xb7e6b",
800037f8,sltu,s4:00000000,,0087ba33,3,"sltu	x20,x15,x8","s4,a5,s0",
800037fc,slt,s0:00000000,,01702433,3,"slt	x8,x0,x23","s0,zero,s7",
80003800,sll,s10:00012048,,00129d33,3,"sll	x26,x5,x1","s10,t0,ra",
80003804,slti,a2:00000001,,87322613,3,"slti	x12,x4,-1933","a2,tp,-1933",
80003808,and,s4:00000000,,0181fa33,3,"and	x20,x3,x24","s4,gp,s8",
80003810,auipc,ra:aa10d80c,,2a10a097,3,"auipc	x1,0x2a10a","ra,0x2a10a",
80003814,sra,s0:00000000,,406a5433,3,"sra	x8,x20,x6","s0,s4,t1",
80003818,add,a1:ffffffff,,015505b3,3,"add	x11,x10,x21","a1,a0,s5",
8000381c,sra,s4:00000000,,40f65a33,3,"sra	x20,x12,x15","s4,a2,a5",
80003820,sltiu,t4:00000001,,20703e93,3,"sltiu	x29,x0,519","t4,zero,519",
80003824,or,tp:ffffffff,,00b6e233,3,"or	x4,x13,x11","tp,a3,a1",
80003828,auipc,s7:3cf95824,,bcf92b97,3,"auipc	x23,0xbcf92","s7,0xbcf92",
80003830,auipc,a4:009a882c,,809a5717,3,"auipc	x14,0x809a5","a4,0x809a5",
80003834,slti,a7:00000001,,57962893,3,"slti	x17,x12,1401","a7,a2,1401",
80003838,addi,a4:800096ca,,6e610713,3,"addi	x14,x2,1766","a4,sp,1766",
8000383c,andi,tp:00000000,,902ff213,3,"andi	x4,x31,-1790","tp,t6,-1790",
80003840,and,s3:00000001,,0198f9b3,3,"and	x19,x17,x25","s3,a7,s9",
80003848,xori,s10:fffff9e9,,9e954d13,3,"xori	x26,x10,-1559","s10,a0,-1559",
8000384c,srl,a0:40004b65,,01175533,3,"srl	x10,x14,x17","a0,a4,a7",
80003850,xori,s5:80008874,,79014a93,3,"xori	x21,x2,1936","s5,sp,1936",
80003854,lui,s3:fb577000,,fb5779b7,3,"lui	x19,0xfb577","s3,0xfb577",
80003858,slti,s4:00000000,,2b46aa13,3,"slti	x20,x13,692","s4,a3,692",
8000385c,ori,a6:fffffb3c,,b340e813,3,"ori	x16,x1,-1228","a6,ra,-1228",
80003860,or,s4:9f49d000,,00936a33,3,"or	x20,x6,x9","s4,t1,s1",
80003864,slli,s2:00000000,,019c1913,3,"slli	x18,x24,0x19","s2,s8,0x19",
80003868,srli,t2:00000000,,01bfd393,3,"srli	x7,x31,0x1b","t2,t6,0x1b",
8000386c,or,a7:ffffffff,,00be68b3,3,"or	x17,x28,x11","a7,t3,a1",
80003870,xori,a6:9f49d111,,11134813,3,"xori	x16,x6,273","a6,t1,273",
80003874,xor,s4:00000111,,01034a33,3,"xor	x20,x6,x16","s4,t1,a6",
80003878,xor,t2:ffffffff,,0098c3b3,3,"xor	x7,x17,x9","t2,a7,s1",
8000387c,sub,ra:2ffeab84,,40ae00b3,3,"sub	x1,x28,x10","ra,t3,a0",
80003880,xori,s7:000002ce,,2cec4b93,3,"xori	x23,x24,718","s7,s8,718",
80003884,xori,a7:fffff9a2,,9a364893,3,"xori	x17,x12,-1629","a7,a2,-1629",
80003888,sll,a1:5ef3d77b,,000f15b3,3,"sll	x11,x30,x0","a1,t5,zero",
8000388c,srai,s4:00000000,,416eda13,3,"srai	x20,x29,0x16","s4,t4,0x16",
80003894,srl,a4:0000001f,,00b9d733,3,"srl	x14,x19,x11","a4,s3,a1",
8000389c,sll,s6:00059c00,,01ab9b33,3,"sll	x22,x23,x26","s6,s7,s10",
800038a0,sll,gp:fffffc94,,011c91b3,3,"sll	x3,x25,x17","gp,s9,a7",
800038a4,slti,t2:00000001,,20162393,3,"slti	x7,x12,513","t2,a2,513",
800038ac,add,a1:def4679f,,005f05b3,3,"add	x11,x30,x5","a1,t5,t0",
800038b4,sltiu,s1:00000001,,8f15b493,3,"sltiu	x9,x11,-1807","s1,a1,-1807",
800038b8,and,s9:00000000,,00f4fcb3,3,"and	x25,x9,x15","s9,s1,a5",
800038bc,sll,s1:00fffffa,,012794b3,3,"sll	x9,x15,x18","s1,a5,s2",
800038c0,ori,s7:6ffef6ff,,076e6b93,3,"ori	x23,x28,118","s7,t3,118",
800038c4,xor,a2:5ef3d77b,,012f4633,3,"xor	x12,x30,x18","a2,t5,s2",
800038c8,add,a3:5ef3d77b,,01f606b3,3,"add	x13,x12,x31","a3,a2,t6",
800038cc,sltiu,gp:00000001,,92913193,3,"sltiu	x3,x2,-1751","gp,sp,-1751",
800038d0,xori,t2:fffffae9,,ae83c393,3,"xori	x7,x7,-1304","t2,t2,-1304",
800038d4,ori,a4:0000012e,,12e46713,3,"ori	x14,x8,302","a4,s0,302",
800038d8,sltiu,t5:00000001,,f8443f13,3,"sltiu	x30,x8,-124","t5,s0,-124",
800038dc,sra,s9:00000000,,419a5cb3,3,"sra	x25,x20,x25","s9,s4,s9",
800038e0,slt,t4:00000000,,01372eb3,3,"slt	x29,x14,x19","t4,a4,s3",
800038e4,auipc,s4:d3e038e0,,53e00a17,3,"auipc	x20,0x53e00","s4,0x53e00",
800038e8,andi,t2:00000000,,ac61f393,3,"andi	x7,x3,-1338","t2,gp,-1338",
800038ec,and,t4:5ef3d122,,01167eb3,3,"and	x29,x12,x17","t4,a2,a7",
800038f0,slti,a0:00000000,,fbf1a513,3,"slti	x10,x3,-65","a0,gp,-65",
800038f4,auipc,t2:d2c078f0,,52c04397,3,"auipc	x7,0x52c04","t2,0x52c04",
800038f8,sll,t1:fffff9a2,,00a89333,3,"sll	x6,x17,x10","t1,a7,a0",
800038fc,srai,gp:00000000,,40455193,3,"srai	x3,x10,0x4","gp,a0,0x4",
80003900,srl,s5:00000000,,00a05ab3,3,"srl	x21,x0,x10","s5,zero,a0",
80003904,xori,t4:5ef3d26b,,349ece93,3,"xori	x29,x29,841","t4,t4,841",
80003908,xori,a1:000002ab,,38574593,3,"xori	x11,x14,901","a1,a4,901",
8000390c,lui,a7:d47d9000,,d47d98b7,3,"lui	x17,0xd47d9","a7,0xd47d9",
80003910,xor,ra:000002ab,,0085c0b3,3,"xor	x1,x11,x8","ra,a1,s0",
80003914,srl,a3:00000000,,002956b3,3,"srl	x13,x18,x2","a3,s2,sp",
80003918,srai,t4:ffffffa7,,417a5e93,3,"srai	x29,x20,0x17","t4,s4,0x17",
8000391c,xor,t5:00059c00,,00ab4f33,3,"xor	x30,x22,x10","t5,s6,a0",
80003920,sub,ra:d3da9ce0,,416a00b3,3,"sub	x1,x20,x22","ra,s4,s6",
80003924,sra,s4:00000000,,41775a33,3,"sra	x20,x14,x23","s4,a4,s7",
80003928,srl,a2:00000000,,017cd633,3,"srl	x12,x25,x23","a2,s9,s7",
8000392c,xori,ra:fffffc70,,d5e74093,3,"xori	x1,x14,-674","ra,a4,-674",
80003930,add,a7:00000000,,01fa88b3,3,"add	x17,x21,x31","a7,s5,t6",
80003934,lui,s2:8b3cd000,,8b3cd937,3,"lui	x18,0x8b3cd","s2,0x8b3cd",
80003938,slti,t6:00000001,,73a12f93,3,"slti	x31,x2,1850","t6,sp,1850",
8000393c,add,a1:00fffffa,,009a05b3,3,"add	x11,x20,x9","a1,s4,s1",
80003940,sll,a7:d2c078f0,,00c398b3,3,"sll	x17,x7,x12","a7,t2,a2",
80003944,addi,a6:fffff856,,85650813,3,"addi	x16,x10,-1962","a6,a0,-1962",
80003948,and,t2:00000000,,016473b3,3,"and	x7,x8,x22","t2,s0,s6",
8000394c,slli,a4:9e900000,,014d1713,3,"slli	x14,x26,0x14","a4,s10,0x14",
80003950,srli,t3:00000000,,01665e13,3,"srli	x28,x12,0x16","t3,a2,0x16",
80003954,slli,s10:0008fe40,,00411d13,3,"slli	x26,x2,0x4","s10,sp,0x4",
80003958,sub,gp:800093b4,,401281b3,3,"sub	x3,x5,x1","gp,t0,ra",
8000395c,srai,t3:f1679a00,,40395e13,3,"srai	x28,x18,0x3","t3,s2,0x3",
80003964,srli,t4:00000000,,000a5e93,3,"srli	x29,x20,0x0","t4,s4,0x0",
80003968,ori,ra:fb5770b5,,0b59e093,3,"ori	x1,x19,181","ra,s3,181",
8000396c,slli,s9:fffffa00,,00879c93,3,"slli	x25,x15,0x8","s9,a5,0x8",
80003970,sra,a2:37ff7b7f,,41fbd633,3,"sra	x12,x23,x31","a2,s7,t6",
80003974,xor,s5:80009024,,00544ab3,3,"xor	x21,x8,x5","s5,s0,t0",
80003978,srl,t2:00000000,,00ba53b3,3,"srl	x7,x20,x11","t2,s4,a1",
8000397c,addi,s5:fffff249,,9f380a93,3,"addi	x21,x16,-1549","s5,a6,-1549",
80003980,slt,s1:00000000,,0074a4b3,3,"slt	x9,x9,x7","s1,s1,t2",
80003984,srl,t3:00000000,,01445e33,3,"srl	x28,x8,x20","t3,s0,s4",
80003988,slti,s7:00000001,,50122b93,3,"slti	x23,x4,1281","s7,tp,1281",
8000398c,ori,s6:00fffffb,,3437eb13,3,"ori	x22,x15,835","s6,a5,835",
80003994,or,t2:00fffffb,,00fbe3b3,3,"or	x7,x23,x15","t2,s7,a5",
80003998,auipc,s3:d7e89994,,57e86997,3,"auipc	x19,0x57e86","s3,0x57e86",
800039a0,and,s0:8b3cd000,,01287433,3,"and	x8,x16,x18","s0,a6,s2",
800039a4,slt,a1:00000001,,00fea5b3,3,"slt	x11,x29,x15","a1,t4,a5",
800039a8,sra,a3:d2c078f0,,4008d6b3,3,"sra	x13,x17,x0","a3,a7,zero",
800039ac,sub,t6:8b3cd65e,,40690fb3,3,"sub	x31,x18,x6","t6,s2,t1",
800039b0,sub,gp:fff6fa16,,41a801b3,3,"sub	x3,x16,x26","gp,a6,s10",
800039b4,ori,s10:fffffdaf,,58f36d13,3,"ori	x26,x6,1423","s10,t1,1423",
800039b8,sll,a6:7b7f0000,,01161833,3,"sll	x16,x12,x17","a6,a2,a7",
800039bc,xor,t5:fb7f8fe4,,00284f33,3,"xor	x30,x16,x2","t5,a6,sp",
800039c0,ori,s4:fff6fef7,,4f31ea13,3,"ori	x20,x3,1267","s4,gp,1267",
800039c4,andi,a5:00fffe40,,e44b7793,3,"andi	x15,x22,-444","a5,s6,-444",
800039cc,srai,t2:fffff000,,41315393,3,"srai	x7,x2,0x13","t2,sp,0x13",
800039d4,and,t3:00000000,,01fefe33,3,"and	x28,x29,x31","t3,t4,t6",
800039dc,sub,tp:6166fa16,,40e18233,3,"sub	x4,x3,x14","tp,gp,a4",
800039e0,sra,s0:ffff1679,,41a95433,3,"sra	x8,x18,x26","s0,s2,s10",
800039e4,auipc,a7:22e039e0,,a2e00897,3,"auipc	x17,0xa2e00","a7,0xa2e00",
800039e8,sltu,s5:00000001,,007f3ab3,3,"sltu	x21,x30,x7","s5,t5,t2",
800039ec,or,ra:63e6fbf6,,0048e0b3,3,"or	x1,x17,x4","ra,a7,tp",
800039f0,srli,ra:22cf3400,,00295093,3,"srli	x1,x18,0x2","ra,s2,0x2",
800039f4,auipc,s10:8b33e9f0,,0b33bd17,3,"auipc	x26,0xb33b","s10,0xb33b",
800039f8,add,s6:5adfb55f,,01160b33,3,"add	x22,x12,x17","s6,a2,a7",
800039fc,srli,t1:00000000,,002c5313,3,"srli	x6,x24,0x2","t1,s8,0x2",
80003a00,srli,a5:0007ffb7,,00da5793,3,"srli	x15,x20,0xd","a5,s4,0xd",
80003a04,sll,t5:8b3cd65e,,01df9f33,3,"sll	x30,x31,x29","t5,t6,t4",
80003a08,sltu,s1:00000000,,000db4b3,3,"sltu	x9,x27,x0","s1,s11,zero",
80003a0c,srli,a3:00000045,,019d5693,3,"srli	x13,x26,0x19","a3,s10,0x19",
80003a10,andi,a0:7b7f0000,,84187513,3,"andi	x10,x16,-1983","a0,a6,-1983",
80003a14,sra,a5:00000000,,40edd7b3,3,"sra	x15,x27,x14","a5,s11,a4",
80003a18,addi,t4:ffffffc2,,fc2d8e93,3,"addi	x29,x27,-62","t4,s11,-62",
80003a1c,slli,a6:20480000,,01129813,3,"slli	x16,x5,0x11","a6,t0,0x11",
80003a20,xori,ra:fffffe37,,e37e4093,3,"xori	x1,x28,-457","ra,t3,-457",
80003a24,ori,s6:fff6ffff,,778a6b13,3,"ori	x22,x20,1912","s6,s4,1912",
80003a28,and,a7:00000000,,018478b3,3,"and	x17,x8,x24","a7,s0,s8",
80003a2c,or,ra:fff6fa16,,0041e0b3,3,"or	x1,x3,x4","ra,gp,tp",
80003a30,andi,s3:00000000,,6e507993,3,"andi	x19,x0,1765","s3,zero,1765",
80003a34,addi,a7:0000039f,,39ea8893,3,"addi	x17,x21,926","a7,s5,926",
80003a38,or,t2:fffff001,,007ae3b3,3,"or	x7,x21,x7","t2,s5,t2",
80003a3c,and,s6:00000045,,00da7b33,3,"and	x22,x20,x13","s6,s4,a3",
80003a40,sra,s3:ffffffff,,408a59b3,3,"sra	x19,x20,x8","s3,s4,s0",
80003a44,srli,a1:00000000,,014ad593,3,"srli	x11,x21,0x14","a1,s5,0x14",
80003a48,lui,t1:cb6f5000,,cb6f5337,3,"lui	x6,0xcb6f5","t1,0xcb6f5",
80003a4c,auipc,s8:431ada48,,c31aac17,3,"auipc	x24,0xc31aa","s8,0xc31aa",
80003a50,sra,s9:ffffff2d,,40335cb3,3,"sra	x25,x6,x3","s9,t1,gp",
80003a54,add,t2:80007fe5,,002383b3,3,"add	x7,x7,x2","t2,t2,sp",
80003a5c,slli,s3:00000000,,01e01993,3,"slli	x19,x0,0x1e","s3,zero,0x1e",
80003a60,sra,t5:fff6fa16,,40b0df33,3,"sra	x30,x1,x11","t5,ra,a1",
80003a64,sub,s8:dfb80000,,41058c33,3,"sub	x24,x11,x16","s8,a1,a6",
80003a68,srai,s8:ffffffe0,,41a2dc13,3,"srai	x24,x5,0x1a","s8,t0,0x1a",
80003a6c,xor,gp:2048039f,,011841b3,3,"xor	x3,x16,x17","gp,a6,a7",
80003a70,xor,s9:a96f7b7f,,00c74cb3,3,"xor	x25,x14,x12","s9,a4,a2",
80003a74,or,a3:fff6fef7,,014de6b3,3,"or	x13,x27,x20","a3,s11,s4",
80003a78,srl,s5:37ff7b7f,,01865ab3,3,"srl	x21,x12,x24","s5,a2,s8",
80003a80,xori,s2:00000741,,741dc913,3,"xori	x18,x27,1857","s2,s11,1857",
80003a84,xor,ra:dfb7fc5d,,01d1c0b3,3,"xor	x1,x3,x29","ra,gp,t4",
80003a88,add,t1:00000721,,012c0333,3,"add	x6,x24,x18","t1,s8,s2",
80003a90,or,t3:00000000,,009e6e33,3,"or	x28,x28,x9","t3,t3,s1",
80003a94,slt,t5:00000001,,000faf33,3,"slt	x30,x31,x0","t5,t6,zero",
80003a98,and,a5:80008ee4,,00d177b3,3,"and	x15,x2,x13","a5,sp,a3",
80003a9c,srai,s1:00000000,,4159d493,3,"srai	x9,x19,0x15","s1,s3,0x15",
80003aa0,slli,s2:00000000,,01559913,3,"slli	x18,x11,0x15","s2,a1,0x15",
80003aa4,xori,gp:74c32afc,,ca2fc193,3,"xori	x3,x31,-862","gp,t6,-862",
80003aa8,xor,a3:00000000,,013946b3,3,"xor	x13,x18,x19","a3,s2,s3",
80003aac,srli,s9:00000002,,01efdc93,3,"srli	x25,x31,0x1e","s9,t6,0x1e",
80003ab0,srli,tp:000dffde,,00a65213,3,"srli	x4,x12,0xa","tp,a2,0xa",
80003ab8,slli,a7:00011dc8,,00179893,3,"slli	x17,x15,0x1","a7,a5,0x1",
80003abc,andi,t1:9e900000,,b2277313,3,"andi	x6,x14,-1246","t1,a4,-1246",
80003ac4,lui,t2:79879000,,798793b7,3,"lui	x7,0x79879","t2,0x79879",
80003ac8,slt,tp:00000000,,013e2233,3,"slt	x4,x28,x19","tp,t3,s3",
80003acc,andi,a4:ffff1251,,bd547713,3,"andi	x14,x8,-1067","a4,s0,-1067",
80003ad0,slli,a5:00000000,,01451793,3,"slli	x15,x10,0x14","a5,a0,0x14",
80003ad8,lui,a5:70062000,,700627b7,3,"lui	x15,0x70062","a5,0x70062",
80003adc,sll,t4:dfb7fc5d,,00b09eb3,3,"sll	x29,x1,x11","t4,ra,a1",
80003ae0,or,s6:fed32afc,,00336b33,3,"or	x22,x6,x3","s6,t1,gp",
80003ae4,xori,a5:7b7f07e0,,7e054793,3,"xori	x15,x10,2016","a5,a0,2016",
80003ae8,auipc,t4:c3271ae4,,4326ee97,3,"auipc	x29,0x4326e","t4,0x4326e",
80003aec,slli,s5:e0000000,,00d51a93,3,"slli	x21,x10,0xd","s5,a0,0xd",
80003af4,srl,t6:7fff8b3c,,01745fb3,3,"srl	x31,x8,x23","t6,s0,s7",
80003af8,sra,s7:fff6fef7,,409a5bb3,3,"sra	x23,x20,x9","s7,s4,s1",
80003afc,xor,gp:fff6fef7,,01cbc1b3,3,"xor	x3,x23,x28","gp,s7,t3",
80003b00,or,s0:fff7feff,,0011e433,3,"or	x8,x3,x1","s0,gp,ra",
80003b04,xori,a4:00000236,,2369c713,3,"xori	x14,x19,566","a4,s3,566",
80003b08,slli,s3:00000000,,01d79993,3,"slli	x19,x15,0x1d","s3,a5,0x1d",
80003b0c,and,a4:00000236,,00ea7733,3,"and	x14,x20,x14","a4,s4,a4",
80003b10,or,t1:00000236,,00d76333,3,"or	x6,x14,x13","t1,a4,a3",
80003b14,andi,t1:00000202,,2c377313,3,"andi	x6,x14,707","t1,a4,707",
80003b18,slti,s8:00000001,,5ebbac13,3,"slti	x24,x23,1515","s8,s7,1515",
80003b24,sll,s8:fff6fef7,,000b9c33,3,"sll	x24,x23,x0","s8,s7,zero",
80003b2c,or,a2:79879000,,01b3e633,3,"or	x12,x7,x27","a2,t2,s11",
80003b30,auipc,gp:0ac3ab2c,,8ac37197,3,"auipc	x3,0x8ac37","gp,0x8ac37",
80003b34,srli,t2:0fff6fef,,004bd393,3,"srli	x7,x23,0x4","t2,s7,0x4",
80003b38,auipc,s5:c6d15b34,,46d12a97,3,"auipc	x21,0x46d12","s5,0x46d12",
80003b3c,auipc,a0:52134b38,,d2131517,3,"auipc	x10,0xd2131","a0,0xd2131",
80003b44,sra,s3:ffffbf6f,,4070d9b3,3,"sra	x19,x1,x7","s3,ra,t2",
80003b48,xori,s7:fffffad3,,ad3dcb93,3,"xori	x23,x27,-1325","s7,s11,-1325",
80003b4c,sll,t1:b7f07e00,,00279333,3,"sll	x6,x15,x2","t1,a5,sp",
80003b50,sra,a1:fff8b33e,,403d55b3,3,"sra	x11,x26,x3","a1,s10,gp",
80003b54,slli,a0:3c800000,,00b61513,3,"slli	x10,x12,0xb","a0,a2,0xb",
80003b58,andi,a1:0ac3a920,,9301f593,3,"andi	x11,x3,-1744","a1,gp,-1744",
80003b5c,xor,a6:480780ff,,00644833,3,"xor	x16,x8,x6","a6,s0,t1",
80003b60,andi,t5:00000000,,5d407f13,3,"andi	x30,x0,1492","t5,zero,1492",
80003b64,or,s1:0ac3ab2c,,00d1e4b3,3,"or	x9,x3,x13","s1,gp,a3",
80003b68,xori,t1:b7f07954,,75434313,3,"xori	x6,x6,1876","t1,t1,1876",
80003b6c,slli,t1:ac3a9200,,00459313,3,"slli	x6,x11,0x4","t1,a1,0x4",
80003b70,slti,s4:00000001,,1f60aa13,3,"slti	x20,x1,502","s4,ra,502",
80003b74,srli,s3:20002409,,0022d993,3,"srli	x19,x5,0x2","s3,t0,0x2",
80003b78,add,t2:0ac3ad62,,00e483b3,3,"add	x7,x9,x14","t2,s1,a4",
