pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000199c,srai,t0:00112179,,40995293,3,"srai	x5,x18,0x9","t0,s2,0x9",
800019a4,and,s5:00000000,,00dafab3,3,"and	x21,x21,x13","s5,s5,a3",
800019a8,addi,s6:00000610,,60a30b13,3,"addi	x22,x6,1546","s6,t1,1546",
800019ac,srli,s6:100013f8,,003ddb13,3,"srli	x22,x27,0x3","s6,s11,0x3",
800019f4,sltiu,tp:00000001,,13e4b213,3,"sltiu	x4,x9,318","tp,s1,318",
800019f8,auipc,a6:8dc0c9f4,,0dc0b817,3,"auipc	x16,0xdc0b","a6,0xdc0b",
800019fc,srai,ra:fffffff0,,41b6d093,3,"srai	x1,x13,0x1b","ra,a3,0x1b",
80001a00,slli,s0:7d680000,,01339413,3,"slli	x8,x7,0x13","s0,t2,0x13",
80001a04,sll,sp:6f423100,,00611133,3,"sll	x2,x2,x6","sp,sp,t1",
80001a08,and,a2:800089c4,,010df633,3,"and	x12,x27,x16","a2,s11,a6",
80001a0c,and,t5:00000000,,00f67f33,3,"and	x30,x12,x15","t5,a2,a5",
80001a10,xori,a2:fffffd4f,,2e05c613,3,"xori	x12,x11,736","a2,a1,736",
80001a1c,srl,ra:00000000,,00d1d0b3,3,"srl	x1,x3,x13","ra,gp,a3",
80001a24,lui,s9:c6149000,,c6149cb7,3,"lui	x25,0xc6149","s9,0xc6149",
80001a2c,xori,t2:800099b4,,68054393,3,"xori	x7,x10,1664","t2,a0,1664",
80001a30,addi,s2:00111cad,,b3428913,3,"addi	x18,x5,-1228","s2,t0,-1228",
80001a84,srai,s10:00000000,,41635d13,3,"srai	x26,x6,0x16","s10,t1,0x16",
80001a88,and,t1:80009d04,,00c57333,3,"and	x6,x10,x12","t1,a0,a2",
80001a8c,xor,s7:efffec3b,,01fb4bb3,3,"xor	x23,x22,x31","s7,s6,t6",
80001a90,auipc,t6:7fcb9a8c,,ffcb8f97,3,"auipc	x31,0xffcb8","t6,0xffcb8",
80001a94,slt,s7:00000001,,00ccabb3,3,"slt	x23,x25,x12","s7,s9,a2",
80001a98,auipc,a3:e9fc2a94,,69fc1697,3,"auipc	x13,0x69fc1","a3,0x69fc1",
80001aa0,addi,t3:000001a9,,124e0e13,3,"addi	x28,x28,292","t3,t3,292",
80001aac,slti,s1:00000001,,6d3e2493,3,"slti	x9,x28,1747","s1,t3,1747",
80001ab0,sll,a5:17900000,,00a297b3,3,"sll	x15,x5,x10","a5,t0,a0",
80001ab4,and,s2:00000000,,003a7933,3,"and	x18,x20,x3","s2,s4,gp",
80001ab8,xor,a3:37f413f8,,016a46b3,3,"xor	x13,x20,x22","a3,s4,s6",
80001ac0,addi,s1:10001982,,58ab0493,3,"addi	x9,x22,1418","s1,s6,1418",
80001ac4,lw,sp:80001b6c,,00452103,3,"lw	x2,4(x10)","sp,4,a0",
80001ac8,xori,s6:723f31cf,,83b84b13,3,"xori	x22,x16,-1989","s6,a6,-1989",
80001acc,lui,a6:af3fb000,,af3fb837,3,"lui	x16,0xaf3fb","a6,0xaf3fb",
80001ad0,andi,a5:00000400,,44257793,3,"andi	x15,x10,1090","a5,a0,1090",
80001ad4,addi,a0:80009f4c,,01850513,3,"addi	x10,x10,24","a0,a0,24",
80001ad8,xori,t6:fffffe0b,,e0b04f93,3,"xori	x31,x0,-501","t6,zero,-501",
80001adc,addi,sp:80001b6d,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80001ae0,jalr,sp:80001ae0,,00010167,3,"jalr	x2,x2,0","sp,sp,0",
80001b70,auipc,s2:80008b6c,,00007917,3,"auipc	x18,0x7","s2,0x7",
80001b74,addi,s2:800085f8,,a8c90913,3,"addi	x18,x18,-1396","s2,s2,-1396",
80001b78,auipc,s3:80008b74,,00007997,3,"auipc	x19,0x7","s3,0x7",
80001b7c,addi,s3:800084e9,,97598993,3,"addi	x19,x19,-1675","s3,s3,-1675",
80001b80,lb,s8:fffffffa,,00098c03,3,"lb	x24,0(x19)","s8,0,s3",
80001b84,auipc,t0:80008b80,,00007297,3,"auipc	x5,0x7","t0,0x7",
80001b88,addi,t0:8000857d,,9fd28293,3,"addi	x5,x5,-1539","t0,t0,-1539",
80001b8c,lhu,s1:000004dd,,0092d483,3,"lhu	x9,9(x5)","s1,9,t0",
80001b90,lh,s7:00005394,,ff799b83,3,"lh	x23,-9(x19)","s7,-9,s3",
80001b94,lbu,a7:000000d4,,ff994883,3,"lbu	x17,-7(x18)","a7,-7,s2",
80001b98,lw,a5:ce0906b4,,ff72a783,3,"lw	x15,-9(x5)","a5,-9,t0",
80001b9c,lb,ra:ffffffce,,ffa28083,3,"lb	x1,-6(x5)","ra,-6,t0",
80001ba0,lh,t1:000004dd,,00929303,3,"lh	x6,9(x5)","t1,9,t0",
80001ba4,lbu,s0:000000b5,,0069c403,3,"lbu	x8,6(x19)","s0,6,s3",
80001bb0,lb,s9:00000016,,ffd98c83,3,"lb	x25,-3(x19)","s9,-3,s3",
80001bb4,lb,tp:0000002a,,ff298203,3,"lb	x4,-14(x19)","tp,-14,s3",
80001bb8,lb,gp:ffffffe0,,00528183,3,"lb	x3,5(x5)","gp,5,t0",
80001bbc,lb,a6:0000004d,,00190803,3,"lb	x16,1(x18)","a6,1,s2",
80001bc0,lh,a5:00003bfb,,ff129783,3,"lh	x15,-15(x5)","a5,-15,t0",
80001bc4,lb,s8:0000005a,,ff428c03,3,"lb	x24,-12(x5)","s8,-12,t0",
80001bcc,lhu,t6:0000568e,,00895f83,3,"lhu	x31,8(x18)","t6,8,s2",
80001bd0,lbu,s8:00000000,,00e2cc03,3,"lbu	x24,14(x5)","s8,14,t0",
80001bd8,lw,t5:b7b70000,,ff092f03,3,"lw	x30,-16(x18)","t5,-16,s2",
80001bdc,auipc,s8:80008bd8,,00007c17,3,"auipc	x24,0x7","s8,0x7",
80001be0,addi,s8:800084bb,,8e3c0c13,3,"addi	x24,x24,-1821","s8,s8,-1821",
80001be4,slt,s6:00000000,,005aab33,3,"slt	x22,x21,x5","s6,s5,t0",
80001be8,lbu,s7:0000003f,,fb5c4b83,3,"lbu	x23,-75(x24)","s7,-75,s8",
80001bec,lhu,s3:000089ae,,055c5983,3,"lhu	x19,85(x24)","s3,85,s8",
80001bf4,slli,ra:37f413f8,,00069093,3,"slli	x1,x13,0x0","ra,a3,0x0",
80001bf8,lhu,s1:0000e478,,f0dc5483,3,"lhu	x9,-243(x24)","s1,-243,s8",
80001bfc,lb,t1:ffffffe4,,f0ec0303,3,"lb	x6,-242(x24)","t1,-242,s8",
80001c04,lb,s4:0000002a,,f33c0a03,3,"lb	x20,-205(x24)","s4,-205,s8",
80001c08,srli,tp:00000000,,00ead213,3,"srli	x4,x21,0xe","tp,s5,0xe",
80001c0c,slt,s1:00000000,,00b7a4b3,3,"slt	x9,x15,x11","s1,a5,a1",
80001c14,lb,gp:ffffffe7,,fdcc0183,3,"lb	x3,-36(x24)","gp,-36,s8",
80001c1c,sltu,s5:00000000,,01b73ab3,3,"sltu	x21,x14,x27","s5,a4,s11",
80001c20,auipc,s9:e3ea9c1c,,63ea8c97,3,"auipc	x25,0x63ea8","s9,0x63ea8",
80001c24,lui,s7:b0c0a000,,b0c0abb7,3,"lui	x23,0xb0c0a","s7,0xb0c0a",
80001c2c,lh,t1:fffff693,,f4dc1303,3,"lh	x6,-179(x24)","t1,-179,s8",
80001c30,lbu,gp:0000009a,,f7dc4183,3,"lbu	x3,-131(x24)","gp,-131,s8",
80001c34,xor,t6:b0c0a000,,017acfb3,3,"xor	x31,x21,x23","t6,s5,s7",
80001c38,lbu,t0:000000b3,,008c4283,3,"lbu	x5,8(x24)","t0,8,s8",
80001c3c,slt,a6:00000001,,008aa833,3,"slt	x16,x21,x8","a6,s5,s0",
80001c40,lbu,s3:00000066,,05ac4983,3,"lbu	x19,90(x24)","s3,90,s8",
80001c48,lbu,sp:00000021,,0ecc4103,3,"lbu	x2,236(x24)","sp,236,s8",
80001c4c,slti,sp:00000001,,4df42113,3,"slti	x2,x8,1247","sp,s0,1247",
80001c50,sll,a7:000d4000,,00a898b3,3,"sll	x17,x17,x10","a7,a7,a0",
80001c54,lbu,a7:000000da,,f13c4883,3,"lbu	x17,-237(x24)","a7,-237,s8",
80001c58,auipc,sp:80008c54,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001c5c,addi,sp:800089d1,,d7d10113,3,"addi	x2,x2,-643","sp,sp,-643",
80001c68,lb,s8:ffffff99,,0f910c03,3,"lb	x24,249(x2)","s8,249,sp",
80001c70,lhu,t6:0000f4b6,,01d15f83,3,"lhu	x31,29(x2)","t6,29,sp",
80001c78,lb,s5:ffffffb5,,f3610a83,3,"lb	x21,-202(x2)","s5,-202,sp",
80001c7c,lbu,s10:00000053,,fe814d03,3,"lbu	x26,-24(x2)","s10,-24,sp",
80001c84,slli,t3:00000000,,01fa1e13,3,"slli	x28,x20,0x1f","t3,s4,0x1f",
80001c90,lb,ra:ffffffa2,,0a810083,3,"lb	x1,168(x2)","ra,168,sp",
80001c94,andi,t3:fffffc08,,c4cc7e13,3,"andi	x28,x24,-948","t3,s8,-948",
80001c98,lb,t2:ffffffa2,,0a810383,3,"lb	x7,168(x2)","t2,168,sp",
80001c9c,lh,a7:ffffb4dd,,0a111883,3,"lh	x17,161(x2)","a7,161,sp",
80001ca0,lw,s4:b2ded25a,,fd312a03,3,"lw	x20,-45(x2)","s4,-45,sp",
80001ca8,lbu,a5:00000087,,f3414783,3,"lbu	x15,-204(x2)","a5,-204,sp",
80001cac,auipc,a7:ee460ca8,,6e45f897,3,"auipc	x17,0x6e45f","a7,0x6e45f",
80001cb0,srli,a7:00000000,,00ed5893,3,"srli	x17,x26,0xe","a7,s10,0xe",
80001cbc,srli,s10:000b0c0a,,00cbdd13,3,"srli	x26,x23,0xc","s10,s7,0xc",
80001cc0,ori,s4:000001fb,,1e92ea13,3,"ori	x20,x5,489","s4,t0,489",
80001ccc,sub,t2:fff4f5f1,,41aa03b3,3,"sub	x7,x20,x26","t2,s4,s10",
80001ce4,slti,a6:00000000,,8a102813,3,"slti	x16,x0,-1887","a6,zero,-1887",
80001cec,srai,s0:00000002,,4067d413,3,"srai	x8,x15,0x6","s0,a5,0x6",
80001cf0,addi,a1:37f41256,,e5e68593,3,"addi	x11,x13,-418","a1,a3,-418",
80001cf4,sltu,t1:00000001,,002fb333,3,"sltu	x6,x31,x2","t1,t6,sp",
80001cf8,lui,t0:4326a000,,4326a2b7,3,"lui	x5,0x4326a","t0,0x4326a",
80001d00,or,t6:80009f4c,,00956fb3,3,"or	x31,x10,x9","t6,a0,s1",
80001d04,or,s7:800085f9,,01236bb3,3,"or	x23,x6,x18","s7,t1,s2",
80001d08,sltiu,gp:00000000,,746f3193,3,"sltiu	x3,x30,1862","gp,t5,1862",
80001d0c,srli,s3:00000000,,00a25993,3,"srli	x19,x4,0xa","s3,tp,0xa",
80001d10,sra,a7:800085f8,,405958b3,3,"sra	x17,x18,x5","a7,s2,t0",
80001d14,add,s7:00000087,,00378bb3,3,"add	x23,x15,x3","s7,a5,gp",
80001d1c,add,sp:bf8595d6,,00ec0133,3,"add	x2,x24,x14","sp,s8,a4",
80001d20,slt,s10:00000000,,015d2d33,3,"slt	x26,x26,x21","s10,s10,s5",
80001d24,lui,t5:c82bc000,,c82bcf37,3,"lui	x30,0xc82bc","t5,0xc82bc",
80001d28,slti,s1:00000001,,53242493,3,"slti	x9,x8,1330","s1,s0,1330",
80001d80,slt,s7:00000000,,002e2bb3,3,"slt	x23,x28,x2","s7,t3,sp",
80001d84,slt,s1:00000001,,001924b3,3,"slt	x9,x18,x1","s1,s2,ra",
80001d88,srai,s0:00000000,,40835413,3,"srai	x8,x6,0x8","s0,t1,0x8",
80001d94,sub,s1:00000087,,403784b3,3,"sub	x9,x15,x3","s1,a5,gp",
80001d98,slt,ra:00000000,,01d2a0b3,3,"slt	x1,x5,x29","ra,t0,t4",
80001d9c,slli,t4:42fc0000,,00f91e93,3,"slli	x29,x18,0xf","t4,s2,0xf",
80001da0,addi,t5:0000039d,,39d18f13,3,"addi	x30,x3,925","t5,gp,925",
80001da4,sll,t4:00000000,,01909eb3,3,"sll	x29,x1,x25","t4,ra,s9",
80001dac,sll,t6:00000000,,01041fb3,3,"sll	x31,x8,x16","t6,s0,a6",
80001db0,slt,t3:00000000,,00322e33,3,"slt	x28,x4,x3","t3,tp,gp",
80001db4,srli,a7:002fe165,,00a75893,3,"srli	x17,x14,0xa","a7,a4,0xa",
80001db8,sll,s7:00000000,,01ab1bb3,3,"sll	x23,x22,x26","s7,s6,s10",
80001dbc,slli,s4:000fd800,,00ba1a13,3,"slli	x20,x20,0xb","s4,s4,0xb",
80001dc0,sub,t5:1c1563e4,,41920f33,3,"sub	x30,x4,x25","t5,tp,s9",
80001e54,lui,t1:e0d22000,,e0d22337,3,"lui	x6,0xe0d22","t1,0xe0d22",
80001e5c,xori,t3:c80befd2,,c2a6ce13,3,"xori	x28,x13,-982","t3,a3,-982",
80001e68,and,s5:14140244,,01e5fab3,3,"and	x21,x11,x30","s5,a1,t5",
80001e6c,or,a2:37f41256,,01d5e633,3,"or	x12,x11,x29","a2,a1,t4",
80001e74,sll,tp:00000000,,01141233,3,"sll	x4,x8,x17","tp,s0,a7",
80001e78,or,gp:00000000,,003461b3,3,"or	x3,x8,x3","gp,s0,gp",
80001e80,ori,t3:c80beffa,,3bae6e13,3,"ori	x28,x28,954","t3,t3,954",
80001e88,sll,s10:00000000,,00319d33,3,"sll	x26,x3,x3","s10,gp,gp",
80001e8c,lw,sp:800011dc,,00452103,3,"lw	x2,4(x10)","sp,4,a0",
80001e90,slt,a5:00000000,,00eba7b3,3,"slt	x15,x23,x14","a5,s7,a4",
80001e94,slt,a6:00000000,,01862833,3,"slt	x16,x12,x24","a6,a2,s8",
80001e98,addi,s9:37f40cb4,,a5e60c93,3,"addi	x25,x12,-1442","s9,a2,-1442",
80001e9c,sltu,a7:00000001,,009d38b3,3,"sltu	x17,x26,x9","a7,s10,s1",
80001ea0,addi,a0:80009f84,,03850513,3,"addi	x10,x10,56","a0,a0,56",
80001ea4,add,ra:fff4f678,,007480b3,3,"add	x1,x9,x7","ra,s1,t2",
80001ea8,addi,a7:800011dc,,00010893,3,"addi	x17,x2,0","a7,sp,0",
80001eac,jalr,a7:80001eac,,000888e7,3,"jalr	x17,x17,0","a7,a7,0",
800011e0,slli,t3:c0000000,,01b09e13,3,"slli	x28,x1,0x1b","t3,ra,0x1b",
800011e4,xor,t0:c326beac,,0112c2b3,3,"xor	x5,x5,x17","t0,t0,a7",
800011e8,srai,s6:fffe0000,,40de5b13,3,"srai	x22,x28,0xd","s6,t3,0xd",
800011f0,xor,tp:c0000000,,01cd4233,3,"xor	x4,x26,x28","tp,s10,t3",
800011f4,lui,a7:5ee5b000,,5ee5b8b7,3,"lui	x17,0x5ee5b","a7,0x5ee5b",
800011f8,slt,a5:00000001,,00dba7b3,3,"slt	x15,x23,x13","a5,s7,a3",
800011fc,lui,a1:c7e37000,,c7e375b7,3,"lui	x11,0xc7e37","a1,0xc7e37",
80001200,xor,a6:00000000,,01d84833,3,"xor	x16,x16,x29","a6,a6,t4",
80001204,lui,s6:0cdaf000,,0cdafb37,3,"lui	x22,0xcdaf","s6,0xcdaf",
8000120c,auipc,tp:078fc208,,878fb217,3,"auipc	x4,0x878fb","tp,0x878fb",
80001210,sll,a3:fff4f5f1,,00b396b3,3,"sll	x13,x7,x11","a3,t2,a1",
80001214,lui,s7:2a562000,,2a562bb7,3,"lui	x23,0x2a562","s7,0x2a562",
80001218,and,gp:00000000,,0105f1b3,3,"and	x3,x11,x16","gp,a1,a6",
8000121c,slt,t6:00000001,,01652fb3,3,"slt	x31,x10,x22","t6,a0,s6",
80001220,sra,sp:00000a0a,,40dad133,3,"sra	x2,x21,x13","sp,s5,a3",
80001228,add,t5:c1a44000,,00630f33,3,"add	x30,x6,x6","t5,t1,t1",
8000122c,slt,t5:00000000,,00e1af33,3,"slt	x30,x3,x14","t5,gp,a4",
80001230,srli,s9:00000000,,01fbdc93,3,"srli	x25,x23,0x1f","s9,s7,0x1f",
80001234,srli,t4:00000000,,016f5e93,3,"srli	x29,x30,0x16","t4,t5,0x16",
80001240,xori,a3:fffffb0c,,b0c04693,3,"xori	x13,x0,-1268","a3,zero,-1268",
80001244,lui,s1:494a1000,,494a14b7,3,"lui	x9,0x494a1","s1,0x494a1",
8000124c,or,s6:ea562000,,01cbeb33,3,"or	x22,x23,x28","s6,s7,t3",
80001250,sra,a1:02a56200,,40abd5b3,3,"sra	x11,x23,x10","a1,s7,a0",
80001258,sll,sp:00000100,,00479133,3,"sll	x2,x15,x4","sp,a5,tp",
8000125c,addi,t0:fffffe5d,,e5d40293,3,"addi	x5,x8,-419","t0,s0,-419",
80001260,slt,s6:00000001,,0092ab33,3,"slt	x22,x5,x9","s6,t0,s1",
80001264,slt,s2:00000001,,0002a933,3,"slt	x18,x5,x0","s2,t0,zero",
80001268,auipc,s10:23644264,,a3643d17,3,"auipc	x26,0xa3643","s10,0xa3643",
8000126c,or,s6:494a1000,,0084eb33,3,"or	x22,x9,x8","s6,s1,s0",
80001274,sltu,t0:00000000,,00c0b2b3,3,"sltu	x5,x1,x12","t0,ra,a2",
80001278,sltu,s0:00000001,,01bfb433,3,"sltu	x8,x31,x27","s0,t6,s11",
8000127c,xori,s7:7fff63b5,,c3154b93,3,"xori	x23,x10,-975","s7,a0,-975",
80001280,slti,tp:00000000,,4c662213,3,"slti	x4,x12,1222","tp,a2,1222",
80001284,xor,t5:37f41257,,01264f33,3,"xor	x30,x12,x18","t5,a2,s2",
800012a4,sll,s6:4f5f1000,,00d39b33,3,"sll	x22,x7,x13","s6,t2,a3",
800012f4,srli,s6:00000000,,005edb13,3,"srli	x22,x29,0x5","s6,t4,0x5",
800012f8,sub,s8:14140144,,402a8c33,3,"sub	x24,x21,x2","s8,s5,sp",
80001308,sltu,s3:00000001,,0178b9b3,3,"sltu	x19,x17,x23","s3,a7,s7",
80001310,xor,t3:00000000,,00004e33,3,"xor	x28,x0,x0","t3,zero,zero",
80001314,or,a5:14140244,,015b67b3,3,"or	x15,x22,x21","a5,s6,s5",
80001318,sll,a1:00000000,,015b15b3,3,"sll	x11,x22,x21","a1,s6,s5",
8000131c,slt,t3:00000000,,00cf2e33,3,"slt	x28,x30,x12","t3,t5,a2",
80001320,sll,tp:61800000,,01769233,3,"sll	x4,x13,x23","tp,a3,s7",
80001328,slti,t5:00000001,,1886af13,3,"slti	x30,x13,392","t5,a3,392",
80001340,auipc,t0:15c4e33c,,95c4d297,3,"auipc	x5,0x95c4d","t0,0x95c4d",
80001348,andi,t5:fffff900,,9706ff13,3,"andi	x30,x13,-1680","t5,a3,-1680",
8000134c,sltu,s8:00000001,,018e3c33,3,"sltu	x24,x28,x24","s8,t3,s8",
80001350,and,t5:00000000,,0138ff33,3,"and	x30,x17,x19","t5,a7,s3",
80001354,xor,a2:23644264,,01ed4633,3,"xor	x12,x26,x30","a2,s10,t5",
80001360,slt,t4:00000000,,00cd2eb3,3,"slt	x29,x26,x12","t4,s10,a2",
80001364,slt,tp:00000001,,0178a233,3,"slt	x4,x17,x23","tp,a7,s7",
8000137c,sub,s2:7fff63b5,,419b8933,3,"sub	x18,x23,x25","s2,s7,s9",
80001384,xori,t5:ebebfa52,,816acf13,3,"xori	x30,x21,-2026","t5,s5,-2026",
8000138c,or,tp:fffffffd,,00d3e233,3,"or	x4,x7,x13","tp,t2,a3",
80001390,addi,s5:1414086b,,62778a93,3,"addi	x21,x15,1575","s5,a5,1575",
80001394,and,s0:00000000,,00eef433,3,"and	x8,x29,x14","s0,t4,a4",
8000139c,auipc,s8:42658398,,c2657c17,3,"auipc	x24,0xc2657","s8,0xc2657",
800013a0,slti,a3:00000001,,05ef2693,3,"slti	x13,x30,94","a3,t5,94",
800013a4,sltiu,tp:00000000,,0debb213,3,"sltiu	x4,x23,222","tp,s7,222",
800013a8,srl,a5:00000001,,0106d7b3,3,"srl	x15,x13,x16","a5,a3,a6",
800013b0,sra,s2:000fd800,,409a5933,3,"sra	x18,x20,x9","s2,s4,s1",
800013b4,andi,s0:00000000,,b669f413,3,"andi	x8,x19,-1178","s0,s3,-1178",
800013b8,slli,ra:00000000,,01fc1093,3,"slli	x1,x24,0x1f","ra,s8,0x1f",
800013bc,xori,tp:dc9bba6f,,80b64213,3,"xori	x4,x12,-2037","tp,a2,-2037",
800013c0,or,a5:7fff63b5,,0179e7b3,3,"or	x15,x19,x23","a5,s3,s7",
800013c4,andi,ra:000fd800,,b6897093,3,"andi	x1,x18,-1176","ra,s2,-1176",
800013c8,sltu,sp:00000000,,0008b133,3,"sltu	x2,x17,x0","sp,a7,zero",
800013cc,andi,t4:00000001,,6d39fe93,3,"andi	x29,x19,1747","t4,s3,1747",
800013d0,sub,s7:00000000,,418c0bb3,3,"sub	x23,x24,x24","s7,s8,s8",
800013ec,sub,s8:5ee5b000,,41688c33,3,"sub	x24,x17,x22","s8,a7,s6",
800013f0,auipc,a4:800013ec,,00000717,3,"auipc	x14,0x0","a4,0x0",
800013f4,addi,a4:800013f8,,00c70713,3,"addi	x14,x14,12","a4,a4,12",
800013fc,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80001400,,,,00000073,3,ecall,,
