pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001874,ori,t5:ffffffff,,77046f13,3,"ori	x30,x8,1904","t5,s0,1904",
80001878,slt,t5:00000001,,01322f33,3,"slt	x30,x4,x19","t5,tp,s3",
8000187c,sll,a4:fffffffc,,01a41733,3,"sll	x14,x8,x26","a4,s0,s10",
80001884,auipc,t5:54090880,,d408ff17,3,"auipc	x30,0xd408f","t5,0xd408f",
80001888,sub,t3:0000003f,,40c40e33,3,"sub	x28,x8,x12","t3,s0,a2",
8000188c,lui,sp:f862d000,,f862d137,3,"lui	x2,0xf862d","sp,0xf862d",
80001890,auipc,ra:ca81088c,,4a80f097,3,"auipc	x1,0x4a80f","ra,0x4a80f",
80001894,slli,t6:80000000,,01fa1f93,3,"slli	x31,x20,0x1f","t6,s4,0x1f",
80001898,sll,t4:8b400000,,01611eb3,3,"sll	x29,x2,x22","t4,sp,s6",
8000189c,andi,t6:00000000,,348fff93,3,"andi	x31,x31,840","t6,t6,840",
800018a0,ori,a4:0000060d,,60d4e713,3,"ori	x14,x9,1549","a4,s1,1549",
800018e8,srai,sp:00000000,,41b05113,3,"srai	x2,x0,0x1b","sp,zero,0x1b",
800018ec,slt,a5:00000001,,00aea7b3,3,"slt	x15,x29,x10","a5,t4,a0",
800018f0,srai,gp:ffffffff,,41c2d193,3,"srai	x3,x5,0x1c","gp,t0,0x1c",
800018f4,srai,s10:fffffffe,,41e25d13,3,"srai	x26,x4,0x1e","s10,tp,0x1e",
800019f4,lui,t5:256c8000,,256c8f37,3,"lui	x30,0x256c8","t5,0x256c8",
800019f8,xori,t5:fffffc7f,,c7f3cf13,3,"xori	x30,x7,-897","t5,t2,-897",
80001a00,auipc,sp:b95fa9fc,,395f9117,3,"auipc	x2,0x395f9","sp,0x395f9",
80001a04,sub,sp:e6d27369,,40d50133,3,"sub	x2,x10,x13","sp,a0,a3",
80001a08,xori,s5:fffffd56,,d569ca93,3,"xori	x21,x19,-682","s5,s3,-682",
80001a10,slti,gp:00000001,,6421a193,3,"slti	x3,x3,1602","gp,gp,1602",
80001a58,slli,ra:00000000,,013d9093,3,"slli	x1,x27,0x13","ra,s11,0x13",
80001a5c,sra,a1:00000000,,4115d5b3,3,"sra	x11,x11,x17","a1,a1,a7",
80001a64,or,t2:00000000,,013063b3,3,"or	x7,x0,x19","t2,zero,s3",
80001a68,sll,gp:00000c1a,,009711b3,3,"sll	x3,x14,x9","gp,a4,s1",
80001a70,slti,a3:00000000,,a4952693,3,"slti	x13,x10,-1463","a3,a0,-1463",
80001b44,and,s7:fffffd40,,0152fbb3,3,"and	x23,x5,x21","s7,t0,s5",
80001b48,and,a7:00000004,,010978b3,3,"and	x17,x18,x16","a7,s2,a6",
80001b54,lui,t5:d1ff1000,,d1ff1f37,3,"lui	x30,0xd1ff1","t5,0xd1ff1",
80001b58,ori,a4:7fffff7f,,355b6713,3,"ori	x14,x22,853","a4,s6,853",
80001b84,sub,s6:e6d27369,,41250b33,3,"sub	x22,x10,x18","s6,a0,s2",
80001b8c,sltiu,s7:00000000,,2701bb93,3,"sltiu	x23,x3,624","s7,gp,624",
80001b94,and,s8:d1ff1000,,015f7c33,3,"and	x24,x30,x21","s8,t5,s5",
80001b98,xor,a4:ffffffff,,0085c733,3,"xor	x14,x11,x8","a4,a1,s0",
80001b9c,slli,s3:00000000,,00109993,3,"slli	x19,x1,0x1","s3,ra,0x1",
80001ba0,and,sp:00000000,,004ff133,3,"and	x2,x31,x4","sp,t6,tp",
80001ba4,ori,sp:0000008f,,08fbe113,3,"ori	x2,x23,143","sp,s7,143",
80001ba8,srai,gp:ffffffff,,41275193,3,"srai	x3,x14,0x12","gp,a4,0x12",
80001bac,sub,s7:0000030e,,41580bb3,3,"sub	x23,x16,x21","s7,a6,s5",
80001bb0,xori,ra:000004b7,,4b7cc093,3,"xori	x1,x25,1207","ra,s9,1207",
80001bb4,add,a7:000004a2,,014088b3,3,"add	x17,x1,x20","a7,ra,s4",
80001bb8,lui,s6:b2cc0000,,b2cc0b37,3,"lui	x22,0xb2cc0","s6,0xb2cc0",
80001bc0,srl,a1:00000000,,00e9d5b3,3,"srl	x11,x19,x14","a1,s3,a4",
80001bc4,or,s3:ffffffff,,01ca69b3,3,"or	x19,x20,x28","s3,s4,t3",
80001c08,sra,gp:ffffffff,,41e751b3,3,"sra	x3,x14,x30","gp,a4,t5",
80001c0c,lui,a3:d8d42000,,d8d426b7,3,"lui	x13,0xd8d42","a3,0xd8d42",
80001c10,xor,a0:d1ff103f,,01cf4533,3,"xor	x10,x30,x28","a0,t5,t3",
80001c14,xor,t6:fffffd56,,015fcfb3,3,"xor	x31,x31,x21","t6,t6,s5",
80001c1c,lui,a6:e4e01000,,e4e01837,3,"lui	x16,0xe4e01","a6,0xe4e01",
80001c24,sll,a0:ab000000,,012a9533,3,"sll	x10,x21,x18","a0,s5,s2",
80001c2c,srl,t3:000001ff,,001d5e33,3,"srl	x28,x26,x1","t3,s10,ra",
80001c64,sltu,s6:00000000,,000fbb33,3,"sltu	x22,x31,x0","s6,t6,zero",
80001c68,slli,s6:ff000000,,01899b13,3,"slli	x22,x19,0x18","s6,s3,0x18",
80001c6c,sltu,a5:00000001,,01a3b7b3,3,"sltu	x15,x7,x26","a5,t2,s10",
80001c70,lui,s11:65490000,,65490db7,3,"lui	x27,0x65490","s11,0x65490",
80001c74,slti,s10:00000000,,c9ba2d13,3,"slti	x26,x20,-869","s10,s4,-869",
80001c78,addi,sp:fffffeb7,,eb870113,3,"addi	x2,x14,-328","sp,a4,-328",
80001c7c,slti,s10:00000000,,ad9aad13,3,"slti	x26,x21,-1319","s10,s5,-1319",
80001c80,auipc,s5:1b142c7c,,9b141a97,3,"auipc	x21,0x9b141","s5,0x9b141",
80001c84,srli,a4:00010001,,00f35713,3,"srli	x14,x6,0xf","a4,t1,0xf",
80001c88,or,t0:000004a2,,011ce2b3,3,"or	x5,x25,x17","t0,s9,a7",
80001ca4,slti,a2:00000000,,35c92613,3,"slti	x12,x18,860","a2,s2,860",
80001ca8,sub,s10:7fff634a,,406b8d33,3,"sub	x26,x23,x6","s10,s7,t1",
80001cac,ori,s3:ffffff7d,,b65ae993,3,"ori	x19,x21,-1179","s3,s5,-1179",
80001cb0,srli,s0:00000002,,01e55413,3,"srli	x8,x10,0x1e","s0,a0,0x1e",
80001cb4,sltu,s9:00000001,,01bcbcb3,3,"sltu	x25,x25,x27","s9,s9,s11",
80001cb8,sra,ra:80009f28,,40d250b3,3,"sra	x1,x4,x13","ra,tp,a3",
80001cbc,slli,t0:fffdf400,,00a99293,3,"slli	x5,x19,0xa","t0,s3,0xa",
80001cc0,slt,gp:00000001,,01b5a1b3,3,"slt	x3,x11,x27","gp,a1,s11",
80001ce4,srli,s1:00000000,,01d1d493,3,"srli	x9,x3,0x1d","s1,gp,0x1d",
80001ce8,add,s0:fffffcd3,,01f98433,3,"add	x8,x19,x31","s0,s3,t6",
80001d34,sub,t0:d2ff1000,,416c02b3,3,"sub	x5,x24,x22","t0,s8,s6",
80001d38,slli,a4:d6e00000,,01511713,3,"slli	x14,x2,0x15","a4,sp,0x15",
80001d40,sltiu,sp:00000000,,60edb113,3,"sltiu	x2,x27,1550","sp,s11,1550",
80001d44,ori,s3:fffff8fe,,8fe16993,3,"ori	x19,x2,-1794","s3,sp,-1794",
80001d4c,xori,s11:7fff604a,,300d4d93,3,"xori	x27,x26,768","s11,s10,768",
80001d50,srl,a6:00000001,,0187d833,3,"srl	x16,x15,x24","a6,a5,s8",
80001d54,srl,gp:d2ff1000,,01d2d1b3,3,"srl	x3,x5,x29","gp,t0,t4",
80001d58,or,a3:7fff63ff,,01cd66b3,3,"or	x13,x26,x28","a3,s10,t3",
80001d5c,xor,s10:7fff67d6,,0049cd33,3,"xor	x26,x19,x4","s10,s3,tp",
80001d60,slli,s9:01000000,,01881c93,3,"slli	x25,x16,0x18","s9,a6,0x18",
80001d64,srai,t0:064b6325,,40295293,3,"srai	x5,x18,0x2","t0,s2,0x2",
80001d80,xori,a6:192d8f59,,3ce94813,3,"xori	x16,x18,974","a6,s2,974",
80001dac,addi,ra:fffff8f2,,907a0093,3,"addi	x1,x20,-1785","ra,s4,-1785",
80001db0,ori,t4:fffffbff,,3059ee93,3,"ori	x29,x19,773","t4,s3,773",
80001db4,ori,ra:ab0003e5,,3e556093,3,"ori	x1,x10,997","ra,a0,997",
80001db8,xori,a0:00000251,,3aee4513,3,"xori	x10,x28,942","a0,t3,942",
80001dbc,sll,a4:1b142c7c,,00ea9733,3,"sll	x14,x21,x14","a4,s5,a4",
80001dc0,sra,t3:ffffffc7,,4059de33,3,"sra	x28,x19,x5","t3,s3,t0",
80001dc4,slli,s6:00000000,,00711b13,3,"slli	x22,x2,0x7","s6,sp,0x7",
80001dc8,lui,ra:6c06e000,,6c06e0b7,3,"lui	x1,0x6c06e","ra,0x6c06e",
80001dcc,auipc,a3:b7abbdc8,,37aba697,3,"auipc	x13,0x37aba","a3,0x37aba",
80001dd0,sll,a0:e4000000,,01269533,3,"sll	x10,x13,x18","a0,a3,s2",
80001dd4,ori,t5:fffffa71,,a713ef13,3,"ori	x30,x7,-1423","t5,t2,-1423",
80001ddc,slt,s1:00000000,,01d7a4b3,3,"slt	x9,x15,x29","s1,a5,t4",
80001de0,srli,s4:001b142c,,008ada13,3,"srli	x20,x21,0x8","s4,s5,0x8",
80001de4,andi,s6:fffffa00,,e0af7b13,3,"andi	x22,x30,-502","s6,t5,-502",
80001de8,xor,s8:000005b6,,01ee4c33,3,"xor	x24,x28,x30","s8,t3,t5",
80001dec,or,s8:fffffbff,,01d4ec33,3,"or	x24,x9,x29","s8,s1,t4",
80001df0,lui,sp:7356c000,,7356c137,3,"lui	x2,0x7356c","sp,0x7356c",
80001df4,andi,s10:00000000,,6800fd13,3,"andi	x26,x1,1664","s10,ra,1664",
80001df8,srai,s4:ffff9000,,40e55a13,3,"srai	x20,x10,0xe","s4,a0,0xe",
80001e34,sll,s8:5fe20000,,00519c33,3,"sll	x24,x3,x5","s8,gp,t0",
80001e38,slt,a5:00000000,,007627b3,3,"slt	x15,x12,x7","a5,a2,t2",
80001e3c,srl,t5:01000000,,00fcdf33,3,"srl	x30,x25,x15","t5,s9,a5",
80001e40,andi,t2:00000025,,03f2f393,3,"andi	x7,x5,63","t2,t0,63",
80001e44,lw,s4:80001e8c,,00422a03,3,"lw	x20,4(x4)","s4,4,tp",
80001e48,addi,tp:80009f60,,03820213,3,"addi	x4,x4,56","tp,tp,56",
80001e4c,auipc,t6:f71ece48,,771ebf97,3,"auipc	x31,0x771eb","t6,0x771eb",
80001e50,addi,a7:80001e8c,,000a0893,3,"addi	x17,x20,0","a7,s4,0",
80001e54,jalr,a7:80001e54,,000888e7,3,"jalr	x17,x17,0","a7,a7,0",
80001e90,slt,gp:00000001,,01c321b3,3,"slt	x3,x6,x28","gp,t1,t3",
80001e94,or,t4:b7ebffed,,00d2eeb3,3,"or	x29,x5,x13","t4,t0,a3",
80001e98,srl,s4:00000000,,00a5da33,3,"srl	x20,x11,x10","s4,a1,a0",
80001e9c,sltiu,ra:00000001,,c8263093,3,"sltiu	x1,x12,-894","ra,a2,-894",
80001ea0,or,a3:ffffffc7,,01c0e6b3,3,"or	x13,x1,x28","a3,ra,t3",
80001ea4,jal,s4:80001ea4,,99cffa6f,3,"jal	x20,80001ea4","s4,0x0",
80001040,addi,tp:80009f28,,fc820213,3,"addi	x4,x4,-56","tp,tp,-56",
80001044,srl,s0:07fffffe,,0076d433,3,"srl	x8,x13,x7","s0,a3,t2",
8000104c,auipc,t4:cc2df048,,4c2dee97,3,"auipc	x29,0x4c2de","t4,0x4c2de",
8000105c,srl,s9:0100003d,,00da5cb3,3,"srl	x25,x20,x13","s9,s4,a3",
80001060,add,t2:192d8857,,010983b3,3,"add	x7,x19,x16","t2,s3,a6",
80001064,slli,s3:00000000,,01549993,3,"slli	x19,x9,0x15","s3,s1,0x15",
80001068,slt,sp:00000000,,01d1a133,3,"slt	x2,x3,x29","sp,gp,t4",
8000106c,auipc,t0:80008068,,00007297,3,"auipc	x5,0x7","t0,0x7",
80001070,addi,t0:800086cb,,66328293,3,"addi	x5,x5,1635","t0,t0,1635",
80001074,auipc,a0:80008070,,00007517,3,"auipc	x10,0x7","a0,0x7",
80001078,addi,a0:80008557,,4e750513,3,"addi	x10,x10,1255","a0,a0,1255",
8000107c,auipc,a2:80008078,,00007617,3,"auipc	x12,0x7","a2,0x7",
80001080,addi,a2:800082a8,,23060613,3,"addi	x12,x12,560","a2,a2,560",
80001084,lb,t3:00000000,,ff228e03,3,"lb	x28,-14(x5)","t3,-14,t0",
80001088,auipc,a3:80008084,,00007697,3,"auipc	x13,0x7","a3,0x7",
8000108c,addi,a3:80008586,,50268693,3,"addi	x13,x13,1282","a3,a3,1282",
800010a0,lbu,s6:00000000,,f7264b03,3,"lbu	x22,-142(x12)","s6,-142,a2",
800010ac,lb,t2:00000000,,00928383,3,"lb	x7,9(x5)","t2,9,t0",
800010b0,lbu,s6:00000000,,3f264b03,3,"lbu	x22,1010(x12)","s6,1010,a2",
800010b4,lh,t4:00000000,,00f29e83,3,"lh	x29,15(x5)","t4,15,t0",
800010b8,lbu,a7:00000000,,0102c883,3,"lbu	x17,16(x5)","a7,16,t0",
800010bc,lh,s11:00000000,,f0f51d83,3,"lh	x27,-241(x10)","s11,-241,a0",
800010c0,lbu,s5:00000000,,ff36ca83,3,"lbu	x21,-13(x13)","s5,-13,a3",
800010c4,lbu,s9:00000000,,f8e54c83,3,"lbu	x25,-114(x10)","s9,-114,a0",
800010c8,lb,s4:00000000,,00d68a03,3,"lb	x20,13(x13)","s4,13,a3",
800010cc,lb,s10:00000000,,17850d03,3,"lb	x26,376(x10)","s10,376,a0",
800010d0,lb,a6:00000000,,ff368803,3,"lb	x16,-13(x13)","a6,-13,a3",
800010d4,lbu,s4:00000000,,00c2ca03,3,"lbu	x20,12(x5)","s4,12,t0",
800010dc,lbu,ra:00000000,,2ba54083,3,"lbu	x1,698(x10)","ra,698,a0",
800010e0,lb,s1:00000000,,00728483,3,"lb	x9,7(x5)","s1,7,t0",
800010e4,lbu,a5:00000000,,f7d64783,3,"lbu	x15,-131(x12)","a5,-131,a2",
800010e8,lw,s7:00000000,,0ac62b83,3,"lw	x23,172(x12)","s7,172,a2",
800010f0,lbu,sp:00000000,,00f6c103,3,"lbu	x2,15(x13)","sp,15,a3",
800010f4,lbu,gp:00000000,,3e764183,3,"lbu	x3,999(x12)","gp,999,a2",
800010f8,lhu,t4:00000000,,ff12de83,3,"lhu	x29,-15(x5)","t4,-15,t0",
800010fc,lhu,ra:00000000,,fcf55083,3,"lhu	x1,-49(x10)","ra,-49,a0",
80001100,auipc,s1:800080fc,,00007497,3,"auipc	x9,0x7","s1,0x7",
80001104,addi,s1:800083b2,,2b648493,3,"addi	x9,x9,694","s1,s1,694",
80001108,auipc,s5:80008104,,00007a97,3,"auipc	x21,0x7","s5,0x7",
8000110c,addi,s5:800086be,,5baa8a93,3,"addi	x21,x21,1466","s5,s5,1466",
80001110,auipc,s8:8000810c,,00007c17,3,"auipc	x24,0x7","s8,0x7",
80001114,addi,s8:8000831e,,212c0c13,3,"addi	x24,x24,530","s8,s8,530",
8000111c,auipc,s11:80008118,,00007d97,3,"auipc	x27,0x7","s11,0x7",
80001120,addi,s11:80008454,,33cd8d93,3,"addi	x27,x27,828","s11,s11,828",
80001128,auipc,a7:80008124,,00007897,3,"auipc	x17,0x7","a7,0x7",
8000112c,addi,a7:80008591,,46d88893,3,"addi	x17,x17,1133","a7,a7,1133",
80001130,lb,ra:00000000,,02488083,3,"lb	x1,36(x17)","ra,36,a7",
80001134,lb,s6:00000000,,fc6a8b03,3,"lb	x22,-58(x21)","s6,-58,s5",
80001138,lbu,t0:00000000,,0b0c4283,3,"lbu	x5,176(x24)","t0,176,s8",
80001140,lhu,t2:00000000,,df0ad383,3,"lhu	x7,-528(x21)","t2,-528,s5",
80001144,lw,gp:00000000,,ffe4a183,3,"lw	x3,-2(x9)","gp,-2,s1",
80001148,lh,a6:00000000,,fdcd9803,3,"lh	x16,-36(x27)","a6,-36,s11",
8000114c,lh,s7:00000000,,fa0a9b83,3,"lh	x23,-96(x21)","s7,-96,s5",
80001150,lh,s7:00000000,,fd789b83,3,"lh	x23,-41(x17)","s7,-41,a7",
80001158,lw,a1:00000000,,fc38a583,3,"lw	x11,-61(x17)","a1,-61,a7",
8000116c,lw,s9:00000000,,182c2c83,3,"lw	x25,386(x24)","s9,386,s8",
80001180,lb,t3:00000000,,f93a8e03,3,"lb	x28,-109(x21)","t3,-109,s5",
80001184,lb,s3:00000000,,ffc48983,3,"lb	x19,-4(x9)","s3,-4,s1",
80001190,lbu,a6:00000000,,d59c4803,3,"lbu	x16,-679(x24)","a6,-679,s8",
800011a4,lh,s6:00000000,,33ac1b03,3,"lh	x22,826(x24)","s6,826,s8",
800011b0,lhu,t6:00000000,,01b8df83,3,"lhu	x31,27(x17)","t6,27,a7",
800011b4,auipc,sp:800081b0,,00007117,3,"auipc	x2,0x7","sp,0x7",
800011b8,addi,sp:800086c7,,51710113,3,"addi	x2,x2,1303","sp,sp,1303",
800011c4,lb,a4:00000000,,fec10703,3,"lb	x14,-20(x2)","a4,-20,sp",
800011c8,lbu,s8:00000000,,fec14c03,3,"lbu	x24,-20(x2)","s8,-20,sp",
800011cc,lb,s8:00000000,,fec10c03,3,"lb	x24,-20(x2)","s8,-20,sp",
800011d0,lbu,s4:00000000,,fec14a03,3,"lbu	x20,-20(x2)","s4,-20,sp",
800011d8,lbu,a3:00000000,,fec14683,3,"lbu	x13,-20(x2)","a3,-20,sp",
800011dc,lb,a7:00000000,,fec10883,3,"lb	x17,-20(x2)","a7,-20,sp",
800011e0,lbu,a4:00000000,,fec14703,3,"lbu	x14,-20(x2)","a4,-20,sp",
800011e8,lbu,s5:00000000,,fec14a83,3,"lbu	x21,-20(x2)","s5,-20,sp",
800011ec,lbu,a0:00000000,,fec14503,3,"lbu	x10,-20(x2)","a0,-20,sp",
800011f4,lbu,a6:00000000,,fec14803,3,"lbu	x16,-20(x2)","a6,-20,sp",
800011fc,lhu,s0:00009f28,,fdd15403,3,"lhu	x8,-35(x2)","s0,-35,sp",
80001204,lhu,s10:00009f28,,fdd15d03,3,"lhu	x26,-35(x2)","s10,-35,sp",
80001208,lb,s7:00000000,,03c10b83,3,"lb	x23,60(x2)","s7,60,sp",
80001210,auipc,sp:8000920c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80001214,addi,sp:80008fdc,,dd010113,3,"addi	x2,x2,-560","sp,sp,-560",
80001218,lb,t5:ffffffc4,,fbe10f03,3,"lb	x30,-66(x2)","t5,-66,sp",
8000121c,lb,s0:ffffffc4,,fbe10403,3,"lb	x8,-66(x2)","s0,-66,sp",
80001220,lhu,s1:00009fc4,,fbe15483,3,"lhu	x9,-66(x2)","s1,-66,sp",
80001228,srai,t4:00000000,,40bade93,3,"srai	x29,x21,0xb","t4,s5,0xb",
80001230,lbu,s10:00000000,,ff914d03,3,"lbu	x26,-7(x2)","s10,-7,sp",
80001234,auipc,s6:87ea4230,,07ea3b17,3,"auipc	x22,0x7ea3","s6,0x7ea3",
8000123c,lbu,ra:00000000,,f7f14083,3,"lbu	x1,-129(x2)","ra,-129,sp",
80001244,slt,a3:00000001,,000126b3,3,"slt	x13,x2,x0","a3,sp,zero",
80001248,addi,t2:ffffff82,,f8250393,3,"addi	x7,x10,-126","t2,a0,-126",
8000124c,srai,s9:00000000,,40cc5c93,3,"srai	x25,x24,0xc","s9,s8,0xc",
80001250,slt,a3:00000000,,008026b3,3,"slt	x13,x0,x8","a3,zero,s0",
80001254,and,a5:00000000,,011ef7b3,3,"and	x15,x29,x17","a5,t4,a7",
8000125c,auipc,sp:80008258,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001260,addi,sp:80008198,,f4010113,3,"addi	x2,x2,-192","sp,sp,-192",
80001268,lbu,t2:00000000,,f5d14383,3,"lbu	x7,-163(x2)","t2,-163,sp",
80001270,lbu,s7:00000000,,feb14b83,3,"lbu	x23,-21(x2)","s7,-21,sp",
80001274,sra,t6:00000000,,408d5fb3,3,"sra	x31,x26,x8","t6,s10,s0",
80001278,lb,a6:00000000,,f1710803,3,"lb	x16,-233(x2)","a6,-233,sp",
8000127c,lbu,a1:00000000,,f6114583,3,"lbu	x11,-159(x2)","a1,-159,sp",
80001280,lhu,s7:00000000,,f7415b83,3,"lhu	x23,-140(x2)","s7,-140,sp",
80001284,addi,s7:fffffbbc,,bbca8b93,3,"addi	x23,x21,-1092","s7,s5,-1092",
80001288,lbu,a0:00000000,,08314503,3,"lbu	x10,131(x2)","a0,131,sp",
8000128c,lb,t6:00000000,,05b10f83,3,"lb	x31,91(x2)","t6,91,sp",
80001294,andi,a5:00000000,,0c49f793,3,"andi	x15,x19,196","a5,s3,196",
80001298,slt,s11:00000000,,00d7adb3,3,"slt	x27,x15,x13","s11,a5,a3",
8000129c,slt,ra:00000000,,017820b3,3,"slt	x1,x16,x23","ra,a6,s7",
800012a0,srl,a3:00000000,,003ad6b3,3,"srl	x13,x21,x3","a3,s5,gp",
800012a8,lb,gp:00000000,,f4210183,3,"lb	x3,-190(x2)","gp,-190,sp",
800012b0,lb,s3:00000000,,fa310983,3,"lb	x19,-93(x2)","s3,-93,sp",
800012b8,and,a3:00000000,,00e6f6b3,3,"and	x13,x13,x14","a3,a3,a4",
800012bc,add,a2:00000000,,01358633,3,"add	x12,x11,x19","a2,a1,s3",
800012c8,addi,a7:fffff869,,86980893,3,"addi	x17,x16,-1943","a7,a6,-1943",
800012cc,slli,t6:00000000,,00ee1f93,3,"slli	x31,x28,0xe","t6,t3,0xe",
800012d4,lb,a0:00000000,,fd610503,3,"lb	x10,-42(x2)","a0,-42,sp",
800012d8,slti,t6:00000000,,c62c2f93,3,"slti	x31,x24,-926","t6,s8,-926",
800012dc,lhu,gp:0000ffc4,,02815183,3,"lhu	x3,40(x2)","gp,40,sp",
800012e0,lhu,s7:00008c97,,ff415b83,3,"lhu	x23,-12(x2)","s7,-12,sp",
800012f0,sltiu,a2:00000001,,fa86b613,3,"sltiu	x12,x13,-88","a2,a3,-88",
800012f4,lbu,a5:00000000,,f8514783,3,"lbu	x15,-123(x2)","a5,-123,sp",
800012f8,ori,t6:0000057c,,57c06f93,3,"ori	x31,x0,1404","t6,zero,1404",
800012fc,sub,t6:ffff003c,,403d8fb3,3,"sub	x31,x27,x3","t6,s11,gp",
80001300,lh,a6:00000000,,f7011803,3,"lh	x16,-144(x2)","a6,-144,sp",
80001308,sltiu,t5:00000001,,c460bf13,3,"sltiu	x30,x1,-954","t5,ra,-954",
8000130c,lw,a5:00000000,,0a012783,3,"lw	x15,160(x2)","a5,160,sp",
80001310,auipc,a0:8000830c,,00007517,3,"auipc	x10,0x7","a0,0x7",
80001314,addi,a0:80008167,,e5b50513,3,"addi	x10,x10,-421","a0,a0,-421",
80001318,auipc,a2:17a5e314,,97a5d617,3,"auipc	x12,0x97a5d","a2,0x97a5d",
8000131c,ori,t3:ffffffe5,,ae136e13,3,"ori	x28,x6,-1311","t3,t1,-1311",
80001320,sub,t4:192d0000,,41790eb3,3,"sub	x29,x18,x23","t4,s2,s7",
80001324,lbu,s5:00000000,,00954a83,3,"lbu	x21,9(x10)","s5,9,a0",
80001328,lb,s0:00000000,,fef50403,3,"lb	x8,-17(x10)","s0,-17,a0",
80001330,sub,a2:00000000,,41008633,3,"sub	x12,x1,x16","a2,ra,a6",
80001334,lbu,s9:00000000,,fcc54c83,3,"lbu	x25,-52(x10)","s9,-52,a0",
8000133c,lbu,t0:00000000,,fec54283,3,"lbu	x5,-20(x10)","t0,-20,a0",
80001340,slt,s11:00000000,,01792db3,3,"slt	x27,x18,x23","s11,s2,s7",
80001344,lb,a3:00000000,,01b50683,3,"lb	x13,27(x10)","a3,27,a0",
80001348,andi,s0:00000200,,20727413,3,"andi	x8,x4,519","s0,tp,519",
80001358,lb,s5:00000000,,03450a83,3,"lb	x21,52(x10)","s5,52,a0",
8000135c,sll,a4:00009fc4,,00d49733,3,"sll	x14,x9,x13","a4,s1,a3",
80001360,lb,t4:00000000,,03450e83,3,"lb	x29,52(x10)","t4,52,a0",
80001364,auipc,a7:80008360,,00007897,3,"auipc	x17,0x7","a7,0x7",
80001368,addi,a7:80008a9d,,73d88893,3,"addi	x17,x17,1853","a7,a7,1853",
8000136c,auipc,sp:80009368,,00008117,3,"auipc	x2,0x8","sp,0x8",
80001370,addi,sp:80008c03,,89b10113,3,"addi	x2,x2,-1893","sp,sp,-1893",
80001374,auipc,s4:80009370,,00008a17,3,"auipc	x20,0x8","s4,0x8",
80001378,addi,s4:80008d05,,995a0a13,3,"addi	x20,x20,-1643","s4,s4,-1643",
8000137c,auipc,t6:80009378,,00008f97,3,"auipc	x31,0x8","t6,0x8",
80001380,addi,t6:80008c8c,,914f8f93,3,"addi	x31,x31,-1772","t6,t6,-1772",
80001384,lbu,a1:00000000,,004a4583,3,"lbu	x11,4(x20)","a1,4,s4",
8000138c,auipc,t5:80009388,,00008f17,3,"auipc	x30,0x8","t5,0x8",
80001390,addi,t5:80008e44,,abcf0f13,3,"addi	x30,x30,-1348","t5,t5,-1348",
80001394,lb,a0:00000000,,00a10503,3,"lb	x10,10(x2)","a0,10,sp",
80001398,lhu,t2:00000000,,f1cfd383,3,"lhu	x7,-228(x31)","t2,-228,t6",
800013a4,lbu,a6:00000000,,0068c803,3,"lbu	x16,6(x17)","a6,6,a7",
800013b4,lhu,s8:00000000,,ff4fdc03,3,"lhu	x24,-12(x31)","s8,-12,t6",
800013b8,lw,a1:00000000,,ff912583,3,"lw	x11,-7(x2)","a1,-7,sp",
800013c4,lbu,a2:00000000,,f24fc603,3,"lbu	x12,-220(x31)","a2,-220,t6",
800013cc,lhu,a0:00000000,,005a5503,3,"lhu	x10,5(x20)","a0,5,s4",
800013d0,lb,s5:00000000,,ff210a83,3,"lb	x21,-14(x2)","s5,-14,sp",
800013d4,lbu,s3:00000000,,ffc8c983,3,"lbu	x19,-4(x17)","s3,-4,a7",
800013d8,lbu,a2:00000000,,008a4603,3,"lbu	x12,8(x20)","a2,8,s4",
800013dc,lbu,t2:00000000,,0018c383,3,"lbu	x7,1(x17)","t2,1,a7",
800013e0,lbu,s6:00000000,,00f14b03,3,"lbu	x22,15(x2)","s6,15,sp",
800013e4,lb,a4:00000000,,003f0703,3,"lb	x14,3(x30)","a4,3,t5",
800013e8,lhu,s3:00000000,,00515983,3,"lhu	x19,5(x2)","s3,5,sp",
800013ec,lbu,s9:00000000,,ff88cc83,3,"lbu	x25,-8(x17)","s9,-8,a7",
800013f4,lw,s3:00000000,,004f2983,3,"lw	x19,4(x30)","s3,4,t5",
800013fc,lb,a6:00000000,,f46f8803,3,"lb	x16,-186(x31)","a6,-186,t6",
80001400,lb,s6:00000000,,001f0b03,3,"lb	x22,1(x30)","s6,1,t5",
80001404,lhu,s7:00000000,,005a5b83,3,"lhu	x23,5(x20)","s7,5,s4",
8000140c,lbu,t2:00000000,,009a4383,3,"lbu	x7,9(x20)","t2,9,s4",
80001410,lbu,ra:00000000,,08dfc083,3,"lbu	x1,141(x31)","ra,141,t6",
80001414,lh,s0:00000000,,ffcf1403,3,"lh	x8,-4(x30)","s0,-4,t5",
80001418,auipc,sp:80008414,,00007117,3,"auipc	x2,0x7","sp,0x7",
8000141c,addi,sp:800083bc,,fa810113,3,"addi	x2,x2,-88","sp,sp,-88",
80001420,auipc,ra:8000841c,,00007097,3,"auipc	x1,0x7","ra,0x7",
80001424,addi,ra:800083ed,,fd108093,3,"addi	x1,x1,-47","ra,ra,-47",
