pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000760,lbu,s0:00000049,,0345c403,3,"lbu	x8,52(x11)","s0,52,a1",
80000764,lb,s7:00000009,,ff458b83,3,"lb	x23,-12(x11)","s7,-12,a1",
80000768,lh,s0:00000809,,ff459403,3,"lh	x8,-12(x11)","s0,-12,a1",
80000770,lbu,s10:00000041,,02c5cd03,3,"lbu	x26,44(x11)","s10,44,a1",
80000774,lh,t5:00004041,,02c59f03,3,"lh	x30,44(x11)","t5,44,a1",
80000778,slli,a5:00000000,,01921793,3,"slli	x15,x4,0x19","a5,tp,0x19",
80000780,xor,a2:00000000,,00fb4633,3,"xor	x12,x22,x15","a2,s6,a5",
80000784,lhu,s8:00004041,,02c5dc03,3,"lhu	x24,44(x11)","s8,44,a1",
80000788,srai,s7:00000000,,41f55b93,3,"srai	x23,x10,0x1f","s7,a0,0x1f",
8000078c,lb,s10:00000041,,02c58d03,3,"lb	x26,44(x11)","s10,44,a1",
8000079c,auipc,a3:80008798,,00008697,3,"auipc	x13,0x8","a3,0x8",
800007a0,addi,a3:800082d8,,b4068693,3,"addi	x13,x13,-1216","a3,a3,-1216",
800007a4,auipc,a1:800087a0,,00008597,3,"auipc	x11,0x8","a1,0x8",
800007a8,addi,a1:80008091,,8f158593,3,"addi	x11,x11,-1807","a1,a1,-1807",
800007ac,lw,a6:df555657,,1c46a803,3,"lw	x16,452(x13)","a6,452,a3",
800007b0,auipc,t1:800087ac,,00008317,3,"auipc	x6,0x8","t1,0x8",
800007b4,addi,t1:800086f4,,f4830313,3,"addi	x6,x6,-184","t1,t1,-184",
800007b8,lbu,s6:00000067,,cb834b03,3,"lbu	x22,-840(x6)","s6,-840,t1",
800007bc,lbu,t0:00000011,,4c95c283,3,"lbu	x5,1225(x11)","t0,1225,a1",
800007c4,auipc,a4:800087c0,,00008717,3,"auipc	x14,0x8","a4,0x8",
800007c8,addi,a4:8000830b,,b4b70713,3,"addi	x14,x14,-1205","a4,a4,-1205",
800007cc,lbu,s4:0000003c,,09334a03,3,"lbu	x20,147(x6)","s4,147,t1",
800007d0,lb,s4:00000032,,3e858a03,3,"lb	x20,1000(x11)","s4,1000,a1",
800007d4,lb,s7:ffffffa4,,ffb30b83,3,"lb	x23,-5(x6)","s7,-5,t1",
800007d8,lb,s0:ffffff99,,40a68403,3,"lb	x8,1034(x13)","s0,1034,a3",
800007dc,lbu,a0:00000092,,6485c503,3,"lbu	x10,1608(x11)","a0,1608,a1",
800007e4,lbu,t2:0000002e,,e9d6c383,3,"lbu	x7,-355(x13)","t2,-355,a3",
800007e8,lb,t3:ffffffa4,,51768e03,3,"lb	x28,1303(x13)","t3,1303,a3",
800007ec,lhu,s7:0000cccd,,00b75b83,3,"lhu	x23,11(x14)","s7,11,a4",
800007f0,lbu,t3:000000df,,01974e03,3,"lbu	x28,25(x14)","t3,25,a4",
800007f4,lh,ra:ffff9495,,fd371083,3,"lh	x1,-45(x14)","ra,-45,a4",
800007fc,lb,s0:00000065,,23568403,3,"lb	x8,565(x13)","s0,565,a3",
80000800,lw,s7:fcfdfeff,,c5032b83,3,"lw	x23,-944(x6)","s7,-944,t1",
80000804,lbu,t2:00000064,,71e5c383,3,"lbu	x7,1822(x11)","t2,1822,a1",
80000810,lh,s7:00000607,,37469b83,3,"lh	x23,884(x13)","s7,884,a3",
80000818,lbu,s7:000000a1,,fdf74b83,3,"lbu	x23,-33(x14)","s7,-33,a4",
8000081c,lhu,s9:00001415,,fcd5dc83,3,"lhu	x25,-51(x11)","s9,-51,a1",
8000082c,auipc,sp:80008828,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000830,addi,sp:80008df2,,5ca10113,3,"addi	x2,x2,1482","sp,sp,1482",
80000834,srl,s4:00000000,,00ddda33,3,"srl	x20,x27,x13","s4,s11,a3",
80000838,lbu,s10:00000009,,02014d03,3,"lbu	x26,32(x2)","s10,32,sp",
8000083c,sltiu,gp:00000000,,58b6b193,3,"sltiu	x3,x13,1419","gp,a3,1419",
80000840,slli,s10:00000000,,00e01d13,3,"slli	x26,x0,0xe","s10,zero,0xe",
80000848,slti,t2:00000001,,21d7a393,3,"slti	x7,x15,541","t2,a5,541",
8000084c,slti,a0:00000001,,bafea513,3,"slti	x10,x29,-1105","a0,t4,-1105",
80000850,lhu,tp:0000f6f7,,01a15203,3,"lhu	x4,26(x2)","tp,26,sp",
80000854,lb,t1:fffffffa,,01f10303,3,"lb	x6,31(x2)","t1,31,sp",
80000858,srli,s10:00000000,,01bf5d13,3,"srli	x26,x30,0x1b","s10,t5,0x1b",
8000085c,lb,s3:ffffffac,,fd510983,3,"lb	x19,-43(x2)","s3,-43,sp",
80000860,slt,a1:00000001,,000825b3,3,"slt	x11,x16,x0","a1,a6,zero",
80000864,andi,s4:000000a8,,be8afa13,3,"andi	x20,x21,-1048","s4,s5,-1048",
80000868,slti,t5:00000001,,6c172f13,3,"slti	x30,x14,1729","t5,a4,1729",
8000086c,lb,s0:ffffffed,,01410403,3,"lb	x8,20(x2)","s0,20,sp",
80000870,srl,s0:00000000,,0193d433,3,"srl	x8,x7,x25","s0,t2,s9",
80000874,lw,s8:f4f5f6f7,,01a12c03,3,"lw	x24,26(x2)","s8,26,sp",
80000878,srai,s1:00000000,,4013d493,3,"srai	x9,x7,0x1","s1,t2,0x1",
8000087c,andi,s0:80000000,,dc0ef413,3,"andi	x8,x29,-576","s0,t4,-576",
80000880,srl,s3:00000000,,018059b3,3,"srl	x19,x0,x24","s3,zero,s8",
80000884,sltu,t2:00000000,,00a6b3b3,3,"sltu	x7,x13,x10","t2,a3,a0",
80000888,andi,a5:00000000,,17f3f793,3,"andi	x15,x7,383","a5,t2,383",
80000890,lb,a5:ffffffc0,,fe910783,3,"lb	x15,-23(x2)","a5,-23,sp",
80000898,sra,s6:00000033,,40ab5b33,3,"sra	x22,x22,x10","s6,s6,a0",
8000089c,sll,a4:00000000,,01661733,3,"sll	x14,x12,x22","a4,a2,s6",
800008a0,slti,s9:00000000,,ab05ac93,3,"slti	x25,x11,-1360","s9,a1,-1360",
800008a8,auipc,s3:800088a4,,00008997,3,"auipc	x19,0x8","s3,0x8",
800008ac,addi,s3:80008f44,,6a098993,3,"addi	x19,x19,1696","s3,s3,1696",
800008b4,andi,s4:00000000,,cfa3fa13,3,"andi	x20,x7,-774","s4,t2,-774",
800008bc,slli,ra:00000000,,00319093,3,"slli	x1,x3,0x3","ra,gp,0x3",
800008c0,sltu,s10:00000000,,0033bd33,3,"sltu	x26,x7,x3","s10,t2,gp",
800008c4,sltiu,sp:00000001,,d9793113,3,"sltiu	x2,x18,-617","sp,s2,-617",
800008c8,sltiu,gp:00000001,,9be0b193,3,"sltiu	x3,x1,-1602","gp,ra,-1602",
800008cc,sll,a4:00000000,,000a1733,3,"sll	x14,x20,x0","a4,s4,zero",
800008d0,sub,s8:00000000,,40e00c33,3,"sub	x24,x0,x14","s8,zero,a4",
800008d4,slti,a0:00000000,,e6e22513,3,"slti	x10,x4,-402","a0,tp,-402",
800008d8,lb,a6:ffffffba,,e8d98803,3,"lb	x16,-371(x19)","a6,-371,s3",
800008e0,auipc,a5:32c618dc,,b2c61797,3,"auipc	x15,0xb2c61","a5,0xb2c61",
800008e4,srl,s0:ff7ffd07,,01d8d433,3,"srl	x8,x17,x29","s0,a7,t4",
800008e8,lbu,t0:00000011,,ce69c283,3,"lbu	x5,-794(x19)","t0,-794,s3",
800008ec,srli,s4:00000004,,01d6da13,3,"srli	x20,x13,0x1d","s4,a3,0x1d",
800008f0,slli,tp:00000000,,00561213,3,"slli	x4,x12,0x5","tp,a2,0x5",
800008f4,sub,s7:80009fc4,,41990bb3,3,"sub	x23,x18,x25","s7,s2,s9",
800008f8,srli,a6:00000000,,0065d813,3,"srli	x16,x11,0x6","a6,a1,0x6",
800008fc,xori,t3:32c61a4e,,2927ce13,3,"xori	x28,x15,658","t3,a5,658",
80000900,lhu,s5:00005a5b,,e2c9da83,3,"lhu	x21,-468(x19)","s5,-468,s3",
80000904,lh,a0:ffffb8b9,,d8e99503,3,"lh	x10,-626(x19)","a0,-626,s3",
80000908,lui,t3:4355c000,,4355ce37,3,"lui	x28,0x4355c","t3,0x4355c",
8000090c,lb,s5:00000066,,e3998a83,3,"lb	x21,-455(x19)","s5,-455,s3",
80000910,lb,t5:fffffff4,,ecb98f03,3,"lb	x30,-309(x19)","t5,-309,s3",
80000914,lhu,s11:00001e1f,,8f09dd83,3,"lhu	x27,-1808(x19)","s11,-1808,s3",
80000918,sll,t2:1c000000,,006413b3,3,"sll	x7,x8,x6","t2,s0,t1",
8000091c,lb,a0:fffffff0,,9c798503,3,"lb	x10,-1593(x19)","a0,-1593,s3",
80000920,sltu,a0:00000000,,004bb533,3,"sltu	x10,x23,x4","a0,s7,tp",
80000924,lb,s10:ffffff8f,,f6098d03,3,"lb	x26,-160(x19)","s10,-160,s3",
80000928,xor,s9:80000000,,01d24cb3,3,"xor	x25,x4,x29","s9,tp,t4",
8000092c,lb,t2:0000001d,,cf298383,3,"lb	x7,-782(x19)","t2,-782,s3",
80000930,auipc,a2:09bc792c,,89bc7617,3,"auipc	x12,0x89bc7","a2,0x89bc7",
80000934,sub,a5:bcaa4000,,41c807b3,3,"sub	x15,x16,x28","a5,a6,t3",
80000938,add,ra:89bd1864,,01f600b3,3,"add	x1,x12,x31","ra,a2,t6",
8000093c,andi,a6:80000000,,b3fef813,3,"andi	x16,x29,-1217","a6,t4,-1217",
80000940,andi,t0:fffff9f4,,9f5f7293,3,"andi	x5,x30,-1547","t0,t5,-1547",
80000944,xori,sp:09bc7b8f,,2a364113,3,"xori	x2,x12,675","sp,a2,675",
80000948,lb,t1:ffffffa2,,c7598303,3,"lb	x6,-907(x19)","t1,-907,s3",
8000094c,lh,t3:ffff8889,,05e99e03,3,"lh	x28,94(x19)","t3,94,s3",
80000950,lb,gp:ffffff85,,d5a98183,3,"lb	x3,-678(x19)","gp,-678,s3",
80000954,lh,t5:00000000,,03c99f03,3,"lh	x30,60(x19)","t5,60,s3",
80000958,sra,a0:09bc7b8f,,41e15533,3,"sra	x10,x2,x30","a0,sp,t5",
8000095c,sll,a0:00000000,,00581533,3,"sll	x10,x16,x5","a0,a6,t0",
80000964,lhu,a2:00005657,,0289d603,3,"lhu	x12,40(x19)","a2,40,s3",
80000968,auipc,sp:80007964,,00007117,3,"auipc	x2,0x7","sp,0x7",
8000096c,addi,sp:800080b5,,75110113,3,"addi	x2,x2,1873","sp,sp,1873",
80000970,lb,t3:ffffff90,,02710e03,3,"lb	x28,39(x2)","t3,39,sp",
80000974,lb,t1:00000039,,fcd10303,3,"lb	x6,-51(x2)","t1,-51,sp",
80000978,srai,ra:00000000,,41b25093,3,"srai	x1,x4,0x1b","ra,tp,0x1b",
8000097c,sra,s3:00000003,,414b59b3,3,"sra	x19,x22,x20","s3,s6,s4",
80000980,lbu,s6:0000007a,,00c14b03,3,"lbu	x22,12(x2)","s6,12,sp",
80000984,lb,s5:ffffffaa,,03c10a83,3,"lb	x21,60(x2)","s5,60,sp",
80000988,andi,t2:00000000,,eaa5f393,3,"andi	x7,x11,-342","t2,a1,-342",
8000098c,sltiu,t5:00000000,,3037bf13,3,"sltiu	x30,x15,771","t5,a5,771",
80000990,slti,s3:00000000,,ea362993,3,"slti	x19,x12,-349","s3,a2,-349",
80000994,xori,a6:7fff60d1,,fe9fc813,3,"xori	x16,x31,-23","a6,t6,-23",
80000998,add,s11:ff7ffd40,,01130db3,3,"add	x27,x6,x17","s11,t1,a7",
8000099c,sll,a1:00720000,,010315b3,3,"sll	x11,x6,x16","a1,t1,a6",
800009a0,lbu,t3:00000046,,fd814e03,3,"lbu	x28,-40(x2)","t3,-40,sp",
800009a8,sub,s11:00000042,,414e0db3,3,"sub	x27,x28,x20","s11,t3,s4",
800009ac,sub,s3:7fff7d28,,40d989b3,3,"sub	x19,x19,x13","s3,s3,a3",
800009b0,auipc,t5:bc0c89ac,,3c0c8f17,3,"auipc	x30,0x3c0c8","t5,0x3c0c8",
800009b4,or,gp:00005657,,001661b3,3,"or	x3,x12,x1","gp,a2,ra",
800009b8,lbu,tp:00000062,,ff414203,3,"lbu	x4,-12(x2)","tp,-12,sp",
800009bc,xori,a4:7fff6365,,c5dfc713,3,"xori	x14,x31,-931","a4,t6,-931",
800009c0,add,s0:80009f38,,001f8433,3,"add	x8,x31,x1","s0,t6,ra",
800009c4,lbu,s3:00000033,,fc314983,3,"lbu	x19,-61(x2)","s3,-61,sp",
800009c8,sltiu,s10:00000001,,dc89bd13,3,"sltiu	x26,x19,-568","s10,s3,-568",
800009cc,ori,s6:ffffffb1,,fb10eb13,3,"ori	x22,x1,-79","s6,ra,-79",
800009d4,slt,s4:00000001,,01c52a33,3,"slt	x20,x10,x28","s4,a0,t3",
800009d8,sll,s3:bc0c89ac,,018f19b3,3,"sll	x19,x30,x24","s3,t5,s8",
800009dc,sltu,t0:00000000,,01aeb2b3,3,"sltu	x5,x29,x26","t0,t4,s10",
800009e0,lbu,s7:00000092,,02414b83,3,"lbu	x23,36(x2)","s7,36,sp",
800009e4,lui,t2:f9962000,,f99623b7,3,"lui	x7,0xf9962","t2,0xf9962",
800009e8,xori,s10:43f374cb,,d67f4d13,3,"xori	x26,x30,-665","s10,t5,-665",
800009f0,xori,a2:000007c9,,7f034613,3,"xori	x12,x6,2032","a2,t1,2032",
800009f4,lbu,s11:0000008b,,01b14d83,3,"lbu	x27,27(x2)","s11,27,sp",
800009f8,lbu,a2:0000008b,,01b14603,3,"lbu	x12,27(x2)","a2,27,sp",
800009fc,xor,t1:7f7ffd07,,011ec333,3,"xor	x6,x29,x17","t1,t4,a7",
80000a00,xor,ra:bcaa4062,,00f240b3,3,"xor	x1,x4,x15","ra,tp,a5",
80000a04,xori,s9:008005e1,,8e68cc93,3,"xori	x25,x17,-1818","s9,a7,-1818",
80000a08,lw,a5:30313233,,fc312783,3,"lw	x15,-61(x2)","a5,-61,sp",
80000a0c,lbu,t5:0000005d,,ff114f03,3,"lbu	x30,-15(x2)","t5,-15,sp",
80000a14,sub,s11:3c0be9e8,,41298db3,3,"sub	x27,x19,x18","s11,s3,s2",
80000a18,lb,s8:0000006e,,00010c03,3,"lb	x24,0(x2)","s8,0,sp",
80000a1c,auipc,s10:80008a18,,00008d17,3,"auipc	x26,0x8","s10,0x8",
80000a20,addi,s10:80008a12,,ffad0d13,3,"addi	x26,x26,-6","s10,s10,-6",
80000a28,lw,a4:08090a0b,,00ed2703,3,"lw	x14,14(x26)","a4,14,s10",
80000a2c,auipc,s0:80008a28,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000a30,addi,s0:80008a8e,,06640413,3,"addi	x8,x8,102","s0,s0,102",
80000a34,lbu,a4:000000ec,,003d4703,3,"lbu	x14,3(x26)","a4,3,s10",
80000a38,lh,a1:00006061,,0ec41583,3,"lh	x11,236(x8)","a1,236,s0",
80000a50,lb,s9:00000000,,ff7d0c83,3,"lb	x25,-9(x26)","s9,-9,s10",
80000a54,lhu,t5:0000f6f7,,ffad5f03,3,"lhu	x30,-6(x26)","t5,-6,s10",
80000a5c,lbu,s3:00000002,,007d4983,3,"lbu	x19,7(x26)","s3,7,s10",
80000a60,lb,s4:00000054,,ee140a03,3,"lb	x20,-287(x8)","s4,-287,s0",
80000a64,auipc,a7:80008a60,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000a68,addi,a7:80008f00,,4a088893,3,"addi	x17,x17,1184","a7,a7,1184",
80000a6c,xor,gp:3caacaec,,0080c1b3,3,"xor	x3,x1,x8","gp,ra,s0",
80000a70,lhu,t1:000000f1,,00a8d303,3,"lhu	x6,10(x17)","t1,10,a7",
80000a74,lbu,ra:000000ec,,0078c083,3,"lbu	x1,7(x17)","ra,7,a7",
80000a78,lbu,s5:000000e4,,fff8ca83,3,"lbu	x21,-1(x17)","s5,-1,a7",
80000a7c,lb,s0:0000006e,,ff188403,3,"lb	x8,-15(x17)","s0,-15,a7",
80000a80,lui,s3:25edc000,,25edc9b7,3,"lui	x19,0x25edc","s3,0x25edc",
80000a88,andi,s11:00000040,,669a7d93,3,"andi	x27,x20,1641","s11,s4,1641",
80000a8c,ori,s7:f99626c0,,6c03eb93,3,"ori	x23,x7,1728","s7,t2,1728",
80000a90,lbu,sp:000000fb,,0108c103,3,"lbu	x2,16(x17)","sp,16,a7",
80000a98,lui,a6:776ce000,,776ce837,3,"lui	x16,0x776ce","a6,0x776ce",
80000a9c,xori,t0:0000f6b8,,04ff4293,3,"xori	x5,x30,79","t0,t5,79",
80000aa0,lb,s9:0000006e,,ff188c83,3,"lb	x25,-15(x17)","s9,-15,a7",
80000aa4,lh,s4:ffffd8d9,,ff289a03,3,"lh	x20,-14(x17)","s4,-14,a7",
80000aa8,lbu,s7:000000e4,,fff8cb83,3,"lbu	x23,-1(x17)","s7,-1,a7",
80000aac,srai,s11:fffffff0,,41bd5d93,3,"srai	x27,x26,0x1b","s11,s10,0x1b",
80000ab4,lbu,t3:000000e6,,ffd8ce03,3,"lbu	x28,-3(x17)","t3,-3,a7",
80000ab8,slti,a1:00000001,,1a992593,3,"slti	x11,x18,425","a1,s2,425",
80000abc,slt,a4:00000000,,01b42733,3,"slt	x14,x8,x27","a4,s0,s11",
80000ac4,lbu,a5:000000dd,,ff68c783,3,"lbu	x15,-10(x17)","a5,-10,a7",
80000acc,andi,s8:000000c0,,4c437c13,3,"andi	x24,x6,1220","s8,t1,1220",
80000ad0,slti,s5:00000001,,8ee8aa93,3,"slti	x21,x17,-1810","s5,a7,-1810",
80000ad4,lb,s10:ffffffd8,,ffb88d03,3,"lb	x26,-5(x17)","s10,-5,a7",
80000ad8,addi,t2:000004a0,,49f58393,3,"addi	x7,x11,1183","t2,a1,1183",
80000adc,sll,tp:00000000,,01a49233,3,"sll	x4,x9,x26","tp,s1,s10",
80000ae0,lhu,sp:0000f2f3,,0088d103,3,"lhu	x2,8(x17)","sp,8,a7",
80000ae8,lb,s4:fffffff1,,00a88a03,3,"lb	x20,10(x17)","s4,10,a7",
80000aec,sll,a3:ce000000,,003816b3,3,"sll	x13,x16,x3","a3,a6,gp",
80000af0,lw,s4:f4f5f6f7,,00c8aa03,3,"lw	x20,12(x17)","s4,12,a7",
80000af8,lb,s8:fffffff2,,00988c03,3,"lb	x24,9(x17)","s8,9,a7",
80000afc,lb,t0:ffffffe5,,ffe88283,3,"lb	x5,-2(x17)","t0,-2,a7",
80000b00,sltiu,s4:00000000,,6ca8ba13,3,"sltiu	x20,x17,1738","s4,a7,1738",
80000b08,srl,s0:00020002,,019fd433,3,"srl	x8,x31,x25","s0,t6,s9",
80000b0c,ori,s6:ffffffa7,,ba78eb13,3,"ori	x22,x17,-1113","s6,a7,-1113",
80000b10,lbu,a5:000000f0,,0018c783,3,"lbu	x15,1(x17)","a5,1,a7",
80000b14,lbu,s5:000000ee,,0058ca83,3,"lbu	x21,5(x17)","s5,5,a7",
80000b18,auipc,tp:80008b14,,00008217,3,"auipc	x4,0x8","tp,0x8",
80000b1c,addi,tp:800085a3,,a8f20213,3,"addi	x4,x4,-1393","tp,tp,-1393",
80000b24,auipc,a6:80008b20,,00008817,3,"auipc	x16,0x8","a6,0x8",
80000b28,addi,a6:8000855f,,a3f80813,3,"addi	x16,x16,-1473","a6,a6,-1473",
80000b30,lb,s8:00000031,,fd720c03,3,"lb	x24,-41(x4)","s8,-41,tp",
80000b38,lbu,a7:00000012,,ffa84883,3,"lbu	x17,-6(x16)","a7,-6,a6",
80000b3c,lhu,s4:00003233,,dd525a03,3,"lhu	x20,-555(x4)","s4,-555,tp",
80000b40,lb,s9:ffffff86,,d2a20c83,3,"lb	x25,-726(x4)","s9,-726,tp",
80000b44,lbu,s1:0000001c,,00884483,3,"lbu	x9,8(x16)","s1,8,a6",
80000b48,lw,s0:1819021b,,00182403,3,"lw	x8,1(x16)","s0,1,a6",
80000b4c,lbu,t1:000000ff,,17224303,3,"lbu	x6,370(x4)","t1,370,tp",
80000b50,lbu,s11:000000d5,,d7b24d83,3,"lbu	x27,-645(x4)","s11,-645,tp",
80000b54,lh,t2:00001213,,ff981383,3,"lh	x7,-7(x16)","t2,-7,a6",
80000b58,lbu,s4:00000000,,f0224a03,3,"lbu	x20,-254(x4)","s4,-254,tp",
80000b5c,lbu,a5:000000ac,,25424783,3,"lbu	x15,596(x4)","a5,596,tp",
80000b60,auipc,a6:80008b5c,,00008817,3,"auipc	x16,0x8","a6,0x8",
80000b64,addi,a6:80008724,,bc880813,3,"addi	x16,x16,-1080","a6,a6,-1080",
80000b68,lbu,a5:000000ff,,ff184783,3,"lbu	x15,-15(x16)","a5,-15,a6",
80000b6c,lui,t5:192e3000,,192e3f37,3,"lui	x30,0x192e3","t5,0x192e3",
80000b74,lw,sp:00000000,,ff082103,3,"lw	x2,-16(x16)","sp,-16,a6",
80000b7c,lb,a1:ffffffde,,00180583,3,"lb	x11,1(x16)","a1,1,a6",
80000b80,lb,t1:ffffffde,,00180303,3,"lb	x6,1(x16)","t1,1,a6",
80000b84,lb,a5:00000000,,00d80783,3,"lb	x15,13(x16)","a5,13,a6",
80000b8c,lhu,t2:00000000,,00c85383,3,"lhu	x7,12(x16)","t2,12,a6",
80000b90,lbu,ra:00000000,,00c84083,3,"lbu	x1,12(x16)","ra,12,a6",
80000ba4,sra,s8:ffffffff,,403d5c33,3,"sra	x24,x26,x3","s8,s10,gp",
80000ba8,xor,a1:ffffff53,,01bcc5b3,3,"xor	x11,x25,x27","a1,s9,s11",
80000bb0,auipc,a7:80008bac,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000bb4,addi,a7:80008e2a,,27e88893,3,"addi	x17,x17,638","a7,a7,638",
80000bb8,auipc,s5:80008bb4,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000bbc,addi,s5:80008c8b,,0d7a8a93,3,"addi	x21,x21,215","s5,s5,215",
80000bc0,auipc,s0:80008bbc,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000bc4,addi,s0:800089dd,,e2140413,3,"addi	x8,x8,-479","s0,s0,-479",
80000bc8,lhu,t1:0000b8b9,,3f545303,3,"lhu	x6,1013(x8)","t1,1013,s0",
80000bcc,auipc,sp:80008bc8,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000bd0,addi,sp:80008e46,,27e10113,3,"addi	x2,x2,638","sp,sp,638",
80000bd8,auipc,s3:80008bd4,,00008997,3,"auipc	x19,0x8","s3,0x8",
80000bdc,addi,s3:80008a6f,,e9b98993,3,"addi	x19,x19,-357","s3,s3,-357",
80000bec,lbu,t5:00000028,,fb8acf03,3,"lbu	x30,-72(x21)","t5,-72,s5",
80000c00,lh,s9:ffffe8e9,,f77a9c83,3,"lh	x25,-137(x21)","s9,-137,s5",
80000c0c,lh,s7:00002a2b,,fd199b83,3,"lh	x23,-47(x19)","s7,-47,s3",
80000c10,lb,a0:00000052,,ffa98503,3,"lb	x10,-6(x19)","a0,-6,s3",
80000c18,lbu,t5:00000046,,28044f03,3,"lbu	x30,640(x8)","t5,640,s0",
80000c20,lb,a4:0000002c,,0bca8703,3,"lb	x14,188(x21)","a4,188,s5",
80000c24,lb,t1:0000006d,,ffba8303,3,"lb	x6,-5(x21)","t1,-5,s5",
80000c28,lw,a1:bd858687,,02d9a583,3,"lw	x11,45(x19)","a1,45,s3",
80000c2c,lbu,a3:0000006c,,0fcac683,3,"lbu	x13,252(x21)","a3,252,s5",
80000c30,lb,a0:00000078,,1b640503,3,"lb	x10,438(x8)","a0,438,s0",
80000c3c,lw,gp:3c3d3e3f,,b0e12183,3,"lw	x3,-1266(x2)","gp,-1266,sp",
80000c44,lbu,t3:0000009c,,1da44e03,3,"lbu	x28,474(x8)","t3,474,s0",
80000c50,lbu,s9:00000020,,35e44c83,3,"lbu	x25,862(x8)","s9,862,s0",
80000c54,lb,s7:ffffffca,,b9b10b83,3,"lb	x23,-1125(x2)","s7,-1125,sp",
80000c58,lbu,t1:0000004c,,ff89c303,3,"lbu	x6,-8(x19)","t1,-8,s3",
80000c5c,lbu,s1:00000069,,ff7ac483,3,"lbu	x9,-9(x21)","s1,-9,s5",
80000c60,lhu,a6:00002021,,0108d803,3,"lhu	x16,16(x17)","a6,16,a7",
80000c68,lbu,t0:0000005e,,e9844283,3,"lbu	x5,-360(x8)","t0,-360,s0",
80000c70,lb,gp:ffffffad,,fb1a8183,3,"lb	x3,-79(x21)","gp,-79,s5",
80000c74,lw,a0:38393a3b,,fe19a503,3,"lw	x10,-31(x19)","a0,-31,s3",
80000c78,lb,a4:ffffff92,,f1ea8703,3,"lb	x14,-226(x21)","a4,-226,s5",
80000c7c,auipc,t3:80008c78,,00008e17,3,"auipc	x28,0x8","t3,0x8",
80000c80,addi,t3:80008713,,a9be0e13,3,"addi	x28,x28,-1381","t3,t3,-1381",
80000c90,lb,tp:ffffff8b,,ffee0203,3,"lb	x4,-2(x28)","tp,-2,t3",
80000c94,auipc,t2:92494c90,,12494397,3,"auipc	x7,0x12494","t2,0x12494",
80000c9c,lb,s5:ffffffff,,ffee0a83,3,"lb	x21,-2(x28)","s5,-2,t3",
80000ca0,lb,s7:00000013,,ff6e0b83,3,"lb	x23,-10(x28)","s7,-10,t3",
80000ca4,lb,tp:00000013,,ff6e0203,3,"lb	x4,-10(x28)","tp,-10,t3",
80000cac,slti,t5:00000001,,28cc2f13,3,"slti	x30,x24,652","t5,s8,652",
80000cb0,or,s5:ffffffff,,004aeab3,3,"or	x21,x21,x4","s5,s5,tp",
80000cb4,sll,s4:00000002,,01ef1a33,3,"sll	x20,x30,x30","s4,t5,t5",
80000cbc,lbu,a5:00000013,,ff6e4783,3,"lbu	x15,-10(x28)","a5,-10,t3",
80000cc0,lb,a2:00000013,,ff6e0603,3,"lb	x12,-10(x28)","a2,-10,t3",
80000cc4,lb,a3:00000013,,ff6e0683,3,"lb	x13,-10(x28)","a3,-10,t3",
80000cc8,lb,s5:00000013,,ff6e0a83,3,"lb	x21,-10(x28)","s5,-10,t3",
80000ccc,lb,tp:00000013,,ff6e0203,3,"lb	x4,-10(x28)","tp,-10,t3",
80000cd4,lb,a3:00000001,,ffae0683,3,"lb	x13,-6(x28)","a3,-6,t3",
80000cd8,lbu,s11:000000e5,,00ae4d83,3,"lbu	x27,10(x28)","s11,10,t3",
80000cdc,lbu,gp:000000e5,,00ae4183,3,"lbu	x3,10(x28)","gp,10,t3",
80000ce0,lbu,a5:000000e5,,00ae4783,3,"lbu	x15,10(x28)","a5,10,t3",
80000ce4,sltiu,t0:00000000,,b6ab3293,3,"sltiu	x5,x22,-1174","t0,s6,-1174",
80000d18,sltu,s9:00000000,,001fbcb3,3,"sltu	x25,x31,x1","s9,t6,ra",
80000d1c,and,gp:00000002,,014271b3,3,"and	x3,x4,x20","gp,tp,s4",
80000d20,addi,a3:fffff977,,90e48693,3,"addi	x13,x9,-1778","a3,s1,-1778",
80000e84,sltu,a3:00000000,,017636b3,3,"sltu	x13,x12,x23","a3,a2,s7",
80000e88,srli,s1:00000000,,01d7d493,3,"srli	x9,x15,0x1d","s1,a5,0x1d",
80000e8c,xor,t2:38393a3b,,00a6c3b3,3,"xor	x7,x13,x10","t2,a3,a0",
80000e90,andi,gp:00000000,,68c1f193,3,"andi	x3,x3,1676","gp,gp,1676",
80000e94,sub,a0:00000039,,41730533,3,"sub	x10,x6,x23","a0,t1,s7",
80000e98,andi,s11:00000000,,a496fd93,3,"andi	x27,x13,-1463","s11,a3,-1463",
80000e9c,sll,s7:a7000000,,01ab1bb3,3,"sll	x23,x22,x26","s7,s6,s10",
80000ea0,xori,a0:80009e3b,,1ff94513,3,"xori	x10,x18,511","a0,s2,511",
