pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001810,auipc,t3:7b7c180c,,fb7c0e17,3,"auipc	x28,0xfb7c0","t3,0xfb7c0",
80001818,xor,s4:00000568,,01df4a33,3,"xor	x20,x30,x29","s4,t5,t4",
8000181c,add,t3:00000001,,001b8e33,3,"add	x28,x23,x1","t3,s7,ra",
80001820,auipc,a6:076bb81c,,876ba817,3,"auipc	x16,0x876ba","a6,0x876ba",
80001828,slti,a1:00000000,,cc1b2593,3,"slti	x11,x22,-831","a1,s6,-831",
8000182c,addi,ra:ffffff14,,136d0093,3,"addi	x1,x26,310","ra,s10,310",
80001830,sra,a0:00000000,,416bd533,3,"sra	x10,x23,x22","a0,s7,s6",
80001834,addi,a1:f3ce207e,,b7520593,3,"addi	x11,x4,-1163","a1,tp,-1163",
80001838,srli,a4:0200027d,,006f5713,3,"srli	x14,x30,0x6","a4,t5,0x6",
8000183c,lui,a6:71e43000,,71e43837,3,"lui	x16,0x71e43","a6,0x71e43",
80001840,sltu,a2:00000001,,01b5b633,3,"sltu	x12,x11,x27","a2,a1,s11",
80001844,or,a3:ffffffff,,01b1e6b3,3,"or	x13,x3,x27","a3,gp,s11",
80001848,sltu,sp:00000001,,01a93133,3,"sltu	x2,x18,x26","sp,s2,s10",
80001850,sltiu,a5:00000001,,e9a73793,3,"sltiu	x15,x14,-358","a5,a4,-358",
80001888,xor,s5:33a01099,,0111cab3,3,"xor	x21,x3,x17","s5,gp,a7",
80001890,xor,s5:33a01098,,01e8cab3,3,"xor	x21,x17,x30","s5,a7,t5",
80001894,sltu,a0:00000000,,00e43533,3,"sltu	x10,x8,x14","a0,s0,a4",
80001898,srai,sp:00000000,,40fb5113,3,"srai	x2,x22,0xf","sp,s6,0xf",
8000189c,addi,s6:fffff90a,,90ab8b13,3,"addi	x22,x23,-1782","s6,s7,-1782",
800018a0,slti,s10:00000001,,24f7ad13,3,"slti	x26,x15,591","s10,a5,591",
800018a4,slli,a2:2b400000,,013a1613,3,"slli	x12,x20,0x13","a2,s4,0x13",
800018a8,srai,t1:00000000,,41cc5313,3,"srai	x6,x24,0x1c","t1,s8,0x1c",
800018b4,srai,ra:ff00013e,,4071d093,3,"srai	x1,x3,0x7","ra,gp,0x7",
800018bc,sub,s5:1be21088,,41e38ab3,3,"sub	x21,x7,x30","s5,t2,t5",
800018d8,srai,t0:00000000,,41935293,3,"srai	x5,x6,0x19","t0,t1,0x19",
80001970,add,t4:00000000,,01700eb3,3,"add	x29,x0,x23","t4,zero,s7",
80001974,sll,t3:040004fa,,01a71e33,3,"sll	x28,x14,x26","t3,a4,s10",
80001978,andi,a7:00000000,,fc117893,3,"andi	x17,x2,-63","a7,sp,-63",
8000197c,srli,t6:00000000,,000c5f93,3,"srli	x31,x24,0x0","t6,s8,0x0",
800019f8,srl,a5:80009f79,,0051d7b3,3,"srl	x15,x3,x5","a5,gp,t0",
800019fc,sltu,t0:00000000,,007db2b3,3,"sltu	x5,x27,x7","t0,s11,t2",
80001a00,sltu,s6:00000000,,004b3b33,3,"sltu	x22,x22,x4","s6,s6,tp",
80001a08,lui,t4:57422000,,57422eb7,3,"lui	x29,0x57422","t4,0x57422",
80001a0c,xori,gp:7fff60c3,,f0794193,3,"xori	x3,x18,-249","gp,s2,-249",
80001a10,srl,a4:0e3c8600,,00885733,3,"srl	x14,x16,x8","a4,a6,s0",
80001a34,srl,a5:00000000,,00ecd7b3,3,"srl	x15,x25,x14","a5,s9,a4",
80001a6c,auipc,s11:ceda6a68,,4eda5d97,3,"auipc	x27,0x4eda5","s11,0x4eda5",
80001a74,xori,t4:641d4eae,,eae3ce93,3,"xori	x29,x7,-338","t4,t2,-338",
80001a78,and,a2:00000000,,01b37633,3,"and	x12,x6,x27","a2,t1,s11",
80001a7c,slli,a3:00000000,,010c1693,3,"slli	x13,x24,0x10","a3,s8,0x10",
80001a80,sltu,a0:00000000,,01613533,3,"sltu	x10,x2,x22","a0,sp,s6",
80001aa0,auipc,s4:a35c5a9c,,235c4a17,3,"auipc	x20,0x235c4","s4,0x235c4",
80001aac,addi,a5:ff00043e,,30008793,3,"addi	x15,x1,768","a5,ra,768",
80001ab4,auipc,a4:5e943ab0,,de942717,3,"auipc	x14,0xde942","a4,0xde942",
80001ab8,slt,s6:00000000,,007cab33,3,"slt	x22,x25,x7","s6,s9,t2",
80001abc,srai,s0:00000000,,403b5413,3,"srai	x8,x22,0x3","s0,s6,0x3",
80001ac0,add,a3:1be210c3,,003386b3,3,"add	x13,x7,x3","a3,t2,gp",
80001ac4,sra,sp:00000000,,417fd133,3,"sra	x2,x31,x23","sp,t6,s7",
80001ac8,or,s3:641d4eae,,01d569b3,3,"or	x19,x10,x29","s3,a0,t4",
80001ad0,srl,a2:00000000,,005cd633,3,"srl	x12,x25,x5","a2,s9,t0",
80001b10,slti,t0:00000000,,8b69a293,3,"slti	x5,x19,-1866","t0,s3,-1866",
80001b14,addi,s9:00000038,,03840c93,3,"addi	x25,x8,56","s9,s0,56",
80001b1c,add,s3:7fff60c4,,003d09b3,3,"add	x19,x26,x3","s3,s10,gp",
80001b20,xori,ra:00fffaec,,ed27c093,3,"xori	x1,x15,-302","ra,a5,-302",
80001b24,and,s11:00000000,,0180fdb3,3,"and	x27,x1,x24","s11,ra,s8",
80001b44,auipc,s8:94535b40,,14534c17,3,"auipc	x24,0x14534","s8,0x14534",
80001b48,sub,s9:040004fa,,40ae0cb3,3,"sub	x25,x28,x10","s9,t3,a0",
80001b4c,addi,a7:f3ce224f,,d4620893,3,"addi	x17,x4,-698","a7,tp,-698",
80001b50,add,t4:040004fb,,01ae0eb3,3,"add	x29,x28,x26","t4,t3,s10",
80001b88,add,s7:80009fc4,,01228bb3,3,"add	x23,x5,x18","s7,t0,s2",
80001b8c,xori,gp:a35c5a57,,0cba4193,3,"xori	x3,x20,203","gp,s4,203",
80001b90,srl,t1:07fff60c,,0179d333,3,"srl	x6,x19,x23","t1,s3,s7",
80001b98,add,sp:88218049,,01820133,3,"add	x2,x4,x24","sp,tp,s8",
80001ba0,sltiu,t1:00000001,,10963313,3,"sltiu	x6,x12,265","t1,a2,265",
80001ba4,srl,s8:00a35c5a,,0151dc33,3,"srl	x24,x3,x21","s8,gp,s5",
80001bb4,xor,gp:1fe21473,,015ec1b3,3,"xor	x3,x29,x21","gp,t4,s5",
80001bbc,srl,s0:00000000,,008fd433,3,"srl	x8,x31,x8","s0,t6,s0",
80001bc0,ori,s1:ffffffce,,f4abe493,3,"ori	x9,x23,-182","s1,s7,-182",
80001bc4,addi,a0:8000a279,,2b5b8513,3,"addi	x10,x23,693","a0,s7,693",
80001bc8,srl,t3:4df15800,,01a3de33,3,"srl	x28,x7,x26","t3,t2,s10",
80001bd4,srli,s7:5e943ab0,,00075b93,3,"srli	x23,x14,0x0","s7,a4,0x0",
80001be0,sltu,s6:00000001,,011c3b33,3,"sltu	x22,x24,x17","s6,s8,a7",
80001be4,ori,s11:fffffb1f,,b1ed6d93,3,"ori	x27,x26,-1250","s11,s10,-1250",
80001be8,andi,s0:00000000,,ebeb7413,3,"andi	x8,x22,-322","s0,s6,-322",
80001bec,sll,s9:00000000,,00929cb3,3,"sll	x25,x5,x9","s9,t0,s1",
80001bf0,xor,s8:8400a473,,0071cc33,3,"xor	x24,x3,x7","s8,gp,t2",
80001bf8,slli,sp:00000000,,01be1113,3,"slli	x2,x28,0x1b","sp,t3,0x1b",
80001bfc,srl,s4:040004fb,,000eda33,3,"srl	x20,x29,x0","s4,t4,zero",
80001c04,xori,s5:00fff9cc,,3200ca93,3,"xori	x21,x1,800","s5,ra,800",
80001c08,add,s11:f4ce1b6a,,00158db3,3,"add	x27,x11,x1","s11,a1,ra",
80001c0c,sll,sp:3ab00000,,01771133,3,"sll	x2,x14,x23","sp,a4,s7",
80001c98,and,t1:7f000004,,0137f333,3,"and	x6,x15,x19","t1,a5,s3",
80001c9c,slti,s1:00000001,,9518a493,3,"slti	x9,x17,-1711","s1,a7,-1711",
80001ca0,sub,s7:8b31ddb5,,41130bb3,3,"sub	x23,x6,x17","s7,t1,a7",
80001ca4,slt,a3:00000001,,013ca6b3,3,"slt	x13,x25,x19","a3,s9,s3",
80001d24,xori,s3:00000126,,127b4993,3,"xori	x19,x22,295","s3,s6,295",
80001d4c,auipc,s1:4b7c7d48,,cb7c6497,3,"auipc	x9,0xcb7c6","s1,0xcb7c6",
80001d50,sltu,a0:00000000,,01abb533,3,"sltu	x10,x23,x26","a0,s7,s10",
80001d54,add,s0:080009f6,,01da0433,3,"add	x8,x20,x29","s0,s4,t4",
80001d58,slli,s0:00000000,,00661413,3,"slli	x8,x12,0x6","s0,a2,0x6",
80001d5c,slt,t0:00000001,,01cd22b3,3,"slt	x5,x26,x28","t0,s10,t3",
80001d60,slti,a0:00000000,,e8852513,3,"slti	x10,x10,-376","a0,a0,-376",
80001d64,sltiu,a0:00000000,,48f8b513,3,"sltiu	x10,x17,1167","a0,a7,1167",
80001d68,srli,s6:0000002f,,01975b13,3,"srli	x22,x14,0x19","s6,a4,0x19",
80001d70,ori,t4:f3ce21fe,,1925ee93,3,"ori	x29,x11,402","t4,a1,402",
80001d74,sll,a3:1fe21473,,01c196b3,3,"sll	x13,x3,x28","a3,gp,t3",
80001d78,sll,s4:43000000,,00181a33,3,"sll	x20,x16,x1","s4,a6,ra",
80001d98,slti,ra:00000000,,9676a093,3,"slti	x1,x13,-1689","ra,a3,-1689",
80001d9c,or,t6:ffeebb6a,,007defb3,3,"or	x31,x27,x7","t6,s11,t2",
80001da0,srai,a7:00002180,,411a5893,3,"srai	x17,x20,0x11","a7,s4,0x11",
80001da4,sra,s6:fffffe99,,418ddb33,3,"sra	x22,x27,x24","s6,s11,s8",
80001da8,sltiu,s5:00000001,,63c63a93,3,"sltiu	x21,x12,1596","s5,a2,1596",
80001dac,srl,s1:00000000,,00d054b3,3,"srl	x9,x0,x13","s1,zero,a3",
80001db0,or,t1:f4ce1b6a,,01b06333,3,"or	x6,x0,x27","t1,zero,s11",
80001db4,slt,s5:00000001,,003baab3,3,"slt	x21,x23,x3","s5,s7,gp",
80001db8,sltiu,a4:00000001,,8df8b713,3,"sltiu	x14,x17,-1825","a4,a7,-1825",
80001dbc,sll,s11:40000000,,00f71db3,3,"sll	x27,x14,x15","s11,a4,a5",
80001dc0,slt,a2:00000000,,00a6a633,3,"slt	x12,x13,x10","a2,a3,a0",
80001dc4,andi,a2:00000000,,1e1df613,3,"andi	x12,x27,481","a2,s11,481",
80001dc8,sltu,s4:00000000,,00813a33,3,"sltu	x20,x2,x8","s4,sp,s0",
80001dcc,xori,s3:fffff8cf,,8ce2c993,3,"xori	x19,x5,-1842","s3,t0,-1842",
80001dd0,lui,s4:a6d03000,,a6d03a37,3,"lui	x20,0xa6d03","s4,0xa6d03",
80001dd4,add,a4:00000001,,01970733,3,"add	x14,x14,x25","a4,a4,s9",
80001dd8,xori,gp:b20ea0ab,,8abe4193,3,"xori	x3,x28,-1877","gp,t3,-1877",
80001ddc,slt,t0:00000000,,0139a2b3,3,"slt	x5,x19,x19","t0,s3,s3",
80001de0,or,a4:ffeebbfe,,01fee733,3,"or	x14,x29,x31","a4,t4,t6",
80001de4,srli,s9:000038f2,,01185c93,3,"srli	x25,x16,0x11","s9,a6,0x11",
80001e34,xor,s1:c0009fc4,,01b944b3,3,"xor	x9,x18,x27","s1,s2,s11",
80001e38,srai,a6:fffa6d03,,40ca5813,3,"srai	x16,x20,0xc","a6,s4,0xc",
80001e3c,slt,s8:00000000,,00cdac33,3,"slt	x24,x27,x12","s8,s11,a2",
80001e40,sltu,s9:00000000,,0052bcb3,3,"sltu	x25,x5,x5","s9,t0,t0",
80001e44,sra,t3:fffffbae,,41ffde33,3,"sra	x28,x31,x31","t3,t6,t6",
80001e4c,slli,a3:00000000,,01261693,3,"slli	x13,x12,0x12","a3,a2,0x12",
80001e50,srai,sp:fffffe79,,41325113,3,"srai	x2,x4,0x13","sp,tp,0x13",
80001e54,auipc,a6:94ed4e50,,14ed3817,3,"auipc	x16,0x14ed3","a6,0x14ed3",
80001e58,sltiu,s11:00000001,,588d3d93,3,"sltiu	x27,x26,1416","s11,s10,1416",
80001e60,sltu,t1:00000000,,005cb333,3,"sltu	x6,x25,x5","t1,s9,t0",
80001e64,slli,t3:00000000,,016a1e13,3,"slli	x28,x20,0x16","t3,s4,0x16",
80001e68,sltu,a1:00000000,,0015b5b3,3,"sltu	x11,x11,x1","a1,a1,ra",
80001e80,xori,s7:fffffa23,,a22acb93,3,"xori	x23,x21,-1502","s7,s5,-1502",
80001ec0,srai,t0:00000000,,4122d293,3,"srai	x5,x5,0x12","t0,t0,0x12",
80001ec4,slt,s5:00000000,,01e0aab3,3,"slt	x21,x1,x30","s5,ra,t5",
80001ec8,sll,t6:013f8800,,00449fb3,3,"sll	x31,x9,x4","t6,s1,tp",
80001ecc,slt,ra:00000001,,004ea0b3,3,"slt	x1,x29,x4","ra,t4,tp",
80001ed0,srli,s10:080009f7,,004f5d13,3,"srli	x26,x30,0x4","s10,t5,0x4",
80001ed4,sra,a4:00000000,,41d2d733,3,"sra	x14,x5,x29","a4,t0,t4",
80001ed8,andi,t1:08000981,,b81d7313,3,"andi	x6,x26,-1151","t1,s10,-1151",
80001edc,and,s6:00000000,,01937b33,3,"and	x22,x6,x25","s6,t1,s9",
80001ee0,slti,t4:00000001,,6777ae93,3,"slti	x29,x15,1655","t4,a5,1655",
80001ee4,sltiu,t0:00000001,,77d03293,3,"sltiu	x5,x0,1917","t0,zero,1917",
80001ee8,auipc,a7:22362ee4,,a2361897,3,"auipc	x17,0xa2361","a7,0xa2361",
80001eec,auipc,a5:cb82cee8,,4b82b797,3,"auipc	x15,0x4b82b","a5,0x4b82b",
80001ef0,xor,ra:013f8800,,00cfc0b3,3,"xor	x1,x31,x12","ra,t6,a2",
80001ef8,andi,ra:00000000,,c60df093,3,"andi	x1,x27,-928","ra,s11,-928",
80001f00,slti,gp:00000001,,3932a193,3,"slti	x3,x5,915","gp,t0,915",
80001f0c,add,t0:9be2a8cf,,013382b3,3,"add	x5,x7,x19","t0,t2,s3",
80001f14,sra,t6:fffffe79,,40d15fb3,3,"sra	x31,x2,x13","t6,sp,a3",
80001f18,slti,t1:00000001,,81c92313,3,"slti	x6,x18,-2020","t1,s2,-2020",
80001f1c,srai,s3:ffffffcf,,41625993,3,"srai	x19,x4,0x16","s3,tp,0x16",
80001f24,andi,s10:00000000,,2380fd13,3,"andi	x26,x1,568","s10,ra,568",
80001f28,add,s5:00000000,,008c0ab3,3,"add	x21,x24,x8","s5,s8,s0",
80001f2c,sltu,a2:00000001,,007db633,3,"sltu	x12,x27,x7","a2,s11,t2",
80001f48,lw,ra:80000af4,,004f2083,3,"lw	x1,4(x30)","ra,4,t5",
80001f4c,ori,gp:fffff956,,95646193,3,"ori	x3,x8,-1706","gp,s0,-1706",
80001f50,slti,a5:00000000,,ea642793,3,"slti	x15,x8,-346","a5,s0,-346",
80001f58,addi,t5:80009f84,,00cf0f13,3,"addi	x30,x30,12","t5,t5,12",
80001f5c,slli,s1:b9000000,,01689493,3,"slli	x9,x17,0x16","s1,a7,0x16",
80001f60,sltu,s1:00000000,,01c6b4b3,3,"sltu	x9,x13,x28","s1,a3,t3",
80001f64,addi,gp:80000af5,,00108193,3,"addi	x3,x1,1","gp,ra,1",
80001f68,jalr,gp:80001f68,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
80000af8,xor,t2:80000af4,,01a0c3b3,3,"xor	x7,x1,x26","t2,ra,s10",
80000afc,sltu,s0:00000001,,0178b433,3,"sltu	x8,x17,x23","s0,a7,s7",
80000b00,auipc,s1:62936afc,,e2936497,3,"auipc	x9,0xe2936","s1,0xe2936",
80000b04,sll,a5:2362ee40,,01e897b3,3,"sll	x15,x17,x30","a5,a7,t5",
80000b0c,sltu,t6:00000001,,00653fb3,3,"sltu	x31,x10,x6","t6,a0,t1",
80000b14,xor,a1:d0accb49,,0047c5b3,3,"xor	x11,x15,x4","a1,a5,tp",
80000b1c,lui,t2:1bff9000,,1bff93b7,3,"lui	x7,0x1bff9","t2,0x1bff9",
80000b20,sra,s0:80001f68,,4181d433,3,"sra	x8,x3,x24","s0,gp,s8",
80000b24,slt,s0:00000001,,0161a433,3,"slt	x8,x3,x22","s0,gp,s6",
80000b28,srai,sp:00000000,,40b35113,3,"srai	x2,x6,0xb","sp,t1,0xb",
80000b2c,xor,t1:9be2a8cf,,00504333,3,"xor	x6,x0,x5","t1,zero,t0",
80000b30,ori,a3:0000020d,,20dde693,3,"ori	x13,x27,525","a3,s11,525",
80000b34,xori,s7:fffff842,,843dcb93,3,"xori	x23,x27,-1981","s7,s11,-1981",
80000b38,xori,a4:000007e9,,7e9e4713,3,"xori	x14,x28,2025","a4,t3,2025",
80000b3c,sll,s11:00000010,,01e61db3,3,"sll	x27,x12,x30","s11,a2,t5",
80000b40,sra,t0:a6d03000,,402a52b3,3,"sra	x5,x20,x2","t0,s4,sp",
80000b44,xor,a0:f3ce2509,,004cc533,3,"xor	x10,x25,x4","a0,s9,tp",
80000b50,sub,a7:00000000,,400b08b3,3,"sub	x17,x22,x0","a7,s6,zero",
80000b58,slli,ra:00000001,,00061093,3,"slli	x1,x12,0x0","ra,a2,0x0",
80000b5c,sltu,a6:00000000,,00243833,3,"sltu	x16,x8,x2","a6,s0,sp",
80000b64,and,a4:00000000,,0050f733,3,"and	x14,x1,x5","a4,ra,t0",
80000b68,srl,a3:00000000,,01ae56b3,3,"srl	x13,x28,x26","a3,t3,s10",
80000b6c,or,s11:00000000,,00d8edb3,3,"or	x27,x17,x13","s11,a7,a3",
80000b70,add,gp:d0accb49,,000581b3,3,"add	x3,x11,x0","gp,a1,zero",
80000b74,sltu,s7:00000001,,01353bb3,3,"sltu	x23,x10,x19","s7,a0,s3",
80000bc8,and,a3:62936afc,,0094f6b3,3,"and	x13,x9,x9","a3,s1,s1",
80000c18,lui,s9:1ea0e000,,1ea0ecb7,3,"lui	x25,0x1ea0e","s9,0x1ea0e",
80000c1c,sltiu,s0:00000001,,b0893413,3,"sltiu	x8,x18,-1272","s0,s2,-1272",
80000c20,auipc,a4:68655c1c,,e8655717,3,"auipc	x14,0xe8655","a4,0xe8655",
80000c24,slt,s3:00000000,,010829b3,3,"slt	x19,x16,x16","s3,a6,a6",
80000c50,srai,s6:68655c1c,,40075b13,3,"srai	x22,x14,0x0","s6,a4,0x0",
80000c54,srl,s4:f3ce2509,,01955a33,3,"srl	x20,x10,x25","s4,a0,s9",
80000c5c,sra,a6:00000000,,4079d833,3,"sra	x16,x19,x7","a6,s3,t2",
80000c60,or,s0:a6d0bfc4,,00596433,3,"or	x8,x18,x5","s0,s2,t0",
80000c64,lui,t0:8dde2000,,8dde22b7,3,"lui	x5,0x8dde2","t0,0x8dde2",
80000c70,srli,s1:00c526d5,,0076d493,3,"srli	x9,x13,0x7","s1,a3,0x7",
80000cd8,add,s8:8dde2001,,01d28c33,3,"add	x24,x5,x29","s8,t0,t4",
80000ce0,srl,s11:a6d0bfc4,,00245db3,3,"srl	x27,x8,x2","s11,s0,sp",
80000d28,lui,a0:779c2000,,779c2537,3,"lui	x10,0x779c2","a0,0x779c2",
80000d2c,slli,t3:00000000,,00381e13,3,"slli	x28,x16,0x3","t3,a6,0x3",
80000d5c,slt,a1:00000000,,0138a5b3,3,"slt	x11,x17,x19","a1,a7,s3",
80000d60,auipc,t6:a2381d5c,,22381f97,3,"auipc	x31,0x22381","t6,0x22381",
80000d68,and,a0:12802000,,004cf533,3,"and	x10,x25,x4","a0,s9,tp",
80000d6c,auipc,s4:2e9d9d68,,ae9d9a17,3,"auipc	x20,0xae9d9","s4,0xae9d9",
80000d70,sltiu,a6:00000000,,35523813,3,"sltiu	x16,x4,853","a6,tp,853",
80000d74,addi,s7:1ea0dcd7,,cd7c8b93,3,"addi	x23,x25,-809","s7,s9,-809",
80000d78,srli,s11:00000010,,01bf5d93,3,"srli	x27,x30,0x1b","s11,t5,0x1b",
80000d80,sub,t6:00000000,,40080fb3,3,"sub	x31,x16,x0","t6,a6,zero",
80000d84,srl,s4:2e9d9d68,,010a5a33,3,"srl	x20,x20,x16","s4,s4,a6",
80000d8c,slt,s0:00000001,,00ae2433,3,"slt	x8,x28,x10","s0,t3,a0",
80000d90,or,a6:9be2bfcf,,00696833,3,"or	x16,x18,x6","a6,s2,t1",
80000d94,ori,s0:fffffe3d,,e35b6413,3,"ori	x8,x22,-459","s0,s6,-459",
80000d9c,andi,t2:00000000,,e258f393,3,"andi	x7,x17,-475","t2,a7,-475",
80000da8,xori,ra:fffffd55,,d55ac093,3,"xori	x1,x21,-683","ra,s5,-683",
80000dac,sll,gp:68655c1c,,005711b3,3,"sll	x3,x14,x5","gp,a4,t0",
80000db4,srai,s8:ffffc6ef,,4112dc13,3,"srai	x24,x5,0x11","s8,t0,0x11",
80000db8,andi,s1:00000444,,764bf493,3,"andi	x9,x23,1892","s1,s7,1892",
80000dbc,slti,s4:00000000,,97b02a13,3,"slti	x20,x0,-1669","s4,zero,-1669",
80000dc0,sll,t2:00000000,,014593b3,3,"sll	x7,x11,x20","t2,a1,s4",
80000dd4,slti,a7:00000001,,f5832893,3,"slti	x17,x6,-168","a7,t1,-168",
80000de8,lui,s4:9b6c8000,,9b6c8a37,3,"lui	x20,0x9b6c8","s4,0x9b6c8",
80000dec,auipc,tp:80000de8,,00000217,3,"auipc	x4,0x0","tp,0x0",
80000df0,addi,tp:80000df4,,00c20213,3,"addi	x4,x4,12","tp,tp,12",
80000df8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000dfc,,,,00000073,3,ecall,,
