pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000112c,sltu,ra:00000000,,0002b0b3,3,"sltu	x1,x5,x0","ra,t0,zero",
80001130,addi,t5:00000000,,002f0f13,3,"addi	x30,x30,2","t5,t5,2",
80001134,slli,s3:00000000,,00e51993,3,"slli	x19,x10,0xe","s3,a0,0xe",
80001138,addi,a7:00000007,,00700893,3,"addi	x17,x0,7","a7,zero,7",
80001140,sra,a0:15133800,,40325533,3,"sra	x10,x4,x3","a0,tp,gp",
80001144,addi,s5:00000004,,00400a93,3,"addi	x21,x0,4","s5,zero,4",
80001148,ori,a2:001003eb,,3a1b6613,3,"ori	x12,x22,929","a2,s6,929",
8000114c,slt,ra:00000001,,00ca20b3,3,"slt	x1,x20,x12","ra,s4,a2",
80001150,xor,a0:a6100000,,00f3c533,3,"xor	x10,x7,x15","a0,t2,a5",
80001154,addi,a7:fffffffe,,ff788893,3,"addi	x17,x17,-9","a7,a7,-9",
80001158,slti,a4:00000000,,c183a713,3,"slti	x14,x7,-1000","a4,t2,-1000",
8000112c,sltu,ra:00000000,,0002b0b3,3,"sltu	x1,x5,x0","ra,t0,zero",
80001130,addi,t5:00000002,,002f0f13,3,"addi	x30,x30,2","t5,t5,2",
80001134,slli,s3:00000000,,00e51993,3,"slli	x19,x10,0xe","s3,a0,0xe",
80001138,addi,a7:00000007,,00700893,3,"addi	x17,x0,7","a7,zero,7",
80001140,sra,a0:15133800,,40325533,3,"sra	x10,x4,x3","a0,tp,gp",
80001144,addi,s5:00000004,,00400a93,3,"addi	x21,x0,4","s5,zero,4",
80001148,ori,a2:001003eb,,3a1b6613,3,"ori	x12,x22,929","a2,s6,929",
8000114c,slt,ra:00000001,,00ca20b3,3,"slt	x1,x20,x12","ra,s4,a2",
80001150,xor,a0:a6100000,,00f3c533,3,"xor	x10,x7,x15","a0,t2,a5",
80001154,addi,a7:fffffffe,,ff788893,3,"addi	x17,x17,-9","a7,a7,-9",
80001158,slti,a4:00000000,,c183a713,3,"slti	x14,x7,-1000","a4,t2,-1000",
8000112c,sltu,ra:00000000,,0002b0b3,3,"sltu	x1,x5,x0","ra,t0,zero",
80001130,addi,t5:00000004,,002f0f13,3,"addi	x30,x30,2","t5,t5,2",
80001134,slli,s3:00000000,,00e51993,3,"slli	x19,x10,0xe","s3,a0,0xe",
80001138,addi,a7:00000007,,00700893,3,"addi	x17,x0,7","a7,zero,7",
80001140,sra,a0:15133800,,40325533,3,"sra	x10,x4,x3","a0,tp,gp",
80001144,addi,s5:00000004,,00400a93,3,"addi	x21,x0,4","s5,zero,4",
80001148,ori,a2:001003eb,,3a1b6613,3,"ori	x12,x22,929","a2,s6,929",
8000114c,slt,ra:00000001,,00ca20b3,3,"slt	x1,x20,x12","ra,s4,a2",
80001150,xor,a0:a6100000,,00f3c533,3,"xor	x10,x7,x15","a0,t2,a5",
80001154,addi,a7:fffffffe,,ff788893,3,"addi	x17,x17,-9","a7,a7,-9",
80001158,slti,a4:00000000,,c183a713,3,"slti	x14,x7,-1000","a4,t2,-1000",
8000112c,sltu,ra:00000000,,0002b0b3,3,"sltu	x1,x5,x0","ra,t0,zero",
80001130,addi,t5:00000006,,002f0f13,3,"addi	x30,x30,2","t5,t5,2",
80001134,slli,s3:00000000,,00e51993,3,"slli	x19,x10,0xe","s3,a0,0xe",
80001138,addi,a7:00000007,,00700893,3,"addi	x17,x0,7","a7,zero,7",
80001140,sra,a0:15133800,,40325533,3,"sra	x10,x4,x3","a0,tp,gp",
80001144,addi,s5:00000004,,00400a93,3,"addi	x21,x0,4","s5,zero,4",
80001148,ori,a2:001003eb,,3a1b6613,3,"ori	x12,x22,929","a2,s6,929",
8000114c,slt,ra:00000001,,00ca20b3,3,"slt	x1,x20,x12","ra,s4,a2",
80001150,xor,a0:a6100000,,00f3c533,3,"xor	x10,x7,x15","a0,t2,a5",
80001154,addi,a7:fffffffe,,ff788893,3,"addi	x17,x17,-9","a7,a7,-9",
80001158,slti,a4:00000000,,c183a713,3,"slti	x14,x7,-1000","a4,t2,-1000",
8000112c,sltu,ra:00000000,,0002b0b3,3,"sltu	x1,x5,x0","ra,t0,zero",
80001130,addi,t5:00000008,,002f0f13,3,"addi	x30,x30,2","t5,t5,2",
80001134,slli,s3:00000000,,00e51993,3,"slli	x19,x10,0xe","s3,a0,0xe",
80001138,addi,a7:00000007,,00700893,3,"addi	x17,x0,7","a7,zero,7",
80001140,sra,a0:15133800,,40325533,3,"sra	x10,x4,x3","a0,tp,gp",
80001144,addi,s5:00000004,,00400a93,3,"addi	x21,x0,4","s5,zero,4",
80001148,ori,a2:001003eb,,3a1b6613,3,"ori	x12,x22,929","a2,s6,929",
8000114c,slt,ra:00000001,,00ca20b3,3,"slt	x1,x20,x12","ra,s4,a2",
80001150,xor,a0:a6100000,,00f3c533,3,"xor	x10,x7,x15","a0,t2,a5",
80001154,addi,a7:fffffffe,,ff788893,3,"addi	x17,x17,-9","a7,a7,-9",
80001158,slti,a4:00000000,,c183a713,3,"slti	x14,x7,-1000","a4,t2,-1000",
80001164,sra,s8:00000000,,4035dc33,3,"sra	x24,x11,x3","s8,a1,gp",
80001168,addi,s0:00000003,,00300413,3,"addi	x8,x0,3","s0,zero,3",
8000116c,addi,t2:fffffb39,,b35a8393,3,"addi	x7,x21,-1227","t2,s5,-1227",
80001170,sra,t4:50e82000,,413cdeb3,3,"sra	x29,x25,x19","t4,s9,s3",
80001174,auipc,a6:bcb68170,,3cb67817,3,"auipc	x16,0x3cb67","a6,0x3cb67",
80001178,addi,gp:ffffffee,,fee00193,3,"addi	x3,x0,-18","gp,zero,-18",
8000117c,slti,s7:00000001,,f4a7ab93,3,"slti	x23,x15,-182","s7,a5,-182",
80001180,slli,a6:87410000,,003c9813,3,"slli	x16,x25,0x3","a6,s9,0x3",
80001184,sub,a1:fffffffd,,406a85b3,3,"sub	x11,x21,x6","a1,s5,t1",
80001188,addi,s6:0000008b,,55238b13,3,"addi	x22,x7,1362","s6,t2,1362",
8000118c,slli,s10:00000200,,00929d13,3,"slli	x26,x5,0x9","s10,t0,0x9",
80001190,and,s3:00000000,,0141f9b3,3,"and	x19,x3,x20","s3,gp,s4",
80001194,sub,s6:50e81ff8,,41be8b33,3,"sub	x22,x29,x27","s6,t4,s11",
80001198,srai,t3:00000000,,415a5e13,3,"srai	x28,x20,0x15","t3,s4,0x15",
8000119c,sub,s3:00000004,,418a89b3,3,"sub	x19,x21,x24","s3,s5,s8",
800011a4,srai,s8:00000000,,4152dc13,3,"srai	x24,x5,0x15","s8,t0,0x15",
800011a8,ori,t0:80009fc6,,3066e293,3,"ori	x5,x13,774","t0,a3,774",
800011ac,srl,t0:00000002,,011852b3,3,"srl	x5,x16,x17","t0,a6,a7",
800011b0,ori,s6:ffffffff,,8c98eb13,3,"ori	x22,x17,-1847","s6,a7,-1847",
800011b4,lui,a4:e47f8000,,e47f8737,3,"lui	x14,0xe47f8","a4,0xe47f8",
800011b8,addi,s0:fffffffc,,ff940413,3,"addi	x8,x8,-7","s0,s0,-7",
800011bc,xor,s11:00100004,,002acdb3,3,"xor	x27,x21,x2","s11,s5,sp",
800011c0,lui,a7:227f4000,,227f48b7,3,"lui	x17,0x227f4","a7,0x227f4",
800011c8,andi,sp:00000001,,4790f113,3,"andi	x2,x1,1145","sp,ra,1145",
800011dc,xori,s5:dd80bf51,,f518ca93,3,"xori	x21,x17,-175","s5,a7,-175",
800011ec,sltu,t5:00000001,,00b2bf33,3,"sltu	x30,x5,x11","t5,t0,a1",
800012ac,sub,s4:00000000,,40b58a33,3,"sub	x20,x11,x11","s4,a1,a1",
800012b0,sll,t5:e2792210,,01149f33,3,"sll	x30,x9,x17","t5,s1,a7",
800012bc,andi,t1:00000000,,577ef313,3,"andi	x6,x29,1399","t1,t4,1399",
800012c0,auipc,tp:56c2f2bc,,d6c2e217,3,"auipc	x4,0xd6c2e","tp,0xd6c2e",
800012c8,lui,a1:b704d000,,b704d5b7,3,"lui	x11,0xb704d","a1,0xb704d",
80001324,slli,a4:fee00000,,01419713,3,"slli	x14,x3,0x14","a4,gp,0x14",
80001328,xor,t4:7fff608f,,01fb4eb3,3,"xor	x29,x22,x31","t4,s6,t6",
8000133c,sltu,a0:00000001,,01b9b533,3,"sltu	x10,x19,x27","a0,s3,s11",
80001340,srai,s11:00000005,,41c25d93,3,"srai	x27,x4,0x1c","s11,tp,0x1c",
80001344,srai,a0:fffe1d04,,40e85513,3,"srai	x10,x16,0xe","a0,a6,0xe",
80001348,ori,s10:e279267d,,47d4ed13,3,"ori	x26,x9,1149","s10,s1,1149",
8000134c,slli,t2:00027dc0,,002f9393,3,"slli	x7,x31,0x2","t2,t6,0x2",
80001350,slti,tp:00000000,,838e2213,3,"slti	x4,x28,-1992","tp,t3,-1992",
80001354,slt,a6:00000000,,00a32833,3,"slt	x16,x6,x10","a6,t1,a0",
80001358,sll,a7:00000002,,01c298b3,3,"sll	x17,x5,x28","a7,t0,t3",
8000135c,slti,s9:00000000,,8290ac93,3,"slti	x25,x1,-2007","s9,ra,-2007",
80001360,sub,sp:c8fa908f,,40be8133,3,"sub	x2,x29,x11","sp,t4,a1",
80001364,srli,s6:00000000,,00ec5b13,3,"srli	x22,x24,0xe","s6,s8,0xe",
80001368,ori,tp:000001c5,,1c4be213,3,"ori	x4,x23,452","tp,s7,452",
8000136c,xori,s9:e279219c,,7e1d4c93,3,"xori	x25,x26,2017","s9,s10,2017",
80001370,sub,s2:00000000,,401b8933,3,"sub	x18,x23,x1","s2,s7,ra",
800013ac,sra,a2:00000000,,4159d633,3,"sra	x12,x19,x21","a2,s3,s5",
800013b0,sub,a2:80009f6e,,405f8633,3,"sub	x12,x31,x5","a2,t6,t0",
800013b4,sra,s0:ffffffee,,40e1d433,3,"sra	x8,x3,x14","s0,gp,a4",
800013b8,srai,a1:fffffff0,,41bfd593,3,"srai	x11,x31,0x1b","a1,t6,0x1b",
800013c0,ori,sp:dd80bf57,,557ae113,3,"ori	x2,x21,1367","sp,s5,1367",
800013c4,sltu,s4:00000000,,0126ba33,3,"sltu	x20,x13,x18","s4,a3,s2",
800013d0,lui,a5:253de000,,253de7b7,3,"lui	x15,0x253de","a5,0x253de",
800013d4,sra,s6:80009f6e,,41065b33,3,"sra	x22,x12,x16","s6,a2,a6",
800013d8,slt,s2:00000000,,00c92933,3,"slt	x18,x18,x12","s2,s2,a2",
800013dc,auipc,s6:b3f6c3d8,,33f6bb17,3,"auipc	x22,0x33f6b","s6,0x33f6b",
800013e0,andi,t3:00000000,,51197e13,3,"andi	x28,x18,1297","t3,s2,1297",
800013e4,andi,s7:00000000,,a8407b93,3,"andi	x23,x0,-1404","s7,zero,-1404",
800013e8,srli,s3:00000000,,0020d993,3,"srli	x19,x1,0x2","s3,ra,0x2",
800013ec,sub,gp:7fff6097,,40cd81b3,3,"sub	x3,x27,x12","gp,s11,a2",
800013f0,srli,s4:1ffffffd,,00345a13,3,"srli	x20,x8,0x3","s4,s0,0x3",
800013f4,and,a4:02792210,,014f7733,3,"and	x14,x30,x20","a4,t5,s4",
800013f8,srai,s6:00000000,,41f1db13,3,"srai	x22,x3,0x1f","s6,gp,0x1f",
800013fc,sll,s5:c0000000,,01579ab3,3,"sll	x21,x15,x21","s5,a5,s5",
80001400,ori,s11:ffffff75,,e65fed93,3,"ori	x27,x31,-411","s11,t6,-411",
80001408,or,s7:fffffffd,,019debb3,3,"or	x23,x27,x25","s7,s11,s9",
8000140c,slti,t0:00000001,,46ce2293,3,"slti	x5,x28,1132","t0,t3,1132",
80001410,ori,a2:fffffa7c,,87cf6613,3,"ori	x12,x30,-1924","a2,t5,-1924",
8000141c,addi,a6:dd80b93a,,9e310813,3,"addi	x16,x2,-1565","a6,sp,-1565",
80001420,or,t5:7fff6097,,0111ef33,3,"or	x30,x3,x17","t5,gp,a7",
80001424,srai,sp:fe00027f,,4066d113,3,"srai	x2,x13,0x6","sp,a3,0x6",
80001428,ori,gp:253de10c,,10c7e193,3,"ori	x3,x15,268","gp,a5,268",
8000142c,add,t1:800099ec,,00cf8333,3,"add	x6,x31,x12","t1,t6,a2",
80001430,srli,a1:00000000,,00ae5593,3,"srli	x11,x28,0xa","a1,t3,0xa",
80001434,sll,t2:00000000,,01c913b3,3,"sll	x7,x18,x28","t2,s2,t3",
8000143c,sltu,tp:00000001,,008b3233,3,"sltu	x4,x22,x8","tp,s6,s0",
80001440,srai,t1:ffffffc4,,417d5313,3,"srai	x6,x26,0x17","t1,s10,0x17",
80001444,slti,a5:00000001,,66d42793,3,"slti	x15,x8,1645","a5,s0,1645",
80001448,xori,a0:253de239,,3351c513,3,"xori	x10,x3,821","a0,gp,821",
80001450,sltiu,s9:00000001,,0a92bc93,3,"sltiu	x25,x5,169","s9,t0,169",
8000147c,srl,a4:3fffb047,,001ed733,3,"srl	x14,x29,x1","a4,t4,ra",
800014b8,or,a7:ffffffc4,,006068b3,3,"or	x17,x0,x6","a7,zero,t1",
800014bc,srli,t2:00000000,,00525393,3,"srli	x7,x4,0x5","t2,tp,0x5",
800014c0,sra,a6:ffffffff,,408dd833,3,"sra	x16,x27,x8","a6,s11,s0",
80001504,slli,t4:00000000,,004a9e93,3,"slli	x29,x21,0x4","t4,s5,0x4",
80001508,addi,t2:80009dfa,,e3668393,3,"addi	x7,x13,-458","t2,a3,-458",
8000150c,srl,tp:0ffffffc,,0068d233,3,"srl	x4,x17,x6","tp,a7,t1",
80001510,xor,s4:2279267d,,01aaca33,3,"xor	x20,x21,x26","s4,s5,s10",
80001514,andi,s0:000002c4,,2cc37413,3,"andi	x8,x6,716","s0,t1,716",
80001518,add,t0:bfffffc4,,006a82b3,3,"add	x5,x21,x6","t0,s5,t1",
8000151c,slli,s0:d0000000,,01cb9413,3,"slli	x8,x23,0x1c","s0,s7,0x1c",
80001520,and,a2:00008038,,00a3f633,3,"and	x12,x7,x10","a2,t2,a0",
80001524,xor,a1:e279267d,,015a45b3,3,"xor	x11,x20,x21","a1,s4,s5",
80001528,addi,a7:8000a346,,38268893,3,"addi	x17,x13,898","a7,a3,898",
8000152c,sra,s3:00002279,,41fa59b3,3,"sra	x19,x20,x31","s3,s4,t6",
80001530,auipc,s11:2724852c,,a7247d97,3,"auipc	x27,0xa7247","s11,0xa7247",
80001534,slti,t5:00000001,,d888af13,3,"slti	x30,x17,-632","t5,a7,-632",
8000153c,slti,s11:00000001,,41a8ad93,3,"slti	x27,x17,1050","s11,a7,1050",
80001540,or,s11:bfffbdff,,00776db3,3,"or	x27,x14,x7","s11,a4,t2",
80001570,xori,s7:000002fa,,d0584b93,3,"xori	x23,x16,-763","s7,a6,-763",
80001574,xor,s2:80009dfa,,0003c933,3,"xor	x18,x7,x0","s2,t2,zero",
80001578,slt,tp:00000001,,003aa233,3,"slt	x4,x21,x3","tp,s5,gp",
8000157c,sub,s11:7fff82b5,,40d98db3,3,"sub	x27,x19,x13","s11,s3,a3",
800015ec,and,s5:000002c0,,01737ab3,3,"and	x21,x6,x23","s5,t1,s7",
800015f0,xori,a0:7fff62b9,,f433c513,3,"xori	x10,x7,-189","a0,t2,-189",
800015f4,ori,s3:fffffb7f,,97116993,3,"ori	x19,x2,-1679","s3,sp,-1679",
80001600,srl,s8:2279267d,,008a5c33,3,"srl	x24,x20,x8","s8,s4,s0",
80001630,srai,tp:fffffff0,,41bfd213,3,"srai	x4,x31,0x1b","tp,t6,0x1b",
80001634,slti,s8:00000000,,da01ac13,3,"slti	x24,x3,-608","s8,gp,-608",
80001638,sll,a1:80009fc4,,01c695b3,3,"sll	x11,x13,x28","a1,a3,t3",
8000163c,slti,s4:00000001,,19392a13,3,"slti	x20,x18,403","s4,s2,403",
8000164c,slt,a1:00000000,,000aa5b3,3,"slt	x11,x21,x0","a1,s5,zero",
80001650,sll,s9:7fff82b5,,015d9cb3,3,"sll	x25,x27,x21","s9,s11,s5",
80001654,srl,t3:00000000,,010b5e33,3,"srl	x28,x22,x16","t3,s6,a6",
80001658,sub,s2:e279220f,,41e48933,3,"sub	x18,x9,x30","s2,s1,t5",
8000165c,ori,s8:00000401,,4017ec13,3,"ori	x24,x15,1025","s8,a5,1025",
80001660,auipc,s5:6cd8d65c,,ecd8ca97,3,"auipc	x21,0xecd8c","s5,0xecd8c",
80001664,andi,s0:7fff6000,,90257413,3,"andi	x8,x10,-1790","s0,a0,-1790",
8000166c,or,sp:80009f70,,01fe6133,3,"or	x2,x28,x31","sp,t3,t6",
800016ac,xori,t5:fffffc8c,,c8d0cf13,3,"xori	x30,x1,-883","t5,ra,-883",
800016ec,or,s10:e279267d,,01a0ed33,3,"or	x26,x1,x26","s10,ra,s10",
800016f0,andi,s7:00000000,,b0007b93,3,"andi	x23,x0,-1280","s7,zero,-1280",
8000171c,add,s7:e2792210,,009b0bb3,3,"add	x23,x22,x9","s7,s6,s1",
80001728,andi,a2:00000230,,23117613,3,"andi	x12,x2,561","a2,sp,561",
8000172c,addi,s0:8000a161,,1f1f8413,3,"addi	x8,x31,497","s0,t6,497",
80001730,sll,s11:a1610000,,00c41db3,3,"sll	x27,x8,x12","s11,s0,a2",
80001738,sltiu,ra:00000000,,65c4b093,3,"sltiu	x1,x9,1628","ra,s1,1628",
8000173c,srl,s8:000fffff,,01e25c33,3,"srl	x24,x4,x30","s8,tp,t5",
80001744,srai,s10:fffffe00,,41645d13,3,"srai	x26,x8,0x16","s10,s0,0x16",
80001748,andi,s6:00000000,,9a20fb13,3,"andi	x22,x1,-1630","s6,ra,-1630",
80001750,sll,ra:e10c0000,,00c190b3,3,"sll	x1,x3,x12","ra,gp,a2",
80001754,add,tp:07b7031b,,00390233,3,"add	x4,x18,x3","tp,s2,gp",
80001758,sra,s8:e279220f,,41a95c33,3,"sra	x24,x18,x26","s8,s2,s10",
8000175c,xor,s10:253de10c,,0161cd33,3,"xor	x26,x3,x22","s10,gp,s6",
8000176c,and,s6:80002200,,0178fb33,3,"and	x22,x17,x23","s6,a7,s7",
80001778,xori,t3:00000174,,a0b9ce13,3,"xori	x28,x19,-1525","t3,s3,-1525",
8000177c,ori,t2:000007f0,,7d066393,3,"ori	x7,x12,2000","t2,a2,2000",
80001780,addi,sp:fffffdda,,dd978113,3,"addi	x2,x15,-551","sp,a5,-551",
80001788,sll,s6:00000000,,01459b33,3,"sll	x22,x11,x20","s6,a1,s4",
80001790,sltiu,t0:00000000,,4350b293,3,"sltiu	x5,x1,1077","t0,ra,1077",
800017e4,slti,s4:00000001,,b778aa13,3,"slti	x20,x17,-1161","s4,a7,-1161",
800017e8,addi,s0:8000a9e2,,69c88413,3,"addi	x8,x17,1692","s0,a7,1692",
800017ec,sll,s2:07b7031b,,00521933,3,"sll	x18,x4,x5","s2,tp,t0",
800017f0,lui,t4:e0e1d000,,e0e1deb7,3,"lui	x29,0xe0e1d","t4,0xe0e1d",
800017f4,xori,a6:1d86dccd,,edd4c813,3,"xori	x16,x9,-291","a6,s1,-291",
800017f8,andi,a0:00000210,,7ffbf513,3,"andi	x10,x23,2047","a0,s7,2047",
80001800,sra,s11:07b7031b,,40b25db3,3,"sra	x27,x4,x11","s11,tp,a1",
80001804,srli,a6:00000000,,01865813,3,"srli	x16,x12,0x18","a6,a2,0x18",
80001808,andi,s0:e279220a,,a8ac7413,3,"andi	x8,x24,-1398","s0,s8,-1398",
8000180c,xor,a7:253de10c,,0051c8b3,3,"xor	x17,x3,x5","a7,gp,t0",
80001814,andi,s6:fffffb68,,be89fb13,3,"andi	x22,x19,-1048","s6,s3,-1048",
80001818,add,s6:e2791d8f,,01348b33,3,"add	x22,x9,x19","s6,s1,s3",
8000181c,slli,t4:f6e06360,,00591e93,3,"slli	x29,x18,0x5","t4,s2,0x5",
80001824,sltiu,a6:00000000,,5361b813,3,"sltiu	x16,x3,1334","a6,gp,1334",
8000186c,add,t1:87b7a2df,,00d90333,3,"add	x6,x18,x13","t1,s2,a3",
80001874,add,t1:e10c0000,,00008333,3,"add	x6,x1,x0","t1,ra,zero",
8000187c,srai,s5:f13c9107,,401c5a93,3,"srai	x21,x24,0x1","s5,s8,0x1",
80001880,or,t0:f13c9107,,010ae2b3,3,"or	x5,x21,x16","t0,s5,a6",
80001884,srl,a7:00000000,,011858b3,3,"srl	x17,x16,x17","a7,a6,a7",
8000188c,slt,s10:00000001,,0145ad33,3,"slt	x26,x11,x20","s10,a1,s4",
80001894,xor,t1:07b7026f,,01c24333,3,"xor	x6,x4,x28","t1,tp,t3",
80001898,or,a7:f6e06360,,011ee8b3,3,"or	x17,x29,x17","a7,t4,a7",
8000189c,lui,ra:44e75000,,44e750b7,3,"lui	x1,0x44e75","ra,0x44e75",
800018a0,or,s6:e7ff231b,,0124eb33,3,"or	x22,x9,x18","s6,s1,s2",
800018a8,andi,a2:00000000,,11f5f613,3,"andi	x12,x11,287","a2,a1,287",
800018ac,andi,a1:00000002,,122c7593,3,"andi	x11,x24,290","a1,s8,290",
800018b0,add,s8:8000a180,,01f50c33,3,"add	x24,x10,x31","s8,a0,t6",
800018b4,andi,t4:00000210,,ef457e93,3,"andi	x29,x10,-268","t4,a0,-268",
800018b8,slt,s7:00000001,,00bb2bb3,3,"slt	x23,x22,x11","s7,s6,a1",
800018c0,sltu,tp:00000001,,00873233,3,"sltu	x4,x14,x8","tp,a4,s0",
800018c4,or,ra:3ffff14f,,00e1e0b3,3,"or	x1,x3,x14","ra,gp,a4",
80001908,xor,s2:f13c9106,,0142c933,3,"xor	x18,x5,x20","s2,t0,s4",
8000190c,slt,t1:00000000,,01232333,3,"slt	x6,x6,x18","t1,t1,s2",
80001910,sll,a2:f13c9107,,01829633,3,"sll	x12,x5,x24","a2,t0,s8",
80001914,and,a0:36e06140,,0110f533,3,"and	x10,x1,x17","a0,ra,a7",
8000191c,slt,t2:00000001,,01cd23b3,3,"slt	x7,x26,x28","t2,s10,t3",
80001920,sra,a7:00000000,,413058b3,3,"sra	x17,x0,x19","a7,zero,s3",
80001924,add,s4:e7ff231c,,01620a33,3,"add	x20,x4,x22","s4,tp,s6",
80001928,srl,tp:789e4883,,0172d233,3,"srl	x4,x5,x23","tp,t0,s7",
8000192c,sll,a0:e4882800,,00841533,3,"sll	x10,x8,x8","a0,s0,s0",
80001930,sra,s8:00000000,,416bdc33,3,"sra	x24,x23,x22","s8,s7,s6",
80001934,sll,t3:ffffedfc,,00b99e33,3,"sll	x28,x19,x11","t3,s3,a1",
80001938,ori,a0:fffffa2d,,a2dbe513,3,"ori	x10,x23,-1491","a0,s7,-1491",
8000193c,or,s4:f13c9107,,006aea33,3,"or	x20,x21,x6","s4,s5,t1",
80001940,and,a0:00000000,,0174f533,3,"and	x10,x9,x23","a0,s1,s7",
80001944,and,a1:e2792200,,0084f5b3,3,"and	x11,x9,x8","a1,s1,s0",
80001948,xori,a6:fffffde4,,03e14813,3,"xori	x16,x2,62","a6,sp,62",
8000194c,xori,t0:00000285,,284bc293,3,"xori	x5,x23,644","t0,s7,644",
80001954,srli,t2:00000001,,01ffd393,3,"srli	x7,x31,0x1f","t2,t6,0x1f",
80001958,sltu,s11:00000000,,00b4bdb3,3,"sltu	x27,x9,x11","s11,s1,a1",
8000195c,andi,s0:0000040c,,55ef7413,3,"andi	x8,x30,1374","s0,t5,1374",
80001960,ori,s11:e2792363,,3635ed93,3,"ori	x27,x11,867","s11,a1,867",
80001964,sra,t3:ffcffe46,,415b5e33,3,"sra	x28,x22,x21","t3,s6,s5",
80001968,sub,s10:ffffffff,,407c0d33,3,"sub	x26,x24,x7","s10,s8,t2",
8000196c,sll,a6:ffd82380,,00e71833,3,"sll	x16,x14,x14","a6,a4,a4",
80001970,slt,s4:00000000,,0181aa33,3,"slt	x20,x3,x24","s4,gp,s8",
80001974,and,s11:253de10c,,0011fdb3,3,"and	x27,x3,x1","s11,gp,ra",
80001978,sub,t3:00000000,,41100e33,3,"sub	x28,x0,x17","t3,zero,a7",
80001a14,slli,s7:f8000000,,01b99b93,3,"slli	x23,x19,0x1b","s7,s3,0x1b",
80001a18,sra,a6:ffff13c9,,41e95833,3,"sra	x16,x18,x30","a6,s2,t5",
80001a1c,sltiu,tp:00000001,,ce8f3213,3,"sltiu	x4,x30,-792","tp,t5,-792",
80001a24,lui,t2:fb768000,,fb7683b7,3,"lui	x7,0xfb768","t2,0xfb768",
80001a34,slti,s5:00000001,,2a9aaa93,3,"slti	x21,x21,681","s5,s5,681",
80001a3c,sub,s6:0000ec37,,410c0b33,3,"sub	x22,x24,x16","s6,s8,a6",
80001a40,xor,t3:fffffb7f,,0069ce33,3,"xor	x28,x19,x6","t3,s3,t1",
80001a44,xori,t2:7fff61c2,,e066c393,3,"xori	x7,x13,-506","t2,a3,-506",
80001a48,auipc,gp:cb3f2a44,,4b3f1197,3,"auipc	x3,0x4b3f1","gp,0x4b3f1",
80001a50,sltiu,t3:00000001,,ff30be13,3,"sltiu	x28,x1,-13","t3,ra,-13",
80001a54,and,s3:00000000,,00a479b3,3,"and	x19,x8,x10","s3,s0,a0",
80001a58,slli,t2:00000000,,01731393,3,"slli	x7,x6,0x17","t2,t1,0x17",
80001a5c,and,tp:f8000000,,010bf233,3,"and	x4,x23,x16","tp,s7,a6",
80001a60,andi,s5:00000301,,73787a93,3,"andi	x21,x16,1847","s5,a6,1847",
80001a64,ori,ra:f13c93ff,,3fc66093,3,"ori	x1,x12,1020","ra,a2,1020",
80001a68,or,t2:e2792200,,00b563b3,3,"or	x7,x10,x11","t2,a0,a1",
80001a70,sra,s6:00000210,,411edb33,3,"sra	x22,x29,x17","s6,t4,a7",
80001a74,auipc,a7:8aa5da70,,0aa5c897,3,"auipc	x17,0xaa5c","a7,0xaa5c",
80001a94,sra,sp:00000301,,400ad133,3,"sra	x2,x21,x0","sp,s5,zero",
80001a98,slli,a6:13c91060,,00491813,3,"slli	x16,x18,0x4","a6,s2,0x4",
80001a9c,sltiu,s3:00000001,,a7543993,3,"sltiu	x19,x8,-1419","s3,s0,-1419",
80001aa0,slt,s7:00000000,,0067abb3,3,"slt	x23,x15,x6","s7,a5,t1",
80001aa8,xori,gp:fffffdda,,ddb9c193,3,"xori	x3,x19,-549","gp,s3,-549",
80001aac,or,s11:ffffffff,,01a6edb3,3,"or	x27,x13,x26","s11,a3,s10",
80001ab4,sltu,t4:00000000,,0009beb3,3,"sltu	x29,x19,x0","t4,s3,zero",
80001ab8,slti,a1:00000001,,3934a593,3,"slti	x11,x9,915","a1,s1,915",
80001acc,xor,s9:f8000301,,00224cb3,3,"xor	x25,x4,x2","s9,tp,sp",
80001ad0,sll,s6:fffffffe,,019d9b33,3,"sll	x22,x27,x25","s6,s11,s9",
80001ad4,sltiu,tp:00000001,,4939b213,3,"sltiu	x4,x19,1171","tp,s3,1171",
80001ad8,add,ra:fffffc8b,,01ed00b3,3,"add	x1,x26,x30","ra,s10,t5",
80001adc,and,a2:00000000,,00487633,3,"and	x12,x16,x4","a2,a6,tp",
80001ae0,or,sp:f13c9106,,012a6133,3,"or	x2,x20,x18","sp,s4,s2",
80001ae8,sll,s11:00000000,,008b9db3,3,"sll	x27,x23,x8","s11,s7,s0",
80001b2c,or,s6:00000000,,01b56b33,3,"or	x22,x10,x27","s6,a0,s11",
80001b34,add,a6:00000286,,00578833,3,"add	x16,x15,x5","a6,a5,t0",
80001b38,slt,gp:00000001,,004d21b3,3,"slt	x3,x26,x4","gp,s10,tp",
80001b40,add,a0:00000286,,010e8533,3,"add	x10,x29,x16","a0,t4,a6",
80001b44,sra,a7:ffe0000c,,410cd8b3,3,"sra	x17,x25,x16","a7,s9,a6",
80001bbc,xor,a4:00000287,,00a1c733,3,"xor	x14,x3,x10","a4,gp,a0",
80001bc0,andi,t3:00000008,,7f98fe13,3,"andi	x28,x17,2041","t3,a7,2041",
