pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000a00,sra,s6:fc400000,,41b2db33,3,"sra	x22,x5,x27","s6,t0,s11",
80000a04,addi,s0:0000000b,,00b00413,3,"addi	x8,x0,11","s0,zero,11",
80000a08,add,a2:d5e6b804,,00730633,3,"add	x12,x6,x7","a2,t1,t2",
80000a0c,sltu,s7:00000001,,0157bbb3,3,"sltu	x23,x15,x21","s7,a5,s5",
80000a10,auipc,t6:412e3a0c,,c12e3f97,3,"auipc	x31,0xc12e3","t6,0xc12e3",
80000a14,add,t6:00073f30,,01558fb3,3,"add	x31,x11,x21","t6,a1,s5",
80000a18,lui,t2:55e62000,,55e623b7,3,"lui	x7,0x55e62","t2,0x55e62",
80000a1c,addi,s4:00000013,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
800009e8,andi,s7:00000290,,69077b93,3,"andi	x23,x14,1680","s7,a4,1680",
800009ec,addi,s2:ffffffef,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
800009f0,srai,s9:fffffffe,,41eedc93,3,"srai	x25,x29,0x1e","s9,t4,0x1e",
800009f4,add,sp:00000011,,019a0133,3,"add	x2,x20,x25","sp,s4,s9",
800009f8,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800009fc,andi,a2:00000000,,6e69f613,3,"andi	x12,x19,1766","a2,s3,1766",
80000a00,sra,s6:fc400000,,41b2db33,3,"sra	x22,x5,x27","s6,t0,s11",
80000a04,addi,s0:0000000b,,00b00413,3,"addi	x8,x0,11","s0,zero,11",
80000a08,add,a2:d5e6b804,,00730633,3,"add	x12,x6,x7","a2,t1,t2",
80000a0c,sltu,s7:00000001,,0157bbb3,3,"sltu	x23,x15,x21","s7,a5,s5",
80000a10,auipc,t6:412e3a0c,,c12e3f97,3,"auipc	x31,0xc12e3","t6,0xc12e3",
80000a14,add,t6:00073f30,,01558fb3,3,"add	x31,x11,x21","t6,a1,s5",
80000a18,lui,t2:55e62000,,55e623b7,3,"lui	x7,0x55e62","t2,0x55e62",
80000a1c,addi,s4:00000013,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
800009e8,andi,s7:00000290,,69077b93,3,"andi	x23,x14,1680","s7,a4,1680",
800009ec,addi,s2:ffffffed,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
800009f0,srai,s9:fffffffe,,41eedc93,3,"srai	x25,x29,0x1e","s9,t4,0x1e",
800009f4,add,sp:00000011,,019a0133,3,"add	x2,x20,x25","sp,s4,s9",
800009f8,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800009fc,andi,a2:00000000,,6e69f613,3,"andi	x12,x19,1766","a2,s3,1766",
80000a00,sra,s6:fc400000,,41b2db33,3,"sra	x22,x5,x27","s6,t0,s11",
80000a04,addi,s0:0000000b,,00b00413,3,"addi	x8,x0,11","s0,zero,11",
80000a08,add,a2:d5e6b804,,00730633,3,"add	x12,x6,x7","a2,t1,t2",
80000a0c,sltu,s7:00000001,,0157bbb3,3,"sltu	x23,x15,x21","s7,a5,s5",
80000a10,auipc,t6:412e3a0c,,c12e3f97,3,"auipc	x31,0xc12e3","t6,0xc12e3",
80000a14,add,t6:00073f30,,01558fb3,3,"add	x31,x11,x21","t6,a1,s5",
80000a18,lui,t2:55e62000,,55e623b7,3,"lui	x7,0x55e62","t2,0x55e62",
80000a1c,addi,s4:00000013,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
80000a28,add,t4:3cada6b0,,01e08eb3,3,"add	x29,x1,x30","t4,ra,t5",
80000a2c,ori,a2:fffffd54,,d147e613,3,"ori	x12,x15,-748","a2,a5,-748",
80000a30,srli,a2:00000000,,00615613,3,"srli	x12,x2,0x6","a2,sp,0x6",
80000a34,slli,s7:a7db0000,,00ea9b93,3,"slli	x23,x21,0xe","s7,s5,0xe",
80000a38,srai,s3:00000000,,41a65993,3,"srai	x19,x12,0x1a","s3,a2,0x1a",
80000a40,and,s2:fc400000,,005c7933,3,"and	x18,x24,x5","s2,s8,t0",
80000a48,or,s0:00073f30,,004fe433,3,"or	x8,x31,x4","s0,t6,tp",
80000a90,sub,sp:a7db0000,,413b8133,3,"sub	x2,x23,x19","sp,s7,s3",
80000a98,srli,gp:44000000,,0001d193,3,"srli	x3,x3,0x0","gp,gp,0x0",
80000a9c,lui,a4:d5653000,,d5653737,3,"lui	x14,0xd5653","a4,0xd5653",
80000aa0,auipc,t5:909eea9c,,109eef17,3,"auipc	x30,0x109ee","t5,0x109ee",
80000aa4,andi,s3:00000264,,2f5e7993,3,"andi	x19,x28,757","s3,t3,757",
80000aa8,lui,a3:589a2000,,589a26b7,3,"lui	x13,0x589a2","a3,0x589a2",
80000aac,sll,s7:0f699940,,00779bb3,3,"sll	x23,x15,x7","s7,a5,t2",
80000ab4,ori,s7:ffffffef,,ae7aeb93,3,"ori	x23,x21,-1305","s7,s5,-1305",
80000af4,auipc,gp:44598af0,,c4598197,3,"auipc	x3,0xc4598","gp,0xc4598",
80000af8,or,s0:ffffffff,,00cc6433,3,"or	x8,x24,x12","s0,s8,a2",
80000b04,slt,t4:00000000,,0013aeb3,3,"slt	x29,x7,x1","t4,t2,ra",
80000b08,add,t5:000137c8,,00658f33,3,"add	x30,x11,x6","t5,a1,t1",
80000b0c,or,t6:ffffffff,,0183efb3,3,"or	x31,x7,x24","t6,t2,s8",
80000b14,and,sp:80000000,,00937133,3,"and	x2,x6,x9","sp,t1,s1",
80000b18,sll,s4:53000000,,00171a33,3,"sll	x20,x14,x1","s4,a4,ra",
80000b1c,ori,a2:fffffba8,,ba816613,3,"ori	x12,x2,-1112","a2,sp,-1112",
80000b20,xor,a6:000137c8,,01e04833,3,"xor	x16,x0,x30","a6,zero,t5",
80000b24,xor,a3:a9a62000,,0072c6b3,3,"xor	x13,x5,x7","a3,t0,t2",
80000b28,or,s9:8001bfcc,,011f6cb3,3,"or	x25,x30,x17","s9,t5,a7",
80000b2c,srli,ra:00000000,,01c25093,3,"srli	x1,x4,0x1c","ra,tp,0x1c",
80000b3c,sll,s9:ffffffff,,01b41cb3,3,"sll	x25,x8,x27","s9,s0,s11",
80000b40,srli,s3:00000009,,0069d993,3,"srli	x19,x19,0x6","s3,s3,0x6",
80000b44,sltiu,s2:00000001,,d8f8b913,3,"sltiu	x18,x17,-625","s2,a7,-625",
80000b48,xori,s0:bba676ab,,c5b1c413,3,"xori	x8,x3,-933","s0,gp,-933",
80000b90,ori,s4:fffff8af,,8a64ea13,3,"ori	x20,x9,-1882","s4,s1,-1882",
80000b94,sltiu,a2:00000001,,eca4b613,3,"sltiu	x12,x9,-310","a2,s1,-310",
80000b98,slt,a6:00000000,,015ea833,3,"slt	x16,x29,x21","a6,t4,s5",
80000b9c,ori,gp:ffffffff,,3fac6193,3,"ori	x3,x24,1018","gp,s8,1018",
80000ba0,or,t1:ffffffff,,008fe333,3,"or	x6,x31,x8","t1,t6,s0",
80000ba8,srli,s3:1fffffff,,0031d993,3,"srli	x19,x3,0x3","s3,gp,0x3",
80000bac,slt,t2:00000001,,0048a3b3,3,"slt	x7,x17,x4","t2,a7,tp",
80000bb4,andi,s6:00013040,,854f7b13,3,"andi	x22,x30,-1964","s6,t5,-1964",
80000bb8,and,s5:00000001,,00967ab3,3,"and	x21,x12,x9","s5,a2,s1",
80000bbc,xori,s3:00000415,,beafc993,3,"xori	x19,x31,-1046","s3,t6,-1046",
80000bc0,sll,t1:00000100,,01ea9333,3,"sll	x6,x21,x30","t1,s5,t5",
80000bc4,lui,s10:d11f6000,,d11f6d37,3,"lui	x26,0xd11f6","s10,0xd11f6",
80000bc8,xori,s10:80009c86,,3425cd13,3,"xori	x26,x11,834","s10,a1,834",
80000bcc,addi,a6:fffff90f,,90f00813,3,"addi	x16,x0,-1777","a6,zero,-1777",
80000bd4,sltiu,s2:00000001,,54aab913,3,"sltiu	x18,x21,1354","s2,s5,1354",
80000bd8,slti,gp:00000001,,a6512193,3,"slti	x3,x2,-1435","gp,sp,-1435",
80000be8,ori,a2:ffffffff,,806ce613,3,"ori	x12,x25,-2042","a2,s9,-2042",
80000bfc,lui,a0:db82f000,,db82f537,3,"lui	x10,0xdb82f","a0,0xdb82f",
80000c00,or,s11:efa7600b,,00d4edb3,3,"or	x27,x9,x13","s11,s1,a3",
80000c24,xori,t5:44598deb,,b4044f13,3,"xori	x30,x8,-1216","t5,s0,-1216",
80000c2c,add,s4:0f69924f,,01078a33,3,"add	x20,x15,x16","s4,a5,a6",
80000c30,sltu,a4:00000000,,0151b733,3,"sltu	x14,x3,x21","a4,gp,s5",
80000c34,addi,s8:00000561,,560a8c13,3,"addi	x24,x21,1376","s8,s5,1376",
80000c38,and,tp:00000000,,01da7233,3,"and	x4,x20,x29","tp,s4,t4",
80000c3c,addi,t6:efa75944,,939d8f93,3,"addi	x31,x27,-1735","t6,s11,-1735",
80000c40,xor,a3:8001af04,,011b46b3,3,"xor	x13,x22,x17","a3,s6,a7",
80000c48,ori,a2:fffffc77,,8769e613,3,"ori	x12,x19,-1930","a2,s3,-1930",
80000c4c,sra,a0:00088b31,,41ef5533,3,"sra	x10,x30,x30","a0,t5,t5",
80000c50,slti,s0:00000001,,63f62413,3,"slti	x8,x12,1599","s0,a2,1599",
80000c54,xori,t5:ffffff6e,,f6e24f13,3,"xori	x30,x4,-146","t5,tp,-146",
80000c5c,or,t6:ffffffef,,017aefb3,3,"or	x31,x21,x23","t6,s5,s7",
80000c64,srl,sp:ffffffef,,001bd133,3,"srl	x2,x23,x1","sp,s7,ra",
80000cb8,sll,s3:0020a800,,01b999b3,3,"sll	x19,x19,x27","s3,s3,s11",
80000cbc,andi,a0:800098c0,,8eb5f513,3,"andi	x10,x11,-1813","a0,a1,-1813",
80000cc0,slli,a6:00002000,,00d39813,3,"slli	x16,x7,0xd","a6,t2,0xd",
80000cc4,xor,gp:efa7600a,,012dc1b3,3,"xor	x3,x27,x18","gp,s11,s2",
80000cc8,sltiu,t1:00000001,,e3383313,3,"sltiu	x6,x16,-461","t1,a6,-461",
80000ccc,auipc,ra:f94b4cc8,,794b4097,3,"auipc	x1,0x794b4","ra,0x794b4",
80000cd0,andi,s2:00000001,,e113f913,3,"andi	x18,x7,-495","s2,t2,-495",
80000cd4,slli,s11:00000000,,01e59d93,3,"slli	x27,x11,0x1e","s11,a1,0x1e",
80000cd8,slti,t6:00000001,,55e0af93,3,"slti	x31,x1,1374","t6,ra,1374",
80000cdc,andi,t1:00000401,,693c7313,3,"andi	x6,x24,1683","t1,s8,1683",
80000ce0,srl,s6:00001ed3,,002a5b33,3,"srl	x22,x20,x2","s6,s4,sp",
80000ce4,srl,a5:00000000,,018fd7b3,3,"srl	x15,x31,x24","a5,t6,s8",
80000ce8,lui,a6:93a8c000,,93a8c837,3,"lui	x16,0x93a8c","a6,0x93a8c",
80000cec,sll,s10:fc400000,,01029d33,3,"sll	x26,x5,x16","s10,t0,a6",
80000cf4,lui,t6:b4553000,,b4553fb7,3,"lui	x31,0xb4553","t6,0xb4553",
80000cf8,add,s10:80009f44,,01120d33,3,"add	x26,x4,x17","s10,tp,a7",
80000cfc,and,t2:00000001,,018af3b3,3,"and	x7,x21,x24","t2,s5,s8",
80000d00,xor,a2:ffffff6f,,008f4633,3,"xor	x12,x30,x8","a2,t5,s0",
80000d04,sltu,t0:00000000,,0181b2b3,3,"sltu	x5,x3,x24","t0,gp,s8",
80000d0c,xori,s4:7fff6384,,b4454a13,3,"xori	x20,x10,-1212","s4,a0,-1212",
80000d10,add,tp:f94b6b9b,,001b0233,3,"add	x4,x22,x1","tp,s6,ra",
80000d18,srli,t5:00ee8340,,0084df13,3,"srli	x30,x9,0x8","t5,s1,0x8",
80000d1c,sltu,t5:00000000,,0059bf33,3,"sltu	x30,x19,x5","t5,s3,t0",
80000d28,slti,t6:00000000,,685b2f93,3,"slti	x31,x22,1669","t6,s6,1669",
80000d2c,ori,t3:000005f1,,5f17ee13,3,"ori	x28,x15,1521","t3,a5,1521",
80000d30,srai,a4:0000000a,,407c5713,3,"srai	x14,x24,0x7","a4,s8,0x7",
80000d34,sub,s6:ffffffff,,41528b33,3,"sub	x22,x5,x21","s6,t0,s5",
80000d38,auipc,s10:81d4dd34,,01d4dd17,3,"auipc	x26,0x1d4d","s10,0x1d4d",
80000d3c,ori,a4:000004e3,,4e306713,3,"ori	x14,x0,1251","a4,zero,1251",
80000d40,sltu,s6:00000000,,01bfbb33,3,"sltu	x22,x31,x27","s6,t6,s11",
80000d50,lui,s11:1897f000,,1897fdb7,3,"lui	x27,0x1897f","s11,0x1897f",
80000d58,srai,gp:fffffca5,,41125193,3,"srai	x3,x4,0x11","gp,tp,0x11",
80000d5c,sll,sp:00000000,,00d79133,3,"sll	x2,x15,x13","sp,a5,a3",
80000d78,slli,t2:00000010,,00491393,3,"slli	x7,x18,0x4","t2,s2,0x4",
80000d7c,xori,a5:000002e1,,d1ecc793,3,"xori	x15,x25,-738","a5,s9,-738",
80000da8,srli,a6:00000000,,01a35813,3,"srli	x16,x6,0x1a","a6,t1,0x1a",
80000dac,sll,s0:00000008,,00e91433,3,"sll	x8,x18,x14","s0,s2,a4",
80000db4,slti,s9:00000001,,5946ac93,3,"slti	x25,x13,1428","s9,a3,1428",
80000db8,addi,s5:000001a0,,19840a93,3,"addi	x21,x8,408","s5,s0,408",
80000dbc,slti,a4:00000000,,0f5e2713,3,"slti	x14,x28,245","a4,t3,245",
80000dd8,sra,s2:f800098c,,41155933,3,"sra	x18,x10,x17","s2,a0,a7",
80000de8,and,t6:00000180,,01c97fb3,3,"and	x31,x18,x28","t6,s2,t3",
80000df0,or,a0:ffffffef,,017be533,3,"or	x10,x23,x23","a0,s7,s7",
80000df4,xor,t6:81d4dd24,,007d4fb3,3,"xor	x31,x26,x7","t6,s10,t2",
80000df8,sra,a0:80009f44,,4168d533,3,"sra	x10,x17,x22","a0,a7,s6",
80000dfc,or,ra:ffffff6f,,00c060b3,3,"or	x1,x0,x12","ra,zero,a2",
80000e00,or,s2:81d4dff5,,00fd6933,3,"or	x18,x26,x15","s2,s10,a5",
80000e04,sltiu,s8:00000000,,966bbc13,3,"sltiu	x24,x23,-1690","s8,s7,-1690",
80000e08,slli,s8:00000000,,01999c13,3,"slli	x24,x19,0x19","s8,s3,0x19",
80000e0c,lui,a6:d3c76000,,d3c76837,3,"lui	x16,0xd3c76","a6,0xd3c76",
80000e10,andi,s3:000006ca,,6cabf993,3,"andi	x19,x23,1738","s3,s7,1738",
80000e14,addi,s3:ffffff7f,,f7fc0993,3,"addi	x19,x24,-129","s3,s8,-129",
80000e18,and,a6:00000000,,005ff833,3,"and	x16,x31,x5","a6,t6,t0",
80000e1c,srl,s8:0000001a,,01fadc33,3,"srl	x24,x21,x31","s8,s5,t6",
80000e20,slti,ra:00000000,,cb83a093,3,"slti	x1,x7,-840","ra,t2,-840",
80000e28,addi,sp:fffffef5,,ef508113,3,"addi	x2,x1,-267","sp,ra,-267",
80000e48,srli,s4:00008000,,01055a13,3,"srli	x20,x10,0x10","s4,a0,0x10",
80000e4c,add,s4:000001a1,,019a8a33,3,"add	x20,x21,x25","s4,s5,s9",
80000e50,lui,sp:da118000,,da118137,3,"lui	x2,0xda118","sp,0xda118",
80000e54,sra,a5:0000001a,,41fa57b3,3,"sra	x15,x20,x31","a5,s4,t6",
80000e60,sltu,a4:00000000,,00eeb733,3,"sltu	x14,x29,x14","a4,t4,a4",
80000e64,sra,a5:00000000,,4087d7b3,3,"sra	x15,x15,x8","a5,a5,s0",
80000e70,add,s2:1897f000,,01b78933,3,"add	x18,x15,x27","s2,a5,s11",
80000e74,sra,t4:00000000,,4050deb3,3,"sra	x29,x1,x5","t4,ra,t0",
80000e78,slti,s11:00000001,,f406ad93,3,"slti	x27,x13,-192","s11,a3,-192",
80000e7c,or,t2:00000000,,00fee3b3,3,"or	x7,x29,x15","t2,t4,a5",
80000e80,srli,s5:00000000,,012a5a93,3,"srli	x21,x20,0x12","s5,s4,0x12",
80000e84,sll,s2:00000000,,01939933,3,"sll	x18,x7,x25","s2,t2,s9",
80000e88,sll,a0:000d0800,,009a1533,3,"sll	x10,x20,x9","a0,s4,s1",
80000e8c,srli,t3:00000000,,00d0de13,3,"srli	x28,x1,0xd","t3,ra,0xd",
80000e90,auipc,a3:5c232e8c,,dc232697,3,"auipc	x13,0xdc232","a3,0xdc232",
80000e94,slli,tp:6d736000,,00d21213,3,"slli	x4,x4,0xd","tp,tp,0xd",
80000e98,srl,t3:00000000,,015f5e33,3,"srl	x28,x30,x21","t3,t5,s5",
80000e9c,jal,ra:80000e9c,,64c000ef,3,"jal	x1,80000e9c","ra,0x0",
800014f4,addi,a7:80009f10,,fcc88893,3,"addi	x17,x17,-52","a7,a7,-52",
800014fc,lui,a5:05b9f000,,05b9f7b7,3,"lui	x15,0x5b9f","a5,0x5b9f",
80001500,sub,tp:fffffff8,,40800233,3,"sub	x4,x0,x8","tp,zero,s0",
80001504,addi,a3:00000008,,00800693,3,"addi	x13,x0,8","a3,zero,8",
80001508,addi,a5:00000006,,00600793,3,"addi	x15,x0,6","a5,zero,6",
8000150c,sra,s4:00000000,,4052da33,3,"sra	x20,x5,x5","s4,t0,t0",
80001510,slti,s4:00000001,,399daa13,3,"slti	x20,x27,921","s4,s11,921",
80001514,addi,a3:00000006,,ffe68693,3,"addi	x13,x13,-2","a3,a3,-2",
80001510,slti,s4:00000001,,399daa13,3,"slti	x20,x27,921","s4,s11,921",
80001514,addi,a3:00000004,,ffe68693,3,"addi	x13,x13,-2","a3,a3,-2",
8000151c,sltiu,t4:00000001,,c50d3e93,3,"sltiu	x29,x26,-944","t4,s10,-944",
80001520,addi,s10:0000000a,,00a00d13,3,"addi	x26,x0,10","s10,zero,10",
80001528,addi,a2:00000008,,00800613,3,"addi	x12,x0,8","a2,zero,8",
8000152c,lui,ra:4145f000,,4145f0b7,3,"lui	x1,0x4145f","ra,0x4145f",
80001530,sll,s9:00000004,,01e69cb3,3,"sll	x25,x13,x30","s9,a3,t5",
80001534,andi,s0:00000000,,1d8e7413,3,"andi	x8,x28,472","s0,t3,472",
80001538,srl,gp:00000000,,01d2d1b3,3,"srl	x3,x5,x29","gp,t0,t4",
8000153c,slt,a6:00000000,,016d2833,3,"slt	x16,x26,x22","a6,s10,s6",
80001540,addi,s10:00000003,,ff9d0d13,3,"addi	x26,x26,-7","s10,s10,-7",
80001544,srli,a3:00000000,,00545693,3,"srli	x13,x8,0x5","a3,s0,0x5",
8000154c,and,s4:00000000,,00997a33,3,"and	x20,x18,x9","s4,s2,s1",
80001550,addi,t3:0000000a,,00a00e13,3,"addi	x28,x0,10","t3,zero,10",
80001554,lui,sp:de7c7000,,de7c7137,3,"lui	x2,0xde7c7","sp,0xde7c7",
80001558,addi,s3:00000008,,00800993,3,"addi	x19,x0,8","s3,zero,8",
8000155c,addi,s7:00000249,,24990b93,3,"addi	x23,x18,585","s7,s2,585",
80001560,and,s7:00000000,,001f7bb3,3,"and	x23,x30,x1","s7,t5,ra",
80001564,addi,t3:00000006,,ffce0e13,3,"addi	x28,x28,-4","t3,t3,-4",
80001568,addi,ra:00000001,,00100093,3,"addi	x1,x0,1","ra,zero,1",
8000156c,addi,t5:00000011,,01100f13,3,"addi	x30,x0,17","t5,zero,17",
80001570,xor,t1:00000000,,00394333,3,"xor	x6,x18,x3","t1,s2,gp",
80001574,lui,gp:850f9000,,850f91b7,3,"lui	x3,0x850f9","gp,0x850f9",
80001578,andi,s6:00000000,,ceb47b13,3,"andi	x22,x8,-789","s6,s0,-789",
8000157c,and,a2:00000000,,01487633,3,"and	x12,x16,x20","a2,a6,s4",
80001580,addi,ra:00000009,,00808093,3,"addi	x1,x1,8","ra,ra,8",
80001588,addi,a2:00000773,,77360613,3,"addi	x12,x12,1907","a2,a2,1907",
8000158c,sra,tp:00000000,,413c5233,3,"sra	x4,x24,x19","tp,s8,s3",
80001590,add,s9:81d4dd24,,015f8cb3,3,"add	x25,x31,x21","s9,t6,s5",
80001598,sra,s5:00000006,,4087dab3,3,"sra	x21,x15,x8","s5,a5,s0",
8000159c,addi,a0:00000006,,00600513,3,"addi	x10,x0,6","a0,zero,6",
800015a0,srai,s5:00000000,,40f2da93,3,"srai	x21,x5,0xf","s5,t0,0xf",
800015a4,ori,a6:0000004c,,04c3e813,3,"ori	x16,x7,76","a6,t2,76",
800015a8,addi,t6:fffff806,,803d0f93,3,"addi	x31,x26,-2045","t6,s10,-2045",
800015ac,andi,a2:00000003,,2034f613,3,"andi	x12,x9,515","a2,s1,515",
800015b0,addi,sp:00000009,,00900113,3,"addi	x2,x0,9","sp,zero,9",
800015b4,srai,a3:00000000,,40aad693,3,"srai	x13,x21,0xa","a3,s5,0xa",
800015b8,sll,t3:00000090,,00b09e33,3,"sll	x28,x1,x11","t3,ra,a1",
800015bc,lui,a6:3bd03000,,3bd03837,3,"lui	x16,0x3bd03","a6,0x3bd03",
800015c0,ori,t2:000002d3,,243e6393,3,"ori	x7,x28,579","t2,t3,579",
800015c4,sll,s9:00000000,,00fa9cb3,3,"sll	x25,x21,x15","s9,s5,a5",
800015c8,auipc,a5:0e7335c4,,8e732797,3,"auipc	x15,0x8e732","a5,0x8e732",
800015cc,add,a6:80009fc4,,00b20833,3,"add	x16,x4,x11","a6,tp,a1",
800015d0,slli,s5:00000000,,01da9a93,3,"slli	x21,x21,0x1d","s5,s5,0x1d",
800015d4,addi,a0:00000007,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800015dc,srl,ra:00000000,,01d950b3,3,"srl	x1,x18,x29","ra,s2,t4",
800015e0,andi,s7:00000000,,571afb93,3,"andi	x23,x21,1393","s7,s5,1393",
800015bc,lui,a6:3bd03000,,3bd03837,3,"lui	x16,0x3bd03","a6,0x3bd03",
800015c0,ori,t2:000002d3,,243e6393,3,"ori	x7,x28,579","t2,t3,579",
800015c4,sll,s9:00000000,,00fa9cb3,3,"sll	x25,x21,x15","s9,s5,a5",
800015c8,auipc,a5:0e7335c4,,8e732797,3,"auipc	x15,0x8e732","a5,0x8e732",
800015cc,add,a6:80009fc4,,00b20833,3,"add	x16,x4,x11","a6,tp,a1",
800015d0,slli,s5:00000000,,01da9a93,3,"slli	x21,x21,0x1d","s5,s5,0x1d",
800015d4,addi,a0:00000008,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800015dc,srl,ra:00000000,,01d950b3,3,"srl	x1,x18,x29","ra,s2,t4",
800015e0,andi,s7:00000000,,571afb93,3,"andi	x23,x21,1393","s7,s5,1393",
800015bc,lui,a6:3bd03000,,3bd03837,3,"lui	x16,0x3bd03","a6,0x3bd03",
800015c0,ori,t2:000002d3,,243e6393,3,"ori	x7,x28,579","t2,t3,579",
800015c4,sll,s9:00000000,,00fa9cb3,3,"sll	x25,x21,x15","s9,s5,a5",
800015c8,auipc,a5:0e7335c4,,8e732797,3,"auipc	x15,0x8e732","a5,0x8e732",
800015cc,add,a6:80009fc4,,00b20833,3,"add	x16,x4,x11","a6,tp,a1",
800015d0,slli,s5:00000000,,01da9a93,3,"slli	x21,x21,0x1d","s5,s5,0x1d",
800015d4,addi,a0:00000009,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800015dc,srl,ra:00000000,,01d950b3,3,"srl	x1,x18,x29","ra,s2,t4",
800015e0,andi,s7:00000000,,571afb93,3,"andi	x23,x21,1393","s7,s5,1393",
800015e8,sltu,s2:00000001,,01ca3933,3,"sltu	x18,x20,x28","s2,s4,t3",
800015ec,addi,t1:0000000a,,00a00313,3,"addi	x6,x0,10","t1,zero,10",
800015f0,sra,tp:00000000,,41115233,3,"sra	x4,x2,x17","tp,sp,a7",
800015f4,addi,a5:fffffa88,,9f8e0793,3,"addi	x15,x28,-1544","a5,t3,-1544",
800015f8,addi,gp:0000000a,,00a00193,3,"addi	x3,x0,10","gp,zero,10",
800015fc,addi,s11:fffffaf2,,2ecf8d93,3,"addi	x27,x31,748","s11,t6,748",
80001604,sltu,s5:00000000,,0173bab3,3,"sltu	x21,x7,x23","s5,t2,s7",
80001608,andi,a0:00000003,,54bd7513,3,"andi	x10,x26,1355","a0,s10,1355",
8000160c,lui,s0:9bfea000,,9bfea437,3,"lui	x8,0x9bfea","s0,0x9bfea",
80001610,sltu,t0:00000001,,007332b3,3,"sltu	x5,x6,x7","t0,t1,t2",
80001614,ori,tp:00000443,,44166213,3,"ori	x4,x12,1089","tp,a2,1089",
80001618,addi,t1:00000001,,ff730313,3,"addi	x6,x6,-9","t1,t1,-9",
8000161c,addi,t4:fffffffb,,ffb00e93,3,"addi	x29,x0,-5","t4,zero,-5",
80001620,add,a0:fffff28e,,00ff8533,3,"add	x10,x31,x15","a0,t6,a5",
80001624,addi,s4:fffffff5,,ff500a13,3,"addi	x20,x0,-11","s4,zero,-11",
80001628,srai,s7:00000000,,403d5b93,3,"srai	x23,x26,0x3","s7,s10,0x3",
80001630,addi,t4:fffffff5,,ffae8e93,3,"addi	x29,x29,-6","t4,t4,-6",
80001634,slt,t5:00000000,,0080af33,3,"slt	x30,x1,x8","t5,ra,s0",
80001630,addi,t4:ffffffef,,ffae8e93,3,"addi	x29,x29,-6","t4,t4,-6",
80001634,slt,t5:00000000,,0080af33,3,"slt	x30,x1,x8","t5,ra,s0",
8000163c,slti,t2:00000000,,dd20a393,3,"slti	x7,x1,-558","t2,ra,-558",
80001640,slt,s0:00000000,,01b92433,3,"slt	x8,x18,x27","s0,s2,s11",
80001644,andi,t2:00000090,,3dde7393,3,"andi	x7,x28,989","t2,t3,989",
80001648,srl,a2:00000003,,01565633,3,"srl	x12,x12,x21","a2,a2,s5",
8000164c,srl,ra:00000005,,0061d0b3,3,"srl	x1,x3,x6","ra,gp,t1",
80001650,srl,a0:00000000,,0102d533,3,"srl	x10,x5,x16","a0,t0,a6",
80001658,add,s9:fffffaf7,,001d8cb3,3,"add	x25,x27,x1","s9,s11,ra",
8000165c,addi,s7:fffffffc,,ffc00b93,3,"addi	x23,x0,-4","s7,zero,-4",
80001660,xor,a2:00000008,,00e9c633,3,"xor	x12,x19,x14","a2,s3,a4",
80001664,or,a2:fffffff5,,01456633,3,"or	x12,x10,x20","a2,a0,s4",
80001668,addi,t3:00000013,,01300e13,3,"addi	x28,x0,19","t3,zero,19",
8000166c,sub,sp:fffffa88,,40878133,3,"sub	x2,x15,x8","sp,a5,s0",
80001670,addi,s7:00000001,,005b8b93,3,"addi	x23,x23,5","s7,s7,5",
80001674,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80001678,srai,sp:ffffffff,,41495113,3,"srai	x2,x18,0x14","sp,s2,0x14",
8000167c,add,s11:fffffaf7,,00ac8db3,3,"add	x27,x25,x10","s11,s9,a0",
80001680,sra,s8:ffffee83,,4074dc33,3,"sra	x24,x9,x7","s8,s1,t2",
80001684,addi,tp:00000005,,00500213,3,"addi	x4,x0,5","tp,zero,5",
80001688,slt,s3:00000001,,004529b3,3,"slt	x19,x10,x4","s3,a0,tp",
8000168c,sll,a0:00000026,,005e1533,3,"sll	x10,x28,x5","a0,t3,t0",
80001690,srli,sp:0003ffff,,00e65113,3,"srli	x2,x12,0xe","sp,a2,0xe",
80001694,lui,ra:769e4000,,769e40b7,3,"lui	x1,0x769e4","ra,0x769e4",
80001698,slli,t0:00800000,,01731293,3,"slli	x5,x6,0x17","t0,t1,0x17",
8000169c,srl,t2:00000000,,0176d3b3,3,"srl	x7,x13,x23","t2,a3,s7",
800016a0,addi,s2:00000001,,00290913,3,"addi	x18,x18,2","s2,s2,2",
800016a4,lui,gp:97639000,,976391b7,3,"lui	x3,0x97639","gp,0x97639",
