pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002034,or,s5:01575d40,,012c6ab3,3,"or	x21,x24,x18","s5,s8,s2",
80002038,xor,s11:aa591c1e,,00984db3,3,"xor	x27,x16,x9","s11,a6,s1",
80002090,srai,t5:fc0004fe,,405bdf13,3,"srai	x30,x23,0x5","t5,s7,0x5",
800020d8,srl,a1:00000023,,017e55b3,3,"srl	x11,x28,x23","a1,t3,s7",
800020e0,xor,t6:80000000,,01304fb3,3,"xor	x31,x0,x19","t6,zero,s3",
800020e4,sltu,s6:00000000,,016a3b33,3,"sltu	x22,x20,x22","s6,s4,s6",
800020e8,slti,s2:00000001,,f53d2913,3,"slti	x18,x26,-173","s2,s10,-173",
800020ec,or,t2:00000002,,002b63b3,3,"or	x7,x22,x2","t2,s6,sp",
800020f0,andi,s0:00000001,,b9157413,3,"andi	x8,x10,-1135","s0,a0,-1135",
800020f4,sltiu,a3:00000000,,739db693,3,"sltiu	x13,x27,1849","a3,s11,1849",
800020f8,xor,s0:00000000,,0023c433,3,"xor	x8,x7,x2","s0,t2,sp",
800020fc,sub,a3:fffffdd0,,41c106b3,3,"sub	x13,x2,x28","a3,sp,t3",
80002100,sra,s6:00000002,,40915b33,3,"sra	x22,x2,x9","s6,sp,s1",
80002104,xor,s1:c0000608,,0027c4b3,3,"xor	x9,x15,x2","s1,a5,sp",
8000210c,auipc,s1:290c3108,,a90c1497,3,"auipc	x9,0xa90c1","s1,0xa90c1",
80002110,slt,t6:00000000,,01dc2fb3,3,"slt	x31,x24,x29","t6,s8,t4",
80002114,srai,a6:00000000,,40455813,3,"srai	x16,x10,0x4","a6,a0,0x4",
80002118,srai,a5:00004000,,400a5793,3,"srai	x15,x20,0x0","a5,s4,0x0",
8000211c,slti,s4:00000000,,c70b2a13,3,"slti	x20,x22,-912","s4,s6,-912",
80002164,lui,t2:914d6000,,914d63b7,3,"lui	x7,0x914d6","t2,0x914d6",
800021b0,xori,t2:fffffa1b,,a1b1c393,3,"xori	x7,x3,-1509","t2,gp,-1509",
800021b4,sll,sp:00008000,,01279133,3,"sll	x2,x15,x18","sp,a5,s2",
800021b8,or,a0:00000023,,0065e533,3,"or	x10,x11,x6","a0,a1,t1",
800021bc,sub,t3:03fffb02,,41e20e33,3,"sub	x28,x4,x30","t3,tp,t5",
800021c0,slt,a2:00000000,,00892633,3,"slt	x12,x18,x8","a2,s2,s0",
800021c4,sltiu,a1:00000000,,2c9f3593,3,"sltiu	x11,x30,713","a1,t5,713",
800021c8,addi,a6:00004434,,43478813,3,"addi	x16,x15,1076","a6,a5,1076",
800021cc,sub,s5:aa5919aa,,40ed8ab3,3,"sub	x21,x27,x14","s5,s11,a4",
800021d0,xor,s4:aa5919aa,,015a4a33,3,"xor	x20,x20,x21","s4,s4,s5",
800021d4,srli,a4:0552c8cd,,005ad713,3,"srli	x14,x21,0x5","a4,s5,0x5",
800021d8,srai,a6:fffffffd,,41dad813,3,"srai	x16,x21,0x1d","a6,s5,0x1d",
800021dc,srai,t1:faa5919a,,404a5313,3,"srai	x6,x20,0x4","t1,s4,0x4",
800021e0,sub,s4:faa59198,,41630a33,3,"sub	x20,x6,x22","s4,t1,s6",
800021e4,lui,a6:93500000,,93500837,3,"lui	x16,0x93500","a6,0x93500",
800021e8,slli,t6:7f000000,,017f1f93,3,"slli	x31,x30,0x17","t6,t5,0x17",
80002234,sra,sp:fea96466,,41635133,3,"sra	x2,x6,x22","sp,t1,s6",
80002238,slti,s9:00000001,,4b88ac93,3,"slti	x25,x17,1208","s9,a7,1208",
80002240,slt,a3:00000000,,000fa6b3,3,"slt	x13,x31,x0","a3,t6,zero",
80002244,addi,a2:fffff73e,,a4f28613,3,"addi	x12,x5,-1457","a2,t0,-1457",
80002248,auipc,t3:18e2c244,,98e2ae17,3,"auipc	x28,0x98e2a","t3,0x98e2a",
8000224c,xori,t6:80fffbb7,,bb7fcf93,3,"xori	x31,x31,-1097","t6,t6,-1097",
80002250,lui,s4:b1cea000,,b1ceaa37,3,"lui	x20,0xb1cea","s4,0xb1cea",
80002254,sll,a1:f54b2330,,00a115b3,3,"sll	x11,x2,x10","a1,sp,a0",
8000225c,addi,s4:aa591aa2,,0f8a8a13,3,"addi	x20,x21,248","s4,s5,248",
80002264,sra,t2:00000000,,408453b3,3,"sra	x7,x8,x8","t2,s0,s0",
8000226c,sltiu,a4:00000001,,a79bb713,3,"sltiu	x14,x23,-1415","a4,s7,-1415",
80002270,and,s6:00000000,,012f7b33,3,"and	x22,x30,x18","s6,t5,s2",
80002274,srli,a0:00100000,,00b9d513,3,"srli	x10,x19,0xb","a0,s3,0xb",
800022b8,sub,s9:93500000,,41680cb3,3,"sub	x25,x16,x22","s9,a6,s6",
800022bc,sll,a2:fffff89d,,01889633,3,"sll	x12,x17,x24","a2,a7,s8",
800022c0,slli,a7:52c8cc00,,00911893,3,"slli	x17,x2,0x9","a7,sp,0x9",
800022c4,xor,t4:80000001,,0130ceb3,3,"xor	x29,x1,x19","t4,ra,s3",
800022cc,sltiu,sp:00000001,,c5663113,3,"sltiu	x2,x12,-938","sp,a2,-938",
80002304,lui,s4:fe9e9000,,fe9e9a37,3,"lui	x20,0xfe9e9","s4,0xfe9e9",
80002308,lui,s0:3b49d000,,3b49d437,3,"lui	x8,0x3b49d","s0,0x3b49d",
80002348,andi,a6:00000001,,bf377813,3,"andi	x16,x14,-1037","a6,a4,-1037",
8000234c,srli,s2:00000000,,0100d913,3,"srli	x18,x1,0x10","s2,ra,0x10",
80002350,srl,s8:00000000,,0051dc33,3,"srl	x24,x3,x5","s8,gp,t0",
80002354,sra,s8:00000000,,41785c33,3,"sra	x24,x16,x23","s8,a6,s7",
80002358,slt,t4:00000001,,01cbaeb3,3,"slt	x29,x23,x28","t4,s7,t3",
8000235c,slli,t3:00000000,,00991e13,3,"slli	x28,x18,0x9","t3,s2,0x9",
80002360,and,s1:fe9e9000,,0142f4b3,3,"and	x9,x5,x20","s1,t0,s4",
80002394,auipc,t4:315f3390,,b15f1e97,3,"auipc	x29,0xb15f1","t4,0xb15f1",
80002398,srli,t2:00080009,,00cd5393,3,"srli	x7,x26,0xc","t2,s10,0xc",
800023e0,xori,s5:6caffdb1,,db1cca93,3,"xori	x21,x25,-591","s5,s9,-591",
800023e4,xori,a2:00000011,,0100c613,3,"xori	x12,x1,16","a2,ra,16",
800023e8,xori,t1:ffffbbdf,,bdf7c313,3,"xori	x6,x15,-1057","t1,a5,-1057",
800023ec,andi,a2:00000186,,18637613,3,"andi	x12,x6,390","a2,t1,390",
800023f0,lui,a6:bebf0000,,bebf0837,3,"lui	x16,0xbebf0","a6,0xbebf0",
800023f4,slti,s11:00000001,,d5332d93,3,"slti	x27,x6,-685","s11,t1,-685",
800023f8,ori,t0:fffffdff,,95f2e293,3,"ori	x5,x5,-1697","t0,t0,-1697",
80002400,sll,s6:00000000,,009e1b33,3,"sll	x22,x28,x9","s6,t3,s1",
8000241c,slli,t5:00000000,,01541f13,3,"slli	x30,x8,0x15","t5,s0,0x15",
80002420,or,t5:80fffbb7,,01f0ef33,3,"or	x30,x1,x31","t5,ra,t6",
80002424,ori,gp:fffff843,,84376193,3,"ori	x3,x14,-1981","gp,a4,-1981",
80002428,add,t6:00104000,,00a78fb3,3,"add	x31,x15,x10","t6,a5,a0",
8000242c,slti,s1:00000000,,e1472493,3,"slti	x9,x14,-492","s1,a4,-492",
80002430,andi,s4:00000000,,c8cdfa13,3,"andi	x20,x27,-884","s4,s11,-884",
80002438,xor,a2:6cafbdb1,,00fac633,3,"xor	x12,x21,x15","a2,s5,a5",
8000243c,or,t4:00080009,,00d3eeb3,3,"or	x29,x7,x13","t4,t2,a3",
80002440,xor,a3:52c8cc00,,0168c6b3,3,"xor	x13,x17,x22","a3,a7,s6",
80002444,sltu,tp:00000001,,0058b233,3,"sltu	x4,x17,x5","tp,a7,t0",
80002448,sll,t4:80009f70,,016d1eb3,3,"sll	x29,x26,x22","t4,s10,s6",
8000244c,addi,ra:93500262,,262c8093,3,"addi	x1,x25,610","ra,s9,610",
80002450,sra,a2:80009f70,,410d5633,3,"sra	x12,x26,x16","a2,s10,a6",
800024a4,ori,s5:fffff85f,,85fb6a93,3,"ori	x21,x22,-1953","s5,s6,-1953",
800024a8,slti,a7:00000000,,8518a893,3,"slti	x17,x17,-1967","a7,a7,-1967",
800024ac,sltu,s2:00000000,,0021b933,3,"sltu	x18,x3,x2","s2,gp,sp",
800024b0,sra,a3:00000001,,41f256b3,3,"sra	x13,x4,x31","a3,tp,t6",
800024b4,slti,a3:00000001,,6d922693,3,"slti	x13,x4,1753","a3,tp,1753",
800024b8,slt,s8:00000001,,01f72c33,3,"slt	x24,x14,x31","s8,a4,t6",
800024bc,srai,s1:fffc0004,,40d65493,3,"srai	x9,x12,0xd","s1,a2,0xd",
800024c4,srl,a5:40004fb8,,018ed7b3,3,"srl	x15,x29,x24","a5,t4,s8",
800024cc,lui,s6:86998000,,86998b37,3,"lui	x22,0x86998","s6,0x86998",
800024d0,sltiu,a2:00000001,,9917b613,3,"sltiu	x12,x15,-1647","a2,a5,-1647",
800024d8,sltiu,t0:00000000,,4e2bb293,3,"sltiu	x5,x23,1250","t0,s7,1250",
800024dc,slt,tp:00000001,,00d32233,3,"slt	x4,x6,x13","tp,t1,a3",
800024e0,sra,t1:00000000,,40fe5333,3,"sra	x6,x28,x15","t1,t3,a5",
800024e4,slti,a1:00000001,,f6aca593,3,"slti	x11,x25,-150","a1,s9,-150",
800024e8,sll,a3:00200000,,01b516b3,3,"sll	x13,x10,x27","a3,a0,s11",
800024ec,srl,a1:00000001,,000c55b3,3,"srl	x11,x24,x0","a1,s8,zero",
80002510,lui,s11:bf916000,,bf916db7,3,"lui	x27,0xbf916","s11,0xbf916",
80002514,srai,s5:ff80fffb,,408f5a93,3,"srai	x21,x30,0x8","s5,t5,0x8",
80002518,addi,a3:80fffdc8,,211f0693,3,"addi	x13,x30,529","a3,t5,529",
8000251c,or,s5:00100001,,00a5eab3,3,"or	x21,x11,x10","s5,a1,a0",
80002520,xor,a3:00000000,,018c46b3,3,"xor	x13,x24,x24","a3,s8,s8",
80002524,andi,s9:00000000,,672c7c93,3,"andi	x25,x24,1650","s9,s8,1650",
80002530,xori,a2:000007d7,,7d614613,3,"xori	x12,x2,2006","a2,sp,2006",
80002534,auipc,t1:077ce530,,877cc317,3,"auipc	x6,0x877cc","t1,0x877cc",
8000256c,slt,a3:00000000,,005026b3,3,"slt	x13,x0,x5","a3,zero,t0",
80002570,lw,t1:80000160,,004d2303,3,"lw	x6,4(x26)","t1,4,s10",
80002574,auipc,t4:3ce1c570,,bce1ae97,3,"auipc	x29,0xbce1a","t4,0xbce1a",
80002578,andi,s1:80000000,,91f9f493,3,"andi	x9,x19,-1761","s1,s3,-1761",
8000257c,addi,s10:80009f84,,014d0d13,3,"addi	x26,x26,20","s10,s10,20",
80002580,srl,a1:fffff843,,0051d5b3,3,"srl	x11,x3,x5","a1,gp,t0",
80002584,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80002588,srai,a0:00f38715,,406ed513,3,"srai	x10,x29,0x6","a0,t4,0x6",
8000258c,addi,ra:80000161,,00130093,3,"addi	x1,x6,1","ra,t1,1",
80002590,jalr,ra:80002590,,000080e7,3,"jalr	x1,x1,0","ra,ra,0",
80000164,addi,tp:fffffffe,,ffe00213,3,"addi	x4,x0,-2","tp,zero,-2",
80000168,sltu,s0:00000000,,00dbb433,3,"sltu	x8,x23,x13","s0,s7,a3",
8000016c,sltu,t2:00000000,,01cf33b3,3,"sltu	x7,x30,x28","t2,t5,t3",
80000170,srai,s11:00000000,,41da5d93,3,"srai	x27,x20,0x1d","s11,s4,0x1d",
80000174,sra,t2:00000000,,410ad3b3,3,"sra	x7,x21,x16","t2,s5,a6",
80000178,slti,sp:00000000,,97c7a113,3,"slti	x2,x15,-1668","sp,a5,-1668",
8000017c,addi,t3:0000000c,,00c00e13,3,"addi	x28,x0,12","t3,zero,12",
80000180,slli,t1:00000000,,01881313,3,"slli	x6,x16,0x18","t1,a6,0x18",
80000184,lui,a3:1773b000,,1773b6b7,3,"lui	x13,0x1773b","a3,0x1773b",
80000188,addi,tp:00000003,,00520213,3,"addi	x4,x4,5","tp,tp,5",
8000018c,lui,s8:670f7000,,670f7c37,3,"lui	x24,0x670f7","s8,0x670f7",
80000190,add,a2:00000000,,000d8633,3,"add	x12,x27,x0","a2,s11,zero",
80000194,sltiu,ra:00000001,,e4023093,3,"sltiu	x1,x4,-448","ra,tp,-448",
80000198,ori,s4:fffff94f,,94e5ea13,3,"ori	x20,x11,-1714","s4,a1,-1714",
8000019c,sll,a2:bebf0000,,01281633,3,"sll	x12,x16,x18","a2,a6,s2",
800001a0,andi,s5:00000000,,6d737a93,3,"andi	x21,x6,1751","s5,t1,1751",
800001a4,sltiu,gp:00000001,,ebd23193,3,"sltiu	x3,x4,-323","gp,tp,-323",
800001a8,andi,s11:00000000,,30137d93,3,"andi	x27,x6,769","s11,t1,769",
80000184,lui,a3:1773b000,,1773b6b7,3,"lui	x13,0x1773b","a3,0x1773b",
80000188,addi,tp:00000008,,00520213,3,"addi	x4,x4,5","tp,tp,5",
8000018c,lui,s8:670f7000,,670f7c37,3,"lui	x24,0x670f7","s8,0x670f7",
80000190,add,a2:00000000,,000d8633,3,"add	x12,x27,x0","a2,s11,zero",
80000194,sltiu,ra:00000001,,e4023093,3,"sltiu	x1,x4,-448","ra,tp,-448",
80000198,ori,s4:fffff94f,,94e5ea13,3,"ori	x20,x11,-1714","s4,a1,-1714",
8000019c,sll,a2:bebf0000,,01281633,3,"sll	x12,x16,x18","a2,a6,s2",
800001a0,andi,s5:00000000,,6d737a93,3,"andi	x21,x6,1751","s5,t1,1751",
800001a4,sltiu,gp:00000001,,ebd23193,3,"sltiu	x3,x4,-323","gp,tp,-323",
800001a8,andi,s11:00000000,,30137d93,3,"andi	x27,x6,769","s11,t1,769",
80000184,lui,a3:1773b000,,1773b6b7,3,"lui	x13,0x1773b","a3,0x1773b",
80000188,addi,tp:0000000d,,00520213,3,"addi	x4,x4,5","tp,tp,5",
8000018c,lui,s8:670f7000,,670f7c37,3,"lui	x24,0x670f7","s8,0x670f7",
80000190,add,a2:00000000,,000d8633,3,"add	x12,x27,x0","a2,s11,zero",
80000194,sltiu,ra:00000001,,e4023093,3,"sltiu	x1,x4,-448","ra,tp,-448",
80000198,ori,s4:fffff94f,,94e5ea13,3,"ori	x20,x11,-1714","s4,a1,-1714",
8000019c,sll,a2:bebf0000,,01281633,3,"sll	x12,x16,x18","a2,a6,s2",
800001a0,andi,s5:00000000,,6d737a93,3,"andi	x21,x6,1751","s5,t1,1751",
800001a4,sltiu,gp:00000001,,ebd23193,3,"sltiu	x3,x4,-323","gp,tp,-323",
800001a8,andi,s11:00000000,,30137d93,3,"andi	x27,x6,769","s11,t1,769",
800001b0,sll,t2:00f38715,,013513b3,3,"sll	x7,x10,x19","t2,a0,s3",
800001b4,xori,a6:80009947,,683bc813,3,"xori	x16,x23,1667","a6,s7,1667",
800001b8,add,t1:fffff843,,00b28333,3,"add	x6,x5,x11","t1,t0,a1",
800001c0,xori,a3:e88c4f93,,f936c693,3,"xori	x13,x13,-109","a3,a3,-109",
800001cc,or,sp:e88c4f93,,0096e133,3,"or	x2,x13,x9","sp,a3,s1",
800001d0,srl,s9:00000000,,01695cb3,3,"srl	x25,x18,x22","s9,s2,s6",
800001d4,slt,tp:00000000,,01442233,3,"slt	x4,x8,x20","tp,s0,s4",
800001d8,xor,a1:670f7001,,003c45b3,3,"xor	x11,x24,x3","a1,s8,gp",
800001dc,sltiu,t6:00000001,,cb323f93,3,"sltiu	x31,x4,-845","t6,tp,-845",
800001e0,sub,a0:00000000,,40588533,3,"sub	x10,x17,x5","a0,a7,t0",
800001e4,add,t4:80f42699,,007d0eb3,3,"add	x29,x26,x7","t4,s10,t2",
800001e8,andi,s2:00000000,,c8f27913,3,"andi	x18,x4,-881","s2,tp,-881",
800001ec,and,s8:80000000,,009b7c33,3,"and	x24,x22,x9","s8,s6,s1",
800001f0,auipc,s4:800011ec,,00001a17,3,"auipc	x20,0x1","s4,0x1",
800001f4,addi,s4:80000c9c,,ab0a0a13,3,"addi	x20,x20,-1360","s4,s4,-1360",
800001fc,sra,a3:00000000,,4011d6b3,3,"sra	x13,x3,x1","a3,gp,ra",
80000200,slt,t4:00000000,,00c0aeb3,3,"slt	x29,x1,x12","t4,ra,a2",
80000204,addi,s4:80000b82,,ee6a0a13,3,"addi	x20,x20,-282","s4,s4,-282",
80000218,jalr,t1:80000218,,11ba0367,3,"jalr	x6,x20,283","t1,s4,283",
80000ca0,sll,s11:00000000,,005c9db3,3,"sll	x27,x25,x5","s11,s9,t0",
80000ca4,auipc,s5:88605ca0,,08605a97,3,"auipc	x21,0x8605","s5,0x8605",
80000ca8,auipc,t0:4baedca4,,cbaed297,3,"auipc	x5,0xcbaed","t0,0xcbaed",
80000cac,addi,s9:80fffbc2,,00bf0c93,3,"addi	x25,x30,11","s9,t5,11",
80000cb4,addi,s10:80009f70,,fecd0d13,3,"addi	x26,x26,-20","s10,s10,-20",
80000cb8,add,a4:00000000,,01220733,3,"add	x14,x4,x18","a4,tp,s2",
80000cbc,slli,sp:00000000,,01a71113,3,"slli	x2,x14,0x1a","sp,a4,0x1a",
80000cc4,or,t0:80000b82,,014c62b3,3,"or	x5,x24,x20","t0,s8,s4",
80000cc8,slt,s2:00000000,,0126a933,3,"slt	x18,x13,x18","s2,a3,s2",
80000ccc,addi,a3:00000004,,00400693,3,"addi	x13,x0,4","a3,zero,4",
80000cd0,addi,a1:fffffe1f,,e1fd8593,3,"addi	x11,x27,-481","a1,s11,-481",
80000cd4,sra,a1:f80009fc,,417bd5b3,3,"sra	x11,x23,x23","a1,s7,s7",
80000cd8,xor,s1:00000b82,,0144c4b3,3,"xor	x9,x9,x20","s1,s1,s4",
80000cdc,sltiu,ra:00000001,,387eb093,3,"sltiu	x1,x29,903","ra,t4,903",
80000ce0,slt,a6:00000001,,00382833,3,"slt	x16,x16,x3","a6,a6,gp",
80000ce4,addi,s5:00000004,,00400a93,3,"addi	x21,x0,4","s5,zero,4",
80000ce8,sub,a0:00000000,,40490533,3,"sub	x10,x18,x4","a0,s2,tp",
80000cec,xor,tp:00000004,,00d24233,3,"xor	x4,x4,x13","tp,tp,a3",
80000cf0,addi,sp:fffffa17,,a1700113,3,"addi	x2,x0,-1513","sp,zero,-1513",
80000cf4,sll,t5:80000000,,013c1f33,3,"sll	x30,x24,x19","t5,s8,s3",
80000cf8,addi,a3:00000002,,ffe68693,3,"addi	x13,x13,-2","a3,a3,-2",
80000cfc,sra,s11:00000000,,40d8ddb3,3,"sra	x27,x17,x13","s11,a7,a3",
80000d00,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
80000d04,sltu,t1:00000000,,0080b333,3,"sltu	x6,x1,x8","t1,ra,s0",
80000d08,add,a0:86998000,,000b0533,3,"add	x10,x22,x0","a0,s6,zero",
80000d0c,xor,tp:80000000,,01344233,3,"xor	x4,x8,x19","tp,s0,s3",
80000d10,addi,a4:00000010,,01000713,3,"addi	x14,x0,16","a4,zero,16",
80000d14,sltu,gp:00000000,,012bb1b3,3,"sltu	x3,x23,x18","gp,s7,s2",
80000d18,or,s2:f80009fe,,00b6e933,3,"or	x18,x13,x11","s2,a3,a1",
80000d1c,andi,s2:80000000,,98fc7913,3,"andi	x18,x24,-1649","s2,s8,-1649",
80000d20,sltiu,s8:00000001,,180fbc13,3,"sltiu	x24,x31,384","s8,t6,384",
80000d24,sltiu,a1:00000000,,7574b593,3,"sltiu	x11,x9,1879","a1,s1,1879",
80000d28,lui,s6:a6f5f000,,a6f5fb37,3,"lui	x22,0xa6f5f","s6,0xa6f5f",
80000d2c,addi,s4:0000000c,,002a0a13,3,"addi	x20,x20,2","s4,s4,2",
80000d30,and,a6:00000000,,01e77833,3,"and	x16,x14,x30","a6,a4,t5",
80000d20,sltiu,s8:00000001,,180fbc13,3,"sltiu	x24,x31,384","s8,t6,384",
80000d24,sltiu,a1:00000000,,7574b593,3,"sltiu	x11,x9,1879","a1,s1,1879",
80000d28,lui,s6:a6f5f000,,a6f5fb37,3,"lui	x22,0xa6f5f","s6,0xa6f5f",
80000d2c,addi,s4:0000000e,,002a0a13,3,"addi	x20,x20,2","s4,s4,2",
80000d30,and,a6:00000000,,01e77833,3,"and	x16,x14,x30","a6,a4,t5",
80000d20,sltiu,s8:00000001,,180fbc13,3,"sltiu	x24,x31,384","s8,t6,384",
80000d24,sltiu,a1:00000000,,7574b593,3,"sltiu	x11,x9,1879","a1,s1,1879",
80000d28,lui,s6:a6f5f000,,a6f5fb37,3,"lui	x22,0xa6f5f","s6,0xa6f5f",
80000d2c,addi,s4:00000010,,002a0a13,3,"addi	x20,x20,2","s4,s4,2",
80000d30,and,a6:00000000,,01e77833,3,"and	x16,x14,x30","a6,a4,t5",
80000d38,slti,s9:00000001,,55d6ac93,3,"slti	x25,x13,1373","s9,a3,1373",
80000d3c,slli,t1:00000000,,00101313,3,"slli	x6,x0,0x1","t1,zero,0x1",
80000d40,lui,s0:e8e9b000,,e8e9b437,3,"lui	x8,0xe8e9b","s0,0xe8e9b",
80000d44,srai,s0:fffffc34,,41555413,3,"srai	x8,x10,0x15","s0,a0,0x15",
80000d48,slti,gp:00000001,,e99f2193,3,"slti	x3,x30,-359","gp,t5,-359",
80000d4c,srai,s6:00000000,,40f4db13,3,"srai	x22,x9,0xf","s6,s1,0xf",
80000d58,addi,a3:fffffffc,,ffc00693,3,"addi	x13,x0,-4","a3,zero,-4",
80000d5c,sra,t0:00000001,,40b0d2b3,3,"sra	x5,x1,x11","t0,ra,a1",
80000d60,slli,a2:00000001,,00009613,3,"slli	x12,x1,0x0","a2,ra,0x0",
80000d64,addi,s11:fffffff3,,ff300d93,3,"addi	x27,x0,-13","s11,zero,-13",
80000d68,sub,s0:8000000c,,412e0433,3,"sub	x8,x28,x18","s0,t3,s2",
80000d6c,srai,a1:00000000,,4052d593,3,"srai	x11,x5,0x5","a1,t0,0x5",
80000d70,sltiu,s4:00000001,,7bc0ba13,3,"sltiu	x20,x1,1980","s4,ra,1980",
80000d74,andi,s5:00000000,,25897a93,3,"andi	x21,x18,600","s5,s2,600",
80000d78,and,a7:00000000,,0151f8b3,3,"and	x17,x3,x21","a7,gp,s5",
80000d7c,or,ra:80009ff2,,009d60b3,3,"or	x1,x26,x9","ra,s10,s1",
80000d80,sltiu,s5:00000000,,14c53a93,3,"sltiu	x21,x10,332","s5,a0,332",
80000d84,addi,a3:fffffff8,,ffc68693,3,"addi	x13,x13,-4","a3,a3,-4",
80000d88,sra,s0:c0004fb8,,41fd5433,3,"sra	x8,x26,x31","s0,s10,t6",
80000d8c,sra,a2:00000000,,41c8d633,3,"sra	x12,x17,x28","a2,a7,t3",
80000d90,addi,a0:00000005,,00500513,3,"addi	x10,x0,5","a0,zero,5",
80000d94,addi,t5:00000004,,00400f13,3,"addi	x30,x0,4","t5,zero,4",
80000d98,sltu,s1:00000000,,0067b4b3,3,"sltu	x9,x15,x6","s1,a5,t1",
80000d9c,addi,a5:fffffb48,,b4888793,3,"addi	x15,x17,-1208","a5,a7,-1208",
80000da0,or,a4:80000000,,004ae733,3,"or	x14,x21,x4","a4,s5,tp",
80000da4,sra,t0:00000002,,419f52b3,3,"sra	x5,x30,x25","t0,t5,s9",
80000da8,addi,a0:00000002,,ffd50513,3,"addi	x10,x10,-3","a0,a0,-3",
80000db0,slli,s4:00000000,,00e01a13,3,"slli	x20,x0,0xe","s4,zero,0xe",
80000db4,or,tp:80009fc5,,0171e233,3,"or	x4,x3,x23","tp,gp,s7",
80000d7c,or,ra:80009f70,,009d60b3,3,"or	x1,x26,x9","ra,s10,s1",
80000d80,sltiu,s5:00000001,,14c53a93,3,"sltiu	x21,x10,332","s5,a0,332",
80000d84,addi,a3:fffffff4,,ffc68693,3,"addi	x13,x13,-4","a3,a3,-4",
80000d88,sra,s0:c0004fb8,,41fd5433,3,"sra	x8,x26,x31","s0,s10,t6",
80000d8c,sra,a2:00000000,,41c8d633,3,"sra	x12,x17,x28","a2,a7,t3",
80000d90,addi,a0:00000005,,00500513,3,"addi	x10,x0,5","a0,zero,5",
80000d94,addi,t5:00000004,,00400f13,3,"addi	x30,x0,4","t5,zero,4",
80000d98,sltu,s1:00000000,,0067b4b3,3,"sltu	x9,x15,x6","s1,a5,t1",
80000d9c,addi,a5:fffffb48,,b4888793,3,"addi	x15,x17,-1208","a5,a7,-1208",
80000da0,or,a4:80009fc5,,004ae733,3,"or	x14,x21,x4","a4,s5,tp",
80000da4,sra,t0:00000002,,419f52b3,3,"sra	x5,x30,x25","t0,t5,s9",
80000da8,addi,a0:00000002,,ffd50513,3,"addi	x10,x10,-3","a0,a0,-3",
80000db0,slli,s4:00000000,,00e01a13,3,"slli	x20,x0,0xe","s4,zero,0xe",
80000db4,or,tp:80009fc5,,0171e233,3,"or	x4,x3,x23","tp,gp,s7",
80000d7c,or,ra:80009f70,,009d60b3,3,"or	x1,x26,x9","ra,s10,s1",
80000d80,sltiu,s5:00000001,,14c53a93,3,"sltiu	x21,x10,332","s5,a0,332",
80000d84,addi,a3:fffffff0,,ffc68693,3,"addi	x13,x13,-4","a3,a3,-4",
80000d88,sra,s0:c0004fb8,,41fd5433,3,"sra	x8,x26,x31","s0,s10,t6",
80000d8c,sra,a2:00000000,,41c8d633,3,"sra	x12,x17,x28","a2,a7,t3",
80000d90,addi,a0:00000005,,00500513,3,"addi	x10,x0,5","a0,zero,5",
80000d94,addi,t5:00000004,,00400f13,3,"addi	x30,x0,4","t5,zero,4",
80000d98,sltu,s1:00000000,,0067b4b3,3,"sltu	x9,x15,x6","s1,a5,t1",
80000d9c,addi,a5:fffffb48,,b4888793,3,"addi	x15,x17,-1208","a5,a7,-1208",
80000da0,or,a4:80009fc5,,004ae733,3,"or	x14,x21,x4","a4,s5,tp",
80000da4,sra,t0:00000002,,419f52b3,3,"sra	x5,x30,x25","t0,t5,s9",
80000da8,addi,a0:00000002,,ffd50513,3,"addi	x10,x10,-3","a0,a0,-3",
80000db0,slli,s4:00000000,,00e01a13,3,"slli	x20,x0,0xe","s4,zero,0xe",
80000db4,or,tp:80009fc5,,0171e233,3,"or	x4,x3,x23","tp,gp,s7",
80000dbc,srl,t2:0600027d,,004453b3,3,"srl	x7,x8,x4","t2,s0,tp",
80000dc0,addi,t6:00000008,,00800f93,3,"addi	x31,x0,8","t6,zero,8",
80000dc4,slti,s8:00000000,,d96eac13,3,"slti	x24,x29,-618","s8,t4,-618",
80000dc8,srai,t2:00000000,,4055d393,3,"srai	x7,x11,0x5","t2,a1,0x5",
80000dcc,sra,gp:00000000,,40e351b3,3,"sra	x3,x6,x14","gp,t1,a4",
80000dd0,addi,s11:00000005,,00500d93,3,"addi	x27,x0,5","s11,zero,5",
80000dd4,xori,s6:fffffdd6,,dd2f4b13,3,"xori	x22,x30,-558","s6,t5,-558",
80000dd8,addi,sp:8000a2f7,,387d0113,3,"addi	x2,x26,903","sp,s10,903",
80000ddc,and,s6:00000000,,01f9fb33,3,"and	x22,x19,x31","s6,s3,t6",
80000de0,srli,a2:00000000,,015fd613,3,"srli	x12,x31,0x15","a2,t6,0x15",
80000de4,addi,t6:00000004,,ffcf8f93,3,"addi	x31,x31,-4","t6,t6,-4",
80000de8,srai,s4:00000000,,41a1da13,3,"srai	x20,x3,0x1a","s4,gp,0x1a",
80000dec,addi,s5:fffffff7,,ff700a93,3,"addi	x21,x0,-9","s5,zero,-9",
