pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800018a4,addi,t3:ffffffef,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
800018a8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800018ac,addi,s4:fffffffb,,ffb00a13,3,"addi	x20,x0,-5","s4,zero,-5",
800018b0,xori,a4:fffffbc5,,bc554713,3,"xori	x14,x10,-1083","a4,a0,-1083",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffffb,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffff5,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018a0,sltu,s6:00000000,,017b3b33,3,"sltu	x22,x22,x23","s6,s6,s7",
800018a4,addi,t3:ffffffee,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
800018a8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800018ac,addi,s4:fffffffb,,ffb00a13,3,"addi	x20,x0,-5","s4,zero,-5",
800018b0,xori,a4:fffffbc5,,bc554713,3,"xori	x14,x10,-1083","a4,a0,-1083",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffffb,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffff5,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018c4,srl,ra:ffffffff,,0018d0b3,3,"srl	x1,x17,x1","ra,a7,ra",
800018c8,slti,t1:00000000,,81cfa313,3,"slti	x6,x31,-2020","t1,t6,-2020",
800018cc,sub,s3:ffffffe8,,415209b3,3,"sub	x19,x4,x21","s3,tp,s5",
800018d4,slti,s4:00000001,,0fceaa13,3,"slti	x20,x29,252","s4,t4,252",
800018dc,slt,t0:00000001,,0064a2b3,3,"slt	x5,x9,x6","t0,s1,t1",
800018e0,ori,a4:fffff827,,82396713,3,"ori	x14,x18,-2013","a4,s2,-2013",
800018e4,srli,s11:00000000,,00fb5d93,3,"srli	x27,x22,0xf","s11,s6,0xf",
800018e8,addi,s6:00322dcf,,44368b13,3,"addi	x22,x13,1091","s6,a3,1091",
800018ec,or,t5:000c8a63,,01bf6f33,3,"or	x30,x30,x27","t5,t5,s11",
800018f0,lui,a4:bf3c6000,,bf3c6737,3,"lui	x14,0xbf3c6","a4,0xbf3c6",
800018f4,srai,t1:ffffffff,,40fc5313,3,"srai	x6,x24,0xf","t1,s8,0xf",
800018f8,srai,s11:00000000,,41dfdd93,3,"srai	x27,x31,0x1d","s11,t6,0x1d",
800018fc,sltu,s2:00000000,,01fe3933,3,"sltu	x18,x28,x31","s2,t3,t6",
80001900,xor,t1:fffffffe,,0148c333,3,"xor	x6,x17,x20","t1,a7,s4",
80001904,sll,a6:fffffffe,,00589833,3,"sll	x16,x17,x5","a6,a7,t0",
80001908,ori,a2:fffffffe,,2ba86613,3,"ori	x12,x16,698","a2,a6,698",
8000190c,sltiu,s2:00000000,,6e36b913,3,"sltiu	x18,x13,1763","s2,a3,1763",
80001914,xori,s2:00000792,,793a4913,3,"xori	x18,x20,1939","s2,s4,1939",
80001954,xori,s2:fffffd9d,,d9c2c913,3,"xori	x18,x5,-612","s2,t0,-612",
80001958,srai,s10:ffffffff,,4160dd13,3,"srai	x26,x1,0x16","s10,ra,0x16",
8000195c,ori,t4:ffffffff,,06c0ee93,3,"ori	x29,x1,108","t4,ra,108",
80001960,lui,t0:cb047000,,cb0472b7,3,"lui	x5,0xcb047","t0,0xcb047",
80001964,slt,s5:00000000,,0196aab3,3,"slt	x21,x13,x25","s5,a3,s9",
80001968,sltiu,t2:00000000,,27ac3393,3,"sltiu	x7,x24,634","t2,s8,634",
80001970,addi,t1:8000a5af,,66748313,3,"addi	x6,x9,1639","t1,s1,1639",
80001974,xori,a7:fffffb9f,,460ec893,3,"xori	x17,x29,1120","a7,t4,1120",
80001978,slli,s11:00000000,,00079d93,3,"slli	x27,x15,0x0","s11,a5,0x0",
800019b8,or,a6:fffffd9d,,01256833,3,"or	x16,x10,x18","a6,a0,s2",
800019bc,ori,s3:ffffffee,,2e6e6993,3,"ori	x19,x28,742","s3,t3,742",
800019c0,sltiu,t1:00000000,,3a763313,3,"sltiu	x6,x12,935","t1,a2,935",
800019c4,sll,s10:fffffff5,,00519d33,3,"sll	x26,x3,x5","s10,gp,t0",
800019c8,ori,t5:ffffffef,,5a126f13,3,"ori	x30,x4,1441","t5,tp,1441",
800019cc,and,s4:00000000,,0072fa33,3,"and	x20,x5,x7","s4,t0,t2",
800019d0,ori,s4:fffffc27,,c27a6a13,3,"ori	x20,x20,-985","s4,s4,-985",
800019d4,srli,t5:00003fff,,0121df13,3,"srli	x30,x3,0x12","t5,gp,0x12",
800019dc,sltu,t3:00000001,,001fbe33,3,"sltu	x28,x31,x1","t3,t6,ra",
800019e0,sltu,a0:00000000,,002eb533,3,"sltu	x10,x29,x2","a0,t4,sp",
80001a14,auipc,s11:9ead0a10,,1eacfd97,3,"auipc	x27,0x1eacf","s11,0x1eacf",
80001a3c,auipc,s9:1f1aba38,,9f1aac97,3,"auipc	x25,0x9f1aa","s9,0x9f1aa",
80001a40,or,s6:ffffffff,,00ceeb33,3,"or	x22,x29,x12","s6,t4,a2",
80001a44,slli,ra:80000000,,01ff1093,3,"slli	x1,x30,0x1f","ra,t5,0x1f",
80001a48,xor,s7:00000000,,0067cbb3,3,"xor	x23,x15,x6","s7,a5,t1",
80001a4c,slt,t1:00000000,,000fa333,3,"slt	x6,x31,x0","t1,t6,zero",
80001a50,sltu,a0:00000000,,000d3533,3,"sltu	x10,x26,x0","a0,s10,zero",
80001a54,xor,t1:80000000,,0150c333,3,"xor	x6,x1,x21","t1,ra,s5",
80001a58,addi,a4:000006e0,,6e0b8713,3,"addi	x14,x23,1760","a4,s7,1760",
80001a5c,srai,s4:ffffffff,,41d95a13,3,"srai	x20,x18,0x1d","s4,s2,0x1d",
80001a60,sub,s3:7fffffff,,41c409b3,3,"sub	x19,x8,x28","s3,s0,t3",
80001a64,lui,s5:49c33000,,49c33ab7,3,"lui	x21,0x49c33","s5,0x49c33",
80001a68,srl,s0:ffffffee,,01525433,3,"srl	x8,x4,x21","s0,tp,s5",
80001a6c,sltiu,s9:00000001,,cde73c93,3,"sltiu	x25,x14,-802","s9,a4,-802",
80001a70,ori,s10:ffffffff,,6ded6d13,3,"ori	x26,x26,1758","s10,s10,1758",
80001a74,slti,s10:00000000,,8537ad13,3,"slti	x26,x15,-1965","s10,a5,-1965",
80001a88,andi,a5:00000100,,1914f793,3,"andi	x15,x9,401","a5,s1,401",
80001a8c,sll,t5:00000000,,01309f33,3,"sll	x30,x1,x19","t5,ra,s3",
80001a94,xori,t0:000006b7,,b2a84293,3,"xori	x5,x16,-1238","t0,a6,-1238",
80001a98,sltiu,s5:00000000,,9eda3a93,3,"sltiu	x21,x20,-1555","s5,s4,-1555",
80001a9c,auipc,a6:8ce26a98,,0ce25817,3,"auipc	x16,0xce25","a6,0xce25",
80001ab8,lui,s7:38094000,,38094bb7,3,"lui	x23,0x38094","s7,0x38094",
80001abc,sra,t1:ffffff00,,40535333,3,"sra	x6,x6,x5","t1,t1,t0",
80001b8c,sltiu,t2:00000001,,86d13393,3,"sltiu	x7,x2,-1939","t2,sp,-1939",
80001bd8,addi,tp:fffff920,,91fe0213,3,"addi	x4,x28,-1761","tp,t3,-1761",
80001bdc,slt,s2:00000000,,0101a933,3,"slt	x18,x3,x16","s2,gp,a6",
80001be0,slti,s0:00000001,,25cc2413,3,"slti	x8,x24,604","s0,s8,604",
80001be8,and,s10:00000001,,01947d33,3,"and	x26,x8,x25","s10,s0,s9",
80001bec,add,a5:8ce26b98,,010787b3,3,"add	x15,x15,x16","a5,a5,a6",
80001c30,lui,a0:48af3000,,48af3537,3,"lui	x10,0x48af3","a0,0x48af3",
80001c34,or,a4:000006b7,,005e6733,3,"or	x14,x28,x5","a4,t3,t0",
80001c88,srai,s7:fffe7ab4,,40eddb93,3,"srai	x23,x27,0xe","s7,s11,0xe",
80001c8c,auipc,s9:b0a2ac88,,30a29c97,3,"auipc	x25,0x30a29","s9,0x30a29",
80001c90,auipc,t0:197dec8c,,997dd297,3,"auipc	x5,0x997dd","t0,0x997dd",
80001c94,slli,t1:00000000,,00f09313,3,"slli	x6,x1,0xf","t1,ra,0xf",
80001c98,xor,s7:fffffffe,,014e4bb3,3,"xor	x23,x28,x20","s7,t3,s4",
80001c9c,slt,t1:00000001,,00d4a333,3,"slt	x6,x9,x13","t1,s1,a3",
80001ca4,and,a6:08a22000,,00a87833,3,"and	x16,x16,x10","a6,a6,a0",
80001cc4,xor,ra:8ce26b99,,00fe40b3,3,"xor	x1,x28,x15","ra,t3,a5",
80001cc8,andi,a0:00000000,,816d7513,3,"andi	x10,x26,-2026","a0,s10,-2026",
80001ccc,sll,s6:fffff000,,00de9b33,3,"sll	x22,x29,x13","s6,t4,a3",
80001cd0,addi,s8:b0a2a619,,991c8c13,3,"addi	x24,x25,-1647","s8,s9,-1647",
80001cd4,sll,t3:80009f48,,01049e33,3,"sll	x28,x9,x16","t3,s1,a6",
80001cf0,and,s10:b0a2a619,,01dc7d33,3,"and	x26,x24,x29","s10,s8,t4",
80001cf4,srai,s11:ffffff8c,,4180dd93,3,"srai	x27,x1,0x18","s11,ra,0x18",
80001d14,slt,t4:00000001,,00eeaeb3,3,"slt	x29,x29,x14","t4,t4,a4",
80001d24,auipc,s7:443a9d20,,c43a8b97,3,"auipc	x23,0xc43a8","s7,0xc43a8",
80001d28,sra,a4:00000000,,41495733,3,"sra	x14,x18,x20","a4,s2,s4",
80001d2c,srl,s6:00000000,,00f75b33,3,"srl	x22,x14,x15","s6,a4,a5",
80001d30,sltiu,t6:00000001,,98fc3f93,3,"sltiu	x31,x24,-1649","t6,s8,-1649",
80001d34,ori,s2:000000fd,,0fd06913,3,"ori	x18,x0,253","s2,zero,253",
80001d38,slli,t0:b2300000,,01229293,3,"slli	x5,x5,0x12","t0,t0,0x12",
80001d50,xor,s7:0032298c,,01e6cbb3,3,"xor	x23,x13,x30","s7,a3,t5",
80001d54,xori,t0:fffff9af,,623dc293,3,"xori	x5,x27,1571","t0,s11,1571",
80001d6c,or,t4:8ce2ffdd,,00b0eeb3,3,"or	x29,x1,x11","t4,ra,a1",
80001d70,sub,t6:0000066f,,418c8fb3,3,"sub	x31,x25,x24","t6,s9,s8",
80001d74,xor,s0:000000fc,,01234433,3,"xor	x8,x6,x18","s0,t1,s2",
80001d98,lui,t3:dd902000,,dd902e37,3,"lui	x28,0xdd902","t3,0xdd902",
80001d9c,auipc,s11:51c09d98,,d1c08d97,3,"auipc	x27,0xd1c08","s11,0xd1c08",
80001da0,srai,a0:ffffffff,,4148d513,3,"srai	x10,x17,0x14","a0,a7,0x14",
80001da4,addi,s0:80009fbe,,07648413,3,"addi	x8,x9,118","s0,s1,118",
80001dc4,lui,s7:07a2d000,,07a2dbb7,3,"lui	x23,0x7a2d","s7,0x7a2d",
80001dc8,xor,t1:51c09d98,,01b74333,3,"xor	x6,x14,x27","t1,a4,s11",
80001dcc,andi,a4:00000000,,50d17713,3,"andi	x14,x2,1293","a4,sp,1293",
80001dd0,andi,a5:00000180,,5817f793,3,"andi	x15,x15,1409","a5,a5,1409",
80001dd4,add,t5:8ce2ffde,,007e8f33,3,"add	x30,x29,x7","t5,t4,t2",
80001dd8,sub,s9:00000000,,40318cb3,3,"sub	x25,x3,x3","s9,gp,gp",
80001ddc,srli,a5:00001fff,,01355793,3,"srli	x15,x10,0x13","a5,a0,0x13",
80001e00,auipc,s7:2f4f0dfc,,af4efb97,3,"auipc	x23,0xaf4ef","s7,0xaf4ef",
80001e0c,auipc,s5:6531ee08,,e531da97,3,"auipc	x21,0xe531d","s5,0xe531d",
80001e10,addi,s10:80000541,,54110d13,3,"addi	x26,x2,1345","s10,sp,1345",
80001e18,sra,ra:00000000,,416cd0b3,3,"sra	x1,x25,x22","ra,s9,s6",
80001e1c,slti,ra:00000000,,92ca2093,3,"slti	x1,x20,-1748","ra,s4,-1748",
80001e38,slt,s10:00000000,,009fad33,3,"slt	x26,x31,x9","s10,t6,s1",
80001e40,xori,s4:51c099c2,,45a34a13,3,"xori	x20,x6,1114","s4,t1,1114",
80001e44,addi,a3:fffffead,,eb818693,3,"addi	x13,x3,-328","a3,gp,-328",
80001e48,srai,t0:00000000,,41075293,3,"srai	x5,x14,0x10","t0,a4,0x10",
80001e5c,slli,s3:00000000,,014e1993,3,"slli	x19,x28,0x14","s3,t3,0x14",
80001e60,sltiu,s8:00000000,,cd06bc13,3,"sltiu	x24,x13,-816","s8,a3,-816",
80001e64,srai,s2:00000000,,401b5913,3,"srai	x18,x22,0x1","s2,s6,0x1",
80001e68,and,t3:2f4f0920,,004bfe33,3,"and	x28,x23,x4","t3,s7,tp",
80001e74,xor,a3:00001fff,,00fb46b3,3,"xor	x13,x22,x15","a3,s6,a5",
80001e78,sub,s3:731d0022,,41d509b3,3,"sub	x19,x10,x29","s3,a0,t4",
80001e7c,add,s11:2f4f0920,,01c28db3,3,"add	x27,x5,x28","s11,t0,t3",
80001ec0,xor,a0:fffffff5,,0051c533,3,"xor	x10,x3,x5","a0,gp,t0",
80001ec4,srl,a7:fffffffe,,010658b3,3,"srl	x17,x12,x16","a7,a2,a6",
80001ec8,ori,t0:fffffe47,,e4786293,3,"ori	x5,x16,-441","t0,a6,-441",
80001ecc,slti,a6:00000000,,a152a813,3,"slti	x16,x5,-1515","a6,t0,-1515",
80001ed0,slti,s9:00000000,,568bac93,3,"slti	x25,x23,1384","s9,s7,1384",
80001ed4,andi,s4:00000020,,26c27a13,3,"andi	x20,x4,620","s4,tp,620",
80001ed8,srl,t5:00000000,,01a85f33,3,"srl	x30,x16,x26","t5,a6,s10",
80001edc,xor,tp:80000000,,01614233,3,"xor	x4,x2,x22","tp,sp,s6",
80001ee8,sltu,s5:00000000,,01753ab3,3,"sltu	x21,x10,x23","s5,a0,s7",
80001eec,slti,a4:00000000,,b5fc2713,3,"slti	x14,x24,-1185","a4,s8,-1185",
80001ef0,slli,a5:000cde00,,009f9793,3,"slli	x15,x31,0x9","a5,t6,0x9",
80001ef4,ori,t1:00000561,,56176313,3,"ori	x6,x14,1377","t1,a4,1377",
80001efc,ori,a4:fffffe6f,,c2d2e713,3,"ori	x14,x5,-979","a4,t0,-979",
80001f08,addi,s2:8000996c,,9a858913,3,"addi	x18,x11,-1624","s2,a1,-1624",
80001f0c,ori,a4:fffffeff,,e95fe713,3,"ori	x14,x31,-363","a4,t6,-363",
80001f10,srai,a5:00000000,,417d5793,3,"srai	x15,x26,0x17","a5,s10,0x17",
80001f14,addi,t5:000001a2,,1a280f13,3,"addi	x30,x16,418","t5,a6,418",
80001f18,sltu,t6:00000001,,01133fb3,3,"sltu	x31,x6,x17","t6,t1,a7",
80001f1c,srl,a2:3ffffffd,,01e1d633,3,"srl	x12,x3,x30","a2,gp,t5",
80001f20,or,t6:00000561,,00036fb3,3,"or	x31,x6,x0","t6,t1,zero",
80001f70,srl,a5:8000996c,,01b957b3,3,"srl	x15,x18,x27","a5,s2,s11",
80001fb0,slli,s7:c37f0000,,00eb9b93,3,"slli	x23,x23,0xe","s7,s7,0xe",
80001fb4,andi,s3:2f4f0820,,ae0e7993,3,"andi	x19,x28,-1312","s3,t3,-1312",
80001fb8,ori,a2:000002df,,2df86613,3,"ori	x12,x16,735","a2,a6,735",
80002008,and,s6:00000000,,002cfb33,3,"and	x22,x25,x2","s6,s9,sp",
80002010,srl,s9:000007ff,,00a75cb3,3,"srl	x25,x14,x10","s9,a4,a0",
80002014,ori,s11:80009fde,,15e5ed93,3,"ori	x27,x11,350","s11,a1,350",
80002018,sra,s3:fffffe47,,4172d9b3,3,"sra	x19,x5,x23","s3,t0,s7",
8000201c,or,a2:80000000,,002d6633,3,"or	x12,x26,x2","a2,s10,sp",
80002020,xor,ra:80009fc4,,0015c0b3,3,"xor	x1,x11,x1","ra,a1,ra",
80002024,xori,s2:7fff6069,,90594913,3,"xori	x18,x18,-1787","s2,s2,-1787",
80002028,and,a0:00000561,,00a37533,3,"and	x10,x6,x10","a0,t1,a0",
8000202c,ori,gp:fffffecf,,0cf9e193,3,"ori	x3,x19,207","gp,s3,207",
80002038,xor,tp:fffffe5c,,011f4233,3,"xor	x4,x30,x17","tp,t5,a7",
8000203c,xor,a7:000000f6,,009448b3,3,"xor	x17,x8,x9","a7,s0,s1",
80002040,and,ra:00000000,,016970b3,3,"and	x1,x18,x22","ra,s2,s6",
80002048,xori,t2:000002f1,,c3e1c393,3,"xori	x7,x3,-962","t2,gp,-962",
8000204c,add,s0:80009fbe,,00808433,3,"add	x8,x1,x8","s0,ra,s0",
80002050,slt,a3:00000001,,01f426b3,3,"slt	x13,x8,x31","a3,s0,t6",
80002054,xor,s0:fffff9a3,,004cc433,3,"xor	x8,x25,x4","s0,s9,tp",
80002058,or,a0:fffff9a3,,00146533,3,"or	x10,x8,x1","a0,s0,ra",
80002064,auipc,a2:e4832060,,64830617,3,"auipc	x12,0x64830","a2,0x64830",
8000208c,slt,s5:00000000,,013a2ab3,3,"slt	x21,x20,x19","s5,s4,s3",
80002090,andi,s10:fffffa46,,bfe9fd13,3,"andi	x26,x19,-1026","s10,s3,-1026",
800020d0,sltiu,a5:00000001,,81efb793,3,"sltiu	x15,x31,-2018","a5,t6,-2018",
800020d4,xor,s4:80009db9,,0093ca33,3,"xor	x20,x7,x9","s4,t2,s1",
800020d8,addi,t6:fffffff6,,ff600f93,3,"addi	x31,x0,-10","t6,zero,-10",
800020dc,ori,a6:fffffff6,,606fe813,3,"ori	x16,x31,1542","a6,t6,1542",
800020e0,add,t2:000000f7,,011783b3,3,"add	x7,x15,x17","t2,a5,a7",
800020e4,sra,s10:00000000,,41105d33,3,"sra	x26,x0,x17","s10,zero,a7",
800020e8,addi,tp:0000000c,,00c00213,3,"addi	x4,x0,12","tp,zero,12",
800020ec,sub,s10:8000a079,,40348d33,3,"sub	x26,x9,x3","s10,s1,gp",
800020f0,andi,t0:00000000,,4090f293,3,"andi	x5,x1,1033","t0,ra,1033",
800020f4,addi,t6:fffffff8,,002f8f93,3,"addi	x31,x31,2","t6,t6,2",
800020f8,srai,s7:fffff9a3,,40045b93,3,"srai	x23,x8,0x0","s7,s0,0x0",
800020fc,slli,a0:00027d20,,00249513,3,"slli	x10,x9,0x2","a0,s1,0x2",
80002100,sltu,t5:00000001,,00e3bf33,3,"sltu	x30,x7,x14","t5,t2,a4",
80002104,addi,gp:00000008,,00800193,3,"addi	x3,x0,8","gp,zero,8",
8000210c,addi,s2:00000008,,00800913,3,"addi	x18,x0,8","s2,zero,8",
80002110,xori,s0:fffffa82,,a822c413,3,"xori	x8,x5,-1406","s0,t0,-1406",
80002114,addi,gp:00000005,,ffd18193,3,"addi	x3,x3,-3","gp,gp,-3",
80002118,sll,a6:00000000,,01029833,3,"sll	x16,x5,x16","a6,t0,a6",
8000211c,sltiu,t5:00000000,,914fbf13,3,"sltiu	x30,x31,-1772","t5,t6,-1772",
80002124,andi,a3:fffff9a3,,dbfbf693,3,"andi	x13,x23,-577","a3,s7,-577",
80002128,auipc,t4:76b4d124,,f6b4be97,3,"auipc	x29,0xf6b4b","t4,0xf6b4b",
80002134,add,s4:000001ee,,00738a33,3,"add	x20,x7,x7","s4,t2,t2",
80002138,sll,ra:80000000,,019b90b3,3,"sll	x1,x23,x25","ra,s7,s9",
8000213c,slli,s4:00000000,,00a11a13,3,"slli	x20,x2,0xa","s4,sp,0xa",
80002140,add,a3:e4832060,,00cb06b3,3,"add	x13,x22,x12","a3,s6,a2",
80002144,ori,s0:fffffd68,,d6856413,3,"ori	x8,x10,-664","s0,a0,-664",
80002148,sltu,t5:00000000,,000cbf33,3,"sltu	x30,x25,x0","t5,s9,zero",
80002168,ori,a2:00000195,,1957e613,3,"ori	x12,x15,405","a2,a5,405",
80002170,srli,t5:01fffff3,,007bdf13,3,"srli	x30,x23,0x7","t5,s7,0x7",
80002174,sll,a0:00000000,,01a09533,3,"sll	x10,x1,x26","a0,ra,s10",
80002178,sltu,s9:00000001,,01313cb3,3,"sltu	x25,x2,x19","s9,sp,s3",
800021ac,sra,a4:fffffffe,,40875733,3,"sra	x14,x14,x8","a4,a4,s0",
800021b0,addi,a5:00000007,,00700793,3,"addi	x15,x0,7","a5,zero,7",
800021b4,srai,ra:ffffffff,,406fd093,3,"srai	x1,x31,0x6","ra,t6,0x6",
800021b8,srli,a0:00000000,,01f05513,3,"srli	x10,x0,0x1f","a0,zero,0x1f",
800021bc,sltiu,s5:00000000,,e7cfba93,3,"sltiu	x21,x31,-388","s5,t6,-388",
800021c0,slli,t2:00000000,,01e01393,3,"slli	x7,x0,0x1e","t2,zero,0x1e",
800021c4,addi,t6:00000004,,00400f93,3,"addi	x31,x0,4","t6,zero,4",
800021c8,slli,s2:00013e90,,00149913,3,"slli	x18,x9,0x1","s2,s1,0x1",
800021cc,slt,s3:00000000,,00bca9b3,3,"slt	x19,x25,x11","s3,s9,a1",
800021d0,srl,a4:00000000,,00685733,3,"srl	x14,x16,x6","a4,a6,t1",
800021d4,srli,s7:0000ed69,,00fedb93,3,"srli	x23,x29,0xf","s7,t4,0xf",
800021d8,auipc,tp:d38e41d4,,538e2217,3,"auipc	x4,0x538e2","tp,0x538e2",
800021dc,slt,a2:00000001,,00f82633,3,"slt	x12,x16,x15","a2,a6,a5",
800021e0,auipc,t0:987461dc,,18744297,3,"auipc	x5,0x18744","t0,0x18744",
800021e4,addi,a5:00000001,,ffa78793,3,"addi	x15,x15,-6","a5,a5,-6",
800021e8,addi,s9:00000006,,00600c93,3,"addi	x25,x0,6","s9,zero,6",
800021ec,addi,s0:00000008,,00800413,3,"addi	x8,x0,8","s0,zero,8",
800021f0,and,tp:00000060,,0116f233,3,"and	x4,x13,x17","tp,a3,a7",
800021f4,slt,a2:00000000,,01aca633,3,"slt	x12,x25,x26","a2,s9,s10",
800021f8,addi,s9:0000000c,,006c8c93,3,"addi	x25,x25,6","s9,s9,6",
800021fc,ori,t0:000005fc,,5fcae293,3,"ori	x5,x21,1532","t0,s5,1532",
80002200,and,a4:26040120,,01cef733,3,"and	x14,x29,x28","a4,t4,t3",
80002204,add,a3:80009fe2,,01bf86b3,3,"add	x13,x31,x27","a3,t6,s11",
80002208,srli,a7:00000000,,0148d893,3,"srli	x17,x17,0x14","a7,a7,0x14",
80002210,slt,a0:00000000,,01aa2533,3,"slt	x10,x20,x26","a0,s4,s10",
80002214,slli,tp:0ed69000,,00cb9213,3,"slli	x4,x23,0xc","tp,s7,0xc",
80002218,slti,a0:00000000,,a6572513,3,"slti	x10,x14,-1435","a0,a4,-1435",
8000221c,and,t5:00000000,,0018ff33,3,"and	x30,x17,x1","t5,a7,ra",
80002224,slt,t2:00000001,,005ca3b3,3,"slt	x7,x25,x5","t2,s9,t0",
80002228,srli,tp:00008000,,01015213,3,"srli	x4,x2,0x10","tp,sp,0x10",
80002254,add,t5:00000000,,013c0f33,3,"add	x30,x24,x19","t5,s8,s3",
80002258,slli,a4:00000000,,01c51713,3,"slli	x14,x10,0x1c","a4,a0,0x1c",
8000225c,xor,a2:80009fe2,,0186c633,3,"xor	x12,x13,x24","a2,a3,s8",
80002260,xori,s7:fffff811,,8119cb93,3,"xori	x23,x19,-2031","s7,s3,-2031",
80002264,slt,ra:00000000,,00ce20b3,3,"slt	x1,x28,x12","ra,t3,a2",
80002268,sra,a2:ff80009f,,4084d633,3,"sra	x12,x9,x8","a2,s1,s0",
8000226c,xor,s7:80009fe2,,00db4bb3,3,"xor	x23,x22,x13","s7,s6,a3",
80002270,auipc,a3:c2ca326c,,42ca1697,3,"auipc	x13,0x42ca1","a3,0x42ca1",
80002278,ori,s3:80009fed,,4e95e993,3,"ori	x19,x11,1257","s3,a1,1257",
8000227c,sll,s10:09fde000,,019d9d33,3,"sll	x26,x27,x25","s10,s11,s9",
80002280,sltiu,ra:00000001,,93a5b093,3,"sltiu	x1,x11,-1734","ra,a1,-1734",
80002284,slti,s5:00000000,,8aeb2a93,3,"slti	x21,x22,-1874","s5,s6,-1874",
80002288,xori,gp:fffffe08,,e08a4193,3,"xori	x3,x20,-504","gp,s4,-504",
800022dc,xor,s10:80009fc8,,00bccd33,3,"xor	x26,x25,x11","s10,s9,a1",
800022e0,and,ra:00000000,,00e6f0b3,3,"and	x1,x13,x14","ra,a3,a4",
800022e4,sra,s11:fffc2ca3,,4196ddb3,3,"sra	x27,x13,x25","s11,a3,s9",
8000230c,slti,gp:00000001,,bdc12193,3,"slti	x3,x2,-1060","gp,sp,-1060",
80002318,xor,ra:7f809f5b,,00c5c0b3,3,"xor	x1,x11,x12","ra,a1,a2",
8000232c,slti,t3:00000001,,74adae13,3,"slti	x28,x27,1866","t3,s11,1866",
80002330,add,s2:7f80a557,,00128933,3,"add	x18,x5,x1","s2,t0,ra",
80002338,xori,a6:000007e8,,28934813,3,"xori	x16,x6,649","a6,t1,649",
8000233c,sltu,s5:00000000,,015e3ab3,3,"sltu	x21,x28,x21","s5,t3,s5",
80002340,lui,gp:30ee9000,,30ee91b7,3,"lui	x3,0x30ee9","gp,0x30ee9",
80002344,srli,a5:00000000,,0157d793,3,"srli	x15,x15,0x15","a5,a5,0x15",
80002348,or,a6:00000001,,0143e833,3,"or	x16,x7,x20","a6,t2,s4",
8000234c,srl,ra:00000158,,017350b3,3,"srl	x1,x6,x23","ra,t1,s7",
80002350,auipc,s6:ff00534c,,7f003b17,3,"auipc	x22,0x7f003","s6,0x7f003",
80002354,and,s10:00000000,,01137d33,3,"and	x26,x6,x17","s10,t1,a7",
80002360,sra,a5:000000ac,,41c0d7b3,3,"sra	x15,x1,x28","a5,ra,t3",
80002368,addi,a5:000006fc,,6fbe0793,3,"addi	x15,x28,1787","a5,t3,1787",
8000236c,sra,s6:ffffffff,,40c15b33,3,"sra	x22,x2,x12","s6,sp,a2",
80002370,slti,ra:00000000,,ae1b2093,3,"slti	x1,x22,-1311","ra,s6,-1311",
80002374,sltu,s9:00000001,,002f3cb3,3,"sltu	x25,x30,x2","s9,t5,sp",
80002378,xor,t3:76b4d7d8,,01d7ce33,3,"xor	x28,x15,x29","t3,a5,t4",
80002380,addi,t4:00000006,,00600e93,3,"addi	x29,x0,6","t4,zero,6",
80002384,addi,s11:ffffffee,,fee00d93,3,"addi	x27,x0,-18","s11,zero,-18",
80002388,slt,t0:00000000,,0177a2b3,3,"slt	x5,x15,x23","t0,a5,s7",
8000238c,sll,s3:00000000,,000c19b3,3,"sll	x19,x24,x0","s3,s8,zero",
80002390,slt,a6:00000000,,01452833,3,"slt	x16,x10,x20","a6,a0,s4",
80002394,addi,t4:00000002,,ffce8e93,3,"addi	x29,x29,-4","t4,t4,-4",
80002398,addi,ra:00000005,,00500093,3,"addi	x1,x0,5","ra,zero,5",
8000239c,addi,t5:00000010,,01000f13,3,"addi	x30,x0,16","t5,zero,16",
800023a0,slt,t6:00000000,,00922fb3,3,"slt	x31,x4,x9","t6,tp,s1",
800023a4,addi,a0:8000a6a6,,6c4b8513,3,"addi	x10,x23,1732","a0,s7,1732",
800023a8,add,t0:80000000,,014102b3,3,"add	x5,x2,x20","t0,sp,s4",
800023ac,add,a2:00000571,,006f0633,3,"add	x12,x30,x6","a2,t5,t1",
