pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002dec,sltu,s9:00000000,,00e3bcb3,3,"sltu	x25,x7,x14","s9,t2,a4",
80002df0,sra,a1:00000000,,417055b3,3,"sra	x11,x0,x23","a1,zero,s7",
80002dfc,auipc,s10:c2acbdf8,,42ac9d17,3,"auipc	x26,0x42ac9","s10,0x42ac9",
80002e00,ori,s1:000000ec,,0ec7e493,3,"ori	x9,x15,236","s1,a5,236",
80002e04,sra,a1:00000000,,412a55b3,3,"sra	x11,x20,x18","a1,s4,s2",
80002e08,slti,t6:00000000,,91522f93,3,"slti	x31,x4,-1771","t6,tp,-1771",
80002e24,slti,a3:00000001,,1a25a693,3,"slti	x13,x11,418","a3,a1,418",
80002e28,or,a5:fffff976,,00ef67b3,3,"or	x15,x30,x14","a5,t5,a4",
80002e30,sub,s5:80009fd0,,41628ab3,3,"sub	x21,x5,x22","s5,t0,s6",
80002e3c,or,ra:00000000,,01bde0b3,3,"or	x1,x27,x27","ra,s11,s11",
80002e64,sub,a4:00000002,,41310733,3,"sub	x14,x2,x19","a4,sp,s3",
80002e68,xor,a3:00000685,,01e346b3,3,"xor	x13,x6,x30","a3,t1,t5",
80002e6c,sltu,s5:00000000,,010ebab3,3,"sltu	x21,x29,x16","s5,t4,a6",
80002e70,auipc,tp:bcc2ae6c,,3cc28217,3,"auipc	x4,0x3cc28","tp,0x3cc28",
80002e78,slt,s2:00000001,,017da933,3,"slt	x18,x27,x23","s2,s11,s7",
80002e7c,ori,s3:0000046e,,46eee993,3,"ori	x19,x29,1134","s3,t4,1134",
80002e80,add,s5:00013f88,,01ce0ab3,3,"add	x21,x28,x28","s5,t3,t3",
80002e88,lui,s11:0c927000,,0c927db7,3,"lui	x27,0xc927","s11,0xc927",
80002e90,slt,a5:00000000,,01a7a7b3,3,"slt	x15,x15,x26","a5,a5,s10",
80002e94,xori,t6:7fff638d,,f8d54f93,3,"xori	x31,x10,-115","t6,a0,-115",
80002e9c,sltu,t1:00000001,,01c13333,3,"sltu	x6,x2,x28","t1,sp,t3",
80002ea0,add,t0:42ad5d54,,01a382b3,3,"add	x5,x7,x26","t0,t2,s10",
80002ea4,addi,a5:80009830,,c3050793,3,"addi	x15,x10,-976","a5,a0,-976",
80002eac,ori,s7:0000034f,,30bc6b93,3,"ori	x23,x24,779","s7,s8,779",
80002eb0,sltu,s3:00000000,,01d239b3,3,"sltu	x19,x4,x29","s3,tp,t4",
80002eb4,sll,s5:00000685,,01069ab3,3,"sll	x21,x13,x16","s5,a3,a6",
80002eb8,addi,a3:fffffbbc,,bbc00693,3,"addi	x13,x0,-1092","a3,zero,-1092",
80002ebc,add,a6:00000002,,01230833,3,"add	x16,x6,x18","a6,t1,s2",
80002ec0,slli,s1:00000000,,00a09493,3,"slli	x9,x1,0xa","s1,ra,0xa",
80002ec4,sub,s1:8000a64e,,41ee04b3,3,"sub	x9,x28,x30","s1,t3,t5",
80002ecc,sra,t6:00000001,,41995fb3,3,"sra	x31,x18,x25","t6,s2,s9",
80002ee8,ori,s6:fffffefe,,8bc4eb13,3,"ori	x22,x9,-1860","s6,s1,-1860",
80002eec,srli,s5:00000020,,01a7da93,3,"srli	x21,x15,0x1a","s5,a5,0x1a",
80002ef0,andi,a4:00000048,,8f8bf713,3,"andi	x14,x23,-1800","a4,s7,-1800",
80002ef4,lw,s1:800001c4,,0043a483,3,"lw	x9,4(x7)","s1,4,t2",
80002ef8,xor,s11:80009831,,0127cdb3,3,"xor	x27,x15,x18","s11,a5,s2",
80002efc,addi,t2:80009f84,,02838393,3,"addi	x7,x7,40","t2,t2,40",
80002f00,sra,s3:00000000,,401cd9b3,3,"sra	x19,x25,x1","s3,s9,ra",
80002f04,lui,s4:4fe44000,,4fe44a37,3,"lui	x20,0x4fe44","s4,0x4fe44",
80002f08,addi,a1:800001c4,,00048593,3,"addi	x11,x9,0","a1,s1,0",
80002f0c,jalr,a1:80002f0c,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
800001c8,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
800001cc,sra,gp:00000005,,41fdd1b3,3,"sra	x3,x27,x31","gp,s11,t6",
800001d0,addi,t5:00000006,,00600f13,3,"addi	x30,x0,6","t5,zero,6",
800001d8,or,s10:8000bf8c,,00b3ed33,3,"or	x26,x7,x11","s10,t2,a1",
800001dc,addi,s9:0000000c,,00b90c93,3,"addi	x25,x18,11","s9,s2,11",
800001e0,slt,a6:00000001,,011d2833,3,"slt	x16,x26,x17","a6,s10,a7",
800001e4,srai,a1:ffffe000,,4124d593,3,"srai	x11,x9,0x12","a1,s1,0x12",
800001e8,addi,s11:00000006,,ffcd8d93,3,"addi	x27,x27,-4","s11,s11,-4",
800001ec,andi,s7:000002b8,,6f86fb93,3,"andi	x23,x13,1784","s7,a3,1784",
800001f0,addi,a5:fffffff8,,ff800793,3,"addi	x15,x0,-8","a5,zero,-8",
800001f4,sll,a0:00013800,,01f51533,3,"sll	x10,x10,x31","a0,a0,t6",
800001f8,addi,s4:fffffff2,,ff200a13,3,"addi	x20,x0,-14","s4,zero,-14",
800001fc,and,a0:00000004,,01af7533,3,"and	x10,x30,x26","a0,t5,s10",
80000200,add,gp:80009fc4,,01de01b3,3,"add	x3,x28,x29","gp,t3,t4",
80000204,addi,a5:ffffffef,,ff778793,3,"addi	x15,x15,-9","a5,a5,-9",
80000208,sra,a6:c0005fc6,,41fd5833,3,"sra	x16,x26,x31","a6,s10,t6",
8000020c,sra,s9:00000011,,402c5cb3,3,"sra	x25,x24,x2","s9,s8,sp",
80000210,sub,s1:fffffd48,,417e84b3,3,"sub	x9,x29,x23","s1,t4,s7",
80000214,add,a3:fffffd49,,01f486b3,3,"add	x13,x9,x31","a3,s1,t6",
8000021c,or,tp:80009fc4,,003e6233,3,"or	x4,x28,x3","tp,t3,gp",
80000224,auipc,tp:f257c220,,7257c217,3,"auipc	x4,0x7257c","tp,0x7257c",
80000228,srl,s10:00792be1,,00d25d33,3,"srl	x26,x4,x13","s10,tp,a3",
8000022c,srai,s9:ffffffff,,40fb5c93,3,"srai	x25,x22,0xf","s9,s6,0xf",
800001e0,slt,a6:00000000,,011d2833,3,"slt	x16,x26,x17","a6,s10,a7",
800001e4,srai,a1:ffffffff,,4124d593,3,"srai	x11,x9,0x12","a1,s1,0x12",
800001e8,addi,s11:00000002,,ffcd8d93,3,"addi	x27,x27,-4","s11,s11,-4",
800001ec,andi,s7:00000448,,6f86fb93,3,"andi	x23,x13,1784","s7,a3,1784",
800001f0,addi,a5:fffffff8,,ff800793,3,"addi	x15,x0,-8","a5,zero,-8",
800001f4,sll,a0:00000008,,01f51533,3,"sll	x10,x10,x31","a0,a0,t6",
800001f8,addi,s4:fffffff2,,ff200a13,3,"addi	x20,x0,-14","s4,zero,-14",
800001fc,and,a0:00000000,,01af7533,3,"and	x10,x30,x26","a0,t5,s10",
80000200,add,gp:80009fc4,,01de01b3,3,"add	x3,x28,x29","gp,t3,t4",
80000204,addi,a5:ffffffef,,ff778793,3,"addi	x15,x15,-9","a5,a5,-9",
80000208,sra,a6:003c95f0,,41fd5833,3,"sra	x16,x26,x31","a6,s10,t6",
8000020c,sra,s9:00000011,,402c5cb3,3,"sra	x25,x24,x2","s9,s8,sp",
80000210,sub,s1:fffffbb8,,417e84b3,3,"sub	x9,x29,x23","s1,t4,s7",
80000214,add,a3:fffffbb9,,01f486b3,3,"add	x13,x9,x31","a3,s1,t6",
8000021c,or,tp:80009fc4,,003e6233,3,"or	x4,x28,x3","tp,t3,gp",
80000224,auipc,tp:f257c220,,7257c217,3,"auipc	x4,0x7257c","tp,0x7257c",
80000228,srl,s10:00000079,,00d25d33,3,"srl	x26,x4,x13","s10,tp,a3",
8000022c,srai,s9:ffffffff,,40fb5c93,3,"srai	x25,x22,0xf","s9,s6,0xf",
80000234,sltiu,s5:00000000,,c297ba93,3,"sltiu	x21,x15,-983","s5,a5,-983",
80000238,andi,t4:00000000,,86707e93,3,"andi	x29,x0,-1945","t4,zero,-1945",
80000248,lui,s8:6fa04000,,6fa04c37,3,"lui	x24,0x6fa04","s8,0x6fa04",
8000024c,auipc,s4:02ae1248,,82ae1a17,3,"auipc	x20,0x82ae1","s4,0x82ae1",
80000250,slt,a7:00000000,,00f028b3,3,"slt	x17,x0,x15","a7,zero,a5",
80000254,xor,s9:72575de4,,0041ccb3,3,"xor	x25,x3,x4","s9,gp,tp",
80000258,add,s5:ffffffef,,00f00ab3,3,"add	x21,x0,x15","s5,zero,a5",
8000025c,lui,a6:39cbd000,,39cbd837,3,"lui	x16,0x39cbd","a6,0x39cbd",
80000264,sub,s8:fffffbb9,,40b48c33,3,"sub	x24,x9,x11","s8,s1,a1",
80000288,addi,a7:0000015c,,16da8893,3,"addi	x17,x21,365","a7,s5,365",
8000028c,ori,s5:ffffffc5,,9c53ea93,3,"ori	x21,x7,-1595","s5,t2,-1595",
800002b4,srai,s3:00000000,,40745993,3,"srai	x19,x8,0x7","s3,s0,0x7",
800002b8,andi,a4:80009c04,,c17e7713,3,"andi	x14,x28,-1001","a4,t3,-1001",
800002c8,xor,a2:ffffffc7,,01514633,3,"xor	x12,x2,x21","a2,sp,s5",
800002cc,lui,t1:193f0000,,193f0337,3,"lui	x6,0x193f0","t1,0x193f0",
80000300,ori,t6:fffffbbb,,23b4ef93,3,"ori	x31,x9,571","t6,s1,571",
80000304,slt,s8:00000000,,00952c33,3,"slt	x24,x10,x9","s8,a0,s1",
80000308,sub,a2:80009f4b,,41ae0633,3,"sub	x12,x28,x26","a2,t3,s10",
8000030c,slt,tp:00000000,,004f2233,3,"slt	x4,x30,x4","tp,t5,tp",
80000310,auipc,s7:8000030c,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000314,addi,s7:80000384,,078b8b93,3,"addi	x23,x23,120","s7,s7,120",
80000318,slti,t4:00000000,,ff7cae93,3,"slti	x29,x25,-9","t4,s9,-9",
8000031c,and,s9:00000000,,018b7cb3,3,"and	x25,x22,x24","s9,s6,s8",
80000320,sra,ra:80009f4b,,419650b3,3,"sra	x1,x12,x25","ra,a2,s9",
80000324,addi,s7:800006f8,,374b8b93,3,"addi	x23,x23,884","s7,s7,884",
80000328,xor,s11:0000015c,,00a8cdb3,3,"xor	x27,x17,x10","s11,a7,a0",
8000032c,jalr,s1:8000032c,,c8db84e7,3,"jalr	x9,x23,-883","s1,s7,-883",
80000388,lui,a7:76d4a000,,76d4a8b7,3,"lui	x17,0x76d4a","a7,0x76d4a",
8000038c,srai,s4:ffffffff,,4077da13,3,"srai	x20,x15,0x7","s4,a5,0x7",
80000390,and,s11:39cbd000,,0105fdb3,3,"and	x27,x11,x16","s11,a1,a6",
80000398,addi,t2:80009f6c,,fe838393,3,"addi	x7,x7,-24","t2,t2,-24",
8000039c,slti,t1:00000000,,4f382313,3,"slti	x6,x16,1267","t1,a6,1267",
800003a4,addi,s11:fffffa46,,a5778d93,3,"addi	x27,x15,-1449","s11,a5,-1449",
800003a8,slli,s5:00027f10,,002e1a93,3,"slli	x21,x28,0x2","s5,t3,0x2",
800003ac,slt,s4:00000000,,0167aa33,3,"slt	x20,x15,x22","s4,a5,s6",
800003b0,srli,a0:100013ed,,0033d513,3,"srli	x10,x7,0x3","a0,t2,0x3",
800003b4,xor,ra:fffffa46,,01bec0b3,3,"xor	x1,x29,x27","ra,t4,s11",
800003b8,xor,t0:f6d43fc4,,01c8c2b3,3,"xor	x5,x17,x28","t0,a7,t3",
800003bc,slt,a4:00000001,,0122a733,3,"slt	x14,x5,x18","a4,t0,s2",
800003c0,sltiu,t1:00000001,,c4243313,3,"sltiu	x6,x8,-958","t1,s0,-958",
800003c4,auipc,s6:4b1923c0,,cb192b17,3,"auipc	x22,0xcb192","s6,0xcb192",
800003c8,addi,gp:76d4a0fb,,0fb88193,3,"addi	x3,x17,251","gp,a7,251",
800003cc,srli,gp:000076d4,,0101d193,3,"srli	x3,x3,0x10","gp,gp,0x10",
800003dc,lui,a4:993e1000,,993e1737,3,"lui	x14,0x993e1","a4,0x993e1",
800003e0,auipc,a0:1f89f3dc,,9f89f517,3,"auipc	x10,0x9f89f","a0,0x9f89f",
800003e4,lw,s1:8000032c,,0043a483,3,"lw	x9,4(x7)","s1,4,t2",
800003e8,slli,t5:04000000,,01911f13,3,"slli	x30,x2,0x19","t5,sp,0x19",
800003ec,addi,t2:80009f84,,01838393,3,"addi	x7,x7,24","t2,t2,24",
800003f0,srl,s3:00000001,,00b3d9b3,3,"srl	x19,x7,x11","s3,t2,a1",
800003f4,and,s8:19081000,,00a77c33,3,"and	x24,x14,x10","s8,a4,a0",
800003f8,srli,t5:00000000,,00945f13,3,"srli	x30,x8,0x9","t5,s0,0x9",
800003fc,addi,s8:8000032d,,00148c13,3,"addi	x24,x9,1","s8,s1,1",
80000400,jalr,s8:80000400,,000c0c67,3,"jalr	x24,x24,0","s8,s8,0",
80000330,or,t0:80000400,,018262b3,3,"or	x5,x4,x24","t0,tp,s8",
80000364,sub,ra:4b1923c0,,400b00b3,3,"sub	x1,x22,x0","ra,s6,zero",
80000368,sltu,s5:00000001,,00e83ab3,3,"sltu	x21,x16,x14","s5,a6,a4",
8000036c,sub,s0:1f89f3dc,,40050433,3,"sub	x8,x10,x0","s0,a0,zero",
80000370,addi,s1:00000041,,04120493,3,"addi	x9,x4,65","s1,tp,65",
80000374,auipc,sp:80000370,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000378,addi,sp:8000037c,,00c10113,3,"addi	x2,x2,12","sp,sp,12",
80000380,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000384,,,,00000073,3,ecall,,
