pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002768,addi,s9:00000013,,01300c93,3,"addi	x25,x0,19","s9,zero,19",
8000276c,slt,ra:00000000,,00fca0b3,3,"slt	x1,x25,x15","ra,s9,a5",
80002770,xori,a6:000007a9,,7a984813,3,"xori	x16,x16,1961","a6,a6,1961",
80002774,ori,s0:ffffffdf,,28b16413,3,"ori	x8,x2,651","s0,sp,651",
80002778,add,ra:8000a00f,,011480b3,3,"add	x1,x9,x17","ra,s1,a7",
8000277c,addi,s8:00000007,,006c0c13,3,"addi	x24,x24,6","s8,s8,6",
80002784,slt,a6:00000000,,01a5a833,3,"slt	x16,x11,x26","a6,a1,s10",
80002788,addi,s10:fffffff9,,ff900d13,3,"addi	x26,x0,-7","s10,zero,-7",
8000278c,addi,a0:fffffff3,,ff300513,3,"addi	x10,x0,-13","a0,zero,-13",
80002790,sltu,t1:00000001,,00a8b333,3,"sltu	x6,x17,x10","t1,a7,a0",
80002794,add,a5:ffffffdd,,002c07b3,3,"add	x15,x24,x2","a5,s8,sp",
8000279c,addi,s0:0400019c,,19d70413,3,"addi	x8,x14,413","s0,a4,413",
800027a0,addi,s10:fffffff7,,ffed0d13,3,"addi	x26,x26,-2","s10,s10,-2",
800027a4,auipc,a4:c645b7a0,,46459717,3,"auipc	x14,0x46459","a4,0x46459",
8000279c,addi,s0:c645b93d,,19d70413,3,"addi	x8,x14,413","s0,a4,413",
800027a0,addi,s10:fffffff5,,ffed0d13,3,"addi	x26,x26,-2","s10,s10,-2",
800027a4,auipc,a4:c645b7a0,,46459717,3,"auipc	x14,0x46459","a4,0x46459",
8000279c,addi,s0:c645b93d,,19d70413,3,"addi	x8,x14,413","s0,a4,413",
800027a0,addi,s10:fffffff3,,ffed0d13,3,"addi	x26,x26,-2","s10,s10,-2",
800027a4,auipc,a4:c645b7a0,,46459717,3,"auipc	x14,0x46459","a4,0x46459",
8000279c,addi,s0:c645b93d,,19d70413,3,"addi	x8,x14,413","s0,a4,413",
800027a0,addi,s10:fffffff1,,ffed0d13,3,"addi	x26,x26,-2","s10,s10,-2",
800027a4,auipc,a4:c645b7a0,,46459717,3,"auipc	x14,0x46459","a4,0x46459",
800027ac,addi,ra:c645b7c8,,02870093,3,"addi	x1,x14,40","ra,a4,40",
800027b4,ori,t4:fffffff7,,70026e93,3,"ori	x29,x4,1792","t4,tp,1792",
800027b8,addi,s0:00000007,,00700413,3,"addi	x8,x0,7","s0,zero,7",
800027bc,addi,a3:00000c3e,,51c58693,3,"addi	x13,x11,1308","a3,a1,1308",
800027c4,addi,s3:0000011b,,124e8993,3,"addi	x19,x29,292","s3,t4,292",
800027c8,xori,s3:fffff516,,9286c993,3,"xori	x19,x13,-1752","s3,a3,-1752",
800027d0,addi,t4:ffffffec,,fec00e93,3,"addi	x29,x0,-20","t4,zero,-20",
800027d4,xor,s8:80000c3e,,00dfcc33,3,"xor	x24,x31,x13","s8,t6,a3",
800027d8,or,a6:c645b7c8,,01f0e833,3,"or	x16,x1,x31","a6,ra,t6",
800027dc,xori,t5:fffffa3c,,d1e5cf13,3,"xori	x30,x11,-738","t5,a1,-738",
800027e0,sub,a3:00000014,,405b06b3,3,"sub	x13,x22,x5","a3,s6,t0",
800027e4,addi,s0:00000004,,ffd40413,3,"addi	x8,x8,-3","s0,s0,-3",
800027e8,and,sp:00000000,,01c07133,3,"and	x2,x0,x28","sp,zero,t3",
800027ec,xori,s2:fffffb86,,b9e8c913,3,"xori	x18,x17,-1122","s2,a7,-1122",
800027f0,xori,t1:fffffb58,,b581c313,3,"xori	x6,x3,-1192","t1,gp,-1192",
800027f4,sltu,s2:00000000,,009b3933,3,"sltu	x18,x22,x9","s2,s6,s1",
800027f8,or,s10:80009ff7,,0094ed33,3,"or	x26,x9,x9","s10,s1,s1",
800027fc,sltiu,s7:00000000,,6745bb93,3,"sltiu	x23,x11,1652","s7,a1,1652",
80002800,srl,s11:00000001,,008cddb3,3,"srl	x27,x25,x8","s11,s9,s0",
80002804,sltu,s9:00000000,,01ba3cb3,3,"sltu	x25,x20,x27","s9,s4,s11",
8000280c,srl,s6:80009fc4,,003a5b33,3,"srl	x22,x20,x3","s6,s4,gp",
80002810,addi,t4:0000000a,,00a00e93,3,"addi	x29,x0,10","t4,zero,10",
80002814,slli,a3:6b000000,,01531693,3,"slli	x13,x6,0x15","a3,t1,0x15",
80002818,srli,s9:07d96c36,,0053dc93,3,"srli	x25,x7,0x5","s9,t2,0x5",
8000281c,add,a1:c1733ea4,,007805b3,3,"add	x11,x16,x7","a1,a6,t2",
80002820,xori,s6:000004a0,,e9cf4b13,3,"xori	x22,x30,-356","s6,t5,-356",
80002824,addi,s8:fffffff4,,ff400c13,3,"addi	x24,x0,-12","s8,zero,-12",
80002828,srai,sp:00000035,,4196d113,3,"srai	x2,x13,0x19","sp,a3,0x19",
8000282c,ori,gp:07d96e77,,671ce193,3,"ori	x3,x25,1649","gp,s9,1649",
80002830,sub,ra:8000a004,,40ad00b3,3,"sub	x1,x26,x10","ra,s10,a0",
80002834,sra,a6:00000000,,41ead833,3,"sra	x16,x21,x30","a6,s5,t5",
80002838,sll,a7:80000000,,017f98b3,3,"sll	x17,x31,x23","a7,t6,s7",
8000283c,addi,t4:00000002,,ff8e8e93,3,"addi	x29,x29,-8","t4,t4,-8",
80002840,addi,s5:fffffffa,,ffa00a93,3,"addi	x21,x0,-6","s5,zero,-6",
80002844,sltiu,s10:00000001,,f06f3d13,3,"sltiu	x26,x30,-250","s10,t5,-250",
80002848,xori,t1:7ffffd9c,,d9c8c313,3,"xori	x6,x17,-612","t1,a7,-612",
8000284c,sra,a4:ffffffff,,40f55733,3,"sra	x14,x10,x15","a4,a0,a5",
80002850,xori,ra:c1733f53,,1f75c093,3,"xori	x1,x11,503","ra,a1,503",
80002854,xori,s3:fffffe1f,,1e5ac993,3,"xori	x19,x21,485","s3,s5,485",
80002858,srl,ra:0fffffff,,00b250b3,3,"srl	x1,x4,x11","ra,tp,a1",
8000285c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80002860,sra,tp:007d96e7,,4141d233,3,"sra	x4,x3,x20","tp,gp,s4",
80002864,andi,a6:000004a3,,4a357813,3,"andi	x16,x10,1187","a6,a0,1187",
80002868,auipc,s9:f0d63864,,70d61c97,3,"auipc	x25,0x70d61","s9,0x70d61",
8000286c,srli,a3:00000010,,01ba5693,3,"srli	x13,x20,0x1b","a3,s4,0x1b",
80002870,addi,s5:00000003,,009a8a93,3,"addi	x21,x21,9","s5,s5,9",
80002874,slt,t2:00000000,,000823b3,3,"slt	x7,x16,x0","t2,a6,zero",
8000287c,addi,gp:7ffffe5d,,e5df8193,3,"addi	x3,x31,-419","gp,t6,-419",
80002880,srli,a3:00000000,,00abd693,3,"srli	x13,x23,0xa","a3,s7,0xa",
80002884,srl,t2:f0d63864,,017cd3b3,3,"srl	x7,x25,x23","t2,s9,s7",
80002888,add,a7:ffffffdd,,00c788b3,3,"add	x17,x15,x12","a7,a5,a2",
8000282c,ori,gp:f0d63e75,,671ce193,3,"ori	x3,x25,1649","gp,s9,1649",
80002830,sub,ra:0000000e,,40ad00b3,3,"sub	x1,x26,x10","ra,s10,a0",
80002834,sra,a6:00000000,,41ead833,3,"sra	x16,x21,x30","a6,s5,t5",
80002838,sll,a7:80000000,,017f98b3,3,"sll	x17,x31,x23","a7,t6,s7",
8000283c,addi,t4:fffffffa,,ff8e8e93,3,"addi	x29,x29,-8","t4,t4,-8",
80002840,addi,s5:fffffffa,,ffa00a93,3,"addi	x21,x0,-6","s5,zero,-6",
80002844,sltiu,s10:00000001,,f06f3d13,3,"sltiu	x26,x30,-250","s10,t5,-250",
80002848,xori,t1:7ffffd9c,,d9c8c313,3,"xori	x6,x17,-612","t1,a7,-612",
8000284c,sra,a4:ffffffff,,40f55733,3,"sra	x14,x10,x15","a4,a0,a5",
80002850,xori,ra:c1733f53,,1f75c093,3,"xori	x1,x11,503","ra,a1,503",
80002854,xori,s3:fffffe1f,,1e5ac993,3,"xori	x19,x21,485","s3,s5,485",
80002858,srl,ra:0007d96e,,00b250b3,3,"srl	x1,x4,x11","ra,tp,a1",
8000285c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80002860,sra,tp:ff0d63e7,,4141d233,3,"sra	x4,x3,x20","tp,gp,s4",
80002864,andi,a6:000004a3,,4a357813,3,"andi	x16,x10,1187","a6,a0,1187",
80002868,auipc,s9:f0d63864,,70d61c97,3,"auipc	x25,0x70d61","s9,0x70d61",
8000286c,srli,a3:00000010,,01ba5693,3,"srli	x13,x20,0x1b","a3,s4,0x1b",
80002870,addi,s5:00000003,,009a8a93,3,"addi	x21,x21,9","s5,s5,9",
80002874,slt,t2:00000000,,000823b3,3,"slt	x7,x16,x0","t2,a6,zero",
8000287c,addi,gp:7ffffe5d,,e5df8193,3,"addi	x3,x31,-419","gp,t6,-419",
80002880,srli,a3:00000000,,00abd693,3,"srli	x13,x23,0xa","a3,s7,0xa",
80002884,srl,t2:f0d63864,,017cd3b3,3,"srl	x7,x25,x23","t2,s9,s7",
80002888,add,a7:ffffffdd,,00c788b3,3,"add	x17,x15,x12","a7,a5,a2",
8000282c,ori,gp:f0d63e75,,671ce193,3,"ori	x3,x25,1649","gp,s9,1649",
80002830,sub,ra:0000000e,,40ad00b3,3,"sub	x1,x26,x10","ra,s10,a0",
80002834,sra,a6:00000000,,41ead833,3,"sra	x16,x21,x30","a6,s5,t5",
80002838,sll,a7:80000000,,017f98b3,3,"sll	x17,x31,x23","a7,t6,s7",
8000283c,addi,t4:fffffff2,,ff8e8e93,3,"addi	x29,x29,-8","t4,t4,-8",
80002840,addi,s5:fffffffa,,ffa00a93,3,"addi	x21,x0,-6","s5,zero,-6",
80002844,sltiu,s10:00000001,,f06f3d13,3,"sltiu	x26,x30,-250","s10,t5,-250",
80002848,xori,t1:7ffffd9c,,d9c8c313,3,"xori	x6,x17,-612","t1,a7,-612",
8000284c,sra,a4:ffffffff,,40f55733,3,"sra	x14,x10,x15","a4,a0,a5",
80002850,xori,ra:c1733f53,,1f75c093,3,"xori	x1,x11,503","ra,a1,503",
80002854,xori,s3:fffffe1f,,1e5ac993,3,"xori	x19,x21,485","s3,s5,485",
80002858,srl,ra:0ff0d63e,,00b250b3,3,"srl	x1,x4,x11","ra,tp,a1",
8000285c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80002860,sra,tp:ff0d63e7,,4141d233,3,"sra	x4,x3,x20","tp,gp,s4",
80002864,andi,a6:000004a3,,4a357813,3,"andi	x16,x10,1187","a6,a0,1187",
80002868,auipc,s9:f0d63864,,70d61c97,3,"auipc	x25,0x70d61","s9,0x70d61",
8000286c,srli,a3:00000010,,01ba5693,3,"srli	x13,x20,0x1b","a3,s4,0x1b",
80002870,addi,s5:00000003,,009a8a93,3,"addi	x21,x21,9","s5,s5,9",
80002874,slt,t2:00000000,,000823b3,3,"slt	x7,x16,x0","t2,a6,zero",
8000287c,addi,gp:7ffffe5d,,e5df8193,3,"addi	x3,x31,-419","gp,t6,-419",
80002880,srli,a3:00000000,,00abd693,3,"srli	x13,x23,0xa","a3,s7,0xa",
80002884,srl,t2:f0d63864,,017cd3b3,3,"srl	x7,x25,x23","t2,s9,s7",
80002888,add,a7:ffffffdd,,00c788b3,3,"add	x17,x15,x12","a7,a5,a2",
80002890,sll,s6:fffffeb0,,01429b33,3,"sll	x22,x5,x20","s6,t0,s4",
80002894,addi,s1:0000000a,,00a00493,3,"addi	x9,x0,10","s1,zero,10",
80002898,addi,sp:0000000a,,00a00113,3,"addi	x2,x0,10","sp,zero,10",
8000289c,or,a7:80009fc4,,014068b3,3,"or	x17,x0,x20","a7,zero,s4",
800028a0,xor,s8:8ff0491e,,01c0cc33,3,"xor	x24,x1,x28","s8,ra,t3",
800028a4,or,a7:ffffffff,,01d9e8b3,3,"or	x17,x19,x29","a7,s3,t4",
800028a8,addi,s1:00000002,,ff848493,3,"addi	x9,x9,-8","s1,s1,-8",
800028ac,addi,s11:00000007,,00700d93,3,"addi	x27,x0,7","s11,zero,7",
800028b0,addi,t4:0000000b,,00b00e93,3,"addi	x29,x0,11","t4,zero,11",
800028b4,add,a7:00000002,,00ea88b3,3,"add	x17,x21,x14","a7,s5,a4",
800028b8,or,s2:00000001,,01abe933,3,"or	x18,x23,x26","s2,s7,s10",
800028bc,slti,s0:00000000,,b4b1a413,3,"slti	x8,x3,-1205","s0,gp,-1205",
800028c0,sltu,s5:00000001,,005c3ab3,3,"sltu	x21,x24,x5","s5,s8,t0",
800028c4,addi,s11:0000000b,,004d8d93,3,"addi	x27,x27,4","s11,s11,4",
800028cc,sub,s9:3e8cbb98,,40bf0cb3,3,"sub	x25,x30,x11","s9,t5,a1",
800028d0,and,a5:00000000,,009a77b3,3,"and	x15,x20,x9","a5,s4,s1",
800028d4,or,tp:7ffffd9e,,00236233,3,"or	x4,x6,x2","tp,t1,sp",
800028e0,sll,s8:00000000,,01af9c33,3,"sll	x24,x31,x26","s8,t6,s10",
800028e4,addi,sp:0000000a,,00a00113,3,"addi	x2,x0,10","sp,zero,10",
800028e8,addi,ra:00000011,,01100093,3,"addi	x1,x0,17","ra,zero,17",
800028ec,or,a7:f1f73ee4,,0075e8b3,3,"or	x17,x11,x7","a7,a1,t2",
800028f0,srli,s5:00000000,,01d85a93,3,"srli	x21,x16,0x1d","s5,a6,0x1d",
800028f4,addi,sp:0000000b,,00110113,3,"addi	x2,x2,1","sp,sp,1",
800028ec,or,a7:f1f73ee4,,0075e8b3,3,"or	x17,x11,x7","a7,a1,t2",
800028f0,srli,s5:00000000,,01d85a93,3,"srli	x21,x16,0x1d","s5,a6,0x1d",
800028f4,addi,sp:0000000c,,00110113,3,"addi	x2,x2,1","sp,sp,1",
800028ec,or,a7:f1f73ee4,,0075e8b3,3,"or	x17,x11,x7","a7,a1,t2",
800028f0,srli,s5:00000000,,01d85a93,3,"srli	x21,x16,0x1d","s5,a6,0x1d",
800028f4,addi,sp:0000000d,,00110113,3,"addi	x2,x2,1","sp,sp,1",
800028ec,or,a7:f1f73ee4,,0075e8b3,3,"or	x17,x11,x7","a7,a1,t2",
800028f0,srli,s5:00000000,,01d85a93,3,"srli	x21,x16,0x1d","s5,a6,0x1d",
800028f4,addi,sp:0000000e,,00110113,3,"addi	x2,x2,1","sp,sp,1",
800028ec,or,a7:f1f73ee4,,0075e8b3,3,"or	x17,x11,x7","a7,a1,t2",
800028f0,srli,s5:00000000,,01d85a93,3,"srli	x21,x16,0x1d","s5,a6,0x1d",
800028f4,addi,sp:0000000f,,00110113,3,"addi	x2,x2,1","sp,sp,1",
800028ec,or,a7:f1f73ee4,,0075e8b3,3,"or	x17,x11,x7","a7,a1,t2",
800028f0,srli,s5:00000000,,01d85a93,3,"srli	x21,x16,0x1d","s5,a6,0x1d",
800028f4,addi,sp:00000010,,00110113,3,"addi	x2,x2,1","sp,sp,1",
800028ec,or,a7:f1f73ee4,,0075e8b3,3,"or	x17,x11,x7","a7,a1,t2",
800028f0,srli,s5:00000000,,01d85a93,3,"srli	x21,x16,0x1d","s5,a6,0x1d",
800028f4,addi,sp:00000011,,00110113,3,"addi	x2,x2,1","sp,sp,1",
800028fc,slt,a0:00000001,,001fa533,3,"slt	x10,x31,x1","a0,t6,ra",
80002900,andi,s2:fffffa0f,,a0f77913,3,"andi	x18,x14,-1521","s2,a4,-1521",
80002908,sltiu,s9:00000001,,cbf0bc93,3,"sltiu	x25,x1,-833","s9,ra,-833",
8000290c,or,s6:00000002,,009c6b33,3,"or	x22,x24,x9","s6,s8,s1",
8000291c,sll,a4:f1f73ee4,,01589733,3,"sll	x14,x17,x21","a4,a7,s5",
80002928,and,s8:71f73e44,,00377c33,3,"and	x24,x14,x3","s8,a4,gp",
80002930,slli,t4:00000000,,01d41e93,3,"slli	x29,x8,0x1d","t4,s0,0x1d",
80002934,ori,t2:fffffdbf,,da736393,3,"ori	x7,x6,-601","t2,t1,-601",
80002938,auipc,a0:d947d934,,5947b517,3,"auipc	x10,0x5947b","a0,0x5947b",
8000293c,xori,a2:71f73978,,73cc4613,3,"xori	x12,x24,1852","a2,s8,1852",
80002958,sltiu,s7:00000000,,c299bb93,3,"sltiu	x23,x19,-983","s7,s3,-983",
80002964,xor,s11:7fff65cb,,012a4db3,3,"xor	x27,x20,x18","s11,s4,s2",
80002968,addi,ra:fffffc48,,c4840093,3,"addi	x1,x8,-952","ra,s0,-952",
8000296c,slti,t5:00000001,,70ceaf13,3,"slti	x30,x29,1804","t5,t4,1804",
80002974,sltiu,tp:00000001,,69bb3213,3,"sltiu	x4,x22,1691","tp,s6,1691",
80002978,sub,gp:8e09603c,,40ee01b3,3,"sub	x3,x28,x14","gp,t3,a4",
800029cc,auipc,s2:e63029c8,,66300917,3,"auipc	x18,0x66300","s2,0x66300",
800029d0,ori,a4:00000231,,231be713,3,"ori	x14,x23,561","a4,s7,561",
800029f8,xori,s7:fffff9f5,,9f56cb93,3,"xori	x23,x13,-1547","s7,a3,-1547",
80002a00,xor,s11:1834e790,,00a5cdb3,3,"xor	x27,x11,x10","s11,a1,a0",
80002a04,sltiu,a5:00000001,,39203793,3,"sltiu	x15,x0,914","a5,zero,914",
80002a18,sra,s1:000003ff,,417354b3,3,"sra	x9,x6,x23","s1,t1,s7",
80002a1c,add,s10:f1f73ee4,,01168d33,3,"add	x26,x13,x17","s10,a3,a7",
80002a20,xor,a4:00000001,,01e04733,3,"xor	x14,x0,x30","a4,zero,t5",
80002a3c,srl,gp:00000001,,013551b3,3,"srl	x3,x10,x19","gp,a0,s3",
80002a48,ori,a0:000004c3,,4c2f6513,3,"ori	x10,x30,1218","a0,t5,1218",
80002a4c,or,gp:ffffffeb,,005761b3,3,"or	x3,x14,x5","gp,a4,t0",
80002a88,slli,s11:00000000,,01f91d93,3,"slli	x27,x18,0x1f","s11,s2,0x1f",
80002a8c,addi,a6:f1f745af,,6cb88813,3,"addi	x16,x17,1739","a6,a7,1739",
80002a90,sltiu,s10:00000001,,d49dbd13,3,"sltiu	x26,x27,-695","s10,s11,-695",
80002a94,slti,a6:00000000,,ff4d2813,3,"slti	x16,x26,-12","a6,s10,-12",
80002aa0,andi,s9:00000000,,3f2ffc93,3,"andi	x25,x31,1010","s9,t6,1010",
80002aa4,slt,a1:00000000,,00bd25b3,3,"slt	x11,x26,x11","a1,s10,a1",
80002aa8,add,s0:00000001,,00878433,3,"add	x8,x15,x8","s0,a5,s0",
80002aac,slt,tp:00000000,,0119a233,3,"slt	x4,x19,x17","tp,s3,a7",
80002ab0,srli,s0:00000000,,00b45413,3,"srli	x8,x8,0xb","s0,s0,0xb",
80002ab4,sltu,s1:00000000,,000034b3,3,"sltu	x9,x0,x0","s1,zero,zero",
80002ab8,or,s8:00000000,,0084ec33,3,"or	x24,x9,x8","s8,s1,s0",
80002abc,srli,s8:00000000,,012ddc13,3,"srli	x24,x27,0x12","s8,s11,0x12",
80002ac0,srai,a6:ffffffff,,4109d813,3,"srai	x16,x19,0x10","a6,s3,0x10",
80002acc,or,s9:e63029c8,,01206cb3,3,"or	x25,x0,x18","s9,zero,s2",
80002ad0,andi,t2:00000000,,e065f393,3,"andi	x7,x11,-506","t2,a1,-506",
80002ad4,xor,s10:fffffffe,,01074d33,3,"xor	x26,x14,x16","s10,a4,a6",
80002af0,xori,s5:0000073a,,73a44a93,3,"xori	x21,x8,1850","s5,s0,1850",
80002af4,xori,s0:000003ec,,4d6ac413,3,"xori	x8,x21,1238","s0,s5,1238",
80002b50,xor,tp:0e08c10f,,0112c233,3,"xor	x4,x5,x17","tp,t0,a7",
80002b54,sltu,t1:00000001,,003eb333,3,"sltu	x6,x29,x3","t1,t4,gp",
80002b58,or,sp:fffffe1f,,0134e133,3,"or	x2,x9,x19","sp,s1,s3",
80002b5c,sub,sp:0000091b,,413a8133,3,"sub	x2,x21,x19","sp,s5,s3",
80002b60,srli,a1:00003fff,,012bd593,3,"srli	x11,x23,0x12","a1,s7,0x12",
80002b64,add,s10:00000000,,00948d33,3,"add	x26,x9,x9","s10,s1,s1",
80002b68,add,s9:fffff9f6,,01770cb3,3,"add	x25,x14,x23","s9,a4,s7",
80002b6c,or,s0:f7f739f8,,01266433,3,"or	x8,x12,x18","s0,a2,s2",
80002b70,sub,t5:00000000,,400d8f33,3,"sub	x30,x27,x0","t5,s11,zero",
80002b74,srli,s7:00007fff,,0110db93,3,"srli	x23,x1,0x11","s7,ra,0x11",
80002b78,or,t1:fffffdfe,,001ce333,3,"or	x6,x25,x1","t1,s9,ra",
80002b7c,sltu,s1:00000001,,00b7b4b3,3,"sltu	x9,x15,x11","s1,a5,a1",
80002b88,sub,s8:80009fc4,,418a0c33,3,"sub	x24,x20,x24","s8,s4,s8",
80002bdc,and,a6:f1f738e0,,01147833,3,"and	x16,x8,x17","a6,s0,a7",
80002c08,slt,s10:00000000,,001ead33,3,"slt	x26,x29,x1","s10,t4,ra",
80002c10,xor,t5:fffff553,,00114f33,3,"xor	x30,x2,x1","t5,sp,ra",
80002c14,ori,tp:000000a2,,0a2b6213,3,"ori	x4,x22,162","tp,s6,162",
80002c18,sll,sp:efee73f0,,00e41133,3,"sll	x2,x8,x14","sp,s0,a4",
80002c1c,addi,t2:00008430,,431b8393,3,"addi	x7,x23,1073","t2,s7,1073",
80002c20,sub,s11:ffffff5e,,40468db3,3,"sub	x27,x13,x4","s11,a3,tp",
80002c24,or,gp:f1f739f8,,00c861b3,3,"or	x3,x16,x12","gp,a6,a2",
80002c28,auipc,s8:f7010c24,,7700ec17,3,"auipc	x24,0x7700e","s8,0x7700e",
80002c2c,srli,a4:000000e3,,01765713,3,"srli	x14,x12,0x17","a4,a2,0x17",
80002c30,sll,a5:00000000,,013d17b3,3,"sll	x15,x26,x19","a5,s10,s3",
80002c34,xori,t5:08fef197,,db3c4f13,3,"xori	x30,x24,-589","t5,s8,-589",
80002c38,sra,a7:00000000,,405058b3,3,"sra	x17,x0,x5","a7,zero,t0",
80002c3c,sra,sp:00000000,,41105133,3,"sra	x2,x0,x17","sp,zero,a7",
80002c40,sltu,a7:00000001,,012e38b3,3,"sltu	x17,x28,x18","a7,t3,s2",
80002c44,xori,gp:fffff9a5,,9a5d4193,3,"xori	x3,x26,-1627","gp,s10,-1627",
80002c4c,auipc,sp:5c5e1c48,,dc5df117,3,"auipc	x2,0xdc5df","sp,0xdc5df",
80002c50,sltu,t5:00000001,,010ebf33,3,"sltu	x30,x29,x16","t5,t4,a6",
80002c54,sub,s8:7fff603c,,41478c33,3,"sub	x24,x15,x20","s8,a5,s4",
80002c58,sra,s7:fffffe1f,,4109dbb3,3,"sra	x23,x19,x16","s7,s3,a6",
80002c60,srli,s11:00000078,,01985d93,3,"srli	x27,x16,0x19","s11,a6,0x19",
80002c68,slti,a3:00000000,,f254a693,3,"slti	x13,x9,-219","a3,s1,-219",
80002c74,andi,a0:fffff820,,a29cf513,3,"andi	x10,x25,-1495","a0,s9,-1495",
80002c7c,slt,gp:00000001,,013421b3,3,"slt	x3,x8,x19","gp,s0,s3",
80002c84,addi,s0:0000086b,,7c920413,3,"addi	x8,x4,1993","s0,tp,1993",
80002c88,sll,t0:00000144,,011212b3,3,"sll	x5,x4,x17","t0,tp,a7",
80002c8c,and,s10:00000001,,0118fd33,3,"and	x26,x17,x17","s10,a7,a7",
80002c90,sra,a7:00000001,,4101d8b3,3,"sra	x17,x3,x16","a7,gp,a6",
80002c94,sltiu,s11:00000001,,1836bd93,3,"sltiu	x27,x13,387","s11,a3,387",
80002c98,srl,s11:1fffff3e,,00ecddb3,3,"srl	x27,x25,x14","s11,s9,a4",
80002c9c,sltu,a1:00000000,,000cb5b3,3,"sltu	x11,x25,x0","a1,s9,zero",
80002ca0,auipc,a6:f7397c9c,,77395817,3,"auipc	x16,0x77395","a6,0x77395",
80002ca4,xor,t5:00008431,,007f4f33,3,"xor	x30,x30,x7","t5,t5,t2",
80002ca8,sltiu,s10:00000000,,54e3bd13,3,"sltiu	x26,x7,1358","s10,t2,1358",
80002cb0,andi,a4:fffff800,,a4a57713,3,"andi	x14,x10,-1462","a4,a0,-1462",
80002cb4,sltiu,a5:00000001,,dcad3793,3,"sltiu	x15,x26,-566","a5,s10,-566",
80002cb8,addi,a3:fffffac5,,2a550693,3,"addi	x13,x10,677","a3,a0,677",
80002cbc,sll,s10:fffff820,,01f51d33,3,"sll	x26,x10,x31","s10,a0,t6",
80002cc0,slli,a0:40000000,,019e1513,3,"slli	x10,x28,0x19","a0,t3,0x19",
80002cc4,slti,s0:00000001,,dbb72413,3,"slti	x8,x14,-581","s0,a4,-581",
80002cc8,sltu,t1:00000000,,01de3333,3,"sltu	x6,x28,x29","t1,t3,t4",
80002ccc,slti,s6:00000000,,9828ab13,3,"slti	x22,x17,-1662","s6,a7,-1662",
80002cd4,lui,a0:6d38c000,,6d38c537,3,"lui	x10,0x6d38c","a0,0x6d38c",
80002cd8,addi,t0:00007f95,,b6538293,3,"addi	x5,x7,-1179","t0,t2,-1179",
80002cdc,add,sp:80000001,,011f8133,3,"add	x2,x31,x17","sp,t6,a7",
80002ce0,slli,t5:00000000,,00431f13,3,"slli	x30,x6,0x4","t5,t1,0x4",
80002ce4,xor,a2:00000000,,0031c633,3,"xor	x12,x3,x3","a2,gp,gp",
80002cec,addi,ra:fffffb57,,b5730093,3,"addi	x1,x6,-1193","ra,t1,-1193",
80002cf0,sub,t4:00000000,,41ee8eb3,3,"sub	x29,x29,x30","t4,t4,t5",
80002cf8,andi,a0:00000412,,5129f513,3,"andi	x10,x19,1298","a0,s3,1298",
80002d00,sltiu,s8:00000000,,0a753c13,3,"sltiu	x24,x10,167","s8,a0,167",
80002d04,sltiu,a0:00000001,,c754b513,3,"sltiu	x10,x9,-907","a0,s1,-907",
80002d08,or,s8:fffff9f7,,009cec33,3,"or	x24,x25,x9","s8,s9,s1",
80002d10,slti,a2:00000001,,4aa12613,3,"slti	x12,x2,1194","a2,sp,1194",
80002d14,xor,t1:00008430,,00704333,3,"xor	x6,x0,x7","t1,zero,t2",
80002d18,andi,s5:80000001,,e8117a93,3,"andi	x21,x2,-383","s5,sp,-383",
80002d1c,ori,t4:80000287,,287aee93,3,"ori	x29,x21,647","t4,s5,647",
80002d20,addi,s10:ffffff91,,4cc68d13,3,"addi	x26,x13,1228","s10,a3,1228",
80002d24,slt,a7:00000000,,00bda8b3,3,"slt	x17,x27,x11","a7,s11,a1",
80002d30,lui,s0:57322000,,57322437,3,"lui	x8,0x57322","s0,0x57322",
80002d38,or,s0:ffffff91,,00bd6433,3,"or	x8,x26,x11","s0,s10,a1",
80002d3c,sltiu,t1:00000001,,faa7b313,3,"sltiu	x6,x15,-86","t1,a5,-86",
80002d40,srl,sp:00000000,,0183d133,3,"srl	x2,x7,x24","sp,t2,s8",
80002d78,sltu,a0:00000001,,0107b533,3,"sltu	x10,x15,x16","a0,a5,a6",
80002d7c,or,t2:ffffffdf,,012be3b3,3,"or	x7,x23,x18","t2,s7,s2",
80002db8,sltu,s8:00000000,,00f6bc33,3,"sltu	x24,x13,x15","s8,a3,a5",
80002dc8,slt,t1:00000001,,0050a333,3,"slt	x6,x1,x5","t1,ra,t0",
80002dd0,sub,a4:fffff954,,404c8733,3,"sub	x14,x25,x4","a4,s9,tp",
80002dd8,addi,s9:fffffff9,,068d0c93,3,"addi	x25,x26,104","s9,s10,104",
80002ddc,sra,a1:ffffff91,,41f455b3,3,"sra	x11,x8,x31","a1,s0,t6",
80002de0,andi,s2:00000343,,34b0f913,3,"andi	x18,x1,843","s2,ra,843",
80002dec,andi,t5:fffffdf0,,df4cff13,3,"andi	x30,x25,-524","t5,s9,-524",
