pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000242c,slti,s1:00000000,,970aa493,3,"slti	x9,x21,-1680","s1,s5,-1680",
80002434,addi,sp:fffffff8,,ff710113,3,"addi	x2,x2,-9","sp,sp,-9",
80002438,sltu,s7:00000000,,019b3bb3,3,"sltu	x23,x22,x25","s7,s6,s9",
80002440,addi,s7:fffffc6d,,c6d48b93,3,"addi	x23,x9,-915","s7,s1,-915",
80002448,and,s7:00000009,,0089fbb3,3,"and	x23,x19,x8","s7,s3,s0",
8000244c,addi,gp:fffffff6,,ff600193,3,"addi	x3,x0,-10","gp,zero,-10",
80002450,addi,t6:fffffffb,,ffb00f93,3,"addi	x31,x0,-5","t6,zero,-5",
80002454,sltiu,a0:00000001,,9d443513,3,"sltiu	x10,x8,-1580","a0,s0,-1580",
80002458,sra,s9:00000000,,4034dcb3,3,"sra	x25,x9,x3","s9,s1,gp",
8000245c,addi,gp:fffffffb,,00518193,3,"addi	x3,x3,5","gp,gp,5",
80002460,srl,a4:000007ff,,00515733,3,"srl	x14,x2,x5","a4,sp,t0",
80002464,addi,a6:00000009,,00900813,3,"addi	x16,x0,9","a6,zero,9",
80002468,addi,tp:00000014,,01400213,3,"addi	x4,x0,20","tp,zero,20",
8000246c,addi,a7:fffffaef,,f80b0893,3,"addi	x17,x22,-128","a7,s6,-128",
80002470,slt,ra:00000001,,00ac20b3,3,"slt	x1,x24,x10","ra,s8,a0",
80002474,sltu,s10:00000000,,000dbd33,3,"sltu	x26,x27,x0","s10,s11,zero",
80002478,addi,a6:00000012,,00980813,3,"addi	x16,x16,9","a6,a6,9",
80002470,slt,ra:00000001,,00ac20b3,3,"slt	x1,x24,x10","ra,s8,a0",
80002474,sltu,s10:00000000,,000dbd33,3,"sltu	x26,x27,x0","s10,s11,zero",
80002478,addi,a6:0000001b,,00980813,3,"addi	x16,x16,9","a6,a6,9",
80002484,and,s0:00000001,,01657433,3,"and	x8,x10,x22","s0,a0,s6",
80002488,addi,tp:fffffff6,,ff600213,3,"addi	x4,x0,-10","tp,zero,-10",
80002490,and,a0:fffffe80,,002a7533,3,"and	x10,x20,x2","a0,s4,sp",
80002498,sltiu,s6:00000000,,5e28bb13,3,"sltiu	x22,x17,1506","s6,a7,1506",
8000249c,slt,s5:00000000,,0056aab3,3,"slt	x21,x13,x5","s5,a3,t0",
800024a0,add,a4:00000808,,00eb8733,3,"add	x14,x23,x14","a4,s7,a4",
800024a4,ori,s3:ffffffb3,,fb3ce993,3,"ori	x19,x25,-77","s3,s9,-77",
800024a8,srli,s4:00000000,,01ef5a13,3,"srli	x20,x30,0x1e","s4,t5,0x1e",
800024ac,addi,s1:ffffff63,,f63a8493,3,"addi	x9,x21,-157","s1,s5,-157",
800024b0,addi,t4:fffffffd,,ffd00e93,3,"addi	x29,x0,-3","t4,zero,-3",
800024b4,srl,gp:00010000,,011951b3,3,"srl	x3,x18,x17","gp,s2,a7",
800024b8,lui,s5:b8d28000,,b8d28ab7,3,"lui	x21,0xb8d28","s5,0xb8d28",
800024bc,slt,s4:00000000,,00fdaa33,3,"slt	x20,x27,x15","s4,s11,a5",
800024c0,addi,tp:fffffffd,,00720213,3,"addi	x4,x4,7","tp,tp,7",
800024c4,slti,a5:00000001,,184fa793,3,"slti	x15,x31,388","a5,t6,388",
800024c8,addi,s0:0000000a,,00a00413,3,"addi	x8,x0,10","s0,zero,10",
800024cc,sub,s3:fffffff3,,41ec89b3,3,"sub	x19,x25,x30","s3,s9,t5",
800024d0,addi,a3:0000000a,,00a00693,3,"addi	x13,x0,10","a3,zero,10",
800024d4,srl,a5:00008000,,00f1d7b3,3,"srl	x15,x3,x15","a5,gp,a5",
800024dc,and,a4:00008000,,00f8f733,3,"and	x14,x17,x15","a4,a7,a5",
800024e4,andi,a7:000006e5,,6e727893,3,"andi	x17,x4,1767","a7,tp,1767",
800024e8,addi,s0:00000001,,ff740413,3,"addi	x8,x8,-9","s0,s0,-9",
800024f0,lui,s6:50535000,,50535b37,3,"lui	x22,0x50535","s6,0x50535",
800024f4,andi,t6:00000001,,9035ff93,3,"andi	x31,x11,-1789","t6,a1,-1789",
800024f8,sltiu,a4:00000001,,56003713,3,"sltiu	x14,x0,1376","a4,zero,1376",
80002500,srl,ra:00002000,,0091d0b3,3,"srl	x1,x3,x9","ra,gp,s1",
80002504,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80002508,srai,a1:00000000,,41145593,3,"srai	x11,x8,0x11","a1,s0,0x11",
8000250c,srl,sp:0a0a6a00,,009b5133,3,"srl	x2,x22,x9","sp,s6,s1",
80002514,sltiu,tp:00000001,,72af3213,3,"sltiu	x4,x30,1834","tp,t5,1834",
80002518,slt,s5:00000001,,00ec2ab3,3,"slt	x21,x24,x14","s5,s8,a4",
8000251c,auipc,gp:0eab2518,,8eab0197,3,"auipc	x3,0x8eab0","gp,0x8eab0",
80002520,auipc,s0:40c4b51c,,c0c49417,3,"auipc	x8,0xc0c49","s0,0xc0c49",
80002524,addi,s4:00000006,,00600a13,3,"addi	x20,x0,6","s4,zero,6",
80002528,sltu,t4:00000001,,018fbeb3,3,"sltu	x29,x31,x24","t4,t6,s8",
8000252c,sll,a5:000006e5,,002897b3,3,"sll	x15,x17,x2","a5,a7,sp",
80002530,sub,a7:f071651c,,416408b3,3,"sub	x17,x8,x22","a7,s0,s6",
80002534,or,t4:00000007,,00ea6eb3,3,"or	x29,x20,x14","t4,s4,a4",
80002538,slt,t0:00000000,,018922b3,3,"slt	x5,x18,x24","t0,s2,s8",
8000253c,addi,s2:00000008,,00890913,3,"addi	x18,x18,8","s2,s2,8",
80002540,sub,a6:d052b0c0,,418b0833,3,"sub	x16,x22,x24","a6,s6,s8",
80002544,addi,t2:40c4b7d4,,2b840393,3,"addi	x7,x8,696","t2,s0,696",
80002548,auipc,t2:9787b544,,17879397,3,"auipc	x7,0x17879","t2,0x17879",
8000254c,srli,a7:000006e5,,0007d893,3,"srli	x17,x15,0x0","a7,a5,0x0",
80002554,ori,sp:0000000c,,00c2e113,3,"ori	x2,x5,12","sp,t0,12",
80002558,and,a4:00000002,,0096f733,3,"and	x14,x13,x9","a4,a3,s1",
8000255c,auipc,ra:0c630558,,8c62e097,3,"auipc	x1,0x8c62e","ra,0x8c62e",
80002564,sra,sp:fffffff6,,41c4d133,3,"sra	x2,x9,x28","sp,s1,t3",
80002568,addi,s9:00000009,,00900c93,3,"addi	x25,x0,9","s9,zero,9",
80002570,xor,s10:000006e7,,00f74d33,3,"xor	x26,x14,x15","s10,a4,a5",
80002574,xor,s7:0eab2518,,0035cbb3,3,"xor	x23,x11,x3","s7,a1,gp",
80002578,lui,gp:e3ef6000,,e3ef61b7,3,"lui	x3,0xe3ef6","gp,0xe3ef6",
8000257c,andi,a1:fffffe10,,e1017593,3,"andi	x11,x2,-496","a1,sp,-496",
80002580,sra,s10:00000000,,40225d33,3,"sra	x26,x4,x2","s10,tp,sp",
80002584,andi,t4:00000220,,b388fe93,3,"andi	x29,x17,-1224","t4,a7,-1224",
80002588,ori,s10:ffffff65,,965c6d13,3,"ori	x26,x24,-1691","s10,s8,-1691",
80002590,srli,s10:0000007f,,0199dd13,3,"srli	x26,x19,0x19","s10,s3,0x19",
80002594,sra,s1:0000000d,,400f54b3,3,"sra	x9,x30,x0","s1,t5,zero",
80002598,slt,t6:00000001,,0001afb3,3,"slt	x31,x3,x0","t6,gp,zero",
8000259c,slt,a3:00000000,,018c26b3,3,"slt	x13,x24,x24","a3,s8,s8",
800025a0,addi,s11:00000004,,00400d93,3,"addi	x27,x0,4","s11,zero,4",
800025a4,and,s7:00000000,,0076fbb3,3,"and	x23,x13,x7","s7,a3,t2",
800025a8,slti,s6:00000000,,5327ab13,3,"slti	x22,x15,1330","s6,a5,1330",
800025ac,addi,s9:00000006,,ffdc8c93,3,"addi	x25,x25,-3","s9,s9,-3",
800025b0,sll,s3:00000001,,010219b3,3,"sll	x19,x4,x16","s3,tp,a6",
800025b4,slti,tp:00000001,,79ae2213,3,"slti	x4,x28,1946","tp,t3,1946",
800025b8,srli,a6:00000000,,0082d813,3,"srli	x16,x5,0x8","a6,t0,0x8",
800025bc,slli,a0:0004fa00,,003c1513,3,"slli	x10,x24,0x3","a0,s8,0x3",
800025c0,add,gp:00000427,,006e81b3,3,"add	x3,x29,x6","gp,t4,t1",
800025a8,slti,s6:00000000,,5327ab13,3,"slti	x22,x15,1330","s6,a5,1330",
800025ac,addi,s9:00000003,,ffdc8c93,3,"addi	x25,x25,-3","s9,s9,-3",
800025b0,sll,s3:00000001,,010219b3,3,"sll	x19,x4,x16","s3,tp,a6",
800025b4,slti,tp:00000001,,79ae2213,3,"slti	x4,x28,1946","tp,t3,1946",
800025b8,srli,a6:00000000,,0082d813,3,"srli	x16,x5,0x8","a6,t0,0x8",
800025bc,slli,a0:0004fa00,,003c1513,3,"slli	x10,x24,0x3","a0,s8,0x3",
800025c0,add,gp:00000427,,006e81b3,3,"add	x3,x29,x6","gp,t4,t1",
800025c8,sra,t4:00000000,,412adeb3,3,"sra	x29,x21,x18","t4,s5,s2",
800025cc,addi,a4:00000009,,00900713,3,"addi	x14,x0,9","a4,zero,9",
800025d0,sltu,t2:00000000,,01f7b3b3,3,"sltu	x7,x15,x31","t2,a5,t6",
800025d4,add,sp:00000006,,01da0133,3,"add	x2,x20,x29","sp,s4,t4",
800025d8,sltu,t0:00000000,,003432b3,3,"sltu	x5,x8,x3","t0,s0,gp",
800025dc,slli,s10:00200000,,015a9d13,3,"slli	x26,x21,0x15","s10,s5,0x15",
800025e0,srl,s7:0004fa00,,01655bb3,3,"srl	x23,x10,x22","s7,a0,s6",
800025e4,auipc,t0:bf5015e0,,3f4ff297,3,"auipc	x5,0x3f4ff","t0,0x3f4ff",
800025e8,add,a7:000006e5,,007788b3,3,"add	x17,x15,x7","a7,a5,t2",
800025ec,addi,tp:0000000f,,00f00213,3,"addi	x4,x0,15","tp,zero,15",
800025f0,sltu,s6:00000001,,006f3b33,3,"sltu	x22,x30,x6","s6,t5,t1",
800025f4,andi,s4:00000021,,3e91fa13,3,"andi	x20,x3,1001","s4,gp,1001",
800025f8,srl,s5:017ea02b,,0062dab3,3,"srl	x21,x5,x6","s5,t0,t1",
800025fc,srl,a3:00200000,,000d56b3,3,"srl	x13,x26,x0","a3,s10,zero",
80002600,sra,s7:fffdfa80,,4092dbb3,3,"sra	x23,x5,x9","s7,t0,s1",
80002608,addi,a4:0000000c,,00370713,3,"addi	x14,x14,3","a4,a4,3",
8000260c,sra,a3:00000008,,40d956b3,3,"sra	x13,x18,x13","a3,s2,a3",
80002610,ori,s4:0000008f,,08bdea13,3,"ori	x20,x27,139","s4,s11,139",
80002618,slt,s5:00000001,,01a62ab3,3,"slt	x21,x12,x26","s5,a2,s10",
8000261c,auipc,a5:db8b4618,,5b8b2797,3,"auipc	x15,0x5b8b2","a5,0x5b8b2",
80002620,srai,t1:00000000,,40dad313,3,"srai	x6,x21,0xd","t1,s5,0xd",
80002624,lui,s3:06d74000,,06d749b7,3,"lui	x19,0x6d74","s3,0x6d74",
800025f4,andi,s4:00000021,,3e91fa13,3,"andi	x20,x3,1001","s4,gp,1001",
800025f8,srl,s5:bf5015e0,,0062dab3,3,"srl	x21,x5,x6","s5,t0,t1",
800025fc,srl,a3:00200000,,000d56b3,3,"srl	x13,x26,x0","a3,s10,zero",
80002600,sra,s7:fffdfa80,,4092dbb3,3,"sra	x23,x5,x9","s7,t0,s1",
80002608,addi,a4:0000000f,,00370713,3,"addi	x14,x14,3","a4,a4,3",
8000260c,sra,a3:00000008,,40d956b3,3,"sra	x13,x18,x13","a3,s2,a3",
80002610,ori,s4:0000008f,,08bdea13,3,"ori	x20,x27,139","s4,s11,139",
80002618,slt,s5:00000001,,01a62ab3,3,"slt	x21,x12,x26","s5,a2,s10",
8000261c,auipc,a5:db8b4618,,5b8b2797,3,"auipc	x15,0x5b8b2","a5,0x5b8b2",
80002620,srai,t1:00000000,,40dad313,3,"srai	x6,x21,0xd","t1,s5,0xd",
80002624,lui,s3:06d74000,,06d749b7,3,"lui	x19,0x6d74","s3,0x6d74",
8000262c,slti,sp:00000000,,e2fea113,3,"slti	x2,x29,-465","sp,t4,-465",
80002630,addi,s1:000007c0,,7c030493,3,"addi	x9,x6,1984","s1,t1,1984",
80002634,slti,s6:00000000,,e3d22b13,3,"slti	x22,x4,-451","s6,tp,-451",
80002638,sra,a7:ffffdfa8,,41cbd8b3,3,"sra	x17,x23,x28","a7,s7,t3",
8000263c,sll,t4:00000000,,01881eb3,3,"sll	x29,x16,x24","t4,a6,s8",
80002690,sub,ra:00000000,,416100b3,3,"sub	x1,x2,x22","ra,sp,s6",
800026c4,slli,gp:0625a8e0,,00341193,3,"slli	x3,x8,0x3","gp,s0,0x3",
800026c8,xor,a0:40adef60,,005bc533,3,"xor	x10,x23,x5","a0,s7,t0",
800026d4,sltu,t2:00000001,,003ab3b3,3,"sltu	x7,x21,x3","t2,s5,gp",
800026d8,sra,s5:00000004,,40795ab3,3,"sra	x21,x18,x7","s5,s2,t2",
800026dc,add,sp:00000009,,00768133,3,"add	x2,x13,x7","sp,a3,t2",
800026e0,sltiu,s1:00000000,,1132b493,3,"sltiu	x9,x5,275","s1,t0,275",
800026e4,slli,s3:10000000,,01cf9993,3,"slli	x19,x31,0x1c","s3,t6,0x1c",
800026e8,sra,a5:00000000,,40d057b3,3,"sra	x15,x0,x13","a5,zero,a3",
800026ec,or,a7:fffdfa84,,017de8b3,3,"or	x17,x27,x23","a7,s11,s7",
800026f0,ori,s1:fffffc87,,c8786493,3,"ori	x9,x16,-889","s1,a6,-889",
800026f4,or,s5:00000004,,01b86ab3,3,"or	x21,x16,x27","s5,a6,s11",
800026fc,and,a7:00000000,,005378b3,3,"and	x17,x6,x5","a7,t1,t0",
80002700,slt,gp:00000001,,0064a1b3,3,"slt	x3,x9,x6","gp,s1,t1",
80002738,sll,t1:00000000,,014d1333,3,"sll	x6,x26,x20","t1,s10,s4",
8000273c,srai,a6:fffdfa80,,40d2d813,3,"srai	x16,x5,0xd","a6,t0,0xd",
80002740,auipc,s3:10ccb73c,,90cc9997,3,"auipc	x19,0x90cc9","s3,0x90cc9",
80002744,auipc,t4:ded8f740,,5ed8de97,3,"auipc	x29,0x5ed8d","t4,0x5ed8d",
80002748,srai,s2:fffc0001,,40d65913,3,"srai	x18,x12,0xd","s2,a2,0xd",
8000274c,srai,a6:ffffffff,,41b5d813,3,"srai	x16,x11,0x1b","a6,a1,0x1b",
80002750,srl,t2:00000000,,01c3d3b3,3,"srl	x7,x7,x28","t2,t2,t3",
80002754,ori,s2:000001ef,,161a6913,3,"ori	x18,x20,353","s2,s4,353",
80002758,sll,tp:000f0000,,00b21233,3,"sll	x4,x4,x11","tp,tp,a1",
80002760,sll,s10:40c4b51c,,00541d33,3,"sll	x26,x8,x5","s10,s0,t0",
80002764,auipc,a2:24093760,,a4091617,3,"auipc	x12,0xa4091","a2,0xa4091",
80002768,slti,s10:00000000,,b3d4ad13,3,"slti	x26,x9,-1219","s10,s1,-1219",
8000276c,lui,s2:a1b16000,,a1b16937,3,"lui	x18,0xa1b16","s2,0xa1b16",
80002770,ori,s10:fffffff7,,bf14ed13,3,"ori	x26,x9,-1039","s10,s1,-1039",
8000278c,srli,t2:00000000,,01305393,3,"srli	x7,x0,0x13","t2,zero,0x13",
80002790,srai,t4:00000001,,402dde93,3,"srai	x29,x27,0x2","t4,s11,0x2",
80002794,addi,t0:000006e3,,6e388293,3,"addi	x5,x17,1763","t0,a7,1763",
80002798,sll,s4:00000004,,00aa9a33,3,"sll	x20,x21,x10","s4,s5,a0",
8000279c,addi,a0:00000503,,50308513,3,"addi	x10,x1,1283","a0,ra,1283",
800027a0,xor,s2:0000050b,,00d54933,3,"xor	x18,x10,x13","s2,a0,a3",
800027a4,sltu,a5:00000001,,00c9b7b3,3,"sltu	x15,x19,x12","a5,s3,a2",
800027ac,addi,a0:24093bdc,,47c60513,3,"addi	x10,x12,1148","a0,a2,1148",
800027b0,srl,s10:00000007,,01d75d33,3,"srl	x26,x14,x29","s10,a4,t4",
800027b4,lui,t0:a4b5c000,,a4b5c2b7,3,"lui	x5,0xa4b5c","t0,0xa4b5c",
800027e4,ori,gp:ffffffab,,fa996193,3,"ori	x3,x18,-87","gp,s2,-87",
800027e8,sltu,a6:00000000,,006b3833,3,"sltu	x16,x22,x6","a6,s6,t1",
8000280c,add,s6:fffffc8a,,01948b33,3,"add	x22,x9,x25","s6,s1,s9",
80002814,sltu,t4:00000000,,007ebeb3,3,"sltu	x29,x29,x7","t4,t4,t2",
80002818,sltiu,t1:00000001,,256f3313,3,"sltiu	x6,x30,598","t1,t5,598",
8000281c,xor,s2:24093764,,00ca4933,3,"xor	x18,x20,x12","s2,s4,a2",
80002820,xor,a0:dbf6c5cc,,00a5c533,3,"xor	x10,x11,x10","a0,a1,a0",
80002824,xori,s3:00000341,,341ec993,3,"xori	x19,x29,833","s3,t4,833",
8000282c,sltu,s3:00000001,,0090b9b3,3,"sltu	x19,x1,x9","s3,ra,s1",
80002830,srl,t2:00000009,,004153b3,3,"srl	x7,x2,x4","t2,sp,tp",
80002834,addi,t2:fffffa46,,a43c8393,3,"addi	x7,x25,-1469","t2,s9,-1469",
80002838,xor,s1:00000000,,01dec4b3,3,"xor	x9,x29,x29","s1,t4,t4",
8000283c,add,s6:00000002,,006f8b33,3,"add	x22,x31,x6","s6,t6,t1",
80002880,addi,s0:000006c7,,6c3a8413,3,"addi	x8,x21,1731","s0,s5,1731",
80002888,slli,a4:00000000,,01c81713,3,"slli	x14,x16,0x1c","a4,a6,0x1c",
8000288c,ori,a2:ffffff49,,909c6613,3,"ori	x12,x24,-1783","a2,s8,-1783",
80002890,andi,s0:00000000,,6db27413,3,"andi	x8,x4,1755","s0,tp,1755",
80002894,and,a2:00000000,,01dc7633,3,"and	x12,x24,x29","a2,s8,t4",
80002898,srli,s3:00000000,,00865993,3,"srli	x19,x12,0x8","s3,a2,0x8",
8000289c,slti,s10:00000001,,80fe2d13,3,"slti	x26,x28,-2033","s10,t3,-2033",
800028a4,and,s0:00000000,,01547433,3,"and	x8,x8,x21","s0,s0,s5",
800028e0,or,s1:00000003,,000ce4b3,3,"or	x9,x25,x0","s1,s9,zero",
80002938,srl,s0:00000000,,009fd433,3,"srl	x8,x31,x9","s0,t6,s1",
8000293c,xor,a2:00000008,,002fc633,3,"xor	x12,x31,x2","a2,t6,sp",
80002940,or,s7:ffffffab,,00336bb3,3,"or	x23,x6,x3","s7,t1,gp",
80002944,slt,t4:00000001,,01bcaeb3,3,"slt	x29,x25,x27","t4,s9,s11",
80002948,srli,gp:0040004f,,009e5193,3,"srli	x3,x28,0x9","gp,t3,0x9",
80002988,xor,a3:00000000,,000746b3,3,"xor	x13,x14,x0","a3,a4,zero",
80002990,sltu,s9:00000000,,0117bcb3,3,"sltu	x25,x15,x17","s9,a5,a7",
8000299c,slt,s6:00000000,,001cab33,3,"slt	x22,x25,x1","s6,s9,ra",
800029a0,or,a0:00000001,,01d06533,3,"or	x10,x0,x29","a0,zero,t4",
800029a8,xor,t2:00000004,,019dc3b3,3,"xor	x7,x27,x25","t2,s11,s9",
800029b0,slti,a4:00000000,,d9222713,3,"slti	x14,x4,-622","a4,tp,-622",
800029b4,ori,a4:00000656,,6568e713,3,"ori	x14,x17,1622","a4,a7,1622",
800029b8,andi,s0:00000000,,48baf413,3,"andi	x8,x21,1163","s0,s5,1163",
800029dc,sll,gp:fffc2000,,002591b3,3,"sll	x3,x11,x2","gp,a1,sp",
800029e0,sltu,s2:00000000,,01be3933,3,"sltu	x18,x28,x27","s2,t3,s11",
800029f8,srli,a6:00000000,,01c85813,3,"srli	x16,x16,0x1c","a6,a6,0x1c",
800029fc,srl,a7:00000000,,014458b3,3,"srl	x17,x8,x20","a7,s0,s4",
80002a04,sra,tp:00000009,,41115233,3,"sra	x4,x2,x17","tp,sp,a7",
80002a08,srli,s4:000007ff,,015bda13,3,"srli	x20,x23,0x15","s4,s7,0x15",
80002a0c,sra,t4:00000000,,414adeb3,3,"sra	x29,x21,x20","t4,s5,s4",
80002a10,lui,s0:5616b000,,5616b437,3,"lui	x8,0x5616b","s0,0x5616b",
80002a18,sll,s6:00000090,,01c11b33,3,"sll	x22,x2,x28","s6,sp,t3",
80002a1c,sltu,s1:00000001,,014b34b3,3,"sltu	x9,x22,x20","s1,s6,s4",
80002a20,slt,s0:00000000,,003ba433,3,"slt	x8,x23,x3","s0,s7,gp",
80002a38,slli,t2:01000000,,01851393,3,"slli	x7,x10,0x18","t2,a0,0x18",
80002a44,xori,tp:00000099,,0984c213,3,"xori	x4,x9,152","tp,s1,152",
80002a48,slti,s1:00000000,,f2102493,3,"slti	x9,x0,-223","s1,zero,-223",
80002a4c,srai,t6:00000000,,40acdf93,3,"srai	x31,x25,0xa","t6,s9,0xa",
80002a88,or,a7:80009fc4,,01c968b3,3,"or	x17,x18,x28","a7,s2,t3",
80002a8c,and,s6:00000000,,01d47b33,3,"and	x22,x8,x29","s6,s0,t4",
80002a94,srai,s2:00000000,,4089d913,3,"srai	x18,x19,0x8","s2,s3,0x8",
80002a98,or,t2:00000000,,000ce3b3,3,"or	x7,x25,x0","t2,s9,zero",
80002a9c,sub,s4:ffffffff,,40af8a33,3,"sub	x20,x31,x10","s4,t6,a0",
80002aa0,sltiu,s10:00000001,,55803d13,3,"sltiu	x26,x0,1368","s10,zero,1368",
80002ac0,ori,a7:0000060d,,60416893,3,"ori	x17,x2,1540","a7,sp,1540",
80002ac4,addi,a5:fffffaae,,aa510793,3,"addi	x15,x2,-1371","a5,sp,-1371",
80002ac8,ori,t6:00000778,,77806f93,3,"ori	x31,x0,1912","t6,zero,1912",
80002acc,xori,a4:fffff881,,885ac713,3,"xori	x14,x21,-1915","a4,s5,-1915",
80002ad0,sub,a2:00000000,,40d80633,3,"sub	x12,x16,x13","a2,a6,a3",
80002ad4,addi,s4:fffff874,,874e8a13,3,"addi	x20,x29,-1932","s4,t4,-1932",
80002ad8,and,s3:00000004,,015df9b3,3,"and	x19,x27,x21","s3,s11,s5",
80002adc,slt,t2:00000000,,00f5a3b3,3,"slt	x7,x11,x15","t2,a1,a5",
80002ae8,srai,a7:00000000,,40065893,3,"srai	x17,x12,0x0","a7,a2,0x0",
80002af0,and,ra:00000000,,0001f0b3,3,"and	x1,x3,x0","ra,gp,zero",
80002af4,auipc,s4:80002af0,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80002af8,addi,s4:80002f8c,,49ca0a13,3,"addi	x20,x20,1180","s4,s4,1180",
80002afc,addi,s4:80002bb0,,c24a0a13,3,"addi	x20,x20,-988","s4,s4,-988",
80002b00,srai,t0:00000000,,408cd293,3,"srai	x5,x25,0x8","t0,s9,0x8",
80002b04,slti,gp:00000001,,323ba193,3,"slti	x3,x23,803","gp,s7,803",
80002b08,xor,sp:fffffe1d,,00bf4133,3,"xor	x2,x30,x11","sp,t5,a1",
80002b0c,srl,t0:00000000,,00b452b3,3,"srl	x5,x8,x11","t0,s0,a1",
80002b10,sll,sp:00010000,,00fa9133,3,"sll	x2,x21,x15","sp,s5,a5",
80002b14,jalr,a2:80002b14,,3dca0667,3,"jalr	x12,x20,988","a2,s4,988",
80002f90,slt,s6:00000000,,016f2b33,3,"slt	x22,x30,x22","s6,t5,s6",
80002f94,andi,s5:00000000,,c0adfa93,3,"andi	x21,x27,-1014","s5,s11,-1014",
80002f98,addi,s8:80009f28,,fe8c0c13,3,"addi	x24,x24,-24","s8,s8,-24",
80002fa0,sra,ra:00000001,,41d1d0b3,3,"sra	x1,x3,x29","ra,gp,t4",
80002fa8,andi,s0:00000000,,d9597413,3,"andi	x8,x18,-619","s0,s2,-619",
80002fac,srli,t0:00000000,,00435293,3,"srli	x5,x6,0x4","t0,t1,0x4",
80002fb0,sub,ra:00000004,,41d980b3,3,"sub	x1,x19,x29","ra,s3,t4",
80002fb4,sra,t4:fffff800,,40c65eb3,3,"sra	x29,x12,x12","t4,a2,a2",
80002fb8,slti,t1:00000000,,88a6a313,3,"slti	x6,x13,-1910","t1,a3,-1910",
80002fbc,xori,t4:0000014b,,14ad4e93,3,"xori	x29,x26,330","t4,s10,330",
80002fc0,auipc,a0:a9b94fbc,,29b92517,3,"auipc	x10,0x29b92","a0,0x29b92",
80002fc8,sltiu,a1:00000001,,45033593,3,"sltiu	x11,x6,1104","a1,t1,1104",
80002fcc,xor,s6:80002b10,,00cdcb33,3,"xor	x22,x27,x12","s6,s11,a2",
80002fd4,xor,t2:000000a4,,014643b3,3,"xor	x7,x12,x20","t2,a2,s4",
80002fd8,slti,a7:00000000,,fe0aa893,3,"slti	x17,x21,-32","a7,s5,-32",
80002ff8,or,s2:ffffffaf,,017f6933,3,"or	x18,x30,x23","s2,t5,s7",
80002ffc,sra,ra:00000000,,4098d0b3,3,"sra	x1,x17,x9","ra,a7,s1",
80003004,srl,t0:00000fff,,00c7d2b3,3,"srl	x5,x15,x12","t0,a5,a2",
80003008,lw,a2:80002b14,,004c2603,3,"lw	x12,4(x24)","a2,4,s8",
80003010,slli,sp:00000020,,003d9113,3,"slli	x2,x27,0x3","sp,s11,0x3",
80003014,addi,s8:80009f40,,018c0c13,3,"addi	x24,x24,24","s8,s8,24",
80003018,sltu,s3:00000000,,008fb9b3,3,"sltu	x19,x31,x8","s3,t6,s0",
8000301c,ori,a1:00000727,,727ae593,3,"ori	x11,x21,1831","a1,s5,1831",
80003020,sll,s2:00000000,,01b81933,3,"sll	x18,x16,x27","s2,a6,s11",
80003024,srli,s1:fffff881,,00075493,3,"srli	x9,x14,0x0","s1,a4,0x0",
80003028,xori,s4:fffffe84,,e849ca13,3,"xori	x20,x19,-380","s4,s3,-380",
80003030,addi,s2:80002b15,,00160913,3,"addi	x18,x12,1","s2,a2,1",
80003034,jalr,s2:80003034,,00090967,3,"jalr	x18,x18,0","s2,s2,0",
80002b1c,lui,a1:2094c000,,2094c5b7,3,"lui	x11,0x2094c","a1,0x2094c",
80002b20,sltu,s7:00000000,,004b3bb3,3,"sltu	x23,x22,x4","s7,s6,tp",
80002b28,sltiu,s3:00000001,,231ab993,3,"sltiu	x19,x21,561","s3,s5,561",
80002b2c,addi,t6:00000303,,2f6f0f93,3,"addi	x31,x30,758","t6,t5,758",
80002b30,ori,s6:fffffb6f,,b6dfeb13,3,"ori	x22,x31,-1171","s6,t6,-1171",
80002b34,slt,s3:00000000,,000ca9b3,3,"slt	x19,x25,x0","s3,s9,zero",
80002b38,sltu,a5:00000001,,0046b7b3,3,"sltu	x15,x13,x4","a5,a3,tp",
80002b3c,addi,a5:80009e14,,ed4c0793,3,"addi	x15,x24,-300","a5,s8,-300",
80002b40,addi,gp:80002ac6,,fb260193,3,"addi	x3,x12,-78","gp,a2,-78",
80002b44,sra,t1:00000000,,41185333,3,"sra	x6,x16,x17","t1,a6,a7",
80002b48,ori,t4:000001b6,,1b6aee93,3,"ori	x29,x21,438","t4,s5,438",
80002b80,lui,a6:c53d5000,,c53d5837,3,"lui	x16,0xc53d5","a6,0xc53d5",
80002b84,lw,a2:80002374,,004c2603,3,"lw	x12,4(x24)","a2,4,s8",
80002b88,xor,s0:c53d5004,,010dc433,3,"xor	x8,x27,x16","s0,s11,a6",
80002b8c,addi,s8:80009f78,,038c0c13,3,"addi	x24,x24,56","s8,s8,56",
80002b90,add,a6:800028b5,,00e90833,3,"add	x16,x18,x14","a6,s2,a4",
80002b94,srl,t0:800028b5,,013852b3,3,"srl	x5,x16,x19","t0,a6,s3",
80002b98,addi,t2:80002375,,00160393,3,"addi	x7,x12,1","t2,a2,1",
