pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002814,slli,s5:00000000,,000d1a93,3,"slli	x21,x26,0x0","s5,s10,0x0",
8000281c,sra,t3:fff80009,,41f1de33,3,"sra	x28,x3,x31","t3,gp,t6",
80002820,slli,ra:00000200,,009e9093,3,"slli	x1,x29,0x9","ra,t4,0x9",
80002838,auipc,s2:615ff834,,e15fd917,3,"auipc	x18,0xe15fd","s2,0xe15fd",
8000283c,auipc,a0:c9831838,,4982f517,3,"auipc	x10,0x4982f","a0,0x4982f",
8000284c,sll,s1:b7f80000,,01d414b3,3,"sll	x9,x8,x29","s1,s0,t4",
80002850,sll,ra:00000000,,00fa90b3,3,"sll	x1,x21,x15","ra,s5,a5",
80002894,sltu,t6:00000000,,01eebfb3,3,"sltu	x31,x29,x30","t6,t4,t5",
80002898,sra,t2:f80009f2,,417653b3,3,"sra	x7,x12,x23","t2,a2,s7",
8000289c,sltiu,s11:00000001,,ca1abd93,3,"sltiu	x27,x21,-863","s11,s5,-863",
800028a0,auipc,s11:79d0f89c,,f9d0dd97,3,"auipc	x27,0xf9d0d","s11,0xf9d0d",
800028a4,xori,sp:0000027d,,27d04113,3,"xori	x2,x0,637","sp,zero,637",
800028a8,auipc,a3:2d5fd8a4,,ad5fb697,3,"auipc	x13,0xad5fb","a3,0xad5fb",
800028ac,xor,s2:0e52a27d,,0025c933,3,"xor	x18,x11,x2","s2,a1,sp",
800028b0,slli,s1:80000000,,01259493,3,"slli	x9,x11,0x12","s1,a1,0x12",
800028d4,xori,s7:00000333,,33304b93,3,"xori	x23,x0,819","s7,zero,819",
800028d8,or,s2:01982000,,005d6933,3,"or	x18,x26,x5","s2,s10,t0",
800028e4,sltu,t1:00000001,,01773333,3,"sltu	x6,x14,x23","t1,a4,s7",
800028e8,sll,gp:c9831838,,012511b3,3,"sll	x3,x10,x18","gp,a0,s2",
80002930,srai,t1:00000000,,41405313,3,"srai	x6,x0,0x14","t1,zero,0x14",
80002934,sll,s7:80000000,,01e49bb3,3,"sll	x23,x9,x30","s7,s1,t5",
80002938,auipc,t0:6d06d934,,ed06b297,3,"auipc	x5,0xed06b","t0,0xed06b",
8000293c,slti,tp:00000001,,9233a213,3,"slti	x4,x7,-1757","tp,t2,-1757",
80002940,xori,t1:367ce3b7,,b8f1c313,3,"xori	x6,x3,-1137","t1,gp,-1137",
80002994,slt,s5:00000001,,00deaab3,3,"slt	x21,x29,x13","s5,t4,a3",
8000299c,srli,t0:00000000,,0119d293,3,"srli	x5,x19,0x11","t0,s3,0x11",
800029a0,sub,s8:00000001,,41aa8c33,3,"sub	x24,x21,x26","s8,s5,s10",
800029a8,srl,t4:c9831838,,00e1deb3,3,"srl	x29,x3,x14","t4,gp,a4",
800029ac,slli,s5:00000020,,00521a93,3,"slli	x21,x4,0x5","s5,tp,0x5",
800029ec,sub,t0:c9831838,,401182b3,3,"sub	x5,x3,x1","t0,gp,ra",
800029f0,auipc,ra:5550f9ec,,d550d097,3,"auipc	x1,0xd550d","ra,0xd550d",
800029f4,sltu,sp:00000000,,00f43133,3,"sltu	x2,x8,x15","sp,s0,a5",
80002a3c,sltu,a6:00000000,,01d2b833,3,"sltu	x16,x5,x29","a6,t0,t4",
80002a84,auipc,s11:98b2ea80,,18b2cd97,3,"auipc	x27,0x18b2c","s11,0x18b2c",
80002a88,srli,a6:00000001,,000c5813,3,"srli	x16,x24,0x0","a6,s8,0x0",
80002a8c,xor,s2:7ff80009,,01cbc933,3,"xor	x18,x23,x28","s2,s7,t3",
80002a90,sltiu,s4:00000001,,97f0ba13,3,"sltiu	x20,x1,-1665","s4,ra,-1665",
80002a94,add,t0:7ff8000a,,010902b3,3,"add	x5,x18,x16","t0,s2,a6",
80002a9c,slti,s11:00000001,,0c4c2d93,3,"slti	x27,x24,196","s11,s8,196",
80002aa0,lui,s5:19cb6000,,19cb6ab7,3,"lui	x21,0x19cb6","s5,0x19cb6",
80002aa4,or,s9:00000001,,01186cb3,3,"or	x25,x16,x17","s9,a6,a7",
80002aa8,andi,s11:00000000,,b6ca7d93,3,"andi	x27,x20,-1172","s11,s4,-1172",
80002aac,auipc,s6:80001aa8,,fffffb17,3,"auipc	x22,0xfffff","s6,0xfffff",
80002ab0,addi,s6:80001be8,,140b0b13,3,"addi	x22,x22,320","s6,s6,320",
80002ab4,sub,s8:44cf87c8,,40358c33,3,"sub	x24,x11,x3","s8,a1,gp",
80002ab8,addi,s6:80001ab2,,ecab0b13,3,"addi	x22,x22,-310","s6,s6,-310",
80002abc,slli,s7:f9200000,,01361b93,3,"slli	x23,x12,0x13","s7,a2,0x13",
80002ac0,lui,s8:14ed2000,,14ed2c37,3,"lui	x24,0x14ed2","s8,0x14ed2",
80002ac4,slt,s9:00000000,,00902cb3,3,"slt	x25,x0,x9","s9,zero,s1",
80002ac8,jalr,ra:80002ac8,,137b00e7,3,"jalr	x1,x22,311","ra,s6,311",
80001bf0,xor,s2:dbfc000e,,0089c933,3,"xor	x18,x19,x8","s2,s3,s0",
80001bf4,lui,sp:d7d43000,,d7d43137,3,"lui	x2,0xd7d43","sp,0xd7d43",
80001bf8,addi,a2:80009f18,,ff460613,3,"addi	x12,x12,-12","a2,a2,-12",
80001bfc,addi,sp:19cb66c1,,6c1a8113,3,"addi	x2,x21,1729","sp,s5,1729",
80001c00,auipc,tp:12ba3bfc,,92ba2217,3,"auipc	x4,0x92ba2","tp,0x92ba2",
80001c04,sltu,s4:00000000,,01de3a33,3,"sltu	x20,x28,x29","s4,t3,t4",
80001c08,slli,s6:00000000,,006f1b13,3,"slli	x22,x30,0x6","s6,t5,0x6",
80001c10,slti,s7:00000000,,ccec2b93,3,"slti	x23,x24,-818","s7,s8,-818",
80001c14,lui,s10:c6cbd000,,c6cbdd37,3,"lui	x26,0xc6cbd","s10,0xc6cbd",
80001c18,sltiu,t4:00000001,,b5bbbe93,3,"sltiu	x29,x23,-1189","t4,s7,-1189",
80001c1c,sub,t5:00000001,,41be8f33,3,"sub	x30,x29,x27","t5,t4,s11",
80001c3c,lw,ra:80002ac8,,00462083,3,"lw	x1,4(x12)","ra,4,a2",
80001c40,addi,a2:80009f24,,00c60613,3,"addi	x12,x12,12","a2,a2,12",
80001c44,xori,a0:c9831bcb,,87c34513,3,"xori	x10,x6,-1924","a0,t1,-1924",
80001c48,srai,a4:ffffffff,,418e5713,3,"srai	x14,x28,0x18","a4,t3,0x18",
80001c4c,sra,s1:00000000,,40efd4b3,3,"sra	x9,x31,x14","s1,t6,a4",
80001c50,addi,s0:80002ac8,,00008413,3,"addi	x8,x1,0","s0,ra,0",
80001c54,jalr,s0:80001c54,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
80002acc,addi,a7:fff7f87d,,874e0893,3,"addi	x17,x28,-1932","a7,t3,-1932",
80002ad0,slti,s8:00000001,,44452c13,3,"slti	x24,x10,1092","s8,a0,1092",
80002ad4,lui,s10:aba50000,,aba50d37,3,"lui	x26,0xaba50","s10,0xaba50",
80002ad8,addi,a7:00000008,,00800893,3,"addi	x17,x0,8","a7,zero,8",
80002adc,add,t2:5abfb148,,00d683b3,3,"add	x7,x13,x13","t2,a3,a3",
80002ae0,andi,s2:c9831818,,9d91f913,3,"andi	x18,x3,-1575","s2,gp,-1575",
80002ae4,addi,s1:00000004,,00400493,3,"addi	x9,x0,4","s1,zero,4",
80002ae8,slli,a0:00000000,,011b9513,3,"slli	x10,x23,0x11","a0,s7,0x11",
80002aec,slt,a4:00000001,,01e7a733,3,"slt	x14,x15,x30","a4,a5,t5",
80002af0,xor,a1:00000000,,017a45b3,3,"xor	x11,x20,x23","a1,s4,s7",
80002af4,sra,s5:2d5fd8a4,,41b6dab3,3,"sra	x21,x13,x27","s5,a3,s11",
80002af8,or,s2:00000000,,00bfe933,3,"or	x18,x31,x11","s2,t6,a1",
80002afc,and,t5:00000000,,001c7f33,3,"and	x30,x24,x1","t5,s8,ra",
80002b00,auipc,s2:9fe7aafc,,1fe78917,3,"auipc	x18,0x1fe78","s2,0x1fe78",
80002b04,or,s10:80002ac8,,001a6d33,3,"or	x26,x20,x1","s10,s4,ra",
80002b08,addi,a7:00000006,,ffe88893,3,"addi	x17,x17,-2","a7,a7,-2",
80002b0c,add,s8:748b1809,,00710c33,3,"add	x24,x2,x7","s8,sp,t2",
80002b10,sra,t1:00000000,,402cd333,3,"sra	x6,x25,x2","t1,s9,sp",
80002b14,andi,t1:00000000,,6e8b7313,3,"andi	x6,x22,1768","t1,s6,1768",
80002b18,and,s8:00000000,,001ffc33,3,"and	x24,x31,x1","s8,t6,ra",
80002b00,auipc,s2:9fe7aafc,,1fe78917,3,"auipc	x18,0x1fe78","s2,0x1fe78",
80002b04,or,s10:80002ac8,,001a6d33,3,"or	x26,x20,x1","s10,s4,ra",
80002b08,addi,a7:00000004,,ffe88893,3,"addi	x17,x17,-2","a7,a7,-2",
80002b0c,add,s8:748b1809,,00710c33,3,"add	x24,x2,x7","s8,sp,t2",
80002b10,sra,t1:00000000,,402cd333,3,"sra	x6,x25,x2","t1,s9,sp",
80002b14,andi,t1:00000000,,6e8b7313,3,"andi	x6,x22,1768","t1,s6,1768",
80002b18,and,s8:00000000,,001ffc33,3,"and	x24,x31,x1","s8,t6,ra",
80002b00,auipc,s2:9fe7aafc,,1fe78917,3,"auipc	x18,0x1fe78","s2,0x1fe78",
80002b04,or,s10:80002ac8,,001a6d33,3,"or	x26,x20,x1","s10,s4,ra",
80002b08,addi,a7:00000002,,ffe88893,3,"addi	x17,x17,-2","a7,a7,-2",
80002b0c,add,s8:748b1809,,00710c33,3,"add	x24,x2,x7","s8,sp,t2",
80002b10,sra,t1:00000000,,402cd333,3,"sra	x6,x25,x2","t1,s9,sp",
80002b14,andi,t1:00000000,,6e8b7313,3,"andi	x6,x22,1768","t1,s6,1768",
80002b18,and,s8:00000000,,001ffc33,3,"and	x24,x31,x1","s8,t6,ra",
80002b20,xor,s11:00000004,,01e4cdb3,3,"xor	x27,x9,x30","s11,s1,t5",
80002b68,srli,tp:0c983183,,0041d213,3,"srli	x4,x3,0x4","tp,gp,0x4",
80002b6c,slti,s2:00000001,,6cbea913,3,"slti	x18,x29,1739","s2,t4,1739",
80002b70,sltu,s2:00000000,,01703933,3,"sltu	x18,x0,x23","s2,zero,s7",
80002b74,xor,sp:7ff8000a,,00b2c133,3,"xor	x2,x5,x11","sp,t0,a1",
80002b78,lui,a0:b7063000,,b7063537,3,"lui	x10,0xb7063","a0,0xb7063",
80002bb4,sll,s7:00000008,,010d9bb3,3,"sll	x23,x27,x16","s7,s11,a6",
80002bb8,sltiu,s4:00000001,,eaf43a13,3,"sltiu	x20,x8,-337","s4,s0,-337",
80002bbc,srai,s10:00001ffe,,4122dd13,3,"srai	x26,x5,0x12","s10,t0,0x12",
80002bc4,slti,a7:00000001,,4ae0a893,3,"slti	x17,x1,1198","a7,ra,1198",
80002bc8,srli,s11:00000003,,01d2dd93,3,"srli	x27,x5,0x1d","s11,t0,0x1d",
80002bcc,xor,a6:37062c54,,00a44833,3,"xor	x16,x8,x10","a6,s0,a0",
80002bd0,addi,a3:7ff807d6,,7cc28693,3,"addi	x13,x5,1996","a3,t0,1996",
80002bd4,srai,a0:0000001f,,41a2d513,3,"srai	x10,x5,0x1a","a0,t0,0x1a",
80002be0,sll,t0:7ff807d6,,01e692b3,3,"sll	x5,x13,x30","t0,a3,t5",
80002be4,lw,ra:800024a4,,00462083,3,"lw	x1,4(x12)","ra,4,a2",
80002be8,slli,t4:abfb1480,,00439e93,3,"slli	x29,x7,0x4","t4,t2,0x4",
80002bec,sra,s8:00000000,,413c5c33,3,"sra	x24,x24,x19","s8,s8,s3",
80002bf0,sra,s10:abfb1480,,41fedd33,3,"sra	x26,x29,x31","s10,t4,t6",
80002bf4,addi,a2:80009f50,,02c60613,3,"addi	x12,x12,44","a2,a2,44",
80002bf8,lui,a3:b6cb3000,,b6cb36b7,3,"lui	x13,0xb6cb3","a3,0xb6cb3",
80002bfc,xor,s8:abfb1483,,01ddcc33,3,"xor	x24,x27,x29","s8,s11,t4",
80002c00,slli,t6:7062c540,,00481f93,3,"slli	x31,x16,0x4","t6,a6,0x4",
80002c04,slt,s4:00000000,,017baa33,3,"slt	x20,x23,x23","s4,s7,s7",
80002c08,addi,t3:800024a5,,00108e13,3,"addi	x28,x1,1","t3,ra,1",
80002c0c,jalr,t3:80002c0c,,000e0e67,3,"jalr	x28,x28,0","t3,t3,0",
800024e0,srai,a1:00000000,,40aa5593,3,"srai	x11,x20,0xa","a1,s4,0xa",
800024e4,sll,s0:80009f50,,00d61433,3,"sll	x8,x12,x13","s0,a2,a3",
800024e8,or,t3:00000000,,01496e33,3,"or	x28,x18,x20","t3,s2,s4",
800024ec,or,s7:00000008,,016bebb3,3,"or	x23,x23,x22","s7,s7,s6",
800024f0,lw,ra:80000f2c,,00462083,3,"lw	x1,4(x12)","ra,4,a2",
800024f4,addi,s7:00000062,,062c8b93,3,"addi	x23,x25,98","s7,s9,98",
800024f8,add,t3:0000001f,,01c50e33,3,"add	x28,x10,x28","t3,a0,t3",
800024fc,andi,a3:00000003,,447df693,3,"andi	x13,x27,1095","a3,s11,1095",
80002500,addi,a2:80009f84,,03460613,3,"addi	x12,x12,52","a2,a2,52",
80002504,add,s11:7ff80029,,00250db3,3,"add	x27,x10,x2","s11,a0,sp",
80002508,andi,s11:00000004,,e44e7d93,3,"andi	x27,x28,-444","s11,t3,-444",
8000250c,addi,s1:80000f2d,,00108493,3,"addi	x9,x1,1","s1,ra,1",
80002510,jalr,s1:80002510,,000484e7,3,"jalr	x9,x9,0","s1,s1,0",
80000f30,srai,t2:00000000,,41695393,3,"srai	x7,x18,0x16","t2,s2,0x16",
80000f34,ori,s7:abfb159b,,51bd6b93,3,"ori	x23,x26,1307","s7,s10,1307",
80000f38,srai,a0:0006e0c5,,40b85513,3,"srai	x10,x16,0xb","a0,a6,0xb",
80000f68,xor,s11:00000000,,00b94db3,3,"xor	x27,x18,x11","s11,s2,a1",
80000f6c,lui,gp:88a30000,,88a301b7,3,"lui	x3,0x88a30","gp,0x88a30",
80000f70,sltu,sp:00000000,,019fb133,3,"sltu	x2,x31,x25","sp,t6,s9",
80000f74,lui,s1:6cd3a000,,6cd3a4b7,3,"lui	x9,0x6cd3a","s1,0x6cd3a",
80000f78,xori,s4:8f9d3e93,,bd3fca13,3,"xori	x20,x31,-1069","s4,t6,-1069",
80000f7c,auipc,gp:ab528f78,,2b528197,3,"auipc	x3,0x2b528","gp,0x2b528",
80000f80,sra,s9:00000000,,411b5cb3,3,"sra	x25,x22,x17","s9,s6,a7",
80000f84,auipc,gp:d4099f80,,54099197,3,"auipc	x3,0x54099","gp,0x54099",
80000f88,srai,s10:00000000,,418f5d13,3,"srai	x26,x30,0x18","s10,t5,0x18",
80000f90,slli,s4:00000000,,01ef1a13,3,"slli	x20,x30,0x1e","s4,t5,0x1e",
80000f94,auipc,t6:5ae1ef90,,dae1ef97,3,"auipc	x31,0xdae1e","t6,0xdae1e",
80000fc0,slt,t3:00000001,,01e42e33,3,"slt	x28,x8,x30","t3,s0,t5",
80000fc4,lui,sp:79723000,,79723137,3,"lui	x2,0x79723","sp,0x79723",
80000fcc,add,t0:00000000,,012d82b3,3,"add	x5,x27,x18","t0,s11,s2",
80000fd0,slli,s0:00000000,,00039413,3,"slli	x8,x7,0x0","s0,t2,0x0",
80000fd4,addi,a6:0000000a,,00a00813,3,"addi	x16,x0,10","a6,zero,10",
80000fd8,and,ra:00000000,,0038f0b3,3,"and	x1,x17,x3","ra,a7,gp",
80000fdc,xori,s1:fffffcfe,,cff8c493,3,"xori	x9,x17,-769","s1,a7,-769",
80000fe0,sra,tp:fa8133f0,,4041d233,3,"sra	x4,x3,x4","tp,gp,tp",
80000fe4,addi,t3:00000011,,01100e13,3,"addi	x28,x0,17","t3,zero,17",
80000fe8,sltu,sp:00000000,,016cb133,3,"sltu	x2,x25,x22","sp,s9,s6",
80000fec,ori,s6:fffffe7d,,e6de6b13,3,"ori	x22,x28,-403","s6,t3,-403",
80000ff4,addi,a6:0000000b,,00180813,3,"addi	x16,x16,1","a6,a6,1",
80000ff8,srli,s2:00000dc1,,00755913,3,"srli	x18,x10,0x7","s2,a0,0x7",
80000ffc,addi,s8:00000009,,00900c13,3,"addi	x24,x0,9","s8,zero,9",
80001000,addi,t6:0000000a,,00a00f93,3,"addi	x31,x0,10","t6,zero,10",
80001004,srli,t4:00000000,,01c55e93,3,"srli	x29,x10,0x1c","t4,a0,0x1c",
80001008,or,s7:fa8133f0,,004cebb3,3,"or	x23,x25,x4","s7,s9,tp",
8000100c,and,t2:00000000,,019df3b3,3,"and	x7,x27,x25","t2,s11,s9",
80001010,addi,s8:0000000a,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001014,sltiu,t5:00000001,,1a22bf13,3,"sltiu	x30,x5,418","t5,t0,418",
8000101c,or,t5:00000dcb,,01286f33,3,"or	x30,x16,x18","t5,a6,s2",
80000fec,ori,s6:fffffe7d,,e6de6b13,3,"ori	x22,x28,-403","s6,t3,-403",
80000ff4,addi,a6:0000000c,,00180813,3,"addi	x16,x16,1","a6,a6,1",
80000ff8,srli,s2:00000dc1,,00755913,3,"srli	x18,x10,0x7","s2,a0,0x7",
80000ffc,addi,s8:00000009,,00900c13,3,"addi	x24,x0,9","s8,zero,9",
80001000,addi,t6:0000000a,,00a00f93,3,"addi	x31,x0,10","t6,zero,10",
80001004,srli,t4:00000000,,01c55e93,3,"srli	x29,x10,0x1c","t4,a0,0x1c",
80001008,or,s7:fa8133f0,,004cebb3,3,"or	x23,x25,x4","s7,s9,tp",
8000100c,and,t2:00000000,,019df3b3,3,"and	x7,x27,x25","t2,s11,s9",
80001010,addi,s8:0000000a,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001014,sltiu,t5:00000001,,1a22bf13,3,"sltiu	x30,x5,418","t5,t0,418",
8000101c,or,t5:00000dcd,,01286f33,3,"or	x30,x16,x18","t5,a6,s2",
80000fec,ori,s6:fffffe7d,,e6de6b13,3,"ori	x22,x28,-403","s6,t3,-403",
80000ff4,addi,a6:0000000d,,00180813,3,"addi	x16,x16,1","a6,a6,1",
80000ff8,srli,s2:00000dc1,,00755913,3,"srli	x18,x10,0x7","s2,a0,0x7",
80000ffc,addi,s8:00000009,,00900c13,3,"addi	x24,x0,9","s8,zero,9",
80001000,addi,t6:0000000a,,00a00f93,3,"addi	x31,x0,10","t6,zero,10",
80001004,srli,t4:00000000,,01c55e93,3,"srli	x29,x10,0x1c","t4,a0,0x1c",
80001008,or,s7:fa8133f0,,004cebb3,3,"or	x23,x25,x4","s7,s9,tp",
8000100c,and,t2:00000000,,019df3b3,3,"and	x7,x27,x25","t2,s11,s9",
80001010,addi,s8:0000000a,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001014,sltiu,t5:00000001,,1a22bf13,3,"sltiu	x30,x5,418","t5,t0,418",
8000101c,or,t5:00000dcd,,01286f33,3,"or	x30,x16,x18","t5,a6,s2",
80000fec,ori,s6:fffffe7d,,e6de6b13,3,"ori	x22,x28,-403","s6,t3,-403",
80000ff4,addi,a6:0000000e,,00180813,3,"addi	x16,x16,1","a6,a6,1",
80000ff8,srli,s2:00000dc1,,00755913,3,"srli	x18,x10,0x7","s2,a0,0x7",
80000ffc,addi,s8:00000009,,00900c13,3,"addi	x24,x0,9","s8,zero,9",
80001000,addi,t6:0000000a,,00a00f93,3,"addi	x31,x0,10","t6,zero,10",
80001004,srli,t4:00000000,,01c55e93,3,"srli	x29,x10,0x1c","t4,a0,0x1c",
80001008,or,s7:fa8133f0,,004cebb3,3,"or	x23,x25,x4","s7,s9,tp",
8000100c,and,t2:00000000,,019df3b3,3,"and	x7,x27,x25","t2,s11,s9",
80001010,addi,s8:0000000a,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001014,sltiu,t5:00000001,,1a22bf13,3,"sltiu	x30,x5,418","t5,t0,418",
8000101c,or,t5:00000dcf,,01286f33,3,"or	x30,x16,x18","t5,a6,s2",
80000fec,ori,s6:fffffe7d,,e6de6b13,3,"ori	x22,x28,-403","s6,t3,-403",
80000ff4,addi,a6:0000000f,,00180813,3,"addi	x16,x16,1","a6,a6,1",
80000ff8,srli,s2:00000dc1,,00755913,3,"srli	x18,x10,0x7","s2,a0,0x7",
80000ffc,addi,s8:00000009,,00900c13,3,"addi	x24,x0,9","s8,zero,9",
80001000,addi,t6:0000000a,,00a00f93,3,"addi	x31,x0,10","t6,zero,10",
80001004,srli,t4:00000000,,01c55e93,3,"srli	x29,x10,0x1c","t4,a0,0x1c",
80001008,or,s7:fa8133f0,,004cebb3,3,"or	x23,x25,x4","s7,s9,tp",
8000100c,and,t2:00000000,,019df3b3,3,"and	x7,x27,x25","t2,s11,s9",
80001010,addi,s8:0000000a,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001014,sltiu,t5:00000001,,1a22bf13,3,"sltiu	x30,x5,418","t5,t0,418",
8000101c,or,t5:00000dcf,,01286f33,3,"or	x30,x16,x18","t5,a6,s2",
80000fec,ori,s6:fffffe7d,,e6de6b13,3,"ori	x22,x28,-403","s6,t3,-403",
80000ff4,addi,a6:00000010,,00180813,3,"addi	x16,x16,1","a6,a6,1",
80000ff8,srli,s2:00000dc1,,00755913,3,"srli	x18,x10,0x7","s2,a0,0x7",
80000ffc,addi,s8:00000009,,00900c13,3,"addi	x24,x0,9","s8,zero,9",
80001000,addi,t6:0000000a,,00a00f93,3,"addi	x31,x0,10","t6,zero,10",
80001004,srli,t4:00000000,,01c55e93,3,"srli	x29,x10,0x1c","t4,a0,0x1c",
80001008,or,s7:fa8133f0,,004cebb3,3,"or	x23,x25,x4","s7,s9,tp",
8000100c,and,t2:00000000,,019df3b3,3,"and	x7,x27,x25","t2,s11,s9",
80001010,addi,s8:0000000a,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001014,sltiu,t5:00000001,,1a22bf13,3,"sltiu	x30,x5,418","t5,t0,418",
8000101c,or,t5:00000dd1,,01286f33,3,"or	x30,x16,x18","t5,a6,s2",
80000fec,ori,s6:fffffe7d,,e6de6b13,3,"ori	x22,x28,-403","s6,t3,-403",
80000ff4,addi,a6:00000011,,00180813,3,"addi	x16,x16,1","a6,a6,1",
80000ff8,srli,s2:00000dc1,,00755913,3,"srli	x18,x10,0x7","s2,a0,0x7",
80000ffc,addi,s8:00000009,,00900c13,3,"addi	x24,x0,9","s8,zero,9",
80001000,addi,t6:0000000a,,00a00f93,3,"addi	x31,x0,10","t6,zero,10",
80001004,srli,t4:00000000,,01c55e93,3,"srli	x29,x10,0x1c","t4,a0,0x1c",
80001008,or,s7:fa8133f0,,004cebb3,3,"or	x23,x25,x4","s7,s9,tp",
8000100c,and,t2:00000000,,019df3b3,3,"and	x7,x27,x25","t2,s11,s9",
80001010,addi,s8:0000000a,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001014,sltiu,t5:00000001,,1a22bf13,3,"sltiu	x30,x5,418","t5,t0,418",
8000101c,or,t5:00000dd1,,01286f33,3,"or	x30,x16,x18","t5,a6,s2",
80001028,sll,t6:00000000,,00979fb3,3,"sll	x31,x15,x9","t6,a5,s1",
8000102c,slti,s7:00000001,,49c8ab93,3,"slti	x23,x17,1180","s7,a7,1180",
80001034,or,s4:80009fce,,0187ea33,3,"or	x20,x15,x24","s4,a5,s8",
80001038,lui,s8:ad734000,,ad734c37,3,"lui	x24,0xad734","s8,0xad734",
8000103c,auipc,t5:11d82038,,91d81f17,3,"auipc	x30,0x91d81","t5,0x91d81",
8000105c,and,gp:00000000,,01f5f1b3,3,"and	x3,x11,x31","gp,a1,t6",
80001064,sra,s10:00000000,,402cdd33,3,"sra	x26,x25,x2","s10,s9,sp",
80001068,sub,a7:057ecc10,,404c88b3,3,"sub	x17,x25,x4","a7,s9,tp",
80001070,lui,a0:5713d000,,5713d537,3,"lui	x10,0x5713d","a0,0x5713d",
80001074,and,s2:00000000,,01bbf933,3,"and	x18,x23,x27","s2,s7,s11",
80001078,auipc,s0:0c2f5074,,8c2f4417,3,"auipc	x8,0x8c2f4","s0,0x8c2f4",
8000107c,ori,s4:fffffaea,,aea0ea13,3,"ori	x20,x1,-1302","s4,ra,-1302",
800010a0,addi,s11:00000045,,04508d93,3,"addi	x27,x1,69","s11,ra,69",
800010ac,addi,s2:000001a7,,32ab0913,3,"addi	x18,x22,810","s2,s6,810",
800010b0,lui,s5:ff256000,,ff256ab7,3,"lui	x21,0xff256","s5,0xff256",
800010b4,add,ra:ff256011,,015e00b3,3,"add	x1,x28,x21","ra,t3,s5",
800010b8,ori,s1:fa8137f0,,70026493,3,"ori	x9,x4,1792","s1,tp,1792",
800010bc,xori,a4:00da9e40,,e510c713,3,"xori	x14,x1,-431","a4,ra,-431",
800010c0,andi,a3:0c2f5000,,b0a47693,3,"andi	x13,x8,-1270","a3,s0,-1270",
800010c4,srl,s0:00000617,,00145433,3,"srl	x8,x8,x1","s0,s0,ra",
800010cc,add,ra:0000000e,,013c80b3,3,"add	x1,x25,x19","ra,s9,s3",
800010d0,slt,ra:00000000,,0153a0b3,3,"slt	x1,x7,x21","ra,t2,s5",
800010d4,slti,t0:00000001,,3d712293,3,"slti	x5,x2,983","t0,sp,983",
800010d8,auipc,t0:703e30d4,,f03e2297,3,"auipc	x5,0xf03e2","t0,0xf03e2",
800010dc,slti,a1:00000001,,60222593,3,"slti	x11,x4,1538","a1,tp,1538",
800010e0,srai,s5:00000000,,41bfda93,3,"srai	x21,x31,0x1b","s5,t6,0x1b",
800010e4,srli,t0:00000000,,00e85293,3,"srli	x5,x16,0xe","t0,a6,0xe",
800010e8,srli,t2:00000000,,00a9d393,3,"srli	x7,x19,0xa","t2,s3,0xa",
800010ec,and,gp:00000000,,00cff1b3,3,"and	x3,x31,x12","gp,t6,a2",
800010f0,addi,s1:fa813be3,,7f320493,3,"addi	x9,x4,2035","s1,tp,2035",
800010f4,srai,s0:0000da9e,,40875413,3,"srai	x8,x14,0x8","s0,a4,0x8",
800010f8,sltiu,s8:00000001,,3b233c13,3,"sltiu	x24,x6,946","s8,t1,946",
800010fc,sltiu,s8:00000001,,18efbc13,3,"sltiu	x24,x31,398","s8,t6,398",
80001100,slli,t5:7f100000,,01279f13,3,"slli	x30,x15,0x12","t5,a5,0x12",
80001104,ori,s5:ffffff5f,,f519ea93,3,"ori	x21,x19,-175","s5,s3,-175",
80001108,srli,t0:00000000,,0160d293,3,"srli	x5,x1,0x16","t0,ra,0x16",
8000110c,srai,t1:00000000,,41885313,3,"srai	x6,x16,0x18","t1,a6,0x18",
80001114,and,a4:00000000,,0025f733,3,"and	x14,x11,x2","a4,a1,sp",
8000111c,xori,s11:fffffdc5,,dc514d93,3,"xori	x27,x2,-571","s11,sp,-571",
80001124,ori,sp:fffff9f8,,9f8f6113,3,"ori	x2,x30,-1544","sp,t5,-1544",
80001128,add,s0:0c2f5001,,00db8433,3,"add	x8,x23,x13","s0,s7,a3",
8000112c,ori,t0:057ecc5f,,04f8e293,3,"ori	x5,x17,79","t0,a7,79",
80001130,lui,sp:8f229000,,8f229137,3,"lui	x2,0x8f229","sp,0x8f229",
80001134,addi,s6:fffffb92,,b92f8b13,3,"addi	x22,x31,-1134","s6,t6,-1134",
8000113c,and,t3:00000000,,00e17e33,3,"and	x28,x2,x14","t3,sp,a4",
80001140,xor,s1:00000000,,01f3c4b3,3,"xor	x9,x7,x31","s1,t2,t6",
80001144,addi,s10:fffffa4e,,a4ef8d13,3,"addi	x26,x31,-1458","s10,t6,-1458",
80001148,addi,s6:000002f2,,2f1b8b13,3,"addi	x22,x23,753","s6,s7,753",
