pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001fec,addi,s3:fffffffb,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80001ff0,sub,s9:ffffffff,,40110cb3,3,"sub	x25,x2,x1","s9,sp,ra",
80001fe4,slt,t0:00000001,,01fba2b3,3,"slt	x5,x23,x31","t0,s7,t6",
80001fec,addi,s3:fffffffa,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80001ff0,sub,s9:ffffffff,,40110cb3,3,"sub	x25,x2,x1","s9,sp,ra",
80001fe4,slt,t0:00000001,,01fba2b3,3,"slt	x5,x23,x31","t0,s7,t6",
80001fec,addi,s3:fffffff9,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80001ff0,sub,s9:ffffffff,,40110cb3,3,"sub	x25,x2,x1","s9,sp,ra",
80001fe4,slt,t0:00000001,,01fba2b3,3,"slt	x5,x23,x31","t0,s7,t6",
80001fec,addi,s3:fffffff8,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80001ff0,sub,s9:ffffffff,,40110cb3,3,"sub	x25,x2,x1","s9,sp,ra",
80001fe4,slt,t0:00000001,,01fba2b3,3,"slt	x5,x23,x31","t0,s7,t6",
80001fec,addi,s3:fffffff7,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80001ff0,sub,s9:ffffffff,,40110cb3,3,"sub	x25,x2,x1","s9,sp,ra",
80001fe4,slt,t0:00000001,,01fba2b3,3,"slt	x5,x23,x31","t0,s7,t6",
80001fec,addi,s3:fffffff6,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80001ff0,sub,s9:ffffffff,,40110cb3,3,"sub	x25,x2,x1","s9,sp,ra",
80001fe4,slt,t0:00000001,,01fba2b3,3,"slt	x5,x23,x31","t0,s7,t6",
80001fec,addi,s3:fffffff5,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80001ff0,sub,s9:ffffffff,,40110cb3,3,"sub	x25,x2,x1","s9,sp,ra",
80001fe4,slt,t0:00000001,,01fba2b3,3,"slt	x5,x23,x31","t0,s7,t6",
80001fec,addi,s3:fffffff4,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80001ff0,sub,s9:ffffffff,,40110cb3,3,"sub	x25,x2,x1","s9,sp,ra",
80001fe4,slt,t0:00000001,,01fba2b3,3,"slt	x5,x23,x31","t0,s7,t6",
80001fec,addi,s3:fffffff3,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80001ff0,sub,s9:ffffffff,,40110cb3,3,"sub	x25,x2,x1","s9,sp,ra",
80001fe4,slt,t0:00000001,,01fba2b3,3,"slt	x5,x23,x31","t0,s7,t6",
80001fec,addi,s3:fffffff2,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80001ff0,sub,s9:ffffffff,,40110cb3,3,"sub	x25,x2,x1","s9,sp,ra",
80001fe4,slt,t0:00000001,,01fba2b3,3,"slt	x5,x23,x31","t0,s7,t6",
80001fec,addi,s3:fffffff1,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80001ff0,sub,s9:ffffffff,,40110cb3,3,"sub	x25,x2,x1","s9,sp,ra",
80001fe4,slt,t0:00000001,,01fba2b3,3,"slt	x5,x23,x31","t0,s7,t6",
80001fec,addi,s3:fffffff0,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80001ff0,sub,s9:ffffffff,,40110cb3,3,"sub	x25,x2,x1","s9,sp,ra",
80001fe4,slt,t0:00000001,,01fba2b3,3,"slt	x5,x23,x31","t0,s7,t6",
80001fec,addi,s3:ffffffef,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80001ff0,sub,s9:ffffffff,,40110cb3,3,"sub	x25,x2,x1","s9,sp,ra",
80001fe4,slt,t0:00000001,,01fba2b3,3,"slt	x5,x23,x31","t0,s7,t6",
80001fec,addi,s3:ffffffee,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80001ff0,sub,s9:ffffffff,,40110cb3,3,"sub	x25,x2,x1","s9,sp,ra",
80001fe4,slt,t0:00000001,,01fba2b3,3,"slt	x5,x23,x31","t0,s7,t6",
80001fec,addi,s3:ffffffed,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80001ff0,sub,s9:ffffffff,,40110cb3,3,"sub	x25,x2,x1","s9,sp,ra",
80001fe4,slt,t0:00000001,,01fba2b3,3,"slt	x5,x23,x31","t0,s7,t6",
80001fec,addi,s3:ffffffec,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80001ff0,sub,s9:ffffffff,,40110cb3,3,"sub	x25,x2,x1","s9,sp,ra",
80001ff8,lui,s2:77d8a000,,77d8a937,3,"lui	x18,0x77d8a","s2,0x77d8a",
80001ffc,addi,a5:00000007,,00700793,3,"addi	x15,x0,7","a5,zero,7",
80002000,slti,s2:00000000,,daa02913,3,"slti	x18,x0,-598","s2,zero,-598",
80002004,srai,s2:00000000,,4090d913,3,"srai	x18,x1,0x9","s2,ra,0x9",
80002008,sub,t3:0e677f0b,,41568e33,3,"sub	x28,x13,x21","t3,a3,s5",
8000200c,addi,a2:00000008,,00800613,3,"addi	x12,x0,8","a2,zero,8",
80002010,xori,s3:7fff6455,,ab154993,3,"xori	x19,x10,-1359","s3,a0,-1359",
80002014,addi,a5:0000000b,,00478793,3,"addi	x15,x15,4","a5,a5,4",
80002018,xor,s10:00000013,,011ccd33,3,"xor	x26,x25,x17","s10,s9,a7",
8000201c,auipc,s3:02a84018,,82a82997,3,"auipc	x19,0x82a82","s3,0x82a82",
80002020,srl,s0:00000008,,001f5433,3,"srl	x8,x30,x1","s0,t5,ra",
80002024,addi,a6:00000007,,00700813,3,"addi	x16,x0,7","a6,zero,7",
80002028,ori,s7:0000029f,,29e2eb93,3,"ori	x23,x5,670","s7,t0,670",
8000202c,sltiu,s1:00000001,,d9383493,3,"sltiu	x9,x16,-621","s1,a6,-621",
80002030,addi,s11:00000011,,01100d93,3,"addi	x27,x0,17","s11,zero,17",
80002034,xor,s7:ffffffff,,01994bb3,3,"xor	x23,x18,x25","s7,s2,s9",
80002038,andi,tp:00000000,,7281f213,3,"andi	x4,x3,1832","tp,gp,1832",
8000203c,ori,t2:ffffff9e,,f08fe393,3,"ori	x7,x31,-248","t2,t6,-248",
80002040,sra,s0:00000000,,41a7d433,3,"sra	x8,x15,x26","s0,a5,s10",
80002044,or,s7:00000013,,01a2ebb3,3,"or	x23,x5,x26","s7,t0,s10",
80002048,add,a7:00000012,,01b188b3,3,"add	x17,x3,x27","a7,gp,s11",
8000204c,addi,a6:00000011,,00a80813,3,"addi	x16,x16,10","a6,a6,10",
80002050,ori,t0:e8640f6d,,52d5e293,3,"ori	x5,x11,1325","t0,a1,1325",
80002054,ori,t0:00000109,,109ee293,3,"ori	x5,x29,265","t0,t4,265",
8000203c,ori,t2:ffffff9e,,f08fe393,3,"ori	x7,x31,-248","t2,t6,-248",
80002040,sra,s0:00000000,,41a7d433,3,"sra	x8,x15,x26","s0,a5,s10",
80002044,or,s7:0000011b,,01a2ebb3,3,"or	x23,x5,x26","s7,t0,s10",
80002048,add,a7:00000012,,01b188b3,3,"add	x17,x3,x27","a7,gp,s11",
8000204c,addi,a6:0000001b,,00a80813,3,"addi	x16,x16,10","a6,a6,10",
80002050,ori,t0:e8640f6d,,52d5e293,3,"ori	x5,x11,1325","t0,a1,1325",
80002054,ori,t0:00000109,,109ee293,3,"ori	x5,x29,265","t0,t4,265",
8000205c,sll,s0:00000000,,00d31433,3,"sll	x8,x6,x13","s0,t1,a3",
80002068,xor,t3:02a4db96,,01f04e33,3,"xor	x28,x0,x31","t3,zero,t6",
80002074,or,s4:80009eef,,00a7ea33,3,"or	x20,x15,x10","s4,a5,a0",
80002078,auipc,a3:41085074,,c1083697,3,"auipc	x13,0xc1083","a3,0xc1083",
8000207c,sub,ra:fd57c0f1,,413280b3,3,"sub	x1,x5,x19","ra,t0,s3",
80002080,sll,s3:80009fc4,,008719b3,3,"sll	x19,x14,x8","s3,a4,s0",
80002084,srl,tp:0001ffff,,014cd233,3,"srl	x4,x25,x20","tp,s9,s4",
80002088,xor,a1:00000730,,0183c5b3,3,"xor	x11,x7,x24","a1,t2,s8",
8000208c,addi,s2:fffffff7,,ff700913,3,"addi	x18,x0,-9","s2,zero,-9",
80002090,or,s11:0000001a,,01166db3,3,"or	x27,x12,x17","s11,a2,a7",
80002094,sltu,s0:00000000,,00eb3433,3,"sltu	x8,x22,x14","s0,s6,a4",
80002098,auipc,a7:8e789094,,0e787897,3,"auipc	x17,0xe787","a7,0xe787",
8000209c,ori,a6:fffffce1,,ce14e813,3,"ori	x16,x9,-799","a6,s1,-799",
800020a0,srli,t3:00000082,,0176de13,3,"srli	x28,x13,0x17","t3,a3,0x17",
800020a4,addi,s9:00000005,,00500c93,3,"addi	x25,x0,5","s9,zero,5",
800020a8,sra,a3:fffffce1,,415856b3,3,"sra	x13,x16,x21","a3,a6,s5",
800020b0,add,s8:00000735,,01958c33,3,"add	x24,x11,x25","s8,a1,s9",
800020b4,auipc,s5:f649b0b0,,76499a97,3,"auipc	x21,0x76499","s5,0x76499",
800020b8,sra,t4:00000000,,418f5eb3,3,"sra	x29,x30,x24","t4,t5,s8",
800020bc,sll,s1:00000820,,013e14b3,3,"sll	x9,x28,x19","s1,t3,s3",
800020c0,xor,s3:800097e4,,0099c9b3,3,"xor	x19,x19,x9","s3,s3,s1",
800020c4,sltu,gp:00000001,,00df31b3,3,"sltu	x3,x30,x13","gp,t5,a3",
800020c8,auipc,gp:18dfe0c4,,98dfc197,3,"auipc	x3,0x98dfc","gp,0x98dfc",
800020cc,addi,s2:00000001,,00a90913,3,"addi	x18,x18,10","s2,s2,10",
800020d0,addi,s6:8000a403,,514a0b13,3,"addi	x22,x20,1300","s6,s4,1300",
800020c4,sltu,gp:00000001,,00df31b3,3,"sltu	x3,x30,x13","gp,t5,a3",
800020c8,auipc,gp:18dfe0c4,,98dfc197,3,"auipc	x3,0x98dfc","gp,0x98dfc",
800020cc,addi,s2:0000000b,,00a90913,3,"addi	x18,x18,10","s2,s2,10",
800020d0,addi,s6:8000a403,,514a0b13,3,"addi	x22,x20,1300","s6,s4,1300",
800020d8,sltu,t0:00000000,,002f32b3,3,"sltu	x5,x30,x2","t0,t5,sp",
800020e0,lui,s1:9d99a000,,9d99a4b7,3,"lui	x9,0x9d99a","s1,0x9d99a",
80002164,auipc,s8:a2b39160,,22b37c17,3,"auipc	x24,0x22b37","s8,0x22b37",
80002168,ori,t3:00000534,,53406e13,3,"ori	x28,x0,1332","t3,zero,1332",
8000216c,srl,t5:001ec936,,00fadf33,3,"srl	x30,x21,x15","t5,s5,a5",
80002170,and,gp:00000000,,01ddf1b3,3,"and	x3,x27,x29","gp,s11,t4",
80002174,xor,a6:a2b39160,,008c4833,3,"xor	x16,x24,x8","a6,s8,s0",
80002178,xor,a1:f649b0b0,,015345b3,3,"xor	x11,x6,x21","a1,t1,s5",
80002180,add,s11:f649b0b0,,00b00db3,3,"add	x27,x0,x11","s11,zero,a1",
80002184,ori,s8:0000031e,,31e1ec13,3,"ori	x24,x3,798","s8,gp,798",
80002188,slt,sp:00000000,,00f92133,3,"slt	x2,x18,x15","sp,s2,a5",
8000218c,xori,a5:fffffbed,,bed04793,3,"xori	x15,x0,-1043","a5,zero,-1043",
80002190,or,tp:00000537,,01ae6233,3,"or	x4,x28,x26","tp,t3,s10",
80002194,or,t5:00000000,,00346f33,3,"or	x30,x8,x3","t5,s0,gp",
80002198,ori,s3:ffffff9f,,90d3e993,3,"ori	x19,x7,-1779","s3,t2,-1779",
800021d0,lui,ra:b20ac000,,b20ac0b7,3,"lui	x1,0xb20ac","ra,0xb20ac",
800021d4,addi,t0:fffffb95,,b9540293,3,"addi	x5,x8,-1131","t0,s0,-1131",
800021d8,sltiu,t1:00000001,,e75ab313,3,"sltiu	x6,x21,-395","t1,s5,-395",
800021dc,slli,a1:85800000,,013a9593,3,"slli	x11,x21,0x13","a1,s5,0x13",
800021f8,srai,s0:00000000,,41825413,3,"srai	x8,x4,0x18","s0,tp,0x18",
800021fc,sub,s7:8e78908f,,41988bb3,3,"sub	x23,x17,x25","s7,a7,s9",
80002200,srl,a7:00000001,,00b358b3,3,"srl	x17,x6,x11","a7,t1,a1",
80002208,srl,a2:00000000,,019ed633,3,"srl	x12,x29,x25","a2,t4,s9",
8000220c,sll,s0:ffffce10,,00a69433,3,"sll	x8,x13,x10","s0,a3,a0",
80002214,slti,s10:00000001,,98ba2d13,3,"slti	x26,x20,-1653","s10,s4,-1653",
8000222c,xori,s0:858001c2,,1c25c413,3,"xori	x8,x11,450","s0,a1,450",
80002234,slti,s5:00000001,,5a73aa93,3,"slti	x21,x7,1447","s5,t2,1447",
80002238,ori,t1:80009fe7,,3e756313,3,"ori	x6,x10,999","t1,a0,999",
8000223c,andi,s9:00000000,,b6a67c93,3,"andi	x25,x12,-1174","s9,a2,-1174",
80002240,sltu,t3:00000000,,00c83e33,3,"sltu	x28,x16,x12","t3,a6,a2",
80002244,ori,s9:ffffffbf,,abb3ec93,3,"ori	x25,x7,-1349","s9,t2,-1349",
80002248,xor,a5:00000000,,01ad47b3,3,"xor	x15,x26,x26","a5,s10,s10",
80002260,lui,s8:55d91000,,55d91c37,3,"lui	x24,0x55d91","s8,0x55d91",
80002268,or,ra:00000000,,01d1e0b3,3,"or	x1,x3,x29","ra,gp,t4",
80002270,lui,s0:0ff2a000,,0ff2a437,3,"lui	x8,0xff2a","s0,0xff2a",
80002274,lui,s1:a8def000,,a8def4b7,3,"lui	x9,0xa8def","s1,0xa8def",
8000227c,andi,s1:00000001,,61f8f493,3,"andi	x9,x17,1567","s1,a7,1567",
80002280,sub,s3:09b64eef,,41b989b3,3,"sub	x19,x19,x27","s3,s3,s11",
80002284,sltu,sp:00000000,,0186b133,3,"sltu	x2,x13,x24","sp,a3,s8",
80002288,xor,t3:00000001,,01c4ce33,3,"xor	x28,x9,x28","t3,s1,t3",
8000228c,slti,a1:00000001,,b815a593,3,"slti	x11,x11,-1151","a1,a1,-1151",
80002290,slt,s10:00000001,,0182ad33,3,"slt	x26,x5,x24","s10,t0,s8",
80002294,sltiu,s2:00000001,,6171b913,3,"sltiu	x18,x3,1559","s2,gp,1559",
80002298,sll,s1:00800000,,004d14b3,3,"sll	x9,x26,x4","s1,s10,tp",
800022a0,xori,a7:7fff5abd,,ebeb4893,3,"xori	x17,x22,-322","a7,s6,-322",
800022a4,and,s10:00000000,,0141fd33,3,"and	x26,x3,x20","s10,gp,s4",
800022a8,lui,s6:8f56c000,,8f56cb37,3,"lui	x22,0x8f56c","s6,0x8f56c",
800022ac,addi,a5:7fff58c9,,e0c88793,3,"addi	x15,x17,-500","a5,a7,-500",
800022b0,lui,s5:e5984000,,e5984ab7,3,"lui	x21,0xe5984","s5,0xe5984",
800022b4,sll,s11:ffffff9e,,01039db3,3,"sll	x27,x7,x16","s11,t2,a6",
800022b8,sltu,s5:00000000,,0020bab3,3,"sltu	x21,x1,x2","s5,ra,sp",
800022bc,srli,gp:00000a2b,,01485193,3,"srli	x3,x16,0x14","gp,a6,0x14",
800022c0,sltiu,s4:00000001,,9c6f3a13,3,"sltiu	x20,x30,-1594","s4,t5,-1594",
800022c4,xori,s1:fffffb71,,b70e4493,3,"xori	x9,x28,-1168","s1,t3,-1168",
800022c8,lui,t5:fee9c000,,fee9cf37,3,"lui	x30,0xfee9c","t5,0xfee9c",
800022cc,xor,t0:ffffff9e,,01b0c2b3,3,"xor	x5,x1,x27","t0,ra,s11",
800022d0,and,s6:00000000,,0015fb33,3,"and	x22,x11,x1","s6,a1,ra",
800022d4,lui,s2:5a750000,,5a750937,3,"lui	x18,0x5a750","s2,0x5a750",
800022e0,addi,a2:02a4d665,,acff8613,3,"addi	x12,x31,-1329","a2,t6,-1329",
800022fc,srli,s7:05159c8b,,00585b93,3,"srli	x23,x16,0x5","s7,a6,0x5",
80002300,sltu,s7:00000001,,01203bb3,3,"sltu	x23,x0,x18","s7,zero,s2",
80002304,srl,a1:00000000,,017a55b3,3,"srl	x11,x20,x23","a1,s4,s7",
80002308,sltiu,t5:00000001,,7bba3f13,3,"sltiu	x30,x20,1979","t5,s4,1979",
8000230c,slli,a6:22c00000,,01181813,3,"slli	x16,x16,0x11","a6,a6,0x11",
80002328,sub,a3:00000001,,401b86b3,3,"sub	x13,x23,x1","a3,s7,ra",
8000232c,sltiu,a5:00000000,,1b153793,3,"sltiu	x15,x10,433","a5,a0,433",
80002334,srl,t4:02a4db96,,002fdeb3,3,"srl	x29,x31,x2","t4,t6,sp",
80002338,lui,s9:60c14000,,60c14cb7,3,"lui	x25,0x60c14","s9,0x60c14",
8000233c,or,ra:00000001,,01c7e0b3,3,"or	x1,x15,x28","ra,a5,t3",
80002344,srli,t2:00000000,,00b7d393,3,"srli	x7,x15,0xb","t2,a5,0xb",
80002348,sll,s3:ffffff9e,,016299b3,3,"sll	x19,x5,x22","s3,t0,s6",
8000234c,slt,tp:00000001,,015da233,3,"slt	x4,x27,x21","tp,s11,s5",
80002350,srli,a7:00000000,,01005893,3,"srli	x17,x0,0x10","a7,zero,0x10",
80002354,srai,s3:00000000,,40b15993,3,"srai	x19,x2,0xb","s3,sp,0xb",
80002370,add,t4:00000001,,01cd0eb3,3,"add	x29,x26,x28","t4,s10,t3",
80002374,sra,t5:80009fe7,,41335f33,3,"sra	x30,x6,x19","t5,t1,s3",
800023d4,slt,s6:00000000,,009a2b33,3,"slt	x22,x20,x9","s6,s4,s1",
800023d8,and,t0:00000000,,019d72b3,3,"and	x5,x26,x25","t0,s10,s9",
800023dc,srli,ra:00000000,,01a2d093,3,"srli	x1,x5,0x1a","ra,t0,0x1a",
800023e4,xor,s8:2064db96,,010fcc33,3,"xor	x24,x31,x16","s8,t6,a6",
800023e8,srli,a2:00000000,,003ad613,3,"srli	x12,x21,0x3","a2,s5,0x3",
800023f4,or,s2:22c00001,,01786933,3,"or	x18,x16,x23","s2,a6,s7",
800023fc,srl,s10:00000000,,0043dd33,3,"srl	x26,x7,x4","s10,t2,tp",
80002400,sltu,t4:00000001,,01e0beb3,3,"sltu	x29,x1,x30","t4,ra,t5",
80002404,ori,a1:00000660,,6603e593,3,"ori	x11,x7,1632","a1,t2,1632",
80002408,and,s3:00000000,,00a179b3,3,"and	x19,x2,x10","s3,sp,a0",
8000240c,or,t3:22c00001,,01c86e33,3,"or	x28,x16,x28","t3,a6,t3",
80002410,srli,s11:00000116,,01585d93,3,"srli	x27,x16,0x15","s11,a6,0x15",
80002414,sub,s5:fffffeea,,41bd0ab3,3,"sub	x21,x26,x27","s5,s10,s11",
80002418,add,a2:60c14000,,019b0633,3,"add	x12,x22,x25","a2,s6,s9",
8000241c,sltu,tp:00000001,,01dd3233,3,"sltu	x4,x26,x29","tp,s10,t4",
80002424,slli,t5:00000000,,00b01f13,3,"slli	x30,x0,0xb","t5,zero,0xb",
80002428,ori,sp:60c14142,,142ce113,3,"ori	x2,x25,322","sp,s9,322",
8000242c,slti,s6:00000000,,65592b13,3,"slti	x22,x18,1621","s6,s2,1621",
80002430,or,s2:80009fc5,,00e26933,3,"or	x18,x4,x14","s2,tp,a4",
80002434,add,t5:60c14000,,01928f33,3,"add	x30,x5,x25","t5,t0,s9",
8000243c,slli,s10:00000000,,01a01d13,3,"slli	x26,x0,0x1a","s10,zero,0x1a",
80002440,add,s0:2064db96,,007c0433,3,"add	x8,x24,x7","s0,s8,t2",
80002448,lui,s5:ab316000,,ab316ab7,3,"lui	x21,0xab316","s5,0xab316",
8000244c,andi,s7:00000000,,302afb93,3,"andi	x23,x21,770","s7,s5,770",
800024a0,andi,s6:2064d816,,81747b13,3,"andi	x22,x8,-2025","s6,s0,-2025",
800024a4,srai,s0:00000000,,4151d413,3,"srai	x8,x3,0x15","s0,gp,0x15",
800024a8,xor,sp:00000001,,00d2c133,3,"xor	x2,x5,x13","sp,t0,a3",
800024b0,or,t1:ab316000,,0157e333,3,"or	x6,x15,x21","t1,a5,s5",
800024b4,addi,sp:22bffdd2,,dd1e0113,3,"addi	x2,x28,-559","sp,t3,-559",
800024b8,ori,t3:fffffeff,,a7b56e13,3,"ori	x28,x10,-1413","t3,a0,-1413",
800024bc,sll,s7:00000000,,00bd1bb3,3,"sll	x23,x26,x11","s7,s10,a1",
800024c0,sra,s1:000000a2,,40e1d4b3,3,"sra	x9,x3,x14","s1,gp,a4",
800024c8,srai,t5:00000011,,41915f13,3,"srai	x30,x2,0x19","t5,sp,0x19",
800024cc,sltiu,ra:00000001,,ac78b093,3,"sltiu	x1,x17,-1337","ra,a7,-1337",
800024d0,ori,ra:fffffe7d,,e7d3e093,3,"ori	x1,x7,-387","ra,t2,-387",
800024d4,auipc,sp:f45914d0,,7458f117,3,"auipc	x2,0x7458f","sp,0x7458f",
800024dc,auipc,t0:4af1b4d8,,caf19297,3,"auipc	x5,0xcaf19","t0,0xcaf19",
800024e0,sltu,s9:00000000,,00fe3cb3,3,"sltu	x25,x28,x15","s9,t3,a5",
800024e4,and,a2:00000000,,0197f633,3,"and	x12,x15,x25","a2,a5,s9",
800024e8,srli,a2:00000000,,01ebd613,3,"srli	x12,x23,0x1e","a2,s7,0x1e",
800024ec,or,tp:00000001,,01326233,3,"or	x4,x4,x19","tp,tp,s3",
800024f0,addi,a7:00000780,,d5518893,3,"addi	x17,x3,-683","a7,gp,-683",
800024f8,slt,t4:00000000,,01982eb3,3,"slt	x29,x16,x25","t4,a6,s9",
80002500,auipc,t5:777c74fc,,f77c5f17,3,"auipc	x30,0xf77c5","t5,0xf77c5",
80002564,auipc,s1:51b8a560,,d1b88497,3,"auipc	x9,0xd1b88","s1,0xd1b88",
8000256c,lui,s0:a8ec3000,,a8ec3437,3,"lui	x8,0xa8ec3","s0,0xa8ec3",
80002570,auipc,t2:f19b656c,,719b4397,3,"auipc	x7,0x719b4","t2,0x719b4",
80002574,sra,a3:a8ec3000,,40f456b3,3,"sra	x13,x8,x15","a3,s0,a5",
8000257c,lui,s3:6f86c000,,6f86c9b7,3,"lui	x19,0x6f86c","s3,0x6f86c",
80002580,xori,a2:fffffb8e,,b8e04613,3,"xori	x12,x0,-1138","a2,zero,-1138",
800025ac,slli,s1:c0000000,,01959493,3,"slli	x9,x11,0x19","s1,a1,0x19",
800025b0,sub,a5:3ffffb8e,,409607b3,3,"sub	x15,x12,x9","a5,a2,s1",
800025b8,slti,a2:00000000,,e325a613,3,"slti	x12,x11,-462","a2,a1,-462",
800025bc,addi,t2:00000008,,00800393,3,"addi	x7,x0,8","t2,zero,8",
800025c0,or,s3:7ffdf4fc,,01e2e9b3,3,"or	x19,x5,x30","s3,t0,t5",
800025c4,slli,t3:40000000,,01ea1e13,3,"slli	x28,x20,0x1e","t3,s4,0x1e",
800025c8,ori,s9:fffffaaf,,aafe6c93,3,"ori	x25,x28,-1361","s9,t3,-1361",
800025cc,addi,a5:fffffff8,,ff800793,3,"addi	x15,x0,-8","a5,zero,-8",
800025d0,slti,a1:00000001,,72d22593,3,"slti	x11,x4,1837","a1,tp,1837",
800025d4,srai,t3:00000000,,40ad5e13,3,"srai	x28,x26,0xa","t3,s10,0xa",
800025d8,andi,s0:00000001,,e51a7413,3,"andi	x8,x20,-431","s0,s4,-431",
800025dc,sltu,s2:00000000,,01dc3933,3,"sltu	x18,x24,x29","s2,s8,t4",
800025e0,addi,t2:00000002,,ffa38393,3,"addi	x7,x7,-6","t2,t2,-6",
800025e4,ori,s5:fffff9e2,,9e2bea93,3,"ori	x21,x23,-1566","s5,s7,-1566",
800025e8,xor,s4:fffffaad,,0193ca33,3,"xor	x20,x7,x25","s4,t2,s9",
800025ec,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
800025f4,srli,s10:00000116,,000ddd13,3,"srli	x26,x27,0x0","s10,s11,0x0",
800025f8,sra,gp:ffffffff,,41ea51b3,3,"sra	x3,x20,x30","gp,s4,t5",
800025fc,add,s1:2064d2c3,,014b04b3,3,"add	x9,x22,x20","s1,s6,s4",
80002600,xor,s4:fffff9e2,,00caca33,3,"xor	x20,x21,x12","s4,s5,a2",
80002604,addi,sp:00000010,,01000113,3,"addi	x2,x0,16","sp,zero,16",
8000260c,slli,s4:02000000,,01959a13,3,"slli	x20,x11,0x19","s4,a1,0x19",
80002610,sltiu,s2:00000001,,879d3913,3,"sltiu	x18,x26,-1927","s2,s10,-1927",
80002614,andi,s1:00000000,,54f07493,3,"andi	x9,x0,1359","s1,zero,1359",
80002618,addi,t3:00000508,,50918e13,3,"addi	x28,x3,1289","t3,gp,1289",
8000261c,sll,gp:00000780,,009891b3,3,"sll	x3,x17,x9","gp,a7,s1",
80002620,xori,t3:fffffd56,,d543ce13,3,"xori	x28,x7,-684","t3,t2,-684",
80002624,sra,s4:00000000,,40a4da33,3,"sra	x20,x9,x10","s4,s1,a0",
80002628,addi,t1:00000009,,00330313,3,"addi	x6,x6,3","t1,t1,3",
80002610,sltiu,s2:00000001,,879d3913,3,"sltiu	x18,x26,-1927","s2,s10,-1927",
80002614,andi,s1:00000000,,54f07493,3,"andi	x9,x0,1359","s1,zero,1359",
80002618,addi,t3:00000c89,,50918e13,3,"addi	x28,x3,1289","t3,gp,1289",
8000261c,sll,gp:00000780,,009891b3,3,"sll	x3,x17,x9","gp,a7,s1",
80002620,xori,t3:fffffd56,,d543ce13,3,"xori	x28,x7,-684","t3,t2,-684",
80002624,sra,s4:00000000,,40a4da33,3,"sra	x20,x9,x10","s4,s1,a0",
80002628,addi,t1:0000000c,,00330313,3,"addi	x6,x6,3","t1,t1,3",
80002610,sltiu,s2:00000001,,879d3913,3,"sltiu	x18,x26,-1927","s2,s10,-1927",
80002614,andi,s1:00000000,,54f07493,3,"andi	x9,x0,1359","s1,zero,1359",
80002618,addi,t3:00000c89,,50918e13,3,"addi	x28,x3,1289","t3,gp,1289",
8000261c,sll,gp:00000780,,009891b3,3,"sll	x3,x17,x9","gp,a7,s1",
80002620,xori,t3:fffffd56,,d543ce13,3,"xori	x28,x7,-684","t3,t2,-684",
80002624,sra,s4:00000000,,40a4da33,3,"sra	x20,x9,x10","s4,s1,a0",
80002628,addi,t1:0000000f,,00330313,3,"addi	x6,x6,3","t1,t1,3",
80002610,sltiu,s2:00000001,,879d3913,3,"sltiu	x18,x26,-1927","s2,s10,-1927",
80002614,andi,s1:00000000,,54f07493,3,"andi	x9,x0,1359","s1,zero,1359",
80002618,addi,t3:00000c89,,50918e13,3,"addi	x28,x3,1289","t3,gp,1289",
8000261c,sll,gp:00000780,,009891b3,3,"sll	x3,x17,x9","gp,a7,s1",
80002620,xori,t3:fffffd56,,d543ce13,3,"xori	x28,x7,-684","t3,t2,-684",
80002624,sra,s4:00000000,,40a4da33,3,"sra	x20,x9,x10","s4,s1,a0",
80002628,addi,t1:00000012,,00330313,3,"addi	x6,x6,3","t1,t1,3",
80002630,addi,a2:7ffdf161,,c6598613,3,"addi	x12,x19,-923","a2,s3,-923",
80002634,andi,a2:00000116,,d3edf613,3,"andi	x12,x27,-706","a2,s11,-706",
80002638,slti,s2:00000000,,d211a913,3,"slti	x18,x3,-735","s2,gp,-735",
8000263c,slli,t4:40c9b02c,,001b1e93,3,"slli	x29,x22,0x1","t4,s6,0x1",
800025d8,andi,s0:00000000,,e51a7413,3,"andi	x8,x20,-431","s0,s4,-431",
800025dc,sltu,s2:00000001,,01dc3933,3,"sltu	x18,x24,x29","s2,s8,t4",
800025e0,addi,t2:fffffffc,,ffa38393,3,"addi	x7,x7,-6","t2,t2,-6",
800025e4,ori,s5:fffff9e2,,9e2bea93,3,"ori	x21,x23,-1566","s5,s7,-1566",
