pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002b6c,add,gp:000007ff,,002181b3,3,"add	x3,x3,x2","gp,gp,sp",
80002b70,slli,s9:00000000,,01de9c93,3,"slli	x25,x29,0x1d","s9,t4,0x1d",
80002b78,sltu,sp:00000000,,01a9b133,3,"sltu	x2,x19,x26","sp,s3,s10",
80002b7c,srli,a3:0009c138,,00aa5693,3,"srli	x13,x20,0xa","a3,s4,0xa",
80002b84,srl,a3:7ffd5a08,,008dd6b3,3,"srl	x13,x27,x8","a3,s11,s0",
80002b88,lw,ra:80002c64,,0044a083,3,"lw	x1,4(x9)","ra,4,s1",
80002b8c,sltu,gp:00000001,,005bb1b3,3,"sltu	x3,x23,x5","gp,s7,t0",
80002b90,lui,a7:910e6000,,910e68b7,3,"lui	x17,0x910e6","a7,0x910e6",
80002b94,sltiu,a6:00000001,,f23b3813,3,"sltiu	x16,x22,-221","a6,s6,-221",
80002b98,sub,t0:00000a08,,41e382b3,3,"sub	x5,x7,x30","t0,t2,t5",
80002b9c,addi,s1:80009f7c,,03448493,3,"addi	x9,x9,52","s1,s1,52",
80002ba0,srli,s2:00400012,,009e5913,3,"srli	x18,x28,0x9","s2,t3,0x9",
80002ba4,slt,s11:00000000,,0167adb3,3,"slt	x27,x15,x22","s11,a5,s6",
80002ba8,addi,s2:80002c64,,00008913,3,"addi	x18,x1,0","s2,ra,0",
80002bac,jalr,s2:80002bac,,00090967,3,"jalr	x18,x18,0","s2,s2,0",
80002c68,addi,t2:fffffff9,,ff900393,3,"addi	x7,x0,-7","t2,zero,-7",
80002c6c,lui,s9:14e7a000,,14e7acb7,3,"lui	x25,0x14e7a","s9,0x14e7a",
80002c70,srai,ra:00000000,,40c25093,3,"srai	x1,x4,0xc","ra,tp,0xc",
80002c74,or,a6:00000000,,00406833,3,"or	x16,x0,x4","a6,zero,tp",
80002c78,add,s4:7ffd56bc,,01368a33,3,"add	x20,x13,x19","s4,a3,s3",
80002c7c,addi,s3:00000005,,00500993,3,"addi	x19,x0,5","s3,zero,5",
80002c80,addi,t5:8000a735,,77130f13,3,"addi	x30,x6,1905","t5,t1,1905",
80002c84,sra,s11:80000000,,40155db3,3,"sra	x27,x10,x1","s11,a0,ra",
80002c88,xori,ra:6ef19eb6,,eb68c093,3,"xori	x1,x17,-330","ra,a7,-330",
80002c8c,lui,s0:6e2ef000,,6e2ef437,3,"lui	x8,0x6e2ef","s0,0x6e2ef",
80002c90,addi,t2:00000002,,00938393,3,"addi	x7,x7,9","t2,t2,9",
80002c94,xor,s6:910e6400,,011ecb33,3,"xor	x22,x29,x17","s6,t4,a7",
80002c98,addi,a2:00000004,,00400613,3,"addi	x12,x0,4","a2,zero,4",
80002ca0,addi,a7:00000004,,00400893,3,"addi	x17,x0,4","a7,zero,4",
80002ca8,sll,a3:00000001,,019196b3,3,"sll	x13,x3,x25","a3,gp,s9",
80002cac,auipc,ra:36a9aca8,,b6a98097,3,"auipc	x1,0xb6a98","ra,0xb6a98",
80002cb0,addi,a2:00000003,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
80002cb4,sltiu,s5:00000001,,8bf43a93,3,"sltiu	x21,x8,-1857","s5,s0,-1857",
80002cb8,and,gp:36a9aca0,,001c71b3,3,"and	x3,x24,x1","gp,s8,ra",
80002cbc,xor,s0:ee2e6fc4,,00644433,3,"xor	x8,x8,x6","s0,s0,t1",
80002cc8,ori,gp:fffffce8,,ce826193,3,"ori	x3,x4,-792","gp,tp,-792",
80002c88,xori,ra:fffffeb2,,eb68c093,3,"xori	x1,x17,-330","ra,a7,-330",
80002c8c,lui,s0:6e2ef000,,6e2ef437,3,"lui	x8,0x6e2ef","s0,0x6e2ef",
80002c90,addi,t2:0000000b,,00938393,3,"addi	x7,x7,9","t2,t2,9",
80002c94,xor,s6:00000404,,011ecb33,3,"xor	x22,x29,x17","s6,t4,a7",
80002c98,addi,a2:00000004,,00400613,3,"addi	x12,x0,4","a2,zero,4",
80002ca0,addi,a7:00000004,,00400893,3,"addi	x17,x0,4","a7,zero,4",
80002ca8,sll,a3:fffffce8,,019196b3,3,"sll	x13,x3,x25","a3,gp,s9",
80002cac,auipc,ra:36a9aca8,,b6a98097,3,"auipc	x1,0xb6a98","ra,0xb6a98",
80002cb0,addi,a2:00000003,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
80002cb4,sltiu,s5:00000001,,8bf43a93,3,"sltiu	x21,x8,-1857","s5,s0,-1857",
80002cb8,and,gp:36a9aca0,,001c71b3,3,"and	x3,x24,x1","gp,s8,ra",
80002cbc,xor,s0:ee2e6fc4,,00644433,3,"xor	x8,x8,x6","s0,s0,t1",
80002cc8,ori,gp:fffffce8,,ce826193,3,"ori	x3,x4,-792","gp,tp,-792",
80002cd0,sub,t0:b6a980fc,,412082b3,3,"sub	x5,x1,x18","t0,ra,s2",
80002cd4,addi,gp:fffffffe,,ffe00193,3,"addi	x3,x0,-2","gp,zero,-2",
80002cd8,auipc,s0:327c2cd4,,b27c0417,3,"auipc	x8,0xb27c0","s0,0xb27c0",
80002cdc,andi,t4:00000400,,ea4efe93,3,"andi	x29,x29,-348","t4,t4,-348",
80002ce0,srai,s7:00000000,,41b05b93,3,"srai	x23,x0,0x1b","s7,zero,0x1b",
80002ce4,slti,sp:00000001,,701d2113,3,"slti	x2,x26,1793","sp,s10,1793",
80002ce8,addi,s6:7ffd5c34,,578a0b13,3,"addi	x22,x20,1400","s6,s4,1400",
80002cec,ori,t6:fffffb95,,b958ef93,3,"ori	x31,x17,-1131","t6,a7,-1131",
80002cf0,addi,a3:00000001,,00100693,3,"addi	x13,x0,1","a3,zero,1",
80002cf4,ori,a4:00000572,,5725e713,3,"ori	x14,x11,1394","a4,a1,1394",
80002cf8,andi,t5:000003c0,,3c937f13,3,"andi	x30,x6,969","t5,t1,969",
80002cfc,xori,a7:000003b1,,3b124893,3,"xori	x17,x4,945","a7,tp,945",
80002d00,and,ra:00000000,,001870b3,3,"and	x1,x16,x1","ra,a6,ra",
80002d04,and,a1:00000000,,01a2f5b3,3,"and	x11,x5,x26","a1,t0,s10",
80002d08,andi,s7:000003b0,,bf48fb93,3,"andi	x23,x17,-1036","s7,a7,-1036",
80002d10,slli,s0:d8000000,,017b9413,3,"slli	x8,x23,0x17","s0,s7,0x17",
80002d14,slli,a1:ffffff00,,00719593,3,"slli	x11,x3,0x7","a1,gp,0x7",
80002d18,sub,s0:00000101,,40b68433,3,"sub	x8,x13,x11","s0,a3,a1",
80002d1c,ori,a7:fffffdfe,,de22e893,3,"ori	x17,x5,-542","a7,t0,-542",
80002d20,and,s2:000000c0,,005f7933,3,"and	x18,x30,x5","s2,t5,t0",
80002d24,sll,t2:00a00000,,01f993b3,3,"sll	x7,x19,x31","t2,s3,t6",
80002d28,slti,tp:00000001,,c222a213,3,"slti	x4,x5,-990","tp,t0,-990",
80002d2c,xori,t2:fffffbea,,aeb44393,3,"xori	x7,x8,-1301","t2,s0,-1301",
80002d30,addi,gp:00000001,,00318193,3,"addi	x3,x3,3","gp,gp,3",
80002d3c,xori,t6:0000055c,,ec9fcf93,3,"xori	x31,x31,-311","t6,t6,-311",
80002d44,srl,t6:5b54c07e,,0022dfb3,3,"srl	x31,x5,x2","t6,t0,sp",
80002d48,slli,s11:07800000,,011f1d93,3,"slli	x27,x30,0x11","s11,t5,0x11",
80002d50,ori,s10:fffffbfe,,a9c3ed13,3,"ori	x26,x7,-1380","s10,t2,-1380",
80002d54,slli,a7:0d000000,,016b1893,3,"slli	x17,x22,0x16","a7,s6,0x16",
80002dc0,andi,a3:00000112,,39777693,3,"andi	x13,x14,919","a3,a4,919",
80002dc4,and,t5:00000000,,015b7f33,3,"and	x30,x22,x21","t5,s6,s5",
80002dc8,lui,a6:a87f2000,,a87f2837,3,"lui	x16,0xa87f2","a6,0xa87f2",
80002dd0,add,a7:14e7a0c0,,019908b3,3,"add	x17,x18,x25","a7,s2,s9",
80002dd8,sltu,s9:00000000,,00383cb3,3,"sltu	x25,x16,x3","s9,a6,gp",
80002ddc,ori,s0:0000037d,,37dce413,3,"ori	x8,x25,893","s0,s9,893",
80002de0,sll,ra:0004fbe0,,00c490b3,3,"sll	x1,x9,x12","ra,s1,a2",
80002de8,sll,a2:00000001,,01e19633,3,"sll	x12,x3,x30","a2,gp,t5",
80002dec,addi,s2:7ffd5f18,,2e4b0913,3,"addi	x18,x22,740","s2,s6,740",
80002df0,addi,s3:000003fb,,3fbc8993,3,"addi	x19,x25,1019","s3,s9,1019",
80002df4,sra,s4:c0004fe2,,40335a33,3,"sra	x20,x6,x3","s4,t1,gp",
80002df8,sra,a2:00000000,,4050d633,3,"sra	x12,x1,x5","a2,ra,t0",
80002dfc,add,s6:80002436,,01cc0b33,3,"add	x22,x24,x28","s6,s8,t3",
80002e00,add,s2:b6a980fc,,00560933,3,"add	x18,x12,x5","s2,a2,t0",
80002e04,sub,t2:000003fa,,402983b3,3,"sub	x7,x19,x2","t2,s3,sp",
80002e08,slt,s3:00000000,,007729b3,3,"slt	x19,x14,x7","s3,a4,t2",
80002e0c,xori,t2:fffff9b4,,9b51c393,3,"xori	x7,x3,-1611","t2,gp,-1611",
80002e60,sll,a5:fffffc00,,018597b3,3,"sll	x15,x11,x24","a5,a1,s8",
80002e74,sra,t0:00000002,,408fd2b3,3,"sra	x5,x31,x8","t0,t6,s0",
80002e80,andi,s11:000000c0,,3d48fd93,3,"andi	x27,x17,980","s11,a7,980",
80002e84,slli,t2:00000000,,01e01393,3,"slli	x7,x0,0x1e","t2,zero,0x1e",
80002e88,addi,a7:fffffce5,,ce420893,3,"addi	x17,x4,-796","a7,tp,-796",
80002e8c,sltu,a7:00000001,,01a538b3,3,"sltu	x17,x10,x26","a7,a0,s10",
80002e90,srl,a3:00000001,,0198d6b3,3,"srl	x13,x17,x25","a3,a7,s9",
80002e94,slti,sp:00000001,,501b2113,3,"slti	x2,x22,1281","sp,s6,1281",
80002e98,sra,t0:00000000,,400652b3,3,"sra	x5,x12,x0","t0,a2,zero",
80002e9c,add,t3:00004b28,,01ce0e33,3,"add	x28,x28,x28","t3,t3,t3",
80002ea0,sltu,gp:00000000,,008831b3,3,"sltu	x3,x16,x8","gp,a6,s0",
80002ea4,or,s10:5b54c07e,,005fed33,3,"or	x26,x31,x5","s10,t6,t0",
80002ea8,and,sp:00000000,,003d7133,3,"and	x2,x26,x3","sp,s10,gp",
80002eac,and,gp:00000000,,00f2f1b3,3,"and	x3,x5,x15","gp,t0,a5",
80002eb0,ori,sp:00000779,,7786e113,3,"ori	x2,x13,1912","sp,a3,1912",
80002eb8,xor,s7:00000000,,0033cbb3,3,"xor	x23,x7,x3","s7,t2,gp",
80002ebc,addi,a7:fffffe3a,,e3ab8893,3,"addi	x17,x23,-454","a7,s7,-454",
80002ed8,or,t3:b6a984fc,,01d96e33,3,"or	x28,x18,x29","t3,s2,t4",
80002f30,slti,a7:00000000,,c5bca893,3,"slti	x17,x25,-933","a7,s9,-933",
80002f34,xor,a5:5b54c07e,,003fc7b3,3,"xor	x15,x31,x3","a5,t6,gp",
80002f38,srl,s3:00000000,,00d2d9b3,3,"srl	x19,x5,x13","s3,t0,a3",
80002f3c,srai,t6:00000000,,4192df93,3,"srai	x31,x5,0x19","t6,t0,0x19",
80002f40,sra,s8:00000000,,4092dc33,3,"sra	x24,x5,x9","s8,t0,s1",
80002f44,and,s8:00000000,,01127c33,3,"and	x24,x4,x17","s8,tp,a7",
80002f4c,lw,ra:80001408,,0044a083,3,"lw	x1,4(x9)","ra,4,s1",
80002f50,and,t6:00000000,,01807fb3,3,"and	x31,x0,x24","t6,zero,s8",
80002f54,sltiu,t5:00000001,,77673f13,3,"sltiu	x30,x14,1910","t5,a4,1910",
80002f58,srai,a1:00000000,,41a65593,3,"srai	x11,x12,0x1a","a1,a2,0x1a",
80002f5c,slt,s7:00000001,,00e8abb3,3,"slt	x23,x17,x14","s7,a7,a4",
80002f64,addi,s1:80009f84,,00848493,3,"addi	x9,x9,8","s1,s1,8",
80002f68,lui,s3:ed05a000,,ed05a9b7,3,"lui	x19,0xed05a","s3,0xed05a",
80002f6c,addi,s10:80001409,,00108d13,3,"addi	x26,x1,1","s10,ra,1",
80002f70,jalr,s10:80002f70,,000d0d67,3,"jalr	x26,x26,0","s10,s10,0",
80001410,auipc,s5:0073e40c,,8073da97,3,"auipc	x21,0x8073d","s5,0x8073d",
8000147c,srl,tp:000002b9,,00d75233,3,"srl	x4,x14,x13","tp,a4,a3",
80001484,sltu,s2:00000000,,01b9b933,3,"sltu	x18,x19,x27","s2,s3,s11",
80001488,ori,t0:ffffff83,,f838e293,3,"ori	x5,x17,-125","t0,a7,-125",
8000148c,srli,sp:00000001,,000f5113,3,"srli	x2,x30,0x0","sp,t5,0x0",
80001490,slti,tp:00000000,,daeca213,3,"slti	x4,x25,-594","tp,s9,-594",
80001498,lui,t3:f3192000,,f3192e37,3,"lui	x28,0xf3192","t3,0xf3192",
8000149c,srai,gp:fffffff0,,41b55193,3,"srai	x3,x10,0x1b","gp,a0,0x1b",
800014a0,addi,a4:fffffdec,,decc8713,3,"addi	x14,x25,-532","a4,s9,-532",
800014a8,andi,s5:00000000,,2f4e7a93,3,"andi	x21,x28,756","s5,t3,756",
800014ac,xor,s8:fffffc8d,,0081cc33,3,"xor	x24,x3,x8","s8,gp,s0",
800014b4,auipc,t4:92a944b0,,12a93e97,3,"auipc	x29,0x12a93","t4,0x12a93",
800014b8,lui,a6:69c36000,,69c36837,3,"lui	x16,0x69c36","a6,0x69c36",
800014bc,sra,s2:00000000,,41705933,3,"sra	x18,x0,x23","s2,zero,s7",
800014c0,xor,ra:80009f85,,009f40b3,3,"xor	x1,x30,x9","ra,t5,s1",
800014c8,srl,s3:40004fc2,,0174d9b3,3,"srl	x19,x9,x23","s3,s1,s7",
800014cc,auipc,s10:daf4d4c8,,5af4cd17,3,"auipc	x26,0x5af4c","s10,0x5af4c",
800014d0,andi,t2:00000282,,2829f393,3,"andi	x7,x19,642","t2,s3,642",
800014d4,slti,ra:00000000,,c35f2093,3,"slti	x1,x30,-971","ra,t5,-971",
800014d8,slti,a6:00000000,,d376a813,3,"slti	x16,x13,-713","a6,a3,-713",
800014dc,sltu,sp:00000001,,0055b133,3,"sltu	x2,x11,x5","sp,a1,t0",
800014e0,sub,gp:fffffc83,,408a81b3,3,"sub	x3,x21,x8","gp,s5,s0",
800014e4,xor,gp:ffffff83,,00c2c1b3,3,"xor	x3,x5,x12","gp,t0,a2",
800014e8,add,s0:c0004fe2,,00ba0433,3,"add	x8,x20,x11","s0,s4,a1",
800014ec,sltiu,a7:00000000,,3f9d3893,3,"sltiu	x17,x26,1017","a7,s10,1017",
800014f0,sub,a1:f3191fff,,41ee05b3,3,"sub	x11,x28,x30","a1,t3,t5",
800014f4,sltiu,s10:00000001,,f344bd13,3,"sltiu	x26,x9,-204","s10,s1,-204",
800014f8,slli,s6:80000000,,012e1b13,3,"slli	x22,x28,0x12","s6,t3,0x12",
800014fc,sll,a5:ffffff83,,00c297b3,3,"sll	x15,x5,x12","a5,t0,a2",
80001500,sub,s10:ffffff83,,40028d33,3,"sub	x26,x5,x0","s10,t0,zero",
80001504,srl,t2:00000000,,01e853b3,3,"srl	x7,x16,x30","t2,a6,t5",
80001508,auipc,t2:80002504,,00001397,3,"auipc	x7,0x1","t2,0x1",
8000150c,addi,t2:80002bac,,6a838393,3,"addi	x7,x7,1704","t2,t2,1704",
80001510,or,a2:fffffc8d,,01896633,3,"or	x12,x18,x24","a2,s2,s8",
80001514,srli,a1:00000000,,011cd593,3,"srli	x11,x25,0x11","a1,s9,0x11",
80001518,addi,t2:80002b96,,fea38393,3,"addi	x7,x7,-22","t2,t2,-22",
8000151c,or,a2:fffffc8d,,00cfe633,3,"or	x12,x31,x12","a2,t6,a2",
8000152c,jalr,ra:8000152c,,016380e7,3,"jalr	x1,x7,22","ra,t2,22",
80002bb0,add,sp:80002c56,,01b38133,3,"add	x2,x7,x27","sp,t2,s11",
80002bb8,addi,s1:80009f7c,,ff848493,3,"addi	x9,x9,-8","s1,s1,-8",
80002bc4,slti,t6:00000001,,e0b12f93,3,"slti	x31,x2,-501","t6,sp,-501",
80002bc8,and,sp:00000000,,01097133,3,"and	x2,x18,x16","sp,s2,a6",
80002bd0,lui,a1:c9bff000,,c9bff5b7,3,"lui	x11,0xc9bff","a1,0xc9bff",
80002bd4,and,a3:80009f80,,0067f6b3,3,"and	x13,x15,x6","a3,a5,t1",
80002bd8,srai,t0:00000000,,4028d293,3,"srai	x5,x17,0x2","t0,a7,0x2",
80002bdc,ori,s10:fffffb8d,,b8d26d13,3,"ori	x26,x4,-1139","s10,tp,-1139",
80002be0,addi,s7:80009bc0,,c4068b93,3,"addi	x23,x13,-960","s7,a3,-960",
80002be4,slt,a4:00000001,,01fe2733,3,"slt	x14,x28,x31","a4,t3,t6",
80002bec,auipc,t2:b0d50be8,,30d4e397,3,"auipc	x7,0x30d4e","t2,0x30d4e",
80002bf0,lui,a2:ad661000,,ad661637,3,"lui	x12,0xad661","a2,0xad661",
80002bf4,sltiu,a2:00000001,,e028b613,3,"sltiu	x12,x17,-510","a2,a7,-510",
80002bf8,sub,t6:b640252c,,40b08fb3,3,"sub	x31,x1,x11","t6,ra,a1",
80002bfc,jal,ra:80002bfc,,99dff0ef,3,"jal	x1,80002bfc","ra,0x0",
80002598,sll,s10:ffffff83,,00a19d33,3,"sll	x26,x3,x10","s10,gp,a0",
8000259c,lui,t5:8ab6b000,,8ab6bf37,3,"lui	x30,0x8ab6b","t5,0x8ab6b",
800025a0,addi,s3:80009b7c,,bfc68993,3,"addi	x19,x13,-1028","s3,a3,-1028",
800025a4,andi,s3:00000000,,f478f993,3,"andi	x19,x17,-185","s3,a7,-185",
800025a8,srli,s10:00000000,,01815d13,3,"srli	x26,x2,0x18","s10,sp,0x18",
800025b4,addi,s1:80009f70,,ff448493,3,"addi	x9,x9,-12","s1,s1,-12",
800025b8,xor,s5:49bf6fc4,,00b34ab3,3,"xor	x21,x6,x11","s5,t1,a1",
800025c0,add,s11:ffffff84,,00370db3,3,"add	x27,x14,x3","s11,a4,gp",
800025c4,addi,s2:c9bfec43,,c4358913,3,"addi	x18,x11,-957","s2,a1,-957",
800025c8,sub,a2:0ab61440,,417f0633,3,"sub	x12,x30,x23","a2,t5,s7",
800025cc,add,s2:c9bfec8d,,01858933,3,"add	x18,x11,x24","s2,a1,s8",
800025e4,jal,ra:800025e4,,268000ef,3,"jal	x1,800025e4","ra,0x0",
8000284c,lui,a4:d934d000,,d934d737,3,"lui	x14,0xd934d","a4,0xd934d",
80002850,xor,gp:80000000,,005b41b3,3,"xor	x3,x22,x5","gp,s6,t0",
80002858,xor,s5:b0d50be8,,0078cab3,3,"xor	x21,x17,x7","s5,a7,t2",
8000285c,addi,s1:80009f3c,,fcc48493,3,"addi	x9,x9,-52","s1,s1,-52",
80002864,srli,s2:00000000,,0099d913,3,"srli	x18,x19,0x9","s2,s3,0x9",
80002868,slt,a1:00000001,,00ca25b3,3,"slt	x11,x20,x12","a1,s4,a2",
8000286c,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80002870,sltiu,t2:00000001,,f11c3393,3,"sltiu	x7,x24,-239","t2,s8,-239",
80002874,srli,a2:00000000,,01b5d613,3,"srli	x12,x11,0x1b","a2,a1,0x1b",
8000287c,or,s5:8ab6b000,,016f6ab3,3,"or	x21,x30,x22","s5,t5,s6",
80002880,slti,s3:00000001,,06342993,3,"slti	x19,x8,99","s3,s0,99",
80002884,srai,t0:00000000,,40c05293,3,"srai	x5,x0,0xc","t0,zero,0xc",
80002888,srli,ra:00000000,,0012d093,3,"srli	x1,x5,0x1","ra,t0,0x1",
8000288c,or,s0:ffffffff,,01916433,3,"or	x8,x2,x25","s0,sp,s9",
80002894,auipc,s4:29cf0890,,a9ceea17,3,"auipc	x20,0xa9cee","s4,0xa9cee",
80002898,slli,t5:00008000,,00f99f13,3,"slli	x30,x19,0xf","t5,s3,0xf",
8000289c,sltu,a2:00000001,,0183b633,3,"sltu	x12,x7,x24","a2,t2,s8",
800028a4,sra,t2:fffc0004,,4184d3b3,3,"sra	x7,x9,x24","t2,s1,s8",
800028a8,srai,s8:00000000,,4072dc13,3,"srai	x24,x5,0x7","s8,t0,0x7",
800028ac,addi,gp:00000011,,01100193,3,"addi	x3,x0,17","gp,zero,17",
800028b0,slti,s8:00000001,,1837ac13,3,"slti	x24,x15,387","s8,a5,387",
800028b4,or,t2:00000001,,0105e3b3,3,"or	x7,x11,x16","t2,a1,a6",
800028b8,addi,s9:00000001,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
800028bc,xor,sp:80009f80,,00d04133,3,"xor	x2,x0,x13","sp,zero,a3",
800028c4,slli,t3:00000000,,01ff1e13,3,"slli	x28,x30,0x1f","t3,t5,0x1f",
800028cc,sll,t6:80009fc4,,01731fb3,3,"sll	x31,x6,x23","t6,t1,s7",
800028d0,or,s7:80009f80,,00016bb3,3,"or	x23,x2,x0","s7,sp,zero",
800028d4,xor,s5:00000000,,00504ab3,3,"xor	x21,x0,x5","s5,zero,t0",
800028dc,auipc,s0:f561d8d8,,7561b417,3,"auipc	x8,0x7561b","s0,0x7561b",
800028e0,auipc,a6:f05b98dc,,705b7817,3,"auipc	x16,0x705b7","a6,0x705b7",
800028e4,sll,s9:00000000,,012e1cb3,3,"sll	x25,x28,x18","s9,t3,s2",
800028e8,slli,t5:00000000,,01621f13,3,"slli	x30,x4,0x16","t5,tp,0x16",
80002900,xor,s3:00000011,,0151c9b3,3,"xor	x19,x3,x21","s3,gp,s5",
80002908,slli,s9:00000000,,01f21c93,3,"slli	x25,x4,0x1f","s9,tp,0x1f",
8000290c,lui,s8:03795000,,03795c37,3,"lui	x24,0x3795","s8,0x3795",
80002910,srli,a6:00000000,,01c2d813,3,"srli	x16,x5,0x1c","a6,t0,0x1c",
80002914,srai,t5:fffffe4a,,416edf13,3,"srai	x30,x29,0x16","t5,t4,0x16",
80002918,slt,a7:00000001,,011ea8b3,3,"slt	x17,x29,x17","a7,t4,a7",
8000291c,xor,s8:7fff6040,,006dcc33,3,"xor	x24,x27,x6","s8,s11,t1",
8000295c,slti,s2:00000001,,80232913,3,"slti	x18,x6,-2046","s2,t1,-2046",
8000296c,sltiu,a1:00000001,,f7bf3593,3,"sltiu	x11,x30,-133","a1,t5,-133",
80002970,sub,t4:80009f3b,,41248eb3,3,"sub	x29,x9,x18","t4,s1,s2",
80002974,srai,a2:00000000,,4038d613,3,"srai	x12,x17,0x3","a2,a7,0x3",
800029ac,xor,s11:d934d001,,00e5cdb3,3,"xor	x27,x11,x14","s11,a1,a4",
800029b0,sub,a7:00000088,,409308b3,3,"sub	x17,x6,x9","a7,t1,s1",
800029b4,slt,t2:00000000,,01e8a3b3,3,"slt	x7,x17,x30","t2,a7,t5",
800029b8,and,t5:00000010,,0099ff33,3,"and	x30,x19,x9","t5,s3,s1",
800029bc,lw,ra:800025e4,,0044a083,3,"lw	x1,4(x9)","ra,4,s1",
800029c0,srl,a6:80009fc4,,005fd833,3,"srl	x16,x31,x5","a6,t6,t0",
800029c4,slt,a3:00000001,,004da6b3,3,"slt	x13,x27,x4","a3,s11,tp",
800029c8,sll,s5:f561d8d8,,01641ab3,3,"sll	x21,x8,x22","s5,s0,s6",
800029cc,addi,s1:80009f70,,03448493,3,"addi	x9,x9,52","s1,s1,52",
800029d0,srli,a1:0f561d8d,,00445593,3,"srli	x11,x8,0x4","a1,s0,0x4",
800029d4,add,s8:00000021,,01e18c33,3,"add	x24,x3,x30","s8,gp,t5",
800029d8,andi,s2:00000008,,e3c8f913,3,"andi	x18,x17,-452","s2,a7,-452",
800029dc,addi,gp:800025e5,,00108193,3,"addi	x3,x1,1","gp,ra,1",
800029e0,jalr,gp:800029e0,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
800025e8,addi,a4:fffffffd,,ffd00713,3,"addi	x14,x0,-3","a4,zero,-3",
800025ec,sltu,s0:00000001,,01e03433,3,"sltu	x8,x0,x30","s0,zero,t5",
800025f0,addi,s6:00000007,,00700b13,3,"addi	x22,x0,7","s6,zero,7",
800025f8,auipc,s8:55a085f4,,d5a06c17,3,"auipc	x24,0xd5a06","s8,0xd5a06",
800025fc,addi,a4:00000002,,00570713,3,"addi	x14,x14,5","a4,a4,5",
80002608,xori,s10:800020b5,,5510cd13,3,"xori	x26,x1,1361","s10,ra,1361",
80002614,addi,ra:fffffff9,,ff900093,3,"addi	x1,x0,-7","ra,zero,-7",
80002618,or,a5:fffffff7,,00fc67b3,3,"or	x15,x24,x15","a5,s8,a5",
8000261c,slli,sp:00000000,,015e1113,3,"slli	x2,x28,0x15","sp,t3,0x15",
80002620,xor,s9:00000007,,01624cb3,3,"xor	x25,x4,x22","s9,tp,s6",
80002624,sub,s4:00000008,,40290a33,3,"sub	x20,x18,x2","s4,s2,sp",
80002628,or,gp:f561f9f8,,003ae1b3,3,"or	x3,x21,x3","gp,s5,gp",
8000262c,addi,s6:00000010,,01000b13,3,"addi	x22,x0,16","s6,zero,16",
80002630,add,a3:04b7f665,,00ba86b3,3,"add	x13,x21,x11","a3,s5,a1",
80002634,sltu,t5:00000001,,01213f33,3,"sltu	x30,x2,x18","t5,sp,s2",
80002638,addi,ra:00000003,,00a08093,3,"addi	x1,x1,10","ra,ra,10",
8000263c,xori,a1:0000032b,,3280c593,3,"xori	x11,x1,808","a1,ra,808",
80002640,srai,a4:00000000,,4183d713,3,"srai	x14,x7,0x18","a4,t2,0x18",
80002644,xor,t3:00000001,,007f4e33,3,"xor	x28,x30,x7","t3,t5,t2",
80002648,srl,t3:40004fe2,,01e85e33,3,"srl	x28,x16,x30","t3,a6,t5",
8000264c,and,sp:00000080,,01137133,3,"and	x2,x6,x17","sp,t1,a7",
80002650,addi,sp:8000228e,,1d9d0113,3,"addi	x2,x26,473","sp,s10,473",
80002654,or,a3:55a085f5,,0189e6b3,3,"or	x13,x19,x24","a3,s3,s8",
80002634,sltu,t5:00000000,,01213f33,3,"sltu	x30,x2,x18","t5,sp,s2",
80002638,addi,ra:0000000d,,00a08093,3,"addi	x1,x1,10","ra,ra,10",
8000263c,xori,a1:00000325,,3280c593,3,"xori	x11,x1,808","a1,ra,808",
80002640,srai,a4:00000000,,4183d713,3,"srai	x14,x7,0x18","a4,t2,0x18",
80002644,xor,t3:00000000,,007f4e33,3,"xor	x28,x30,x7","t3,t5,t2",
80002648,srl,t3:80009fc4,,01e85e33,3,"srl	x28,x16,x30","t3,a6,t5",
8000264c,and,sp:00000080,,01137133,3,"and	x2,x6,x17","sp,t1,a7",
80002650,addi,sp:8000228e,,1d9d0113,3,"addi	x2,x26,473","sp,s10,473",
80002654,or,a3:55a085f5,,0189e6b3,3,"or	x13,x19,x24","a3,s3,s8",
80002634,sltu,t5:00000000,,01213f33,3,"sltu	x30,x2,x18","t5,sp,s2",
80002638,addi,ra:00000017,,00a08093,3,"addi	x1,x1,10","ra,ra,10",
8000263c,xori,a1:0000033f,,3280c593,3,"xori	x11,x1,808","a1,ra,808",
80002640,srai,a4:00000000,,4183d713,3,"srai	x14,x7,0x18","a4,t2,0x18",
80002644,xor,t3:00000000,,007f4e33,3,"xor	x28,x30,x7","t3,t5,t2",
80002648,srl,t3:80009fc4,,01e85e33,3,"srl	x28,x16,x30","t3,a6,t5",
8000264c,and,sp:00000080,,01137133,3,"and	x2,x6,x17","sp,t1,a7",
80002650,addi,sp:8000228e,,1d9d0113,3,"addi	x2,x26,473","sp,s10,473",
80002654,or,a3:55a085f5,,0189e6b3,3,"or	x13,x19,x24","a3,s3,s8",
