pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000f58,add,s6:80a0abc4,,01240b33,3,"add	x22,x8,x18","s6,s0,s2",
80000f5c,xor,s1:fffffa86,,01f2c4b3,3,"xor	x9,x5,x31","s1,t0,t6",
80000f60,xori,t0:fffffa9d,,a9ca4293,3,"xori	x5,x20,-1380","t0,s4,-1380",
80000f64,addi,a1:0000000b,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000f58,add,s6:80a0abc4,,01240b33,3,"add	x22,x8,x18","s6,s0,s2",
80000f5c,xor,s1:fffffa86,,01f2c4b3,3,"xor	x9,x5,x31","s1,t0,t6",
80000f60,xori,t0:fffffa9d,,a9ca4293,3,"xori	x5,x20,-1380","t0,s4,-1380",
80000f64,addi,a1:0000000e,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000f58,add,s6:80a0abc4,,01240b33,3,"add	x22,x8,x18","s6,s0,s2",
80000f5c,xor,s1:fffffa86,,01f2c4b3,3,"xor	x9,x5,x31","s1,t0,t6",
80000f60,xori,t0:fffffa9d,,a9ca4293,3,"xori	x5,x20,-1380","t0,s4,-1380",
80000f64,addi,a1:00000011,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000f58,add,s6:80a0abc4,,01240b33,3,"add	x22,x8,x18","s6,s0,s2",
80000f5c,xor,s1:fffffa86,,01f2c4b3,3,"xor	x9,x5,x31","s1,t0,t6",
80000f60,xori,t0:fffffa9d,,a9ca4293,3,"xori	x5,x20,-1380","t0,s4,-1380",
80000f64,addi,a1:00000014,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000f6c,sra,t0:00000000,,41aa52b3,3,"sra	x5,x20,x26","t0,s4,s10",
80000f70,addi,a3:00000003,,00300693,3,"addi	x13,x0,3","a3,zero,3",
80000f74,sub,t2:ffffffe5,,41f203b3,3,"sub	x7,x4,x31","t2,tp,t6",
80000f78,and,s6:80a0a8c4,,011b7b33,3,"and	x22,x22,x17","s6,s6,a7",
80000f7c,xor,s8:7fff60e4,,0061cc33,3,"xor	x24,x3,x6","s8,gp,t1",
80000f80,addi,t0:00000007,,00700293,3,"addi	x5,x0,7","t0,zero,7",
80000f84,or,a5:ffffffe5,,007de7b3,3,"or	x15,x27,x7","a5,s11,t2",
80000f8c,slti,s7:00000001,,471d2b93,3,"slti	x23,x26,1137","s7,s10,1137",
80000f90,auipc,gp:90e83f8c,,10e83197,3,"auipc	x3,0x10e83","gp,0x10e83",
80000f94,sub,a7:10e8dea8,,418188b3,3,"sub	x17,x3,x24","a7,gp,s8",
80000f98,srai,s7:00000001,,400bdb93,3,"srai	x23,x23,0x0","s7,s7,0x0",
80000f9c,srai,a4:00000000,,40bd5713,3,"srai	x14,x26,0xb","a4,s10,0xb",
80000fa0,addi,a3:00000004,,00168693,3,"addi	x13,x13,1","a3,a3,1",
80000fa8,slti,s0:00000000,,d36ea413,3,"slti	x8,x29,-714","s0,t4,-714",
80000fac,xor,t6:00000000,,00e24fb3,3,"xor	x31,x4,x14","t6,tp,a4",
80000fb0,and,a6:00000000,,00a1f833,3,"and	x16,x3,x10","a6,gp,a0",
80000fb4,xori,a0:ffffff6c,,f6d64513,3,"xori	x10,x12,-147","a0,a2,-147",
80000fb8,srl,a7:00000000,,00f5d8b3,3,"srl	x17,x11,x15","a7,a1,a5",
80000fbc,lui,ra:48e3e000,,48e3e0b7,3,"lui	x1,0x48e3e","ra,0x48e3e",
80000fc0,sll,t1:00000000,,01f81333,3,"sll	x6,x16,x31","t1,a6,t6",
80000fc8,sub,a1:00000000,,408e85b3,3,"sub	x11,x29,x8","a1,t4,s0",
80000fcc,slli,s5:c0000000,,01c19a93,3,"slli	x21,x3,0x1c","s5,gp,0x1c",
80000fd0,add,t1:00000000,,013d8333,3,"add	x6,x27,x19","t1,s11,s3",
80000f94,sub,a7:10e8dea8,,418188b3,3,"sub	x17,x3,x24","a7,gp,s8",
80000f98,srai,s7:00000001,,400bdb93,3,"srai	x23,x23,0x0","s7,s7,0x0",
80000f9c,srai,a4:00000000,,40bd5713,3,"srai	x14,x26,0xb","a4,s10,0xb",
80000fa0,addi,a3:00000005,,00168693,3,"addi	x13,x13,1","a3,a3,1",
80000fa8,slti,s0:00000000,,d36ea413,3,"slti	x8,x29,-714","s0,t4,-714",
80000fac,xor,t6:00000000,,00e24fb3,3,"xor	x31,x4,x14","t6,tp,a4",
80000fb0,and,a6:90e83f0c,,00a1f833,3,"and	x16,x3,x10","a6,gp,a0",
80000fb4,xori,a0:ffffff6c,,f6d64513,3,"xori	x10,x12,-147","a0,a2,-147",
80000fb8,srl,a7:00000000,,00f5d8b3,3,"srl	x17,x11,x15","a7,a1,a5",
80000fbc,lui,ra:48e3e000,,48e3e0b7,3,"lui	x1,0x48e3e","ra,0x48e3e",
80000fc0,sll,t1:90e83f0c,,01f81333,3,"sll	x6,x16,x31","t1,a6,t6",
80000fc8,sub,a1:00000000,,408e85b3,3,"sub	x11,x29,x8","a1,t4,s0",
80000fcc,slli,s5:c0000000,,01c19a93,3,"slli	x21,x3,0x1c","s5,gp,0x1c",
80000fd0,add,t1:00000000,,013d8333,3,"add	x6,x27,x19","t1,s11,s3",
80000f94,sub,a7:10e8dea8,,418188b3,3,"sub	x17,x3,x24","a7,gp,s8",
80000f98,srai,s7:00000001,,400bdb93,3,"srai	x23,x23,0x0","s7,s7,0x0",
80000f9c,srai,a4:00000000,,40bd5713,3,"srai	x14,x26,0xb","a4,s10,0xb",
80000fa0,addi,a3:00000006,,00168693,3,"addi	x13,x13,1","a3,a3,1",
80000fa8,slti,s0:00000000,,d36ea413,3,"slti	x8,x29,-714","s0,t4,-714",
80000fac,xor,t6:00000000,,00e24fb3,3,"xor	x31,x4,x14","t6,tp,a4",
80000fb0,and,a6:90e83f0c,,00a1f833,3,"and	x16,x3,x10","a6,gp,a0",
80000fb4,xori,a0:ffffff6c,,f6d64513,3,"xori	x10,x12,-147","a0,a2,-147",
80000fb8,srl,a7:00000000,,00f5d8b3,3,"srl	x17,x11,x15","a7,a1,a5",
80000fbc,lui,ra:48e3e000,,48e3e0b7,3,"lui	x1,0x48e3e","ra,0x48e3e",
80000fc0,sll,t1:90e83f0c,,01f81333,3,"sll	x6,x16,x31","t1,a6,t6",
80000fc8,sub,a1:00000000,,408e85b3,3,"sub	x11,x29,x8","a1,t4,s0",
80000fcc,slli,s5:c0000000,,01c19a93,3,"slli	x21,x3,0x1c","s5,gp,0x1c",
80000fd0,add,t1:00000000,,013d8333,3,"add	x6,x27,x19","t1,s11,s3",
80000f94,sub,a7:10e8dea8,,418188b3,3,"sub	x17,x3,x24","a7,gp,s8",
80000f98,srai,s7:00000001,,400bdb93,3,"srai	x23,x23,0x0","s7,s7,0x0",
80000f9c,srai,a4:00000000,,40bd5713,3,"srai	x14,x26,0xb","a4,s10,0xb",
80000fa0,addi,a3:00000007,,00168693,3,"addi	x13,x13,1","a3,a3,1",
80000fa8,slti,s0:00000000,,d36ea413,3,"slti	x8,x29,-714","s0,t4,-714",
80000fac,xor,t6:00000000,,00e24fb3,3,"xor	x31,x4,x14","t6,tp,a4",
80000fb0,and,a6:90e83f0c,,00a1f833,3,"and	x16,x3,x10","a6,gp,a0",
80000fb4,xori,a0:ffffff6c,,f6d64513,3,"xori	x10,x12,-147","a0,a2,-147",
80000fb8,srl,a7:00000000,,00f5d8b3,3,"srl	x17,x11,x15","a7,a1,a5",
80000fbc,lui,ra:48e3e000,,48e3e0b7,3,"lui	x1,0x48e3e","ra,0x48e3e",
80000fc0,sll,t1:90e83f0c,,01f81333,3,"sll	x6,x16,x31","t1,a6,t6",
80000fc8,sub,a1:00000000,,408e85b3,3,"sub	x11,x29,x8","a1,t4,s0",
80000fcc,slli,s5:c0000000,,01c19a93,3,"slli	x21,x3,0x1c","s5,gp,0x1c",
80000fd0,add,t1:00000000,,013d8333,3,"add	x6,x27,x19","t1,s11,s3",
80000fd8,slti,a2:00000001,,6a09a613,3,"slti	x12,x19,1696","a2,s3,1696",
80000fdc,addi,s11:fffffffe,,ffe00d93,3,"addi	x27,x0,-2","s11,zero,-2",
80000fe0,slli,a6:00000000,,007e9813,3,"slli	x16,x29,0x7","a6,t4,0x7",
80000fe4,and,tp:00000000,,01337233,3,"and	x4,x6,x19","tp,t1,s3",
80000fe8,lui,s10:f7edd000,,f7eddd37,3,"lui	x26,0xf7edd","s10,0xf7edd",
80000fec,sll,t2:fffffe50,,018793b3,3,"sll	x7,x15,x24","t2,a5,s8",
80000ff0,slt,a7:00000001,,01d3a8b3,3,"slt	x17,x7,x29","a7,t2,t4",
80000ff4,addi,sp:fffffffd,,ffd00113,3,"addi	x2,x0,-3","sp,zero,-3",
80000ff8,srai,s10:ffffff7e,,414d5d13,3,"srai	x26,x26,0x14","s10,s10,0x14",
80000ffc,sub,ra:fffffff9,,40d000b3,3,"sub	x1,x0,x13","ra,zero,a3",
80001004,xori,t2:0000032f,,32ee4393,3,"xori	x7,x28,814","t2,t3,814",
80001008,sub,s9:80009f1c,,410f0cb3,3,"sub	x25,x30,x16","s9,t5,a6",
8000100c,addi,s11:fffffffd,,fffd8d93,3,"addi	x27,x27,-1","s11,s11,-1",
80001010,xor,s5:00000000,,01c8cab3,3,"xor	x21,x17,x28","s5,a7,t3",
80001014,addi,t4:fffffff9,,ff900e93,3,"addi	x29,x0,-7","t4,zero,-7",
80001018,ori,s5:00000204,,20426a93,3,"ori	x21,x4,516","s5,tp,516",
8000101c,addi,s4:ffffffed,,fed00a13,3,"addi	x20,x0,-19","s4,zero,-19",
80001020,addi,s9:ffffff31,,d2da8c93,3,"addi	x25,x21,-723","s9,s5,-723",
80001024,sltu,t3:00000000,,00cf3e33,3,"sltu	x28,x30,x12","t3,t5,a2",
80001028,sltiu,s5:00000001,,8d99ba93,3,"sltiu	x21,x19,-1831","s5,s3,-1831",
8000102c,andi,tp:00000001,,db98f213,3,"andi	x4,x17,-583","tp,a7,-583",
80001030,addi,a0:fffffc64,,1de48513,3,"addi	x10,x9,478","a0,s1,478",
80001034,addi,t4:fffffff3,,ffae8e93,3,"addi	x29,x29,-6","t4,t4,-6",
8000103c,add,s10:00000008,,01528d33,3,"add	x26,x5,x21","s10,t0,s5",
80001040,lui,s0:fd357000,,fd357437,3,"lui	x8,0xfd357","s0,0xfd357",
80001044,sltu,gp:00000000,,015a31b3,3,"sltu	x3,x20,x21","gp,s4,s5",
80001048,andi,t2:00000000,,8dc87393,3,"andi	x7,x16,-1828","t2,a6,-1828",
80001050,sll,t6:00000000,,01c99fb3,3,"sll	x31,x19,x28","t6,s3,t3",
8000105c,srai,a6:00000000,,41f9d813,3,"srai	x16,x19,0x1f","a6,s3,0x1f",
80001060,addi,t4:fffffffb,,ffb00e93,3,"addi	x29,x0,-5","t4,zero,-5",
80001064,srl,t0:7ffffd43,,00c4d2b3,3,"srl	x5,x9,x12","t0,s1,a2",
8000106c,xor,a4:fd357000,,00874733,3,"xor	x14,x14,x8","a4,a4,s0",
80001070,srai,gp:ffffffff,,40acd193,3,"srai	x3,x25,0xa","gp,s9,0xa",
80001074,sll,a0:00000000,,00799533,3,"sll	x10,x19,x7","a0,s3,t2",
80001078,slli,sp:fff40000,,012d9113,3,"slli	x2,x27,0x12","sp,s11,0x12",
8000107c,addi,s11:00000011,,01100d93,3,"addi	x27,x0,17","s11,zero,17",
80001080,sub,sp:7fff60d3,,41bc0133,3,"sub	x2,x24,x27","sp,s8,s11",
80001084,ori,t1:fffffff5,,f157e313,3,"ori	x6,x15,-235","t1,a5,-235",
80001088,sub,s10:00000000,,41380d33,3,"sub	x26,x16,x19","s10,a6,s3",
8000108c,sltu,s5:00000000,,008ebab3,3,"sltu	x21,x29,x8","s5,t4,s0",
80001090,slli,a7:00000000,,00ca9893,3,"slli	x17,x21,0xc","a7,s5,0xc",
80001094,addi,t4:fffffffc,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80001098,sll,sp:00000000,,01b89133,3,"sll	x2,x17,x27","sp,a7,s11",
8000109c,add,a1:7fff60e4,,000c05b3,3,"add	x11,x24,x0","a1,s8,zero",
800010a0,xori,s4:00000151,,151d4a13,3,"xori	x20,x26,337","s4,s10,337",
800010a4,srai,s4:ffffff00,,417f5a13,3,"srai	x20,x30,0x17","s4,t5,0x17",
80001084,ori,t1:fffffff5,,f157e313,3,"ori	x6,x15,-235","t1,a5,-235",
80001088,sub,s10:00000000,,41380d33,3,"sub	x26,x16,x19","s10,a6,s3",
8000108c,sltu,s5:00000000,,008ebab3,3,"sltu	x21,x29,x8","s5,t4,s0",
80001090,slli,a7:00000000,,00ca9893,3,"slli	x17,x21,0xc","a7,s5,0xc",
80001094,addi,t4:fffffffd,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80001098,sll,sp:00000000,,01b89133,3,"sll	x2,x17,x27","sp,a7,s11",
8000109c,add,a1:7fff60e4,,000c05b3,3,"add	x11,x24,x0","a1,s8,zero",
800010a0,xori,s4:00000151,,151d4a13,3,"xori	x20,x26,337","s4,s10,337",
800010a4,srai,s4:ffffff00,,417f5a13,3,"srai	x20,x30,0x17","s4,t5,0x17",
80001084,ori,t1:fffffff5,,f157e313,3,"ori	x6,x15,-235","t1,a5,-235",
80001088,sub,s10:00000000,,41380d33,3,"sub	x26,x16,x19","s10,a6,s3",
8000108c,sltu,s5:00000000,,008ebab3,3,"sltu	x21,x29,x8","s5,t4,s0",
80001090,slli,a7:00000000,,00ca9893,3,"slli	x17,x21,0xc","a7,s5,0xc",
80001094,addi,t4:fffffffe,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80001098,sll,sp:00000000,,01b89133,3,"sll	x2,x17,x27","sp,a7,s11",
8000109c,add,a1:7fff60e4,,000c05b3,3,"add	x11,x24,x0","a1,s8,zero",
800010a0,xori,s4:00000151,,151d4a13,3,"xori	x20,x26,337","s4,s10,337",
800010a4,srai,s4:ffffff00,,417f5a13,3,"srai	x20,x30,0x17","s4,t5,0x17",
80001084,ori,t1:fffffff5,,f157e313,3,"ori	x6,x15,-235","t1,a5,-235",
80001088,sub,s10:00000000,,41380d33,3,"sub	x26,x16,x19","s10,a6,s3",
8000108c,sltu,s5:00000000,,008ebab3,3,"sltu	x21,x29,x8","s5,t4,s0",
80001090,slli,a7:00000000,,00ca9893,3,"slli	x17,x21,0xc","a7,s5,0xc",
80001094,addi,t4:ffffffff,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80001098,sll,sp:00000000,,01b89133,3,"sll	x2,x17,x27","sp,a7,s11",
8000109c,add,a1:7fff60e4,,000c05b3,3,"add	x11,x24,x0","a1,s8,zero",
800010a0,xori,s4:00000151,,151d4a13,3,"xori	x20,x26,337","s4,s10,337",
800010a4,srai,s4:ffffff00,,417f5a13,3,"srai	x20,x30,0x17","s4,t5,0x17",
80001084,ori,t1:fffffff5,,f157e313,3,"ori	x6,x15,-235","t1,a5,-235",
80001088,sub,s10:00000000,,41380d33,3,"sub	x26,x16,x19","s10,a6,s3",
8000108c,sltu,s5:00000000,,008ebab3,3,"sltu	x21,x29,x8","s5,t4,s0",
80001090,slli,a7:00000000,,00ca9893,3,"slli	x17,x21,0xc","a7,s5,0xc",
80001094,addi,t4:00000000,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80001098,sll,sp:00000000,,01b89133,3,"sll	x2,x17,x27","sp,a7,s11",
8000109c,add,a1:7fff60e4,,000c05b3,3,"add	x11,x24,x0","a1,s8,zero",
800010a0,xori,s4:00000151,,151d4a13,3,"xori	x20,x26,337","s4,s10,337",
800010a4,srai,s4:ffffff00,,417f5a13,3,"srai	x20,x30,0x17","s4,t5,0x17",
80001084,ori,t1:fffffff5,,f157e313,3,"ori	x6,x15,-235","t1,a5,-235",
80001088,sub,s10:00000000,,41380d33,3,"sub	x26,x16,x19","s10,a6,s3",
8000108c,sltu,s5:00000001,,008ebab3,3,"sltu	x21,x29,x8","s5,t4,s0",
80001090,slli,a7:00001000,,00ca9893,3,"slli	x17,x21,0xc","a7,s5,0xc",
80001094,addi,t4:00000001,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80001098,sll,sp:20000000,,01b89133,3,"sll	x2,x17,x27","sp,a7,s11",
8000109c,add,a1:7fff60e4,,000c05b3,3,"add	x11,x24,x0","a1,s8,zero",
800010a0,xori,s4:00000151,,151d4a13,3,"xori	x20,x26,337","s4,s10,337",
800010a4,srai,s4:ffffff00,,417f5a13,3,"srai	x20,x30,0x17","s4,t5,0x17",
80001084,ori,t1:fffffff5,,f157e313,3,"ori	x6,x15,-235","t1,a5,-235",
80001088,sub,s10:00000000,,41380d33,3,"sub	x26,x16,x19","s10,a6,s3",
8000108c,sltu,s5:00000001,,008ebab3,3,"sltu	x21,x29,x8","s5,t4,s0",
80001090,slli,a7:00001000,,00ca9893,3,"slli	x17,x21,0xc","a7,s5,0xc",
80001094,addi,t4:00000002,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80001098,sll,sp:20000000,,01b89133,3,"sll	x2,x17,x27","sp,a7,s11",
8000109c,add,a1:7fff60e4,,000c05b3,3,"add	x11,x24,x0","a1,s8,zero",
800010a0,xori,s4:00000151,,151d4a13,3,"xori	x20,x26,337","s4,s10,337",
800010a4,srai,s4:ffffff00,,417f5a13,3,"srai	x20,x30,0x17","s4,t5,0x17",
80001084,ori,t1:fffffff5,,f157e313,3,"ori	x6,x15,-235","t1,a5,-235",
80001088,sub,s10:00000000,,41380d33,3,"sub	x26,x16,x19","s10,a6,s3",
8000108c,sltu,s5:00000001,,008ebab3,3,"sltu	x21,x29,x8","s5,t4,s0",
80001090,slli,a7:00001000,,00ca9893,3,"slli	x17,x21,0xc","a7,s5,0xc",
80001094,addi,t4:00000003,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80001098,sll,sp:20000000,,01b89133,3,"sll	x2,x17,x27","sp,a7,s11",
8000109c,add,a1:7fff60e4,,000c05b3,3,"add	x11,x24,x0","a1,s8,zero",
800010a0,xori,s4:00000151,,151d4a13,3,"xori	x20,x26,337","s4,s10,337",
800010a4,srai,s4:ffffff00,,417f5a13,3,"srai	x20,x30,0x17","s4,t5,0x17",
80001084,ori,t1:fffffff5,,f157e313,3,"ori	x6,x15,-235","t1,a5,-235",
80001088,sub,s10:00000000,,41380d33,3,"sub	x26,x16,x19","s10,a6,s3",
8000108c,sltu,s5:00000001,,008ebab3,3,"sltu	x21,x29,x8","s5,t4,s0",
80001090,slli,a7:00001000,,00ca9893,3,"slli	x17,x21,0xc","a7,s5,0xc",
80001094,addi,t4:00000004,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80001098,sll,sp:20000000,,01b89133,3,"sll	x2,x17,x27","sp,a7,s11",
8000109c,add,a1:7fff60e4,,000c05b3,3,"add	x11,x24,x0","a1,s8,zero",
800010a0,xori,s4:00000151,,151d4a13,3,"xori	x20,x26,337","s4,s10,337",
800010a4,srai,s4:ffffff00,,417f5a13,3,"srai	x20,x30,0x17","s4,t5,0x17",
80001084,ori,t1:fffffff5,,f157e313,3,"ori	x6,x15,-235","t1,a5,-235",
80001088,sub,s10:00000000,,41380d33,3,"sub	x26,x16,x19","s10,a6,s3",
8000108c,sltu,s5:00000001,,008ebab3,3,"sltu	x21,x29,x8","s5,t4,s0",
80001090,slli,a7:00001000,,00ca9893,3,"slli	x17,x21,0xc","a7,s5,0xc",
80001094,addi,t4:00000005,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80001098,sll,sp:20000000,,01b89133,3,"sll	x2,x17,x27","sp,a7,s11",
8000109c,add,a1:7fff60e4,,000c05b3,3,"add	x11,x24,x0","a1,s8,zero",
800010a0,xori,s4:00000151,,151d4a13,3,"xori	x20,x26,337","s4,s10,337",
800010a4,srai,s4:ffffff00,,417f5a13,3,"srai	x20,x30,0x17","s4,t5,0x17",
80001084,ori,t1:fffffff5,,f157e313,3,"ori	x6,x15,-235","t1,a5,-235",
80001088,sub,s10:00000000,,41380d33,3,"sub	x26,x16,x19","s10,a6,s3",
8000108c,sltu,s5:00000001,,008ebab3,3,"sltu	x21,x29,x8","s5,t4,s0",
80001090,slli,a7:00001000,,00ca9893,3,"slli	x17,x21,0xc","a7,s5,0xc",
80001094,addi,t4:00000006,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80001098,sll,sp:20000000,,01b89133,3,"sll	x2,x17,x27","sp,a7,s11",
8000109c,add,a1:7fff60e4,,000c05b3,3,"add	x11,x24,x0","a1,s8,zero",
800010a0,xori,s4:00000151,,151d4a13,3,"xori	x20,x26,337","s4,s10,337",
800010a4,srai,s4:ffffff00,,417f5a13,3,"srai	x20,x30,0x17","s4,t5,0x17",
80001084,ori,t1:fffffff5,,f157e313,3,"ori	x6,x15,-235","t1,a5,-235",
80001088,sub,s10:00000000,,41380d33,3,"sub	x26,x16,x19","s10,a6,s3",
8000108c,sltu,s5:00000001,,008ebab3,3,"sltu	x21,x29,x8","s5,t4,s0",
80001090,slli,a7:00001000,,00ca9893,3,"slli	x17,x21,0xc","a7,s5,0xc",
80001094,addi,t4:00000007,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80001098,sll,sp:20000000,,01b89133,3,"sll	x2,x17,x27","sp,a7,s11",
8000109c,add,a1:7fff60e4,,000c05b3,3,"add	x11,x24,x0","a1,s8,zero",
800010a0,xori,s4:00000151,,151d4a13,3,"xori	x20,x26,337","s4,s10,337",
800010a4,srai,s4:ffffff00,,417f5a13,3,"srai	x20,x30,0x17","s4,t5,0x17",
80001084,ori,t1:fffffff5,,f157e313,3,"ori	x6,x15,-235","t1,a5,-235",
80001088,sub,s10:00000000,,41380d33,3,"sub	x26,x16,x19","s10,a6,s3",
8000108c,sltu,s5:00000001,,008ebab3,3,"sltu	x21,x29,x8","s5,t4,s0",
80001090,slli,a7:00001000,,00ca9893,3,"slli	x17,x21,0xc","a7,s5,0xc",
80001094,addi,t4:00000008,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80001098,sll,sp:20000000,,01b89133,3,"sll	x2,x17,x27","sp,a7,s11",
8000109c,add,a1:7fff60e4,,000c05b3,3,"add	x11,x24,x0","a1,s8,zero",
800010a0,xori,s4:00000151,,151d4a13,3,"xori	x20,x26,337","s4,s10,337",
800010a4,srai,s4:ffffff00,,417f5a13,3,"srai	x20,x30,0x17","s4,t5,0x17",
80001084,ori,t1:fffffff5,,f157e313,3,"ori	x6,x15,-235","t1,a5,-235",
80001088,sub,s10:00000000,,41380d33,3,"sub	x26,x16,x19","s10,a6,s3",
8000108c,sltu,s5:00000001,,008ebab3,3,"sltu	x21,x29,x8","s5,t4,s0",
80001090,slli,a7:00001000,,00ca9893,3,"slli	x17,x21,0xc","a7,s5,0xc",
80001094,addi,t4:00000009,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80001098,sll,sp:20000000,,01b89133,3,"sll	x2,x17,x27","sp,a7,s11",
8000109c,add,a1:7fff60e4,,000c05b3,3,"add	x11,x24,x0","a1,s8,zero",
800010a0,xori,s4:00000151,,151d4a13,3,"xori	x20,x26,337","s4,s10,337",
800010a4,srai,s4:ffffff00,,417f5a13,3,"srai	x20,x30,0x17","s4,t5,0x17",
80001084,ori,t1:fffffff5,,f157e313,3,"ori	x6,x15,-235","t1,a5,-235",
80001088,sub,s10:00000000,,41380d33,3,"sub	x26,x16,x19","s10,a6,s3",
8000108c,sltu,s5:00000001,,008ebab3,3,"sltu	x21,x29,x8","s5,t4,s0",
80001090,slli,a7:00001000,,00ca9893,3,"slli	x17,x21,0xc","a7,s5,0xc",
80001094,addi,t4:0000000a,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80001098,sll,sp:20000000,,01b89133,3,"sll	x2,x17,x27","sp,a7,s11",
8000109c,add,a1:7fff60e4,,000c05b3,3,"add	x11,x24,x0","a1,s8,zero",
800010a0,xori,s4:00000151,,151d4a13,3,"xori	x20,x26,337","s4,s10,337",
800010a4,srai,s4:ffffff00,,417f5a13,3,"srai	x20,x30,0x17","s4,t5,0x17",
80001084,ori,t1:fffffff5,,f157e313,3,"ori	x6,x15,-235","t1,a5,-235",
80001088,sub,s10:00000000,,41380d33,3,"sub	x26,x16,x19","s10,a6,s3",
8000108c,sltu,s5:00000001,,008ebab3,3,"sltu	x21,x29,x8","s5,t4,s0",
80001090,slli,a7:00001000,,00ca9893,3,"slli	x17,x21,0xc","a7,s5,0xc",
80001094,addi,t4:0000000b,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80001098,sll,sp:20000000,,01b89133,3,"sll	x2,x17,x27","sp,a7,s11",
8000109c,add,a1:7fff60e4,,000c05b3,3,"add	x11,x24,x0","a1,s8,zero",
800010a0,xori,s4:00000151,,151d4a13,3,"xori	x20,x26,337","s4,s10,337",
800010a4,srai,s4:ffffff00,,417f5a13,3,"srai	x20,x30,0x17","s4,t5,0x17",
80001084,ori,t1:fffffff5,,f157e313,3,"ori	x6,x15,-235","t1,a5,-235",
80001088,sub,s10:00000000,,41380d33,3,"sub	x26,x16,x19","s10,a6,s3",
8000108c,sltu,s5:00000001,,008ebab3,3,"sltu	x21,x29,x8","s5,t4,s0",
80001090,slli,a7:00001000,,00ca9893,3,"slli	x17,x21,0xc","a7,s5,0xc",
80001094,addi,t4:0000000c,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80001098,sll,sp:20000000,,01b89133,3,"sll	x2,x17,x27","sp,a7,s11",
8000109c,add,a1:7fff60e4,,000c05b3,3,"add	x11,x24,x0","a1,s8,zero",
800010a0,xori,s4:00000151,,151d4a13,3,"xori	x20,x26,337","s4,s10,337",
800010a4,srai,s4:ffffff00,,417f5a13,3,"srai	x20,x30,0x17","s4,t5,0x17",
80001084,ori,t1:fffffff5,,f157e313,3,"ori	x6,x15,-235","t1,a5,-235",
80001088,sub,s10:00000000,,41380d33,3,"sub	x26,x16,x19","s10,a6,s3",
8000108c,sltu,s5:00000001,,008ebab3,3,"sltu	x21,x29,x8","s5,t4,s0",
80001090,slli,a7:00001000,,00ca9893,3,"slli	x17,x21,0xc","a7,s5,0xc",
80001094,addi,t4:0000000d,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80001098,sll,sp:20000000,,01b89133,3,"sll	x2,x17,x27","sp,a7,s11",
8000109c,add,a1:7fff60e4,,000c05b3,3,"add	x11,x24,x0","a1,s8,zero",
800010a0,xori,s4:00000151,,151d4a13,3,"xori	x20,x26,337","s4,s10,337",
800010a4,srai,s4:ffffff00,,417f5a13,3,"srai	x20,x30,0x17","s4,t5,0x17",
80001084,ori,t1:fffffff5,,f157e313,3,"ori	x6,x15,-235","t1,a5,-235",
80001088,sub,s10:00000000,,41380d33,3,"sub	x26,x16,x19","s10,a6,s3",
8000108c,sltu,s5:00000001,,008ebab3,3,"sltu	x21,x29,x8","s5,t4,s0",
80001090,slli,a7:00001000,,00ca9893,3,"slli	x17,x21,0xc","a7,s5,0xc",
80001094,addi,t4:0000000e,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80001098,sll,sp:20000000,,01b89133,3,"sll	x2,x17,x27","sp,a7,s11",
8000109c,add,a1:7fff60e4,,000c05b3,3,"add	x11,x24,x0","a1,s8,zero",
800010a0,xori,s4:00000151,,151d4a13,3,"xori	x20,x26,337","s4,s10,337",
800010a4,srai,s4:ffffff00,,417f5a13,3,"srai	x20,x30,0x17","s4,t5,0x17",
80001084,ori,t1:fffffff5,,f157e313,3,"ori	x6,x15,-235","t1,a5,-235",
80001088,sub,s10:00000000,,41380d33,3,"sub	x26,x16,x19","s10,a6,s3",
8000108c,sltu,s5:00000001,,008ebab3,3,"sltu	x21,x29,x8","s5,t4,s0",
80001090,slli,a7:00001000,,00ca9893,3,"slli	x17,x21,0xc","a7,s5,0xc",
