pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800028bc,lui,t5:d0b32000,,d0b32f37,3,"lui	x30,0xd0b32","t5,0xd0b32",
800028c0,addi,s11:fffffff8,,ff9d8d93,3,"addi	x27,x27,-7","s11,s11,-7",
800028c4,slti,t0:00000001,,4a85a293,3,"slti	x5,x11,1192","t0,a1,1192",
800028c8,ori,a2:80009fd5,,29556613,3,"ori	x12,x10,661","a2,a0,661",
800028d4,or,s3:fffffff8,,01ffe9b3,3,"or	x19,x31,x31","s3,t6,t6",
800028dc,sltu,a4:00000000,,008ab733,3,"sltu	x14,x21,x8","a4,s5,s0",
800028e0,slt,sp:00000001,,01562133,3,"slt	x2,x12,x21","sp,a2,s5",
800028e4,auipc,s9:57aa98e0,,d7aa7c97,3,"auipc	x25,0xd7aa7","s9,0xd7aa7",
800028ec,auipc,s7:24db98e8,,a4db7b97,3,"auipc	x23,0xa4db7","s7,0xa4db7",
800028f0,addi,a2:00000003,,00300613,3,"addi	x12,x0,3","a2,zero,3",
800028f4,srli,sp:0003ffff,,00ec5113,3,"srli	x2,x24,0xe","sp,s8,0xe",
800028f8,sltiu,t0:00000001,,bcce3293,3,"sltiu	x5,x28,-1076","t0,t3,-1076",
800028fc,sll,t2:fffffff8,,011d93b3,3,"sll	x7,x27,x17","t2,s11,a7",
80002900,addi,s10:00000012,,01200d13,3,"addi	x26,x0,18","s10,zero,18",
80002904,xor,tp:2f4cdffb,,00bf4233,3,"xor	x4,x30,x11","tp,t5,a1",
80002908,or,s3:fffffce3,,019c69b3,3,"or	x19,x24,x25","s3,s8,s9",
8000290c,xori,s11:fffffe2d,,26ec4d93,3,"xori	x27,x24,622","s11,s8,622",
80002910,lui,s2:cd82e000,,cd82e937,3,"lui	x18,0xcd82e","s2,0xcd82e",
80002914,sll,t1:ffec0000,,01a59333,3,"sll	x6,x11,x26","t1,a1,s10",
80002918,slt,ra:00000001,,002e20b3,3,"slt	x1,x28,x2","ra,t3,sp",
8000291c,srli,s7:03ffb000,,00635b93,3,"srli	x23,x6,0x6","s7,t1,0x6",
80002920,ori,s7:ffffffbc,,b941eb93,3,"ori	x23,x3,-1132","s7,gp,-1132",
80002924,addi,a2:00000007,,00460613,3,"addi	x12,x12,4","a2,a2,4",
8000290c,xori,s11:fffffe2d,,26ec4d93,3,"xori	x27,x24,622","s11,s8,622",
80002910,lui,s2:cd82e000,,cd82e937,3,"lui	x18,0xcd82e","s2,0xcd82e",
80002914,sll,t1:ffec0000,,01a59333,3,"sll	x6,x11,x26","t1,a1,s10",
80002918,slt,ra:00000001,,002e20b3,3,"slt	x1,x28,x2","ra,t3,sp",
8000291c,srli,s7:03ffb000,,00635b93,3,"srli	x23,x6,0x6","s7,t1,0x6",
80002920,ori,s7:ffffffbc,,b941eb93,3,"ori	x23,x3,-1132","s7,gp,-1132",
80002924,addi,a2:0000000b,,00460613,3,"addi	x12,x12,4","a2,a2,4",
8000290c,xori,s11:fffffe2d,,26ec4d93,3,"xori	x27,x24,622","s11,s8,622",
80002910,lui,s2:cd82e000,,cd82e937,3,"lui	x18,0xcd82e","s2,0xcd82e",
80002914,sll,t1:ffec0000,,01a59333,3,"sll	x6,x11,x26","t1,a1,s10",
80002918,slt,ra:00000001,,002e20b3,3,"slt	x1,x28,x2","ra,t3,sp",
8000291c,srli,s7:03ffb000,,00635b93,3,"srli	x23,x6,0x6","s7,t1,0x6",
80002920,ori,s7:ffffffbc,,b941eb93,3,"ori	x23,x3,-1132","s7,gp,-1132",
80002924,addi,a2:0000000f,,00460613,3,"addi	x12,x12,4","a2,a2,4",
8000290c,xori,s11:fffffe2d,,26ec4d93,3,"xori	x27,x24,622","s11,s8,622",
80002910,lui,s2:cd82e000,,cd82e937,3,"lui	x18,0xcd82e","s2,0xcd82e",
80002914,sll,t1:ffec0000,,01a59333,3,"sll	x6,x11,x26","t1,a1,s10",
80002918,slt,ra:00000001,,002e20b3,3,"slt	x1,x28,x2","ra,t3,sp",
8000291c,srli,s7:03ffb000,,00635b93,3,"srli	x23,x6,0x6","s7,t1,0x6",
80002920,ori,s7:ffffffbc,,b941eb93,3,"ori	x23,x3,-1132","s7,gp,-1132",
80002924,addi,a2:00000013,,00460613,3,"addi	x12,x12,4","a2,a2,4",
8000292c,addi,s8:ffebfa74,,a7430c13,3,"addi	x24,x6,-1420","s8,t1,-1420",
80002930,and,t1:57aa98a0,,019bf333,3,"and	x6,x23,x25","t1,s7,s9",
80002974,srli,s1:00000000,,00905493,3,"srli	x9,x0,0x9","s1,zero,0x9",
80002978,srai,a5:00000000,,40e05793,3,"srai	x15,x0,0xe","a5,zero,0xe",
8000297c,slt,t5:00000000,,0075af33,3,"slt	x30,x11,x7","t5,a1,t2",
80002980,xor,t2:ffebfa74,,018743b3,3,"xor	x7,x14,x24","t2,a4,s8",
80002984,ori,t6:ffffffdf,,f1b56f93,3,"ori	x31,x10,-229","t6,a0,-229",
80002998,slti,t0:00000001,,199fa293,3,"slti	x5,x31,409","t0,t6,409",
8000299c,srli,s3:00000000,,01f0d993,3,"srli	x19,x1,0x1f","s3,ra,0x1f",
800029a0,or,a7:ffffffff,,01cfe8b3,3,"or	x17,x31,x28","a7,t6,t3",
800029a4,add,a3:cd82dffb,,012586b3,3,"add	x13,x11,x18","a3,a1,s2",
800029a8,or,a6:13c1314b,,009a6833,3,"or	x16,x20,x9","a6,s4,s1",
800029ac,addi,t1:13c12f39,,dee80313,3,"addi	x6,x16,-530","t1,a6,-530",
800029b0,srli,s4:13c1314b,,00085a13,3,"srli	x20,x16,0x0","s4,a6,0x0",
800029b4,sub,t6:7fff603d,,40a28fb3,3,"sub	x31,x5,x10","t6,t0,a0",
800029b8,add,a3:80009f50,,000e86b3,3,"add	x13,x29,x0","a3,t4,zero",
800029bc,xori,s2:7fff6783,,7befc913,3,"xori	x18,x31,1982","s2,t6,1982",
80002a34,srli,a7:00000000,,0049d893,3,"srli	x17,x19,0x4","a7,s3,0x4",
80002a38,sub,s11:7ffb603e,,402f8db3,3,"sub	x27,x31,x2","s11,t6,sp",
80002a3c,slli,ra:e098a580,,007a1093,3,"slli	x1,x20,0x7","ra,s4,0x7",
80002a44,sltiu,t2:00000000,,037eb393,3,"sltiu	x7,x29,55","t2,t4,55",
80002a48,xor,t0:ec3ed0c2,,0065c2b3,3,"xor	x5,x11,x6","t0,a1,t1",
80002a4c,slli,s8:ffffffbc,,000b9c13,3,"slli	x24,x23,0x0","s8,s7,0x0",
80002a54,sra,s7:00000000,,4047dbb3,3,"sra	x23,x15,x4","s7,a5,tp",
80002a58,andi,t0:00000238,,33ae7293,3,"andi	x5,x28,826","t0,t3,826",
80002a5c,ori,t1:13c1375b,,750a6313,3,"ori	x6,x20,1872","t1,s4,1872",
80002a60,auipc,t5:8a2aaa5c,,0a2a8f17,3,"auipc	x30,0xa2a8","t5,0xa2a8",
80002a64,slt,ra:00000000,,0189a0b3,3,"slt	x1,x19,x24","ra,s3,s8",
80002a68,ori,s7:fffff831,,8317eb93,3,"ori	x23,x15,-1999","s7,a5,-1999",
80002a6c,auipc,a7:69c7ca68,,e9c7a897,3,"auipc	x17,0xe9c7a","a7,0xe9c7a",
80002a70,slt,s1:00000000,,0004a4b3,3,"slt	x9,x9,x0","s1,s1,zero",
80002a78,slli,t6:675e0000,,00fe1f93,3,"slli	x31,x28,0xf","t6,t3,0xf",
80002a7c,srai,a7:00000000,,411ad893,3,"srai	x17,x21,0x11","a7,s5,0x11",
80002a80,sltiu,a7:00000001,,0110b893,3,"sltiu	x17,x1,17","a7,ra,17",
80002ac0,add,s3:6c3e2bfa,,008b09b3,3,"add	x19,x22,x8","s3,s6,s0",
80002ac4,sll,a5:000002d1,,009a97b3,3,"sll	x15,x21,x9","a5,s5,s1",
80002ac8,sra,s4:00000000,,4083da33,3,"sra	x20,x7,x8","s4,t2,s0",
80002acc,slt,a1:00000000,,011625b3,3,"slt	x11,x12,x17","a1,a2,a7",
80002af8,add,sp:00040011,,002d0133,3,"add	x2,x26,x2","sp,s10,sp",
80002afc,sub,t6:00000000,,40058fb3,3,"sub	x31,x11,x0","t6,a1,zero",
80002b00,or,s8:ec3ecebe,,01ae6c33,3,"or	x24,x28,x26","s8,t3,s10",
80002b04,sltiu,gp:00000001,,79503193,3,"sltiu	x3,x0,1941","gp,zero,1941",
80002b08,addi,a5:00000130,,e5fa8793,3,"addi	x15,x21,-417","a5,s5,-417",
80002b0c,sll,a3:09bad800,,010316b3,3,"sll	x13,x6,x16","a3,t1,a6",
80002b10,srai,t1:ffffb0fb,,40ee5313,3,"srai	x6,x28,0xe","t1,t3,0xe",
80002b14,lui,s0:fac9f000,,fac9f437,3,"lui	x8,0xfac9f","s0,0xfac9f",
80002b18,srai,s8:00000000,,4041dc13,3,"srai	x24,x3,0x4","s8,gp,0x4",
80002b1c,or,s6:6c3e2bfa,,01376b33,3,"or	x22,x14,x19","s6,a4,s3",
80002b20,slti,a1:00000001,,61c62593,3,"slti	x11,x12,1564","a1,a2,1564",
80002b24,sub,s7:8a2aaa5c,,400f0bb3,3,"sub	x23,x30,x0","s7,t5,zero",
80002b28,and,t1:00009f50,,004ef333,3,"and	x6,x29,x4","t1,t4,tp",
80002b30,auipc,s3:63915b2c,,e3913997,3,"auipc	x19,0xe3913","s3,0xe3913",
80002b38,add,s2:6c3e363f,,012e0933,3,"add	x18,x28,x18","s2,t3,s2",
80002b3c,srl,a1:7ffb603e,,008dd5b3,3,"srl	x11,x27,x8","a1,s11,s0",
80002b40,slti,a7:00000000,,73bda893,3,"slti	x17,x27,1851","a7,s11,1851",
80002b60,srai,s1:00000000,,411fd493,3,"srai	x9,x31,0x11","s1,t6,0x11",
80002b64,addi,s1:fffffd71,,d71a0493,3,"addi	x9,x20,-655","s1,s4,-655",
80002b68,auipc,s1:b09e8b64,,309e6497,3,"auipc	x9,0x309e6","s1,0x309e6",
80002b74,srai,t6:00000004,,402d5f93,3,"srai	x31,x26,0x2","t6,s10,0x2",
80002b78,lui,t5:eeddb000,,eeddbf37,3,"lui	x30,0xeeddb","t5,0xeeddb",
80002b7c,slti,a7:00000001,,6017a893,3,"slti	x17,x15,1537","a7,a5,1537",
80002bc8,andi,t1:00000000,,ab077313,3,"andi	x6,x14,-1360","t1,a4,-1360",
80002c14,auipc,t6:ea574c10,,6a572f97,3,"auipc	x31,0x6a572","t6,0x6a572",
80002c58,slt,tp:00000001,,012c2233,3,"slt	x4,x24,x18","tp,s8,s2",
80002c5c,addi,s3:7ffb5f29,,eeb58993,3,"addi	x19,x11,-277","s3,a1,-277",
80002c60,srli,t2:00000000,,00b1d393,3,"srli	x7,x3,0xb","t2,gp,0xb",
80002c64,auipc,t2:adb6ac60,,2db68397,3,"auipc	x7,0x2db68","t2,0x2db68",
80002c68,slti,s7:00000001,,5991ab93,3,"slti	x23,x3,1433","s7,gp,1433",
80002c6c,or,s2:7ffb603e,,001de933,3,"or	x18,x27,x1","s2,s11,ra",
80002c70,ori,a1:000004c1,,4c106593,3,"ori	x11,x0,1217","a1,zero,1217",
80002c88,sub,s11:fe187d54,,41cf8db3,3,"sub	x27,x31,x28","s11,t6,t3",
80002c8c,srl,a3:0000007f,,0059d6b3,3,"srl	x13,x19,x5","a3,s3,t0",
80002c90,slti,ra:00000000,,d5baa093,3,"slti	x1,x21,-677","ra,s5,-677",
80002c94,srl,s8:ea574c10,,01efdc33,3,"srl	x24,x31,x30","s8,t6,t5",
80002c98,lw,a5:800004e0,,004ea783,3,"lw	x15,4(x29)","a5,4,t4",
80002c9c,xor,s2:cf65d44d,,0134c933,3,"xor	x18,x9,x19","s2,s1,s3",
80002ca8,auipc,s1:227faca4,,a27f8497,3,"auipc	x9,0xa27f8","s1,0xa27f8",
80002cac,xor,s6:ea574e28,,0182cb33,3,"xor	x22,x5,x24","s6,t0,s8",
80002cb0,addi,t4:80009f84,,034e8e93,3,"addi	x29,x29,52","t4,t4,52",
80002cb4,and,s11:80000c00,,01dffdb3,3,"and	x27,x31,x29","s11,t6,t4",
80002cb8,addi,t2:800004e0,,00078393,3,"addi	x7,x15,0","t2,a5,0",
80002cbc,jalr,t2:80002cbc,,000383e7,3,"jalr	x7,x7,0","t2,t2,0",
800004e4,ori,s9:80009fae,,52eeec93,3,"ori	x25,x29,1326","s9,t4,1326",
800004fc,and,a4:00000000,,01157733,3,"and	x14,x10,x17","a4,a0,a7",
80000500,slti,ra:00000001,,53f7a093,3,"slti	x1,x15,1343","ra,a5,1343",
80000504,sltu,a7:00000000,,00b5b8b3,3,"sltu	x17,x11,x11","a7,a1,a1",
80000508,ori,t0:fffffc79,,c79a6293,3,"ori	x5,x20,-903","t0,s4,-903",
8000050c,ori,a7:00000404,,404a6893,3,"ori	x17,x20,1028","a7,s4,1028",
80000510,lui,s3:e6b6e000,,e6b6e9b7,3,"lui	x19,0xe6b6e","s3,0xe6b6e",
80000514,addi,a6:fffff836,,83630813,3,"addi	x16,x6,-1994","a6,t1,-1994",
80000518,sltu,gp:00000001,,0190b1b3,3,"sltu	x3,x1,x25","gp,ra,s9",
8000051c,lui,a2:73c9b000,,73c9b637,3,"lui	x12,0x73c9b","a2,0x73c9b",
80000520,srli,s2:ea574c10,,000c5913,3,"srli	x18,x24,0x0","s2,s8,0x0",
80000524,slti,a7:00000001,,4c6c2893,3,"slti	x17,x24,1222","a7,s8,1222",
8000052c,sub,s6:15a8b3f0,,41f00b33,3,"sub	x22,x0,x31","s6,zero,t6",
80000530,xori,t0:fffff877,,8760c293,3,"xori	x5,x1,-1930","t0,ra,-1930",
80000534,sltu,tp:00000001,,01ed3233,3,"sltu	x4,x26,x30","tp,s10,t5",
80000538,lui,a7:f449a000,,f449a8b7,3,"lui	x17,0xf449a","a7,0xf449a",
8000053c,auipc,s3:f4ec7538,,74ec7997,3,"auipc	x19,0x74ec7","s3,0x74ec7",
80000540,slt,a4:00000000,,01812733,3,"slt	x14,x2,x24","a4,sp,s8",
80000544,slti,a6:00000001,,da89a813,3,"slti	x16,x19,-600","a6,s3,-600",
8000058c,slt,a3:00000000,,01d426b3,3,"slt	x13,x8,x29","a3,s0,t4",
80000590,sltu,a2:00000000,,003f3633,3,"sltu	x12,x30,x3","a2,t5,gp",
80000594,srai,ra:00000000,,41675093,3,"srai	x1,x14,0x16","ra,a4,0x16",
8000059c,slti,a1:00000000,,8c70a593,3,"slti	x11,x1,-1849","a1,ra,-1849",
800005a0,add,a5:00000000,,000587b3,3,"add	x15,x11,x0","a5,a1,zero",
800005a4,xor,s10:ec3acead,,01c14d33,3,"xor	x26,x2,x28","s10,sp,t3",
800005a8,addi,s8:ec3acc2f,,d82d0c13,3,"addi	x24,x26,-638","s8,s10,-638",
800005ac,srli,s0:00000001,,01fd5413,3,"srli	x8,x26,0x1f","s0,s10,0x1f",
800005b4,sltu,gp:00000001,,0181b1b3,3,"sltu	x3,x3,x24","gp,gp,s8",
800005b8,xor,s10:00000000,,00c04d33,3,"xor	x26,x0,x12","s10,zero,a2",
800005e0,srl,s11:00000000,,01f65db3,3,"srl	x27,x12,x31","s11,a2,t6",
80000604,auipc,gp:afff8600,,2fff8197,3,"auipc	x3,0x2fff8","gp,0x2fff8",
8000060c,sltu,a2:00000001,,004d3633,3,"sltu	x12,x26,x4","a2,s10,tp",
80000618,addi,a7:fffffffc,,ffc00893,3,"addi	x17,x0,-4","a7,zero,-4",
8000061c,srai,s1:00000000,,408a5493,3,"srai	x9,x20,0x8","s1,s4,0x8",
80000620,slti,ra:00000001,,aa852093,3,"slti	x1,x10,-1368","ra,a0,-1368",
80000624,addi,a1:00000002,,00200593,3,"addi	x11,x0,2","a1,zero,2",
80000628,andi,s11:000007c4,,7f457d93,3,"andi	x27,x10,2036","s11,a0,2036",
8000062c,xori,s7:ea57499c,,a6cb4b93,3,"xori	x23,x22,-1428","s7,s6,-1428",
80000630,sra,a5:00000000,,409357b3,3,"sra	x15,x6,x9","a5,t1,s1",
80000634,slti,gp:00000001,,1ff42193,3,"slti	x3,x8,511","gp,s0,511",
8000063c,addi,a7:00000006,,00a88893,3,"addi	x17,x17,10","a7,a7,10",
80000640,addi,s0:00000004,,00400413,3,"addi	x8,x0,4","s0,zero,4",
80000644,or,a5:00000007,,0048e7b3,3,"or	x15,x17,x4","a5,a7,tp",
80000648,addi,t5:00000004,,00400f13,3,"addi	x30,x0,4","t5,zero,4",
8000064c,slli,s3:00000000,,01849993,3,"slli	x19,x9,0x18","s3,s1,0x18",
80000650,slt,s11:00000000,,01faadb3,3,"slt	x27,x21,x31","s11,s5,t6",
80000654,addi,t6:80009cfc,,d3850f93,3,"addi	x31,x10,-712","t6,a0,-712",
80000658,sltiu,t6:00000001,,c4093f93,3,"sltiu	x31,x18,-960","t6,s2,-960",
8000065c,srl,t0:200027f1,,00b552b3,3,"srl	x5,x10,x11","t0,a0,a1",
80000660,xor,s9:00000003,,00ff4cb3,3,"xor	x25,x30,x15","s9,t5,a5",
80000664,sltu,a3:00000000,,0003b6b3,3,"sltu	x13,x7,x0","a3,t2,zero",
80000668,addi,s0:00000002,,ffe40413,3,"addi	x8,x8,-2","s0,s0,-2",
8000066c,ori,s3:000004b4,,4b476993,3,"ori	x19,x14,1204","s3,a4,1204",
80000674,lui,a3:5bb47000,,5bb476b7,3,"lui	x13,0x5bb47","a3,0x5bb47",
8000067c,lui,s6:40239000,,40239b37,3,"lui	x22,0x40239","s6,0x40239",
80000680,add,s9:00000003,,01970cb3,3,"add	x25,x14,x25","s9,a4,s9",
80000688,andi,a2:00000000,,4d06f613,3,"andi	x12,x13,1232","a2,a3,1232",
8000068c,sltu,a5:00000001,,01ea37b3,3,"sltu	x15,x20,x30","a5,s4,t5",
80000690,xor,a3:00000000,,00b446b3,3,"xor	x13,x8,x11","a3,s0,a1",
80000694,xori,s5:00000134,,13524a93,3,"xori	x21,x4,309","s5,tp,309",
80000698,auipc,ra:47d48694,,c7d48097,3,"auipc	x1,0xc7d48","ra,0xc7d48",
8000069c,addi,a7:fffffab4,,ab4d0893,3,"addi	x17,x26,-1356","a7,s10,-1356",
800006a0,slli,s0:ae982000,,00991413,3,"slli	x8,x18,0x9","s0,s2,0x9",
800006a8,srli,s3:00000000,,00375993,3,"srli	x19,x14,0x3","s3,a4,0x3",
800006ac,slli,s1:0c000000,,01ac9493,3,"slli	x9,x25,0x1a","s1,s9,0x1a",
800006b4,xori,gp:47d4847e,,2ea0c193,3,"xori	x3,x1,746","gp,ra,746",
800006b8,slli,a3:00200000,,013f1693,3,"slli	x13,x30,0x13","a3,t5,0x13",
800006bc,xor,s5:2e980cbc,,00744ab3,3,"xor	x21,x8,x7","s5,s0,t2",
800006c0,sltu,s4:00000001,,011d3a33,3,"sltu	x20,x26,x17","s4,s10,a7",
800006c8,or,a2:0c000000,,00906633,3,"or	x12,x0,x9","a2,zero,s1",
800006cc,or,a1:00040011,,002865b3,3,"or	x11,x16,x2","a1,a6,sp",
800006d0,or,s6:ae982cbc,,007aeb33,3,"or	x22,x21,x7","s6,s5,t2",
800006d8,or,t6:200027f1,,01b2efb3,3,"or	x31,x5,x27","t6,t0,s11",
800006dc,ori,gp:ffffffb7,,fb7ce193,3,"ori	x3,x25,-73","gp,s9,-73",
80000734,or,ra:ffffffb7,,0191e0b3,3,"or	x1,x3,x25","ra,gp,s9",
80000738,auipc,s11:d815c734,,5815cd97,3,"auipc	x27,0x5815c","s11,0x5815c",
8000073c,xor,s4:ec3ecebc,,01c04a33,3,"xor	x20,x0,x28","s4,zero,t3",
80000740,sub,s11:a7ead850,,41be8db3,3,"sub	x27,x29,x27","s11,t4,s11",
80000748,xori,s2:58152302,,b52dc913,3,"xori	x18,x27,-1198","s2,s11,-1198",
8000074c,srli,a5:0015d305,,00bb5793,3,"srli	x15,x22,0xb","a5,s6,0xb",
80000764,sltiu,a7:00000000,,9c00b893,3,"sltiu	x17,x1,-1600","a7,ra,-1600",
80000768,xori,t5:2e980b90,,72cacf13,3,"xori	x30,x21,1836","t5,s5,1836",
8000076c,srli,sp:00000000,,01c9d113,3,"srli	x2,x19,0x1c","sp,s3,0x1c",
80000770,lui,t0:1cddf000,,1cddf2b7,3,"lui	x5,0x1cddf","t0,0x1cddf",
80000774,sltu,t6:00000000,,0053bfb3,3,"sltu	x31,x7,x5","t6,t2,t0",
80000778,sra,s10:000ae982,,4107dd33,3,"sra	x26,x15,x16","s10,a5,a6",
8000077c,xori,gp:ffdff905,,9056c193,3,"xori	x3,x13,-1787","gp,a3,-1787",
80000780,xor,a1:13c1310b,,01c0c5b3,3,"xor	x11,x1,x28","a1,ra,t3",
80000784,auipc,a6:dd911780,,5d911817,3,"auipc	x16,0x5d911","a6,0x5d911",
80000788,slti,a5:00000001,,e4dba793,3,"slti	x15,x23,-435","a5,s7,-435",
8000078c,andi,s5:00000580,,5c3efa93,3,"andi	x21,x29,1475","s5,t4,1475",
80000790,or,t5:00000000,,00e36f33,3,"or	x30,x6,x14","t5,t1,a4",
80000794,sub,a1:ef221000,,405485b3,3,"sub	x11,x9,x5","a1,s1,t0",
80000798,sltu,a3:00000001,,0077b6b3,3,"sltu	x13,x15,x7","a3,a5,t2",
8000079c,and,s7:ea574904,,003bfbb3,3,"and	x23,x23,x3","s7,s7,gp",
800007a0,sltu,s2:00000000,,01e3b933,3,"sltu	x18,x7,x30","s2,t2,t5",
800007a4,or,t0:eebeeebc,,008a62b3,3,"or	x5,x20,x8","t0,s4,s0",
800007e0,slti,sp:00000000,,82ed2113,3,"slti	x2,x26,-2002","sp,s10,-2002",
800007e4,auipc,gp:1b7dc7e0,,9b7dc197,3,"auipc	x3,0x9b7dc","gp,0x9b7dc",
800007e8,srl,a3:00000000,,00d9d6b3,3,"srl	x13,x19,x13","a3,s3,a3",
800007ec,srai,t1:00000000,,41fcd313,3,"srai	x6,x25,0x1f","t1,s9,0x1f",
800007f0,sub,s3:06ad47b0,,41b409b3,3,"sub	x19,x8,x27","s3,s0,s11",
800007f4,lui,a1:bca29000,,bca295b7,3,"lui	x11,0xbca29","a1,0xbca29",
800007f8,sub,s0:f952b850,,413f8433,3,"sub	x8,x31,x19","s0,t6,s3",
80000804,ori,t5:00000672,,67216f13,3,"ori	x30,x2,1650","t5,sp,1650",
80000808,sll,t2:ec3ecebc,,01fa13b3,3,"sll	x7,x20,x31","t2,s4,t6",
80000850,addi,s7:0000014d,,19608b93,3,"addi	x23,x1,406","s7,ra,406",
80000854,xor,s2:00000040,,00aec933,3,"xor	x18,x29,x10","s2,t4,a0",
8000085c,slli,s1:9fc40000,,01051493,3,"slli	x9,x10,0x10","s1,a0,0x10",
80000864,addi,t6:ec3eceab,,fefe0f93,3,"addi	x31,x28,-17","t6,t3,-17",
80000888,and,a4:00000000,,003cf733,3,"and	x14,x25,x3","a4,s9,gp",
8000088c,sra,s6:00000000,,41d15b33,3,"sra	x22,x2,x29","s6,sp,t4",
80000890,addi,s6:000003a4,,3a1c8b13,3,"addi	x22,x25,929","s6,s9,929",
80000894,srl,a4:80009fc4,,00e55733,3,"srl	x14,x10,x14","a4,a0,a4",
80000898,xori,a2:80009a51,,59574613,3,"xori	x12,x14,1429","a2,a4,1429",
8000089c,or,s6:ec3ecffd,,01cbeb33,3,"or	x22,x23,x28","s6,s7,t3",
80000910,add,s0:00000580,,01588433,3,"add	x8,x17,x21","s0,a7,s5",
80000914,auipc,t3:80000910,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80000918,addi,t3:8000091c,,00ce0e13,3,"addi	x28,x28,12","t3,t3,12",
80000920,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000924,,,,00000073,3,ecall,,
