pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002dd8,and,a1:00000000,,00aff5b3,3,"and	x11,x31,x10","a1,t6,a0",
80002ddc,sra,gp:00000000,,4069d1b3,3,"sra	x3,x19,x6","gp,s3,t1",
80002de0,sra,s5:00000000,,41d1dab3,3,"sra	x21,x3,x29","s5,gp,t4",
80002de4,srl,s3:00000000,,00fbd9b3,3,"srl	x19,x23,x15","s3,s7,a5",
80002de8,addi,tp:fffffff6,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
80002dec,or,t3:000003ed,,00c96e33,3,"or	x28,x18,x12","t3,s2,a2",
80002df0,and,s8:0000032d,,01c17c33,3,"and	x24,x2,x28","s8,sp,t3",
80002dd4,slt,s9:00000001,,01df2cb3,3,"slt	x25,x30,x29","s9,t5,t4",
80002dd8,and,a1:00000000,,00aff5b3,3,"and	x11,x31,x10","a1,t6,a0",
80002ddc,sra,gp:00000000,,4069d1b3,3,"sra	x3,x19,x6","gp,s3,t1",
80002de0,sra,s5:00000000,,41d1dab3,3,"sra	x21,x3,x29","s5,gp,t4",
80002de4,srl,s3:00000000,,00fbd9b3,3,"srl	x19,x23,x15","s3,s7,a5",
80002de8,addi,tp:fffffff5,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
80002dec,or,t3:000003ed,,00c96e33,3,"or	x28,x18,x12","t3,s2,a2",
80002df0,and,s8:0000032d,,01c17c33,3,"and	x24,x2,x28","s8,sp,t3",
80002dd4,slt,s9:00000001,,01df2cb3,3,"slt	x25,x30,x29","s9,t5,t4",
80002dd8,and,a1:00000000,,00aff5b3,3,"and	x11,x31,x10","a1,t6,a0",
80002ddc,sra,gp:00000000,,4069d1b3,3,"sra	x3,x19,x6","gp,s3,t1",
80002de0,sra,s5:00000000,,41d1dab3,3,"sra	x21,x3,x29","s5,gp,t4",
80002de4,srl,s3:00000000,,00fbd9b3,3,"srl	x19,x23,x15","s3,s7,a5",
80002de8,addi,tp:fffffff4,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
80002dec,or,t3:000003ed,,00c96e33,3,"or	x28,x18,x12","t3,s2,a2",
80002df0,and,s8:0000032d,,01c17c33,3,"and	x24,x2,x28","s8,sp,t3",
80002dd4,slt,s9:00000001,,01df2cb3,3,"slt	x25,x30,x29","s9,t5,t4",
80002dd8,and,a1:00000000,,00aff5b3,3,"and	x11,x31,x10","a1,t6,a0",
80002ddc,sra,gp:00000000,,4069d1b3,3,"sra	x3,x19,x6","gp,s3,t1",
80002de0,sra,s5:00000000,,41d1dab3,3,"sra	x21,x3,x29","s5,gp,t4",
80002de4,srl,s3:00000000,,00fbd9b3,3,"srl	x19,x23,x15","s3,s7,a5",
80002de8,addi,tp:fffffff3,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
80002dec,or,t3:000003ed,,00c96e33,3,"or	x28,x18,x12","t3,s2,a2",
80002df0,and,s8:0000032d,,01c17c33,3,"and	x24,x2,x28","s8,sp,t3",
80002df8,ori,sp:fffffd89,,d88ee113,3,"ori	x2,x29,-632","sp,t4,-632",
80002e68,add,s6:00000002,,01930b33,3,"add	x22,x6,x25","s6,t1,s9",
80002e6c,srai,s9:ffffffd8,,40415c93,3,"srai	x25,x2,0x4","s9,sp,0x4",
80002e70,and,s4:00000340,,00197a33,3,"and	x20,x18,x1","s4,s2,ra",
80002e74,sub,t1:fffffd88,,41d10333,3,"sub	x6,x2,x29","t1,sp,t4",
80002e78,sra,t6:000003ed,,41395fb3,3,"sra	x31,x18,x19","t6,s2,s3",
80002e7c,ori,t4:0000072f,,52ec6e93,3,"ori	x29,x24,1326","t4,s8,1326",
80002e80,slti,s10:00000001,,270b2d13,3,"slti	x26,x22,624","s10,s6,624",
80002e84,or,s8:fffffff6,,009aec33,3,"or	x24,x21,x9","s8,s5,s1",
80002e88,srli,a3:00000000,,007b5693,3,"srli	x13,x22,0x7","a3,s6,0x7",
80002e8c,lui,ra:fcfa9000,,fcfa90b7,3,"lui	x1,0xfcfa9","ra,0xfcfa9",
80002e94,ori,tp:fffffe7e,,a2ef6213,3,"ori	x4,x30,-1490","tp,t5,-1490",
80002e98,sra,s11:00000002,,408b5db3,3,"sra	x27,x22,x8","s11,s6,s0",
80002e9c,xori,s7:fffff92b,,6dd4cb93,3,"xori	x23,x9,1757","s7,s1,1757",
80002ea0,srl,t2:0007ffff,,01cc53b3,3,"srl	x7,x24,x28","t2,s8,t3",
80002ea4,srl,t2:000003ed,,011953b3,3,"srl	x7,x18,x17","t2,s2,a7",
80002eb0,sra,gp:58373000,,40d551b3,3,"sra	x3,x10,x13","gp,a0,a3",
80002eb4,xor,s4:fffffd89,,00d14a33,3,"xor	x20,x2,x13","s4,sp,a3",
80002eb8,add,t6:000003ed,,01288fb3,3,"add	x31,x17,x18","t6,a7,s2",
80002ebc,xor,t5:000003ed,,013e4f33,3,"xor	x30,x28,x19","t5,t3,s3",
80002ec0,srai,a1:00000000,,41205593,3,"srai	x11,x0,0x12","a1,zero,0x12",
80002ec4,srai,t1:fe00027f,,40685313,3,"srai	x6,x16,0x6","t1,a6,0x6",
80002ee0,sll,t6:c0000000,,004e9fb3,3,"sll	x31,x29,x4","t6,t4,tp",
80002ee8,auipc,s7:ea0d2ee4,,6a0d0b97,3,"auipc	x23,0x6a0d0","s7,0x6a0d0",
80002eec,srl,t5:00000001,,005d5f33,3,"srl	x30,x26,x5","t5,s10,t0",
80002ef0,sltiu,t2:00000000,,1861b393,3,"sltiu	x7,x3,390","t2,gp,390",
80002f34,sra,t1:00000000,,41b65333,3,"sra	x6,x12,x27","t1,a2,s11",
80002f38,sltiu,s5:00000001,,d9a53a93,3,"sltiu	x21,x10,-614","s5,a0,-614",
80002f3c,xor,sp:00000003,,01bf4133,3,"xor	x2,x30,x27","sp,t5,s11",
80002f40,sltiu,t1:00000000,,1311b313,3,"sltiu	x6,x3,305","t1,gp,305",
80002f48,xori,s10:ffffff7b,,f7a64d13,3,"xori	x26,x12,-134","s10,a2,-134",
80002f50,srai,t2:ffffffff,,4084d393,3,"srai	x7,x9,0x8","t2,s1,0x8",
80002f54,sltiu,s11:00000001,,73febd93,3,"sltiu	x27,x29,1855","s11,t4,1855",
80002f58,xor,tp:ffffffd8,,013cc233,3,"xor	x4,x25,x19","tp,s9,s3",
80002f5c,xor,s7:80009fc4,,00684bb3,3,"xor	x23,x16,x6","s7,a6,t1",
80002f60,add,t6:58372f7b,,01a18fb3,3,"add	x31,x3,x26","t6,gp,s10",
80002f70,lui,tp:5c8f9000,,5c8f9237,3,"lui	x4,0x5c8f9","tp,0x5c8f9",
80002f74,add,sp:fffffff7,,00960133,3,"add	x2,x12,x9","sp,a2,s1",
80002f78,lw,ra:80002740,,0047a083,3,"lw	x1,4(x15)","ra,4,a5",
80002f7c,slli,s5:00000000,,01259a93,3,"slli	x21,x11,0x12","s5,a1,0x12",
80002f80,addi,a5:80009f74,,03078793,3,"addi	x15,x15,48","a5,a5,48",
80002f88,sra,s9:58373000,,4051dcb3,3,"sra	x25,x3,x5","s9,gp,t0",
80002f8c,slli,s1:83730000,,00451493,3,"slli	x9,x10,0x4","s1,a0,0x4",
80002f90,slt,s4:00000000,,008c2a33,3,"slt	x20,x24,x8","s4,s8,s0",
80002f94,auipc,a7:38514f90,,b8512897,3,"auipc	x17,0xb8512","a7,0xb8512",
80002f98,addi,sp:80002741,,00108113,3,"addi	x2,x1,1","sp,ra,1",
80002f9c,jalr,sp:80002f9c,,00010167,3,"jalr	x2,x2,0","sp,sp,0",
80002744,or,s7:ffffc000,,01446bb3,3,"or	x23,x8,x20","s7,s0,s4",
80002748,lui,t4:1ed44000,,1ed44eb7,3,"lui	x29,0x1ed44","t4,0x1ed44",
8000274c,auipc,t6:e5d21748,,65d1ff97,3,"auipc	x31,0x65d1f","t6,0x65d1f",
80002750,and,s10:00000000,,01137d33,3,"and	x26,x6,x17","s10,t1,a7",
80002754,add,s0:00002740,,00508433,3,"add	x8,x1,x5","s0,ra,t0",
80002758,add,s5:00000001,,01a60ab3,3,"add	x21,x12,x26","s5,a2,s10",
8000276c,jal,ra:8000276c,,e90ff0ef,3,"jal	x1,8000276c","ra,0x0",
80001e00,andi,a3:000001ac,,9bc97693,3,"andi	x13,x18,-1604","a3,s2,-1604",
80001e04,addi,a5:80009f50,,fdc78793,3,"addi	x15,x15,-36","a5,a5,-36",
80001e08,and,s3:00000000,,01ed79b3,3,"and	x19,x26,x30","s3,s10,t5",
80001e0c,sltiu,sp:00000001,,48fdb113,3,"sltiu	x2,x27,1167","sp,s11,1167",
80001e14,slt,t5:00000000,,00f5af33,3,"slt	x30,x11,x15","t5,a1,a5",
80001e18,lui,s10:b0d0a000,,b0d0ad37,3,"lui	x26,0xb0d0a","s10,0xb0d0a",
80001e20,srai,s10:00583730,,4081dd13,3,"srai	x26,x3,0x8","s10,gp,0x8",
80001e24,addi,s7:fffffff8,,ff800b93,3,"addi	x23,x0,-8","s7,zero,-8",
80001e28,srl,ra:00000000,,010050b3,3,"srl	x1,x0,x16","ra,zero,a6",
80001e30,slti,t4:00000000,,db2cae93,3,"slti	x29,x25,-590","t4,s9,-590",
80001e34,ori,a4:ffffff49,,f491e713,3,"ori	x14,x3,-183","a4,gp,-183",
80001e3c,sll,s4:fffffff6,,01dc1a33,3,"sll	x20,x24,x29","s4,s8,t4",
80001e40,lui,s8:b39f2000,,b39f2c37,3,"lui	x24,0xb39f2","s8,0xb39f2",
80001e44,addi,t1:0000000e,,00e00313,3,"addi	x6,x0,14","t1,zero,14",
80001e48,slli,a1:00000000,,00df1593,3,"slli	x11,x30,0xd","a1,t5,0xd",
80001e50,andi,s11:00000000,,4639fd93,3,"andi	x27,x19,1123","s11,s3,1123",
80001e54,andi,s6:00000000,,7f00fb13,3,"andi	x22,x1,2032","s6,ra,2032",
80001e58,addi,a3:58373474,,474c8693,3,"addi	x13,x25,1140","a3,s9,1140",
80001e5c,ori,s6:000000e9,,0e9deb13,3,"ori	x22,x27,233","s6,s11,233",
80001e60,addi,s7:fffffffb,,003b8b93,3,"addi	x23,x23,3","s7,s7,3",
80001e64,addi,s2:00000004,,00400913,3,"addi	x18,x0,4","s2,zero,4",
80001e68,sll,t4:6e600000,,00ec9eb3,3,"sll	x29,x25,x14","t4,s9,a4",
80001e6c,addi,s3:00000009,,00900993,3,"addi	x19,x0,9","s3,zero,9",
80001e70,and,s5:6e600000,,017efab3,3,"and	x21,x29,x23","s5,t4,s7",
80001e74,andi,s4:00000000,,3afdfa13,3,"andi	x20,x27,943","s4,s11,943",
80001e78,add,s4:8000c690,,00f40a33,3,"add	x20,x8,x15","s4,s0,a5",
80001e7c,andi,a3:00000414,,59c6f693,3,"andi	x13,x13,1436","a3,a3,1436",
80001e80,addi,s2:00000008,,00490913,3,"addi	x18,x18,4","s2,s2,4",
80001e84,and,s4:00000000,,014cfa33,3,"and	x20,x25,x20","s4,s9,s4",
80001e78,add,s4:8000c690,,00f40a33,3,"add	x20,x8,x15","s4,s0,a5",
80001e7c,andi,a3:00000414,,59c6f693,3,"andi	x13,x13,1436","a3,a3,1436",
80001e80,addi,s2:0000000c,,00490913,3,"addi	x18,x18,4","s2,s2,4",
80001e84,and,s4:00000000,,014cfa33,3,"and	x20,x25,x20","s4,s9,s4",
80001e8c,andi,a0:00000002,,35237513,3,"andi	x10,x6,850","a0,t1,850",
80001e90,xor,s4:ffffff40,,00e9ca33,3,"xor	x20,x19,x14","s4,s3,a4",
80001e94,sra,a1:000003ed,,41be55b3,3,"sra	x11,x28,x27","a1,t3,s11",
80001e98,addi,s8:0000075e,,75d60c13,3,"addi	x24,x12,1885","s8,a2,1885",
80001ea0,xori,s4:800002d4,,2d42ca13,3,"xori	x20,x5,724","s4,t0,724",
80001ea4,addi,s5:fffffffd,,ffd00a93,3,"addi	x21,x0,-3","s5,zero,-3",
80001ea8,xori,s2:00000181,,e7abc913,3,"xori	x18,x23,-390","s2,s7,-390",
80001eac,lui,sp:d8a57000,,d8a57137,3,"lui	x2,0xd8a57","sp,0xd8a57",
80001eb0,or,s3:00002740,,001469b3,3,"or	x19,x8,x1","s3,s0,ra",
80001eb4,srai,s4:ffc0004f,,40985a13,3,"srai	x20,x16,0x9","s4,a6,0x9",
80001ebc,sll,s11:000007da,,00c59db3,3,"sll	x27,x11,x12","s11,a1,a2",
80001ec0,sltu,a0:00000001,,00f03533,3,"sltu	x10,x0,x15","a0,zero,a5",
80001ec4,sub,s9:583728a2,,41818cb3,3,"sub	x25,x3,x24","s9,gp,s8",
80001ec8,or,sp:ffffffff,,007a6133,3,"or	x2,x20,x7","sp,s4,t2",
80001ecc,auipc,ra:50dc1ec8,,d0dc0097,3,"auipc	x1,0xd0dc0","ra,0xd0dc0",
80001ed0,srl,s2:00000001,,01355933,3,"srl	x18,x10,x19","s2,a0,s3",
80001ed4,addi,t3:0000000d,,00d00e13,3,"addi	x28,x0,13","t3,zero,13",
80001edc,auipc,t5:eb97ded8,,6b97cf17,3,"auipc	x30,0x6b97c","t5,0x6b97c",
80001ee0,or,a0:ffffffff,,00c3e533,3,"or	x10,x7,x12","a0,t2,a2",
80001ee4,and,a7:00000000,,00a078b3,3,"and	x17,x0,x10","a7,zero,a0",
80001ee8,srli,gp:0000ffff,,0103d193,3,"srli	x3,x7,0x10","gp,t2,0x10",
80001eec,srai,s7:00000000,,413b5b93,3,"srai	x23,x22,0x13","s7,s6,0x13",
80001ef0,slt,s6:00000001,,006f2b33,3,"slt	x22,x30,x6","s6,t5,t1",
80001ef8,sub,s2:14682902,,41ed8933,3,"sub	x18,x27,x30","s2,s11,t5",
80001efc,srli,t2:0000000a,,01995393,3,"srli	x7,x18,0x19","t2,s2,0x19",
80001f00,addi,s5:ffffffff,,002a8a93,3,"addi	x21,x21,2","s5,s5,2",
80001f04,sll,s3:ffe92000,,00b719b3,3,"sll	x19,x14,x11","s3,a4,a1",
80001f08,xori,s8:fffff9d4,,e8ac4c13,3,"xori	x24,x24,-374","s8,s8,-374",
80001ef0,slt,s6:00000001,,006f2b33,3,"slt	x22,x30,x6","s6,t5,t1",
80001ef8,sub,s2:14682902,,41ed8933,3,"sub	x18,x27,x30","s2,s11,t5",
80001efc,srli,t2:0000000a,,01995393,3,"srli	x7,x18,0x19","t2,s2,0x19",
80001f00,addi,s5:00000001,,002a8a93,3,"addi	x21,x21,2","s5,s5,2",
80001f04,sll,s3:ffe92000,,00b719b3,3,"sll	x19,x14,x11","s3,a4,a1",
80001f08,xori,s8:0000075e,,e8ac4c13,3,"xori	x24,x24,-374","s8,s8,-374",
80001ef0,slt,s6:00000001,,006f2b33,3,"slt	x22,x30,x6","s6,t5,t1",
80001ef8,sub,s2:14682902,,41ed8933,3,"sub	x18,x27,x30","s2,s11,t5",
80001efc,srli,t2:0000000a,,01995393,3,"srli	x7,x18,0x19","t2,s2,0x19",
80001f00,addi,s5:00000003,,002a8a93,3,"addi	x21,x21,2","s5,s5,2",
80001f04,sll,s3:ffe92000,,00b719b3,3,"sll	x19,x14,x11","s3,a4,a1",
80001f08,xori,s8:fffff9d4,,e8ac4c13,3,"xori	x24,x24,-374","s8,s8,-374",
80001ef0,slt,s6:00000001,,006f2b33,3,"slt	x22,x30,x6","s6,t5,t1",
80001ef8,sub,s2:14682902,,41ed8933,3,"sub	x18,x27,x30","s2,s11,t5",
80001efc,srli,t2:0000000a,,01995393,3,"srli	x7,x18,0x19","t2,s2,0x19",
80001f00,addi,s5:00000005,,002a8a93,3,"addi	x21,x21,2","s5,s5,2",
80001f04,sll,s3:ffe92000,,00b719b3,3,"sll	x19,x14,x11","s3,a4,a1",
80001f08,xori,s8:0000075e,,e8ac4c13,3,"xori	x24,x24,-374","s8,s8,-374",
80001ef0,slt,s6:00000001,,006f2b33,3,"slt	x22,x30,x6","s6,t5,t1",
80001ef8,sub,s2:14682902,,41ed8933,3,"sub	x18,x27,x30","s2,s11,t5",
80001efc,srli,t2:0000000a,,01995393,3,"srli	x7,x18,0x19","t2,s2,0x19",
80001f00,addi,s5:00000007,,002a8a93,3,"addi	x21,x21,2","s5,s5,2",
80001f04,sll,s3:ffe92000,,00b719b3,3,"sll	x19,x14,x11","s3,a4,a1",
80001f08,xori,s8:fffff9d4,,e8ac4c13,3,"xori	x24,x24,-374","s8,s8,-374",
80001ef0,slt,s6:00000001,,006f2b33,3,"slt	x22,x30,x6","s6,t5,t1",
80001ef8,sub,s2:14682902,,41ed8933,3,"sub	x18,x27,x30","s2,s11,t5",
80001efc,srli,t2:0000000a,,01995393,3,"srli	x7,x18,0x19","t2,s2,0x19",
80001f00,addi,s5:00000009,,002a8a93,3,"addi	x21,x21,2","s5,s5,2",
80001f04,sll,s3:ffe92000,,00b719b3,3,"sll	x19,x14,x11","s3,a4,a1",
80001f08,xori,s8:0000075e,,e8ac4c13,3,"xori	x24,x24,-374","s8,s8,-374",
80001ef0,slt,s6:00000001,,006f2b33,3,"slt	x22,x30,x6","s6,t5,t1",
80001ef8,sub,s2:14682902,,41ed8933,3,"sub	x18,x27,x30","s2,s11,t5",
80001efc,srli,t2:0000000a,,01995393,3,"srli	x7,x18,0x19","t2,s2,0x19",
80001f00,addi,s5:0000000b,,002a8a93,3,"addi	x21,x21,2","s5,s5,2",
80001f04,sll,s3:ffe92000,,00b719b3,3,"sll	x19,x14,x11","s3,a4,a1",
80001f08,xori,s8:fffff9d4,,e8ac4c13,3,"xori	x24,x24,-374","s8,s8,-374",
80001ef0,slt,s6:00000001,,006f2b33,3,"slt	x22,x30,x6","s6,t5,t1",
80001ef8,sub,s2:14682902,,41ed8933,3,"sub	x18,x27,x30","s2,s11,t5",
80001efc,srli,t2:0000000a,,01995393,3,"srli	x7,x18,0x19","t2,s2,0x19",
80001f00,addi,s5:0000000d,,002a8a93,3,"addi	x21,x21,2","s5,s5,2",
80001f04,sll,s3:ffe92000,,00b719b3,3,"sll	x19,x14,x11","s3,a4,a1",
80001f08,xori,s8:0000075e,,e8ac4c13,3,"xori	x24,x24,-374","s8,s8,-374",
80001f14,addi,s9:fffffff9,,ff900c93,3,"addi	x25,x0,-7","s9,zero,-7",
80001f18,xor,t6:eb97f998,,008f4fb3,3,"xor	x31,x30,x8","t6,t5,s0",
80001f1c,sra,tp:00000000,,41a5d233,3,"sra	x4,x11,x26","tp,a1,s10",
80001f20,sub,gp:00000014,,419a81b3,3,"sub	x3,x21,x25","gp,s5,s9",
80001f24,sub,s1:11a09fc4,,41d804b3,3,"sub	x9,x16,x29","s1,a6,t4",
80001f28,add,t1:ffe92001,,01698333,3,"add	x6,x19,x22","t1,s3,s6",
80001f2c,sra,t4:00000003,,4015deb3,3,"sra	x29,x11,x1","t4,a1,ra",
80001f30,srli,t3:00000000,,00b05e13,3,"srli	x28,x0,0xb","t3,zero,0xb",
80001f34,xor,t2:ffc0004f,,011a43b3,3,"xor	x7,x20,x17","t2,s4,a7",
80001f38,or,s11:ffffffff,,00056db3,3,"or	x27,x10,x0","s11,a0,zero",
80001f3c,addi,sp:fffffff8,,ff800113,3,"addi	x2,x0,-8","sp,zero,-8",
80001f40,srai,t5:00000000,,413bdf13,3,"srai	x30,x23,0x13","t5,s7,0x13",
80001f44,andi,s4:80009a00,,a3a87a13,3,"andi	x20,x16,-1478","s4,a6,-1478",
80001f48,sll,s3:fffc0000,,007119b3,3,"sll	x19,x2,x7","s3,sp,t2",
80001f4c,sltu,t6:00000000,,01a83fb3,3,"sltu	x31,x16,x26","t6,a6,s10",
80001f50,addi,a7:80009ec5,,f0180893,3,"addi	x17,x16,-255","a7,a6,-255",
80001f54,addi,s9:fffffff1,,ff8c8c93,3,"addi	x25,x25,-8","s9,s9,-8",
80001f5c,add,a3:7fc0a013,,010386b3,3,"add	x13,x7,x16","a3,t2,a6",
80001f64,xor,s3:00000001,,01f649b3,3,"xor	x19,x12,x31","s3,a2,t6",
80001f68,addi,a4:0000000a,,00a00713,3,"addi	x14,x0,10","a4,zero,10",
80001f6c,lui,s0:b1ca5000,,b1ca5437,3,"lui	x8,0xb1ca5","s0,0xb1ca5",
80001f70,and,s0:00000001,,011b7433,3,"and	x8,x22,x17","s0,s6,a7",
80001f74,sll,s6:00002000,,00bb1b33,3,"sll	x22,x22,x11","s6,s6,a1",
80001f78,lui,a2:cd3bb000,,cd3bb637,3,"lui	x12,0xcd3bb","a2,0xcd3bb",
80001f7c,addi,s10:00000008,,00800d13,3,"addi	x26,x0,8","s10,zero,8",
80001f80,xor,s1:11a09fd0,,0034c4b3,3,"xor	x9,x9,x3","s1,s1,gp",
80001f84,andi,s3:00000154,,154c7993,3,"andi	x19,x24,340","s3,s8,340",
80001f88,slti,t4:00000000,,df69ae93,3,"slti	x29,x19,-522","t4,s3,-522",
80001f8c,lui,s11:ba143000,,ba143db7,3,"lui	x27,0xba143","s11,0xba143",
80001f90,srai,t1:00000003,,4085d313,3,"srai	x6,x11,0x8","t1,a1,0x8",
80001f94,lui,t3:4069e000,,4069ee37,3,"lui	x28,0x4069e","t3,0x4069e",
80001f98,and,ra:00000000,,009af0b3,3,"and	x1,x21,x9","ra,s5,s1",
80001f9c,and,t5:fffffff8,,00257f33,3,"and	x30,x10,x2","t5,a0,sp",
80001fa0,addi,a4:00000003,,ff970713,3,"addi	x14,x14,-7","a4,a4,-7",
80001fa4,add,t5:80009ec5,,01f88f33,3,"add	x30,x17,x31","t5,a7,t6",
80001fa8,xor,s3:4d3bb000,,00c2c9b3,3,"xor	x19,x5,x12","s3,t0,a2",
80001fac,andi,s3:ba143000,,adadf993,3,"andi	x19,x27,-1318","s3,s11,-1318",
80001fb0,lui,s5:c7752000,,c7752ab7,3,"lui	x21,0xc7752","s5,0xc7752",
80001fb4,sltiu,s5:00000001,,84e7ba93,3,"sltiu	x21,x15,-1970","s5,a5,-1970",
80001fb8,srl,a2:000000fb,,0125d633,3,"srl	x12,x11,x18","a2,a1,s2",
80001fbc,xor,t4:7fc0a013,,00d0ceb3,3,"xor	x29,x1,x13","t4,ra,a3",
80001fc0,slli,s5:004f0000,,01039a93,3,"slli	x21,x7,0x10","s5,t2,0x10",
80001fc4,sltu,t1:00000000,,01e13333,3,"sltu	x6,x2,x30","t1,sp,t5",
80001fd0,addi,s2:fffffff7,,ff700913,3,"addi	x18,x0,-9","s2,zero,-9",
80001fd4,and,s4:00000000,,01527a33,3,"and	x20,x4,x21","s4,tp,s5",
80001fd8,addi,a7:ffffffee,,fee00893,3,"addi	x17,x0,-18","a7,zero,-18",
80001fdc,sltu,s4:00000000,,00e53a33,3,"sltu	x20,x10,x14","s4,a0,a4",
80001fe0,addi,s2:ffffffee,,ff790913,3,"addi	x18,x18,-9","s2,s2,-9",
80001fe4,srli,ra:00000011,,0184d093,3,"srli	x1,x9,0x18","ra,s1,0x18",
80001fe8,auipc,t6:e6cdbfe4,,66cdaf97,3,"auipc	x31,0x66cda","t6,0x66cda",
80001fec,addi,t5:00000006,,00600f13,3,"addi	x30,x0,6","t5,zero,6",
80001ff0,lui,s9:8b025000,,8b025cb7,3,"lui	x25,0x8b025","s9,0x8b025",
80001ff4,addi,t2:00000009,,00900393,3,"addi	x7,x0,9","t2,zero,9",
80001ff8,or,s9:91a09fd0,,0097ecb3,3,"or	x25,x15,x9","s9,a5,s1",
80001ffc,slli,a2:009f5000,,00879613,3,"slli	x12,x15,0x8","a2,a5,0x8",
80002000,addi,t5:00000009,,003f0f13,3,"addi	x30,x30,3","t5,t5,3",
80002004,srai,s7:ffffffff,,40a95b93,3,"srai	x23,x18,0xa","s7,s2,0xa",
8000200c,srli,s7:00000001,,01ffdb93,3,"srli	x23,x31,0x1f","s7,t6,0x1f",
80002010,sltu,s7:00000000,,00113bb3,3,"sltu	x23,x2,x1","s7,sp,ra",
80001fdc,sltu,s4:00000000,,00e53a33,3,"sltu	x20,x10,x14","s4,a0,a4",
80001fe0,addi,s2:ffffffe5,,ff790913,3,"addi	x18,x18,-9","s2,s2,-9",
80001fe4,srli,ra:00000011,,0184d093,3,"srli	x1,x9,0x18","ra,s1,0x18",
80001fe8,auipc,t6:e6cdbfe4,,66cdaf97,3,"auipc	x31,0x66cda","t6,0x66cda",
80001fec,addi,t5:00000006,,00600f13,3,"addi	x30,x0,6","t5,zero,6",
80001ff0,lui,s9:8b025000,,8b025cb7,3,"lui	x25,0x8b025","s9,0x8b025",
80001ff4,addi,t2:00000009,,00900393,3,"addi	x7,x0,9","t2,zero,9",
80001ff8,or,s9:91a09fd0,,0097ecb3,3,"or	x25,x15,x9","s9,a5,s1",
80001ffc,slli,a2:009f5000,,00879613,3,"slli	x12,x15,0x8","a2,a5,0x8",
80002000,addi,t5:00000009,,003f0f13,3,"addi	x30,x30,3","t5,t5,3",
80002004,srai,s7:ffffffff,,40a95b93,3,"srai	x23,x18,0xa","s7,s2,0xa",
8000200c,srli,s7:00000001,,01ffdb93,3,"srli	x23,x31,0x1f","s7,t6,0x1f",
80002010,sltu,s7:00000000,,00113bb3,3,"sltu	x23,x2,x1","s7,sp,ra",
80002018,or,s6:00000009,,01af6b33,3,"or	x22,x30,x26","s6,t5,s10",
8000201c,addi,s10:0000000a,,00a00d13,3,"addi	x26,x0,10","s10,zero,10",
80002020,xori,a4:000002df,,2dc74713,3,"xori	x14,x14,732","a4,a4,732",
80002024,addi,ra:91a0a7b2,,7e2c8093,3,"addi	x1,x25,2018","ra,s9,2018",
80002028,auipc,s0:ee251024,,6e24f417,3,"auipc	x8,0x6e24f","s0,0x6e24f",
8000202c,auipc,sp:1c1ce028,,9c1cc117,3,"auipc	x2,0x9c1cc","sp,0x9c1cc",
80002030,srl,a2:00002780,,007ad633,3,"srl	x12,x21,x7","a2,s5,t2",
80002034,addi,s5:00000009,,00900a93,3,"addi	x21,x0,9","s5,zero,9",
80002038,ori,a2:ffffffff,,00156613,3,"ori	x12,x10,1","a2,a0,1",
8000203c,slli,a7:fe050098,,003e9893,3,"slli	x17,x29,0x3","a7,t4,0x3",
80002040,addi,s10:00000002,,ff8d0d13,3,"addi	x26,x26,-8","s10,s10,-8",
80002044,srl,s2:00000000,,01305933,3,"srl	x18,x0,x19","s2,zero,s3",
80002048,addi,s1:fffffff8,,ff800493,3,"addi	x9,x0,-8","s1,zero,-8",
8000204c,sltu,t6:00000001,,01023fb3,3,"sltu	x31,x4,x16","t6,tp,a6",
80002050,addi,t1:00000007,,00700313,3,"addi	x6,x0,7","t1,zero,7",
80002058,andi,t3:00000000,,51947e13,3,"andi	x28,x8,1305","t3,s0,1305",
8000205c,addi,s1:fffffffd,,00548493,3,"addi	x9,x9,5","s1,s1,5",
80002060,slti,s11:00000001,,9949ad93,3,"slti	x27,x19,-1644","s11,s3,-1644",
80002068,slli,s2:f0000000,,01c51913,3,"slli	x18,x10,0x1c","s2,a0,0x1c",
8000206c,andi,s7:00000640,,66fcfb93,3,"andi	x23,x25,1647","s7,s9,1647",
80002070,auipc,s6:ac69206c,,2c690b17,3,"auipc	x22,0x2c690","s6,0x2c690",
80002074,lui,t5:93f68000,,93f68f37,3,"lui	x30,0x93f68","t5,0x93f68",
80002078,slt,s11:00000001,,01d12db3,3,"slt	x27,x2,x29","s11,sp,t4",
80002080,lui,a7:c11f4000,,c11f48b7,3,"lui	x17,0xc11f4","a7,0xc11f4",
80002088,sra,s5:00000001,,413ddab3,3,"sra	x21,x27,x19","s5,s11,s3",
80002094,sltiu,ra:00000001,,e0d83093,3,"sltiu	x1,x16,-499","ra,a6,-499",
8000209c,sltiu,s2:00000001,,8ac9b913,3,"sltiu	x18,x19,-1876","s2,s3,-1876",
800020d4,lui,s9:fa6ac000,,fa6accb7,3,"lui	x25,0xfa6ac","s9,0xfa6ac",
800020d8,slti,s1:00000001,,aeeca493,3,"slti	x9,x25,-1298","s1,s9,-1298",
