pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000d20,addi,s3:00000013,,00898993,3,"addi	x19,x19,8","s3,s3,8",
80000d24,andi,t4:00000040,,979afe93,3,"andi	x29,x21,-1671","t4,s5,-1671",
80000d28,sltiu,s6:00000001,,5b59bb13,3,"sltiu	x22,x19,1461","s6,s3,1461",
80000d30,or,s1:0000009b,,000e64b3,3,"or	x9,x28,x0","s1,t3,zero",
80000d34,addi,tp:00000009,,00900213,3,"addi	x4,x0,9","tp,zero,9",
80000d38,slli,ra:00000010,,003d1093,3,"slli	x1,x26,0x3","ra,s10,0x3",
80000d3c,sra,s8:ffff8000,,40115c33,3,"sra	x24,x2,x1","s8,sp,ra",
80000d40,addi,s3:0000000b,,00b00993,3,"addi	x19,x0,11","s3,zero,11",
80000d44,sub,t3:fffff948,,41418e33,3,"sub	x28,x3,x20","t3,gp,s4",
80000d48,sub,s2:fffffff1,,40160933,3,"sub	x18,x12,x1","s2,a2,ra",
80000d4c,srai,a1:00000000,,4086d593,3,"srai	x11,x13,0x8","a1,a3,0x8",
80000d50,and,s9:00000000,,0178fcb3,3,"and	x25,x17,x23","s9,a7,s7",
80000d54,slti,s8:00000000,,ada9ac13,3,"slti	x24,x19,-1318","s8,s3,-1318",
80000d58,xori,a1:fffff9a0,,9a13c593,3,"xori	x11,x7,-1631","a1,t2,-1631",
80000d5c,sub,s11:fffffffd,,40470db3,3,"sub	x27,x14,x4","s11,a4,tp",
80000d60,addi,tp:00000010,,00720213,3,"addi	x4,x4,7","tp,tp,7",
80000d68,sra,s10:00000000,,40f65d33,3,"sra	x26,x12,x15","s10,a2,a5",
80000d6c,xori,s9:0000079f,,7edfcc93,3,"xori	x25,x31,2029","s9,t6,2029",
80000d70,addi,s0:00000008,,00800413,3,"addi	x8,x0,8","s0,zero,8",
80000d78,addi,s5:0000000c,,00c00a93,3,"addi	x21,x0,12","s5,zero,12",
80000d7c,sra,gp:00000000,,4023d1b3,3,"sra	x3,x7,x2","gp,t2,sp",
80000d80,srai,s1:00000000,,413f5493,3,"srai	x9,x30,0x13","s1,t5,0x13",
80000d84,slt,gp:00000001,,006e21b3,3,"slt	x3,x28,x6","gp,t3,t1",
80000d88,xori,t4:000001c1,,8615ce93,3,"xori	x29,x11,-1951","t4,a1,-1951",
80000d8c,addi,s0:0000000c,,00440413,3,"addi	x8,x8,4","s0,s0,4",
80000d90,sltiu,ra:00000001,,095a3093,3,"sltiu	x1,x20,149","ra,s4,149",
80000d94,andi,a6:00000000,,a99bf813,3,"andi	x16,x23,-1383","a6,s7,-1383",
80000d98,auipc,s11:20b62d94,,a0b62d97,3,"auipc	x27,0xa0b62","s11,0xa0b62",
80000d88,xori,t4:000001c1,,8615ce93,3,"xori	x29,x11,-1951","t4,a1,-1951",
80000d8c,addi,s0:00000010,,00440413,3,"addi	x8,x8,4","s0,s0,4",
80000d90,sltiu,ra:00000001,,095a3093,3,"sltiu	x1,x20,149","ra,s4,149",
80000d94,andi,a6:00000000,,a99bf813,3,"andi	x16,x23,-1383","a6,s7,-1383",
80000d98,auipc,s11:20b62d94,,a0b62d97,3,"auipc	x27,0xa0b62","s11,0xa0b62",
80000da0,sub,s10:00000660,,40b68d33,3,"sub	x26,x13,x11","s10,a3,a1",
80000da8,andi,t0:00000000,,df0c7293,3,"andi	x5,x24,-528","t0,s8,-528",
80000dac,addi,t2:fffffffb,,ffb00393,3,"addi	x7,x0,-5","t2,zero,-5",
80000db0,slti,t1:00000001,,7c28a313,3,"slti	x6,x17,1986","t1,a7,1986",
80000db4,srai,a6:00000000,,415ed813,3,"srai	x16,x29,0x15","a6,t4,0x15",
80000db8,add,s2:00000016,,01398933,3,"add	x18,x19,x19","s2,s3,s3",
80000dbc,andi,t6:00000001,,90137f93,3,"andi	x31,x6,-1791","t6,t1,-1791",
80000dc4,ori,s3:0000017f,,176a6993,3,"ori	x19,x20,374","s3,s4,374",
80000dc8,andi,a0:00000000,,598c7513,3,"andi	x10,x24,1432","a0,s8,1432",
80000dcc,and,s3:00000000,,0005f9b3,3,"and	x19,x11,x0","s3,a1,zero",
80000dd0,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
80000dd4,slli,s5:000c0000,,01171a93,3,"slli	x21,x14,0x11","s5,a4,0x11",
80000dd8,xori,tp:800098cc,,7088c213,3,"xori	x4,x17,1800","tp,a7,1800",
80000ddc,slti,s9:00000000,,5a5aac93,3,"slti	x25,x21,1445","s9,s5,1445",
80000de0,sll,ra:00000000,,00d490b3,3,"sll	x1,x9,x13","ra,s1,a3",
80000de4,ori,a4:80009fed,,4298e713,3,"ori	x14,x17,1065","a4,a7,1065",
80000de8,auipc,t6:2b6d0de4,,ab6d0f97,3,"auipc	x31,0xab6d0","t6,0xab6d0",
80000dec,add,t1:00000000,,00ab8333,3,"add	x6,x23,x10","t1,s7,a0",
80000df0,sub,s5:8000926c,,41a20ab3,3,"sub	x21,x4,x26","s5,tp,s10",
80000df4,sltu,s7:00000000,,0134bbb3,3,"sltu	x23,x9,x19","s7,s1,s3",
80000df8,sll,t4:00000016,,00a91eb3,3,"sll	x29,x18,x10","t4,s2,a0",
80000dfc,sub,s7:00000001,,40a60bb3,3,"sub	x23,x12,x10","s7,a2,a0",
80000e00,xori,t6:fffffa40,,a56ecf93,3,"xori	x31,x29,-1450","t6,t4,-1450",
80000e04,addi,t2:00000001,,00638393,3,"addi	x7,x7,6","t2,t2,6",
80000e0c,sll,s0:00000000,,00d31433,3,"sll	x8,x6,x13","s0,t1,a3",
80000e00,xori,t6:fffffa40,,a56ecf93,3,"xori	x31,x29,-1450","t6,t4,-1450",
80000e04,addi,t2:00000007,,00638393,3,"addi	x7,x7,6","t2,t2,6",
80000e0c,sll,s0:00000000,,00d31433,3,"sll	x8,x6,x13","s0,t1,a3",
80000e00,xori,t6:fffffa40,,a56ecf93,3,"xori	x31,x29,-1450","t6,t4,-1450",
80000e04,addi,t2:0000000d,,00638393,3,"addi	x7,x7,6","t2,t2,6",
80000e0c,sll,s0:00000000,,00d31433,3,"sll	x8,x6,x13","s0,t1,a3",
80000e14,andi,a0:00000000,,74187513,3,"andi	x10,x16,1857","a0,a6,1857",
80000e18,sra,gp:00000000,,407951b3,3,"sra	x3,x18,x7","gp,s2,t2",
80000e1c,xor,a5:fffffa56,,01f947b3,3,"xor	x15,x18,x31","a5,s2,t6",
80000e64,srli,a0:00000000,,0073d513,3,"srli	x10,x7,0x7","a0,t2,0x7",
80000e78,sll,s8:00000016,,00b91c33,3,"sll	x24,x18,x11","s8,s2,a1",
80000eb8,addi,ra:000002d1,,2d198093,3,"addi	x1,x19,721","ra,s3,721",
80000ebc,srai,a1:00000000,,40acd593,3,"srai	x11,x25,0xa","a1,s9,0xa",
80000ec0,add,s10:0000000a,,005d8d33,3,"add	x26,x27,x5","s10,s11,t0",
80000ec4,sltiu,t1:00000001,,28d5b313,3,"sltiu	x6,x11,653","t1,a1,653",
80000ec8,sub,a1:00000000,,416f05b3,3,"sub	x11,x30,x22","a1,t5,s6",
80000ecc,sra,t5:00000000,,40b55f33,3,"sra	x30,x10,x11","t5,a0,a1",
80000ed0,sub,a5:7fff6052,,411e87b3,3,"sub	x15,x29,x17","a5,t4,a7",
80000f18,or,t0:00000016,,003c62b3,3,"or	x5,x24,x3","t0,s8,gp",
80000f20,srai,t5:fc0004c6,,40525f13,3,"srai	x30,x4,0x5","t5,tp,0x5",
80000f24,srl,s0:00000000,,002a5433,3,"srl	x8,x20,x2","s0,s4,sp",
80000f84,slt,s11:00000001,,007dadb3,3,"slt	x27,x27,x7","s11,s11,t2",
80000f88,xor,t4:fc0004c6,,01e6ceb3,3,"xor	x29,x13,x30","t4,a3,t5",
80000f90,sll,tp:00000000,,00099233,3,"sll	x4,x19,x0","tp,s3,zero",
80000fe8,slt,t5:00000001,,00deaf33,3,"slt	x30,x29,x13","t5,t4,a3",
80000fec,sll,s9:7fff6052,,00879cb3,3,"sll	x25,x15,x8","s9,a5,s0",
80000ff0,add,s7:00000002,,01e60bb3,3,"add	x23,x12,x30","s7,a2,t5",
80000ff4,sll,s3:ff605200,,01cc99b3,3,"sll	x19,x25,x28","s3,s9,t3",
80000ff8,auipc,s4:993aeff4,,193aea17,3,"auipc	x20,0x193ae","s4,0x193ae",
80000ffc,sra,gp:c0004fe2,,4068d1b3,3,"sra	x3,x17,x6","gp,a7,t1",
80001000,srl,a5:000002d1,,00d0d7b3,3,"srl	x15,x1,x13","a5,ra,a3",
80001004,lui,s10:4a782000,,4a782d37,3,"lui	x26,0x4a782","s10,0x4a782",
80001008,and,t1:00000000,,0071f333,3,"and	x6,x3,x7","t1,gp,t2",
8000100c,add,s8:bf60a1e2,,00398c33,3,"add	x24,x19,x3","s8,s3,gp",
80001010,or,s10:ff6052d1,,00f9ed33,3,"or	x26,x19,x15","s10,s3,a5",
80001014,add,t2:80009f4d,,002b03b3,3,"add	x7,x22,x2","t2,s6,sp",
80001018,or,t1:000002d1,,00a0e333,3,"or	x6,x1,x10","t1,ra,a0",
8000101c,srli,a1:0100013e,,00715593,3,"srli	x11,x2,0x7","a1,sp,0x7",
80001020,sll,ra:00013f88,,016890b3,3,"sll	x1,x17,x22","ra,a7,s6",
80001024,srli,s1:00000000,,01b65493,3,"srli	x9,x12,0x1b","s1,a2,0x1b",
80001028,addi,a2:00013a1d,,a9508613,3,"addi	x12,x1,-1387","a2,ra,-1387",
8000102c,xor,s10:00013a1c,,00cdcd33,3,"xor	x26,x27,x12","s10,s11,a2",
80001030,slti,t0:00000000,,71362293,3,"slti	x5,x12,1811","t0,a2,1811",
8000106c,and,s1:00000001,,01edf4b3,3,"and	x9,x27,x30","s1,s11,t5",
80001098,srl,s8:00009d0e,,01ed5c33,3,"srl	x24,x26,x30","s8,s10,t5",
8000109c,srli,t3:00000000,,0106de13,3,"srli	x28,x13,0x10","t3,a3,0x10",
800010a0,slli,a6:c4000000,,01889813,3,"slli	x16,x17,0x18","a6,a7,0x18",
800010a4,sltu,ra:00000000,,013fb0b3,3,"sltu	x1,x31,x19","ra,t6,s3",
800010a8,sra,t2:00000000,,408e53b3,3,"sra	x7,x28,x8","t2,t3,s0",
800010ac,srl,s3:000002d1,,00a7d9b3,3,"srl	x19,x15,x10","s3,a5,a0",
800010b0,sub,t0:3fffb034,,403902b3,3,"sub	x5,x18,x3","t0,s2,gp",
800010b4,addi,a6:8000a1f8,,20b70813,3,"addi	x16,x14,523","a6,a4,523",
800010b8,xori,a1:0000068f,,68e4c593,3,"xori	x11,x9,1678","a1,s1,1678",
800010bc,add,t6:00000017,,012b0fb3,3,"add	x31,x22,x18","t6,s6,s2",
800010c4,sll,t6:993aeff4,,000a1fb3,3,"sll	x31,x20,x0","t6,s4,zero",
80001118,sra,s5:fff8000a,,41585ab3,3,"sra	x21,x16,x21","s5,a6,s5",
8000111c,sltu,a4:00000000,,003eb733,3,"sltu	x14,x29,x3","a4,t4,gp",
80001120,ori,a4:000007a1,,7a0de713,3,"ori	x14,x27,1952","a4,s11,1952",
80001124,srl,t3:000007ff,,014cde33,3,"srl	x28,x25,x20","t3,s9,s4",
80001128,auipc,s7:989ab124,,189aab97,3,"auipc	x23,0x189aa","s7,0x189aa",
80001164,sltiu,s3:00000001,,86feb993,3,"sltiu	x19,x29,-1937","s3,t4,-1937",
8000116c,slti,s0:00000000,,97b22413,3,"slti	x8,x4,-1669","s0,tp,-1669",
80001180,addi,a0:fffffaf1,,af100513,3,"addi	x10,x0,-1295","a0,zero,-1295",
80001184,sra,t1:00000000,,41125333,3,"sra	x6,x4,x17","t1,tp,a7",
80001188,addi,s6:989ab09b,,f77b8b13,3,"addi	x22,x23,-137","s6,s7,-137",
8000118c,slli,t0:1d000000,,01861293,3,"slli	x5,x12,0x18","t0,a2,0x18",
80001190,slti,t2:00000000,,6c92a393,3,"slti	x7,x5,1737","t2,t0,1737",
80001198,lui,s4:baec8000,,baec8a37,3,"lui	x20,0xbaec8","s4,0xbaec8",
800011a4,auipc,s3:809071a0,,00906997,3,"auipc	x19,0x906","s3,0x906",
800011a8,sra,ra:feebb200,,41da50b3,3,"sra	x1,x20,x29","ra,s4,t4",
800011ac,sub,s3:fff7f97b,,40ba89b3,3,"sub	x19,x21,x11","s3,s5,a1",
800011f4,and,gp:00000000,,0103f1b3,3,"and	x3,x7,x16","gp,t2,a6",
800011f8,slt,a5:00000000,,006227b3,3,"slt	x15,x4,x6","a5,tp,t1",
80001204,srai,s10:00000000,,4096dd13,3,"srai	x26,x13,0x9","s10,a3,0x9",
80001208,slli,t6:00000000,,00e41f93,3,"slli	x31,x8,0xe","t6,s0,0xe",
8000120c,slti,a5:00000000,,bca62793,3,"slti	x15,x12,-1078","a5,a2,-1078",
80001210,slt,t2:00000001,,006123b3,3,"slt	x7,x2,x6","t2,sp,t1",
8000125c,srl,a6:00000005,,00ca5833,3,"srl	x16,x20,x12","a6,s4,a2",
80001260,or,s0:1d000000,,005d6433,3,"or	x8,x26,x5","s0,s10,t0",
80001264,andi,a5:00000000,,c5cd7793,3,"andi	x15,x26,-932","a5,s10,-932",
80001268,sra,t1:00000000,,4076d333,3,"sra	x6,x13,x7","t1,a3,t2",
8000126c,srl,t1:00000000,,0153d333,3,"srl	x6,x7,x21","t1,t2,s5",
800012a8,xor,gp:989ab125,,0173c1b3,3,"xor	x3,x7,x23","gp,t2,s7",
800012ac,slti,t2:00000000,,dc662393,3,"slti	x7,x12,-570","t2,a2,-570",
800012b0,sltiu,s8:00000000,,7c99bc13,3,"sltiu	x24,x19,1993","s8,s3,1993",
800012b4,srli,t5:00000000,,00ed5f13,3,"srli	x30,x26,0xe","t5,s10,0xe",
800012bc,srl,gp:00000000,,01a3d1b3,3,"srl	x3,x7,x26","gp,t2,s10",
800012c0,lui,tp:e9dab000,,e9dab237,3,"lui	x4,0xe9dab","tp,0xe9dab",
800012c4,slti,s7:00000000,,b45cab93,3,"slti	x23,x25,-1211","s7,s9,-1211",
800012c8,sub,s5:baec8000,,41ea0ab3,3,"sub	x21,x20,x30","s5,s4,t5",
800012cc,addi,t2:989ab58a,,4efb0393,3,"addi	x7,x22,1263","t2,s6,1263",
800012d0,or,s8:989ab58a,,00706c33,3,"or	x24,x0,x7","s8,zero,t2",
800012d8,srai,s5:00000000,,413f5a93,3,"srai	x21,x30,0x13","s5,t5,0x13",
800012dc,srli,s11:00000000,,0027dd93,3,"srli	x27,x15,0x2","s11,a5,0x2",
80001320,or,t2:80009fff,,011e63b3,3,"or	x7,x28,x17","t2,t3,a7",
80001324,sll,s2:00000000,,01bb9933,3,"sll	x18,x23,x27","s2,s7,s11",
80001344,addi,t0:000005f0,,5f0d8293,3,"addi	x5,x27,1520","t0,s11,1520",
8000134c,srai,s11:00000000,,41c2dd93,3,"srai	x27,x5,0x1c","s11,t0,0x1c",
80001350,or,a5:80009fc4,,01b8e7b3,3,"or	x15,x17,x27","a5,a7,s11",
80001358,srai,s7:ffeebb20,,40aa5b93,3,"srai	x23,x20,0xa","s7,s4,0xa",
8000135c,xori,s2:fffffe25,,98474913,3,"xori	x18,x14,-1660","s2,a4,-1660",
80001360,sll,s9:e9dab000,,00621cb3,3,"sll	x25,x4,x6","s9,tp,t1",
80001368,xor,s5:989ab58a,,0181cab3,3,"xor	x21,x3,x24","s5,gp,s8",
8000136c,slti,ra:00000000,,c9c32093,3,"slti	x1,x6,-868","ra,t1,-868",
80001370,sll,a0:00007ff0,,011e1533,3,"sll	x10,x28,x17","a0,t3,a7",
80001378,andi,t5:0000064c,,6ce17f13,3,"andi	x30,x2,1742","t5,sp,1742",
8000137c,slt,s9:00000000,,0190acb3,3,"slt	x25,x1,x25","s9,ra,s9",
80001380,sltu,t5:00000001,,018fbf33,3,"sltu	x30,x31,x24","t5,t6,s8",
80001388,ori,s4:baec818e,,18ea6a13,3,"ori	x20,x20,398","s4,s4,398",
8000138c,ori,t4:00000373,,37336e93,3,"ori	x29,x6,883","t4,t1,883",
80001390,sra,s10:80009f4c,,40415d33,3,"sra	x26,x2,x4","s10,sp,tp",
80001394,srli,a6:000000e9,,01825813,3,"srli	x16,x4,0x18","a6,tp,0x18",
80001398,srl,ra:00000000,,016f50b3,3,"srl	x1,x30,x22","ra,t5,s6",
8000139c,xor,t2:fffec438,,00c943b3,3,"xor	x7,x18,x12","t2,s2,a2",
800013a4,sub,gp:fffffc8e,,41df01b3,3,"sub	x3,x30,x29","gp,t5,t4",
800013a8,xor,s3:80009f4c,,01a0c9b3,3,"xor	x19,x1,x26","s3,ra,s10",
800013b8,addi,t6:000002ca,,acbe0f93,3,"addi	x31,x28,-1333","t6,t3,-1333",
800013bc,sltu,a2:00000000,,00893633,3,"sltu	x12,x18,x8","a2,s2,s0",
800013c4,lui,a1:affce000,,affce5b7,3,"lui	x11,0xaffce","a1,0xaffce",
800013cc,add,gp:80009f4c,,013001b3,3,"add	x3,x0,x19","gp,zero,s3",
800013d0,sra,a4:fff80009,,4027d733,3,"sra	x14,x15,x2","a4,a5,sp",
800013d4,slti,a5:00000000,,17eea793,3,"slti	x15,x29,382","a5,t4,382",
800013d8,auipc,a6:f27613d4,,72760817,3,"auipc	x16,0x72760","a6,0x72760",
800013dc,ori,s4:ffffffe7,,fe7f6a13,3,"ori	x20,x30,-25","s4,t5,-25",
800013e0,srai,a5:ffffff00,,4178d793,3,"srai	x15,x17,0x17","a5,a7,0x17",
800013e4,xor,s8:00000001,,009dcc33,3,"xor	x24,x27,x9","s8,s11,s1",
800013e8,sll,s6:e0000000,,00a59b33,3,"sll	x22,x11,x10","s6,a1,a0",
800013ec,xori,s1:fffffc0b,,c0b0c493,3,"xori	x9,x1,-1013","s1,ra,-1013",
800013f0,addi,a6:00000001,,00100813,3,"addi	x16,x0,1","a6,zero,1",
800013f4,slli,tp:3e980000,,01111213,3,"slli	x4,x2,0x11","tp,sp,0x11",
800013f8,addi,s7:00000012,,01200b93,3,"addi	x23,x0,18","s7,zero,18",
800013fc,add,s6:ffffffe7,,01430b33,3,"add	x22,x6,x20","s6,t1,s4",
80001400,xor,t0:67654a6d,,016ac2b3,3,"xor	x5,x21,x22","t0,s5,s6",
80001404,or,tp:989afffa,,00aae233,3,"or	x4,x21,x10","tp,s5,a0",
80001408,xor,a4:affc9ff0,,00b54733,3,"xor	x14,x10,x11","a4,a0,a1",
8000140c,lui,t1:df230000,,df230337,3,"lui	x6,0xdf230","t1,0xdf230",
80001410,lui,s4:38f74000,,38f74a37,3,"lui	x20,0x38f74","s4,0x38f74",
80001414,ori,gp:fffffff0,,f8056193,3,"ori	x3,x10,-128","gp,a0,-128",
80001418,lui,s5:74124000,,74124ab7,3,"lui	x21,0x74124","s5,0x74124",
8000141c,srl,a0:00000001,,01fe5533,3,"srl	x10,x28,x31","a0,t3,t6",
80001420,addi,a6:00000007,,00680813,3,"addi	x16,x16,6","a6,a6,6",
80001424,srai,a1:f80009fc,,4048d593,3,"srai	x11,x17,0x4","a1,a7,0x4",
80001428,or,s1:df2302ca,,006fe4b3,3,"or	x9,x31,x6","s1,t6,t1",
8000142c,addi,ra:00000003,,00300093,3,"addi	x1,x0,3","ra,zero,3",
80001430,add,a5:fffffe25,,000907b3,3,"add	x15,x18,x0","a5,s2,zero",
80001434,addi,t4:ffffffee,,fee00e93,3,"addi	x29,x0,-18","t4,zero,-18",
80001438,sub,s8:00013bc8,,40760c33,3,"sub	x24,x12,x7","s8,a2,t2",
80001440,addi,ra:fffffffc,,ff908093,3,"addi	x1,x1,-7","ra,ra,-7",
80001444,srl,s4:80009fc4,,0008da33,3,"srl	x20,x17,x0","s4,a7,zero",
80001438,sub,s8:00013bc8,,40760c33,3,"sub	x24,x12,x7","s8,a2,t2",
80001440,addi,ra:fffffff5,,ff908093,3,"addi	x1,x1,-7","ra,ra,-7",
80001444,srl,s4:80009fc4,,0008da33,3,"srl	x20,x17,x0","s4,a7,zero",
80001438,sub,s8:00013bc8,,40760c33,3,"sub	x24,x12,x7","s8,a2,t2",
80001440,addi,ra:ffffffee,,ff908093,3,"addi	x1,x1,-7","ra,ra,-7",
80001444,srl,s4:80009fc4,,0008da33,3,"srl	x20,x17,x0","s4,a7,zero",
80001450,addi,t0:000004a5,,49e80293,3,"addi	x5,x16,1182","t0,a6,1182",
80001414,ori,gp:ffffff81,,f8056193,3,"ori	x3,x10,-128","gp,a0,-128",
80001418,lui,s5:74124000,,74124ab7,3,"lui	x21,0x74124","s5,0x74124",
8000141c,srl,a0:00000001,,01fe5533,3,"srl	x10,x28,x31","a0,t3,t6",
80001420,addi,a6:0000000d,,00680813,3,"addi	x16,x16,6","a6,a6,6",
80001424,srai,a1:f80009fc,,4048d593,3,"srai	x11,x17,0x4","a1,a7,0x4",
80001428,or,s1:df2302ca,,006fe4b3,3,"or	x9,x31,x6","s1,t6,t1",
8000142c,addi,ra:00000003,,00300093,3,"addi	x1,x0,3","ra,zero,3",
80001430,add,a5:fffffe25,,000907b3,3,"add	x15,x18,x0","a5,s2,zero",
80001434,addi,t4:ffffffee,,fee00e93,3,"addi	x29,x0,-18","t4,zero,-18",
80001438,sub,s8:00013bc8,,40760c33,3,"sub	x24,x12,x7","s8,a2,t2",
80001440,addi,ra:fffffffc,,ff908093,3,"addi	x1,x1,-7","ra,ra,-7",
80001444,srl,s4:80009fc4,,0008da33,3,"srl	x20,x17,x0","s4,a7,zero",
80001438,sub,s8:00013bc8,,40760c33,3,"sub	x24,x12,x7","s8,a2,t2",
80001440,addi,ra:fffffff5,,ff908093,3,"addi	x1,x1,-7","ra,ra,-7",
80001444,srl,s4:80009fc4,,0008da33,3,"srl	x20,x17,x0","s4,a7,zero",
80001438,sub,s8:00013bc8,,40760c33,3,"sub	x24,x12,x7","s8,a2,t2",
80001440,addi,ra:ffffffee,,ff908093,3,"addi	x1,x1,-7","ra,ra,-7",
80001444,srl,s4:80009fc4,,0008da33,3,"srl	x20,x17,x0","s4,a7,zero",
80001450,addi,t0:000004ab,,49e80293,3,"addi	x5,x16,1182","t0,a6,1182",
80001414,ori,gp:ffffff81,,f8056193,3,"ori	x3,x10,-128","gp,a0,-128",
80001418,lui,s5:74124000,,74124ab7,3,"lui	x21,0x74124","s5,0x74124",
8000141c,srl,a0:00000001,,01fe5533,3,"srl	x10,x28,x31","a0,t3,t6",
80001420,addi,a6:00000013,,00680813,3,"addi	x16,x16,6","a6,a6,6",
80001424,srai,a1:f80009fc,,4048d593,3,"srai	x11,x17,0x4","a1,a7,0x4",
80001428,or,s1:df2302ca,,006fe4b3,3,"or	x9,x31,x6","s1,t6,t1",
8000142c,addi,ra:00000003,,00300093,3,"addi	x1,x0,3","ra,zero,3",
80001430,add,a5:fffffe25,,000907b3,3,"add	x15,x18,x0","a5,s2,zero",
80001434,addi,t4:ffffffee,,fee00e93,3,"addi	x29,x0,-18","t4,zero,-18",
80001438,sub,s8:00013bc8,,40760c33,3,"sub	x24,x12,x7","s8,a2,t2",
80001440,addi,ra:fffffffc,,ff908093,3,"addi	x1,x1,-7","ra,ra,-7",
80001444,srl,s4:80009fc4,,0008da33,3,"srl	x20,x17,x0","s4,a7,zero",
80001438,sub,s8:00013bc8,,40760c33,3,"sub	x24,x12,x7","s8,a2,t2",
80001440,addi,ra:fffffff5,,ff908093,3,"addi	x1,x1,-7","ra,ra,-7",
80001444,srl,s4:80009fc4,,0008da33,3,"srl	x20,x17,x0","s4,a7,zero",
80001438,sub,s8:00013bc8,,40760c33,3,"sub	x24,x12,x7","s8,a2,t2",
80001440,addi,ra:ffffffee,,ff908093,3,"addi	x1,x1,-7","ra,ra,-7",
80001444,srl,s4:80009fc4,,0008da33,3,"srl	x20,x17,x0","s4,a7,zero",
80001450,addi,t0:000004b1,,49e80293,3,"addi	x5,x16,1182","t0,a6,1182",
80001458,andi,a1:00000625,,7ed7f593,3,"andi	x11,x15,2029","a1,a5,2029",
8000145c,sll,s10:80000000,,01cb1d33,3,"sll	x26,x22,x28","s10,s6,t3",
80001460,auipc,s4:b1dea45c,,31de9a17,3,"auipc	x20,0x31de9","s4,0x31de9",
80001464,add,s4:affddbb8,,00ec0a33,3,"add	x20,x24,x14","s4,s8,a4",
80001468,ori,s6:ffffff4d,,f0d9eb13,3,"ori	x22,x19,-243","s6,s3,-243",
80001490,ori,s7:fffffcbc,,cbc66b93,3,"ori	x23,x12,-836","s7,a2,-836",
80001498,sll,t2:25000000,,014593b3,3,"sll	x7,x11,x20","t2,a1,s4",
800014e0,srli,gp:0000003f,,01a7d193,3,"srli	x3,x15,0x1a","gp,a5,0x1a",
800014e4,andi,t0:0000004a,,05b0f293,3,"andi	x5,x1,91","t0,ra,91",
800014e8,slli,s1:80000000,,01e49493,3,"slli	x9,x9,0x1e","s1,s1,0x1e",
800014ec,xori,s7:fffffc24,,20194b93,3,"xori	x23,x18,513","s7,s2,513",
800014f4,xor,a2:fffffcef,,01f94633,3,"xor	x12,x18,x31","a2,s2,t6",
80001520,lui,tp:a523c000,,a523c237,3,"lui	x4,0xa523c","tp,0xa523c",
8000154c,auipc,t1:2202e548,,a202d317,3,"auipc	x6,0xa202d","t1,0xa202d",
80001554,srai,t3:00000000,,40ce5e13,3,"srai	x28,x28,0xc","t3,t3,0xc",
80001558,srli,t0:25000000,,0003d293,3,"srli	x5,x7,0x0","t0,t2,0x0",
80001560,ori,t6:a523c34c,,34c26f93,3,"ori	x31,x4,844","t6,tp,844",
80001564,sra,t3:00000000,,418cde33,3,"sra	x28,x25,x24","t3,s9,s8",
80001568,and,s6:00000000,,0089fb33,3,"and	x22,x19,x8","s6,s3,s0",
8000156c,slt,t4:00000000,,01462eb3,3,"slt	x29,x12,x20","t4,a2,s4",
80001574,slti,s1:00000001,,4ba72493,3,"slti	x9,x14,1210","s1,a4,1210",
80001578,srai,a6:00000000,,40ced813,3,"srai	x16,x29,0xc","a6,t4,0xc",
8000157c,srl,s6:00000000,,00c5db33,3,"srl	x22,x11,x12","s6,a1,a2",
80001580,xor,t3:80009f4c,,0109ce33,3,"xor	x28,x19,x16","t3,s3,a6",
80001584,addi,s5:8000a14e,,20298a93,3,"addi	x21,x19,514","s5,s3,514",
8000158c,sll,s10:00000000,,01e81d33,3,"sll	x26,x16,x30","s10,a6,t5",
80001590,lui,s3:440f2000,,440f29b7,3,"lui	x19,0x440f2","s3,0x440f2",
80001594,sub,s0:5b009fc4,,40588433,3,"sub	x8,x17,x5","s0,a7,t0",
80001598,slt,t5:00000001,,00fe2f33,3,"slt	x30,x28,x15","t5,t3,a5",
8000159c,slti,s6:00000000,,6ddc2b13,3,"slti	x22,x24,1757","s6,s8,1757",
800015a0,ori,s5:a523c6bf,,6bf26a93,3,"ori	x21,x4,1727","s5,tp,1727",
800015a4,or,s8:ffffffee,,001fec33,3,"or	x24,x31,x1","s8,t6,ra",
800015a8,sub,t1:0000003f,,41a18333,3,"sub	x6,x3,x26","t1,gp,s10",
800015b8,and,s7:00000000,,01ee7bb3,3,"and	x23,x28,x30","s7,t3,t5",
800015bc,sra,s3:5b009fc4,,410459b3,3,"sra	x19,x8,x16","s3,s0,a6",
800015c0,srli,s4:00008000,,01015a13,3,"srli	x20,x2,0x10","s4,sp,0x10",
800015c4,xori,a5:fffffd09,,d096c793,3,"xori	x15,x13,-759","a5,a3,-759",
800015c8,sll,s1:00000000,,01fc94b3,3,"sll	x9,x25,x31","s1,s9,t6",
800015d0,addi,s5:fffffce3,,ebe90a93,3,"addi	x21,x18,-322","s5,s2,-322",
800015d8,sltiu,t3:00000000,,42163e13,3,"sltiu	x28,x12,1057","t3,a2,1057",
800015dc,ori,t0:000006be,,6bede293,3,"ori	x5,x27,1726","t0,s11,1726",
800015e4,andi,t6:00000624,,6a697f93,3,"andi	x31,x18,1702","t6,s2,1702",
