pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002b68,srai,tp:00020000,,40a1d213,3,"srai	x4,x3,0xa","tp,gp,0xa",
80002ba4,sub,s9:8000a588,,41f58cb3,3,"sub	x25,x11,x31","s9,a1,t6",
80002ba8,add,a3:dcefc400,,011806b3,3,"add	x13,x16,x17","a3,a6,a7",
80002bac,ori,s10:fffffc74,,c74b6d13,3,"ori	x26,x22,-908","s10,s6,-908",
80002bb0,ori,s10:fffffdc6,,dc6fed13,3,"ori	x26,x31,-570","s10,t6,-570",
80002bb4,ori,t0:000005e9,,5e9a6293,3,"ori	x5,x20,1513","t0,s4,1513",
80002bb8,xori,s3:7fff6263,,d4fac993,3,"xori	x19,x21,-689","s3,s5,-689",
80002bbc,add,a0:dcefc400,,00068533,3,"add	x10,x13,x0","a0,a3,zero",
80002bc4,sltu,s3:00000001,,0029b9b3,3,"sltu	x19,x19,x2","s3,s3,sp",
80002bc8,srli,t1:dcefc400,,0006d313,3,"srli	x6,x13,0x0","t1,a3,0x0",
80002bcc,ori,t3:e00027f9,,6990ee13,3,"ori	x28,x1,1689","t3,ra,1689",
80002bd0,ori,a0:fffffbe4,,be4b6513,3,"ori	x10,x22,-1052","a0,s6,-1052",
80002bd4,xor,s11:fffffbe4,,00a4cdb3,3,"xor	x27,x9,x10","s11,s1,a0",
80002be0,xori,s11:fffffb3d,,0d364d93,3,"xori	x27,x12,211","s11,a2,211",
80002c28,xori,t5:ffffff07,,2c1d4f13,3,"xori	x30,x26,705","t5,s10,705",
80002cac,lui,a6:374aa000,,374aa837,3,"lui	x16,0x374aa","a6,0x374aa",
80002cec,slti,t5:00000000,,cf472f13,3,"slti	x30,x14,-780","t5,a4,-780",
80002cf0,slti,a5:00000001,,8cc12793,3,"slti	x15,x2,-1844","a5,sp,-1844",
80002cf4,sltu,t4:00000001,,01a13eb3,3,"sltu	x29,x2,x26","t4,sp,s10",
80002cf8,addi,t5:dcefcb62,,76268f13,3,"addi	x30,x13,1890","t5,a3,1890",
80002cfc,add,a2:8002a588,,01920633,3,"add	x12,x4,x25","a2,tp,s9",
80002d00,slt,a0:00000001,,01642533,3,"slt	x10,x8,x22","a0,s0,s6",
80002d04,xor,t2:00020000,,019643b3,3,"xor	x7,x12,x25","t2,a2,s9",
80002d08,slt,tp:00000000,,00482233,3,"slt	x4,x16,x4","tp,a6,tp",
80002d0c,slt,a0:00000001,,00dba533,3,"slt	x10,x23,x13","a0,s7,a3",
80002d10,sltiu,a0:00000001,,f1323513,3,"sltiu	x10,x4,-237","a0,tp,-237",
80002d18,sub,a3:e0002208,,405086b3,3,"sub	x13,x1,x5","a3,ra,t0",
80002d1c,add,t4:8000a588,,00bf8eb3,3,"add	x29,x31,x11","t4,t6,a1",
80002d20,srli,s6:00000000,,00905b13,3,"srli	x22,x0,0x9","s6,zero,0x9",
80002d30,sll,s9:88000000,,00189cb3,3,"sll	x25,x17,x1","s9,a7,ra",
80002d34,ori,s11:fffffd88,,c00eed93,3,"ori	x27,x29,-1024","s11,t4,-1024",
80002d38,sltiu,tp:00000000,,7b65b213,3,"sltiu	x4,x11,1974","tp,a1,1974",
80002d3c,sra,t2:003a6fe3,,40e753b3,3,"sra	x7,x14,x14","t2,a4,a4",
80002d40,srl,a0:7ffffee3,,013d5533,3,"srl	x10,x26,x19","a0,s10,s3",
80002d44,sra,ra:dcefc400,,404350b3,3,"sra	x1,x6,x4","ra,t1,tp",
80002d7c,xori,s9:fffff890,,89024c93,3,"xori	x25,x4,-1904","s9,tp,-1904",
80002d80,addi,s1:003a6b00,,b1d38493,3,"addi	x9,x7,-1251","s1,t2,-1251",
80002d84,xori,a3:7fff6005,,f29ac693,3,"xori	x13,x21,-215","a3,s5,-215",
80002d88,andi,t1:374aa000,,d2387313,3,"andi	x6,x16,-733","t1,a6,-733",
80002d8c,lui,s3:a9fb1000,,a9fb19b7,3,"lui	x19,0xa9fb1","s3,0xa9fb1",
80002d90,srl,s11:00000000,,011fddb3,3,"srl	x27,x31,x17","s11,t6,a7",
80002d94,slti,t4:00000001,,453aae93,3,"slti	x29,x21,1107","t4,s5,1107",
80002dc4,xori,t0:003a6eef,,5ef4c293,3,"xori	x5,x9,1519","t0,s1,1519",
80002dc8,add,s2:fffffdc6,,016d0933,3,"add	x18,x26,x22","s2,s10,s6",
80002dfc,xori,s1:8002a4e4,,16c64493,3,"xori	x9,x12,364","s1,a2,364",
80002e00,slt,s6:00000000,,0078ab33,3,"slt	x22,x17,x7","s6,a7,t2",
80002e04,lui,a4:8cb5d000,,8cb5d737,3,"lui	x14,0x8cb5d","a4,0x8cb5d",
80002e08,srli,t3:00000038,,01ae5e13,3,"srli	x28,x28,0x1a","t3,t3,0x1a",
80002e10,slti,s1:00000001,,dea92493,3,"slti	x9,x18,-534","s1,s2,-534",
80002e14,srl,s7:00000000,,00ce5bb3,3,"srl	x23,x28,x12","s7,t3,a2",
80002e18,sub,a6:00000038,,41fe0833,3,"sub	x16,x28,x31","a6,t3,t6",
80002e1c,andi,gp:374aa000,,e3137193,3,"andi	x3,x6,-463","gp,t1,-463",
80002e20,xori,a0:fffff9b3,,9b27c513,3,"xori	x10,x15,-1614","a0,a5,-1614",
80002e24,lw,t1:80001974,,004aa303,3,"lw	x6,4(x21)","t1,4,s5",
80002e28,slt,s3:00000001,,005529b3,3,"slt	x19,x10,x5","s3,a0,t0",
80002e2c,addi,s5:80009f50,,024a8a93,3,"addi	x21,x21,36","s5,s5,36",
80002e30,sltiu,t5:00000000,,03613f13,3,"sltiu	x30,x2,54","t5,sp,54",
80002e38,sra,t3:00000000,,40405e33,3,"sra	x28,x0,x4","t3,zero,tp",
80002e3c,slli,a5:00001000,,00c79793,3,"slli	x15,x15,0xc","a5,a5,0xc",
80002e40,sub,a0:003a6eb7,,41028533,3,"sub	x10,x5,x16","a0,t0,a6",
80002e44,addi,s0:80001974,,00030413,3,"addi	x8,x6,0","s0,t1,0",
80002e48,jalr,s0:80002e48,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
80001978,srl,s7:00000000,,011fdbb3,3,"srl	x23,x31,x17","s7,t6,a7",
8000197c,auipc,a1:80002978,,00001597,3,"auipc	x11,0x1","a1,0x1",
80001980,addi,a1:80002e48,,4d058593,3,"addi	x11,x11,1232","a1,a1,1232",
80001984,srl,s11:00000000,,01905db3,3,"srl	x27,x0,x25","s11,zero,s9",
80001988,addi,a5:7fff6101,,0fc68793,3,"addi	x15,x13,252","a5,a3,252",
8000198c,addi,a1:80002b9e,,d5658593,3,"addi	x11,x11,-682","a1,a1,-682",
80001990,slt,gp:00000001,,00d1a1b3,3,"slt	x3,x3,x13","gp,gp,a3",
80001994,addi,s1:000004c1,,4c0e8493,3,"addi	x9,x29,1216","s1,t4,1216",
8000199c,srl,t2:003a6eb7,,00e553b3,3,"srl	x7,x10,x14","t2,a0,a4",
800019a0,sra,s6:00000000,,40c1db33,3,"sra	x22,x3,x12","s6,gp,a2",
800019a4,jalr,t1:800019a4,,2ab58367,3,"jalr	x6,x11,683","t1,a1,683",
80002e4c,addi,s5:80009f3c,,feca8a93,3,"addi	x21,x21,-20","s5,s5,-20",
80002e54,srl,s1:00000000,,01fa54b3,3,"srl	x9,x20,x31","s1,s4,t6",
80002e5c,srl,a4:00fffffd,,00895733,3,"srl	x14,x18,x8","a4,s2,s0",
80002e60,sltu,s3:00000001,,01de39b3,3,"sltu	x19,x28,x29","s3,t3,t4",
80002e64,sltiu,s8:00000001,,d73cbc13,3,"sltiu	x24,x25,-653","s8,s9,-653",
80002e68,slt,a5:00000000,,002da7b3,3,"slt	x15,x27,x2","a5,s11,sp",
80002e6c,addi,gp:fffffffe,,ffe00193,3,"addi	x3,x0,-2","gp,zero,-2",
80002e70,auipc,s9:31462e6c,,b1460c97,3,"auipc	x25,0xb1460","s9,0xb1460",
80002e74,lui,s4:e37e6000,,e37e6a37,3,"lui	x20,0xe37e6","s4,0xe37e6",
80002e78,sltiu,t5:00000001,,ec273f13,3,"sltiu	x30,x14,-318","t5,a4,-318",
80002e7c,sltu,a1:00000001,,0079b5b3,3,"sltu	x11,x19,x7","a1,s3,t2",
80002e80,sll,s10:5b800000,,00a51d33,3,"sll	x26,x10,x10","s10,a0,a0",
80002e84,ori,s6:5b80058a,,58ad6b13,3,"ori	x22,x26,1418","s6,s10,1418",
80002e88,xor,s7:5b80058a,,01604bb3,3,"xor	x23,x0,x22","s7,zero,s6",
80002e8c,auipc,a2:9200de88,,1200b617,3,"auipc	x12,0x1200b","a2,0x1200b",
80002e90,slti,a6:00000000,,87ae2813,3,"slti	x16,x28,-1926","a6,t3,-1926",
80002e94,sltu,s10:00000001,,00303d33,3,"sltu	x26,x0,x3","s10,zero,gp",
80002e98,slti,t5:00000000,,873eaf13,3,"slti	x30,x29,-1933","t5,t4,-1933",
80002e9c,addi,a5:fffffffa,,ffa00793,3,"addi	x15,x0,-6","a5,zero,-6",
80002ea0,sub,s7:9f454fe4,,40cc8bb3,3,"sub	x23,x25,x12","s7,s9,a2",
80002ea4,addi,a7:9200dab9,,c3160893,3,"addi	x17,x12,-975","a7,a2,-975",
80002ea8,auipc,t5:ae12eea4,,2e12cf17,3,"auipc	x30,0x2e12c","t5,0x2e12c",
80002eac,auipc,s4:80430ea8,,0042ea17,3,"auipc	x20,0x42e","s4,0x42e",
80002eb0,xori,s0:fffffbad,,66b94413,3,"xori	x8,x18,1643","s0,s2,1643",
80002eb4,addi,gp:fffffffc,,ffe18193,3,"addi	x3,x3,-2","gp,gp,-2",
80002eb8,or,s11:7fff6005,,00deedb3,3,"or	x27,x29,x13","s11,t4,a3",
80002eac,auipc,s4:80430ea8,,0042ea17,3,"auipc	x20,0x42e","s4,0x42e",
80002eb0,xori,s0:fffffbad,,66b94413,3,"xori	x8,x18,1643","s0,s2,1643",
80002eb4,addi,gp:fffffffa,,ffe18193,3,"addi	x3,x3,-2","gp,gp,-2",
80002eb8,or,s11:7fff6005,,00deedb3,3,"or	x27,x29,x13","s11,t4,a3",
80002ec0,ori,t4:fffff93b,,93b86e93,3,"ori	x29,x16,-1733","t4,a6,-1733",
80002ec4,xori,a6:000005c8,,5c884813,3,"xori	x16,x16,1480","a6,a6,1480",
80002ec8,slti,t0:00000000,,c2b5a293,3,"slti	x5,x11,-981","t0,a1,-981",
80002ed0,addi,s6:31462841,,9d5c8b13,3,"addi	x22,x25,-1579","s6,s9,-1579",
80002ed4,andi,t1:00000000,,fbc07313,3,"andi	x6,x0,-68","t1,zero,-68",
80002ed8,or,a2:fffffbbd,,0088e633,3,"or	x12,x17,x8","a2,a7,s0",
80002edc,xori,s6:fffff942,,6b87cb13,3,"xori	x22,x15,1720","s6,a5,1720",
80002ee0,xor,t2:00000000,,00d6c3b3,3,"xor	x7,x13,x13","t2,a3,a3",
80002ee8,auipc,s6:fdf1cee4,,7df1ab17,3,"auipc	x22,0x7df1a","s6,0x7df1a",
80002ef0,or,s7:fffff93b,,01d06bb3,3,"or	x23,x0,x29","s7,zero,t4",
80002efc,andi,t0:00000001,,d25c7293,3,"andi	x5,x24,-731","t0,s8,-731",
80002f44,sll,a3:40000000,,00c796b3,3,"sll	x13,x15,x12","a3,a5,a2",
80002f4c,ori,a7:fffffcde,,cde6e893,3,"ori	x17,x13,-802","a7,a3,-802",
80002f50,lui,s1:0bd5c000,,0bd5c4b7,3,"lui	x9,0xbd5c","s1,0xbd5c",
80002f54,slti,s3:00000001,,84caa993,3,"slti	x19,x21,-1972","s3,s5,-1972",
80002f58,slli,t0:ffe80000,,01371293,3,"slli	x5,x14,0x13","t0,a4,0x13",
80002f5c,xor,t3:000005c8,,01024e33,3,"xor	x28,x4,x16","t3,tp,a6",
80002f60,slti,a0:00000000,,6ec4a513,3,"slti	x10,x9,1772","a0,s1,1772",
80002f64,ori,a7:ffffffed,,44046893,3,"ori	x17,x8,1088","a7,s0,1088",
80002f68,sub,s7:00000440,,40888bb3,3,"sub	x23,x17,x8","s7,a7,s0",
80002f6c,slti,ra:00000000,,fd4ba093,3,"slti	x1,x23,-44","ra,s7,-44",
80002f70,srli,a6:018a3173,,005cd813,3,"srli	x16,x25,0x5","a6,s9,0x5",
80002f74,addi,s7:ffe7fd83,,d8328b93,3,"addi	x23,x5,-637","s7,t0,-637",
80002f78,srli,a3:000003ff,,0162d693,3,"srli	x13,x5,0x16","a3,t0,0x16",
80002fc4,xori,s9:ceb9d253,,c3fccc93,3,"xori	x25,x25,-961","s9,s9,-961",
80002fcc,lui,a6:b2337000,,b2337837,3,"lui	x16,0xb2337","a6,0xb2337",
80002fd4,sub,s1:00000006,,403084b3,3,"sub	x9,x1,x3","s1,ra,gp",
80002fd8,sltu,s0:00000000,,006d3433,3,"sltu	x8,x26,x6","s0,s10,t1",
80002fdc,auipc,ra:a4e1ffd8,,24e1d097,3,"auipc	x1,0x24e1d","ra,0x24e1d",
80002fe0,and,t1:7fff6005,,011df333,3,"and	x6,x27,x17","t1,s11,a7",
80002fe4,auipc,s7:1f3affe0,,9f3adb97,3,"auipc	x23,0x9f3ad","s7,0x9f3ad",
80002fe8,lw,t1:800019a4,,004aa303,3,"lw	x6,4(x21)","t1,4,s5",
80002fec,addi,s5:80009f50,,014a8a93,3,"addi	x21,x21,20","s5,s5,20",
80002ff0,add,a1:00000000,,000405b3,3,"add	x11,x8,x0","a1,s0,zero",
80002ff4,sra,a4:00000000,,4156d733,3,"sra	x14,x13,x21","a4,a3,s5",
80002ff8,and,s10:00000000,,00c3fd33,3,"and	x26,x7,x12","s10,t2,a2",
80002ffc,addi,a6:800019a5,,00130813,3,"addi	x16,x6,1","a6,t1,1",
80003000,jalr,a6:80003000,,00080867,3,"jalr	x16,x16,0","a6,a6,0",
800019a8,srai,t1:fffc0004,,40dad313,3,"srai	x6,x21,0xd","t1,s5,0xd",
800019ac,sub,tp:fdf1cee4,,40ab0233,3,"sub	x4,x22,x10","tp,s6,a0",
800019b0,auipc,s7:ef8659ac,,6f864b97,3,"auipc	x23,0x6f864","s7,0x6f864",
800019b4,xori,t4:80003678,,67884e93,3,"xori	x29,x16,1656","t4,a6,1656",
800019b8,srli,t1:00000000,,018e5313,3,"srli	x6,x28,0x18","t1,t3,0x18",
800019bc,auipc,a1:c75129b8,,47511597,3,"auipc	x11,0x47511","a1,0x47511",
800019c4,jal,t1:800019c4,,2bc0036f,3,"jal	x6,800019c4","t1,0x0",
80001c80,addi,s5:80009f1c,,fcca8a93,3,"addi	x21,x21,-52","s5,s5,-52",
80001c8c,lui,t3:1a6a4000,,1a6a4e37,3,"lui	x28,0x1a6a4","t3,0x1a6a4",
80001c90,lui,s10:b31fe000,,b31fed37,3,"lui	x26,0xb31fe","s10,0xb31fe",
80001c94,addi,s6:0000000a,,00a00b13,3,"addi	x22,x0,10","s6,zero,10",
80001c98,srai,a7:fffff7c3,,411bd893,3,"srai	x17,x23,0x11","a7,s7,0x11",
80001ca0,addi,s10:0000000a,,00a00d13,3,"addi	x26,x0,10","s10,zero,10",
80001ca4,addi,s3:fffffd35,,d3b18993,3,"addi	x19,x3,-709","s3,gp,-709",
80001ca8,auipc,s3:d4393ca4,,54392997,3,"auipc	x19,0x54392","s3,0x54392",
80001cac,sub,s1:00013fbf,,41b104b3,3,"sub	x9,x2,x27","s1,sp,s11",
80001cb0,auipc,a2:2cf49cac,,acf48617,3,"auipc	x12,0xacf48","a2,0xacf48",
80001cb4,addi,s6:00000004,,ffab0b13,3,"addi	x22,x22,-6","s6,s6,-6",
80001cb8,add,a5:80009f1c,,015f87b3,3,"add	x15,x31,x21","a5,t6,s5",
80001cbc,addi,s11:fffffffa,,ffa00d93,3,"addi	x27,x0,-6","s11,zero,-6",
80001cc0,srl,a3:00000000,,01f456b3,3,"srl	x13,x8,x31","a3,s0,t6",
80001cc4,andi,s3:00013f80,,fc04f993,3,"andi	x19,x9,-64","s3,s1,-64",
80001cc8,sll,a6:0000000a,,01cd1833,3,"sll	x16,x26,x28","a6,s10,t3",
80001ccc,slti,s8:00000001,,6cca2c13,3,"slti	x24,x20,1740","s8,s4,1740",
80001cd0,andi,a4:00000204,,345f7713,3,"andi	x14,x30,837","a4,t5,837",
80001cd4,andi,a0:00000008,,34b67513,3,"andi	x10,x12,843","a0,a2,843",
80001cd8,slli,a1:08100000,,01271593,3,"slli	x11,x14,0x12","a1,a4,0x12",
80001cdc,andi,s3:0000000a,,13b87993,3,"andi	x19,x16,315","s3,a6,315",
80001ce0,and,t2:00000000,,013e73b3,3,"and	x7,x28,x19","t2,t3,s3",
80001ce4,addi,t3:fffffff5,,ff500e13,3,"addi	x28,x0,-11","t3,zero,-11",
80001ce8,slti,s4:00000001,,188d2a13,3,"slti	x20,x26,392","s4,s10,392",
80001cec,srl,a6:40004f8e,,014ad833,3,"srl	x16,x21,x20","a6,s5,s4",
80001cf0,srl,a6:00000001,,005c5833,3,"srl	x16,x24,x5","a6,s8,t0",
80001cf4,addi,s11:fffffff4,,ffad8d93,3,"addi	x27,x27,-6","s11,s11,-6",
80001cf8,and,s7:80000884,,01e37bb3,3,"and	x23,x6,x30","s7,t1,t5",
80001cfc,andi,s4:00000050,,150cfa13,3,"andi	x20,x25,336","s4,s9,336",
80001d04,sltiu,t4:00000001,,ad5c3e93,3,"sltiu	x29,x24,-1323","t4,s8,-1323",
80001d0c,and,ra:00000000,,007d70b3,3,"and	x1,x26,x7","ra,s10,t2",
80001d14,addi,s4:fffffe77,,e7740a13,3,"addi	x20,x8,-393","s4,s0,-393",
80001d18,sll,tp:30000000,,01589233,3,"sll	x4,x17,x21","tp,a7,s5",
80001d1c,andi,s4:00000200,,64077a13,3,"andi	x20,x14,1600","s4,a4,1600",
80001d20,sra,t4:fffff7c3,,41f8deb3,3,"sra	x29,x17,x31","t4,a7,t6",
80001d24,xor,s8:fffffdcc,,012d4c33,3,"xor	x24,x26,x18","s8,s10,s2",
80001d28,srai,s0:fffffff9,,41bcd413,3,"srai	x8,x25,0x1b","s0,s9,0x1b",
80001d2c,add,s7:fffffffe,,01bd0bb3,3,"add	x23,x26,x27","s7,s10,s11",
80001d30,srli,a5:00020002,,00e7d793,3,"srli	x15,x15,0xe","a5,a5,0xe",
80001d34,srl,a0:00000000,,01d05533,3,"srl	x10,x0,x29","a0,zero,t4",
80001d38,addi,t0:fffff90d,,903d0293,3,"addi	x5,x26,-1789","t0,s10,-1789",
80001d40,and,s8:30000000,,00327c33,3,"and	x24,x4,x3","s8,tp,gp",
80001d44,slti,s11:00000001,,59dbad93,3,"slti	x27,x23,1437","s11,s7,1437",
80001d7c,lui,a2:d3b68000,,d3b68637,3,"lui	x12,0xd3b68","a2,0xd3b68",
80001d80,add,a1:80009f1c,,000a85b3,3,"add	x11,x21,x0","a1,s5,zero",
80001d84,or,a6:ceb9d253,,01bce833,3,"or	x16,x25,x27","a6,s9,s11",
80001d88,sltiu,s1:00000001,,a81c3493,3,"sltiu	x9,x24,-1407","s1,s8,-1407",
80001d8c,and,s10:00000000,,01dffd33,3,"and	x26,x31,x29","s10,t6,t4",
80001d90,auipc,ra:7002ed8c,,f002d097,3,"auipc	x1,0xf002d","ra,0xf002d",
80001d94,sltu,a6:00000001,,00b9b833,3,"sltu	x16,x19,x11","a6,s3,a1",
80001d98,auipc,t4:ddf0ad94,,5df09e97,3,"auipc	x29,0x5df09","t4,0x5df09",
80001d9c,sra,t3:00008000,,40f7de33,3,"sra	x28,x15,x15","t3,a5,a5",
80001da0,sub,s6:7fff603d,,40248b33,3,"sub	x22,x9,x2","s6,s1,sp",
80001da4,sra,s9:00000000,,4059dcb3,3,"sra	x25,x19,x5","s9,s3,t0",
80001da8,and,a7:00000000,,013c78b3,3,"and	x17,x24,x19","a7,s8,s3",
80001dac,auipc,t1:242b9da8,,a42b8317,3,"auipc	x6,0xa42b8","t1,0xa42b8",
80001dc8,andi,a0:00000200,,67b77513,3,"andi	x10,x14,1659","a0,a4,1659",
80001dd8,addi,s4:242b9817,,a6f30a13,3,"addi	x20,x6,-1425","s4,t1,-1425",
80001ddc,srl,t3:0007ffff,,0051de33,3,"srl	x28,x3,x5","t3,gp,t0",
80001de0,xor,a4:220f526d,,01d44733,3,"xor	x14,x8,x29","a4,s0,t4",
80001de4,sltiu,s1:00000000,,0aeab493,3,"sltiu	x9,x21,174","s1,s5,174",
80001de8,add,s0:242b9817,,01aa0433,3,"add	x8,x20,x26","s0,s4,s10",
80001dec,sll,tp:242b9817,,00aa1233,3,"sll	x4,x20,x10","tp,s4,a0",
80001df0,slli,s3:90ae605c,,00241993,3,"slli	x19,x8,0x2","s3,s0,0x2",
80001df4,sltiu,s3:00000001,,a23cb993,3,"sltiu	x19,x25,-1501","s3,s9,-1501",
80001df8,sra,t0:00000000,,41b852b3,3,"sra	x5,x16,x27","t0,a6,s11",
80001dfc,srli,s1:0000000f,,01cbd493,3,"srli	x9,x23,0x1c","s1,s7,0x1c",
80001e00,ori,t0:80009f3f,,0375e293,3,"ori	x5,x11,55","t0,a1,55",
80001e04,sltiu,a3:00000001,,990b3693,3,"sltiu	x13,x22,-1648","a3,s6,-1648",
80001e08,slli,ra:00008000,,00f81093,3,"slli	x1,x16,0xf","ra,a6,0xf",
80001e0c,xori,s0:000083f3,,3f30c413,3,"xori	x8,x1,1011","s0,ra,1011",
80001e10,or,t2:fdfbbdbc,,01d363b3,3,"or	x7,x6,x29","t2,t1,t4",
80001e14,and,s2:00000000,,010cf933,3,"and	x18,x25,x16","s2,s9,a6",
80001e30,and,s3:00000000,,012df9b3,3,"and	x19,x27,x18","s3,s11,s2",
80001e34,srli,s4:2b84bba9,,002f5a13,3,"srli	x20,x30,0x2","s4,t5,0x2",
80001e38,slti,s8:00000000,,af332c13,3,"slti	x24,x6,-1293","s8,t1,-1293",
80001e3c,lw,t1:800019c4,,004aa303,3,"lw	x6,4(x21)","t1,4,s5",
80001e40,lui,t0:26f24000,,26f242b7,3,"lui	x5,0x26f24","t0,0x26f24",
80001e44,auipc,a3:a44f1e40,,244f0697,3,"auipc	x13,0x244f0","a3,0x244f0",
80001e48,sub,t2:00000000,,41fd03b3,3,"sub	x7,x26,x31","t2,s10,t6",
80001e4c,and,a1:00000000,,0153f5b3,3,"and	x11,x7,x21","a1,t2,s5",
80001e50,addi,s5:80009f50,,034a8a93,3,"addi	x21,x21,52","s5,s5,52",
80001e54,slli,s9:00000000,,01839c93,3,"slli	x25,x7,0x18","s9,t2,0x18",
80001e58,srai,s2:00000000,,40005913,3,"srai	x18,x0,0x0","s2,zero,0x0",
80001e60,sltiu,s3:00000001,,2a1d3993,3,"sltiu	x19,x26,673","s3,s10,673",
80001e64,addi,ra:800019c4,,00030093,3,"addi	x1,x6,0","ra,t1,0",
80001e68,jalr,ra:80001e68,,000080e7,3,"jalr	x1,x1,0","ra,ra,0",
800019c8,addi,s8:fffffffb,,ffb00c13,3,"addi	x24,x0,-5","s8,zero,-5",
800019cc,xori,s3:2c497bf7,,bf764993,3,"xori	x19,x12,-1033","s3,a2,-1033",
800019d0,slli,s6:2b84bba9,,000a1b13,3,"slli	x22,x20,0x0","s6,s4,0x0",
800019d4,addi,a5:80001f03,,53f30793,3,"addi	x15,x6,1343","a5,t1,1343",
800019d8,slli,tp:fff80000,,012b9213,3,"slli	x4,x23,0x12","tp,s7,0x12",
800019dc,srli,s9:0009bc90,,00a2dc93,3,"srli	x25,x5,0xa","s9,t0,0xa",
800019e0,ori,a4:220f537d,,31476713,3,"ori	x14,x14,788","a4,a4,788",
800019e4,andi,s9:2b84ba08,,e1cb7c93,3,"andi	x25,x22,-484","s9,s6,-484",
800019e8,srl,s9:00000000,,00a05cb3,3,"srl	x25,x0,x10","s9,zero,a0",
800019ec,addi,a2:00000004,,00400613,3,"addi	x12,x0,4","a2,zero,4",
800019f0,auipc,t5:c70819ec,,47080f17,3,"auipc	x30,0x47080","t5,0x47080",
800019f4,ori,a3:80001f7a,,3120e693,3,"ori	x13,x1,786","a3,ra,786",
800019f8,lui,t0:f7e59000,,f7e592b7,3,"lui	x5,0xf7e59","t0,0xf7e59",
800019fc,sub,t2:ddf8ac82,,40ee03b3,3,"sub	x7,x28,x14","t2,t3,a4",
80001a00,or,s3:fffffffe,,003f69b3,3,"or	x19,x30,x3","s3,t5,gp",
80001a04,sub,a3:e9176c58,,41df06b3,3,"sub	x13,x30,x29","a3,t5,t4",
80001a08,srai,a7:ffffffff,,41a9d893,3,"srai	x17,x19,0x1a","a7,s3,0x1a",
80001a0c,sll,gp:ffff0000,,009b91b3,3,"sll	x3,x23,x9","gp,s7,s1",
80001a10,add,gp:0007fffe,,011e01b3,3,"add	x3,x28,x17","gp,t3,a7",
80001a14,ori,t0:fffffc59,,c096e293,3,"ori	x5,x13,-1015","t0,a3,-1015",
80001a18,addi,a4:ddf0ad01,,f6de8713,3,"addi	x14,x29,-147","a4,t4,-147",
80001a1c,srli,a3:00000000,,00785693,3,"srli	x13,x16,0x7","a3,a6,0x7",
80001a20,addi,a6:800097e5,,82110813,3,"addi	x16,x2,-2015","a6,sp,-2015",
80001a24,addi,s8:ffffffff,,004c0c13,3,"addi	x24,x24,4","s8,s8,4",
80001a28,or,t0:ab84bff9,,016ae2b3,3,"or	x5,x21,x22","t0,s5,s6",
80001a2c,sltu,a4:00000000,,005c3733,3,"sltu	x14,x24,x5","a4,s8,t0",
80001a30,srli,s11:00000000,,00795d93,3,"srli	x27,x18,0x7","s11,s2,0x7",
80001a38,sll,gp:5ffc8000,,009291b3,3,"sll	x3,x5,x9","gp,t0,s1",
80001a3c,addi,a7:fffffff6,,ff600893,3,"addi	x17,x0,-10","a7,zero,-10",
80001a40,slt,a4:00000001,,00ac2733,3,"slt	x14,x24,x10","a4,s8,a0",
80001a44,and,s4:0007ffff,,01cc7a33,3,"and	x20,x24,x28","s4,s8,t3",
80001a48,addi,s0:0000000e,,00e00413,3,"addi	x8,x0,14","s0,zero,14",
80001a4c,lui,tp:0899b000,,0899b237,3,"lui	x4,0x899b","tp,0x899b",
80001a50,addi,a7:fffffffc,,00688893,3,"addi	x17,x17,6","a7,a7,6",
80001a4c,lui,tp:0899b000,,0899b237,3,"lui	x4,0x899b","tp,0x899b",
80001a50,addi,a7:00000002,,00688893,3,"addi	x17,x17,6","a7,a7,6",
80001a4c,lui,tp:0899b000,,0899b237,3,"lui	x4,0x899b","tp,0x899b",
80001a50,addi,a7:00000008,,00688893,3,"addi	x17,x17,6","a7,a7,6",
80001a4c,lui,tp:0899b000,,0899b237,3,"lui	x4,0x899b","tp,0x899b",
80001a50,addi,a7:0000000e,,00688893,3,"addi	x17,x17,6","a7,a7,6",
80001a58,add,s4:00000000,,00bd0a33,3,"add	x20,x26,x11","s4,s10,a1",
80001a5c,addi,t4:80009744,,f5f80e93,3,"addi	x29,x16,-161","t4,a6,-161",
80001a60,sltu,s2:00000001,,0061b933,3,"sltu	x18,x3,x6","s2,gp,t1",
80001a64,sll,t0:80009f50,,000a92b3,3,"sll	x5,x21,x0","t0,s5,zero",
80001a68,auipc,s7:886c0a64,,086bfb97,3,"auipc	x23,0x86bf","s7,0x86bf",
80001a6c,auipc,s6:0d53fa68,,8d53eb17,3,"auipc	x22,0x8d53e","s6,0x8d53e",
80001a70,add,a5:47083854,,01e087b3,3,"add	x15,x1,x30","a5,ra,t5",
80001a74,or,s10:8d7ffa6c,,017b6d33,3,"or	x26,x22,x23","s10,s6,s7",
80001ac4,srai,s6:ffffffc4,,419bdb13,3,"srai	x22,x23,0x19","s6,s7,0x19",
80001ac8,sltiu,a1:00000001,,08ccb593,3,"sltiu	x11,x25,140","a1,s9,140",
80001b0c,ori,a3:ffffffe4,,f2416693,3,"ori	x13,x2,-220","a3,sp,-220",
