pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001ee8,xori,s4:0000065a,,65a94a13,3,"xori	x20,x18,1626","s4,s2,1626",
80001eec,sltu,a3:00000001,,01ceb6b3,3,"sltu	x13,x29,x28","a3,t4,t3",
80001ef0,sll,s8:00000000,,01b91c33,3,"sll	x24,x18,x27","s8,s2,s11",
80001ef4,addi,s9:ffffffed,,ffbc8c93,3,"addi	x25,x25,-5","s9,s9,-5",
80001ef8,slti,a3:00000001,,566ca693,3,"slti	x13,x25,1382","a3,s9,1382",
80001f00,auipc,t4:f5014efc,,75013e97,3,"auipc	x29,0x75013","t4,0x75013",
80001ed0,andi,t3:fffff80c,,81c5fe13,3,"andi	x28,x11,-2020","t3,a1,-2020",
80001ed4,addi,t6:f5014acd,,bd1e8f93,3,"addi	x31,x29,-1071","t6,t4,-1071",
80001ed8,slti,t0:00000001,,2e422293,3,"slti	x5,x4,740","t0,tp,740",
80001edc,sub,ra:80009fc3,,40f200b3,3,"sub	x1,x4,x15","ra,tp,a5",
80001ee0,sra,sp:00000000,,40b1d133,3,"sra	x2,x3,x11","sp,gp,a1",
80001ee4,sll,t0:ffffd800,,011592b3,3,"sll	x5,x11,x17","t0,a1,a7",
80001ee8,xori,s4:0000065a,,65a94a13,3,"xori	x20,x18,1626","s4,s2,1626",
80001eec,sltu,a3:00000001,,01ceb6b3,3,"sltu	x13,x29,x28","a3,t4,t3",
80001ef0,sll,s8:00000000,,01b91c33,3,"sll	x24,x18,x27","s8,s2,s11",
80001ef4,addi,s9:ffffffe8,,ffbc8c93,3,"addi	x25,x25,-5","s9,s9,-5",
80001ef8,slti,a3:00000001,,566ca693,3,"slti	x13,x25,1382","a3,s9,1382",
80001f00,auipc,t4:f5014efc,,75013e97,3,"auipc	x29,0x75013","t4,0x75013",
80001f08,and,t3:00000000,,01c87e33,3,"and	x28,x16,x28","t3,a6,t3",
80001f0c,sra,a2:ffc00053,,41165633,3,"sra	x12,x12,x17","a2,a2,a7",
80001f14,add,s5:00000001,,00298ab3,3,"add	x21,x19,x2","s5,s3,sp",
80001f18,sub,a0:ffffffff,,40d80533,3,"sub	x10,x16,x13","a0,a6,a3",
80001f1c,slli,a5:80000000,,01f39793,3,"slli	x15,x7,0x1f","a5,t2,0x1f",
80001f30,sll,s1:ffffe800,,006c94b3,3,"sll	x9,x25,x6","s1,s9,t1",
80001f34,andi,a5:00000011,,995d7793,3,"andi	x15,x26,-1643","a5,s10,-1643",
80001f38,lui,a2:9bd37000,,9bd37637,3,"lui	x12,0x9bd37","a2,0x9bd37",
80001f3c,and,a7:00000001,,00daf8b3,3,"and	x17,x21,x13","a7,s5,a3",
80001f40,and,t4:00000000,,00197eb3,3,"and	x29,x18,x1","t4,s2,ra",
80001f44,slli,a0:00008000,,00f69513,3,"slli	x10,x13,0xf","a0,a3,0xf",
80001f48,xori,s3:fffffd0e,,d0f8c993,3,"xori	x19,x17,-753","s3,a7,-753",
80001f50,ori,a2:000006fb,,4aba6613,3,"ori	x12,x20,1195","a2,s4,1195",
80001f54,xori,gp:fffff870,,8718c193,3,"xori	x3,x17,-1935","gp,a7,-1935",
80001f58,ori,s2:ffffffed,,fa876913,3,"ori	x18,x14,-88","s2,a4,-88",
80001f5c,srli,a7:00000000,,00215893,3,"srli	x17,x2,0x2","a7,sp,0x2",
80001f9c,srli,s8:007fffff,,00995c13,3,"srli	x24,x18,0x9","s8,s2,0x9",
80001fa0,sub,a4:007ffffe,,41bc0733,3,"sub	x14,x24,x27","a4,s8,s11",
80001ff0,slti,a4:00000000,,87132713,3,"slti	x14,x6,-1935","a4,t1,-1935",
80001ff8,sltiu,sp:00000001,,06913113,3,"sltiu	x2,x2,105","sp,sp,105",
80001ffc,ori,t3:fffffffe,,0565ee13,3,"ori	x28,x11,86","t3,a1,86",
80002000,lui,a0:1c2c6000,,1c2c6537,3,"lui	x10,0x1c2c6","a0,0x1c2c6",
80002018,sub,gp:00002800,,405881b3,3,"sub	x3,x17,x5","gp,a7,t0",
8000201c,add,s0:00000012,,00dd0433,3,"add	x8,x26,x13","s0,s10,a3",
80002020,xori,t1:007ffde6,,219c4313,3,"xori	x6,x24,537","t1,s8,537",
80002028,srl,t1:00000011,,0177d333,3,"srl	x6,x15,x23","t1,a5,s7",
8000202c,or,s5:ffffffe8,,00aceab3,3,"or	x21,x25,x10","s5,s9,a0",
80002030,addi,sp:fffffec5,,ec580113,3,"addi	x2,x16,-315","sp,a6,-315",
800020dc,xori,s8:7fff63f0,,c330cc13,3,"xori	x24,x1,-973","s8,ra,-973",
800020e0,srai,a4:00000000,,414dd713,3,"srai	x14,x27,0x14","a4,s11,0x14",
800020e4,xori,s8:000001f3,,e1f5cc13,3,"xori	x24,x11,-481","s8,a1,-481",
80002110,lui,t2:ae8da000,,ae8da3b7,3,"lui	x7,0xae8da","t2,0xae8da",
80002118,sltiu,a7:00000000,,0a62b893,3,"sltiu	x17,x5,166","a7,t0,166",
8000211c,ori,gp:fffffd84,,d8406193,3,"ori	x3,x0,-636","gp,zero,-636",
80002124,sltiu,a4:00000001,,f878b713,3,"sltiu	x14,x17,-121","a4,a7,-121",
80002128,sub,s9:693ff82e,,414f0cb3,3,"sub	x25,x30,x20","s9,t5,s4",
80002130,sll,s1:fffd0e00,,01e994b3,3,"sll	x9,x19,x30","s1,s3,t5",
8000215c,srl,s0:00000000,,00aed433,3,"srl	x8,x29,x10","s0,t4,a0",
80002164,xor,t1:e93f614c,,004f4333,3,"xor	x6,x30,x4","t1,t5,tp",
80002168,slli,a1:00000800,,00b71593,3,"slli	x11,x14,0xb","a1,a4,0xb",
8000216c,srai,ra:00000000,,41ddd093,3,"srai	x1,x27,0x1d","ra,s11,0x1d",
80002170,sub,t0:00000011,,412e02b3,3,"sub	x5,x28,x18","t0,t3,s2",
80002174,sltiu,sp:00000000,,68ffb113,3,"sltiu	x2,x31,1679","sp,t6,1679",
8000218c,sll,gp:00000000,,01d011b3,3,"sll	x3,x0,x29","gp,zero,t4",
80002190,sltu,s4:00000001,,01c8ba33,3,"sltu	x20,x17,x28","s4,a7,t3",
80002194,sub,a5:96c00978,,41e587b3,3,"sub	x15,x11,x30","a5,a1,t5",
8000220c,slt,s3:00000001,,00e229b3,3,"slt	x19,x4,x14","s3,tp,a4",
80002210,sra,s9:96c00978,,4037dcb3,3,"sra	x25,x15,x3","s9,a5,gp",
80002218,andi,a4:00000108,,108cf713,3,"andi	x14,x25,264","a4,s9,264",
80002220,slli,s5:ffffffc0,,005e1a93,3,"slli	x21,x28,0x5","s5,t3,0x5",
80002224,slli,a4:00000000,,00081713,3,"slli	x14,x16,0x0","a4,a6,0x0",
80002228,xori,t3:0afeb180,,b4dfce13,3,"xori	x28,x31,-1203","t3,t6,-1203",
80002230,sra,a2:fff5014a,,41efd633,3,"sra	x12,x31,x30","a2,t6,t5",
80002234,sub,t2:96c00138,,41ea83b3,3,"sub	x7,x21,x30","t2,s5,t5",
80002238,srai,a7:00000000,,40975893,3,"srai	x17,x14,0x9","a7,a4,0x9",
8000223c,sltu,s6:00000001,,0124bb33,3,"sltu	x22,x9,x18","s6,s1,s2",
80002244,sra,s2:00000000,,40fdd933,3,"sra	x18,x27,x15","s2,s11,a5",
80002248,xori,t0:00000904,,1045c293,3,"xori	x5,x11,260","t0,a1,260",
8000224c,and,a0:00000000,,01a17533,3,"and	x10,x2,x26","a0,sp,s10",
80002250,srl,s8:00000000,,01f9dc33,3,"srl	x24,x19,x31","s8,s3,t6",
80002254,and,a3:00000000,,0127f6b3,3,"and	x13,x15,x18","a3,a5,s2",
80002258,sra,s11:00000000,,40815db3,3,"sra	x27,x2,x8","s11,sp,s0",
8000225c,slti,a3:00000001,,52cca693,3,"slti	x13,x25,1324","a3,s9,1324",
8000229c,slt,s0:00000000,,01512433,3,"slt	x8,x2,x21","s0,sp,s5",
800022a0,srli,t3:000025b0,,0123de13,3,"srli	x28,x7,0x12","t3,t2,0x12",
800022ac,addi,t3:ffffff24,,f2480e13,3,"addi	x28,x16,-220","t3,a6,-220",
800022b0,andi,a7:00000001,,e7f6f893,3,"andi	x17,x13,-385","a7,a3,-385",
800022b4,and,a1:00000000,,011e75b3,3,"and	x11,x28,x17","a1,t3,a7",
800022b8,sltu,t4:00000001,,015cbeb3,3,"sltu	x29,x25,x21","t4,s9,s5",
800022bc,xori,a1:693ff054,,92ccc593,3,"xori	x11,x25,-1748","a1,s9,-1748",
800022c0,sltu,sp:00000001,,01e13133,3,"sltu	x2,x2,x30","sp,sp,t5",
800022c4,auipc,a3:24e342c0,,a4e32697,3,"auipc	x13,0xa4e32","a3,0xa4e32",
800022c8,and,t2:00000000,,018573b3,3,"and	x7,x10,x24","t2,a0,s8",
800022d0,sltu,s4:00000000,,005bba33,3,"sltu	x20,x23,x5","s4,s7,t0",
800022d4,sltiu,s9:00000001,,315c3c93,3,"sltiu	x25,x24,789","s9,s8,789",
800022dc,sll,a7:00013e80,,01db98b3,3,"sll	x17,x23,x29","a7,s7,t4",
800022e4,srli,a5:00000000,,01fcd793,3,"srli	x15,x25,0x1f","a5,s9,0x1f",
800022e8,srli,s5:00000000,,01da5a93,3,"srli	x21,x20,0x1d","s5,s4,0x1d",
800022f0,ori,t0:fffffaff,,87efe293,3,"ori	x5,x31,-1922","t0,t6,-1922",
800022f4,slt,a3:00000001,,013c26b3,3,"slt	x13,x24,x19","a3,s8,s3",
800022f8,sra,ra:00000000,,417a50b3,3,"sra	x1,x20,x23","ra,s4,s7",
80002300,srl,t6:00000000,,0100dfb3,3,"srl	x31,x1,x16","t6,ra,a6",
80002304,and,s2:00000000,,0079f933,3,"and	x18,x19,x7","s2,s3,t2",
80002308,xor,t3:693ff055,,00bece33,3,"xor	x28,x29,x11","t3,t4,a1",
8000230c,slti,a0:00000001,,3dcb2513,3,"slti	x10,x22,988","a0,s6,988",
8000235c,and,a7:00000000,,00bc78b3,3,"and	x17,x24,x11","a7,s8,a1",
80002360,srl,s1:00000693,,00b5d4b3,3,"srl	x9,x11,x11","s1,a1,a1",
80002364,sltiu,t6:00000001,,c99f3f93,3,"sltiu	x31,x30,-871","t6,t5,-871",
80002368,addi,a4:00000792,,79290713,3,"addi	x14,x18,1938","a4,s2,1938",
80002378,addi,t0:00000102,,101c8293,3,"addi	x5,x25,257","t0,s9,257",
8000237c,srl,t3:00000000,,00675e33,3,"srl	x28,x14,x6","t3,a4,t1",
80002380,andi,a2:00000000,,a7a8f613,3,"andi	x12,x17,-1414","a2,a7,-1414",
80002384,sll,s6:00000000,,01309b33,3,"sll	x22,x1,x19","s6,ra,s3",
80002388,sra,s2:00000000,,4048d933,3,"sra	x18,x17,x4","s2,a7,tp",
8000238c,srai,s6:00000000,,4000db13,3,"srai	x22,x1,0x0","s6,ra,0x0",
80002390,add,s6:80009f40,,011b8b33,3,"add	x22,x23,x17","s6,s7,a7",
80002394,slt,a3:00000000,,018da6b3,3,"slt	x13,x27,x24","a3,s11,s8",
80002398,andi,s3:00000000,,63a1f993,3,"andi	x19,x3,1594","s3,gp,1594",
8000239c,slt,s1:00000000,,007024b3,3,"slt	x9,x0,x7","s1,zero,t2",
800023a0,sltiu,s3:00000001,,30cfb993,3,"sltiu	x19,x31,780","s3,t6,780",
800023a4,xor,gp:00000000,,00c041b3,3,"xor	x3,x0,x12","gp,zero,a2",
800023a8,sll,s8:00000002,,01de9c33,3,"sll	x24,x29,x29","s8,t4,t4",
800023ac,addi,t3:8000984a,,90ab8e13,3,"addi	x28,x23,-1782","t3,s7,-1782",
800023b4,sra,a3:349ff82a,,4135d6b3,3,"sra	x13,x11,x19","a3,a1,s3",
800023b8,addi,a1:fffffff6,,ff600593,3,"addi	x11,x0,-10","a1,zero,-10",
800023bc,andi,a4:00000000,,8d50f713,3,"andi	x14,x1,-1835","a4,ra,-1835",
800023c0,xor,t0:00000000,,0018c2b3,3,"xor	x5,x17,x1","t0,a7,ra",
800023c4,slli,s6:00000020,,00599b13,3,"slli	x22,x19,0x5","s6,s3,0x5",
800023c8,addi,s5:00000008,,00800a93,3,"addi	x21,x0,8","s5,zero,8",
800023cc,lui,s4:f4839000,,f4839a37,3,"lui	x20,0xf4839","s4,0xf4839",
800023d0,addi,t4:800097e6,,8a6b8e93,3,"addi	x29,x23,-1882","t4,s7,-1882",
800023d4,addi,a1:fffffffa,,00458593,3,"addi	x11,x11,4","a1,a1,4",
800023d8,srli,t4:00000001,,01fede93,3,"srli	x29,x29,0x1f","t4,t4,0x1f",
800023dc,and,t5:00000000,,01c9ff33,3,"and	x30,x19,x28","t5,s3,t3",
800023e0,add,ra:e93f614c,,006900b3,3,"add	x1,x18,x6","ra,s2,t1",
800023e4,addi,a5:fffffffd,,ffd00793,3,"addi	x15,x0,-3","a5,zero,-3",
800023e8,sll,a0:00000020,,009b1533,3,"sll	x10,x22,x9","a0,s6,s1",
800023ec,sub,t1:fffffffe,,418f0333,3,"sub	x6,x30,x24","t1,t5,s8",
800023f0,addi,t4:80009363,,b19e0e93,3,"addi	x29,x28,-1255","t4,t3,-1255",
800023f4,or,t4:fffffffa,,00b5eeb3,3,"or	x29,x11,x11","t4,a1,a1",
800023f8,sll,a7:00000000,,007898b3,3,"sll	x17,x17,x7","a7,a7,t2",
800023fc,addi,a2:fffffffe,,ffe00613,3,"addi	x12,x0,-2","a2,zero,-2",
80002400,slt,t3:00000000,,01c42e33,3,"slt	x28,x8,x28","t3,s0,t3",
80002404,srl,s11:00000000,,00d15db3,3,"srl	x27,x2,x13","s11,sp,a3",
8000240c,sll,t5:00000000,,00039f33,3,"sll	x30,x7,x0","t5,t2,zero",
80002410,slli,t2:00000000,,01da9393,3,"slli	x7,x21,0x1d","t2,s5,0x1d",
80002414,xori,t0:fffffcd1,,cd144293,3,"xori	x5,x8,-815","t0,s0,-815",
80002418,addi,s1:000002c5,,2b4d0493,3,"addi	x9,x26,692","s1,s10,692",
8000241c,and,a4:fffffffa,,01d5f733,3,"and	x14,x11,x29","a4,a1,t4",
80002420,auipc,t3:210ff41c,,a10fde17,3,"auipc	x28,0xa10fd","t3,0xa10fd",
80002424,addi,a5:00000001,,00478793,3,"addi	x15,x15,4","a5,a5,4",
80002428,srli,t6:00ffffff,,00835f93,3,"srli	x31,x6,0x8","t6,t1,0x8",
80002430,sll,ra:00000000,,003410b3,3,"sll	x1,x8,x3","ra,s0,gp",
80002434,slli,gp:349ff82a,,00069193,3,"slli	x3,x13,0x0","gp,a3,0x0",
80002438,slli,ra:ffa00000,,01459093,3,"slli	x1,x11,0x14","ra,a1,0x14",
800023d0,addi,t4:800097e6,,8a6b8e93,3,"addi	x29,x23,-1882","t4,s7,-1882",
800023d4,addi,a1:fffffffe,,00458593,3,"addi	x11,x11,4","a1,a1,4",
800023d8,srli,t4:00000001,,01fede93,3,"srli	x29,x29,0x1f","t4,t4,0x1f",
800023dc,and,t5:00000000,,01c9ff33,3,"and	x30,x19,x28","t5,s3,t3",
800023e0,add,ra:fffffffe,,006900b3,3,"add	x1,x18,x6","ra,s2,t1",
800023e4,addi,a5:fffffffd,,ffd00793,3,"addi	x15,x0,-3","a5,zero,-3",
800023e8,sll,a0:00000400,,009b1533,3,"sll	x10,x22,x9","a0,s6,s1",
800023ec,sub,t1:fffffffe,,418f0333,3,"sub	x6,x30,x24","t1,t5,s8",
800023f0,addi,t4:210fef35,,b19e0e93,3,"addi	x29,x28,-1255","t4,t3,-1255",
800023f4,or,t4:fffffffe,,00b5eeb3,3,"or	x29,x11,x11","t4,a1,a1",
800023f8,sll,a7:00000000,,007898b3,3,"sll	x17,x17,x7","a7,a7,t2",
800023fc,addi,a2:fffffffe,,ffe00613,3,"addi	x12,x0,-2","a2,zero,-2",
80002400,slt,t3:00000001,,01c42e33,3,"slt	x28,x8,x28","t3,s0,t3",
80002404,srl,s11:00000000,,00d15db3,3,"srl	x27,x2,x13","s11,sp,a3",
8000240c,sll,t5:00000000,,00039f33,3,"sll	x30,x7,x0","t5,t2,zero",
80002410,slli,t2:00000000,,01da9393,3,"slli	x7,x21,0x1d","t2,s5,0x1d",
80002414,xori,t0:fffffcd1,,cd144293,3,"xori	x5,x8,-815","t0,s0,-815",
80002418,addi,s1:000002c5,,2b4d0493,3,"addi	x9,x26,692","s1,s10,692",
8000241c,and,a4:fffffffe,,01d5f733,3,"and	x14,x11,x29","a4,a1,t4",
80002420,auipc,t3:210ff41c,,a10fde17,3,"auipc	x28,0xa10fd","t3,0xa10fd",
80002424,addi,a5:00000001,,00478793,3,"addi	x15,x15,4","a5,a5,4",
80002428,srli,t6:00ffffff,,00835f93,3,"srli	x31,x6,0x8","t6,t1,0x8",
80002430,sll,ra:00000000,,003410b3,3,"sll	x1,x8,x3","ra,s0,gp",
80002434,slli,gp:349ff82a,,00069193,3,"slli	x3,x13,0x0","gp,a3,0x0",
80002438,slli,ra:ffe00000,,01459093,3,"slli	x1,x11,0x14","ra,a1,0x14",
800023d0,addi,t4:800097e6,,8a6b8e93,3,"addi	x29,x23,-1882","t4,s7,-1882",
800023d4,addi,a1:00000002,,00458593,3,"addi	x11,x11,4","a1,a1,4",
800023d8,srli,t4:00000001,,01fede93,3,"srli	x29,x29,0x1f","t4,t4,0x1f",
800023dc,and,t5:00000000,,01c9ff33,3,"and	x30,x19,x28","t5,s3,t3",
800023e0,add,ra:fffffffe,,006900b3,3,"add	x1,x18,x6","ra,s2,t1",
800023e4,addi,a5:fffffffd,,ffd00793,3,"addi	x15,x0,-3","a5,zero,-3",
800023e8,sll,a0:00000400,,009b1533,3,"sll	x10,x22,x9","a0,s6,s1",
800023ec,sub,t1:fffffffe,,418f0333,3,"sub	x6,x30,x24","t1,t5,s8",
800023f0,addi,t4:210fef35,,b19e0e93,3,"addi	x29,x28,-1255","t4,t3,-1255",
800023f4,or,t4:00000002,,00b5eeb3,3,"or	x29,x11,x11","t4,a1,a1",
800023f8,sll,a7:00000000,,007898b3,3,"sll	x17,x17,x7","a7,a7,t2",
800023fc,addi,a2:fffffffe,,ffe00613,3,"addi	x12,x0,-2","a2,zero,-2",
80002400,slt,t3:00000001,,01c42e33,3,"slt	x28,x8,x28","t3,s0,t3",
80002404,srl,s11:00000000,,00d15db3,3,"srl	x27,x2,x13","s11,sp,a3",
8000240c,sll,t5:00000000,,00039f33,3,"sll	x30,x7,x0","t5,t2,zero",
80002410,slli,t2:00000000,,01da9393,3,"slli	x7,x21,0x1d","t2,s5,0x1d",
80002414,xori,t0:fffffcd1,,cd144293,3,"xori	x5,x8,-815","t0,s0,-815",
80002418,addi,s1:000002c5,,2b4d0493,3,"addi	x9,x26,692","s1,s10,692",
8000241c,and,a4:00000002,,01d5f733,3,"and	x14,x11,x29","a4,a1,t4",
80002420,auipc,t3:210ff41c,,a10fde17,3,"auipc	x28,0xa10fd","t3,0xa10fd",
80002424,addi,a5:00000001,,00478793,3,"addi	x15,x15,4","a5,a5,4",
80002428,srli,t6:00ffffff,,00835f93,3,"srli	x31,x6,0x8","t6,t1,0x8",
80002430,sll,ra:00000000,,003410b3,3,"sll	x1,x8,x3","ra,s0,gp",
80002434,slli,gp:349ff82a,,00069193,3,"slli	x3,x13,0x0","gp,a3,0x0",
80002438,slli,ra:00200000,,01459093,3,"slli	x1,x11,0x14","ra,a1,0x14",
800023d0,addi,t4:800097e6,,8a6b8e93,3,"addi	x29,x23,-1882","t4,s7,-1882",
800023d4,addi,a1:00000006,,00458593,3,"addi	x11,x11,4","a1,a1,4",
800023d8,srli,t4:00000001,,01fede93,3,"srli	x29,x29,0x1f","t4,t4,0x1f",
800023dc,and,t5:00000000,,01c9ff33,3,"and	x30,x19,x28","t5,s3,t3",
800023e0,add,ra:fffffffe,,006900b3,3,"add	x1,x18,x6","ra,s2,t1",
800023e4,addi,a5:fffffffd,,ffd00793,3,"addi	x15,x0,-3","a5,zero,-3",
800023e8,sll,a0:00000400,,009b1533,3,"sll	x10,x22,x9","a0,s6,s1",
800023ec,sub,t1:fffffffe,,418f0333,3,"sub	x6,x30,x24","t1,t5,s8",
800023f0,addi,t4:210fef35,,b19e0e93,3,"addi	x29,x28,-1255","t4,t3,-1255",
800023f4,or,t4:00000006,,00b5eeb3,3,"or	x29,x11,x11","t4,a1,a1",
800023f8,sll,a7:00000000,,007898b3,3,"sll	x17,x17,x7","a7,a7,t2",
800023fc,addi,a2:fffffffe,,ffe00613,3,"addi	x12,x0,-2","a2,zero,-2",
80002400,slt,t3:00000001,,01c42e33,3,"slt	x28,x8,x28","t3,s0,t3",
80002404,srl,s11:00000000,,00d15db3,3,"srl	x27,x2,x13","s11,sp,a3",
8000240c,sll,t5:00000000,,00039f33,3,"sll	x30,x7,x0","t5,t2,zero",
80002410,slli,t2:00000000,,01da9393,3,"slli	x7,x21,0x1d","t2,s5,0x1d",
80002414,xori,t0:fffffcd1,,cd144293,3,"xori	x5,x8,-815","t0,s0,-815",
80002418,addi,s1:000002c5,,2b4d0493,3,"addi	x9,x26,692","s1,s10,692",
8000241c,and,a4:00000006,,01d5f733,3,"and	x14,x11,x29","a4,a1,t4",
80002420,auipc,t3:210ff41c,,a10fde17,3,"auipc	x28,0xa10fd","t3,0xa10fd",
80002424,addi,a5:00000001,,00478793,3,"addi	x15,x15,4","a5,a5,4",
80002428,srli,t6:00ffffff,,00835f93,3,"srli	x31,x6,0x8","t6,t1,0x8",
80002430,sll,ra:00000000,,003410b3,3,"sll	x1,x8,x3","ra,s0,gp",
80002434,slli,gp:349ff82a,,00069193,3,"slli	x3,x13,0x0","gp,a3,0x0",
80002438,slli,ra:00600000,,01459093,3,"slli	x1,x11,0x14","ra,a1,0x14",
800023d0,addi,t4:800097e6,,8a6b8e93,3,"addi	x29,x23,-1882","t4,s7,-1882",
800023d4,addi,a1:0000000a,,00458593,3,"addi	x11,x11,4","a1,a1,4",
800023d8,srli,t4:00000001,,01fede93,3,"srli	x29,x29,0x1f","t4,t4,0x1f",
800023dc,and,t5:00000000,,01c9ff33,3,"and	x30,x19,x28","t5,s3,t3",
800023e0,add,ra:fffffffe,,006900b3,3,"add	x1,x18,x6","ra,s2,t1",
800023e4,addi,a5:fffffffd,,ffd00793,3,"addi	x15,x0,-3","a5,zero,-3",
800023e8,sll,a0:00000400,,009b1533,3,"sll	x10,x22,x9","a0,s6,s1",
800023ec,sub,t1:fffffffe,,418f0333,3,"sub	x6,x30,x24","t1,t5,s8",
800023f0,addi,t4:210fef35,,b19e0e93,3,"addi	x29,x28,-1255","t4,t3,-1255",
800023f4,or,t4:0000000a,,00b5eeb3,3,"or	x29,x11,x11","t4,a1,a1",
800023f8,sll,a7:00000000,,007898b3,3,"sll	x17,x17,x7","a7,a7,t2",
800023fc,addi,a2:fffffffe,,ffe00613,3,"addi	x12,x0,-2","a2,zero,-2",
80002400,slt,t3:00000001,,01c42e33,3,"slt	x28,x8,x28","t3,s0,t3",
80002404,srl,s11:00000000,,00d15db3,3,"srl	x27,x2,x13","s11,sp,a3",
8000240c,sll,t5:00000000,,00039f33,3,"sll	x30,x7,x0","t5,t2,zero",
80002410,slli,t2:00000000,,01da9393,3,"slli	x7,x21,0x1d","t2,s5,0x1d",
80002414,xori,t0:fffffcd1,,cd144293,3,"xori	x5,x8,-815","t0,s0,-815",
80002418,addi,s1:000002c5,,2b4d0493,3,"addi	x9,x26,692","s1,s10,692",
8000241c,and,a4:0000000a,,01d5f733,3,"and	x14,x11,x29","a4,a1,t4",
80002420,auipc,t3:210ff41c,,a10fde17,3,"auipc	x28,0xa10fd","t3,0xa10fd",
80002424,addi,a5:00000001,,00478793,3,"addi	x15,x15,4","a5,a5,4",
80002428,srli,t6:00ffffff,,00835f93,3,"srli	x31,x6,0x8","t6,t1,0x8",
80002430,sll,ra:00000000,,003410b3,3,"sll	x1,x8,x3","ra,s0,gp",
80002434,slli,gp:349ff82a,,00069193,3,"slli	x3,x13,0x0","gp,a3,0x0",
80002438,slli,ra:00a00000,,01459093,3,"slli	x1,x11,0x14","ra,a1,0x14",
80002444,lui,s6:47865000,,47865b37,3,"lui	x22,0x47865","s6,0x47865",
80002448,ori,s0:349ffd3a,,51a6e413,3,"ori	x8,x13,1306","s0,a3,1306",
8000244c,lui,a1:192e3000,,192e35b7,3,"lui	x11,0x192e3","a1,0x192e3",
80002450,sll,s9:47865000,,01bb1cb3,3,"sll	x25,x22,x27","s9,s6,s11",
80002454,lui,s4:60a78000,,60a78a37,3,"lui	x20,0x60a78","s4,0x60a78",
80002458,or,s0:47865000,,019ce433,3,"or	x8,x25,x25","s0,s9,s9",
800024a8,andi,s4:00000000,,a6297a13,3,"andi	x20,x18,-1438","s4,s2,-1438",
800024b0,slli,a4:04400000,,016d1713,3,"slli	x14,x26,0x16","a4,s10,0x16",
800024b4,or,ra:00000001,,00ff60b3,3,"or	x1,x30,x15","ra,t5,a5",
800024bc,slti,s1:00000000,,933fa493,3,"slti	x9,x31,-1741","s1,t6,-1741",
800024c4,sltiu,a3:00000000,,34b33693,3,"sltiu	x13,x6,843","a3,t1,843",
800024c8,sltiu,a7:00000001,,adc6b893,3,"sltiu	x17,x13,-1316","a7,a3,-1316",
800024cc,srli,s6:00000000,,0167db13,3,"srli	x22,x15,0x16","s6,a5,0x16",
800024d0,sll,s2:00000000,,009a1933,3,"sll	x18,x20,x9","s2,s4,s1",
800024d4,srai,s5:00000000,,41b3da93,3,"srai	x21,x7,0x1b","s5,t2,0x1b",
800024dc,slli,a1:49ff82a0,,00419593,3,"slli	x11,x3,0x4","a1,gp,0x4",
800024e0,srl,ra:00000000,,013150b3,3,"srl	x1,x2,x19","ra,sp,s3",
800024e8,auipc,s3:65f8b4e4,,e5f89997,3,"auipc	x19,0xe5f89","s3,0xe5f89",
800024ec,lui,t2:b7209000,,b72093b7,3,"lui	x7,0xb7209","t2,0xb7209",
800024f0,addi,s11:fffffb8c,,b8ca8d93,3,"addi	x27,x21,-1140","s11,s5,-1140",
800024f8,and,t5:00000000,,01fa7f33,3,"and	x30,x20,x31","t5,s4,t6",
800024fc,add,s0:48864fff,,01f40433,3,"add	x8,x8,x31","s0,s0,t6",
80002500,xori,a7:00000030,,03114893,3,"xori	x17,x2,49","a7,sp,49",
80002554,slt,ra:00000000,,005620b3,3,"slt	x1,x12,x5","ra,a2,t0",
8000255c,srl,t3:00000001,,00825e33,3,"srl	x28,x4,x8","t3,tp,s0",
80002578,lui,sp:c935c000,,c935c137,3,"lui	x2,0xc935c","sp,0xc935c",
8000257c,slli,t2:00000000,,00669393,3,"slli	x7,x13,0x6","t2,a3,0x6",
80002580,or,t3:fffffffe,,0068ee33,3,"or	x28,x17,x6","t3,a7,t1",
80002584,or,a3:fffffffe,,012366b3,3,"or	x13,x6,x18","a3,t1,s2",
80002588,sltu,a7:00000001,,01ab38b3,3,"sltu	x17,x22,x26","a7,s6,s10",
8000258c,sub,t0:c935c000,,410102b3,3,"sub	x5,x2,x16","t0,sp,a6",
80002590,addi,a3:00000781,,770d0693,3,"addi	x13,x26,1904","a3,s10,1904",
80002594,slli,s4:c0000000,,01e41a13,3,"slli	x20,x8,0x1e","s4,s0,0x1e",
80002598,auipc,s3:429c6594,,c29c4997,3,"auipc	x19,0xc29c4","s3,0xc29c4",
800025a0,or,s6:00000400,,00ab6b33,3,"or	x22,x22,x10","s6,s6,a0",
800025a4,auipc,t5:5bc075a0,,dbc05f17,3,"auipc	x30,0xdbc05","t5,0xdbc05",
800025a8,ori,t3:fffffd97,,8139ee13,3,"ori	x28,x19,-2029","t3,s3,-2029",
800025b0,slti,ra:00000001,,69ec2093,3,"slti	x1,x24,1694","ra,s8,1694",
800025b4,slt,a1:00000001,,011025b3,3,"slt	x11,x0,x17","a1,zero,a7",
800025b8,xor,t0:c0000001,,0147c2b3,3,"xor	x5,x15,x20","t0,a5,s4",
