pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002024,xor,a1:0101da30,,00a0c5b3,3,"xor	x11,x1,x10","a1,ra,a0",
80002028,andi,a4:9999c000,,c348f713,3,"andi	x14,x17,-972","a4,a7,-972",
8000202c,srli,s4:00000000,,00905a13,3,"srli	x20,x0,0x9","s4,zero,0x9",
80002010,or,tp:33334009,,005d6233,3,"or	x4,x26,x5","tp,s10,t0",
80002014,sltiu,s2:00000000,,50f5b913,3,"sltiu	x18,x11,1295","s2,a1,1295",
80002018,addi,s6:00000008,,005b0b13,3,"addi	x22,x22,5","s6,s6,5",
8000201c,xor,gp:80009fc4,,01e441b3,3,"xor	x3,x8,x30","gp,s0,t5",
80002020,xor,gp:fffffff0,,0163c1b3,3,"xor	x3,x7,x22","gp,t2,s6",
80002024,xor,a1:0101da30,,00a0c5b3,3,"xor	x11,x1,x10","a1,ra,a0",
80002028,andi,a4:9999c000,,c348f713,3,"andi	x14,x17,-972","a4,a7,-972",
8000202c,srli,s4:00000000,,00905a13,3,"srli	x20,x0,0x9","s4,zero,0x9",
80002010,or,tp:33334009,,005d6233,3,"or	x4,x26,x5","tp,s10,t0",
80002014,sltiu,s2:00000000,,50f5b913,3,"sltiu	x18,x11,1295","s2,a1,1295",
80002018,addi,s6:0000000d,,005b0b13,3,"addi	x22,x22,5","s6,s6,5",
8000201c,xor,gp:80009fc4,,01e441b3,3,"xor	x3,x8,x30","gp,s0,t5",
80002020,xor,gp:fffffff5,,0163c1b3,3,"xor	x3,x7,x22","gp,t2,s6",
80002024,xor,a1:0101da30,,00a0c5b3,3,"xor	x11,x1,x10","a1,ra,a0",
80002028,andi,a4:9999c000,,c348f713,3,"andi	x14,x17,-972","a4,a7,-972",
8000202c,srli,s4:00000000,,00905a13,3,"srli	x20,x0,0x9","s4,zero,0x9",
80002010,or,tp:33334009,,005d6233,3,"or	x4,x26,x5","tp,s10,t0",
80002014,sltiu,s2:00000000,,50f5b913,3,"sltiu	x18,x11,1295","s2,a1,1295",
80002018,addi,s6:00000012,,005b0b13,3,"addi	x22,x22,5","s6,s6,5",
8000201c,xor,gp:80009fc4,,01e441b3,3,"xor	x3,x8,x30","gp,s0,t5",
80002020,xor,gp:ffffffea,,0163c1b3,3,"xor	x3,x7,x22","gp,t2,s6",
80002024,xor,a1:0101da30,,00a0c5b3,3,"xor	x11,x1,x10","a1,ra,a0",
80002028,andi,a4:9999c000,,c348f713,3,"andi	x14,x17,-972","a4,a7,-972",
8000202c,srli,s4:00000000,,00905a13,3,"srli	x20,x0,0x9","s4,zero,0x9",
80002034,slt,s7:00000000,,0011abb3,3,"slt	x23,x3,x1","s7,gp,ra",
8000203c,sub,a1:9897e5d0,,40b705b3,3,"sub	x11,x14,x11","a1,a4,a1",
80002040,slli,tp:00000000,,01471213,3,"slli	x4,x14,0x14","tp,a4,0x14",
80002044,sub,s8:00000000,,41188c33,3,"sub	x24,x17,x17","s8,a7,a7",
80002048,sub,t0:ffffffff,,41c902b3,3,"sub	x5,x18,x28","t0,s2,t3",
80002078,sll,a7:00000001,,00ee18b3,3,"sll	x17,x28,x14","a7,t3,a4",
800020b8,xori,t1:000001bf,,e551c313,3,"xori	x6,x3,-427","t1,gp,-427",
800020bc,sra,t1:00000000,,40ffd333,3,"sra	x6,x31,x15","t1,t6,a5",
800020c0,srl,a3:7f7f138e,,0110d6b3,3,"srl	x13,x1,x17","a3,ra,a7",
800020c4,sub,gp:ffffffff,,419c01b3,3,"sub	x3,x24,x25","gp,s8,s9",
800020c8,sra,tp:00000000,,40dcd233,3,"sra	x4,x25,x13","tp,s9,a3",
800020cc,sll,s9:fffffff8,,00439cb3,3,"sll	x25,x7,x4","s9,t2,tp",
800020d8,sra,a1:00000000,,40e355b3,3,"sra	x11,x6,x14","a1,t1,a4",
800020dc,sll,a0:fffffff8,,01b39533,3,"sll	x10,x7,x27","a0,t2,s11",
800020e0,slli,s11:00000000,,01f41d93,3,"slli	x27,x8,0x1f","s11,s0,0x1f",
800020e4,slti,s7:00000001,,9ec82b93,3,"slti	x23,x16,-1556","s7,a6,-1556",
800020e8,sub,gp:8080ec7b,,40dd01b3,3,"sub	x3,x26,x13","gp,s10,a3",
800020ec,lui,a3:7ba47000,,7ba476b7,3,"lui	x13,0x7ba47","a3,0x7ba47",
800020f0,sll,a1:00000000,,014595b3,3,"sll	x11,x11,x20","a1,a1,s4",
80002104,slt,a1:00000000,,002e25b3,3,"slt	x11,x28,x2","a1,t3,sp",
80002108,sltiu,s3:00000000,,1073b993,3,"sltiu	x19,x7,263","s3,t2,263",
8000210c,ori,a4:ffffffff,,ef02e713,3,"ori	x14,x5,-272","a4,t0,-272",
80002110,srai,s4:00000000,,40a05a13,3,"srai	x20,x0,0xa","s4,zero,0xa",
80002114,andi,t0:00000000,,0c3ef293,3,"andi	x5,x29,195","t0,t4,195",
80002120,auipc,a7:fc31a11c,,7c318897,3,"auipc	x17,0x7c318","a7,0x7c318",
80002124,add,s2:fc31a11d,,01c88933,3,"add	x18,x17,x28","s2,a7,t3",
80002128,or,t4:fffffff8,,019eeeb3,3,"or	x29,x29,x25","t4,t4,s9",
8000212c,add,s1:00000001,,013b84b3,3,"add	x9,x23,x19","s1,s7,s3",
80002138,add,sp:fefe271d,,00120133,3,"add	x2,x4,x1","sp,tp,ra",
8000213c,sltu,t1:00000000,,006d3333,3,"sltu	x6,x26,x6","t1,s10,t1",
80002154,xor,a7:7c313ed9,,012448b3,3,"xor	x17,x8,x18","a7,s0,s2",
80002158,slti,t6:00000001,,3d1caf93,3,"slti	x31,x25,977","t6,s9,977",
80002160,and,sp:00000000,,0040f133,3,"and	x2,x1,x4","sp,ra,tp",
80002170,andi,s3:00000000,,9d807993,3,"andi	x19,x0,-1576","s3,zero,-1576",
80002174,xori,a3:ffffffa7,,05874693,3,"xori	x13,x14,88","a3,a4,88",
80002178,or,s7:fc31a11d,,012debb3,3,"or	x23,x27,x18","s7,s11,s2",
8000217c,auipc,a4:d1a50178,,51a4e717,3,"auipc	x14,0x51a4e","a4,0x51a4e",
80002180,ori,a3:fffffbf6,,bf4b6693,3,"ori	x13,x22,-1036","a3,s6,-1036",
80002184,sll,s1:00400000,,00df94b3,3,"sll	x9,x31,x13","s1,t6,a3",
80002188,srai,gp:00000000,,415c5193,3,"srai	x3,x24,0x15","gp,s8,0x15",
8000218c,srl,t2:00000000,,001e53b3,3,"srl	x7,x28,x1","t2,t3,ra",
80002194,ori,s3:fffffffb,,001ae993,3,"ori	x19,x21,1","s3,s5,1",
80002198,lui,s9:acbf3000,,acbf3cb7,3,"lui	x25,0xacbf3","s9,0xacbf3",
8000219c,addi,s1:fffffd83,,d83d8493,3,"addi	x9,x27,-637","s1,s11,-637",
800021a0,srli,t2:00000000,,019a5393,3,"srli	x7,x20,0x19","t2,s4,0x19",
800021a8,and,s4:00000000,,01b5fa33,3,"and	x20,x11,x27","s4,a1,s11",
800021ac,srl,s4:00000000,,01e15a33,3,"srl	x20,x2,x30","s4,sp,t5",
800021b0,slt,s6:00000001,,0034ab33,3,"slt	x22,x9,x3","s6,s1,gp",
800021b4,slli,s6:00000000,,006a1b13,3,"slli	x22,x20,0x6","s6,s4,0x6",
800021b8,srl,gp:00000000,,01f151b3,3,"srl	x3,x2,x31","gp,sp,t6",
800021bc,addi,t6:0000065e,,65ed8f93,3,"addi	x31,x27,1630","t6,s11,1630",
800021c0,lui,s10:454ca000,,454cad37,3,"lui	x26,0x454ca","s10,0x454ca",
800021c4,and,s1:d1a50178,,00a774b3,3,"and	x9,x14,x10","s1,a4,a0",
800021c8,ori,tp:fffffffb,,b0356213,3,"ori	x4,x10,-1277","tp,a0,-1277",
800021cc,slti,s8:00000001,,bac92c13,3,"slti	x24,x18,-1108","s8,s2,-1108",
800021d0,xori,s11:fc31a153,,04ebcd93,3,"xori	x27,x23,78","s11,s7,78",
800021f4,xori,sp:fffffd91,,d91f4113,3,"xori	x2,x30,-623","sp,t5,-623",
800021f8,or,s7:ffffff9d,,00116bb3,3,"or	x23,x2,x1","s7,sp,ra",
800021fc,or,s3:fffffffe,,00dfe9b3,3,"or	x19,x31,x13","s3,t6,a3",
80002204,auipc,tp:a9e78200,,29e76217,3,"auipc	x4,0x29e76","tp,0x29e76",
80002208,sll,a7:0000065e,,01af98b3,3,"sll	x17,x31,x26","a7,t6,s10",
8000220c,slli,s9:00000000,,018d1c93,3,"slli	x25,x26,0x18","s9,s10,0x18",
80002210,add,t0:8000a5ae,,010f82b3,3,"add	x5,x31,x16","t0,t6,a6",
80002218,or,s5:fffffffe,,0139eab3,3,"or	x21,x19,x19","s5,s3,s3",
80002220,slti,s3:00000001,,6bbf2993,3,"slti	x19,x30,1723","s3,t5,1723",
80002224,xor,s8:7c3104b3,,0122cc33,3,"xor	x24,x5,x18","s8,t0,s2",
80002228,lui,s1:ade2f000,,ade2f4b7,3,"lui	x9,0xade2f","s1,0xade2f",
8000222c,slti,s10:00000001,,46d42d13,3,"slti	x26,x8,1133","s10,s0,1133",
80002230,srli,a7:00000000,,009d5893,3,"srli	x17,x26,0x9","a7,s10,0x9",
80002238,andi,a5:00000001,,bb9d7793,3,"andi	x15,x26,-1095","a5,s10,-1095",
8000223c,sra,a5:00000000,,41a357b3,3,"sra	x15,x6,x26","a5,t1,s10",
80002240,sub,s2:7c3104b2,,41cc0933,3,"sub	x18,x24,x28","s2,s8,t3",
80002244,xori,s3:fffffada,,adbd4993,3,"xori	x19,x26,-1317","s3,s10,-1317",
8000224c,auipc,tp:4e42f248,,ce42d217,3,"auipc	x4,0xce42d","tp,0xce42d",
80002250,sra,a5:fffffff8,,411557b3,3,"sra	x15,x10,x17","a5,a0,a7",
80002254,sll,tp:f95e0000,,00261233,3,"sll	x4,x12,x2","tp,a2,sp",
80002258,sub,s8:521d0ff8,,40950c33,3,"sub	x24,x10,x9","s8,a0,s1",
8000225c,slt,t2:00000000,,01b023b3,3,"slt	x7,x0,x27","t2,zero,s11",
80002260,add,t0:fffffff8,,019782b3,3,"add	x5,x15,x25","t0,a5,s9",
80002264,xor,tp:7c3104b2,,00b94233,3,"xor	x4,x18,x11","tp,s2,a1",
80002268,xori,t1:fffffd3b,,d3bcc313,3,"xori	x6,x25,-709","t1,s9,-709",
8000226c,add,s7:80009fc4,,00818bb3,3,"add	x23,x3,x8","s7,gp,s0",
80002270,slt,s10:00000001,,01a2ad33,3,"slt	x26,x5,x26","s10,t0,s10",
80002274,sub,t6:521d0ff8,,40928fb3,3,"sub	x31,x5,x9","t6,t0,s1",
80002278,and,gp:00000000,,00bef1b3,3,"and	x3,x29,x11","gp,t4,a1",
8000227c,srli,s4:0007ffff,,00d15a13,3,"srli	x20,x2,0xd","s4,sp,0xd",
80002280,slt,sp:00000001,,00012133,3,"slt	x2,x2,x0","sp,sp,zero",
80002284,sll,t2:00000000,,014a93b3,3,"sll	x7,x21,x20","t2,s5,s4",
8000228c,add,a2:d1a4feb3,,00e30633,3,"add	x12,x6,x14","a2,t1,a4",
80002290,sra,s2:ffffffff,,4047d933,3,"sra	x18,x15,x4","s2,a5,tp",
800022e4,slli,s5:50000000,,01881a93,3,"slli	x21,x16,0x18","s5,a6,0x18",
800022e8,srli,a1:0000290e,,011fd593,3,"srli	x11,x31,0x11","a1,t6,0x11",
800022ec,slti,s1:00000000,,214aa493,3,"slti	x9,x21,532","s1,s5,532",
800022f0,srai,a0:ffffff00,,41745513,3,"srai	x10,x8,0x17","a0,s0,0x17",
80002304,slt,s11:00000000,,01c22db3,3,"slt	x27,x4,x28","s11,tp,t3",
80002308,addi,t5:521d0980,,988c0f13,3,"addi	x30,x24,-1656","t5,s8,-1656",
8000232c,sub,a0:ffffffff,,41ac8533,3,"sub	x10,x25,x26","a0,s9,s10",
80002330,srl,a1:0000000a,,006c55b3,3,"srl	x11,x24,x6","a1,s8,t1",
80002334,addi,s4:fffffc17,,c1748a13,3,"addi	x20,x9,-1001","s4,s1,-1001",
80002338,lui,s7:ca5dd000,,ca5ddbb7,3,"lui	x23,0xca5dd","s7,0xca5dd",
8000233c,ori,s5:ffffffff,,c6f56a93,3,"ori	x21,x10,-913","s5,a0,-913",
8000238c,xori,s5:ffffffa8,,0507ca93,3,"xori	x21,x15,80","s5,a5,80",
80002390,or,t4:00000000,,0034eeb3,3,"or	x29,x9,x3","t4,s1,gp",
80002394,or,t4:00000001,,01b16eb3,3,"or	x29,x2,x27","t4,sp,s11",
800023ac,sltiu,tp:00000000,,55683213,3,"sltiu	x4,x16,1366","tp,a6,1366",
800023b0,srli,t1:003fffff,,00a35313,3,"srli	x6,x6,0xa","t1,t1,0xa",
800023b4,lui,t2:c7f96000,,c7f963b7,3,"lui	x7,0xc7f96","t2,0xc7f96",
800023b8,srli,tp:290e84c0,,001f5213,3,"srli	x4,x30,0x1","tp,t5,0x1",
800023bc,addi,t3:fffffff8,,ff800e13,3,"addi	x28,x0,-8","t3,zero,-8",
800023c0,and,a4:00000001,,01da7733,3,"and	x14,x20,x29","a4,s4,t4",
800023c4,addi,s3:fffffa78,,a78b0993,3,"addi	x19,x22,-1416","s3,s6,-1416",
800023c8,addi,gp:290e7f9e,,ade20193,3,"addi	x3,x4,-1314","gp,tp,-1314",
800023cc,sub,t1:fffffff7,,41d78333,3,"sub	x6,x15,x29","t1,a5,t4",
800023d4,addi,s6:fffffffc,,ffc00b13,3,"addi	x22,x0,-4","s6,zero,-4",
800023d8,lui,tp:e6d38000,,e6d38237,3,"lui	x4,0xe6d38","tp,0xe6d38",
800023dc,slli,t0:f8000000,,01b91293,3,"slli	x5,x18,0x1b","t0,s2,0x1b",
800023e0,xori,t6:e6d38226,,22624f93,3,"xori	x31,x4,550","t6,tp,550",
800023e4,ori,a5:ffffffff,,67936793,3,"ori	x15,x6,1657","a5,t1,1657",
800023e8,auipc,s8:ec80f3e4,,6c80dc17,3,"auipc	x24,0x6c80d","s8,0x6c80d",
800023ec,addi,t3:00000001,,009e0e13,3,"addi	x28,x28,9","t3,t3,9",
800023f0,lui,t4:3dd59000,,3dd59eb7,3,"lui	x29,0x3dd59","t4,0x3dd59",
800023f4,srli,s3:0001ffff,,00f7d993,3,"srli	x19,x15,0xf","s3,a5,0xf",
800023f8,ori,t4:ca5dd07e,,07ebee93,3,"ori	x29,x23,126","t4,s7,126",
800023fc,ori,a7:fffffbd1,,a51f6893,3,"ori	x17,x30,-1455","a7,t5,-1455",
80002400,sltu,t5:00000000,,00733f33,3,"sltu	x30,x6,x7","t5,t1,t2",
80002404,sra,t2:ffffff29,,40ded3b3,3,"sra	x7,x29,x13","t2,t4,a3",
8000240c,andi,a3:00000000,,fe7f7693,3,"andi	x13,x30,-25","a3,t5,-25",
80002410,sll,t5:6d380000,,00821f33,3,"sll	x30,x4,x8","t5,tp,s0",
80002414,andi,s3:00000042,,042ef993,3,"andi	x19,x29,66","s3,t4,66",
80002430,andi,s6:80009c84,,ca447b13,3,"andi	x22,x8,-860","s6,s0,-860",
80002434,slt,s5:00000001,,00cb2ab3,3,"slt	x21,x22,x12","s5,s6,a2",
8000243c,ori,a0:000001bf,,1bf6e513,3,"ori	x10,x13,447","a0,a3,447",
80002440,sltiu,a4:00000001,,da62b713,3,"sltiu	x14,x5,-602","a4,t0,-602",
80002444,and,t6:00000002,,00ba7fb3,3,"and	x31,x20,x11","t6,s4,a1",
80002448,sltiu,s10:00000001,,abaebd13,3,"sltiu	x26,x29,-1350","s10,t4,-1350",
8000244c,auipc,sp:cdf12448,,4df10117,3,"auipc	x2,0x4df10","sp,0x4df10",
80002454,andi,t4:00000001,,785e7e93,3,"andi	x29,x28,1925","t4,t3,1925",
80002458,xori,s5:00000412,,4509ca93,3,"xori	x21,x19,1104","s5,s3,1104",
80002460,sltiu,t3:00000000,,4ac1be13,3,"sltiu	x28,x3,1196","t3,gp,1196",
800024b0,and,s9:80009c84,,016b7cb3,3,"and	x25,x22,x22","s9,s6,s6",
800024b4,and,t0:00000002,,0039f2b3,3,"and	x5,x19,x3","t0,s3,gp",
800024b8,add,a1:fffffc17,,009a05b3,3,"add	x11,x20,x9","a1,s4,s1",
800024bc,srl,t3:00000000,,00e4de33,3,"srl	x28,x9,x14","t3,s1,a4",
800024c0,andi,t5:ec80f240,,e4bc7f13,3,"andi	x30,x24,-437","t5,s8,-437",
800024c4,sll,a5:d1a4feb3,,009617b3,3,"sll	x15,x12,x9","a5,a2,s1",
800024c8,add,a5:00000000,,01b687b3,3,"add	x15,x13,x27","a5,a3,s11",
800024cc,andi,t1:00000256,,25637313,3,"andi	x6,x6,598","t1,t1,598",
800024d0,ori,t4:000003df,,3df36e93,3,"ori	x29,x6,991","t4,t1,991",
800024f8,srl,s11:0fffffbd,,0168ddb3,3,"srl	x27,x17,x22","s11,a7,s6",
800024fc,slt,a7:00000001,,004628b3,3,"slt	x17,x12,x4","a7,a2,tp",
8000251c,xori,a5:00000261,,2614c793,3,"xori	x15,x9,609","a5,s1,609",
80002524,or,t0:d1a4feb3,,011662b3,3,"or	x5,x12,x17","t0,a2,a7",
80002528,and,gp:fefe271d,,001971b3,3,"and	x3,x18,x1","gp,s2,ra",
8000252c,andi,s10:00000001,,47b77d13,3,"andi	x26,x14,1147","s10,a4,1147",
80002538,sltu,s1:00000000,,006eb4b3,3,"sltu	x9,x29,x6","s1,t4,t1",
8000253c,sub,a3:7fff678e,,419a86b3,3,"sub	x13,x21,x25","a3,s5,s9",
80002544,xori,a5:fffffac5,,5ec3c793,3,"xori	x15,x7,1516","a5,t2,1516",
80002548,add,sp:fffffc84,,00f50133,3,"add	x2,x10,x15","sp,a0,a5",
8000254c,and,t1:80009c04,,019a7333,3,"and	x6,x20,x25","t1,s4,s9",
80002550,srli,a5:00080009,,00c35793,3,"srli	x15,x6,0xc","a5,t1,0xc",
80002594,lui,tp:d23fc000,,d23fc237,3,"lui	x4,0xd23fc","tp,0xd23fc",
8000259c,addi,s1:00000541,,12fa8493,3,"addi	x9,x21,303","s1,s5,303",
800025a0,slti,s2:00000000,,d01d2913,3,"slti	x18,x26,-767","s2,s10,-767",
800025a4,slt,a1:00000001,,011c25b3,3,"slt	x11,x24,x17","a1,s8,a7",
800025c4,slli,s8:00001048,,002a9c13,3,"slli	x24,x21,0x2","s8,s5,0x2",
800025cc,srli,s9:00000000,,00bd5c93,3,"srli	x25,x26,0xb","s9,s10,0xb",
800025d0,auipc,gp:092e75cc,,892e5197,3,"auipc	x3,0x892e5","gp,0x892e5",
800025d4,srli,gp:00010001,,00f45193,3,"srli	x3,x8,0xf","gp,s0,0xf",
800025dc,sub,s4:800096c3,,40930a33,3,"sub	x20,x6,x9","s4,t1,s1",
800025e4,sub,s10:7fff603e,,408f8d33,3,"sub	x26,x31,x8","s10,t6,s0",
800025e8,and,s1:00000004,,01d374b3,3,"and	x9,x6,x29","s1,t1,t4",
800025f0,xor,t0:000003d4,,016842b3,3,"xor	x5,x16,x22","t0,a6,s6",
800025f8,lui,a2:59a76000,,59a76637,3,"lui	x12,0x59a76","a2,0x59a76",
800025fc,addi,s6:00000670,,66f70b13,3,"addi	x22,x14,1647","s6,a4,1647",
80002604,auipc,a0:4f375600,,cf373517,3,"auipc	x10,0xcf373","a0,0xcf373",
80002608,slti,a3:00000000,,185d2693,3,"slti	x13,x26,389","a3,s10,389",
8000264c,sra,t0:e0002701,,41f352b3,3,"sra	x5,x6,x31","t0,t1,t6",
80002650,add,s10:4a5e6fc4,,01740d33,3,"add	x26,x8,x23","s10,s0,s7",
80002654,andi,t6:00000000,,f2a8ff93,3,"andi	x31,x17,-214","t6,a7,-214",
8000265c,ori,s6:ffffffa5,,da42eb13,3,"ori	x22,x5,-604","s6,t0,-604",
80002660,srl,s6:000003df,,000edb33,3,"srl	x22,x29,x0","s6,t4,zero",
80002664,slli,s10:0004b618,,003a1d13,3,"slli	x26,x20,0x3","s10,s4,0x3",
80002668,ori,s10:ffffffb3,,bb3aed13,3,"ori	x26,x21,-1101","s10,s5,-1101",
8000266c,slti,t3:00000001,,b3242e13,3,"slti	x28,x8,-1230","t3,s0,-1230",
80002670,srl,s5:00000001,,00ae5ab3,3,"srl	x21,x28,x10","s5,t3,a0",
80002674,and,a0:ca5dd000,,007bf533,3,"and	x10,x23,x7","a0,s7,t2",
8000267c,addi,s1:00000004,,00400493,3,"addi	x9,x0,4","s1,zero,4",
80002680,and,s4:00000000,,0061fa33,3,"and	x20,x3,x6","s4,gp,t1",
80002684,ori,s4:00000337,,336aea13,3,"ori	x20,x21,822","s4,s5,822",
80002688,addi,a4:fffffff2,,ff200713,3,"addi	x14,x0,-14","a4,zero,-14",
8000268c,sra,s3:00000001,,4198d9b3,3,"sra	x19,x17,x25","s3,a7,s9",
80002690,xor,t6:00000000,,01c9cfb3,3,"xor	x31,x19,x28","t6,s3,t3",
80002694,xor,t4:fffffcf6,,007eceb3,3,"xor	x29,x29,x7","t4,t4,t2",
80002698,addi,s1:fffffffb,,ff748493,3,"addi	x9,x9,-9","s1,s1,-9",
8000269c,and,sp:00000001,,009e7133,3,"and	x2,x28,x9","sp,t3,s1",
800026a0,addi,a2:fffffffc,,ffc00613,3,"addi	x12,x0,-4","a2,zero,-4",
800026a4,addi,s10:fffffff0,,ff000d13,3,"addi	x26,x0,-16","s10,zero,-16",
800026a8,sltu,s9:00000000,,01f8bcb3,3,"sltu	x25,x17,x31","s9,a7,t6",
800026ac,xor,s4:d23fc000,,01224a33,3,"xor	x20,x4,x18","s4,tp,s2",
800026b0,addi,a2:fffffff8,,ffc60613,3,"addi	x12,x12,-4","a2,a2,-4",
800026b4,slt,s6:00000000,,0044ab33,3,"slt	x22,x9,x4","s6,s1,tp",
800026b8,sltiu,t5:00000001,,2fe6bf13,3,"sltiu	x30,x13,766","t5,a3,766",
800026bc,xori,s11:80009be2,,7e634d93,3,"xori	x27,x6,2022","s11,t1,2022",
800026ac,xor,s4:d23fc000,,01224a33,3,"xor	x20,x4,x18","s4,tp,s2",
800026b0,addi,a2:fffffff4,,ffc60613,3,"addi	x12,x12,-4","a2,a2,-4",
800026b4,slt,s6:00000000,,0044ab33,3,"slt	x22,x9,x4","s6,s1,tp",
800026b8,sltiu,t5:00000001,,2fe6bf13,3,"sltiu	x30,x13,766","t5,a3,766",
800026bc,xori,s11:80009be2,,7e634d93,3,"xori	x27,x6,2022","s11,t1,2022",
800026ac,xor,s4:d23fc000,,01224a33,3,"xor	x20,x4,x18","s4,tp,s2",
800026b0,addi,a2:fffffff0,,ffc60613,3,"addi	x12,x12,-4","a2,a2,-4",
800026b4,slt,s6:00000000,,0044ab33,3,"slt	x22,x9,x4","s6,s1,tp",
800026b8,sltiu,t5:00000001,,2fe6bf13,3,"sltiu	x30,x13,766","t5,a3,766",
800026bc,xori,s11:80009be2,,7e634d93,3,"xori	x27,x6,2022","s11,t1,2022",
800026cc,sltiu,a5:00000000,,6db1b793,3,"sltiu	x15,x3,1755","a5,gp,1755",
800026d0,sltiu,a4:00000001,,e2c8b713,3,"sltiu	x14,x17,-468","a4,a7,-468",
800026f4,sub,s5:7fff63fc,,40678ab3,3,"sub	x21,x15,x6","s5,a5,t1",
800026f8,andi,s1:00000000,,c9617493,3,"andi	x9,x2,-874","s1,sp,-874",
80002700,srli,s5:0000001a,,01b25a93,3,"srli	x21,x4,0x1b","s5,tp,0x1b",
80002704,srl,s3:00000000,,0155d9b3,3,"srl	x19,x11,x21","s3,a1,s5",
80002708,add,a2:0000001a,,016a8633,3,"add	x12,x21,x22","a2,s5,s6",
8000270c,slti,s2:00000001,,5cce2913,3,"slti	x18,x28,1484","s2,t3,1484",
80002710,or,s3:0000001b,,00e669b3,3,"or	x19,x12,x14","s3,a2,a4",
80002714,xor,t0:4a5d4f50,,010bc2b3,3,"xor	x5,x23,x16","t0,s7,a6",
80002718,slt,a0:00000001,,009d2533,3,"slt	x10,x26,x9","a0,s10,s1",
8000271c,slt,a4:00000001,,01ea2733,3,"slt	x14,x20,x30","a4,s4,t5",
80002720,sltu,t3:00000001,,007f3e33,3,"sltu	x28,x30,x7","t3,t5,t2",
80002724,add,s11:80009fc5,,01c40db3,3,"add	x27,x8,x28","s11,s0,t3",
80002728,auipc,a7:6f947724,,ef945897,3,"auipc	x17,0xef945","a7,0xef945",
800027b0,add,t4:00000002,,01cf0eb3,3,"add	x29,x30,x28","t4,t5,t3",
80002800,addi,sp:d23fc64c,,64c20113,3,"addi	x2,x4,1612","sp,tp,1612",
80002804,sra,s1:0000000d,,4039d4b3,3,"sra	x9,x19,x3","s1,s3,gp",
80002810,and,s9:00000000,,01597cb3,3,"and	x25,x18,x21","s9,s2,s5",
80002888,slt,a5:00000000,,0139a7b3,3,"slt	x15,x19,x19","a5,s3,s3",
8000288c,srli,t6:000ca5dd,,00cbdf93,3,"srli	x31,x23,0xc","t6,s7,0xc",
80002890,xor,t0:80009f51,,010e42b3,3,"xor	x5,x28,x16","t0,t3,a6",
80002894,auipc,t5:2d437890,,ad435f17,3,"auipc	x30,0xad435","t5,0xad435",
80002898,or,t3:00000001,,01206e33,3,"or	x28,x0,x18","t3,zero,s2",
8000289c,srai,s2:00000000,,4134d913,3,"srai	x18,x9,0x13","s2,s1,0x13",
800028a4,addi,gp:80009cb1,,cecd8193,3,"addi	x3,x27,-788","gp,s11,-788",
800028a8,slli,t2:00000000,,01fb1393,3,"slli	x7,x22,0x1f","t2,s6,0x1f",
800028ac,add,s7:0000001c,,00ce8bb3,3,"add	x23,x29,x12","s7,t4,a2",
800028b0,xor,s3:80009c04,,007349b3,3,"xor	x19,x6,x7","s3,t1,t2",
800028bc,or,t0:80009c04,,012362b3,3,"or	x5,x6,x18","t0,t1,s2",
800028cc,sll,t1:00010000,,01059333,3,"sll	x6,x11,x16","t1,a1,a6",
800028d0,sub,s3:ad42d8cc,,408f09b3,3,"sub	x19,x30,x8","s3,t5,s0",
800028d4,ori,s7:fffffedf,,edfceb93,3,"ori	x23,x25,-289","s7,s9,-289",
800028fc,slt,a7:00000001,,01e2a8b3,3,"slt	x17,x5,x30","a7,t0,t5",
80002954,addi,s1:0000052c,,52b70493,3,"addi	x9,x14,1323","s1,a4,1323",
80002958,slli,a2:00680000,,012a9613,3,"slli	x12,x21,0x12","a2,s5,0x12",
8000295c,srai,gp:fffffffc,,402d5193,3,"srai	x3,x26,0x2","gp,s10,0x2",
80002964,lui,t0:68269000,,682692b7,3,"lui	x5,0x68269","t0,0x68269",
80002968,addi,s3:fffffffa,,ffa00993,3,"addi	x19,x0,-6","s3,zero,-6",
8000296c,xor,tp:fffffff0,,01acc233,3,"xor	x4,x25,x26","tp,s9,s10",
80002970,addi,t6:fffffff1,,ff100f93,3,"addi	x31,x0,-15","t6,zero,-15",
80002978,or,a4:e8269fc4,,0082e733,3,"or	x14,x5,x8","a4,t0,s0",
8000297c,ori,t2:fffffd9f,,d1ff6393,3,"ori	x7,x30,-737","t2,t5,-737",
80002980,srli,a7:00000000,,0157d893,3,"srli	x17,x15,0x15","a7,a5,0x15",
80002984,addi,s3:fffffff1,,ff798993,3,"addi	x19,x19,-9","s3,s3,-9",
80002988,addi,a0:00000001,,00100513,3,"addi	x10,x0,1","a0,zero,1",
8000298c,slli,s4:00082400,,007c1a13,3,"slli	x20,x24,0x7","s4,s8,0x7",
80002990,andi,s8:2d437800,,f0cf7c13,3,"andi	x24,x30,-244","s8,t5,-244",
80002994,srl,s5:00000000,,01ce5ab3,3,"srl	x21,x28,x28","s5,t3,t3",
80002998,addi,s7:ffffffef,,fef00b93,3,"addi	x23,x0,-17","s7,zero,-17",
8000299c,or,t2:ff7ffe4c,,018163b3,3,"or	x7,x2,x24","t2,sp,s8",
800029a0,andi,s10:00000000,,f408fd13,3,"andi	x26,x17,-192","s10,a7,-192",
