pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000284c,auipc,s4:af9b4848,,2f9b2a17,3,"auipc	x20,0x2f9b2","s4,0x2f9b2",
80002850,sltiu,s7:00000001,,61593b93,3,"sltiu	x23,x18,1557","s7,s2,1557",
80002854,slli,s2:00000000,,00309913,3,"slli	x18,x1,0x3","s2,ra,0x3",
80002858,xor,a6:ffe76880,,01e24833,3,"xor	x16,x4,x30","a6,tp,t5",
80002860,ori,t5:0000025f,,24dc6f13,3,"ori	x30,x24,589","t5,s8,589",
80002868,xori,t6:86ce580a,,fd714f93,3,"xori	x31,x2,-41","t6,sp,-41",
8000286c,sra,s8:ffffffff,,4022dc33,3,"sra	x24,x5,x2","s8,t0,sp",
800028a0,sll,t1:faa00cdf,,01dd9333,3,"sll	x6,x27,x29","t1,s11,t4",
800028b0,slt,s1:00000001,,002624b3,3,"slt	x9,x12,x2","s1,a2,sp",
800028b4,auipc,s4:a7ef78b0,,27ef5a17,3,"auipc	x20,0x27ef5","s4,0x27ef5",
800028bc,or,a4:fba00cdf,,00cde733,3,"or	x14,x27,x12","a4,s11,a2",
800028c0,addi,s2:00fff848,,84860913,3,"addi	x18,x12,-1976","s2,a2,-1976",
800028c4,addi,s11:f0d53d7d,,8e528d93,3,"addi	x27,x5,-1819","s11,t0,-1819",
800028c8,lui,s7:c3e86000,,c3e86bb7,3,"lui	x23,0xc3e86","s7,0xc3e86",
800028cc,sub,s0:7931a7f6,,41f00433,3,"sub	x8,x0,x31","s0,zero,t6",
800028d0,srli,a7:00000004,,01de5893,3,"srli	x17,x28,0x1d","a7,t3,0x1d",
800028d4,slt,a7:00000001,,01b5a8b3,3,"slt	x17,x11,x27","a7,a1,s11",
800028d8,or,s5:f0d53d7d,,015deab3,3,"or	x21,x27,x21","s5,s11,s5",
800028dc,andi,a7:05080000,,fecb7893,3,"andi	x17,x22,-20","a7,s6,-20",
800028e0,sub,s7:794a3ff6,,40440bb3,3,"sub	x23,x8,x4","s7,s0,tp",
800028e4,ori,a4:7a9f776f,,22256713,3,"ori	x14,x10,546","a4,a0,546",
800028e8,xor,s1:70d5a2b9,,015e44b3,3,"xor	x9,x28,x21","s1,t3,s5",
80002920,slti,s8:00000001,,1d4e2c13,3,"slti	x24,x28,468","s8,t3,468",
80002924,slli,s4:74000000,,01a11a13,3,"slli	x20,x2,0x1a","s4,sp,0x1a",
80002928,srai,a5:0001aa82,,40ded793,3,"srai	x15,x29,0xd","a5,t4,0xd",
8000292c,sltiu,s3:00000001,,f9c03993,3,"sltiu	x19,x0,-100","s3,zero,-100",
80002930,ori,ra:fffffce4,,ce466093,3,"ori	x1,x12,-796","ra,a2,-796",
80002934,and,s0:00000001,,01e6f433,3,"and	x8,x13,x30","s0,a3,t5",
80002938,slli,gp:49800000,,010e9193,3,"slli	x3,x29,0x10","gp,t4,0x10",
8000293c,auipc,s6:2a5c9938,,aa5c7b17,3,"auipc	x22,0xaa5c7","s6,0xaa5c7",
80002940,sltiu,t5:00000001,,e324bf13,3,"sltiu	x30,x9,-462","t5,s1,-462",
80002944,sll,s3:94a3ff60,,01cb99b3,3,"sll	x19,x23,x28","s3,s7,t3",
80002948,slti,sp:00000001,,60fda113,3,"slti	x2,x27,1551","sp,s11,1551",
80002954,and,s10:608a052e,,00b57d33,3,"and	x26,x10,x11","s10,a0,a1",
80002964,xor,gp:f1d54498,,00c2c1b3,3,"xor	x3,x5,x12","gp,t0,a2",
80002974,and,s10:94a36800,,0109fd33,3,"and	x26,x19,x16","s10,s3,a6",
80002978,srai,a6:003ffe12,,40295813,3,"srai	x16,x18,0x2","a6,s2,0x2",
8000297c,slt,a2:00000000,,01f0a633,3,"slt	x12,x1,x31","a2,ra,t6",
80002980,slt,t1:00000001,,01bca333,3,"slt	x6,x25,x27","t1,s9,s11",
80002988,xori,s4:000005c4,,5c5c4a13,3,"xori	x20,x24,1477","s4,s8,1477",
8000298c,sra,s2:fffffce4,,4000d933,3,"sra	x18,x1,x0","s2,ra,zero",
80002990,slli,t5:80000000,,00c89f13,3,"slli	x30,x17,0xc","t5,a7,0xc",
80002994,slli,s11:00000000,,00bf1d93,3,"slli	x27,x30,0xb","s11,t5,0xb",
80002998,ori,s7:f0d53d7d,,47caeb93,3,"ori	x23,x21,1148","s7,s5,1148",
800029a0,srl,t0:00000001,,00c352b3,3,"srl	x5,x6,x12","t0,t1,a2",
800029a4,slti,a6:00000001,,9e8e2813,3,"slti	x16,x28,-1560","a6,t3,-1560",
800029a8,sltiu,t5:00000000,,5ab6bf13,3,"sltiu	x30,x13,1451","t5,a3,1451",
800029ac,ori,tp:fffff815,,815d6213,3,"ori	x4,x26,-2027","tp,s10,-2027",
800029b4,sltiu,t0:00000001,,86ca3293,3,"sltiu	x5,x20,-1940","t0,s4,-1940",
800029b8,srli,s11:00000012,,01bd5d93,3,"srli	x27,x26,0x1b","s11,s10,0x1b",
800029bc,sltu,s11:00000000,,019bbdb3,3,"sltu	x27,x23,x25","s11,s7,s9",
800029c0,slli,ra:fffffce4,,00009093,3,"slli	x1,x1,0x0","ra,ra,0x0",
800029c8,slti,a4:00000001,,737ca713,3,"slti	x14,x25,1847","a4,s9,1847",
800029cc,xori,t6:d5a364f3,,dcbb4f93,3,"xori	x31,x22,-565","t6,s6,-565",
800029d4,srli,s1:0386ad15,,0054d493,3,"srli	x9,x9,0x5","s1,s1,0x5",
800029d8,sra,t5:152e4c9c,,410b5f33,3,"sra	x30,x22,x16","t5,s6,a6",
800029dc,slt,s10:00000001,,0145ad33,3,"slt	x26,x11,x20","s10,a1,s4",
80002a34,sra,t4:f94a3ff6,,4129deb3,3,"sra	x29,x19,x18","t4,s3,s2",
80002a38,addi,s9:800099cd,,a8938c93,3,"addi	x25,x7,-1399","s9,t2,-1399",
80002a3c,ori,t1:00000183,,18376313,3,"ori	x6,x14,387","t1,a4,387",
80002a40,andi,s10:fffffc40,,d480fd13,3,"andi	x26,x1,-696","s10,ra,-696",
80002a44,xor,ra:d5a3612d,,016240b3,3,"xor	x1,x4,x22","ra,tp,s6",
80002a4c,slli,t6:00000000,,01ed9f93,3,"slli	x31,x27,0x1e","t6,s11,0x1e",
80002a50,or,s7:fffff815,,00476bb3,3,"or	x23,x14,x4","s7,a4,tp",
80002a9c,sub,sp:06b5b81f,,41db8133,3,"sub	x2,x23,x29","sp,s7,t4",
80002aa0,sra,s5:00000000,,40c05ab3,3,"sra	x21,x0,x12","s5,zero,a2",
80002aa4,sra,gp:fffffff8,,41ee51b3,3,"sra	x3,x28,x30","gp,t3,t5",
80002aa8,add,s8:00000001,,00028c33,3,"add	x24,x5,x0","s8,t0,zero",
80002ab8,sltiu,t1:00000000,,a5e1b313,3,"sltiu	x6,x3,-1442","t1,gp,-1442",
80002abc,xori,a3:6b5c0370,,c109c693,3,"xori	x13,x19,-1008","a3,s3,-1008",
80002ac0,sltiu,t5:00000000,,4249bf13,3,"sltiu	x30,x19,1060","t5,s3,1060",
80002ac4,lui,s1:470a2000,,470a24b7,3,"lui	x9,0x470a2","s1,0x470a2",
80002ac8,sll,s10:6b5b81f0,,00711d33,3,"sll	x26,x2,x7","s10,sp,t2",
80002acc,srli,s7:00000000,,015c5b93,3,"srli	x23,x24,0x15","s7,s8,0x15",
80002ad0,sra,gp:00000000,,4192d1b3,3,"sra	x3,x5,x25","gp,t0,s9",
80002ad4,srl,s0:00000000,,010dd433,3,"srl	x8,x27,x16","s0,s11,a6",
80002ad8,sub,gp:80009f44,,403381b3,3,"sub	x3,x7,x3","gp,t2,gp",
80002adc,xor,a2:000005c4,,01ea4633,3,"xor	x12,x20,x30","a2,s4,t5",
80002ae0,lw,ra:800002b4,,0043a083,3,"lw	x1,4(x7)","ra,4,t2",
80002ae4,lui,s5:eac1b000,,eac1bab7,3,"lui	x21,0xeac1b","s5,0xeac1b",
80002ae8,addi,t2:80009f84,,04038393,3,"addi	x7,x7,64","t2,t2,64",
80002aec,sra,t0:80009f44,,41f1d2b3,3,"sra	x5,x3,x31","t0,gp,t6",
80002af0,srl,s4:0001aa82,,0157da33,3,"srl	x20,x15,x21","s4,a5,s5",
80002af4,addi,a7:800002b4,,00008893,3,"addi	x17,x1,0","a7,ra,0",
80002af8,jalr,a7:80002af8,,000888e7,3,"jalr	x17,x17,0","a7,a7,0",
800002b8,srai,s0:00000000,,41af5413,3,"srai	x8,x30,0x1a","s0,t5,0x1a",
800002bc,sltiu,t4:00000001,,a11bbe93,3,"sltiu	x29,x23,-1519","t4,s7,-1519",
800002c0,slt,a7:00000001,,00eca8b3,3,"slt	x17,x25,x14","a7,s9,a4",
800002c4,sll,t0:00000002,,00e712b3,3,"sll	x5,x14,x14","t0,a4,a4",
800002f8,sltu,a7:00000001,,003f38b3,3,"sltu	x17,x30,x3","a7,t5,gp",
800002fc,add,s10:eac1b5c4,,00ca8d33,3,"add	x26,x21,x12","s10,s5,a2",
80000308,lui,s4:3db59000,,3db59a37,3,"lui	x20,0x3db59","s4,0x3db59",
8000030c,and,s10:80008504,,00b1fd33,3,"and	x26,x3,x11","s10,gp,a1",
80000314,sub,s9:0000031d,,41270cb3,3,"sub	x25,x14,x18","s9,a4,s2",
80000318,ori,gp:fffffdbe,,d8c5e193,3,"ori	x3,x11,-628","gp,a1,-628",
8000031c,or,ra:e1aa85bf,,00bc60b3,3,"or	x1,x24,x11","ra,s8,a1",
80000374,slli,a4:42df0000,,00f59713,3,"slli	x14,x11,0xf","a4,a1,0xf",
80000378,sltu,s8:00000000,,01993c33,3,"sltu	x24,x18,x25","s8,s2,s9",
80000390,add,a4:7211bb8f,,00268733,3,"add	x14,x13,x2","a4,a3,sp",
80000394,ori,t5:3db590fc,,0fca6f13,3,"ori	x30,x20,252","t5,s4,252",
80000398,add,s11:eac1b5c4,,01560db3,3,"add	x27,x12,x21","s11,a2,s5",
800003a0,sll,s10:00000000,,014c1d33,3,"sll	x26,x24,x20","s10,s8,s4",
800003a4,add,t1:000005c4,,00cb8333,3,"add	x6,x23,x12","t1,s7,a2",
800003a8,sltiu,gp:00000001,,092c3193,3,"sltiu	x3,x24,146","gp,s8,146",
800003ac,srai,s6:001ad700,,40a6db13,3,"srai	x22,x13,0xa","s6,a3,0xa",
800003b0,sltiu,gp:00000001,,5ef83193,3,"sltiu	x3,x16,1519","gp,a6,1519",
800003b8,auipc,t4:800033b4,,00003e97,3,"auipc	x29,0x3","t4,0x3",
800003bc,addi,t4:80002ca8,,8f4e8e93,3,"addi	x29,x29,-1804","t4,t4,-1804",
800003c0,lui,gp:43045000,,430451b7,3,"lui	x3,0x43045","gp,0x43045",
800003c4,slt,t1:00000001,,01142333,3,"slt	x6,x8,x17","t1,s0,a7",
800003c8,addi,t4:80002ef3,,24be8e93,3,"addi	x29,x29,587","t4,t4,587",
800003cc,slt,t6:00000001,,00f8afb3,3,"slt	x31,x17,x15","t6,a7,a5",
800003d0,xor,a1:00000001,,0088c5b3,3,"xor	x11,x17,x8","a1,a7,s0",
800003d4,xor,a5:6b5c0372,,0056c7b3,3,"xor	x15,x13,x5","a5,a3,t0",
800003d8,slli,t5:fe720000,,00f91f13,3,"slli	x30,x18,0xf","t5,s2,0xf",
800003dc,jalr,ra:800003dc,,db5e80e7,3,"jalr	x1,x29,-587","ra,t4,-587",
80002cac,slti,s9:00000000,,bc98ac93,3,"slti	x25,x17,-1079","s9,a7,-1079",
80002cb0,srl,t4:fffffce4,,01695eb3,3,"srl	x29,x18,x22","t4,s2,s6",
80002cb4,addi,t2:80009f54,,fd038393,3,"addi	x7,x7,-48","t2,t2,-48",
80002cc0,xori,s10:fffffb87,,b87c4d13,3,"xori	x26,x24,-1145","s10,s8,-1145",
80002cc4,slt,s6:00000000,,0101ab33,3,"slt	x22,x3,x16","s6,gp,a6",
80002cc8,addi,a1:6b5c08ad,,53d68593,3,"addi	x11,x13,1341","a1,a3,1341",
80002ccc,sll,a2:00000001,,00031633,3,"sll	x12,x6,x0","a2,t1,zero",
80002cd0,srai,t4:00000001,,400fde93,3,"srai	x29,x31,0x0","t4,t6,0x0",
80002cd4,sll,sp:eac1b5c4,,017d9133,3,"sll	x2,x27,x23","sp,s11,s7",
80002cd8,addi,a2:fffffff6,,ff600613,3,"addi	x12,x0,-10","a2,zero,-10",
80002cdc,addi,a4:0000000f,,00f00713,3,"addi	x14,x0,15","a4,zero,15",
80002ce0,sltu,s6:00000001,,00ce3b33,3,"sltu	x22,x28,x12","s6,t3,a2",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000000,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:fffffff7,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000000,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:fffffff8,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000000,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:fffffff9,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000000,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:fffffffa,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000000,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:fffffffb,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000000,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:fffffffc,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000000,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:fffffffd,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000000,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:fffffffe,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000000,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:ffffffff,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000000,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:00000000,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000000,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:00000001,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000000,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:00000002,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000000,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:00000003,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000000,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:00000004,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000000,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:00000005,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000000,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:00000006,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000000,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:00000007,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000000,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:00000008,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000000,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:00000009,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000000,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:0000000a,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000000,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:0000000b,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000000,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:0000000c,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000000,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:0000000d,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000000,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:0000000e,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002ce4,addi,s5:fffffd2b,,d2b00a93,3,"addi	x21,x0,-725","s5,zero,-725",
80002ce8,xor,a5:00000000,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
80002cec,addi,a2:0000000f,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80002cf4,and,s3:00000000,,01ff79b3,3,"and	x19,x30,x31","s3,t5,t6",
80002cf8,ori,tp:000000d3,,0d336213,3,"ori	x4,x6,211","tp,t1,211",
80002d00,xor,s7:6b5c087e,,00b24bb3,3,"xor	x23,x4,x11","s7,tp,a1",
80002d04,srai,a7:00000000,,41b7d893,3,"srai	x17,x15,0x1b","a7,a5,0x1b",
80002d08,andi,a4:00000001,,9c987713,3,"andi	x14,x16,-1591","a4,a6,-1591",
80002d0c,srai,s4:00000000,,41835a13,3,"srai	x20,x6,0x18","s4,t1,0x18",
80002d14,and,s0:00000001,,00e57433,3,"and	x8,x10,x14","s0,a0,a4",
80002d50,ori,s0:fffffc1a,,c1a1e413,3,"ori	x8,x3,-998","s0,gp,-998",
80002db0,auipc,s2:9a778dac,,1a776917,3,"auipc	x18,0x1a776","s2,0x1a776",
80002db4,sll,s10:00000000,,00c01d33,3,"sll	x26,x0,x12","s10,zero,a2",
80002db8,sub,t1:00000001,,40070333,3,"sub	x6,x14,x0","t1,a4,zero",
80002dbc,slti,s10:00000000,,1d3bad13,3,"slti	x26,x23,467","s10,s7,467",
80002dc0,auipc,s6:fa952dbc,,7a950b17,3,"auipc	x22,0x7a950","s6,0x7a950",
80002ddc,sra,a5:00000000,,411c57b3,3,"sra	x15,x24,x17","a5,s8,a7",
80002de4,slti,a6:00000001,,7fb2a813,3,"slti	x16,x5,2043","a6,t0,2043",
80002de8,lw,ra:800003dc,,0043a083,3,"lw	x1,4(x7)","ra,4,t2",
80002dec,add,t5:fffffdfe,,004a8f33,3,"add	x30,x21,x4","t5,s5,tp",
80002df0,addi,t2:80009f84,,03038393,3,"addi	x7,x7,48","t2,t2,48",
80002df4,xori,s2:00000408,,408a4913,3,"xori	x18,x20,1032","s2,s4,1032",
80002df8,ori,s5:0000074d,,74da6a93,3,"ori	x21,x20,1869","s5,s4,1869",
80002dfc,addi,s6:800003dc,,00008b13,3,"addi	x22,x1,0","s6,ra,0",
80002e00,jalr,s6:80002e00,,000b0b67,3,"jalr	x22,x22,0","s6,s6,0",
800003e0,xor,t5:00000000,,0198cf33,3,"xor	x30,x17,x25","t5,a7,s9",
800003e8,andi,s9:00000000,,bb3f7c93,3,"andi	x25,x30,-1101","s9,t5,-1101",
800003f0,slt,s6:00000001,,0128ab33,3,"slt	x22,x17,x18","s6,a7,s2",
800003f4,srai,a6:00000000,,41bed813,3,"srai	x16,x29,0x1b","a6,t4,0x1b",
800003f8,sll,a2:00000000,,00d99633,3,"sll	x12,x19,x13","a2,s3,a3",
800003fc,sra,s1:00000000,,40aed4b3,3,"sra	x9,x29,x10","s1,t4,a0",
80000400,ori,t5:000002a3,,2a2fef13,3,"ori	x30,x31,674","t5,t6,674",
80000404,slti,a1:00000001,,1b0a2593,3,"slti	x11,x20,432","a1,s4,432",
8000040c,sltiu,sp:00000001,,fdef3113,3,"sltiu	x2,x30,-34","sp,t5,-34",
80000410,lui,a1:724ca000,,724ca5b7,3,"lui	x11,0x724ca","a1,0x724ca",
80000414,xori,t1:000000b6,,cac44313,3,"xori	x6,x8,-852","t1,s0,-852",
80000418,and,t4:00000001,,01f77eb3,3,"and	x29,x14,x31","t4,a4,t6",
8000041c,srai,a5:fffffff8,,40745793,3,"srai	x15,x8,0x7","a5,s0,0x7",
8000046c,sub,t0:94a3f855,,417202b3,3,"sub	x5,x4,x23","t0,tp,s7",
80000470,and,tp:00000000,,0158f233,3,"and	x4,x17,x21","tp,a7,s5",
80000474,srai,s9:fc0004fe,,405e5c93,3,"srai	x25,x28,0x5","s9,t3,0x5",
80000478,or,s2:80009f85,,0023e933,3,"or	x18,x7,x2","s2,t2,sp",
8000047c,and,sp:00000000,,003ff133,3,"and	x2,x31,x3","sp,t6,gp",
80000480,srai,tp:00000000,,40ba5213,3,"srai	x4,x20,0xb","tp,s4,0xb",
80000484,srli,a2:00000000,,01285613,3,"srli	x12,x16,0x12","a2,a6,0x12",
80000488,sll,s6:6b5c087e,,009b9b33,3,"sll	x22,x23,x9","s6,s7,s1",
8000048c,sltiu,s10:00000000,,2b57bd13,3,"sltiu	x26,x15,693","s10,a5,693",
80000490,slli,a6:ffffe0d0,,00341813,3,"slli	x16,x8,0x3","a6,s0,0x3",
80000494,sltiu,a3:00000001,,da28b693,3,"sltiu	x13,x17,-606","a3,a7,-606",
80000498,auipc,a0:80000494,,00000517,3,"auipc	x10,0x0","a0,0x0",
8000049c,addi,a0:800004a0,,00c50513,3,"addi	x10,x10,12","a0,a0,12",
800004a4,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800004a8,,,,00000073,3,ecall,,
