pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001d78,sra,s0:ffffffff,,41c25433,3,"sra	x8,x4,x28","s0,tp,t3",
80001d7c,sltiu,a5:00000001,,fd70b793,3,"sltiu	x15,x1,-41","a5,ra,-41",
80001d80,slt,t6:00000000,,0055afb3,3,"slt	x31,x11,x5","t6,a1,t0",
80001d84,sltu,sp:00000001,,0186b133,3,"sltu	x2,x13,x24","sp,a3,s8",
80001d88,slti,s3:00000001,,4ae0a993,3,"slti	x19,x1,1198","s3,ra,1198",
80001d8c,srai,s0:00000000,,40315413,3,"srai	x8,x2,0x3","s0,sp,0x3",
80001d90,addi,s8:fffffff4,,ff6c0c13,3,"addi	x24,x24,-10","s8,s8,-10",
80001d98,addi,t2:fffffa30,,a3040393,3,"addi	x7,x8,-1488","t2,s0,-1488",
80001da0,slti,s6:00000001,,d092ab13,3,"slti	x22,x5,-759","s6,t0,-759",
80001da4,addi,a0:fffffffe,,ffe00513,3,"addi	x10,x0,-2","a0,zero,-2",
80001da8,slt,t5:00000001,,00ecaf33,3,"slt	x30,x25,x14","t5,s9,a4",
80001dac,slti,a7:00000001,,7169a893,3,"slti	x17,x19,1814","a7,s3,1814",
80001db0,addi,tp:fffffffa,,ffa00213,3,"addi	x4,x0,-6","tp,zero,-6",
80001db4,sltu,s11:00000000,,01fdbdb3,3,"sltu	x27,x27,x31","s11,s11,t6",
80001db8,add,a2:fffffffa,,00468633,3,"add	x12,x13,x4","a2,a3,tp",
80001dc0,sltiu,s5:00000001,,3b973a93,3,"sltiu	x21,x14,953","s5,a4,953",
80001dc4,auipc,s11:a739ddc0,,2739cd97,3,"auipc	x27,0x2739c","s11,0x2739c",
80001dc8,sra,s11:ffffffff,,40965db3,3,"sra	x27,x12,x9","s11,a2,s1",
80001dcc,srl,s4:00000000,,00a7da33,3,"srl	x20,x15,x10","s4,a5,a0",
80001dd0,ori,t6:fffffffc,,b58c6f93,3,"ori	x31,x24,-1192","t6,s8,-1192",
80001dd4,lui,a4:a2c74000,,a2c74737,3,"lui	x14,0xa2c74","a4,0xa2c74",
80001dd8,addi,a0:fffffffa,,ffc50513,3,"addi	x10,x10,-4","a0,a0,-4",
80001ddc,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80001de0,addi,sp:00000011,,01100113,3,"addi	x2,x0,17","sp,zero,17",
80001de4,lui,t0:3ff34000,,3ff342b7,3,"lui	x5,0x3ff34","t0,0x3ff34",
80001de8,slli,a1:0000c000,,00e09593,3,"slli	x11,x1,0xe","a1,ra,0xe",
80001dec,addi,gp:00000007,,00718193,3,"addi	x3,x3,7","gp,gp,7",
80001de4,lui,t0:3ff34000,,3ff342b7,3,"lui	x5,0x3ff34","t0,0x3ff34",
80001de8,slli,a1:0000c000,,00e09593,3,"slli	x11,x1,0xe","a1,ra,0xe",
80001dec,addi,gp:0000000e,,00718193,3,"addi	x3,x3,7","gp,gp,7",
80001de4,lui,t0:3ff34000,,3ff342b7,3,"lui	x5,0x3ff34","t0,0x3ff34",
80001de8,slli,a1:0000c000,,00e09593,3,"slli	x11,x1,0xe","a1,ra,0xe",
80001dec,addi,gp:00000015,,00718193,3,"addi	x3,x3,7","gp,gp,7",
80001df8,addi,s2:ffffffd4,,fd400913,3,"addi	x18,x0,-44","s2,zero,-44",
80001dd0,ori,t6:fffffffc,,b58c6f93,3,"ori	x31,x24,-1192","t6,s8,-1192",
80001dd4,lui,a4:a2c74000,,a2c74737,3,"lui	x14,0xa2c74","a4,0xa2c74",
80001dd8,addi,a0:fffffff6,,ffc50513,3,"addi	x10,x10,-4","a0,a0,-4",
80001ddc,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80001de0,addi,sp:00000011,,01100113,3,"addi	x2,x0,17","sp,zero,17",
80001de4,lui,t0:3ff34000,,3ff342b7,3,"lui	x5,0x3ff34","t0,0x3ff34",
80001de8,slli,a1:0000c000,,00e09593,3,"slli	x11,x1,0xe","a1,ra,0xe",
80001dec,addi,gp:00000007,,00718193,3,"addi	x3,x3,7","gp,gp,7",
80001de4,lui,t0:3ff34000,,3ff342b7,3,"lui	x5,0x3ff34","t0,0x3ff34",
80001de8,slli,a1:0000c000,,00e09593,3,"slli	x11,x1,0xe","a1,ra,0xe",
80001dec,addi,gp:0000000e,,00718193,3,"addi	x3,x3,7","gp,gp,7",
80001de4,lui,t0:3ff34000,,3ff342b7,3,"lui	x5,0x3ff34","t0,0x3ff34",
80001de8,slli,a1:0000c000,,00e09593,3,"slli	x11,x1,0xe","a1,ra,0xe",
80001dec,addi,gp:00000015,,00718193,3,"addi	x3,x3,7","gp,gp,7",
80001df8,addi,s2:ffffffd4,,fd400913,3,"addi	x18,x0,-44","s2,zero,-44",
80001e00,addi,t4:fffff954,,958f8e93,3,"addi	x29,x31,-1704","t4,t6,-1704",
80001e04,srl,s7:00000000,,01c1dbb3,3,"srl	x23,x3,x28","s7,gp,t3",
80001e08,slt,s10:00000000,,0161ad33,3,"slt	x26,x3,x22","s10,gp,s6",
80001e0c,add,a4:00000001,,01568733,3,"add	x14,x13,x21","a4,a3,s5",
80001e10,xori,s7:3557adaa,,e8dccb93,3,"xori	x23,x25,-371","s7,s9,-371",
80001e34,slt,s9:00000000,,009facb3,3,"slt	x25,x31,x9","s9,t6,s1",
80001e3c,xori,s6:7fff67c3,,8bb34b13,3,"xori	x22,x6,-1861","s6,t1,-1861",
80001e40,andi,s11:fffff810,,9d73fd93,3,"andi	x27,x7,-1577","s11,t2,-1577",
80001e44,lui,ra:853ae000,,853ae0b7,3,"lui	x1,0x853ae","ra,0x853ae",
80001e48,ori,sp:fffffc6f,,c6fa6113,3,"ori	x2,x20,-913","sp,s4,-913",
80001e4c,sub,ra:fffffffe,,40ac00b3,3,"sub	x1,x24,x10","ra,s8,a0",
80001e50,ori,t2:00000329,,329ce393,3,"ori	x7,x25,809","t2,s9,809",
80001e58,sltiu,a1:00000001,,71af3593,3,"sltiu	x11,x30,1818","a1,t5,1818",
80001e5c,srai,a1:00000000,,4047d593,3,"srai	x11,x15,0x4","a1,a5,0x4",
80001e60,or,s11:fffffd6f,,002e6db3,3,"or	x27,x28,x2","s11,t3,sp",
80001e6c,andi,s8:00000442,,44ab7c13,3,"andi	x24,x22,1098","s8,s6,1098",
80001e70,slli,t0:6f000000,,018d9293,3,"slli	x5,x27,0x18","t0,s11,0x18",
80001e74,sltu,s9:00000001,,01b8bcb3,3,"sltu	x25,x17,x27","s9,a7,s11",
80001e7c,auipc,s4:32229e78,,b2228a17,3,"auipc	x20,0xb2228","s4,0xb2228",
80001e84,srai,a7:e00027de,,40235893,3,"srai	x17,x6,0x2","a7,t1,0x2",
80001e88,slt,gp:00000000,,015721b3,3,"slt	x3,x14,x21","gp,a4,s5",
80001e8c,slli,a3:00000000,,01259693,3,"slli	x13,x11,0x12","a3,a1,0x12",
80001e90,or,s9:6f000000,,0052ecb3,3,"or	x25,x5,x5","s9,t0,t0",
80001e94,and,a6:6f000000,,0102f833,3,"and	x16,x5,x16","a6,t0,a6",
80001e98,slli,s2:18000000,,01bb1913,3,"slli	x18,x22,0x1b","s2,s6,0x1b",
80001e9c,xori,a6:ffffff7f,,08954813,3,"xori	x16,x10,137","a6,a0,137",
80001ea0,xor,s5:fbd2dc8d,,01cbcab3,3,"xor	x21,x23,x28","s5,s7,t3",
80001ea4,addi,sp:32229b7f,,d07a0113,3,"addi	x2,x20,-761","sp,s4,-761",
80001ea8,xori,t5:7fff611f,,edb4cf13,3,"xori	x30,x9,-293","t5,s1,-293",
80001eac,add,tp:18000329,,01238233,3,"add	x4,x7,x18","tp,t2,s2",
80001eb0,slli,t6:ffffff80,,00609f93,3,"slli	x31,x1,0x6","t6,ra,0x6",
80001eb4,sll,a0:de000000,,01489533,3,"sll	x10,x17,x20","a0,a7,s4",
80001eb8,lui,sp:f648c000,,f648c137,3,"lui	x2,0xf648c","sp,0xf648c",
80001ebc,slti,a2:00000000,,91c22613,3,"slti	x12,x4,-1764","a2,tp,-1764",
80001ec0,slt,t6:00000000,,00242fb3,3,"slt	x31,x8,x2","t6,s0,sp",
80001ec4,ori,s2:fffff976,,862ee913,3,"ori	x18,x29,-1950","s2,t4,-1950",
80001ed0,sub,s9:ffffffff,,40e40cb3,3,"sub	x25,x8,x14","s9,s0,a4",
80001ed4,slli,t5:00000000,,00d19f13,3,"slli	x30,x3,0xd","t5,gp,0xd",
80001ed8,srli,a3:00000000,,0049d693,3,"srli	x13,x19,0x4","a3,s3,0x4",
80001f0c,slti,t2:00000000,,fc10a393,3,"slti	x7,x1,-63","t2,ra,-63",
80001f14,addi,a1:0000002f,,02e98593,3,"addi	x11,x19,46","a1,s3,46",
80001f18,or,t0:98009f79,,004362b3,3,"or	x5,x6,x4","t0,t1,tp",
80001f1c,srl,tp:00000001,,010dd233,3,"srl	x4,x27,x16","tp,s11,a6",
80001f20,srai,a3:ffffd923,,40e15693,3,"srai	x13,x2,0xe","a3,sp,0xe",
80001f24,andi,a6:00000000,,accf7813,3,"andi	x16,x30,-1332","a6,t5,-1332",
80001f28,addi,s2:ce8573b7,,290e0913,3,"addi	x18,x28,656","s2,t3,656",
80001f2c,sltu,t0:00000001,,0017b2b3,3,"sltu	x5,x15,x1","t0,a5,ra",
80001f30,xori,sp:fffffa9d,,a9d44113,3,"xori	x2,x8,-1379","sp,s0,-1379",
80001f34,slli,a5:00000000,,016d1793,3,"slli	x15,x26,0x16","a5,s10,0x16",
80001f38,or,t0:ffd7fdaf,,017ae2b3,3,"or	x5,x21,x23","t0,s5,s7",
80001f3c,sltiu,s8:00000000,,3994bc13,3,"sltiu	x24,x9,921","s8,s1,921",
80001f40,srli,a6:00001fff,,0130d813,3,"srli	x16,x1,0x13","a6,ra,0x13",
80001f44,srl,s11:00000001,,01035db3,3,"srl	x27,x6,x16","s11,t1,a6",
80001f70,srli,a7:0ce8573b,,00495893,3,"srli	x17,x18,0x4","a7,s2,0x4",
80001f74,andi,a0:00000000,,907c7513,3,"andi	x10,x24,-1785","a0,s8,-1785",
80001f80,xor,s0:fffff954,,00cec433,3,"xor	x8,x29,x12","s0,t4,a2",
80001fb0,auipc,s10:2205ffac,,a205ed17,3,"auipc	x26,0xa205e","s10,0xa205e",
80001fb4,slti,a6:00000001,,744da813,3,"slti	x16,x27,1860","a6,s11,1860",
80001fc0,andi,a6:00000001,,0f577813,3,"andi	x16,x14,245","a6,a4,245",
80001fc4,sub,a7:f317a8c5,,411508b3,3,"sub	x17,x10,x17","a7,a0,a7",
8000201c,or,s2:fbd2dc8d,,0153e933,3,"or	x18,x7,x21","s2,t2,s5",
80002024,srl,t5:00000000,,01bfdf33,3,"srl	x30,x31,x27","t5,t6,s11",
80002028,sltiu,s0:00000000,,30da3413,3,"sltiu	x8,x20,781","s0,s4,781",
8000202c,slt,s6:00000000,,00fb2b33,3,"slt	x22,x22,x15","s6,s6,a5",
80002068,lui,ra:85cb3000,,85cb30b7,3,"lui	x1,0x85cb3","ra,0x85cb3",
8000206c,and,sp:00000000,,017c7133,3,"and	x2,x24,x23","sp,s8,s7",
80002070,sltu,s5:00000000,,0079bab3,3,"sltu	x21,x19,x7","s5,s3,t2",
80002074,sltu,t5:00000000,,0077bf33,3,"sltu	x30,x15,x7","t5,a5,t2",
80002078,or,s7:00000001,,01b16bb3,3,"or	x23,x2,x27","s7,sp,s11",
8000207c,add,t5:85cb3000,,00708f33,3,"add	x30,x1,x7","t5,ra,t2",
80002080,and,t2:00000000,,0071f3b3,3,"and	x7,x3,x7","t2,gp,t2",
80002088,or,a5:00000000,,007467b3,3,"or	x15,x8,x7","a5,s0,t2",
8000208c,srai,a0:00000000,,41665513,3,"srai	x10,x12,0x16","a0,a2,0x16",
80002090,sub,a1:2205ffac,,407d05b3,3,"sub	x11,x26,x7","a1,s10,t2",
80002094,sltu,s4:00000000,,00293a33,3,"sltu	x20,x18,x2","s4,s2,sp",
8000209c,ori,gp:80009ff9,,0e136193,3,"ori	x3,x6,225","gp,t1,225",
800020a0,slt,s5:00000000,,0187aab3,3,"slt	x21,x15,x24","s5,a5,s8",
800020a4,ori,s0:fffffe06,,e06f6413,3,"ori	x8,x30,-506","s0,t5,-506",
800020a8,andi,s6:00000000,,3383fb13,3,"andi	x22,x7,824","s6,t2,824",
800020ac,srli,s11:00003fff,,012cdd93,3,"srli	x27,x25,0x12","s11,s9,0x12",
800020b0,auipc,t4:084ae0ac,,884ace97,3,"auipc	x29,0x884ac","t4,0x884ac",
800020b4,srli,t4:00000000,,01965e93,3,"srli	x29,x12,0x19","t4,a2,0x19",
800020b8,auipc,s3:850320b4,,05030997,3,"auipc	x19,0x5030","s3,0x5030",
800020bc,sra,a0:ffffffff,,41b4d533,3,"sra	x10,x9,x27","a0,s1,s11",
800020c0,slt,a0:00000000,,015a2533,3,"slt	x10,x20,x21","a0,s4,s5",
800020c4,srl,a5:ffffd923,,01e6d7b3,3,"srl	x15,x13,x30","a5,a3,t5",
800020cc,xor,a1:ffffd923,,0157c5b3,3,"xor	x11,x15,x21","a1,a5,s5",
800020d4,lui,gp:792a2000,,792a21b7,3,"lui	x3,0x792a2","gp,0x792a2",
800020d8,slt,a6:00000000,,01022833,3,"slt	x16,x4,x16","a6,tp,a6",
800020dc,srai,a3:ffffffff,,4156d693,3,"srai	x13,x13,0x15","a3,a3,0x15",
800020e0,or,t4:ffffffff,,0016eeb3,3,"or	x29,x13,x1","t4,a3,ra",
800020e4,sra,s5:f98bd462,,4178dab3,3,"sra	x21,x17,x23","s5,a7,s7",
80002158,srl,s8:2172cc00,,015f5c33,3,"srl	x24,x30,x21","s8,t5,s5",
800021d8,ori,t6:792a22e0,,2e01ef93,3,"ori	x31,x3,736","t6,gp,736",
800021dc,sltiu,s7:00000000,,6968bb93,3,"sltiu	x23,x17,1686","s7,a7,1686",
800021e0,slli,t4:46000000,,01959e93,3,"slli	x29,x11,0x19","t4,a1,0x19",
800021e4,sll,t5:fff648c0,,00879f33,3,"sll	x30,x15,x8","t5,a5,s0",
800021e8,or,a7:80009f78,,00a368b3,3,"or	x17,x6,x10","a7,t1,a0",
800021f0,xor,s11:f98bd462,,01554db3,3,"xor	x27,x10,x21","s11,a0,s5",
80002210,srli,a5:00003fff,,0126d793,3,"srli	x15,x13,0x12","a5,a3,0x12",
80002214,sra,s7:00000000,,41f55bb3,3,"sra	x23,x10,x31","s7,a0,t6",
80002218,slti,a5:00000000,,b903a793,3,"slti	x15,x7,-1136","a5,t2,-1136",
80002220,sll,gp:f7800000,,013311b3,3,"sll	x3,x6,x19","gp,t1,s3",
80002224,or,a3:ffffffc6,,0084e6b3,3,"or	x13,x9,x8","a3,s1,s0",
80002228,lui,s2:28c55000,,28c55937,3,"lui	x18,0x28c55","s2,0x28c55",
8000222c,sub,a5:7fff6089,,411707b3,3,"sub	x15,x14,x17","a5,a4,a7",
80002230,sub,a5:ffffffff,,416c87b3,3,"sub	x15,x25,x22","a5,s9,s6",
80002234,slti,t4:00000001,,fc742e93,3,"slti	x29,x8,-57","t4,s0,-57",
80002238,add,s3:28c54e06,,008909b3,3,"add	x19,x18,x8","s3,s2,s0",
8000223c,sub,t6:ffd7fdae,,40428fb3,3,"sub	x31,x5,x4","t6,t0,tp",
8000224c,xori,a2:00000524,,52484613,3,"xori	x12,x16,1316","a2,a6,1316",
80002254,auipc,a3:78076250,,f8074697,3,"auipc	x13,0xf8074","a3,0xf8074",
8000225c,xor,s8:ffffffff,,000ccc33,3,"xor	x24,x25,x0","s8,s9,zero",
80002260,slti,s0:00000001,,0cfb2413,3,"slti	x8,x22,207","s0,s6,207",
800022d0,slti,a7:00000000,,fa562893,3,"slti	x17,x12,-91","a7,a2,-91",
800022d8,slt,t2:00000000,,0178a3b3,3,"slt	x7,x17,x23","t2,a7,s7",
800022dc,and,a4:00000000,,00ae7733,3,"and	x14,x28,x10","a4,t3,a0",
80002358,sltiu,t5:00000000,,05ef3f13,3,"sltiu	x30,x30,94","t5,t5,94",
8000235c,andi,s4:00000000,,57027a13,3,"andi	x20,x4,1392","s4,tp,1392",
80002360,addi,s10:fffffff9,,ff900d13,3,"addi	x26,x0,-7","s10,zero,-7",
80002364,auipc,a7:b67ae360,,367ac897,3,"auipc	x17,0x367ac","a7,0x367ac",
80002368,addi,gp:00000011,,01100193,3,"addi	x3,x0,17","gp,zero,17",
8000236c,andi,a4:fffffa56,,a56cf713,3,"andi	x14,x25,-1450","a4,s9,-1450",
80002370,and,s9:ce857127,,018e7cb3,3,"and	x25,x28,x24","s9,t3,s8",
80002374,addi,s10:fffffffd,,004d0d13,3,"addi	x26,x26,4","s10,s10,4",
80002378,addi,s0:00000008,,00800413,3,"addi	x8,x0,8","s0,zero,8",
8000237c,slli,s8:9eb8d800,,00689c13,3,"slli	x24,x17,0x6","s8,a7,0x6",
80002380,addi,s6:00000007,,00700b13,3,"addi	x22,x0,7","s6,zero,7",
80002384,slti,s11:00000000,,f5f02d93,3,"slti	x27,x0,-161","s11,zero,-161",
80002388,ori,s7:fffff822,,822a6b93,3,"ori	x23,x20,-2014","s7,s4,-2014",
8000238c,addi,s0:00000004,,ffc40413,3,"addi	x8,x8,-4","s0,s0,-4",
80002390,xor,t4:d73a9725,,00b9ceb3,3,"xor	x29,x19,x11","t4,s3,a1",
80002394,slti,a1:00000000,,d72b2593,3,"slti	x11,x22,-654","a1,s6,-654",
8000239c,sltiu,a3:00000001,,7fb5b693,3,"sltiu	x13,x11,2043","a3,a1,2043",
800023a0,srli,s5:1ffaffb5,,0032da93,3,"srli	x21,x5,0x3","s5,t0,0x3",
800023a4,or,sp:00000007,,0165e133,3,"or	x2,x11,x22","sp,a1,s6",
800023ac,or,a4:1ffaffb5,,01586733,3,"or	x14,x16,x21","a4,a6,s5",
80002400,srli,s10:00000005,,01b9dd13,3,"srli	x26,x19,0x1b","s10,s3,0x1b",
80002404,slli,t0:27000000,,018e1293,3,"slli	x5,x28,0x18","t0,t3,0x18",
80002408,sll,a5:00000000,,00f397b3,3,"sll	x15,x7,x15","a5,t2,a5",
80002410,sll,t4:fffe0880,,013b9eb3,3,"sll	x29,x23,x19","t4,s7,s3",
80002414,srl,s7:0ce85712,,009cdbb3,3,"srl	x23,x25,x9","s7,s9,s1",
80002418,add,s4:00000007,,00200a33,3,"add	x20,x0,x2","s4,zero,sp",
8000241c,andi,s5:00000005,,09dcfa93,3,"andi	x21,x25,157","s5,s9,157",
80002424,srai,t6:00000002,,40145f93,3,"srai	x31,x8,0x1","t6,s0,0x1",
80002428,andi,a2:00000000,,ce33f613,3,"andi	x12,x7,-797","a2,t2,-797",
8000242c,auipc,s6:e3f05428,,63f03b17,3,"auipc	x22,0x63f03","s6,0x63f03",
80002430,sra,s3:00000000,,416459b3,3,"sra	x19,x8,x22","s3,s0,s6",
80002438,and,s5:00000000,,00437ab3,3,"and	x21,x6,x4","s5,t1,tp",
80002440,auipc,a6:13b4543c,,93b43817,3,"auipc	x16,0x93b43","a6,0x93b43",
80002444,andi,a2:00000000,,c3e5f613,3,"andi	x12,x11,-962","a2,a1,-962",
80002448,auipc,t0:eca58444,,6ca56297,3,"auipc	x5,0x6ca56","t0,0x6ca56",
80002458,and,s3:80008444,,0054f9b3,3,"and	x19,x9,x5","s3,s1,t0",
8000245c,srai,t5:fffffffc,,41dc5f13,3,"srai	x30,x24,0x1d","t5,s8,0x1d",
80002460,srai,t0:00000000,,41e5d293,3,"srai	x5,x11,0x1e","t0,a1,0x1e",
800024b0,addi,a3:1ffafcf5,,d4070693,3,"addi	x13,x14,-704","a3,a4,-704",
800024b4,sltiu,a6:00000001,,d2463813,3,"sltiu	x16,x12,-732","a6,a2,-732",
800024b8,slli,a5:fff82200,,002e9793,3,"slli	x15,x29,0x2","a5,t4,0x2",
800024bc,sub,t4:49851c9c,,411f0eb3,3,"sub	x29,x30,x17","t4,t5,a7",
800024c0,sll,tp:00000007,,00aa1233,3,"sll	x4,x20,x10","tp,s4,a0",
800024c4,slli,s5:fc400000,,01449a93,3,"slli	x21,x9,0x14","s5,s1,0x14",
80002500,srai,s7:00000008,,4011db93,3,"srai	x23,x3,0x1","s7,gp,0x1",
80002520,and,s9:00000000,,01157cb3,3,"and	x25,x10,x17","s9,a0,a7",
80002524,srli,sp:00000000,,01b3d113,3,"srli	x2,x7,0x1b","sp,t2,0x1b",
80002554,auipc,a4:61268550,,e1266717,3,"auipc	x14,0xe1266","a4,0xe1266",
80002558,srl,s11:00000000,,0073ddb3,3,"srl	x27,x7,x7","s11,t2,t2",
8000257c,srl,a2:b67ae360,,00b8d633,3,"srl	x12,x17,x11","a2,a7,a1",
80002584,and,sp:86006120,,011e7133,3,"and	x2,x28,x17","sp,t3,a7",
800025b4,sltu,t0:00000000,,0060b2b3,3,"sltu	x5,x1,x6","t0,ra,t1",
800025bc,slt,a5:00000001,,0125a7b3,3,"slt	x15,x11,x18","a5,a1,s2",
800025c0,andi,s9:00000000,,2f60fc93,3,"andi	x25,x1,758","s9,ra,758",
800025c8,srli,a5:000ce857,,00ce5793,3,"srli	x15,x28,0xc","a5,t3,0xc",
800025f4,or,a1:b67ae764,,00c9e5b3,3,"or	x11,x19,x12","a1,s3,a2",
800025fc,slti,t4:00000000,,2837ae93,3,"slti	x29,x15,643","t4,a5,643",
80002604,andi,a2:00000016,,79e7f613,3,"andi	x12,x15,1950","a2,a5,1950",
80002608,add,a5:00000001,,00a807b3,3,"add	x15,x16,x10","a5,a6,a0",
80002610,sub,sp:9ed97ab1,,40e78133,3,"sub	x2,x15,x14","sp,a5,a4",
80002614,andi,s0:00000410,,41077413,3,"andi	x8,x14,1040","s0,a4,1040",
8000261c,ori,a3:ffffff67,,e475e693,3,"ori	x13,x11,-441","a3,a1,-441",
80002620,srai,ra:fffb67ae,,40c8d093,3,"srai	x1,x17,0xc","ra,a7,0xc",
80002624,lui,gp:e8aef000,,e8aef1b7,3,"lui	x3,0xe8aef","gp,0xe8aef",
80002628,sra,s8:ffffffff,,40bf5c33,3,"sra	x24,x30,x11","s8,t5,a1",
80002630,andi,a6:28c55000,,81597813,3,"andi	x16,x18,-2027","a6,s2,-2027",
80002638,xor,s2:00000000,,0053c933,3,"xor	x18,x7,x5","s2,t2,t0",
8000263c,or,t5:80009fc6,,009fef33,3,"or	x30,x31,x9","t5,t6,s1",
80002640,srli,s11:0000038f,,016b5d93,3,"srli	x27,x22,0x16","s11,s6,0x16",
80002644,sub,sp:00000409,,41440133,3,"sub	x2,x8,x20","sp,s0,s4",
80002648,and,ra:00000000,,002970b3,3,"and	x1,x18,x2","ra,s2,sp",
8000264c,sltu,a1:00000000,,000435b3,3,"sltu	x11,x8,x0","a1,s0,zero",
80002654,srli,t2:00000000,,00e15393,3,"srli	x7,x2,0xe","t2,sp,0xe",
80002658,slti,a3:00000001,,0a292693,3,"slti	x13,x18,162","a3,s2,162",
8000265c,srl,s9:0000038f,,003ddcb3,3,"srl	x25,x27,x3","s9,s11,gp",
80002660,xori,t0:7fff7f1e,,b5a9c293,3,"xori	x5,x19,-1190","t0,s3,-1190",
80002664,add,gp:e3f0542f,,014b01b3,3,"add	x3,x22,x20","gp,s6,s4",
80002668,xor,a1:1c0fabd0,,0181c5b3,3,"xor	x11,x3,x24","a1,gp,s8",
8000266c,andi,s10:00000000,,6147fd13,3,"andi	x26,x15,1556","s10,a5,1556",
80002670,addi,s4:ce85733b,,214e0a13,3,"addi	x20,x28,532","s4,t3,532",
80002674,slli,t4:17800000,,01719e93,3,"slli	x29,x3,0x17","t4,gp,0x17",
80002678,xori,s10:00000597,,5970cd13,3,"xori	x26,x1,1431","s10,ra,1431",
8000267c,auipc,ra:5c246678,,dc244097,3,"auipc	x1,0xdc244","ra,0xdc244",
80002684,ori,s11:61268571,,46176d93,3,"ori	x27,x14,1121","s11,a4,1121",
80002688,srai,a4:ffffe742,,411a5713,3,"srai	x14,x20,0x11","a4,s4,0x11",
8000268c,auipc,a1:1ad6b688,,9ad69597,3,"auipc	x11,0x9ad69","a1,0x9ad69",
80002690,slti,s9:00000000,,2a682c93,3,"slti	x25,x16,678","s9,a6,678",
80002694,sltiu,s5:00000000,,2e95ba93,3,"sltiu	x21,x11,745","s5,a1,745",
80002698,sra,s7:00000000,,40905bb3,3,"sra	x23,x0,x9","s7,zero,s1",
800026a4,slli,t0:7f180000,,012f1293,3,"slli	x5,x30,0x12","t0,t5,0x12",
800026a8,sll,a6:80000000,,01819833,3,"sll	x16,x3,x24","a6,gp,s8",
800026ac,sra,s3:00000061,,401dd9b3,3,"sra	x19,x27,x1","s3,s11,ra",
800026b0,sltiu,t5:00000001,,466fbf13,3,"sltiu	x30,x31,1126","t5,t6,1126",
800026b4,slti,s4:00000001,,da4b2a13,3,"slti	x20,x22,-604","s4,s6,-604",
800026b8,sll,t0:00000070,,009212b3,3,"sll	x5,x4,x9","t0,tp,s1",
800026bc,and,t2:00000000,,013af3b3,3,"and	x7,x21,x19","t2,s5,s3",
800026c0,andi,s8:00000001,,82b6fc13,3,"andi	x24,x13,-2005","s8,a3,-2005",
800026cc,sltiu,t2:00000001,,42893393,3,"sltiu	x7,x18,1064","t2,s2,1064",
800026d0,srl,s5:00000000,,00abdab3,3,"srl	x21,x23,x10","s5,s7,a0",
800026d4,sltiu,a0:00000001,,8acd3513,3,"sltiu	x10,x26,-1876","a0,s10,-1876",
800026d8,xor,s9:00000000,,012bccb3,3,"xor	x25,x23,x18","s9,s7,s2",
800026dc,sub,t2:80009f62,,40c303b3,3,"sub	x7,x6,x12","t2,t1,a2",
80002730,srai,a5:00000000,,40a65793,3,"srai	x15,x12,0xa","a5,a2,0xa",
80002734,srli,s3:00000000,,00d45993,3,"srli	x19,x8,0xd","s3,s0,0xd",
80002738,srli,s9:00000000,,01ca5c93,3,"srli	x25,x20,0x1c","s9,s4,0x1c",
8000273c,srl,s10:00000000,,00ac5d33,3,"srl	x26,x24,x10","s10,s8,a0",
80002740,sra,a2:80000000,,41985633,3,"sra	x12,x16,x25","a2,a6,s9",
80002748,sra,ra:00000000,,40a9d0b3,3,"sra	x1,x19,x10","ra,s3,a0",
8000274c,slt,s10:00000001,,0018ad33,3,"slt	x26,x17,x1","s10,a7,ra",
80002750,srl,s0:00000000,,0169d433,3,"srl	x8,x19,x22","s0,s3,s6",
80002754,and,s0:00000000,,01497433,3,"and	x8,x18,x20","s0,s2,s4",
80002758,slt,t2:00000000,,00f5a3b3,3,"slt	x7,x11,x15","t2,a1,a5",
80002760,andi,a2:00000000,,89ca7613,3,"andi	x12,x20,-1892","a2,s4,-1892",
800027a8,addi,ra:fffff9c3,,9c340093,3,"addi	x1,x8,-1597","ra,s0,-1597",
800027ac,srai,s5:0000006b,,4165da93,3,"srai	x21,x11,0x16","s5,a1,0x16",
800027f8,andi,s3:00000000,,2897f993,3,"andi	x19,x15,649","s3,a5,649",
80002804,xori,s9:80009ff8,,03c4cc93,3,"xori	x25,x9,60","s9,s1,60",
8000280c,sub,sp:7fff603d,,409c0133,3,"sub	x2,x24,x9","sp,s8,s1",
80002810,andi,t2:00000000,,9d307393,3,"andi	x7,x0,-1581","t2,zero,-1581",
80002814,sra,t0:fffff9d0,,40e752b3,3,"sra	x5,x14,x14","t0,a4,a4",
80002818,sra,a7:00000000,,4096d8b3,3,"sra	x17,x13,x9","a7,a3,s1",
8000281c,sub,s2:00000000,,41360933,3,"sub	x18,x12,x19","s2,a2,s3",
80002820,ori,tp:61268779,,319de213,3,"ori	x4,x27,793","tp,s11,793",
80002870,sra,s11:00000000,,40665db3,3,"sra	x27,x12,x6","s11,a2,t1",
80002878,xori,a6:1c0fadcf,,9e7b4813,3,"xori	x16,x22,-1561","a6,s6,-1561",
