pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002acc,xor,s4:fffffe18,,01fb4a33,3,"xor	x20,x22,x31","s4,s6,t6",
80002ad0,srl,gp:00000000,,01a6d1b3,3,"srl	x3,x13,x26","gp,a3,s10",
80002ad4,auipc,s9:bc60aad0,,3c608c97,3,"auipc	x25,0x3c608","s9,0x3c608",
80002ad8,addi,a6:000003c5,,3c490813,3,"addi	x16,x18,964","a6,s2,964",
80002adc,and,a3:00000000,,016176b3,3,"and	x13,x2,x22","a3,sp,s6",
80002ae0,sltu,a6:00000001,,00703833,3,"sltu	x16,x0,x7","a6,zero,t2",
80002ae4,auipc,t3:0e754ae0,,8e752e17,3,"auipc	x28,0x8e752","t3,0x8e752",
80002ae8,slt,s6:00000000,,006e2b33,3,"slt	x22,x28,x6","s6,t3,t1",
80002aec,addi,tp:00000004,,ffe20213,3,"addi	x4,x4,-2","tp,tp,-2",
80002af0,sltiu,sp:00000001,,0a653113,3,"sltiu	x2,x10,166","sp,a0,166",
80002af4,lui,t3:b6871000,,b6871e37,3,"lui	x28,0xb6871","t3,0xb6871",
80002af8,sub,ra:000001e8,,41fc00b3,3,"sub	x1,x24,x31","ra,s8,t6",
80002afc,sltiu,a4:00000000,,4669b713,3,"sltiu	x14,x19,1126","a4,s3,1126",
80002b00,addi,a4:fffffc00,,eac30713,3,"addi	x14,x6,-340","a4,t1,-340",
80002b0c,sltiu,s8:00000001,,bc253c13,3,"sltiu	x24,x10,-1086","s8,a0,-1086",
80002b10,xor,gp:7fff6297,,0135c1b3,3,"xor	x3,x11,x19","gp,a1,s3",
80002b14,slti,s2:00000001,,35582913,3,"slti	x18,x16,853","s2,a6,853",
80002aa0,addi,t2:80000647,,083f0393,3,"addi	x7,x30,131","t2,t5,131",
80002aa4,sll,s11:00000000,,00401db3,3,"sll	x27,x0,x4","s11,zero,tp",
80002aa8,addi,a5:0000000d,,00578793,3,"addi	x15,x15,5","a5,a5,5",
80002aac,addi,tp:00000006,,00600213,3,"addi	x4,x0,6","tp,zero,6",
80002ab0,ori,t1:fffffd54,,d1436313,3,"ori	x6,x6,-748","t1,t1,-748",
80002ab4,sltiu,s8:00000001,,75f4bc13,3,"sltiu	x24,x9,1887","s8,s1,1887",
80002ab8,sll,t6:00000000,,01669fb3,3,"sll	x31,x13,x22","t6,a3,s6",
80002abc,and,s0:00000000,,00ae7433,3,"and	x8,x28,x10","s0,t3,a0",
80002ac0,sub,s3:fffffd53,,418309b3,3,"sub	x19,x6,x24","s3,t1,s8",
80002ac4,addi,a0:00000005,,00500513,3,"addi	x10,x0,5","a0,zero,5",
80002ac8,addi,t6:fffffe18,,e18b0f93,3,"addi	x31,x22,-488","t6,s6,-488",
80002acc,xor,s4:fffffe18,,01fb4a33,3,"xor	x20,x22,x31","s4,s6,t6",
80002ad0,srl,gp:00000000,,01a6d1b3,3,"srl	x3,x13,x26","gp,a3,s10",
80002ad4,auipc,s9:bc60aad0,,3c608c97,3,"auipc	x25,0x3c608","s9,0x3c608",
80002ad8,addi,a6:000003c5,,3c490813,3,"addi	x16,x18,964","a6,s2,964",
80002adc,and,a3:00000000,,016176b3,3,"and	x13,x2,x22","a3,sp,s6",
80002ae0,sltu,a6:00000001,,00703833,3,"sltu	x16,x0,x7","a6,zero,t2",
80002ae4,auipc,t3:0e754ae0,,8e752e17,3,"auipc	x28,0x8e752","t3,0x8e752",
80002ae8,slt,s6:00000000,,006e2b33,3,"slt	x22,x28,x6","s6,t3,t1",
80002aec,addi,tp:00000004,,ffe20213,3,"addi	x4,x4,-2","tp,tp,-2",
80002af0,sltiu,sp:00000001,,0a653113,3,"sltiu	x2,x10,166","sp,a0,166",
80002af4,lui,t3:b6871000,,b6871e37,3,"lui	x28,0xb6871","t3,0xb6871",
80002af8,sub,ra:000001e9,,41fc00b3,3,"sub	x1,x24,x31","ra,s8,t6",
80002afc,sltiu,a4:00000000,,4669b713,3,"sltiu	x14,x19,1126","a4,s3,1126",
80002b00,addi,a4:fffffc00,,eac30713,3,"addi	x14,x6,-340","a4,t1,-340",
80002b0c,sltiu,s8:00000001,,bc253c13,3,"sltiu	x24,x10,-1086","s8,a0,-1086",
80002b10,xor,gp:7fff6297,,0135c1b3,3,"xor	x3,x11,x19","gp,a1,s3",
80002b14,slti,s2:00000001,,35582913,3,"slti	x18,x16,853","s2,a6,853",
80002b1c,ori,s2:ffffff5f,,24e9e913,3,"ori	x18,x19,590","s2,s3,590",
80002b20,addi,s9:00000009,,00900c93,3,"addi	x25,x0,9","s9,zero,9",
80002b24,addi,s2:fffffff9,,ff900913,3,"addi	x18,x0,-7","s2,zero,-7",
80002b28,sltu,sp:00000001,,00f6b133,3,"sltu	x2,x13,x15","sp,a3,a5",
80002b2c,addi,s9:00000007,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80002b28,sltu,sp:00000001,,00f6b133,3,"sltu	x2,x13,x15","sp,a3,a5",
80002b2c,addi,s9:00000005,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80002b28,sltu,sp:00000001,,00f6b133,3,"sltu	x2,x13,x15","sp,a3,a5",
80002b2c,addi,s9:00000003,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80002b28,sltu,sp:00000001,,00f6b133,3,"sltu	x2,x13,x15","sp,a3,a5",
80002b2c,addi,s9:00000001,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80002b28,sltu,sp:00000001,,00f6b133,3,"sltu	x2,x13,x15","sp,a3,a5",
80002b2c,addi,s9:ffffffff,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80002b28,sltu,sp:00000001,,00f6b133,3,"sltu	x2,x13,x15","sp,a3,a5",
80002b2c,addi,s9:fffffffd,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80002b28,sltu,sp:00000001,,00f6b133,3,"sltu	x2,x13,x15","sp,a3,a5",
80002b2c,addi,s9:fffffffb,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80002b28,sltu,sp:00000001,,00f6b133,3,"sltu	x2,x13,x15","sp,a3,a5",
80002b2c,addi,s9:fffffff9,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80002b28,sltu,sp:00000001,,00f6b133,3,"sltu	x2,x13,x15","sp,a3,a5",
80002b2c,addi,s9:fffffff7,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80002b34,ori,t1:ffffffff,,82796313,3,"ori	x6,x18,-2009","t1,s2,-2009",
80002b38,or,t5:fffffe97,,00e1ef33,3,"or	x30,x3,x14","t5,gp,a4",
80002b60,addi,a5:7fff6384,,0ed18793,3,"addi	x15,x3,237","a5,gp,237",
80002b64,srl,s8:00000001,,009c5c33,3,"srl	x24,x24,x9","s8,s8,s1",
80002b6c,slt,s8:00000001,,012e2c33,3,"slt	x24,x28,x18","s8,t3,s2",
80002ba8,or,t3:00000000,,01746e33,3,"or	x28,x8,x23","t3,s0,s7",
80002bac,xor,t6:fffffd57,,01324fb3,3,"xor	x31,x4,x19","t6,tp,s3",
80002bb0,slt,a3:00000000,,005826b3,3,"slt	x13,x16,x5","a3,a6,t0",
80002bb4,xor,s7:fffffff3,,004ccbb3,3,"xor	x23,x25,x4","s7,s9,tp",
80002c04,srli,t2:00000000,,01ec5393,3,"srli	x7,x24,0x1e","t2,s8,0x1e",
80002c2c,or,s1:7fff6297,,0181e4b3,3,"or	x9,x3,x24","s1,gp,s8",
80002c30,lui,sp:18d41000,,18d41137,3,"lui	x2,0x18d41","sp,0x18d41",
80002c54,slt,t5:00000000,,0177af33,3,"slt	x30,x15,x23","t5,a5,s7",
80002c78,sll,s4:00000000,,00a69a33,3,"sll	x20,x13,x10","s4,a3,a0",
80002c80,srl,s8:00000000,,014f5c33,3,"srl	x24,x30,x20","s8,t5,s4",
80002c84,andi,a7:7fff6086,,c864f893,3,"andi	x17,x9,-890","a7,s1,-890",
80002c88,ori,gp:000002ac,,2ace6193,3,"ori	x3,x28,684","gp,t3,684",
80002c8c,add,s6:7fff6385,,01078b33,3,"add	x22,x15,x16","s6,a5,a6",
80002c90,xori,s6:000000cb,,0ca84b13,3,"xori	x22,x16,202","s6,a6,202",
80002c94,sll,t5:ff700000,,01dc9f33,3,"sll	x30,x25,x29","t5,s9,t4",
80002c98,srli,s0:00000000,,01e45413,3,"srli	x8,x8,0x1e","s0,s0,0x1e",
80002c9c,srli,t1:00000000,,0096d313,3,"srli	x6,x13,0x9","t1,a3,0x9",
80002cc0,sra,tp:7fff6384,,40c7d233,3,"sra	x4,x15,x12","tp,a5,a2",
80002cc4,sltiu,s6:00000001,,823c3b13,3,"sltiu	x22,x24,-2013","s6,s8,-2013",
80002cc8,srai,s3:00000000,,40335993,3,"srai	x19,x6,0x3","s3,t1,0x3",
80002ccc,sltiu,a5:00000001,,c2823793,3,"sltiu	x15,x4,-984","a5,tp,-984",
80002cd0,sltu,s6:00000001,,00343b33,3,"sltu	x22,x8,x3","s6,s0,gp",
80002cd4,lui,a3:845d5000,,845d56b7,3,"lui	x13,0x845d5","a3,0x845d5",
80002cd8,slli,a0:dc000000,,006f1513,3,"slli	x10,x30,0x6","a0,t5,0x6",
80002cdc,slt,gp:00000000,,00c621b3,3,"slt	x3,x12,x12","gp,a2,a2",
80002ce0,sll,t5:fffec52e,,01049f33,3,"sll	x30,x9,x16","t5,s1,a6",
80002ce4,sll,tp:00000000,,00a31233,3,"sll	x4,x6,x10","tp,t1,a0",
80002ce8,srli,a0:1ffffffe,,003cd513,3,"srli	x10,x25,0x3","a0,s9,0x3",
80002cec,ori,t4:fffffff3,,a41bee93,3,"ori	x29,x23,-1471","t4,s7,-1471",
80002cf0,ori,s7:fffffb83,,b827eb93,3,"ori	x23,x15,-1150","s7,a5,-1150",
80002d68,xori,t6:000000bc,,0bc34f93,3,"xori	x31,x6,188","t6,t1,188",
80002dac,xori,t2:e72bee9e,,e9e14393,3,"xori	x7,x2,-354","t2,sp,-354",
80002db4,xori,s0:fffffe84,,e84e4413,3,"xori	x8,x28,-380","s0,t3,-380",
80002e10,sra,s3:00000000,,405b59b3,3,"sra	x19,x22,x5","s3,s6,t0",
80002e14,auipc,a7:364dce10,,b64da897,3,"auipc	x17,0xb64da","a7,0xb64da",
80002e18,addi,a0:000003ed,,3edc0513,3,"addi	x10,x24,1005","a0,s8,1005",
80002e1c,sltu,tp:00000001,,00f1b233,3,"sltu	x4,x3,x15","tp,gp,a5",
80002e20,ori,a6:fffffd2d,,d2d6e813,3,"ori	x16,x13,-723","a6,a3,-723",
80002e24,lw,t5:800005c4,,0042af03,3,"lw	x30,4(x5)","t5,4,t0",
80002e28,addi,t0:80009f34,,02c28293,3,"addi	x5,x5,44","t0,t0,44",
80002e2c,xori,gp:0000034f,,f4f74193,3,"xori	x3,x14,-177","gp,a4,-177",
80002e30,sll,s7:fffff300,,015e9bb3,3,"sll	x23,x29,x21","s7,t4,s5",
80002e34,and,t3:00000000,,00ae7e33,3,"and	x28,x28,x10","t3,t3,a0",
80002e3c,addi,s2:800005c4,,000f0913,3,"addi	x18,x30,0","s2,t5,0",
80002e40,jalr,s2:80002e40,,00090967,3,"jalr	x18,x18,0","s2,s2,0",
800005c8,slli,s11:80000000,,01d41d93,3,"slli	x27,x8,0x1d","s11,s0,0x1d",
800005cc,and,tp:000001e1,,01d0f233,3,"and	x4,x1,x29","tp,ra,t4",
800005d0,sll,t3:00000000,,00301e33,3,"sll	x28,x0,x3","t3,zero,gp",
800005d4,sltiu,s7:00000000,,7233bb93,3,"sltiu	x23,x7,1827","s7,t2,1827",
800005dc,xori,ra:18d411e9,,1e914093,3,"xori	x1,x2,489","ra,sp,489",
800005e0,and,a3:00000120,,0042f6b3,3,"and	x13,x5,x4","a3,t0,tp",
800005e4,ori,t4:fffffd7f,,17b86e93,3,"ori	x29,x16,379","t4,a6,379",
800005f0,srai,s1:00000000,,41cad493,3,"srai	x9,x21,0x1c","s1,s5,0x1c",
800005f4,xori,t5:18d41257,,3be0cf13,3,"xori	x30,x1,958","t5,ra,958",
80000648,slt,t5:00000000,,00ca2f33,3,"slt	x30,x20,x12","t5,s4,a2",
8000064c,addi,sp:fffffa72,,cf3e8113,3,"addi	x2,x29,-781","sp,t4,-781",
80000654,auipc,t5:9b8b9650,,1b8b9f17,3,"auipc	x30,0x1b8b9","t5,0x1b8b9",
80000658,addi,t1:8000a1dd,,2a928313,3,"addi	x6,x5,681","t1,t0,681",
8000065c,sltiu,sp:00000001,,bfb53113,3,"sltiu	x2,x10,-1029","sp,a0,-1029",
80000660,lw,t5:800022a8,,0042af03,3,"lw	x30,4(x5)","t5,4,t0",
80000664,addi,t0:80009f44,,01028293,3,"addi	x5,x5,16","t0,t0,16",
80000668,andi,gp:00000001,,e3d17193,3,"andi	x3,x2,-451","gp,sp,-451",
8000066c,addi,a2:800022a8,,000f0613,3,"addi	x12,x30,0","a2,t5,0",
80000670,jalr,a2:80000670,,00060667,3,"jalr	x12,x12,0","a2,a2,0",
800022ac,sra,s4:fffffffb,,403cda33,3,"sra	x20,x25,x3","s4,s9,gp",
800022b0,slli,a7:ce100000,,01089893,3,"slli	x17,x17,0x10","a7,a7,0x10",
800022b4,ori,a5:00000323,,323e6793,3,"ori	x15,x28,803","a5,t3,803",
800022b8,slti,t1:00000001,,69fe2313,3,"slti	x6,x28,1695","t1,t3,1695",
800022bc,ori,sp:80000215,,215de113,3,"ori	x2,x27,533","sp,s11,533",
800022f0,srli,a5:00080000,,00c15793,3,"srli	x15,x2,0xc","a5,sp,0xc",
800022f4,xori,s3:000002ab,,2abc4993,3,"xori	x19,x24,683","s3,s8,683",
800022f8,slt,s6:00000000,,00c2ab33,3,"slt	x22,x5,x12","s6,t0,a2",
800022fc,sra,a4:ffffffff,,413cd733,3,"sra	x14,x25,x19","a4,s9,s3",
80002300,srli,t2:00000040,,00d7d393,3,"srli	x7,x15,0xd","t2,a5,0xd",
80002304,addi,t2:fffffebe,,ebe48393,3,"addi	x7,x9,-322","t2,s1,-322",
80002310,ori,a3:00080056,,0567e693,3,"ori	x13,x15,86","a3,a5,86",
80002314,or,s2:ffffffff,,00676933,3,"or	x18,x14,x6","s2,a4,t1",
8000231c,add,a2:00080056,,01668633,3,"add	x12,x13,x22","a2,a3,s6",
80002320,sll,s7:b0000000,,01469bb3,3,"sll	x23,x13,x20","s7,a3,s4",
80002324,lui,tp:c4f62000,,c4f62237,3,"lui	x4,0xc4f62","tp,0xc4f62",
80002328,srli,s2:00000000,,00635913,3,"srli	x18,x6,0x6","s2,t1,0x6",
8000232c,and,t2:b0000000,,017473b3,3,"and	x7,x8,x23","t2,s0,s7",
80002330,srli,s1:00000000,,01b35493,3,"srli	x9,x6,0x1b","s1,t1,0x1b",
80002334,andi,s7:00000200,,6c017b93,3,"andi	x23,x2,1728","s7,sp,1728",
80002374,ori,t3:26142aef,,041d6e13,3,"ori	x28,x26,65","t3,s10,65",
80002378,xori,t4:00000330,,33134e93,3,"xori	x29,x6,817","t4,t1,817",
8000237c,lui,s4:f423e000,,f423ea37,3,"lui	x20,0xf423e","s4,0xf423e",
80002380,xor,a7:00000331,,01d1c8b3,3,"xor	x17,x3,x29","a7,gp,t4",
80002384,sltiu,s11:00000001,,db6f3d93,3,"sltiu	x27,x30,-586","s11,t5,-586",
80002388,auipc,t3:28560384,,a855ee17,3,"auipc	x28,0xa855e","t3,0xa855e",
8000238c,sltu,s7:00000001,,00733bb3,3,"sltu	x23,x6,x7","s7,t1,t2",
80002390,sltu,a7:00000001,,00bdb8b3,3,"sltu	x17,x27,x11","a7,s11,a1",
80002394,sra,a3:fff00000,,413156b3,3,"sra	x13,x2,x19","a3,sp,s3",
80002398,sra,s3:00000000,,40ac59b3,3,"sra	x19,x24,x10","s3,s8,a0",
8000239c,auipc,t3:85c2c398,,05c2ae17,3,"auipc	x28,0x5c2a","t3,0x5c2a",
800023a0,xor,sp:00000001,,00694133,3,"xor	x2,x18,x6","sp,s2,t1",
800023a4,xori,a0:fff7fba7,,ba77c513,3,"xori	x10,x15,-1113","a0,a5,-1113",
800023a8,sltiu,t4:00000000,,cba73e93,3,"sltiu	x29,x14,-838","t4,a4,-838",
800023f8,srl,s2:00000000,,00cbd933,3,"srl	x18,x23,x12","s2,s7,a2",
800023fc,addi,s8:00000205,,1fda8c13,3,"addi	x24,x21,509","s8,s5,509",
80002400,slli,a6:a11f0000,,003a1813,3,"slli	x16,x20,0x3","a6,s4,0x3",
80002404,lui,a2:e2490000,,e2490637,3,"lui	x12,0xe2490","a2,0xe2490",
80002408,lui,ra:454a5000,,454a50b7,3,"lui	x1,0x454a5","ra,0x454a5",
8000243c,slti,s4:00000000,,f0932a13,3,"slti	x20,x6,-247","s4,t1,-247",
80002440,and,s9:800022a8,,01ef7cb3,3,"and	x25,x30,x30","s9,t5,t5",
80002444,srli,s1:00000002,,01e2d493,3,"srli	x9,x5,0x1e","s1,t0,0x1e",
80002474,srai,t4:00000130,,415d5e93,3,"srai	x29,x26,0x15","t4,s10,0x15",
80002478,and,s11:00000001,,00317db3,3,"and	x27,x2,x3","s11,sp,gp",
8000247c,addi,s6:ffffff6f,,f6fa0b13,3,"addi	x22,x20,-145","s6,s4,-145",
80002480,sra,s1:00000000,,4069d4b3,3,"sra	x9,x19,x6","s1,s3,t1",
80002484,slti,a6:00000001,,8b6ca813,3,"slti	x16,x25,-1866","a6,s9,-1866",
80002488,andi,s4:00000000,,e80efa13,3,"andi	x20,x29,-384","s4,t4,-384",
8000248c,sltiu,a5:00000000,,52fd3793,3,"sltiu	x15,x26,1327","a5,s10,1327",
800024e4,xori,a3:fffffcbb,,cbba4693,3,"xori	x13,x20,-837","a3,s4,-837",
800024ec,and,gp:000000bc,,01f771b3,3,"and	x3,x14,x31","gp,a4,t6",
800024f0,slt,s6:00000000,,00c4ab33,3,"slt	x22,x9,x12","s6,s1,a2",
800024f4,sub,t3:7fabd000,,40120e33,3,"sub	x28,x4,x1","t3,tp,ra",
800024f8,lui,a6:8b43a000,,8b43a837,3,"lui	x16,0x8b43a","a6,0x8b43a",
800024fc,srli,s7:00000000,,002a5b93,3,"srli	x23,x20,0x2","s7,s4,0x2",
80002500,slt,a7:00000000,,01eea8b3,3,"slt	x17,x29,x30","a7,t4,t5",
80002504,sub,s0:7fffdd58,,41ea0433,3,"sub	x8,x20,x30","s0,s4,t5",
80002508,lui,s3:69e6e000,,69e6e9b7,3,"lui	x19,0x69e6e","s3,0x69e6e",
8000250c,auipc,a5:f74cf508,,774cd797,3,"auipc	x15,0x774cd","a5,0x774cd",
80002510,andi,ra:00000644,,6f42f093,3,"andi	x1,x5,1780","ra,t0,1780",
80002514,srai,t2:00000001,,40035393,3,"srai	x7,x6,0x0","t2,t1,0x0",
80002518,andi,t6:8b43a000,,d4b87f93,3,"andi	x31,x16,-693","t6,a6,-693",
8000251c,sub,a6:e2490000,,41760833,3,"sub	x16,x12,x23","a6,a2,s7",
80002520,auipc,s3:4b95f51c,,cb95d997,3,"auipc	x19,0xcb95d","s3,0xcb95d",
80002524,or,a2:00000130,,01d8e633,3,"or	x12,x17,x29","a2,a7,t4",
80002528,sub,a0:3b09e130,,404e8533,3,"sub	x10,x29,x4","a0,t4,tp",
8000252c,sltiu,t5:00000000,,77553f13,3,"sltiu	x30,x10,1909","t5,a0,1909",
80002558,xori,t1:7fffded7,,38f44313,3,"xori	x6,x8,911","t1,s0,911",
8000255c,slti,t2:00000000,,f44f2393,3,"slti	x7,x30,-188","t2,t5,-188",
80002588,srli,a2:00003fff,,01145613,3,"srli	x12,x8,0x11","a2,s0,0x11",
8000258c,sltu,t2:00000001,,00fd33b3,3,"sltu	x7,x26,x15","t2,s10,a5",
80002590,slti,s1:00000001,,861ca493,3,"slti	x9,x25,-1951","s1,s9,-1951",
80002594,srli,a3:00000000,,004f5693,3,"srli	x13,x30,0x4","a3,t5,0x4",
80002598,sltiu,t3:00000000,,84173e13,3,"sltiu	x28,x14,-1983","t3,a4,-1983",
8000259c,ori,t4:fffff960,,96006e93,3,"ori	x29,x0,-1696","t4,zero,-1696",
800025a0,sltiu,a0:00000001,,75bf3513,3,"sltiu	x10,x30,1883","a0,t5,1883",
800025a4,xori,t1:f74cf266,,76e7c313,3,"xori	x6,x15,1902","t1,a5,1902",
800025a8,auipc,t3:ae9c35a4,,2e9c1e17,3,"auipc	x28,0x2e9c1","t3,0x2e9c1",
800025ac,sub,tp:800022b0,,408a8233,3,"sub	x4,x21,x8","tp,s5,s0",
800025e8,addi,s11:e2490335,,33580d93,3,"addi	x27,x16,821","s11,a6,821",
800025ec,andi,s2:80009d80,,d805f913,3,"andi	x18,x11,-640","s2,a1,-640",
800025f0,sll,s7:5dc00000,,01bd1bb3,3,"sll	x23,x26,x27","s7,s10,s11",
800025f4,ori,a5:26142aef,,0c9d6793,3,"ori	x15,x26,201","a5,s10,201",
800025fc,sltiu,t1:00000000,,56443313,3,"sltiu	x6,x8,1380","t1,s0,1380",
80002600,srl,a7:5dc00000,,016bd8b3,3,"srl	x17,x23,x22","a7,s7,s6",
80002604,sltiu,s9:00000001,,710a3c93,3,"sltiu	x25,x20,1808","s9,s4,1808",
80002608,and,s3:02002000,,00fff9b3,3,"and	x19,x31,x15","s3,t6,a5",
80002618,and,a3:00000000,,004a76b3,3,"and	x13,x20,x4","a3,s4,tp",
80002620,and,tp:e2490000,,01077233,3,"and	x4,x14,x16","tp,a4,a6",
80002628,addi,s2:00000007,,00700913,3,"addi	x18,x0,7","s2,zero,7",
8000262c,xor,t5:0b433fc4,,00bfcf33,3,"xor	x30,x31,x11","t5,t6,a1",
80002630,addi,ra:00000006,,00600093,3,"addi	x1,x0,6","ra,zero,6",
80002634,srai,t4:fd74e1ad,,405e5e93,3,"srai	x29,x28,0x5","t4,t3,0x5",
80002638,andi,t4:00000000,,2d6bfe93,3,"andi	x29,x23,726","t4,s7,726",
80002640,andi,a4:00000000,,a14af713,3,"andi	x14,x21,-1516","a4,s5,-1516",
80002644,and,tp:00000000,,0176f233,3,"and	x4,x13,x23","tp,a3,s7",
80002648,ori,t6:fffff9ee,,9ee8ef93,3,"ori	x31,x17,-1554","t6,a7,-1554",
80002650,slt,s6:00000000,,00042b33,3,"slt	x22,x8,x0","s6,s0,zero",
80002654,addi,s2:00000006,,fff90913,3,"addi	x18,x18,-1","s2,s2,-1",
80002658,sltu,sp:00000000,,00083133,3,"sltu	x2,x16,x0","sp,a6,zero",
8000265c,addi,s1:00000008,,00800493,3,"addi	x9,x0,8","s1,zero,8",
80002660,ori,a5:fffff9ee,,8eafe793,3,"ori	x15,x31,-1814","a5,t6,-1814",
80002664,addi,s8:00000006,,00600c13,3,"addi	x24,x0,6","s8,zero,6",
80002668,xori,t6:5dc00568,,5688cf93,3,"xori	x31,x17,1384","t6,a7,1384",
80002670,slti,s7:00000001,,4556ab93,3,"slti	x23,x13,1109","s7,a3,1109",
80002674,srli,t1:00000000,,00dcd313,3,"srli	x6,x25,0xd","t1,s9,0xd",
80002678,addi,s1:00000004,,ffc48493,3,"addi	x9,x9,-4","s1,s1,-4",
80002680,and,gp:00000000,,015cf1b3,3,"and	x3,x25,x21","gp,s9,s5",
80002684,add,a4:7fffdd58,,008b0733,3,"add	x14,x22,x8","a4,s6,s0",
80002688,add,a5:00000000,,004007b3,3,"add	x15,x0,x4","a5,zero,tp",
80002644,and,tp:00000000,,0176f233,3,"and	x4,x13,x23","tp,a3,s7",
80002648,ori,t6:fffff9ee,,9ee8ef93,3,"ori	x31,x17,-1554","t6,a7,-1554",
80002650,slt,s6:00000000,,00042b33,3,"slt	x22,x8,x0","s6,s0,zero",
80002654,addi,s2:00000005,,fff90913,3,"addi	x18,x18,-1","s2,s2,-1",
80002658,sltu,sp:00000000,,00083133,3,"sltu	x2,x16,x0","sp,a6,zero",
8000265c,addi,s1:00000008,,00800493,3,"addi	x9,x0,8","s1,zero,8",
80002660,ori,a5:fffff9ee,,8eafe793,3,"ori	x15,x31,-1814","a5,t6,-1814",
80002664,addi,s8:00000006,,00600c13,3,"addi	x24,x0,6","s8,zero,6",
80002668,xori,t6:5dc00568,,5688cf93,3,"xori	x31,x17,1384","t6,a7,1384",
80002670,slti,s7:00000001,,4556ab93,3,"slti	x23,x13,1109","s7,a3,1109",
80002674,srli,t1:00000000,,00dcd313,3,"srli	x6,x25,0xd","t1,s9,0xd",
80002678,addi,s1:00000004,,ffc48493,3,"addi	x9,x9,-4","s1,s1,-4",
80002680,and,gp:00000000,,015cf1b3,3,"and	x3,x25,x21","gp,s9,s5",
80002684,add,a4:7fffdd58,,008b0733,3,"add	x14,x22,x8","a4,s6,s0",
80002688,add,a5:00000000,,004007b3,3,"add	x15,x0,x4","a5,zero,tp",
80002690,sll,tp:00000000,,01931233,3,"sll	x4,x6,x25","tp,t1,s9",
80002698,auipc,s0:01e74694,,81e72417,3,"auipc	x8,0x81e72","s0,0x81e72",
8000269c,slli,t6:004fa200,,00729f93,3,"slli	x31,x5,0x7","t6,t0,0x7",
800026a0,and,s7:00000000,,003cfbb3,3,"and	x23,x25,x3","s7,s9,gp",
800026a8,auipc,a6:d4a046a4,,54a02817,3,"auipc	x16,0x54a02","a6,0x54a02",
800026ac,sub,gp:ffff3d94,,40b701b3,3,"sub	x3,x14,x11","gp,a4,a1",
800026b0,andi,s3:00000008,,e6faf993,3,"andi	x19,x21,-401","s3,s5,-401",
800026b4,slt,s0:00000001,,011ca433,3,"slt	x8,x25,x17","s0,s9,a7",
800026b8,or,a5:ffff3d94,,003367b3,3,"or	x15,x6,x3","a5,t1,gp",
800026c0,srl,a7:00000800,,00f5d8b3,3,"srl	x17,x11,x15","a7,a1,a5",
800026c4,and,a0:00000000,,01baf533,3,"and	x10,x21,x27","a0,s5,s11",
800026c8,auipc,s3:af4826c4,,2f480997,3,"auipc	x19,0x2f480","s3,0x2f480",
800026cc,ori,t2:fffffa1d,,a1c46393,3,"ori	x7,x8,-1508","t2,s0,-1508",
800026d0,lui,sp:7fcc0000,,7fcc0137,3,"lui	x2,0x7fcc0","sp,0x7fcc0",
800026d4,auipc,tp:ea2676d0,,6a265217,3,"auipc	x4,0x6a265","tp,0x6a265",
800026d8,xor,s2:00000000,,00844933,3,"xor	x18,x8,x8","s2,s0,s0",
8000270c,sub,s6:00349f44,,40228b33,3,"sub	x22,x5,x2","s6,t0,sp",
80002710,add,a6:0b433fc8,,01e48833,3,"add	x16,x9,x30","a6,s1,t5",
80002714,auipc,a4:1ec23710,,9ec21717,3,"auipc	x14,0x9ec21","a4,0x9ec21",
80002734,slti,s7:00000001,,2aadab93,3,"slti	x23,x27,682","s7,s11,682",
80002738,srai,s9:00000000,,41055c93,3,"srai	x25,x10,0x10","s9,a0,0x10",
8000273c,andi,s7:26142866,,c67d7b93,3,"andi	x23,x26,-921","s7,s10,-921",
80002744,slt,gp:00000000,,0030a1b3,3,"slt	x3,x1,x3","gp,ra,gp",
80002748,slti,a3:00000000,,8b912693,3,"slti	x13,x2,-1863","a3,sp,-1863",
8000274c,or,gp:7fcc0006,,018161b3,3,"or	x3,x2,x24","gp,sp,s8",
80002750,srl,a7:00000000,,00b0d8b3,3,"srl	x17,x1,x11","a7,ra,a1",
80002794,sll,s0:ae9c35a4,,002e1433,3,"sll	x8,x28,x2","s0,t3,sp",
80002798,andi,a0:0b433ac4,,ac7f7513,3,"andi	x10,x30,-1337","a0,t5,-1337",
8000279c,andi,s2:26142a02,,b02d7913,3,"andi	x18,x26,-1278","s2,s10,-1278",
800027a0,sltiu,t6:00000000,,2bab3f93,3,"sltiu	x31,x22,698","t6,s6,698",
800027a4,sub,s9:00000000,,41d88cb3,3,"sub	x25,x17,x29","s9,a7,t4",
