pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000798,sltu,s3:00000000,,018239b3,3,"sltu	x19,x4,x24","s3,tp,s8",
8000079c,sltiu,sp:00000001,,509d3113,3,"sltiu	x2,x26,1289","sp,s10,1289",
800007a4,lui,s7:9d4c3000,,9d4c3bb7,3,"lui	x23,0x9d4c3","s7,0x9d4c3",
800007a8,srli,t3:00000000,,00d85e13,3,"srli	x28,x16,0xd","t3,a6,0xd",
800007ac,srli,a3:00000000,,01cc5693,3,"srli	x13,x24,0x1c","a3,s8,0x1c",
800007b0,addi,a1:00000009,,009d8593,3,"addi	x11,x27,9","a1,s11,9",
800007f8,sll,s4:00000014,,00e31a33,3,"sll	x20,x6,x14","s4,t1,a4",
8000082c,sra,a6:7a4db354,,418f5833,3,"sra	x16,x30,x24","a6,t5,s8",
80000830,slt,a4:00000001,,0039a733,3,"slt	x14,x19,x3","a4,s3,gp",
80000834,lui,t1:09dc9000,,09dc9337,3,"lui	x6,0x9dc9","t1,0x9dc9",
8000087c,addi,s7:000007b8,,7b838b93,3,"addi	x23,x7,1976","s7,t2,1976",
800008c0,sra,s9:80045ff5,,41bedcb3,3,"sra	x25,x29,x27","s9,t4,s11",
800008c4,or,s10:7a4db354,,010fed33,3,"or	x26,x31,x16","s10,t6,a6",
800008c8,lui,a6:64d98000,,64d98837,3,"lui	x16,0x64d98","a6,0x64d98",
800008f0,xori,sp:09dc9734,,73434113,3,"xori	x2,x6,1844","sp,t1,1844",
800008f4,xori,a0:80009938,,6fc7c513,3,"xori	x10,x15,1788","a0,a5,1788",
800008f8,sll,t6:00000000,,01dd9fb3,3,"sll	x31,x27,x29","t6,s11,t4",
800008fc,and,a1:00000000,,017c75b3,3,"and	x11,x24,x23","a1,s8,s7",
80000904,or,a2:00000000,,00b5e633,3,"or	x12,x11,x11","a2,a1,a1",
80000908,xori,a3:7fff60d3,,fcfac693,3,"xori	x13,x21,-49","a3,s5,-49",
8000090c,xor,t0:000007b8,,016bc2b3,3,"xor	x5,x23,x22","t0,s7,s6",
80000910,and,a0:00009a10,,01527533,3,"and	x10,x4,x21","a0,tp,s5",
80000958,slli,a0:90000000,,01031513,3,"slli	x10,x6,0x10","a0,t1,0x10",
8000095c,sll,s1:00000000,,00d094b3,3,"sll	x9,x1,x13","s1,ra,a3",
80000960,addi,a1:7a4db31d,,fc9d0593,3,"addi	x11,x26,-55","a1,s10,-55",
800009ac,srai,a4:00000000,,4074d713,3,"srai	x14,x9,0x7","a4,s1,0x7",
800009b4,xor,s2:e4dddff5,,01d84933,3,"xor	x18,x16,x29","s2,a6,t4",
800009b8,slli,s3:00000000,,00639993,3,"slli	x19,x7,0x6","s3,t2,0x6",
800009d0,lui,gp:ea5de000,,ea5de1b7,3,"lui	x3,0xea5de","gp,0xea5de",
800009d4,lw,s7:80002dd0,,004aab83,3,"lw	x23,4(x21)","s7,4,s5",
800009d8,srl,gp:80045ff5,,009cd1b3,3,"srl	x3,x25,x9","gp,s9,s1",
800009dc,addi,s5:80009f4c,,030a8a93,3,"addi	x21,x21,48","s5,s5,48",
800009e0,sltiu,a3:00000000,,38b6b693,3,"sltiu	x13,x13,907","a3,a3,907",
800009e4,sra,gp:fffff800,,41acd1b3,3,"sra	x3,x25,x26","gp,s9,s10",
800009e8,lui,s3:26c93000,,26c939b7,3,"lui	x19,0x26c93","s3,0x26c93",
800009ec,sra,gp:ffffff80,,40f1d1b3,3,"sra	x3,x3,x15","gp,gp,a5",
800009f0,addi,tp:80002dd0,,000b8213,3,"addi	x4,x23,0","tp,s7,0",
800009f4,jalr,tp:800009f4,,00020267,3,"jalr	x4,x4,0","tp,tp,0",
80002dd4,and,a2:00002150,,017f7633,3,"and	x12,x30,x23","a2,t5,s7",
80002dd8,add,t3:7a4dbb0c,,005d0e33,3,"add	x28,x26,x5","t3,s10,t0",
80002de0,xor,tp:00000000,,01bfc233,3,"xor	x4,x31,x27","tp,t6,s11",
80002dec,addi,ra:000000f1,,0f120093,3,"addi	x1,x4,241","ra,tp,241",
80002df4,xori,s3:ffffdb44,,a1464993,3,"xori	x19,x12,-1516","s3,a2,-1516",
80002df8,add,s0:00002908,,00c28433,3,"add	x8,x5,x12","s0,t0,a2",
80002dfc,srl,s0:00000000,,0080d433,3,"srl	x8,x1,x8","s0,ra,s0",
80002e00,xor,t5:80002dd0,,00ebcf33,3,"xor	x30,x23,x14","t5,s7,a4",
80002e04,ori,s4:ffffffff,,eaf96a13,3,"ori	x20,x18,-337","s4,s2,-337",
80002e08,lw,s7:80000150,,004aab83,3,"lw	x23,4(x21)","s7,4,s5",
80002e0c,sub,t2:00000000,,404683b3,3,"sub	x7,x13,x4","t2,a3,tp",
80002e10,slti,s0:00000001,,40b1a413,3,"slti	x8,x3,1035","s0,gp,1035",
80002e14,andi,a6:00000104,,5acd7813,3,"andi	x16,x26,1452","a6,s10,1452",
80002e18,sltiu,a6:00000000,,15b2b813,3,"sltiu	x16,x5,347","a6,t0,347",
80002e1c,addi,s5:80009f84,,038a8a93,3,"addi	x21,x21,56","s5,s5,56",
80002e20,auipc,s11:7ba14e1c,,fba12d97,3,"auipc	x27,0xfba12","s11,0xfba12",
80002e24,sltu,s0:00000000,,0073b433,3,"sltu	x8,x7,x7","s0,t2,t2",
80002e28,addi,t0:80000151,,001b8293,3,"addi	x5,x23,1","t0,s7,1",
80002e2c,jalr,t0:80002e2c,,000282e7,3,"jalr	x5,x5,0","t0,t0,0",
80000154,sub,a7:fffffe8f,,401188b3,3,"sub	x17,x3,x1","a7,gp,ra",
80000158,auipc,t3:e2e99154,,62e99e17,3,"auipc	x28,0x62e99","t3,0x62e99",
8000015c,auipc,t1:80003158,,00003317,3,"auipc	x6,0x3","t1,0x3",
80000160,addi,t1:80002d28,,bd030313,3,"addi	x6,x6,-1072","t1,t1,-1072",
80000164,addi,t1:80002dda,,0b230313,3,"addi	x6,x6,178","t1,t1,178",
80000168,srai,s9:ffffffe2,,418e5c93,3,"srai	x25,x28,0x18","s9,t3,0x18",
8000016c,xor,a7:00000000,,015ac8b3,3,"xor	x17,x21,x21","a7,s5,s5",
80000174,xor,s2:00000000,,0114c933,3,"xor	x18,x9,x17","s2,s1,a7",
80000178,jalr,s7:80000178,,f4f30be7,3,"jalr	x23,x6,-177","s7,t1,-177",
80002d2c,sra,s11:ffffffff,,401a5db3,3,"sra	x27,x20,x1","s11,s4,ra",
80002d30,addi,s5:80009f4c,,fc8a8a93,3,"addi	x21,x21,-56","s5,s5,-56",
80002d34,add,a6:ecc62888,,01c10833,3,"add	x16,x2,x28","a6,sp,t3",
80002d38,sltiu,s1:00000001,,921eb493,3,"sltiu	x9,x29,-1759","s1,t4,-1759",
80002d40,xor,s4:7ffba075,,003eca33,3,"xor	x20,x29,x3","s4,t4,gp",
80002d44,ori,a3:000006f2,,6f2fe693,3,"ori	x13,x31,1778","a3,t6,1778",
80002d4c,slli,s1:f49b66a8,,001d1493,3,"slli	x9,x26,0x1","s1,s10,0x1",
80002d50,slli,a2:00000000,,01a89613,3,"slli	x12,x17,0x1a","a2,a7,0x1a",
80002d54,slt,s11:00000000,,00f4adb3,3,"slt	x27,x9,x15","s11,s1,a5",
80002d58,srai,sp:ffffffe0,,41af5113,3,"srai	x2,x30,0x1a","sp,t5,0x1a",
80002d5c,lui,a1:17f29000,,17f295b7,3,"lui	x11,0x17f29","a1,0x17f29",
80002d60,slt,s0:00000001,,00d9a433,3,"slt	x8,x19,x13","s0,s3,a3",
80002d64,sra,t4:fffffc00,,414f5eb3,3,"sra	x29,x30,x20","t4,t5,s4",
80002d68,slt,ra:00000001,,01bf20b3,3,"slt	x1,x30,x27","ra,t5,s11",
80002d6c,jal,s7:80002d6c,,d48ffbef,3,"jal	x23,80002d6c","s7,0x0",
800022c0,addi,s5:80009f28,,fdca8a93,3,"addi	x21,x21,-36","s5,s5,-36",
800022c4,xor,s8:ffffdb44,,01394c33,3,"xor	x24,x18,x19","s8,s2,s3",
800022d0,sltiu,s1:00000000,,672f3493,3,"sltiu	x9,x30,1650","s1,t5,1650",
800022d4,lui,s2:7e7b7000,,7e7b7937,3,"lui	x18,0x7e7b7","s2,0x7e7b7",
800022d8,sub,a4:8000c3e4,,418a8733,3,"sub	x14,x21,x24","a4,s5,s8",
800022dc,and,a0:00000000,,00c17533,3,"and	x10,x2,x12","a0,sp,a2",
800022e0,addi,s2:00000007,,00700913,3,"addi	x18,x0,7","s2,zero,7",
800022e4,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
800022e8,srai,ra:00000000,,41425093,3,"srai	x1,x4,0x14","ra,tp,0x14",
800022ec,lui,a7:c86a1000,,c86a18b7,3,"lui	x17,0xc86a1","a7,0xc86a1",
800022f0,and,a3:c86a1000,,0038f6b3,3,"and	x13,x17,x3","a3,a7,gp",
800022f4,and,s0:04c20000,,00b87433,3,"and	x8,x16,x11","s0,a6,a1",
800022f8,addi,s2:ffffffff,,ff890913,3,"addi	x18,x18,-8","s2,s2,-8",
800022fc,sltiu,s4:00000000,,4ea1ba13,3,"sltiu	x20,x3,1258","s4,gp,1258",
80002300,slt,s8:00000000,,00f42c33,3,"slt	x24,x8,x15","s8,s0,a5",
80002304,slt,a6:00000000,,0057a833,3,"slt	x16,x15,x5","a6,a5,t0",
80002308,addi,s7:0000000a,,00a00b93,3,"addi	x23,x0,10","s7,zero,10",
8000230c,add,t0:ffffffff,,012a02b3,3,"add	x5,x20,x18","t0,s4,s2",
80002310,addi,a4:fffffffe,,ffe00713,3,"addi	x14,x0,-2","a4,zero,-2",
80002314,ori,a0:fffffbff,,bff06513,3,"ori	x10,x0,-1025","a0,zero,-1025",
80002318,sra,gp:00000000,,40a651b3,3,"sra	x3,x12,x10","gp,a2,a0",
8000231c,addi,s7:00000006,,ffcb8b93,3,"addi	x23,x23,-4","s7,s7,-4",
80002320,sltiu,s1:00000001,,e1e5b493,3,"sltiu	x9,x11,-482","s1,a1,-482",
80002314,ori,a0:fffffbff,,bff06513,3,"ori	x10,x0,-1025","a0,zero,-1025",
80002318,sra,gp:00000000,,40a651b3,3,"sra	x3,x12,x10","gp,a2,a0",
8000231c,addi,s7:00000002,,ffcb8b93,3,"addi	x23,x23,-4","s7,s7,-4",
80002320,sltiu,s1:00000001,,e1e5b493,3,"sltiu	x9,x11,-482","s1,a1,-482",
80002314,ori,a0:fffffbff,,bff06513,3,"ori	x10,x0,-1025","a0,zero,-1025",
80002318,sra,gp:00000000,,40a651b3,3,"sra	x3,x12,x10","gp,a2,a0",
8000231c,addi,s7:fffffffe,,ffcb8b93,3,"addi	x23,x23,-4","s7,s7,-4",
80002320,sltiu,s1:00000001,,e1e5b493,3,"sltiu	x9,x11,-482","s1,a1,-482",
80002328,addi,sp:7a4dac86,,932d0113,3,"addi	x2,x26,-1742","sp,s10,-1742",
80002330,xori,t3:e2e997a9,,6fde4e13,3,"xori	x28,x28,1789","t3,t3,1789",
800022f0,and,a3:00000000,,0038f6b3,3,"and	x13,x17,x3","a3,a7,gp",
800022f4,and,s0:00000000,,00b87433,3,"and	x8,x16,x11","s0,a6,a1",
800022f8,addi,s2:fffffff7,,ff890913,3,"addi	x18,x18,-8","s2,s2,-8",
800022fc,sltiu,s4:00000001,,4ea1ba13,3,"sltiu	x20,x3,1258","s4,gp,1258",
80002300,slt,s8:00000000,,00f42c33,3,"slt	x24,x8,x15","s8,s0,a5",
80002304,slt,a6:00000001,,0057a833,3,"slt	x16,x15,x5","a6,a5,t0",
80002308,addi,s7:0000000a,,00a00b93,3,"addi	x23,x0,10","s7,zero,10",
8000230c,add,t0:fffffff8,,012a02b3,3,"add	x5,x20,x18","t0,s4,s2",
80002310,addi,a4:fffffffe,,ffe00713,3,"addi	x14,x0,-2","a4,zero,-2",
80002314,ori,a0:fffffbff,,bff06513,3,"ori	x10,x0,-1025","a0,zero,-1025",
80002318,sra,gp:00000000,,40a651b3,3,"sra	x3,x12,x10","gp,a2,a0",
8000231c,addi,s7:00000006,,ffcb8b93,3,"addi	x23,x23,-4","s7,s7,-4",
80002320,sltiu,s1:00000001,,e1e5b493,3,"sltiu	x9,x11,-482","s1,a1,-482",
80002314,ori,a0:fffffbff,,bff06513,3,"ori	x10,x0,-1025","a0,zero,-1025",
80002318,sra,gp:00000000,,40a651b3,3,"sra	x3,x12,x10","gp,a2,a0",
8000231c,addi,s7:00000002,,ffcb8b93,3,"addi	x23,x23,-4","s7,s7,-4",
80002320,sltiu,s1:00000001,,e1e5b493,3,"sltiu	x9,x11,-482","s1,a1,-482",
80002314,ori,a0:fffffbff,,bff06513,3,"ori	x10,x0,-1025","a0,zero,-1025",
80002318,sra,gp:00000000,,40a651b3,3,"sra	x3,x12,x10","gp,a2,a0",
8000231c,addi,s7:fffffffe,,ffcb8b93,3,"addi	x23,x23,-4","s7,s7,-4",
80002320,sltiu,s1:00000001,,e1e5b493,3,"sltiu	x9,x11,-482","s1,a1,-482",
80002328,addi,sp:7a4dac86,,932d0113,3,"addi	x2,x26,-1742","sp,s10,-1742",
80002330,xori,t3:e2e99154,,6fde4e13,3,"xori	x28,x28,1789","t3,t3,1789",
80002338,sltiu,t0:00000000,,1819b293,3,"sltiu	x5,x19,385","t0,s3,385",
8000233c,addi,a6:fffffff7,,ff700813,3,"addi	x16,x0,-9","a6,zero,-9",
80002340,ori,s8:000005d9,,5d9a6c13,3,"ori	x24,x20,1497","s8,s4,1497",
80002344,sltu,ra:00000000,,00d3b0b3,3,"sltu	x1,x7,x13","ra,t2,a3",
80002348,xori,a2:000000e7,,0e6a4613,3,"xori	x12,x20,230","a2,s4,230",
8000234c,addi,s7:00000009,,00900b93,3,"addi	x23,x0,9","s7,zero,9",
80002350,sltu,t6:00000000,,014a3fb3,3,"sltu	x31,x20,x20","t6,s4,s4",
80002354,sltu,s3:00000001,,00a339b3,3,"sltu	x19,x6,x10","s3,t1,a0",
80002358,sll,a7:2fe52000,,014598b3,3,"sll	x17,x11,x20","a7,a1,s4",
8000235c,slti,s4:00000001,,31e4aa13,3,"slti	x20,x9,798","s4,s1,798",
80002360,ori,t5:80009fed,,72d7ef13,3,"ori	x30,x15,1837","t5,a5,1837",
80002364,andi,a4:00000140,,542e7713,3,"andi	x14,x28,1346","a4,t3,1346",
80002368,srli,t4:00000000,,00a1de93,3,"srli	x29,x3,0xa","t4,gp,0xa",
8000236c,srl,a1:00000000,,008455b3,3,"srl	x11,x8,x8","a1,s0,s0",
80002370,sltiu,ra:00000001,,af83b093,3,"sltiu	x1,x7,-1288","ra,t2,-1288",
80002374,addi,a6:00000001,,00a80813,3,"addi	x16,x16,10","a6,a6,10",
80002378,addi,gp:0000062b,,62b58193,3,"addi	x3,x11,1579","gp,a1,1579",
8000237c,andi,a1:00000000,,46c27593,3,"andi	x11,x4,1132","a1,tp,1132",
80002380,xor,t0:2fe52000,,0112c2b3,3,"xor	x5,x5,x17","t0,t0,a7",
80002384,auipc,s1:30c00380,,b0bfe497,3,"auipc	x9,0xb0bfe","s1,0xb0bfe",
80002388,xor,s1:00000001,,0135c4b3,3,"xor	x9,x11,x19","s1,a1,s3",
8000238c,srli,t1:00000000,,01dbd313,3,"srli	x6,x23,0x1d","t1,s7,0x1d",
80002390,add,tp:8000a00f,,00ca8233,3,"add	x4,x21,x12","tp,s5,a2",
8000235c,slti,s4:00000001,,31e4aa13,3,"slti	x20,x9,798","s4,s1,798",
80002360,ori,t5:80009fed,,72d7ef13,3,"ori	x30,x15,1837","t5,a5,1837",
80002364,andi,a4:00000140,,542e7713,3,"andi	x14,x28,1346","a4,t3,1346",
80002368,srli,t4:00000001,,00a1de93,3,"srli	x29,x3,0xa","t4,gp,0xa",
8000236c,srl,a1:00000000,,008455b3,3,"srl	x11,x8,x8","a1,s0,s0",
80002370,sltiu,ra:00000001,,af83b093,3,"sltiu	x1,x7,-1288","ra,t2,-1288",
80002374,addi,a6:0000000b,,00a80813,3,"addi	x16,x16,10","a6,a6,10",
80002378,addi,gp:0000062b,,62b58193,3,"addi	x3,x11,1579","gp,a1,1579",
8000237c,andi,a1:0000000c,,46c27593,3,"andi	x11,x4,1132","a1,tp,1132",
80002380,xor,t0:00000000,,0112c2b3,3,"xor	x5,x5,x17","t0,t0,a7",
80002384,auipc,s1:30c00380,,b0bfe497,3,"auipc	x9,0xb0bfe","s1,0xb0bfe",
80002388,xor,s1:0000000d,,0135c4b3,3,"xor	x9,x11,x19","s1,a1,s3",
8000238c,srli,t1:00000000,,01dbd313,3,"srli	x6,x23,0x1d","t1,s7,0x1d",
80002390,add,tp:8000a00f,,00ca8233,3,"add	x4,x21,x12","tp,s5,a2",
80002398,srl,s9:e2e99154,,01fe5cb3,3,"srl	x25,x28,x31","s9,t3,t6",
8000239c,addi,a4:fffffffd,,ffd00713,3,"addi	x14,x0,-3","a4,zero,-3",
800023a0,addi,s4:00000007,,00700a13,3,"addi	x20,x0,7","s4,zero,7",
800023a4,slt,a7:00000000,,0088a8b3,3,"slt	x17,x17,x8","a7,a7,s0",
800023a8,addi,a4:00000006,,00970713,3,"addi	x14,x14,9","a4,a4,9",
800023ac,addi,ra:fffffffc,,ffc00093,3,"addi	x1,x0,-4","ra,zero,-4",
800023b0,xori,t2:800098c3,,72ef4393,3,"xori	x7,x30,1838","t2,t5,1838",
800023b4,addi,s0:fffffffb,,ffb00413,3,"addi	x8,x0,-5","s0,zero,-5",
800023b8,or,s10:ffffffff,,0070ed33,3,"or	x26,x1,x7","s10,ra,t2",
800023c0,addi,ra:fffffff5,,ff908093,3,"addi	x1,x1,-7","ra,ra,-7",
800023a4,slt,a7:00000000,,0088a8b3,3,"slt	x17,x17,x8","a7,a7,s0",
800023a8,addi,a4:0000000f,,00970713,3,"addi	x14,x14,9","a4,a4,9",
800023ac,addi,ra:fffffffc,,ffc00093,3,"addi	x1,x0,-4","ra,zero,-4",
800023b0,xori,t2:800098c3,,72ef4393,3,"xori	x7,x30,1838","t2,t5,1838",
800023b4,addi,s0:fffffffb,,ffb00413,3,"addi	x8,x0,-5","s0,zero,-5",
800023b8,or,s10:ffffffff,,0070ed33,3,"or	x26,x1,x7","s10,ra,t2",
800023c0,addi,ra:fffffff5,,ff908093,3,"addi	x1,x1,-7","ra,ra,-7",
800023cc,andi,t4:00000000,,63a9fe93,3,"andi	x29,x19,1594","t4,s3,1594",
800023d0,addi,s11:fffffff8,,ff800d93,3,"addi	x27,x0,-8","s11,zero,-8",
800023d4,srli,t0:0008000a,,00c25293,3,"srli	x5,x4,0xc","t0,tp,0xc",
800023d8,addi,a6:00000004,,00400813,3,"addi	x16,x0,4","a6,zero,4",
800023dc,andi,s10:00000405,,417f7d13,3,"andi	x26,x30,1047","s10,t5,1047",
800023e0,srli,tp:0fffffff,,00495213,3,"srli	x4,x18,0x4","tp,s2,0x4",
800023e4,sltiu,s3:00000000,,2712b993,3,"sltiu	x19,x5,625","s3,t0,625",
800023e8,sra,s3:00000000,,409d59b3,3,"sra	x19,x26,x9","s3,s10,s1",
800023ec,addi,s11:fffffffe,,006d8d93,3,"addi	x27,x27,6","s11,s11,6",
800023f0,addi,t6:fffffff8,,ff800f93,3,"addi	x31,x0,-8","t6,zero,-8",
800023f4,addi,a3:00000006,,00600693,3,"addi	x13,x0,6","a3,zero,6",
800023f8,add,gp:fffff7fe,,00a501b3,3,"add	x3,x10,x10","gp,a0,a0",
800023fc,slt,s9:00000000,,00fc2cb3,3,"slt	x25,x24,x15","s9,s8,a5",
80002400,addi,t6:ffffffff,,007f8f93,3,"addi	x31,x31,7","t6,t6,7",
80002404,lui,t4:af448000,,af448eb7,3,"lui	x29,0xaf448","t4,0xaf448",
800023e4,sltiu,s3:00000000,,2712b993,3,"sltiu	x19,x5,625","s3,t0,625",
800023e8,sra,s3:00000000,,409d59b3,3,"sra	x19,x26,x9","s3,s10,s1",
800023ec,addi,s11:00000004,,006d8d93,3,"addi	x27,x27,6","s11,s11,6",
800023f0,addi,t6:fffffff8,,ff800f93,3,"addi	x31,x0,-8","t6,zero,-8",
800023f4,addi,a3:00000006,,00600693,3,"addi	x13,x0,6","a3,zero,6",
800023f8,add,gp:fffff7fe,,00a501b3,3,"add	x3,x10,x10","gp,a0,a0",
800023fc,slt,s9:00000000,,00fc2cb3,3,"slt	x25,x24,x15","s9,s8,a5",
80002400,addi,t6:ffffffff,,007f8f93,3,"addi	x31,x31,7","t6,t6,7",
80002404,lui,t4:af448000,,af448eb7,3,"lui	x29,0xaf448","t4,0xaf448",
80002410,slt,gp:00000001,,00eca1b3,3,"slt	x3,x25,x14","gp,s9,a4",
80002414,addi,s0:fffffffd,,ffd00413,3,"addi	x8,x0,-3","s0,zero,-3",
80002418,auipc,gp:03edc414,,83eda197,3,"auipc	x3,0x83eda","gp,0x83eda",
8000241c,ori,s7:000005f7,,57766b93,3,"ori	x23,x12,1399","s7,a2,1399",
80002420,addi,s9:ffffffed,,fed00c93,3,"addi	x25,x0,-19","s9,zero,-19",
80002424,slli,s10:039c0000,,01261d13,3,"slli	x26,x12,0x12","s10,a2,0x12",
80002428,auipc,t0:30b50424,,b0b4e297,3,"auipc	x5,0xb0b4e","t0,0xb0b4e",
8000242c,add,a1:00000004,,006d85b3,3,"add	x11,x27,x6","a1,s11,t1",
80002430,andi,t5:00000400,,4297ff13,3,"andi	x30,x15,1065","t5,a5,1065",
80002434,or,t5:000000ef,,00e66f33,3,"or	x30,x12,x14","t5,a2,a4",
80002438,ori,a2:000005b7,,5b0a6613,3,"ori	x12,x20,1456","a2,s4,1456",
8000243c,addi,t2:0000023b,,23b98393,3,"addi	x7,x19,571","t2,s3,571",
80002440,slt,a4:00000000,,0142a733,3,"slt	x14,x5,x20","a4,t0,s4",
80002444,sll,a7:00000ef0,,00bf18b3,3,"sll	x17,x30,x11","a7,t5,a1",
80002448,slli,sp:00000004,,00059113,3,"slli	x2,x11,0x0","sp,a1,0x0",
8000244c,addi,s0:fffffff7,,ffa40413,3,"addi	x8,x8,-6","s0,s0,-6",
80002450,auipc,s1:2595c44c,,a595a497,3,"auipc	x9,0xa595a","s1,0xa595a",
80002454,lui,t0:0f791000,,0f7912b7,3,"lui	x5,0xf791","t0,0xf791",
80002458,xor,a4:fffffff3,,0125c733,3,"xor	x14,x11,x18","a4,a1,s2",
8000245c,auipc,s10:e1abb458,,61ab9d17,3,"auipc	x26,0x61ab9","s10,0x61ab9",
80002440,slt,a4:00000000,,0142a733,3,"slt	x14,x5,x20","a4,t0,s4",
80002444,sll,a7:00000ef0,,00bf18b3,3,"sll	x17,x30,x11","a7,t5,a1",
80002448,slli,sp:00000004,,00059113,3,"slli	x2,x11,0x0","sp,a1,0x0",
8000244c,addi,s0:fffffff1,,ffa40413,3,"addi	x8,x8,-6","s0,s0,-6",
80002450,auipc,s1:2595c44c,,a595a497,3,"auipc	x9,0xa595a","s1,0xa595a",
80002454,lui,t0:0f791000,,0f7912b7,3,"lui	x5,0xf791","t0,0xf791",
80002458,xor,a4:fffffff3,,0125c733,3,"xor	x14,x11,x18","a4,a1,s2",
8000245c,auipc,s10:e1abb458,,61ab9d17,3,"auipc	x26,0x61ab9","s10,0x61ab9",
80002440,slt,a4:00000000,,0142a733,3,"slt	x14,x5,x20","a4,t0,s4",
80002444,sll,a7:00000ef0,,00bf18b3,3,"sll	x17,x30,x11","a7,t5,a1",
80002448,slli,sp:00000004,,00059113,3,"slli	x2,x11,0x0","sp,a1,0x0",
8000244c,addi,s0:ffffffeb,,ffa40413,3,"addi	x8,x8,-6","s0,s0,-6",
80002450,auipc,s1:2595c44c,,a595a497,3,"auipc	x9,0xa595a","s1,0xa595a",
80002454,lui,t0:0f791000,,0f7912b7,3,"lui	x5,0xf791","t0,0xf791",
80002458,xor,a4:fffffff3,,0125c733,3,"xor	x14,x11,x18","a4,a1,s2",
8000245c,auipc,s10:e1abb458,,61ab9d17,3,"auipc	x26,0x61ab9","s10,0x61ab9",
80002464,lui,t1:396f5000,,396f5337,3,"lui	x6,0x396f5","t1,0x396f5",
80002468,addi,s11:00000009,,00900d93,3,"addi	x27,x0,9","s11,zero,9",
8000246c,sll,gp:00000000,,003991b3,3,"sll	x3,x19,x3","gp,s3,gp",
80002470,sll,t0:fffffac0,,00d412b3,3,"sll	x5,x8,x13","t0,s0,a3",
80002474,add,s7:000005be,,01460bb3,3,"add	x23,x12,x20","s7,a2,s4",
80002478,addi,s8:00000010,,01000c13,3,"addi	x24,x0,16","s8,zero,16",
8000247c,sltiu,sp:00000001,,af14b113,3,"sltiu	x2,x9,-1295","sp,s1,-1295",
80002480,xori,s4:fffff8f2,,71944a13,3,"xori	x20,x8,1817","s4,s0,1817",
80002484,slti,s10:00000000,,bcb72d13,3,"slti	x26,x14,-1077","s10,a4,-1077",
80002488,addi,s11:00000011,,008d8d93,3,"addi	x27,x27,8","s11,s11,8",
8000248c,sltu,s4:00000001,,01e9ba33,3,"sltu	x20,x19,x30","s4,s3,t5",
80002490,addi,tp:0000000a,,00a00213,3,"addi	x4,x0,10","tp,zero,10",
80002494,xori,s7:fffff8a6,,d18bcb93,3,"xori	x23,x23,-744","s7,s7,-744",
80002498,addi,a1:00000009,,00900593,3,"addi	x11,x0,9","a1,zero,9",
8000249c,slt,t5:00000001,,0119af33,3,"slt	x30,x19,x17","t5,s3,a7",
800024a4,addi,tp:00000003,,ff920213,3,"addi	x4,x4,-7","tp,tp,-7",
800024ac,xor,a6:fffffff3,,00374833,3,"xor	x16,x14,x3","a6,a4,gp",
800024b0,slti,a3:00000001,,421c2693,3,"slti	x13,x24,1057","a3,s8,1057",
800024b8,xori,gp:fffffdd5,,22afc193,3,"xori	x3,x31,554","gp,t6,554",
800024bc,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800024c0,slt,s0:00000000,,01c42433,3,"slt	x8,x8,x28","s0,s0,t3",
800024c4,addi,s4:fffffff6,,ff600a13,3,"addi	x20,x0,-10","s4,zero,-10",
800024c8,sub,a2:00000000,,41ab0633,3,"sub	x12,x22,x26","a2,s6,s10",
800024cc,addi,s3:fffffff9,,ff998993,3,"addi	x19,x19,-7","s3,s3,-7",
800024d0,ori,a6:80009fae,,5aeae813,3,"ori	x16,x21,1454","a6,s5,1454",
800024d4,sra,s0:ffffffff,,4119d433,3,"sra	x8,x19,x17","s0,s3,a7",
800024d8,sltiu,t6:00000001,,df683f93,3,"sltiu	x31,x16,-522","t6,a6,-522",
800024dc,sll,t4:f6800000,,012c9eb3,3,"sll	x29,x25,x18","t4,s9,s2",
800024e0,ori,gp:fffffff7,,7b20e193,3,"ori	x3,x1,1970","gp,ra,1970",
800024e4,ori,a3:e2e991d5,,0d1e6693,3,"ori	x13,x28,209","a3,t3,209",
800024e8,sll,s10:18000000,,00721d33,3,"sll	x26,x4,x7","s10,tp,t2",
800024ec,sltu,a4:00000000,,01843733,3,"sltu	x14,x8,x24","a4,s0,s8",
800024c8,sub,a2:e8000000,,41ab0633,3,"sub	x12,x22,x26","a2,s6,s10",
800024cc,addi,s3:fffffff2,,ff998993,3,"addi	x19,x19,-7","s3,s3,-7",
800024d0,ori,a6:80009fae,,5aeae813,3,"ori	x16,x21,1454","a6,s5,1454",
800024d4,sra,s0:ffffffff,,4119d433,3,"sra	x8,x19,x17","s0,s3,a7",
800024d8,sltiu,t6:00000001,,df683f93,3,"sltiu	x31,x16,-522","t6,a6,-522",
800024dc,sll,t4:f6800000,,012c9eb3,3,"sll	x29,x25,x18","t4,s9,s2",
800024e0,ori,gp:fffffff7,,7b20e193,3,"ori	x3,x1,1970","gp,ra,1970",
800024e4,ori,a3:e2e991d5,,0d1e6693,3,"ori	x13,x28,209","a3,t3,209",
800024e8,sll,s10:18000000,,00721d33,3,"sll	x26,x4,x7","s10,tp,t2",
