pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000674,lui,s11:82d04000,,82d04db7,3,"lui	x27,0x82d04","s11,0x82d04",
8000067c,sra,a1:000fffff,,401a55b3,3,"sra	x11,x20,x1","a1,s4,ra",
80000680,or,a0:fffffff7,,0047e533,3,"or	x10,x15,x4","a0,a5,tp",
80000684,ori,tp:ffffff4d,,f4d0e213,3,"ori	x4,x1,-179","tp,ra,-179",
80000688,srai,a7:00000000,,4145d893,3,"srai	x17,x11,0x14","a7,a1,0x14",
8000068c,sltiu,a7:00000000,,8d1fb893,3,"sltiu	x17,x31,-1839","a7,t6,-1839",
80000690,srli,ra:00007fff,,0055d093,3,"srli	x1,x11,0x5","ra,a1,0x5",
80000698,slli,a2:00000000,,00381613,3,"slli	x12,x16,0x3","a2,a6,0x3",
800006a0,xor,s11:ffffff17,,0036cdb3,3,"xor	x27,x13,x3","s11,a3,gp",
800006c8,sra,a1:00000000,,40c655b3,3,"sra	x11,x12,x12","a1,a2,a2",
800006cc,slli,t2:03ec0000,,01219393,3,"slli	x7,x3,0x12","t2,gp,0x12",
800006d0,auipc,s6:075f46cc,,875f4b17,3,"auipc	x22,0x875f4","s6,0x875f4",
800006d4,sll,sp:ffffc000,,01831133,3,"sll	x2,x6,x24","sp,t1,s8",
800006d8,sll,a4:fffffc00,,00b31733,3,"sll	x14,x6,x11","a4,t1,a1",
800006e0,sltu,s9:00000001,,01ab3cb3,3,"sltu	x25,x22,x26","s9,s6,s10",
800006e4,sub,s6:bb000000,,41a00b33,3,"sub	x22,x0,x26","s6,zero,s10",
800006f0,xori,a0:00000631,,6318c513,3,"xori	x10,x17,1585","a0,a7,1585",
800006f4,sll,s1:ffffc000,,011114b3,3,"sll	x9,x2,x17","s1,sp,a7",
800006f8,andi,gp:fffff98c,,99e6f193,3,"andi	x3,x13,-1634","gp,a3,-1634",
800006fc,slli,a4:80000000,,01dc1713,3,"slli	x14,x24,0x1d","a4,s8,0x1d",
80000700,or,s11:45000000,,01ad6db3,3,"or	x27,x26,x26","s11,s10,s10",
80000704,xori,a6:000007ea,,b7cbc813,3,"xori	x16,x23,-1156","a6,s7,-1156",
80000708,srli,t2:00000228,,015dd393,3,"srli	x7,x27,0x15","t2,s11,0x15",
80000710,sll,s5:00000000,,00559ab3,3,"sll	x21,x11,x5","s5,a1,t0",
80000714,sra,s4:fffffffe,,40415a33,3,"sra	x20,x2,x4","s4,sp,tp",
80000718,slti,s9:00000001,,5fc1ac93,3,"slti	x25,x3,1532","s9,gp,1532",
80000720,slli,a6:00000000,,01d89813,3,"slli	x16,x17,0x1d","a6,a7,0x1d",
80000724,addi,a7:80009abe,,afac0893,3,"addi	x17,x24,-1286","a7,s8,-1286",
80000728,slti,s2:00000001,,3db22913,3,"slti	x18,x4,987","s2,tp,987",
8000072c,slli,s5:23200000,,01379a93,3,"slli	x21,x15,0x13","s5,a5,0x13",
80000730,add,s1:00040009,,01e284b3,3,"add	x9,x5,x30","s1,t0,t5",
80000734,sltu,s3:00000000,,015ab9b3,3,"sltu	x19,x21,x21","s3,s5,s5",
80000738,xor,t0:00040000,,0055c2b3,3,"xor	x5,x11,x5","t0,a1,t0",
8000073c,slli,a2:00000000,,01059613,3,"slli	x12,x11,0x10","a2,a1,0x10",
8000078c,srl,s7:00000000,,0149dbb3,3,"srl	x23,x19,x20","s7,s3,s4",
80000790,slti,ra:00000001,,2eb3a093,3,"slti	x1,x7,747","ra,t2,747",
80000794,slli,a2:20000000,,01bc1613,3,"slli	x12,x24,0x1b","a2,s8,0x1b",
80000798,lui,a1:a6ab4000,,a6ab45b7,3,"lui	x11,0xa6ab4","a1,0xa6ab4",
8000079c,sltiu,s2:00000001,,f07ab913,3,"sltiu	x18,x21,-249","s2,s5,-249",
800007a4,ori,s6:fffffff3,,483feb13,3,"ori	x22,x31,1155","s6,t6,1155",
800007f0,srai,t2:ffffffff,,40da5393,3,"srai	x7,x20,0xd","t2,s4,0xd",
800007f4,ori,a5:fffffb79,,b79ae793,3,"ori	x15,x21,-1159","a5,s5,-1159",
800007f8,andi,a7:20000000,,cbc67893,3,"andi	x17,x12,-836","a7,a2,-836",
800007fc,sltu,ra:00000000,,017830b3,3,"sltu	x1,x16,x23","ra,a6,s7",
80000804,lui,a3:78025000,,780256b7,3,"lui	x13,0x78025","a3,0x78025",
80000808,andi,a3:fffff98c,,dcf1f693,3,"andi	x13,x3,-561","a3,gp,-561",
80000810,slti,a6:00000000,,1b852813,3,"slti	x16,x10,440","a6,a0,440",
80000814,srai,t6:ffffffff,,41715f93,3,"srai	x31,x2,0x17","t6,sp,0x17",
80000818,slt,s5:00000000,,019daab3,3,"slt	x21,x27,x25","s5,s11,s9",
8000081c,add,a7:80009f14,,01da88b3,3,"add	x17,x21,x29","a7,s5,t4",
80000820,slt,a3:00000000,,01f0a6b3,3,"slt	x13,x1,x31","a3,ra,t6",
80000824,sltu,t0:00000001,,011732b3,3,"sltu	x5,x14,x17","t0,a4,a7",
8000082c,sltiu,a1:00000001,,f2bdb593,3,"sltiu	x11,x27,-213","a1,s11,-213",
80000830,addi,s6:00000187,,186c8b13,3,"addi	x22,x25,390","s6,s9,390",
80000838,or,a6:00000001,,01296833,3,"or	x16,x18,x18","a6,s2,s2",
8000083c,srai,s7:00000000,,411cdb93,3,"srai	x23,x25,0x11","s7,s9,0x11",
80000840,srl,s7:00000009,,001f5bb3,3,"srl	x23,x30,x1","s7,t5,ra",
80000844,sltiu,t2:00000001,,4d793393,3,"sltiu	x7,x18,1239","t2,s2,1239",
80000848,xor,s10:00000014,,01044d33,3,"xor	x26,x8,x16","s10,s0,a6",
8000084c,addi,tp:7ffffe3c,,e3c70213,3,"addi	x4,x14,-452","tp,a4,-452",
80000850,srli,t3:00000000,,00abde13,3,"srli	x28,x23,0xa","t3,s7,0xa",
80000854,add,gp:a0000000,,00e601b3,3,"add	x3,x12,x14","gp,a2,a4",
800008a8,sltu,s5:00000000,,0013bab3,3,"sltu	x21,x7,x1","s5,t2,ra",
800008ac,slt,sp:00000001,,0078a133,3,"slt	x2,x17,x7","sp,a7,t2",
800008b8,sub,s10:00000014,,40b40d33,3,"sub	x26,x8,x11","s10,s0,a1",
800008bc,slt,a6:00000000,,0143a833,3,"slt	x16,x7,x20","a6,t2,s4",
800008c0,xori,s6:fffffde2,,1e234b13,3,"xori	x22,x6,482","s6,t1,482",
800008c8,slt,s10:00000000,,013dad33,3,"slt	x26,x27,x19","s10,s11,s3",
800008cc,sltu,t2:00000001,,01bcb3b3,3,"sltu	x7,x25,x27","t2,s9,s11",
800008d0,slli,a3:fffc0000,,00831693,3,"slli	x13,x6,0x8","a3,t1,0x8",
800008d4,slti,a6:00000001,,fc832813,3,"slti	x16,x6,-56","a6,t1,-56",
800008d8,slt,s0:00000000,,00122433,3,"slt	x8,x4,x1","s0,tp,ra",
800008dc,sra,s4:00000000,,4050da33,3,"sra	x20,x1,x5","s4,ra,t0",
800008e4,or,s1:80000009,,00ebe4b3,3,"or	x9,x23,x14","s1,s7,a4",
800008e8,auipc,a7:24b2c8e4,,a4b2c897,3,"auipc	x17,0xa4b2c","a7,0xa4b2c",
800008ec,xori,t0:fffffb79,,b7944293,3,"xori	x5,x8,-1159","t0,s0,-1159",
800008f0,sltiu,s3:00000000,,0951b993,3,"sltiu	x19,x3,149","s3,gp,149",
800008f4,srli,s7:00008000,,00e65b93,3,"srli	x23,x12,0xe","s7,a2,0xe",
800008fc,xori,s11:a000056e,,56e1cd93,3,"xori	x27,x3,1390","s11,gp,1390",
800009b0,srli,t6:0000003f,,01925f93,3,"srli	x31,x4,0x19","t6,tp,0x19",
800009b4,slt,ra:00000001,,0136a0b3,3,"slt	x1,x13,x19","ra,a3,s3",
800009bc,sra,s11:00000000,,4059ddb3,3,"sra	x27,x19,x5","s11,s3,t0",
800009c0,xori,s0:200006ff,,6ff64413,3,"xori	x8,x12,1791","s0,a2,1791",
800009c4,andi,t3:00000000,,ed107e13,3,"andi	x28,x0,-303","t3,zero,-303",
800009c8,slli,a3:200006ff,,00041693,3,"slli	x13,x8,0x0","a3,s0,0x0",
800009cc,slt,a6:00000000,,0078a833,3,"slt	x16,x17,x7","a6,a7,t2",
800009d0,lui,s10:704aa000,,704aad37,3,"lui	x26,0x704aa","s10,0x704aa",
800009d4,or,tp:a0000009,,01e1e233,3,"or	x4,x3,x30","tp,gp,t5",
800009d8,or,s11:20000001,,00c5edb3,3,"or	x27,x11,x12","s11,a1,a2",
800009dc,srai,gp:fffffff0,,41bed193,3,"srai	x3,x29,0x1b","gp,t4,0x1b",
800009e0,xori,a4:ffffffdc,,23eb4713,3,"xori	x14,x22,574","a4,s6,574",
800009e4,and,a5:00000001,,002977b3,3,"and	x15,x18,x2","a5,s2,sp",
800009e8,sll,a6:00000000,,000a9833,3,"sll	x16,x21,x0","a6,s5,zero",
800009ec,sll,t1:fffffbc4,,012b1333,3,"sll	x6,x22,x18","t1,s6,s2",
800009f0,sub,s1:00000000,,40b084b3,3,"sub	x9,x1,x11","s1,ra,a1",
800009f4,auipc,t6:d444e9f0,,5444ef97,3,"auipc	x31,0x5444e","t6,0x5444e",
800009f8,srli,a2:fffffbc4,,00035613,3,"srli	x12,x6,0x0","a2,t1,0x0",
800009fc,auipc,a7:a0add9f8,,20add897,3,"auipc	x17,0x20add","a7,0x20add",
80000a14,addi,s5:20000871,,17240a93,3,"addi	x21,x8,370","s5,s0,370",
80000a50,sra,s7:d0000004,,40225bb3,3,"sra	x23,x4,x2","s7,tp,sp",
80000a54,sll,a0:200006ff,,01341533,3,"sll	x10,x8,x19","a0,s0,s3",
80000a58,slti,a5:00000001,,54792793,3,"slti	x15,x18,1351","a5,s2,1351",
80000a60,ori,a4:ffffffff,,b7856713,3,"ori	x14,x10,-1160","a4,a0,-1160",
80000a64,sub,a7:00000000,,412c88b3,3,"sub	x17,x25,x18","a7,s9,s2",
80000a68,sll,a5:00000090,,017217b3,3,"sll	x15,x4,x23","a5,tp,s7",
80000a6c,sll,s6:fffff6f2,,00129b33,3,"sll	x22,x5,x1","s6,t0,ra",
80000a70,add,a6:00000001,,01008833,3,"add	x16,x1,x16","a6,ra,a6",
80000a74,add,s5:00000002,,01208ab3,3,"add	x21,x1,x18","s5,ra,s2",
80000a78,sub,s0:9fff673b,,41840433,3,"sub	x8,x8,x24","s0,s0,s8",
80000a7c,sra,s11:00000000,,40b9ddb3,3,"sra	x27,x19,x11","s11,s3,a1",
80000a80,ori,a0:704aa176,,176d6513,3,"ori	x10,x26,374","a0,s10,374",
80000ae8,andi,a0:00000000,,5de3f513,3,"andi	x10,x7,1502","a0,t2,1502",
80000aec,slt,s0:00000000,,01f02433,3,"slt	x8,x0,x31","s0,zero,t6",
80000af4,slt,ra:00000001,,01fc20b3,3,"slt	x1,x24,x31","ra,s8,t6",
80000af8,or,a4:a0000009,,01926733,3,"or	x14,x4,x25","a4,tp,s9",
80000afc,slt,a0:00000000,,0099a533,3,"slt	x10,x19,x9","a0,s3,s1",
80000b00,auipc,s3:93678afc,,13678997,3,"auipc	x19,0x13678","s3,0x13678",
80000b04,slt,gp:00000001,,01a2a1b3,3,"slt	x3,x5,x26","gp,t0,s10",
80000b38,srai,a7:00000000,,410dd893,3,"srai	x17,x27,0x10","a7,s11,0x10",
80000b40,or,a7:fffffbc5,,00c868b3,3,"or	x17,x16,x12","a7,a6,a2",
80000b44,lui,s10:ad5d1000,,ad5d1d37,3,"lui	x26,0xad5d1","s10,0xad5d1",
80000b48,xori,t6:00000626,,de38cf93,3,"xori	x31,x17,-541","t6,a7,-541",
80000b4c,and,s7:00000000,,00b4fbb3,3,"and	x23,x9,x11","s7,s1,a1",
80000b50,srai,s3:00000000,,41e6d993,3,"srai	x19,x13,0x1e","s3,a3,0x1e",
80000b58,sub,a2:00000488,,40538633,3,"sub	x12,x7,x5","a2,t2,t0",
80000b5c,auipc,t3:657e6b58,,e57e6e17,3,"auipc	x28,0xe57e6","t3,0xe57e6",
80000b64,slli,s2:01000000,,01819913,3,"slli	x18,x3,0x18","s2,gp,0x18",
80000b68,slli,s3:09100000,,01161993,3,"slli	x19,x12,0x11","s3,a2,0x11",
80000b70,srai,a5:ff80009f,,408c5793,3,"srai	x15,x24,0x8","a5,s8,0x8",
80000b74,slti,t1:00000000,,da1fa313,3,"slti	x6,x31,-607","t1,t6,-607",
80000b7c,addi,a2:fffffffd,,ffc38613,3,"addi	x12,x7,-4","a2,t2,-4",
80000b80,add,s4:200006ff,,00d30a33,3,"add	x20,x6,x13","s4,t1,a3",
80000b90,slli,s3:01bfc000,,00ea1993,3,"slli	x19,x20,0xe","s3,s4,0xe",
80000ba4,or,a0:01000001,,01096533,3,"or	x10,x18,x16","a0,s2,a6",
80000ba8,slt,s1:00000000,,0156a4b3,3,"slt	x9,x13,x21","s1,a3,s5",
80000bac,ori,a7:80009fce,,18ac6893,3,"ori	x17,x24,394","a7,s8,394",
80000bb0,srai,gp:00000000,,40dad193,3,"srai	x3,x21,0xd","gp,s5,0xd",
80000bbc,slt,s11:00000001,,00c22db3,3,"slt	x27,x4,x12","s11,tp,a2",
80000bc0,sub,s4:dffff902,,40dc8a33,3,"sub	x20,x25,x13","s4,s9,a3",
80000bc4,or,tp:dffff902,,000a6233,3,"or	x4,x20,x0","tp,s4,zero",
80000bc8,sra,s2:ffffffff,,41165933,3,"sra	x18,x12,x17","s2,a2,a7",
80000c10,srai,a1:00000000,,419fd593,3,"srai	x11,x31,0x19","a1,t6,0x19",
80000c28,andi,a1:00000000,,17847593,3,"andi	x11,x8,376","a1,s0,376",
80000c30,add,a3:fffffffd,,009606b3,3,"add	x13,x12,x9","a3,a2,s1",
80000c34,andi,a0:00000000,,450f7513,3,"andi	x10,x30,1104","a0,t5,1104",
80000c38,srl,s1:37fffe40,,014254b3,3,"srl	x9,x4,x20","s1,tp,s4",
80000c3c,slt,s2:00000000,,01822933,3,"slt	x18,x4,x24","s2,tp,s8",
80000c40,addi,a6:01bfc736,,73698813,3,"addi	x16,x19,1846","a6,s3,1846",
80000c44,ori,a0:fffff9e6,,9e4ae513,3,"ori	x10,x21,-1564","a0,s5,-1564",
80000c48,add,s4:00000001,,002b8a33,3,"add	x20,x23,x2","s4,s7,sp",
80000c4c,and,t1:00000000,,01aa7333,3,"and	x6,x20,x26","t1,s4,s10",
80000c50,srai,s11:fc0004fe,,4058dd93,3,"srai	x27,x17,0x5","s11,a7,0x5",
80000c54,sltu,t3:00000000,,00113e33,3,"sltu	x28,x2,x1","t3,sp,ra",
80000c58,add,s2:fffffffd,,00c18933,3,"add	x18,x3,x12","s2,gp,a2",
80000c60,srl,s3:37fffe40,,0064d9b3,3,"srl	x19,x9,x6","s3,s1,t1",
80000c64,lui,ra:0b0af000,,0b0af0b7,3,"lui	x1,0xb0af","ra,0xb0af",
80000c68,sra,s3:00000000,,410459b3,3,"sra	x19,x8,x16","s3,s0,a6",
80000c6c,xori,s10:fe403acf,,df984d13,3,"xori	x26,x16,-519","s10,a6,-519",
80000c70,auipc,a1:32e33c6c,,b2e33597,3,"auipc	x11,0xb2e33","a1,0xb2e33",
80000c78,sll,a5:fffff9e6,,017517b3,3,"sll	x15,x10,x23","a5,a0,s7",
80000c7c,slli,s9:00000020,,00539c93,3,"slli	x25,x7,0x5","s9,t2,0x5",
80000c80,slt,a6:00000000,,00efa833,3,"slt	x16,x31,x14","a6,t6,a4",
80000c84,ori,a7:fffff9fb,,9fbf6893,3,"ori	x17,x30,-1541","a7,t5,-1541",
80000c88,slt,t6:00000000,,011bafb3,3,"slt	x31,x23,x17","t6,s7,a7",
80000cd4,srli,a5:00000000,,00ecd793,3,"srli	x15,x25,0xe","a5,s9,0xe",
80000cd8,andi,a2:00000008,,6ec77613,3,"andi	x12,x14,1772","a2,a4,1772",
80000d30,or,t2:fffff6f2,,008b63b3,3,"or	x7,x22,x8","t2,s6,s0",
80000d34,add,s11:00000002,,015f8db3,3,"add	x27,x31,x21","s11,t6,s5",
80000d38,sra,s4:00000008,,41065a33,3,"sra	x20,x12,x16","s4,a2,a6",
80000d3c,lui,t3:70ff6000,,70ff6e37,3,"lui	x28,0x70ff6","t3,0x70ff6",
80000d40,add,gp:fffff9e8,,015501b3,3,"add	x3,x10,x21","gp,a0,s5",
80000d44,srl,s6:00500000,,00e75b33,3,"srl	x22,x14,x14","s6,a4,a4",
80000d48,xor,ra:0000000a,,014ac0b3,3,"xor	x1,x21,x20","ra,s5,s4",
80000d4c,add,gp:0000002a,,019081b3,3,"add	x3,x1,x25","gp,ra,s9",
80000d50,ori,s4:000007d7,,7d7fea13,3,"ori	x20,x31,2007","s4,t6,2007",
80000d54,srai,s1:00000000,,40215493,3,"srai	x9,x2,0x2","s1,sp,0x2",
80000d58,addi,tp:0000071b,,71360213,3,"addi	x4,x12,1811","tp,a2,1811",
80000d5c,sra,s1:e8000002,,415754b3,3,"sra	x9,x14,x21","s1,a4,s5",
80000d64,sll,s9:00000200,,018c9cb3,3,"sll	x25,x25,x24","s9,s9,s8",
80000d6c,xor,s2:fffff9ef,,00af4933,3,"xor	x18,x30,x10","s2,t5,a0",
80000dc0,add,t1:005007d7,,014b0333,3,"add	x6,x22,x20","t1,s6,s4",
80000dc4,xori,a3:fffffdda,,43c54693,3,"xori	x13,x10,1084","a3,a0,1084",
80000dc8,slt,s11:00000001,,001fadb3,3,"slt	x27,x31,x1","s11,t6,ra",
80000dcc,srai,ra:00000001,,40015093,3,"srai	x1,x2,0x0","ra,sp,0x0",
80000dd0,lui,s11:a3a55000,,a3a55db7,3,"lui	x27,0xa3a55","s11,0xa3a55",
80000dd8,lui,s3:5b520000,,5b5209b7,3,"lui	x19,0x5b520","s3,0x5b520",
80000ddc,xor,a3:8f0099ef,,012e46b3,3,"xor	x13,x28,x18","a3,t3,s2",
80000de0,srli,a6:00000050,,01975813,3,"srli	x16,x14,0x19","a6,a4,0x19",
80000de4,andi,s11:00000600,,611c7d93,3,"andi	x27,x24,1553","s11,s8,1553",
80000e44,srl,s7:00000000,,0017dbb3,3,"srl	x23,x15,x1","s7,a5,ra",
80000e48,slti,s6:00000000,,842cab13,3,"slti	x22,x25,-1982","s6,s9,-1982",
80000e4c,lw,ra:80000f68,,004ea083,3,"lw	x1,4(x29)","ra,4,t4",
80000e50,srli,t3:00fffff9,,00855e13,3,"srli	x28,x10,0x8","t3,a0,0x8",
80000e54,sltiu,a4:00000001,,d1aa3713,3,"sltiu	x14,x20,-742","a4,s4,-742",
80000e58,addi,t4:80009f50,,03ce8e93,3,"addi	x29,x29,60","t4,t4,60",
80000e60,addi,a1:80000f68,,00008593,3,"addi	x11,x1,0","a1,ra,0",
80000e64,jalr,a1:80000e64,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
80000f6c,ori,sp:fffffffd,,d952e113,3,"ori	x2,x5,-619","sp,t0,-619",
80000f70,sltiu,sp:00000000,,6598b113,3,"sltiu	x2,x17,1625","sp,a7,1625",
80000f74,auipc,t6:80000f70,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000f78,addi,t6:80000e64,,ef4f8f93,3,"addi	x31,x31,-268","t6,t6,-268",
80000f7c,sltu,t1:00000001,,00573333,3,"sltu	x6,x14,x5","t1,a4,t0",
80000f80,sltiu,s3:00000001,,0d0b3993,3,"sltiu	x19,x22,208","s3,s6,208",
80000f84,addi,t6:80000f46,,0e2f8f93,3,"addi	x31,x31,226","t6,t6,226",
80000f88,slt,tp:00000001,,01a0a233,3,"slt	x4,x1,x26","tp,ra,s10",
80000f8c,addi,s7:fe403dd1,,302d0b93,3,"addi	x23,x26,770","s7,s10,770",
80000f90,auipc,s2:09189f8c,,89189917,3,"auipc	x18,0x89189","s2,0x89189",
80000f94,jalr,ra:80000f94,,f1ff80e7,3,"jalr	x1,x31,-225","ra,t6,-225",
80000e68,xori,a1:80000d23,,2b70c593,3,"xori	x11,x1,695","a1,ra,695",
80000e6c,slt,s2:00000000,,00af2933,3,"slt	x18,x30,x10","s2,t5,a0",
80000e70,srli,tp:00000000,,00a75213,3,"srli	x4,x14,0xa","tp,a4,0xa",
80000e74,add,t6:fc8078a0,,01ab8fb3,3,"add	x31,x23,x26","t6,s7,s10",
80000e78,addi,t4:80009f3c,,fece8e93,3,"addi	x29,x29,-20","t4,t4,-20",
80000e84,slt,s5:00000001,,003d2ab3,3,"slt	x21,x26,x3","s5,s10,gp",
80000e88,slti,a2:00000001,,621ea613,3,"slti	x12,x29,1569","a2,t4,1569",
80000ed8,xor,s5:000007d7,,01424ab3,3,"xor	x21,x4,x20","s5,tp,s4",
80000edc,slti,t6:00000001,,c7f52f93,3,"slti	x31,x10,-897","t6,a0,-897",
80000efc,xori,s11:00000183,,18af4d93,3,"xori	x27,x30,394","s11,t5,394",
80000f00,addi,a6:00000549,,d72a0813,3,"addi	x16,x20,-654","a6,s4,-654",
80000f04,and,s6:00000001,,01537b33,3,"and	x22,x6,x21","s6,t1,s5",
80000f08,lw,ra:80000f94,,004ea083,3,"lw	x1,4(x29)","ra,4,t4",
80000f0c,ori,s0:000007df,,2dfa6413,3,"ori	x8,x20,735","s0,s4,735",
80000f10,addi,t4:80009f50,,014e8e93,3,"addi	x29,x29,20","t4,t4,20",
80000f14,sltu,s3:00000001,,0149b9b3,3,"sltu	x19,x19,x20","s3,s3,s4",
80000f18,or,s11:e800000b,,009f6db3,3,"or	x27,x30,x9","s11,t5,s1",
80000f1c,sll,s4:00000009,,000f1a33,3,"sll	x20,x30,x0","s4,t5,zero",
80000f20,andi,s11:00000000,,678ffd93,3,"andi	x27,x31,1656","s11,t6,1656",
80000f24,addi,t1:80000f94,,00008313,3,"addi	x6,x1,0","t1,ra,0",
80000f28,jalr,t1:80000f28,,00030367,3,"jalr	x6,x6,0","t1,t1,0",
80000f98,addi,a1:fffffff9,,ff900593,3,"addi	x11,x0,-7","a1,zero,-7",
80000f9c,addi,s7:fffffff3,,ff300b93,3,"addi	x23,x0,-13","s7,zero,-13",
80000fa0,or,s4:80000f28,,00236a33,3,"or	x20,x6,x2","s4,t1,sp",
80000fa4,sub,s10:17ffffff,,40970d33,3,"sub	x26,x14,x9","s10,a4,s1",
80000fa8,slt,s0:00000000,,01d4a433,3,"slt	x8,x9,x29","s0,s1,t4",
80000fac,addi,a1:fffffff7,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
80000fb0,addi,t2:00000009,,00900393,3,"addi	x7,x0,9","t2,zero,9",
80000fb4,addi,s5:00000007,,00700a93,3,"addi	x21,x0,7","s5,zero,7",
80000fb8,addi,a0:fffffff4,,ff360513,3,"addi	x10,x12,-13","a0,a2,-13",
80000fbc,slti,s6:00000000,,df172b13,3,"slti	x22,x14,-527","s6,a4,-527",
80000fc0,addi,t2:00000004,,ffb38393,3,"addi	x7,x7,-5","t2,t2,-5",
80000fa0,or,s4:80000f28,,00236a33,3,"or	x20,x6,x2","s4,t1,sp",
80000fa4,sub,s10:17ffffff,,40970d33,3,"sub	x26,x14,x9","s10,a4,s1",
80000fa8,slt,s0:00000000,,01d4a433,3,"slt	x8,x9,x29","s0,s1,t4",
80000fac,addi,a1:fffffff5,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
80000fb0,addi,t2:00000009,,00900393,3,"addi	x7,x0,9","t2,zero,9",
80000fb4,addi,s5:00000007,,00700a93,3,"addi	x21,x0,7","s5,zero,7",
80000fb8,addi,a0:fffffff4,,ff360513,3,"addi	x10,x12,-13","a0,a2,-13",
80000fbc,slti,s6:00000000,,df172b13,3,"slti	x22,x14,-527","s6,a4,-527",
80000fc0,addi,t2:00000004,,ffb38393,3,"addi	x7,x7,-5","t2,t2,-5",
80000fa0,or,s4:80000f28,,00236a33,3,"or	x20,x6,x2","s4,t1,sp",
80000fa4,sub,s10:17ffffff,,40970d33,3,"sub	x26,x14,x9","s10,a4,s1",
80000fa8,slt,s0:00000000,,01d4a433,3,"slt	x8,x9,x29","s0,s1,t4",
80000fac,addi,a1:fffffff3,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
80000fb0,addi,t2:00000009,,00900393,3,"addi	x7,x0,9","t2,zero,9",
80000fb4,addi,s5:00000007,,00700a93,3,"addi	x21,x0,7","s5,zero,7",
80000fb8,addi,a0:fffffff4,,ff360513,3,"addi	x10,x12,-13","a0,a2,-13",
80000fbc,slti,s6:00000000,,df172b13,3,"slti	x22,x14,-527","s6,a4,-527",
80000fc0,addi,t2:00000004,,ffb38393,3,"addi	x7,x7,-5","t2,t2,-5",
80000fcc,slt,s6:00000001,,013b2b33,3,"slt	x22,x22,x19","s6,s6,s3",
80000fd0,addi,s5:00000006,,00600a93,3,"addi	x21,x0,6","s5,zero,6",
80000fd4,addi,a6:00000004,,00400813,3,"addi	x16,x0,4","a6,zero,4",
80000fd8,srli,a2:00000007,,01d4d613,3,"srli	x12,x9,0x1d","a2,s1,0x1d",
80000fe0,addi,s5:00000004,,ffea8a93,3,"addi	x21,x21,-2","s5,s5,-2",
80000fe4,and,s4:00000000,,00d7fa33,3,"and	x20,x15,x13","s4,a5,a3",
80000fe8,addi,tp:00000003,,00300213,3,"addi	x4,x0,3","tp,zero,3",
80000fec,addi,sp:00000003,,00300113,3,"addi	x2,x0,3","sp,zero,3",
80000ff4,addi,tp:00000001,,ffe20213,3,"addi	x4,x4,-2","tp,tp,-2",
80000ff8,srl,a1:00000000,,01e7d5b3,3,"srl	x11,x15,x30","a1,a5,t5",
80001000,sra,s1:00000000,,416b54b3,3,"sra	x9,x22,x22","s1,s6,s6",
80000fe0,addi,s5:00000002,,ffea8a93,3,"addi	x21,x21,-2","s5,s5,-2",
80000fe4,and,s4:00000000,,00d7fa33,3,"and	x20,x15,x13","s4,a5,a3",
80000fe8,addi,tp:00000003,,00300213,3,"addi	x4,x0,3","tp,zero,3",
80000fec,addi,sp:00000003,,00300113,3,"addi	x2,x0,3","sp,zero,3",
80000ff4,addi,tp:00000001,,ffe20213,3,"addi	x4,x4,-2","tp,tp,-2",
80000ff8,srl,a1:00000000,,01e7d5b3,3,"srl	x11,x15,x30","a1,a5,t5",
80001000,sra,s1:00000000,,416b54b3,3,"sra	x9,x22,x22","s1,s6,s6",
80001008,sltiu,a1:00000000,,46feb593,3,"sltiu	x11,x29,1135","a1,t4,1135",
8000100c,addi,t3:00000006,,00600e13,3,"addi	x28,x0,6","t3,zero,6",
80001010,xori,gp:7ffff2bd,,d9534193,3,"xori	x3,x6,-619","gp,t1,-619",
80001014,addi,a4:00000004,,00400713,3,"addi	x14,x0,4","a4,zero,4",
80001018,xori,sp:7fff669c,,958c4113,3,"xori	x2,x24,-1704","sp,s8,-1704",
8000101c,slli,gp:a0000000,,019e9193,3,"slli	x3,x29,0x19","gp,t4,0x19",
80001020,xor,t1:17fffffb,,010d4333,3,"xor	x6,x26,x16","t1,s10,a6",
80001024,addi,t3:00000004,,ffee0e13,3,"addi	x28,x28,-2","t3,t3,-2",
80001028,addi,s11:180004fe,,50330d93,3,"addi	x27,x6,1283","s11,t1,1283",
8000102c,xor,a0:80009fc4,,00bc4533,3,"xor	x10,x24,x11","a0,s8,a1",
80001030,slti,s11:00000001,,278a2d93,3,"slti	x27,x20,632","s11,s4,632",
80001034,slti,s7:00000001,,1b9b2b93,3,"slti	x23,x22,441","s7,s6,441",
80001040,slti,a2:00000000,,b8592613,3,"slti	x12,x18,-1147","a2,s2,-1147",
80001044,sltu,sp:00000000,,019d3133,3,"sltu	x2,x26,x25","sp,s10,s9",
80001020,xor,t1:17fffffb,,010d4333,3,"xor	x6,x26,x16","t1,s10,a6",
80001024,addi,t3:00000002,,ffee0e13,3,"addi	x28,x28,-2","t3,t3,-2",
80001028,addi,s11:180004fe,,50330d93,3,"addi	x27,x6,1283","s11,t1,1283",
