pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001088,slt,ra:00000000,,006ba0b3,3,"slt	x1,x23,x6","ra,s7,t1",
80001090,srai,a6:fffffffb,,41b8d813,3,"srai	x16,x17,0x1b","a6,a7,0x1b",
80001094,auipc,sp:5cb21090,,dcb20117,3,"auipc	x2,0xdcb20","sp,0xdcb20",
80001098,add,s6:fffffffa,,00b80b33,3,"add	x22,x16,x11","s6,a6,a1",
8000109c,sll,a3:00100000,,006416b3,3,"sll	x13,x8,x6","a3,s0,t1",
800010a0,and,a3:00000000,,0116f6b3,3,"and	x13,x13,x17","a3,a3,a7",
800010f4,sltu,a2:00000000,,015ab633,3,"sltu	x12,x21,x21","a2,s5,s5",
80001110,ori,t3:00000363,,3636ee13,3,"ori	x28,x13,867","t3,a3,867",
80001114,lui,a6:e12c1000,,e12c1837,3,"lui	x16,0xe12c1","a6,0xe12c1",
80001118,xori,s9:000004c2,,b3634c93,3,"xori	x25,x6,-1226","s9,t1,-1226",
8000111c,sltu,s1:00000000,,0148b4b3,3,"sltu	x9,x17,x20","s1,a7,s4",
80001120,sltiu,s0:00000001,,91a6b413,3,"sltiu	x8,x13,-1766","s0,a3,-1766",
80001124,addi,t3:000002d3,,2d2d8e13,3,"addi	x28,x27,722","t3,s11,722",
80001168,auipc,tp:735df164,,f35de217,3,"auipc	x4,0xf35de","tp,0xf35de",
8000116c,sll,s9:00000000,,00901cb3,3,"sll	x25,x0,x9","s9,zero,s1",
80001170,lui,s2:4ae64000,,4ae64937,3,"lui	x18,0x4ae64","s2,0x4ae64",
80001174,slt,a4:00000000,,017ca733,3,"slt	x14,x25,x23","a4,s9,s7",
80001178,sltiu,s4:00000000,,b483ba13,3,"sltiu	x20,x7,-1208","s4,t2,-1208",
8000119c,sub,s4:677408b4,,40078a33,3,"sub	x20,x15,x0","s4,a5,zero",
800011a0,sltiu,t3:00000001,,eea1be13,3,"sltiu	x28,x3,-278","t3,gp,-278",
800011a4,srli,s5:00000000,,01755a93,3,"srli	x21,x10,0x17","s5,a0,0x17",
800011a8,addi,gp:fffffefa,,f0630193,3,"addi	x3,x6,-250","gp,t1,-250",
800011ac,srl,ra:00000000,,00f0d0b3,3,"srl	x1,x1,x15","ra,ra,a5",
800011b0,auipc,gp:27ded1ac,,a7dec197,3,"auipc	x3,0xa7dec","gp,0xa7dec",
800011bc,slli,s7:00000000,,00569b93,3,"slli	x23,x13,0x5","s7,a3,0x5",
800011c0,slli,s2:00000000,,007f1913,3,"slli	x18,x30,0x7","s2,t5,0x7",
80001210,sub,gp:2631603d,,411d81b3,3,"sub	x3,x27,x17","gp,s11,a7",
80001214,lui,s2:24a57000,,24a57937,3,"lui	x18,0x24a57","s2,0x24a57",
80001218,sltu,s7:00000000,,0007bbb3,3,"sltu	x23,x15,x0","s7,a5,zero",
8000121c,and,t3:00000001,,0085fe33,3,"and	x28,x11,x8","t3,a1,s0",
80001220,slti,a2:00000001,,0bae2613,3,"slti	x12,x28,186","a2,t3,186",
80001250,srli,t3:00000367,,0168de13,3,"srli	x28,x17,0x16","t3,a7,0x16",
80001254,slli,t0:ffc00000,,01439293,3,"slli	x5,x7,0x14","t0,t2,0x14",
80001258,addi,sp:fffffbc0,,bbfd8113,3,"addi	x2,x27,-1089","sp,s11,-1089",
8000125c,xor,a4:fffffffd,,0083c733,3,"xor	x14,x7,x8","a4,t2,s0",
80001260,addi,s2:67740470,,bbca0913,3,"addi	x18,x20,-1092","s2,s4,-1092",
80001264,auipc,gp:c05c8260,,405c7197,3,"auipc	x3,0x405c7","gp,0x405c7",
80001268,and,gp:00000000,,01f2f1b3,3,"and	x3,x5,x31","gp,t0,t6",
8000126c,lui,t3:a7ebe000,,a7ebee37,3,"lui	x28,0xa7ebe","t3,0xa7ebe",
80001270,slt,a3:00000000,,001226b3,3,"slt	x13,x4,x1","a3,tp,ra",
80001274,srai,s10:00000000,,4019dd13,3,"srai	x26,x19,0x1","s10,s3,0x1",
80001278,addi,t2:fffffffd,,ffd00393,3,"addi	x7,x0,-3","t2,zero,-3",
8000127c,lui,tp:e04e6000,,e04e6237,3,"lui	x4,0xe04e6","tp,0xe04e6",
80001280,or,s7:e12c1001,,01386bb3,3,"or	x23,x16,x19","s7,a6,s3",
80001284,auipc,s6:8ff4d280,,0ff4cb17,3,"auipc	x22,0xff4c","s6,0xff4c",
80001288,add,s1:d9ce9fc4,,011d04b3,3,"add	x9,x26,x17","s1,s10,a7",
8000128c,xor,sp:38e28fc4,,0108c133,3,"xor	x2,x17,x16","sp,a7,a6",
80001290,addi,a4:fffffff4,,ff400713,3,"addi	x14,x0,-12","a4,zero,-12",
80001294,sltiu,t1:00000000,,79b83313,3,"sltiu	x6,x16,1947","t1,a6,1947",
8000129c,auipc,s5:3692b298,,b692aa97,3,"auipc	x21,0xb692a","s5,0xb692a",
800012a0,slli,a6:cee808e0,,00191813,3,"slli	x16,x18,0x1","a6,s2,0x1",
800012a4,slt,s6:00000001,,00272b33,3,"slt	x22,x14,x2","s6,a4,sp",
800012a8,srli,ra:00000000,,01c55093,3,"srli	x1,x10,0x1c","ra,a0,0x1c",
800012ac,srai,s4:00000000,,41d6da13,3,"srai	x20,x13,0x1d","s4,a3,0x1d",
800012b0,slti,a2:00000000,,e3062613,3,"slti	x12,x12,-464","a2,a2,-464",
800012b4,sltiu,s4:00000000,,1033ba13,3,"sltiu	x20,x7,259","s4,t2,259",
800012b8,or,s10:67740471,,012ded33,3,"or	x26,x27,x18","s10,s11,s2",
800012bc,slti,gp:00000001,,c80ea193,3,"slti	x3,x29,-896","gp,t4,-896",
800012c4,addi,t2:fffffff4,,ff738393,3,"addi	x7,x7,-9","t2,t2,-9",
800012c8,ori,t1:fffff933,,933ce313,3,"ori	x6,x25,-1741","t1,s9,-1741",
800012cc,addi,t0:fffffffa,,ffa00293,3,"addi	x5,x0,-6","t0,zero,-6",
800012d0,sra,a2:ffffffff,,4155d633,3,"sra	x12,x11,x21","a2,a1,s5",
800012d4,addi,s0:00000052,,05140413,3,"addi	x8,x8,81","s0,s0,81",
800012d8,xor,s5:ef5c2d5c,,009acab3,3,"xor	x21,x21,x9","s5,s5,s1",
800012dc,andi,t6:00000000,,7a157f93,3,"andi	x31,x10,1953","t6,a0,1953",
800012e0,addi,a3:00000006,,00600693,3,"addi	x13,x0,6","a3,zero,6",
800012e4,srli,s11:00000000,,01c9dd93,3,"srli	x27,x19,0x1c","s11,s3,0x1c",
800012e8,auipc,ra:a4a362e4,,24a35097,3,"auipc	x1,0x24a35","ra,0x24a35",
800012ec,slt,s5:00000001,,00072ab3,3,"slt	x21,x14,x0","s5,a4,zero",
800012f0,addi,t0:00000004,,00a28293,3,"addi	x5,x5,10","t0,t0,10",
800012e8,auipc,ra:a4a362e4,,24a35097,3,"auipc	x1,0x24a35","ra,0x24a35",
800012ec,slt,s5:00000001,,00072ab3,3,"slt	x21,x14,x0","s5,a4,zero",
800012f0,addi,t0:0000000e,,00a28293,3,"addi	x5,x5,10","t0,t0,10",
80001294,sltiu,t1:00000000,,79b83313,3,"sltiu	x6,x16,1947","t1,a6,1947",
8000129c,auipc,s5:3692b298,,b692aa97,3,"auipc	x21,0xb692a","s5,0xb692a",
800012a0,slli,a6:cee808e0,,00191813,3,"slli	x16,x18,0x1","a6,s2,0x1",
800012a4,slt,s6:00000001,,00272b33,3,"slt	x22,x14,x2","s6,a4,sp",
800012a8,srli,ra:00000000,,01c55093,3,"srli	x1,x10,0x1c","ra,a0,0x1c",
800012ac,srai,s4:00000000,,41d6da13,3,"srai	x20,x13,0x1d","s4,a3,0x1d",
800012b0,slti,a2:00000000,,e3062613,3,"slti	x12,x12,-464","a2,a2,-464",
800012b4,sltiu,s4:00000000,,1033ba13,3,"sltiu	x20,x7,259","s4,t2,259",
800012b8,or,s10:67740470,,012ded33,3,"or	x26,x27,x18","s10,s11,s2",
800012bc,slti,gp:00000001,,c80ea193,3,"slti	x3,x29,-896","gp,t4,-896",
800012c4,addi,t2:ffffffeb,,ff738393,3,"addi	x7,x7,-9","t2,t2,-9",
800012c8,ori,t1:fffff933,,933ce313,3,"ori	x6,x25,-1741","t1,s9,-1741",
800012cc,addi,t0:fffffffa,,ffa00293,3,"addi	x5,x0,-6","t0,zero,-6",
800012d0,sra,a2:ffffffff,,4155d633,3,"sra	x12,x11,x21","a2,a1,s5",
800012d4,addi,s0:000000a3,,05140413,3,"addi	x8,x8,81","s0,s0,81",
800012d8,xor,s5:ef5c2d5c,,009acab3,3,"xor	x21,x21,x9","s5,s5,s1",
800012dc,andi,t6:00000000,,7a157f93,3,"andi	x31,x10,1953","t6,a0,1953",
800012e0,addi,a3:00000006,,00600693,3,"addi	x13,x0,6","a3,zero,6",
800012e4,srli,s11:00000000,,01c9dd93,3,"srli	x27,x19,0x1c","s11,s3,0x1c",
800012e8,auipc,ra:a4a362e4,,24a35097,3,"auipc	x1,0x24a35","ra,0x24a35",
800012ec,slt,s5:00000001,,00072ab3,3,"slt	x21,x14,x0","s5,a4,zero",
800012f0,addi,t0:00000004,,00a28293,3,"addi	x5,x5,10","t0,t0,10",
800012e8,auipc,ra:a4a362e4,,24a35097,3,"auipc	x1,0x24a35","ra,0x24a35",
800012ec,slt,s5:00000001,,00072ab3,3,"slt	x21,x14,x0","s5,a4,zero",
800012f0,addi,t0:0000000e,,00a28293,3,"addi	x5,x5,10","t0,t0,10",
800012fc,sltiu,s11:00000000,,2d993d93,3,"sltiu	x27,x18,729","s11,s2,729",
80001300,xori,s1:fffffa4d,,a4df4493,3,"xori	x9,x30,-1459","s1,t5,-1459",
80001304,srai,s2:00000000,,41ddd913,3,"srai	x18,x27,0x1d","s2,s11,0x1d",
80001308,xori,ra:5b5c9898,,a7c0c093,3,"xori	x1,x1,-1412","ra,ra,-1412",
8000130c,xori,s9:e12c1456,,457bcc93,3,"xori	x25,x23,1111","s9,s7,1111",
80001310,sltiu,a3:00000001,,85aa3693,3,"sltiu	x13,x20,-1958","a3,s4,-1958",
80001318,slt,sp:00000000,,01b2a133,3,"slt	x2,x5,x27","sp,t0,s11",
80001324,add,t1:a7ebdfff,,00ce0333,3,"add	x6,x28,x12","t1,t3,a2",
80001328,sltiu,a6:00000001,,abfab813,3,"sltiu	x16,x21,-1345","a6,s5,-1345",
8000132c,addi,s6:00000009,,00900b13,3,"addi	x22,x0,9","s6,zero,9",
80001330,andi,t6:00000000,,486fff93,3,"andi	x31,x31,1158","t6,t6,1158",
80001334,and,t3:00000000,,0029fe33,3,"and	x28,x19,x2","t3,s3,sp",
80001338,addi,s0:00000008,,00800413,3,"addi	x8,x0,8","s0,zero,8",
8000133c,srli,s2:001b39d3,,00b8d913,3,"srli	x18,x17,0xb","s2,a7,0xb",
80001340,or,sp:e12c9fd6,,019ee133,3,"or	x2,x29,x25","sp,t4,s9",
80001344,addi,s6:00000006,,ffdb0b13,3,"addi	x22,x22,-3","s6,s6,-3",
80001348,addi,t2:ffffff64,,f6558393,3,"addi	x7,x11,-155","t2,a1,-155",
8000134c,addi,s9:00000003,,00300c93,3,"addi	x25,x0,3","s9,zero,3",
80001354,slt,gp:00000000,,0114a1b3,3,"slt	x3,x9,x17","gp,s1,a7",
80001358,addi,a6:00000008,,00800813,3,"addi	x16,x0,8","a6,zero,8",
80001360,xor,a0:e12c9fd5,,002cc533,3,"xor	x10,x25,x2","a0,s9,sp",
80001364,sltu,t5:00000001,,00dfbf33,3,"sltu	x30,x31,x13","t5,t6,a3",
80001368,addi,s9:00000008,,005c8c93,3,"addi	x25,x25,5","s9,s9,5",
80001370,sltiu,s2:00000000,,44d7b913,3,"sltiu	x18,x15,1101","s2,a5,1101",
80001378,sra,s5:ffffffff,,4135dab3,3,"sra	x21,x11,x19","s5,a1,s3",
8000137c,srl,s11:00000008,,01445db3,3,"srl	x27,x8,x20","s11,s0,s4",
80001384,add,t6:fffffff3,,00e60fb3,3,"add	x31,x12,x14","t6,a2,a4",
80001388,auipc,s2:325f4384,,b25f3917,3,"auipc	x18,0xb25f3","s2,0xb25f3",
800013b0,and,s0:00000004,,009b7433,3,"and	x8,x22,x9","s0,s6,s1",
800013b4,srai,a6:0b6b9313,,4030d813,3,"srai	x16,x1,0x3","a6,ra,0x3",
800013b8,xor,t5:0b6b9317,,01044f33,3,"xor	x30,x8,x16","t5,s0,a6",
800013bc,sll,a6:00000000,,012e1833,3,"sll	x16,x28,x18","a6,t3,s2",
800013c0,sltu,sp:00000001,,01eb3133,3,"sltu	x2,x22,x30","sp,s6,t5",
800013c4,xori,s5:00000344,,cbb5ca93,3,"xori	x21,x11,-837","s5,a1,-837",
800013c8,sub,t3:cda0bfc0,,412a8e33,3,"sub	x28,x21,x18","t3,s5,s2",
800013cc,xor,a2:ffffffff,,01064633,3,"xor	x12,x12,x16","a2,a2,a6",
800013d0,srai,s10:00000000,,41445d13,3,"srai	x26,x8,0x14","s10,s0,0x14",
80001410,lui,gp:48d5e000,,48d5e1b7,3,"lui	x3,0x48d5e","gp,0x48d5e",
80001414,slt,t2:00000001,,005ba3b3,3,"slt	x7,x23,x5","t2,s7,t0",
80001418,srai,s4:00000000,,408d5a13,3,"srai	x20,x26,0x8","s4,s10,0x8",
8000141c,and,a7:e12c9fd5,,00a578b3,3,"and	x17,x10,x10","a7,a0,a0",
80001420,srli,t5:00000000,,00f9df13,3,"srli	x30,x19,0xf","t5,s3,0xf",
80001424,sltiu,t0:00000001,,da2a3293,3,"sltiu	x5,x20,-606","t0,s4,-606",
8000142c,xor,s7:e12c1000,,00dbcbb3,3,"xor	x23,x23,x13","s7,s7,a3",
80001434,lui,a1:03ee2000,,03ee25b7,3,"lui	x11,0x3ee2","a1,0x3ee2",
80001438,srli,tp:00000000,,00445213,3,"srli	x4,x8,0x4","tp,s0,0x4",
8000143c,add,s3:0000000a,,016409b3,3,"add	x19,x8,x22","s3,s0,s6",
80001444,sll,tp:0000000a,,01799233,3,"sll	x4,x19,x23","tp,s3,s7",
80001448,and,s5:00000000,,0186fab3,3,"and	x21,x13,x24","s5,a3,s8",
8000144c,slli,a7:00000000,,008d1893,3,"slli	x17,x26,0x8","a7,s10,0x8",
80001450,slti,gp:00000001,,872ea193,3,"slti	x3,x29,-1934","gp,t4,-1934",
80001454,sra,a7:00000000,,402a58b3,3,"sra	x17,x20,x2","a7,s4,sp",
80001458,andi,t5:0000041c,,49dc7f13,3,"andi	x30,x24,1181","t5,s8,1181",
8000145c,ori,t0:fffff951,,9516e293,3,"ori	x5,x13,-1711","t0,a3,-1711",
80001460,sll,s2:fffffff0,,00861933,3,"sll	x18,x12,x8","s2,a2,s0",
80001464,addi,a0:0000032b,,32b00513,3,"addi	x10,x0,811","a0,zero,811",
80001468,or,t5:ffffffff,,00536f33,3,"or	x30,x6,x5","t5,t1,t0",
80001474,xor,s4:00000007,,01f74a33,3,"xor	x20,x14,x31","s4,a4,t6",
8000147c,andi,s0:00000000,,9e4d7413,3,"andi	x8,x26,-1564","s0,s10,-1564",
80001480,srl,ra:00000000,,000850b3,3,"srl	x1,x16,x0","ra,a6,zero",
80001484,srai,s1:00000000,,4049d493,3,"srai	x9,x19,0x4","s1,s3,0x4",
80001488,or,a6:fffffff4,,00e0e833,3,"or	x16,x1,x14","a6,ra,a4",
8000148c,sltu,a2:00000001,,0187b633,3,"sltu	x12,x15,x24","a2,a5,s8",
800014bc,add,s10:00000001,,01538d33,3,"add	x26,x7,x21","s10,t2,s5",
800014c0,sll,t6:10000000,,01819fb3,3,"sll	x31,x3,x24","t6,gp,s8",
800014e8,and,s0:00000000,,011af433,3,"and	x8,x21,x17","s0,s5,a7",
800014fc,sra,s0:ffffff95,,41d2d433,3,"sra	x8,x5,x29","s0,t0,t4",
80001564,addi,s0:8000a6c6,,7aac0413,3,"addi	x8,x24,1962","s0,s8,1962",
80001568,srli,a6:00000000,,01605813,3,"srli	x16,x0,0x16","a6,zero,0x16",
8000156c,slli,a7:00000300,,007b1893,3,"slli	x17,x22,0x7","a7,s6,0x7",
8000157c,slli,sp:40000000,,01e69113,3,"slli	x2,x13,0x1e","sp,a3,0x1e",
80001580,or,sp:00000008,,010ce133,3,"or	x2,x25,x16","sp,s9,a6",
80001584,sub,t0:fc11dff0,,40b902b3,3,"sub	x5,x18,x11","t0,s2,a1",
8000158c,slli,a0:00000080,,00769513,3,"slli	x10,x13,0x7","a0,a3,0x7",
80001590,addi,gp:80009a20,,b04c0193,3,"addi	x3,x24,-1276","gp,s8,-1276",
80001594,ori,s6:fffffff1,,c4196b13,3,"ori	x22,x18,-959","s6,s2,-959",
80001598,slti,a7:00000000,,87a8a893,3,"slti	x17,x17,-1926","a7,a7,-1926",
800015a0,xori,a3:fffff889,,88864693,3,"xori	x13,x12,-1912","a3,a2,-1912",
800015a4,slt,t2:00000000,,0184a3b3,3,"slt	x7,x9,x24","t2,s1,s8",
800015b0,addi,s3:03ee2331,,33158993,3,"addi	x19,x11,817","s3,a1,817",
80001614,or,tp:00000007,,0144e233,3,"or	x4,x9,x20","tp,s1,s4",
80001620,srl,t5:7ffffc44,,00c6df33,3,"srl	x30,x13,x12","t5,a3,a2",
80001624,sltiu,t2:00000001,,892f3393,3,"sltiu	x7,x30,-1902","t2,t5,-1902",
80001628,auipc,s1:ee2d2624,,6e2d1497,3,"auipc	x9,0x6e2d1","s1,0x6e2d1",
8000162c,sll,t5:90000000,,01869f33,3,"sll	x30,x13,x24","t5,a3,s8",
80001630,andi,t2:00000008,,44ccf393,3,"andi	x7,x25,1100","t2,s9,1100",
80001634,srl,s9:00000000,,009cdcb3,3,"srl	x25,x25,x9","s9,s9,s1",
80001638,sub,t3:80009f1c,,410c0e33,3,"sub	x28,x24,x16","t3,s8,a6",
8000163c,or,tp:fffffff7,,00496233,3,"or	x4,x18,x4","tp,s2,tp",
80001640,auipc,s9:0edf363c,,8edf2c97,3,"auipc	x25,0x8edf2","s9,0x8edf2",
80001644,slt,a4:00000001,,01472733,3,"slt	x14,x14,x20","a4,a4,s4",
80001648,auipc,t3:6c393644,,ec392e17,3,"auipc	x28,0xec392","t3,0xec392",
80001650,xori,t5:581421a5,,e5a34f13,3,"xori	x30,x6,-422","t5,t1,-422",
80001654,slli,tp:0009a200,,00419213,3,"slli	x4,x3,0x4","tp,gp,0x4",
8000165c,srai,s5:00000001,,41bcda93,3,"srai	x21,x25,0x1b","s5,s9,0x1b",
80001660,auipc,a4:521d365c,,d21d2717,3,"auipc	x14,0xd21d2","a4,0xd21d2",
80001664,auipc,s10:8a79f660,,0a79ed17,3,"auipc	x26,0xa79e","s10,0xa79e",
80001668,slli,a3:b028434a,,001f1693,3,"slli	x13,x30,0x1","a3,t5,0x1",
8000166c,sltiu,s5:00000000,,7494ba93,3,"sltiu	x21,x9,1865","s5,s1,1865",
80001670,slli,s3:8434a000,,00df1993,3,"slli	x19,x30,0xd","s3,t5,0xd",
80001678,xori,s6:fffffac3,,a4354b13,3,"xori	x22,x10,-1469","s6,a0,-1469",
8000167c,slli,s5:00000000,,00ef9a93,3,"slli	x21,x31,0xe","s5,t6,0xe",
80001684,and,a1:00000000,,001ff5b3,3,"and	x11,x31,x1","a1,t6,ra",
8000168c,slt,a4:00000000,,01a4a733,3,"slt	x14,x9,x26","a4,s1,s10",
80001690,sltu,s5:00000001,,0173bab3,3,"sltu	x21,x7,x23","s5,t2,s7",
80001694,ori,s2:fffffefd,,efdae913,3,"ori	x18,x21,-259","s2,s5,-259",
80001698,addi,a2:00000003,,00300613,3,"addi	x12,x0,3","a2,zero,3",
8000169c,addi,a6:fffffffe,,ffe00813,3,"addi	x16,x0,-2","a6,zero,-2",
800016a0,srl,t2:00000001,,006953b3,3,"srl	x7,x18,x6","t2,s2,t1",
800016a4,xori,s6:fffffa9b,,a1b54b13,3,"xori	x22,x10,-1509","s6,a0,-1509",
800016a8,andi,a1:00000001,,2973f593,3,"andi	x11,x7,663","a1,t2,663",
800016ac,and,t3:10000000,,01f6fe33,3,"and	x28,x13,x31","t3,a3,t6",
800016b0,auipc,s3:4fdb96ac,,cfdb8997,3,"auipc	x19,0xcfdb8","s3,0xcfdb8",
800016b4,ori,t2:80009bf7,,3f71e393,3,"ori	x7,x3,1015","t2,gp,1015",
800016b8,srl,a7:77169312,,00b4d8b3,3,"srl	x17,x9,x11","a7,s1,a1",
800016bc,slli,s5:18000000,,01b61a93,3,"slli	x21,x12,0x1b","s5,a2,0x1b",
800016c0,addi,a2:ffffffff,,ffc60613,3,"addi	x12,x12,-4","a2,a2,-4",
800016b0,auipc,s3:4fdb96ac,,cfdb8997,3,"auipc	x19,0xcfdb8","s3,0xcfdb8",
800016b4,ori,t2:80009bf7,,3f71e393,3,"ori	x7,x3,1015","t2,gp,1015",
800016b8,srl,a7:77169312,,00b4d8b3,3,"srl	x17,x9,x11","a7,s1,a1",
800016bc,slli,s5:f8000000,,01b61a93,3,"slli	x21,x12,0x1b","s5,a2,0x1b",
800016c0,addi,a2:fffffffb,,ffc60613,3,"addi	x12,x12,-4","a2,a2,-4",
800016cc,slli,s0:10000000,,01321413,3,"slli	x8,x4,0x13","s0,tp,0x13",
800016d0,ori,s10:8a79f6f7,,2d7d6d13,3,"ori	x26,x26,727","s10,s10,727",
80001724,srai,s2:ffe00026,,40a1d913,3,"srai	x18,x3,0xa","s2,gp,0xa",
80001728,sra,a7:ffffffff,,41e658b3,3,"sra	x17,x12,x30","a7,a2,t5",
8000172c,sra,tp:00058142,,413f5233,3,"sra	x4,x30,x19","tp,t5,s3",
80001730,srai,t0:00000000,,40415293,3,"srai	x5,x2,0x4","t0,sp,0x4",
80001734,andi,a7:00000022,,62397893,3,"andi	x17,x18,1571","a7,s2,1571",
80001738,xor,a7:78009bf7,,007ac8b3,3,"xor	x17,x21,x7","a7,s5,t2",
8000173c,srli,tp:00000002,,01e35213,3,"srli	x4,x6,0x1e","tp,t1,0x1e",
80001740,lui,s7:e1633000,,e1633bb7,3,"lui	x23,0xe1633","s7,0xe1633",
80001744,sra,s3:013f6e5a,,4129d9b3,3,"sra	x19,x19,x18","s3,s3,s2",
80001748,sltu,s3:00000000,,002f39b3,3,"sltu	x19,x30,x2","s3,t5,sp",
80001750,srl,t3:20002688,,0041de33,3,"srl	x28,x3,x4","t3,gp,tp",
80001754,xori,s11:58142310,,cef34d93,3,"xori	x27,x6,-785","s11,t1,-785",
80001764,slli,s6:8434a000,,00df1b13,3,"slli	x22,x30,0xd","s6,t5,0xd",
80001768,sltu,s10:00000001,,0060bd33,3,"sltu	x26,x1,x6","s10,ra,t1",
80001770,add,ra:a7ebe000,,006d00b3,3,"add	x1,x26,x6","ra,s10,t1",
80001794,sll,a4:cee81168,,00b79733,3,"sll	x14,x15,x11","a4,a5,a1",
80001798,and,t3:00000000,,0102fe33,3,"and	x28,x5,x16","t3,t0,a6",
8000179c,or,a2:10000080,,00a46633,3,"or	x12,x8,x10","a2,s0,a0",
800017a0,slli,t1:08694000,,00ef1313,3,"slli	x6,x30,0xe","t1,t5,0xe",
800017a8,auipc,t5:249777a4,,a4976f17,3,"auipc	x30,0xa4976","t5,0xa4976",
800017ac,sub,s9:d3df8310,,416d8cb3,3,"sub	x25,x27,x22","s9,s11,s6",
800017b0,sub,gp:8bcb6080,,416601b3,3,"sub	x3,x12,x22","gp,a2,s6",
800017b4,xori,a0:8bcb61ab,,12b1c513,3,"xori	x10,x3,299","a0,gp,299",
800017b8,slt,tp:00000001,,000ca233,3,"slt	x4,x25,x0","tp,s9,zero",
800017bc,sub,gp:b0551cf0,,419b01b3,3,"sub	x3,x22,x25","gp,s6,s9",
800017c0,andi,a7:00000110,,595df893,3,"andi	x17,x27,1429","a7,s11,1429",
800017c4,sra,a3:fffffffe,,4184d6b3,3,"sra	x13,x9,x24","a3,s1,s8",
80001808,xor,a6:f0694000,,006ac833,3,"xor	x16,x21,x6","a6,s5,t1",
8000180c,sra,t0:00000000,,4162d2b3,3,"sra	x5,x5,x22","t0,t0,s6",
80001810,sll,a7:00000000,,00f418b3,3,"sll	x17,x8,x15","a7,s0,a5",
80001814,ori,s11:f069409c,,09c86d93,3,"ori	x27,x16,156","s11,a6,156",
80001818,and,t0:10000000,,00c972b3,3,"and	x5,x18,x12","t0,s2,a2",
80001824,add,t3:8c9de000,,01630e33,3,"add	x28,x6,x22","t3,t1,s6",
80001828,slti,tp:00000001,,0ec02213,3,"slti	x4,x0,236","tp,zero,236",
80001850,xor,a1:80009f1d,,018245b3,3,"xor	x11,x4,x24","a1,tp,s8",
80001854,addi,a7:100000be,,03e60893,3,"addi	x17,x12,62","a7,a2,62",
80001858,sll,gp:677408b4,,00c791b3,3,"sll	x3,x15,x12","gp,a5,a2",
800018ac,auipc,a2:bf7098a8,,3f708617,3,"auipc	x12,0x3f708","a2,0x3f708",
800018b0,srai,a1:00000124,,415f5593,3,"srai	x11,x30,0x15","a1,t5,0x15",
800018b4,ori,t1:80009bff,,2493e313,3,"ori	x6,x7,585","t1,t2,585",
800018b8,slti,t0:00000000,,201fa293,3,"slti	x5,x31,513","t0,t6,513",
800018bc,sltu,s6:00000000,,01173b33,3,"sltu	x22,x14,x17","s6,a4,a7",
800018c0,sll,s11:f8000000,,010a9db3,3,"sll	x27,x21,x16","s11,s5,a6",
800018c4,auipc,sp:97f988c0,,17f97117,3,"auipc	x2,0x17f97","sp,0x17f97",
800018c8,slli,a3:10000000,,018c9693,3,"slli	x13,x25,0x18","a3,s9,0x18",
800018cc,auipc,s3:496a08c8,,c969f997,3,"auipc	x19,0xc969f","s3,0xc969f",
800018d8,xor,t3:bf7098a8,,00cb4e33,3,"xor	x28,x22,x12","t3,s6,a2",
800018dc,andi,s7:00000000,,3ea2fb93,3,"andi	x23,x5,1002","s7,t0,1002",
800018e0,and,s6:00020080,,013f7b33,3,"and	x22,x30,x19","s6,t5,s3",
80001920,and,a2:b8000000,,01b67633,3,"and	x12,x12,x27","a2,a2,s11",
80001924,ori,t2:fffff836,,81096393,3,"ori	x7,x18,-2032","t2,s2,-2032",
80001928,sra,s9:08000000,,41afdcb3,3,"sra	x25,x31,x26","s9,t6,s10",
8000192c,ori,a3:fffffdbd,,d9d1e693,3,"ori	x13,x3,-611","a3,gp,-611",
80001930,slt,a7:00000001,,01aaa8b3,3,"slt	x17,x21,x26","a7,s5,s10",
80001934,slt,s7:00000001,,011c2bb3,3,"slt	x23,x24,x17","s7,s8,a7",
80001938,slt,t1:00000001,,0194a333,3,"slt	x6,x9,x25","t1,s1,s9",
8000193c,add,s3:00000007,,014009b3,3,"add	x19,x0,x20","s3,zero,s4",
80001940,xori,a3:fffff822,,823bc693,3,"xori	x13,x23,-2013","a3,s7,-2013",
80001944,add,s1:9ff988c0,,019104b3,3,"add	x9,x2,x25","s1,sp,s9",
80001948,ori,s6:fffff9dc,,91c16b13,3,"ori	x22,x2,-1764","s6,sp,-1764",
8000194c,slt,s11:00000000,,0081adb3,3,"slt	x27,x3,x8","s11,gp,s0",
80001950,srli,a6:00080000,,00945813,3,"srli	x16,x8,0x9","a6,s0,0x9",
80001954,slti,s3:00000001,,5d94a993,3,"slti	x19,x9,1497","s3,s1,1497",
80001958,and,s7:8bcb6188,,01657bb3,3,"and	x23,x10,x22","s7,a0,s6",
8000195c,slli,s10:5a000000,,01671d13,3,"slli	x26,x14,0x16","s10,a4,0x16",
80001960,slt,s5:00000001,,012c2ab3,3,"slt	x21,x24,x18","s5,s8,s2",
80001964,and,t0:8bcb6022,,00a3f2b3,3,"and	x5,x7,x10","t0,t2,a0",
80001968,slti,s11:00000000,,031d2d93,3,"slti	x27,x26,49","s11,s10,49",
8000196c,sub,t3:67740790,,40b78e33,3,"sub	x28,x15,x11","t3,a5,a1",
80001970,xori,sp:8bcb6557,,5752c113,3,"xori	x2,x5,1397","sp,t0,1397",
