pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001a0c,addi,s0:000001f8,,1e848413,3,"addi	x8,x9,488","s0,s1,488",
80001a14,and,s7:00000001,,00d0fbb3,3,"and	x23,x1,x13","s7,ra,a3",
80001a1c,srl,s7:00000000,,004adbb3,3,"srl	x23,x21,x4","s7,s5,tp",
80001a20,addi,s11:00000009,,00900d93,3,"addi	x27,x0,9","s11,zero,9",
80001a24,add,a2:00000002,,00688633,3,"add	x12,x17,x6","a2,a7,t1",
80001a28,slt,t4:00000000,,0153aeb3,3,"slt	x29,x7,x21","t4,t2,s5",
80001a30,sll,t4:00000006,,01d29eb3,3,"sll	x29,x5,x29","t4,t0,t4",
80001a34,addi,s9:00000001,,ff8c8c93,3,"addi	x25,x25,-8","s9,s9,-8",
80001a3c,sltu,a2:00000001,,01e43633,3,"sltu	x12,x8,x30","a2,s0,t5",
80001a40,addi,s0:00000003,,00300413,3,"addi	x8,x0,3","s0,zero,3",
80001a44,or,a2:0000025f,,004e6633,3,"or	x12,x28,x4","a2,t3,tp",
80001a48,andi,a4:00000001,,0610f713,3,"andi	x14,x1,97","a4,ra,97",
80001a4c,addi,t2:00000002,,00200393,3,"addi	x7,x0,2","t2,zero,2",
80001a50,sltu,s6:00000001,,0134bb33,3,"sltu	x22,x9,x19","s6,s1,s3",
80001a54,add,a4:00000000,,002f8733,3,"add	x14,x31,x2","a4,t6,sp",
80001a58,addi,s0:fffffffe,,ffb40413,3,"addi	x8,x8,-5","s0,s0,-5",
80001a5c,or,s9:0000025d,,004cecb3,3,"or	x25,x25,x4","s9,s9,tp",
80001a60,sll,s11:00000000,,00df9db3,3,"sll	x27,x31,x13","s11,t6,a3",
80001a64,sra,a2:ffffffff,,40cf5633,3,"sra	x12,x30,x12","a2,t5,a2",
80001a70,addi,sp:0000000a,,00a00113,3,"addi	x2,x0,10","sp,zero,10",
80001a74,lui,t1:cfd1e000,,cfd1e337,3,"lui	x6,0xcfd1e","t1,0xcfd1e",
80001a78,srai,a7:00000000,,417fd893,3,"srai	x17,x31,0x17","a7,t6,0x17",
80001a7c,slli,tp:0d800000,,017e1213,3,"slli	x4,x28,0x17","tp,t3,0x17",
80001a80,srai,t5:fffffff0,,41b9df13,3,"srai	x30,x19,0x1b","t5,s3,0x1b",
80001a84,srl,a4:00000fff,,01345733,3,"srl	x14,x8,x19","a4,s0,s3",
80001a88,slt,ra:00000000,,018ca0b3,3,"slt	x1,x25,x24","ra,s9,s8",
80001a8c,sra,tp:00000001,,40085233,3,"sra	x4,x16,x0","tp,a6,zero",
80001a90,add,s4:00000025,,01c10a33,3,"add	x20,x2,x28","s4,sp,t3",
80001a94,slli,s0:00000000,,009d9413,3,"slli	x8,x27,0x9","s0,s11,0x9",
80001a98,addi,s2:00000009,,00900913,3,"addi	x18,x0,9","s2,zero,9",
80001a9c,xor,s8:00000001,,00084c33,3,"xor	x24,x16,x0","s8,a6,zero",
80001aa0,ori,s6:fffffd93,,d92b6b13,3,"ori	x22,x22,-622","s6,s6,-622",
80001aa4,add,ra:cfd1dd93,,016300b3,3,"add	x1,x6,x22","ra,t1,s6",
80001aa8,slli,s8:00000000,,01e31c13,3,"slli	x24,x6,0x1e","s8,t1,0x1e",
80001aac,slti,gp:00000000,,60e72193,3,"slti	x3,x14,1550","gp,a4,1550",
80001ab0,ori,gp:ffffffff,,ca176193,3,"ori	x3,x14,-863","gp,a4,-863",
80001ab4,srli,s0:00000000,,019a5413,3,"srli	x8,x20,0x19","s0,s4,0x19",
80001ab8,addi,sp:00000007,,ffd10113,3,"addi	x2,x2,-3","sp,sp,-3",
80001abc,slti,a3:00000000,,902ba693,3,"slti	x13,x23,-1790","a3,s7,-1790",
80001ac0,sltu,a4:00000000,,00d83733,3,"sltu	x14,x16,x13","a4,a6,a3",
80001ac4,sltu,s6:00000001,,00ce3b33,3,"sltu	x22,x28,x12","s6,t3,a2",
80001ac8,sltiu,a2:00000001,,9dcbb613,3,"sltiu	x12,x23,-1572","a2,s7,-1572",
80001ad0,slt,a3:00000001,,0109a6b3,3,"slt	x13,x19,x16","a3,s3,a6",
80001ad4,addi,t0:00000006,,00600293,3,"addi	x5,x0,6","t0,zero,6",
80001ad8,add,t3:00000000,,000c0e33,3,"add	x28,x24,x0","t3,s8,zero",
80001adc,sltiu,a7:00000001,,ed943893,3,"sltiu	x17,x8,-295","a7,s0,-295",
80001ae0,addi,s4:8000a475,,52198a13,3,"addi	x20,x19,1313","s4,s3,1313",
80001ae4,slti,a7:00000001,,095ea893,3,"slti	x17,x29,149","a7,t4,149",
80001ae8,slt,a2:00000000,,01bb2633,3,"slt	x12,x22,x27","a2,s6,s11",
80001aec,addi,a1:00000006,,00600593,3,"addi	x11,x0,6","a1,zero,6",
80001af0,sub,sp:fffffff9,,402f8133,3,"sub	x2,x31,x2","sp,t6,sp",
80001af4,slt,s6:00000000,,00322b33,3,"slt	x22,x4,x3","s6,tp,gp",
80001af8,sltiu,s5:00000001,,845fba93,3,"sltiu	x21,x31,-1979","s5,t6,-1979",
80001afc,addi,t0:00000002,,ffc28293,3,"addi	x5,x5,-4","t0,t0,-4",
80001b00,slli,s7:fff00000,,01419b93,3,"slli	x23,x3,0x14","s7,gp,0x14",
80001b04,auipc,s0:39bceb00,,b9bcd417,3,"auipc	x8,0xb9bcd","s0,0xb9bcd",
80001b08,auipc,t5:48676b04,,c8675f17,3,"auipc	x30,0xc8675","t5,0xc8675",
80001b0c,or,gp:ffffffff,,003d61b3,3,"or	x3,x26,x3","gp,s10,gp",
80001b14,sltu,s8:00000001,,01793c33,3,"sltu	x24,x18,x23","s8,s2,s7",
80001b18,and,s0:00000001,,012c7433,3,"and	x8,x24,x18","s0,s8,s2",
80001b1c,sll,ra:9fa3bb26,,010090b3,3,"sll	x1,x1,x16","ra,ra,a6",
80001b20,auipc,t4:51d79b1c,,d1d78e97,3,"auipc	x29,0xd1d78","t4,0xd1d78",
80001b24,xori,t2:fffffb21,,b275c393,3,"xori	x7,x11,-1241","t2,a1,-1241",
80001b28,xor,tp:9fa3bb26,,01f0c233,3,"xor	x4,x1,x31","tp,ra,t6",
80001b2c,sltiu,a3:00000000,,2b21b693,3,"sltiu	x13,x3,690","a3,gp,690",
80001b30,or,a2:ffffffff,,0031e633,3,"or	x12,x3,x3","a2,gp,gp",
80001b34,slli,s5:01000000,,018c1a93,3,"slli	x21,x24,0x18","s5,s8,0x18",
80001b38,ori,s1:fffffe55,,e554e493,3,"ori	x9,x9,-427","s1,s1,-427",
80001b3c,slt,s11:00000000,,013cadb3,3,"slt	x27,x25,x19","s11,s9,s3",
80001b40,ori,s8:fffffdd3,,dd32ec13,3,"ori	x24,x5,-557","s8,t0,-557",
80001b48,or,s0:00000009,,01f96433,3,"or	x8,x18,x31","s0,s2,t6",
80001b4c,addi,s6:fffffffa,,ffa00b13,3,"addi	x22,x0,-6","s6,zero,-6",
80001b50,and,sp:00000000,,00f07133,3,"and	x2,x0,x15","sp,zero,a5",
80001b54,addi,s5:00000006,,00600a93,3,"addi	x21,x0,6","s5,zero,6",
80001b58,sub,t0:605c44d9,,401182b3,3,"sub	x5,x3,x1","t0,gp,ra",
80001b5c,lui,s7:e9294000,,e9294bb7,3,"lui	x23,0xe9294","s7,0xe9294",
80001b60,sltu,s10:00000000,,00ef3d33,3,"sltu	x26,x30,x14","s10,t5,a4",
80001b64,addi,s6:00000000,,006b0b13,3,"addi	x22,x22,6","s6,s6,6",
80001b68,addi,a6:00000007,,00700813,3,"addi	x16,x0,7","a6,zero,7",
80001b70,addi,s1:00000002,,00200493,3,"addi	x9,x0,2","s1,zero,2",
80001b78,addi,a6:fffffffe,,ff780813,3,"addi	x16,x16,-9","a6,a6,-9",
80001b7c,sra,a5:51d79b1c,,40eed7b3,3,"sra	x15,x29,x14","a5,t4,a4",
80001b88,and,s4:00000000,,002c7a33,3,"and	x20,x24,x2","s4,s8,sp",
80001b8c,addi,a3:fffffff7,,ff700693,3,"addi	x13,x0,-9","a3,zero,-9",
80001b90,or,s8:80009fc4,,01456c33,3,"or	x24,x10,x20","s8,a0,s4",
80001b94,xor,a4:4fd17fc4,,01834733,3,"xor	x14,x6,x24","a4,t1,s8",
80001b98,sltiu,t5:00000001,,f35b3f13,3,"sltiu	x30,x22,-203","t5,s6,-203",
80001b9c,addi,s9:fffffff6,,ff600c93,3,"addi	x25,x0,-10","s9,zero,-10",
80001ba0,add,s11:fffffff8,,01168db3,3,"add	x27,x13,x17","s11,a3,a7",
80001ba4,or,s8:fffffff9,,011dec33,3,"or	x24,x27,x17","s8,s11,a7",
80001ba8,slli,s2:fffffff7,,00069913,3,"slli	x18,x13,0x0","s2,a3,0x0",
80001bac,sltiu,a7:00000000,,a2793893,3,"sltiu	x17,x18,-1497","a7,s2,-1497",
80001bb0,addi,a3:fffffff5,,ffe68693,3,"addi	x13,x13,-2","a3,a3,-2",
80001bb4,addi,a6:fffffff9,,ff900813,3,"addi	x16,x0,-7","a6,zero,-7",
80001bb8,addi,a5:00000009,,00900793,3,"addi	x15,x0,9","a5,zero,9",
80001bbc,sub,t2:ffffffff,,41f603b3,3,"sub	x7,x12,x31","t2,a2,t6",
80001bc0,addi,t2:fffffcb1,,cab58393,3,"addi	x7,x11,-853","t2,a1,-853",
80001bc4,sra,t4:00000000,,40205eb3,3,"sra	x29,x0,x2","t4,zero,sp",
80001bc8,slti,a7:00000000,,e804a893,3,"slti	x17,x9,-384","a7,s1,-384",
80001bcc,sll,s8:9fa3bb26,,01a09c33,3,"sll	x24,x1,x26","s8,ra,s10",
80001bd0,addi,a6:00000001,,00880813,3,"addi	x16,x16,8","a6,a6,8",
80001bc0,addi,t2:fffffcb1,,cab58393,3,"addi	x7,x11,-853","t2,a1,-853",
80001bc4,sra,t4:00000000,,40205eb3,3,"sra	x29,x0,x2","t4,zero,sp",
80001bc8,slti,a7:00000000,,e804a893,3,"slti	x17,x9,-384","a7,s1,-384",
80001bcc,sll,s8:9fa3bb26,,01a09c33,3,"sll	x24,x1,x26","s8,ra,s10",
80001bd0,addi,a6:00000009,,00880813,3,"addi	x16,x16,8","a6,a6,8",
80001bd8,slti,t3:00000001,,6ce62e13,3,"slti	x28,x12,1742","t3,a2,1742",
80001be0,addi,tp:fffffb2d,,b37c8213,3,"addi	x4,x25,-1225","tp,s9,-1225",
80001be4,addi,s9:00000001,,00100c93,3,"addi	x25,x0,1","s9,zero,1",
80001be8,addi,tp:00000091,,091a0213,3,"addi	x4,x20,145","tp,s4,145",
80001bec,xori,a2:fffffff3,,f6224613,3,"xori	x12,x4,-158","a2,tp,-158",
80001bf0,addi,a7:fffffff3,,ff300893,3,"addi	x17,x0,-13","a7,zero,-13",
80001bf4,slt,a2:00000000,,01b82633,3,"slt	x12,x16,x27","a2,a6,s11",
80001bf8,ori,gp:fffffcbd,,80d3e193,3,"ori	x3,x7,-2035","gp,t2,-2035",
80001bfc,addi,s9:ffffffff,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80001c00,sra,s4:00000027,,40575a33,3,"sra	x20,x14,x5","s4,a4,t0",
80001bf4,slt,a2:00000000,,01b82633,3,"slt	x12,x16,x27","a2,a6,s11",
80001bf8,ori,gp:fffffcbd,,80d3e193,3,"ori	x3,x7,-2035","gp,t2,-2035",
80001bfc,addi,s9:fffffffd,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80001c00,sra,s4:00000027,,40575a33,3,"sra	x20,x14,x5","s4,a4,t0",
80001bf4,slt,a2:00000000,,01b82633,3,"slt	x12,x16,x27","a2,a6,s11",
80001bf8,ori,gp:fffffcbd,,80d3e193,3,"ori	x3,x7,-2035","gp,t2,-2035",
80001bfc,addi,s9:fffffffb,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80001c00,sra,s4:00000027,,40575a33,3,"sra	x20,x14,x5","s4,a4,t0",
80001bf4,slt,a2:00000000,,01b82633,3,"slt	x12,x16,x27","a2,a6,s11",
80001bf8,ori,gp:fffffcbd,,80d3e193,3,"ori	x3,x7,-2035","gp,t2,-2035",
80001bfc,addi,s9:fffffff9,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80001c00,sra,s4:00000027,,40575a33,3,"sra	x20,x14,x5","s4,a4,t0",
80001bf4,slt,a2:00000000,,01b82633,3,"slt	x12,x16,x27","a2,a6,s11",
80001bf8,ori,gp:fffffcbd,,80d3e193,3,"ori	x3,x7,-2035","gp,t2,-2035",
80001bfc,addi,s9:fffffff7,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80001c00,sra,s4:00000027,,40575a33,3,"sra	x20,x14,x5","s4,a4,t0",
80001bf4,slt,a2:00000000,,01b82633,3,"slt	x12,x16,x27","a2,a6,s11",
80001bf8,ori,gp:fffffcbd,,80d3e193,3,"ori	x3,x7,-2035","gp,t2,-2035",
80001bfc,addi,s9:fffffff5,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80001c00,sra,s4:00000027,,40575a33,3,"sra	x20,x14,x5","s4,a4,t0",
80001bf4,slt,a2:00000000,,01b82633,3,"slt	x12,x16,x27","a2,a6,s11",
80001bf8,ori,gp:fffffcbd,,80d3e193,3,"ori	x3,x7,-2035","gp,t2,-2035",
80001bfc,addi,s9:fffffff3,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80001c00,sra,s4:00000027,,40575a33,3,"sra	x20,x14,x5","s4,a4,t0",
80001c08,srai,sp:ffffffff,,41f55113,3,"srai	x2,x10,0x1f","sp,a0,0x1f",
80001c0c,sll,s2:00000002,,01ce1933,3,"sll	x18,x28,x28","s2,t3,t3",
80001c10,xori,t0:fffffc35,,c3564293,3,"xori	x5,x12,-971","t0,a2,-971",
80001c14,auipc,tp:18aabc10,,98aaa217,3,"auipc	x4,0x98aaa","tp,0x98aaa",
80001c18,srl,a5:00000000,,0087d7b3,3,"srl	x15,x15,x8","a5,a5,s0",
80001c1c,sub,t2:605c418b,,401383b3,3,"sub	x7,x7,x1","t2,t2,ra",
80001c20,sltiu,a6:00000001,,62b83813,3,"sltiu	x16,x16,1579","a6,a6,1579",
80001c24,sra,tp:fffff9fa,,41935233,3,"sra	x4,x6,x25","tp,t1,s9",
80001c28,slti,s1:00000000,,d096a493,3,"slti	x9,x13,-759","s1,a3,-759",
80001c3c,srli,a5:000007ff,,0158d793,3,"srli	x15,x17,0x15","a5,a7,0x15",
80001c40,srl,s8:00000000,,014f5c33,3,"srl	x24,x30,x20","s8,t5,s4",
80001c44,ori,s5:fffffdd5,,dd536a93,3,"ori	x21,x6,-555","s5,t1,-555",
80001c48,sub,ra:80009f2d,,414980b3,3,"sub	x1,x19,x20","ra,s3,s4",
80001c4c,slti,tp:00000001,,29962213,3,"slti	x4,x12,665","tp,a2,665",
80001c50,and,sp:00000000,,00c27133,3,"and	x2,x4,x12","sp,tp,a2",
80001c54,slti,a5:00000000,,885a2793,3,"slti	x15,x20,-1915","a5,s4,-1915",
80001c70,srl,a6:00000000,,01025833,3,"srl	x16,x4,x16","a6,tp,a6",
80001c74,srai,s9:ffffffff,,404ddc93,3,"srai	x25,x27,0x4","s9,s11,0x4",
80001c80,sll,ra:00000006,,006590b3,3,"sll	x1,x11,x6","ra,a1,t1",
80001c84,slt,s11:00000001,,01d1adb3,3,"slt	x27,x3,x29","s11,gp,t4",
80001c88,slti,gp:00000001,,73752193,3,"slti	x3,x10,1847","gp,a0,1847",
80001c8c,slt,ra:00000000,,0117a0b3,3,"slt	x1,x15,x17","ra,a5,a7",
80001c90,xori,t0:0000034b,,cbe6c293,3,"xori	x5,x13,-834","t0,a3,-834",
80001c94,and,s7:00000000,,01f9fbb3,3,"and	x23,x19,x31","s7,s3,t6",
80001c98,sltiu,ra:00000000,,0f1ab093,3,"sltiu	x1,x21,241","ra,s5,241",
80001c9c,srli,s9:00040004,,00d55c93,3,"srli	x25,x10,0xd","s9,a0,0xd",
80001ca0,xor,a3:fffffcbe,,0056c6b3,3,"xor	x13,x13,x5","a3,a3,t0",
80001ca4,sra,s11:000c0b88,,4053ddb3,3,"sra	x27,x7,x5","s11,t2,t0",
80001cbc,sll,a6:00013ea8,,00499833,3,"sll	x16,x19,x4","a6,s3,tp",
80001cc0,xori,s9:0000026f,,1242cc93,3,"xori	x25,x5,292","s9,t0,292",
80001cc8,xori,tp:000005b2,,5b2b4213,3,"xori	x4,x22,1458","tp,s6,1458",
80001ccc,addi,t1:00000085,,085e8313,3,"addi	x6,x29,133","t1,t4,133",
80001cdc,sub,sp:8000a306,,40d50133,3,"sub	x2,x10,x13","sp,a0,a3",
80001ce0,or,s5:00000085,,01e36ab3,3,"or	x21,x6,x30","s5,t1,t5",
80001ce4,xori,s5:ffffff48,,f487ca93,3,"xori	x21,x15,-184","s5,a5,-184",
80001d18,add,tp:80009fc5,,00a18233,3,"add	x4,x3,x10","tp,gp,a0",
80001d1c,and,a7:00000000,,01da78b3,3,"and	x17,x20,x29","a7,s4,t4",
80001d20,xor,s0:fffffcbe,,00dc4433,3,"xor	x8,x24,x13","s0,s8,a3",
80001d28,srli,a4:00000002,,01e9d713,3,"srli	x14,x19,0x1e","a4,s3,0x1e",
80001d30,sra,tp:0000026f,,409cd233,3,"sra	x4,x25,x9","tp,s9,s1",
80001d34,slt,s5:00000000,,002f2ab3,3,"slt	x21,x30,x2","s5,t5,sp",
80001d3c,srli,sp:00000000,,01a25113,3,"srli	x2,x4,0x1a","sp,tp,0x1a",
80001d40,andi,s4:00000000,,ee567a13,3,"andi	x20,x12,-283","s4,a2,-283",
80001d44,and,a2:605c408a,,0083f633,3,"and	x12,x7,x8","a2,t2,s0",
80001d48,ori,a4:0000077f,,75226713,3,"ori	x14,x4,1874","a4,tp,1874",
80001d4c,andi,sp:00000225,,73527113,3,"andi	x2,x4,1845","sp,tp,1845",
80001d50,slli,tp:00000894,,00211213,3,"slli	x4,x2,0x2","tp,sp,0x2",
80001d54,add,ra:00000000,,014b00b3,3,"add	x1,x22,x20","ra,s6,s4",
80001d58,slli,sp:00000000,,00579113,3,"slli	x2,x15,0x5","sp,a5,0x5",
80001d68,ori,s7:fffffcfe,,04246b93,3,"ori	x23,x8,66","s7,s0,66",
80001d6c,xori,s6:fffec616,,8be84b13,3,"xori	x22,x16,-1858","s6,a6,-1858",
80001dd8,sra,t5:00000000,,41efdf33,3,"sra	x30,x31,x30","t5,t6,t5",
80001ddc,sra,s1:00000000,,40c954b3,3,"sra	x9,x18,x12","s1,s2,a2",
80001de4,ori,s8:fffffcff,,c7f26c13,3,"ori	x24,x4,-897","s8,tp,-897",
80001df8,or,s11:605c408a,,00ceedb3,3,"or	x27,x29,x12","s11,t4,a2",
80001dfc,slt,s10:00000000,,00cdad33,3,"slt	x26,x27,x12","s10,s11,a2",
80001e00,sltu,gp:00000001,,004fb1b3,3,"sltu	x3,x31,x4","gp,t6,tp",
80001e04,auipc,s11:7d4e0e00,,fd4dfd97,3,"auipc	x27,0xfd4df","s11,0xfd4df",
80001e08,xor,t4:fffec616,,01eb4eb3,3,"xor	x29,x22,x30","t4,s6,t5",
80001e0c,srl,s11:fffec616,,01eb5db3,3,"srl	x27,x22,x30","s11,s6,t5",
80001e10,xor,a4:fffece82,,01b24733,3,"xor	x14,x4,x27","a4,tp,s11",
80001e14,add,s10:fffec616,,000e8d33,3,"add	x26,x29,x0","s10,t4,zero",
80001e18,and,t3:00000000,,003ffe33,3,"and	x28,x31,x3","t3,t6,gp",
80001e1c,addi,t4:fffebea2,,88cd0e93,3,"addi	x29,x26,-1908","t4,s10,-1908",
80001e20,xori,a5:fffec115,,703dc793,3,"xori	x15,x27,1795","a5,s11,1795",
80001e24,srli,t1:00000fff,,01445313,3,"srli	x6,x8,0x14","t1,s0,0x14",
80001e28,srai,s2:00000000,,40ca5913,3,"srai	x18,x20,0xc","s2,s4,0xc",
80001e2c,xori,t2:00013bf4,,ae17c393,3,"xori	x7,x15,-1311","t2,a5,-1311",
80001e30,or,s9:fffffcfe,,017f6cb3,3,"or	x25,x30,x23","s9,t5,s7",
80001e6c,or,t4:fffffeff,,01886eb3,3,"or	x29,x16,x24","t4,a6,s8",
80001e70,slt,t4:00000001,,01b52eb3,3,"slt	x29,x10,x27","t4,a0,s11",
80001e74,auipc,s5:8d03ce70,,0d03ba97,3,"auipc	x21,0xd03b","s5,0xd03b",
80001e7c,auipc,s8:07118e78,,87117c17,3,"auipc	x24,0x87117","s8,0x87117",
80001e9c,and,a7:00000000,,0036f8b3,3,"and	x17,x13,x3","a7,a3,gp",
80001ea0,srai,a6:000004fa,,40685813,3,"srai	x16,x16,0x6","a6,a6,0x6",
80001ea4,andi,t1:00000000,,2d38f313,3,"andi	x6,x17,723","t1,a7,723",
80001eb0,andi,t1:00000000,,efa37313,3,"andi	x6,x6,-262","t1,t1,-262",
80001f0c,srai,s9:00000038,,415c5c93,3,"srai	x25,x24,0x15","s9,s8,0x15",
80001f10,add,t1:00000000,,01100333,3,"add	x6,x0,x17","t1,zero,a7",
80001f14,or,a5:00000000,,01ee67b3,3,"or	x15,x28,x30","a5,t3,t5",
80001f30,slti,a3:00000001,,15b42693,3,"slti	x13,x8,347","a3,s0,347",
80001f34,slti,gp:00000001,,7b87a193,3,"slti	x3,x15,1976","gp,a5,1976",
80001f38,andi,a3:00000000,,24c6f693,3,"andi	x13,x13,588","a3,a3,588",
80001f40,srai,a4:0000000e,,402cd713,3,"srai	x14,x25,0x2","a4,s9,0x2",
80001f44,srli,s7:00000000,,0028db93,3,"srli	x23,x17,0x2","s7,a7,0x2",
80001f48,slt,s10:00000001,,01a52d33,3,"slt	x26,x10,x26","s10,a0,s10",
80001f4c,slti,s8:00000001,,98852c13,3,"slti	x24,x10,-1656","s8,a0,-1656",
80001f50,auipc,s9:62d18f4c,,e2d17c97,3,"auipc	x25,0xe2d17","s9,0xe2d17",
80001f54,sra,a2:00000000,,40e2d633,3,"sra	x12,x5,x14","a2,t0,a4",
80001f58,slti,s7:00000001,,e6ab2b93,3,"slti	x23,x22,-406","s7,s6,-406",
80001f5c,slli,a3:00000000,,01511693,3,"slli	x13,x2,0x15","a3,sp,0x15",
80001f64,srl,t1:00000000,,004f5333,3,"srl	x6,x30,x4","t1,t5,tp",
80001f68,sltiu,t4:00000001,,ca23be93,3,"sltiu	x29,x7,-862","t4,t2,-862",
80001f6c,addi,a1:000009f6,,6ab28593,3,"addi	x11,x5,1707","a1,t0,1707",
80001f70,addi,s2:0000078f,,78ee8913,3,"addi	x18,x29,1934","s2,t4,1934",
80001f74,sltiu,s8:00000001,,79693c13,3,"sltiu	x24,x18,1942","s8,s2,1942",
80001f78,auipc,t3:39022f74,,b9021e17,3,"auipc	x28,0xb9021","t3,0xb9021",
80001f7c,slti,s1:00000001,,2ce8a493,3,"slti	x9,x17,718","s1,a7,718",
80001f80,slt,s8:00000000,,01a2ac33,3,"slt	x24,x5,x26","s8,t0,s10",
80001f84,srli,s7:0000003f,,01ab5b93,3,"srli	x23,x22,0x1a","s7,s6,0x1a",
80001f88,auipc,a3:674fbf84,,e74fa697,3,"auipc	x13,0xe74fa","a3,0xe74fa",
80001f8c,srl,t3:00000001,,01745e33,3,"srl	x28,x8,x23","t3,s0,s7",
80001f90,slli,ra:80000000,,01d39093,3,"slli	x1,x7,0x1d","ra,t2,0x1d",
80001f94,and,t4:00000000,,00d0feb3,3,"and	x29,x1,x13","t4,ra,a3",
80001f98,xor,t0:00000000,,019cc2b3,3,"xor	x5,x25,x25","t0,s9,s9",
80001f9c,srai,t2:00000000,,408bd393,3,"srai	x7,x23,0x8","t2,s7,0x8",
80001fa4,slt,s4:00000001,,012a2a33,3,"slt	x20,x20,x18","s4,s4,s2",
80001fa8,or,s10:fffffebe,,008b6d33,3,"or	x26,x22,x8","s10,s6,s0",
80001fac,addi,a6:0000000a,,00a00813,3,"addi	x16,x0,10","a6,zero,10",
80001fb0,slti,ra:00000000,,bcd2a093,3,"slti	x1,x5,-1075","ra,t0,-1075",
80001fb4,andi,t0:00000000,,a7c2f293,3,"andi	x5,x5,-1412","t0,t0,-1412",
80001fb8,srli,a7:00000001,,01f45893,3,"srli	x17,x8,0x1f","a7,s0,0x1f",
80001fbc,sra,s11:00000001,,400e5db3,3,"sra	x27,x28,x0","s11,t3,zero",
80001fc0,addi,s5:00000013,,01300a93,3,"addi	x21,x0,19","s5,zero,19",
80001fc4,slli,a1:50000000,,01a99593,3,"slli	x11,x19,0x1a","a1,s3,0x1a",
80001fc8,sub,sp:00000000,,41e10133,3,"sub	x2,x2,x30","sp,sp,t5",
80001fcc,auipc,t4:f3595fc8,,73594e97,3,"auipc	x29,0x73594","t4,0x73594",
80001fd0,addi,a6:00000012,,00880813,3,"addi	x16,x16,8","a6,a6,8",
80001fd4,sra,s8:00000000,,4101dc33,3,"sra	x24,x3,x16","s8,gp,a6",
80001fd8,add,s8:80009f55,,013e0c33,3,"add	x24,x28,x19","s8,t3,s3",
80001fcc,auipc,t4:f3595fc8,,73594e97,3,"auipc	x29,0x73594","t4,0x73594",
80001fd0,addi,a6:0000001a,,00880813,3,"addi	x16,x16,8","a6,a6,8",
80001fd4,sra,s8:00000000,,4101dc33,3,"sra	x24,x3,x16","s8,gp,a6",
80001fd8,add,s8:80009f55,,013e0c33,3,"add	x24,x28,x19","s8,t3,s3",
80001fe0,sltiu,s6:00000001,,9c0dbb13,3,"sltiu	x22,x27,-1600","s6,s11,-1600",
80001fe4,srli,s9:00000000,,00e25c93,3,"srli	x25,x4,0xe","s9,tp,0xe",
80001fe8,or,t0:0000079f,,010962b3,3,"or	x5,x18,x16","t0,s2,a6",
80001fec,addi,a3:00000113,,11310693,3,"addi	x13,x2,275","a3,sp,275",
80001ff0,auipc,t1:13f63fec,,93f62317,3,"auipc	x6,0x93f62","t1,0x93f62",
80001ff4,and,t2:0000078f,,012973b3,3,"and	x7,x18,x18","t2,s2,s2",
80001ff8,add,s0:50000894,,00b20433,3,"add	x8,x4,x11","s0,tp,a1",
80002000,addi,t4:000004b7,,4b6b0e93,3,"addi	x29,x22,1206","t4,s6,1206",
80002004,sub,s1:00000000,,414b04b3,3,"sub	x9,x22,x20","s1,s6,s4",
80002008,and,t1:00000894,,00827333,3,"and	x6,x4,x8","t1,tp,s0",
8000200c,sra,a1:00000000,,4014d5b3,3,"sra	x11,x9,x1","a1,s1,ra",
80002020,sll,sp:5f000000,,01dd1133,3,"sll	x2,x26,x29","sp,s10,t4",
80002024,sll,a1:00000000,,018115b3,3,"sll	x11,x2,x24","a1,sp,s8",
80002028,sra,a5:00000000,,414f57b3,3,"sra	x15,x30,x20","a5,t5,s4",
8000202c,andi,sp:00000080,,5a037113,3,"andi	x2,x6,1440","sp,t1,1440",
80002030,sltu,s7:00000000,,00d43bb3,3,"sltu	x23,x8,x13","s7,s0,a3",
80002034,sub,s6:ffffff80,,402f8b33,3,"sub	x22,x31,x2","s6,t6,sp",
80002048,auipc,gp:cad48044,,4ad46197,3,"auipc	x3,0x4ad46","gp,0x4ad46",
8000204c,add,s10:00000014,,011a8d33,3,"add	x26,x21,x17","s10,s5,a7",
80002050,lui,t5:0fe83000,,0fe83f37,3,"lui	x30,0xfe83","t5,0xfe83",
80002054,sub,s0:50000894,,40140433,3,"sub	x8,x8,x1","s0,s0,ra",
8000205c,srli,s0:0080009f,,008c5413,3,"srli	x8,x24,0x8","s0,s8,0x8",
80002064,slti,t5:00000000,,c6dd2f13,3,"slti	x30,x26,-915","t5,s10,-915",
80002068,add,sp:ffffff93,,016a8133,3,"add	x2,x21,x22","sp,s5,s6",
80002074,sll,s8:fc000000,,002b1c33,3,"sll	x24,x22,x2","s8,s6,sp",
