pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80002bd8,slt,a6:00000001,,011da833,3,"slt	x16,x27,x17","a6,s11,a7",
80002c28,sra,a4:00000001,,40375733,3,"sra	x14,x14,x3","a4,a4,gp",
80002c2c,xori,s9:0000040a,,40b34c93,3,"xori	x25,x6,1035","s9,t1,1035",
80002c30,andi,s1:00000000,,2e2b7493,3,"andi	x9,x22,738","s1,s6,738",
80002c34,addi,t6:fffffcef,,cee80f93,3,"addi	x31,x16,-786","t6,a6,-786",
80002c3c,slli,s0:00000002,,00131413,3,"slli	x8,x6,0x1","s0,t1,0x1",
80002c40,or,s7:f38f3557,,0145ebb3,3,"or	x23,x11,x20","s7,a1,s4",
80002c44,sll,a3:00000000,,01e096b3,3,"sll	x13,x1,x30","a3,ra,t5",
80002c70,addi,a6:80001941,,72138813,3,"addi	x16,x7,1825","a6,t2,1825",
80002c74,auipc,a1:f612ec70,,7612c597,3,"auipc	x11,0x7612c","a1,0x7612c",
80002c78,or,s7:838f3efb,,013d6bb3,3,"or	x23,x26,x19","s7,s10,s3",
80002c7c,andi,ra:00000304,,b6457093,3,"andi	x1,x10,-1180","ra,a0,-1180",
80002c80,sll,tp:00000000,,016b1233,3,"sll	x4,x22,x22","tp,s6,s6",
80002c84,sltiu,t4:00000001,,b767be93,3,"sltiu	x29,x15,-1162","t4,a5,-1162",
80002cc0,lui,a6:cb73b000,,cb73b837,3,"lui	x16,0xcb73b","a6,0xcb73b",
80002d18,slt,t0:00000000,,00fca2b3,3,"slt	x5,x25,x15","t0,s9,a5",
80002d1c,sll,a0:b1c00000,,01359533,3,"sll	x10,x11,x19","a0,a1,s3",
80002d24,sll,ra:00000004,,006410b3,3,"sll	x1,x8,x6","ra,s0,t1",
80002d28,srli,a1:00000004,,01d3d593,3,"srli	x11,x7,0x1d","a1,t2,0x1d",
80002d2c,sra,gp:00000000,,408751b3,3,"sra	x3,x14,x8","gp,a4,s0",
80002d30,srli,t2:00000040,,0199d393,3,"srli	x7,x19,0x19","t2,s3,0x19",
80002d34,addi,s0:fffffe86,,e8668413,3,"addi	x8,x13,-378","s0,a3,-378",
80002d38,sltiu,s5:00000001,,4ec6ba93,3,"sltiu	x21,x13,1260","s5,a3,1260",
80002d3c,slli,tp:32000000,,019d1213,3,"slli	x4,x26,0x19","tp,s10,0x19",
80002d40,srai,tp:e5b9d800,,40185213,3,"srai	x4,x16,0x1","tp,a6,0x1",
80002d60,sltiu,s3:00000001,,27273993,3,"sltiu	x19,x14,626","s3,a4,626",
80002d64,xori,a3:cb73b447,,44784693,3,"xori	x13,x16,1095","a3,a6,1095",
80002d68,slli,a1:00000000,,00f11593,3,"slli	x11,x2,0xf","a1,sp,0xf",
80002d70,slt,s9:00000000,,015cacb3,3,"slt	x25,x25,x21","s9,s9,s5",
80002d98,andi,s0:cf649000,,ad797413,3,"andi	x8,x18,-1321","s0,s2,-1321",
80002d9c,slt,t4:00000001,,01642eb3,3,"slt	x29,x8,x22","t4,s0,s6",
80002da0,sltu,a3:00000000,,00e636b3,3,"sltu	x13,x12,x14","a3,a2,a4",
80002da4,add,s9:4f02eefb,,010b8cb3,3,"add	x25,x23,x16","s9,s7,a6",
80002da8,lw,s1:80001270,,004e2483,3,"lw	x9,4(x28)","s1,4,t3",
80002dac,slti,t5:00000000,,8960af13,3,"slti	x30,x1,-1898","t5,ra,-1898",
80002db0,addi,t3:80009f64,,040e0e13,3,"addi	x28,x28,64","t3,t3,64",
80002db8,andi,s9:00000000,,65687c93,3,"andi	x25,x16,1622","s9,a6,1622",
80002dbc,addi,a1:80001270,,00048593,3,"addi	x11,x9,0","a1,s1,0",
80002dc0,jalr,a1:80002dc0,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
80001274,addi,t1:0000000a,,00a00313,3,"addi	x6,x0,10","t1,zero,10",
8000127c,addi,a5:00000010,,01000793,3,"addi	x15,x0,16","a5,zero,16",
80001280,slti,a7:00000001,,54cb2893,3,"slti	x17,x22,1356","a7,s6,1356",
80001284,ori,t0:0000067e,,67ece293,3,"ori	x5,x25,1662","t0,s9,1662",
80001288,addi,t1:00000011,,00730313,3,"addi	x6,x6,7","t1,t1,7",
8000128c,xori,s9:fffffd8f,,d9f7cc93,3,"xori	x25,x15,-609","s9,a5,-609",
80001294,addi,s3:fffffffe,,ffe00993,3,"addi	x19,x0,-2","s3,zero,-2",
8000129c,addi,a0:fffffff6,,ff600513,3,"addi	x10,x0,-10","a0,zero,-10",
800012a0,slt,t4:00000000,,008a2eb3,3,"slt	x29,x20,x8","t4,s4,s0",
800012a8,addi,s3:fffffffa,,ffc98993,3,"addi	x19,x19,-4","s3,s3,-4",
800012ac,ori,sp:ffffffe5,,8a1e6113,3,"ori	x2,x28,-1887","sp,t3,-1887",
800012b8,xori,tp:038f3313,,644a4213,3,"xori	x4,x20,1604","tp,s4,1604",
800012bc,addi,t0:fffffff7,,ff700293,3,"addi	x5,x0,-9","t0,zero,-9",
800012c0,andi,a2:00000000,,0901f613,3,"andi	x12,x3,144","a2,gp,144",
800012c4,sub,a7:038f2e18,,40ed08b3,3,"sub	x17,x26,x14","a7,s10,a4",
800012c8,addi,s7:fffffff5,,ff500b93,3,"addi	x23,x0,-11","s7,zero,-11",
800012cc,sll,a4:00400000,,00a71733,3,"sll	x14,x14,x10","a4,a4,a0",
800012d0,xori,a1:000001c2,,e37bc593,3,"xori	x11,x23,-457","a1,s7,-457",
800012d4,sltu,a2:00000001,,0120b633,3,"sltu	x12,x1,x18","a2,ra,s2",
800012d8,srl,gp:00000040,,00e3d1b3,3,"srl	x3,x7,x14","gp,t2,a4",
800012dc,addi,t0:ffffffee,,ff728293,3,"addi	x5,x5,-9","t0,t0,-9",
800012e0,xori,a4:0000006d,,de2cc713,3,"xori	x14,x25,-542","a4,s9,-542",
800012e4,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
800012e8,slti,a0:00000000,,f44d2513,3,"slti	x10,x26,-188","a0,s10,-188",
800012ec,addi,s4:fffffffb,,ffb00a13,3,"addi	x20,x0,-5","s4,zero,-5",
800012f0,slt,s6:00000001,,01582b33,3,"slt	x22,x16,x21","s6,a6,s5",
800012f4,addi,a2:fffffa3c,,9fc18613,3,"addi	x12,x3,-1540","a2,gp,-1540",
800012f8,xor,s2:038f2e58,,0113c933,3,"xor	x18,x7,x17","s2,t2,a7",
800012fc,auipc,t6:76ffa2f8,,f6ff9f97,3,"auipc	x31,0xf6ff9","t6,0xf6ff9",
80001300,slli,a7:7970c000,,00b89893,3,"slli	x17,x17,0xb","a7,a7,0xb",
80001304,and,s5:00000001,,01617ab3,3,"and	x21,x2,x22","s5,sp,s6",
80001308,sltiu,tp:00000000,,6eb8b213,3,"sltiu	x4,x17,1771","tp,a7,1771",
8000130c,addi,a5:00000007,,ffd78793,3,"addi	x15,x15,-3","a5,a5,-3",
80001310,slti,ra:00000001,,39bf2093,3,"slti	x1,x30,923","ra,t5,923",
80001314,andi,s8:038f2c50,,d5697c13,3,"andi	x24,x18,-682","s8,s2,-682",
800012f4,addi,a2:fffffa3c,,9fc18613,3,"addi	x12,x3,-1540","a2,gp,-1540",
800012f8,xor,s2:7970c040,,0113c933,3,"xor	x18,x7,x17","s2,t2,a7",
800012fc,auipc,t6:76ffa2f8,,f6ff9f97,3,"auipc	x31,0xf6ff9","t6,0xf6ff9",
80001300,slli,a7:86000000,,00b89893,3,"slli	x17,x17,0xb","a7,a7,0xb",
80001304,and,s5:00000001,,01617ab3,3,"and	x21,x2,x22","s5,sp,s6",
80001308,sltiu,tp:00000000,,6eb8b213,3,"sltiu	x4,x17,1771","tp,a7,1771",
8000130c,addi,a5:00000004,,ffd78793,3,"addi	x15,x15,-3","a5,a5,-3",
80001310,slti,ra:00000001,,39bf2093,3,"slti	x1,x30,923","ra,t5,923",
80001314,andi,s8:7970c040,,d5697c13,3,"andi	x24,x18,-682","s8,s2,-682",
800012f4,addi,a2:fffffa3c,,9fc18613,3,"addi	x12,x3,-1540","a2,gp,-1540",
800012f8,xor,s2:86000040,,0113c933,3,"xor	x18,x7,x17","s2,t2,a7",
800012fc,auipc,t6:76ffa2f8,,f6ff9f97,3,"auipc	x31,0xf6ff9","t6,0xf6ff9",
80001300,slli,a7:00000000,,00b89893,3,"slli	x17,x17,0xb","a7,a7,0xb",
80001304,and,s5:00000001,,01617ab3,3,"and	x21,x2,x22","s5,sp,s6",
80001308,sltiu,tp:00000001,,6eb8b213,3,"sltiu	x4,x17,1771","tp,a7,1771",
8000130c,addi,a5:00000001,,ffd78793,3,"addi	x15,x15,-3","a5,a5,-3",
80001310,slti,ra:00000001,,39bf2093,3,"slti	x1,x30,923","ra,t5,923",
80001314,andi,s8:86000040,,d5697c13,3,"andi	x24,x18,-682","s8,s2,-682",
800012f4,addi,a2:fffffa3c,,9fc18613,3,"addi	x12,x3,-1540","a2,gp,-1540",
800012f8,xor,s2:00000040,,0113c933,3,"xor	x18,x7,x17","s2,t2,a7",
800012fc,auipc,t6:76ffa2f8,,f6ff9f97,3,"auipc	x31,0xf6ff9","t6,0xf6ff9",
80001300,slli,a7:00000000,,00b89893,3,"slli	x17,x17,0xb","a7,a7,0xb",
80001304,and,s5:00000001,,01617ab3,3,"and	x21,x2,x22","s5,sp,s6",
80001308,sltiu,tp:00000001,,6eb8b213,3,"sltiu	x4,x17,1771","tp,a7,1771",
8000130c,addi,a5:fffffffe,,ffd78793,3,"addi	x15,x15,-3","a5,a5,-3",
80001310,slti,ra:00000001,,39bf2093,3,"slti	x1,x30,923","ra,t5,923",
80001314,andi,s8:00000040,,d5697c13,3,"andi	x24,x18,-682","s8,s2,-682",
800012f4,addi,a2:fffffa3c,,9fc18613,3,"addi	x12,x3,-1540","a2,gp,-1540",
800012f8,xor,s2:00000040,,0113c933,3,"xor	x18,x7,x17","s2,t2,a7",
800012fc,auipc,t6:76ffa2f8,,f6ff9f97,3,"auipc	x31,0xf6ff9","t6,0xf6ff9",
80001300,slli,a7:00000000,,00b89893,3,"slli	x17,x17,0xb","a7,a7,0xb",
80001304,and,s5:00000001,,01617ab3,3,"and	x21,x2,x22","s5,sp,s6",
80001308,sltiu,tp:00000001,,6eb8b213,3,"sltiu	x4,x17,1771","tp,a7,1771",
8000130c,addi,a5:fffffffb,,ffd78793,3,"addi	x15,x15,-3","a5,a5,-3",
80001310,slti,ra:00000001,,39bf2093,3,"slti	x1,x30,923","ra,t5,923",
80001314,andi,s8:00000040,,d5697c13,3,"andi	x24,x18,-682","s8,s2,-682",
8000131c,auipc,ra:04bba318,,84bb9097,3,"auipc	x1,0x84bb9","ra,0x84bb9",
80001320,sll,t1:000001c2,,01859333,3,"sll	x6,x11,x24","t1,a1,s8",
80001328,auipc,s5:63212324,,e3211a97,3,"auipc	x21,0xe3211","s5,0xe3211",
8000132c,srli,s2:00000000,,0115d913,3,"srli	x18,x11,0x11","s2,a1,0x11",
80001330,sltiu,s7:00000000,,7d99bb93,3,"sltiu	x23,x19,2009","s7,s3,2009",
80001338,andi,s1:fffff989,,be9cf493,3,"andi	x9,x25,-1047","s1,s9,-1047",
80001340,and,t0:00000000,,00cb72b3,3,"and	x5,x22,x12","t0,s6,a2",
80001344,sub,a2:6321233f,,402a8633,3,"sub	x12,x21,x2","a2,s5,sp",
80001348,srl,a3:0000001f,,00f7d6b3,3,"srl	x13,x15,x15","a3,a5,a5",
8000134c,srl,t1:00000000,,00fc5333,3,"srl	x6,x24,x15","t1,s8,a5",
80001350,sltiu,t1:00000001,,b01eb313,3,"sltiu	x6,x29,-1279","t1,t4,-1279",
80001354,addi,t2:cb73b3b3,,3b380393,3,"addi	x7,x16,947","t2,a6,947",
8000135c,sltiu,s0:00000001,,bddbb413,3,"sltiu	x8,x23,-1059","s0,s7,-1059",
80001360,ori,a2:04bba799,,7910e613,3,"ori	x12,x1,1937","a2,ra,1937",
80001364,add,a2:fffffff6,,00fa0633,3,"add	x12,x20,x15","a2,s4,a5",
800013a0,sub,a0:cb73b3b3,,40038533,3,"sub	x10,x7,x0","a0,t2,zero",
800013d0,sltu,a1:00000000,,00dc35b3,3,"sltu	x11,x24,x13","a1,s8,a3",
800013d4,srli,a6:0001ffff,,00fcd813,3,"srli	x16,x25,0xf","a6,s9,0xf",
800013d8,srli,tp:0012ee8c,,0060d213,3,"srli	x4,x1,0x6","tp,ra,0x6",
800013dc,sll,t4:fffff600,,00979eb3,3,"sll	x29,x15,x9","t4,a5,s1",
800013e4,sll,s2:edff45f0,,016f9933,3,"sll	x18,x31,x22","s2,t6,s6",
800013e8,srai,s7:ffffffff,,4114db93,3,"srai	x23,x9,0x11","s7,s1,0x11",
800013ec,sll,a0:ffffff60,,01561533,3,"sll	x10,x12,x21","a0,a2,s5",
800013f0,slli,tp:1e5c3200,,009d1213,3,"slli	x4,x26,0x9","tp,s10,0x9",
800013f8,slli,t6:ff800000,,017b9f93,3,"slli	x31,x23,0x17","t6,s7,0x17",
800013fc,srai,s1:00000001,,40675493,3,"srai	x9,x14,0x6","s1,a4,0x6",
80001400,slt,sp:00000001,,013e2133,3,"slt	x2,x28,x19","sp,t3,s3",
80001404,sltu,t2:00000001,,0133b3b3,3,"sltu	x7,x7,x19","t2,t2,s3",
80001424,and,a4:fffff600,,01d9f733,3,"and	x14,x19,x29","a4,s3,t4",
80001428,sra,a0:ffffffb0,,40855533,3,"sra	x10,x10,x8","a0,a0,s0",
80001430,lui,tp:b7370000,,b7370237,3,"lui	x4,0xb7370","tp,0xb7370",
80001434,slli,ra:30000000,,01909093,3,"slli	x1,x1,0x19","ra,ra,0x19",
80001438,sra,a1:00000000,,4028d5b3,3,"sra	x11,x17,x2","a1,a7,sp",
8000143c,xor,t0:00000000,,009142b3,3,"xor	x5,x2,x9","t0,sp,s1",
80001444,or,a2:30000000,,0015e633,3,"or	x12,x11,x1","a2,a1,ra",
80001448,or,s2:edff45f0,,00096933,3,"or	x18,x18,x0","s2,s2,zero",
8000144c,lui,a4:52928000,,52928737,3,"lui	x14,0x52928","a4,0x52928",
80001470,sltiu,sp:00000000,,0f8bb113,3,"sltiu	x2,x23,248","sp,s7,248",
80001478,slli,s2:fffb0000,,01079913,3,"slli	x18,x15,0x10","s2,a5,0x10",
800014c0,sub,t0:00050040,,412c02b3,3,"sub	x5,x24,x18","t0,s8,s2",
800014c4,sltiu,t1:00000000,,bd37b313,3,"sltiu	x6,x15,-1069","t1,a5,-1069",
800014c8,slli,s1:8f000000,,018c9493,3,"slli	x9,x25,0x18","s1,s9,0x18",
800014cc,sltu,t4:00000000,,00753eb3,3,"sltu	x29,x10,x7","t4,a0,t2",
800014d0,slli,t0:fffffffa,,00099293,3,"slli	x5,x19,0x0","t0,s3,0x0",
800014d4,auipc,s1:8dfa54d0,,0dfa4497,3,"auipc	x9,0xdfa4","s1,0xdfa4",
800014f8,and,t6:00000000,,01b0ffb3,3,"and	x31,x1,x27","t6,ra,s11",
80001510,and,s5:00000000,,00147ab3,3,"and	x21,x8,x1","s5,s0,ra",
80001514,sltu,s3:00000000,,001e39b3,3,"sltu	x19,x28,x1","s3,t3,ra",
80001518,slt,t0:00000000,,007422b3,3,"slt	x5,x8,x7","t0,s0,t2",
8000151c,slti,s6:00000001,,27292b13,3,"slti	x22,x18,626","s6,s2,626",
80001520,slti,a1:00000000,,ba7c2593,3,"slti	x11,x24,-1113","a1,s8,-1113",
8000154c,xori,s3:ffffffa8,,053a4993,3,"xori	x19,x20,83","s3,s4,83",
80001550,slt,s1:00000000,,002324b3,3,"slt	x9,x6,x2","s1,t1,sp",
80001554,auipc,a4:6c3ff550,,ec3fe717,3,"auipc	x14,0xec3fe","a4,0xec3fe",
80001558,add,ra:ec4094b4,,00ee00b3,3,"add	x1,x28,x14","ra,t3,a4",
8000155c,or,t1:6c3ff550,,00e8e333,3,"or	x6,x17,x14","t1,a7,a4",
80001560,sltu,s3:00000001,,00c039b3,3,"sltu	x19,x0,x12","s3,zero,a2",
80001564,sub,ra:00000000,,415e80b3,3,"sub	x1,x29,x21","ra,t4,s5",
80001568,sltiu,t4:00000001,,9e593e93,3,"sltiu	x29,x18,-1563","t4,s2,-1563",
8000156c,sub,a5:48caffff,,404807b3,3,"sub	x15,x16,x4","a5,a6,tp",
80001570,add,s4:37379fc4,,004d8a33,3,"add	x20,x27,x4","s4,s11,tp",
80001574,addi,t1:fffffa2e,,a2d98313,3,"addi	x6,x19,-1491","t1,s3,-1491",
80001578,srl,a5:00000000,,01f8d7b3,3,"srl	x15,x17,x31","a5,a7,t6",
80001580,or,s7:0000001f,,00d2ebb3,3,"or	x23,x5,x13","s7,t0,a3",
80001584,lw,s1:8000029c,,004e2483,3,"lw	x9,4(x28)","s1,4,t3",
80001588,lui,t5:800cf000,,800cff37,3,"lui	x30,0x800cf","t5,0x800cf",
8000158c,addi,t3:80009f84,,020e0e13,3,"addi	x28,x28,32","t3,t3,32",
80001590,sltiu,s9:00000001,,bf583c93,3,"sltiu	x25,x16,-1035","s9,a6,-1035",
80001594,addi,sp:8000029d,,00148113,3,"addi	x2,x9,1","sp,s1,1",
80001598,jalr,sp:80001598,,00010167,3,"jalr	x2,x2,0","sp,sp,0",
800002f4,sltiu,s3:00000001,,98383993,3,"sltiu	x19,x16,-1661","s3,a6,-1661",
800002f8,and,tp:00000000,,01ff7233,3,"and	x4,x30,x31","tp,t5,t6",
800002fc,slli,a3:004fe200,,007d9693,3,"slli	x13,x27,0x7","a3,s11,0x7",
80000348,xor,s4:00000000,,015fca33,3,"xor	x20,x31,x21","s4,t6,s5",
8000034c,auipc,tp:e0270348,,60270217,3,"auipc	x4,0x60270","tp,0x60270",
80000354,addi,a4:fffff870,,86fc8713,3,"addi	x14,x25,-1937","a4,s9,-1937",
80000358,add,t6:00000041,,00338fb3,3,"add	x31,x7,x3","t6,t2,gp",
8000035c,xor,a0:80001598,,01114533,3,"xor	x10,x2,x17","a0,sp,a7",
80000360,sub,s1:ffffffe1,,417784b3,3,"sub	x9,x15,x23","s1,a5,s7",
80000398,sra,a0:00000000,,41bad533,3,"sra	x10,x21,x27","a0,s5,s11",
8000039c,srl,t4:800cf000,,00cf5eb3,3,"srl	x29,x30,x12","t4,t5,a2",
800003a0,srli,s8:00000000,,017c5c13,3,"srli	x24,x24,0x17","s8,s8,0x17",
800003a4,addi,s9:ffffffb5,,fb438c93,3,"addi	x25,x7,-76","s9,t2,-76",
800003cc,and,tp:00000000,,00aef233,3,"and	x4,x29,x10","tp,t4,a0",
800003d0,and,t1:00000000,,01bb7333,3,"and	x6,x22,x27","t1,s6,s11",
800003d4,add,a7:fffb001f,,012b88b3,3,"add	x17,x23,x18","a7,s7,s2",
800003d8,sra,t6:00000041,,401fdfb3,3,"sra	x31,x31,x1","t6,t6,ra",
800003dc,and,a1:00000000,,00f875b3,3,"and	x11,x16,x15","a1,a6,a5",
800003e0,or,t6:00000000,,005a6fb3,3,"or	x31,x20,x5","t6,s4,t0",
800003e4,addi,a4:fffffdc2,,da3b8713,3,"addi	x14,x23,-605","a4,s7,-605",
800003ec,or,t4:00000000,,00b2eeb3,3,"or	x29,x5,x11","t4,t0,a1",
800003f0,sra,s8:ffffffb5,,418cdc33,3,"sra	x24,x25,x24","s8,s9,s8",
800003f4,auipc,s7:8150d3f0,,0150db97,3,"auipc	x23,0x150d","s7,0x150d",
800003f8,sltiu,a6:00000000,,69cf3813,3,"sltiu	x16,x30,1692","a6,t5,1692",
800003fc,xori,sp:0004f818,,8078c113,3,"xori	x2,x17,-2041","sp,a7,-2041",
80000400,ori,a2:fffffc31,,c317e613,3,"ori	x12,x15,-975","a2,a5,-975",
80000404,and,s2:00000000,,01d0f933,3,"and	x18,x1,x29","s2,ra,t4",
8000040c,sub,a6:7ff31000,,41e80833,3,"sub	x16,x16,x30","a6,a6,t5",
80000410,or,a6:fffb001f,,0148e833,3,"or	x16,x17,x20","a6,a7,s4",
80000414,or,t5:00000001,,0130ef33,3,"or	x30,x1,x19","t5,ra,s3",
80000418,slli,t5:071e5c32,,001d1f13,3,"slli	x30,x26,0x1","t5,s10,0x1",
8000045c,sltu,a2:00000001,,01c5b633,3,"sltu	x12,x11,x28","a2,a1,t3",
80000460,sra,s3:ffffffff,,4108d9b3,3,"sra	x19,x17,x16","s3,a7,a6",
80000464,andi,a5:000007fa,,7fa9f793,3,"andi	x15,x19,2042","a5,s3,2042",
80000468,addi,a6:fffffd52,,f9070813,3,"addi	x16,x14,-112","a6,a4,-112",
80000470,or,t0:ffffffb5,,0182e2b3,3,"or	x5,x5,x24","t0,t0,s8",
80000474,sub,s6:fffb07e8,,40220b33,3,"sub	x22,x4,x2","s6,tp,sp",
8000047c,sll,t2:fffffb84,,008713b3,3,"sll	x7,x14,x8","t2,a4,s0",
80000480,andi,sp:fffff800,,8083f113,3,"andi	x2,x7,-2040","sp,t2,-2040",
80000488,addi,a5:00000670,,6bbc8793,3,"addi	x15,x25,1723","a5,s9,1723",
8000048c,xor,gp:fffb07e9,,00cb41b3,3,"xor	x3,x22,x12","gp,s6,a2",
80000490,sltiu,ra:00000000,,3fa8b093,3,"sltiu	x1,x17,1018","ra,a7,1018",
80000494,or,a3:00000000,,001ae6b3,3,"or	x13,x21,x1","a3,s5,ra",
80000498,lui,t2:35e46000,,35e463b7,3,"lui	x7,0x35e46","t2,0x35e46",
8000049c,and,sp:fffff800,,00e17133,3,"and	x2,x2,x14","sp,sp,a4",
800004a0,srl,s9:00000000,,01055cb3,3,"srl	x25,x10,x16","s9,a0,a6",
800004b8,slti,s8:00000001,,04092c13,3,"slti	x24,x18,64","s8,s2,64",
800004bc,srl,ra:8150d3f0,,000bd0b3,3,"srl	x1,x23,x0","ra,s7,zero",
800004c0,sub,s8:0004f817,,40330c33,3,"sub	x24,x6,x3","s8,t1,gp",
800004c4,srli,s4:00000000,,007ada13,3,"srli	x20,x21,0x7","s4,s5,0x7",
800004c8,or,sp:ffff67e8,,007b6133,3,"or	x2,x22,x7","sp,s6,t2",
800004cc,ori,ra:fffffdc3,,dc266093,3,"ori	x1,x12,-574","ra,a2,-574",
800004d0,srai,s4:ffffffff,,40f75a13,3,"srai	x20,x14,0xf","s4,a4,0xf",
800004d4,slti,s3:00000000,,6d6c2993,3,"slti	x19,x24,1750","s3,s8,1750",
800004d8,sltu,gp:00000000,,005a31b3,3,"sltu	x3,x20,x5","gp,s4,t0",
800004dc,sub,a2:ffffffff,,412a0633,3,"sub	x12,x20,x18","a2,s4,s2",
800004e4,andi,s8:00000000,,d5cffc13,3,"andi	x24,x31,-676","s8,t6,-676",
800004e8,slti,tp:00000000,,d14fa213,3,"slti	x4,x31,-748","tp,t6,-748",
800004ec,slti,a2:00000001,,39eba613,3,"slti	x12,x23,926","a2,s7,926",
800004f0,slti,tp:00000001,,7df1a213,3,"slti	x4,x3,2015","tp,gp,2015",
800004f8,sra,ra:00000000,,4151d0b3,3,"sra	x1,x3,x21","ra,gp,s5",
800004fc,lui,t6:d6778000,,d6778fb7,3,"lui	x31,0xd6778","t6,0xd6778",
80000500,addi,t0:35e45cbd,,cbd38293,3,"addi	x5,x7,-835","t0,t2,-835",
80000538,sll,a0:00000000,,01991533,3,"sll	x10,x18,x25","a0,s2,s9",
80000540,andi,a3:8150d0a0,,8a4bf693,3,"andi	x13,x23,-1884","a3,s7,-1884",
80000548,slli,ra:00001000,,00c21093,3,"slli	x1,x4,0xc","ra,tp,0xc",
8000054c,xor,t5:0004fa2a,,01674f33,3,"xor	x30,x14,x22","t5,a4,s6",
80000550,slti,s6:00000001,,10122b13,3,"slti	x22,x4,257","s6,tp,257",
8000057c,addi,s0:fffffa77,,a77c8413,3,"addi	x8,x25,-1417","s0,s9,-1417",
80000580,sra,s5:00000001,,403b5ab3,3,"sra	x21,x22,x3","s5,s6,gp",
80000584,ori,s6:fffffbac,,bac5eb13,3,"ori	x22,x11,-1108","s6,a1,-1108",
80000588,slli,s1:00000000,,01c91493,3,"slli	x9,x18,0x1c","s1,s2,0x1c",
8000058c,sub,a3:0004ffe1,,411c06b3,3,"sub	x13,x24,x17","a3,s8,a7",
80000590,srai,s8:fffff02a,,413bdc13,3,"srai	x24,x23,0x13","s8,s7,0x13",
80000594,sltiu,s7:00000000,,5d48bb93,3,"sltiu	x23,x17,1492","s7,a7,1492",
80000598,sltiu,t4:00000000,,602b3e93,3,"sltiu	x29,x22,1538","t4,s6,1538",
8000059c,slti,s3:00000001,,20522993,3,"slti	x19,x4,517","s3,tp,517",
800005a0,lui,s9:85b0b000,,85b0bcb7,3,"lui	x25,0x85b0b","s9,0x85b0b",
800005a8,and,t6:00000000,,01b27fb3,3,"and	x31,x4,x27","t6,tp,s11",
800005ac,or,s5:fffffffc,,0167eab3,3,"or	x21,x15,x22","s5,a5,s6",
800005b0,auipc,s10:800005ac,,00000d17,3,"auipc	x26,0x0","s10,0x0",
800005b4,addi,s10:800005b8,,00cd0d13,3,"addi	x26,x26,12","s10,s10,12",
800005bc,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800005c0,,,,00000073,3,ecall,,
