pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001a98,sub,a0:8e323b5b,,40f98533,3,"sub	x10,x19,x15","a0,s3,a5",
80001abc,and,s11:00007bee,,01f87db3,3,"and	x27,x16,x31","s11,a6,t6",
80001b18,sltiu,t6:00000001,,445e3f93,3,"sltiu	x31,x28,1093","t6,t3,1093",
80001b1c,slli,s2:00000000,,01959913,3,"slli	x18,x11,0x19","s2,a1,0x19",
80001b20,sll,s10:90000000,,01eb1d33,3,"sll	x26,x22,x30","s10,s6,t5",
80001b24,ori,s0:8e323efd,,6e926413,3,"ori	x8,x4,1769","s0,tp,1769",
80001b28,sll,t2:00009000,,00df13b3,3,"sll	x7,x30,x13","t2,t5,a3",
80001b2c,srli,t2:00000080,,0186d393,3,"srli	x7,x13,0x18","t2,a3,0x18",
80001b30,auipc,a1:cc931b2c,,4c930597,3,"auipc	x11,0x4c930","a1,0x4c930",
80001b34,srl,s5:ffffffdc,,01a0dab3,3,"srl	x21,x1,x26","s5,ra,s10",
80001b38,auipc,a0:85f2bb34,,05f2a517,3,"auipc	x10,0x5f2a","a0,0x5f2a",
80001b78,and,s1:00000001,,018374b3,3,"and	x9,x6,x24","s1,t1,s8",
80001b7c,sll,t0:009fc400,,002b92b3,3,"sll	x5,x23,x2","t0,s7,sp",
80001b80,srl,s3:80009f4c,,01a6d9b3,3,"srl	x19,x13,x26","s3,a3,s10",
80001b84,addi,t5:71cdc992,,4e478f13,3,"addi	x30,x15,1252","t5,a5,1252",
80001b88,ori,a7:fffffffe,,4b60e893,3,"ori	x17,x1,1206","a7,ra,1206",
80001b8c,addi,t0:009fc5cd,,1cd28293,3,"addi	x5,x5,461","t0,t0,461",
80001b90,ori,t3:ffffffde,,8deaee13,3,"ori	x28,x21,-1826","t3,s5,-1826",
80001b94,andi,s4:00000000,,7eed7a13,3,"andi	x20,x26,2030","s4,s10,2030",
80001b98,lui,a6:01d16000,,01d16837,3,"lui	x16,0x1d16","a6,0x1d16",
80001b9c,slti,t4:00000001,,14beae93,3,"slti	x29,x29,331","t4,t4,331",
80001ba0,slli,s10:00000000,,00b71d13,3,"slli	x26,x14,0xb","s10,a4,0xb",
80001bb8,sll,s9:c0000000,,008d9cb3,3,"sll	x25,x27,x8","s9,s11,s0",
80001bf0,srai,s5:00000001,,416b5a93,3,"srai	x21,x22,0x16","s5,s6,0x16",
80001bf4,slt,s5:00000001,,01b62ab3,3,"slt	x21,x12,x27","s5,a2,s11",
80001bf8,andi,sp:00000000,,bad97113,3,"andi	x2,x18,-1107","sp,s2,-1107",
80001c00,ori,s0:00007ffe,,796de413,3,"ori	x8,x27,1942","s0,s11,1942",
80001c08,and,t3:00000000,,015a7e33,3,"and	x28,x20,x21","t3,s4,s5",
80001c10,auipc,t3:e1541c0c,,61540e17,3,"auipc	x28,0x61540","t3,0x61540",
80001c14,add,a0:863abb34,,00ab0533,3,"add	x10,x22,x10","a0,s6,a0",
80001c18,add,t3:ffffffff,,01f88e33,3,"add	x28,x17,x31","t3,a7,t6",
80001c1c,slt,t5:00000000,,001f2f33,3,"slt	x30,x30,x1","t5,t5,ra",
80001c20,lui,a7:fee2c000,,fee2c8b7,3,"lui	x17,0xfee2c","a7,0xfee2c",
80001c24,srli,a6:0000003f,,01a8d813,3,"srli	x16,x17,0x1a","a6,a7,0x1a",
80001c2c,sra,a4:00000000,,41205733,3,"sra	x14,x0,x18","a4,zero,s2",
80001c30,auipc,a2:8cc16c2c,,0cc15617,3,"auipc	x12,0xcc15","a2,0xcc15",
80001c34,srai,s2:00000000,,41c2d913,3,"srai	x18,x5,0x1c","s2,t0,0x1c",
80001c38,sltiu,sp:00000001,,e9523113,3,"sltiu	x2,x4,-363","sp,tp,-363",
80001c3c,and,s5:00000000,,01e9fab3,3,"and	x21,x19,x30","s5,s3,t5",
80001c40,add,gp:80009f4d,,01f681b3,3,"add	x3,x13,x31","gp,a3,t6",
80001c44,auipc,t0:c967dc40,,4967c297,3,"auipc	x5,0x4967c","t0,0x4967c",
80001c98,srai,a2:ffffff25,,4162d613,3,"srai	x12,x5,0x16","a2,t0,0x16",
80001c9c,xori,gp:0000066e,,66fec193,3,"xori	x3,x29,1647","gp,t4,1647",
80001ca0,srli,s3:80009f4c,,0009d993,3,"srli	x19,x19,0x0","s3,s3,0x0",
80001ca8,ori,a7:ffffffff,,acce6893,3,"ori	x17,x28,-1332","a7,t3,-1332",
80001cac,add,s3:00000002,,009f89b3,3,"add	x19,x31,x9","s3,t6,s1",
80001cb0,xor,s2:8e323a5f,,00434933,3,"xor	x18,x6,x4","s2,t1,tp",
80001cb4,auipc,a0:9a462cb0,,1a461517,3,"auipc	x10,0x1a461","a0,0x1a461",
80001cbc,sll,s6:00000000,,00aa1b33,3,"sll	x22,x20,x10","s6,s4,a0",
80001cc0,add,a5:80009fc6,,013b87b3,3,"add	x15,x23,x19","a5,s7,s3",
80001cc4,xori,s2:65b9d60d,,abd54913,3,"xori	x18,x10,-1347","s2,a0,-1347",
80001cc8,auipc,s2:de888cc4,,5e887917,3,"auipc	x18,0x5e887","s2,0x5e887",
80001ccc,or,t6:c967df4c,,0056efb3,3,"or	x31,x13,x5","t6,a3,t0",
80001cd0,sltiu,t5:00000000,,08863f13,3,"sltiu	x30,x12,136","t5,a2,136",
80001cd4,sub,s11:00007ffe,,41640db3,3,"sub	x27,x8,x22","s11,s0,s6",
80001d1c,sltiu,sp:00000001,,e7133113,3,"sltiu	x2,x6,-399","sp,t1,-399",
80001d2c,auipc,s10:eb883d28,,6b882d17,3,"auipc	x26,0x6b882","s10,0x6b882",
80001d30,andi,t5:00000240,,3c11ff13,3,"andi	x30,x3,961","t5,gp,961",
80001d34,sll,a7:00000000,,01cd98b3,3,"sll	x17,x27,x28","a7,s11,t3",
80001d48,add,a1:80009fc3,,017e05b3,3,"add	x11,x28,x23","a1,t3,s7",
80001d4c,ori,s8:ffffff2d,,d0c66c13,3,"ori	x24,x12,-756","s8,a2,-756",
80001d50,slti,a0:00000000,,c8502513,3,"slti	x10,x0,-891","a0,zero,-891",
80001d54,sltiu,ra:00000000,,7722b093,3,"sltiu	x1,x5,1906","ra,t0,1906",
80001dd8,slt,t5:00000000,,01962f33,3,"slt	x30,x12,x25","t5,a2,s9",
80001ddc,andi,a5:00000001,,07517793,3,"andi	x15,x2,117","a5,sp,117",
80001de0,sra,s9:8e323a5c,,40e25cb3,3,"sra	x25,x4,x14","s9,tp,a4",
80001e1c,and,s8:00000001,,00c4fc33,3,"and	x24,x9,x12","s8,s1,a2",
80001e24,addi,a4:8e324217,,7bbc8713,3,"addi	x14,x25,1979","a4,s9,1979",
80001e28,ori,s4:0000025f,,25e16a13,3,"ori	x20,x2,606","s4,sp,606",
80001e3c,slli,s0:00000000,,00451413,3,"slli	x8,x10,0x4","s0,a0,0x4",
80001e40,srl,t2:00000000,,00eed3b3,3,"srl	x7,x29,x14","t2,t4,a4",
80001e44,and,s10:00000000,,002cfd33,3,"and	x26,x25,x2","s10,s9,sp",
80001e48,ori,s6:8e323bdc,,38cceb13,3,"ori	x22,x25,908","s6,s9,908",
80001e4c,sltu,s5:00000000,,0087bab3,3,"sltu	x21,x15,x8","s5,a5,s0",
80001e50,srl,a5:00000002,,0019d7b3,3,"srl	x15,x19,x1","a5,s3,ra",
80001e54,add,a4:80009fc3,,00158733,3,"add	x14,x11,x1","a4,a1,ra",
80001e58,lw,ra:80002c04,,0046a083,3,"lw	x1,4(x13)","ra,4,a3",
80001e5c,addi,a3:80009f58,,00c68693,3,"addi	x13,x13,12","a3,a3,12",
80001e60,srl,t6:00000001,,01cbdfb3,3,"srl	x31,x23,x28","t6,s7,t3",
80001e64,addi,s11:80002c05,,00108d93,3,"addi	x27,x1,1","s11,ra,1",
80001e68,jalr,s11:80001e68,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
80002c08,addi,t4:fffffee2,,ee148e93,3,"addi	x29,x9,-287","t4,s1,-287",
80002c0c,lui,gp:66214000,,662141b7,3,"lui	x3,0x66214","gp,0x66214",
80002c10,auipc,a2:80002c0c,,00000617,3,"auipc	x12,0x0","a2,0x0",
80002c14,addi,a2:8000245c,,85060613,3,"addi	x12,x12,-1968","a2,a2,-1968",
80002c18,addi,a2:800022ba,,e5e60613,3,"addi	x12,x12,-418","a2,a2,-418",
80002c1c,auipc,t2:a5943c18,,25941397,3,"auipc	x7,0x25941","t2,0x25941",
80002c24,ori,s4:fffff819,,819c6a13,3,"ori	x20,x24,-2023","s4,s8,-2023",
80002c2c,ori,t6:000000b2,,0b246f93,3,"ori	x31,x8,178","t6,s0,178",
80002c30,jalr,ra:80002c30,,1a2600e7,3,"jalr	x1,x12,418","ra,a2,418",
80002460,srl,t6:00000000,,010d5fb3,3,"srl	x31,x26,x16","t6,s10,a6",
80002464,sltiu,tp:00000000,,494cb213,3,"sltiu	x4,x25,1172","tp,s9,1172",
80002468,sub,t6:ffffffff,,418f0fb3,3,"sub	x31,x30,x24","t6,t5,s8",
80002470,addi,a3:80009f4c,,ff468693,3,"addi	x13,x13,-12","a3,a3,-12",
80002474,slt,a6:00000001,,00f5a833,3,"slt	x16,x11,x15","a6,a1,a5",
80002480,sltiu,s0:00000001,,81633413,3,"sltiu	x8,x6,-2026","s0,t1,-2026",
80002488,sltiu,s0:00000000,,6ad5b413,3,"sltiu	x8,x11,1709","s0,a1,1709",
8000248c,srai,s9:fffffff1,,41bb5c93,3,"srai	x25,x22,0x1b","s9,s6,0x1b",
80002494,sll,s9:9fc40000,,001b9cb3,3,"sll	x25,x23,x1","s9,s7,ra",
80002498,sub,a4:de888cc4,,40090733,3,"sub	x14,x18,x0","a4,s2,zero",
8000249c,slt,s3:00000001,,009029b3,3,"slt	x19,x0,x9","s3,zero,s1",
800024a0,sll,t4:0009fc30,,00e59eb3,3,"sll	x29,x11,x14","t4,a1,a4",
800024a4,sra,s1:00000000,,407f54b3,3,"sra	x9,x30,x7","s1,t5,t2",
800024ac,srli,a4:00000000,,01085713,3,"srli	x14,x16,0x10","a4,a6,0x10",
800024b0,xori,s1:de888f46,,38294493,3,"xori	x9,x18,898","s1,s2,898",
800024b4,sra,t4:00000000,,41b9deb3,3,"sra	x29,x19,x27","t4,s3,s11",
800024b8,auipc,sp:d97254b4,,59723117,3,"auipc	x2,0x59723","sp,0x59723",
800024bc,sltiu,t6:00000000,,53d2bf93,3,"sltiu	x31,x5,1341","t6,t0,1341",
800024c0,ori,s10:00000657,,65636d13,3,"ori	x26,x6,1622","s10,t1,1622",
800024cc,lui,ra:88ecb000,,88ecb0b7,3,"lui	x1,0x88ecb","ra,0x88ecb",
800024d4,addi,s9:de888faa,,2e690c93,3,"addi	x25,x18,742","s9,s2,742",
800024d8,addi,ra:80001a61,,bf9d8093,3,"addi	x1,x27,-1031","ra,s11,-1031",
800024dc,xor,s11:00000000,,00a44db3,3,"xor	x27,x8,x10","s11,s0,a0",
800024e0,or,ra:8e323bfe,,016660b3,3,"or	x1,x12,x22","ra,a2,s6",
800024e4,lui,s6:ecaeb000,,ecaebb37,3,"lui	x22,0xecaeb","s6,0xecaeb",
800024e8,sltu,s10:00000001,,00cfbd33,3,"sltu	x26,x31,x12","s10,t6,a2",
800024f0,sub,sp:f1d9df46,,41648133,3,"sub	x2,x9,x22","sp,s1,s6",
80002528,sub,a0:da6c6334,,40768533,3,"sub	x10,x13,x7","a0,a3,t2",
8000252c,slt,t0:00000000,,00e822b3,3,"slt	x5,x16,x14","t0,a6,a4",
80002530,lw,ra:80002c30,,0046a083,3,"lw	x1,4(x13)","ra,4,a3",
80002534,or,s3:80009fc3,,00bd69b3,3,"or	x19,x26,x11","s3,s10,a1",
80002538,addi,a3:80009f58,,00c68693,3,"addi	x13,x13,12","a3,a3,12",
8000253c,addi,s3:f1d9e0c1,,17b10993,3,"addi	x19,x2,379","s3,sp,379",
80002540,addi,s0:80002c31,,00108413,3,"addi	x8,x1,1","s0,ra,1",
80002544,jalr,s0:80002544,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
80002c34,andi,a6:80009c03,,c1f5f813,3,"andi	x16,x11,-993","a6,a1,-993",
80002c38,auipc,tp:80000c34,,ffffe217,3,"auipc	x4,0xffffe","tp,0xffffe",
80002c3c,addi,tp:80000df8,,1c420213,3,"addi	x4,x4,452","tp,tp,452",
80002c40,addi,ra:000004f2,,4f1d0093,3,"addi	x1,x26,1265","ra,s10,1265",
80002c44,addi,tp:800011df,,3e720213,3,"addi	x4,x4,999","tp,tp,999",
80002c48,ori,t3:fffffabf,,a9766e13,3,"ori	x28,x12,-1385","t3,a2,-1385",
80002c4c,sub,a6:00000000,,41bf0833,3,"sub	x16,x30,x27","a6,t5,s11",
80002c50,or,t6:de888faa,,01bcefb3,3,"or	x31,x25,x27","t6,s9,s11",
80002c54,sub,a0:5e887dcb,,404f8533,3,"sub	x10,x31,x4","a0,t6,tp",
80002c58,lui,s2:c7547000,,c7547937,3,"lui	x18,0xc7547","s2,0xc7547",
80002c60,ori,s5:fffffff7,,ef55ea93,3,"ori	x21,x11,-267","s5,a1,-267",
80002c64,sltiu,a6:00000000,,55763813,3,"sltiu	x16,x12,1367","a6,a2,1367",
80002c68,lui,s6:12600000,,12600b37,3,"lui	x22,0x12600","s6,0x12600",
80002c6c,jalr,ra:80002c6c,,c1a200e7,3,"jalr	x1,x4,-998","ra,tp,-998",
80000dfc,sub,s3:a1779374,,409609b3,3,"sub	x19,x12,x9","s3,a2,s1",
80000e04,addi,a3:80009f4c,,ff468693,3,"addi	x13,x13,-12","a3,a3,-12",
80000e08,sltu,s0:00000001,,0148b433,3,"sltu	x8,x17,x20","s0,a7,s4",
80000e0c,sltu,s8:00000000,,017cbc33,3,"sltu	x24,x25,x23","s8,s9,s7",
80000e10,xori,t5:fffffeb1,,eb1dcf13,3,"xori	x30,x27,-335","t5,s11,-335",
80000e14,sra,s0:00000000,,40875433,3,"sra	x8,x14,x8","s0,a4,s0",
80000e18,sltu,s6:00000001,,01433b33,3,"sltu	x22,x6,x20","s6,t1,s4",
80000e1c,sub,t4:00000003,,41d30eb3,3,"sub	x29,x6,x29","t4,t1,t4",
80000e28,addi,s3:00000002,,00200993,3,"addi	x19,x0,2","s3,zero,2",
80000e2c,addi,s9:0000000f,,00f00c93,3,"addi	x25,x0,15","s9,zero,15",
80000e30,lui,s4:00ad6000,,00ad6a37,3,"lui	x20,0xad6","s4,0xad6",
80000e34,addi,s3:00000004,,00298993,3,"addi	x19,x19,2","s3,s3,2",
80000e30,lui,s4:00ad6000,,00ad6a37,3,"lui	x20,0xad6","s4,0xad6",
80000e34,addi,s3:00000006,,00298993,3,"addi	x19,x19,2","s3,s3,2",
80000e30,lui,s4:00ad6000,,00ad6a37,3,"lui	x20,0xad6","s4,0xad6",
80000e34,addi,s3:00000008,,00298993,3,"addi	x19,x19,2","s3,s3,2",
80000e30,lui,s4:00ad6000,,00ad6a37,3,"lui	x20,0xad6","s4,0xad6",
80000e34,addi,s3:0000000a,,00298993,3,"addi	x19,x19,2","s3,s3,2",
80000e30,lui,s4:00ad6000,,00ad6a37,3,"lui	x20,0xad6","s4,0xad6",
80000e34,addi,s3:0000000c,,00298993,3,"addi	x19,x19,2","s3,s3,2",
80000e30,lui,s4:00ad6000,,00ad6a37,3,"lui	x20,0xad6","s4,0xad6",
80000e34,addi,s3:0000000e,,00298993,3,"addi	x19,x19,2","s3,s3,2",
80000e30,lui,s4:00ad6000,,00ad6a37,3,"lui	x20,0xad6","s4,0xad6",
80000e34,addi,s3:00000010,,00298993,3,"addi	x19,x19,2","s3,s3,2",
80000e44,addi,sp:00000008,,00800113,3,"addi	x2,x0,8","sp,zero,8",
80000e48,slti,t4:00000000,,b79eae93,3,"slti	x29,x29,-1159","t4,t4,-1159",
80000e4c,addi,a1:fffffff7,,ff700593,3,"addi	x11,x0,-9","a1,zero,-9",
80000e50,srli,tp:00400011,,00965213,3,"srli	x4,x12,0x9","tp,a2,0x9",
80000e54,sll,t0:00000080,,006992b3,3,"sll	x5,x19,x6","t0,s3,t1",
80000e58,slt,s11:00000001,,01382db3,3,"slt	x27,x16,x19","s11,a6,s3",
80000e5c,sub,s1:fffffff1,,419884b3,3,"sub	x9,x17,x25","s1,a7,s9",
80000e64,addi,sp:00000007,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80000e68,xori,t2:fffff930,,6c14c393,3,"xori	x7,x9,1729","t2,s1,1729",
80000e6c,sll,a0:00000000,,01c91533,3,"sll	x10,x18,x28","a0,s2,t3",
80000e74,slt,a4:00000001,,0185a733,3,"slt	x14,x11,x24","a4,a1,s8",
80000e78,slli,t5:00000000,,00181f13,3,"slli	x30,x16,0x1","t5,a6,0x1",
80000e7c,lui,s4:35a2c000,,35a2ca37,3,"lui	x20,0x35a2c","s4,0x35a2c",
80000e84,slti,a0:00000000,,a9272513,3,"slti	x10,x14,-1390","a0,a4,-1390",
80000e88,add,s4:80002c6c,,00140a33,3,"add	x20,x8,x1","s4,s0,ra",
80000e8c,auipc,ra:6c49fe88,,ec49f097,3,"auipc	x1,0xec49f","ra,0xec49f",
80000e5c,sub,s1:fffffff1,,419884b3,3,"sub	x9,x17,x25","s1,a7,s9",
80000e64,addi,sp:00000006,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80000e68,xori,t2:fffff930,,6c14c393,3,"xori	x7,x9,1729","t2,s1,1729",
80000e6c,sll,a0:00000000,,01c91533,3,"sll	x10,x18,x28","a0,s2,t3",
80000e74,slt,a4:00000001,,0185a733,3,"slt	x14,x11,x24","a4,a1,s8",
80000e78,slli,t5:00000000,,00181f13,3,"slli	x30,x16,0x1","t5,a6,0x1",
80000e7c,lui,s4:35a2c000,,35a2ca37,3,"lui	x20,0x35a2c","s4,0x35a2c",
80000e84,slti,a0:00000000,,a9272513,3,"slti	x10,x14,-1390","a0,a4,-1390",
80000e88,add,s4:6c49fe88,,00140a33,3,"add	x20,x8,x1","s4,s0,ra",
80000e8c,auipc,ra:6c49fe88,,ec49f097,3,"auipc	x1,0xec49f","ra,0xec49f",
80000e5c,sub,s1:fffffff1,,419884b3,3,"sub	x9,x17,x25","s1,a7,s9",
80000e64,addi,sp:00000005,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80000e68,xori,t2:fffff930,,6c14c393,3,"xori	x7,x9,1729","t2,s1,1729",
80000e6c,sll,a0:00000000,,01c91533,3,"sll	x10,x18,x28","a0,s2,t3",
80000e74,slt,a4:00000001,,0185a733,3,"slt	x14,x11,x24","a4,a1,s8",
80000e78,slli,t5:00000000,,00181f13,3,"slli	x30,x16,0x1","t5,a6,0x1",
80000e7c,lui,s4:35a2c000,,35a2ca37,3,"lui	x20,0x35a2c","s4,0x35a2c",
80000e84,slti,a0:00000000,,a9272513,3,"slti	x10,x14,-1390","a0,a4,-1390",
80000e88,add,s4:6c49fe88,,00140a33,3,"add	x20,x8,x1","s4,s0,ra",
80000e8c,auipc,ra:6c49fe88,,ec49f097,3,"auipc	x1,0xec49f","ra,0xec49f",
80000e5c,sub,s1:fffffff1,,419884b3,3,"sub	x9,x17,x25","s1,a7,s9",
80000e64,addi,sp:00000004,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80000e68,xori,t2:fffff930,,6c14c393,3,"xori	x7,x9,1729","t2,s1,1729",
80000e6c,sll,a0:00000000,,01c91533,3,"sll	x10,x18,x28","a0,s2,t3",
80000e74,slt,a4:00000001,,0185a733,3,"slt	x14,x11,x24","a4,a1,s8",
80000e78,slli,t5:00000000,,00181f13,3,"slli	x30,x16,0x1","t5,a6,0x1",
80000e7c,lui,s4:35a2c000,,35a2ca37,3,"lui	x20,0x35a2c","s4,0x35a2c",
80000e84,slti,a0:00000000,,a9272513,3,"slti	x10,x14,-1390","a0,a4,-1390",
80000e88,add,s4:6c49fe88,,00140a33,3,"add	x20,x8,x1","s4,s0,ra",
80000e8c,auipc,ra:6c49fe88,,ec49f097,3,"auipc	x1,0xec49f","ra,0xec49f",
80000e5c,sub,s1:fffffff1,,419884b3,3,"sub	x9,x17,x25","s1,a7,s9",
80000e64,addi,sp:00000003,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80000e68,xori,t2:fffff930,,6c14c393,3,"xori	x7,x9,1729","t2,s1,1729",
80000e6c,sll,a0:00000000,,01c91533,3,"sll	x10,x18,x28","a0,s2,t3",
80000e74,slt,a4:00000001,,0185a733,3,"slt	x14,x11,x24","a4,a1,s8",
80000e78,slli,t5:00000000,,00181f13,3,"slli	x30,x16,0x1","t5,a6,0x1",
80000e7c,lui,s4:35a2c000,,35a2ca37,3,"lui	x20,0x35a2c","s4,0x35a2c",
80000e84,slti,a0:00000000,,a9272513,3,"slti	x10,x14,-1390","a0,a4,-1390",
80000e88,add,s4:6c49fe88,,00140a33,3,"add	x20,x8,x1","s4,s0,ra",
80000e8c,auipc,ra:6c49fe88,,ec49f097,3,"auipc	x1,0xec49f","ra,0xec49f",
80000e5c,sub,s1:fffffff1,,419884b3,3,"sub	x9,x17,x25","s1,a7,s9",
80000e64,addi,sp:00000002,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80000e68,xori,t2:fffff930,,6c14c393,3,"xori	x7,x9,1729","t2,s1,1729",
80000e6c,sll,a0:00000000,,01c91533,3,"sll	x10,x18,x28","a0,s2,t3",
80000e74,slt,a4:00000001,,0185a733,3,"slt	x14,x11,x24","a4,a1,s8",
80000e78,slli,t5:00000000,,00181f13,3,"slli	x30,x16,0x1","t5,a6,0x1",
80000e7c,lui,s4:35a2c000,,35a2ca37,3,"lui	x20,0x35a2c","s4,0x35a2c",
80000e84,slti,a0:00000000,,a9272513,3,"slti	x10,x14,-1390","a0,a4,-1390",
80000e88,add,s4:6c49fe88,,00140a33,3,"add	x20,x8,x1","s4,s0,ra",
80000e8c,auipc,ra:6c49fe88,,ec49f097,3,"auipc	x1,0xec49f","ra,0xec49f",
80000e5c,sub,s1:fffffff1,,419884b3,3,"sub	x9,x17,x25","s1,a7,s9",
80000e64,addi,sp:00000001,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80000e68,xori,t2:fffff930,,6c14c393,3,"xori	x7,x9,1729","t2,s1,1729",
80000e6c,sll,a0:00000000,,01c91533,3,"sll	x10,x18,x28","a0,s2,t3",
80000e74,slt,a4:00000001,,0185a733,3,"slt	x14,x11,x24","a4,a1,s8",
80000e78,slli,t5:00000000,,00181f13,3,"slli	x30,x16,0x1","t5,a6,0x1",
80000e7c,lui,s4:35a2c000,,35a2ca37,3,"lui	x20,0x35a2c","s4,0x35a2c",
80000e84,slti,a0:00000000,,a9272513,3,"slti	x10,x14,-1390","a0,a4,-1390",
80000e88,add,s4:6c49fe88,,00140a33,3,"add	x20,x8,x1","s4,s0,ra",
80000e8c,auipc,ra:6c49fe88,,ec49f097,3,"auipc	x1,0xec49f","ra,0xec49f",
80000e5c,sub,s1:fffffff1,,419884b3,3,"sub	x9,x17,x25","s1,a7,s9",
80000e64,addi,sp:00000000,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80000e68,xori,t2:fffff930,,6c14c393,3,"xori	x7,x9,1729","t2,s1,1729",
80000e6c,sll,a0:00000000,,01c91533,3,"sll	x10,x18,x28","a0,s2,t3",
80000e74,slt,a4:00000001,,0185a733,3,"slt	x14,x11,x24","a4,a1,s8",
80000e78,slli,t5:00000000,,00181f13,3,"slli	x30,x16,0x1","t5,a6,0x1",
80000e7c,lui,s4:35a2c000,,35a2ca37,3,"lui	x20,0x35a2c","s4,0x35a2c",
80000e84,slti,a0:00000000,,a9272513,3,"slti	x10,x14,-1390","a0,a4,-1390",
80000e88,add,s4:6c49fe88,,00140a33,3,"add	x20,x8,x1","s4,s0,ra",
80000e8c,auipc,ra:6c49fe88,,ec49f097,3,"auipc	x1,0xec49f","ra,0xec49f",
80000e5c,sub,s1:fffffff1,,419884b3,3,"sub	x9,x17,x25","s1,a7,s9",
80000e64,addi,sp:ffffffff,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80000e68,xori,t2:fffff930,,6c14c393,3,"xori	x7,x9,1729","t2,s1,1729",
80000e6c,sll,a0:00000000,,01c91533,3,"sll	x10,x18,x28","a0,s2,t3",
80000e74,slt,a4:00000001,,0185a733,3,"slt	x14,x11,x24","a4,a1,s8",
80000e78,slli,t5:00000000,,00181f13,3,"slli	x30,x16,0x1","t5,a6,0x1",
80000e7c,lui,s4:35a2c000,,35a2ca37,3,"lui	x20,0x35a2c","s4,0x35a2c",
80000e84,slti,a0:00000000,,a9272513,3,"slti	x10,x14,-1390","a0,a4,-1390",
80000e88,add,s4:6c49fe88,,00140a33,3,"add	x20,x8,x1","s4,s0,ra",
80000e8c,auipc,ra:6c49fe88,,ec49f097,3,"auipc	x1,0xec49f","ra,0xec49f",
80000e5c,sub,s1:fffffff1,,419884b3,3,"sub	x9,x17,x25","s1,a7,s9",
80000e64,addi,sp:fffffffe,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80000e68,xori,t2:fffff930,,6c14c393,3,"xori	x7,x9,1729","t2,s1,1729",
80000e6c,sll,a0:00000000,,01c91533,3,"sll	x10,x18,x28","a0,s2,t3",
80000e74,slt,a4:00000001,,0185a733,3,"slt	x14,x11,x24","a4,a1,s8",
80000e78,slli,t5:00000000,,00181f13,3,"slli	x30,x16,0x1","t5,a6,0x1",
80000e7c,lui,s4:35a2c000,,35a2ca37,3,"lui	x20,0x35a2c","s4,0x35a2c",
80000e84,slti,a0:00000000,,a9272513,3,"slti	x10,x14,-1390","a0,a4,-1390",
80000e88,add,s4:6c49fe88,,00140a33,3,"add	x20,x8,x1","s4,s0,ra",
80000e8c,auipc,ra:6c49fe88,,ec49f097,3,"auipc	x1,0xec49f","ra,0xec49f",
80000e5c,sub,s1:fffffff1,,419884b3,3,"sub	x9,x17,x25","s1,a7,s9",
80000e64,addi,sp:fffffffd,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80000e68,xori,t2:fffff930,,6c14c393,3,"xori	x7,x9,1729","t2,s1,1729",
80000e6c,sll,a0:00000000,,01c91533,3,"sll	x10,x18,x28","a0,s2,t3",
80000e74,slt,a4:00000001,,0185a733,3,"slt	x14,x11,x24","a4,a1,s8",
80000e78,slli,t5:00000000,,00181f13,3,"slli	x30,x16,0x1","t5,a6,0x1",
80000e7c,lui,s4:35a2c000,,35a2ca37,3,"lui	x20,0x35a2c","s4,0x35a2c",
80000e84,slti,a0:00000000,,a9272513,3,"slti	x10,x14,-1390","a0,a4,-1390",
80000e88,add,s4:6c49fe88,,00140a33,3,"add	x20,x8,x1","s4,s0,ra",
80000e8c,auipc,ra:6c49fe88,,ec49f097,3,"auipc	x1,0xec49f","ra,0xec49f",
80000e5c,sub,s1:fffffff1,,419884b3,3,"sub	x9,x17,x25","s1,a7,s9",
80000e64,addi,sp:fffffffc,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80000e68,xori,t2:fffff930,,6c14c393,3,"xori	x7,x9,1729","t2,s1,1729",
80000e6c,sll,a0:00000000,,01c91533,3,"sll	x10,x18,x28","a0,s2,t3",
80000e74,slt,a4:00000001,,0185a733,3,"slt	x14,x11,x24","a4,a1,s8",
80000e78,slli,t5:00000000,,00181f13,3,"slli	x30,x16,0x1","t5,a6,0x1",
80000e7c,lui,s4:35a2c000,,35a2ca37,3,"lui	x20,0x35a2c","s4,0x35a2c",
80000e84,slti,a0:00000000,,a9272513,3,"slti	x10,x14,-1390","a0,a4,-1390",
80000e88,add,s4:6c49fe88,,00140a33,3,"add	x20,x8,x1","s4,s0,ra",
80000e8c,auipc,ra:6c49fe88,,ec49f097,3,"auipc	x1,0xec49f","ra,0xec49f",
